id,predicted_label,actual_label,success_indicator
45192,3,6,0
45193,9,9,1
45194,8,8,1
45195,7,4,0
45196,8,4,0
45197,6,2,0
45198,0,0,1
45199,4,4,1
45200,4,7,0
45201,2,4,0
45202,7,7,1
45203,4,4,1
45204,7,3,0
45205,6,6,1
45206,3,5,0
45207,8,8,1
45208,6,2,0
45209,7,7,1
45210,4,5,0
45211,4,7,0
45212,8,0,0
45213,5,6,0
45214,6,2,0
45215,8,9,0
45216,6,6,1
45217,5,6,0
45218,5,5,1
45219,2,6,0
45220,9,9,1
45221,7,7,1
45222,5,5,1
45223,4,4,1
45224,8,8,1
45225,2,0,0
45226,1,9,0
45227,0,0,1
45228,5,5,1
45229,9,1,0
45230,2,0,0
45231,7,5,0
45232,9,9,1
45233,2,7,0
45234,7,4,0
45235,1,1,1
45236,2,6,0
45237,8,8,1
45238,4,2,0
45239,5,3,0
45240,5,1,0
45241,7,7,1
45242,0,5,0
45243,0,0,1
45244,7,7,1
45245,3,3,1
45246,0,7,0
45247,5,7,0
45248,4,7,0
45249,7,7,1
45250,0,9,0
45251,8,4,0
45252,9,1,0
45253,6,2,0
45254,1,9,0
45255,8,8,1
45256,9,1,0
45257,8,8,1
45258,6,6,1
45259,7,7,1
45260,3,3,1
45261,5,3,0
45262,5,5,1
45263,2,4,0
45264,4,8,0
45265,2,2,1
45266,6,2,0
45267,3,3,1
45268,6,6,1
45269,9,9,1
45270,8,8,1
45271,4,5,0
45272,7,7,1
45273,9,7,0
45274,9,1,0
45275,9,1,0
45276,0,0,1
45277,9,1,0
45278,3,3,1
45279,2,5,0
45280,9,1,0
45281,4,5,0
45282,4,5,0
45283,6,6,1
45284,3,0,0
45285,0,0,1
45286,3,3,1
45287,2,2,1
45288,7,8,0
45289,0,0,1
45290,1,1,1
45291,0,0,1
45292,0,0,1
45293,8,8,1
45294,7,3,0
45295,2,4,0
45296,5,2,0
45297,5,3,0
45298,8,0,0
45299,6,6,1
45300,6,6,1
45301,3,5,0
45302,7,4,0
45303,2,6,0
45304,7,7,1
45305,8,8,1
45306,0,8,0
45307,7,7,1
45308,3,2,0
45309,8,8,1
45310,8,9,0
45311,1,9,0
45312,1,9,0
45313,8,0,0
45314,9,9,1
45315,5,5,1
45316,2,2,1
45317,4,2,0
45318,7,5,0
45319,1,9,0
45320,6,6,1
45321,2,3,0
45322,8,2,0
45323,9,9,1
45324,8,9,0
45325,8,8,1
45326,0,0,1
45327,1,9,0
45328,4,5,0
45329,3,7,0
45330,2,3,0
45331,8,8,1
45332,6,6,1
45333,5,5,1
45334,4,4,1
45335,1,9,0
45336,8,8,1
45337,8,1,0
45338,0,0,1
45339,2,2,1
45340,5,5,1
45341,0,8,0
45342,5,3,0
45343,6,6,1
45344,0,0,1
45345,3,4,0
45346,9,3,0
45347,1,1,1
45348,5,5,1
45349,3,3,1
45350,6,2,0
45351,6,3,0
45352,4,4,1
45353,6,6,1
45354,7,5,0
45355,2,4,0
45356,6,1,0
45357,5,5,1
45358,2,0,0
45359,7,5,0
45360,4,1,0
45361,6,3,0
45362,5,3,0
45363,1,1,1
45364,4,5,0
45365,3,3,1
45366,4,2,0
45367,4,4,1
45368,1,1,1
45369,0,0,1
45370,0,7,0
45371,2,7,0
45372,7,5,0
45373,4,7,0
45374,6,6,1
45375,2,0,0
45376,1,1,1
45377,9,0,0
45378,5,7,0
45379,1,9,0
45380,3,6,0
45381,2,4,0
45382,3,3,1
45383,1,1,1
45384,0,0,1
45385,0,8,0
45386,8,8,1
45387,3,6,0
45388,3,6,0
45389,2,6,0
45390,8,8,1
45391,2,4,0
45392,7,7,1
45393,4,4,1
45394,2,8,0
45395,2,6,0
45396,8,9,0
45397,1,1,1
45398,8,8,1
45399,3,8,0
45400,6,3,0
45401,2,5,0
45402,5,5,1
45403,1,1,1
45404,0,9,0
45405,7,7,1
45406,9,9,1
45407,9,5,0
45408,1,1,1
45409,1,1,1
45410,5,5,1
45411,8,7,0
45412,2,4,0
45413,4,7,0
45414,7,7,1
45415,7,7,1
45416,8,2,0
45417,0,0,1
45418,8,8,1
45419,4,7,0
45420,4,4,1
45421,1,9,0
45422,9,9,1
45423,7,7,1
45424,5,7,0
45425,8,1,0
45426,3,4,0
45427,6,6,1
45428,0,0,1
45429,5,5,1
45430,9,0,0
45431,2,8,0
45432,0,0,1
45433,1,1,1
45434,2,4,0
45435,2,6,0
45436,5,3,0
45437,7,7,1
45438,5,7,0
45439,1,9,0
45440,8,8,1
45441,9,9,1
45442,9,1,0
45443,6,6,1
45444,0,0,1
45445,4,4,1
45446,1,1,1
45447,8,8,1
45448,1,9,0
45449,4,4,1
45450,7,7,1
45451,0,0,1
45452,8,9,0
45453,1,9,0
45454,6,4,0
45455,2,4,0
45456,7,1,0
45457,5,5,1
45458,9,1,0
45459,4,7,0
45460,6,6,1
45461,4,4,1
45462,8,0,0
45463,2,0,0
45464,1,9,0
45465,6,5,0
45466,7,4,0
45467,0,8,0
45468,7,7,1
45469,7,7,1
45470,1,9,0
45471,4,4,1
45472,2,1,0
45473,2,2,1
45474,7,7,1
45475,4,5,0
45476,1,9,0
45477,5,5,1
45478,1,9,0
45479,1,1,1
45480,1,1,1
45481,3,2,0
45482,1,9,0
45483,7,5,0
45484,4,4,1
45485,0,0,1
45486,3,3,1
45487,9,9,1
45488,5,5,1
45489,0,0,1
45490,1,9,0
45491,0,0,1
45492,4,2,0
45493,5,3,0
45494,3,6,0
45495,8,8,1
45496,7,7,1
45497,8,8,1
45498,1,9,0
45499,9,1,0
45500,1,1,1
45501,2,6,0
45502,1,1,1
45503,4,2,0
45504,9,9,1
45505,7,4,0
45506,3,2,0
45507,2,2,1
45508,2,4,0
45509,2,3,0
45510,3,5,0
45511,1,9,0
45512,1,1,1
45513,1,1,1
45514,5,3,0
45515,9,9,1
45516,2,0,0
45517,5,5,1
45518,6,6,1
45519,4,1,0
45520,0,0,1
45521,8,5,0
45522,5,5,1
45523,7,7,1
45524,0,0,1
45525,8,8,1
45526,8,1,0
45527,2,5,0
45528,5,5,1
45529,1,9,0
45530,1,0,0
45531,9,9,1
45532,6,3,0
45533,6,2,0
45534,5,5,1
45535,1,9,0
45536,0,7,0
45537,5,3,0
45538,8,8,1
45539,7,4,0
45540,9,1,0
45541,0,2,0
45542,4,5,0
45543,3,5,0
45544,0,8,0
45545,7,7,1
45546,7,7,1
45547,1,9,0
45548,1,4,0
45549,7,4,0
45550,0,0,1
45551,0,0,1
45552,4,4,1
45553,2,0,0
45554,1,9,0
45555,0,1,0
45556,9,0,0
45557,7,7,1
45558,3,7,0
45559,0,9,0
45560,0,0,1
45561,7,7,1
45562,1,9,0
45563,7,7,1
45564,4,4,1
45565,4,2,0
45566,5,6,0
45567,5,3,0
45568,7,7,1
45569,8,8,1
45570,1,1,1
45571,7,7,1
45572,3,3,1
45573,3,6,0
45574,7,7,1
45575,2,8,0
45576,8,8,1
45577,0,7,0
45578,7,9,0
45579,2,2,1
45580,4,2,0
45581,9,1,0
45582,9,7,0
45583,6,6,1
45584,4,4,1
45585,7,7,1
45586,1,9,0
45587,4,4,1
45588,7,1,0
45589,0,5,0
45590,4,7,0
45591,7,7,1
45592,1,9,0
45593,7,7,1
45594,2,2,1
45595,9,1,0
45596,5,4,0
45597,3,5,0
45598,2,1,0
45599,6,3,0
45600,6,3,0
45601,5,3,0
45602,3,3,1
45603,8,8,1
45604,2,2,1
45605,4,2,0
45606,6,4,0
45607,0,2,0
45608,6,6,1
45609,7,4,0
45610,8,8,1
45611,5,3,0
45612,3,3,1
45613,6,3,0
45614,2,2,1
45615,7,7,1
45616,3,3,1
45617,7,7,1
45618,0,0,1
45619,1,1,1
45620,0,0,1
45621,2,2,1
45622,1,1,1
45623,8,0,0
45624,8,0,0
45625,1,9,0
45626,5,5,1
45627,6,6,1
45628,8,1,0
45629,1,9,0
45630,1,1,1
45631,1,9,0
45632,7,7,1
45633,6,6,1
45634,1,1,1
45635,8,9,0
45636,4,3,0
45637,6,5,0
45638,2,0,0
45639,0,0,1
45640,6,6,1
45641,5,3,0
45642,8,2,0
45643,5,7,0
45644,4,2,0
45645,9,0,0
45646,2,2,1
45647,6,6,1
45648,2,4,0
45649,6,6,1
45650,5,9,0
45651,8,8,1
45652,1,8,0
45653,2,0,0
45654,0,0,1
45655,0,0,1
45656,3,3,1
45657,8,3,0
45658,6,3,0
45659,7,7,1
45660,3,8,0
45661,7,7,1
45662,1,8,0
45663,8,8,1
45664,7,1,0
45665,6,6,1
45666,2,6,0
45667,6,6,1
45668,9,9,1
45669,5,3,0
45670,5,4,0
45671,7,7,1
45672,8,8,1
45673,1,9,0
45674,6,2,0
45675,9,9,1
45676,1,1,1
45677,8,0,0
45678,0,8,0
45679,3,8,0
45680,2,3,0
45681,6,4,0
45682,1,1,1
45683,6,6,1
45684,5,7,0
45685,1,1,1
45686,9,9,1
45687,5,7,0
45688,9,9,1
45689,0,8,0
45690,7,7,1
45691,7,5,0
45692,0,0,1
45693,6,5,0
45694,6,3,0
45695,7,7,1
45696,3,3,1
45697,6,3,0
45698,8,0,0
45699,5,5,1
45700,0,8,0
45701,6,4,0
45702,3,5,0
45703,7,7,1
45704,1,9,0
45705,7,7,1
45706,8,3,0
45707,6,6,1
45708,4,5,0
45709,2,2,1
45710,5,5,1
45711,3,2,0
45712,0,0,1
45713,8,8,1
45714,6,6,1
45715,6,6,1
45716,8,8,1
45717,5,5,1
45718,0,2,0
45719,3,3,1
45720,4,3,0
45721,5,2,0
45722,8,8,1
45723,0,0,1
45724,6,6,1
45725,8,1,0
45726,3,2,0
45727,0,8,0
45728,7,7,1
45729,3,5,0
45730,2,4,0
45731,5,5,1
45732,8,9,0
45733,7,7,1
45734,9,7,0
45735,5,5,1
45736,0,0,1
45737,2,4,0
45738,7,4,0
45739,7,5,0
45740,2,5,0
45741,4,4,1
45742,8,8,1
45743,6,4,0
45744,6,2,0
45745,4,3,0
45746,5,5,1
45747,0,0,1
45748,8,8,1
45749,2,2,1
45750,4,8,0
45751,1,1,1
45752,3,3,1
45753,4,3,0
45754,1,3,0
45755,0,8,0
45756,2,3,0
45757,8,8,1
45758,5,5,1
45759,5,2,0
45760,1,9,0
45761,7,4,0
45762,8,8,1
45763,8,8,1
45764,6,1,0
45765,6,3,0
45766,8,8,1
45767,7,0,0
45768,2,4,0
45769,1,1,1
45770,2,2,1
45771,3,9,0
45772,9,1,0
45773,6,6,1
45774,6,6,1
45775,2,6,0
45776,8,1,0
45777,3,2,0
45778,4,7,0
45779,4,4,1
45780,7,4,0
45781,7,7,1
45782,0,0,1
45783,6,5,0
45784,2,4,0
45785,6,6,1
45786,5,5,1
45787,5,4,0
45788,6,6,1
45789,4,4,1
45790,8,8,1
45791,4,4,1
45792,7,7,1
45793,7,7,1
45794,4,4,1
45795,8,1,0
45796,1,1,1
45797,3,5,0
45798,8,1,0
45799,7,4,0
45800,6,4,0
45801,6,6,1
45802,6,6,1
45803,0,8,0
45804,3,6,0
45805,4,2,0
45806,8,8,1
45807,4,4,1
45808,0,0,1
45809,7,5,0
45810,9,9,1
45811,0,0,1
45812,5,3,0
45813,3,3,1
45814,0,0,1
45815,1,9,0
45816,2,6,0
45817,6,6,1
45818,7,7,1
45819,1,1,1
45820,8,2,0
45821,1,1,1
45822,9,9,1
45823,8,1,0
45824,6,6,1
45825,2,2,1
45826,8,1,0
45827,0,2,0
45828,3,4,0
45829,8,8,1
45830,5,4,0
45831,8,1,0
45832,2,2,1
45833,2,6,0
45834,9,9,1
45835,0,0,1
45836,4,3,0
45837,8,8,1
45838,1,1,1
45839,1,9,0
45840,3,5,0
45841,0,0,1
45842,3,5,0
45843,9,0,0
45844,3,6,0
45845,3,8,0
45846,1,1,1
45847,2,2,1
45848,6,6,1
45849,8,0,0
45850,5,5,1
45851,1,1,1
45852,2,0,0
45853,0,0,1
45854,2,8,0
45855,2,6,0
45856,5,5,1
45857,0,0,1
45858,0,0,1
45859,7,7,1
45860,6,4,0
45861,2,2,1
45862,9,9,1
45863,2,2,1
45864,2,2,1
45865,2,5,0
45866,7,5,0
45867,3,6,0
45868,1,1,1
45869,5,5,1
45870,5,5,1
45871,8,9,0
45872,4,5,0
45873,6,6,1
45874,9,1,0
45875,6,8,0
45876,6,6,1
45877,5,3,0
45878,2,3,0
45879,6,2,0
45880,2,0,0
45881,5,9,0
45882,4,4,1
45883,2,4,0
45884,6,6,1
45885,8,8,1
45886,1,1,1
45887,4,3,0
45888,8,2,0
45889,0,2,0
45890,9,0,0
45891,7,7,1
45892,1,1,1
45893,2,2,1
45894,1,1,1
45895,4,4,1
45896,6,6,1
45897,1,9,0
45898,7,7,1
45899,2,2,1
45900,8,0,0
45901,2,3,0
45902,4,4,1
45903,3,0,0
45904,1,1,1
45905,2,4,0
45906,6,6,1
45907,8,4,0
45908,0,0,1
45909,5,5,1
45910,1,1,1
45911,2,5,0
45912,9,9,1
45913,8,8,1
45914,3,3,1
45915,7,7,1
45916,0,0,1
45917,3,4,0
45918,7,7,1
45919,3,6,0
45920,1,1,1
45921,7,4,0
45922,5,5,1
45923,3,3,1
45924,8,0,0
45925,2,0,0
45926,3,3,1
45927,0,1,0
45928,1,1,1
45929,1,9,0
45930,8,3,0
45931,7,7,1
45932,2,3,0
45933,6,6,1
45934,7,7,1
45935,3,3,1
45936,5,5,1
45937,8,8,1
45938,6,6,1
45939,1,9,0
45940,7,7,1
45941,5,4,0
45942,4,2,0
45943,8,8,1
45944,7,7,1
45945,7,7,1
45946,5,5,1
45947,7,7,1
45948,5,5,1
45949,1,1,1
45950,4,5,0
45951,3,2,0
45952,9,9,1
45953,2,4,0
45954,6,6,1
45955,3,5,0
45956,6,6,1
45957,6,5,0
45958,0,4,0
45959,8,0,0
45960,6,3,0
45961,3,8,0
45962,3,3,1
45963,4,3,0
45964,7,7,1
45965,1,1,1
45966,1,9,0
45967,4,3,0
45968,1,1,1
45969,1,9,0
45970,1,1,1
45971,5,5,1
45972,0,4,0
45973,0,0,1
45974,4,2,0
45975,4,5,0
45976,2,4,0
45977,2,2,1
45978,4,7,0
45979,6,2,0
45980,8,8,1
45981,3,2,0
45982,9,9,1
45983,0,9,0
45984,5,7,0
45985,0,9,0
45986,2,2,1
45987,4,7,0
45988,3,9,0
45989,1,9,0
45990,7,0,0
45991,9,1,0
45992,3,5,0
45993,4,5,0
45994,3,6,0
45995,9,9,1
45996,6,6,1
45997,5,4,0
45998,2,2,1
45999,6,6,1
46000,3,6,0
46001,6,6,1
46002,4,4,1
46003,3,2,0
46004,9,9,1
46005,3,3,1
46006,8,8,1
46007,0,0,1
46008,1,1,1
46009,8,8,1
46010,6,0,0
46011,0,0,1
46012,5,5,1
46013,7,7,1
46014,0,8,0
46015,0,2,0
46016,9,1,0
46017,8,8,1
46018,3,6,0
46019,7,4,0
46020,1,8,0
46021,8,8,1
46022,8,8,1
46023,8,8,1
46024,8,0,0
46025,1,1,1
46026,2,4,0
46027,1,9,0
46028,3,3,1
46029,1,1,1
46030,8,8,1
46031,4,4,1
46032,4,4,1
46033,7,4,0
46034,6,5,0
46035,2,0,0
46036,6,2,0
46037,1,5,0
46038,1,9,0
46039,4,7,0
46040,0,0,1
46041,8,8,1
46042,7,7,1
46043,4,7,0
46044,9,1,0
46045,9,1,0
46046,3,3,1
46047,5,5,1
46048,5,2,0
46049,0,0,1
46050,2,7,0
46051,0,8,0
46052,7,7,1
46053,2,2,1
46054,3,2,0
46055,6,2,0
46056,7,7,1
46057,7,4,0
46058,9,1,0
46059,7,7,1
46060,8,2,0
46061,7,7,1
46062,2,7,0
46063,7,7,1
46064,0,0,1
46065,1,8,0
46066,7,7,1
46067,2,8,0
46068,3,5,0
46069,1,1,1
46070,1,1,1
46071,0,0,1
46072,7,3,0
46073,5,5,1
46074,8,8,1
46075,8,8,1
46076,6,2,0
46077,7,7,1
46078,5,3,0
46079,4,4,1
46080,3,3,1
46081,6,6,1
46082,5,3,0
46083,3,5,0
46084,6,6,1
46085,1,9,0
46086,8,8,1
46087,0,8,0
46088,4,4,1
46089,7,7,1
46090,7,7,1
46091,8,8,1
46092,0,0,1
46093,6,6,1
46094,4,2,0
46095,0,0,1
46096,1,9,0
46097,7,7,1
46098,1,9,0
46099,1,1,1
46100,9,1,0
46101,7,4,0
46102,5,3,0
46103,8,0,0
46104,7,0,0
46105,6,3,0
46106,2,5,0
46107,2,2,1
46108,7,7,1
46109,3,3,1
46110,3,5,0
46111,7,7,1
46112,7,7,1
46113,6,6,1
46114,4,4,1
46115,3,3,1
46116,8,0,0
46117,4,4,1
46118,5,0,0
46119,6,3,0
46120,7,7,1
46121,8,8,1
46122,7,7,1
46123,3,4,0
46124,2,2,1
46125,8,8,1
46126,2,2,1
46127,1,9,0
46128,1,9,0
46129,8,8,1
46130,2,6,0
46131,1,7,0
46132,1,8,0
46133,6,6,1
46134,5,5,1
46135,1,8,0
46136,1,1,1
46137,6,6,1
46138,1,9,0
46139,2,6,0
46140,6,6,1
46141,6,8,0
46142,3,4,0
46143,6,6,1
46144,0,3,0
46145,8,0,0
46146,1,1,1
46147,8,0,0
46148,3,2,0
46149,8,1,0
46150,9,9,1
46151,4,5,0
46152,9,1,0
46153,8,8,1
46154,9,9,1
46155,8,2,0
46156,0,0,1
46157,7,5,0
46158,8,0,0
46159,8,8,1
46160,0,2,0
46161,2,4,0
46162,8,0,0
46163,8,9,0
46164,1,9,0
46165,8,9,0
46166,7,7,1
46167,4,7,0
46168,6,3,0
46169,6,6,1
46170,4,9,0
46171,2,5,0
46172,4,4,1
46173,1,9,0
46174,2,5,0
46175,1,9,0
46176,3,2,0
46177,8,9,0
46178,6,6,1
46179,0,0,1
46180,6,6,1
46181,1,1,1
46182,3,5,0
46183,7,7,1
46184,7,7,1
46185,9,8,0
46186,7,0,0
46187,6,6,1
46188,6,6,1
46189,7,7,1
46190,0,2,0
46191,1,1,1
46192,6,6,1
46193,4,7,0
46194,2,2,1
46195,6,6,1
46196,3,8,0
46197,1,9,0
46198,6,2,0
46199,5,7,0
46200,1,1,1
46201,0,0,1
46202,9,1,0
46203,0,0,1
46204,6,6,1
46205,0,8,0
46206,5,6,0
46207,3,5,0
46208,6,6,1
46209,7,4,0
46210,7,7,1
46211,3,3,1
46212,1,1,1
46213,5,4,0
46214,8,1,0
46215,8,9,0
46216,8,8,1
46217,3,3,1
46218,9,9,1
46219,4,7,0
46220,2,2,1
46221,6,5,0
46222,8,8,1
46223,2,2,1
46224,4,5,0
46225,8,8,1
46226,3,3,1
46227,4,4,1
46228,2,6,0
46229,5,5,1
46230,6,6,1
46231,8,9,0
46232,4,4,1
46233,7,7,1
46234,4,7,0
46235,8,1,0
46236,5,8,0
46237,3,2,0
46238,2,5,0
46239,4,5,0
46240,7,7,1
46241,3,5,0
46242,0,0,1
46243,4,4,1
46244,8,6,0
46245,5,5,1
46246,0,0,1
46247,2,2,1
46248,7,7,1
46249,0,0,1
46250,3,5,0
46251,9,9,1
46252,4,3,0
46253,5,4,0
46254,4,4,1
46255,6,6,1
46256,4,4,1
46257,0,0,1
46258,3,4,0
46259,0,0,1
46260,8,8,1
46261,9,9,1
46262,3,3,1
46263,3,3,1
46264,3,6,0
46265,1,1,1
46266,9,9,1
46267,2,9,0
46268,3,4,0
46269,8,8,1
46270,3,7,0
46271,4,7,0
46272,6,6,1
46273,3,4,0
46274,9,1,0
46275,8,8,1
46276,2,6,0
46277,4,4,1
46278,3,5,0
46279,3,5,0
46280,6,6,1
46281,0,7,0
46282,4,4,1
46283,4,2,0
46284,2,4,0
46285,0,2,0
46286,7,7,1
46287,3,6,0
46288,4,4,1
46289,9,9,1
46290,7,7,1
46291,4,4,1
46292,8,1,0
46293,5,4,0
46294,9,8,0
46295,3,5,0
46296,5,5,1
46297,5,4,0
46298,6,6,1
46299,1,9,0
46300,0,0,1
46301,7,7,1
46302,6,6,1
46303,6,6,1
46304,5,5,1
46305,8,8,1
46306,3,3,1
46307,3,3,1
46308,1,1,1
46309,2,2,1
46310,0,0,1
46311,2,6,0
46312,4,4,1
46313,8,8,1
46314,1,1,1
46315,8,8,1
46316,6,6,1
46317,1,9,0
46318,3,2,0
46319,0,0,1
46320,1,1,1
46321,2,4,0
46322,6,6,1
46323,4,2,0
46324,3,3,1
46325,5,3,0
46326,2,8,0
46327,2,2,1
46328,2,8,0
46329,6,2,0
46330,0,0,1
46331,7,4,0
46332,0,8,0
46333,0,9,0
46334,6,3,0
46335,5,3,0
46336,0,2,0
46337,2,5,0
46338,0,0,1
46339,9,1,0
46340,2,2,1
46341,2,2,1
46342,1,3,0
46343,1,1,1
46344,7,7,1
46345,4,4,1
46346,5,3,0
46347,6,3,0
46348,4,1,0
46349,5,7,0
46350,1,9,0
46351,6,6,1
46352,1,1,1
46353,6,6,1
46354,4,2,0
46355,3,3,1
46356,7,7,1
46357,1,9,0
46358,0,0,1
46359,5,7,0
46360,7,7,1
46361,8,8,1
46362,2,4,0
46363,9,9,1
46364,7,7,1
46365,6,1,0
46366,0,0,1
46367,6,2,0
46368,0,0,1
46369,8,0,0
46370,4,4,1
46371,6,6,1
46372,0,0,1
46373,3,2,0
46374,9,1,0
46375,9,9,1
46376,3,5,0
46377,4,5,0
46378,2,0,0
46379,6,5,0
46380,4,6,0
46381,6,6,1
46382,1,9,0
46383,6,3,0
46384,2,6,0
46385,0,0,1
46386,2,7,0
46387,7,4,0
46388,3,6,0
46389,9,9,1
46390,4,5,0
46391,9,9,1
46392,0,0,1
46393,6,6,1
46394,6,2,0
46395,5,5,1
46396,9,9,1
46397,1,1,1
46398,8,8,1
46399,7,7,1
46400,3,3,1
46401,2,3,0
46402,7,7,1
46403,5,4,0
46404,5,4,0
46405,7,4,0
46406,0,2,0
46407,8,8,1
46408,1,1,1
46409,6,6,1
46410,6,5,0
46411,4,4,1
46412,2,2,1
46413,0,5,0
46414,4,2,0
46415,0,0,1
46416,0,1,0
46417,9,9,1
46418,3,5,0
46419,6,2,0
46420,7,7,1
46421,5,5,1
46422,7,7,1
46423,3,3,1
46424,1,9,0
46425,4,5,0
46426,5,5,1
46427,7,7,1
46428,3,5,0
46429,4,4,1
46430,0,0,1
46431,2,6,0
46432,5,3,0
46433,1,9,0
46434,1,1,1
46435,4,5,0
46436,0,0,1
46437,8,8,1
46438,3,5,0
46439,2,8,0
46440,4,5,0
46441,7,9,0
46442,8,1,0
46443,5,9,0
46444,2,2,1
46445,2,2,1
46446,0,0,1
46447,4,5,0
46448,5,5,1
46449,4,4,1
46450,2,2,1
46451,8,8,1
46452,6,3,0
46453,5,3,0
46454,1,1,1
46455,3,6,0
46456,7,4,0
46457,5,4,0
46458,7,4,0
46459,4,4,1
46460,4,4,1
46461,3,4,0
46462,6,6,1
46463,8,3,0
46464,3,4,0
46465,7,4,0
46466,1,9,0
46467,5,3,0
46468,1,1,1
46469,8,8,1
46470,7,7,1
46471,2,2,1
46472,5,9,0
46473,4,4,1
46474,2,2,1
46475,8,2,0
46476,8,8,1
46477,3,5,0
46478,0,8,0
46479,3,5,0
46480,3,3,1
46481,7,4,0
46482,5,2,0
46483,8,1,0
46484,1,1,1
46485,7,4,0
46486,7,7,1
46487,1,9,0
46488,6,3,0
46489,8,8,1
46490,6,6,1
46491,6,4,0
46492,0,1,0
46493,0,0,1
46494,4,5,0
46495,8,2,0
46496,1,9,0
46497,3,3,1
46498,2,2,1
46499,0,8,0
46500,7,7,1
46501,1,1,1
46502,3,5,0
46503,0,0,1
46504,0,2,0
46505,9,9,1
46506,7,7,1
46507,2,3,0
46508,2,5,0
46509,7,1,0
46510,4,4,1
46511,7,7,1
46512,1,9,0
46513,8,8,1
46514,2,6,0
46515,5,6,0
46516,1,9,0
46517,1,1,1
46518,3,3,1
46519,2,2,1
46520,9,1,0
46521,5,5,1
46522,7,4,0
46523,6,6,1
46524,4,4,1
46525,1,1,1
46526,7,4,0
46527,4,3,0
46528,2,1,0
46529,8,2,0
46530,6,6,1
46531,7,7,1
46532,0,0,1
46533,0,0,1
46534,9,1,0
46535,2,2,1
46536,3,3,1
46537,6,3,0
46538,6,3,0
46539,3,4,0
46540,2,4,0
46541,1,9,0
46542,2,2,1
46543,8,8,1
46544,0,0,1
46545,7,7,1
46546,4,4,1
46547,2,2,1
46548,3,8,0
46549,2,6,0
46550,1,9,0
46551,0,0,1
46552,9,9,1
46553,5,4,0
46554,0,2,0
46555,8,9,0
46556,4,4,1
46557,2,2,1
46558,3,3,1
46559,2,3,0
46560,2,8,0
46561,2,2,1
46562,6,3,0
46563,8,0,0
46564,8,0,0
46565,7,7,1
46566,9,9,1
46567,6,2,0
46568,7,0,0
46569,2,2,1
46570,1,9,0
46571,9,9,1
46572,4,7,0
46573,1,1,1
46574,7,5,0
46575,9,1,0
46576,4,3,0
46577,6,2,0
46578,7,0,0
46579,1,9,0
46580,6,2,0
46581,9,9,1
46582,1,1,1
46583,0,0,1
46584,8,0,0
46585,6,6,1
46586,2,6,0
46587,3,4,0
46588,4,5,0
46589,9,9,1
46590,5,5,1
46591,4,2,0
46592,0,0,1
46593,4,7,0
46594,2,0,0
46595,0,0,1
46596,6,4,0
46597,5,9,0
46598,1,9,0
46599,0,0,1
46600,2,4,0
46601,1,1,1
46602,6,2,0
46603,6,1,0
46604,7,4,0
46605,7,3,0
46606,2,5,0
46607,7,7,1
46608,7,7,1
46609,0,0,1
46610,6,2,0
46611,3,5,0
46612,1,1,1
46613,6,6,1
46614,4,5,0
46615,7,7,1
46616,3,1,0
46617,8,8,1
46618,4,4,1
46619,2,2,1
46620,7,7,1
46621,7,3,0
46622,6,6,1
46623,7,5,0
46624,3,3,1
46625,2,3,0
46626,7,9,0
46627,4,4,1
46628,2,3,0
46629,3,5,0
46630,5,3,0
46631,4,5,0
46632,0,0,1
46633,5,7,0
46634,5,4,0
46635,9,1,0
46636,9,9,1
46637,4,7,0
46638,3,3,1
46639,6,3,0
46640,4,5,0
46641,4,5,0
46642,0,0,1
46643,5,2,0
46644,0,9,0
46645,4,2,0
46646,3,3,1
46647,8,0,0
46648,7,7,1
46649,6,3,0
46650,9,1,0
46651,5,5,1
46652,8,8,1
46653,3,5,0
46654,8,8,1
46655,7,7,1
46656,7,7,1
46657,7,7,1
46658,3,3,1
46659,5,4,0
46660,1,9,0
46661,4,7,0
46662,9,7,0
46663,1,9,0
46664,7,7,1
46665,7,7,1
46666,0,3,0
46667,8,8,1
46668,4,2,0
46669,9,9,1
46670,1,1,1
46671,2,6,0
46672,3,7,0
46673,6,6,1
46674,1,9,0
46675,4,4,1
46676,4,4,1
46677,3,5,0
46678,2,2,1
46679,0,0,1
46680,5,3,0
46681,4,4,1
46682,8,8,1
46683,4,4,1
46684,6,6,1
46685,7,4,0
46686,6,2,0
46687,0,0,1
46688,4,8,0
46689,7,5,0
46690,8,8,1
46691,5,3,0
46692,1,1,1
46693,4,2,0
46694,9,8,0
46695,6,3,0
46696,2,3,0
46697,8,0,0
46698,4,5,0
46699,4,4,1
46700,9,9,1
46701,1,1,1
46702,1,1,1
46703,4,4,1
46704,2,2,1
46705,0,0,1
46706,2,7,0
46707,3,3,1
46708,2,3,0
46709,8,8,1
46710,0,0,1
46711,1,9,0
46712,1,1,1
46713,5,4,0
46714,1,1,1
46715,8,8,1
46716,5,2,0
46717,5,3,0
46718,2,2,1
46719,6,4,0
46720,0,0,1
46721,5,7,0
46722,3,3,1
46723,4,2,0
46724,9,1,0
46725,2,3,0
46726,3,3,1
46727,2,2,1
46728,5,0,0
46729,8,8,1
46730,2,3,0
46731,9,1,0
46732,4,4,1
46733,5,3,0
46734,8,0,0
46735,9,9,1
46736,7,7,1
46737,1,8,0
46738,7,4,0
46739,6,6,1
46740,6,6,1
46741,9,9,1
46742,1,9,0
46743,7,7,1
46744,4,4,1
