id,predicted_label,actual_label,success_indicator
54169,2,4,0
54170,5,5,1
54171,5,5,1
54172,7,3,0
54173,6,3,0
54174,0,0,1
54175,4,4,1
54176,2,3,0
54177,6,6,1
54178,7,3,0
54179,5,5,1
54180,3,3,1
54181,7,7,1
54182,5,4,0
54183,6,6,1
54184,9,9,1
54185,8,8,1
54186,3,3,1
54187,0,8,0
54188,6,6,1
54189,7,5,0
54190,2,2,1
54191,8,8,1
54192,9,9,1
54193,0,0,1
54194,1,1,1
54195,4,5,0
54196,9,9,1
54197,0,0,1
54198,1,1,1
54199,5,5,1
54200,8,8,1
54201,2,2,1
54202,4,2,0
54203,0,0,1
54204,0,0,1
54205,0,1,0
54206,0,0,1
54207,1,1,1
54208,4,4,1
54209,1,1,1
54210,2,8,0
54211,1,1,1
54212,0,2,0
54213,8,8,1
54214,3,6,0
54215,2,3,0
54216,3,5,0
54217,0,0,1
54218,2,5,0
54219,4,2,0
54220,1,1,1
54221,6,6,1
54222,1,1,1
54223,6,6,1
54224,4,7,0
54225,6,6,1
54226,3,5,0
54227,0,0,1
54228,6,3,0
54229,3,3,1
54230,2,2,1
54231,2,2,1
54232,8,8,1
54233,9,9,1
54234,2,2,1
54235,6,6,1
54236,9,9,1
54237,9,9,1
54238,6,6,1
54239,6,6,1
54240,3,3,1
54241,5,5,1
54242,6,3,0
54243,8,8,1
54244,4,7,0
54245,4,4,1
54246,2,2,1
54247,0,0,1
54248,7,7,1
54249,5,5,1
54250,2,4,0
54251,1,1,1
54252,4,4,1
54253,4,4,1
54254,5,3,0
54255,6,6,1
54256,9,9,1
54257,4,4,1
54258,2,6,0
54259,2,2,1
54260,2,2,1
54261,9,9,1
54262,3,5,0
54263,4,4,1
54264,3,3,1
54265,3,5,0
54266,8,8,1
54267,1,1,1
54268,0,0,1
54269,6,6,1
54270,4,4,1
54271,2,2,1
54272,9,1,0
54273,5,4,0
54274,2,2,1
54275,8,8,1
54276,1,9,0
54277,3,3,1
54278,7,7,1
54279,8,4,0
54280,6,6,1
54281,4,3,0
54282,4,4,1
54283,2,2,1
54284,5,5,1
54285,6,6,1
54286,3,3,1
54287,8,7,0
54288,6,6,1
54289,7,7,1
54290,5,5,1
54291,8,8,1
54292,0,0,1
54293,7,7,1
54294,3,1,0
54295,6,7,0
54296,4,4,1
54297,2,2,1
54298,6,0,0
54299,2,2,1
54300,7,7,1
54301,2,3,0
54302,8,8,1
54303,1,1,1
54304,2,4,0
54305,1,1,1
54306,6,6,1
54307,4,4,1
54308,3,3,1
54309,5,5,1
54310,0,2,0
54311,4,5,0
54312,0,0,1
54313,1,1,1
54314,5,2,0
54315,8,0,0
54316,9,9,1
54317,7,7,1
54318,6,6,1
54319,1,9,0
54320,4,7,0
54321,6,6,1
54322,6,6,1
54323,7,7,1
54324,6,4,0
54325,9,9,1
54326,5,2,0
54327,7,7,1
54328,6,2,0
54329,0,0,1
54330,8,9,0
54331,5,9,0
54332,6,6,1
54333,6,6,1
54334,4,4,1
54335,7,7,1
54336,7,7,1
54337,3,3,1
54338,0,0,1
54339,7,7,1
54340,4,4,1
54341,8,9,0
54342,5,3,0
54343,5,5,1
54344,5,3,0
54345,0,0,1
54346,4,4,1
54347,3,5,0
54348,3,5,0
54349,0,0,1
54350,6,6,1
54351,1,9,0
54352,3,5,0
54353,0,8,0
54354,6,6,1
54355,1,1,1
54356,1,1,1
54357,3,3,1
54358,9,9,1
54359,6,6,1
54360,9,7,0
54361,9,9,1
54362,6,6,1
54363,0,0,1
54364,6,5,0
54365,2,6,0
54366,5,5,1
54367,6,3,0
54368,7,7,1
54369,5,5,1
54370,8,8,1
54371,4,4,1
54372,4,4,1
54373,0,2,0
54374,9,8,0
54375,6,6,1
54376,9,9,1
54377,3,5,0
54378,3,3,1
54379,6,6,1
54380,6,6,1
54381,5,3,0
54382,1,1,1
54383,9,9,1
54384,0,0,1
54385,2,2,1
54386,2,2,1
54387,2,0,0
54388,6,6,1
54389,1,1,1
54390,7,7,1
54391,7,7,1
54392,0,0,1
54393,4,4,1
54394,5,5,1
54395,8,8,1
54396,4,4,1
54397,8,8,1
54398,4,4,1
54399,3,3,1
54400,6,6,1
54401,9,5,0
54402,7,7,1
54403,1,1,1
54404,3,3,1
54405,1,1,1
54406,7,7,1
54407,3,3,1
54408,7,7,1
54409,3,3,1
54410,7,7,1
54411,2,2,1
54412,5,5,1
54413,6,6,1
54414,4,4,1
54415,8,8,1
54416,2,2,1
54417,3,3,1
54418,4,4,1
54419,4,4,1
54420,0,0,1
54421,3,7,0
54422,2,2,1
54423,4,4,1
54424,8,8,1
54425,7,7,1
54426,6,6,1
54427,4,4,1
54428,1,1,1
54429,0,0,1
54430,5,5,1
54431,8,4,0
54432,6,6,1
54433,9,9,1
54434,2,3,0
54435,6,2,0
54436,4,3,0
54437,4,5,0
54438,2,2,1
54439,7,7,1
54440,6,6,1
54441,0,0,1
54442,4,4,1
54443,9,1,0
54444,0,0,1
54445,7,7,1
54446,0,0,1
54447,9,9,1
54448,8,8,1
54449,7,7,1
54450,9,9,1
54451,0,0,1
54452,7,7,1
54453,0,0,1
54454,2,2,1
54455,4,4,1
54456,3,6,0
54457,8,4,0
54458,8,8,1
54459,5,5,1
54460,4,4,1
54461,0,0,1
54462,0,1,0
54463,5,0,0
54464,1,1,1
54465,2,2,1
54466,6,6,1
54467,4,5,0
54468,6,1,0
54469,3,3,1
54470,1,9,0
54471,5,5,1
54472,1,1,1
54473,4,4,1
54474,9,7,0
54475,1,1,1
54476,0,9,0
54477,9,9,1
54478,2,2,1
54479,5,5,1
54480,0,0,1
54481,7,7,1
54482,2,4,0
54483,8,8,1
54484,9,9,1
54485,3,3,1
54486,6,6,1
54487,7,7,1
54488,9,1,0
54489,8,8,1
54490,2,2,1
54491,8,1,0
54492,3,3,1
54493,5,3,0
54494,0,0,1
54495,5,5,1
54496,7,5,0
54497,3,5,0
54498,4,6,0
54499,4,4,1
54500,0,2,0
54501,4,4,1
54502,4,4,1
54503,4,4,1
54504,6,6,1
54505,8,8,1
54506,3,3,1
54507,4,4,1
54508,7,7,1
54509,2,2,1
54510,8,5,0
54511,3,3,1
54512,9,1,0
54513,3,3,1
54514,8,9,0
54515,7,3,0
54516,6,6,1
54517,8,8,1
54518,9,9,1
54519,6,6,1
54520,3,3,1
54521,8,8,1
54522,4,4,1
54523,9,1,0
54524,7,4,0
54525,6,6,1
54526,6,6,1
54527,0,9,0
54528,2,3,0
54529,2,2,1
54530,7,7,1
54531,4,4,1
54532,3,3,1
54533,2,2,1
54534,1,1,1
54535,8,8,1
54536,1,1,1
54537,9,9,1
54538,5,5,1
54539,4,4,1
54540,7,7,1
54541,6,6,1
54542,7,7,1
54543,6,6,1
54544,5,5,1
54545,5,5,1
54546,8,8,1
54547,8,1,0
54548,9,9,1
54549,6,6,1
54550,4,4,1
54551,3,5,0
54552,8,1,0
54553,2,2,1
54554,9,9,1
54555,2,2,1
54556,1,1,1
54557,8,7,0
54558,4,4,1
54559,2,5,0
54560,5,5,1
54561,4,5,0
54562,5,4,0
54563,0,0,1
54564,8,8,1
54565,5,1,0
54566,9,9,1
54567,4,4,1
54568,7,7,1
54569,0,8,0
54570,5,7,0
54571,3,3,1
54572,9,9,1
54573,0,0,1
54574,1,1,1
54575,7,7,1
54576,4,4,1
54577,9,9,1
54578,8,5,0
54579,6,6,1
54580,9,0,0
54581,7,7,1
54582,4,7,0
54583,5,5,1
54584,6,6,1
54585,8,8,1
54586,0,0,1
54587,8,8,1
54588,7,7,1
54589,9,9,1
54590,3,3,1
54591,7,7,1
54592,3,3,1
54593,8,8,1
54594,0,0,1
54595,2,2,1
54596,6,3,0
54597,9,8,0
54598,0,0,1
54599,4,4,1
54600,8,1,0
54601,2,6,0
54602,3,3,1
54603,1,1,1
54604,6,6,1
54605,0,1,0
54606,7,7,1
54607,0,0,1
54608,7,7,1
54609,7,7,1
54610,8,8,1
54611,9,9,1
54612,1,1,1
54613,0,0,1
54614,9,9,1
54615,8,0,0
54616,6,2,0
54617,8,8,1
54618,5,5,1
54619,8,8,1
54620,0,0,1
54621,2,2,1
54622,3,3,1
54623,5,4,0
54624,5,6,0
54625,5,5,1
54626,7,7,1
54627,4,4,1
54628,1,9,0
54629,0,0,1
54630,0,8,0
54631,9,9,1
54632,2,2,1
54633,8,8,1
54634,3,3,1
54635,9,9,1
54636,2,3,0
54637,5,3,0
54638,3,3,1
54639,9,9,1
54640,1,1,1
54641,5,5,1
54642,6,6,1
54643,9,9,1
54644,4,5,0
54645,9,9,1
54646,1,9,0
54647,0,8,0
54648,3,3,1
54649,1,1,1
54650,4,4,1
54651,8,8,1
54652,5,5,1
54653,1,1,1
54654,5,5,1
54655,1,1,1
54656,4,3,0
54657,5,7,0
54658,0,0,1
54659,7,7,1
54660,2,5,0
54661,0,6,0
54662,3,5,0
54663,2,2,1
54664,0,0,1
54665,0,8,0
54666,0,6,0
54667,4,4,1
54668,6,6,1
54669,8,8,1
54670,9,1,0
54671,4,4,1
54672,2,2,1
54673,9,9,1
54674,7,4,0
54675,1,1,1
54676,0,0,1
54677,6,6,1
54678,6,6,1
54679,0,0,1
54680,8,8,1
54681,1,1,1
54682,8,8,1
54683,5,5,1
54684,8,8,1
54685,9,7,0
54686,2,6,0
54687,6,6,1
54688,7,7,1
54689,6,6,1
54690,0,0,1
54691,1,1,1
54692,1,1,1
54693,3,3,1
54694,9,9,1
54695,4,7,0
54696,6,6,1
54697,1,1,1
54698,8,0,0
54699,8,8,1
54700,8,8,1
54701,7,3,0
54702,5,3,0
54703,1,1,1
54704,1,1,1
54705,5,5,1
54706,4,7,0
54707,2,2,1
54708,4,4,1
54709,0,0,1
54710,5,5,1
54711,8,8,1
54712,7,7,1
54713,6,6,1
54714,4,4,1
54715,0,0,1
54716,9,9,1
54717,3,3,1
54718,3,7,0
54719,3,3,1
54720,0,0,1
54721,2,2,1
54722,8,5,0
54723,5,5,1
54724,8,8,1
54725,4,4,1
54726,5,5,1
54727,8,8,1
54728,2,5,0
54729,0,0,1
54730,4,4,1
54731,6,6,1
54732,9,9,1
54733,3,4,0
54734,2,2,1
54735,3,5,0
54736,6,6,1
54737,0,0,1
54738,5,5,1
54739,8,8,1
54740,8,1,0
54741,1,9,0
54742,4,4,1
54743,6,6,1
54744,5,5,1
54745,6,6,1
54746,0,0,1
54747,9,9,1
54748,3,3,1
54749,1,1,1
54750,8,8,1
54751,6,6,1
54752,6,6,1
54753,5,3,0
54754,1,1,1
54755,1,1,1
54756,5,5,1
54757,8,8,1
54758,9,9,1
54759,9,1,0
54760,4,4,1
54761,5,3,0
54762,0,0,1
54763,9,9,1
54764,1,1,1
54765,8,0,0
54766,3,3,1
54767,0,0,1
54768,6,6,1
54769,6,6,1
54770,2,2,1
54771,0,0,1
54772,5,5,1
54773,6,6,1
54774,3,6,0
54775,1,1,1
54776,8,8,1
54777,7,7,1
54778,6,6,1
54779,9,9,1
54780,2,2,1
54781,6,0,0
54782,4,4,1
54783,4,5,0
54784,6,6,1
54785,9,9,1
54786,2,2,1
54787,9,9,1
54788,8,8,1
54789,1,1,1
54790,4,3,0
54791,8,8,1
54792,2,2,1
54793,4,5,0
54794,5,5,1
54795,7,7,1
54796,2,4,0
54797,0,0,1
54798,1,9,0
54799,0,0,1
54800,7,7,1
54801,2,2,1
54802,2,2,1
54803,1,1,1
54804,6,6,1
54805,1,1,1
54806,3,3,1
54807,6,6,1
54808,3,4,0
54809,6,3,0
54810,5,3,0
54811,8,1,0
54812,3,3,1
54813,9,9,1
54814,2,0,0
54815,6,6,1
54816,2,2,1
54817,0,0,1
54818,4,4,1
54819,8,6,0
54820,4,5,0
54821,6,6,1
54822,3,5,0
54823,4,4,1
54824,1,0,0
54825,8,8,1
54826,6,2,0
54827,1,1,1
54828,4,3,0
54829,2,3,0
54830,5,5,1
54831,5,3,0
54832,6,6,1
54833,2,6,0
54834,8,8,1
54835,6,6,1
54836,2,7,0
54837,9,9,1
54838,7,7,1
54839,2,2,1
54840,6,2,0
54841,4,7,0
54842,9,9,1
54843,0,0,1
54844,1,9,0
54845,4,3,0
54846,7,4,0
54847,8,8,1
54848,8,8,1
54849,0,0,1
54850,3,3,1
54851,0,0,1
54852,0,8,0
54853,1,1,1
54854,8,8,1
54855,8,8,1
54856,0,0,1
54857,7,5,0
54858,9,9,1
54859,8,8,1
54860,0,0,1
54861,7,7,1
54862,6,8,0
54863,1,1,1
54864,6,6,1
54865,6,4,0
54866,4,4,1
54867,9,9,1
54868,6,8,0
54869,8,1,0
54870,6,6,1
54871,3,3,1
54872,9,9,1
54873,3,5,0
54874,1,1,1
54875,5,3,0
54876,5,5,1
54877,8,6,0
54878,1,9,0
54879,9,9,1
54880,9,9,1
54881,3,3,1
54882,2,0,0
54883,5,5,1
54884,4,3,0
54885,3,3,1
54886,6,6,1
54887,7,3,0
54888,3,3,1
54889,0,0,1
54890,9,9,1
54891,4,4,1
54892,0,0,1
54893,0,0,1
54894,6,3,0
54895,1,9,0
54896,3,3,1
54897,3,3,1
54898,9,9,1
54899,8,9,0
54900,9,9,1
54901,7,7,1
54902,3,3,1
54903,7,7,1
54904,0,0,1
54905,6,6,1
54906,6,6,1
54907,1,1,1
54908,2,2,1
54909,8,8,1
54910,8,8,1
54911,6,6,1
54912,6,6,1
54913,2,2,1
54914,2,4,0
54915,9,9,1
54916,1,1,1
54917,2,4,0
54918,2,2,1
54919,5,5,1
54920,7,7,1
54921,2,5,0
54922,3,5,0
54923,2,2,1
54924,1,8,0
54925,8,8,1
54926,0,0,1
54927,2,3,0
54928,7,4,0
54929,5,5,1
54930,7,7,1
54931,4,7,0
54932,4,2,0
54933,8,8,1
54934,4,5,0
54935,6,1,0
54936,0,0,1
54937,9,9,1
54938,6,3,0
54939,8,8,1
54940,8,8,1
54941,6,6,1
54942,7,7,1
54943,9,7,0
54944,0,0,1
54945,8,8,1
54946,9,9,1
54947,0,0,1
54948,6,6,1
54949,3,5,0
54950,3,3,1
54951,8,0,0
54952,2,4,0
54953,1,0,0
54954,8,8,1
54955,4,5,0
54956,4,4,1
54957,4,4,1
54958,2,0,0
54959,7,7,1
54960,6,6,1
54961,8,2,0
54962,3,3,1
54963,4,7,0
54964,0,8,0
54965,8,8,1
54966,3,3,1
54967,0,9,0
54968,9,9,1
54969,2,2,1
54970,9,9,1
54971,9,9,1
54972,8,8,1
54973,6,2,0
54974,3,3,1
54975,6,6,1
54976,5,5,1
54977,3,3,1
54978,8,8,1
54979,3,3,1
54980,0,0,1
54981,0,0,1
54982,6,6,1
54983,5,4,0
54984,0,9,0
54985,6,6,1
54986,5,5,1
54987,0,0,1
54988,3,3,1
54989,8,0,0
54990,3,3,1
54991,0,0,1
54992,8,8,1
54993,9,1,0
54994,4,5,0
54995,4,0,0
54996,9,9,1
54997,7,7,1
54998,8,0,0
54999,7,0,0
55000,9,9,1
55001,0,0,1
55002,2,2,1
55003,1,1,1
55004,9,9,1
55005,1,1,1
55006,2,4,0
55007,7,7,1
55008,9,9,1
55009,2,3,0
55010,1,1,1
55011,4,7,0
55012,7,7,1
55013,4,5,0
55014,1,1,1
55015,5,3,0
55016,9,9,1
55017,1,1,1
55018,6,2,0
55019,0,0,1
55020,2,2,1
55021,0,0,1
55022,5,5,1
55023,8,4,0
55024,4,4,1
55025,1,1,1
55026,7,7,1
55027,2,2,1
55028,1,1,1
55029,4,2,0
55030,7,7,1
55031,0,0,1
55032,3,3,1
55033,9,9,1
55034,5,6,0
55035,8,8,1
55036,0,0,1
55037,5,4,0
55038,5,5,1
55039,3,3,1
55040,4,4,1
55041,9,9,1
55042,9,7,0
55043,9,1,0
55044,9,1,0
55045,6,6,1
55046,4,5,0
55047,3,5,0
55048,9,9,1
55049,7,7,1
55050,1,1,1
55051,9,9,1
55052,1,1,1
55053,8,8,1
55054,9,9,1
55055,3,3,1
55056,7,7,1
55057,9,9,1
55058,5,5,1
55059,2,2,1
55060,5,5,1
55061,4,4,1
55062,0,0,1
55063,0,0,1
55064,7,7,1
55065,8,0,0
55066,7,7,1
55067,0,0,1
55068,7,7,1
55069,7,7,1
55070,5,3,0
55071,8,8,1
55072,6,6,1
55073,9,9,1
55074,5,4,0
55075,0,0,1
55076,9,9,1
55077,0,8,0
55078,7,7,1
55079,4,4,1
55080,4,4,1
55081,0,0,1
55082,4,5,0
55083,7,7,1
55084,1,1,1
55085,9,0,0
55086,1,1,1
55087,6,6,1
55088,1,1,1
55089,6,6,1
55090,5,5,1
55091,3,3,1
55092,1,1,1
55093,6,4,0
55094,6,6,1
55095,0,8,0
55096,2,2,1
55097,2,2,1
55098,2,5,0
55099,2,2,1
55100,6,6,1
55101,1,1,1
55102,9,9,1
55103,2,2,1
55104,8,8,1
55105,3,3,1
55106,6,6,1
55107,1,1,1
55108,8,8,1
55109,3,3,1
55110,8,8,1
55111,7,7,1
55112,3,3,1
55113,6,1,0
55114,9,9,1
55115,3,3,1
55116,1,5,0
55117,2,4,0
55118,4,4,1
55119,9,9,1
55120,8,8,1
55121,8,0,0
55122,6,6,1
55123,5,6,0
55124,8,8,1
55125,4,5,0
55126,7,7,1
55127,0,0,1
55128,8,8,1
55129,9,9,1
55130,4,4,1
55131,1,1,1
55132,3,6,0
55133,8,8,1
55134,3,3,1
55135,0,7,0
55136,8,8,1
55137,7,1,0
55138,7,4,0
55139,1,1,1
55140,6,6,1
55141,2,6,0
55142,7,7,1
55143,6,3,0
55144,1,9,0
55145,3,3,1
55146,2,2,1
55147,4,7,0
55148,2,3,0
55149,7,7,1
55150,8,8,1
55151,0,0,1
55152,4,4,1
55153,0,0,1
55154,9,9,1
55155,5,7,0
55156,6,6,1
55157,6,6,1
55158,6,3,0
55159,9,1,0
55160,0,0,1
55161,5,5,1
55162,6,3,0
55163,3,4,0
55164,7,3,0
55165,0,0,1
55166,9,9,1
55167,8,8,1
55168,6,6,1
55169,2,2,1
55170,5,5,1
55171,9,9,1
55172,8,8,1
55173,6,6,1
55174,8,1,0
55175,4,4,1
55176,7,7,1
55177,9,9,1
55178,0,0,1
55179,4,4,1
55180,5,7,0
55181,0,0,1
55182,9,1,0
55183,6,6,1
55184,5,5,1
55185,9,1,0
55186,1,1,1
55187,4,3,0
55188,8,8,1
55189,8,9,0
55190,0,0,1
55191,4,9,0
55192,9,1,0
55193,3,4,0
55194,9,9,1
55195,3,5,0
55196,4,4,1
55197,1,1,1
55198,3,5,0
55199,0,0,1
55200,4,4,1
55201,4,5,0
55202,2,6,0
55203,4,4,1
55204,6,6,1
55205,8,8,1
55206,9,5,0
55207,2,2,1
55208,6,6,1
55209,9,9,1
55210,3,3,1
55211,7,7,1
55212,3,3,1
55213,4,2,0
55214,6,2,0
55215,0,0,1
55216,7,7,1
55217,2,2,1
55218,1,1,1
55219,8,8,1
55220,0,0,1
55221,2,2,1
55222,1,1,1
55223,8,8,1
55224,1,1,1
55225,6,6,1
55226,4,4,1
55227,1,9,0
55228,8,7,0
55229,1,1,1
55230,5,3,0
55231,8,8,1
55232,1,1,1
55233,1,1,1
55234,0,0,1
55235,2,2,1
55236,0,0,1
55237,0,0,1
55238,1,1,1
55239,8,8,1
55240,3,4,0
55241,6,6,1
55242,1,1,1
55243,0,8,0
55244,2,2,1
55245,4,4,1
55246,7,7,1
55247,3,5,0
55248,0,0,1
55249,1,1,1
55250,3,3,1
55251,2,3,0
55252,3,6,0
55253,2,2,1
55254,1,1,1
55255,9,9,1
55256,5,5,1
55257,5,5,1
55258,0,0,1
55259,7,7,1
55260,0,0,1
55261,9,9,1
55262,4,4,1
55263,1,1,1
55264,0,0,1
55265,1,1,1
55266,3,5,0
55267,6,6,1
55268,6,6,1
55269,8,8,1
55270,8,8,1
55271,5,7,0
55272,2,2,1
55273,9,9,1
55274,0,0,1
55275,9,9,1
55276,8,8,1
55277,3,3,1
55278,0,7,0
55279,5,3,0
55280,0,0,1
55281,5,3,0
55282,7,7,1
55283,0,0,1
55284,4,7,0
55285,6,6,1
55286,2,6,0
55287,0,0,1
55288,5,5,1
55289,9,9,1
55290,2,2,1
55291,5,5,1
55292,9,9,1
55293,6,4,0
55294,2,2,1
55295,8,8,1
55296,4,2,0
55297,8,8,1
55298,8,8,1
55299,0,4,0
55300,9,9,1
55301,0,2,0
55302,1,1,1
55303,2,2,1
55304,4,5,0
55305,6,6,1
55306,9,9,1
55307,3,3,1
55308,9,9,1
55309,9,9,1
55310,0,0,1
55311,9,9,1
55312,8,8,1
55313,7,7,1
55314,8,8,1
55315,0,0,1
55316,9,9,1
55317,1,1,1
55318,6,6,1
55319,3,3,1
55320,1,1,1
55321,1,1,1
55322,4,4,1
55323,9,9,1
55324,4,7,0
55325,2,2,1
55326,3,3,1
55327,8,8,1
55328,6,6,1
55329,0,0,1
55330,6,6,1
55331,8,0,0
55332,6,6,1
55333,3,2,0
55334,5,5,1
55335,0,0,1
55336,9,9,1
55337,4,4,1
55338,7,7,1
55339,4,5,0
55340,4,4,1
55341,4,1,0
55342,1,1,1
55343,9,9,1
55344,8,8,1
55345,0,0,1
55346,1,1,1
55347,3,3,1
55348,7,7,1
55349,8,8,1
55350,5,3,0
55351,7,5,0
55352,9,3,0
55353,5,5,1
55354,8,0,0
55355,4,4,1
55356,9,1,0
55357,0,0,1
55358,8,8,1
55359,0,0,1
55360,2,2,1
55361,5,5,1
55362,8,8,1
55363,7,4,0
55364,9,9,1
55365,4,5,0
55366,2,4,0
55367,4,4,1
55368,7,7,1
55369,5,5,1
55370,9,9,1
55371,1,1,1
55372,5,5,1
55373,7,7,1
55374,4,4,1
55375,5,5,1
55376,1,1,1
55377,4,4,1
55378,7,7,1
55379,3,3,1
55380,7,7,1
55381,6,3,0
55382,0,0,1
55383,1,9,0
55384,3,3,1
55385,5,7,0
55386,7,4,0
55387,3,5,0
55388,3,3,1
55389,3,6,0
55390,3,3,1
55391,9,9,1
55392,7,7,1
55393,4,3,0
55394,1,9,0
55395,4,7,0
55396,8,9,0
55397,4,2,0
55398,7,5,0
55399,3,3,1
55400,5,3,0
55401,8,8,1
55402,9,9,1
55403,6,6,1
55404,2,2,1
55405,4,3,0
55406,6,4,0
55407,2,2,1
55408,4,4,1
55409,8,3,0
55410,9,9,1
55411,5,6,0
55412,1,9,0
55413,1,8,0
55414,1,1,1
55415,0,0,1
55416,0,2,0
55417,2,2,1
55418,8,8,1
55419,2,2,1
55420,0,0,1
55421,0,0,1
55422,4,9,0
55423,3,3,1
55424,1,1,1
55425,0,1,0
55426,6,2,0
55427,5,7,0
55428,7,7,1
55429,0,0,1
55430,3,5,0
55431,6,6,1
55432,6,6,1
55433,5,5,1
55434,1,1,1
55435,6,6,1
55436,6,6,1
55437,5,2,0
55438,0,0,1
55439,8,9,0
55440,0,0,1
55441,4,7,0
55442,0,0,1
55443,4,4,1
55444,8,8,1
55445,5,5,1
55446,4,4,1
55447,1,1,1
55448,5,4,0
55449,2,5,0
55450,4,4,1
55451,9,9,1
55452,0,2,0
55453,6,6,1
55454,7,7,1
55455,9,7,0
55456,0,0,1
55457,6,6,1
55458,1,1,1
55459,0,0,1
55460,9,9,1
55461,8,6,0
55462,2,2,1
55463,6,6,1
55464,8,8,1
55465,9,9,1
55466,0,0,1
55467,3,5,0
55468,1,1,1
55469,7,7,1
55470,6,3,0
55471,6,6,1
55472,9,9,1
55473,3,3,1
55474,6,1,0
55475,6,6,1
55476,2,2,1
55477,1,1,1
55478,8,8,1
55479,1,1,1
55480,2,3,0
55481,2,4,0
55482,4,4,1
55483,2,0,0
55484,3,3,1
55485,7,7,1
55486,2,2,1
55487,8,8,1
55488,7,7,1
55489,0,0,1
55490,3,3,1
55491,0,0,1
55492,3,3,1
55493,3,3,1
55494,7,7,1
55495,1,1,1
55496,5,3,0
55497,0,9,0
55498,2,2,1
55499,6,3,0
55500,3,5,0
55501,1,1,1
55502,6,2,0
55503,8,8,1
55504,9,1,0
55505,1,1,1
55506,1,1,1
55507,3,3,1
55508,3,7,0
55509,2,2,1
55510,9,9,1
55511,2,3,0
55512,7,3,0
55513,1,1,1
55514,2,2,1
55515,9,9,1
55516,4,4,1
55517,3,3,1
55518,0,0,1
55519,3,3,1
55520,5,5,1
55521,2,2,1
55522,6,6,1
55523,0,0,1
55524,4,4,1
55525,6,6,1
55526,1,1,1
55527,2,3,0
55528,1,1,1
55529,6,6,1
55530,0,0,1
55531,7,7,1
55532,6,6,1
55533,1,9,0
55534,0,0,1
55535,1,1,1
55536,6,6,1
55537,2,2,1
55538,1,1,1
55539,6,6,1
55540,9,9,1
55541,2,2,1
55542,3,3,1
55543,6,6,1
55544,9,9,1
55545,1,1,1
55546,7,9,0
55547,8,0,0
55548,9,7,0
55549,4,5,0
55550,1,1,1
55551,3,3,1
55552,2,2,1
55553,2,2,1
55554,9,9,1
55555,1,9,0
55556,1,1,1
55557,0,0,1
55558,4,4,1
55559,9,9,1
55560,4,0,0
55561,4,4,1
55562,9,9,1
55563,1,1,1
55564,1,1,1
55565,6,2,0
55566,1,9,0
55567,4,4,1
55568,7,7,1
55569,1,1,1
55570,0,0,1
55571,5,2,0
55572,3,3,1
55573,7,7,1
55574,7,7,1
55575,0,8,0
55576,7,7,1
55577,1,1,1
55578,8,8,1
55579,4,7,0
55580,2,2,1
55581,4,4,1
55582,9,9,1
55583,8,0,0
55584,0,0,1
55585,4,4,1
55586,1,1,1
55587,8,8,1
55588,0,0,1
55589,0,1,0
55590,4,4,1
55591,9,9,1
55592,4,2,0
55593,2,8,0
55594,5,5,1
55595,1,1,1
55596,9,1,0
55597,7,7,1
55598,1,9,0
55599,6,6,1
55600,1,1,1
55601,8,8,1
55602,7,7,1
55603,7,7,1
55604,4,5,0
55605,1,1,1
55606,9,9,1
55607,6,6,1
55608,1,1,1
55609,2,2,1
55610,6,6,1
55611,8,9,0
55612,8,8,1
55613,3,3,1
55614,6,8,0
55615,3,3,1
55616,3,5,0
55617,2,3,0
55618,2,2,1
55619,1,1,1
55620,2,7,0
55621,4,7,0
55622,7,7,1
55623,6,4,0
55624,3,3,1
55625,4,7,0
55626,0,0,1
55627,0,0,1
55628,0,0,1
55629,7,7,1
55630,7,7,1
55631,3,3,1
55632,7,7,1
55633,8,8,1
55634,8,2,0
55635,9,1,0
55636,5,5,1
55637,9,9,1
55638,8,8,1
55639,7,7,1
55640,9,9,1
55641,3,3,1
55642,5,3,0
55643,7,3,0
55644,1,1,1
55645,7,7,1
55646,0,0,1
55647,2,2,1
55648,9,9,1
55649,9,9,1
55650,4,4,1
55651,6,6,1
55652,3,9,0
55653,5,7,0
55654,3,3,1
55655,8,8,1
55656,9,9,1
55657,6,6,1
55658,2,2,1
55659,2,2,1
55660,8,8,1
55661,1,1,1
55662,8,8,1
55663,5,5,1
55664,2,2,1
55665,1,1,1
55666,0,0,1
55667,1,1,1
55668,5,3,0
55669,9,1,0
55670,1,1,1
55671,2,6,0
55672,5,3,0
55673,3,5,0
55674,5,5,1
55675,1,9,0
55676,4,4,1
55677,9,9,1
55678,8,8,1
55679,1,1,1
55680,2,2,1
55681,6,6,1
55682,6,6,1
55683,4,7,0
55684,0,0,1
55685,9,9,1
55686,8,8,1
55687,8,1,0
55688,2,2,1
55689,7,7,1
55690,2,2,1
55691,6,6,1
55692,8,8,1
55693,2,2,1
55694,4,5,0
55695,8,8,1
55696,8,8,1
55697,2,3,0
55698,4,4,1
55699,5,5,1
55700,5,5,1
55701,1,1,1
55702,1,0,0
55703,5,5,1
55704,4,4,1
55705,4,4,1
55706,9,9,1
55707,0,0,1
55708,7,7,1
55709,7,7,1
55710,3,3,1
55711,3,6,0
55712,0,0,1
55713,3,5,0
55714,6,6,1
55715,2,2,1
55716,3,3,1
55717,6,6,1
55718,1,1,1
55719,7,7,1
55720,9,1,0
55721,6,6,1
