id,predicted_label,actual_label,success_indicator
54708,4,2,0
54709,6,6,1
54710,3,3,1
54711,6,6,1
54712,1,1,1
54713,0,0,1
54714,0,5,0
54715,8,8,1
54716,7,3,0
54717,0,0,1
54718,3,3,1
54719,2,0,0
54720,0,8,0
54721,2,2,1
54722,2,2,1
54723,0,0,1
54724,0,4,0
54725,5,5,1
54726,5,7,0
54727,9,9,1
54728,3,5,0
54729,0,8,0
54730,8,8,1
54731,9,9,1
54732,3,3,1
54733,0,0,1
54734,5,5,1
54735,6,6,1
54736,0,0,1
54737,9,5,0
54738,3,3,1
54739,4,4,1
54740,4,4,1
54741,7,7,1
54742,5,3,0
54743,1,9,0
54744,0,0,1
54745,0,0,1
54746,9,9,1
54747,0,0,1
54748,6,3,0
54749,6,6,1
54750,0,0,1
54751,0,0,1
54752,2,0,0
54753,3,4,0
54754,0,8,0
54755,6,3,0
54756,3,3,1
54757,5,4,0
54758,1,1,1
54759,3,4,0
54760,8,8,1
54761,4,3,0
54762,8,5,0
54763,5,3,0
54764,0,8,0
54765,2,2,1
54766,7,7,1
54767,9,9,1
54768,5,3,0
54769,6,5,0
54770,6,6,1
54771,6,6,1
54772,3,2,0
54773,3,3,1
54774,0,1,0
54775,4,4,1
54776,0,2,0
54777,2,2,1
54778,7,5,0
54779,6,6,1
54780,4,3,0
54781,7,4,0
54782,0,0,1
54783,4,4,1
54784,1,1,1
54785,0,9,0
54786,1,1,1
54787,7,7,1
54788,0,0,1
54789,3,3,1
54790,7,7,1
54791,9,9,1
54792,5,5,1
54793,1,1,1
54794,9,9,1
54795,7,7,1
54796,6,6,1
54797,4,5,0
54798,7,7,1
54799,8,8,1
54800,9,9,1
54801,2,2,1
54802,5,5,1
54803,6,2,0
54804,5,2,0
54805,4,4,1
54806,0,0,1
54807,2,3,0
54808,0,0,1
54809,4,6,0
54810,0,0,1
54811,0,0,1
54812,7,7,1
54813,7,7,1
54814,8,8,1
54815,1,9,0
54816,2,3,0
54817,0,0,1
54818,2,2,1
54819,8,6,0
54820,7,4,0
54821,1,3,0
54822,4,5,0
54823,6,6,1
54824,9,9,1
54825,3,3,1
54826,5,7,0
54827,1,1,1
54828,0,0,1
54829,2,6,0
54830,9,9,1
54831,2,2,1
54832,1,0,0
54833,7,7,1
54834,2,2,1
54835,0,0,1
54836,8,8,1
54837,1,9,0
54838,6,4,0
54839,6,5,0
54840,9,9,1
54841,4,5,0
54842,9,1,0
54843,6,6,1
54844,5,3,0
54845,8,5,0
54846,3,8,0
54847,3,2,0
54848,6,8,0
54849,7,7,1
54850,6,3,0
54851,1,1,1
54852,0,0,1
54853,7,4,0
54854,1,1,1
54855,0,0,1
54856,0,0,1
54857,7,0,0
54858,7,7,1
54859,0,0,1
54860,5,4,0
54861,4,3,0
54862,5,5,1
54863,5,7,0
54864,3,3,1
54865,7,4,0
54866,6,1,0
54867,4,7,0
54868,8,8,1
54869,8,2,0
54870,9,8,0
54871,1,1,1
54872,1,9,0
54873,7,7,1
54874,1,1,1
54875,1,1,1
54876,1,1,1
54877,0,0,1
54878,3,3,1
54879,4,7,0
54880,7,7,1
54881,6,5,0
54882,2,2,1
54883,6,4,0
54884,7,7,1
54885,1,1,1
54886,6,3,0
54887,2,2,1
54888,8,8,1
54889,6,3,0
54890,2,4,0
54891,5,5,1
54892,9,9,1
54893,1,1,1
54894,8,9,0
54895,7,7,1
54896,7,3,0
54897,2,2,1
54898,9,9,1
54899,6,6,1
54900,9,9,1
54901,4,4,1
54902,0,8,0
54903,1,1,1
54904,5,5,1
54905,7,1,0
54906,2,2,1
54907,6,3,0
54908,1,1,1
54909,1,1,1
54910,9,9,1
54911,1,1,1
54912,7,5,0
54913,4,6,0
54914,2,2,1
54915,6,6,1
54916,6,6,1
54917,4,4,1
54918,7,7,1
54919,8,8,1
54920,8,8,1
54921,3,3,1
54922,0,0,1
54923,6,6,1
54924,6,6,1
54925,2,3,0
54926,1,9,0
54927,2,2,1
54928,2,2,1
54929,7,9,0
54930,6,5,0
54931,6,6,1
54932,7,7,1
54933,6,6,1
54934,2,5,0
54935,4,4,1
54936,8,2,0
54937,9,1,0
54938,4,3,0
54939,1,1,1
54940,7,7,1
54941,2,6,0
54942,2,2,1
54943,5,3,0
54944,8,8,1
54945,3,9,0
54946,8,5,0
54947,8,8,1
54948,1,9,0
54949,2,2,1
54950,1,1,1
54951,1,1,1
54952,7,7,1
54953,1,1,1
54954,6,6,1
54955,8,8,1
54956,6,6,1
54957,5,3,0
54958,6,6,1
54959,1,1,1
54960,4,4,1
54961,6,4,0
54962,0,0,1
54963,7,4,0
54964,2,3,0
54965,0,0,1
54966,5,3,0
54967,4,3,0
54968,1,1,1
54969,4,4,1
54970,6,5,0
54971,3,5,0
54972,6,6,1
54973,4,3,0
54974,2,2,1
54975,3,6,0
54976,4,5,0
54977,7,5,0
54978,1,9,0
54979,1,1,1
54980,4,8,0
54981,1,9,0
54982,4,7,0
54983,6,6,1
54984,3,3,1
54985,6,6,1
54986,7,5,0
54987,6,6,1
54988,7,7,1
54989,8,9,0
54990,6,6,1
54991,1,1,1
54992,7,5,0
54993,3,3,1
54994,0,8,0
54995,1,1,1
54996,6,5,0
54997,5,5,1
54998,6,3,0
54999,8,6,0
55000,9,1,0
55001,7,4,0
55002,5,5,1
55003,7,5,0
55004,6,6,1
55005,1,8,0
55006,3,3,1
55007,1,5,0
55008,1,1,1
55009,9,9,1
55010,5,5,1
55011,7,7,1
55012,4,3,0
55013,8,8,1
55014,2,3,0
55015,6,6,1
55016,4,4,1
55017,2,8,0
55018,7,7,1
55019,2,6,0
55020,7,4,0
55021,7,5,0
55022,5,3,0
55023,7,7,1
55024,1,1,1
55025,1,9,0
55026,1,1,1
55027,1,1,1
55028,7,2,0
55029,2,2,1
55030,3,3,1
55031,8,2,0
55032,7,2,0
55033,1,9,0
55034,2,2,1
55035,9,9,1
55036,6,2,0
55037,4,6,0
55038,9,9,1
55039,1,1,1
55040,6,6,1
55041,4,2,0
55042,8,2,0
55043,4,7,0
55044,0,4,0
55045,1,1,1
55046,3,4,0
55047,2,8,0
55048,9,9,1
55049,6,3,0
55050,0,0,1
55051,5,5,1
55052,1,9,0
55053,0,0,1
55054,8,3,0
55055,1,1,1
55056,7,8,0
55057,3,7,0
55058,1,1,1
55059,0,8,0
55060,1,1,1
55061,6,6,1
55062,4,6,0
55063,2,2,1
55064,7,4,0
55065,7,3,0
55066,0,2,0
55067,6,4,0
55068,9,9,1
55069,7,7,1
55070,5,5,1
55071,2,3,0
55072,1,1,1
55073,2,2,1
55074,7,5,0
55075,9,9,1
55076,2,2,1
55077,6,5,0
55078,7,7,1
55079,8,0,0
55080,5,7,0
55081,5,2,0
55082,3,2,0
55083,0,1,0
55084,6,3,0
55085,1,2,0
55086,9,7,0
55087,7,7,1
55088,7,7,1
55089,9,9,1
55090,2,5,0
55091,3,3,1
55092,0,8,0
55093,7,4,0
55094,4,2,0
55095,3,5,0
55096,5,4,0
55097,0,2,0
55098,3,5,0
55099,7,7,1
55100,6,5,0
55101,1,3,0
55102,8,8,1
55103,2,5,0
55104,7,7,1
55105,0,2,0
55106,9,8,0
55107,2,6,0
55108,4,7,0
55109,8,6,0
55110,6,6,1
55111,0,2,0
55112,2,3,0
55113,3,7,0
55114,9,9,1
55115,9,9,1
55116,7,2,0
55117,5,5,1
55118,2,0,0
55119,7,7,1
55120,0,2,0
55121,4,4,1
55122,1,1,1
55123,6,4,0
55124,6,6,1
55125,7,7,1
55126,7,7,1
55127,1,9,0
55128,0,0,1
55129,9,9,1
55130,0,8,0
55131,1,1,1
55132,3,4,0
55133,0,0,1
55134,4,7,0
55135,5,3,0
55136,4,2,0
55137,7,7,1
55138,2,5,0
55139,0,8,0
55140,3,4,0
55141,9,1,0
55142,7,7,1
55143,1,1,1
55144,2,8,0
55145,7,7,1
55146,7,5,0
55147,2,2,1
55148,1,1,1
55149,9,9,1
55150,1,9,0
55151,6,6,1
55152,3,3,1
55153,3,5,0
55154,4,4,1
55155,1,8,0
55156,4,4,1
55157,5,4,0
55158,6,2,0
55159,4,4,1
55160,9,9,1
55161,2,2,1
55162,3,5,0
55163,3,2,0
55164,6,6,1
55165,6,3,0
55166,0,0,1
55167,0,0,1
55168,9,1,0
55169,4,3,0
55170,7,7,1
55171,6,3,0
55172,9,9,1
55173,3,5,0
55174,6,2,0
55175,9,9,1
55176,0,2,0
55177,4,3,0
55178,1,1,1
55179,1,1,1
55180,9,1,0
55181,0,0,1
55182,3,3,1
55183,5,5,1
55184,0,8,0
55185,0,0,1
55186,4,7,0
55187,1,1,1
55188,5,5,1
55189,7,5,0
55190,6,4,0
55191,6,6,1
55192,3,5,0
55193,6,4,0
55194,1,1,1
55195,5,5,1
55196,5,5,1
55197,1,0,0
55198,9,9,1
55199,0,2,0
55200,0,0,1
55201,8,8,1
55202,2,6,0
55203,8,8,1
55204,8,0,0
55205,2,2,1
55206,9,9,1
55207,3,4,0
55208,1,1,1
55209,6,5,0
55210,6,4,0
55211,4,4,1
55212,6,3,0
55213,0,0,1
55214,9,9,1
55215,6,6,1
55216,7,4,0
55217,0,0,1
55218,9,9,1
55219,0,0,1
55220,7,7,1
55221,4,3,0
55222,6,6,1
55223,1,1,1
55224,9,1,0
55225,4,5,0
55226,9,1,0
55227,6,6,1
55228,5,5,1
55229,5,6,0
55230,3,3,1
55231,7,7,1
55232,7,7,1
55233,7,7,1
55234,2,2,1
55235,2,5,0
55236,0,0,1
55237,4,4,1
55238,0,7,0
55239,6,6,1
55240,6,4,0
55241,0,9,0
55242,6,2,0
55243,0,0,1
55244,8,1,0
55245,7,7,1
55246,5,5,1
55247,4,4,1
55248,6,6,1
55249,9,9,1
55250,0,8,0
55251,6,3,0
55252,2,2,1
55253,6,6,1
55254,7,7,1
55255,6,3,0
55256,4,6,0
55257,2,2,1
55258,2,5,0
55259,8,8,1
55260,1,9,0
55261,0,0,1
55262,3,3,1
55263,4,7,0
55264,4,4,1
55265,8,8,1
55266,0,9,0
55267,3,3,1
55268,1,1,1
55269,5,3,0
55270,6,6,1
55271,3,4,0
55272,0,0,1
55273,8,4,0
55274,6,2,0
55275,9,9,1
55276,3,5,0
55277,7,4,0
55278,4,4,1
55279,2,2,1
55280,7,4,0
55281,1,9,0
55282,1,8,0
55283,1,1,1
55284,2,2,1
55285,8,8,1
55286,0,2,0
55287,2,2,1
55288,2,2,1
55289,9,9,1
55290,3,3,1
55291,5,8,0
55292,7,7,1
55293,0,2,0
55294,8,8,1
55295,6,6,1
55296,3,5,0
55297,2,5,0
55298,7,7,1
55299,0,0,1
55300,9,9,1
55301,6,6,1
55302,2,2,1
55303,9,9,1
55304,1,1,1
55305,5,4,0
55306,4,7,0
55307,3,6,0
55308,1,9,0
55309,3,3,1
55310,7,7,1
55311,0,0,1
55312,7,7,1
55313,7,5,0
55314,6,6,1
55315,5,7,0
55316,7,7,1
55317,4,4,1
55318,8,8,1
55319,6,6,1
55320,7,7,1
55321,3,3,1
55322,2,2,1
55323,3,3,1
55324,6,6,1
55325,8,0,0
55326,6,2,0
55327,1,1,1
55328,4,2,0
55329,3,3,1
55330,6,6,1
55331,8,8,1
55332,6,6,1
55333,3,5,0
55334,0,0,1
55335,9,9,1
55336,2,2,1
55337,3,3,1
55338,7,7,1
55339,7,7,1
55340,5,2,0
55341,9,1,0
55342,2,5,0
55343,6,6,1
55344,5,3,0
55345,9,9,1
55346,3,5,0
55347,8,8,1
55348,4,7,0
55349,2,2,1
55350,2,5,0
55351,5,5,1
55352,9,1,0
55353,2,0,0
55354,1,1,1
55355,8,8,1
55356,6,3,0
55357,3,3,1
55358,0,0,1
55359,1,1,1
55360,4,4,1
55361,1,1,1
55362,4,4,1
55363,2,2,1
55364,4,3,0
55365,3,5,0
55366,8,8,1
55367,3,6,0
55368,4,4,1
55369,2,2,1
55370,4,5,0
55371,1,1,1
55372,7,7,1
55373,3,3,1
55374,1,9,0
55375,6,6,1
55376,0,0,1
55377,7,2,0
55378,6,6,1
55379,3,5,0
55380,6,6,1
55381,4,4,1
55382,1,0,0
55383,7,3,0
55384,9,9,1
55385,8,0,0
55386,7,7,1
55387,1,9,0
55388,8,8,1
55389,9,4,0
55390,5,4,0
55391,9,9,1
55392,7,7,1
55393,8,8,1
55394,3,3,1
55395,7,0,0
55396,7,7,1
55397,1,3,0
55398,0,0,1
55399,5,3,0
55400,8,1,0
55401,9,1,0
55402,9,1,0
55403,4,4,1
55404,7,7,1
55405,5,4,0
55406,9,9,1
55407,9,9,1
55408,7,9,0
55409,5,5,1
55410,2,2,1
55411,9,9,1
55412,8,8,1
55413,5,3,0
55414,1,6,0
55415,1,1,1
55416,7,7,1
55417,1,9,0
55418,4,6,0
55419,8,0,0
55420,4,5,0
55421,5,3,0
55422,6,3,0
55423,6,6,1
55424,5,5,1
55425,3,6,0
55426,0,0,1
55427,9,9,1
55428,7,7,1
55429,6,3,0
55430,5,3,0
55431,3,5,0
55432,5,3,0
55433,5,3,0
55434,0,0,1
55435,5,7,0
55436,4,3,0
55437,6,6,1
55438,2,3,0
55439,8,0,0
55440,4,5,0
55441,5,2,0
55442,1,1,1
55443,2,5,0
55444,6,2,0
55445,7,3,0
55446,7,5,0
55447,4,4,1
55448,3,8,0
55449,6,6,1
55450,7,0,0
55451,3,3,1
55452,4,4,1
55453,0,0,1
55454,1,1,1
55455,6,6,1
55456,6,4,0
55457,6,6,1
55458,6,3,0
55459,6,3,0
55460,8,8,1
55461,4,4,1
55462,1,8,0
55463,8,8,1
55464,0,0,1
55465,3,5,0
55466,7,7,1
55467,0,2,0
55468,0,0,1
55469,7,7,1
55470,2,6,0
55471,2,3,0
55472,5,5,1
55473,0,5,0
55474,9,9,1
55475,1,1,1
55476,4,3,0
55477,6,6,1
55478,3,6,0
55479,6,5,0
55480,8,2,0
55481,3,3,1
55482,6,6,1
55483,4,4,1
55484,1,9,0
55485,4,5,0
55486,1,1,1
55487,6,2,0
55488,4,2,0
55489,6,3,0
55490,6,4,0
55491,5,5,1
55492,0,0,1
55493,7,8,0
55494,8,8,1
55495,0,0,1
55496,0,0,1
55497,2,4,0
55498,4,2,0
55499,6,6,1
55500,1,1,1
55501,1,0,0
55502,5,5,1
55503,6,3,0
55504,2,2,1
55505,6,6,1
55506,8,8,1
55507,1,0,0
55508,5,5,1
55509,5,5,1
55510,7,7,1
55511,7,9,0
55512,1,9,0
55513,5,7,0
55514,8,0,0
55515,3,3,1
55516,4,4,1
55517,2,0,0
55518,5,5,1
55519,6,3,0
55520,4,5,0
55521,7,1,0
55522,2,2,1
55523,6,6,1
55524,9,9,1
55525,2,5,0
55526,9,4,0
55527,9,1,0
55528,7,7,1
55529,8,8,1
55530,6,6,1
55531,9,1,0
55532,2,2,1
55533,7,7,1
55534,1,6,0
55535,5,3,0
55536,5,3,0
55537,2,6,0
55538,7,4,0
55539,5,7,0
55540,4,4,1
55541,8,8,1
55542,9,9,1
55543,7,8,0
55544,3,8,0
55545,6,6,1
55546,0,2,0
55547,6,6,1
55548,7,7,1
55549,1,1,1
55550,9,9,1
55551,6,6,1
55552,1,5,0
55553,0,0,1
55554,4,4,1
55555,4,4,1
55556,2,6,0
55557,5,5,1
55558,8,8,1
55559,6,6,1
55560,6,6,1
55561,7,7,1
55562,8,8,1
55563,9,1,0
55564,7,7,1
55565,1,9,0
55566,1,9,0
55567,6,6,1
55568,2,0,0
55569,3,5,0
55570,3,3,1
55571,9,9,1
55572,7,7,1
55573,7,7,1
55574,4,3,0
55575,7,7,1
55576,8,8,1
55577,6,4,0
55578,4,2,0
55579,3,3,1
55580,2,2,1
55581,5,1,0
55582,8,8,1
55583,4,7,0
55584,6,4,0
55585,6,6,1
55586,6,6,1
55587,7,7,1
55588,2,2,1
55589,7,7,1
55590,7,3,0
55591,6,6,1
55592,7,7,1
55593,7,7,1
55594,1,1,1
55595,3,2,0
55596,9,7,0
55597,6,6,1
55598,6,6,1
55599,4,6,0
55600,6,6,1
55601,2,4,0
55602,5,5,1
55603,9,1,0
55604,6,6,1
55605,7,2,0
55606,2,5,0
55607,8,8,1
55608,7,4,0
55609,9,9,1
55610,7,1,0
55611,4,5,0
55612,9,9,1
55613,9,1,0
55614,5,5,1
55615,2,6,0
55616,7,7,1
55617,6,6,1
55618,9,9,1
55619,1,1,1
55620,5,5,1
55621,9,9,1
55622,6,3,0
55623,2,2,1
55624,6,6,1
55625,6,5,0
55626,4,6,0
55627,2,4,0
55628,6,6,1
55629,5,5,1
55630,8,8,1
55631,5,5,1
55632,0,4,0
55633,2,2,1
55634,2,2,1
55635,6,3,0
55636,7,4,0
55637,5,5,1
55638,0,0,1
55639,4,4,1
55640,7,0,0
55641,9,1,0
55642,4,2,0
55643,7,7,1
55644,0,8,0
55645,9,9,1
55646,7,7,1
55647,4,2,0
55648,8,0,0
55649,0,0,1
55650,5,3,0
55651,0,0,1
55652,1,1,1
55653,2,3,0
55654,5,3,0
55655,7,7,1
55656,0,2,0
55657,1,9,0
55658,9,1,0
55659,1,9,0
55660,3,8,0
55661,3,3,1
55662,2,2,1
55663,4,4,1
55664,9,9,1
55665,0,0,1
55666,7,5,0
55667,0,0,1
55668,4,4,1
55669,6,6,1
55670,0,2,0
55671,2,2,1
55672,8,8,1
55673,5,8,0
55674,9,9,1
55675,9,9,1
55676,0,0,1
55677,1,1,1
55678,6,6,1
55679,3,3,1
55680,4,2,0
55681,4,8,0
55682,3,3,1
55683,9,9,1
55684,2,3,0
55685,6,3,0
55686,1,0,0
55687,0,0,1
55688,4,4,1
55689,5,1,0
55690,9,9,1
55691,7,7,1
55692,4,7,0
55693,7,7,1
55694,1,1,1
55695,0,0,1
55696,7,8,0
55697,6,6,1
55698,5,5,1
55699,8,8,1
55700,4,7,0
55701,5,2,0
55702,7,7,1
55703,7,7,1
55704,8,8,1
55705,2,4,0
55706,8,8,1
55707,7,7,1
55708,7,3,0
55709,7,8,0
55710,6,2,0
55711,7,7,1
55712,5,5,1
55713,9,1,0
55714,8,0,0
55715,6,4,0
55716,0,0,1
55717,6,2,0
55718,0,2,0
55719,2,6,0
55720,7,4,0
55721,7,7,1
55722,4,4,1
55723,5,7,0
55724,6,6,1
55725,7,4,0
55726,7,5,0
55727,8,8,1
55728,1,9,0
55729,4,8,0
55730,0,0,1
55731,3,3,1
55732,9,9,1
55733,3,3,1
55734,2,2,1
55735,0,0,1
55736,3,5,0
55737,0,0,1
55738,1,9,0
55739,2,2,1
55740,7,5,0
55741,7,7,1
55742,2,2,1
55743,9,1,0
55744,6,3,0
55745,8,8,1
55746,8,0,0
55747,0,8,0
55748,0,4,0
55749,8,8,1
55750,6,3,0
55751,8,8,1
55752,1,1,1
55753,8,0,0
55754,1,1,1
55755,1,1,1
55756,2,2,1
55757,9,1,0
55758,0,0,1
55759,7,4,0
55760,0,0,1
55761,3,5,0
55762,6,6,1
55763,0,0,1
55764,6,6,1
55765,0,2,0
55766,4,4,1
55767,5,3,0
55768,7,2,0
55769,0,0,1
55770,4,2,0
55771,9,1,0
55772,6,3,0
55773,2,2,1
55774,9,9,1
55775,9,9,1
55776,8,8,1
55777,7,4,0
55778,2,2,1
55779,4,5,0
55780,6,3,0
55781,6,6,1
55782,6,6,1
55783,0,0,1
55784,3,3,1
55785,6,6,1
55786,8,8,1
55787,3,5,0
55788,8,6,0
55789,6,4,0
55790,2,2,1
55791,7,7,1
55792,0,8,0
55793,1,1,1
55794,2,0,0
55795,5,3,0
55796,8,8,1
55797,5,7,0
55798,8,8,1
55799,1,9,0
55800,7,7,1
55801,9,9,1
55802,7,7,1
55803,0,0,1
55804,0,0,1
55805,9,1,0
55806,9,1,0
55807,8,8,1
55808,1,1,1
55809,1,8,0
55810,6,6,1
55811,3,3,1
55812,0,0,1
55813,7,3,0
55814,3,3,1
55815,8,8,1
55816,2,4,0
55817,6,3,0
55818,7,7,1
55819,8,8,1
55820,7,5,0
55821,6,4,0
55822,1,1,1
55823,6,4,0
55824,0,0,1
55825,3,3,1
55826,2,4,0
55827,0,0,1
55828,7,7,1
55829,2,3,0
55830,7,7,1
55831,0,2,0
55832,8,8,1
55833,8,9,0
55834,9,9,1
55835,5,7,0
55836,9,9,1
55837,7,7,1
55838,9,9,1
55839,7,7,1
55840,7,3,0
55841,4,3,0
55842,2,2,1
55843,6,6,1
55844,6,2,0
55845,8,8,1
55846,0,0,1
55847,7,7,1
55848,1,1,1
55849,9,9,1
55850,9,8,0
55851,8,8,1
55852,2,6,0
55853,7,7,1
55854,9,9,1
55855,0,0,1
55856,6,2,0
55857,6,3,0
55858,2,2,1
55859,6,3,0
55860,8,5,0
55861,7,7,1
55862,7,7,1
55863,9,9,1
55864,3,5,0
55865,6,5,0
55866,8,8,1
55867,5,7,0
55868,7,4,0
55869,3,9,0
55870,3,6,0
55871,2,2,1
55872,9,8,0
55873,8,8,1
55874,0,0,1
55875,7,7,1
55876,9,9,1
55877,0,9,0
55878,7,7,1
55879,6,6,1
55880,8,8,1
55881,8,8,1
55882,6,6,1
55883,7,7,1
55884,6,6,1
55885,3,3,1
55886,2,6,0
55887,6,6,1
55888,1,1,1
55889,6,6,1
55890,2,2,1
55891,7,5,0
55892,1,1,1
55893,2,3,0
55894,5,7,0
55895,3,6,0
55896,9,9,1
55897,3,3,1
55898,7,7,1
55899,8,8,1
55900,4,4,1
55901,9,9,1
55902,9,9,1
55903,4,5,0
55904,0,0,1
55905,9,1,0
55906,7,7,1
55907,7,7,1
55908,5,5,1
55909,1,1,1
55910,9,9,1
55911,1,1,1
55912,2,6,0
55913,4,4,1
55914,0,0,1
55915,8,8,1
55916,3,2,0
55917,3,3,1
55918,8,8,1
55919,9,9,1
55920,1,1,1
55921,6,6,1
55922,1,1,1
55923,1,1,1
55924,3,3,1
55925,8,8,1
55926,3,3,1
55927,0,0,1
55928,9,9,1
55929,9,9,1
55930,1,1,1
55931,3,3,1
55932,1,1,1
55933,6,6,1
55934,0,1,0
55935,6,7,0
55936,8,8,1
55937,0,0,1
55938,6,6,1
55939,1,1,1
55940,0,7,0
55941,2,3,0
55942,8,8,1
55943,0,0,1
55944,1,9,0
55945,4,4,1
55946,7,7,1
55947,7,9,0
55948,1,8,0
55949,4,5,0
55950,1,9,0
55951,4,4,1
55952,1,0,0
55953,2,2,1
55954,6,2,0
55955,5,7,0
55956,3,3,1
55957,5,5,1
55958,6,2,0
55959,9,9,1
55960,9,9,1
55961,1,1,1
55962,6,6,1
55963,6,3,0
55964,6,6,1
55965,2,2,1
55966,8,8,1
55967,1,9,0
55968,7,7,1
55969,0,0,1
55970,7,7,1
55971,2,1,0
55972,9,1,0
55973,7,7,1
55974,5,3,0
55975,7,7,1
55976,9,9,1
55977,6,3,0
55978,4,4,1
55979,5,5,1
55980,7,7,1
55981,0,0,1
55982,1,1,1
55983,8,8,1
55984,8,5,0
55985,6,6,1
55986,6,4,0
55987,4,2,0
55988,9,9,1
55989,2,2,1
55990,3,3,1
55991,6,6,1
55992,6,6,1
55993,9,9,1
55994,9,9,1
55995,0,0,1
55996,8,8,1
55997,0,0,1
55998,4,5,0
55999,0,0,1
56000,6,2,0
56001,3,6,0
56002,6,2,0
56003,6,6,1
56004,6,6,1
56005,9,9,1
56006,8,8,1
56007,7,7,1
56008,8,8,1
56009,8,0,0
56010,5,3,0
56011,8,8,1
56012,4,2,0
56013,4,5,0
56014,8,8,1
56015,6,6,1
56016,1,1,1
56017,8,0,0
56018,9,8,0
56019,8,3,0
56020,0,4,0
56021,7,4,0
56022,1,1,1
56023,3,4,0
56024,1,1,1
56025,7,7,1
56026,9,1,0
56027,7,7,1
56028,7,4,0
56029,4,7,0
56030,1,1,1
56031,3,4,0
56032,8,8,1
56033,0,0,1
56034,9,9,1
56035,8,8,1
56036,0,0,1
56037,3,5,0
56038,0,0,1
56039,3,4,0
56040,5,5,1
56041,8,8,1
56042,8,8,1
56043,0,0,1
56044,3,3,1
56045,5,3,0
56046,8,8,1
56047,9,9,1
56048,3,5,0
56049,2,6,0
56050,1,1,1
56051,4,4,1
56052,7,1,0
56053,5,3,0
56054,1,9,0
56055,4,4,1
56056,5,3,0
56057,8,2,0
56058,7,7,1
56059,6,6,1
56060,5,3,0
56061,4,4,1
56062,7,5,0
56063,3,2,0
56064,7,7,1
56065,1,1,1
56066,8,8,1
56067,8,8,1
56068,2,6,0
56069,2,0,0
56070,0,9,0
56071,1,8,0
56072,8,7,0
56073,2,5,0
56074,4,7,0
56075,7,7,1
56076,1,1,1
56077,2,4,0
56078,1,0,0
56079,3,6,0
56080,6,6,1
56081,0,0,1
56082,0,0,1
56083,0,9,0
56084,6,6,1
56085,6,6,1
56086,0,0,1
56087,9,9,1
56088,6,6,1
56089,5,5,1
56090,3,5,0
56091,2,3,0
56092,6,6,1
56093,3,5,0
56094,3,3,1
56095,3,1,0
56096,6,8,0
56097,6,3,0
56098,1,1,1
56099,5,3,0
56100,7,4,0
56101,3,3,1
56102,7,3,0
56103,6,6,1
56104,6,6,1
56105,6,6,1
56106,4,3,0
56107,9,9,1
56108,0,0,1
56109,4,4,1
56110,2,2,1
56111,6,6,1
56112,0,2,0
56113,4,4,1
56114,1,1,1
56115,0,1,0
56116,4,4,1
56117,5,5,1
56118,5,5,1
56119,9,9,1
56120,1,1,1
56121,4,4,1
56122,1,1,1
56123,9,4,0
56124,0,0,1
56125,1,1,1
56126,7,7,1
56127,0,0,1
56128,4,3,0
56129,3,2,0
56130,2,0,0
56131,7,7,1
56132,5,7,0
56133,3,4,0
56134,0,0,1
56135,6,7,0
56136,0,0,1
56137,7,7,1
56138,3,5,0
56139,1,1,1
56140,5,5,1
56141,7,7,1
56142,1,0,0
56143,3,3,1
56144,0,0,1
56145,9,1,0
56146,1,1,1
56147,2,2,1
56148,7,2,0
56149,1,1,1
56150,6,5,0
56151,5,3,0
56152,1,9,0
56153,6,6,1
56154,6,6,1
56155,6,6,1
56156,8,0,0
56157,5,4,0
56158,7,7,1
56159,4,4,1
56160,8,8,1
56161,0,0,1
56162,2,7,0
56163,9,9,1
56164,6,6,1
56165,5,2,0
56166,4,2,0
56167,6,6,1
56168,7,7,1
56169,6,2,0
56170,7,0,0
56171,2,3,0
56172,2,2,1
56173,5,4,0
56174,1,9,0
56175,6,6,1
56176,2,2,1
56177,8,0,0
56178,9,9,1
56179,8,8,1
56180,5,2,0
56181,3,0,0
56182,3,3,1
56183,2,4,0
56184,6,3,0
56185,0,0,1
56186,7,7,1
56187,2,2,1
56188,0,0,1
56189,9,8,0
56190,3,6,0
56191,6,6,1
56192,7,4,0
56193,7,7,1
56194,4,4,1
56195,1,1,1
56196,2,2,1
56197,4,4,1
56198,7,7,1
56199,1,1,1
56200,5,3,0
56201,9,1,0
56202,2,6,0
56203,6,6,1
56204,1,9,0
56205,0,0,1
56206,6,6,1
56207,7,4,0
56208,4,2,0
56209,3,5,0
56210,4,4,1
56211,7,4,0
56212,5,3,0
56213,6,6,1
56214,8,9,0
56215,5,6,0
56216,7,0,0
56217,9,9,1
56218,6,2,0
56219,7,0,0
56220,1,1,1
56221,2,3,0
56222,1,1,1
56223,6,6,1
56224,8,0,0
56225,6,6,1
56226,8,1,0
56227,6,2,0
56228,4,4,1
56229,0,0,1
56230,7,4,0
56231,4,5,0
56232,7,3,0
56233,8,8,1
56234,1,1,1
56235,1,9,0
56236,9,9,1
56237,8,0,0
56238,1,9,0
56239,5,5,1
56240,7,5,0
56241,9,9,1
56242,1,9,0
56243,2,2,1
56244,1,1,1
56245,2,4,0
56246,4,4,1
56247,2,0,0
56248,1,1,1
56249,8,8,1
56250,9,9,1
56251,3,3,1
56252,1,1,1
56253,7,2,0
56254,6,3,0
56255,1,9,0
56256,0,8,0
56257,0,0,1
56258,8,8,1
56259,5,3,0
56260,5,3,0
