id,predicted_label,actual_label,success_indicator
34052,9,9,1
34053,5,5,1
34054,6,6,1
34055,1,6,0
34056,2,2,1
34057,4,4,1
34058,2,2,1
34059,6,6,1
34060,2,2,1
34061,2,4,0
34062,2,6,0
34063,9,9,1
34064,1,1,1
34065,2,2,1
34066,7,4,0
34067,5,4,0
34068,9,9,1
34069,1,1,1
34070,6,6,1
34071,6,6,1
34072,8,8,1
34073,4,4,1
34074,6,6,1
34075,6,6,1
34076,6,6,1
34077,8,8,1
34078,4,0,0
34079,0,8,0
34080,2,2,1
34081,3,5,0
34082,4,4,1
34083,7,9,0
34084,6,6,1
34085,0,0,1
34086,7,7,1
34087,4,5,0
34088,6,6,1
34089,6,5,0
34090,9,1,0
34091,1,1,1
34092,4,4,1
34093,0,0,1
34094,2,3,0
34095,5,3,0
34096,8,8,1
34097,3,3,1
34098,7,7,1
34099,4,3,0
34100,3,5,0
34101,0,4,0
34102,9,9,1
34103,8,6,0
34104,8,8,1
34105,6,6,1
34106,4,2,0
34107,1,1,1
34108,7,7,1
34109,9,1,0
34110,8,8,1
34111,4,4,1
34112,9,9,1
34113,4,4,1
34114,8,8,1
34115,0,0,1
34116,1,1,1
34117,8,0,0
34118,1,1,1
34119,2,3,0
34120,8,8,1
34121,0,0,1
34122,6,6,1
34123,9,9,1
34124,3,3,1
34125,4,4,1
34126,3,5,0
34127,0,8,0
34128,4,4,1
34129,0,0,1
34130,2,2,1
34131,9,9,1
34132,2,3,0
34133,5,5,1
34134,9,9,1
34135,6,6,1
34136,6,4,0
34137,2,6,0
34138,6,5,0
34139,3,5,0
34140,8,8,1
34141,1,1,1
34142,3,2,0
34143,5,7,0
34144,1,1,1
34145,8,8,1
34146,5,5,1
34147,0,0,1
34148,9,9,1
34149,3,3,1
34150,0,0,1
34151,8,8,1
34152,0,9,0
34153,9,1,0
34154,3,3,1
34155,7,7,1
34156,8,8,1
34157,5,5,1
34158,5,5,1
34159,4,7,0
34160,2,0,0
34161,8,0,0
34162,8,8,1
34163,5,2,0
34164,4,4,1
34165,7,7,1
34166,5,7,0
34167,3,3,1
34168,5,3,0
34169,7,0,0
34170,5,5,1
34171,6,3,0
34172,3,5,0
34173,4,4,1
34174,9,9,1
34175,6,6,1
34176,4,4,1
34177,2,2,1
34178,8,9,0
34179,9,9,1
34180,2,2,1
34181,6,6,1
34182,1,4,0
34183,8,1,0
34184,2,6,0
34185,1,1,1
34186,0,0,1
34187,7,7,1
34188,9,9,1
34189,3,3,1
34190,4,4,1
34191,1,1,1
34192,1,1,1
34193,7,7,1
34194,2,5,0
34195,8,9,0
34196,4,4,1
34197,9,9,1
34198,9,9,1
34199,4,4,1
34200,1,1,1
34201,6,6,1
34202,3,3,1
34203,2,2,1
34204,1,1,1
34205,5,3,0
34206,3,5,0
34207,4,5,0
34208,4,3,0
34209,0,0,1
34210,3,3,1
34211,1,8,0
34212,5,5,1
34213,5,5,1
34214,4,3,0
34215,8,9,0
34216,0,0,1
34217,8,8,1
34218,6,6,1
34219,7,5,0
34220,0,0,1
34221,2,2,1
34222,9,9,1
34223,5,5,1
34224,3,3,1
34225,8,8,1
34226,9,9,1
34227,2,2,1
34228,6,6,1
34229,6,6,1
34230,6,3,0
34231,2,2,1
34232,9,3,0
34233,1,8,0
34234,5,5,1
34235,9,9,1
34236,6,6,1
34237,4,7,0
34238,1,1,1
34239,9,9,1
34240,9,9,1
34241,2,2,1
34242,6,6,1
34243,8,8,1
34244,9,9,1
34245,8,0,0
34246,0,0,1
34247,7,7,1
34248,1,1,1
34249,4,9,0
34250,7,5,0
34251,6,6,1
34252,1,1,1
34253,7,7,1
34254,3,6,0
34255,9,9,1
34256,3,2,0
34257,3,3,1
34258,6,6,1
34259,2,4,0
34260,5,5,1
34261,6,6,1
34262,1,1,1
34263,5,5,1
34264,2,4,0
34265,1,9,0
34266,0,0,1
34267,9,1,0
34268,3,7,0
34269,0,0,1
34270,8,8,1
34271,8,8,1
34272,3,3,1
34273,8,8,1
34274,0,8,0
34275,3,3,1
34276,5,5,1
34277,6,6,1
34278,0,0,1
34279,4,4,1
34280,8,8,1
34281,5,4,0
34282,8,8,1
34283,2,2,1
34284,0,2,0
34285,1,1,1
34286,9,1,0
34287,8,8,1
34288,0,0,1
34289,9,9,1
34290,8,8,1
34291,9,9,1
34292,8,3,0
34293,5,5,1
34294,9,1,0
34295,0,0,1
34296,3,4,0
34297,9,9,1
34298,5,7,0
34299,2,2,1
34300,5,5,1
34301,3,7,0
34302,5,3,0
34303,0,0,1
34304,1,1,1
34305,2,2,1
34306,6,6,1
34307,4,5,0
34308,1,1,1
34309,6,3,0
34310,2,5,0
34311,7,7,1
34312,0,0,1
34313,6,6,1
34314,5,5,1
34315,4,4,1
34316,5,7,0
34317,7,7,1
34318,3,7,0
34319,1,1,1
34320,3,4,0
34321,0,0,1
34322,6,2,0
34323,6,6,1
34324,2,2,1
34325,3,3,1
34326,2,6,0
34327,5,3,0
34328,0,0,1
34329,5,4,0
34330,3,3,1
34331,8,8,1
34332,4,4,1
34333,6,6,1
34334,4,4,1
34335,6,6,1
34336,0,0,1
34337,0,9,0
34338,6,6,1
34339,1,1,1
34340,8,8,1
34341,0,0,1
34342,5,5,1
34343,6,6,1
34344,3,5,0
34345,1,9,0
34346,5,5,1
34347,4,4,1
34348,0,0,1
34349,7,1,0
34350,8,8,1
34351,3,3,1
34352,0,2,0
34353,4,4,1
34354,8,8,1
34355,7,7,1
34356,7,7,1
34357,3,4,0
34358,4,2,0
34359,4,4,1
34360,6,6,1
34361,9,0,0
34362,1,1,1
34363,6,6,1
34364,6,6,1
34365,6,4,0
34366,1,1,1
34367,0,0,1
34368,0,0,1
34369,4,4,1
34370,5,5,1
34371,6,5,0
34372,2,4,0
34373,5,5,1
34374,8,8,1
34375,7,7,1
34376,4,5,0
34377,9,9,1
34378,9,9,1
34379,5,5,1
34380,3,5,0
34381,7,7,1
34382,8,8,1
34383,0,0,1
34384,7,7,1
34385,8,8,1
34386,0,0,1
34387,0,0,1
34388,8,8,1
34389,4,2,0
34390,1,1,1
34391,7,7,1
34392,1,1,1
34393,6,6,1
34394,3,4,0
34395,4,7,0
34396,2,3,0
34397,0,0,1
34398,9,9,1
34399,8,8,1
34400,9,9,1
34401,0,0,1
34402,0,0,1
34403,6,6,1
34404,4,4,1
34405,8,8,1
34406,2,2,1
34407,1,1,1
34408,4,4,1
34409,2,2,1
34410,6,6,1
34411,8,7,0
34412,7,4,0
34413,4,5,0
34414,6,2,0
34415,3,4,0
34416,0,0,1
34417,6,6,1
34418,5,3,0
34419,9,9,1
34420,5,5,1
34421,1,1,1
34422,7,7,1
34423,1,1,1
34424,0,0,1
34425,7,7,1
34426,7,7,1
34427,5,4,0
34428,2,8,0
34429,5,5,1
34430,8,4,0
34431,7,7,1
34432,4,4,1
34433,1,9,0
34434,2,2,1
34435,4,4,1
34436,1,1,1
34437,7,7,1
34438,0,0,1
34439,9,9,1
34440,3,3,1
34441,3,5,0
34442,6,6,1
34443,5,5,1
34444,4,4,1
34445,0,0,1
34446,4,3,0
34447,8,8,1
34448,8,8,1
34449,6,6,1
34450,7,7,1
34451,9,9,1
34452,0,0,1
34453,9,9,1
34454,6,6,1
34455,7,7,1
34456,9,9,1
34457,5,5,1
34458,8,0,0
34459,2,2,1
34460,0,0,1
34461,0,0,1
34462,1,1,1
34463,0,0,1
34464,9,9,1
34465,4,4,1
34466,6,6,1
34467,6,6,1
34468,8,8,1
34469,4,4,1
34470,9,1,0
34471,1,1,1
34472,6,6,1
34473,4,6,0
34474,5,7,0
34475,6,2,0
34476,7,7,1
34477,4,4,1
34478,7,4,0
34479,7,8,0
34480,7,4,0
34481,8,8,1
34482,2,3,0
34483,5,8,0
34484,2,2,1
34485,5,5,1
34486,2,2,1
34487,1,1,1
34488,8,8,1
34489,8,8,1
34490,7,7,1
34491,8,8,1
34492,7,7,1
34493,7,7,1
34494,0,0,1
34495,5,5,1
34496,4,4,1
34497,7,7,1
34498,3,2,0
34499,4,3,0
34500,4,5,0
34501,2,2,1
34502,4,4,1
34503,5,5,1
34504,9,9,1
34505,9,9,1
34506,7,7,1
34507,1,1,1
34508,6,6,1
34509,5,4,0
34510,6,2,0
34511,9,9,1
34512,4,6,0
34513,5,5,1
34514,9,9,1
34515,9,9,1
34516,0,0,1
34517,5,5,1
34518,1,9,0
34519,8,8,1
34520,9,9,1
34521,4,4,1
34522,1,1,1
34523,6,6,1
34524,6,0,0
34525,7,7,1
34526,0,0,1
34527,1,9,0
34528,9,9,1
34529,4,7,0
34530,6,6,1
34531,4,0,0
34532,5,7,0
34533,4,5,0
34534,1,1,1
34535,2,2,1
34536,5,5,1
34537,1,1,1
34538,5,3,0
34539,6,6,1
34540,4,5,0
34541,1,9,0
34542,1,1,1
34543,1,1,1
34544,2,2,1
34545,7,7,1
34546,6,6,1
34547,2,6,0
34548,0,0,1
34549,2,2,1
34550,5,2,0
34551,4,3,0
34552,7,7,1
34553,0,0,1
34554,1,1,1
34555,2,4,0
34556,0,0,1
34557,0,0,1
34558,5,5,1
34559,4,7,0
34560,7,7,1
34561,2,6,0
34562,8,4,0
34563,6,6,1
34564,3,5,0
34565,3,3,1
34566,7,7,1
34567,5,2,0
34568,0,0,1
34569,3,3,1
34570,1,9,0
34571,6,6,1
34572,7,7,1
34573,8,8,1
34574,6,2,0
34575,8,8,1
34576,6,6,1
34577,7,7,1
34578,4,4,1
34579,7,7,1
34580,3,3,1
34581,3,3,1
34582,1,5,0
34583,1,1,1
34584,2,2,1
34585,9,9,1
34586,2,0,0
34587,6,6,1
34588,3,4,0
34589,3,5,0
34590,5,5,1
34591,6,6,1
34592,5,7,0
34593,3,3,1
34594,6,6,1
34595,5,5,1
34596,6,2,0
34597,2,2,1
34598,2,6,0
34599,1,9,0
34600,0,0,1
34601,2,2,1
34602,4,5,0
34603,5,3,0
34604,7,7,1
34605,3,3,1
34606,6,6,1
34607,6,6,1
34608,9,9,1
34609,7,5,0
34610,7,7,1
34611,2,2,1
34612,7,7,1
34613,6,6,1
34614,8,8,1
34615,7,7,1
34616,0,0,1
34617,3,3,1
34618,9,5,0
34619,5,5,1
34620,8,8,1
34621,9,0,0
34622,1,1,1
34623,0,9,0
34624,3,3,1
34625,7,1,0
34626,8,8,1
34627,4,2,0
34628,4,4,1
34629,6,6,1
34630,3,3,1
34631,2,2,1
34632,6,6,1
34633,1,1,1
34634,5,3,0
34635,9,9,1
34636,1,9,0
34637,9,9,1
34638,4,5,0
34639,6,6,1
34640,6,5,0
34641,8,8,1
34642,9,9,1
34643,3,3,1
34644,2,5,0
34645,1,1,1
34646,0,0,1
34647,8,8,1
34648,8,8,1
34649,6,6,1
34650,9,1,0
34651,7,7,1
34652,3,5,0
34653,0,9,0
34654,2,2,1
34655,2,6,0
34656,6,6,1
34657,8,8,1
34658,0,0,1
34659,6,6,1
34660,1,1,1
34661,8,8,1
34662,5,7,0
34663,8,0,0
34664,9,9,1
34665,8,8,1
34666,7,7,1
34667,4,7,0
34668,7,7,1
34669,5,5,1
34670,2,2,1
34671,7,7,1
34672,5,5,1
34673,7,3,0
34674,8,8,1
34675,2,2,1
34676,6,2,0
34677,3,5,0
34678,2,2,1
34679,0,0,1
34680,4,4,1
34681,8,8,1
34682,6,6,1
34683,7,7,1
34684,3,3,1
34685,7,5,0
34686,6,2,0
34687,1,1,1
34688,2,2,1
34689,2,2,1
34690,3,3,1
34691,3,3,1
34692,2,4,0
34693,4,7,0
34694,6,6,1
34695,7,4,0
34696,1,1,1
34697,2,4,0
34698,9,1,0
34699,0,0,1
34700,3,5,0
34701,7,7,1
34702,1,1,1
34703,3,2,0
34704,7,7,1
34705,5,2,0
34706,2,4,0
34707,0,8,0
34708,8,8,1
34709,4,4,1
34710,6,6,1
34711,2,2,1
34712,8,8,1
34713,9,9,1
34714,7,7,1
34715,6,6,1
34716,9,9,1
34717,9,9,1
34718,6,6,1
34719,9,9,1
34720,6,6,1
34721,8,8,1
34722,4,4,1
34723,2,2,1
34724,1,1,1
34725,0,0,1
34726,0,0,1
34727,0,0,1
34728,2,2,1
34729,7,7,1
34730,4,4,1
34731,2,2,1
34732,7,7,1
34733,5,5,1
34734,4,4,1
34735,1,9,0
34736,7,7,1
34737,7,7,1
34738,3,3,1
34739,6,6,1
34740,2,2,1
34741,6,6,1
34742,1,1,1
34743,5,5,1
34744,6,3,0
34745,9,9,1
34746,4,4,1
34747,2,2,1
34748,5,2,0
34749,8,2,0
34750,7,7,1
34751,5,2,0
34752,4,2,0
34753,7,7,1
34754,8,8,1
34755,2,2,1
34756,0,0,1
34757,6,6,1
34758,3,6,0
34759,0,0,1
34760,4,4,1
34761,7,7,1
34762,6,6,1
34763,1,1,1
34764,6,6,1
34765,6,6,1
34766,3,3,1
34767,4,4,1
34768,6,6,1
34769,3,3,1
34770,3,6,0
34771,5,5,1
34772,1,1,1
34773,3,5,0
34774,4,5,0
34775,1,1,1
34776,3,3,1
34777,2,2,1
34778,1,1,1
34779,8,8,1
34780,4,4,1
34781,5,5,1
34782,1,1,1
34783,8,3,0
34784,5,7,0
34785,0,0,1
34786,4,4,1
34787,1,1,1
34788,2,2,1
34789,4,4,1
34790,9,9,1
34791,3,5,0
34792,6,6,1
34793,6,5,0
34794,8,8,1
34795,8,8,1
34796,5,5,1
34797,7,7,1
34798,4,4,1
34799,2,1,0
34800,6,6,1
34801,9,9,1
34802,5,5,1
34803,5,5,1
34804,0,0,1
34805,0,0,1
34806,5,5,1
34807,2,2,1
34808,0,0,1
34809,1,9,0
34810,9,9,1
34811,7,7,1
34812,7,7,1
34813,6,6,1
34814,0,0,1
34815,1,9,0
34816,3,3,1
34817,9,5,0
34818,1,9,0
34819,2,2,1
34820,7,7,1
34821,0,9,0
34822,3,2,0
34823,1,1,1
34824,7,7,1
34825,1,9,0
34826,1,1,1
34827,6,6,1
34828,6,2,0
34829,9,9,1
34830,1,1,1
34831,4,4,1
34832,0,8,0
34833,9,9,1
34834,1,8,0
34835,9,9,1
34836,3,5,0
34837,2,2,1
34838,6,6,1
34839,0,0,1
34840,5,5,1
34841,9,9,1
34842,7,7,1
34843,7,4,0
34844,5,3,0
34845,8,8,1
34846,3,3,1
34847,7,9,0
34848,9,1,0
34849,3,3,1
34850,1,1,1
34851,7,4,0
34852,4,4,1
34853,0,0,1
34854,4,4,1
34855,4,4,1
34856,1,1,1
34857,3,3,1
34858,8,0,0
34859,6,6,1
34860,8,8,1
34861,4,4,1
34862,9,9,1
34863,1,9,0
34864,4,5,0
34865,7,7,1
34866,8,8,1
34867,2,0,0
34868,6,6,1
34869,8,8,1
34870,3,3,1
34871,2,4,0
34872,3,5,0
34873,8,8,1
34874,9,9,1
34875,6,6,1
34876,8,8,1
34877,5,5,1
34878,3,3,1
34879,5,5,1
34880,7,7,1
34881,7,2,0
34882,8,0,0
34883,8,0,0
34884,7,4,0
34885,2,2,1
34886,0,8,0
34887,8,0,0
34888,6,6,1
34889,4,4,1
34890,2,7,0
34891,4,6,0
34892,4,5,0
34893,6,3,0
34894,1,1,1
34895,6,6,1
34896,1,1,1
34897,4,4,1
34898,7,7,1
34899,1,1,1
34900,7,5,0
34901,8,8,1
34902,0,1,0
34903,8,0,0
34904,4,4,1
34905,3,3,1
34906,9,9,1
34907,0,0,1
34908,1,9,0
34909,3,5,0
34910,5,5,1
34911,0,0,1
34912,9,9,1
34913,3,3,1
34914,6,6,1
34915,6,6,1
34916,7,4,0
34917,3,3,1
34918,6,6,1
34919,0,0,1
34920,7,7,1
34921,1,2,0
34922,7,5,0
34923,8,8,1
34924,4,7,0
34925,1,1,1
34926,0,0,1
34927,5,4,0
34928,7,4,0
34929,4,4,1
34930,6,5,0
34931,5,5,1
34932,4,3,0
34933,1,1,1
34934,1,1,1
34935,8,8,1
34936,6,6,1
34937,1,9,0
34938,8,8,1
34939,3,3,1
34940,2,2,1
34941,7,7,1
34942,6,6,1
34943,9,9,1
34944,0,0,1
34945,8,8,1
34946,0,0,1
34947,2,2,1
34948,8,8,1
34949,7,7,1
34950,3,3,1
34951,1,1,1
34952,1,1,1
34953,3,3,1
34954,3,3,1
34955,2,2,1
34956,2,0,0
34957,4,4,1
34958,4,4,1
34959,7,7,1
34960,3,0,0
34961,8,8,1
34962,7,7,1
34963,4,4,1
34964,2,2,1
34965,1,1,1
34966,6,6,1
34967,0,0,1
34968,6,5,0
34969,7,4,0
34970,6,6,1
34971,2,2,1
34972,3,5,0
34973,2,2,1
34974,5,5,1
34975,1,1,1
34976,4,5,0
34977,7,0,0
34978,6,3,0
34979,4,4,1
34980,7,7,1
34981,8,6,0
34982,9,9,1
34983,7,7,1
34984,5,5,1
34985,6,6,1
34986,0,0,1
34987,2,2,1
34988,7,7,1
34989,5,3,0
34990,6,6,1
34991,0,4,0
34992,6,3,0
34993,5,5,1
34994,6,4,0
34995,2,4,0
34996,8,8,1
34997,2,2,1
34998,2,2,1
34999,7,7,1
35000,6,5,0
35001,4,4,1
35002,4,6,0
35003,2,3,0
35004,4,4,1
35005,7,1,0
35006,1,8,0
35007,1,1,1
35008,2,2,1
35009,2,2,1
35010,2,0,0
35011,0,0,1
35012,6,6,1
35013,5,3,0
35014,1,1,1
35015,9,1,0
35016,7,9,0
35017,1,1,1
35018,0,0,1
35019,3,3,1
35020,5,0,0
35021,6,6,1
35022,1,1,1
35023,4,3,0
35024,1,1,1
35025,1,9,0
35026,8,8,1
35027,4,4,1
35028,8,8,1
35029,9,1,0
35030,3,3,1
35031,2,2,1
35032,1,1,1
35033,4,4,1
35034,1,1,1
35035,7,7,1
35036,3,3,1
35037,6,6,1
35038,1,9,0
35039,3,2,0
35040,2,4,0
35041,2,2,1
35042,4,4,1
35043,0,0,1
35044,2,4,0
35045,1,1,1
35046,4,4,1
35047,7,7,1
35048,1,1,1
35049,5,5,1
35050,5,3,0
35051,6,6,1
35052,5,5,1
35053,3,3,1
35054,3,3,1
35055,3,3,1
35056,7,7,1
35057,6,6,1
35058,7,7,1
35059,8,8,1
35060,1,8,0
35061,9,9,1
35062,0,0,1
35063,9,9,1
35064,1,1,1
35065,3,5,0
35066,7,4,0
35067,3,3,1
35068,2,2,1
35069,4,4,1
35070,5,3,0
35071,4,4,1
35072,2,2,1
35073,6,2,0
35074,2,2,1
35075,6,4,0
35076,5,5,1
35077,7,7,1
35078,6,6,1
35079,0,0,1
35080,8,8,1
35081,6,6,1
35082,7,7,1
35083,6,6,1
35084,1,1,1
35085,8,8,1
35086,2,3,0
35087,8,8,1
35088,9,1,0
35089,5,7,0
35090,2,2,1
35091,5,7,0
35092,0,8,0
35093,8,8,1
35094,8,8,1
35095,8,8,1
35096,6,3,0
35097,9,1,0
35098,5,3,0
35099,2,2,1
35100,7,7,1
35101,0,0,1
35102,0,0,1
35103,1,1,1
35104,7,7,1
35105,7,5,0
35106,2,7,0
35107,3,5,0
35108,6,6,1
35109,0,0,1
35110,7,7,1
35111,6,6,1
35112,2,2,1
35113,1,9,0
35114,4,4,1
35115,2,2,1
35116,0,0,1
35117,0,1,0
35118,7,7,1
35119,9,9,1
35120,1,9,0
35121,6,2,0
35122,8,8,1
35123,7,7,1
35124,6,6,1
35125,1,1,1
35126,5,2,0
35127,4,2,0
35128,1,9,0
35129,2,2,1
35130,6,7,0
35131,0,0,1
35132,6,5,0
35133,9,1,0
35134,2,2,1
35135,3,3,1
35136,2,2,1
35137,8,2,0
35138,1,1,1
35139,3,3,1
35140,9,9,1
35141,7,7,1
35142,1,8,0
35143,2,2,1
35144,1,1,1
35145,7,2,0
35146,0,0,1
35147,2,6,0
35148,8,8,1
35149,6,6,1
35150,5,3,0
35151,9,9,1
35152,8,0,0
35153,7,7,1
35154,2,2,1
35155,3,4,0
35156,4,8,0
35157,0,0,1
35158,3,4,0
35159,6,6,1
35160,0,0,1
35161,3,3,1
35162,7,7,1
35163,5,3,0
35164,4,4,1
35165,8,8,1
35166,2,8,0
35167,9,9,1
35168,4,5,0
35169,8,8,1
35170,4,5,0
35171,4,4,1
35172,3,3,1
35173,9,9,1
35174,2,2,1
35175,1,1,1
35176,6,8,0
35177,9,9,1
35178,4,4,1
35179,4,4,1
35180,5,5,1
35181,6,3,0
35182,0,0,1
35183,7,7,1
35184,7,5,0
35185,6,7,0
35186,9,1,0
35187,2,2,1
35188,7,7,1
35189,4,5,0
35190,3,3,1
35191,4,7,0
35192,6,3,0
35193,4,5,0
35194,0,8,0
35195,6,6,1
35196,6,3,0
35197,7,5,0
35198,8,0,0
35199,9,9,1
35200,9,9,1
35201,1,1,1
35202,1,1,1
35203,4,5,0
35204,5,6,0
35205,9,9,1
35206,6,6,1
35207,5,3,0
35208,5,3,0
35209,8,8,1
35210,0,0,1
35211,0,0,1
35212,4,4,1
35213,7,7,1
35214,5,5,1
35215,2,2,1
35216,3,2,0
35217,5,5,1
35218,8,8,1
35219,3,3,1
35220,1,1,1
35221,2,2,1
35222,4,3,0
35223,3,5,0
35224,6,4,0
35225,5,3,0
35226,0,0,1
35227,7,7,1
35228,0,2,0
35229,0,2,0
35230,7,7,1
35231,5,4,0
35232,6,4,0
35233,3,3,1
35234,8,0,0
35235,6,4,0
35236,4,4,1
35237,3,2,0
35238,2,3,0
35239,8,8,1
35240,8,8,1
35241,8,8,1
35242,1,1,1
35243,7,7,1
35244,4,4,1
35245,3,4,0
35246,3,3,1
35247,6,6,1
35248,6,6,1
35249,7,4,0
35250,9,9,1
35251,5,3,0
35252,5,5,1
35253,0,0,1
35254,8,8,1
35255,3,6,0
35256,3,5,0
35257,5,5,1
35258,4,4,1
35259,7,7,1
35260,0,0,1
35261,1,8,0
35262,5,5,1
35263,2,2,1
35264,8,8,1
35265,3,3,1
35266,6,6,1
35267,6,4,0
35268,2,6,0
35269,0,0,1
35270,3,5,0
35271,9,9,1
35272,3,4,0
35273,8,8,1
35274,4,4,1
35275,1,1,1
35276,4,4,1
35277,4,4,1
35278,7,7,1
35279,0,0,1
35280,5,7,0
35281,3,5,0
35282,8,8,1
35283,0,0,1
35284,8,8,1
35285,1,1,1
35286,0,8,0
35287,8,8,1
35288,3,3,1
35289,0,0,1
35290,3,5,0
35291,7,7,1
35292,0,0,1
35293,1,1,1
35294,7,4,0
35295,0,0,1
35296,3,2,0
35297,5,5,1
35298,5,5,1
35299,5,3,0
35300,2,2,1
35301,1,9,0
35302,6,6,1
35303,6,5,0
35304,1,1,1
35305,2,2,1
35306,6,6,1
35307,4,4,1
35308,3,3,1
35309,7,7,1
35310,6,6,1
35311,7,7,1
35312,1,0,0
35313,4,6,0
35314,9,9,1
35315,0,0,1
35316,8,8,1
35317,1,1,1
35318,1,1,1
35319,8,8,1
35320,7,7,1
35321,5,7,0
35322,4,7,0
35323,1,9,0
35324,0,0,1
35325,0,0,1
35326,8,8,1
35327,5,4,0
35328,4,4,1
35329,7,7,1
35330,3,3,1
35331,9,9,1
35332,2,2,1
35333,0,0,1
35334,5,5,1
35335,2,2,1
35336,4,4,1
35337,4,4,1
35338,9,1,0
35339,7,7,1
35340,2,6,0
35341,6,6,1
35342,7,7,1
35343,0,0,1
35344,6,5,0
35345,3,5,0
35346,1,9,0
35347,6,6,1
35348,3,3,1
35349,7,7,1
35350,4,5,0
35351,0,0,1
35352,6,6,1
35353,6,6,1
35354,9,9,1
35355,7,0,0
35356,7,7,1
35357,5,7,0
35358,9,9,1
35359,7,7,1
35360,8,0,0
35361,7,4,0
35362,7,7,1
35363,2,2,1
35364,5,5,1
35365,2,2,1
35366,8,8,1
35367,2,2,1
35368,0,0,1
35369,2,2,1
35370,6,2,0
35371,2,2,1
35372,5,3,0
35373,7,0,0
35374,5,5,1
35375,7,7,1
35376,7,7,1
35377,7,7,1
35378,5,5,1
35379,8,0,0
35380,3,3,1
35381,8,0,0
35382,7,7,1
35383,2,2,1
35384,8,8,1
35385,0,0,1
35386,4,4,1
35387,3,5,0
35388,3,5,0
35389,8,7,0
35390,0,0,1
35391,6,6,1
35392,1,1,1
35393,1,1,1
35394,7,7,1
35395,2,2,1
35396,6,2,0
35397,6,6,1
35398,0,0,1
35399,8,8,1
35400,1,1,1
35401,0,0,1
35402,0,0,1
35403,3,5,0
35404,3,9,0
35405,6,6,1
35406,7,7,1
35407,8,8,1
35408,9,9,1
35409,4,5,0
35410,5,4,0
35411,2,2,1
35412,7,7,1
35413,6,4,0
35414,2,3,0
35415,2,6,0
35416,1,9,0
35417,6,6,1
35418,6,2,0
35419,9,9,1
35420,9,8,0
35421,1,1,1
35422,4,4,1
35423,3,5,0
35424,5,3,0
35425,1,9,0
35426,2,6,0
35427,9,9,1
35428,6,6,1
35429,4,7,0
35430,7,7,1
35431,5,3,0
35432,1,8,0
35433,8,9,0
35434,2,2,1
35435,6,6,1
35436,6,6,1
35437,2,2,1
35438,2,2,1
35439,5,3,0
35440,4,7,0
35441,2,2,1
35442,4,4,1
35443,7,7,1
35444,6,6,1
35445,5,3,0
35446,8,8,1
35447,3,7,0
35448,3,3,1
35449,0,0,1
35450,6,6,1
35451,7,3,0
35452,3,3,1
35453,3,3,1
35454,9,9,1
35455,2,6,0
35456,8,1,0
35457,5,3,0
35458,0,0,1
35459,8,8,1
35460,8,2,0
35461,5,3,0
35462,9,9,1
35463,1,1,1
35464,5,5,1
35465,8,7,0
35466,0,0,1
35467,2,2,1
35468,4,5,0
35469,3,3,1
35470,3,4,0
35471,4,7,0
35472,7,7,1
35473,4,4,1
35474,3,5,0
35475,1,9,0
35476,0,0,1
35477,2,0,0
35478,6,6,1
35479,5,3,0
35480,5,5,1
35481,2,2,1
35482,4,4,1
35483,1,1,1
35484,8,8,1
35485,6,6,1
35486,0,0,1
35487,7,7,1
35488,2,5,0
35489,3,6,0
35490,9,1,0
35491,3,3,1
35492,0,0,1
35493,0,0,1
35494,2,2,1
35495,8,8,1
35496,2,2,1
35497,5,5,1
35498,6,5,0
35499,5,3,0
35500,1,9,0
35501,3,3,1
35502,1,1,1
35503,1,1,1
35504,4,5,0
35505,6,3,0
35506,6,4,0
35507,2,2,1
35508,6,6,1
35509,5,5,1
35510,5,5,1
35511,0,0,1
35512,4,4,1
35513,5,3,0
35514,1,1,1
35515,2,5,0
35516,2,2,1
35517,0,0,1
35518,7,7,1
35519,7,7,1
35520,3,5,0
35521,1,1,1
35522,9,1,0
35523,0,0,1
35524,8,8,1
35525,4,4,1
35526,6,6,1
35527,0,0,1
35528,4,4,1
35529,7,7,1
35530,5,3,0
35531,5,5,1
35532,2,2,1
35533,8,8,1
35534,6,6,1
35535,5,5,1
35536,3,3,1
35537,9,9,1
35538,4,4,1
35539,5,5,1
35540,2,2,1
35541,9,9,1
35542,5,5,1
35543,1,1,1
35544,2,2,1
35545,6,5,0
35546,5,3,0
35547,6,6,1
35548,5,5,1
35549,4,4,1
35550,4,4,1
35551,9,5,0
35552,8,8,1
35553,0,0,1
35554,5,8,0
35555,6,6,1
35556,5,5,1
35557,5,4,0
35558,6,6,1
35559,4,4,1
35560,5,3,0
35561,4,4,1
35562,2,4,0
35563,6,6,1
35564,7,7,1
35565,3,5,0
35566,6,6,1
35567,7,5,0
35568,6,6,1
35569,7,7,1
35570,9,9,1
35571,3,4,0
35572,9,9,1
35573,3,3,1
35574,4,4,1
35575,6,5,0
35576,1,1,1
35577,5,5,1
35578,2,5,0
35579,5,3,0
35580,9,1,0
35581,9,9,1
35582,5,5,1
35583,6,6,1
35584,4,4,1
35585,6,6,1
35586,5,3,0
35587,2,0,0
35588,2,2,1
35589,9,1,0
35590,2,2,1
35591,8,5,0
35592,2,4,0
35593,5,5,1
35594,0,0,1
35595,4,4,1
35596,4,4,1
35597,9,9,1
35598,2,2,1
35599,8,4,0
35600,0,8,0
35601,2,6,0
35602,3,3,1
35603,6,6,1
35604,3,3,1
