id,predicted_label,actual_label,success_indicator
40339,7,7,1
40340,6,6,1
40341,8,8,1
40342,4,4,1
40343,7,7,1
40344,8,8,1
40345,6,6,1
40346,9,9,1
40347,4,4,1
40348,6,3,0
40349,9,1,0
40350,4,4,1
40351,9,9,1
40352,2,2,1
40353,0,9,0
40354,7,7,1
40355,2,8,0
40356,2,2,1
40357,5,4,0
40358,7,3,0
40359,8,8,1
40360,8,8,1
40361,4,5,0
40362,4,4,1
40363,0,0,1
40364,2,2,1
40365,0,3,0
40366,6,6,1
40367,9,9,1
40368,3,5,0
40369,4,4,1
40370,4,4,1
40371,0,0,1
40372,4,4,1
40373,4,7,0
40374,3,3,1
40375,2,2,1
40376,2,2,1
40377,1,1,1
40378,7,7,1
40379,0,0,1
40380,7,7,1
40381,8,8,1
40382,7,2,0
40383,2,2,1
40384,5,3,0
40385,8,8,1
40386,7,7,1
40387,4,4,1
40388,9,1,0
40389,8,8,1
40390,4,3,0
40391,9,9,1
40392,2,2,1
40393,7,7,1
40394,1,9,0
40395,6,6,1
40396,9,9,1
40397,3,3,1
40398,8,8,1
40399,9,9,1
40400,2,2,1
40401,2,2,1
40402,4,4,1
40403,8,8,1
40404,0,0,1
40405,1,9,0
40406,4,4,1
40407,8,0,0
40408,3,5,0
40409,6,6,1
40410,6,6,1
40411,3,4,0
40412,4,4,1
40413,6,4,0
40414,9,9,1
40415,2,3,0
40416,0,2,0
40417,0,0,1
40418,7,4,0
40419,5,5,1
40420,5,5,1
40421,7,7,1
40422,2,2,1
40423,3,3,1
40424,0,0,1
40425,5,5,1
40426,2,2,1
40427,6,6,1
40428,0,0,1
40429,5,2,0
40430,4,4,1
40431,2,2,1
40432,8,8,1
40433,9,9,1
40434,2,2,1
40435,9,9,1
40436,9,9,1
40437,8,8,1
40438,2,8,0
40439,6,6,1
40440,6,3,0
40441,9,9,1
40442,8,8,1
40443,0,0,1
40444,0,0,1
40445,1,1,1
40446,1,1,1
40447,1,1,1
40448,0,0,1
40449,1,1,1
40450,1,1,1
40451,8,8,1
40452,5,5,1
40453,4,4,1
40454,6,6,1
40455,9,9,1
40456,4,4,1
40457,4,4,1
40458,2,2,1
40459,3,2,0
40460,1,1,1
40461,1,1,1
40462,0,9,0
40463,9,9,1
40464,4,4,1
40465,5,5,1
40466,8,0,0
40467,1,1,1
40468,3,5,0
40469,9,9,1
40470,1,1,1
40471,9,9,1
40472,1,1,1
40473,7,7,1
40474,8,5,0
40475,2,2,1
40476,0,0,1
40477,8,8,1
40478,7,7,1
40479,8,8,1
40480,9,9,1
40481,4,4,1
40482,2,2,1
40483,6,6,1
40484,3,5,0
40485,8,8,1
40486,4,4,1
40487,9,0,0
40488,8,8,1
40489,2,2,1
40490,6,6,1
40491,6,6,1
40492,1,9,0
40493,7,7,1
40494,1,1,1
40495,1,1,1
40496,9,9,1
40497,8,8,1
40498,0,0,1
40499,5,5,1
40500,2,2,1
40501,9,9,1
40502,0,0,1
40503,1,1,1
40504,2,3,0
40505,3,3,1
40506,7,8,0
40507,0,0,1
40508,4,4,1
40509,2,0,0
40510,4,6,0
40511,8,8,1
40512,2,2,1
40513,9,9,1
40514,6,6,1
40515,9,9,1
40516,3,3,1
40517,1,1,1
40518,7,7,1
40519,3,5,0
40520,7,5,0
40521,3,3,1
40522,1,1,1
40523,0,0,1
40524,4,4,1
40525,4,4,1
40526,2,2,1
40527,9,9,1
40528,4,4,1
40529,5,5,1
40530,6,6,1
40531,1,1,1
40532,5,5,1
40533,1,1,1
40534,7,7,1
40535,9,1,0
40536,4,3,0
40537,1,1,1
40538,8,8,1
40539,2,2,1
40540,0,0,1
40541,1,1,1
40542,8,8,1
40543,5,5,1
40544,7,7,1
40545,3,3,1
40546,2,4,0
40547,7,7,1
40548,0,0,1
40549,9,9,1
40550,4,4,1
40551,9,9,1
40552,7,7,1
40553,9,9,1
40554,2,2,1
40555,2,2,1
40556,0,7,0
40557,5,5,1
40558,0,0,1
40559,5,5,1
40560,4,4,1
40561,2,2,1
40562,6,6,1
40563,0,0,1
40564,4,4,1
40565,7,2,0
40566,6,6,1
40567,9,9,1
40568,8,8,1
40569,1,1,1
40570,0,3,0
40571,7,7,1
40572,2,2,1
40573,8,8,1
40574,1,1,1
40575,1,1,1
40576,2,2,1
40577,1,1,1
40578,8,8,1
40579,7,7,1
40580,9,9,1
40581,3,3,1
40582,6,6,1
40583,1,1,1
40584,1,1,1
40585,0,0,1
40586,7,4,0
40587,1,9,0
40588,4,3,0
40589,1,9,0
40590,2,5,0
40591,5,5,1
40592,0,0,1
40593,3,5,0
40594,7,3,0
40595,6,6,1
40596,3,3,1
40597,2,2,1
40598,2,2,1
40599,6,6,1
40600,2,2,1
40601,9,9,1
40602,5,5,1
40603,8,0,0
40604,4,4,1
40605,8,8,1
40606,3,3,1
40607,7,7,1
40608,0,0,1
40609,9,1,0
40610,5,5,1
40611,0,0,1
40612,8,8,1
40613,1,9,0
40614,7,7,1
40615,1,1,1
40616,6,6,1
40617,8,8,1
40618,8,8,1
40619,8,8,1
40620,8,8,1
40621,1,1,1
40622,3,3,1
40623,5,3,0
40624,1,1,1
40625,1,1,1
40626,5,5,1
40627,0,0,1
40628,5,3,0
40629,4,4,1
40630,6,6,1
40631,2,6,0
40632,2,2,1
40633,2,6,0
40634,7,7,1
40635,1,9,0
40636,0,0,1
40637,7,7,1
40638,5,5,1
40639,8,8,1
40640,0,0,1
40641,5,5,1
40642,6,6,1
40643,0,0,1
40644,3,6,0
40645,1,1,1
40646,2,2,1
40647,2,2,1
40648,3,3,1
40649,1,9,0
40650,9,9,1
40651,8,8,1
40652,7,4,0
40653,7,7,1
40654,2,2,1
40655,7,7,1
40656,7,7,1
40657,6,6,1
40658,4,3,0
40659,9,1,0
40660,5,5,1
40661,5,5,1
40662,1,1,1
40663,1,9,0
40664,8,8,1
40665,4,4,1
40666,9,9,1
40667,3,3,1
40668,8,8,1
40669,9,9,1
40670,0,0,1
40671,4,4,1
40672,6,6,1
40673,7,5,0
40674,8,9,0
40675,3,4,0
40676,7,7,1
40677,1,6,0
40678,7,7,1
40679,4,4,1
40680,0,0,1
40681,7,7,1
40682,3,3,1
40683,9,9,1
40684,5,3,0
40685,4,4,1
40686,9,9,1
40687,2,2,1
40688,5,7,0
40689,1,1,1
40690,2,2,1
40691,2,5,0
40692,9,9,1
40693,5,3,0
40694,7,7,1
40695,2,3,0
40696,4,8,0
40697,5,3,0
40698,1,1,1
40699,9,9,1
40700,0,9,0
40701,0,0,1
40702,5,4,0
40703,5,5,1
40704,6,6,1
40705,7,2,0
40706,8,8,1
40707,5,5,1
40708,5,5,1
40709,3,5,0
40710,6,6,1
40711,1,1,1
40712,6,6,1
40713,7,7,1
40714,0,0,1
40715,2,2,1
40716,5,5,1
40717,4,4,1
40718,3,3,1
40719,4,4,1
40720,9,8,0
40721,2,2,1
40722,1,1,1
40723,9,9,1
40724,5,5,1
40725,7,7,1
40726,4,4,1
40727,3,7,0
40728,5,5,1
40729,6,6,1
40730,9,9,1
40731,7,7,1
40732,6,6,1
40733,2,2,1
40734,9,9,1
40735,7,7,1
40736,3,7,0
40737,9,1,0
40738,5,5,1
40739,3,6,0
40740,1,9,0
40741,2,2,1
40742,0,0,1
40743,8,1,0
40744,4,5,0
40745,2,2,1
40746,9,9,1
40747,4,4,1
40748,1,1,1
40749,2,0,0
40750,2,2,1
40751,7,7,1
40752,8,8,1
40753,5,5,1
40754,6,5,0
40755,6,3,0
40756,1,1,1
40757,2,2,1
40758,4,4,1
40759,7,4,0
40760,1,1,1
40761,2,2,1
40762,2,2,1
40763,0,0,1
40764,0,0,1
40765,6,6,1
40766,2,2,1
40767,4,4,1
40768,4,7,0
40769,6,6,1
40770,2,2,1
40771,9,9,1
40772,1,1,1
40773,4,4,1
40774,8,8,1
40775,2,4,0
40776,6,6,1
40777,9,9,1
40778,1,1,1
40779,6,6,1
40780,2,2,1
40781,6,6,1
40782,3,5,0
40783,2,2,1
40784,7,5,0
40785,3,3,1
40786,0,0,1
40787,6,6,1
40788,1,1,1
40789,8,8,1
40790,6,6,1
40791,5,3,0
40792,3,3,1
40793,6,3,0
40794,4,4,1
40795,3,3,1
40796,2,2,1
40797,6,6,1
40798,6,6,1
40799,1,9,0
40800,1,1,1
40801,6,6,1
40802,2,2,1
40803,4,2,0
40804,5,5,1
40805,5,5,1
40806,7,4,0
40807,6,6,1
40808,6,6,1
40809,9,9,1
40810,8,8,1
40811,4,4,1
40812,2,2,1
40813,2,6,0
40814,8,8,1
40815,1,1,1
40816,6,6,1
40817,0,0,1
40818,9,1,0
40819,2,7,0
40820,6,6,1
40821,2,2,1
40822,8,8,1
40823,8,8,1
40824,6,6,1
40825,8,2,0
40826,8,8,1
40827,0,4,0
40828,0,0,1
40829,8,7,0
40830,6,6,1
40831,9,1,0
40832,6,6,1
40833,5,7,0
40834,1,1,1
40835,6,6,1
40836,9,9,1
40837,7,8,0
40838,4,4,1
40839,5,5,1
40840,4,7,0
40841,9,9,1
40842,4,4,1
40843,3,2,0
40844,2,2,1
40845,5,4,0
40846,6,6,1
40847,1,1,1
40848,8,1,0
40849,7,7,1
40850,0,0,1
40851,5,5,1
40852,1,1,1
40853,2,2,1
40854,4,3,0
40855,9,1,0
40856,5,4,0
40857,2,2,1
40858,7,7,1
40859,5,3,0
40860,9,9,1
40861,0,1,0
40862,2,2,1
40863,2,2,1
40864,0,0,1
40865,6,6,1
40866,6,6,1
40867,8,8,1
40868,4,5,0
40869,4,5,0
40870,4,4,1
40871,7,7,1
40872,7,7,1
40873,2,2,1
40874,2,2,1
40875,8,8,1
40876,9,1,0
40877,9,9,1
40878,1,9,0
40879,2,2,1
40880,3,3,1
40881,3,5,0
40882,5,5,1
40883,8,8,1
40884,0,0,1
40885,3,5,0
40886,9,9,1
40887,9,9,1
40888,8,6,0
40889,4,4,1
40890,3,6,0
40891,7,7,1
40892,3,3,1
40893,5,5,1
40894,2,2,1
40895,4,4,1
40896,1,1,1
40897,4,3,0
40898,4,4,1
40899,3,4,0
40900,1,1,1
40901,4,4,1
40902,2,2,1
40903,4,4,1
40904,0,0,1
40905,0,0,1
40906,8,8,1
40907,7,5,0
40908,5,5,1
40909,2,2,1
40910,9,9,1
40911,8,8,1
40912,0,0,1
40913,6,6,1
40914,5,5,1
40915,9,9,1
40916,4,4,1
40917,5,1,0
40918,8,8,1
40919,9,3,0
40920,2,2,1
40921,7,5,0
40922,2,2,1
40923,2,2,1
40924,0,0,1
40925,9,9,1
40926,1,9,0
40927,4,4,1
40928,9,9,1
40929,3,3,1
40930,0,0,1
40931,9,9,1
40932,9,1,0
40933,3,3,1
40934,1,9,0
40935,3,3,1
40936,7,7,1
40937,7,7,1
40938,3,3,1
40939,4,4,1
40940,1,1,1
40941,9,9,1
40942,8,8,1
40943,7,7,1
40944,3,3,1
40945,1,5,0
40946,0,0,1
40947,6,6,1
40948,3,5,0
40949,4,5,0
40950,2,3,0
40951,8,8,1
40952,9,9,1
40953,0,0,1
40954,1,9,0
40955,6,6,1
40956,7,7,1
40957,4,4,1
40958,5,2,0
40959,6,3,0
40960,8,8,1
40961,0,0,1
40962,8,8,1
40963,2,2,1
40964,7,3,0
40965,8,8,1
40966,4,5,0
40967,8,0,0
40968,8,8,1
40969,2,2,1
40970,6,6,1
40971,2,2,1
40972,7,2,0
40973,5,5,1
40974,7,7,1
40975,7,7,1
40976,0,8,0
40977,7,7,1
40978,8,8,1
40979,5,3,0
40980,4,4,1
40981,5,5,1
40982,4,4,1
40983,4,4,1
40984,5,5,1
40985,6,6,1
40986,3,6,0
40987,8,3,0
40988,6,6,1
40989,1,1,1
40990,0,8,0
40991,3,5,0
40992,9,9,1
40993,1,9,0
40994,3,3,1
40995,6,3,0
40996,7,7,1
40997,0,1,0
40998,3,7,0
40999,6,6,1
41000,1,1,1
41001,6,6,1
41002,4,5,0
41003,6,6,1
41004,7,9,0
41005,7,7,1
41006,9,9,1
41007,2,3,0
41008,4,7,0
41009,5,7,0
41010,0,7,0
41011,0,0,1
41012,2,2,1
41013,3,2,0
41014,2,5,0
41015,7,7,1
41016,1,5,0
41017,2,2,1
41018,8,8,1
41019,7,7,1
41020,3,6,0
41021,5,5,1
41022,8,8,1
41023,7,7,1
41024,1,9,0
41025,5,4,0
41026,1,1,1
41027,6,6,1
41028,6,6,1
41029,9,9,1
41030,2,2,1
41031,6,6,1
41032,7,7,1
41033,0,0,1
41034,4,4,1
41035,5,5,1
41036,4,5,0
41037,7,7,1
41038,5,8,0
41039,8,0,0
41040,9,9,1
41041,8,8,1
41042,2,3,0
41043,7,7,1
41044,9,9,1
41045,0,8,0
41046,1,9,0
41047,5,4,0
41048,1,1,1
41049,7,7,1
41050,9,9,1
41051,4,5,0
41052,9,9,1
41053,9,9,1
41054,3,3,1
41055,4,4,1
41056,3,3,1
41057,8,8,1
41058,2,2,1
41059,1,9,0
41060,7,7,1
41061,1,1,1
41062,7,3,0
41063,8,0,0
41064,3,3,1
41065,0,5,0
41066,4,4,1
41067,7,9,0
41068,3,5,0
41069,9,9,1
41070,9,9,1
41071,1,9,0
41072,8,8,1
41073,2,2,1
41074,8,0,0
41075,1,1,1
41076,8,8,1
41077,1,1,1
41078,4,4,1
41079,9,9,1
41080,0,0,1
41081,7,5,0
41082,7,7,1
41083,2,2,1
41084,7,4,0
41085,5,5,1
41086,6,6,1
41087,7,7,1
41088,0,6,0
41089,7,4,0
41090,2,2,1
41091,1,1,1
41092,8,8,1
41093,6,6,1
41094,5,4,0
41095,4,5,0
41096,8,0,0
41097,5,2,0
41098,2,2,1
41099,2,2,1
41100,0,0,1
41101,4,3,0
41102,2,2,1
41103,9,3,0
41104,1,9,0
41105,3,3,1
41106,4,4,1
41107,7,7,1
41108,8,8,1
41109,9,9,1
41110,3,3,1
41111,6,6,1
41112,5,5,1
41113,9,9,1
41114,8,8,1
41115,9,1,0
41116,0,0,1
41117,8,8,1
41118,7,7,1
41119,1,1,1
41120,7,7,1
41121,4,4,1
41122,6,6,1
41123,1,9,0
41124,1,1,1
41125,8,8,1
41126,2,2,1
41127,4,4,1
41128,7,7,1
41129,1,1,1
41130,9,1,0
41131,7,4,0
41132,5,5,1
41133,6,6,1
41134,4,4,1
41135,2,2,1
41136,4,4,1
41137,4,5,0
41138,8,8,1
41139,3,5,0
41140,9,9,1
41141,6,6,1
41142,9,9,1
41143,3,3,1
41144,5,3,0
41145,6,6,1
41146,7,5,0
41147,7,7,1
41148,8,3,0
41149,2,2,1
41150,4,5,0
41151,4,4,1
41152,8,8,1
41153,3,3,1
41154,6,6,1
41155,6,5,0
41156,2,7,0
41157,5,5,1
41158,7,7,1
41159,7,7,1
41160,0,0,1
41161,5,5,1
41162,6,6,1
41163,6,6,1
41164,9,9,1
41165,0,2,0
41166,2,2,1
41167,3,5,0
41168,3,5,0
41169,0,0,1
41170,2,2,1
41171,0,0,1
41172,7,7,1
41173,6,6,1
41174,7,5,0
41175,1,1,1
41176,9,9,1
41177,9,9,1
41178,4,6,0
41179,4,4,1
41180,0,0,1
41181,7,7,1
41182,8,8,1
41183,4,5,0
41184,8,8,1
41185,0,0,1
41186,5,3,0
41187,8,2,0
41188,6,6,1
41189,0,0,1
41190,0,0,1
41191,7,7,1
41192,3,5,0
41193,7,7,1
41194,7,7,1
41195,9,9,1
41196,9,9,1
41197,5,7,0
41198,8,8,1
41199,6,6,1
41200,4,4,1
41201,0,0,1
41202,1,8,0
41203,7,4,0
41204,7,7,1
41205,8,8,1
41206,4,4,1
41207,3,2,0
41208,7,7,1
41209,6,6,1
41210,6,6,1
41211,6,5,0
41212,8,8,1
41213,8,8,1
41214,8,0,0
41215,4,4,1
41216,1,1,1
41217,9,1,0
41218,5,5,1
41219,1,1,1
41220,0,0,1
41221,5,7,0
41222,5,5,1
41223,9,9,1
41224,7,7,1
41225,2,2,1
41226,9,9,1
41227,7,7,1
41228,3,3,1
41229,1,1,1
41230,0,0,1
41231,1,9,0
41232,3,3,1
41233,3,5,0
41234,7,7,1
41235,5,5,1
41236,5,5,1
41237,5,5,1
41238,5,3,0
41239,0,9,0
41240,7,7,1
41241,7,7,1
41242,9,9,1
41243,0,0,1
41244,1,9,0
41245,3,3,1
41246,5,5,1
41247,2,2,1
41248,2,2,1
41249,2,2,1
41250,5,5,1
41251,8,8,1
41252,6,6,1
41253,3,5,0
41254,8,8,1
41255,7,7,1
41256,9,9,1
41257,8,8,1
41258,2,4,0
41259,7,7,1
41260,9,9,1
41261,9,9,1
41262,0,0,1
41263,7,7,1
41264,9,9,1
41265,8,0,0
41266,5,3,0
41267,6,6,1
41268,8,8,1
41269,4,4,1
41270,5,5,1
41271,4,4,1
41272,6,6,1
41273,8,0,0
41274,0,0,1
41275,2,2,1
41276,2,5,0
41277,2,8,0
41278,1,1,1
41279,1,9,0
41280,7,7,1
41281,1,1,1
41282,4,2,0
41283,8,8,1
41284,2,3,0
41285,3,3,1
41286,0,0,1
41287,3,5,0
41288,6,6,1
41289,0,0,1
41290,3,3,1
41291,5,5,1
41292,8,8,1
41293,9,9,1
41294,0,0,1
41295,4,5,0
41296,0,0,1
41297,1,1,1
41298,8,5,0
41299,8,5,0
41300,1,6,0
41301,9,9,1
41302,6,6,1
41303,0,8,0
41304,0,0,1
41305,3,3,1
41306,9,1,0
41307,6,6,1
41308,4,4,1
41309,9,6,0
41310,2,4,0
41311,5,6,0
41312,4,9,0
41313,7,7,1
41314,1,9,0
41315,4,4,1
41316,1,1,1
41317,0,0,1
41318,2,2,1
41319,2,2,1
41320,5,3,0
41321,6,3,0
41322,8,8,1
41323,2,2,1
41324,0,0,1
41325,3,3,1
41326,0,6,0
41327,6,6,1
41328,4,4,1
41329,6,6,1
41330,6,6,1
41331,8,8,1
41332,3,3,1
41333,2,5,0
41334,9,9,1
41335,0,0,1
41336,9,9,1
41337,6,6,1
41338,2,2,1
41339,0,0,1
41340,0,0,1
41341,3,6,0
41342,2,2,1
41343,3,3,1
41344,3,3,1
41345,3,4,0
41346,3,3,1
41347,3,5,0
41348,2,2,1
41349,8,9,0
41350,0,0,1
41351,1,1,1
41352,6,6,1
41353,7,7,1
41354,8,0,0
41355,2,2,1
41356,8,8,1
41357,4,4,1
41358,3,3,1
41359,4,4,1
41360,1,1,1
41361,4,4,1
41362,4,4,1
41363,5,3,0
41364,0,0,1
41365,9,9,1
41366,9,9,1
41367,1,1,1
41368,4,4,1
41369,4,5,0
41370,7,7,1
41371,9,9,1
41372,4,5,0
41373,5,2,0
41374,6,2,0
41375,7,7,1
41376,0,0,1
41377,7,7,1
41378,7,7,1
41379,8,8,1
41380,7,3,0
41381,4,4,1
41382,9,9,1
41383,0,0,1
41384,3,5,0
41385,7,7,1
41386,1,1,1
41387,5,5,1
41388,4,4,1
41389,5,6,0
41390,0,0,1
41391,9,9,1
41392,5,6,0
41393,0,0,1
41394,3,5,0
41395,2,4,0
41396,2,2,1
41397,7,7,1
41398,1,1,1
41399,0,0,1
41400,4,4,1
41401,3,5,0
41402,0,0,1
41403,6,6,1
41404,4,4,1
41405,1,1,1
41406,9,9,1
41407,9,9,1
41408,5,4,0
41409,4,7,0
41410,1,1,1
41411,1,1,1
41412,5,5,1
41413,3,7,0
41414,6,6,1
41415,8,8,1
41416,4,3,0
41417,0,0,1
41418,7,7,1
41419,5,3,0
41420,6,6,1
41421,9,9,1
41422,5,5,1
41423,3,9,0
41424,1,1,1
41425,6,6,1
41426,7,9,0
41427,1,9,0
41428,8,0,0
41429,1,8,0
41430,3,3,1
41431,2,2,1
41432,9,9,1
41433,1,1,1
41434,4,4,1
41435,5,5,1
41436,6,6,1
41437,3,5,0
41438,1,1,1
41439,1,2,0
41440,7,7,1
41441,6,6,1
41442,4,5,0
41443,4,5,0
41444,3,5,0
41445,3,3,1
41446,9,9,1
41447,8,8,1
41448,2,2,1
41449,8,8,1
41450,6,6,1
41451,0,2,0
41452,5,5,1
41453,7,7,1
41454,9,9,1
41455,7,7,1
41456,2,2,1
41457,6,6,1
41458,9,7,0
41459,6,6,1
41460,4,4,1
41461,6,6,1
41462,1,7,0
41463,7,7,1
41464,3,5,0
41465,3,5,0
41466,4,4,1
41467,7,7,1
41468,4,4,1
41469,8,5,0
41470,7,7,1
41471,5,5,1
41472,2,3,0
41473,9,9,1
41474,5,5,1
41475,2,2,1
41476,1,1,1
41477,1,1,1
41478,6,6,1
41479,2,2,1
41480,9,1,0
41481,5,5,1
41482,9,9,1
41483,0,2,0
41484,1,1,1
41485,0,0,1
41486,5,5,1
41487,4,4,1
41488,8,8,1
41489,7,7,1
41490,5,5,1
41491,6,6,1
41492,2,3,0
41493,6,6,1
41494,2,2,1
41495,1,1,1
41496,6,2,0
41497,0,0,1
41498,6,6,1
41499,2,0,0
41500,4,4,1
41501,6,6,1
41502,4,3,0
41503,9,0,0
41504,5,5,1
41505,4,3,0
41506,0,1,0
41507,7,7,1
41508,5,3,0
41509,5,5,1
41510,9,9,1
41511,7,7,1
41512,1,1,1
41513,1,1,1
41514,4,4,1
41515,1,1,1
41516,4,4,1
41517,7,7,1
41518,2,2,1
41519,9,1,0
41520,4,4,1
41521,0,8,0
41522,5,5,1
41523,8,8,1
41524,8,8,1
41525,8,8,1
41526,4,4,1
41527,3,3,1
41528,0,0,1
41529,8,8,1
41530,4,7,0
41531,0,8,0
41532,0,0,1
41533,2,5,0
41534,7,7,1
41535,6,6,1
41536,1,1,1
41537,8,9,0
41538,6,6,1
41539,7,7,1
41540,9,1,0
41541,4,3,0
41542,1,1,1
41543,2,2,1
41544,6,6,1
41545,8,8,1
41546,3,3,1
41547,9,9,1
41548,8,9,0
41549,2,2,1
41550,0,0,1
41551,9,9,1
41552,1,1,1
41553,5,5,1
41554,7,7,1
41555,1,1,1
41556,1,1,1
41557,8,8,1
41558,7,7,1
41559,9,1,0
41560,6,6,1
41561,0,0,1
41562,2,2,1
41563,9,9,1
41564,5,5,1
41565,1,9,0
41566,2,2,1
41567,0,0,1
41568,5,2,0
41569,7,7,1
41570,5,3,0
41571,0,1,0
41572,6,6,1
41573,0,0,1
41574,4,4,1
41575,6,6,1
41576,5,5,1
41577,5,5,1
41578,6,6,1
41579,7,7,1
41580,4,5,0
41581,6,6,1
41582,4,4,1
41583,5,5,1
41584,4,3,0
41585,2,6,0
41586,9,1,0
41587,3,3,1
41588,9,9,1
41589,0,8,0
41590,0,0,1
41591,0,3,0
41592,9,9,1
41593,6,6,1
41594,0,0,1
41595,9,9,1
41596,2,0,0
41597,5,3,0
41598,3,3,1
41599,1,1,1
41600,4,4,1
41601,2,2,1
41602,2,2,1
41603,6,6,1
41604,6,6,1
41605,1,1,1
41606,2,2,1
41607,3,3,1
41608,5,5,1
41609,2,2,1
41610,3,3,1
41611,9,9,1
41612,2,3,0
41613,7,7,1
41614,7,5,0
41615,6,6,1
41616,2,2,1
41617,1,1,1
41618,0,0,1
41619,1,1,1
41620,0,0,1
41621,7,7,1
41622,1,1,1
41623,6,2,0
41624,6,6,1
41625,1,1,1
41626,6,6,1
41627,4,4,1
41628,3,0,0
41629,7,4,0
41630,8,8,1
41631,4,4,1
41632,2,5,0
41633,3,4,0
41634,9,9,1
41635,1,1,1
41636,0,0,1
41637,6,6,1
41638,9,9,1
41639,6,6,1
41640,7,3,0
41641,1,1,1
41642,1,1,1
41643,1,1,1
41644,2,2,1
41645,4,4,1
41646,9,9,1
41647,8,9,0
41648,3,3,1
41649,4,4,1
41650,1,1,1
41651,0,0,1
41652,9,9,1
41653,9,9,1
41654,6,6,1
41655,0,5,0
41656,1,1,1
41657,6,4,0
41658,3,3,1
41659,8,8,1
41660,6,6,1
41661,8,8,1
41662,8,8,1
41663,7,7,1
41664,6,6,1
41665,7,7,1
41666,4,4,1
41667,8,8,1
41668,1,1,1
41669,7,7,1
41670,4,4,1
41671,1,1,1
41672,2,2,1
41673,5,5,1
41674,5,5,1
41675,3,3,1
41676,9,1,0
41677,6,6,1
41678,0,2,0
41679,6,6,1
41680,3,3,1
41681,5,5,1
41682,8,0,0
41683,1,9,0
41684,1,1,1
41685,5,5,1
41686,0,0,1
41687,8,8,1
41688,7,7,1
41689,0,0,1
41690,5,5,1
41691,5,5,1
41692,5,3,0
41693,1,0,0
41694,3,4,0
41695,1,1,1
41696,1,0,0
41697,7,7,1
41698,3,3,1
41699,1,1,1
41700,1,1,1
41701,6,7,0
41702,8,8,1
41703,7,7,1
41704,4,5,0
41705,0,0,1
41706,6,6,1
41707,0,0,1
41708,3,2,0
41709,4,4,1
41710,2,2,1
41711,8,1,0
41712,5,5,1
41713,2,2,1
41714,3,3,1
41715,6,6,1
41716,2,2,1
41717,5,4,0
41718,5,5,1
41719,2,5,0
41720,2,2,1
41721,3,3,1
41722,5,5,1
41723,9,9,1
41724,2,2,1
41725,9,9,1
41726,6,6,1
41727,8,1,0
41728,6,6,1
41729,4,4,1
41730,3,5,0
41731,3,3,1
41732,3,5,0
41733,5,5,1
41734,5,4,0
41735,3,3,1
41736,5,5,1
41737,9,9,1
41738,0,0,1
41739,7,4,0
41740,7,7,1
41741,0,0,1
41742,5,3,0
41743,0,9,0
41744,8,8,1
41745,7,7,1
41746,9,9,1
41747,5,5,1
41748,4,4,1
41749,8,8,1
41750,7,7,1
41751,9,9,1
41752,0,0,1
41753,6,6,1
41754,0,0,1
41755,2,2,1
41756,6,6,1
41757,9,1,0
41758,1,1,1
41759,8,8,1
41760,7,7,1
41761,8,8,1
41762,9,1,0
41763,4,4,1
41764,9,1,0
41765,3,6,0
41766,4,4,1
41767,2,2,1
41768,5,5,1
41769,7,7,1
41770,2,2,1
41771,3,5,0
41772,3,3,1
41773,4,4,1
41774,4,4,1
41775,4,3,0
41776,7,7,1
41777,7,7,1
41778,1,1,1
41779,7,7,1
41780,6,6,1
41781,7,7,1
41782,5,3,0
41783,9,9,1
41784,1,9,0
41785,4,5,0
41786,5,3,0
41787,0,0,1
41788,4,5,0
41789,1,1,1
41790,3,2,0
41791,9,9,1
41792,7,7,1
41793,2,2,1
41794,1,1,1
41795,0,4,0
41796,5,5,1
41797,3,3,1
41798,4,2,0
41799,5,5,1
41800,3,3,1
41801,6,6,1
41802,3,3,1
41803,1,1,1
41804,3,3,1
41805,1,1,1
41806,9,4,0
41807,1,1,1
41808,2,2,1
41809,7,5,0
41810,1,1,1
41811,5,4,0
41812,8,0,0
41813,4,4,1
41814,5,5,1
41815,3,3,1
41816,7,7,1
41817,1,1,1
41818,7,4,0
41819,8,8,1
41820,7,7,1
41821,8,1,0
41822,4,4,1
41823,5,7,0
41824,9,9,1
41825,5,5,1
41826,0,0,1
41827,9,9,1
41828,9,9,1
41829,5,3,0
41830,2,2,1
41831,0,0,1
41832,3,5,0
41833,0,0,1
41834,3,3,1
41835,1,1,1
41836,6,6,1
41837,0,9,0
41838,8,8,1
41839,9,9,1
41840,1,0,0
41841,7,7,1
41842,9,9,1
41843,8,8,1
41844,2,2,1
41845,2,2,1
41846,3,5,0
41847,9,9,1
41848,1,1,1
41849,0,0,1
41850,9,9,1
41851,7,7,1
41852,2,2,1
41853,0,0,1
41854,6,6,1
41855,4,7,0
41856,5,3,0
41857,2,2,1
41858,4,5,0
41859,6,6,1
41860,9,9,1
41861,3,3,1
41862,4,7,0
41863,9,9,1
41864,3,5,0
41865,5,3,0
41866,4,4,1
41867,7,7,1
41868,6,6,1
41869,9,4,0
41870,6,6,1
41871,3,4,0
41872,7,8,0
41873,4,4,1
41874,1,1,1
41875,8,8,1
41876,7,7,1
41877,4,4,1
41878,9,1,0
41879,2,2,1
41880,8,8,1
41881,6,6,1
41882,4,4,1
41883,9,9,1
41884,4,4,1
41885,1,1,1
41886,1,1,1
41887,0,0,1
41888,6,6,1
41889,6,6,1
41890,0,0,1
41891,7,7,1
