id,predicted_label,actual_label,success_indicator
51709,5,5,1
51710,6,6,1
51711,6,8,0
51712,4,4,1
51713,9,9,1
51714,3,5,0
51715,7,5,0
51716,8,8,1
51717,1,1,1
51718,2,2,1
51719,2,2,1
51720,3,5,0
51721,4,4,1
51722,7,4,0
51723,8,8,1
51724,9,9,1
51725,7,4,0
51726,5,5,1
51727,6,6,1
51728,9,9,1
51729,0,0,1
51730,4,5,0
51731,9,9,1
51732,6,6,1
51733,4,7,0
51734,0,0,1
51735,1,1,1
51736,3,7,0
51737,8,8,1
51738,1,1,1
51739,6,6,1
51740,8,2,0
51741,9,9,1
51742,7,7,1
51743,3,3,1
51744,9,3,0
51745,8,8,1
51746,3,3,1
51747,2,7,0
51748,2,2,1
51749,9,9,1
51750,7,7,1
51751,4,4,1
51752,0,0,1
51753,5,4,0
51754,5,5,1
51755,4,4,1
51756,4,5,0
51757,8,8,1
51758,8,8,1
51759,9,9,1
51760,9,9,1
51761,3,5,0
51762,5,5,1
51763,9,9,1
51764,0,0,1
51765,3,3,1
51766,8,8,1
51767,6,6,1
51768,3,8,0
51769,3,3,1
51770,6,6,1
51771,0,0,1
51772,6,6,1
51773,4,3,0
51774,4,4,1
51775,5,5,1
51776,6,3,0
51777,7,7,1
51778,9,9,1
51779,6,6,1
51780,7,7,1
51781,3,2,0
51782,0,0,1
51783,8,8,1
51784,1,1,1
51785,3,5,0
51786,3,5,0
51787,5,5,1
51788,8,8,1
51789,0,0,1
51790,2,2,1
51791,6,6,1
51792,3,3,1
51793,8,8,1
51794,0,0,1
51795,6,6,1
51796,4,4,1
51797,8,1,0
51798,0,0,1
51799,6,6,1
51800,5,3,0
51801,8,8,1
51802,3,0,0
51803,4,4,1
51804,0,0,1
51805,9,9,1
51806,0,0,1
51807,8,6,0
51808,5,7,0
51809,0,0,1
51810,5,4,0
51811,7,7,1
51812,1,1,1
51813,1,1,1
51814,7,7,1
51815,9,9,1
51816,4,4,1
51817,4,4,1
51818,5,5,1
51819,7,7,1
51820,7,7,1
51821,0,0,1
51822,8,0,0
51823,2,4,0
51824,6,9,0
51825,8,4,0
51826,3,2,0
51827,3,2,0
51828,6,1,0
51829,3,3,1
51830,5,9,0
51831,4,4,1
51832,4,4,1
51833,8,8,1
51834,5,4,0
51835,2,2,1
51836,7,7,1
51837,8,8,1
51838,4,4,1
51839,1,1,1
51840,9,9,1
51841,8,8,1
51842,8,8,1
51843,1,1,1
51844,3,3,1
51845,6,4,0
51846,4,4,1
51847,8,8,1
51848,0,0,1
51849,8,8,1
51850,4,4,1
51851,5,3,0
51852,4,7,0
51853,5,3,0
51854,4,4,1
51855,8,8,1
51856,2,2,1
51857,2,2,1
51858,4,4,1
51859,6,3,0
51860,0,0,1
51861,4,7,0
51862,9,9,1
51863,4,3,0
51864,8,8,1
51865,3,6,0
51866,7,7,1
51867,7,7,1
51868,4,4,1
51869,1,1,1
51870,4,5,0
51871,7,7,1
51872,7,7,1
51873,9,9,1
51874,8,8,1
51875,4,4,1
51876,6,6,1
51877,9,9,1
51878,2,2,1
51879,8,8,1
51880,0,0,1
51881,2,2,1
51882,4,4,1
51883,2,8,0
51884,5,7,0
51885,4,4,1
51886,0,8,0
51887,8,8,1
51888,8,8,1
51889,2,2,1
51890,5,5,1
51891,8,8,1
51892,1,1,1
51893,9,9,1
51894,3,5,0
51895,0,0,1
51896,5,5,1
51897,1,1,1
51898,3,3,1
51899,7,7,1
51900,6,6,1
51901,9,1,0
51902,8,7,0
51903,3,3,1
51904,6,6,1
51905,6,6,1
51906,3,3,1
51907,4,4,1
51908,4,4,1
51909,7,7,1
51910,6,6,1
51911,9,9,1
51912,5,5,1
51913,5,5,1
51914,9,9,1
51915,3,5,0
51916,0,0,1
51917,5,7,0
51918,3,3,1
51919,8,8,1
51920,8,8,1
51921,2,2,1
51922,1,1,1
51923,6,2,0
51924,6,6,1
51925,9,9,1
51926,8,8,1
51927,8,8,1
51928,3,3,1
51929,4,4,1
51930,5,3,0
51931,9,9,1
51932,2,2,1
51933,6,6,1
51934,6,2,0
51935,7,3,0
51936,7,7,1
51937,2,2,1
51938,1,1,1
51939,1,1,1
51940,6,6,1
51941,5,5,1
51942,2,2,1
51943,6,8,0
51944,2,4,0
51945,8,8,1
51946,6,5,0
51947,4,4,1
51948,5,5,1
51949,5,5,1
51950,9,9,1
51951,8,8,1
51952,7,7,1
51953,4,5,0
51954,1,1,1
51955,6,6,1
51956,2,3,0
51957,4,4,1
51958,0,0,1
51959,2,3,0
51960,0,0,1
51961,3,5,0
51962,1,1,1
51963,7,7,1
51964,5,5,1
51965,4,4,1
51966,9,9,1
51967,8,8,1
51968,1,1,1
51969,7,7,1
51970,3,5,0
51971,3,3,1
51972,9,1,0
51973,4,4,1
51974,9,9,1
51975,8,8,1
51976,8,8,1
51977,7,7,1
51978,4,4,1
51979,9,9,1
51980,0,0,1
51981,0,0,1
51982,3,3,1
51983,2,6,0
51984,9,1,0
51985,7,7,1
51986,4,3,0
51987,4,4,1
51988,1,1,1
51989,8,8,1
51990,4,4,1
51991,7,7,1
51992,1,9,0
51993,9,1,0
51994,0,0,1
51995,6,6,1
51996,3,5,0
51997,1,1,1
51998,0,8,0
51999,7,7,1
52000,6,6,1
52001,4,4,1
52002,8,8,1
52003,0,0,1
52004,9,8,0
52005,0,0,1
52006,7,7,1
52007,9,9,1
52008,9,9,1
52009,3,3,1
52010,4,4,1
52011,4,4,1
52012,3,5,0
52013,3,3,1
52014,1,1,1
52015,6,6,1
52016,9,9,1
52017,8,1,0
52018,3,5,0
52019,2,2,1
52020,5,3,0
52021,4,2,0
52022,5,3,0
52023,1,1,1
52024,7,7,1
52025,9,9,1
52026,4,4,1
52027,5,5,1
52028,5,3,0
52029,6,5,0
52030,4,3,0
52031,0,0,1
52032,0,0,1
52033,5,5,1
52034,7,7,1
52035,6,6,1
52036,3,3,1
52037,2,6,0
52038,4,4,1
52039,4,4,1
52040,8,8,1
52041,0,0,1
52042,8,8,1
52043,0,0,1
52044,5,5,1
52045,4,4,1
52046,3,4,0
52047,9,9,1
52048,6,6,1
52049,9,1,0
52050,5,5,1
52051,9,9,1
52052,3,3,1
52053,5,5,1
52054,7,7,1
52055,5,5,1
52056,7,7,1
52057,9,9,1
52058,0,0,1
52059,5,5,1
52060,0,0,1
52061,8,8,1
52062,8,8,1
52063,4,4,1
52064,4,5,0
52065,7,7,1
52066,5,5,1
52067,2,2,1
52068,1,1,1
52069,8,5,0
52070,9,9,1
52071,1,1,1
52072,6,6,1
52073,3,2,0
52074,5,5,1
52075,4,2,0
52076,2,2,1
52077,1,1,1
52078,7,7,1
52079,8,8,1
52080,3,3,1
52081,0,2,0
52082,4,4,1
52083,6,6,1
52084,3,3,1
52085,0,0,1
52086,4,7,0
52087,9,9,1
52088,6,6,1
52089,1,1,1
52090,7,7,1
52091,1,0,0
52092,3,3,1
52093,8,8,1
52094,8,0,0
52095,7,7,1
52096,4,4,1
52097,8,8,1
52098,2,2,1
52099,6,6,1
52100,8,4,0
52101,0,0,1
52102,8,9,0
52103,9,9,1
52104,3,2,0
52105,2,2,1
52106,1,1,1
52107,2,7,0
52108,7,0,0
52109,7,7,1
52110,4,8,0
52111,5,5,1
52112,8,8,1
52113,4,4,1
52114,4,2,0
52115,8,8,1
52116,9,9,1
52117,7,7,1
52118,9,9,1
52119,2,2,1
52120,6,2,0
52121,9,8,0
52122,8,8,1
52123,9,9,1
52124,9,9,1
52125,8,8,1
52126,3,3,1
52127,8,8,1
52128,3,4,0
52129,8,8,1
52130,8,8,1
52131,9,9,1
52132,2,2,1
52133,0,0,1
52134,9,9,1
52135,1,1,1
52136,9,9,1
52137,7,7,1
52138,2,4,0
52139,3,5,0
52140,8,8,1
52141,9,9,1
52142,2,4,0
52143,2,5,0
52144,2,2,1
52145,1,1,1
52146,7,7,1
52147,3,8,0
52148,8,2,0
52149,0,0,1
52150,7,7,1
52151,9,9,1
52152,3,3,1
52153,5,5,1
52154,4,2,0
52155,4,4,1
52156,2,4,0
52157,9,9,1
52158,5,5,1
52159,6,6,1
52160,3,3,1
52161,6,6,1
52162,4,0,0
52163,9,9,1
52164,3,4,0
52165,7,7,1
52166,3,6,0
52167,8,8,1
52168,8,2,0
52169,3,3,1
52170,7,7,1
52171,4,5,0
52172,9,9,1
52173,7,7,1
52174,6,6,1
52175,0,0,1
52176,1,9,0
52177,9,9,1
52178,8,8,1
52179,0,2,0
52180,7,7,1
52181,6,3,0
52182,9,1,0
52183,8,1,0
52184,4,4,1
52185,9,8,0
52186,2,2,1
52187,3,5,0
52188,7,7,1
52189,3,5,0
52190,2,2,1
52191,7,0,0
52192,3,3,1
52193,1,1,1
52194,6,2,0
52195,2,5,0
52196,2,6,0
52197,1,1,1
52198,0,0,1
52199,4,4,1
52200,8,0,0
52201,2,2,1
52202,9,9,1
52203,0,4,0
52204,9,9,1
52205,6,6,1
52206,3,5,0
52207,6,6,1
52208,7,7,1
52209,8,9,0
52210,4,6,0
52211,8,8,1
52212,8,8,1
52213,0,2,0
52214,6,2,0
52215,1,1,1
52216,7,7,1
52217,2,2,1
52218,1,1,1
52219,6,6,1
52220,2,2,1
52221,3,3,1
52222,9,9,1
52223,1,1,1
52224,0,0,1
52225,7,7,1
52226,0,2,0
52227,3,3,1
52228,7,5,0
52229,8,8,1
52230,4,8,0
52231,1,1,1
52232,3,7,0
52233,3,3,1
52234,2,6,0
52235,1,1,1
52236,1,1,1
52237,0,0,1
52238,9,9,1
52239,0,0,1
52240,3,3,1
52241,2,4,0
52242,1,1,1
52243,3,3,1
52244,3,3,1
52245,3,3,1
52246,3,3,1
52247,4,4,1
52248,4,5,0
52249,5,5,1
52250,3,3,1
52251,1,1,1
52252,2,2,1
52253,5,5,1
52254,9,9,1
52255,7,7,1
52256,4,4,1
52257,0,0,1
52258,5,7,0
52259,1,1,1
52260,3,3,1
52261,7,7,1
52262,6,6,1
52263,4,4,1
52264,1,1,1
52265,5,5,1
52266,7,7,1
52267,9,9,1
52268,5,7,0
52269,4,4,1
52270,2,8,0
52271,6,6,1
52272,7,7,1
52273,9,9,1
52274,8,8,1
52275,1,1,1
52276,9,9,1
52277,8,8,1
52278,3,3,1
52279,0,0,1
52280,8,8,1
52281,1,1,1
52282,8,8,1
52283,5,5,1
52284,1,1,1
52285,6,2,0
52286,3,3,1
52287,7,7,1
52288,3,3,1
52289,2,2,1
52290,6,6,1
52291,9,9,1
52292,7,7,1
52293,7,7,1
52294,9,9,1
52295,6,2,0
52296,0,0,1
52297,9,9,1
52298,5,5,1
52299,4,4,1
52300,5,5,1
52301,9,9,1
52302,4,2,0
52303,0,0,1
52304,0,0,1
52305,4,4,1
52306,1,1,1
52307,0,0,1
52308,3,2,0
52309,1,1,1
52310,0,0,1
52311,4,2,0
52312,2,2,1
52313,6,6,1
52314,3,4,0
52315,1,1,1
52316,3,3,1
52317,2,2,1
52318,9,1,0
52319,9,0,0
52320,3,3,1
52321,9,9,1
52322,0,0,1
52323,7,7,1
52324,4,7,0
52325,4,4,1
52326,4,2,0
52327,0,0,1
52328,2,6,0
52329,7,7,1
52330,3,3,1
52331,8,8,1
52332,7,7,1
52333,4,7,0
52334,3,4,0
52335,0,0,1
52336,8,8,1
52337,1,1,1
52338,2,2,1
52339,4,4,1
52340,2,6,0
52341,7,7,1
52342,4,2,0
52343,4,4,1
52344,7,1,0
52345,8,9,0
52346,7,7,1
52347,3,3,1
52348,3,3,1
52349,4,4,1
52350,8,8,1
52351,4,3,0
52352,5,5,1
52353,6,6,1
52354,7,7,1
52355,2,2,1
52356,3,6,0
52357,7,7,1
52358,2,2,1
52359,7,7,1
52360,3,3,1
52361,4,4,1
52362,1,1,1
52363,1,1,1
52364,2,5,0
52365,9,9,1
52366,3,3,1
52367,2,2,1
52368,5,3,0
52369,3,3,1
52370,3,3,1
52371,8,8,1
52372,4,4,1
52373,4,5,0
52374,0,1,0
52375,9,8,0
52376,8,8,1
52377,9,7,0
52378,7,7,1
52379,7,8,0
52380,4,4,1
52381,4,4,1
52382,3,6,0
52383,9,9,1
52384,6,6,1
52385,8,9,0
52386,9,9,1
52387,7,7,1
52388,0,0,1
52389,4,4,1
52390,3,3,1
52391,3,3,1
52392,0,0,1
52393,1,1,1
52394,6,6,1
52395,6,6,1
52396,6,6,1
52397,8,1,0
52398,9,9,1
52399,7,7,1
52400,0,0,1
52401,4,4,1
52402,9,8,0
52403,2,4,0
52404,4,4,1
52405,3,5,0
52406,2,2,1
52407,3,3,1
52408,8,8,1
52409,4,4,1
52410,7,7,1
52411,6,6,1
52412,8,8,1
52413,6,6,1
52414,3,3,1
52415,0,0,1
52416,0,0,1
52417,0,0,1
52418,2,2,1
52419,5,5,1
52420,9,9,1
52421,9,9,1
52422,6,6,1
52423,8,8,1
52424,3,3,1
52425,1,1,1
52426,9,9,1
52427,9,9,1
52428,8,8,1
52429,2,2,1
52430,9,8,0
52431,7,7,1
52432,6,6,1
52433,9,9,1
52434,4,4,1
52435,2,5,0
52436,3,3,1
52437,9,9,1
52438,2,2,1
52439,5,7,0
52440,8,8,1
52441,1,1,1
52442,6,2,0
52443,1,1,1
52444,6,6,1
52445,6,6,1
52446,7,7,1
52447,6,6,1
52448,9,9,1
52449,8,8,1
52450,0,0,1
52451,1,1,1
52452,2,2,1
52453,9,9,1
52454,8,8,1
52455,3,5,0
52456,5,5,1
52457,2,2,1
52458,2,2,1
52459,4,9,0
52460,2,5,0
52461,3,3,1
52462,2,4,0
52463,5,5,1
52464,4,4,1
52465,5,5,1
52466,5,5,1
52467,2,3,0
52468,8,3,0
52469,3,3,1
52470,3,2,0
52471,8,8,1
52472,5,1,0
52473,9,9,1
52474,5,2,0
52475,0,8,0
52476,0,0,1
52477,2,2,1
52478,4,4,1
52479,0,0,1
52480,0,1,0
52481,8,8,1
52482,4,3,0
52483,9,9,1
52484,4,6,0
52485,7,8,0
52486,1,1,1
52487,4,4,1
52488,6,6,1
52489,4,4,1
52490,2,7,0
52491,4,7,0
52492,2,2,1
52493,6,6,1
52494,7,7,1
52495,5,5,1
52496,3,3,1
52497,3,3,1
52498,9,1,0
52499,8,8,1
52500,9,9,1
52501,8,8,1
52502,8,8,1
52503,3,3,1
52504,9,8,0
52505,7,7,1
52506,7,7,1
52507,0,0,1
52508,8,8,1
52509,4,4,1
52510,0,0,1
52511,5,2,0
52512,7,4,0
52513,6,3,0
52514,8,8,1
52515,1,1,1
52516,8,8,1
52517,9,9,1
52518,1,1,1
52519,4,4,1
52520,4,5,0
52521,7,7,1
52522,4,4,1
52523,4,2,0
52524,1,1,1
52525,6,6,1
52526,5,5,1
52527,0,0,1
52528,9,9,1
52529,3,3,1
52530,1,1,1
52531,8,8,1
52532,5,5,1
52533,3,3,1
52534,5,3,0
52535,2,2,1
52536,3,3,1
52537,3,8,0
52538,5,8,0
52539,7,7,1
52540,3,3,1
52541,7,7,1
52542,0,9,0
52543,5,5,1
52544,6,2,0
52545,3,3,1
52546,9,9,1
52547,8,0,0
52548,5,5,1
52549,4,4,1
52550,8,8,1
52551,8,8,1
52552,9,9,1
52553,0,0,1
52554,1,9,0
52555,3,3,1
52556,3,6,0
52557,5,5,1
52558,2,5,0
52559,8,8,1
52560,4,3,0
52561,3,5,0
52562,6,6,1
52563,4,4,1
52564,9,1,0
52565,2,2,1
52566,9,1,0
52567,4,4,1
52568,9,5,0
52569,8,8,1
52570,2,0,0
52571,4,2,0
52572,4,4,1
52573,3,3,1
52574,4,4,1
52575,1,1,1
52576,2,2,1
52577,8,6,0
52578,9,9,1
52579,8,1,0
52580,8,2,0
52581,3,3,1
52582,7,5,0
52583,0,0,1
52584,7,7,1
52585,4,4,1
52586,0,0,1
52587,9,9,1
52588,0,0,1
52589,6,9,0
52590,3,3,1
52591,5,5,1
52592,2,8,0
52593,0,0,1
52594,4,4,1
52595,3,3,1
52596,4,4,1
52597,2,2,1
52598,7,4,0
52599,2,2,1
52600,0,0,1
52601,9,9,1
52602,9,8,0
52603,1,9,0
52604,2,2,1
52605,8,0,0
52606,0,0,1
52607,5,5,1
52608,9,9,1
52609,0,0,1
52610,6,6,1
52611,2,2,1
52612,9,9,1
52613,8,8,1
52614,1,1,1
52615,8,8,1
52616,1,1,1
52617,5,9,0
52618,0,0,1
52619,4,4,1
52620,7,4,0
52621,9,9,1
52622,1,1,1
52623,7,7,1
52624,3,3,1
52625,7,7,1
52626,9,0,0
52627,6,6,1
52628,6,6,1
52629,5,6,0
52630,4,3,0
52631,3,3,1
52632,9,5,0
52633,1,1,1
52634,9,9,1
52635,9,9,1
52636,2,2,1
52637,2,2,1
52638,9,9,1
52639,9,9,1
52640,4,4,1
52641,3,3,1
52642,0,0,1
52643,5,5,1
52644,9,9,1
52645,5,5,1
52646,2,2,1
52647,3,3,1
52648,8,0,0
52649,4,4,1
52650,5,5,1
52651,2,2,1
52652,5,3,0
52653,5,7,0
52654,2,2,1
52655,9,9,1
52656,4,4,1
52657,5,3,0
52658,8,8,1
52659,1,1,1
52660,0,0,1
52661,5,5,1
52662,1,1,1
52663,3,5,0
52664,9,9,1
52665,3,5,0
52666,7,7,1
52667,7,7,1
52668,0,0,1
52669,4,5,0
52670,9,5,0
52671,5,2,0
52672,6,6,1
52673,2,0,0
52674,0,0,1
52675,9,9,1
52676,4,4,1
52677,9,9,1
52678,7,7,1
52679,5,3,0
52680,0,6,0
52681,7,7,1
52682,8,8,1
52683,6,6,1
52684,0,8,0
52685,7,5,0
52686,8,4,0
52687,0,0,1
52688,4,3,0
52689,8,8,1
52690,6,2,0
52691,5,5,1
52692,3,3,1
52693,6,3,0
52694,5,7,0
52695,9,0,0
52696,5,5,1
52697,5,3,0
52698,4,4,1
52699,1,1,1
52700,8,1,0
52701,5,2,0
52702,2,2,1
52703,6,6,1
52704,5,5,1
52705,0,0,1
52706,9,1,0
52707,2,2,1
52708,7,7,1
52709,4,6,0
52710,0,0,1
52711,8,1,0
52712,1,1,1
52713,3,4,0
52714,4,4,1
52715,6,6,1
52716,5,5,1
52717,0,0,1
52718,4,2,0
52719,7,7,1
52720,0,0,1
52721,9,1,0
52722,7,7,1
52723,4,6,0
52724,6,2,0
52725,3,3,1
52726,2,6,0
52727,2,7,0
52728,6,6,1
52729,9,9,1
52730,0,0,1
52731,6,6,1
52732,1,1,1
52733,2,2,1
52734,9,9,1
52735,6,6,1
52736,3,6,0
52737,1,1,1
52738,6,5,0
52739,9,9,1
52740,7,7,1
52741,8,8,1
52742,4,5,0
52743,7,7,1
52744,8,8,1
52745,3,0,0
52746,6,6,1
52747,0,2,0
52748,5,5,1
52749,1,1,1
52750,4,3,0
52751,6,6,1
52752,8,2,0
52753,1,1,1
52754,5,6,0
52755,8,8,1
52756,2,6,0
52757,5,8,0
52758,8,9,0
52759,1,1,1
52760,8,8,1
52761,5,5,1
52762,8,8,1
52763,0,0,1
52764,8,7,0
52765,2,2,1
52766,5,3,0
52767,3,3,1
52768,8,8,1
52769,2,2,1
52770,2,2,1
52771,4,4,1
52772,3,6,0
52773,9,1,0
52774,3,3,1
52775,5,5,1
52776,0,2,0
52777,2,2,1
52778,1,1,1
52779,1,1,1
52780,2,2,1
52781,9,1,0
52782,3,3,1
52783,6,6,1
52784,3,5,0
52785,0,0,1
52786,1,9,0
52787,1,1,1
52788,0,0,1
52789,4,4,1
52790,3,2,0
52791,3,3,1
52792,5,5,1
52793,0,0,1
52794,9,1,0
52795,3,5,0
52796,0,0,1
52797,4,5,0
52798,3,5,0
52799,2,2,1
52800,5,5,1
52801,8,5,0
52802,8,8,1
52803,4,3,0
52804,7,7,1
52805,0,1,0
52806,2,2,1
52807,9,9,1
52808,9,9,1
52809,7,7,1
52810,3,3,1
52811,3,2,0
52812,4,5,0
52813,3,3,1
52814,0,0,1
52815,4,5,0
52816,4,7,0
52817,0,0,1
52818,8,8,1
52819,4,3,0
52820,2,4,0
52821,9,9,1
52822,6,6,1
52823,6,6,1
52824,1,1,1
52825,1,1,1
52826,4,2,0
52827,4,4,1
52828,7,4,0
52829,0,0,1
52830,5,3,0
52831,8,8,1
52832,6,6,1
52833,1,1,1
52834,9,9,1
52835,9,1,0
52836,4,4,1
52837,4,5,0
52838,4,3,0
52839,0,0,1
52840,2,2,1
52841,0,0,1
52842,8,8,1
52843,4,5,0
52844,9,9,1
52845,6,6,1
52846,0,0,1
52847,8,0,0
52848,9,9,1
52849,7,7,1
52850,3,5,0
52851,2,2,1
52852,9,9,1
52853,5,3,0
52854,2,2,1
52855,1,9,0
52856,6,6,1
52857,6,6,1
52858,4,4,1
52859,4,4,1
52860,6,6,1
52861,2,6,0
52862,4,2,0
52863,1,9,0
52864,2,2,1
52865,4,4,1
52866,1,1,1
52867,2,2,1
52868,6,6,1
52869,2,3,0
52870,5,5,1
52871,9,9,1
52872,1,1,1
52873,3,3,1
52874,5,3,0
52875,4,2,0
52876,9,9,1
52877,8,8,1
52878,5,5,1
52879,8,8,1
52880,2,8,0
52881,1,1,1
52882,2,2,1
52883,8,8,1
52884,0,0,1
52885,2,2,1
52886,3,3,1
52887,0,0,1
52888,6,6,1
52889,9,9,1
52890,0,0,1
52891,9,9,1
52892,9,9,1
52893,3,5,0
52894,3,6,0
52895,4,4,1
52896,5,2,0
52897,4,2,0
52898,6,6,1
52899,2,2,1
52900,4,5,0
52901,5,4,0
52902,9,1,0
52903,6,1,0
52904,1,1,1
52905,7,7,1
52906,4,4,1
52907,2,4,0
52908,8,9,0
52909,1,1,1
52910,1,1,1
52911,7,7,1
52912,1,1,1
52913,9,9,1
52914,3,3,1
52915,9,9,1
52916,0,0,1
52917,0,0,1
52918,3,4,0
52919,7,7,1
52920,8,8,1
52921,7,4,0
52922,4,4,1
52923,9,9,1
52924,0,0,1
52925,7,7,1
52926,2,6,0
52927,5,5,1
52928,9,9,1
52929,7,7,1
52930,2,2,1
52931,3,5,0
52932,8,8,1
52933,2,2,1
52934,7,7,1
52935,5,3,0
52936,6,6,1
52937,4,4,1
52938,6,6,1
52939,8,8,1
52940,6,3,0
52941,6,6,1
52942,1,1,1
52943,9,9,1
52944,9,5,0
52945,9,9,1
52946,8,8,1
52947,8,8,1
52948,1,1,1
52949,7,1,0
52950,7,7,1
52951,3,3,1
52952,9,9,1
52953,4,4,1
52954,3,3,1
52955,2,2,1
52956,4,4,1
52957,2,2,1
52958,2,2,1
52959,1,1,1
52960,4,7,0
52961,3,4,0
52962,4,4,1
52963,0,0,1
52964,4,4,1
52965,2,2,1
52966,1,1,1
52967,5,5,1
52968,4,4,1
52969,0,0,1
52970,2,0,0
52971,0,0,1
52972,9,1,0
52973,0,0,1
52974,7,7,1
52975,1,1,1
52976,4,4,1
52977,1,1,1
52978,0,0,1
52979,5,5,1
52980,4,3,0
52981,1,1,1
52982,2,2,1
52983,3,4,0
52984,6,6,1
52985,9,9,1
52986,3,2,0
52987,2,2,1
52988,0,0,1
52989,4,4,1
52990,3,3,1
52991,0,0,1
52992,3,3,1
52993,1,1,1
52994,9,9,1
52995,5,5,1
52996,5,3,0
52997,4,5,0
52998,6,6,1
52999,8,8,1
53000,6,6,1
53001,9,1,0
53002,7,7,1
53003,5,8,0
53004,0,0,1
53005,2,6,0
53006,2,2,1
53007,3,3,1
53008,1,1,1
53009,5,2,0
53010,4,4,1
53011,5,5,1
53012,2,2,1
53013,4,9,0
53014,2,2,1
53015,5,5,1
53016,0,0,1
53017,5,2,0
53018,9,1,0
53019,2,2,1
53020,4,5,0
53021,2,2,1
53022,7,7,1
53023,0,0,1
53024,8,8,1
53025,8,8,1
53026,8,8,1
53027,6,6,1
53028,2,2,1
53029,3,3,1
53030,6,6,1
53031,7,7,1
53032,6,6,1
53033,4,4,1
53034,2,8,0
53035,2,2,1
53036,3,3,1
53037,4,3,0
53038,8,8,1
53039,3,3,1
53040,8,8,1
53041,6,3,0
53042,1,1,1
53043,7,7,1
53044,2,2,1
53045,9,9,1
53046,8,8,1
53047,2,2,1
53048,9,9,1
53049,3,5,0
53050,5,3,0
53051,3,3,1
53052,6,6,1
53053,2,2,1
53054,0,7,0
53055,8,8,1
53056,9,8,0
53057,9,9,1
53058,2,2,1
53059,9,9,1
53060,5,5,1
53061,4,4,1
53062,9,9,1
53063,8,8,1
53064,1,1,1
53065,3,5,0
53066,8,8,1
53067,9,9,1
53068,1,1,1
53069,3,5,0
53070,4,5,0
53071,2,2,1
53072,7,7,1
53073,4,3,0
53074,1,1,1
53075,3,3,1
53076,5,5,1
53077,7,7,1
53078,5,5,1
53079,0,9,0
53080,0,0,1
53081,1,1,1
53082,6,6,1
53083,0,0,1
53084,5,5,1
53085,0,0,1
53086,1,9,0
53087,0,0,1
53088,7,4,0
53089,0,0,1
53090,0,0,1
53091,9,9,1
53092,9,9,1
53093,5,4,0
53094,8,8,1
53095,1,1,1
53096,7,7,1
53097,7,7,1
53098,1,1,1
53099,4,4,1
53100,0,0,1
53101,1,1,1
53102,1,1,1
53103,8,8,1
53104,3,3,1
53105,9,9,1
53106,6,3,0
53107,5,8,0
53108,0,0,1
53109,2,2,1
53110,6,6,1
53111,0,0,1
53112,9,9,1
53113,1,1,1
53114,9,9,1
53115,3,2,0
53116,5,5,1
53117,1,1,1
53118,0,0,1
53119,8,8,1
53120,2,2,1
53121,7,4,0
53122,2,0,0
53123,5,2,0
53124,4,4,1
53125,2,2,1
53126,6,6,1
53127,8,8,1
53128,3,3,1
53129,1,1,1
53130,1,1,1
53131,2,2,1
53132,0,2,0
53133,3,5,0
53134,8,8,1
53135,8,8,1
53136,7,7,1
53137,0,0,1
53138,6,6,1
53139,9,9,1
53140,3,5,0
53141,9,9,1
53142,2,2,1
53143,8,8,1
53144,0,0,1
53145,7,9,0
53146,9,1,0
53147,2,2,1
53148,3,5,0
53149,7,7,1
53150,3,3,1
53151,9,9,1
53152,2,2,1
53153,4,4,1
53154,4,7,0
53155,0,0,1
53156,6,6,1
53157,3,2,0
53158,9,9,1
53159,0,1,0
53160,4,4,1
53161,4,4,1
53162,9,9,1
53163,2,2,1
53164,8,9,0
53165,5,5,1
53166,0,0,1
53167,0,9,0
53168,5,5,1
53169,8,1,0
53170,6,6,1
53171,8,5,0
53172,6,2,0
53173,1,9,0
53174,3,3,1
53175,9,9,1
53176,9,0,0
53177,7,7,1
53178,0,0,1
53179,2,8,0
53180,1,1,1
53181,7,7,1
53182,0,0,1
53183,7,7,1
53184,8,8,1
53185,3,3,1
53186,6,6,1
53187,8,8,1
53188,5,5,1
53189,0,0,1
53190,4,4,1
53191,3,3,1
53192,9,9,1
53193,7,7,1
53194,3,3,1
53195,8,6,0
53196,6,6,1
53197,5,5,1
53198,6,6,1
53199,2,2,1
53200,6,6,1
53201,7,7,1
53202,1,1,1
53203,4,4,1
53204,4,2,0
53205,9,9,1
53206,0,0,1
53207,8,8,1
53208,4,2,0
53209,3,3,1
53210,4,4,1
53211,0,0,1
53212,0,0,1
53213,5,5,1
53214,3,3,1
53215,8,8,1
53216,8,0,0
53217,2,2,1
53218,4,4,1
53219,6,6,1
53220,3,3,1
53221,1,9,0
53222,1,1,1
53223,9,9,1
53224,0,0,1
53225,7,7,1
53226,5,5,1
53227,5,3,0
53228,5,5,1
53229,6,6,1
53230,8,8,1
53231,8,8,1
53232,9,9,1
53233,1,1,1
53234,4,4,1
53235,0,0,1
53236,4,6,0
53237,9,1,0
53238,0,2,0
53239,3,3,1
53240,2,2,1
53241,7,7,1
53242,0,0,1
53243,6,6,1
53244,7,7,1
53245,4,5,0
53246,3,3,1
53247,5,7,0
53248,4,2,0
53249,0,0,1
53250,7,7,1
53251,2,2,1
53252,5,5,1
53253,4,4,1
53254,1,1,1
53255,9,9,1
53256,8,8,1
53257,2,6,0
53258,4,4,1
53259,7,7,1
53260,0,0,1
53261,7,7,1
