id,predicted_label,actual_label,success_indicator
48187,3,3,1
48188,7,7,1
48189,5,3,0
48190,6,3,0
48191,0,0,1
48192,4,4,1
48193,3,3,1
48194,7,7,1
48195,3,5,0
48196,2,8,0
48197,1,1,1
48198,7,7,1
48199,1,1,1
48200,0,2,0
48201,3,5,0
48202,0,0,1
48203,1,0,0
48204,8,8,1
48205,9,9,1
48206,9,9,1
48207,5,3,0
48208,5,5,1
48209,1,1,1
48210,5,5,1
48211,1,1,1
48212,8,8,1
48213,7,7,1
48214,7,4,0
48215,0,0,1
48216,5,4,0
48217,5,5,1
48218,1,1,1
48219,9,9,1
48220,1,1,1
48221,4,4,1
48222,7,7,1
48223,7,7,1
48224,6,5,0
48225,3,4,0
48226,4,4,1
48227,9,9,1
48228,1,9,0
48229,4,4,1
48230,2,2,1
48231,1,1,1
48232,1,1,1
48233,8,9,0
48234,6,5,0
48235,0,0,1
48236,8,8,1
48237,8,8,1
48238,6,6,1
48239,4,4,1
48240,1,9,0
48241,1,1,1
48242,1,9,0
48243,1,1,1
48244,6,6,1
48245,9,9,1
48246,5,8,0
48247,5,5,1
48248,1,1,1
48249,3,5,0
48250,5,7,0
48251,9,1,0
48252,7,7,1
48253,9,9,1
48254,6,3,0
48255,8,8,1
48256,5,5,1
48257,4,8,0
48258,1,1,1
48259,0,0,1
48260,4,5,0
48261,1,1,1
48262,9,9,1
48263,2,2,1
48264,3,2,0
48265,0,0,1
48266,4,4,1
48267,4,4,1
48268,5,3,0
48269,2,8,0
48270,7,8,0
48271,4,7,0
48272,4,4,1
48273,0,0,1
48274,5,7,0
48275,4,4,1
48276,2,2,1
48277,5,3,0
48278,9,9,1
48279,8,8,1
48280,6,6,1
48281,3,5,0
48282,4,7,0
48283,7,0,0
48284,5,5,1
48285,6,6,1
48286,8,8,1
48287,7,7,1
48288,7,7,1
48289,4,8,0
48290,4,4,1
48291,6,6,1
48292,8,8,1
48293,3,2,0
48294,0,0,1
48295,9,4,0
48296,8,8,1
48297,8,8,1
48298,2,2,1
48299,4,4,1
48300,6,3,0
48301,6,6,1
48302,5,5,1
48303,9,9,1
48304,5,7,0
48305,7,7,1
48306,6,6,1
48307,1,1,1
48308,8,8,1
48309,6,6,1
48310,6,2,0
48311,9,9,1
48312,0,0,1
48313,2,2,1
48314,1,1,1
48315,7,3,0
48316,8,8,1
48317,5,3,0
48318,9,1,0
48319,5,3,0
48320,1,1,1
48321,7,7,1
48322,0,0,1
48323,8,8,1
48324,8,8,1
48325,1,0,0
48326,2,6,0
48327,0,0,1
48328,7,4,0
48329,0,0,1
48330,3,3,1
48331,5,3,0
48332,0,0,1
48333,8,8,1
48334,1,8,0
48335,6,6,1
48336,3,4,0
48337,7,7,1
48338,6,6,1
48339,8,8,1
48340,1,1,1
48341,9,9,1
48342,0,0,1
48343,8,8,1
48344,9,9,1
48345,5,5,1
48346,2,2,1
48347,3,3,1
48348,0,0,1
48349,4,0,0
48350,6,6,1
48351,6,6,1
48352,7,7,1
48353,2,2,1
48354,9,0,0
48355,0,5,0
48356,0,0,1
48357,5,3,0
48358,0,0,1
48359,1,1,1
48360,0,0,1
48361,6,6,1
48362,1,1,1
48363,1,1,1
48364,1,1,1
48365,0,0,1
48366,6,6,1
48367,6,2,0
48368,6,6,1
48369,2,2,1
48370,7,5,0
48371,1,9,0
48372,2,2,1
48373,7,3,0
48374,8,8,1
48375,9,9,1
48376,8,8,1
48377,9,9,1
48378,3,2,0
48379,6,6,1
48380,1,1,1
48381,8,8,1
48382,6,6,1
48383,5,5,1
48384,8,8,1
48385,9,9,1
48386,8,0,0
48387,4,4,1
48388,6,6,1
48389,7,7,1
48390,6,6,1
48391,8,0,0
48392,6,6,1
48393,6,6,1
48394,3,3,1
48395,6,4,0
48396,0,0,1
48397,5,5,1
48398,9,9,1
48399,5,4,0
48400,8,8,1
48401,1,9,0
48402,8,8,1
48403,3,3,1
48404,0,0,1
48405,2,5,0
48406,5,5,1
48407,3,3,1
48408,2,2,1
48409,5,2,0
48410,5,3,0
48411,0,1,0
48412,8,8,1
48413,2,2,1
48414,8,8,1
48415,5,6,0
48416,1,2,0
48417,4,4,1
48418,7,7,1
48419,5,5,1
48420,1,1,1
48421,7,7,1
48422,4,4,1
48423,7,7,1
48424,8,8,1
48425,5,3,0
48426,4,4,1
48427,0,9,0
48428,1,1,1
48429,1,1,1
48430,2,2,1
48431,3,5,0
48432,2,6,0
48433,4,4,1
48434,0,0,1
48435,3,5,0
48436,7,7,1
48437,5,4,0
48438,0,0,1
48439,3,8,0
48440,1,1,1
48441,1,1,1
48442,9,9,1
48443,6,6,1
48444,6,6,1
48445,9,9,1
48446,6,3,0
48447,7,7,1
48448,5,2,0
48449,3,6,0
48450,9,9,1
48451,0,0,1
48452,6,6,1
48453,0,0,1
48454,6,6,1
48455,8,8,1
48456,7,7,1
48457,1,9,0
48458,3,3,1
48459,8,8,1
48460,9,9,1
48461,0,8,0
48462,7,7,1
48463,5,5,1
48464,8,0,0
48465,6,2,0
48466,3,3,1
48467,7,4,0
48468,2,5,0
48469,2,6,0
48470,4,4,1
48471,1,1,1
48472,4,4,1
48473,0,0,1
48474,9,1,0
48475,4,4,1
48476,6,6,1
48477,0,0,1
48478,3,5,0
48479,3,3,1
48480,5,5,1
48481,9,9,1
48482,9,9,1
48483,7,5,0
48484,3,3,1
48485,4,5,0
48486,8,8,1
48487,9,9,1
48488,2,5,0
48489,9,1,0
48490,4,7,0
48491,6,2,0
48492,6,9,0
48493,3,3,1
48494,7,7,1
48495,5,3,0
48496,3,3,1
48497,9,7,0
48498,1,1,1
48499,3,3,1
48500,5,2,0
48501,2,4,0
48502,2,2,1
48503,3,3,1
48504,2,9,0
48505,6,6,1
48506,6,2,0
48507,9,9,1
48508,1,1,1
48509,6,6,1
48510,8,8,1
48511,7,7,1
48512,3,6,0
48513,5,3,0
48514,5,3,0
48515,7,7,1
48516,4,4,1
48517,8,8,1
48518,5,3,0
48519,8,8,1
48520,0,9,0
48521,7,7,1
48522,1,1,1
48523,4,5,0
48524,6,3,0
48525,0,0,1
48526,7,7,1
48527,9,1,0
48528,5,5,1
48529,7,7,1
48530,9,9,1
48531,1,2,0
48532,6,6,1
48533,8,8,1
48534,2,2,1
48535,9,1,0
48536,6,6,1
48537,0,0,1
48538,7,4,0
48539,3,5,0
48540,2,4,0
48541,9,9,1
48542,9,9,1
48543,4,5,0
48544,3,3,1
48545,7,4,0
48546,1,1,1
48547,5,5,1
48548,1,1,1
48549,2,2,1
48550,3,3,1
48551,8,8,1
48552,3,4,0
48553,8,8,1
48554,9,1,0
48555,2,2,1
48556,2,2,1
48557,5,5,1
48558,9,9,1
48559,5,5,1
48560,5,5,1
48561,9,9,1
48562,1,1,1
48563,3,2,0
48564,3,3,1
48565,7,3,0
48566,1,1,1
48567,2,2,1
48568,4,4,1
48569,0,0,1
48570,3,5,0
48571,8,8,1
48572,6,6,1
48573,8,8,1
48574,5,9,0
48575,0,0,1
48576,6,6,1
48577,1,1,1
48578,1,1,1
48579,7,7,1
48580,8,0,0
48581,5,2,0
48582,4,5,0
48583,5,3,0
48584,8,8,1
48585,1,1,1
48586,7,7,1
48587,3,4,0
48588,9,9,1
48589,2,3,0
48590,3,1,0
48591,5,5,1
48592,0,2,0
48593,7,7,1
48594,5,5,1
48595,6,6,1
48596,9,1,0
48597,8,0,0
48598,2,0,0
48599,4,4,1
48600,5,3,0
48601,6,6,1
48602,7,2,0
48603,7,7,1
48604,1,1,1
48605,7,7,1
48606,9,9,1
48607,3,3,1
48608,9,9,1
48609,3,5,0
48610,9,9,1
48611,2,2,1
48612,5,3,0
48613,9,9,1
48614,8,0,0
48615,4,3,0
48616,9,9,1
48617,0,2,0
48618,3,4,0
48619,0,0,1
48620,4,4,1
48621,5,3,0
48622,5,7,0
48623,3,6,0
48624,7,7,1
48625,6,6,1
48626,6,3,0
48627,0,0,1
48628,9,9,1
48629,3,3,1
48630,6,6,1
48631,7,7,1
48632,6,6,1
48633,0,0,1
48634,1,9,0
48635,5,5,1
48636,5,4,0
48637,3,6,0
48638,0,2,0
48639,4,4,1
48640,7,7,1
48641,9,9,1
48642,6,2,0
48643,8,8,1
48644,3,3,1
48645,8,8,1
48646,4,5,0
48647,1,1,1
48648,2,9,0
48649,8,8,1
48650,0,0,1
48651,9,1,0
48652,0,8,0
48653,6,3,0
48654,1,3,0
48655,3,6,0
48656,7,7,1
48657,9,9,1
48658,5,3,0
48659,4,4,1
48660,5,3,0
48661,9,9,1
48662,3,8,0
48663,9,1,0
48664,9,1,0
48665,1,9,0
48666,3,3,1
48667,9,1,0
48668,0,0,1
48669,9,9,1
48670,4,4,1
48671,2,2,1
48672,0,9,0
48673,9,9,1
48674,6,6,1
48675,8,8,1
48676,9,9,1
48677,4,4,1
48678,9,9,1
48679,3,5,0
48680,0,8,0
48681,2,8,0
48682,6,6,1
48683,4,4,1
48684,8,8,1
48685,5,3,0
48686,5,5,1
48687,9,9,1
48688,4,4,1
48689,2,2,1
48690,4,4,1
48691,4,4,1
48692,7,7,1
48693,1,7,0
48694,3,6,0
48695,9,9,1
48696,0,0,1
48697,0,0,1
48698,5,5,1
48699,5,5,1
48700,6,5,0
48701,7,7,1
48702,9,9,1
48703,0,0,1
48704,5,5,1
48705,8,8,1
48706,9,9,1
48707,1,1,1
48708,0,0,1
48709,0,0,1
48710,7,7,1
48711,5,5,1
48712,9,9,1
48713,1,9,0
48714,2,2,1
48715,5,2,0
48716,1,1,1
48717,5,3,0
48718,8,8,1
48719,7,4,0
48720,7,7,1
48721,4,4,1
48722,5,3,0
48723,4,7,0
48724,8,8,1
48725,1,1,1
48726,2,2,1
48727,7,4,0
48728,1,1,1
48729,7,7,1
48730,7,7,1
48731,9,9,1
48732,0,3,0
48733,2,2,1
48734,2,4,0
48735,2,2,1
48736,6,6,1
48737,0,0,1
48738,4,4,1
48739,7,5,0
48740,4,4,1
48741,7,7,1
48742,4,4,1
48743,5,5,1
48744,5,3,0
48745,1,1,1
48746,1,1,1
48747,7,4,0
48748,0,0,1
48749,9,7,0
48750,1,1,1
48751,3,6,0
48752,8,0,0
48753,9,9,1
48754,9,9,1
48755,5,3,0
48756,8,8,1
48757,5,5,1
48758,4,2,0
48759,9,9,1
48760,4,2,0
48761,9,3,0
48762,6,2,0
48763,0,8,0
48764,8,2,0
48765,9,1,0
48766,5,3,0
48767,5,3,0
48768,4,2,0
48769,6,4,0
48770,5,5,1
48771,8,8,1
48772,7,5,0
48773,1,8,0
48774,8,8,1
48775,7,7,1
48776,0,0,1
48777,3,3,1
48778,1,8,0
48779,1,1,1
48780,7,7,1
48781,1,1,1
48782,0,0,1
48783,2,2,1
48784,3,5,0
48785,8,8,1
48786,5,0,0
48787,0,0,1
48788,6,3,0
48789,3,3,1
48790,1,1,1
48791,7,7,1
48792,0,0,1
48793,0,0,1
48794,4,7,0
48795,6,6,1
48796,6,6,1
48797,1,1,1
48798,0,2,0
48799,2,2,1
48800,1,9,0
48801,7,8,0
48802,2,2,1
48803,5,5,1
48804,2,2,1
48805,8,2,0
48806,9,1,0
48807,8,8,1
48808,3,3,1
48809,5,7,0
48810,7,4,0
48811,6,6,1
48812,2,4,0
48813,5,5,1
48814,2,2,1
48815,8,8,1
48816,1,9,0
48817,8,4,0
48818,3,3,1
48819,7,7,1
48820,9,9,1
48821,3,5,0
48822,6,3,0
48823,3,5,0
48824,0,0,1
48825,6,5,0
48826,3,2,0
48827,6,6,1
48828,0,0,1
48829,7,4,0
48830,1,1,1
48831,8,0,0
48832,4,4,1
48833,3,3,1
48834,5,5,1
48835,2,2,1
48836,0,0,1
48837,8,8,1
48838,0,0,1
48839,8,8,1
48840,5,2,0
48841,8,8,1
48842,2,2,1
48843,8,0,0
48844,8,4,0
48845,8,8,1
48846,2,2,1
48847,9,9,1
48848,4,4,1
48849,5,3,0
48850,9,9,1
48851,5,5,1
48852,6,2,0
48853,9,9,1
48854,2,2,1
48855,5,5,1
48856,7,7,1
48857,3,3,1
48858,3,3,1
48859,5,5,1
48860,1,1,1
48861,3,5,0
48862,8,9,0
48863,5,9,0
48864,0,0,1
48865,2,2,1
48866,0,1,0
48867,2,2,1
48868,1,1,1
48869,0,0,1
48870,3,5,0
48871,3,3,1
48872,2,2,1
48873,4,4,1
48874,8,8,1
48875,6,6,1
48876,7,7,1
48877,1,1,1
48878,1,0,0
48879,0,0,1
48880,1,9,0
48881,0,0,1
48882,8,8,1
48883,7,7,1
48884,2,2,1
48885,4,5,0
48886,1,9,0
48887,0,3,0
48888,7,4,0
48889,2,3,0
48890,6,6,1
48891,5,3,0
48892,1,1,1
48893,4,3,0
48894,6,6,1
48895,7,0,0
48896,7,7,1
48897,0,2,0
48898,5,3,0
48899,3,3,1
48900,2,7,0
48901,5,5,1
48902,4,7,0
48903,8,8,1
48904,1,9,0
48905,6,6,1
48906,0,1,0
48907,4,4,1
48908,9,9,1
48909,0,0,1
48910,2,2,1
48911,5,7,0
48912,8,8,1
48913,6,6,1
48914,3,3,1
48915,9,9,1
48916,9,9,1
48917,1,1,1
48918,5,5,1
48919,7,4,0
48920,6,2,0
48921,4,4,1
48922,6,6,1
48923,9,9,1
48924,7,5,0
48925,1,1,1
48926,7,8,0
48927,7,7,1
48928,7,7,1
48929,8,8,1
48930,5,5,1
48931,6,3,0
48932,1,1,1
48933,3,3,1
48934,5,5,1
48935,2,2,1
48936,1,1,1
48937,8,8,1
48938,1,1,1
48939,3,3,1
48940,8,8,1
48941,0,0,1
48942,3,3,1
48943,0,8,0
48944,1,9,0
48945,3,6,0
48946,6,3,0
48947,6,6,1
48948,1,1,1
48949,9,9,1
48950,4,4,1
48951,6,6,1
48952,2,5,0
48953,7,5,0
48954,5,3,0
48955,9,9,1
48956,2,2,1
48957,9,9,1
48958,7,7,1
48959,3,2,0
48960,9,9,1
48961,9,9,1
48962,1,1,1
48963,0,0,1
48964,9,9,1
48965,1,8,0
48966,1,1,1
48967,4,7,0
48968,7,4,0
48969,6,6,1
48970,1,1,1
48971,6,6,1
48972,8,9,0
48973,2,2,1
48974,0,8,0
48975,3,5,0
48976,8,1,0
48977,4,5,0
48978,7,7,1
48979,2,4,0
48980,1,1,1
48981,7,7,1
48982,7,7,1
48983,1,1,1
48984,1,1,1
48985,3,3,1
48986,3,3,1
48987,5,2,0
48988,9,0,0
48989,9,9,1
48990,4,7,0
48991,6,6,1
48992,4,7,0
48993,3,3,1
48994,8,8,1
48995,9,9,1
48996,4,4,1
48997,3,2,0
48998,0,0,1
48999,4,4,1
49000,6,6,1
49001,7,4,0
49002,2,2,1
49003,1,1,1
49004,0,0,1
49005,0,0,1
49006,8,8,1
49007,0,0,1
49008,9,9,1
49009,8,0,0
49010,2,3,0
49011,2,3,0
49012,8,8,1
49013,0,0,1
49014,3,3,1
49015,7,7,1
49016,0,0,1
49017,6,2,0
49018,3,5,0
49019,2,2,1
49020,2,5,0
49021,9,9,1
49022,7,7,1
49023,2,5,0
49024,7,7,1
49025,7,7,1
49026,0,0,1
49027,4,4,1
49028,9,1,0
49029,7,7,1
49030,5,1,0
49031,0,0,1
49032,7,4,0
49033,0,0,1
49034,8,8,1
49035,1,9,0
49036,8,8,1
49037,7,7,1
49038,5,3,0
49039,4,9,0
49040,8,8,1
49041,5,2,0
49042,9,9,1
49043,7,7,1
49044,6,6,1
49045,3,6,0
49046,1,9,0
49047,7,7,1
49048,8,8,1
49049,8,9,0
49050,7,4,0
49051,2,2,1
49052,6,5,0
49053,9,9,1
49054,8,8,1
49055,7,5,0
49056,7,5,0
49057,7,7,1
49058,5,5,1
49059,5,5,1
49060,5,7,0
49061,4,4,1
49062,6,6,1
49063,9,8,0
49064,3,2,0
49065,8,0,0
49066,3,3,1
49067,9,9,1
49068,0,0,1
49069,1,1,1
49070,2,2,1
49071,4,4,1
49072,8,7,0
49073,6,6,1
49074,7,7,1
49075,7,7,1
49076,6,6,1
49077,5,5,1
49078,7,5,0
49079,4,4,1
49080,6,6,1
49081,7,7,1
49082,8,0,0
49083,3,4,0
49084,8,8,1
49085,4,8,0
49086,1,1,1
49087,1,1,1
49088,0,0,1
49089,7,7,1
49090,1,1,1
49091,4,7,0
49092,7,0,0
49093,5,4,0
49094,5,5,1
49095,9,1,0
49096,6,8,0
49097,8,8,1
49098,9,9,1
49099,3,3,1
49100,0,0,1
49101,0,1,0
49102,2,5,0
49103,1,1,1
49104,4,4,1
49105,7,7,1
49106,5,3,0
49107,7,7,1
49108,5,7,0
49109,7,7,1
49110,4,6,0
49111,2,2,1
49112,9,9,1
49113,1,9,0
49114,7,7,1
49115,6,6,1
49116,1,1,1
49117,6,6,1
49118,2,6,0
49119,5,7,0
49120,7,7,1
49121,6,3,0
49122,4,4,1
49123,5,5,1
49124,2,2,1
49125,0,0,1
49126,0,0,1
49127,0,0,1
49128,2,4,0
49129,8,9,0
49130,7,7,1
49131,0,0,1
49132,8,8,1
49133,2,2,1
49134,7,7,1
49135,4,3,0
49136,1,1,1
49137,5,8,0
49138,5,5,1
49139,3,3,1
49140,6,6,1
49141,5,5,1
49142,5,7,0
49143,5,5,1
49144,4,4,1
49145,8,0,0
49146,2,3,0
49147,4,7,0
49148,8,8,1
49149,6,6,1
49150,0,0,1
49151,0,0,1
49152,5,5,1
49153,5,3,0
49154,9,8,0
49155,9,9,1
49156,8,1,0
49157,3,3,1
49158,5,5,1
49159,0,0,1
49160,1,1,1
49161,8,8,1
49162,3,6,0
49163,7,5,0
49164,7,7,1
49165,7,7,1
49166,3,3,1
49167,5,5,1
49168,4,2,0
49169,6,6,1
49170,3,3,1
49171,1,1,1
49172,2,2,1
49173,5,3,0
49174,1,9,0
49175,9,9,1
49176,2,4,0
49177,2,2,1
49178,7,7,1
49179,3,5,0
49180,6,6,1
49181,0,9,0
49182,6,4,0
49183,5,2,0
49184,5,3,0
49185,6,6,1
49186,5,5,1
49187,9,9,1
49188,8,9,0
49189,9,9,1
49190,4,4,1
49191,8,8,1
49192,3,3,1
49193,7,4,0
49194,4,4,1
49195,2,2,1
49196,4,6,0
49197,8,8,1
49198,4,6,0
49199,9,9,1
49200,2,2,1
49201,6,6,1
49202,7,7,1
49203,1,1,1
49204,6,5,0
49205,2,2,1
49206,3,6,0
49207,5,5,1
49208,9,9,1
49209,0,0,1
49210,0,0,1
49211,1,9,0
49212,6,4,0
49213,4,4,1
49214,9,9,1
49215,6,2,0
49216,3,5,0
49217,9,4,0
49218,0,0,1
49219,3,3,1
49220,4,7,0
49221,4,4,1
49222,9,9,1
49223,2,2,1
49224,6,6,1
49225,1,1,1
49226,6,6,1
49227,0,2,0
49228,1,1,1
49229,1,1,1
49230,2,2,1
49231,1,8,0
49232,6,6,1
49233,7,7,1
49234,9,9,1
49235,2,2,1
49236,5,3,0
49237,1,1,1
49238,2,4,0
49239,9,9,1
49240,8,8,1
49241,8,8,1
49242,4,4,1
49243,0,0,1
49244,5,5,1
49245,0,0,1
49246,8,8,1
49247,3,5,0
49248,6,6,1
49249,5,7,0
49250,9,9,1
49251,3,3,1
49252,4,4,1
49253,7,1,0
49254,5,3,0
49255,3,7,0
49256,9,9,1
49257,5,3,0
49258,4,4,1
49259,0,0,1
49260,4,4,1
49261,5,3,0
49262,8,1,0
49263,4,4,1
49264,7,5,0
49265,9,9,1
49266,6,6,1
49267,7,7,1
49268,6,6,1
49269,5,7,0
49270,5,5,1
49271,3,4,0
49272,7,7,1
49273,0,0,1
49274,0,0,1
49275,5,2,0
49276,5,3,0
49277,1,1,1
49278,8,8,1
49279,9,1,0
49280,9,1,0
49281,0,2,0
49282,2,2,1
49283,8,8,1
49284,6,6,1
49285,9,9,1
49286,9,9,1
49287,2,2,1
49288,2,2,1
49289,6,6,1
49290,6,6,1
49291,2,2,1
49292,0,2,0
49293,9,1,0
49294,9,9,1
49295,0,0,1
49296,9,9,1
49297,0,0,1
49298,0,0,1
49299,6,3,0
49300,4,6,0
49301,0,0,1
49302,7,7,1
49303,2,2,1
49304,6,6,1
49305,4,4,1
49306,4,4,1
49307,7,5,0
49308,6,6,1
49309,8,8,1
49310,5,5,1
49311,8,8,1
49312,8,0,0
49313,3,3,1
49314,3,3,1
49315,3,6,0
49316,1,4,0
49317,2,2,1
49318,7,7,1
49319,4,4,1
49320,3,3,1
49321,1,1,1
49322,6,3,0
49323,0,0,1
49324,7,7,1
49325,8,0,0
49326,9,9,1
49327,5,4,0
49328,6,6,1
49329,1,1,1
49330,4,7,0
49331,6,6,1
49332,5,5,1
49333,9,9,1
49334,4,5,0
49335,3,5,0
49336,5,5,1
49337,7,7,1
49338,5,3,0
49339,7,7,1
49340,4,4,1
49341,7,7,1
49342,2,2,1
49343,6,6,1
49344,7,7,1
49345,2,2,1
49346,5,2,0
49347,9,9,1
49348,1,8,0
49349,1,9,0
49350,0,0,1
49351,6,2,0
49352,6,6,1
49353,6,2,0
49354,2,2,1
49355,7,7,1
49356,0,0,1
49357,8,0,0
49358,4,5,0
49359,0,0,1
49360,1,1,1
49361,3,5,0
49362,3,3,1
49363,6,6,1
49364,3,3,1
49365,4,4,1
49366,5,4,0
49367,6,2,0
49368,7,5,0
49369,2,2,1
49370,7,3,0
49371,9,9,1
49372,7,7,1
49373,1,1,1
49374,4,5,0
49375,1,9,0
49376,1,1,1
49377,3,0,0
49378,9,9,1
49379,6,3,0
49380,9,2,0
49381,2,2,1
49382,9,9,1
49383,1,1,1
49384,5,8,0
49385,5,2,0
49386,3,3,1
49387,7,7,1
49388,5,5,1
49389,6,6,1
49390,2,2,1
49391,3,3,1
49392,5,5,1
49393,8,8,1
49394,7,7,1
49395,8,8,1
49396,6,6,1
49397,2,2,1
49398,0,0,1
49399,5,5,1
49400,6,6,1
49401,1,1,1
49402,5,3,0
49403,3,4,0
49404,6,6,1
49405,8,9,0
49406,3,3,1
49407,2,2,1
49408,9,9,1
49409,3,3,1
49410,9,9,1
49411,4,3,0
49412,7,7,1
49413,8,8,1
49414,3,3,1
49415,3,5,0
49416,6,3,0
49417,3,5,0
49418,0,0,1
49419,4,4,1
49420,9,9,1
49421,4,4,1
49422,8,8,1
49423,6,6,1
49424,4,4,1
49425,2,7,0
49426,7,1,0
49427,3,3,1
49428,4,2,0
49429,3,3,1
49430,7,7,1
49431,2,2,1
49432,3,4,0
49433,2,2,1
49434,7,9,0
49435,0,0,1
49436,0,2,0
49437,9,1,0
49438,8,8,1
49439,5,5,1
49440,1,1,1
49441,7,7,1
49442,8,8,1
49443,7,2,0
49444,3,2,0
49445,8,4,0
49446,8,8,1
49447,3,3,1
49448,1,1,1
49449,7,4,0
49450,8,8,1
49451,8,8,1
49452,2,5,0
49453,0,0,1
49454,7,7,1
49455,6,6,1
49456,6,6,1
49457,4,4,1
49458,8,8,1
49459,1,0,0
49460,7,7,1
49461,4,7,0
49462,4,3,0
49463,5,4,0
49464,7,7,1
49465,6,3,0
49466,7,7,1
49467,6,6,1
49468,8,8,1
49469,6,6,1
49470,5,3,0
49471,5,3,0
49472,3,7,0
49473,2,6,0
49474,0,0,1
49475,9,1,0
49476,6,6,1
49477,1,1,1
49478,8,0,0
49479,9,9,1
49480,7,7,1
49481,6,6,1
49482,4,4,1
49483,0,9,0
49484,7,7,1
49485,6,3,0
49486,6,2,0
49487,6,8,0
49488,7,4,0
49489,0,0,1
49490,1,1,1
49491,8,8,1
49492,0,0,1
49493,3,3,1
49494,5,5,1
49495,7,7,1
49496,2,2,1
49497,1,1,1
49498,7,7,1
49499,7,7,1
49500,1,1,1
49501,0,9,0
49502,9,9,1
49503,2,2,1
49504,9,9,1
49505,6,6,1
49506,5,4,0
49507,7,7,1
49508,3,6,0
49509,7,7,1
49510,7,0,0
49511,6,2,0
49512,3,5,0
49513,7,7,1
49514,5,3,0
49515,2,2,1
49516,2,2,1
49517,4,4,1
49518,2,2,1
49519,2,2,1
49520,1,1,1
49521,6,6,1
49522,4,5,0
49523,5,3,0
49524,6,4,0
49525,6,6,1
49526,3,2,0
49527,6,6,1
49528,4,4,1
49529,9,0,0
49530,3,4,0
49531,2,2,1
49532,5,5,1
49533,6,5,0
49534,6,6,1
49535,7,7,1
49536,8,0,0
49537,2,2,1
49538,2,2,1
49539,5,5,1
49540,8,8,1
49541,1,9,0
49542,9,9,1
49543,3,9,0
49544,2,2,1
49545,4,5,0
49546,2,2,1
49547,5,9,0
49548,0,0,1
49549,1,1,1
49550,7,7,1
49551,8,8,1
49552,9,9,1
49553,0,7,0
49554,0,0,1
49555,1,1,1
49556,3,3,1
49557,5,3,0
49558,7,6,0
49559,3,3,1
49560,7,7,1
49561,6,6,1
49562,1,9,0
49563,7,7,1
49564,5,5,1
49565,4,4,1
49566,4,2,0
49567,6,6,1
49568,2,4,0
49569,6,6,1
49570,9,9,1
49571,1,1,1
49572,3,3,1
49573,2,2,1
49574,4,6,0
49575,7,7,1
49576,3,3,1
49577,7,7,1
49578,5,5,1
49579,0,0,1
49580,2,2,1
49581,3,4,0
49582,4,2,0
49583,0,4,0
49584,1,9,0
49585,6,6,1
49586,4,4,1
49587,5,5,1
49588,8,9,0
49589,7,4,0
49590,6,6,1
49591,0,0,1
49592,9,5,0
49593,3,5,0
49594,9,9,1
49595,7,7,1
49596,6,6,1
49597,5,3,0
49598,1,1,1
49599,2,5,0
49600,7,7,1
49601,8,8,1
49602,6,6,1
49603,7,7,1
49604,1,9,0
49605,1,1,1
49606,4,4,1
49607,8,8,1
49608,1,9,0
49609,0,0,1
49610,0,5,0
49611,8,8,1
49612,4,3,0
49613,7,7,1
49614,0,0,1
49615,7,7,1
49616,9,1,0
49617,5,3,0
49618,4,3,0
49619,2,2,1
49620,8,1,0
49621,1,1,1
49622,7,7,1
49623,8,2,0
49624,2,2,1
49625,1,9,0
49626,8,8,1
49627,0,0,1
49628,7,7,1
49629,6,6,1
49630,5,5,1
49631,9,9,1
49632,2,2,1
49633,1,1,1
49634,7,7,1
49635,0,0,1
49636,9,1,0
49637,0,0,1
49638,3,3,1
49639,2,2,1
49640,1,8,0
49641,9,9,1
49642,6,6,1
49643,2,2,1
49644,4,4,1
49645,4,4,1
49646,9,9,1
49647,7,7,1
49648,3,3,1
49649,5,3,0
49650,0,0,1
49651,7,7,1
49652,6,6,1
49653,7,2,0
49654,0,0,1
49655,6,6,1
49656,6,6,1
49657,5,3,0
49658,8,8,1
49659,9,9,1
49660,4,4,1
49661,7,3,0
49662,3,4,0
49663,9,9,1
49664,5,5,1
49665,4,4,1
49666,8,8,1
49667,6,6,1
49668,6,6,1
49669,9,1,0
49670,0,0,1
49671,3,3,1
49672,9,9,1
49673,0,9,0
49674,2,2,1
49675,1,1,1
49676,8,0,0
49677,6,6,1
49678,4,5,0
49679,4,4,1
49680,0,0,1
49681,6,6,1
49682,0,0,1
49683,7,7,1
49684,9,9,1
49685,6,6,1
49686,5,3,0
49687,1,1,1
49688,9,9,1
49689,0,9,0
49690,6,6,1
49691,1,1,1
49692,0,0,1
49693,7,7,1
49694,3,6,0
49695,3,4,0
49696,4,2,0
49697,9,9,1
49698,2,2,1
49699,5,5,1
49700,6,4,0
49701,2,3,0
49702,6,6,1
49703,6,6,1
49704,8,8,1
49705,0,0,1
49706,8,9,0
49707,5,3,0
49708,1,1,1
49709,3,3,1
49710,8,9,0
49711,5,8,0
49712,2,2,1
49713,6,5,0
49714,6,6,1
49715,6,6,1
49716,2,2,1
49717,4,0,0
49718,6,6,1
49719,2,6,0
49720,6,6,1
49721,9,8,0
49722,5,2,0
49723,2,2,1
49724,6,6,1
49725,6,6,1
49726,6,6,1
49727,0,0,1
49728,8,8,1
49729,8,7,0
49730,5,5,1
49731,0,3,0
49732,0,2,0
49733,5,3,0
49734,0,0,1
49735,9,3,0
49736,3,5,0
49737,7,7,1
49738,1,1,1
49739,2,2,1
