id,predicted_label,actual_label,success_indicator
10435,6,6,1
10436,1,1,1
10437,7,7,1
10438,4,4,1
10439,4,4,1
10440,1,1,1
10441,9,9,1
10442,2,2,1
10443,4,4,1
10444,8,8,1
10445,3,3,1
10446,1,1,1
10447,6,6,1
10448,1,1,1
10449,9,1,0
10450,3,3,1
10451,2,2,1
10452,5,5,1
10453,5,5,1
10454,1,1,1
10455,6,3,0
10456,4,4,1
10457,5,5,1
10458,4,4,1
10459,5,5,1
10460,2,2,1
10461,8,8,1
10462,3,3,1
10463,9,9,1
10464,1,1,1
10465,9,9,1
10466,9,9,1
10467,9,9,1
10468,3,3,1
10469,5,5,1
10470,5,5,1
10471,7,7,1
10472,5,5,1
10473,0,0,1
10474,0,0,1
10475,2,2,1
10476,0,2,0
10477,0,0,1
10478,4,4,1
10479,9,9,1
10480,7,7,1
10481,7,7,1
10482,8,8,1
10483,8,8,1
10484,6,4,0
10485,8,8,1
10486,3,3,1
10487,9,9,1
10488,2,2,1
10489,8,8,1
10490,4,4,1
10491,0,0,1
10492,8,8,1
10493,8,8,1
10494,2,2,1
10495,6,6,1
10496,3,3,1
10497,2,2,1
10498,9,9,1
10499,0,0,1
10500,1,1,1
10501,7,7,1
10502,7,7,1
10503,4,4,1
10504,6,6,1
10505,3,3,1
10506,4,4,1
10507,9,9,1
10508,5,3,0
10509,3,3,1
10510,7,7,1
10511,5,5,1
10512,0,0,1
10513,0,0,1
10514,2,2,1
10515,2,2,1
10516,7,7,1
10517,1,1,1
10518,4,4,1
10519,6,6,1
10520,3,3,1
10521,4,4,1
10522,2,2,1
10523,6,6,1
10524,8,8,1
10525,4,4,1
10526,5,5,1
10527,3,3,1
10528,6,6,1
10529,0,0,1
10530,7,7,1
10531,5,5,1
10532,5,5,1
10533,5,5,1
10534,4,4,1
10535,6,6,1
10536,6,6,1
10537,7,7,1
10538,2,2,1
10539,3,3,1
10540,1,1,1
10541,4,4,1
10542,5,5,1
10543,6,6,1
10544,9,9,1
10545,9,9,1
10546,4,4,1
10547,9,9,1
10548,9,9,1
10549,0,0,1
10550,9,9,1
10551,5,5,1
10552,6,6,1
10553,6,6,1
10554,6,6,1
10555,6,6,1
10556,0,1,0
10557,2,2,1
10558,5,5,1
10559,4,4,1
10560,7,7,1
10561,8,8,1
10562,5,5,1
10563,7,7,1
10564,8,8,1
10565,5,5,1
10566,6,6,1
10567,8,8,1
10568,6,6,1
10569,7,7,1
10570,2,2,1
10571,1,1,1
10572,5,5,1
10573,9,9,1
10574,4,4,1
10575,2,2,1
10576,2,2,1
10577,4,4,1
10578,2,2,1
10579,9,9,1
10580,5,5,1
10581,3,3,1
10582,6,6,1
10583,1,1,1
10584,1,1,1
10585,8,8,1
10586,2,2,1
10587,9,9,1
10588,0,0,1
10589,8,8,1
10590,5,5,1
10591,0,0,1
10592,7,7,1
10593,6,6,1
10594,0,0,1
10595,1,1,1
10596,3,3,1
10597,2,2,1
10598,8,8,1
10599,6,6,1
10600,8,8,1
10601,5,5,1
10602,0,0,1
10603,7,7,1
10604,2,2,1
10605,8,8,1
10606,4,4,1
10607,9,9,1
10608,3,3,1
10609,4,4,1
10610,4,4,1
10611,6,6,1
10612,6,6,1
10613,9,0,0
10614,2,2,1
10615,6,6,1
10616,0,0,1
10617,6,6,1
10618,9,9,1
10619,1,1,1
10620,0,0,1
10621,9,9,1
10622,3,3,1
10623,9,9,1
10624,4,4,1
10625,2,2,1
10626,1,1,1
10627,4,4,1
10628,0,0,1
10629,8,8,1
10630,3,3,1
10631,5,5,1
10632,6,6,1
10633,4,4,1
10634,3,3,1
10635,6,6,1
10636,6,6,1
10637,6,6,1
10638,6,6,1
10639,6,6,1
10640,6,6,1
10641,8,8,1
10642,0,0,1
10643,1,1,1
10644,2,2,1
10645,0,0,1
10646,8,8,1
10647,7,7,1
10648,0,0,1
10649,9,9,1
10650,0,0,1
10651,1,1,1
10652,6,6,1
10653,0,0,1
10654,2,2,1
10655,9,9,1
10656,0,0,1
10657,2,2,1
10658,4,4,1
10659,3,3,1
10660,1,1,1
10661,0,0,1
10662,3,3,1
10663,1,1,1
10664,0,0,1
10665,8,8,1
10666,6,6,1
10667,1,1,1
10668,0,0,1
10669,7,7,1
10670,1,1,1
10671,1,1,1
10672,6,6,1
10673,6,6,1
10674,4,4,1
10675,8,8,1
10676,0,0,1
10677,6,6,1
10678,8,8,1
10679,3,3,1
10680,1,1,1
10681,2,2,1
10682,0,0,1
10683,5,5,1
10684,8,8,1
10685,0,0,1
10686,0,0,1
10687,9,9,1
10688,0,0,1
10689,0,0,1
10690,9,9,1
10691,5,5,1
10692,3,3,1
10693,3,3,1
10694,0,0,1
10695,0,0,1
10696,3,3,1
10697,1,1,1
10698,2,2,1
10699,9,9,1
10700,2,2,1
10701,6,6,1
10702,1,0,0
10703,0,0,1
10704,4,4,1
10705,5,5,1
10706,3,3,1
10707,8,8,1
10708,2,2,1
10709,6,6,1
10710,0,0,1
10711,2,2,1
10712,2,2,1
10713,9,9,1
10714,1,1,1
10715,2,2,1
10716,6,6,1
10717,0,0,1
10718,3,3,1
10719,6,6,1
10720,9,9,1
10721,7,7,1
10722,1,1,1
10723,0,0,1
10724,0,0,1
10725,4,4,1
10726,6,6,1
10727,2,2,1
10728,8,8,1
10729,8,8,1
10730,1,1,1
10731,8,8,1
10732,4,4,1
10733,9,9,1
10734,8,8,1
10735,6,6,1
10736,5,5,1
10737,8,8,1
10738,7,7,1
10739,6,6,1
10740,3,2,0
10741,7,7,1
10742,8,8,1
10743,7,7,1
10744,8,8,1
10745,4,4,1
10746,2,2,1
10747,8,8,1
10748,5,5,1
10749,6,6,1
10750,8,3,0
10751,0,0,1
10752,7,7,1
10753,0,0,1
10754,1,1,1
10755,3,2,0
10756,1,1,1
10757,5,5,1
10758,0,0,1
10759,0,0,1
10760,9,9,1
10761,1,1,1
10762,3,3,1
10763,2,2,1
10764,1,1,1
10765,8,8,1
10766,3,3,1
10767,3,3,1
10768,6,6,1
10769,1,1,1
10770,7,7,1
10771,4,4,1
10772,1,1,1
10773,8,8,1
10774,6,6,1
10775,2,2,1
10776,2,2,1
10777,0,0,1
10778,9,9,1
10779,8,8,1
10780,3,3,1
10781,1,1,1
10782,4,4,1
10783,3,3,1
10784,1,1,1
10785,8,8,1
10786,9,9,1
10787,6,5,0
10788,4,4,1
10789,6,6,1
10790,6,6,1
10791,2,2,1
10792,4,4,1
10793,0,0,1
10794,9,9,1
10795,2,2,1
10796,9,9,1
10797,3,3,1
10798,0,0,1
10799,5,5,1
10800,4,4,1
10801,0,0,1
10802,8,8,1
10803,5,5,1
10804,9,9,1
10805,7,7,1
10806,3,3,1
10807,8,8,1
10808,5,5,1
10809,4,4,1
10810,7,7,1
10811,3,3,1
10812,2,2,1
10813,9,9,1
10814,9,9,1
10815,1,1,1
10816,1,1,1
10817,1,1,1
10818,7,7,1
10819,4,4,1
10820,2,2,1
10821,3,3,1
10822,8,8,1
10823,3,3,1
10824,6,6,1
10825,9,9,1
10826,8,8,1
10827,9,9,1
10828,8,8,1
10829,3,3,1
10830,1,1,1
10831,5,5,1
10832,3,3,1
10833,3,3,1
10834,3,3,1
10835,7,7,1
10836,5,7,0
10837,9,9,1
10838,7,7,1
10839,6,6,1
10840,4,4,1
10841,4,4,1
10842,3,3,1
10843,5,5,1
10844,4,4,1
10845,4,4,1
10846,9,0,0
10847,2,2,1
10848,3,3,1
10849,5,5,1
10850,6,6,1
10851,3,3,1
10852,5,5,1
10853,8,8,1
10854,2,2,1
10855,4,4,1
10856,8,8,1
10857,2,2,1
10858,3,4,0
10859,4,4,1
10860,8,8,1
10861,7,7,1
10862,7,7,1
10863,7,7,1
10864,8,8,1
10865,0,0,1
10866,5,5,1
10867,6,6,1
10868,9,9,1
10869,5,5,1
10870,3,3,1
10871,2,2,1
10872,6,6,1
10873,9,9,1
10874,8,8,1
10875,8,8,1
10876,5,5,1
10877,5,5,1
10878,5,5,1
10879,4,4,1
10880,3,3,1
10881,4,4,1
10882,5,5,1
10883,3,3,1
10884,3,3,1
10885,6,6,1
10886,9,9,1
10887,5,5,1
10888,8,8,1
10889,7,7,1
10890,3,3,1
10891,9,9,1
10892,6,6,1
10893,9,9,1
10894,0,0,1
10895,2,2,1
10896,9,9,1
10897,5,3,0
10898,2,2,1
10899,3,3,1
10900,7,7,1
10901,9,9,1
10902,2,2,1
10903,7,7,1
10904,0,0,1
10905,4,7,0
10906,8,8,1
10907,2,2,1
10908,8,8,1
10909,6,6,1
10910,6,6,1
10911,0,0,1
10912,2,2,1
10913,2,2,1
10914,1,1,1
10915,6,6,1
10916,2,2,1
10917,8,8,1
10918,3,3,1
10919,0,0,1
10920,5,5,1
10921,6,6,1
10922,2,2,1
10923,4,4,1
10924,6,6,1
10925,4,4,1
10926,3,3,1
10927,8,8,1
10928,8,8,1
10929,9,9,1
10930,9,9,1
10931,2,2,1
10932,3,3,1
10933,0,0,1
10934,4,4,1
10935,1,1,1
10936,1,1,1
10937,1,1,1
10938,3,3,1
10939,0,0,1
10940,3,3,1
10941,1,1,1
10942,6,5,0
10943,6,6,1
10944,8,8,1
10945,6,6,1
10946,8,8,1
10947,2,2,1
10948,3,3,1
10949,9,9,1
10950,9,9,1
10951,4,4,1
10952,2,3,0
10953,1,1,1
10954,6,6,1
10955,0,0,1
10956,1,1,1
10957,8,8,1
10958,0,0,1
10959,5,5,1
10960,5,5,1
10961,1,1,1
10962,3,3,1
10963,2,2,1
10964,4,4,1
10965,9,9,1
10966,4,4,1
10967,2,2,1
10968,2,2,1
10969,3,3,1
10970,7,7,1
10971,9,9,1
10972,7,7,1
10973,6,6,1
10974,5,5,1
10975,0,0,1
10976,3,3,1
10977,6,6,1
10978,8,8,1
10979,6,6,1
10980,4,4,1
10981,0,0,1
10982,6,6,1
10983,4,4,1
10984,5,5,1
10985,9,9,1
10986,4,4,1
10987,1,1,1
10988,7,7,1
10989,9,9,1
10990,4,4,1
10991,6,6,1
10992,8,8,1
10993,0,0,1
10994,4,4,1
10995,3,3,1
10996,0,0,1
10997,4,4,1
10998,0,0,1
10999,9,9,1
11000,1,1,1
11001,2,2,1
11002,3,3,1
11003,3,3,1
11004,0,0,1
11005,0,0,1
11006,5,5,1
11007,7,7,1
11008,8,8,1
11009,1,1,1
11010,0,0,1
11011,9,9,1
11012,9,9,1
11013,2,2,1
11014,0,0,1
11015,3,3,1
11016,1,9,0
11017,3,3,1
11018,2,2,1
11019,4,4,1
11020,0,0,1
11021,9,1,0
11022,8,8,1
11023,9,9,1
11024,8,8,1
11025,0,0,1
11026,7,7,1
11027,1,1,1
11028,1,1,1
11029,0,0,1
11030,2,2,1
11031,8,8,1
11032,0,0,1
11033,1,1,1
11034,4,4,1
11035,1,1,1
11036,0,0,1
11037,8,8,1
11038,0,0,1
11039,0,0,1
11040,4,4,1
11041,4,4,1
11042,5,5,1
11043,6,6,1
11044,1,1,1
11045,9,9,1
11046,0,0,1
11047,3,3,1
11048,9,9,1
11049,3,5,0
11050,4,4,1
11051,2,2,1
11052,8,8,1
11053,1,1,1
11054,4,4,1
11055,4,4,1
11056,6,6,1
11057,1,1,1
11058,1,1,1
11059,7,7,1
11060,2,2,1
11061,7,7,1
11062,1,1,1
11063,3,3,1
11064,9,9,1
11065,3,3,1
11066,6,6,1
11067,7,7,1
11068,7,5,0
11069,8,8,1
11070,2,2,1
11071,7,7,1
11072,8,8,1
11073,0,0,1
11074,1,1,1
11075,3,3,1
11076,1,1,1
11077,9,9,1
11078,9,9,1
11079,0,0,1
11080,9,9,1
11081,8,8,1
11082,4,4,1
11083,1,1,1
11084,4,4,1
11085,8,8,1
11086,7,7,1
11087,3,3,1
11088,6,6,1
11089,3,3,1
11090,2,2,1
11091,3,3,1
11092,2,2,1
11093,2,2,1
11094,9,9,1
11095,6,6,1
11096,8,8,1
11097,1,1,1
11098,1,1,1
11099,2,2,1
11100,1,1,1
11101,8,8,1
11102,6,6,1
11103,7,7,1
11104,6,6,1
11105,0,0,1
11106,9,9,1
11107,2,2,1
11108,0,0,1
11109,0,0,1
11110,6,6,1
11111,1,9,0
11112,9,9,1
11113,1,1,1
11114,6,6,1
11115,5,5,1
11116,0,0,1
11117,0,0,1
11118,5,5,1
11119,4,4,1
11120,4,4,1
11121,4,4,1
11122,1,1,1
11123,6,6,1
11124,3,6,0
11125,9,9,1
11126,0,0,1
11127,9,9,1
11128,4,2,0
11129,3,3,1
11130,5,5,1
11131,5,5,1
11132,3,3,1
11133,7,7,1
11134,1,1,1
11135,4,4,1
11136,1,1,1
11137,2,2,1
11138,9,9,1
11139,0,0,1
11140,2,2,1
11141,9,9,1
11142,6,6,1
11143,6,6,1
11144,6,6,1
11145,1,1,1
11146,1,1,1
11147,8,8,1
11148,5,3,0
11149,4,4,1
11150,3,5,0
11151,1,1,1
11152,5,5,1
11153,6,6,1
11154,6,6,1
11155,0,0,1
11156,5,5,1
11157,7,7,1
11158,5,5,1
11159,4,4,1
11160,1,1,1
11161,6,6,1
11162,3,3,1
11163,7,7,1
11164,6,6,1
11165,0,0,1
11166,8,8,1
11167,3,5,0
11168,0,0,1
11169,6,6,1
11170,5,5,1
11171,7,7,1
11172,3,3,1
11173,9,9,1
11174,7,7,1
11175,8,8,1
11176,1,1,1
11177,0,0,1
11178,4,4,1
11179,7,7,1
11180,1,1,1
11181,5,5,1
11182,2,2,1
11183,4,4,1
11184,0,2,0
11185,1,1,1
11186,5,5,1
11187,5,5,1
11188,4,4,1
11189,4,4,1
11190,4,4,1
11191,1,1,1
11192,1,1,1
11193,9,9,1
11194,9,9,1
11195,1,1,1
11196,7,7,1
11197,6,6,1
11198,4,4,1
11199,4,4,1
11200,1,1,1
11201,3,3,1
11202,5,7,0
11203,0,0,1
11204,9,9,1
11205,2,2,1
11206,6,6,1
11207,1,1,1
11208,0,0,1
11209,5,5,1
11210,4,4,1
11211,2,2,1
11212,7,7,1
11213,8,8,1
11214,5,5,1
11215,8,8,1
11216,3,3,1
11217,5,5,1
11218,7,7,1
11219,9,9,1
11220,2,2,1
11221,9,9,1
11222,1,1,1
11223,0,0,1
11224,0,0,1
11225,0,0,1
11226,1,1,1
11227,5,5,1
11228,9,9,1
11229,6,6,1
11230,3,3,1
11231,1,1,1
11232,8,8,1
11233,8,8,1
11234,1,1,1
11235,8,8,1
11236,5,5,1
11237,3,3,1
11238,9,9,1
11239,5,5,1
11240,3,3,1
11241,6,6,1
11242,7,7,1
11243,9,9,1
11244,7,7,1
11245,3,3,1
11246,7,7,1
11247,3,3,1
11248,8,1,0
11249,5,5,1
11250,3,3,1
11251,5,5,1
11252,6,6,1
11253,6,6,1
11254,3,3,1
11255,7,7,1
11256,4,4,1
11257,9,9,1
11258,1,1,1
11259,6,6,1
11260,1,1,1
11261,3,3,1
11262,3,3,1
11263,1,1,1
11264,6,6,1
11265,7,7,1
11266,6,6,1
11267,3,3,1
11268,8,8,1
11269,0,0,1
11270,0,0,1
11271,9,9,1
11272,3,3,1
11273,9,9,1
11274,3,3,1
11275,7,7,1
11276,1,1,1
11277,4,4,1
11278,5,5,1
11279,1,1,1
11280,0,0,1
11281,7,7,1
11282,7,7,1
11283,4,4,1
11284,0,0,1
11285,7,7,1
11286,9,9,1
11287,0,0,1
11288,2,2,1
11289,3,3,1
11290,6,6,1
11291,3,3,1
11292,7,7,1
11293,7,7,1
11294,9,9,1
11295,4,4,1
11296,4,4,1
11297,0,0,1
11298,9,9,1
11299,2,2,1
11300,9,9,1
11301,9,9,1
11302,4,4,1
11303,3,3,1
11304,3,3,1
11305,2,2,1
11306,4,4,1
11307,9,9,1
11308,3,3,1
11309,0,2,0
11310,0,0,1
11311,7,7,1
11312,9,9,1
11313,7,7,1
11314,9,9,1
11315,0,0,1
11316,1,1,1
11317,9,9,1
11318,8,8,1
11319,0,0,1
11320,0,0,1
11321,9,9,1
11322,9,9,1
11323,2,2,1
11324,9,7,0
11325,2,2,1
11326,3,3,1
11327,1,1,1
11328,7,7,1
11329,3,3,1
11330,1,1,1
11331,4,4,1
11332,9,9,1
11333,4,4,1
11334,7,7,1
11335,0,0,1
11336,7,7,1
11337,2,2,1
11338,5,5,1
11339,6,6,1
11340,3,3,1
11341,9,9,1
11342,6,6,1
11343,6,6,1
11344,7,7,1
11345,7,7,1
11346,9,9,1
11347,4,4,1
11348,2,2,1
11349,9,9,1
11350,1,1,1
11351,2,2,1
11352,0,0,1
11353,8,8,1
11354,0,0,1
11355,0,0,1
11356,8,8,1
11357,0,0,1
11358,7,7,1
11359,5,5,1
11360,6,6,1
11361,3,3,1
11362,8,8,1
11363,0,0,1
11364,5,5,1
11365,2,2,1
11366,5,5,1
11367,8,8,1
11368,2,2,1
11369,3,3,1
11370,3,3,1
11371,2,2,1
11372,4,4,1
11373,3,3,1
11374,9,9,1
11375,6,6,1
11376,7,4,0
11377,4,4,1
11378,0,0,1
11379,5,5,1
11380,4,4,1
11381,5,5,1
11382,3,3,1
11383,5,5,1
11384,8,8,1
11385,8,8,1
11386,5,5,1
11387,3,3,1
11388,0,0,1
11389,3,3,1
11390,3,3,1
11391,0,0,1
11392,2,2,1
11393,3,3,1
11394,2,2,1
11395,7,7,1
11396,0,0,1
11397,9,9,1
11398,1,1,1
11399,2,2,1
11400,7,7,1
11401,4,4,1
11402,8,8,1
11403,2,2,1
11404,1,1,1
11405,1,1,1
11406,9,9,1
11407,7,7,1
11408,8,8,1
11409,2,2,1
11410,5,5,1
11411,8,8,1
11412,9,8,0
11413,9,9,1
11414,0,0,1
11415,2,2,1
11416,3,3,1
11417,0,0,1
11418,1,1,1
11419,3,3,1
11420,5,5,1
11421,7,7,1
11422,4,4,1
11423,7,7,1
11424,6,6,1
11425,0,0,1
11426,1,1,1
11427,4,4,1
11428,8,3,0
11429,0,0,1
11430,9,9,1
11431,4,4,1
11432,8,8,1
11433,6,6,1
11434,4,4,1
11435,2,2,1
11436,7,7,1
11437,1,1,1
11438,2,2,1
11439,9,9,1
11440,1,1,1
11441,5,5,1
11442,2,2,1
11443,6,6,1
11444,9,9,1
11445,9,1,0
11446,7,7,1
11447,6,6,1
11448,3,3,1
11449,6,6,1
11450,8,8,1
11451,2,2,1
11452,1,1,1
11453,2,2,1
11454,5,5,1
11455,4,4,1
11456,5,5,1
11457,7,7,1
11458,0,0,1
11459,9,9,1
11460,8,8,1
11461,4,4,1
11462,6,6,1
11463,5,5,1
11464,9,9,1
11465,9,9,1
11466,0,0,1
11467,1,1,1
11468,9,9,1
11469,7,7,1
11470,2,2,1
11471,7,7,1
11472,9,9,1
11473,3,3,1
11474,5,5,1
11475,2,2,1
11476,9,9,1
11477,0,0,1
11478,5,5,1
11479,8,8,1
11480,7,7,1
11481,5,5,1
11482,0,8,0
11483,8,8,1
11484,5,5,1
11485,7,7,1
11486,4,4,1
11487,8,8,1
11488,8,8,1
11489,4,4,1
11490,7,7,1
11491,2,2,1
11492,2,2,1
11493,8,8,1
11494,1,1,1
11495,1,1,1
11496,0,0,1
11497,6,6,1
11498,1,1,1
11499,9,9,1
11500,4,4,1
11501,6,3,0
11502,1,1,1
11503,2,2,1
11504,5,5,1
11505,0,0,1
11506,1,1,1
11507,5,5,1
11508,9,9,1
11509,3,3,1
11510,9,9,1
11511,1,1,1
11512,6,6,1
11513,6,6,1
11514,1,1,1
11515,7,7,1
11516,0,0,1
11517,3,3,1
11518,6,6,1
11519,2,2,1
11520,8,8,1
11521,4,4,1
11522,1,1,1
11523,7,7,1
11524,7,7,1
11525,4,4,1
11526,4,4,1
11527,9,9,1
11528,5,5,1
11529,3,3,1
11530,0,0,1
11531,9,9,1
11532,6,6,1
11533,4,4,1
11534,9,9,1
11535,5,5,1
11536,9,9,1
11537,3,3,1
11538,6,6,1
11539,3,3,1
11540,0,0,1
11541,3,3,1
11542,4,4,1
11543,1,1,1
11544,3,3,1
11545,2,2,1
11546,6,6,1
11547,0,0,1
11548,1,9,0
11549,5,5,1
11550,8,8,1
11551,9,9,1
11552,0,8,0
11553,5,5,1
11554,2,2,1
11555,8,8,1
11556,3,3,1
11557,6,6,1
11558,3,3,1
11559,6,6,1
11560,3,3,1
11561,3,3,1
11562,6,6,1
11563,5,5,1
11564,5,5,1
11565,1,1,1
11566,0,0,1
11567,4,4,1
11568,3,5,0
11569,1,1,1
11570,4,4,1
11571,4,4,1
11572,7,7,1
11573,3,3,1
11574,0,0,1
11575,3,3,1
11576,2,2,1
11577,6,6,1
11578,7,7,1
11579,4,4,1
11580,9,9,1
11581,2,2,1
11582,2,2,1
11583,4,4,1
11584,5,5,1
11585,4,4,1
11586,2,2,1
11587,3,3,1
11588,1,1,1
11589,9,9,1
11590,9,9,1
11591,1,1,1
11592,4,4,1
11593,2,2,1
11594,6,2,0
11595,1,1,1
11596,3,5,0
11597,5,5,1
11598,9,9,1
11599,5,5,1
11600,0,0,1
11601,4,4,1
11602,9,9,1
11603,5,5,1
11604,4,4,1
11605,1,1,1
11606,4,4,1
11607,6,6,1
11608,6,6,1
11609,4,4,1
11610,0,0,1
11611,9,9,1
11612,8,9,0
11613,0,0,1
11614,9,9,1
11615,5,5,1
11616,8,8,1
11617,6,6,1
11618,7,7,1
11619,2,2,1
11620,2,2,1
11621,7,7,1
11622,0,0,1
11623,4,4,1
11624,7,7,1
11625,0,0,1
11626,2,2,1
11627,0,0,1
11628,8,8,1
11629,8,8,1
11630,8,8,1
11631,4,4,1
11632,9,9,1
11633,2,2,1
11634,9,9,1
11635,3,3,1
11636,2,2,1
11637,0,0,1
11638,1,1,1
11639,1,1,1
11640,5,5,1
11641,1,1,1
11642,1,1,1
11643,0,0,1
11644,9,9,1
11645,2,2,1
11646,0,0,1
11647,3,3,1
11648,9,0,0
11649,0,0,1
11650,4,4,1
11651,3,3,1
11652,6,6,1
11653,9,9,1
11654,3,3,1
11655,7,7,1
11656,7,7,1
11657,1,1,1
11658,3,3,1
11659,0,0,1
11660,6,6,1
11661,6,6,1
11662,9,9,1
11663,5,5,1
11664,1,1,1
11665,5,5,1
11666,7,7,1
11667,6,6,1
11668,9,9,1
11669,2,2,1
11670,6,6,1
11671,6,6,1
11672,1,1,1
11673,6,6,1
11674,3,3,1
11675,9,9,1
11676,6,6,1
11677,1,1,1
11678,9,9,1
11679,2,2,1
11680,1,1,1
11681,7,7,1
11682,3,3,1
11683,7,7,1
11684,9,9,1
11685,4,4,1
11686,6,6,1
11687,1,1,1
11688,3,3,1
11689,3,3,1
11690,5,5,1
11691,9,9,1
11692,1,1,1
11693,5,5,1
11694,9,9,1
11695,8,8,1
11696,0,0,1
11697,3,3,1
11698,2,6,0
11699,3,3,1
11700,4,4,1
11701,3,3,1
11702,0,0,1
11703,0,0,1
11704,4,4,1
11705,9,9,1
11706,9,8,0
11707,1,1,1
11708,7,7,1
11709,8,8,1
11710,2,2,1
11711,7,7,1
11712,3,3,1
11713,6,6,1
11714,5,5,1
11715,8,8,1
11716,2,2,1
11717,5,5,1
11718,9,9,1
11719,9,9,1
11720,3,3,1
11721,5,5,1
11722,6,6,1
11723,7,7,1
11724,7,7,1
11725,2,2,1
11726,1,1,1
11727,3,3,1
11728,2,2,1
11729,3,3,1
11730,7,7,1
11731,9,9,1
11732,2,2,1
11733,9,9,1
11734,6,6,1
11735,0,0,1
11736,8,8,1
11737,7,7,1
11738,2,2,1
11739,0,0,1
11740,7,7,1
11741,8,8,1
11742,4,4,1
11743,8,8,1
11744,5,5,1
11745,3,3,1
11746,4,4,1
11747,4,4,1
11748,2,2,1
11749,5,5,1
11750,9,9,1
11751,5,5,1
11752,1,1,1
11753,6,6,1
11754,0,0,1
11755,8,8,1
11756,6,6,1
11757,5,5,1
11758,2,2,1
11759,9,9,1
11760,4,4,1
11761,7,7,1
11762,2,2,1
11763,8,8,1
11764,2,2,1
11765,5,5,1
11766,3,3,1
11767,1,1,1
11768,9,9,1
11769,6,6,1
11770,4,4,1
11771,4,4,1
11772,6,6,1
11773,8,8,1
11774,0,0,1
11775,5,5,1
11776,1,1,1
11777,6,6,1
11778,7,7,1
11779,6,6,1
11780,1,1,1
11781,4,4,1
11782,2,2,1
11783,7,7,1
11784,2,2,1
11785,2,2,1
11786,4,4,1
11787,2,2,1
11788,7,7,1
11789,5,5,1
11790,3,3,1
11791,0,0,1
11792,6,6,1
11793,0,0,1
11794,6,6,1
11795,3,3,1
11796,9,9,1
11797,6,6,1
11798,2,0,0
11799,4,4,1
11800,1,1,1
11801,5,5,1
11802,9,9,1
11803,3,3,1
11804,1,1,1
11805,0,0,1
11806,9,9,1
11807,0,0,1
11808,5,5,1
11809,7,7,1
11810,5,5,1
11811,0,0,1
11812,6,6,1
11813,4,4,1
11814,6,6,1
11815,1,1,1
11816,7,7,1
11817,3,3,1
11818,3,3,1
11819,1,1,1
11820,9,9,1
11821,0,0,1
11822,6,6,1
11823,2,2,1
11824,2,2,1
11825,9,9,1
11826,1,1,1
11827,3,3,1
11828,0,0,1
11829,7,7,1
11830,6,6,1
11831,6,6,1
11832,2,2,1
11833,1,1,1
11834,4,6,0
11835,6,6,1
11836,6,6,1
11837,0,0,1
11838,7,7,1
11839,5,5,1
11840,3,3,1
11841,4,4,1
11842,9,9,1
11843,9,9,1
11844,1,1,1
11845,4,4,1
11846,4,4,1
11847,2,2,1
11848,3,2,0
11849,3,3,1
11850,8,8,1
11851,4,4,1
11852,9,9,1
11853,1,1,1
11854,0,0,1
11855,6,6,1
11856,7,7,1
11857,9,9,1
11858,9,9,1
11859,0,0,1
11860,2,2,1
11861,9,9,1
11862,5,5,1
11863,3,3,1
11864,9,9,1
11865,1,1,1
11866,7,7,1
11867,6,6,1
11868,8,8,1
11869,5,5,1
11870,1,1,1
11871,3,3,1
11872,1,1,1
11873,2,2,1
11874,1,1,1
11875,2,2,1
11876,9,9,1
11877,6,6,1
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,6,6,1
11882,2,2,1
11883,0,0,1
11884,1,1,1
11885,0,0,1
11886,0,0,1
11887,7,7,1
11888,9,9,1
11889,3,7,0
11890,6,6,1
11891,0,8,0
11892,5,5,1
11893,8,8,1
11894,2,2,1
11895,5,5,1
11896,2,2,1
11897,2,2,1
11898,6,6,1
11899,7,7,1
11900,2,2,1
11901,7,7,1
11902,9,9,1
11903,0,2,0
11904,4,4,1
11905,3,3,1
11906,1,1,1
11907,6,6,1
11908,0,0,1
11909,7,5,0
11910,2,2,1
11911,5,5,1
11912,2,2,1
11913,5,5,1
11914,4,4,1
11915,7,7,1
11916,7,7,1
11917,1,1,1
11918,0,0,1
11919,0,0,1
11920,4,4,1
11921,0,0,1
11922,8,8,1
11923,0,0,1
11924,0,0,1
11925,6,6,1
11926,1,1,1
11927,4,4,1
11928,6,6,1
11929,9,9,1
11930,7,7,1
11931,1,1,1
11932,7,7,1
11933,9,9,1
11934,3,3,1
11935,7,7,1
11936,7,7,1
11937,2,2,1
11938,6,6,1
11939,6,6,1
11940,8,8,1
11941,7,7,1
11942,1,1,1
11943,5,3,0
11944,4,4,1
11945,9,9,1
11946,2,2,1
11947,7,7,1
11948,0,0,1
11949,3,3,1
11950,3,5,0
11951,5,5,1
11952,2,2,1
11953,8,8,1
11954,1,1,1
11955,0,0,1
11956,4,4,1
11957,9,9,1
11958,5,5,1
11959,6,6,1
11960,2,2,1
11961,8,8,1
11962,3,3,1
11963,7,7,1
11964,8,8,1
11965,1,1,1
11966,5,5,1
11967,9,9,1
11968,0,0,1
11969,3,3,1
11970,1,1,1
11971,8,8,1
11972,6,6,1
11973,0,2,0
11974,0,0,1
11975,4,4,1
11976,1,1,1
11977,3,3,1
11978,5,5,1
11979,0,0,1
11980,1,1,1
11981,5,5,1
11982,1,1,1
11983,4,4,1
11984,8,8,1
11985,4,5,0
11986,7,7,1
11987,4,4,1
