id,predicted_label,actual_label,success_indicator
10517,6,6,1
10518,6,6,1
10519,2,2,1
10520,0,0,1
10521,7,7,1
10522,6,6,1
10523,7,5,0
10524,3,5,0
10525,1,1,1
10526,8,8,1
10527,8,8,1
10528,7,7,1
10529,8,8,1
10530,5,2,0
10531,9,8,0
10532,2,2,1
10533,8,8,1
10534,0,0,1
10535,1,1,1
10536,5,5,1
10537,6,6,1
10538,3,5,0
10539,6,6,1
10540,5,2,0
10541,9,0,0
10542,4,4,1
10543,4,6,0
10544,4,4,1
10545,0,0,1
10546,7,7,1
10547,0,3,0
10548,8,8,1
10549,7,7,1
10550,1,1,1
10551,3,3,1
10552,4,0,0
10553,2,2,1
10554,5,3,0
10555,9,9,1
10556,1,1,1
10557,9,9,1
10558,6,6,1
10559,6,6,1
10560,0,2,0
10561,1,1,1
10562,4,4,1
10563,9,9,1
10564,8,8,1
10565,4,4,1
10566,1,9,0
10567,3,3,1
10568,3,3,1
10569,2,2,1
10570,2,2,1
10571,9,9,1
10572,6,6,1
10573,4,4,1
10574,4,3,0
10575,2,2,1
10576,2,2,1
10577,4,4,1
10578,4,7,0
10579,7,7,1
10580,2,2,1
10581,9,9,1
10582,3,3,1
10583,8,0,0
10584,4,2,0
10585,4,4,1
10586,3,6,0
10587,6,6,1
10588,8,8,1
10589,9,9,1
10590,8,8,1
10591,2,2,1
10592,4,4,1
10593,4,3,0
10594,5,5,1
10595,9,9,1
10596,4,2,0
10597,3,3,1
10598,3,3,1
10599,3,5,0
10600,2,2,1
10601,6,6,1
10602,0,0,1
10603,8,8,1
10604,2,6,0
10605,8,8,1
10606,8,8,1
10607,9,9,1
10608,9,9,1
10609,2,2,1
10610,8,8,1
10611,6,2,0
10612,8,8,1
10613,8,8,1
10614,1,1,1
10615,1,1,1
10616,5,5,1
10617,9,9,1
10618,3,3,1
10619,4,4,1
10620,6,6,1
10621,4,5,0
10622,0,0,1
10623,3,3,1
10624,2,2,1
10625,9,9,1
10626,7,7,1
10627,7,7,1
10628,0,0,1
10629,0,0,1
10630,9,9,1
10631,6,6,1
10632,8,8,1
10633,4,4,1
10634,8,8,1
10635,7,7,1
10636,7,7,1
10637,1,1,1
10638,3,3,1
10639,9,9,1
10640,3,4,0
10641,2,2,1
10642,7,5,0
10643,4,5,0
10644,7,7,1
10645,4,3,0
10646,3,5,0
10647,1,1,1
10648,0,0,1
10649,8,8,1
10650,5,5,1
10651,5,5,1
10652,1,1,1
10653,9,9,1
10654,9,9,1
10655,0,0,1
10656,4,3,0
10657,4,6,0
10658,9,9,1
10659,4,4,1
10660,8,8,1
10661,3,6,0
10662,0,0,1
10663,9,9,1
10664,4,4,1
10665,6,6,1
10666,0,0,1
10667,1,1,1
10668,0,0,1
10669,4,4,1
10670,3,3,1
10671,0,0,1
10672,7,7,1
10673,5,5,1
10674,0,0,1
10675,8,1,0
10676,1,1,1
10677,3,8,0
10678,7,7,1
10679,6,6,1
10680,0,0,1
10681,4,4,1
10682,6,6,1
10683,4,4,1
10684,7,7,1
10685,3,5,0
10686,5,5,1
10687,6,6,1
10688,4,4,1
10689,8,4,0
10690,2,2,1
10691,5,5,1
10692,7,7,1
10693,3,3,1
10694,1,1,1
10695,8,8,1
10696,9,9,1
10697,4,4,1
10698,1,1,1
10699,1,1,1
10700,3,5,0
10701,6,6,1
10702,0,0,1
10703,7,7,1
10704,6,6,1
10705,9,9,1
10706,9,9,1
10707,8,8,1
10708,8,8,1
10709,4,2,0
10710,0,3,0
10711,9,9,1
10712,5,5,1
10713,8,8,1
10714,6,6,1
10715,9,9,1
10716,6,6,1
10717,6,6,1
10718,4,4,1
10719,7,7,1
10720,6,6,1
10721,7,7,1
10722,1,1,1
10723,1,1,1
10724,9,1,0
10725,4,3,0
10726,4,7,0
10727,7,7,1
10728,0,1,0
10729,4,4,1
10730,8,8,1
10731,6,6,1
10732,7,5,0
10733,4,4,1
10734,9,9,1
10735,3,3,1
10736,9,9,1
10737,4,2,0
10738,3,3,1
10739,8,0,0
10740,7,5,0
10741,4,2,0
10742,7,7,1
10743,2,2,1
10744,9,0,0
10745,1,1,1
10746,8,1,0
10747,3,3,1
10748,4,2,0
10749,5,5,1
10750,0,0,1
10751,8,8,1
10752,1,1,1
10753,5,5,1
10754,0,0,1
10755,3,5,0
10756,4,4,1
10757,2,2,1
10758,4,2,0
10759,5,5,1
10760,8,0,0
10761,5,2,0
10762,9,9,1
10763,6,6,1
10764,0,0,1
10765,6,5,0
10766,8,8,1
10767,1,1,1
10768,3,3,1
10769,9,9,1
10770,8,8,1
10771,3,3,1
10772,0,0,1
10773,7,7,1
10774,3,5,0
10775,4,7,0
10776,7,7,1
10777,4,4,1
10778,0,0,1
10779,2,1,0
10780,3,5,0
10781,9,9,1
10782,7,7,1
10783,8,9,0
10784,4,4,1
10785,3,3,1
10786,3,3,1
10787,4,6,0
10788,8,8,1
10789,5,5,1
10790,8,4,0
10791,2,2,1
10792,8,8,1
10793,6,6,1
10794,8,8,1
10795,2,2,1
10796,3,3,1
10797,4,4,1
10798,6,3,0
10799,4,5,0
10800,4,7,0
10801,0,0,1
10802,4,5,0
10803,4,7,0
10804,2,2,1
10805,4,4,1
10806,3,3,1
10807,6,6,1
10808,1,1,1
10809,6,6,1
10810,1,1,1
10811,4,4,1
10812,7,7,1
10813,5,5,1
10814,0,0,1
10815,4,2,0
10816,7,7,1
10817,4,5,0
10818,6,4,0
10819,5,5,1
10820,6,6,1
10821,7,7,1
10822,6,6,1
10823,8,9,0
10824,4,3,0
10825,9,9,1
10826,3,9,0
10827,9,9,1
10828,4,6,0
10829,6,6,1
10830,0,0,1
10831,3,7,0
10832,6,6,1
10833,9,9,1
10834,2,2,1
10835,4,2,0
10836,9,9,1
10837,1,1,1
10838,2,2,1
10839,9,1,0
10840,6,3,0
10841,6,2,0
10842,0,0,1
10843,9,9,1
10844,4,4,1
10845,0,0,1
10846,2,2,1
10847,4,4,1
10848,4,2,0
10849,1,1,1
10850,6,6,1
10851,6,6,1
10852,3,3,1
10853,9,9,1
10854,0,0,1
10855,6,6,1
10856,8,8,1
10857,3,3,1
10858,8,8,1
10859,6,6,1
10860,1,1,1
10861,4,4,1
10862,8,8,1
10863,4,4,1
10864,4,2,0
10865,4,4,1
10866,4,4,1
10867,7,7,1
10868,9,9,1
10869,4,4,1
10870,1,1,1
10871,6,6,1
10872,1,1,1
10873,5,5,1
10874,6,6,1
10875,0,3,0
10876,6,3,0
10877,8,8,1
10878,4,4,1
10879,4,6,0
10880,4,2,0
10881,4,3,0
10882,1,1,1
10883,6,6,1
10884,4,4,1
10885,4,5,0
10886,8,0,0
10887,9,9,1
10888,8,8,1
10889,8,8,1
10890,3,2,0
10891,6,6,1
10892,1,1,1
10893,8,8,1
10894,8,8,1
10895,1,1,1
10896,1,1,1
10897,5,5,1
10898,0,0,1
10899,2,2,1
10900,3,2,0
10901,7,9,0
10902,9,9,1
10903,1,1,1
10904,0,0,1
10905,4,4,1
10906,4,6,0
10907,8,8,1
10908,1,1,1
10909,5,5,1
10910,7,7,1
10911,2,2,1
10912,7,7,1
10913,2,2,1
10914,5,2,0
10915,7,7,1
10916,3,0,0
10917,1,9,0
10918,9,1,0
10919,9,9,1
10920,4,4,1
10921,8,8,1
10922,6,6,1
10923,3,6,0
10924,8,8,1
10925,9,9,1
10926,4,3,0
10927,7,7,1
10928,1,1,1
10929,5,5,1
10930,9,9,1
10931,6,6,1
10932,2,2,1
10933,7,5,0
10934,8,8,1
10935,8,8,1
10936,3,3,1
10937,9,9,1
10938,9,9,1
10939,4,4,1
10940,9,9,1
10941,0,0,1
10942,3,7,0
10943,3,7,0
10944,0,0,1
10945,6,5,0
10946,9,9,1
10947,5,5,1
10948,5,5,1
10949,8,8,1
10950,6,6,1
10951,6,6,1
10952,8,8,1
10953,5,2,0
10954,8,8,1
10955,2,2,1
10956,4,7,0
10957,1,1,1
10958,4,7,0
10959,7,7,1
10960,2,2,1
10961,9,9,1
10962,0,0,1
10963,0,9,0
10964,3,3,1
10965,3,3,1
10966,7,7,1
10967,4,2,0
10968,4,4,1
10969,0,0,1
10970,0,0,1
10971,5,5,1
10972,4,7,0
10973,2,2,1
10974,5,5,1
10975,4,4,1
10976,2,6,0
10977,8,8,1
10978,1,1,1
10979,8,0,0
10980,6,6,1
10981,6,6,1
10982,3,3,1
10983,5,5,1
10984,9,1,0
10985,7,7,1
10986,7,7,1
10987,9,9,1
10988,3,5,0
10989,4,4,1
10990,8,8,1
10991,7,7,1
10992,1,1,1
10993,5,5,1
10994,8,3,0
10995,8,8,1
10996,0,0,1
10997,7,7,1
10998,4,4,1
10999,7,7,1
11000,4,4,1
11001,8,0,0
11002,4,4,1
11003,4,4,1
11004,2,2,1
11005,4,4,1
11006,0,0,1
11007,7,0,0
11008,9,9,1
11009,8,8,1
11010,7,2,0
11011,8,8,1
11012,0,0,1
11013,3,3,1
11014,3,5,0
11015,5,5,1
11016,7,8,0
11017,3,3,1
11018,4,4,1
11019,7,7,1
11020,2,2,1
11021,3,3,1
11022,7,5,0
11023,0,0,1
11024,4,4,1
11025,7,7,1
11026,4,6,0
11027,4,7,0
11028,2,2,1
11029,4,2,0
11030,8,8,1
11031,4,4,1
11032,4,4,1
11033,4,4,1
11034,8,8,1
11035,4,4,1
11036,1,1,1
11037,8,8,1
11038,5,5,1
11039,0,2,0
11040,7,7,1
11041,4,2,0
11042,6,6,1
11043,3,3,1
11044,8,8,1
11045,9,7,0
11046,8,8,1
11047,4,7,0
11048,7,7,1
11049,4,4,1
11050,8,8,1
11051,2,2,1
11052,4,4,1
11053,2,2,1
11054,9,9,1
11055,0,0,1
11056,6,0,0
11057,8,8,1
11058,8,8,1
11059,8,8,1
11060,5,6,0
11061,7,7,1
11062,4,4,1
11063,0,0,1
11064,6,9,0
11065,3,3,1
11066,4,4,1
11067,6,1,0
11068,8,8,1
11069,5,5,1
11070,8,8,1
11071,8,8,1
11072,3,3,1
11073,9,9,1
11074,5,5,1
11075,0,0,1
11076,8,8,1
11077,8,8,1
11078,4,7,0
11079,2,5,0
11080,3,3,1
11081,8,8,1
11082,7,7,1
11083,3,5,0
11084,9,9,1
11085,7,7,1
11086,4,3,0
11087,6,6,1
11088,2,2,1
11089,2,2,1
11090,7,5,0
11091,8,8,1
11092,2,2,1
11093,0,0,1
11094,7,7,1
11095,5,5,1
11096,4,6,0
11097,8,1,0
11098,8,8,1
11099,9,9,1
11100,4,4,1
11101,8,0,0
11102,2,2,1
11103,6,6,1
11104,9,9,1
11105,3,5,0
11106,8,1,0
11107,9,9,1
11108,1,1,1
11109,6,1,0
11110,3,3,1
11111,7,7,1
11112,2,2,1
11113,6,6,1
11114,7,7,1
11115,4,5,0
11116,0,0,1
11117,0,0,1
11118,4,7,0
11119,8,8,1
11120,2,3,0
11121,3,5,0
11122,2,2,1
11123,8,0,0
11124,0,0,1
11125,5,5,1
11126,4,4,1
11127,8,8,1
11128,4,4,1
11129,6,4,0
11130,3,3,1
11131,6,6,1
11132,6,6,1
11133,6,6,1
11134,3,5,0
11135,8,8,1
11136,2,2,1
11137,7,7,1
11138,9,9,1
11139,6,1,0
11140,8,9,0
11141,7,7,1
11142,6,6,1
11143,9,9,1
11144,3,3,1
11145,2,2,1
11146,4,5,0
11147,2,0,0
11148,6,6,1
11149,6,6,1
11150,4,6,0
11151,6,3,0
11152,6,6,1
11153,6,6,1
11154,1,1,1
11155,7,7,1
11156,7,7,1
11157,6,6,1
11158,9,0,0
11159,4,6,0
11160,4,2,0
11161,4,5,0
11162,1,1,1
11163,8,8,1
11164,4,4,1
11165,6,6,1
11166,7,5,0
11167,5,5,1
11168,4,4,1
11169,7,7,1
11170,3,3,1
11171,3,6,0
11172,3,3,1
11173,4,4,1
11174,8,8,1
11175,6,9,0
11176,6,6,1
11177,0,3,0
11178,7,7,1
11179,1,1,1
11180,0,0,1
11181,1,1,1
11182,4,5,0
11183,4,5,0
11184,5,5,1
11185,5,5,1
11186,4,4,1
11187,2,2,1
11188,1,1,1
11189,0,0,1
11190,4,4,1
11191,8,8,1
11192,4,4,1
11193,8,8,1
11194,0,0,1
11195,4,4,1
11196,8,8,1
11197,4,7,0
11198,4,7,0
11199,4,4,1
11200,2,0,0
11201,4,7,0
11202,1,1,1
11203,7,7,1
11204,6,6,1
11205,8,0,0
11206,4,4,1
11207,3,3,1
11208,8,8,1
11209,1,1,1
11210,5,5,1
11211,4,6,0
11212,3,3,1
11213,2,2,1
11214,3,3,1
11215,1,1,1
11216,8,8,1
11217,7,7,1
11218,6,1,0
11219,2,2,1
11220,4,4,1
11221,3,3,1
11222,5,5,1
11223,3,3,1
11224,8,8,1
11225,8,8,1
11226,5,5,1
11227,9,9,1
11228,5,5,1
11229,0,0,1
11230,9,9,1
11231,8,8,1
11232,6,6,1
11233,3,3,1
11234,4,2,0
11235,2,2,1
11236,8,8,1
11237,8,8,1
11238,4,2,0
11239,6,6,1
11240,4,4,1
11241,6,3,0
11242,7,7,1
11243,1,1,1
11244,3,3,1
11245,7,7,1
11246,4,2,0
11247,3,3,1
11248,6,6,1
11249,3,5,0
11250,2,3,0
11251,7,7,1
11252,8,8,1
11253,7,7,1
11254,4,4,1
11255,8,8,1
11256,4,5,0
11257,3,3,1
11258,4,4,1
11259,3,5,0
11260,2,2,1
11261,5,5,1
11262,0,0,1
11263,3,6,0
11264,9,1,0
11265,9,9,1
11266,4,4,1
11267,8,8,1
11268,4,3,0
11269,4,4,1
11270,7,7,1
11271,3,5,0
11272,7,7,1
11273,7,7,1
11274,3,5,0
11275,8,8,1
11276,0,0,1
11277,0,0,1
11278,8,8,1
11279,7,7,1
11280,0,0,1
11281,4,4,1
11282,0,0,1
11283,3,9,0
11284,8,8,1
11285,3,5,0
11286,6,6,1
11287,3,3,1
11288,2,2,1
11289,0,0,1
11290,1,1,1
11291,6,6,1
11292,4,6,0
11293,2,2,1
11294,3,3,1
11295,9,9,1
11296,8,8,1
11297,2,8,0
11298,4,2,0
11299,0,0,1
11300,4,2,0
11301,4,2,0
11302,4,4,1
11303,5,5,1
11304,8,0,0
11305,9,9,1
11306,9,9,1
11307,7,7,1
11308,7,7,1
11309,2,2,1
11310,0,0,1
11311,3,3,1
11312,0,0,1
11313,8,8,1
11314,3,8,0
11315,5,5,1
11316,1,1,1
11317,8,8,1
11318,2,0,0
11319,4,4,1
11320,9,9,1
11321,4,2,0
11322,8,1,0
11323,9,9,1
11324,6,6,1
11325,7,7,1
11326,4,4,1
11327,1,1,1
11328,1,1,1
11329,5,5,1
11330,3,3,1
11331,4,4,1
11332,2,0,0
11333,8,8,1
11334,1,1,1
11335,4,4,1
11336,3,3,1
11337,9,9,1
11338,6,6,1
11339,1,1,1
11340,3,3,1
11341,9,9,1
11342,1,1,1
11343,8,8,1
11344,7,7,1
11345,7,7,1
11346,7,7,1
11347,1,9,0
11348,2,2,1
11349,8,8,1
11350,3,3,1
11351,0,0,1
11352,6,3,0
11353,9,9,1
11354,9,9,1
11355,9,9,1
11356,4,5,0
11357,4,3,0
11358,6,6,1
11359,0,0,1
11360,2,2,1
11361,8,9,0
11362,9,9,1
11363,5,5,1
11364,0,0,1
11365,1,1,1
11366,1,1,1
11367,8,8,1
11368,4,4,1
11369,7,7,1
11370,1,1,1
11371,0,0,1
11372,3,3,1
11373,0,0,1
11374,1,1,1
11375,9,9,1
11376,8,3,0
11377,3,2,0
11378,4,4,1
11379,9,1,0
11380,8,8,1
11381,6,5,0
11382,8,8,1
11383,4,4,1
11384,2,2,1
11385,4,2,0
11386,5,5,1
11387,8,3,0
11388,1,1,1
11389,2,2,1
11390,6,6,1
11391,8,0,0
11392,0,1,0
11393,8,8,1
11394,0,0,1
11395,4,7,0
11396,1,1,1
11397,5,5,1
11398,7,4,0
11399,1,1,1
11400,8,0,0
11401,2,2,1
11402,7,7,1
11403,8,8,1
11404,4,4,1
11405,1,1,1
11406,6,6,1
11407,5,5,1
11408,9,9,1
11409,6,6,1
11410,4,4,1
11411,0,0,1
11412,8,8,1
11413,5,5,1
11414,0,0,1
11415,6,5,0
11416,4,7,0
11417,7,7,1
11418,4,4,1
11419,5,5,1
11420,3,3,1
11421,0,0,1
11422,1,8,0
11423,4,4,1
11424,7,7,1
11425,6,9,0
11426,0,0,1
11427,6,8,0
11428,2,2,1
11429,8,7,0
11430,2,2,1
11431,4,3,0
11432,3,5,0
11433,8,8,1
11434,8,8,1
11435,1,1,1
11436,9,9,1
11437,3,3,1
11438,3,3,1
11439,9,9,1
11440,2,2,1
11441,9,9,1
11442,1,1,1
11443,4,4,1
11444,6,6,1
11445,2,2,1
11446,4,4,1
11447,1,1,1
11448,3,3,1
11449,8,4,0
11450,7,7,1
11451,5,5,1
11452,9,9,1
11453,8,8,1
11454,9,9,1
11455,7,7,1
11456,4,4,1
11457,0,0,1
11458,3,3,1
11459,0,9,0
11460,6,6,1
11461,4,3,0
11462,9,9,1
11463,8,0,0
11464,9,9,1
11465,2,3,0
11466,8,2,0
11467,8,8,1
11468,3,3,1
11469,3,5,0
11470,8,8,1
11471,2,4,0
11472,3,3,1
11473,9,9,1
11474,7,7,1
11475,2,2,1
11476,7,7,1
11477,0,0,1
11478,0,0,1
11479,4,4,1
11480,3,3,1
11481,2,2,1
11482,6,6,1
11483,1,1,1
11484,3,3,1
11485,8,8,1
11486,5,5,1
11487,1,1,1
11488,8,8,1
11489,3,3,1
11490,1,1,1
11491,0,0,1
11492,8,8,1
11493,2,2,1
11494,2,2,1
11495,1,1,1
11496,1,1,1
11497,1,1,1
11498,4,6,0
11499,6,6,1
11500,1,1,1
11501,1,1,1
11502,2,2,1
11503,0,9,0
11504,4,7,0
11505,3,3,1
11506,0,0,1
11507,3,3,1
11508,6,6,1
11509,3,3,1
11510,0,0,1
11511,3,5,0
11512,0,0,1
11513,0,0,1
11514,6,6,1
11515,6,1,0
11516,9,9,1
11517,1,1,1
11518,5,5,1
11519,9,9,1
11520,6,1,0
11521,6,6,1
11522,4,4,1
11523,0,0,1
11524,4,4,1
11525,3,3,1
11526,3,6,0
11527,8,1,0
11528,4,4,1
11529,6,6,1
11530,8,8,1
11531,9,9,1
11532,1,1,1
11533,7,7,1
11534,6,6,1
11535,3,3,1
11536,4,3,0
11537,8,0,0
11538,0,1,0
11539,9,9,1
11540,6,6,1
11541,7,7,1
11542,8,8,1
11543,7,2,0
11544,9,9,1
11545,6,6,1
11546,8,8,1
11547,9,9,1
11548,0,0,1
11549,2,2,1
11550,8,8,1
11551,2,2,1
11552,3,3,1
11553,4,4,1
11554,3,7,0
11555,4,4,1
11556,1,1,1
11557,4,4,1
11558,4,7,0
11559,6,6,1
11560,3,3,1
11561,8,8,1
11562,6,3,0
11563,8,8,1
11564,9,9,1
11565,4,4,1
11566,8,3,0
11567,8,8,1
11568,0,0,1
11569,4,3,0
11570,3,2,0
11571,6,6,1
11572,4,3,0
11573,8,2,0
11574,9,1,0
11575,6,5,0
11576,2,2,1
11577,4,4,1
11578,4,4,1
11579,1,1,1
11580,4,4,1
11581,0,0,1
11582,2,2,1
11583,3,5,0
11584,4,4,1
11585,3,3,1
11586,9,9,1
11587,0,0,1
11588,3,5,0
11589,1,1,1
11590,4,4,1
11591,3,3,1
11592,9,9,1
11593,2,2,1
11594,4,4,1
11595,4,6,0
11596,8,8,1
11597,4,7,0
11598,6,6,1
11599,7,7,1
11600,6,1,0
11601,2,6,0
11602,9,9,1
11603,8,8,1
11604,5,5,1
11605,2,2,1
11606,8,8,1
11607,8,0,0
11608,3,5,0
11609,8,8,1
11610,5,5,1
11611,8,8,1
11612,3,3,1
11613,6,6,1
11614,7,5,0
11615,4,7,0
11616,6,6,1
11617,8,8,1
11618,8,8,1
11619,3,3,1
11620,6,6,1
11621,3,3,1
11622,3,8,0
11623,7,7,1
11624,9,9,1
11625,0,0,1
11626,1,1,1
11627,8,8,1
11628,4,6,0
11629,0,2,0
11630,0,3,0
11631,5,5,1
11632,3,3,1
11633,0,0,1
11634,1,1,1
11635,8,5,0
11636,1,1,1
11637,4,4,1
11638,9,9,1
11639,4,5,0
11640,6,9,0
11641,4,4,1
11642,4,7,0
11643,5,5,1
11644,3,3,1
11645,6,7,0
11646,4,7,0
11647,9,1,0
11648,3,3,1
11649,6,6,1
11650,1,1,1
11651,6,6,1
11652,5,5,1
11653,7,7,1
11654,0,0,1
11655,9,9,1
11656,3,3,1
11657,1,1,1
11658,3,5,0
11659,8,0,0
11660,8,8,1
11661,0,0,1
11662,9,9,1
11663,1,1,1
11664,8,8,1
11665,9,9,1
11666,8,8,1
11667,3,3,1
11668,9,9,1
11669,8,8,1
11670,1,9,0
11671,5,5,1
11672,1,1,1
11673,5,5,1
11674,9,9,1
11675,3,3,1
11676,3,4,0
11677,8,8,1
11678,6,6,1
11679,5,5,1
11680,2,6,0
11681,4,4,1
11682,4,4,1
11683,8,8,1
11684,3,3,1
11685,7,7,1
11686,0,0,1
11687,3,3,1
11688,8,8,1
11689,7,7,1
11690,1,1,1
11691,0,0,1
11692,3,5,0
11693,9,9,1
11694,2,2,1
11695,3,3,1
11696,1,1,1
11697,8,8,1
11698,2,2,1
11699,6,6,1
11700,3,3,1
11701,4,2,0
11702,0,0,1
11703,3,5,0
11704,0,0,1
11705,2,5,0
11706,0,0,1
11707,1,1,1
11708,7,7,1
11709,8,8,1
11710,0,0,1
11711,4,4,1
11712,8,1,0
11713,4,4,1
11714,2,2,1
11715,3,3,1
11716,6,0,0
11717,8,8,1
11718,1,1,1
11719,9,9,1
11720,8,1,0
11721,1,1,1
11722,8,8,1
11723,7,5,0
11724,6,6,1
11725,8,0,0
11726,8,8,1
11727,8,8,1
11728,9,9,1
11729,6,4,0
11730,9,9,1
11731,3,5,0
11732,8,8,1
11733,8,8,1
11734,9,9,1
11735,6,6,1
11736,6,6,1
11737,6,6,1
11738,6,6,1
11739,9,9,1
11740,0,0,1
11741,5,5,1
11742,4,4,1
11743,6,6,1
11744,1,1,1
11745,3,9,0
11746,4,4,1
11747,1,1,1
11748,0,1,0
11749,5,5,1
11750,7,7,1
11751,1,1,1
11752,9,9,1
11753,7,7,1
11754,9,9,1
11755,3,3,1
11756,6,6,1
11757,1,1,1
11758,4,2,0
11759,7,7,1
11760,3,5,0
11761,6,6,1
11762,6,3,0
11763,0,1,0
11764,3,3,1
11765,4,4,1
11766,4,2,0
11767,7,7,1
11768,8,8,1
11769,4,5,0
11770,1,1,1
11771,6,6,1
11772,8,9,0
11773,3,3,1
11774,0,0,1
11775,6,6,1
11776,0,0,1
11777,1,1,1
11778,0,8,0
11779,7,7,1
11780,2,2,1
11781,0,0,1
11782,3,4,0
11783,4,2,0
11784,6,6,1
11785,6,8,0
11786,6,9,0
11787,4,3,0
11788,6,6,1
11789,4,4,1
11790,4,2,0
11791,3,5,0
11792,9,1,0
11793,8,8,1
11794,3,3,1
11795,8,8,1
11796,9,9,1
11797,5,5,1
11798,9,9,1
11799,6,6,1
11800,8,8,1
11801,7,7,1
11802,2,2,1
11803,4,2,0
11804,9,9,1
11805,1,9,0
11806,3,6,0
11807,9,9,1
11808,7,7,1
11809,3,3,1
11810,3,3,1
11811,2,5,0
11812,1,9,0
11813,0,0,1
11814,1,1,1
11815,3,3,1
11816,1,1,1
11817,6,6,1
11818,5,2,0
11819,3,5,0
11820,8,8,1
11821,6,2,0
11822,1,1,1
11823,0,0,1
11824,0,0,1
11825,6,3,0
11826,1,9,0
11827,0,0,1
11828,3,0,0
11829,2,2,1
11830,0,0,1
11831,1,1,1
11832,9,9,1
11833,5,5,1
11834,0,0,1
11835,1,1,1
11836,7,7,1
11837,6,6,1
11838,6,6,1
11839,1,1,1
11840,6,6,1
11841,1,1,1
11842,8,8,1
11843,4,4,1
11844,3,5,0
11845,8,8,1
11846,8,8,1
11847,1,1,1
11848,0,0,1
11849,7,7,1
11850,3,7,0
11851,8,8,1
11852,4,4,1
11853,9,1,0
11854,4,4,1
11855,4,7,0
11856,1,1,1
11857,8,8,1
11858,8,0,0
11859,9,9,1
11860,7,5,0
11861,3,3,1
11862,0,0,1
11863,1,1,1
11864,2,2,1
11865,8,8,1
11866,6,6,1
11867,7,5,0
11868,4,4,1
11869,6,2,0
11870,1,1,1
11871,8,8,1
11872,7,7,1
11873,9,9,1
11874,1,1,1
11875,9,9,1
11876,0,0,1
11877,3,3,1
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,8,8,1
11882,2,2,1
11883,6,2,0
11884,6,6,1
11885,0,0,1
11886,4,5,0
11887,8,8,1
11888,1,9,0
11889,9,9,1
11890,4,4,1
11891,6,6,1
11892,6,6,1
11893,0,0,1
11894,6,6,1
11895,4,6,0
11896,2,2,1
11897,5,5,1
11898,7,7,1
11899,4,4,1
11900,2,2,1
11901,0,0,1
11902,1,1,1
11903,6,6,1
11904,6,6,1
11905,7,7,1
11906,2,2,1
11907,8,8,1
11908,6,6,1
11909,7,5,0
11910,2,2,1
11911,6,2,0
11912,9,9,1
11913,4,0,0
11914,4,4,1
11915,3,3,1
11916,3,7,0
11917,7,7,1
11918,7,7,1
11919,3,6,0
11920,7,7,1
11921,3,3,1
11922,4,4,1
11923,3,7,0
11924,6,6,1
11925,2,2,1
11926,2,2,1
11927,1,1,1
11928,4,4,1
11929,4,4,1
11930,4,6,0
11931,1,1,1
11932,9,9,1
11933,0,0,1
11934,4,3,0
11935,8,1,0
11936,7,7,1
11937,2,2,1
11938,6,6,1
11939,1,1,1
11940,9,9,1
11941,3,3,1
11942,6,6,1
11943,4,7,0
11944,7,7,1
11945,5,5,1
11946,3,3,1
11947,0,0,1
11948,2,1,0
11949,4,4,1
11950,6,6,1
11951,9,0,0
11952,6,2,0
11953,8,8,1
11954,4,5,0
11955,4,5,0
11956,4,7,0
11957,3,5,0
11958,1,1,1
11959,7,5,0
11960,3,5,0
11961,7,7,1
11962,8,8,1
11963,4,4,1
11964,5,5,1
11965,7,7,1
11966,6,6,1
11967,3,3,1
11968,4,4,1
11969,8,8,1
11970,3,5,0
11971,4,4,1
11972,1,1,1
11973,1,1,1
11974,8,0,0
11975,3,5,0
11976,9,9,1
11977,6,6,1
11978,9,9,1
11979,7,7,1
11980,1,9,0
11981,1,1,1
11982,2,2,1
11983,8,8,1
11984,6,6,1
11985,6,6,1
11986,7,7,1
11987,2,2,1
11988,3,3,1
11989,9,9,1
11990,5,5,1
11991,2,6,0
11992,0,9,0
11993,9,9,1
11994,4,4,1
11995,0,0,1
11996,2,2,1
11997,3,3,1
11998,4,7,0
11999,8,3,0
12000,3,3,1
12001,0,0,1
12002,8,8,1
12003,8,8,1
12004,1,1,1
12005,4,5,0
12006,9,9,1
12007,7,7,1
12008,1,1,1
12009,9,9,1
12010,4,4,1
12011,4,2,0
12012,2,2,1
12013,9,9,1
12014,0,0,1
12015,5,3,0
12016,0,0,1
12017,9,9,1
12018,7,7,1
12019,8,9,0
12020,4,4,1
12021,5,5,1
12022,7,7,1
12023,0,0,1
12024,8,8,1
12025,1,1,1
12026,6,6,1
12027,5,5,1
12028,0,0,1
12029,6,6,1
12030,0,0,1
12031,4,4,1
12032,1,1,1
12033,0,0,1
12034,6,4,0
12035,4,0,0
12036,3,3,1
12037,7,7,1
12038,8,8,1
12039,8,8,1
12040,6,6,1
12041,6,6,1
12042,8,8,1
12043,7,7,1
12044,4,6,0
12045,9,9,1
12046,7,3,0
12047,9,9,1
12048,9,9,1
12049,5,5,1
12050,0,0,1
12051,6,6,1
12052,6,6,1
12053,9,1,0
12054,1,1,1
12055,8,8,1
12056,3,3,1
12057,3,5,0
12058,5,5,1
12059,3,3,1
12060,6,6,1
12061,0,0,1
12062,0,0,1
12063,3,5,0
12064,7,7,1
12065,1,1,1
12066,8,8,1
12067,0,0,1
12068,9,9,1
12069,4,2,0
