id,predicted_label,actual_label,success_indicator
48430,1,1,1
48431,6,6,1
48432,5,3,0
48433,4,4,1
48434,6,4,0
48435,9,9,1
48436,0,0,1
48437,5,5,1
48438,6,6,1
48439,4,4,1
48440,8,8,1
48441,3,3,1
48442,9,8,0
48443,3,3,1
48444,3,8,0
48445,8,8,1
48446,5,5,1
48447,9,1,0
48448,2,2,1
48449,4,4,1
48450,3,6,0
48451,8,8,1
48452,6,2,0
48453,7,7,1
48454,3,5,0
48455,3,3,1
48456,0,8,0
48457,5,5,1
48458,7,7,1
48459,3,2,0
48460,7,7,1
48461,8,8,1
48462,0,0,1
48463,7,7,1
48464,2,2,1
48465,9,9,1
48466,2,2,1
48467,7,7,1
48468,9,8,0
48469,8,8,1
48470,6,6,1
48471,6,6,1
48472,8,8,1
48473,7,7,1
48474,9,9,1
48475,9,8,0
48476,0,0,1
48477,0,2,0
48478,7,7,1
48479,3,2,0
48480,3,3,1
48481,2,0,0
48482,9,9,1
48483,2,6,0
48484,1,1,1
48485,1,1,1
48486,4,7,0
48487,0,9,0
48488,6,6,1
48489,8,8,1
48490,3,4,0
48491,6,6,1
48492,4,7,0
48493,3,6,0
48494,5,4,0
48495,8,8,1
48496,0,0,1
48497,6,6,1
48498,5,5,1
48499,2,6,0
48500,6,0,0
48501,4,4,1
48502,3,5,0
48503,1,0,0
48504,9,9,1
48505,8,8,1
48506,6,6,1
48507,5,4,0
48508,9,7,0
48509,9,9,1
48510,5,9,0
48511,0,9,0
48512,6,6,1
48513,9,1,0
48514,9,9,1
48515,6,2,0
48516,3,3,1
48517,0,0,1
48518,7,9,0
48519,5,7,0
48520,3,3,1
48521,7,7,1
48522,6,6,1
48523,1,9,0
48524,1,1,1
48525,5,4,0
48526,1,1,1
48527,2,2,1
48528,3,7,0
48529,2,6,0
48530,3,3,1
48531,5,2,0
48532,5,5,1
48533,7,7,1
48534,1,9,0
48535,4,4,1
48536,6,2,0
48537,1,0,0
48538,9,8,0
48539,2,2,1
48540,3,3,1
48541,5,7,0
48542,4,4,1
48543,6,6,1
48544,3,3,1
48545,9,9,1
48546,4,2,0
48547,5,3,0
48548,1,1,1
48549,6,6,1
48550,6,6,1
48551,4,3,0
48552,0,0,1
48553,3,3,1
48554,1,1,1
48555,0,0,1
48556,4,4,1
48557,0,5,0
48558,7,7,1
48559,4,4,1
48560,9,9,1
48561,6,6,1
48562,0,9,0
48563,3,7,0
48564,9,9,1
48565,7,7,1
48566,6,4,0
48567,5,7,0
48568,3,3,1
48569,2,2,1
48570,1,9,0
48571,5,4,0
48572,6,6,1
48573,0,0,1
48574,2,2,1
48575,9,0,0
48576,6,6,1
48577,9,9,1
48578,8,8,1
48579,0,0,1
48580,3,4,0
48581,6,6,1
48582,0,0,1
48583,8,1,0
48584,1,1,1
48585,5,5,1
48586,2,2,1
48587,8,8,1
48588,4,4,1
48589,3,3,1
48590,7,7,1
48591,7,1,0
48592,1,1,1
48593,3,3,1
48594,3,4,0
48595,5,4,0
48596,0,0,1
48597,4,3,0
48598,3,3,1
48599,0,0,1
48600,1,9,0
48601,6,6,1
48602,9,1,0
48603,9,9,1
48604,3,4,0
48605,9,9,1
48606,2,2,1
48607,1,1,1
48608,3,3,1
48609,2,2,1
48610,1,1,1
48611,4,4,1
48612,4,5,0
48613,9,9,1
48614,2,0,0
48615,9,9,1
48616,1,1,1
48617,6,6,1
48618,7,7,1
48619,4,3,0
48620,6,6,1
48621,7,4,0
48622,0,0,1
48623,0,0,1
48624,9,9,1
48625,0,0,1
48626,7,5,0
48627,4,4,1
48628,6,6,1
48629,5,7,0
48630,7,7,1
48631,7,7,1
48632,7,7,1
48633,1,1,1
48634,8,4,0
48635,0,0,1
48636,7,7,1
48637,3,5,0
48638,6,6,1
48639,8,8,1
48640,9,1,0
48641,2,2,1
48642,9,9,1
48643,3,3,1
48644,8,8,1
48645,0,0,1
48646,6,6,1
48647,9,9,1
48648,6,3,0
48649,4,2,0
48650,5,5,1
48651,8,8,1
48652,1,1,1
48653,4,4,1
48654,1,9,0
48655,2,2,1
48656,0,6,0
48657,8,8,1
48658,6,6,1
48659,2,2,1
48660,7,7,1
48661,9,9,1
48662,8,8,1
48663,5,3,0
48664,9,9,1
48665,5,5,1
48666,2,2,1
48667,7,7,1
48668,6,6,1
48669,7,7,1
48670,5,5,1
48671,7,5,0
48672,7,7,1
48673,5,4,0
48674,5,5,1
48675,6,6,1
48676,3,3,1
48677,0,0,1
48678,3,3,1
48679,0,0,1
48680,0,8,0
48681,8,9,0
48682,5,3,0
48683,9,1,0
48684,7,7,1
48685,7,7,1
48686,0,0,1
48687,1,1,1
48688,2,2,1
48689,5,4,0
48690,3,3,1
48691,9,9,1
48692,0,0,1
48693,3,3,1
48694,6,6,1
48695,9,9,1
48696,7,7,1
48697,9,9,1
48698,6,6,1
48699,1,0,0
48700,5,6,0
48701,9,9,1
48702,6,6,1
48703,0,2,0
48704,8,8,1
48705,7,7,1
48706,1,1,1
48707,3,7,0
48708,7,7,1
48709,0,0,1
48710,3,7,0
48711,1,6,0
48712,7,7,1
48713,2,2,1
48714,0,0,1
48715,5,5,1
48716,1,1,1
48717,4,2,0
48718,2,2,1
48719,4,4,1
48720,0,0,1
48721,4,8,0
48722,5,5,1
48723,8,8,1
48724,2,2,1
48725,1,1,1
48726,1,1,1
48727,4,4,1
48728,6,6,1
48729,3,3,1
48730,3,5,0
48731,6,6,1
48732,8,8,1
48733,2,5,0
48734,6,6,1
48735,4,4,1
48736,1,1,1
48737,2,2,1
48738,3,2,0
48739,1,1,1
48740,8,8,1
48741,4,4,1
48742,1,5,0
48743,8,8,1
48744,1,1,1
48745,8,8,1
48746,2,2,1
48747,3,3,1
48748,7,7,1
48749,3,5,0
48750,7,7,1
48751,6,8,0
48752,6,6,1
48753,1,1,1
48754,8,8,1
48755,4,4,1
48756,0,7,0
48757,7,4,0
48758,7,7,1
48759,9,9,1
48760,3,3,1
48761,8,8,1
48762,6,6,1
48763,4,4,1
48764,9,2,0
48765,3,4,0
48766,5,5,1
48767,3,3,1
48768,2,2,1
48769,6,3,0
48770,7,7,1
48771,2,4,0
48772,6,6,1
48773,5,5,1
48774,2,2,1
48775,2,2,1
48776,4,4,1
48777,1,1,1
48778,8,8,1
48779,6,3,0
48780,3,3,1
48781,8,8,1
48782,4,4,1
48783,1,8,0
48784,5,3,0
48785,3,3,1
48786,6,6,1
48787,4,8,0
48788,5,4,0
48789,6,6,1
48790,3,5,0
48791,1,1,1
48792,9,1,0
48793,9,8,0
48794,3,8,0
48795,3,3,1
48796,0,0,1
48797,7,4,0
48798,5,5,1
48799,0,8,0
48800,0,0,1
48801,6,6,1
48802,0,0,1
48803,8,8,1
48804,6,2,0
48805,7,7,1
48806,4,4,1
48807,7,7,1
48808,3,6,0
48809,1,1,1
48810,5,5,1
48811,1,1,1
48812,3,3,1
48813,5,7,0
48814,0,0,1
48815,7,7,1
48816,4,4,1
48817,9,9,1
48818,1,9,0
48819,1,1,1
48820,9,9,1
48821,9,9,1
48822,5,5,1
48823,1,1,1
48824,5,3,0
48825,2,2,1
48826,8,8,1
48827,3,3,1
48828,4,7,0
48829,9,9,1
48830,2,2,1
48831,0,5,0
48832,2,7,0
48833,5,5,1
48834,3,3,1
48835,4,4,1
48836,0,0,1
48837,8,8,1
48838,0,0,1
48839,0,0,1
48840,7,7,1
48841,5,4,0
48842,6,6,1
48843,2,2,1
48844,1,9,0
48845,5,3,0
48846,9,9,1
48847,1,1,1
48848,9,9,1
48849,0,0,1
48850,3,3,1
48851,5,5,1
48852,5,3,0
48853,7,7,1
48854,6,6,1
48855,1,1,1
48856,8,8,1
48857,0,0,1
48858,8,8,1
48859,0,0,1
48860,8,8,1
48861,3,3,1
48862,1,1,1
48863,3,5,0
48864,3,3,1
48865,3,5,0
48866,2,2,1
48867,8,8,1
48868,5,7,0
48869,4,4,1
48870,7,5,0
48871,6,6,1
48872,4,4,1
48873,6,6,1
48874,4,4,1
48875,2,2,1
48876,2,5,0
48877,5,9,0
48878,0,0,1
48879,9,0,0
48880,8,0,0
48881,5,2,0
48882,8,1,0
48883,3,2,0
48884,3,3,1
48885,0,8,0
48886,9,8,0
48887,0,0,1
48888,3,3,1
48889,9,9,1
48890,6,6,1
48891,0,6,0
48892,5,3,0
48893,4,7,0
48894,5,3,0
48895,7,7,1
48896,7,4,0
48897,8,8,1
48898,3,4,0
48899,4,4,1
48900,3,3,1
48901,8,8,1
48902,7,7,1
48903,1,9,0
48904,0,5,0
48905,8,8,1
48906,6,6,1
48907,3,3,1
48908,8,8,1
48909,8,2,0
48910,2,6,0
48911,9,9,1
48912,7,7,1
48913,6,6,1
48914,7,7,1
48915,9,1,0
48916,8,8,1
48917,2,2,1
48918,3,1,0
48919,3,3,1
48920,6,6,1
48921,3,3,1
48922,6,6,1
48923,7,7,1
48924,5,7,0
48925,7,7,1
48926,0,0,1
48927,3,5,0
48928,6,6,1
48929,3,9,0
48930,7,7,1
48931,2,2,1
48932,6,6,1
48933,9,4,0
48934,5,5,1
48935,5,5,1
48936,5,3,0
48937,8,8,1
48938,9,9,1
48939,1,2,0
48940,7,1,0
48941,0,0,1
48942,4,3,0
48943,2,2,1
48944,9,9,1
48945,7,5,0
48946,3,3,1
48947,8,8,1
48948,9,9,1
48949,7,7,1
48950,0,0,1
48951,3,6,0
48952,2,2,1
48953,9,9,1
48954,3,7,0
48955,5,0,0
48956,4,4,1
48957,4,4,1
48958,6,6,1
48959,8,8,1
48960,9,9,1
48961,2,5,0
48962,7,7,1
48963,7,7,1
48964,3,3,1
48965,4,7,0
48966,3,3,1
48967,9,9,1
48968,1,1,1
48969,1,8,0
48970,5,7,0
48971,6,6,1
48972,7,1,0
48973,6,6,1
48974,3,7,0
48975,3,8,0
48976,3,3,1
48977,7,7,1
48978,0,8,0
48979,1,1,1
48980,9,8,0
48981,8,8,1
48982,2,2,1
48983,7,7,1
48984,5,5,1
48985,2,7,0
48986,5,7,0
48987,8,8,1
48988,9,9,1
48989,7,1,0
48990,7,7,1
48991,8,8,1
48992,9,9,1
48993,3,3,1
48994,9,9,1
48995,1,1,1
48996,7,7,1
48997,0,0,1
48998,1,9,0
48999,8,8,1
49000,5,5,1
49001,6,6,1
49002,8,0,0
49003,0,0,1
49004,0,0,1
49005,8,8,1
49006,0,2,0
49007,4,4,1
49008,0,0,1
49009,3,3,1
49010,6,6,1
49011,0,0,1
49012,2,2,1
49013,4,4,1
49014,3,1,0
49015,6,8,0
49016,1,1,1
49017,1,1,1
49018,3,3,1
49019,9,0,0
49020,8,8,1
49021,8,2,0
49022,2,2,1
49023,0,0,1
49024,7,7,1
49025,1,1,1
49026,7,7,1
49027,8,1,0
49028,0,2,0
49029,5,5,1
49030,0,2,0
49031,1,9,0
49032,6,6,1
49033,1,1,1
49034,3,3,1
49035,5,3,0
49036,6,6,1
49037,9,9,1
49038,8,8,1
49039,5,5,1
49040,5,5,1
49041,0,0,1
49042,2,2,1
49043,8,8,1
49044,0,2,0
49045,4,4,1
49046,1,1,1
49047,9,9,1
49048,7,4,0
49049,4,4,1
49050,7,7,1
49051,8,8,1
49052,9,8,0
49053,2,2,1
49054,8,8,1
49055,8,8,1
49056,5,3,0
49057,6,6,1
49058,9,9,1
49059,3,3,1
49060,6,6,1
49061,4,5,0
49062,5,5,1
49063,4,4,1
49064,2,2,1
49065,2,2,1
49066,9,9,1
49067,4,4,1
49068,1,1,1
49069,1,1,1
49070,6,6,1
49071,5,3,0
49072,6,6,1
49073,7,7,1
49074,4,7,0
49075,6,6,1
49076,2,0,0
49077,4,4,1
49078,7,3,0
49079,0,0,1
49080,1,1,1
49081,0,0,1
49082,2,4,0
49083,4,4,1
49084,0,0,1
49085,9,9,1
49086,5,7,0
49087,0,0,1
49088,2,5,0
49089,8,7,0
49090,7,7,1
49091,4,5,0
49092,4,2,0
49093,3,3,1
49094,5,5,1
49095,0,4,0
49096,2,2,1
49097,5,3,0
49098,9,0,0
49099,1,1,1
49100,9,9,1
49101,6,6,1
49102,1,9,0
49103,3,4,0
49104,0,0,1
49105,5,7,0
49106,3,3,1
49107,2,3,0
49108,5,2,0
49109,7,7,1
49110,5,5,1
49111,4,4,1
49112,1,3,0
49113,1,9,0
49114,7,4,0
49115,7,7,1
49116,3,3,1
49117,9,1,0
49118,9,1,0
49119,3,2,0
49120,2,5,0
49121,4,3,0
49122,5,5,1
49123,6,0,0
49124,3,8,0
49125,8,8,1
49126,6,6,1
49127,2,2,1
49128,4,4,1
49129,3,4,0
49130,8,8,1
49131,1,9,0
49132,7,4,0
49133,2,2,1
49134,9,9,1
49135,5,2,0
49136,4,4,1
49137,6,6,1
49138,5,5,1
49139,0,0,1
49140,9,9,1
49141,8,8,1
49142,5,5,1
49143,8,8,1
49144,0,7,0
49145,7,7,1
49146,5,5,1
49147,8,8,1
49148,1,1,1
49149,9,9,1
49150,2,4,0
49151,9,1,0
49152,1,1,1
49153,5,5,1
49154,4,4,1
49155,7,7,1
49156,3,3,1
49157,4,4,1
49158,7,7,1
49159,4,6,0
49160,4,7,0
49161,3,2,0
49162,8,8,1
49163,7,7,1
49164,7,7,1
49165,9,9,1
49166,9,8,0
49167,8,8,1
49168,2,2,1
49169,3,4,0
49170,0,0,1
49171,1,9,0
49172,2,3,0
49173,9,9,1
49174,2,7,0
49175,0,9,0
49176,0,2,0
49177,2,5,0
49178,3,6,0
49179,2,2,1
49180,1,0,0
49181,9,8,0
49182,8,8,1
49183,4,2,0
49184,4,4,1
49185,9,9,1
49186,2,2,1
49187,3,3,1
49188,6,6,1
49189,7,7,1
49190,2,2,1
49191,6,6,1
49192,5,5,1
49193,2,2,1
49194,1,1,1
49195,1,1,1
49196,3,3,1
49197,1,1,1
49198,0,0,1
49199,2,2,1
49200,4,4,1
49201,2,3,0
49202,0,0,1
49203,1,9,0
49204,0,0,1
49205,3,3,1
49206,0,0,1
49207,4,4,1
49208,1,1,1
49209,2,7,0
49210,6,6,1
49211,2,8,0
49212,2,2,1
49213,6,6,1
49214,7,7,1
49215,0,0,1
49216,1,1,1
49217,3,3,1
49218,7,0,0
49219,9,8,0
49220,3,3,1
49221,8,8,1
49222,6,6,1
49223,2,2,1
49224,9,1,0
49225,4,5,0
49226,3,3,1
49227,2,2,1
49228,0,0,1
49229,3,3,1
49230,7,7,1
49231,9,9,1
49232,9,9,1
49233,4,5,0
49234,3,3,1
49235,3,3,1
49236,6,6,1
49237,0,3,0
49238,8,8,1
49239,1,1,1
49240,5,4,0
49241,2,2,1
49242,9,9,1
49243,9,9,1
49244,5,3,0
49245,1,1,1
49246,5,5,1
49247,0,0,1
49248,4,4,1
49249,4,2,0
49250,5,5,1
49251,6,6,1
49252,4,7,0
49253,1,1,1
49254,0,8,0
49255,7,4,0
49256,6,2,0
49257,5,5,1
49258,5,3,0
49259,6,2,0
49260,5,5,1
49261,7,4,0
49262,4,5,0
49263,6,6,1
49264,3,3,1
49265,3,5,0
49266,4,8,0
49267,4,5,0
49268,5,5,1
49269,4,4,1
49270,3,3,1
49271,3,3,1
49272,2,2,1
49273,9,5,0
49274,7,7,1
49275,0,0,1
49276,8,6,0
49277,2,2,1
49278,7,7,1
49279,4,4,1
49280,4,4,1
49281,5,5,1
49282,9,1,0
49283,5,5,1
49284,1,1,1
49285,3,3,1
49286,3,3,1
49287,5,5,1
49288,7,7,1
49289,9,9,1
49290,5,5,1
49291,1,1,1
49292,9,9,1
49293,8,8,1
49294,7,7,1
49295,6,4,0
49296,2,2,1
49297,6,6,1
49298,8,3,0
49299,4,4,1
49300,5,5,1
49301,9,0,0
49302,0,0,1
49303,4,2,0
49304,7,9,0
49305,9,9,1
49306,9,9,1
49307,2,4,0
49308,7,7,1
49309,8,1,0
49310,3,5,0
49311,4,4,1
49312,6,6,1
49313,7,7,1
49314,7,7,1
49315,6,6,1
49316,8,7,0
49317,1,1,1
49318,5,2,0
49319,3,3,1
49320,4,5,0
49321,7,7,1
49322,6,6,1
49323,7,7,1
49324,1,1,1
49325,2,2,1
49326,8,8,1
49327,8,8,1
49328,0,0,1
49329,2,2,1
49330,2,2,1
49331,0,8,0
49332,6,7,0
49333,7,7,1
49334,6,5,0
49335,9,8,0
49336,9,9,1
49337,8,8,1
49338,1,1,1
49339,9,9,1
49340,1,9,0
49341,7,4,0
49342,8,0,0
49343,0,0,1
49344,0,0,1
49345,3,3,1
49346,6,1,0
49347,8,8,1
49348,7,3,0
49349,2,3,0
49350,9,9,1
49351,9,9,1
49352,8,0,0
49353,3,3,1
49354,1,1,1
49355,3,3,1
49356,4,2,0
49357,5,7,0
49358,3,6,0
49359,2,2,1
49360,1,1,1
49361,7,0,0
49362,7,7,1
49363,7,7,1
49364,9,9,1
49365,6,6,1
49366,6,5,0
49367,4,4,1
49368,3,3,1
49369,6,5,0
49370,4,3,0
49371,8,2,0
49372,3,7,0
49373,1,9,0
49374,1,1,1
49375,7,4,0
49376,7,7,1
49377,7,7,1
49378,2,2,1
49379,8,8,1
49380,2,2,1
49381,0,8,0
49382,7,7,1
49383,3,6,0
49384,8,8,1
49385,0,4,0
49386,4,4,1
49387,4,4,1
49388,5,5,1
49389,0,6,0
49390,7,7,1
49391,4,4,1
49392,9,1,0
49393,4,0,0
49394,1,6,0
49395,3,2,0
49396,4,4,1
49397,2,2,1
49398,1,1,1
49399,3,3,1
49400,7,7,1
49401,9,9,1
49402,6,6,1
49403,8,8,1
49404,8,8,1
49405,5,5,1
49406,7,7,1
49407,1,5,0
49408,5,4,0
49409,0,8,0
49410,2,2,1
49411,4,5,0
49412,0,0,1
49413,1,9,0
49414,7,7,1
49415,2,2,1
49416,5,5,1
49417,5,5,1
49418,0,0,1
49419,4,4,1
49420,5,2,0
49421,1,9,0
49422,9,9,1
49423,0,0,1
49424,7,7,1
49425,3,3,1
49426,8,8,1
49427,0,4,0
49428,3,3,1
49429,8,8,1
49430,9,1,0
49431,3,3,1
49432,5,3,0
49433,4,5,0
49434,3,3,1
49435,3,3,1
49436,4,4,1
49437,3,3,1
49438,5,3,0
49439,2,2,1
49440,9,5,0
49441,6,2,0
49442,0,0,1
49443,7,7,1
49444,7,7,1
49445,0,0,1
49446,1,1,1
49447,7,7,1
49448,1,9,0
49449,1,9,0
49450,4,4,1
49451,1,1,1
49452,5,7,0
49453,4,3,0
49454,2,4,0
49455,8,8,1
49456,8,0,0
49457,5,8,0
49458,0,0,1
49459,7,7,1
49460,5,3,0
49461,9,1,0
49462,7,4,0
49463,6,2,0
49464,4,5,0
49465,4,8,0
49466,3,3,1
49467,4,4,1
49468,1,9,0
49469,9,7,0
49470,1,1,1
49471,9,9,1
49472,2,4,0
49473,3,5,0
49474,1,1,1
49475,6,9,0
49476,3,3,1
49477,3,3,1
49478,5,7,0
49479,8,8,1
49480,9,9,1
49481,6,6,1
49482,0,0,1
49483,7,7,1
49484,6,4,0
49485,6,6,1
49486,6,6,1
49487,9,1,0
49488,3,3,1
49489,3,3,1
49490,0,2,0
49491,1,1,1
49492,5,5,1
49493,0,8,0
49494,7,7,1
49495,3,3,1
49496,4,4,1
49497,6,6,1
49498,3,3,1
49499,1,9,0
49500,1,9,0
49501,2,2,1
49502,5,5,1
49503,1,1,1
49504,0,0,1
49505,4,4,1
49506,7,7,1
49507,1,4,0
49508,8,8,1
49509,3,8,0
49510,8,8,1
49511,5,5,1
49512,5,3,0
49513,3,3,1
49514,3,3,1
49515,2,4,0
49516,2,2,1
49517,3,3,1
49518,0,8,0
49519,9,1,0
49520,3,3,1
49521,0,0,1
49522,7,7,1
49523,4,4,1
49524,6,3,0
49525,7,7,1
49526,8,8,1
49527,7,9,0
49528,6,6,1
49529,0,0,1
49530,9,9,1
49531,4,5,0
49532,1,0,0
49533,2,2,1
49534,0,0,1
49535,9,8,0
49536,7,7,1
49537,4,4,1
49538,4,4,1
49539,3,3,1
49540,2,2,1
49541,0,0,1
49542,3,2,0
49543,2,2,1
49544,2,2,1
49545,4,4,1
49546,2,2,1
49547,1,1,1
49548,5,3,0
49549,7,7,1
49550,3,3,1
49551,5,5,1
49552,2,5,0
49553,9,8,0
49554,9,9,1
49555,6,6,1
49556,2,2,1
49557,5,5,1
49558,7,7,1
49559,9,9,1
49560,0,0,1
49561,2,4,0
49562,0,0,1
49563,9,9,1
49564,4,9,0
49565,1,1,1
49566,4,2,0
49567,2,6,0
49568,8,6,0
49569,0,8,0
49570,3,3,1
49571,2,2,1
49572,5,5,1
49573,5,7,0
49574,6,5,0
49575,8,8,1
49576,2,2,1
49577,0,1,0
49578,2,3,0
49579,5,5,1
49580,1,9,0
49581,6,6,1
49582,7,7,1
49583,0,0,1
49584,5,5,1
49585,0,0,1
49586,0,8,0
49587,2,4,0
49588,6,6,1
49589,1,1,1
49590,7,7,1
49591,2,2,1
49592,4,4,1
49593,3,5,0
49594,2,2,1
49595,2,3,0
49596,7,7,1
49597,1,1,1
49598,1,1,1
49599,1,1,1
49600,9,9,1
49601,7,2,0
49602,7,7,1
49603,6,6,1
49604,6,6,1
49605,7,4,0
49606,6,6,1
49607,9,9,1
49608,2,3,0
49609,9,9,1
49610,6,6,1
49611,5,3,0
49612,9,9,1
49613,6,6,1
49614,3,3,1
49615,1,1,1
49616,1,1,1
49617,6,6,1
49618,9,9,1
49619,7,7,1
49620,2,2,1
49621,6,6,1
49622,5,5,1
49623,2,2,1
49624,7,4,0
49625,4,4,1
49626,5,5,1
49627,1,1,1
49628,1,1,1
49629,5,5,1
49630,8,0,0
49631,5,5,1
49632,8,8,1
49633,3,3,1
49634,4,5,0
49635,2,2,1
49636,4,4,1
49637,9,9,1
49638,2,0,0
49639,8,8,1
49640,4,4,1
49641,1,1,1
49642,0,0,1
49643,6,6,1
49644,6,6,1
49645,4,5,0
49646,1,0,0
49647,9,9,1
49648,5,5,1
49649,8,8,1
49650,6,2,0
49651,5,1,0
49652,9,5,0
49653,6,6,1
49654,3,3,1
49655,3,3,1
49656,5,3,0
49657,8,8,1
49658,7,7,1
49659,7,2,0
49660,9,9,1
49661,7,7,1
49662,1,9,0
49663,9,9,1
49664,0,6,0
49665,1,1,1
49666,7,7,1
49667,0,0,1
49668,0,8,0
49669,0,0,1
49670,5,7,0
49671,6,6,1
49672,8,8,1
49673,7,7,1
49674,8,8,1
49675,4,4,1
49676,2,3,0
49677,1,1,1
49678,0,0,1
49679,2,2,1
49680,8,8,1
49681,4,2,0
49682,6,6,1
49683,7,7,1
49684,6,6,1
49685,5,4,0
49686,2,0,0
49687,1,5,0
49688,9,9,1
49689,0,8,0
49690,6,6,1
49691,8,8,1
49692,0,8,0
49693,5,4,0
49694,6,6,1
49695,8,8,1
49696,1,1,1
49697,1,1,1
49698,1,9,0
49699,4,4,1
49700,4,2,0
49701,6,3,0
49702,7,7,1
49703,6,3,0
49704,4,4,1
49705,1,1,1
49706,1,1,1
49707,1,1,1
49708,6,6,1
49709,4,4,1
49710,3,3,1
49711,1,1,1
49712,8,8,1
49713,3,3,1
49714,2,2,1
49715,4,4,1
49716,4,4,1
49717,6,6,1
49718,3,3,1
49719,1,8,0
49720,1,9,0
49721,0,0,1
49722,9,9,1
49723,8,0,0
49724,7,7,1
49725,6,6,1
49726,1,9,0
49727,1,1,1
49728,4,5,0
49729,2,2,1
49730,3,3,1
49731,7,7,1
49732,9,9,1
49733,8,8,1
49734,1,1,1
49735,4,5,0
49736,8,8,1
49737,8,8,1
49738,0,5,0
49739,1,3,0
49740,5,5,1
49741,3,4,0
49742,3,5,0
49743,5,5,1
49744,3,6,0
49745,5,5,1
49746,2,4,0
49747,5,5,1
49748,9,5,0
49749,9,9,1
49750,4,0,0
49751,6,6,1
49752,4,4,1
49753,5,5,1
49754,3,3,1
49755,3,3,1
49756,2,2,1
49757,7,7,1
49758,6,6,1
49759,6,2,0
49760,2,2,1
49761,9,9,1
49762,9,7,0
49763,6,6,1
49764,8,8,1
49765,3,3,1
49766,5,2,0
49767,3,3,1
49768,4,5,0
49769,1,1,1
49770,1,8,0
49771,3,5,0
49772,9,9,1
49773,3,3,1
49774,5,7,0
49775,4,7,0
49776,1,1,1
49777,6,6,1
49778,5,7,0
49779,2,2,1
49780,3,3,1
49781,0,0,1
49782,7,7,1
49783,3,3,1
49784,9,9,1
49785,7,7,1
49786,6,6,1
49787,6,6,1
49788,3,3,1
49789,1,2,0
49790,5,5,1
49791,8,8,1
49792,2,2,1
49793,5,5,1
49794,3,3,1
49795,1,1,1
49796,6,3,0
49797,4,3,0
49798,3,3,1
49799,1,1,1
49800,5,5,1
49801,5,5,1
49802,0,8,0
49803,3,3,1
49804,7,7,1
49805,5,5,1
49806,6,2,0
49807,5,7,0
49808,1,9,0
49809,6,6,1
49810,5,5,1
49811,9,9,1
49812,6,6,1
49813,3,6,0
49814,7,7,1
49815,3,5,0
49816,1,1,1
49817,6,6,1
49818,2,5,0
49819,9,9,1
49820,1,1,1
49821,3,3,1
49822,1,7,0
49823,1,1,1
49824,0,4,0
49825,0,0,1
49826,6,6,1
49827,2,0,0
49828,0,0,1
49829,3,3,1
49830,2,2,1
49831,1,9,0
49832,7,7,1
49833,2,2,1
49834,4,4,1
49835,5,5,1
49836,7,4,0
49837,4,7,0
49838,7,7,1
49839,7,7,1
49840,1,1,1
49841,1,1,1
49842,9,9,1
49843,1,1,1
49844,0,1,0
49845,0,0,1
49846,2,2,1
49847,5,5,1
49848,1,9,0
49849,3,3,1
49850,9,9,1
49851,9,9,1
49852,4,4,1
49853,0,0,1
49854,8,8,1
49855,6,6,1
49856,0,0,1
49857,6,6,1
49858,2,2,1
49859,5,3,0
49860,3,3,1
49861,7,7,1
49862,9,9,1
49863,0,0,1
49864,1,1,1
49865,0,0,1
49866,9,9,1
49867,2,2,1
49868,1,1,1
49869,5,3,0
49870,4,4,1
49871,2,3,0
49872,7,7,1
49873,2,5,0
49874,0,0,1
49875,4,4,1
49876,4,4,1
49877,1,9,0
49878,8,8,1
49879,2,2,1
49880,0,1,0
49881,7,4,0
49882,5,2,0
49883,2,2,1
49884,9,9,1
49885,3,3,1
49886,7,4,0
49887,4,7,0
49888,5,5,1
49889,9,9,1
49890,5,5,1
49891,5,5,1
49892,5,5,1
49893,7,7,1
49894,8,8,1
49895,8,8,1
49896,0,0,1
49897,6,6,1
49898,5,5,1
49899,9,1,0
49900,9,1,0
49901,8,8,1
49902,8,8,1
49903,5,5,1
49904,9,9,1
49905,4,4,1
49906,6,6,1
49907,3,3,1
49908,1,1,1
49909,6,6,1
49910,3,2,0
49911,2,2,1
49912,1,9,0
49913,8,2,0
49914,7,4,0
49915,5,5,1
49916,7,7,1
49917,5,5,1
49918,2,2,1
49919,2,2,1
49920,7,4,0
49921,8,5,0
49922,4,4,1
49923,1,1,1
49924,0,0,1
49925,0,0,1
49926,8,8,1
49927,1,6,0
49928,6,6,1
49929,4,0,0
49930,5,5,1
49931,0,0,1
49932,7,5,0
49933,8,8,1
49934,9,9,1
49935,7,5,0
49936,9,8,0
49937,5,5,1
49938,9,9,1
49939,2,2,1
49940,8,8,1
49941,0,0,1
49942,4,4,1
49943,4,4,1
49944,5,3,0
49945,7,7,1
49946,3,3,1
49947,3,3,1
49948,5,2,0
49949,8,8,1
49950,5,4,0
49951,1,9,0
49952,1,1,1
49953,3,3,1
49954,2,5,0
49955,1,1,1
49956,5,3,0
49957,9,7,0
49958,4,4,1
49959,9,9,1
49960,8,3,0
49961,2,2,1
49962,5,2,0
49963,9,9,1
49964,5,5,1
49965,2,2,1
49966,1,1,1
49967,5,3,0
49968,5,4,0
49969,8,8,1
49970,5,4,0
49971,9,9,1
49972,4,4,1
49973,3,7,0
49974,9,9,1
49975,5,5,1
49976,9,4,0
49977,0,0,1
49978,8,8,1
49979,5,3,0
49980,1,5,0
49981,7,4,0
49982,0,0,1
