id,predicted_label,actual_label,success_indicator
34047,9,9,1
34048,1,9,0
34049,0,8,0
34050,9,9,1
34051,2,6,0
34052,0,9,0
34053,1,1,1
34054,7,4,0
34055,8,4,0
34056,0,8,0
34057,8,0,0
34058,6,5,0
34059,2,5,0
34060,9,9,1
34061,1,9,0
34062,3,4,0
34063,1,3,0
34064,0,8,0
34065,6,8,0
34066,0,0,1
34067,6,6,1
34068,7,5,0
34069,0,2,0
34070,2,0,0
34071,7,7,1
34072,6,6,1
34073,2,5,0
34074,8,9,0
34075,7,4,0
34076,8,1,0
34077,3,6,0
34078,3,5,0
34079,2,6,0
34080,5,3,0
34081,6,2,0
34082,8,1,0
34083,8,9,0
34084,2,6,0
34085,2,4,0
34086,2,6,0
34087,1,1,1
34088,6,5,0
34089,0,8,0
34090,5,3,0
34091,9,0,0
34092,2,0,0
34093,4,5,0
34094,0,2,0
34095,4,5,0
34096,6,6,1
34097,7,5,0
34098,0,0,1
34099,8,1,0
34100,8,1,0
34101,4,6,0
34102,0,4,0
34103,0,0,1
34104,5,5,1
34105,2,0,0
34106,6,3,0
34107,4,6,0
34108,6,3,0
34109,3,3,1
34110,5,3,0
34111,2,4,0
34112,0,0,1
34113,6,6,1
34114,7,7,1
34115,2,3,0
34116,0,0,1
34117,7,3,0
34118,9,7,0
34119,4,4,1
34120,0,0,1
34121,8,8,1
34122,7,7,1
34123,6,2,0
34124,0,4,0
34125,0,8,0
34126,7,7,1
34127,4,4,1
34128,8,9,0
34129,6,3,0
34130,3,3,1
34131,7,7,1
34132,7,7,1
34133,0,0,1
34134,6,6,1
34135,3,5,0
34136,0,8,0
34137,6,2,0
34138,0,4,0
34139,3,5,0
34140,0,7,0
34141,7,5,0
34142,1,1,1
34143,1,8,0
34144,3,9,0
34145,0,2,0
34146,3,6,0
34147,9,5,0
34148,8,1,0
34149,2,2,1
34150,1,1,1
34151,0,8,0
34152,6,6,1
34153,2,4,0
34154,0,8,0
34155,4,7,0
34156,6,5,0
34157,9,1,0
34158,0,8,0
34159,3,5,0
34160,0,0,1
34161,0,8,0
34162,8,3,0
34163,7,5,0
34164,6,4,0
34165,2,2,1
34166,0,2,0
34167,2,7,0
34168,2,2,1
34169,2,6,0
34170,7,9,0
34171,4,4,1
34172,1,1,1
34173,0,0,1
34174,1,7,0
34175,4,7,0
34176,8,8,1
34177,0,8,0
34178,0,0,1
34179,6,6,1
34180,0,0,1
34181,1,6,0
34182,2,2,1
34183,3,6,0
34184,9,5,0
34185,6,2,0
34186,1,9,0
34187,9,5,0
34188,1,1,1
34189,2,2,1
34190,4,7,0
34191,2,5,0
34192,2,2,1
34193,6,2,0
34194,9,9,1
34195,8,0,0
34196,6,6,1
34197,9,9,1
34198,0,0,1
34199,2,2,1
34200,4,7,0
34201,4,7,0
34202,7,7,1
34203,7,7,1
34204,0,0,1
34205,7,7,1
34206,9,1,0
34207,6,6,1
34208,0,0,1
34209,3,3,1
34210,7,7,1
34211,8,1,0
34212,0,0,1
34213,2,4,0
34214,4,5,0
34215,4,0,0
34216,9,9,1
34217,6,4,0
34218,0,0,1
34219,2,6,0
34220,5,3,0
34221,2,4,0
34222,0,0,1
34223,8,1,0
34224,1,9,0
34225,6,5,0
34226,6,6,1
34227,4,4,1
34228,9,1,0
34229,1,1,1
34230,2,5,0
34231,2,2,1
34232,7,7,1
34233,6,7,0
34234,2,4,0
34235,6,3,0
34236,2,2,1
34237,7,7,1
34238,3,3,1
34239,4,7,0
34240,1,7,0
34241,7,7,1
34242,5,3,0
34243,2,6,0
34244,5,7,0
34245,7,9,0
34246,4,4,1
34247,4,4,1
34248,2,5,0
34249,3,1,0
34250,4,7,0
34251,0,3,0
34252,9,0,0
34253,2,4,0
34254,3,6,0
34255,0,5,0
34256,6,6,1
34257,1,1,1
34258,1,1,1
34259,0,0,1
34260,1,1,1
34261,6,6,1
34262,8,0,0
34263,8,9,0
34264,7,0,0
34265,5,4,0
34266,0,0,1
34267,6,5,0
34268,6,6,1
34269,9,1,0
34270,6,6,1
34271,8,1,0
34272,2,5,0
34273,9,1,0
34274,2,1,0
34275,6,5,0
34276,3,3,1
34277,4,4,1
34278,0,0,1
34279,0,0,1
34280,0,8,0
34281,2,6,0
34282,7,7,1
34283,0,8,0
34284,0,2,0
34285,2,2,1
34286,0,0,1
34287,7,7,1
34288,6,6,1
34289,4,4,1
34290,0,3,0
34291,0,7,0
34292,0,8,0
34293,1,9,0
34294,7,9,0
34295,6,4,0
34296,8,8,1
34297,6,2,0
34298,0,8,0
34299,0,0,1
34300,2,4,0
34301,0,0,1
34302,3,3,1
34303,8,8,1
34304,0,5,0
34305,9,8,0
34306,1,8,0
34307,0,0,1
34308,8,9,0
34309,6,9,0
34310,1,5,0
34311,3,6,0
34312,0,8,0
34313,0,1,0
34314,0,8,0
34315,7,1,0
34316,2,3,0
34317,0,0,1
34318,5,5,1
34319,8,4,0
34320,6,3,0
34321,8,0,0
34322,5,7,0
34323,2,4,0
34324,6,3,0
34325,2,0,0
34326,0,0,1
34327,0,0,1
34328,3,3,1
34329,0,8,0
34330,6,6,1
34331,0,1,0
34332,4,4,1
34333,6,4,0
34334,5,5,1
34335,6,6,1
34336,2,2,1
34337,1,9,0
34338,3,3,1
34339,1,1,1
34340,5,7,0
34341,6,9,0
34342,6,6,1
34343,0,0,1
34344,2,6,0
34345,2,2,1
34346,9,1,0
34347,4,4,1
34348,2,6,0
34349,4,7,0
34350,6,7,0
34351,1,1,1
34352,4,7,0
34353,6,6,1
34354,0,0,1
34355,8,9,0
34356,2,2,1
34357,2,3,0
34358,7,4,0
34359,1,1,1
34360,9,1,0
34361,6,3,0
34362,7,1,0
34363,6,1,0
34364,0,9,0
34365,3,9,0
34366,6,3,0
34367,0,0,1
34368,9,0,0
34369,9,5,0
34370,8,1,0
34371,3,4,0
34372,0,8,0
34373,7,1,0
34374,3,3,1
34375,7,3,0
34376,5,3,0
34377,2,4,0
34378,7,7,1
34379,2,5,0
34380,5,3,0
34381,2,3,0
34382,6,6,1
34383,0,0,1
34384,2,0,0
34385,9,7,0
34386,8,8,1
34387,5,6,0
34388,0,8,0
34389,4,7,0
34390,1,0,0
34391,4,2,0
34392,8,9,0
34393,7,7,1
34394,0,0,1
34395,0,0,1
34396,8,9,0
34397,0,8,0
34398,1,3,0
34399,4,6,0
34400,0,9,0
34401,7,7,1
34402,9,1,0
34403,8,8,1
34404,3,3,1
34405,4,2,0
34406,0,4,0
34407,1,5,0
34408,6,4,0
34409,0,8,0
34410,8,9,0
34411,6,2,0
34412,6,2,0
34413,4,4,1
34414,1,9,0
34415,6,6,1
34416,6,3,0
34417,6,1,0
34418,3,6,0
34419,2,3,0
34420,3,7,0
34421,3,3,1
34422,1,9,0
34423,4,2,0
34424,7,9,0
34425,5,4,0
34426,4,5,0
34427,6,2,0
34428,3,3,1
34429,2,8,0
34430,6,4,0
34431,7,7,1
34432,2,3,0
34433,8,9,0
34434,0,8,0
34435,6,2,0
34436,6,2,0
34437,4,2,0
34438,7,2,0
34439,7,7,1
34440,0,8,0
34441,0,8,0
34442,8,1,0
34443,2,2,1
34444,0,0,1
34445,6,2,0
34446,6,2,0
34447,9,9,1
34448,1,9,0
34449,4,4,1
34450,2,6,0
34451,5,3,0
34452,8,1,0
34453,2,6,0
34454,2,4,0
34455,0,4,0
34456,8,8,1
34457,0,7,0
34458,0,0,1
34459,8,4,0
34460,0,0,1
34461,0,0,1
34462,4,2,0
34463,0,9,0
34464,1,1,1
34465,2,2,1
34466,6,6,1
34467,9,9,1
34468,0,0,1
34469,7,7,1
34470,2,2,1
34471,1,8,0
34472,6,2,0
34473,8,9,0
34474,8,9,0
34475,2,5,0
34476,7,7,1
34477,8,8,1
34478,6,5,0
34479,6,2,0
34480,0,0,1
34481,9,7,0
34482,4,2,0
34483,8,8,1
34484,9,9,1
34485,8,3,0
34486,0,0,1
34487,6,4,0
34488,4,1,0
34489,1,3,0
34490,0,0,1
34491,0,9,0
34492,8,0,0
34493,0,8,0
34494,6,3,0
34495,5,3,0
34496,4,4,1
34497,4,4,1
34498,0,8,0
34499,6,6,1
34500,8,0,0
34501,4,6,0
34502,6,6,1
34503,6,2,0
34504,4,7,0
34505,6,4,0
34506,7,7,1
34507,6,7,0
34508,2,0,0
34509,6,6,1
34510,8,8,1
34511,1,9,0
34512,2,6,0
34513,4,2,0
34514,2,2,1
34515,0,0,1
34516,0,8,0
34517,4,7,0
34518,7,8,0
34519,2,1,0
34520,2,5,0
34521,2,2,1
34522,7,7,1
34523,0,0,1
34524,6,6,1
34525,7,4,0
34526,0,8,0
34527,0,0,1
34528,6,7,0
34529,2,4,0
34530,6,6,1
34531,6,6,1
34532,0,9,0
34533,4,0,0
34534,2,2,1
34535,9,8,0
34536,0,8,0
34537,0,0,1
34538,0,0,1
34539,6,1,0
34540,0,0,1
34541,5,4,0
34542,0,8,0
34543,1,0,0
34544,0,0,1
34545,4,2,0
34546,6,6,1
34547,6,9,0
34548,6,3,0
34549,4,3,0
34550,2,8,0
34551,1,9,0
34552,0,0,1
34553,0,9,0
34554,3,6,0
34555,5,2,0
34556,3,7,0
34557,6,6,1
34558,5,5,1
34559,2,5,0
34560,2,4,0
34561,9,1,0
34562,1,1,1
34563,6,6,1
34564,2,4,0
34565,7,1,0
34566,0,9,0
34567,1,9,0
34568,6,5,0
34569,3,5,0
34570,8,8,1
34571,2,7,0
34572,4,4,1
34573,2,5,0
34574,8,8,1
34575,6,6,1
34576,9,7,0
34577,5,1,0
34578,2,2,1
34579,6,6,1
34580,4,3,0
34581,7,7,1
34582,0,9,0
34583,8,3,0
34584,0,7,0
34585,7,1,0
34586,9,9,1
34587,2,5,0
34588,6,7,0
34589,6,6,1
34590,4,0,0
34591,3,0,0
34592,9,9,1
34593,9,2,0
34594,0,8,0
34595,6,2,0
34596,6,2,0
34597,8,1,0
34598,1,4,0
34599,9,5,0
34600,3,3,1
34601,3,3,1
34602,0,1,0
34603,8,8,1
34604,1,1,1
34605,7,4,0
34606,0,0,1
34607,8,1,0
34608,6,9,0
34609,3,2,0
34610,0,3,0
34611,0,7,0
34612,0,2,0
34613,0,9,0
34614,6,3,0
34615,3,5,0
34616,7,9,0
34617,9,1,0
34618,6,6,1
34619,8,7,0
34620,6,3,0
34621,6,6,1
34622,7,4,0
34623,1,9,0
34624,6,6,1
34625,7,5,0
34626,6,5,0
34627,7,7,1
34628,0,0,1
34629,6,5,0
34630,5,3,0
34631,1,9,0
34632,1,1,1
34633,8,7,0
34634,4,7,0
34635,0,0,1
34636,7,7,1
34637,0,0,1
34638,0,8,0
34639,9,9,1
34640,9,4,0
34641,5,5,1
34642,1,1,1
34643,8,1,0
34644,2,6,0
34645,0,8,0
34646,6,5,0
34647,8,9,0
34648,9,9,1
34649,0,2,0
34650,4,0,0
34651,2,4,0
34652,2,4,0
34653,7,7,1
34654,0,8,0
34655,6,6,1
34656,6,4,0
34657,1,8,0
34658,5,7,0
34659,9,2,0
34660,1,3,0
34661,7,2,0
34662,6,4,0
34663,0,0,1
34664,9,7,0
34665,1,1,1
34666,2,2,1
34667,8,5,0
34668,9,1,0
34669,7,5,0
34670,6,6,1
34671,0,2,0
34672,4,3,0
34673,0,0,1
34674,2,5,0
34675,0,0,1
34676,7,9,0
34677,6,6,1
34678,5,3,0
34679,8,8,1
34680,2,2,1
34681,3,6,0
34682,4,7,0
34683,2,5,0
34684,4,7,0
34685,3,7,0
34686,2,6,0
34687,2,5,0
34688,6,5,0
34689,6,6,1
34690,8,8,1
34691,0,2,0
34692,1,1,1
34693,2,2,1
34694,7,0,0
34695,0,0,1
34696,0,1,0
34697,2,2,1
34698,4,7,0
34699,2,3,0
34700,6,4,0
34701,4,1,0
34702,0,8,0
34703,7,5,0
34704,0,0,1
34705,6,4,0
34706,7,2,0
34707,7,9,0
34708,9,3,0
34709,0,5,0
34710,1,9,0
34711,1,9,0
34712,6,6,1
34713,4,2,0
34714,1,9,0
34715,0,0,1
34716,7,1,0
34717,0,6,0
34718,2,3,0
34719,7,7,1
34720,2,7,0
34721,2,1,0
34722,6,4,0
34723,0,0,1
34724,6,4,0
34725,3,7,0
34726,1,6,0
34727,1,1,1
34728,2,7,0
34729,3,3,1
34730,4,4,1
34731,5,7,0
34732,7,1,0
34733,7,3,0
34734,0,0,1
34735,6,5,0
34736,9,5,0
34737,2,9,0
34738,1,1,1
34739,2,4,0
34740,2,4,0
34741,6,3,0
34742,6,6,1
34743,1,2,0
34744,0,0,1
34745,4,0,0
34746,7,7,1
34747,0,5,0
34748,1,3,0
34749,6,6,1
34750,8,5,0
34751,2,3,0
34752,6,6,1
34753,8,1,0
34754,0,1,0
34755,6,7,0
34756,9,9,1
34757,1,9,0
34758,4,6,0
34759,4,4,1
34760,0,2,0
34761,0,0,1
34762,0,0,1
34763,6,3,0
34764,7,7,1
34765,5,1,0
34766,6,6,1
34767,0,9,0
34768,7,5,0
34769,0,0,1
34770,8,8,1
34771,9,1,0
34772,5,2,0
34773,6,0,0
34774,5,6,0
34775,0,8,0
34776,0,2,0
34777,0,0,1
34778,1,9,0
34779,9,9,1
34780,0,9,0
34781,8,8,1
34782,4,3,0
34783,9,1,0
34784,2,5,0
34785,9,9,1
34786,1,9,0
34787,0,0,1
34788,7,4,0
34789,1,5,0
34790,0,8,0
34791,0,0,1
34792,8,3,0
34793,8,7,0
34794,0,9,0
34795,1,1,1
34796,0,8,0
34797,2,6,0
34798,0,2,0
34799,2,2,1
34800,2,5,0
34801,7,4,0
34802,7,1,0
34803,2,5,0
34804,0,8,0
34805,2,4,0
34806,0,8,0
34807,8,8,1
34808,4,7,0
34809,7,7,1
34810,2,2,1
34811,6,3,0
34812,3,6,0
34813,0,0,1
34814,8,2,0
34815,3,8,0
34816,2,3,0
34817,0,8,0
34818,7,4,0
34819,3,5,0
34820,4,0,0
34821,6,6,1
34822,5,9,0
34823,9,9,1
34824,0,0,1
34825,6,2,0
34826,8,8,1
34827,0,8,0
34828,0,7,0
34829,6,7,0
34830,3,3,1
34831,4,9,0
34832,7,7,1
34833,6,2,0
34834,3,4,0
34835,3,6,0
34836,2,6,0
34837,3,5,0
34838,0,0,1
34839,2,6,0
34840,2,3,0
34841,0,1,0
34842,3,5,0
34843,6,6,1
34844,8,9,0
34845,1,9,0
34846,0,8,0
34847,6,6,1
34848,7,7,1
34849,7,9,0
34850,7,7,1
34851,0,8,0
34852,1,0,0
34853,0,8,0
34854,0,8,0
34855,2,4,0
34856,3,2,0
34857,0,3,0
34858,8,5,0
34859,8,8,1
34860,9,3,0
34861,0,0,1
34862,8,1,0
34863,1,1,1
34864,7,7,1
34865,8,8,1
34866,2,6,0
34867,5,2,0
34868,3,3,1
34869,7,7,1
34870,6,3,0
34871,9,7,0
34872,1,8,0
34873,2,2,1
34874,6,5,0
34875,8,8,1
34876,4,3,0
34877,8,1,0
34878,2,3,0
34879,0,0,1
34880,8,6,0
34881,6,5,0
34882,7,7,1
34883,8,9,0
34884,4,4,1
34885,2,7,0
34886,9,9,1
34887,8,1,0
34888,0,0,1
34889,6,8,0
34890,7,2,0
34891,8,7,0
34892,0,2,0
34893,8,9,0
34894,6,4,0
34895,6,4,0
34896,7,5,0
34897,4,0,0
34898,2,5,0
34899,2,2,1
34900,3,5,0
34901,8,8,1
34902,8,8,1
34903,3,5,0
34904,3,2,0
34905,2,2,1
34906,1,1,1
34907,7,7,1
34908,0,8,0
34909,0,0,1
34910,2,6,0
34911,6,2,0
34912,9,5,0
34913,1,9,0
34914,3,2,0
34915,4,5,0
34916,6,6,1
34917,7,7,1
34918,2,2,1
34919,6,2,0
34920,4,0,0
34921,7,7,1
34922,2,3,0
34923,0,9,0
34924,0,0,1
34925,3,5,0
34926,7,7,1
34927,6,6,1
34928,9,9,1
34929,3,5,0
34930,2,4,0
34931,6,4,0
34932,7,5,0
34933,7,8,0
34934,0,0,1
34935,3,5,0
34936,0,4,0
34937,6,4,0
34938,0,0,1
34939,6,6,1
34940,6,6,1
34941,6,2,0
34942,9,9,1
34943,6,6,1
34944,6,6,1
34945,7,1,0
34946,0,8,0
34947,1,9,0
34948,6,6,1
34949,7,3,0
34950,0,0,1
34951,5,5,1
34952,2,2,1
34953,4,5,0
34954,2,3,0
34955,8,1,0
34956,6,6,1
34957,2,4,0
34958,2,3,0
34959,0,7,0
34960,8,8,1
34961,0,0,1
34962,5,7,0
34963,1,1,1
34964,4,7,0
34965,1,8,0
34966,4,2,0
34967,4,7,0
34968,4,4,1
34969,6,6,1
34970,4,3,0
34971,2,6,0
34972,8,1,0
34973,6,2,0
34974,0,7,0
34975,4,4,1
34976,3,6,0
34977,4,4,1
34978,0,2,0
34979,0,9,0
34980,0,0,1
34981,7,4,0
34982,7,5,0
34983,7,7,1
34984,0,2,0
34985,3,5,0
34986,7,5,0
34987,6,0,0
34988,5,4,0
34989,3,7,0
34990,0,0,1
34991,0,0,1
34992,0,8,0
34993,1,9,0
34994,0,8,0
34995,0,0,1
34996,0,9,0
34997,0,8,0
34998,0,5,0
34999,7,2,0
35000,6,5,0
35001,6,6,1
35002,7,4,0
35003,4,3,0
35004,9,1,0
35005,0,8,0
35006,6,3,0
35007,9,9,1
35008,0,2,0
35009,2,5,0
35010,0,0,1
35011,0,8,0
35012,0,1,0
35013,4,0,0
35014,0,0,1
35015,6,6,1
35016,7,7,1
35017,6,6,1
35018,5,6,0
35019,1,1,1
35020,3,3,1
35021,9,1,0
35022,0,0,1
35023,6,3,0
35024,2,6,0
35025,1,9,0
35026,0,8,0
35027,4,6,0
35028,6,6,1
35029,6,6,1
35030,9,1,0
35031,6,2,0
35032,8,9,0
35033,2,5,0
35034,5,2,0
35035,0,0,1
35036,0,9,0
35037,4,4,1
35038,2,6,0
35039,4,5,0
35040,6,6,1
35041,2,2,1
35042,6,4,0
35043,8,3,0
35044,6,8,0
35045,0,2,0
35046,8,8,1
35047,0,0,1
35048,2,9,0
35049,7,5,0
35050,6,4,0
35051,6,4,0
35052,4,5,0
35053,0,0,1
35054,6,7,0
35055,3,5,0
35056,8,4,0
35057,0,9,0
35058,4,4,1
35059,1,9,0
35060,6,4,0
35061,2,5,0
35062,0,0,1
35063,6,6,1
35064,0,8,0
35065,8,0,0
35066,3,5,0
35067,6,6,1
35068,2,5,0
35069,2,3,0
35070,8,0,0
35071,2,8,0
35072,0,1,0
35073,6,4,0
35074,3,5,0
35075,0,5,0
35076,9,9,1
35077,1,0,0
35078,1,2,0
35079,3,6,0
35080,1,1,1
35081,5,9,0
35082,9,9,1
35083,6,6,1
35084,4,7,0
35085,6,6,1
35086,5,3,0
35087,2,4,0
35088,2,2,1
35089,6,2,0
35090,8,9,0
35091,4,7,0
35092,2,2,1
35093,0,9,0
35094,2,5,0
35095,7,1,0
35096,2,4,0
35097,2,2,1
35098,1,6,0
35099,9,9,1
35100,5,6,0
35101,6,6,1
35102,4,4,1
35103,6,9,0
35104,6,6,1
35105,7,1,0
35106,2,8,0
35107,0,9,0
35108,6,5,0
35109,7,7,1
35110,8,0,0
35111,7,4,0
35112,2,4,0
35113,2,0,0
35114,3,6,0
35115,6,3,0
35116,4,7,0
35117,0,8,0
35118,1,4,0
35119,0,8,0
35120,5,3,0
35121,2,3,0
35122,2,4,0
35123,7,4,0
35124,2,2,1
35125,1,1,1
35126,8,8,1
35127,2,7,0
35128,7,1,0
35129,8,3,0
35130,1,8,0
35131,9,9,1
35132,9,9,1
35133,9,1,0
35134,8,9,0
35135,4,2,0
35136,5,3,0
35137,7,5,0
35138,0,8,0
35139,2,7,0
35140,6,1,0
35141,3,3,1
35142,3,5,0
35143,9,1,0
35144,4,3,0
35145,6,6,1
35146,4,5,0
35147,6,6,1
35148,0,8,0
35149,2,1,0
35150,0,0,1
35151,0,5,0
35152,2,3,0
35153,6,6,1
35154,6,6,1
35155,2,4,0
35156,7,7,1
35157,7,1,0
35158,2,4,0
35159,8,1,0
35160,8,9,0
35161,0,6,0
35162,0,8,0
35163,4,4,1
35164,2,2,1
35165,0,9,0
35166,0,0,1
35167,8,8,1
35168,2,4,0
35169,6,0,0
35170,4,4,1
35171,6,7,0
35172,6,6,1
35173,4,4,1
35174,4,5,0
35175,8,8,1
35176,8,1,0
35177,7,1,0
35178,3,3,1
35179,6,1,0
35180,0,0,1
35181,9,4,0
35182,1,9,0
35183,6,2,0
35184,2,2,1
35185,0,8,0
35186,1,3,0
35187,2,3,0
35188,3,6,0
35189,0,0,1
35190,3,3,1
35191,7,5,0
35192,1,1,1
35193,8,4,0
35194,6,6,1
35195,0,0,1
35196,3,5,0
35197,3,5,0
35198,6,7,0
35199,0,0,1
35200,2,2,1
35201,9,1,0
35202,0,2,0
35203,5,4,0
35204,2,3,0
35205,9,1,0
35206,0,1,0
35207,9,9,1
35208,6,6,1
35209,1,1,1
35210,1,1,1
35211,4,4,1
35212,6,6,1
35213,5,7,0
35214,4,8,0
35215,0,8,0
35216,0,0,1
35217,2,3,0
35218,0,4,0
35219,8,8,1
35220,4,7,0
35221,2,2,1
35222,3,3,1
35223,0,0,1
35224,6,6,1
35225,8,5,0
35226,6,2,0
35227,2,3,0
35228,0,8,0
35229,3,5,0
35230,0,0,1
35231,6,3,0
35232,3,3,1
35233,9,9,1
35234,0,4,0
35235,7,7,1
35236,4,2,0
35237,3,3,1
35238,2,3,0
35239,6,7,0
35240,6,7,0
35241,4,7,0
35242,1,1,1
35243,9,9,1
35244,3,3,1
35245,2,0,0
35246,6,6,1
35247,9,1,0
35248,0,8,0
35249,2,3,0
35250,2,2,1
35251,8,9,0
35252,4,7,0
35253,2,4,0
35254,4,4,1
35255,1,1,1
35256,2,2,1
35257,6,9,0
35258,2,2,1
35259,6,6,1
35260,5,4,0
35261,3,5,0
35262,6,4,0
35263,5,4,0
35264,1,3,0
35265,6,6,1
35266,7,9,0
35267,2,2,1
35268,4,5,0
35269,7,7,1
35270,1,2,0
35271,2,2,1
35272,4,5,0
35273,9,1,0
35274,2,5,0
35275,9,9,1
35276,0,8,0
35277,4,6,0
35278,6,6,1
35279,6,6,1
35280,6,2,0
35281,9,8,0
35282,0,8,0
35283,6,4,0
35284,1,6,0
35285,4,5,0
35286,1,0,0
35287,6,6,1
35288,6,8,0
35289,1,1,1
35290,6,6,1
35291,6,5,0
35292,3,6,0
35293,2,4,0
35294,6,1,0
35295,0,0,1
35296,2,7,0
35297,6,2,0
35298,0,0,1
35299,0,8,0
35300,1,9,0
35301,2,2,1
35302,0,0,1
35303,8,1,0
35304,8,8,1
35305,6,8,0
35306,4,1,0
35307,0,0,1
35308,3,5,0
35309,4,2,0
35310,1,2,0
35311,1,8,0
35312,4,3,0
35313,7,7,1
35314,7,3,0
35315,9,1,0
35316,6,6,1
35317,8,4,0
35318,6,3,0
35319,2,6,0
35320,0,0,1
35321,0,0,1
35322,4,7,0
35323,5,7,0
35324,7,7,1
35325,2,6,0
35326,4,7,0
35327,7,1,0
35328,3,3,1
35329,6,3,0
35330,6,3,0
35331,4,7,0
35332,9,9,1
35333,0,0,1
35334,2,4,0
35335,6,5,0
35336,0,0,1
35337,6,1,0
35338,3,2,0
35339,6,4,0
35340,2,5,0
35341,0,0,1
35342,5,3,0
35343,3,5,0
35344,6,6,1
35345,0,0,1
35346,0,0,1
35347,7,5,0
35348,2,6,0
35349,6,5,0
35350,6,6,1
35351,8,1,0
35352,8,1,0
35353,0,7,0
35354,8,0,0
35355,3,3,1
35356,8,1,0
35357,4,2,0
35358,4,3,0
35359,2,3,0
35360,1,9,0
35361,9,1,0
35362,0,8,0
35363,9,9,1
35364,7,1,0
35365,9,7,0
35366,0,8,0
35367,8,1,0
35368,2,6,0
35369,2,4,0
35370,4,4,1
35371,9,1,0
35372,3,6,0
35373,4,5,0
35374,0,0,1
35375,6,6,1
35376,2,0,0
35377,6,4,0
35378,4,7,0
35379,8,1,0
35380,1,7,0
35381,0,8,0
35382,0,0,1
35383,6,4,0
35384,6,6,1
35385,2,4,0
35386,4,6,0
35387,9,5,0
35388,1,1,1
35389,3,7,0
35390,7,9,0
35391,6,3,0
35392,0,9,0
35393,0,3,0
35394,3,3,1
35395,0,0,1
35396,6,7,0
35397,2,2,1
35398,7,3,0
35399,6,6,1
35400,4,4,1
35401,2,6,0
35402,0,0,1
35403,8,8,1
35404,6,8,0
35405,1,9,0
35406,6,4,0
35407,7,7,1
35408,0,2,0
35409,0,0,1
35410,7,1,0
35411,6,2,0
35412,8,8,1
35413,6,3,0
35414,2,6,0
35415,1,9,0
35416,8,1,0
35417,6,2,0
35418,2,2,1
35419,8,2,0
35420,9,3,0
35421,4,6,0
35422,1,9,0
35423,6,6,1
35424,7,7,1
35425,6,5,0
35426,4,4,1
35427,6,2,0
35428,9,9,1
35429,6,3,0
35430,7,1,0
35431,8,1,0
35432,7,4,0
35433,7,5,0
35434,4,7,0
35435,2,8,0
35436,2,5,0
35437,0,4,0
35438,0,8,0
35439,6,1,0
35440,0,0,1
35441,7,6,0
35442,9,5,0
35443,0,0,1
35444,0,0,1
35445,0,0,1
35446,1,9,0
35447,2,8,0
35448,6,6,1
35449,6,3,0
35450,2,5,0
35451,7,2,0
35452,2,4,0
35453,7,7,1
35454,6,7,0
35455,0,8,0
35456,4,3,0
35457,3,5,0
35458,2,2,1
35459,0,0,1
35460,5,2,0
35461,2,7,0
35462,2,3,0
35463,4,4,1
35464,6,6,1
35465,2,2,1
35466,2,4,0
35467,4,7,0
35468,6,6,1
35469,2,2,1
35470,4,3,0
35471,6,6,1
35472,4,6,0
35473,6,6,1
35474,2,2,1
35475,2,6,0
35476,7,9,0
35477,2,4,0
35478,2,3,0
35479,4,7,0
35480,1,1,1
35481,2,7,0
35482,6,5,0
35483,6,4,0
35484,0,4,0
35485,7,5,0
35486,3,8,0
35487,6,2,0
35488,8,6,0
35489,6,3,0
35490,9,3,0
35491,2,7,0
35492,0,2,0
35493,1,8,0
35494,9,1,0
35495,3,5,0
35496,4,4,1
35497,6,1,0
35498,3,2,0
35499,6,2,0
35500,2,0,0
35501,0,0,1
35502,7,7,1
35503,7,3,0
35504,6,2,0
35505,3,5,0
35506,0,0,1
35507,0,4,0
35508,6,5,0
35509,2,2,1
35510,9,9,1
35511,0,8,0
35512,4,7,0
35513,5,5,1
35514,0,9,0
35515,2,4,0
35516,6,3,0
35517,1,1,1
35518,6,2,0
35519,5,3,0
35520,6,2,0
35521,0,0,1
35522,9,7,0
35523,2,3,0
35524,2,3,0
35525,3,3,1
35526,2,7,0
35527,2,1,0
35528,0,0,1
35529,7,2,0
35530,3,3,1
35531,6,6,1
35532,0,8,0
35533,3,2,0
35534,1,1,1
35535,6,2,0
35536,0,9,0
35537,1,6,0
35538,8,8,1
35539,5,4,0
35540,9,1,0
35541,6,1,0
35542,6,6,1
35543,2,2,1
35544,6,2,0
35545,6,6,1
35546,1,9,0
35547,1,1,1
35548,0,4,0
35549,7,5,0
35550,0,8,0
35551,2,8,0
35552,3,7,0
35553,6,6,1
35554,8,1,0
35555,7,6,0
35556,5,5,1
35557,2,0,0
35558,5,4,0
35559,7,5,0
35560,2,7,0
35561,5,5,1
35562,0,8,0
35563,0,3,0
35564,7,4,0
35565,2,5,0
35566,9,1,0
35567,1,1,1
35568,9,1,0
35569,2,2,1
35570,6,6,1
35571,1,9,0
35572,9,1,0
35573,0,9,0
35574,0,8,0
35575,8,1,0
35576,0,8,0
35577,2,3,0
35578,0,8,0
35579,4,3,0
35580,8,4,0
35581,1,6,0
35582,6,5,0
35583,4,3,0
35584,7,4,0
35585,2,4,0
35586,1,9,0
35587,0,7,0
35588,0,8,0
35589,1,4,0
35590,5,5,1
35591,1,1,1
35592,2,2,1
35593,6,0,0
35594,7,7,1
35595,0,0,1
35596,5,5,1
35597,6,3,0
35598,8,8,1
35599,0,7,0
