id,predicted_label,actual_label,success_indicator
57220,1,1,1
57221,0,2,0
57222,6,6,1
57223,0,0,1
57224,1,0,0
57225,7,9,0
57226,0,0,1
57227,1,2,0
57228,7,7,1
57229,5,5,1
57230,6,3,0
57231,4,4,1
57232,7,3,0
57233,3,3,1
57234,9,9,1
57235,5,5,1
57236,8,8,1
57237,1,1,1
57238,7,9,0
57239,7,7,1
57240,3,8,0
57241,4,4,1
57242,8,9,0
57243,5,5,1
57244,7,7,1
57245,2,6,0
57246,7,3,0
57247,6,2,0
57248,9,8,0
57249,4,4,1
57250,4,4,1
57251,2,2,1
57252,5,5,1
57253,7,5,0
57254,9,0,0
57255,7,7,1
57256,3,3,1
57257,9,9,1
57258,4,5,0
57259,0,7,0
57260,3,9,0
57261,4,5,0
57262,7,7,1
57263,9,9,1
57264,2,2,1
57265,3,3,1
57266,4,4,1
57267,8,2,0
57268,7,5,0
57269,9,9,1
57270,9,0,0
57271,8,7,0
57272,8,8,1
57273,0,0,1
57274,5,5,1
57275,8,8,1
57276,9,9,1
57277,1,1,1
57278,8,8,1
57279,0,0,1
57280,1,1,1
57281,7,7,1
57282,4,4,1
57283,9,9,1
57284,1,1,1
57285,6,3,0
57286,2,5,0
57287,4,5,0
57288,6,6,1
57289,6,6,1
57290,6,6,1
57291,6,6,1
57292,9,9,1
57293,8,0,0
57294,7,1,0
57295,8,8,1
57296,8,8,1
57297,0,2,0
57298,7,2,0
57299,9,9,1
57300,7,4,0
57301,0,0,1
57302,0,2,0
57303,6,4,0
57304,0,0,1
57305,4,4,1
57306,5,2,0
57307,1,9,0
57308,5,5,1
57309,7,5,0
57310,0,0,1
57311,6,6,1
57312,6,6,1
57313,6,6,1
57314,6,3,0
57315,8,8,1
57316,6,6,1
57317,0,0,1
57318,5,3,0
57319,9,1,0
57320,3,3,1
57321,4,3,0
57322,6,6,1
57323,6,6,1
57324,4,6,0
57325,4,4,1
57326,6,3,0
57327,6,6,1
57328,0,7,0
57329,7,7,1
57330,5,3,0
57331,3,3,1
57332,1,1,1
57333,8,8,1
57334,0,0,1
57335,9,9,1
57336,2,5,0
57337,6,4,0
57338,2,2,1
57339,6,6,1
57340,9,9,1
57341,6,6,1
57342,7,2,0
57343,2,2,1
57344,8,9,0
57345,6,6,1
57346,7,5,0
57347,2,2,1
57348,9,9,1
57349,5,0,0
57350,3,4,0
57351,7,5,0
57352,8,0,0
57353,2,6,0
57354,3,3,1
57355,9,8,0
57356,6,6,1
57357,9,9,1
57358,8,8,1
57359,8,0,0
57360,4,4,1
57361,5,5,1
57362,4,9,0
57363,0,0,1
57364,4,7,0
57365,9,9,1
57366,1,1,1
57367,2,2,1
57368,9,1,0
57369,2,2,1
57370,9,9,1
57371,2,2,1
57372,0,0,1
57373,7,7,1
57374,0,0,1
57375,1,9,0
57376,8,8,1
57377,9,9,1
57378,1,7,0
57379,0,0,1
57380,6,6,1
57381,9,9,1
57382,3,4,0
57383,9,8,0
57384,2,2,1
57385,3,3,1
57386,5,4,0
57387,7,7,1
57388,4,4,1
57389,9,9,1
57390,2,5,0
57391,6,0,0
57392,8,9,0
57393,7,2,0
57394,5,7,0
57395,7,7,1
57396,6,3,0
57397,7,6,0
57398,3,4,0
57399,5,5,1
57400,2,6,0
57401,3,5,0
57402,5,5,1
57403,4,4,1
57404,3,1,0
57405,2,2,1
57406,5,4,0
57407,5,5,1
57408,8,8,1
57409,8,0,0
57410,3,5,0
57411,1,1,1
57412,0,0,1
57413,8,8,1
57414,8,0,0
57415,3,5,0
57416,7,7,1
57417,8,2,0
57418,1,1,1
57419,8,8,1
57420,8,8,1
57421,7,5,0
57422,6,6,1
57423,7,7,1
57424,2,9,0
57425,6,6,1
57426,9,1,0
57427,9,9,1
57428,8,9,0
57429,3,3,1
57430,9,9,1
57431,2,2,1
57432,8,6,0
57433,7,4,0
57434,1,1,1
57435,6,7,0
57436,0,1,0
57437,0,9,0
57438,2,6,0
57439,8,8,1
57440,7,7,1
57441,1,1,1
57442,3,0,0
57443,8,8,1
57444,0,0,1
57445,0,8,0
57446,0,0,1
57447,0,0,1
57448,8,8,1
57449,1,9,0
57450,8,8,1
57451,2,2,1
57452,2,3,0
57453,6,6,1
57454,6,3,0
57455,6,6,1
57456,3,5,0
57457,2,3,0
57458,2,2,1
57459,0,0,1
57460,7,7,1
57461,9,2,0
57462,6,6,1
57463,0,0,1
57464,1,3,0
57465,1,7,0
57466,0,0,1
57467,6,2,0
57468,9,9,1
57469,2,4,0
57470,2,5,0
57471,9,1,0
57472,1,1,1
57473,7,5,0
57474,3,6,0
57475,9,8,0
57476,6,3,0
57477,0,0,1
57478,3,4,0
57479,9,9,1
57480,1,3,0
57481,1,1,1
57482,1,1,1
57483,4,4,1
57484,7,8,0
57485,5,8,0
57486,0,0,1
57487,8,8,1
57488,3,4,0
57489,4,4,1
57490,9,8,0
57491,1,0,0
57492,0,0,1
57493,6,4,0
57494,0,0,1
57495,3,3,1
57496,8,8,1
57497,7,4,0
57498,9,1,0
57499,6,3,0
57500,8,8,1
57501,1,2,0
57502,7,4,0
57503,1,1,1
57504,4,5,0
57505,1,9,0
57506,3,5,0
57507,0,0,1
57508,4,5,0
57509,3,3,1
57510,1,1,1
57511,9,0,0
57512,6,6,1
57513,3,5,0
57514,8,7,0
57515,1,9,0
57516,8,9,0
57517,9,9,1
57518,9,8,0
57519,0,0,1
57520,8,8,1
57521,1,1,1
57522,7,7,1
57523,0,8,0
57524,9,9,1
57525,7,7,1
57526,3,3,1
57527,4,5,0
57528,0,0,1
57529,8,8,1
57530,6,4,0
57531,7,7,1
57532,1,9,0
57533,3,3,1
57534,8,6,0
57535,2,2,1
57536,1,1,1
57537,4,4,1
57538,9,9,1
57539,2,4,0
57540,9,9,1
57541,6,6,1
57542,2,2,1
57543,0,0,1
57544,1,1,1
57545,1,0,0
57546,7,1,0
57547,8,8,1
57548,4,4,1
57549,2,9,0
57550,8,8,1
57551,8,8,1
57552,0,0,1
57553,0,0,1
57554,8,8,1
57555,9,9,1
57556,5,3,0
57557,9,1,0
57558,2,5,0
57559,1,1,1
57560,9,9,1
57561,5,5,1
57562,8,8,1
57563,1,7,0
57564,9,9,1
57565,1,1,1
57566,0,9,0
57567,7,7,1
57568,7,7,1
57569,5,5,1
57570,9,9,1
57571,0,0,1
57572,4,2,0
57573,9,9,1
57574,0,0,1
57575,9,1,0
57576,4,6,0
57577,3,5,0
57578,0,2,0
57579,6,6,1
57580,1,9,0
57581,3,3,1
57582,8,1,0
57583,7,7,1
57584,0,0,1
57585,1,8,0
57586,1,1,1
57587,8,8,1
57588,4,7,0
57589,9,1,0
57590,7,7,1
57591,9,9,1
57592,5,3,0
57593,9,9,1
57594,6,6,1
57595,6,6,1
57596,7,7,1
57597,7,0,0
57598,3,5,0
57599,5,5,1
57600,2,4,0
57601,8,8,1
57602,4,4,1
57603,4,4,1
57604,5,3,0
57605,9,9,1
57606,4,5,0
57607,9,9,1
57608,5,3,0
57609,1,2,0
57610,8,8,1
57611,4,4,1
57612,3,2,0
57613,1,1,1
57614,2,0,0
57615,7,7,1
57616,7,7,1
57617,5,5,1
57618,1,1,1
57619,5,5,1
57620,1,1,1
57621,7,7,1
57622,5,3,0
57623,4,2,0
57624,4,2,0
57625,8,2,0
57626,8,8,1
57627,6,6,1
57628,8,4,0
57629,3,3,1
57630,7,2,0
57631,4,3,0
57632,0,0,1
57633,6,6,1
57634,0,0,1
57635,9,9,1
57636,9,9,1
57637,6,6,1
57638,6,6,1
57639,2,2,1
57640,8,0,0
57641,6,3,0
57642,4,6,0
57643,1,9,0
57644,4,4,1
57645,2,5,0
57646,9,1,0
57647,0,8,0
57648,5,2,0
57649,1,9,0
57650,7,7,1
57651,5,5,1
57652,0,0,1
57653,8,8,1
57654,0,0,1
57655,2,7,0
57656,8,8,1
57657,6,2,0
57658,7,7,1
57659,4,4,1
57660,9,8,0
57661,9,9,1
57662,3,5,0
57663,0,2,0
57664,8,8,1
57665,6,2,0
57666,1,1,1
57667,0,0,1
57668,5,5,1
57669,2,0,0
57670,3,7,0
57671,5,5,1
57672,1,9,0
57673,0,0,1
57674,2,2,1
57675,8,8,1
57676,5,5,1
57677,5,7,0
57678,3,5,0
57679,2,5,0
57680,8,8,1
57681,8,8,1
57682,6,6,1
57683,8,8,1
57684,9,9,1
57685,3,4,0
57686,8,8,1
57687,2,0,0
57688,4,6,0
57689,4,5,0
57690,9,9,1
57691,3,2,0
57692,6,6,1
57693,2,7,0
57694,8,8,1
57695,5,5,1
57696,3,4,0
57697,3,3,1
57698,8,8,1
57699,2,4,0
57700,2,2,1
57701,0,0,1
57702,6,6,1
57703,3,2,0
57704,7,7,1
57705,7,7,1
57706,3,2,0
57707,4,2,0
57708,2,9,0
57709,3,2,0
57710,0,8,0
57711,8,0,0
57712,6,2,0
57713,8,8,1
57714,5,8,0
57715,5,0,0
57716,9,8,0
57717,2,2,1
57718,4,5,0
57719,8,8,1
57720,6,5,0
57721,6,3,0
57722,9,8,0
57723,9,9,1
57724,5,7,0
57725,8,6,0
57726,9,9,1
57727,4,4,1
57728,9,9,1
57729,5,3,0
57730,4,4,1
57731,8,9,0
57732,3,3,1
57733,7,5,0
57734,3,5,0
57735,2,2,1
57736,9,9,1
57737,9,7,0
57738,4,4,1
57739,2,5,0
57740,2,0,0
57741,6,5,0
57742,3,3,1
57743,9,8,0
57744,4,4,1
57745,6,6,1
57746,6,6,1
57747,4,5,0
57748,1,9,0
57749,1,9,0
57750,3,3,1
57751,0,0,1
57752,9,9,1
57753,4,4,1
57754,5,1,0
57755,0,0,1
57756,9,9,1
57757,0,1,0
57758,8,0,0
57759,0,0,1
57760,4,6,0
57761,3,6,0
57762,7,9,0
57763,8,8,1
57764,9,9,1
57765,9,7,0
57766,6,6,1
57767,9,9,1
57768,4,6,0
57769,9,9,1
57770,9,0,0
57771,1,1,1
57772,3,3,1
57773,4,2,0
57774,0,9,0
57775,4,4,1
57776,6,6,1
57777,3,3,1
57778,2,5,0
57779,9,3,0
57780,4,3,0
57781,8,8,1
57782,2,5,0
57783,2,8,0
57784,4,4,1
57785,4,6,0
57786,4,2,0
57787,6,6,1
57788,2,0,0
57789,3,2,0
57790,7,7,1
57791,8,8,1
57792,3,3,1
57793,2,2,1
57794,5,5,1
57795,1,1,1
57796,1,1,1
57797,2,3,0
57798,2,5,0
57799,6,6,1
57800,9,9,1
57801,0,0,1
57802,3,3,1
57803,6,3,0
57804,5,5,1
57805,7,3,0
57806,0,8,0
57807,1,1,1
57808,6,6,1
57809,3,8,0
57810,3,4,0
57811,9,9,1
57812,8,8,1
57813,8,8,1
57814,7,7,1
57815,0,9,0
57816,6,6,1
57817,2,6,0
57818,6,6,1
57819,3,4,0
57820,3,3,1
57821,5,3,0
57822,4,3,0
57823,5,5,1
57824,8,8,1
57825,1,1,1
57826,1,1,1
57827,4,4,1
57828,8,8,1
57829,1,4,0
57830,3,2,0
57831,8,1,0
57832,2,2,1
57833,8,8,1
57834,0,0,1
57835,9,1,0
57836,1,9,0
57837,5,4,0
57838,1,9,0
57839,2,2,1
57840,7,5,0
57841,1,9,0
57842,4,4,1
57843,1,1,1
57844,7,7,1
57845,7,7,1
57846,4,0,0
57847,8,8,1
57848,6,6,1
57849,7,7,1
57850,2,8,0
57851,7,7,1
57852,1,1,1
57853,8,8,1
57854,7,8,0
57855,3,4,0
57856,5,5,1
57857,7,7,1
57858,7,7,1
57859,1,1,1
57860,8,2,0
57861,3,3,1
57862,5,4,0
57863,1,9,0
57864,5,5,1
57865,3,5,0
57866,3,7,0
57867,8,8,1
57868,4,5,0
57869,7,7,1
57870,7,2,0
57871,2,9,0
57872,2,5,0
57873,5,5,1
57874,4,4,1
57875,1,9,0
57876,2,3,0
57877,6,6,1
57878,2,0,0
57879,9,1,0
57880,6,9,0
57881,8,8,1
57882,8,8,1
57883,9,8,0
57884,6,3,0
57885,3,3,1
57886,5,2,0
57887,6,6,1
57888,6,6,1
57889,2,5,0
57890,3,8,0
57891,1,4,0
57892,0,0,1
57893,0,5,0
57894,8,0,0
57895,2,3,0
57896,4,4,1
57897,7,7,1
57898,7,7,1
57899,9,9,1
57900,2,8,0
57901,7,7,1
57902,3,3,1
57903,9,8,0
57904,8,4,0
57905,4,5,0
57906,0,0,1
57907,4,5,0
57908,1,1,1
57909,6,4,0
57910,4,4,1
57911,4,5,0
57912,1,5,0
57913,1,9,0
57914,4,7,0
57915,1,1,1
57916,2,7,0
57917,9,5,0
57918,5,3,0
57919,7,7,1
57920,8,8,1
57921,2,2,1
57922,2,4,0
57923,6,6,1
57924,2,2,1
57925,4,5,0
57926,2,2,1
57927,5,5,1
57928,1,1,1
57929,7,2,0
57930,7,7,1
57931,9,1,0
57932,3,9,0
57933,1,1,1
57934,5,4,0
57935,0,0,1
57936,8,1,0
57937,3,4,0
57938,9,1,0
57939,9,9,1
57940,9,9,1
57941,6,6,1
57942,2,5,0
57943,6,6,1
57944,8,8,1
57945,8,8,1
57946,8,2,0
57947,1,0,0
57948,6,6,1
57949,8,8,1
57950,4,4,1
57951,4,4,1
57952,7,7,1
57953,6,6,1
57954,9,8,0
57955,4,4,1
57956,8,7,0
57957,9,1,0
57958,1,1,1
57959,6,6,1
57960,8,0,0
57961,4,4,1
57962,1,1,1
57963,2,6,0
57964,3,1,0
57965,6,3,0
57966,2,2,1
57967,6,0,0
57968,1,1,1
57969,1,1,1
57970,2,8,0
57971,7,4,0
57972,7,1,0
57973,8,8,1
57974,4,3,0
57975,3,5,0
57976,9,9,1
57977,2,2,1
57978,5,3,0
57979,8,8,1
57980,7,4,0
57981,5,3,0
57982,8,8,1
57983,7,5,0
57984,9,9,1
57985,3,3,1
57986,7,4,0
57987,4,3,0
57988,0,0,1
57989,9,9,1
57990,7,7,1
57991,3,6,0
57992,6,6,1
57993,4,4,1
57994,7,7,1
57995,7,7,1
57996,0,4,0
57997,4,2,0
57998,9,1,0
57999,6,4,0
58000,7,7,1
58001,0,0,1
58002,2,2,1
58003,4,4,1
58004,4,5,0
58005,2,2,1
58006,7,7,1
58007,1,1,1
58008,5,5,1
58009,0,0,1
58010,8,0,0
58011,4,4,1
58012,7,5,0
58013,2,3,0
58014,6,6,1
58015,1,8,0
58016,3,2,0
58017,8,1,0
58018,1,1,1
58019,4,4,1
58020,8,8,1
58021,6,0,0
58022,9,9,1
58023,6,6,1
58024,8,8,1
58025,1,3,0
58026,6,6,1
58027,4,5,0
58028,8,8,1
58029,8,8,1
58030,6,5,0
58031,7,7,1
58032,6,2,0
58033,4,3,0
58034,5,5,1
58035,7,4,0
58036,8,8,1
58037,1,1,1
58038,8,8,1
58039,6,6,1
58040,8,2,0
58041,6,6,1
58042,1,1,1
58043,4,6,0
58044,5,3,0
58045,5,3,0
58046,7,3,0
58047,0,0,1
58048,9,9,1
58049,3,3,1
58050,6,6,1
58051,8,8,1
58052,6,2,0
58053,1,1,1
58054,9,0,0
58055,3,3,1
58056,0,3,0
58057,7,3,0
58058,7,7,1
58059,9,8,0
58060,2,2,1
58061,1,1,1
58062,1,1,1
58063,2,4,0
58064,5,5,1
58065,2,2,1
58066,1,1,1
58067,6,6,1
58068,1,1,1
58069,3,1,0
58070,4,4,1
58071,8,8,1
58072,4,4,1
58073,2,2,1
58074,9,9,1
58075,3,3,1
58076,6,6,1
58077,8,8,1
58078,5,5,1
58079,6,6,1
58080,4,4,1
58081,7,1,0
58082,7,4,0
58083,5,5,1
58084,2,4,0
58085,6,6,1
58086,2,5,0
58087,4,4,1
58088,4,4,1
58089,3,2,0
58090,2,3,0
58091,3,5,0
58092,0,2,0
58093,4,4,1
58094,7,7,1
58095,3,2,0
58096,8,8,1
58097,6,6,1
58098,4,2,0
58099,4,9,0
58100,0,0,1
58101,7,7,1
58102,0,0,1
58103,8,8,1
58104,9,8,0
58105,0,0,1
58106,5,5,1
58107,8,9,0
58108,9,9,1
58109,7,9,0
58110,4,4,1
58111,1,9,0
58112,2,6,0
58113,8,8,1
58114,3,6,0
58115,2,2,1
58116,6,6,1
58117,1,1,1
58118,7,7,1
58119,3,5,0
58120,7,7,1
58121,2,6,0
58122,3,3,1
58123,1,9,0
58124,6,3,0
58125,6,6,1
58126,1,1,1
58127,3,5,0
58128,3,7,0
58129,3,2,0
58130,4,4,1
58131,9,4,0
58132,7,7,1
58133,8,8,1
58134,0,0,1
58135,5,4,0
58136,4,4,1
58137,7,7,1
58138,8,5,0
58139,9,3,0
58140,7,7,1
58141,1,1,1
58142,2,2,1
58143,2,0,0
58144,0,0,1
58145,0,0,1
58146,0,0,1
58147,0,6,0
58148,0,8,0
58149,4,7,0
58150,2,7,0
58151,8,8,1
58152,4,4,1
58153,3,3,1
58154,1,9,0
58155,6,6,1
58156,8,1,0
58157,4,5,0
58158,9,7,0
58159,1,8,0
58160,8,8,1
58161,5,5,1
58162,1,9,0
58163,7,4,0
58164,9,9,1
58165,4,4,1
58166,1,1,1
58167,4,5,0
58168,4,4,1
58169,5,4,0
58170,7,7,1
58171,6,6,1
58172,9,1,0
58173,8,6,0
58174,4,5,0
58175,1,1,1
58176,4,7,0
58177,5,5,1
58178,4,2,0
58179,4,4,1
58180,5,3,0
58181,1,6,0
58182,4,7,0
58183,2,2,1
58184,4,6,0
58185,3,4,0
58186,6,5,0
58187,0,0,1
58188,7,7,1
58189,0,0,1
58190,7,7,1
58191,9,9,1
58192,0,1,0
58193,4,4,1
58194,4,2,0
58195,3,3,1
58196,7,4,0
58197,4,4,1
58198,2,6,0
58199,1,1,1
58200,7,7,1
58201,3,9,0
58202,4,3,0
58203,7,5,0
58204,4,4,1
58205,2,2,1
58206,8,0,0
58207,6,6,1
58208,9,9,1
58209,6,6,1
58210,1,9,0
58211,9,8,0
58212,7,7,1
58213,2,4,0
58214,6,2,0
58215,2,4,0
58216,7,4,0
58217,9,1,0
58218,6,6,1
58219,2,2,1
58220,1,6,0
58221,4,2,0
58222,2,2,1
58223,0,0,1
58224,0,0,1
58225,3,2,0
58226,5,5,1
58227,6,6,1
58228,0,0,1
58229,9,1,0
58230,8,0,0
58231,9,9,1
58232,8,8,1
58233,2,0,0
58234,2,1,0
58235,2,2,1
58236,7,7,1
58237,8,1,0
58238,6,2,0
58239,6,3,0
58240,8,4,0
58241,3,2,0
58242,0,0,1
58243,7,7,1
58244,8,4,0
58245,6,6,1
58246,8,8,1
58247,3,5,0
58248,1,1,1
58249,7,7,1
58250,6,6,1
58251,8,0,0
58252,6,6,1
58253,7,7,1
58254,6,6,1
58255,7,2,0
58256,1,8,0
58257,7,4,0
58258,7,7,1
58259,6,6,1
58260,1,9,0
58261,9,9,1
58262,2,2,1
58263,6,6,1
58264,3,4,0
58265,8,8,1
58266,1,9,0
58267,1,9,0
58268,3,5,0
58269,8,8,1
58270,3,2,0
58271,0,1,0
58272,4,5,0
58273,6,6,1
58274,8,8,1
58275,9,0,0
58276,8,7,0
58277,4,4,1
58278,3,3,1
58279,6,3,0
58280,7,4,0
58281,6,6,1
58282,7,7,1
58283,5,5,1
58284,1,1,1
58285,1,1,1
58286,2,5,0
58287,7,4,0
58288,0,0,1
58289,1,1,1
58290,1,8,0
58291,9,1,0
58292,4,0,0
58293,1,4,0
58294,1,9,0
58295,3,4,0
58296,3,3,1
58297,2,5,0
58298,6,6,1
58299,5,5,1
58300,4,4,1
58301,7,7,1
58302,8,0,0
58303,4,8,0
58304,9,3,0
58305,0,5,0
58306,1,1,1
58307,4,4,1
58308,8,8,1
58309,5,3,0
58310,3,2,0
58311,3,5,0
58312,3,1,0
58313,9,1,0
58314,8,8,1
58315,9,9,1
58316,8,8,1
58317,8,8,1
58318,7,4,0
58319,0,0,1
58320,5,5,1
58321,6,6,1
58322,6,6,1
58323,3,3,1
58324,2,2,1
58325,6,6,1
58326,8,8,1
58327,6,6,1
58328,7,4,0
58329,6,5,0
58330,6,2,0
58331,0,0,1
58332,9,2,0
58333,9,9,1
58334,0,9,0
58335,9,8,0
58336,6,6,1
58337,2,8,0
58338,8,8,1
58339,9,9,1
58340,0,0,1
58341,8,8,1
58342,1,1,1
58343,6,6,1
58344,3,2,0
58345,9,9,1
58346,0,0,1
58347,6,3,0
58348,6,3,0
58349,1,1,1
58350,6,6,1
58351,2,2,1
58352,1,3,0
58353,8,2,0
58354,9,9,1
58355,9,9,1
58356,5,5,1
58357,8,8,1
58358,5,7,0
58359,1,1,1
58360,6,6,1
58361,4,4,1
58362,0,0,1
58363,9,9,1
58364,2,4,0
58365,8,8,1
58366,3,4,0
58367,5,5,1
58368,9,9,1
58369,1,1,1
58370,6,6,1
58371,0,0,1
58372,2,2,1
58373,6,6,1
58374,6,6,1
58375,7,7,1
58376,6,6,1
58377,8,8,1
58378,0,0,1
58379,6,6,1
58380,8,8,1
58381,3,2,0
58382,5,5,1
58383,6,6,1
58384,7,7,1
58385,1,1,1
58386,6,6,1
58387,3,5,0
58388,0,9,0
58389,9,9,1
58390,3,3,1
58391,1,6,0
58392,6,6,1
58393,3,3,1
58394,7,6,0
58395,7,7,1
58396,9,9,1
58397,4,4,1
58398,9,9,1
58399,0,0,1
58400,5,3,0
58401,1,8,0
58402,2,3,0
58403,3,3,1
58404,1,1,1
58405,8,0,0
58406,2,7,0
58407,3,3,1
58408,9,9,1
58409,2,5,0
58410,1,9,0
58411,1,9,0
58412,6,6,1
58413,2,4,0
58414,9,1,0
58415,3,2,0
58416,6,3,0
58417,7,3,0
58418,2,2,1
58419,6,6,1
58420,2,3,0
58421,6,6,1
58422,4,4,1
58423,7,4,0
58424,4,4,1
58425,8,8,1
58426,9,9,1
58427,9,9,1
58428,9,3,0
58429,7,4,0
58430,7,7,1
58431,3,7,0
58432,1,5,0
58433,7,4,0
58434,4,3,0
58435,8,8,1
58436,3,5,0
58437,9,1,0
58438,7,7,1
58439,0,8,0
58440,0,0,1
58441,1,9,0
58442,7,7,1
58443,6,0,0
58444,0,0,1
58445,0,9,0
58446,6,6,1
58447,1,1,1
58448,5,3,0
58449,2,6,0
58450,8,8,1
58451,4,4,1
58452,1,1,1
58453,8,8,1
58454,8,1,0
58455,6,6,1
58456,8,8,1
58457,9,9,1
58458,7,8,0
58459,0,0,1
58460,6,3,0
58461,9,1,0
58462,5,5,1
58463,3,4,0
58464,2,0,0
58465,4,7,0
58466,0,0,1
58467,3,3,1
58468,7,7,1
58469,9,9,1
58470,1,9,0
58471,1,9,0
58472,9,9,1
58473,1,1,1
58474,8,8,1
58475,3,3,1
58476,3,3,1
58477,1,1,1
58478,5,3,0
58479,3,3,1
58480,5,1,0
58481,8,1,0
58482,7,7,1
58483,0,0,1
58484,3,2,0
58485,0,9,0
58486,1,9,0
58487,4,3,0
58488,5,5,1
58489,6,6,1
58490,3,5,0
58491,7,5,0
58492,3,5,0
58493,0,0,1
58494,7,5,0
58495,9,1,0
58496,5,7,0
58497,9,5,0
58498,5,5,1
58499,2,4,0
58500,8,8,1
58501,5,5,1
58502,4,3,0
58503,8,8,1
58504,1,1,1
58505,0,9,0
58506,7,7,1
58507,8,8,1
58508,2,2,1
58509,3,3,1
58510,3,1,0
58511,7,7,1
58512,3,6,0
58513,2,2,1
58514,8,8,1
58515,2,2,1
58516,1,1,1
58517,2,2,1
58518,3,3,1
58519,1,1,1
58520,1,1,1
58521,1,1,1
58522,6,2,0
58523,3,5,0
58524,0,0,1
58525,6,6,1
58526,8,8,1
58527,4,5,0
58528,4,5,0
58529,6,6,1
58530,8,0,0
58531,8,8,1
58532,6,6,1
58533,4,2,0
58534,1,1,1
58535,2,2,1
58536,6,5,0
58537,9,9,1
58538,4,3,0
58539,3,3,1
58540,5,5,1
58541,4,4,1
58542,9,2,0
58543,2,3,0
58544,3,2,0
58545,8,8,1
58546,7,4,0
58547,2,2,1
58548,3,3,1
58549,6,6,1
58550,7,7,1
58551,7,7,1
58552,6,6,1
58553,1,1,1
58554,8,8,1
58555,8,8,1
58556,1,1,1
58557,8,0,0
58558,5,3,0
58559,8,2,0
58560,8,8,1
58561,4,4,1
58562,6,6,1
58563,2,2,1
58564,5,3,0
58565,2,2,1
58566,2,2,1
58567,2,8,0
58568,7,7,1
58569,2,3,0
58570,7,4,0
58571,3,3,1
58572,0,0,1
58573,8,8,1
58574,3,3,1
58575,4,7,0
58576,4,4,1
58577,9,9,1
58578,2,3,0
58579,8,8,1
58580,3,3,1
58581,2,2,1
58582,6,6,1
58583,5,5,1
58584,3,3,1
58585,6,3,0
58586,1,1,1
58587,0,0,1
58588,7,4,0
58589,5,5,1
58590,1,1,1
58591,1,1,1
58592,3,3,1
58593,6,6,1
58594,4,4,1
58595,4,3,0
58596,9,9,1
58597,4,9,0
58598,2,2,1
58599,2,2,1
58600,3,4,0
58601,5,5,1
58602,1,1,1
58603,7,3,0
58604,9,9,1
58605,2,2,1
58606,6,6,1
58607,1,9,0
58608,9,9,1
58609,9,9,1
58610,3,5,0
58611,7,4,0
58612,6,6,1
58613,6,6,1
58614,9,1,0
58615,9,9,1
58616,8,8,1
58617,7,7,1
58618,4,9,0
58619,6,6,1
58620,9,9,1
58621,9,1,0
58622,7,4,0
58623,6,3,0
58624,6,6,1
58625,9,9,1
58626,8,8,1
58627,9,8,0
58628,6,6,1
58629,0,6,0
58630,1,1,1
58631,5,5,1
58632,4,4,1
58633,0,8,0
58634,3,5,0
58635,7,7,1
58636,7,9,0
58637,1,1,1
58638,0,2,0
58639,2,5,0
58640,9,9,1
58641,4,4,1
58642,0,1,0
58643,6,6,1
58644,6,4,0
58645,4,7,0
58646,9,0,0
58647,0,0,1
58648,0,2,0
58649,8,3,0
58650,3,3,1
58651,8,8,1
58652,6,4,0
58653,6,6,1
58654,9,9,1
58655,1,1,1
58656,7,7,1
58657,2,1,0
58658,3,3,1
58659,9,9,1
58660,2,2,1
58661,2,2,1
58662,1,8,0
58663,6,4,0
58664,2,4,0
58665,1,9,0
58666,6,6,1
58667,5,5,1
58668,7,3,0
58669,7,7,1
58670,0,8,0
58671,8,8,1
58672,9,9,1
58673,1,1,1
58674,4,3,0
58675,8,1,0
58676,7,7,1
58677,6,6,1
58678,9,9,1
58679,6,6,1
58680,1,9,0
58681,2,0,0
58682,2,4,0
58683,2,6,0
58684,4,4,1
58685,8,8,1
58686,0,2,0
58687,7,7,1
58688,8,5,0
58689,9,0,0
58690,8,8,1
58691,2,2,1
58692,8,7,0
58693,5,3,0
58694,5,4,0
58695,3,2,0
58696,3,5,0
58697,3,3,1
58698,5,2,0
58699,9,9,1
58700,6,6,1
58701,5,2,0
58702,9,0,0
58703,3,6,0
58704,1,0,0
58705,9,1,0
58706,0,0,1
58707,8,8,1
58708,0,2,0
58709,2,2,1
58710,4,8,0
58711,8,3,0
58712,1,1,1
58713,8,8,1
58714,4,3,0
58715,0,0,1
58716,3,3,1
58717,5,0,0
58718,3,3,1
58719,8,2,0
58720,3,9,0
58721,4,4,1
58722,3,3,1
58723,2,7,0
58724,7,7,1
58725,8,8,1
58726,8,8,1
58727,4,4,1
58728,2,8,0
58729,8,5,0
58730,8,8,1
58731,2,1,0
58732,2,2,1
58733,4,5,0
58734,6,2,0
58735,4,3,0
58736,5,7,0
58737,7,7,1
58738,0,9,0
58739,4,4,1
58740,8,0,0
58741,4,8,0
58742,7,4,0
58743,1,1,1
58744,6,6,1
58745,0,0,1
58746,6,6,1
58747,9,1,0
58748,0,0,1
58749,2,4,0
58750,7,5,0
58751,1,9,0
58752,5,9,0
58753,5,5,1
58754,0,0,1
58755,4,7,0
58756,8,0,0
58757,9,1,0
58758,1,8,0
58759,3,7,0
58760,1,9,0
58761,7,7,1
58762,2,8,0
58763,3,6,0
58764,0,2,0
58765,4,2,0
58766,2,2,1
58767,5,2,0
58768,9,7,0
58769,1,0,0
58770,1,9,0
58771,0,0,1
58772,2,1,0
