id,predicted_label,actual_label,success_indicator
46711,2,2,1
46712,2,2,1
46713,4,4,1
46714,3,3,1
46715,3,3,1
46716,6,6,1
46717,3,4,0
46718,3,3,1
46719,8,8,1
46720,5,5,1
46721,8,8,1
46722,3,5,0
46723,8,8,1
46724,4,4,1
46725,8,8,1
46726,9,9,1
46727,3,3,1
46728,4,7,0
46729,3,3,1
46730,5,5,1
46731,3,6,0
46732,7,7,1
46733,4,5,0
46734,8,8,1
46735,6,6,1
46736,1,9,0
46737,7,7,1
46738,3,4,0
46739,6,6,1
46740,8,0,0
46741,3,5,0
46742,5,5,1
46743,1,1,1
46744,6,6,1
46745,9,9,1
46746,5,5,1
46747,8,8,1
46748,3,3,1
46749,6,6,1
46750,5,5,1
46751,9,9,1
46752,8,5,0
46753,7,7,1
46754,8,8,1
46755,7,7,1
46756,3,3,1
46757,4,2,0
46758,4,4,1
46759,4,5,0
46760,3,3,1
46761,4,4,1
46762,8,8,1
46763,2,0,0
46764,6,6,1
46765,7,7,1
46766,8,8,1
46767,2,2,1
46768,4,5,0
46769,5,3,0
46770,9,9,1
46771,1,1,1
46772,5,5,1
46773,0,0,1
46774,1,1,1
46775,6,6,1
46776,0,0,1
46777,4,4,1
46778,3,3,1
46779,0,0,1
46780,3,3,1
46781,1,1,1
46782,5,3,0
46783,0,0,1
46784,9,9,1
46785,2,2,1
46786,3,5,0
46787,3,3,1
46788,7,7,1
46789,5,5,1
46790,1,1,1
46791,1,1,1
46792,3,3,1
46793,6,6,1
46794,7,7,1
46795,0,0,1
46796,7,7,1
46797,7,7,1
46798,7,7,1
46799,3,3,1
46800,6,3,0
46801,8,8,1
46802,8,3,0
46803,6,6,1
46804,6,6,1
46805,0,0,1
46806,4,4,1
46807,5,1,0
46808,6,6,1
46809,8,8,1
46810,8,8,1
46811,6,6,1
46812,2,2,1
46813,1,1,1
46814,7,7,1
46815,4,4,1
46816,7,7,1
46817,3,3,1
46818,1,1,1
46819,5,5,1
46820,8,8,1
46821,4,7,0
46822,6,6,1
46823,8,8,1
46824,9,1,0
46825,5,5,1
46826,5,3,0
46827,8,8,1
46828,1,1,1
46829,8,8,1
46830,1,1,1
46831,8,8,1
46832,6,6,1
46833,7,7,1
46834,6,2,0
46835,6,6,1
46836,3,8,0
46837,9,9,1
46838,6,6,1
46839,0,1,0
46840,9,9,1
46841,6,6,1
46842,9,9,1
46843,5,3,0
46844,4,7,0
46845,6,6,1
46846,5,5,1
46847,1,1,1
46848,4,4,1
46849,3,4,0
46850,5,5,1
46851,5,8,0
46852,9,9,1
46853,3,5,0
46854,4,4,1
46855,4,4,1
46856,8,8,1
46857,6,6,1
46858,0,9,0
46859,2,2,1
46860,3,5,0
46861,7,7,1
46862,0,0,1
46863,6,6,1
46864,3,3,1
46865,7,7,1
46866,7,7,1
46867,5,4,0
46868,3,3,1
46869,8,8,1
46870,6,6,1
46871,6,6,1
46872,6,6,1
46873,5,5,1
46874,8,8,1
46875,1,1,1
46876,4,4,1
46877,8,4,0
46878,8,1,0
46879,1,1,1
46880,3,3,1
46881,6,2,0
46882,6,6,1
46883,5,5,1
46884,6,6,1
46885,9,9,1
46886,2,0,0
46887,7,7,1
46888,0,0,1
46889,3,5,0
46890,3,3,1
46891,6,6,1
46892,8,9,0
46893,8,8,1
46894,7,7,1
46895,1,9,0
46896,2,2,1
46897,6,6,1
46898,0,0,1
46899,7,4,0
46900,5,5,1
46901,6,4,0
46902,7,7,1
46903,8,8,1
46904,0,0,1
46905,9,9,1
46906,5,5,1
46907,4,4,1
46908,4,4,1
46909,4,4,1
46910,7,7,1
46911,8,6,0
46912,2,2,1
46913,0,0,1
46914,2,0,0
46915,4,5,0
46916,0,0,1
46917,8,0,0
46918,7,7,1
46919,1,9,0
46920,0,0,1
46921,0,0,1
46922,5,5,1
46923,8,8,1
46924,0,0,1
46925,1,1,1
46926,3,3,1
46927,3,3,1
46928,4,3,0
46929,0,0,1
46930,5,5,1
46931,3,5,0
46932,0,0,1
46933,0,0,1
46934,9,9,1
46935,4,4,1
46936,9,9,1
46937,9,1,0
46938,1,1,1
46939,7,7,1
46940,0,0,1
46941,9,9,1
46942,7,7,1
46943,2,2,1
46944,1,1,1
46945,0,0,1
46946,7,7,1
46947,6,6,1
46948,7,7,1
46949,1,1,1
46950,0,1,0
46951,9,9,1
46952,6,6,1
46953,3,3,1
46954,1,1,1
46955,4,4,1
46956,4,5,0
46957,0,0,1
46958,3,5,0
46959,0,0,1
46960,7,7,1
46961,7,7,1
46962,3,2,0
46963,2,4,0
46964,6,2,0
46965,9,9,1
46966,7,7,1
46967,3,3,1
46968,1,1,1
46969,2,2,1
46970,1,1,1
46971,3,5,0
46972,1,1,1
46973,8,8,1
46974,7,7,1
46975,2,2,1
46976,4,4,1
46977,3,3,1
46978,3,2,0
46979,8,8,1
46980,4,4,1
46981,1,1,1
46982,9,0,0
46983,4,4,1
46984,1,9,0
46985,8,8,1
46986,2,2,1
46987,8,0,0
46988,2,2,1
46989,2,2,1
46990,0,0,1
46991,7,7,1
46992,2,2,1
46993,5,5,1
46994,3,5,0
46995,4,4,1
46996,4,4,1
46997,5,3,0
46998,5,3,0
46999,8,8,1
47000,4,4,1
47001,5,5,1
47002,0,0,1
47003,7,7,1
47004,5,3,0
47005,5,5,1
47006,3,3,1
47007,0,0,1
47008,7,7,1
47009,8,8,1
47010,9,9,1
47011,5,5,1
47012,0,0,1
47013,2,3,0
47014,6,6,1
47015,3,3,1
47016,7,7,1
47017,0,0,1
47018,6,2,0
47019,2,2,1
47020,8,8,1
47021,3,3,1
47022,6,5,0
47023,8,0,0
47024,8,8,1
47025,0,2,0
47026,1,1,1
47027,4,4,1
47028,8,8,1
47029,3,3,1
47030,1,9,0
47031,0,0,1
47032,0,0,1
47033,0,0,1
47034,7,7,1
47035,2,2,1
47036,6,4,0
47037,4,4,1
47038,8,9,0
47039,9,9,1
47040,2,2,1
47041,3,2,0
47042,0,0,1
47043,7,7,1
47044,8,8,1
47045,8,8,1
47046,6,6,1
47047,6,3,0
47048,8,8,1
47049,1,1,1
47050,9,9,1
47051,6,6,1
47052,8,8,1
47053,3,5,0
47054,0,0,1
47055,1,1,1
47056,8,8,1
47057,1,1,1
47058,9,9,1
47059,6,2,0
47060,5,5,1
47061,0,0,1
47062,6,0,0
47063,9,1,0
47064,9,9,1
47065,9,9,1
47066,5,3,0
47067,7,7,1
47068,7,7,1
47069,6,6,1
47070,2,2,1
47071,7,7,1
47072,6,6,1
47073,7,5,0
47074,6,6,1
47075,6,3,0
47076,8,8,1
47077,8,8,1
47078,2,2,1
47079,1,9,0
47080,7,7,1
47081,7,7,1
47082,6,6,1
47083,3,3,1
47084,1,1,1
47085,9,9,1
47086,3,3,1
47087,8,8,1
47088,9,9,1
47089,4,4,1
47090,1,1,1
47091,6,3,0
47092,4,4,1
47093,3,5,0
47094,1,1,1
47095,9,9,1
47096,2,2,1
47097,6,6,1
47098,7,7,1
47099,5,5,1
47100,0,0,1
47101,8,8,1
47102,8,1,0
47103,6,6,1
47104,9,9,1
47105,5,5,1
47106,3,3,1
47107,9,0,0
47108,5,5,1
47109,6,6,1
47110,9,9,1
47111,0,0,1
47112,4,4,1
47113,6,6,1
47114,8,8,1
47115,2,2,1
47116,1,1,1
47117,3,3,1
47118,9,7,0
47119,1,1,1
47120,2,2,1
47121,8,8,1
47122,3,3,1
47123,0,0,1
47124,4,4,1
47125,5,5,1
47126,2,2,1
47127,7,7,1
47128,9,9,1
47129,9,9,1
47130,4,4,1
47131,9,9,1
47132,5,5,1
47133,8,7,0
47134,7,7,1
47135,9,9,1
47136,2,2,1
47137,8,0,0
47138,6,5,0
47139,4,4,1
47140,7,7,1
47141,4,4,1
47142,6,6,1
47143,9,9,1
47144,0,0,1
47145,6,6,1
47146,6,6,1
47147,1,9,0
47148,3,7,0
47149,7,7,1
47150,8,8,1
47151,8,5,0
47152,3,3,1
47153,4,2,0
47154,0,0,1
47155,2,5,0
47156,3,3,1
47157,5,5,1
47158,4,5,0
47159,3,4,0
47160,2,2,1
47161,4,3,0
47162,4,7,0
47163,1,1,1
47164,1,1,1
47165,3,3,1
47166,6,6,1
47167,8,8,1
47168,9,9,1
47169,3,1,0
47170,4,4,1
47171,4,5,0
47172,8,9,0
47173,0,0,1
47174,8,8,1
47175,9,9,1
47176,1,1,1
47177,0,0,1
47178,7,7,1
47179,9,9,1
47180,8,8,1
47181,0,0,1
47182,7,6,0
47183,6,5,0
47184,6,5,0
47185,7,7,1
47186,7,7,1
47187,6,6,1
47188,8,8,1
47189,5,3,0
47190,0,0,1
47191,1,1,1
47192,9,9,1
47193,3,4,0
47194,3,4,0
47195,5,5,1
47196,5,5,1
47197,1,9,0
47198,3,7,0
47199,7,7,1
47200,4,2,0
47201,6,6,1
47202,3,3,1
47203,8,8,1
47204,8,8,1
47205,3,3,1
47206,8,8,1
47207,6,6,1
47208,3,7,0
47209,0,0,1
47210,1,1,1
47211,5,5,1
47212,4,4,1
47213,0,0,1
47214,9,9,1
47215,9,9,1
47216,9,7,0
47217,8,8,1
47218,5,7,0
47219,6,6,1
47220,9,1,0
47221,9,9,1
47222,2,2,1
47223,4,5,0
47224,7,2,0
47225,6,6,1
47226,7,7,1
47227,2,6,0
47228,2,2,1
47229,7,7,1
47230,1,1,1
47231,4,4,1
47232,9,9,1
47233,2,2,1
47234,8,8,1
47235,0,0,1
47236,1,0,0
47237,5,9,0
47238,8,8,1
47239,5,9,0
47240,3,3,1
47241,3,6,0
47242,0,8,0
47243,7,7,1
47244,0,0,1
47245,6,5,0
47246,1,9,0
47247,3,4,0
47248,4,4,1
47249,9,9,1
47250,8,0,0
47251,2,2,1
47252,0,0,1
47253,8,8,1
47254,3,5,0
47255,3,4,0
47256,6,6,1
47257,6,3,0
47258,9,0,0
47259,9,9,1
47260,8,8,1
47261,6,6,1
47262,1,1,1
47263,2,2,1
47264,7,2,0
47265,0,0,1
47266,2,2,1
47267,4,4,1
47268,9,9,1
47269,0,0,1
47270,5,4,0
47271,9,9,1
47272,4,4,1
47273,1,9,0
47274,6,6,1
47275,2,2,1
47276,6,6,1
47277,0,9,0
47278,8,8,1
47279,3,3,1
47280,5,2,0
47281,7,7,1
47282,1,9,0
47283,3,3,1
47284,0,0,1
47285,1,1,1
47286,8,8,1
47287,4,3,0
47288,4,4,1
47289,1,1,1
47290,3,3,1
47291,2,2,1
47292,2,7,0
47293,0,0,1
47294,8,9,0
47295,5,5,1
47296,3,3,1
47297,0,0,1
47298,2,2,1
47299,5,7,0
47300,4,4,1
47301,7,7,1
47302,8,0,0
47303,9,1,0
47304,3,3,1
47305,3,5,0
47306,4,4,1
47307,7,7,1
47308,2,2,1
47309,7,5,0
47310,9,9,1
47311,7,7,1
47312,9,9,1
47313,9,9,1
47314,1,9,0
47315,7,4,0
47316,9,9,1
47317,5,5,1
47318,7,7,1
47319,9,9,1
47320,4,4,1
47321,1,1,1
47322,1,1,1
47323,4,4,1
47324,8,8,1
47325,3,3,1
47326,0,0,1
47327,7,7,1
47328,7,4,0
47329,9,9,1
47330,3,2,0
47331,5,5,1
47332,8,8,1
47333,6,6,1
47334,5,5,1
47335,4,4,1
47336,8,1,0
47337,8,8,1
47338,0,0,1
47339,0,2,0
47340,6,3,0
47341,8,1,0
47342,6,6,1
47343,0,0,1
47344,9,9,1
47345,8,8,1
47346,7,5,0
47347,1,1,1
47348,4,4,1
47349,1,0,0
47350,2,2,1
47351,8,0,0
47352,0,0,1
47353,4,3,0
47354,5,5,1
47355,8,3,0
47356,8,8,1
47357,0,8,0
47358,3,5,0
47359,4,4,1
47360,7,7,1
47361,3,3,1
47362,0,0,1
47363,5,3,0
47364,3,3,1
47365,8,4,0
47366,5,5,1
47367,0,0,1
47368,1,1,1
47369,9,9,1
47370,2,2,1
47371,7,7,1
47372,5,3,0
47373,5,5,1
47374,1,1,1
47375,3,3,1
47376,6,6,1
47377,3,3,1
47378,6,6,1
47379,4,4,1
47380,1,1,1
47381,1,9,0
47382,9,9,1
47383,8,8,1
47384,3,3,1
47385,7,5,0
47386,8,8,1
47387,2,8,0
47388,8,8,1
47389,6,6,1
47390,6,6,1
47391,2,3,0
47392,0,0,1
47393,4,4,1
47394,9,1,0
47395,5,3,0
47396,5,5,1
47397,5,5,1
47398,5,5,1
47399,2,2,1
47400,4,4,1
47401,4,4,1
47402,6,6,1
47403,7,7,1
47404,4,4,1
47405,2,2,1
47406,0,0,1
47407,5,5,1
47408,9,9,1
47409,2,2,1
47410,8,0,0
47411,1,1,1
47412,9,9,1
47413,7,7,1
47414,3,3,1
47415,8,8,1
47416,7,5,0
47417,5,5,1
47418,7,7,1
47419,3,3,1
47420,6,6,1
47421,0,0,1
47422,5,5,1
47423,4,4,1
47424,7,7,1
47425,4,4,1
47426,8,0,0
47427,0,0,1
47428,6,2,0
47429,6,2,0
47430,0,0,1
47431,9,9,1
47432,6,6,1
47433,9,9,1
47434,3,3,1
47435,9,9,1
47436,8,8,1
47437,9,9,1
47438,3,3,1
47439,8,8,1
47440,2,2,1
47441,5,5,1
47442,4,4,1
47443,8,8,1
47444,8,8,1
47445,4,8,0
47446,8,8,1
47447,3,5,0
47448,0,0,1
47449,1,1,1
47450,9,1,0
47451,3,3,1
47452,1,1,1
47453,9,9,1
47454,6,3,0
47455,4,4,1
47456,4,4,1
47457,8,1,0
47458,6,6,1
47459,2,2,1
47460,3,3,1
47461,6,6,1
47462,0,0,1
47463,5,2,0
47464,0,0,1
47465,8,0,0
47466,7,7,1
47467,4,5,0
47468,5,4,0
47469,0,0,1
47470,7,7,1
47471,0,0,1
47472,3,3,1
47473,8,9,0
47474,5,5,1
47475,6,3,0
47476,1,1,1
47477,5,5,1
47478,2,2,1
47479,1,1,1
47480,7,7,1
47481,5,4,0
47482,7,7,1
47483,9,9,1
47484,5,3,0
47485,0,9,0
47486,6,6,1
47487,1,1,1
47488,0,0,1
47489,3,3,1
47490,1,1,1
47491,9,1,0
47492,9,8,0
47493,7,7,1
47494,0,8,0
47495,4,4,1
47496,8,8,1
47497,0,2,0
47498,7,7,1
47499,8,8,1
47500,7,7,1
47501,3,3,1
47502,4,4,1
47503,3,5,0
47504,5,5,1
47505,1,1,1
47506,0,0,1
47507,3,5,0
47508,5,7,0
47509,1,1,1
47510,5,5,1
47511,8,0,0
47512,2,2,1
47513,7,7,1
47514,1,1,1
47515,0,0,1
47516,6,6,1
47517,2,2,1
47518,5,3,0
47519,7,7,1
47520,0,0,1
47521,1,1,1
47522,1,9,0
47523,6,6,1
47524,6,2,0
47525,6,6,1
47526,0,0,1
47527,6,6,1
47528,6,6,1
47529,0,0,1
47530,9,9,1
47531,2,2,1
47532,8,8,1
47533,6,6,1
47534,2,2,1
47535,4,5,0
47536,4,3,0
47537,7,7,1
47538,6,6,1
47539,6,6,1
47540,8,8,1
47541,8,8,1
47542,9,9,1
47543,0,7,0
47544,2,2,1
47545,9,9,1
47546,3,7,0
47547,1,1,1
47548,1,1,1
47549,9,9,1
47550,2,2,1
47551,7,7,1
47552,3,6,0
47553,5,8,0
47554,7,7,1
47555,9,9,1
47556,9,0,0
47557,8,5,0
47558,2,3,0
47559,3,3,1
47560,2,2,1
47561,5,7,0
47562,6,6,1
47563,5,5,1
47564,7,7,1
47565,2,2,1
47566,3,3,1
47567,0,0,1
47568,6,6,1
47569,6,6,1
47570,1,1,1
47571,8,6,0
47572,1,1,1
47573,0,0,1
47574,2,2,1
47575,4,7,0
47576,9,9,1
47577,3,3,1
47578,1,1,1
47579,7,7,1
47580,9,9,1
47581,1,1,1
47582,1,1,1
47583,4,4,1
47584,0,0,1
47585,8,2,0
47586,8,8,1
47587,1,1,1
47588,2,2,1
47589,8,1,0
47590,7,7,1
47591,3,6,0
47592,4,4,1
47593,9,9,1
47594,7,7,1
47595,1,1,1
47596,7,7,1
47597,8,8,1
47598,2,4,0
47599,8,8,1
47600,0,0,1
47601,9,9,1
47602,0,0,1
47603,6,6,1
47604,0,0,1
47605,4,4,1
47606,9,1,0
47607,5,5,1
47608,1,1,1
47609,2,2,1
47610,1,9,0
47611,5,3,0
47612,5,5,1
47613,4,5,0
47614,4,4,1
47615,0,0,1
47616,9,9,1
47617,3,3,1
47618,5,5,1
47619,6,6,1
47620,6,6,1
47621,0,0,1
47622,8,0,0
47623,2,2,1
47624,6,6,1
47625,3,3,1
47626,3,5,0
47627,6,3,0
47628,7,7,1
47629,9,9,1
47630,1,1,1
47631,2,2,1
47632,1,1,1
47633,6,6,1
47634,3,3,1
47635,2,2,1
47636,8,8,1
47637,5,6,0
47638,2,2,1
47639,3,3,1
47640,0,0,1
47641,9,9,1
47642,0,0,1
47643,8,8,1
47644,6,6,1
47645,6,6,1
47646,4,4,1
47647,0,0,1
47648,8,8,1
47649,9,9,1
47650,2,4,0
47651,9,9,1
47652,9,9,1
47653,8,8,1
47654,2,2,1
47655,7,7,1
47656,4,4,1
47657,8,8,1
47658,1,1,1
47659,6,6,1
47660,2,2,1
47661,0,0,1
47662,6,3,0
47663,0,0,1
47664,3,3,1
47665,8,7,0
47666,7,7,1
47667,7,7,1
47668,8,8,1
47669,3,3,1
47670,2,5,0
47671,9,9,1
47672,7,7,1
47673,0,0,1
47674,3,3,1
47675,8,8,1
47676,1,1,1
47677,8,8,1
47678,5,4,0
47679,0,0,1
47680,8,8,1
47681,5,5,1
47682,3,3,1
47683,2,7,0
47684,6,6,1
47685,8,8,1
47686,8,8,1
47687,2,2,1
47688,1,1,1
47689,2,2,1
47690,0,0,1
47691,8,8,1
47692,7,7,1
47693,3,3,1
47694,1,1,1
47695,0,0,1
47696,9,9,1
47697,9,9,1
47698,7,7,1
47699,3,3,1
47700,2,2,1
47701,8,8,1
47702,1,1,1
47703,0,0,1
47704,9,9,1
47705,5,5,1
47706,8,8,1
47707,5,5,1
47708,1,9,0
47709,4,4,1
47710,0,0,1
47711,3,3,1
47712,8,8,1
47713,5,5,1
47714,5,5,1
47715,7,7,1
47716,2,8,0
47717,6,6,1
47718,9,9,1
47719,6,6,1
47720,2,4,0
47721,0,0,1
47722,0,0,1
47723,5,5,1
47724,1,9,0
47725,1,1,1
47726,4,7,0
47727,6,6,1
47728,6,6,1
47729,7,7,1
47730,2,2,1
47731,5,5,1
47732,5,2,0
47733,2,5,0
47734,8,0,0
47735,6,6,1
47736,5,5,1
47737,4,4,1
47738,8,1,0
47739,1,1,1
47740,4,4,1
47741,3,3,1
47742,5,5,1
47743,0,0,1
47744,1,1,1
47745,1,1,1
47746,4,4,1
47747,5,6,0
47748,0,0,1
47749,6,6,1
47750,3,3,1
47751,6,6,1
47752,7,7,1
47753,6,6,1
47754,7,7,1
47755,1,1,1
47756,1,1,1
47757,2,2,1
47758,1,9,0
47759,0,0,1
47760,1,1,1
47761,0,0,1
47762,2,4,0
47763,0,0,1
47764,5,3,0
47765,9,9,1
47766,3,4,0
47767,9,9,1
47768,4,4,1
47769,8,8,1
47770,2,5,0
47771,3,3,1
47772,6,2,0
47773,4,4,1
47774,2,5,0
47775,0,0,1
47776,9,9,1
47777,0,0,1
47778,4,7,0
47779,3,3,1
47780,4,4,1
47781,0,0,1
47782,8,8,1
47783,7,5,0
47784,1,1,1
47785,6,6,1
47786,3,3,1
47787,2,3,0
47788,9,9,1
47789,7,9,0
47790,9,9,1
47791,5,7,0
47792,9,9,1
47793,3,5,0
47794,6,3,0
47795,3,3,1
47796,7,7,1
47797,4,4,1
47798,7,4,0
47799,6,6,1
47800,7,7,1
47801,5,5,1
47802,0,0,1
47803,7,7,1
47804,0,8,0
47805,8,4,0
47806,3,4,0
47807,1,1,1
47808,5,5,1
47809,1,1,1
47810,5,5,1
47811,0,1,0
47812,5,5,1
47813,1,1,1
47814,8,8,1
47815,1,1,1
47816,6,6,1
47817,3,5,0
47818,6,3,0
47819,9,9,1
47820,9,9,1
47821,0,0,1
47822,6,6,1
47823,7,7,1
47824,4,4,1
47825,8,8,1
47826,7,7,1
47827,2,2,1
47828,8,8,1
47829,3,5,0
47830,6,6,1
47831,4,5,0
47832,4,4,1
47833,3,4,0
47834,8,8,1
47835,1,6,0
47836,1,1,1
47837,6,6,1
47838,3,3,1
47839,6,6,1
47840,0,3,0
47841,0,0,1
47842,0,0,1
47843,1,1,1
47844,3,3,1
47845,4,4,1
47846,4,4,1
47847,2,6,0
47848,6,6,1
47849,8,8,1
47850,3,5,0
47851,1,1,1
47852,8,8,1
47853,7,7,1
47854,5,3,0
47855,0,0,1
47856,3,3,1
47857,5,3,0
47858,1,1,1
47859,2,7,0
47860,8,2,0
47861,4,4,1
47862,2,3,0
47863,4,4,1
47864,9,9,1
47865,8,8,1
47866,8,0,0
47867,3,5,0
47868,4,4,1
47869,9,1,0
47870,8,8,1
47871,6,6,1
47872,1,0,0
47873,7,7,1
47874,4,5,0
47875,2,2,1
47876,6,5,0
47877,2,2,1
47878,2,2,1
47879,3,5,0
47880,0,0,1
47881,6,6,1
47882,3,6,0
47883,0,0,1
47884,8,8,1
47885,2,2,1
47886,1,1,1
47887,5,5,1
47888,7,7,1
47889,3,3,1
47890,8,8,1
47891,2,2,1
47892,0,0,1
47893,0,0,1
47894,4,4,1
47895,2,2,1
47896,1,1,1
47897,8,0,0
47898,6,2,0
47899,0,0,1
47900,1,1,1
47901,7,7,1
47902,4,4,1
47903,9,1,0
47904,4,4,1
47905,3,5,0
47906,1,9,0
47907,6,6,1
47908,4,4,1
47909,2,2,1
47910,2,2,1
47911,2,8,0
47912,0,0,1
47913,3,3,1
47914,0,0,1
47915,0,0,1
47916,0,0,1
47917,7,7,1
47918,7,7,1
47919,8,8,1
47920,8,8,1
47921,3,3,1
47922,9,1,0
47923,3,3,1
47924,3,3,1
47925,1,1,1
47926,5,5,1
47927,5,3,0
47928,2,2,1
47929,7,7,1
47930,0,0,1
47931,7,7,1
47932,8,0,0
47933,5,5,1
47934,1,1,1
47935,1,1,1
47936,0,0,1
47937,9,9,1
47938,1,1,1
47939,2,2,1
47940,0,0,1
47941,8,8,1
47942,1,1,1
47943,8,8,1
47944,7,7,1
47945,3,3,1
47946,5,3,0
47947,7,7,1
47948,6,6,1
47949,9,9,1
47950,6,6,1
47951,6,6,1
47952,4,2,0
47953,2,3,0
47954,9,9,1
47955,8,8,1
47956,8,8,1
47957,9,9,1
47958,2,2,1
47959,0,0,1
47960,5,5,1
47961,4,4,1
47962,4,4,1
47963,3,3,1
47964,0,0,1
47965,7,7,1
47966,4,4,1
47967,4,4,1
47968,3,3,1
47969,0,0,1
47970,7,7,1
47971,7,7,1
47972,7,7,1
47973,5,3,0
47974,0,0,1
47975,6,6,1
47976,3,3,1
47977,2,2,1
47978,6,6,1
47979,0,0,1
47980,8,0,0
47981,3,3,1
47982,1,5,0
47983,5,2,0
47984,3,3,1
47985,8,8,1
47986,7,7,1
47987,6,6,1
47988,9,8,0
47989,7,7,1
47990,7,7,1
47991,1,1,1
47992,0,0,1
47993,1,0,0
47994,0,0,1
47995,3,3,1
47996,5,3,0
47997,6,6,1
47998,5,5,1
47999,7,7,1
48000,4,7,0
48001,7,7,1
48002,3,3,1
48003,7,7,1
48004,0,0,1
48005,8,8,1
48006,5,4,0
48007,6,6,1
48008,8,8,1
48009,7,7,1
48010,2,2,1
48011,1,9,0
48012,1,1,1
48013,5,5,1
48014,8,8,1
48015,1,1,1
48016,3,3,1
48017,7,7,1
48018,6,6,1
48019,2,2,1
48020,7,7,1
48021,3,3,1
48022,2,0,0
48023,6,2,0
48024,4,4,1
48025,1,1,1
48026,4,4,1
48027,9,9,1
48028,2,6,0
48029,0,0,1
48030,3,3,1
48031,0,8,0
48032,4,4,1
48033,0,0,1
48034,4,2,0
48035,5,5,1
48036,6,6,1
48037,3,3,1
48038,0,0,1
48039,3,7,0
48040,5,5,1
48041,2,2,1
48042,9,1,0
48043,2,2,1
48044,0,0,1
48045,0,3,0
48046,0,0,1
48047,5,5,1
48048,8,2,0
48049,3,3,1
48050,4,4,1
48051,8,8,1
48052,8,8,1
48053,7,7,1
48054,3,7,0
48055,5,2,0
48056,9,9,1
48057,6,6,1
48058,2,2,1
48059,5,5,1
48060,8,8,1
48061,5,7,0
48062,0,0,1
48063,6,6,1
48064,4,4,1
48065,9,9,1
48066,2,0,0
48067,0,9,0
48068,9,9,1
48069,2,8,0
48070,8,8,1
48071,1,1,1
48072,0,0,1
48073,5,5,1
48074,8,8,1
48075,7,7,1
48076,4,4,1
48077,9,1,0
48078,3,3,1
48079,6,6,1
48080,8,8,1
48081,7,7,1
48082,6,6,1
48083,9,9,1
48084,6,6,1
48085,0,0,1
48086,8,8,1
48087,5,5,1
48088,8,8,1
48089,6,6,1
48090,3,3,1
48091,9,9,1
48092,7,7,1
48093,1,1,1
48094,3,5,0
48095,4,4,1
48096,4,4,1
48097,8,8,1
48098,8,1,0
48099,4,4,1
48100,0,0,1
48101,6,6,1
48102,7,7,1
48103,8,8,1
48104,9,9,1
48105,3,3,1
48106,6,6,1
48107,8,8,1
48108,9,1,0
48109,7,7,1
48110,6,6,1
48111,3,3,1
48112,1,9,0
48113,4,4,1
48114,6,6,1
48115,2,6,0
48116,8,8,1
48117,7,7,1
48118,6,6,1
48119,7,7,1
48120,7,7,1
48121,5,5,1
48122,6,6,1
48123,1,1,1
48124,9,9,1
48125,7,7,1
48126,9,9,1
48127,9,9,1
48128,1,1,1
48129,9,9,1
48130,7,7,1
48131,9,9,1
48132,9,9,1
48133,1,1,1
48134,0,0,1
48135,1,1,1
48136,1,1,1
48137,3,5,0
48138,5,5,1
48139,4,4,1
48140,2,2,1
48141,7,5,0
48142,1,1,1
48143,2,2,1
48144,1,1,1
48145,9,9,1
48146,5,3,0
48147,3,5,0
48148,4,4,1
48149,8,8,1
48150,6,6,1
48151,4,4,1
48152,0,0,1
48153,0,0,1
48154,3,3,1
48155,1,1,1
48156,5,5,1
48157,0,0,1
48158,2,2,1
48159,3,4,0
48160,0,0,1
48161,9,9,1
48162,6,3,0
48163,0,0,1
48164,8,0,0
48165,4,4,1
48166,4,7,0
48167,2,6,0
48168,9,9,1
48169,8,8,1
48170,9,9,1
48171,9,8,0
48172,3,3,1
48173,9,9,1
48174,4,4,1
48175,7,7,1
48176,3,3,1
48177,8,1,0
48178,0,8,0
48179,1,1,1
48180,0,0,1
48181,1,1,1
48182,6,6,1
48183,9,9,1
48184,8,8,1
48185,4,5,0
48186,2,4,0
48187,5,5,1
48188,5,3,0
48189,4,4,1
48190,9,9,1
48191,7,7,1
48192,2,2,1
48193,0,0,1
48194,3,4,0
48195,3,3,1
48196,8,8,1
48197,7,7,1
48198,2,2,1
48199,0,0,1
48200,8,3,0
48201,7,7,1
48202,7,7,1
48203,0,0,1
48204,6,6,1
48205,3,2,0
48206,6,6,1
48207,4,4,1
48208,7,2,0
48209,9,9,1
48210,2,2,1
48211,4,5,0
48212,7,7,1
48213,8,8,1
48214,1,1,1
48215,4,4,1
48216,3,3,1
48217,5,5,1
48218,7,7,1
48219,1,1,1
48220,2,1,0
48221,5,1,0
48222,6,6,1
48223,1,1,1
48224,0,0,1
48225,4,4,1
48226,9,1,0
48227,1,9,0
48228,2,2,1
48229,8,8,1
48230,8,8,1
48231,1,1,1
48232,6,6,1
48233,4,4,1
48234,1,1,1
48235,7,5,0
48236,8,8,1
48237,2,2,1
48238,4,4,1
48239,9,9,1
48240,2,2,1
48241,4,4,1
48242,5,4,0
48243,8,8,1
48244,0,0,1
48245,7,7,1
48246,4,4,1
48247,5,4,0
48248,1,9,0
48249,7,7,1
48250,3,3,1
48251,2,6,0
48252,1,1,1
48253,1,1,1
48254,6,6,1
48255,9,9,1
48256,2,2,1
48257,7,7,1
48258,1,1,1
48259,1,1,1
48260,7,7,1
48261,1,1,1
48262,0,0,1
48263,5,4,0
