id,predicted_label,actual_label,success_indicator
56006,5,5,1
56007,7,7,1
56008,5,7,0
56009,1,1,1
56010,8,8,1
56011,5,5,1
56012,6,6,1
56013,1,1,1
56014,4,7,0
56015,0,0,1
56016,7,4,0
56017,2,2,1
56018,6,6,1
56019,1,1,1
56020,0,0,1
56021,4,3,0
56022,5,5,1
56023,7,7,1
56024,0,0,1
56025,8,8,1
56026,5,5,1
56027,6,6,1
56028,5,5,1
56029,7,4,0
56030,4,4,1
56031,4,4,1
56032,0,8,0
56033,7,7,1
56034,6,6,1
56035,5,5,1
56036,2,2,1
56037,5,5,1
56038,7,7,1
56039,8,8,1
56040,5,5,1
56041,6,6,1
56042,5,3,0
56043,5,5,1
56044,5,5,1
56045,2,5,0
56046,5,5,1
56047,7,7,1
56048,3,5,0
56049,1,1,1
56050,1,1,1
56051,1,1,1
56052,9,9,1
56053,6,6,1
56054,7,7,1
56055,2,2,1
56056,7,4,0
56057,8,8,1
56058,8,8,1
56059,5,5,1
56060,9,1,0
56061,4,4,1
56062,6,6,1
56063,2,0,0
56064,2,2,1
56065,9,9,1
56066,7,7,1
56067,9,9,1
56068,8,8,1
56069,9,1,0
56070,1,1,1
56071,0,0,1
56072,0,0,1
56073,3,3,1
56074,3,3,1
56075,4,4,1
56076,0,0,1
56077,8,8,1
56078,7,7,1
56079,1,1,1
56080,1,1,1
56081,8,8,1
56082,7,5,0
56083,3,5,0
56084,8,8,1
56085,3,5,0
56086,1,1,1
56087,4,4,1
56088,8,8,1
56089,3,2,0
56090,3,3,1
56091,5,5,1
56092,7,7,1
56093,7,7,1
56094,4,5,0
56095,0,0,1
56096,5,5,1
56097,6,6,1
56098,7,5,0
56099,4,4,1
56100,2,6,0
56101,3,0,0
56102,7,7,1
56103,3,3,1
56104,5,5,1
56105,4,2,0
56106,4,4,1
56107,0,0,1
56108,0,0,1
56109,4,7,0
56110,7,7,1
56111,0,0,1
56112,1,1,1
56113,8,8,1
56114,8,8,1
56115,9,9,1
56116,2,2,1
56117,5,5,1
56118,0,8,0
56119,3,3,1
56120,5,5,1
56121,8,8,1
56122,6,2,0
56123,8,8,1
56124,8,8,1
56125,7,7,1
56126,5,5,1
56127,5,5,1
56128,4,8,0
56129,2,3,0
56130,7,7,1
56131,2,2,1
56132,0,0,1
56133,8,8,1
56134,1,1,1
56135,5,3,0
56136,8,8,1
56137,0,0,1
56138,1,1,1
56139,1,1,1
56140,4,3,0
56141,7,7,1
56142,1,1,1
56143,7,7,1
56144,9,9,1
56145,4,7,0
56146,3,3,1
56147,4,4,1
56148,0,0,1
56149,5,5,1
56150,7,7,1
56151,4,4,1
56152,4,4,1
56153,2,2,1
56154,2,2,1
56155,3,3,1
56156,8,9,0
56157,0,0,1
56158,8,8,1
56159,4,5,0
56160,4,4,1
56161,6,6,1
56162,6,5,0
56163,8,8,1
56164,9,9,1
56165,3,3,1
56166,8,8,1
56167,8,8,1
56168,1,3,0
56169,3,4,0
56170,1,9,0
56171,0,8,0
56172,5,5,1
56173,8,8,1
56174,4,2,0
56175,3,3,1
56176,5,4,0
56177,0,0,1
56178,6,6,1
56179,2,4,0
56180,1,1,1
56181,1,1,1
56182,8,8,1
56183,4,2,0
56184,3,3,1
56185,8,8,1
56186,8,8,1
56187,7,7,1
56188,8,8,1
56189,1,1,1
56190,7,5,0
56191,6,6,1
56192,5,5,1
56193,2,2,1
56194,3,3,1
56195,0,0,1
56196,9,9,1
56197,1,1,1
56198,8,8,1
56199,7,7,1
56200,1,1,1
56201,5,3,0
56202,1,1,1
56203,9,9,1
56204,6,6,1
56205,7,7,1
56206,8,8,1
56207,7,7,1
56208,7,7,1
56209,3,3,1
56210,1,1,1
56211,9,9,1
56212,9,9,1
56213,6,6,1
56214,6,3,0
56215,7,7,1
56216,3,3,1
56217,4,4,1
56218,3,3,1
56219,0,0,1
56220,4,4,1
56221,7,7,1
56222,6,6,1
56223,8,0,0
56224,1,1,1
56225,0,0,1
56226,9,1,0
56227,8,8,1
56228,4,4,1
56229,5,5,1
56230,7,7,1
56231,0,0,1
56232,0,0,1
56233,9,1,0
56234,3,3,1
56235,9,9,1
56236,4,4,1
56237,2,2,1
56238,5,9,0
56239,4,4,1
56240,7,7,1
56241,1,1,1
56242,0,0,1
56243,4,4,1
56244,8,8,1
56245,2,2,1
56246,3,3,1
56247,8,8,1
56248,5,3,0
56249,0,8,0
56250,4,5,0
56251,8,5,0
56252,3,3,1
56253,7,7,1
56254,5,2,0
56255,6,2,0
56256,5,4,0
56257,7,7,1
56258,4,4,1
56259,1,1,1
56260,1,1,1
56261,7,7,1
56262,3,3,1
56263,5,5,1
56264,1,1,1
56265,7,7,1
56266,3,3,1
56267,7,7,1
56268,3,6,0
56269,7,7,1
56270,5,5,1
56271,1,9,0
56272,8,4,0
56273,8,8,1
56274,9,1,0
56275,2,2,1
56276,1,1,1
56277,2,2,1
56278,5,5,1
56279,3,3,1
56280,9,9,1
56281,9,1,0
56282,4,3,0
56283,5,4,0
56284,9,0,0
56285,1,1,1
56286,3,5,0
56287,7,7,1
56288,7,7,1
56289,6,2,0
56290,0,0,1
56291,7,7,1
56292,9,5,0
56293,6,6,1
56294,8,8,1
56295,9,8,0
56296,4,5,0
56297,3,3,1
56298,7,7,1
56299,7,3,0
56300,4,4,1
56301,1,1,1
56302,2,2,1
56303,3,3,1
56304,5,7,0
56305,9,9,1
56306,6,6,1
56307,0,1,0
56308,8,8,1
56309,3,3,1
56310,6,6,1
56311,0,0,1
56312,5,5,1
56313,8,8,1
56314,0,0,1
56315,9,9,1
56316,7,7,1
56317,8,8,1
56318,9,9,1
56319,3,3,1
56320,5,5,1
56321,8,4,0
56322,6,6,1
56323,6,6,1
56324,7,5,0
56325,7,7,1
56326,0,0,1
56327,5,5,1
56328,9,9,1
56329,5,5,1
56330,9,1,0
56331,1,9,0
56332,9,8,0
56333,0,0,1
56334,0,0,1
56335,0,8,0
56336,4,4,1
56337,8,8,1
56338,4,4,1
56339,6,3,0
56340,1,9,0
56341,7,7,1
56342,8,8,1
56343,7,7,1
56344,9,9,1
56345,4,4,1
56346,1,1,1
56347,3,4,0
56348,6,2,0
56349,6,6,1
56350,0,0,1
56351,6,6,1
56352,9,9,1
56353,5,5,1
56354,4,2,0
56355,9,1,0
56356,2,2,1
56357,7,7,1
56358,1,5,0
56359,3,3,1
56360,2,2,1
56361,1,9,0
56362,7,7,1
56363,5,6,0
56364,9,9,1
56365,1,9,0
56366,7,7,1
56367,0,0,1
56368,5,5,1
56369,6,6,1
56370,8,8,1
56371,8,8,1
56372,4,4,1
56373,7,7,1
56374,6,6,1
56375,0,0,1
56376,8,8,1
56377,8,8,1
56378,4,4,1
56379,6,6,1
56380,5,5,1
56381,0,8,0
56382,9,9,1
56383,8,8,1
56384,2,2,1
56385,3,3,1
56386,0,0,1
56387,2,2,1
56388,3,5,0
56389,1,1,1
56390,7,7,1
56391,0,0,1
56392,6,6,1
56393,4,4,1
56394,2,2,1
56395,9,9,1
56396,5,5,1
56397,8,8,1
56398,2,2,1
56399,8,8,1
56400,5,5,1
56401,0,0,1
56402,5,3,0
56403,4,4,1
56404,9,9,1
56405,8,0,0
56406,3,5,0
56407,5,5,1
56408,9,9,1
56409,1,1,1
56410,9,1,0
56411,9,9,1
56412,2,2,1
56413,9,9,1
56414,4,4,1
56415,4,2,0
56416,1,1,1
56417,6,2,0
56418,4,7,0
56419,9,9,1
56420,7,5,0
56421,3,3,1
56422,9,9,1
56423,4,4,1
56424,1,1,1
56425,9,9,1
56426,9,9,1
56427,6,6,1
56428,0,0,1
56429,2,3,0
56430,6,6,1
56431,1,1,1
56432,1,1,1
56433,1,9,0
56434,6,6,1
56435,5,5,1
56436,5,4,0
56437,8,8,1
56438,7,7,1
56439,1,1,1
56440,9,1,0
56441,8,8,1
56442,8,8,1
56443,9,0,0
56444,5,5,1
56445,9,9,1
56446,4,4,1
56447,3,3,1
56448,8,8,1
56449,6,6,1
56450,5,5,1
56451,6,6,1
56452,0,1,0
56453,1,1,1
56454,0,0,1
56455,6,6,1
56456,6,6,1
56457,6,6,1
56458,0,0,1
56459,4,4,1
56460,9,9,1
56461,6,6,1
56462,0,0,1
56463,8,8,1
56464,6,6,1
56465,2,2,1
56466,6,6,1
56467,7,7,1
56468,4,4,1
56469,2,2,1
56470,3,3,1
56471,7,7,1
56472,8,8,1
56473,8,8,1
56474,0,2,0
56475,8,8,1
56476,9,9,1
56477,3,5,0
56478,5,5,1
56479,0,2,0
56480,0,0,1
56481,5,5,1
56482,1,1,1
56483,9,9,1
56484,5,5,1
56485,0,0,1
56486,8,0,0
56487,6,6,1
56488,8,1,0
56489,6,6,1
56490,6,6,1
56491,2,2,1
56492,5,5,1
56493,5,5,1
56494,6,2,0
56495,8,8,1
56496,9,9,1
56497,7,7,1
56498,2,2,1
56499,2,7,0
56500,7,7,1
56501,8,8,1
56502,0,0,1
56503,7,7,1
56504,7,4,0
56505,8,8,1
56506,4,4,1
56507,8,8,1
56508,4,4,1
56509,1,1,1
56510,0,0,1
56511,0,0,1
56512,4,4,1
56513,2,2,1
56514,3,3,1
56515,8,8,1
56516,7,7,1
56517,6,6,1
56518,4,4,1
56519,7,7,1
56520,7,7,1
56521,4,4,1
56522,0,0,1
56523,5,5,1
56524,0,0,1
56525,0,0,1
56526,1,1,1
56527,5,7,0
56528,8,8,1
56529,8,8,1
56530,7,7,1
56531,5,1,0
56532,0,8,0
56533,8,8,1
56534,3,3,1
56535,7,7,1
56536,1,1,1
56537,3,5,0
56538,9,9,1
56539,1,9,0
56540,0,8,0
56541,7,4,0
56542,7,7,1
56543,6,6,1
56544,8,8,1
56545,5,7,0
56546,7,4,0
56547,5,5,1
56548,5,7,0
56549,0,8,0
56550,2,2,1
56551,1,1,1
56552,5,5,1
56553,4,4,1
56554,1,1,1
56555,8,8,1
56556,7,9,0
56557,9,9,1
56558,6,6,1
56559,9,1,0
56560,4,4,1
56561,3,6,0
56562,7,1,0
56563,4,4,1
56564,8,8,1
56565,0,0,1
56566,8,8,1
56567,6,6,1
56568,9,9,1
56569,7,5,0
56570,2,2,1
56571,9,9,1
56572,4,2,0
56573,3,3,1
56574,3,3,1
56575,8,8,1
56576,0,0,1
56577,3,3,1
56578,6,6,1
56579,3,3,1
56580,5,5,1
56581,1,1,1
56582,7,7,1
56583,1,8,0
56584,8,8,1
56585,3,3,1
56586,4,4,1
56587,8,8,1
56588,7,7,1
56589,2,0,0
56590,4,4,1
56591,4,4,1
56592,5,5,1
56593,8,8,1
56594,4,4,1
56595,0,0,1
56596,6,6,1
56597,5,5,1
56598,9,9,1
56599,0,0,1
56600,1,1,1
56601,1,1,1
56602,2,2,1
56603,2,6,0
56604,3,3,1
56605,8,8,1
56606,6,6,1
56607,7,7,1
56608,4,4,1
56609,6,6,1
56610,4,3,0
56611,7,7,1
56612,0,0,1
56613,6,6,1
56614,0,2,0
56615,3,3,1
56616,5,3,0
56617,9,9,1
56618,6,6,1
56619,6,3,0
56620,8,0,0
56621,0,0,1
56622,1,1,1
56623,5,5,1
56624,4,0,0
56625,1,1,1
56626,3,3,1
56627,9,9,1
56628,5,5,1
56629,8,8,1
56630,1,1,1
56631,6,6,1
56632,8,8,1
56633,6,3,0
56634,1,1,1
56635,3,5,0
56636,0,0,1
56637,4,4,1
56638,5,5,1
56639,2,2,1
56640,9,9,1
56641,1,1,1
56642,9,1,0
56643,0,0,1
56644,0,0,1
56645,3,3,1
56646,1,1,1
56647,2,2,1
56648,8,8,1
56649,4,4,1
56650,0,0,1
56651,5,5,1
56652,0,0,1
56653,8,8,1
56654,7,7,1
56655,8,8,1
56656,1,1,1
56657,9,9,1
56658,6,6,1
56659,0,0,1
56660,4,4,1
56661,0,0,1
56662,4,7,0
56663,8,8,1
56664,4,7,0
56665,6,3,0
56666,9,9,1
56667,1,1,1
56668,5,4,0
56669,5,5,1
56670,9,9,1
56671,4,4,1
56672,7,0,0
56673,9,9,1
56674,2,9,0
56675,1,9,0
56676,5,5,1
56677,6,7,0
56678,0,0,1
56679,1,1,1
56680,7,6,0
56681,5,6,0
56682,4,4,1
56683,8,8,1
56684,2,2,1
56685,2,2,1
56686,8,8,1
56687,2,2,1
56688,6,6,1
56689,1,1,1
56690,8,8,1
56691,6,6,1
56692,5,5,1
56693,3,3,1
56694,6,6,1
56695,8,0,0
56696,2,2,1
56697,5,5,1
56698,0,0,1
56699,4,3,0
56700,5,3,0
56701,2,5,0
56702,4,4,1
56703,5,4,0
56704,5,5,1
56705,9,9,1
56706,4,4,1
56707,3,5,0
56708,3,3,1
56709,8,9,0
56710,5,5,1
56711,7,7,1
56712,7,7,1
56713,2,2,1
56714,5,5,1
56715,8,0,0
56716,2,2,1
56717,6,6,1
56718,9,9,1
56719,8,8,1
56720,8,8,1
56721,0,0,1
56722,4,4,1
56723,7,7,1
56724,1,1,1
56725,7,7,1
56726,2,2,1
56727,0,0,1
56728,0,4,0
56729,6,6,1
56730,2,5,0
56731,3,3,1
56732,5,6,0
56733,6,6,1
56734,1,9,0
56735,8,8,1
56736,1,1,1
56737,2,2,1
56738,8,8,1
56739,3,3,1
56740,7,7,1
56741,1,1,1
56742,1,1,1
56743,2,2,1
56744,1,1,1
56745,4,7,0
56746,8,8,1
56747,7,3,0
56748,5,5,1
56749,7,7,1
56750,8,4,0
56751,3,3,1
56752,2,2,1
56753,9,9,1
56754,3,3,1
56755,8,8,1
56756,5,5,1
56757,0,0,1
56758,7,7,1
56759,4,8,0
56760,7,0,0
56761,4,4,1
56762,6,6,1
56763,2,2,1
56764,4,3,0
56765,9,9,1
56766,7,8,0
56767,9,9,1
56768,8,0,0
56769,2,3,0
56770,2,2,1
56771,4,4,1
56772,8,5,0
56773,1,1,1
56774,1,8,0
56775,5,9,0
56776,2,2,1
56777,4,4,1
56778,9,9,1
56779,3,3,1
56780,5,5,1
56781,6,6,1
56782,1,1,1
56783,7,7,1
56784,3,3,1
56785,3,6,0
56786,9,8,0
56787,2,2,1
56788,0,0,1
56789,0,0,1
56790,3,3,1
56791,7,2,0
56792,6,6,1
56793,5,5,1
56794,4,7,0
56795,2,4,0
56796,8,8,1
56797,4,4,1
56798,8,8,1
56799,5,5,1
56800,4,4,1
56801,7,7,1
56802,6,6,1
56803,5,2,0
56804,9,8,0
56805,4,7,0
56806,3,3,1
56807,9,9,1
56808,0,0,1
56809,8,8,1
56810,9,9,1
56811,4,4,1
56812,5,3,0
56813,6,2,0
56814,9,9,1
56815,6,6,1
56816,3,3,1
56817,0,0,1
56818,7,7,1
56819,6,6,1
56820,2,2,1
56821,1,9,0
56822,1,1,1
56823,0,8,0
56824,0,0,1
56825,1,1,1
56826,3,3,1
56827,2,2,1
56828,8,1,0
56829,6,6,1
56830,4,4,1
56831,5,5,1
56832,4,3,0
56833,0,0,1
56834,7,7,1
56835,7,7,1
56836,0,0,1
56837,5,7,0
56838,7,7,1
56839,4,4,1
56840,0,0,1
56841,7,9,0
56842,9,9,1
56843,3,3,1
56844,9,9,1
56845,4,4,1
56846,1,1,1
56847,7,7,1
56848,2,2,1
56849,2,2,1
56850,2,3,0
56851,7,9,0
56852,6,6,1
56853,9,9,1
56854,8,1,0
56855,1,1,1
56856,1,1,1
56857,2,2,1
56858,4,4,1
56859,3,3,1
56860,3,3,1
56861,8,0,0
56862,2,2,1
56863,9,9,1
56864,2,3,0
56865,6,6,1
56866,2,6,0
56867,7,7,1
56868,8,8,1
56869,5,4,0
56870,8,8,1
56871,3,6,0
56872,8,8,1
56873,3,3,1
56874,8,0,0
56875,7,7,1
56876,5,5,1
56877,4,4,1
56878,0,0,1
56879,5,5,1
56880,3,3,1
56881,7,7,1
56882,5,5,1
56883,9,5,0
56884,5,2,0
56885,4,4,1
56886,3,3,1
56887,4,4,1
56888,4,4,1
56889,2,2,1
56890,6,6,1
56891,1,1,1
56892,1,1,1
56893,6,6,1
56894,7,7,1
56895,4,5,0
56896,7,7,1
56897,7,4,0
56898,9,1,0
56899,1,1,1
56900,9,9,1
56901,2,2,1
56902,2,2,1
56903,1,9,0
56904,8,8,1
56905,7,7,1
56906,5,4,0
56907,8,8,1
56908,4,4,1
56909,5,5,1
56910,1,1,1
56911,3,8,0
56912,3,5,0
56913,5,5,1
56914,2,2,1
56915,2,4,0
56916,0,0,1
56917,7,7,1
56918,8,0,0
56919,7,7,1
56920,7,7,1
56921,6,6,1
56922,5,5,1
56923,4,5,0
56924,2,9,0
56925,2,2,1
56926,4,7,0
56927,7,7,1
56928,8,8,1
56929,1,9,0
56930,0,0,1
56931,4,4,1
56932,9,9,1
56933,0,4,0
56934,1,1,1
56935,1,1,1
56936,7,7,1
56937,1,1,1
56938,4,4,1
56939,0,0,1
56940,4,4,1
56941,6,6,1
56942,3,3,1
56943,0,0,1
56944,1,1,1
56945,3,6,0
56946,3,3,1
56947,6,6,1
56948,0,5,0
56949,9,9,1
56950,5,5,1
56951,1,1,1
56952,5,5,1
56953,2,2,1
56954,8,8,1
56955,7,1,0
56956,5,3,0
56957,7,7,1
56958,8,8,1
56959,6,4,0
56960,2,2,1
56961,3,3,1
56962,0,0,1
56963,3,3,1
56964,4,4,1
56965,3,4,0
56966,9,1,0
56967,7,7,1
56968,6,6,1
56969,6,6,1
56970,8,8,1
56971,6,6,1
56972,7,7,1
56973,1,8,0
56974,1,1,1
56975,8,8,1
56976,6,6,1
56977,9,9,1
56978,0,0,1
56979,1,1,1
56980,8,8,1
56981,2,2,1
56982,3,5,0
56983,3,6,0
56984,0,0,1
56985,5,5,1
56986,9,9,1
56987,7,7,1
56988,3,3,1
56989,0,0,1
56990,8,8,1
56991,5,2,0
56992,6,6,1
56993,5,7,0
56994,3,3,1
56995,3,3,1
56996,1,1,1
56997,3,3,1
56998,7,4,0
56999,0,0,1
57000,5,5,1
57001,8,8,1
57002,6,6,1
57003,1,9,0
57004,1,1,1
57005,4,7,0
57006,6,6,1
57007,7,7,1
57008,3,3,1
57009,4,4,1
57010,6,6,1
57011,0,0,1
57012,0,0,1
57013,2,8,0
57014,7,7,1
57015,7,4,0
57016,5,5,1
57017,5,5,1
57018,1,1,1
57019,2,2,1
57020,1,1,1
57021,8,3,0
57022,5,5,1
57023,3,3,1
57024,4,4,1
57025,4,3,0
57026,4,6,0
57027,9,9,1
57028,9,1,0
57029,6,6,1
57030,5,5,1
57031,6,3,0
57032,9,9,1
57033,5,5,1
57034,1,1,1
57035,2,2,1
57036,9,9,1
57037,2,2,1
57038,7,7,1
57039,2,2,1
57040,9,9,1
57041,5,5,1
57042,6,6,1
57043,5,3,0
57044,4,7,0
57045,0,2,0
57046,0,0,1
57047,3,2,0
57048,6,6,1
57049,7,7,1
57050,9,9,1
57051,5,5,1
57052,5,5,1
57053,0,0,1
57054,8,8,1
57055,5,5,1
57056,1,1,1
57057,4,2,0
57058,7,7,1
57059,3,5,0
57060,8,8,1
57061,4,4,1
57062,6,6,1
57063,4,5,0
57064,3,3,1
57065,4,4,1
57066,5,3,0
57067,9,9,1
57068,5,5,1
57069,9,9,1
57070,5,5,1
57071,0,0,1
57072,4,2,0
57073,7,7,1
57074,1,1,1
57075,1,1,1
57076,3,5,0
57077,5,5,1
57078,9,9,1
57079,7,7,1
57080,5,5,1
57081,5,4,0
57082,5,5,1
57083,3,3,1
57084,2,2,1
57085,4,4,1
57086,0,0,1
57087,8,8,1
57088,8,5,0
57089,2,5,0
57090,9,1,0
57091,2,2,1
57092,6,6,1
57093,7,7,1
57094,6,6,1
57095,1,1,1
57096,3,5,0
57097,1,1,1
57098,6,6,1
57099,1,1,1
57100,9,9,1
57101,1,1,1
57102,0,9,0
57103,1,1,1
57104,9,1,0
57105,3,3,1
57106,7,3,0
57107,7,5,0
57108,7,7,1
57109,6,6,1
57110,6,6,1
57111,5,3,0
57112,1,1,1
57113,3,3,1
57114,4,4,1
57115,1,1,1
57116,3,3,1
57117,8,8,1
57118,4,4,1
57119,0,8,0
57120,4,4,1
57121,5,5,1
57122,1,1,1
57123,7,7,1
57124,6,6,1
57125,1,8,0
57126,4,4,1
57127,5,5,1
57128,1,1,1
57129,1,1,1
57130,4,4,1
57131,7,2,0
57132,6,6,1
57133,0,2,0
57134,8,8,1
57135,5,5,1
57136,6,6,1
57137,8,8,1
57138,2,6,0
57139,8,8,1
57140,7,7,1
57141,4,4,1
57142,6,6,1
57143,5,5,1
57144,9,1,0
57145,4,4,1
57146,6,4,0
57147,2,5,0
57148,8,8,1
57149,7,5,0
57150,2,2,1
57151,0,0,1
57152,2,2,1
57153,6,6,1
57154,2,2,1
57155,2,2,1
57156,5,5,1
57157,6,6,1
57158,4,4,1
57159,4,2,0
57160,5,5,1
57161,5,5,1
57162,1,1,1
57163,0,0,1
57164,6,2,0
57165,0,0,1
57166,7,7,1
57167,9,4,0
57168,0,0,1
57169,1,1,1
57170,3,4,0
57171,0,0,1
57172,5,5,1
57173,6,6,1
57174,8,8,1
57175,6,4,0
57176,7,7,1
57177,7,7,1
57178,9,9,1
57179,8,8,1
57180,1,1,1
57181,0,0,1
57182,7,7,1
57183,4,3,0
57184,9,9,1
57185,7,7,1
57186,0,0,1
57187,6,2,0
57188,6,6,1
57189,4,4,1
57190,1,1,1
57191,8,8,1
57192,4,4,1
57193,4,4,1
57194,1,1,1
57195,9,9,1
57196,7,7,1
57197,4,4,1
57198,3,3,1
57199,6,6,1
57200,3,5,0
57201,9,1,0
57202,8,9,0
57203,7,7,1
57204,3,3,1
57205,8,8,1
57206,8,8,1
57207,2,2,1
57208,4,2,0
57209,6,6,1
57210,9,9,1
57211,0,0,1
57212,7,7,1
57213,7,7,1
57214,5,5,1
57215,0,2,0
57216,2,2,1
57217,7,7,1
57218,7,7,1
57219,6,2,0
57220,6,6,1
57221,3,3,1
57222,8,8,1
57223,9,9,1
57224,6,3,0
57225,8,8,1
57226,1,1,1
57227,1,1,1
57228,9,9,1
57229,3,3,1
57230,1,1,1
57231,1,1,1
57232,3,5,0
57233,1,1,1
57234,7,7,1
57235,9,9,1
57236,4,6,0
57237,4,4,1
57238,6,6,1
57239,2,2,1
57240,4,4,1
57241,1,9,0
57242,7,7,1
57243,9,9,1
57244,9,1,0
57245,7,4,0
57246,8,8,1
57247,3,3,1
57248,0,0,1
57249,0,0,1
57250,0,0,1
57251,7,7,1
57252,8,8,1
57253,5,4,0
57254,5,5,1
57255,0,0,1
57256,2,2,1
57257,2,2,1
57258,8,8,1
57259,8,8,1
57260,0,2,0
57261,9,1,0
57262,5,5,1
57263,7,7,1
57264,7,4,0
57265,4,4,1
57266,4,4,1
57267,5,5,1
57268,1,9,0
57269,1,1,1
57270,1,1,1
57271,7,7,1
57272,4,4,1
57273,4,4,1
57274,2,2,1
57275,7,7,1
57276,9,9,1
57277,0,0,1
57278,4,4,1
57279,8,8,1
57280,3,3,1
57281,5,5,1
57282,5,4,0
57283,7,7,1
57284,6,6,1
57285,0,0,1
57286,8,8,1
57287,4,5,0
57288,7,7,1
57289,6,6,1
57290,3,3,1
57291,6,6,1
57292,1,1,1
57293,8,8,1
57294,7,7,1
57295,4,3,0
57296,0,8,0
57297,2,2,1
57298,0,7,0
57299,3,3,1
57300,9,9,1
57301,5,4,0
57302,5,5,1
57303,8,8,1
57304,9,9,1
57305,1,9,0
57306,6,6,1
57307,4,4,1
57308,6,6,1
57309,1,1,1
57310,6,6,1
57311,9,9,1
57312,1,1,1
57313,1,1,1
57314,8,8,1
57315,1,1,1
57316,3,3,1
57317,9,5,0
57318,9,9,1
57319,6,6,1
57320,7,7,1
57321,7,5,0
57322,8,8,1
57323,1,1,1
57324,4,3,0
57325,6,6,1
57326,4,4,1
57327,4,4,1
57328,9,9,1
57329,8,8,1
57330,8,8,1
57331,4,3,0
57332,3,3,1
57333,4,4,1
57334,9,9,1
57335,1,1,1
57336,5,5,1
57337,5,5,1
57338,4,7,0
57339,7,5,0
57340,2,2,1
57341,6,6,1
57342,9,9,1
57343,3,4,0
57344,2,5,0
57345,6,6,1
57346,5,2,0
57347,0,0,1
57348,6,6,1
57349,7,7,1
57350,4,4,1
57351,0,0,1
57352,6,6,1
57353,0,2,0
57354,3,3,1
57355,8,4,0
57356,9,9,1
57357,2,2,1
57358,9,9,1
57359,8,8,1
57360,3,6,0
57361,9,9,1
57362,8,8,1
57363,3,3,1
57364,7,7,1
57365,2,2,1
57366,0,0,1
57367,8,8,1
57368,5,5,1
57369,5,5,1
57370,3,3,1
57371,9,9,1
57372,3,6,0
57373,3,3,1
57374,7,7,1
57375,9,1,0
57376,5,5,1
57377,2,2,1
57378,2,2,1
57379,1,1,1
57380,0,0,1
57381,1,1,1
57382,2,2,1
57383,8,8,1
57384,4,4,1
57385,1,1,1
57386,6,6,1
57387,7,7,1
57388,9,9,1
57389,5,4,0
57390,3,4,0
57391,3,3,1
57392,9,9,1
57393,3,3,1
57394,2,2,1
57395,8,8,1
57396,7,7,1
57397,2,2,1
57398,4,4,1
57399,7,7,1
57400,1,1,1
57401,4,5,0
57402,2,2,1
57403,6,6,1
57404,7,7,1
57405,7,7,1
57406,2,3,0
57407,1,9,0
57408,2,2,1
57409,4,4,1
57410,2,2,1
57411,1,1,1
57412,3,5,0
57413,7,7,1
57414,4,0,0
57415,7,5,0
57416,0,0,1
57417,8,8,1
57418,0,0,1
57419,4,3,0
57420,2,2,1
57421,1,1,1
57422,7,7,1
57423,1,1,1
57424,3,3,1
57425,3,3,1
57426,0,0,1
57427,3,5,0
57428,3,5,0
57429,2,2,1
57430,9,7,0
57431,6,6,1
57432,8,8,1
57433,4,4,1
57434,3,3,1
57435,9,9,1
57436,6,6,1
57437,3,5,0
57438,0,0,1
57439,0,0,1
57440,9,9,1
57441,3,3,1
57442,9,9,1
57443,8,8,1
57444,9,9,1
57445,6,6,1
57446,1,1,1
57447,6,6,1
57448,5,3,0
57449,9,9,1
57450,4,4,1
57451,3,3,1
57452,8,8,1
57453,9,9,1
57454,7,7,1
57455,3,3,1
57456,9,9,1
57457,2,2,1
57458,0,0,1
57459,2,2,1
57460,5,7,0
57461,9,9,1
57462,9,9,1
57463,3,3,1
57464,2,2,1
57465,6,6,1
57466,5,5,1
57467,7,7,1
57468,7,4,0
57469,9,7,0
57470,6,6,1
57471,0,0,1
57472,5,7,0
57473,6,6,1
57474,9,9,1
57475,2,2,1
57476,9,9,1
57477,7,7,1
57478,7,7,1
57479,2,2,1
57480,6,6,1
57481,8,8,1
57482,2,2,1
57483,7,7,1
57484,8,8,1
57485,0,0,1
57486,0,0,1
57487,0,0,1
57488,7,7,1
57489,3,3,1
57490,7,7,1
57491,4,4,1
57492,0,0,1
57493,4,4,1
57494,6,6,1
57495,2,2,1
57496,4,4,1
57497,2,5,0
57498,1,1,1
57499,5,5,1
57500,8,8,1
57501,6,0,0
57502,1,1,1
57503,5,5,1
57504,3,3,1
57505,0,0,1
57506,5,3,0
57507,1,1,1
57508,6,6,1
57509,6,6,1
57510,4,3,0
57511,0,0,1
57512,8,8,1
57513,4,4,1
57514,6,6,1
57515,9,9,1
57516,8,8,1
57517,6,7,0
57518,7,7,1
57519,7,7,1
57520,1,1,1
57521,1,9,0
57522,9,9,1
57523,2,2,1
57524,5,4,0
57525,4,4,1
57526,9,9,1
57527,3,3,1
57528,5,5,1
57529,6,6,1
57530,4,4,1
57531,3,3,1
57532,9,5,0
57533,6,3,0
57534,3,3,1
57535,4,4,1
57536,3,5,0
57537,8,8,1
57538,7,7,1
57539,6,6,1
57540,3,6,0
57541,0,0,1
57542,7,7,1
57543,6,6,1
57544,9,9,1
57545,4,4,1
57546,1,1,1
57547,6,6,1
57548,8,8,1
57549,2,2,1
57550,3,7,0
57551,4,3,0
57552,4,7,0
57553,3,3,1
57554,0,0,1
57555,0,0,1
57556,6,6,1
57557,0,0,1
57558,8,7,0
