id,predicted_label,actual_label,success_indicator
9803,7,7,1
9804,9,9,1
9805,0,0,1
9806,3,3,1
9807,7,7,1
9808,3,3,1
9809,5,5,1
9810,1,1,1
9811,2,2,1
9812,8,0,0
9813,6,6,1
9814,0,0,1
9815,0,0,1
9816,4,4,1
9817,7,4,0
9818,7,5,0
9819,7,7,1
9820,1,1,1
9821,2,2,1
9822,6,6,1
9823,8,8,1
9824,2,2,1
9825,4,4,1
9826,7,9,0
9827,8,8,1
9828,1,1,1
9829,7,7,1
9830,8,8,1
9831,0,7,0
9832,5,5,1
9833,8,8,1
9834,5,5,1
9835,4,4,1
9836,8,8,1
9837,2,4,0
9838,8,8,1
9839,9,9,1
9840,2,2,1
9841,0,0,1
9842,4,4,1
9843,2,2,1
9844,1,1,1
9845,7,7,1
9846,6,6,1
9847,8,8,1
9848,9,9,1
9849,8,8,1
9850,5,5,1
9851,4,4,1
9852,1,1,1
9853,0,0,1
9854,8,8,1
9855,8,8,1
9856,9,9,1
9857,2,2,1
9858,2,0,0
9859,4,4,1
9860,8,0,0
9861,3,6,0
9862,6,6,1
9863,3,3,1
9864,2,6,0
9865,8,8,1
9866,8,8,1
9867,3,0,0
9868,0,0,1
9869,9,9,1
9870,3,5,0
9871,1,9,0
9872,8,8,1
9873,1,1,1
9874,3,3,1
9875,0,4,0
9876,9,9,1
9877,3,2,0
9878,5,5,1
9879,4,4,1
9880,9,9,1
9881,5,3,0
9882,8,8,1
9883,1,8,0
9884,2,6,0
9885,0,3,0
9886,7,7,1
9887,8,0,0
9888,7,7,1
9889,6,6,1
9890,6,6,1
9891,3,5,0
9892,5,5,1
9893,3,9,0
9894,5,3,0
9895,7,7,1
9896,4,4,1
9897,9,9,1
9898,1,1,1
9899,6,6,1
9900,0,0,1
9901,9,9,1
9902,6,6,1
9903,3,5,0
9904,6,6,1
9905,1,9,0
9906,7,7,1
9907,6,6,1
9908,4,4,1
9909,9,9,1
9910,9,9,1
9911,3,3,1
9912,3,3,1
9913,8,8,1
9914,2,2,1
9915,9,9,1
9916,8,8,1
9917,1,1,1
9918,9,9,1
9919,1,1,1
9920,1,1,1
9921,7,7,1
9922,3,3,1
9923,6,6,1
9924,6,2,0
9925,0,9,0
9926,0,0,1
9927,2,2,1
9928,6,6,1
9929,7,7,1
9930,2,6,0
9931,7,7,1
9932,8,8,1
9933,3,3,1
9934,9,9,1
9935,5,5,1
9936,7,7,1
9937,4,4,1
9938,7,7,1
9939,2,2,1
9940,6,6,1
9941,5,5,1
9942,3,3,1
9943,9,9,1
9944,0,0,1
9945,2,2,1
9946,4,4,1
9947,3,2,0
9948,2,2,1
9949,3,5,0
9950,7,7,1
9951,0,0,1
9952,3,3,1
9953,5,5,1
9954,7,0,0
9955,1,1,1
9956,3,4,0
9957,2,3,0
9958,5,5,1
9959,4,4,1
9960,9,1,0
9961,8,8,1
9962,9,9,1
9963,1,9,0
9964,3,3,1
9965,7,3,0
9966,3,5,0
9967,3,5,0
9968,5,5,1
9969,2,2,1
9970,3,5,0
9971,8,8,1
9972,4,3,0
9973,3,3,1
9974,7,7,1
9975,9,9,1
9976,1,9,0
9977,2,2,1
9978,3,3,1
9979,0,0,1
9980,1,1,1
9981,8,8,1
9982,9,9,1
9983,4,4,1
9984,6,6,1
9985,0,6,0
9986,3,3,1
9987,5,3,0
9988,0,0,1
9989,4,4,1
9990,7,7,1
9991,2,2,1
9992,1,1,1
9993,9,9,1
9994,2,2,1
9995,4,4,1
9996,2,2,1
9997,4,4,1
9998,4,4,1
9999,1,1,1
10000,1,1,1
10001,2,2,1
10002,2,2,1
10003,6,6,1
10004,4,4,1
10005,5,5,1
10006,6,6,1
10007,2,2,1
10008,4,5,0
10009,6,3,0
10010,1,1,1
10011,8,8,1
10012,0,0,1
10013,4,4,1
10014,4,6,0
10015,1,1,1
10016,0,0,1
10017,8,8,1
10018,9,9,1
10019,0,0,1
10020,1,1,1
10021,2,2,1
10022,1,1,1
10023,7,7,1
10024,3,5,0
10025,7,7,1
10026,0,0,1
10027,4,4,1
10028,8,2,0
10029,7,7,1
10030,7,7,1
10031,0,0,1
10032,0,0,1
10033,4,4,1
10034,8,8,1
10035,1,9,0
10036,7,7,1
10037,4,4,1
10038,2,2,1
10039,4,4,1
10040,6,3,0
10041,2,5,0
10042,3,5,0
10043,7,3,0
10044,7,7,1
10045,8,8,1
10046,1,9,0
10047,4,4,1
10048,8,0,0
10049,6,6,1
10050,7,7,1
10051,6,6,1
10052,1,1,1
10053,2,2,1
10054,2,2,1
10055,8,2,0
10056,3,5,0
10057,4,4,1
10058,2,2,1
10059,8,8,1
10060,7,7,1
10061,0,0,1
10062,2,2,1
10063,1,1,1
10064,9,9,1
10065,0,2,0
10066,3,3,1
10067,0,0,1
10068,4,4,1
10069,0,0,1
10070,8,6,0
10071,0,0,1
10072,5,5,1
10073,0,5,0
10074,1,1,1
10075,0,4,0
10076,4,4,1
10077,0,0,1
10078,6,4,0
10079,8,8,1
10080,2,2,1
10081,2,2,1
10082,6,6,1
10083,7,7,1
10084,5,5,1
10085,1,1,1
10086,2,0,0
10087,9,8,0
10088,0,2,0
10089,3,3,1
10090,4,4,1
10091,9,1,0
10092,8,8,1
10093,3,6,0
10094,0,7,0
10095,2,2,1
10096,4,4,1
10097,1,1,1
10098,7,7,1
10099,1,1,1
10100,8,8,1
10101,2,0,0
10102,1,1,1
10103,1,9,0
10104,1,1,1
10105,4,6,0
10106,7,7,1
10107,0,8,0
10108,0,3,0
10109,1,1,1
10110,4,7,0
10111,9,9,1
10112,9,9,1
10113,9,9,1
10114,8,6,0
10115,3,3,1
10116,4,4,1
10117,4,2,0
10118,9,9,1
10119,8,8,1
10120,3,5,0
10121,3,3,1
10122,4,4,1
10123,9,9,1
10124,0,0,1
10125,3,3,1
10126,9,9,1
10127,9,9,1
10128,6,6,1
10129,9,9,1
10130,0,6,0
10131,2,2,1
10132,0,0,1
10133,4,0,0
10134,1,1,1
10135,9,9,1
10136,2,6,0
10137,1,1,1
10138,9,9,1
10139,5,5,1
10140,1,1,1
10141,6,6,1
10142,6,6,1
10143,3,0,0
10144,6,6,1
10145,4,4,1
10146,4,4,1
10147,2,2,1
10148,9,9,1
10149,3,3,1
10150,8,8,1
10151,1,9,0
10152,9,9,1
10153,7,7,1
10154,1,1,1
10155,3,4,0
10156,4,4,1
10157,8,8,1
10158,8,8,1
10159,1,1,1
10160,4,4,1
10161,6,6,1
10162,7,2,0
10163,1,1,1
10164,0,0,1
10165,4,4,1
10166,6,9,0
10167,5,5,1
10168,0,7,0
10169,0,0,1
10170,3,3,1
10171,6,6,1
10172,2,2,1
10173,1,1,1
10174,4,3,0
10175,6,6,1
10176,7,7,1
10177,8,0,0
10178,9,9,1
10179,4,4,1
10180,1,1,1
10181,0,0,1
10182,6,6,1
10183,6,6,1
10184,7,7,1
10185,6,6,1
10186,7,5,0
10187,8,8,1
10188,6,6,1
10189,6,6,1
10190,6,6,1
10191,9,9,1
10192,8,8,1
10193,2,0,0
10194,0,0,1
10195,2,0,0
10196,2,4,0
10197,3,3,1
10198,8,8,1
10199,7,7,1
10200,6,6,1
10201,7,5,0
10202,1,1,1
10203,9,9,1
10204,6,6,1
10205,6,6,1
10206,3,3,1
10207,3,5,0
10208,6,9,0
10209,9,9,1
10210,7,7,1
10211,7,7,1
10212,3,3,1
10213,8,1,0
10214,0,1,0
10215,8,8,1
10216,5,5,1
10217,7,7,1
10218,5,5,1
10219,9,9,1
10220,8,5,0
10221,9,9,1
10222,2,2,1
10223,3,3,1
10224,6,6,1
10225,6,6,1
10226,2,0,0
10227,7,7,1
10228,3,5,0
10229,4,4,1
10230,0,0,1
10231,5,5,1
10232,2,2,1
10233,7,7,1
10234,0,0,1
10235,1,1,1
10236,8,8,1
10237,3,5,0
10238,8,8,1
10239,8,8,1
10240,9,9,1
10241,7,7,1
10242,0,4,0
10243,6,6,1
10244,6,6,1
10245,8,6,0
10246,6,6,1
10247,6,3,0
10248,8,2,0
10249,6,4,0
10250,7,7,1
10251,6,3,0
10252,4,7,0
10253,1,1,1
10254,8,3,0
10255,8,8,1
10256,9,9,1
10257,2,2,1
10258,8,8,1
10259,4,4,1
10260,7,7,1
10261,5,5,1
10262,4,4,1
10263,1,1,1
10264,7,3,0
10265,6,6,1
10266,6,6,1
10267,8,8,1
10268,4,4,1
10269,5,5,1
10270,8,9,0
10271,7,7,1
10272,1,1,1
10273,9,9,1
10274,0,0,1
10275,7,7,1
10276,2,2,1
10277,9,9,1
10278,8,8,1
10279,2,2,1
10280,2,2,1
10281,1,1,1
10282,9,9,1
10283,9,9,1
10284,3,3,1
10285,6,2,0
10286,3,5,0
10287,9,9,1
10288,2,2,1
10289,2,6,0
10290,7,2,0
10291,6,4,0
10292,0,2,0
10293,0,9,0
10294,9,9,1
10295,4,4,1
10296,8,8,1
10297,5,5,1
10298,4,4,1
10299,9,9,1
10300,8,8,1
10301,7,7,1
10302,3,6,0
10303,7,7,1
10304,8,8,1
10305,2,2,1
10306,6,6,1
10307,5,5,1
10308,0,0,1
10309,0,3,0
10310,1,1,1
10311,8,8,1
10312,7,4,0
10313,4,4,1
10314,7,7,1
10315,3,3,1
10316,7,7,1
10317,7,7,1
10318,5,5,1
10319,1,1,1
10320,4,4,1
10321,8,8,1
10322,6,6,1
10323,4,4,1
10324,4,4,1
10325,8,8,1
10326,8,8,1
10327,2,2,1
10328,5,5,1
10329,0,8,0
10330,4,4,1
10331,0,0,1
10332,4,4,1
10333,4,6,0
10334,8,8,1
10335,2,3,0
10336,4,4,1
10337,3,5,0
10338,0,6,0
10339,8,8,1
10340,1,1,1
10341,5,5,1
10342,4,4,1
10343,8,8,1
10344,6,6,1
10345,6,6,1
10346,4,4,1
10347,2,2,1
10348,4,4,1
10349,3,3,1
10350,2,4,0
10351,2,2,1
10352,7,5,0
10353,4,4,1
10354,0,0,1
10355,6,6,1
10356,1,1,1
10357,8,8,1
10358,6,6,1
10359,4,6,0
10360,4,4,1
10361,7,5,0
10362,7,2,0
10363,4,4,1
10364,7,7,1
10365,9,9,1
10366,3,3,1
10367,7,7,1
10368,6,9,0
10369,4,4,1
10370,9,9,1
10371,4,4,1
10372,6,6,1
10373,2,3,0
10374,7,7,1
10375,8,8,1
10376,9,9,1
10377,7,2,0
10378,6,6,1
10379,6,3,0
10380,8,1,0
10381,9,9,1
10382,2,3,0
10383,6,6,1
10384,1,1,1
10385,8,8,1
10386,1,1,1
10387,9,9,1
10388,4,4,1
10389,7,7,1
10390,7,7,1
10391,6,7,0
10392,8,0,0
10393,8,8,1
10394,0,0,1
10395,8,1,0
10396,8,8,1
10397,4,4,1
10398,8,8,1
10399,9,9,1
10400,2,4,0
10401,6,6,1
10402,5,5,1
10403,5,5,1
10404,7,7,1
10405,7,7,1
10406,9,9,1
10407,3,5,0
10408,9,1,0
10409,0,5,0
10410,1,1,1
10411,2,6,0
10412,1,1,1
10413,9,9,1
10414,2,2,1
10415,2,2,1
10416,1,1,1
10417,8,8,1
10418,3,3,1
10419,1,1,1
10420,9,9,1
10421,2,2,1
10422,2,2,1
10423,1,1,1
10424,2,6,0
10425,7,7,1
10426,2,7,0
10427,7,7,1
10428,3,5,0
10429,3,3,1
10430,0,0,1
10431,3,3,1
10432,3,3,1
10433,0,0,1
10434,8,0,0
10435,6,6,1
10436,1,1,1
10437,7,7,1
10438,4,4,1
10439,4,4,1
10440,1,1,1
10441,9,9,1
10442,2,2,1
10443,4,4,1
10444,8,8,1
10445,4,3,0
10446,1,1,1
10447,8,6,0
10448,1,1,1
10449,9,1,0
10450,3,3,1
10451,2,2,1
10452,3,5,0
10453,5,5,1
10454,1,1,1
10455,3,3,1
10456,4,4,1
10457,2,5,0
10458,4,4,1
10459,5,5,1
10460,5,2,0
10461,8,8,1
10462,3,3,1
10463,9,9,1
10464,1,1,1
10465,9,9,1
10466,9,9,1
10467,9,9,1
10468,7,3,0
10469,5,5,1
10470,3,5,0
10471,7,7,1
10472,8,5,0
10473,0,0,1
10474,0,0,1
10475,4,2,0
10476,0,2,0
10477,0,0,1
10478,4,4,1
10479,9,9,1
10480,7,7,1
10481,7,7,1
10482,8,8,1
10483,8,8,1
10484,2,4,0
10485,8,8,1
10486,2,3,0
10487,9,9,1
10488,2,2,1
10489,8,8,1
10490,4,4,1
10491,0,0,1
10492,8,8,1
10493,8,8,1
10494,2,2,1
10495,6,6,1
10496,3,3,1
10497,4,2,0
10498,7,9,0
10499,1,0,0
10500,1,1,1
10501,9,7,0
10502,4,7,0
10503,7,4,0
10504,4,6,0
10505,3,3,1
10506,4,4,1
10507,9,9,1
10508,3,3,1
10509,7,3,0
10510,7,7,1
10511,6,5,0
10512,0,0,1
10513,0,0,1
10514,2,2,1
10515,2,2,1
10516,7,7,1
10517,1,1,1
10518,4,4,1
10519,6,6,1
10520,3,3,1
10521,4,4,1
10522,4,2,0
10523,4,6,0
10524,8,8,1
10525,4,4,1
10526,3,5,0
10527,7,3,0
10528,6,6,1
10529,0,0,1
10530,3,7,0
10531,5,5,1
10532,0,5,0
10533,5,5,1
10534,4,4,1
10535,6,6,1
10536,6,6,1
10537,7,7,1
10538,2,2,1
10539,3,3,1
10540,1,1,1
10541,4,4,1
10542,3,5,0
10543,6,6,1
10544,9,9,1
10545,1,9,0
10546,4,4,1
10547,9,9,1
10548,9,9,1
10549,2,0,0
10550,9,9,1
10551,5,5,1
10552,6,6,1
10553,6,6,1
10554,6,6,1
10555,6,6,1
10556,1,1,1
10557,2,2,1
10558,5,5,1
10559,4,4,1
10560,7,7,1
10561,8,8,1
10562,5,5,1
10563,7,7,1
10564,8,8,1
10565,5,5,1
10566,6,6,1
10567,8,8,1
10568,6,6,1
10569,7,7,1
10570,2,2,1
10571,1,1,1
10572,0,5,0
10573,8,9,0
10574,4,4,1
10575,2,2,1
10576,2,2,1
10577,4,4,1
10578,2,2,1
10579,9,9,1
10580,5,5,1
10581,8,3,0
10582,6,6,1
10583,1,1,1
10584,9,1,0
10585,8,8,1
10586,2,2,1
10587,9,9,1
10588,0,0,1
10589,8,8,1
10590,5,5,1
10591,0,0,1
10592,7,7,1
10593,6,6,1
10594,0,0,1
10595,1,1,1
10596,0,3,0
10597,5,2,0
10598,8,8,1
10599,6,6,1
10600,8,8,1
10601,5,5,1
10602,0,0,1
10603,0,7,0
10604,2,2,1
10605,8,8,1
10606,7,4,0
10607,9,9,1
10608,3,3,1
10609,4,4,1
10610,4,4,1
10611,6,6,1
10612,6,6,1
10613,9,0,0
10614,2,2,1
10615,3,6,0
10616,8,0,0
10617,8,6,0
10618,9,9,1
10619,1,1,1
10620,0,0,1
10621,9,9,1
10622,3,3,1
10623,9,9,1
10624,4,4,1
10625,2,2,1
10626,1,1,1
10627,4,4,1
10628,8,0,0
10629,8,8,1
10630,7,3,0
10631,5,5,1
10632,2,6,0
10633,4,4,1
10634,4,3,0
10635,4,6,0
10636,6,6,1
10637,6,6,1
10638,6,6,1
10639,6,6,1
10640,7,6,0
10641,8,8,1
10642,0,0,1
10643,1,1,1
10644,2,2,1
10645,0,0,1
10646,8,8,1
10647,8,7,0
10648,0,0,1
10649,9,9,1
10650,0,0,1
10651,1,1,1
10652,4,6,0
10653,0,0,1
10654,2,2,1
10655,9,9,1
10656,0,0,1
10657,2,2,1
10658,4,4,1
10659,3,3,1
10660,1,1,1
10661,0,0,1
10662,3,3,1
10663,1,1,1
10664,0,0,1
10665,8,8,1
10666,6,6,1
10667,1,1,1
10668,0,0,1
10669,7,7,1
10670,1,1,1
10671,1,1,1
10672,4,6,0
10673,6,6,1
10674,7,4,0
10675,8,8,1
10676,0,0,1
10677,6,6,1
10678,8,8,1
10679,2,3,0
10680,1,1,1
10681,8,2,0
10682,0,0,1
10683,6,5,0
10684,8,8,1
10685,0,0,1
10686,8,0,0
10687,9,9,1
10688,1,0,0
10689,2,0,0
10690,9,9,1
10691,5,5,1
10692,3,3,1
10693,3,3,1
10694,0,0,1
10695,0,0,1
10696,3,3,1
10697,1,1,1
10698,2,2,1
10699,9,9,1
10700,2,2,1
10701,6,6,1
10702,0,0,1
10703,0,0,1
10704,3,4,0
10705,6,5,0
10706,3,3,1
10707,8,8,1
10708,2,2,1
10709,6,6,1
10710,8,0,0
10711,2,2,1
10712,2,2,1
10713,1,9,0
10714,1,1,1
10715,2,2,1
10716,6,6,1
10717,2,0,0
10718,3,3,1
10719,6,6,1
10720,9,9,1
10721,7,7,1
10722,1,1,1
10723,0,0,1
10724,0,0,1
10725,0,4,0
10726,6,6,1
10727,2,2,1
10728,8,8,1
10729,8,8,1
10730,1,1,1
10731,8,8,1
10732,2,4,0
10733,9,9,1
10734,8,8,1
10735,6,6,1
10736,5,5,1
10737,8,8,1
10738,7,7,1
10739,6,6,1
10740,8,2,0
10741,7,7,1
10742,8,8,1
10743,7,7,1
10744,8,8,1
10745,4,4,1
10746,2,2,1
10747,8,8,1
10748,5,5,1
10749,6,6,1
10750,8,3,0
10751,0,0,1
10752,7,7,1
10753,0,0,1
10754,1,1,1
10755,3,2,0
10756,1,1,1
10757,5,5,1
10758,0,0,1
10759,0,0,1
10760,9,9,1
10761,1,1,1
10762,3,3,1
10763,6,2,0
10764,1,1,1
10765,8,8,1
10766,3,3,1
10767,3,3,1
10768,6,6,1
10769,8,1,0
10770,7,7,1
10771,4,4,1
10772,1,1,1
10773,8,8,1
10774,6,6,1
10775,7,2,0
10776,5,2,0
10777,0,0,1
10778,9,9,1
10779,8,8,1
10780,3,3,1
10781,1,1,1
10782,4,4,1
10783,3,3,1
10784,1,1,1
10785,8,8,1
10786,9,9,1
10787,2,5,0
10788,3,4,0
10789,6,6,1
10790,4,6,0
10791,4,2,0
10792,0,4,0
10793,0,0,1
10794,8,9,0
10795,2,2,1
10796,9,9,1
10797,2,3,0
10798,0,0,1
10799,5,5,1
10800,4,4,1
10801,0,0,1
10802,8,8,1
10803,3,5,0
10804,9,9,1
10805,7,7,1
10806,3,3,1
10807,8,8,1
10808,3,5,0
10809,4,4,1
10810,7,7,1
10811,3,3,1
10812,2,2,1
10813,9,9,1
10814,9,9,1
10815,1,1,1
10816,1,1,1
10817,1,1,1
10818,7,7,1
10819,7,4,0
10820,2,2,1
10821,3,3,1
10822,8,8,1
10823,3,3,1
10824,6,6,1
10825,9,9,1
10826,8,8,1
10827,6,9,0
10828,8,8,1
10829,6,3,0
10830,8,1,0
10831,5,5,1
10832,3,3,1
10833,3,3,1
10834,3,3,1
10835,7,7,1
10836,4,7,0
10837,9,9,1
10838,7,7,1
10839,6,6,1
10840,4,4,1
10841,4,4,1
10842,6,3,0
10843,5,5,1
10844,4,4,1
10845,0,4,0
10846,0,0,1
10847,2,2,1
10848,6,3,0
10849,8,5,0
10850,6,6,1
10851,3,3,1
10852,3,5,0
10853,8,8,1
10854,2,2,1
10855,4,4,1
10856,8,8,1
10857,2,2,1
10858,0,4,0
10859,4,4,1
10860,8,8,1
10861,7,7,1
10862,7,7,1
10863,7,7,1
10864,8,8,1
10865,0,0,1
10866,7,5,0
10867,6,6,1
10868,9,9,1
10869,5,5,1
10870,4,3,0
10871,2,2,1
10872,6,6,1
10873,9,9,1
10874,8,8,1
10875,8,8,1
10876,5,5,1
10877,3,5,0
10878,3,5,0
10879,4,4,1
10880,8,3,0
10881,4,4,1
10882,5,5,1
10883,3,3,1
10884,4,3,0
10885,6,6,1
10886,9,9,1
10887,3,5,0
10888,9,8,0
10889,7,7,1
10890,7,3,0
10891,9,9,1
10892,2,6,0
10893,9,9,1
10894,0,0,1
10895,2,2,1
10896,1,9,0
10897,5,3,0
10898,2,2,1
10899,3,3,1
10900,5,7,0
10901,9,9,1
10902,4,2,0
10903,7,7,1
10904,0,0,1
10905,7,7,1
10906,8,8,1
10907,2,2,1
10908,8,8,1
10909,6,6,1
10910,6,6,1
10911,0,0,1
10912,2,2,1
10913,2,2,1
10914,8,1,0
10915,6,6,1
10916,2,2,1
10917,8,8,1
10918,6,3,0
10919,0,0,1
10920,5,5,1
10921,6,6,1
10922,2,2,1
10923,7,4,0
10924,6,6,1
10925,4,4,1
10926,3,3,1
10927,8,8,1
10928,8,8,1
10929,9,9,1
10930,9,9,1
10931,2,2,1
10932,3,3,1
10933,0,0,1
10934,4,4,1
10935,1,1,1
10936,1,1,1
10937,1,1,1
10938,3,3,1
10939,0,0,1
10940,3,3,1
10941,1,1,1
10942,6,5,0
10943,6,6,1
10944,8,8,1
10945,6,6,1
10946,8,8,1
10947,2,2,1
10948,0,3,0
10949,9,9,1
10950,1,9,0
10951,4,4,1
10952,3,3,1
10953,1,1,1
10954,6,6,1
10955,0,0,1
10956,3,1,0
10957,8,8,1
10958,0,0,1
10959,0,5,0
10960,5,5,1
10961,1,1,1
10962,3,3,1
10963,6,2,0
10964,4,4,1
10965,9,9,1
10966,4,4,1
10967,2,2,1
10968,8,2,0
10969,7,3,0
10970,7,7,1
10971,9,9,1
10972,7,7,1
10973,6,6,1
10974,5,5,1
10975,0,0,1
10976,3,3,1
10977,6,6,1
10978,8,8,1
10979,6,6,1
10980,4,4,1
10981,0,0,1
10982,6,6,1
10983,2,4,0
10984,5,5,1
10985,9,9,1
10986,4,4,1
10987,1,1,1
10988,7,7,1
10989,9,9,1
10990,7,4,0
10991,6,6,1
10992,6,8,0
10993,3,0,0
10994,4,4,1
10995,3,3,1
10996,8,0,0
10997,4,4,1
10998,0,0,1
10999,9,9,1
11000,1,1,1
11001,4,2,0
11002,3,3,1
11003,3,3,1
11004,0,0,1
11005,8,0,0
11006,5,5,1
11007,7,7,1
11008,4,8,0
11009,1,1,1
11010,8,0,0
11011,1,9,0
11012,9,9,1
11013,2,2,1
11014,0,0,1
11015,3,3,1
11016,0,9,0
11017,0,3,0
11018,2,2,1
11019,6,4,0
11020,0,0,1
11021,1,1,1
11022,8,8,1
11023,9,9,1
11024,8,8,1
11025,0,0,1
11026,7,7,1
11027,1,1,1
11028,1,1,1
11029,0,0,1
11030,3,2,0
11031,8,8,1
11032,0,0,1
11033,1,1,1
11034,6,4,0
11035,1,1,1
11036,0,0,1
11037,8,8,1
11038,0,0,1
11039,0,0,1
11040,4,4,1
11041,4,4,1
11042,3,5,0
11043,6,6,1
11044,1,1,1
11045,9,9,1
11046,0,0,1
11047,0,3,0
11048,9,9,1
11049,3,5,0
11050,4,4,1
11051,4,2,0
11052,8,8,1
11053,1,1,1
11054,4,4,1
11055,4,4,1
11056,6,6,1
11057,1,1,1
11058,1,1,1
11059,7,7,1
11060,2,2,1
11061,7,7,1
11062,1,1,1
11063,3,3,1
11064,9,9,1
11065,3,3,1
11066,6,6,1
11067,7,7,1
11068,5,5,1
11069,8,8,1
11070,2,2,1
11071,7,7,1
11072,8,8,1
11073,8,0,0
11074,1,1,1
11075,3,3,1
11076,1,1,1
11077,9,9,1
11078,0,9,0
11079,0,0,1
11080,9,9,1
11081,8,8,1
11082,4,4,1
11083,1,1,1
11084,4,4,1
11085,8,8,1
11086,4,7,0
11087,3,3,1
11088,6,6,1
11089,7,3,0
11090,0,2,0
11091,3,3,1
11092,3,2,0
11093,3,2,0
11094,9,9,1
11095,6,6,1
11096,8,8,1
11097,1,1,1
11098,1,1,1
11099,2,2,1
11100,1,1,1
11101,8,8,1
11102,6,6,1
11103,7,7,1
11104,6,6,1
11105,0,0,1
11106,9,9,1
11107,3,2,0
11108,7,0,0
11109,0,0,1
11110,6,6,1
11111,1,9,0
11112,9,9,1
11113,1,1,1
11114,6,6,1
11115,5,5,1
11116,0,0,1
11117,0,0,1
11118,5,5,1
11119,4,4,1
11120,4,4,1
11121,4,4,1
11122,1,1,1
11123,6,6,1
11124,3,6,0
11125,9,9,1
11126,0,0,1
11127,9,9,1
11128,7,2,0
11129,3,3,1
11130,5,5,1
11131,3,5,0
11132,6,3,0
11133,7,7,1
11134,1,1,1
11135,4,4,1
11136,1,1,1
11137,2,2,1
11138,9,9,1
11139,0,0,1
11140,2,2,1
11141,9,9,1
11142,6,6,1
11143,3,6,0
11144,3,6,0
11145,1,1,1
11146,1,1,1
11147,8,8,1
11148,3,3,1
11149,2,4,0
11150,5,5,1
11151,1,1,1
11152,5,5,1
11153,6,6,1
11154,6,6,1
11155,0,0,1
11156,5,5,1
11157,7,7,1
11158,5,5,1
11159,4,4,1
11160,1,1,1
11161,3,6,0
11162,3,3,1
11163,3,7,0
11164,2,6,0
11165,0,0,1
11166,8,8,1
11167,3,5,0
11168,0,0,1
11169,2,6,0
11170,3,5,0
11171,7,7,1
11172,3,3,1
11173,9,9,1
11174,7,7,1
11175,8,8,1
11176,1,1,1
11177,0,0,1
11178,3,4,0
11179,7,7,1
11180,0,1,0
11181,5,5,1
11182,2,2,1
11183,7,4,0
11184,0,2,0
11185,1,1,1
11186,5,5,1
11187,5,5,1
11188,4,4,1
11189,4,4,1
11190,4,4,1
11191,1,1,1
11192,1,1,1
11193,9,9,1
11194,1,9,0
11195,1,1,1
11196,7,7,1
11197,6,6,1
11198,4,4,1
11199,4,4,1
11200,1,1,1
11201,2,3,0
11202,7,7,1
11203,0,0,1
11204,9,9,1
11205,7,2,0
11206,6,6,1
11207,1,1,1
11208,8,0,0
11209,5,5,1
11210,4,4,1
11211,2,2,1
11212,7,7,1
11213,8,8,1
11214,5,5,1
11215,8,8,1
11216,3,3,1
11217,5,5,1
11218,3,7,0
11219,9,9,1
11220,2,2,1
11221,9,9,1
11222,1,1,1
11223,8,0,0
11224,0,0,1
11225,0,0,1
11226,1,1,1
11227,5,5,1
11228,9,9,1
11229,8,6,0
11230,3,3,1
11231,1,1,1
11232,8,8,1
11233,9,8,0
11234,8,1,0
11235,8,8,1
11236,5,5,1
11237,3,3,1
11238,9,9,1
11239,5,5,1
11240,4,3,0
11241,6,6,1
11242,7,7,1
11243,9,9,1
11244,7,7,1
11245,7,3,0
11246,7,7,1
11247,3,3,1
11248,8,1,0
11249,3,5,0
11250,3,3,1
11251,7,5,0
11252,6,6,1
11253,2,6,0
11254,3,3,1
11255,7,7,1
11256,4,4,1
11257,9,9,1
11258,1,1,1
11259,6,6,1
11260,1,1,1
11261,3,3,1
11262,3,3,1
11263,1,1,1
11264,6,6,1
11265,7,7,1
11266,6,6,1
11267,3,3,1
11268,8,8,1
11269,0,0,1
11270,0,0,1
11271,9,9,1
11272,3,3,1
11273,9,9,1
11274,3,3,1
11275,7,7,1
11276,1,1,1
11277,4,4,1
11278,3,5,0
11279,8,1,0
11280,0,0,1
11281,7,7,1
11282,8,7,0
11283,4,4,1
11284,0,0,1
11285,7,7,1
11286,9,9,1
11287,0,0,1
11288,2,2,1
11289,3,3,1
11290,6,6,1
11291,4,3,0
11292,7,7,1
11293,7,7,1
11294,9,9,1
11295,7,4,0
11296,4,4,1
11297,0,0,1
11298,9,9,1
11299,3,2,0
11300,9,9,1
11301,9,9,1
11302,4,4,1
11303,4,3,0
11304,6,3,0
11305,2,2,1
11306,4,4,1
11307,9,9,1
11308,7,3,0
11309,0,2,0
11310,0,0,1
11311,7,7,1
11312,7,9,0
11313,7,7,1
11314,0,9,0
11315,0,0,1
11316,1,1,1
11317,1,9,0
11318,8,8,1
11319,0,0,1
11320,0,0,1
11321,9,9,1
11322,9,9,1
11323,2,2,1
11324,9,7,0
11325,2,2,1
11326,3,3,1
11327,1,1,1
11328,3,7,0
11329,3,3,1
11330,1,1,1
11331,4,4,1
11332,9,9,1
11333,4,4,1
11334,7,7,1
11335,8,0,0
11336,7,7,1
11337,2,2,1
11338,4,5,0
11339,6,6,1
11340,3,3,1
11341,9,9,1
11342,6,6,1
11343,6,6,1
11344,7,7,1
11345,7,7,1
11346,9,9,1
11347,4,4,1
11348,2,2,1
11349,9,9,1
11350,1,1,1
11351,2,2,1
11352,0,0,1
11353,8,8,1
11354,0,0,1
11355,0,0,1
