id,predicted_label,actual_label,success_indicator
53331,7,6,0
53332,5,5,1
53333,0,0,1
53334,8,8,1
53335,3,5,0
53336,2,8,0
53337,1,1,1
53338,1,1,1
53339,0,0,1
53340,6,6,1
53341,6,6,1
53342,6,3,0
53343,1,1,1
53344,6,6,1
53345,0,0,1
53346,3,3,1
53347,5,1,0
53348,2,3,0
53349,2,2,1
53350,4,4,1
53351,6,2,0
53352,5,3,0
53353,8,0,0
53354,3,3,1
53355,8,4,0
53356,4,6,0
53357,2,2,1
53358,8,4,0
53359,8,8,1
53360,0,7,0
53361,1,1,1
53362,2,7,0
53363,5,5,1
53364,2,4,0
53365,4,8,0
53366,2,2,1
53367,8,8,1
53368,5,5,1
53369,4,4,1
53370,6,6,1
53371,6,6,1
53372,2,2,1
53373,4,4,1
53374,2,5,0
53375,3,6,0
53376,7,7,1
53377,7,4,0
53378,6,6,1
53379,1,0,0
53380,3,3,1
53381,3,5,0
53382,8,8,1
53383,3,2,0
53384,9,9,1
53385,8,8,1
53386,0,0,1
53387,3,3,1
53388,0,8,0
53389,6,3,0
53390,4,3,0
53391,2,5,0
53392,4,7,0
53393,7,7,1
53394,5,3,0
53395,5,9,0
53396,0,7,0
53397,6,5,0
53398,0,0,1
53399,9,9,1
53400,1,8,0
53401,5,5,1
53402,0,1,0
53403,5,3,0
53404,0,0,1
53405,7,7,1
53406,1,1,1
53407,2,0,0
53408,1,1,1
53409,0,0,1
53410,2,5,0
53411,2,5,0
53412,9,7,0
53413,7,5,0
53414,8,8,1
53415,8,6,0
53416,9,9,1
53417,4,4,1
53418,6,6,1
53419,3,4,0
53420,5,3,0
53421,4,5,0
53422,8,8,1
53423,5,5,1
53424,5,3,0
53425,8,8,1
53426,5,5,1
53427,1,1,1
53428,5,2,0
53429,8,8,1
53430,5,4,0
53431,0,0,1
53432,4,3,0
53433,6,6,1
53434,7,5,0
53435,6,6,1
53436,8,8,1
53437,6,6,1
53438,2,0,0
53439,7,7,1
53440,2,8,0
53441,1,1,1
53442,0,0,1
53443,2,5,0
53444,7,5,0
53445,2,0,0
53446,6,6,1
53447,8,8,1
53448,9,7,0
53449,0,8,0
53450,3,7,0
53451,0,0,1
53452,7,4,0
53453,3,2,0
53454,5,3,0
53455,1,9,0
53456,7,2,0
53457,1,7,0
53458,5,5,1
53459,5,4,0
53460,9,9,1
53461,7,4,0
53462,9,8,0
53463,3,3,1
53464,8,0,0
53465,6,8,0
53466,4,4,1
53467,0,0,1
53468,6,5,0
53469,4,5,0
53470,0,4,0
53471,1,2,0
53472,1,9,0
53473,6,7,0
53474,4,4,1
53475,9,1,0
53476,6,4,0
53477,9,0,0
53478,3,5,0
53479,3,2,0
53480,2,0,0
53481,2,2,1
53482,5,2,0
53483,4,8,0
53484,1,1,1
53485,9,9,1
53486,4,3,0
53487,1,0,0
53488,8,8,1
53489,0,0,1
53490,7,4,0
53491,0,7,0
53492,4,0,0
53493,7,5,0
53494,8,8,1
53495,0,0,1
53496,8,8,1
53497,2,2,1
53498,7,7,1
53499,4,7,0
53500,2,2,1
53501,0,0,1
53502,6,6,1
53503,1,1,1
53504,9,9,1
53505,4,5,0
53506,4,5,0
53507,7,7,1
53508,2,2,1
53509,3,8,0
53510,3,3,1
53511,0,0,1
53512,9,9,1
53513,8,6,0
53514,3,5,0
53515,2,6,0
53516,7,7,1
53517,1,9,0
53518,2,4,0
53519,0,8,0
53520,1,1,1
53521,4,4,1
53522,5,2,0
53523,1,8,0
53524,6,2,0
53525,6,6,1
53526,8,8,1
53527,1,1,1
53528,5,5,1
53529,6,5,0
53530,8,8,1
53531,5,5,1
53532,3,3,1
53533,9,8,0
53534,7,5,0
53535,3,3,1
53536,8,8,1
53537,9,1,0
53538,2,2,1
53539,2,2,1
53540,1,1,1
53541,7,9,0
53542,2,7,0
53543,7,7,1
53544,8,0,0
53545,6,2,0
53546,9,4,0
53547,7,7,1
53548,2,2,1
53549,9,0,0
53550,7,5,0
53551,2,5,0
53552,5,4,0
53553,3,3,1
53554,1,9,0
53555,3,5,0
53556,1,7,0
53557,0,9,0
53558,2,0,0
53559,1,1,1
53560,3,2,0
53561,6,6,1
53562,9,7,0
53563,8,0,0
53564,6,6,1
53565,7,6,0
53566,3,5,0
53567,0,0,1
53568,8,8,1
53569,1,8,0
53570,4,5,0
53571,6,3,0
53572,6,6,1
53573,0,9,0
53574,9,1,0
53575,6,3,0
53576,2,3,0
53577,4,4,1
53578,3,7,0
53579,6,6,1
53580,2,2,1
53581,1,0,0
53582,3,1,0
53583,8,8,1
53584,6,4,0
53585,4,4,1
53586,8,8,1
53587,0,0,1
53588,5,5,1
53589,0,9,0
53590,3,3,1
53591,6,6,1
53592,3,3,1
53593,1,1,1
53594,2,2,1
53595,8,8,1
53596,8,8,1
53597,1,0,0
53598,2,2,1
53599,6,8,0
53600,7,5,0
53601,0,9,0
53602,3,2,0
53603,0,8,0
53604,1,0,0
53605,3,3,1
53606,8,3,0
53607,1,9,0
53608,9,1,0
53609,4,4,1
53610,0,8,0
53611,2,6,0
53612,7,7,1
53613,1,1,1
53614,2,2,1
53615,1,5,0
53616,5,5,1
53617,7,7,1
53618,6,6,1
53619,2,2,1
53620,7,5,0
53621,3,7,0
53622,3,5,0
53623,7,9,0
53624,0,1,0
53625,5,5,1
53626,6,6,1
53627,7,7,1
53628,1,1,1
53629,0,8,0
53630,1,7,0
53631,9,1,0
53632,7,7,1
53633,7,5,0
53634,1,1,1
53635,0,8,0
53636,0,0,1
53637,4,3,0
53638,1,0,0
53639,5,3,0
53640,3,3,1
53641,6,2,0
53642,3,3,1
53643,0,8,0
53644,1,1,1
53645,4,5,0
53646,0,8,0
53647,8,9,0
53648,5,6,0
53649,9,1,0
53650,0,9,0
53651,0,0,1
53652,8,8,1
53653,4,3,0
53654,9,9,1
53655,3,3,1
53656,7,7,1
53657,8,8,1
53658,3,1,0
53659,7,5,0
53660,3,7,0
53661,0,0,1
53662,9,9,1
53663,6,4,0
53664,5,4,0
53665,7,8,0
53666,7,7,1
53667,8,5,0
53668,5,8,0
53669,9,9,1
53670,9,1,0
53671,4,7,0
53672,8,8,1
53673,0,8,0
53674,8,8,1
53675,2,5,0
53676,0,0,1
53677,0,0,1
53678,1,1,1
53679,4,5,0
53680,6,6,1
53681,8,8,1
53682,3,3,1
53683,4,4,1
53684,5,3,0
53685,5,3,0
53686,9,9,1
53687,9,9,1
53688,4,4,1
53689,7,7,1
53690,8,0,0
53691,3,7,0
53692,7,3,0
53693,3,2,0
53694,6,6,1
53695,9,2,0
53696,3,3,1
53697,6,2,0
53698,8,2,0
53699,7,7,1
53700,6,3,0
53701,6,6,1
53702,3,3,1
53703,1,1,1
53704,7,4,0
53705,2,2,1
53706,3,7,0
53707,5,4,0
53708,2,3,0
53709,2,2,1
53710,7,7,1
53711,7,4,0
53712,0,0,1
53713,5,5,1
53714,0,0,1
53715,4,4,1
53716,4,5,0
53717,1,1,1
53718,0,0,1
53719,7,7,1
53720,3,9,0
53721,8,8,1
53722,3,6,0
53723,5,5,1
53724,6,6,1
53725,9,9,1
53726,4,3,0
53727,8,1,0
53728,7,9,0
53729,3,3,1
53730,1,1,1
53731,3,5,0
53732,0,9,0
53733,2,2,1
53734,1,1,1
53735,4,4,1
53736,3,3,1
53737,6,6,1
53738,0,8,0
53739,3,7,0
53740,7,7,1
53741,7,7,1
53742,5,5,1
53743,9,8,0
53744,4,4,1
53745,5,5,1
53746,2,4,0
53747,7,4,0
53748,7,7,1
53749,4,7,0
53750,5,5,1
53751,7,6,0
53752,1,9,0
53753,7,7,1
53754,7,7,1
53755,0,8,0
53756,4,5,0
53757,7,7,1
53758,0,2,0
53759,2,0,0
53760,5,6,0
53761,6,5,0
53762,5,5,1
53763,8,1,0
53764,1,1,1
53765,8,9,0
53766,5,7,0
53767,1,1,1
53768,7,4,0
53769,2,2,1
53770,1,1,1
53771,5,3,0
53772,9,1,0
53773,3,3,1
53774,8,8,1
53775,3,5,0
53776,0,2,0
53777,6,6,1
53778,9,1,0
53779,1,8,0
53780,5,3,0
53781,5,6,0
53782,0,0,1
53783,2,0,0
53784,7,1,0
53785,5,4,0
53786,7,7,1
53787,9,9,1
53788,8,4,0
53789,7,4,0
53790,1,8,0
53791,3,3,1
53792,6,6,1
53793,8,9,0
53794,1,1,1
53795,5,5,1
53796,0,1,0
53797,0,0,1
53798,1,1,1
53799,3,3,1
53800,5,5,1
53801,3,7,0
53802,6,6,1
53803,0,0,1
53804,4,4,1
53805,6,6,1
53806,5,5,1
53807,4,4,1
53808,7,5,0
53809,9,9,1
53810,9,9,1
53811,7,7,1
53812,5,5,1
53813,6,6,1
53814,8,1,0
53815,7,7,1
53816,1,1,1
53817,2,2,1
53818,0,9,0
53819,1,1,1
53820,2,5,0
53821,7,7,1
53822,7,4,0
53823,3,2,0
53824,1,6,0
53825,5,5,1
53826,6,6,1
53827,0,1,0
53828,7,7,1
53829,2,4,0
53830,9,9,1
53831,5,5,1
53832,3,3,1
53833,2,9,0
53834,3,6,0
53835,0,0,1
53836,7,7,1
53837,3,2,0
53838,7,7,1
53839,7,7,1
53840,6,6,1
53841,6,6,1
53842,3,2,0
53843,6,6,1
53844,5,3,0
53845,4,4,1
53846,1,1,1
53847,1,1,1
53848,6,3,0
53849,0,0,1
53850,5,5,1
53851,3,7,0
53852,0,0,1
53853,9,9,1
53854,6,6,1
53855,6,6,1
53856,6,3,0
53857,8,8,1
53858,4,1,0
53859,9,9,1
53860,6,3,0
53861,8,8,1
53862,3,6,0
53863,5,2,0
53864,1,1,1
53865,2,4,0
53866,2,2,1
53867,1,1,1
53868,9,8,0
53869,0,0,1
53870,6,6,1
53871,7,2,0
53872,9,9,1
53873,7,7,1
53874,8,8,1
53875,9,9,1
53876,4,4,1
53877,6,2,0
53878,9,1,0
53879,5,3,0
53880,0,0,1
53881,1,1,1
53882,7,3,0
53883,8,8,1
53884,1,1,1
53885,0,0,1
53886,6,6,1
53887,7,4,0
53888,7,4,0
53889,3,1,0
53890,0,0,1
53891,7,7,1
53892,0,0,1
53893,3,5,0
53894,1,1,1
53895,7,6,0
53896,5,5,1
53897,6,6,1
53898,1,1,1
53899,1,1,1
53900,0,0,1
53901,9,9,1
53902,2,2,1
53903,1,0,0
53904,6,6,1
53905,5,5,1
53906,0,0,1
53907,4,4,1
53908,0,8,0
53909,3,4,0
53910,2,2,1
53911,1,3,0
53912,5,2,0
53913,2,2,1
53914,8,8,1
53915,5,3,0
53916,5,5,1
53917,9,9,1
53918,1,1,1
53919,0,8,0
53920,6,5,0
53921,5,5,1
53922,7,5,0
53923,5,5,1
53924,0,0,1
53925,8,8,1
53926,5,7,0
53927,6,6,1
53928,5,5,1
53929,0,8,0
53930,6,2,0
53931,1,1,1
53932,0,8,0
53933,2,4,0
53934,9,8,0
53935,9,9,1
53936,0,0,1
53937,0,5,0
53938,9,9,1
53939,2,2,1
53940,1,1,1
53941,9,9,1
53942,0,0,1
53943,9,9,1
53944,6,4,0
53945,2,6,0
53946,4,3,0
53947,0,8,0
53948,0,0,1
53949,0,8,0
53950,4,7,0
53951,7,5,0
53952,2,6,0
53953,9,9,1
53954,7,7,1
53955,9,1,0
53956,6,6,1
53957,9,1,0
53958,5,2,0
53959,1,1,1
53960,3,2,0
53961,6,4,0
53962,0,0,1
53963,1,9,0
53964,5,4,0
53965,9,8,0
53966,2,4,0
53967,2,8,0
53968,2,2,1
53969,1,0,0
53970,7,4,0
53971,2,6,0
53972,7,4,0
53973,4,7,0
53974,3,6,0
53975,8,8,1
53976,6,5,0
53977,7,7,1
53978,0,2,0
53979,0,0,1
53980,4,2,0
53981,5,5,1
53982,1,1,1
53983,4,6,0
53984,5,3,0
53985,3,3,1
53986,5,5,1
53987,3,6,0
53988,5,6,0
53989,6,3,0
53990,6,2,0
53991,3,3,1
53992,5,2,0
53993,2,1,0
53994,2,8,0
53995,9,9,1
53996,8,8,1
53997,0,0,1
53998,4,4,1
53999,5,5,1
54000,7,7,1
54001,9,9,1
54002,3,7,0
54003,2,8,0
54004,7,7,1
54005,7,4,0
54006,0,0,1
54007,8,8,1
54008,1,1,1
54009,2,3,0
54010,7,7,1
54011,2,2,1
54012,5,7,0
54013,3,6,0
54014,1,1,1
54015,9,1,0
54016,0,0,1
54017,7,2,0
54018,7,7,1
54019,1,1,1
54020,6,6,1
54021,2,8,0
54022,8,0,0
54023,9,9,1
54024,5,3,0
54025,1,5,0
54026,0,0,1
54027,1,9,0
54028,9,9,1
54029,0,0,1
54030,5,5,1
54031,4,4,1
54032,1,1,1
54033,2,2,1
54034,5,6,0
54035,6,5,0
54036,2,2,1
54037,3,3,1
54038,9,1,0
54039,0,0,1
54040,1,3,0
54041,6,6,1
54042,4,2,0
54043,7,4,0
54044,2,2,1
54045,3,2,0
54046,8,5,0
54047,3,3,1
54048,7,7,1
54049,7,1,0
54050,3,5,0
54051,8,8,1
54052,3,5,0
54053,7,5,0
54054,2,3,0
54055,2,3,0
54056,8,0,0
54057,3,2,0
54058,4,2,0
54059,9,8,0
54060,0,0,1
54061,1,0,0
54062,3,5,0
54063,9,1,0
54064,5,3,0
54065,1,1,1
54066,9,9,1
54067,4,7,0
54068,9,3,0
54069,1,9,0
54070,9,9,1
54071,9,1,0
54072,0,0,1
54073,4,4,1
54074,4,4,1
54075,6,6,1
54076,7,5,0
54077,8,3,0
54078,7,7,1
54079,4,4,1
54080,0,0,1
54081,8,8,1
54082,7,7,1
54083,9,9,1
54084,7,3,0
54085,2,2,1
54086,3,3,1
54087,6,6,1
54088,0,1,0
54089,8,8,1
54090,2,2,1
54091,7,7,1
54092,3,4,0
54093,7,4,0
54094,2,2,1
54095,3,5,0
54096,6,2,0
54097,3,5,0
54098,6,6,1
54099,0,0,1
54100,3,3,1
54101,6,2,0
54102,4,7,0
54103,9,7,0
54104,3,2,0
54105,7,7,1
54106,7,7,1
54107,8,1,0
54108,4,5,0
54109,4,4,1
54110,9,1,0
54111,3,4,0
54112,1,1,1
54113,5,5,1
54114,9,9,1
54115,3,5,0
54116,7,4,0
54117,1,5,0
54118,2,2,1
54119,8,8,1
54120,9,9,1
54121,3,7,0
54122,3,3,1
54123,5,7,0
54124,8,8,1
54125,7,7,1
54126,4,2,0
54127,2,4,0
54128,3,5,0
54129,6,6,1
54130,5,4,0
54131,8,0,0
54132,3,5,0
54133,4,4,1
54134,5,2,0
54135,7,5,0
54136,2,6,0
54137,8,0,0
54138,8,8,1
54139,1,9,0
54140,4,2,0
54141,7,9,0
54142,3,1,0
54143,6,3,0
54144,7,7,1
54145,9,9,1
54146,6,6,1
54147,9,9,1
54148,7,7,1
54149,2,2,1
54150,2,0,0
54151,2,4,0
54152,4,4,1
54153,4,3,0
54154,4,6,0
54155,6,4,0
54156,5,5,1
54157,8,8,1
54158,0,0,1
54159,7,7,1
54160,7,7,1
54161,7,8,0
54162,4,4,1
54163,2,2,1
54164,9,7,0
54165,3,8,0
54166,8,8,1
54167,2,2,1
54168,4,4,1
54169,7,3,0
54170,7,7,1
54171,8,0,0
54172,8,6,0
54173,1,1,1
54174,9,9,1
54175,2,6,0
54176,6,5,0
54177,7,7,1
54178,0,0,1
54179,7,5,0
54180,7,7,1
54181,1,1,1
54182,4,4,1
54183,8,8,1
54184,9,9,1
54185,2,2,1
54186,6,6,1
54187,6,6,1
54188,9,1,0
54189,7,5,0
54190,1,9,0
54191,2,0,0
54192,0,2,0
54193,6,6,1
54194,0,1,0
54195,9,9,1
54196,6,4,0
54197,7,1,0
54198,9,9,1
54199,3,4,0
54200,4,7,0
54201,6,6,1
54202,6,3,0
54203,1,0,0
54204,7,7,1
54205,7,7,1
54206,0,1,0
54207,5,9,0
54208,1,7,0
54209,8,0,0
54210,8,8,1
54211,8,1,0
54212,4,4,1
54213,3,6,0
54214,1,0,0
54215,8,8,1
54216,1,1,1
54217,3,2,0
54218,2,2,1
54219,6,6,1
54220,0,2,0
54221,9,9,1
54222,8,8,1
54223,9,1,0
54224,3,6,0
54225,9,9,1
54226,9,9,1
54227,6,6,1
54228,8,8,1
54229,2,3,0
54230,4,5,0
54231,9,9,1
54232,7,3,0
54233,4,5,0
54234,1,1,1
54235,2,0,0
54236,7,4,0
54237,4,2,0
54238,9,8,0
54239,4,4,1
54240,5,2,0
54241,4,5,0
54242,6,6,1
54243,6,3,0
54244,5,2,0
54245,3,4,0
54246,9,9,1
54247,5,8,0
54248,3,3,1
54249,7,3,0
54250,6,6,1
54251,8,8,1
54252,7,7,1
54253,2,9,0
54254,4,4,1
54255,0,0,1
54256,7,7,1
54257,8,9,0
54258,3,9,0
54259,1,9,0
54260,0,0,1
54261,6,6,1
54262,1,9,0
54263,4,5,0
54264,4,5,0
54265,3,3,1
54266,9,0,0
54267,7,8,0
54268,6,6,1
54269,6,6,1
54270,5,7,0
54271,2,2,1
54272,1,9,0
54273,2,2,1
54274,3,3,1
54275,7,7,1
54276,0,0,1
54277,3,3,1
54278,2,6,0
54279,5,5,1
54280,6,6,1
54281,8,8,1
54282,6,3,0
54283,6,4,0
54284,7,7,1
54285,4,4,1
54286,1,1,1
54287,5,5,1
54288,0,0,1
54289,2,4,0
54290,2,8,0
54291,6,6,1
54292,1,7,0
54293,2,5,0
54294,9,9,1
54295,3,6,0
54296,7,7,1
54297,5,5,1
54298,3,3,1
54299,0,0,1
54300,8,8,1
54301,5,5,1
54302,2,2,1
54303,1,1,1
54304,0,0,1
54305,9,1,0
54306,8,8,1
54307,0,0,1
54308,8,0,0
54309,3,3,1
54310,0,8,0
54311,7,2,0
54312,3,3,1
54313,1,1,1
54314,5,8,0
54315,9,9,1
54316,8,1,0
54317,9,1,0
54318,7,7,1
54319,8,0,0
54320,6,6,1
54321,4,7,0
54322,5,3,0
54323,7,9,0
54324,1,1,1
54325,4,4,1
54326,9,1,0
54327,6,6,1
54328,0,0,1
54329,6,7,0
54330,6,6,1
54331,1,1,1
54332,1,1,1
54333,2,2,1
54334,4,5,0
54335,3,3,1
54336,7,5,0
54337,0,0,1
54338,2,9,0
54339,7,5,0
54340,8,7,0
54341,6,3,0
54342,1,9,0
54343,6,5,0
54344,5,3,0
54345,7,4,0
54346,2,0,0
54347,6,5,0
54348,6,5,0
54349,0,0,1
54350,9,9,1
54351,3,3,1
54352,3,5,0
54353,2,2,1
54354,7,5,0
54355,9,9,1
54356,5,5,1
54357,3,5,0
54358,2,0,0
54359,2,2,1
54360,8,8,1
54361,8,8,1
54362,6,2,0
54363,7,7,1
54364,9,9,1
54365,7,1,0
54366,6,2,0
54367,6,4,0
54368,4,4,1
54369,9,0,0
54370,7,7,1
54371,6,2,0
54372,6,6,1
54373,7,4,0
54374,2,6,0
54375,1,0,0
54376,5,4,0
54377,1,1,1
54378,7,4,0
54379,0,0,1
54380,6,6,1
54381,2,2,1
54382,6,3,0
54383,0,0,1
54384,1,9,0
54385,8,8,1
54386,0,0,1
54387,7,4,0
54388,8,8,1
54389,3,3,1
54390,9,9,1
54391,0,2,0
54392,2,3,0
54393,5,5,1
54394,2,2,1
54395,8,8,1
54396,7,4,0
54397,7,7,1
54398,8,0,0
54399,3,5,0
54400,1,9,0
54401,0,8,0
54402,8,3,0
54403,8,8,1
54404,1,1,1
54405,6,6,1
54406,6,6,1
54407,9,1,0
54408,1,1,1
54409,4,4,1
54410,9,9,1
54411,8,3,0
54412,3,2,0
54413,0,0,1
54414,2,2,1
54415,8,8,1
54416,9,0,0
54417,3,5,0
54418,1,2,0
54419,1,1,1
54420,3,3,1
54421,1,1,1
54422,1,1,1
54423,6,2,0
54424,3,1,0
54425,3,6,0
54426,1,9,0
54427,3,4,0
54428,6,2,0
54429,3,5,0
54430,5,5,1
54431,3,5,0
54432,0,0,1
54433,3,5,0
54434,3,2,0
54435,1,9,0
54436,8,0,0
54437,3,2,0
54438,4,4,1
54439,0,8,0
54440,6,2,0
54441,3,3,1
54442,3,3,1
54443,6,6,1
54444,0,8,0
54445,3,3,1
54446,6,4,0
54447,3,2,0
54448,9,8,0
54449,6,6,1
54450,0,0,1
54451,0,0,1
54452,8,4,0
54453,9,9,1
54454,0,8,0
54455,0,0,1
54456,2,2,1
54457,8,0,0
54458,0,0,1
54459,4,2,0
54460,8,8,1
54461,7,2,0
54462,2,2,1
54463,5,5,1
54464,4,5,0
54465,6,8,0
54466,8,1,0
54467,6,6,1
54468,6,4,0
54469,0,0,1
54470,3,5,0
54471,0,4,0
54472,7,7,1
54473,9,8,0
54474,6,6,1
54475,6,6,1
54476,9,1,0
54477,4,4,1
54478,2,2,1
54479,1,8,0
54480,4,4,1
54481,4,3,0
54482,4,5,0
54483,1,1,1
54484,3,3,1
54485,5,7,0
54486,5,7,0
54487,6,3,0
54488,4,7,0
54489,5,7,0
54490,2,4,0
54491,7,7,1
54492,2,7,0
54493,3,5,0
54494,4,4,1
54495,6,6,1
54496,1,2,0
54497,7,7,1
54498,3,4,0
54499,5,3,0
54500,4,3,0
54501,3,3,1
54502,3,3,1
54503,8,8,1
54504,9,1,0
54505,3,3,1
54506,4,4,1
54507,8,8,1
54508,0,1,0
54509,1,6,0
54510,8,8,1
54511,4,7,0
54512,8,3,0
54513,8,7,0
54514,5,2,0
54515,4,4,1
54516,2,2,1
54517,7,3,0
54518,4,4,1
54519,7,4,0
54520,5,3,0
54521,4,4,1
54522,1,9,0
54523,5,5,1
54524,8,8,1
54525,7,7,1
54526,2,2,1
54527,9,1,0
54528,9,9,1
54529,1,1,1
54530,1,1,1
54531,9,9,1
54532,6,6,1
54533,4,5,0
54534,0,0,1
54535,3,3,1
54536,2,6,0
54537,1,1,1
54538,8,8,1
54539,8,9,0
54540,2,6,0
54541,5,3,0
54542,7,7,1
54543,8,8,1
54544,6,6,1
54545,9,9,1
54546,8,9,0
54547,4,4,1
54548,0,0,1
54549,3,5,0
54550,7,4,0
54551,5,5,1
54552,5,3,0
54553,0,0,1
54554,9,9,1
54555,9,1,0
54556,6,4,0
54557,6,6,1
54558,8,8,1
54559,1,1,1
54560,0,0,1
54561,4,4,1
54562,0,0,1
54563,9,7,0
54564,6,2,0
54565,8,8,1
54566,6,3,0
54567,6,5,0
54568,7,4,0
54569,8,9,0
54570,5,3,0
54571,1,9,0
54572,1,1,1
54573,8,8,1
54574,3,4,0
54575,8,8,1
54576,1,1,1
54577,6,6,1
54578,1,3,0
54579,0,0,1
54580,5,5,1
54581,7,7,1
54582,1,9,0
54583,6,2,0
54584,4,3,0
54585,3,3,1
54586,5,6,0
54587,8,8,1
54588,1,9,0
54589,7,9,0
54590,3,5,0
54591,8,8,1
54592,7,7,1
54593,8,8,1
54594,9,9,1
54595,6,6,1
54596,5,5,1
54597,9,0,0
54598,5,5,1
54599,7,7,1
54600,8,8,1
54601,0,8,0
54602,9,1,0
54603,6,4,0
54604,5,3,0
54605,4,6,0
54606,9,9,1
54607,9,9,1
54608,5,2,0
54609,5,4,0
54610,5,5,1
54611,6,6,1
54612,6,6,1
54613,6,4,0
54614,8,8,1
54615,9,1,0
54616,7,7,1
54617,1,1,1
54618,4,5,0
54619,2,2,1
54620,5,5,1
54621,6,6,1
54622,9,9,1
54623,3,2,0
54624,5,8,0
54625,2,1,0
54626,9,9,1
54627,2,2,1
54628,7,7,1
54629,5,3,0
54630,6,6,1
54631,5,5,1
54632,2,5,0
54633,9,9,1
54634,8,8,1
54635,4,6,0
54636,4,2,0
54637,9,9,1
54638,1,3,0
54639,5,3,0
54640,2,0,0
54641,7,4,0
54642,6,6,1
54643,3,5,0
54644,9,9,1
54645,5,6,0
54646,2,1,0
54647,0,8,0
54648,9,9,1
54649,5,5,1
54650,9,1,0
54651,4,4,1
54652,7,2,0
54653,2,2,1
54654,3,7,0
54655,4,5,0
54656,0,8,0
54657,6,4,0
54658,2,9,0
54659,2,8,0
54660,5,5,1
54661,1,1,1
54662,1,8,0
54663,5,3,0
54664,4,4,1
54665,6,2,0
54666,3,3,1
54667,2,4,0
54668,8,8,1
54669,1,8,0
54670,0,0,1
54671,0,0,1
54672,7,7,1
54673,2,2,1
54674,1,1,1
54675,0,7,0
54676,5,5,1
54677,1,9,0
54678,0,0,1
54679,6,6,1
54680,5,5,1
54681,1,9,0
54682,0,0,1
54683,8,1,0
54684,3,5,0
54685,7,1,0
54686,0,0,1
54687,6,6,1
54688,6,6,1
54689,3,4,0
54690,3,4,0
54691,6,6,1
54692,8,8,1
54693,7,7,1
54694,2,5,0
54695,0,9,0
54696,8,8,1
54697,5,2,0
54698,4,0,0
54699,0,2,0
54700,0,0,1
54701,2,8,0
54702,3,5,0
54703,9,9,1
54704,8,1,0
54705,5,5,1
54706,2,3,0
54707,8,8,1
54708,5,7,0
54709,1,1,1
54710,8,0,0
54711,6,6,1
54712,1,1,1
54713,1,1,1
54714,9,8,0
54715,7,7,1
54716,8,4,0
54717,0,0,1
54718,6,5,0
54719,1,1,1
54720,4,3,0
54721,1,9,0
54722,2,6,0
54723,2,2,1
54724,3,6,0
54725,1,1,1
54726,1,1,1
54727,5,5,1
54728,9,0,0
54729,7,4,0
54730,0,0,1
54731,9,9,1
54732,3,3,1
54733,1,1,1
54734,1,9,0
54735,1,1,1
54736,0,0,1
54737,6,4,0
54738,1,8,0
54739,2,5,0
54740,9,7,0
54741,6,5,0
54742,4,7,0
54743,9,9,1
54744,5,4,0
54745,3,3,1
54746,8,8,1
54747,8,8,1
54748,7,7,1
54749,4,4,1
54750,2,2,1
54751,2,2,1
54752,4,4,1
54753,7,7,1
54754,3,3,1
54755,0,0,1
54756,3,7,0
54757,9,9,1
54758,3,3,1
54759,9,9,1
54760,3,7,0
54761,5,4,0
54762,2,2,1
54763,5,1,0
54764,0,8,0
54765,0,1,0
54766,1,1,1
54767,6,2,0
54768,6,3,0
54769,9,8,0
54770,8,0,0
54771,2,4,0
54772,2,5,0
54773,7,3,0
54774,9,9,1
54775,1,1,1
54776,9,9,1
54777,7,7,1
54778,0,0,1
54779,8,8,1
54780,4,4,1
54781,1,1,1
54782,7,7,1
54783,5,5,1
54784,8,3,0
54785,9,3,0
54786,8,1,0
54787,3,3,1
54788,8,8,1
54789,7,5,0
54790,3,3,1
54791,6,6,1
54792,9,9,1
54793,5,5,1
54794,9,1,0
54795,8,8,1
54796,5,5,1
54797,1,1,1
54798,8,2,0
54799,3,5,0
54800,9,9,1
54801,7,7,1
54802,0,0,1
54803,5,3,0
54804,0,9,0
54805,8,8,1
54806,5,5,1
54807,0,0,1
54808,9,1,0
54809,2,2,1
54810,8,8,1
54811,1,1,1
54812,5,5,1
54813,6,6,1
54814,6,6,1
54815,3,3,1
54816,6,3,0
54817,8,8,1
54818,4,5,0
54819,5,2,0
54820,7,4,0
54821,4,4,1
54822,0,9,0
54823,9,1,0
54824,1,1,1
54825,8,8,1
54826,7,4,0
54827,9,1,0
54828,3,3,1
54829,7,7,1
54830,5,5,1
54831,7,7,1
54832,5,3,0
54833,9,7,0
54834,2,3,0
54835,5,5,1
54836,8,8,1
54837,4,2,0
54838,2,4,0
54839,8,1,0
54840,0,9,0
54841,7,5,0
54842,7,7,1
54843,2,2,1
54844,1,9,0
54845,8,0,0
54846,4,7,0
54847,7,3,0
54848,7,7,1
54849,7,7,1
54850,0,0,1
54851,1,1,1
54852,3,4,0
54853,7,5,0
54854,0,0,1
54855,9,9,1
54856,0,0,1
54857,1,1,1
54858,5,5,1
54859,6,3,0
54860,1,1,1
54861,2,6,0
54862,0,0,1
54863,9,1,0
54864,5,4,0
54865,6,8,0
54866,7,7,1
54867,1,1,1
54868,9,9,1
54869,3,3,1
54870,0,8,0
54871,7,2,0
54872,1,1,1
54873,7,9,0
54874,2,2,1
54875,3,7,0
54876,6,6,1
54877,2,8,0
54878,7,7,1
54879,6,3,0
54880,3,4,0
54881,0,0,1
54882,4,4,1
54883,8,8,1
