id,predicted_label,actual_label,success_indicator
40653,4,4,1
40654,7,7,1
40655,8,8,1
40656,4,4,1
40657,3,2,0
40658,9,9,1
40659,1,9,0
40660,2,6,0
40661,9,9,1
40662,6,6,1
40663,0,0,1
40664,3,3,1
40665,8,0,0
40666,2,2,1
40667,3,5,0
40668,7,7,1
40669,5,6,0
40670,2,2,1
40671,6,6,1
40672,6,6,1
40673,8,8,1
40674,5,3,0
40675,2,2,1
40676,0,4,0
40677,0,0,1
40678,3,5,0
40679,9,9,1
40680,8,8,1
40681,9,1,0
40682,7,4,0
40683,3,2,0
40684,5,5,1
40685,7,7,1
40686,1,8,0
40687,6,4,0
40688,3,3,1
40689,5,5,1
40690,7,7,1
40691,1,1,1
40692,8,8,1
40693,5,5,1
40694,7,5,0
40695,9,1,0
40696,8,8,1
40697,5,5,1
40698,6,6,1
40699,4,3,0
40700,9,9,1
40701,3,3,1
40702,8,8,1
40703,2,5,0
40704,7,7,1
40705,7,7,1
40706,6,3,0
40707,4,3,0
40708,8,9,0
40709,0,0,1
40710,4,4,1
40711,2,2,1
40712,1,1,1
40713,4,4,1
40714,6,4,0
40715,2,2,1
40716,6,6,1
40717,3,3,1
40718,0,0,1
40719,7,2,0
40720,8,8,1
40721,8,8,1
40722,7,7,1
40723,8,0,0
40724,9,8,0
40725,9,1,0
40726,5,7,0
40727,2,2,1
40728,4,7,0
40729,6,6,1
40730,9,9,1
40731,1,1,1
40732,6,6,1
40733,6,6,1
40734,4,5,0
40735,4,6,0
40736,7,7,1
40737,1,1,1
40738,4,5,0
40739,1,1,1
40740,6,6,1
40741,5,7,0
40742,2,0,0
40743,6,3,0
40744,4,4,1
40745,8,3,0
40746,3,4,0
40747,9,9,1
40748,3,6,0
40749,1,1,1
40750,7,0,0
40751,7,7,1
40752,7,9,0
40753,0,0,1
40754,3,3,1
40755,8,2,0
40756,3,4,0
40757,7,7,1
40758,7,7,1
40759,6,6,1
40760,8,8,1
40761,4,4,1
40762,1,1,1
40763,8,1,0
40764,1,1,1
40765,3,3,1
40766,3,5,0
40767,8,8,1
40768,5,0,0
40769,0,3,0
40770,8,8,1
40771,5,5,1
40772,8,8,1
40773,5,4,0
40774,7,7,1
40775,8,2,0
40776,7,3,0
40777,8,8,1
40778,6,6,1
40779,7,7,1
40780,8,8,1
40781,0,9,0
40782,3,3,1
40783,6,6,1
40784,3,3,1
40785,1,9,0
40786,7,7,1
40787,9,9,1
40788,6,6,1
40789,4,4,1
40790,0,0,1
40791,5,5,1
40792,8,8,1
40793,9,5,0
40794,4,7,0
40795,5,5,1
40796,3,4,0
40797,2,5,0
40798,0,0,1
40799,6,6,1
40800,0,1,0
40801,3,4,0
40802,3,4,0
40803,6,6,1
40804,5,3,0
40805,0,0,1
40806,6,2,0
40807,8,0,0
40808,9,8,0
40809,7,7,1
40810,0,0,1
40811,6,8,0
40812,9,9,1
40813,7,2,0
40814,8,8,1
40815,7,5,0
40816,3,5,0
40817,8,8,1
40818,3,4,0
40819,7,4,0
40820,3,3,1
40821,3,5,0
40822,3,6,0
40823,9,9,1
40824,9,9,1
40825,5,5,1
40826,6,5,0
40827,8,8,1
40828,2,6,0
40829,8,8,1
40830,2,3,0
40831,7,4,0
40832,7,7,1
40833,1,4,0
40834,9,9,1
40835,2,4,0
40836,9,9,1
40837,7,4,0
40838,0,0,1
40839,0,8,0
40840,0,8,0
40841,0,8,0
40842,5,5,1
40843,1,1,1
40844,6,2,0
40845,6,5,0
40846,3,3,1
40847,8,8,1
40848,6,6,1
40849,2,2,1
40850,5,4,0
40851,7,7,1
40852,5,7,0
40853,1,1,1
40854,7,2,0
40855,4,7,0
40856,3,3,1
40857,0,0,1
40858,5,8,0
40859,9,1,0
40860,8,1,0
40861,0,0,1
40862,4,4,1
40863,1,1,1
40864,8,8,1
40865,7,7,1
40866,6,2,0
40867,6,6,1
40868,1,1,1
40869,5,2,0
40870,2,2,1
40871,9,7,0
40872,9,1,0
40873,7,5,0
40874,5,5,1
40875,5,5,1
40876,3,3,1
40877,6,2,0
40878,6,6,1
40879,1,8,0
40880,2,5,0
40881,5,2,0
40882,3,4,0
40883,5,5,1
40884,7,7,1
40885,7,7,1
40886,1,3,0
40887,6,6,1
40888,9,8,0
40889,1,9,0
40890,9,0,0
40891,3,5,0
40892,1,6,0
40893,8,8,1
40894,0,8,0
40895,0,0,1
40896,1,1,1
40897,4,4,1
40898,1,9,0
40899,7,7,1
40900,0,0,1
40901,2,0,0
40902,8,2,0
40903,2,2,1
40904,2,4,0
40905,0,9,0
40906,2,2,1
40907,2,4,0
40908,5,3,0
40909,2,9,0
40910,5,3,0
40911,1,1,1
40912,1,9,0
40913,0,0,1
40914,2,6,0
40915,8,8,1
40916,4,4,1
40917,3,4,0
40918,6,6,1
40919,2,2,1
40920,2,2,1
40921,1,1,1
40922,3,2,0
40923,2,2,1
40924,6,6,1
40925,2,2,1
40926,5,5,1
40927,1,1,1
40928,5,5,1
40929,3,3,1
40930,8,8,1
40931,3,7,0
40932,0,7,0
40933,4,4,1
40934,5,3,0
40935,0,0,1
40936,6,6,1
40937,5,5,1
40938,4,5,0
40939,3,5,0
40940,2,0,0
40941,6,6,1
40942,7,3,0
40943,2,2,1
40944,8,9,0
40945,7,7,1
40946,7,7,1
40947,2,4,0
40948,4,4,1
40949,4,4,1
40950,4,4,1
40951,1,1,1
40952,4,4,1
40953,1,9,0
40954,8,8,1
40955,9,1,0
40956,0,7,0
40957,7,4,0
40958,6,6,1
40959,1,1,1
40960,6,6,1
40961,1,1,1
40962,3,3,1
40963,8,8,1
40964,8,0,0
40965,7,7,1
40966,0,9,0
40967,5,7,0
40968,6,3,0
40969,3,5,0
40970,7,4,0
40971,5,5,1
40972,0,0,1
40973,0,0,1
40974,2,2,1
40975,9,9,1
40976,6,5,0
40977,3,6,0
40978,2,2,1
40979,8,8,1
40980,9,9,1
40981,1,1,1
40982,5,5,1
40983,3,3,1
40984,9,9,1
40985,2,2,1
40986,9,3,0
40987,6,5,0
40988,3,4,0
40989,7,7,1
40990,9,9,1
40991,2,2,1
40992,1,9,0
40993,7,7,1
40994,3,4,0
40995,4,5,0
40996,2,2,1
40997,9,8,0
40998,3,7,0
40999,2,7,0
41000,1,1,1
41001,9,1,0
41002,6,3,0
41003,9,1,0
41004,9,9,1
41005,8,0,0
41006,6,6,1
41007,5,3,0
41008,4,4,1
41009,8,8,1
41010,7,7,1
41011,1,1,1
41012,5,5,1
41013,6,6,1
41014,0,9,0
41015,4,5,0
41016,6,6,1
41017,2,2,1
41018,7,7,1
41019,2,2,1
41020,1,9,0
41021,0,2,0
41022,5,3,0
41023,8,8,1
41024,4,4,1
41025,4,5,0
41026,1,1,1
41027,0,0,1
41028,7,7,1
41029,2,2,1
41030,0,0,1
41031,1,1,1
41032,6,5,0
41033,7,7,1
41034,4,3,0
41035,0,9,0
41036,6,2,0
41037,1,9,0
41038,5,5,1
41039,7,7,1
41040,5,5,1
41041,6,6,1
41042,8,0,0
41043,7,4,0
41044,1,0,0
41045,4,3,0
41046,4,4,1
41047,6,6,1
41048,6,6,1
41049,0,0,1
41050,6,6,1
41051,6,4,0
41052,9,9,1
41053,8,8,1
41054,5,4,0
41055,2,2,1
41056,2,5,0
41057,4,8,0
41058,8,8,1
41059,5,4,0
41060,6,2,0
41061,0,0,1
41062,3,5,0
41063,7,0,0
41064,5,5,1
41065,8,0,0
41066,7,4,0
41067,5,5,1
41068,1,9,0
41069,1,1,1
41070,6,2,0
41071,7,7,1
41072,2,8,0
41073,4,5,0
41074,4,3,0
41075,0,0,1
41076,6,6,1
41077,9,9,1
41078,8,0,0
41079,1,1,1
41080,5,5,1
41081,6,6,1
41082,2,2,1
41083,6,6,1
41084,3,3,1
41085,8,8,1
41086,7,3,0
41087,6,6,1
41088,0,0,1
41089,5,5,1
41090,2,1,0
41091,7,7,1
41092,5,4,0
41093,4,3,0
41094,2,8,0
41095,4,2,0
41096,1,1,1
41097,5,6,0
41098,4,4,1
41099,2,4,0
41100,8,8,1
41101,7,7,1
41102,0,1,0
41103,3,3,1
41104,5,5,1
41105,2,2,1
41106,7,5,0
41107,8,8,1
41108,7,9,0
41109,5,5,1
41110,0,0,1
41111,5,3,0
41112,5,3,0
41113,8,8,1
41114,2,5,0
41115,6,6,1
41116,7,9,0
41117,3,3,1
41118,4,3,0
41119,6,6,1
41120,7,1,0
41121,7,7,1
41122,7,7,1
41123,2,2,1
41124,4,4,1
41125,7,7,1
41126,3,5,0
41127,7,0,0
41128,0,0,1
41129,2,7,0
41130,3,2,0
41131,4,2,0
41132,0,3,0
41133,9,8,0
41134,8,8,1
41135,2,2,1
41136,4,4,1
41137,2,2,1
41138,0,0,1
41139,1,1,1
41140,4,3,0
41141,6,6,1
41142,9,9,1
41143,3,5,0
41144,6,6,1
41145,0,0,1
41146,0,0,1
41147,4,3,0
41148,8,8,1
41149,6,6,1
41150,9,9,1
41151,3,3,1
41152,8,7,0
41153,1,1,1
41154,6,6,1
41155,9,1,0
41156,3,3,1
41157,6,4,0
41158,9,9,1
41159,9,9,1
41160,2,2,1
41161,0,0,1
41162,3,3,1
41163,4,9,0
41164,2,2,1
41165,1,9,0
41166,1,1,1
41167,8,8,1
41168,7,4,0
41169,0,0,1
41170,9,9,1
41171,2,2,1
41172,8,8,1
41173,4,7,0
41174,4,4,1
41175,2,2,1
41176,0,0,1
41177,0,9,0
41178,7,7,1
41179,9,8,0
41180,9,1,0
41181,4,5,0
41182,2,4,0
41183,5,3,0
41184,8,8,1
41185,3,2,0
41186,4,4,1
41187,0,0,1
41188,1,1,1
41189,9,1,0
41190,0,0,1
41191,6,6,1
41192,1,1,1
41193,4,5,0
41194,8,8,1
41195,6,4,0
41196,3,3,1
41197,0,0,1
41198,6,6,1
41199,4,2,0
41200,2,2,1
41201,5,5,1
41202,6,2,0
41203,2,2,1
41204,3,3,1
41205,6,6,1
41206,6,6,1
41207,4,4,1
41208,4,7,0
41209,1,1,1
41210,9,1,0
41211,4,7,0
41212,7,7,1
41213,6,6,1
41214,5,5,1
41215,1,1,1
41216,5,6,0
41217,1,1,1
41218,9,1,0
41219,0,0,1
41220,4,4,1
41221,7,3,0
41222,6,6,1
41223,3,8,0
41224,9,9,1
41225,3,3,1
41226,7,7,1
41227,9,8,0
41228,4,7,0
41229,2,2,1
41230,8,8,1
41231,1,9,0
41232,9,9,1
41233,2,7,0
41234,3,9,0
41235,5,5,1
41236,6,3,0
41237,6,6,1
41238,2,2,1
41239,5,3,0
41240,9,9,1
41241,2,2,1
41242,0,0,1
41243,3,2,0
41244,9,9,1
41245,5,5,1
41246,3,3,1
41247,8,8,1
41248,6,5,0
41249,8,8,1
41250,2,4,0
41251,4,2,0
41252,8,8,1
41253,7,7,1
41254,4,4,1
41255,6,6,1
41256,8,8,1
41257,2,0,0
41258,5,4,0
41259,0,0,1
41260,7,7,1
41261,6,6,1
41262,3,1,0
41263,2,6,0
41264,3,5,0
41265,1,9,0
41266,6,4,0
41267,8,5,0
41268,5,4,0
41269,2,7,0
41270,6,6,1
41271,0,0,1
41272,3,4,0
41273,7,4,0
41274,4,4,1
41275,5,3,0
41276,5,5,1
41277,7,1,0
41278,7,7,1
41279,6,3,0
41280,9,1,0
41281,1,1,1
41282,4,4,1
41283,6,3,0
41284,6,6,1
41285,6,2,0
41286,1,1,1
41287,1,9,0
41288,4,5,0
41289,9,9,1
41290,8,0,0
41291,8,0,0
41292,8,0,0
41293,5,9,0
41294,7,7,1
41295,9,9,1
41296,3,3,1
41297,1,0,0
41298,5,3,0
41299,0,0,1
41300,2,2,1
41301,1,1,1
41302,3,2,0
41303,5,4,0
41304,6,6,1
41305,2,2,1
41306,7,7,1
41307,9,9,1
41308,1,1,1
41309,6,5,0
41310,3,2,0
41311,0,0,1
41312,1,1,1
41313,8,8,1
41314,4,4,1
41315,7,2,0
41316,6,6,1
41317,5,4,0
41318,9,1,0
41319,2,2,1
41320,8,8,1
41321,5,5,1
41322,9,1,0
41323,5,4,0
41324,2,2,1
41325,8,0,0
41326,1,4,0
41327,4,4,1
41328,2,2,1
41329,7,1,0
41330,0,9,0
41331,3,6,0
41332,0,0,1
41333,8,9,0
41334,1,0,0
41335,0,0,1
41336,6,6,1
41337,8,8,1
41338,8,8,1
41339,0,5,0
41340,5,6,0
41341,2,6,0
41342,9,9,1
41343,7,7,1
41344,6,6,1
41345,5,4,0
41346,9,1,0
41347,6,2,0
41348,0,2,0
41349,2,2,1
41350,0,0,1
41351,4,7,0
41352,5,7,0
41353,8,8,1
41354,0,0,1
41355,1,1,1
41356,7,4,0
41357,8,4,0
41358,7,7,1
41359,4,4,1
41360,8,8,1
41361,4,7,0
41362,2,2,1
41363,1,8,0
41364,7,4,0
41365,5,3,0
41366,6,6,1
41367,7,7,1
41368,4,4,1
41369,5,5,1
41370,5,1,0
41371,5,3,0
41372,3,5,0
41373,9,9,1
41374,4,4,1
41375,1,9,0
41376,3,2,0
41377,1,1,1
41378,7,7,1
41379,8,8,1
41380,7,7,1
41381,8,9,0
41382,2,2,1
41383,1,1,1
41384,5,5,1
41385,1,9,0
41386,6,6,1
41387,6,6,1
41388,6,4,0
41389,6,5,0
41390,8,8,1
41391,5,5,1
41392,0,8,0
41393,8,7,0
41394,4,7,0
41395,6,6,1
41396,2,4,0
41397,8,0,0
41398,0,1,0
41399,9,1,0
41400,9,9,1
41401,2,1,0
41402,6,5,0
41403,0,8,0
41404,0,0,1
41405,2,2,1
41406,0,0,1
41407,2,4,0
41408,6,6,1
41409,4,4,1
41410,1,1,1
41411,4,4,1
41412,6,6,1
41413,3,3,1
41414,1,0,0
41415,4,7,0
41416,6,3,0
41417,1,3,0
41418,2,2,1
41419,2,8,0
41420,2,2,1
41421,6,6,1
41422,6,6,1
41423,7,7,1
41424,3,3,1
41425,1,1,1
41426,3,3,1
41427,6,2,0
41428,6,6,1
41429,6,6,1
41430,4,7,0
41431,2,1,0
41432,4,4,1
41433,2,4,0
41434,7,7,1
41435,9,4,0
41436,1,9,0
41437,6,4,0
41438,8,0,0
41439,6,6,1
41440,8,0,0
41441,0,1,0
41442,6,8,0
41443,7,7,1
41444,0,0,1
41445,4,7,0
41446,5,5,1
41447,3,3,1
41448,9,9,1
41449,1,7,0
41450,7,7,1
41451,4,4,1
41452,1,1,1
41453,8,2,0
41454,3,3,1
41455,4,5,0
41456,8,8,1
41457,6,3,0
41458,2,2,1
41459,8,3,0
41460,7,7,1
41461,8,8,1
41462,4,7,0
41463,1,1,1
41464,5,3,0
41465,1,0,0
41466,7,7,1
41467,0,0,1
41468,9,9,1
41469,6,3,0
41470,9,1,0
41471,4,4,1
41472,6,3,0
41473,7,4,0
41474,7,7,1
41475,9,1,0
41476,7,7,1
41477,7,7,1
41478,1,1,1
41479,2,2,1
41480,6,5,0
41481,0,0,1
41482,6,6,1
41483,9,9,1
41484,1,0,0
41485,8,8,1
41486,9,1,0
41487,7,7,1
41488,5,5,1
41489,5,3,0
41490,5,5,1
41491,0,0,1
41492,1,1,1
41493,6,6,1
41494,8,8,1
41495,8,8,1
41496,7,7,1
41497,9,9,1
41498,9,9,1
41499,1,1,1
41500,5,3,0
41501,9,7,0
41502,2,2,1
41503,2,2,1
41504,6,6,1
41505,5,4,0
41506,1,1,1
41507,5,3,0
41508,3,3,1
41509,6,6,1
41510,6,6,1
41511,3,5,0
41512,6,6,1
41513,8,0,0
41514,3,4,0
41515,5,4,0
41516,9,9,1
41517,1,0,0
41518,9,9,1
41519,7,7,1
41520,0,0,1
41521,1,9,0
41522,0,8,0
41523,4,6,0
41524,8,8,1
41525,9,9,1
41526,9,9,1
41527,8,3,0
41528,0,0,1
41529,6,1,0
41530,2,2,1
41531,5,5,1
41532,0,0,1
41533,2,6,0
41534,5,9,0
41535,9,9,1
41536,4,4,1
41537,9,1,0
41538,7,7,1
41539,9,9,1
41540,6,6,1
41541,2,7,0
41542,3,3,1
41543,0,0,1
41544,8,1,0
41545,5,2,0
41546,6,6,1
41547,0,0,1
41548,1,1,1
41549,2,5,0
41550,7,4,0
41551,2,0,0
41552,3,6,0
41553,0,0,1
41554,6,6,1
41555,7,7,1
41556,8,8,1
41557,7,1,0
41558,4,4,1
41559,3,3,1
41560,4,4,1
41561,3,3,1
41562,0,1,0
41563,8,8,1
41564,7,7,1
41565,9,8,0
41566,1,9,0
41567,8,4,0
41568,7,4,0
41569,8,1,0
41570,3,5,0
41571,6,6,1
41572,9,9,1
41573,1,1,1
41574,2,2,1
41575,6,6,1
41576,8,8,1
41577,4,5,0
41578,7,7,1
41579,3,4,0
41580,3,3,1
41581,3,3,1
41582,8,8,1
41583,7,7,1
41584,1,9,0
41585,0,0,1
41586,1,9,0
41587,3,3,1
41588,9,9,1
41589,0,0,1
41590,8,8,1
41591,9,9,1
41592,2,2,1
41593,2,4,0
41594,6,6,1
41595,2,2,1
41596,8,1,0
41597,2,2,1
41598,8,8,1
41599,3,7,0
41600,5,5,1
41601,2,2,1
41602,0,0,1
41603,5,5,1
41604,7,4,0
41605,4,8,0
41606,4,4,1
41607,7,5,0
41608,3,3,1
41609,8,8,1
41610,4,4,1
41611,6,3,0
41612,6,6,1
41613,6,6,1
41614,0,0,1
41615,3,3,1
41616,8,7,0
41617,7,7,1
41618,4,4,1
41619,2,4,0
41620,6,2,0
41621,6,2,0
41622,7,7,1
41623,4,4,1
41624,8,8,1
41625,4,4,1
41626,6,6,1
41627,4,7,0
41628,9,9,1
41629,8,0,0
41630,5,3,0
41631,6,6,1
41632,6,6,1
41633,2,3,0
41634,7,7,1
41635,2,2,1
41636,4,4,1
41637,4,4,1
41638,4,4,1
41639,8,8,1
41640,5,6,0
41641,8,9,0
41642,2,2,1
41643,6,2,0
41644,5,3,0
41645,9,8,0
41646,4,7,0
41647,3,4,0
41648,0,2,0
41649,9,9,1
41650,4,3,0
41651,8,8,1
41652,9,9,1
41653,2,0,0
41654,6,6,1
41655,4,4,1
41656,8,8,1
41657,7,7,1
41658,5,3,0
41659,7,7,1
41660,9,9,1
41661,1,1,1
41662,6,6,1
41663,3,3,1
41664,0,0,1
41665,4,4,1
41666,0,0,1
41667,7,7,1
41668,0,0,1
41669,5,5,1
41670,8,8,1
41671,1,9,0
41672,0,0,1
41673,8,8,1
41674,0,0,1
41675,8,8,1
41676,6,6,1
41677,1,9,0
41678,1,1,1
41679,4,4,1
41680,2,2,1
41681,3,6,0
41682,2,2,1
41683,0,5,0
41684,1,9,0
41685,6,6,1
41686,3,3,1
41687,2,6,0
41688,6,2,0
41689,4,4,1
41690,0,1,0
41691,4,4,1
41692,9,1,0
41693,3,3,1
41694,0,0,1
41695,9,9,1
41696,3,4,0
41697,3,2,0
41698,7,7,1
41699,7,7,1
41700,9,9,1
41701,8,0,0
41702,8,8,1
41703,5,5,1
41704,7,4,0
41705,9,2,0
41706,1,1,1
41707,6,6,1
41708,1,9,0
41709,5,2,0
41710,7,3,0
41711,7,7,1
41712,9,9,1
41713,3,3,1
41714,9,5,0
41715,5,5,1
41716,9,9,1
41717,4,4,1
41718,9,1,0
41719,7,7,1
41720,3,1,0
41721,2,2,1
41722,0,2,0
41723,6,4,0
41724,0,0,1
41725,6,6,1
41726,5,2,0
41727,4,4,1
41728,4,2,0
41729,4,3,0
41730,5,7,0
41731,8,8,1
41732,7,7,1
41733,3,3,1
41734,8,8,1
41735,3,6,0
41736,6,6,1
41737,8,0,0
41738,7,7,1
41739,4,5,0
41740,5,5,1
41741,4,4,1
41742,6,3,0
41743,5,3,0
41744,6,6,1
41745,7,2,0
41746,5,5,1
41747,0,0,1
41748,0,2,0
41749,1,1,1
41750,3,3,1
41751,6,6,1
41752,8,8,1
41753,6,2,0
41754,2,4,0
41755,6,2,0
41756,1,1,1
41757,7,7,1
41758,3,4,0
41759,7,7,1
41760,7,9,0
41761,2,2,1
41762,4,3,0
41763,9,9,1
41764,8,8,1
41765,7,5,0
41766,5,5,1
41767,3,3,1
41768,7,5,0
41769,6,6,1
41770,5,5,1
41771,9,0,0
41772,5,5,1
41773,3,3,1
41774,4,5,0
41775,8,0,0
41776,1,1,1
41777,7,7,1
41778,7,3,0
41779,4,4,1
41780,6,6,1
41781,0,4,0
41782,0,8,0
41783,8,0,0
41784,5,0,0
41785,1,1,1
41786,5,5,1
41787,2,2,1
41788,5,5,1
41789,4,4,1
41790,2,2,1
41791,0,1,0
41792,6,6,1
41793,0,0,1
41794,1,1,1
41795,2,0,0
41796,9,9,1
41797,6,6,1
41798,4,4,1
41799,6,6,1
41800,8,0,0
41801,8,8,1
41802,0,0,1
41803,9,9,1
41804,7,9,0
41805,1,1,1
41806,2,4,0
41807,6,6,1
41808,5,3,0
41809,2,2,1
41810,1,1,1
41811,3,3,1
41812,6,6,1
41813,3,3,1
41814,5,5,1
41815,1,1,1
41816,4,2,0
41817,1,9,0
41818,7,7,1
41819,3,3,1
41820,3,5,0
41821,1,1,1
41822,1,1,1
41823,6,5,0
41824,6,3,0
41825,1,1,1
41826,0,0,1
41827,9,9,1
41828,7,7,1
41829,3,3,1
41830,7,7,1
41831,1,1,1
41832,1,1,1
41833,0,9,0
41834,0,4,0
41835,2,2,1
41836,9,9,1
41837,0,0,1
41838,8,8,1
41839,7,7,1
41840,7,7,1
41841,4,4,1
41842,0,0,1
41843,1,1,1
41844,8,8,1
41845,8,8,1
41846,7,4,0
41847,2,6,0
41848,3,3,1
41849,4,4,1
41850,6,6,1
41851,2,2,1
41852,8,9,0
41853,4,4,1
41854,0,8,0
41855,7,3,0
41856,9,1,0
41857,9,0,0
41858,0,0,1
41859,1,1,1
41860,0,8,0
41861,1,1,1
41862,9,9,1
41863,5,6,0
41864,1,9,0
41865,6,2,0
41866,6,6,1
41867,1,1,1
41868,3,3,1
41869,3,6,0
41870,4,3,0
41871,3,0,0
41872,7,7,1
41873,5,5,1
41874,6,6,1
41875,0,2,0
41876,9,9,1
41877,7,7,1
41878,7,7,1
41879,2,3,0
41880,4,5,0
41881,1,1,1
41882,7,7,1
41883,7,7,1
41884,4,4,1
41885,8,5,0
41886,7,2,0
41887,5,5,1
41888,4,7,0
41889,5,7,0
41890,9,9,1
41891,4,5,0
41892,1,8,0
41893,0,8,0
41894,1,1,1
41895,6,6,1
41896,4,2,0
41897,9,9,1
41898,5,5,1
41899,5,3,0
41900,1,1,1
41901,6,6,1
41902,1,1,1
41903,0,3,0
41904,8,8,1
41905,6,2,0
41906,2,8,0
41907,6,2,0
41908,5,5,1
41909,1,1,1
41910,4,2,0
41911,2,2,1
41912,0,1,0
41913,2,6,0
41914,6,4,0
41915,9,9,1
41916,4,5,0
41917,3,3,1
41918,8,8,1
41919,8,8,1
41920,1,1,1
41921,6,2,0
41922,8,8,1
41923,0,0,1
41924,0,8,0
41925,0,0,1
41926,1,1,1
41927,2,3,0
41928,7,4,0
41929,1,9,0
41930,7,7,1
41931,0,0,1
41932,6,6,1
41933,9,9,1
41934,1,1,1
41935,8,8,1
41936,1,1,1
41937,0,1,0
41938,4,5,0
41939,7,9,0
41940,8,8,1
41941,5,5,1
41942,6,4,0
41943,4,5,0
41944,7,7,1
41945,6,6,1
41946,6,6,1
41947,6,6,1
41948,4,4,1
41949,1,9,0
41950,1,1,1
41951,7,7,1
41952,0,0,1
41953,5,2,0
41954,1,0,0
41955,9,9,1
41956,3,3,1
41957,5,3,0
41958,2,5,0
41959,2,7,0
41960,2,2,1
41961,5,3,0
41962,0,0,1
41963,8,1,0
41964,1,5,0
41965,5,6,0
41966,7,7,1
41967,1,1,1
41968,1,6,0
41969,0,0,1
41970,8,8,1
41971,2,2,1
41972,6,6,1
41973,7,9,0
41974,1,0,0
41975,8,0,0
41976,8,8,1
41977,8,8,1
41978,3,5,0
41979,7,7,1
41980,5,5,1
41981,0,0,1
41982,1,1,1
41983,7,4,0
41984,6,3,0
41985,2,6,0
41986,5,5,1
41987,0,0,1
41988,1,9,0
41989,9,9,1
41990,6,3,0
41991,3,7,0
41992,8,8,1
41993,1,9,0
41994,7,7,1
41995,3,5,0
41996,3,5,0
41997,7,7,1
41998,7,5,0
41999,4,4,1
42000,0,0,1
42001,7,7,1
42002,5,5,1
42003,6,4,0
42004,7,7,1
42005,9,9,1
42006,2,2,1
42007,8,8,1
42008,6,6,1
42009,6,5,0
42010,0,8,0
42011,2,2,1
42012,3,3,1
42013,1,1,1
42014,3,3,1
42015,8,0,0
42016,2,2,1
42017,4,7,0
42018,9,9,1
42019,3,5,0
42020,6,6,1
42021,8,8,1
42022,4,4,1
42023,7,3,0
42024,4,5,0
42025,9,0,0
42026,9,1,0
42027,1,0,0
42028,4,3,0
42029,9,9,1
42030,4,4,1
42031,4,7,0
42032,4,4,1
42033,9,8,0
42034,5,5,1
42035,5,5,1
42036,8,9,0
42037,0,0,1
42038,9,9,1
42039,6,6,1
42040,1,9,0
42041,6,6,1
42042,4,4,1
42043,3,3,1
42044,5,6,0
42045,9,8,0
42046,5,4,0
42047,6,4,0
42048,6,6,1
42049,0,0,1
42050,4,4,1
42051,8,4,0
42052,1,1,1
42053,0,0,1
42054,1,1,1
42055,8,8,1
42056,3,5,0
42057,1,1,1
42058,7,7,1
42059,5,3,0
42060,5,8,0
42061,7,7,1
42062,7,7,1
42063,8,7,0
42064,3,5,0
42065,5,5,1
42066,8,8,1
42067,5,5,1
42068,6,6,1
42069,0,8,0
42070,0,3,0
42071,4,4,1
42072,1,1,1
42073,2,2,1
42074,8,0,0
42075,2,8,0
42076,4,4,1
42077,9,9,1
42078,1,1,1
42079,4,4,1
42080,5,4,0
42081,9,1,0
42082,1,0,0
42083,3,3,1
42084,1,9,0
42085,0,0,1
42086,5,3,0
42087,8,8,1
42088,0,0,1
42089,4,4,1
42090,7,7,1
42091,1,9,0
42092,9,9,1
42093,4,4,1
42094,9,1,0
42095,9,9,1
42096,6,6,1
42097,3,3,1
42098,6,6,1
42099,4,5,0
42100,7,7,1
42101,2,5,0
42102,2,8,0
42103,8,8,1
42104,7,7,1
42105,7,7,1
42106,0,0,1
42107,9,9,1
42108,1,7,0
42109,9,9,1
42110,4,5,0
42111,6,6,1
42112,9,7,0
42113,5,1,0
42114,4,5,0
42115,5,6,0
42116,6,6,1
42117,8,8,1
42118,7,7,1
42119,0,8,0
42120,8,8,1
42121,5,5,1
42122,7,4,0
42123,6,6,1
42124,4,2,0
42125,1,1,1
42126,9,9,1
42127,1,1,1
42128,1,1,1
42129,7,4,0
42130,5,5,1
42131,9,9,1
42132,5,5,1
42133,8,8,1
42134,8,2,0
42135,3,4,0
42136,5,3,0
42137,4,2,0
42138,8,8,1
42139,2,2,1
42140,9,9,1
42141,4,7,0
42142,8,8,1
42143,7,2,0
42144,6,2,0
42145,9,1,0
42146,2,6,0
42147,8,9,0
42148,1,1,1
42149,6,4,0
42150,5,2,0
42151,3,4,0
42152,8,8,1
42153,0,2,0
42154,8,8,1
42155,4,4,1
42156,4,2,0
42157,6,6,1
42158,0,0,1
42159,4,4,1
42160,9,9,1
42161,1,9,0
42162,1,1,1
42163,7,7,1
42164,9,1,0
42165,2,4,0
42166,8,8,1
42167,3,1,0
42168,7,4,0
42169,8,8,1
42170,7,7,1
42171,5,5,1
42172,8,9,0
42173,3,5,0
42174,2,2,1
42175,2,3,0
42176,2,2,1
42177,7,7,1
42178,5,5,1
42179,6,6,1
42180,7,5,0
42181,4,2,0
42182,9,9,1
42183,3,6,0
42184,1,1,1
42185,6,3,0
42186,8,8,1
42187,5,3,0
42188,7,7,1
42189,6,5,0
42190,8,0,0
42191,6,3,0
42192,6,6,1
42193,7,5,0
42194,6,5,0
42195,1,0,0
42196,4,4,1
42197,0,0,1
42198,5,3,0
42199,0,0,1
42200,6,6,1
42201,9,9,1
42202,4,7,0
42203,9,1,0
42204,2,2,1
42205,9,9,1
