id,predicted_label,actual_label,success_indicator
51125,4,3,0
51126,2,4,0
51127,2,4,0
51128,3,5,0
51129,2,8,0
51130,4,4,1
51131,7,4,0
51132,1,1,1
51133,9,1,0
51134,0,0,1
51135,8,8,1
51136,4,3,0
51137,9,9,1
51138,5,5,1
51139,6,6,1
51140,5,5,1
51141,8,8,1
51142,4,4,1
51143,0,0,1
51144,5,5,1
51145,3,7,0
51146,2,2,1
51147,9,9,1
51148,9,9,1
51149,4,4,1
51150,1,8,0
51151,7,7,1
51152,1,9,0
51153,1,8,0
51154,7,7,1
51155,1,1,1
51156,1,9,0
51157,3,8,0
51158,3,3,1
51159,6,6,1
51160,1,1,1
51161,7,7,1
51162,7,4,0
51163,1,1,1
51164,8,8,1
51165,7,7,1
51166,1,1,1
51167,1,1,1
51168,2,0,0
51169,9,9,1
51170,8,4,0
51171,4,7,0
51172,8,8,1
51173,1,1,1
51174,8,8,1
51175,1,9,0
51176,1,0,0
51177,1,9,0
51178,9,5,0
51179,4,3,0
51180,7,7,1
51181,7,9,0
51182,7,5,0
51183,0,0,1
51184,1,9,0
51185,2,6,0
51186,2,2,1
51187,9,1,0
51188,1,1,1
51189,8,3,0
51190,8,8,1
51191,4,2,0
51192,4,5,0
51193,2,4,0
51194,8,3,0
51195,2,2,1
51196,2,4,0
51197,5,5,1
51198,3,6,0
51199,4,9,0
51200,0,0,1
51201,2,2,1
51202,0,8,0
51203,6,3,0
51204,1,1,1
51205,2,2,1
51206,4,3,0
51207,6,5,0
51208,4,2,0
51209,8,8,1
51210,2,5,0
51211,2,2,1
51212,0,0,1
51213,6,6,1
51214,4,4,1
51215,9,9,1
51216,2,2,1
51217,9,8,0
51218,7,5,0
51219,4,7,0
51220,3,0,0
51221,1,1,1
51222,0,1,0
51223,8,0,0
51224,0,0,1
51225,1,1,1
51226,7,7,1
51227,3,3,1
51228,7,7,1
51229,0,2,0
51230,0,0,1
51231,2,2,1
51232,1,0,0
51233,2,2,1
51234,9,1,0
51235,4,3,0
51236,6,6,1
51237,2,2,1
51238,2,6,0
51239,1,9,0
51240,7,7,1
51241,9,1,0
51242,4,4,1
51243,9,1,0
51244,0,0,1
51245,6,6,1
51246,4,3,0
51247,6,6,1
51248,1,1,1
51249,6,6,1
51250,5,5,1
51251,5,3,0
51252,2,2,1
51253,1,9,0
51254,4,4,1
51255,8,8,1
51256,9,0,0
51257,4,4,1
51258,4,5,0
51259,0,0,1
51260,3,3,1
51261,3,5,0
51262,0,6,0
51263,7,3,0
51264,9,9,1
51265,5,5,1
51266,1,1,1
51267,4,5,0
51268,9,9,1
51269,1,1,1
51270,4,7,0
51271,0,0,1
51272,0,0,1
51273,1,1,1
51274,5,3,0
51275,7,4,0
51276,1,1,1
51277,6,6,1
51278,4,4,1
51279,2,2,1
51280,8,8,1
51281,0,0,1
51282,5,2,0
51283,8,5,0
51284,2,0,0
51285,8,5,0
51286,0,0,1
51287,2,2,1
51288,0,1,0
51289,7,7,1
51290,8,8,1
51291,7,4,0
51292,7,7,1
51293,6,6,1
51294,2,2,1
51295,7,7,1
51296,9,0,0
51297,7,7,1
51298,0,0,1
51299,4,5,0
51300,6,6,1
51301,6,1,0
51302,9,9,1
51303,8,8,1
51304,2,2,1
51305,2,8,0
51306,1,0,0
51307,4,2,0
51308,8,4,0
51309,7,7,1
51310,0,0,1
51311,9,8,0
51312,1,1,1
51313,8,8,1
51314,4,4,1
51315,2,2,1
51316,0,0,1
51317,0,0,1
51318,8,8,1
51319,1,1,1
51320,9,8,0
51321,9,8,0
51322,5,5,1
51323,2,6,0
51324,1,1,1
51325,0,5,0
51326,7,2,0
51327,2,5,0
51328,1,9,0
51329,8,8,1
51330,6,3,0
51331,0,2,0
51332,8,8,1
51333,8,8,1
51334,2,0,0
51335,3,3,1
51336,9,9,1
51337,8,8,1
51338,8,8,1
51339,4,4,1
51340,4,4,1
51341,4,7,0
51342,3,3,1
51343,4,5,0
51344,6,6,1
51345,1,1,1
51346,0,0,1
51347,6,6,1
51348,3,3,1
51349,8,0,0
51350,8,1,0
51351,6,3,0
51352,8,8,1
51353,3,6,0
51354,9,9,1
51355,7,5,0
51356,7,7,1
51357,5,5,1
51358,4,2,0
51359,4,4,1
51360,2,2,1
51361,6,6,1
51362,9,0,0
51363,9,9,1
51364,8,9,0
51365,4,4,1
51366,7,8,0
51367,3,5,0
51368,1,1,1
51369,2,6,0
51370,1,8,0
51371,4,5,0
51372,7,5,0
51373,1,7,0
51374,0,0,1
51375,5,5,1
51376,4,7,0
51377,6,5,0
51378,3,5,0
51379,8,8,1
51380,7,0,0
51381,9,9,1
51382,2,2,1
51383,2,5,0
51384,5,5,1
51385,9,9,1
51386,6,6,1
51387,1,1,1
51388,6,6,1
51389,3,3,1
51390,3,4,0
51391,7,7,1
51392,8,0,0
51393,7,7,1
51394,3,4,0
51395,2,8,0
51396,0,0,1
51397,1,1,1
51398,8,8,1
51399,6,6,1
51400,3,7,0
51401,6,8,0
51402,8,8,1
51403,9,8,0
51404,6,6,1
51405,1,1,1
51406,6,6,1
51407,8,0,0
51408,5,5,1
51409,4,7,0
51410,6,6,1
51411,3,6,0
51412,5,5,1
51413,1,9,0
51414,6,6,1
51415,9,8,0
51416,3,4,0
51417,1,1,1
51418,8,1,0
51419,0,9,0
51420,3,3,1
51421,6,6,1
51422,8,8,1
51423,0,2,0
51424,3,6,0
51425,2,2,1
51426,6,4,0
51427,5,8,0
51428,5,5,1
51429,1,1,1
51430,8,2,0
51431,7,7,1
51432,7,7,1
51433,6,7,0
51434,7,0,0
51435,7,7,1
51436,6,6,1
51437,2,2,1
51438,2,2,1
51439,2,2,1
51440,6,6,1
51441,4,2,0
51442,6,6,1
51443,7,2,0
51444,1,1,1
51445,2,2,1
51446,4,3,0
51447,4,2,0
51448,8,8,1
51449,1,1,1
51450,5,5,1
51451,5,5,1
51452,5,7,0
51453,2,0,0
51454,5,3,0
51455,8,8,1
51456,7,4,0
51457,1,1,1
51458,9,9,1
51459,0,0,1
51460,6,6,1
51461,3,3,1
51462,8,0,0
51463,3,5,0
51464,8,0,0
51465,0,0,1
51466,8,8,1
51467,2,6,0
51468,1,1,1
51469,2,2,1
51470,9,9,1
51471,0,0,1
51472,4,5,0
51473,6,9,0
51474,0,0,1
51475,6,2,0
51476,0,0,1
51477,0,0,1
51478,7,9,0
51479,6,6,1
51480,1,9,0
51481,8,8,1
51482,0,0,1
51483,1,1,1
51484,1,1,1
51485,0,0,1
51486,9,9,1
51487,2,2,1
51488,6,6,1
51489,4,4,1
51490,0,0,1
51491,0,1,0
51492,6,6,1
51493,2,1,0
51494,4,2,0
51495,3,7,0
51496,1,1,1
51497,5,7,0
51498,9,9,1
51499,2,2,1
51500,7,7,1
51501,6,6,1
51502,1,1,1
51503,9,1,0
51504,7,3,0
51505,4,5,0
51506,8,0,0
51507,5,5,1
51508,4,4,1
51509,2,2,1
51510,2,2,1
51511,4,5,0
51512,0,0,1
51513,1,9,0
51514,1,0,0
51515,2,2,1
51516,5,5,1
51517,8,8,1
51518,2,6,0
51519,7,3,0
51520,1,1,1
51521,7,3,0
51522,8,8,1
51523,3,5,0
51524,7,4,0
51525,6,6,1
51526,7,3,0
51527,8,8,1
51528,8,4,0
51529,4,4,1
51530,0,0,1
51531,3,3,1
51532,9,9,1
51533,5,2,0
51534,9,9,1
51535,4,2,0
51536,6,6,1
51537,1,1,1
51538,2,4,0
51539,2,2,1
51540,8,8,1
51541,4,4,1
51542,7,2,0
51543,6,6,1
51544,8,8,1
51545,1,1,1
51546,6,6,1
51547,7,7,1
51548,3,8,0
51549,2,8,0
51550,3,4,0
51551,3,3,1
51552,8,8,1
51553,1,1,1
51554,7,7,1
51555,9,5,0
51556,1,6,0
51557,6,6,1
51558,2,4,0
51559,1,1,1
51560,6,6,1
51561,7,7,1
51562,8,8,1
51563,6,6,1
51564,8,8,1
51565,2,1,0
51566,4,2,0
51567,2,6,0
51568,1,9,0
51569,1,1,1
51570,1,0,0
51571,0,0,1
51572,2,4,0
51573,7,7,1
51574,3,3,1
51575,1,8,0
51576,0,0,1
51577,0,9,0
51578,8,8,1
51579,5,5,1
51580,0,0,1
51581,3,3,1
51582,6,6,1
51583,2,8,0
51584,6,6,1
51585,0,0,1
51586,4,2,0
51587,6,6,1
51588,3,5,0
51589,1,1,1
51590,6,6,1
51591,7,7,1
51592,0,2,0
51593,0,0,1
51594,7,7,1
51595,6,6,1
51596,6,6,1
51597,3,3,1
51598,9,9,1
51599,6,6,1
51600,6,6,1
51601,7,4,0
51602,7,3,0
51603,6,6,1
51604,9,9,1
51605,4,4,1
51606,0,0,1
51607,6,4,0
51608,2,4,0
51609,0,2,0
51610,3,4,0
51611,2,2,1
51612,1,1,1
51613,1,0,0
51614,2,4,0
51615,5,3,0
51616,4,5,0
51617,7,2,0
51618,5,5,1
51619,6,2,0
51620,6,6,1
51621,8,8,1
51622,7,7,1
51623,2,2,1
51624,7,7,1
51625,3,3,1
51626,1,1,1
51627,5,5,1
51628,9,8,0
51629,0,0,1
51630,5,9,0
51631,9,9,1
51632,0,0,1
51633,3,5,0
51634,0,0,1
51635,0,0,1
51636,1,9,0
51637,3,6,0
51638,8,8,1
51639,3,3,1
51640,8,2,0
51641,8,8,1
51642,9,0,0
51643,7,7,1
51644,2,2,1
51645,6,2,0
51646,7,7,1
51647,3,7,0
51648,9,9,1
51649,1,1,1
51650,9,9,1
51651,4,5,0
51652,2,2,1
51653,3,2,0
51654,5,5,1
51655,8,8,1
51656,7,4,0
51657,1,9,0
51658,0,5,0
51659,9,7,0
51660,6,7,0
51661,8,4,0
51662,8,5,0
51663,9,9,1
51664,9,9,1
51665,3,3,1
51666,5,1,0
51667,1,8,0
51668,9,1,0
51669,9,9,1
51670,0,0,1
51671,9,9,1
51672,9,9,1
51673,4,4,1
51674,5,3,0
51675,1,9,0
51676,8,9,0
51677,4,4,1
51678,2,0,0
51679,1,6,0
51680,2,2,1
51681,1,1,1
51682,8,8,1
51683,7,7,1
51684,6,6,1
51685,8,8,1
51686,3,2,0
51687,8,2,0
51688,0,0,1
51689,3,4,0
51690,6,6,1
51691,3,3,1
51692,1,8,0
51693,7,3,0
51694,7,7,1
51695,4,4,1
51696,0,0,1
51697,8,8,1
51698,7,7,1
51699,6,6,1
51700,5,5,1
51701,9,9,1
51702,0,9,0
51703,5,1,0
51704,8,8,1
51705,2,2,1
51706,1,1,1
51707,6,6,1
51708,7,0,0
51709,6,6,1
51710,6,6,1
51711,1,9,0
51712,7,7,1
51713,7,7,1
51714,8,8,1
51715,3,6,0
51716,2,4,0
51717,2,3,0
51718,9,9,1
51719,6,6,1
51720,3,5,0
51721,3,4,0
51722,7,7,1
51723,0,0,1
51724,4,4,1
51725,4,5,0
51726,1,1,1
51727,6,6,1
51728,4,5,0
51729,9,1,0
51730,8,8,1
51731,3,3,1
51732,7,4,0
51733,1,1,1
51734,9,9,1
51735,5,2,0
51736,4,7,0
51737,1,1,1
51738,0,0,1
51739,9,9,1
51740,8,8,1
51741,4,5,0
51742,4,4,1
51743,0,0,1
51744,5,5,1
51745,6,6,1
51746,4,4,1
51747,5,4,0
51748,0,0,1
51749,1,1,1
51750,6,2,0
51751,5,5,1
51752,7,7,1
51753,7,7,1
51754,4,5,0
51755,7,7,1
51756,5,2,0
51757,8,2,0
51758,3,3,1
51759,9,1,0
51760,7,7,1
51761,1,9,0
51762,5,2,0
51763,5,6,0
51764,7,7,1
51765,5,2,0
51766,3,5,0
51767,9,1,0
51768,2,5,0
51769,8,0,0
51770,4,3,0
51771,5,7,0
51772,4,2,0
51773,5,2,0
51774,0,0,1
51775,6,6,1
51776,7,3,0
51777,9,7,0
51778,3,5,0
51779,7,5,0
51780,9,1,0
51781,1,1,1
51782,1,1,1
51783,5,5,1
51784,3,3,1
51785,7,5,0
51786,0,0,1
51787,8,1,0
51788,2,3,0
51789,0,2,0
51790,6,6,1
51791,1,9,0
51792,3,3,1
51793,3,0,0
51794,3,8,0
51795,4,4,1
51796,9,1,0
51797,7,7,1
51798,8,0,0
51799,0,0,1
51800,7,7,1
51801,6,6,1
51802,0,0,1
51803,7,5,0
51804,4,5,0
51805,4,4,1
51806,8,9,0
51807,8,0,0
51808,2,2,1
51809,9,9,1
51810,7,1,0
51811,4,4,1
51812,8,9,0
51813,7,7,1
51814,3,3,1
51815,1,1,1
51816,7,7,1
51817,6,6,1
51818,1,1,1
51819,0,0,1
51820,6,3,0
51821,5,5,1
51822,9,9,1
51823,6,4,0
51824,9,9,1
51825,1,2,0
51826,2,2,1
51827,4,4,1
51828,1,9,0
51829,6,6,1
51830,4,4,1
51831,7,7,1
51832,7,7,1
51833,8,8,1
51834,0,9,0
51835,6,2,0
51836,1,1,1
51837,3,3,1
51838,1,2,0
51839,8,0,0
51840,7,7,1
51841,0,2,0
51842,4,2,0
51843,0,0,1
51844,4,4,1
51845,1,9,0
51846,2,2,1
51847,5,5,1
51848,5,5,1
51849,0,0,1
51850,4,5,0
51851,8,8,1
51852,8,8,1
51853,3,3,1
51854,0,0,1
51855,9,9,1
51856,3,7,0
51857,8,1,0
51858,3,3,1
51859,0,8,0
51860,6,4,0
51861,0,0,1
51862,1,8,0
51863,9,9,1
51864,0,0,1
51865,0,0,1
51866,1,1,1
51867,3,5,0
51868,6,6,1
51869,4,8,0
51870,0,9,0
51871,1,9,0
51872,4,4,1
51873,6,6,1
51874,0,0,1
51875,1,9,0
51876,7,4,0
51877,3,2,0
51878,2,2,1
51879,0,8,0
51880,0,8,0
51881,6,8,0
51882,3,4,0
51883,0,0,1
51884,5,5,1
51885,7,4,0
51886,1,1,1
51887,7,9,0
51888,2,2,1
51889,9,7,0
51890,0,0,1
51891,7,7,1
51892,4,4,1
51893,3,6,0
51894,6,4,0
51895,1,1,1
51896,3,2,0
51897,0,0,1
51898,7,0,0
51899,5,5,1
51900,1,1,1
51901,8,8,1
51902,3,6,0
51903,6,6,1
51904,5,5,1
51905,7,5,0
51906,0,0,1
51907,6,6,1
51908,1,1,1
51909,2,2,1
51910,4,5,0
51911,1,1,1
51912,1,8,0
51913,8,8,1
51914,9,9,1
51915,8,0,0
51916,3,3,1
51917,9,1,0
51918,5,5,1
51919,8,0,0
51920,0,0,1
51921,2,2,1
51922,2,4,0
51923,8,8,1
51924,6,3,0
51925,3,4,0
51926,4,5,0
51927,7,7,1
51928,6,2,0
51929,8,1,0
51930,9,6,0
51931,4,4,1
51932,3,5,0
51933,8,8,1
51934,0,0,1
51935,6,6,1
51936,4,5,0
51937,4,4,1
51938,4,4,1
51939,1,1,1
51940,2,2,1
51941,2,2,1
51942,3,3,1
51943,8,8,1
51944,7,8,0
51945,4,4,1
51946,1,1,1
51947,3,5,0
51948,2,2,1
51949,4,5,0
51950,7,7,1
51951,9,1,0
51952,4,7,0
51953,1,1,1
51954,8,4,0
51955,1,1,1
51956,4,4,1
51957,2,8,0
51958,4,4,1
51959,2,4,0
51960,9,9,1
51961,8,8,1
51962,9,1,0
51963,7,7,1
51964,9,9,1
51965,6,6,1
51966,3,2,0
51967,4,4,1
51968,0,0,1
51969,4,5,0
51970,4,8,0
51971,5,5,1
51972,8,8,1
51973,2,0,0
51974,8,8,1
51975,1,1,1
51976,6,2,0
51977,3,3,1
51978,4,4,1
51979,2,2,1
51980,1,1,1
51981,8,8,1
51982,9,9,1
51983,3,3,1
51984,6,6,1
51985,0,0,1
51986,7,5,0
51987,4,4,1
51988,5,5,1
51989,9,6,0
51990,7,7,1
51991,4,1,0
51992,8,8,1
51993,6,5,0
51994,4,4,1
51995,4,9,0
51996,1,6,0
51997,5,5,1
51998,6,6,1
51999,3,3,1
52000,7,4,0
52001,8,8,1
52002,9,9,1
52003,4,4,1
52004,4,3,0
52005,0,0,1
52006,4,4,1
52007,0,8,0
52008,1,9,0
52009,9,1,0
52010,8,0,0
52011,8,0,0
52012,0,2,0
52013,9,9,1
52014,1,1,1
52015,4,4,1
52016,3,5,0
52017,4,4,1
52018,0,1,0
52019,6,6,1
52020,8,2,0
52021,6,3,0
52022,6,6,1
52023,5,2,0
52024,5,7,0
52025,6,6,1
52026,0,0,1
52027,1,1,1
52028,4,4,1
52029,4,5,0
52030,6,6,1
52031,1,1,1
52032,1,1,1
52033,8,7,0
52034,4,3,0
52035,1,1,1
52036,4,5,0
52037,9,9,1
52038,4,5,0
52039,1,1,1
52040,3,3,1
52041,7,7,1
52042,9,9,1
52043,4,4,1
52044,6,6,1
52045,9,9,1
52046,6,2,0
52047,6,6,1
52048,8,3,0
52049,7,7,1
52050,6,6,1
52051,7,7,1
52052,6,4,0
52053,3,5,0
52054,7,2,0
52055,6,6,1
52056,9,9,1
52057,5,5,1
52058,4,4,1
52059,2,1,0
52060,2,2,1
52061,0,0,1
52062,9,9,1
52063,5,0,0
52064,3,3,1
52065,8,6,0
52066,9,9,1
52067,6,6,1
52068,6,2,0
52069,9,1,0
52070,9,9,1
52071,7,7,1
52072,7,7,1
52073,0,0,1
52074,3,2,0
52075,2,2,1
52076,0,0,1
52077,6,3,0
52078,3,3,1
52079,3,3,1
52080,8,8,1
52081,7,8,0
52082,4,4,1
52083,9,1,0
52084,7,7,1
52085,6,6,1
52086,3,3,1
52087,5,2,0
52088,6,6,1
52089,4,4,1
52090,8,8,1
52091,8,8,1
52092,6,6,1
52093,0,0,1
52094,8,8,1
52095,2,2,1
52096,1,1,1
52097,6,3,0
52098,0,0,1
52099,5,4,0
52100,2,8,0
52101,0,0,1
52102,2,2,1
52103,6,0,0
52104,8,3,0
52105,6,6,1
52106,6,6,1
52107,1,1,1
52108,5,6,0
52109,1,9,0
52110,0,2,0
52111,2,2,1
52112,2,3,0
52113,3,5,0
52114,4,4,1
52115,6,6,1
52116,0,2,0
52117,6,6,1
52118,1,1,1
52119,8,8,1
52120,5,3,0
52121,2,2,1
52122,3,3,1
52123,1,1,1
52124,1,1,1
52125,0,0,1
52126,0,0,1
52127,9,9,1
52128,7,4,0
52129,8,8,1
52130,2,2,1
52131,3,3,1
52132,6,6,1
52133,6,6,1
52134,2,2,1
52135,6,6,1
52136,3,2,0
52137,8,8,1
52138,0,0,1
52139,3,5,0
52140,8,1,0
52141,7,5,0
52142,2,0,0
52143,1,1,1
52144,6,6,1
52145,7,7,1
52146,8,8,1
52147,3,3,1
52148,2,2,1
52149,6,6,1
52150,2,8,0
52151,6,2,0
52152,6,5,0
52153,5,8,0
52154,0,1,0
52155,0,4,0
52156,5,3,0
52157,8,7,0
52158,4,4,1
52159,9,0,0
52160,0,0,1
52161,7,7,1
52162,7,4,0
52163,4,4,1
52164,7,7,1
52165,7,7,1
52166,2,0,0
52167,9,1,0
52168,2,3,0
52169,3,2,0
52170,1,1,1
52171,6,6,1
52172,1,5,0
52173,1,8,0
52174,1,9,0
52175,9,9,1
52176,1,1,1
52177,8,8,1
52178,3,3,1
52179,5,2,0
52180,2,2,1
52181,0,0,1
52182,3,3,1
52183,0,2,0
52184,7,7,1
52185,4,9,0
52186,3,3,1
52187,3,6,0
52188,9,1,0
52189,2,2,1
52190,8,8,1
52191,5,5,1
52192,4,4,1
52193,7,7,1
52194,7,9,0
52195,1,1,1
52196,1,9,0
52197,7,9,0
52198,9,9,1
52199,4,2,0
52200,2,5,0
52201,4,2,0
52202,0,0,1
52203,5,5,1
52204,6,6,1
52205,6,2,0
52206,5,3,0
52207,0,2,0
52208,9,9,1
52209,8,0,0
52210,9,1,0
52211,2,3,0
52212,3,3,1
52213,7,7,1
52214,1,1,1
52215,7,0,0
52216,7,7,1
52217,3,6,0
52218,0,0,1
52219,0,0,1
52220,0,0,1
52221,9,9,1
52222,0,0,1
52223,9,9,1
52224,8,5,0
52225,0,0,1
52226,5,5,1
52227,6,4,0
52228,9,8,0
52229,5,4,0
52230,6,2,0
52231,7,9,0
52232,4,3,0
52233,1,2,0
52234,5,2,0
52235,5,1,0
52236,1,9,0
52237,7,5,0
52238,0,3,0
52239,4,7,0
52240,5,6,0
52241,1,1,1
52242,6,6,1
52243,2,6,0
52244,9,1,0
52245,3,3,1
52246,1,9,0
52247,1,9,0
52248,5,5,1
52249,8,6,0
52250,0,8,0
52251,4,4,1
52252,5,2,0
52253,3,3,1
52254,0,7,0
52255,3,6,0
52256,1,9,0
52257,8,8,1
52258,7,1,0
52259,1,1,1
52260,3,2,0
52261,1,1,1
52262,3,3,1
52263,7,4,0
52264,5,5,1
52265,4,4,1
52266,9,4,0
52267,8,8,1
52268,0,9,0
52269,7,4,0
52270,2,2,1
52271,1,9,0
52272,3,3,1
52273,4,3,0
52274,9,9,1
52275,7,9,0
52276,7,5,0
52277,2,2,1
52278,4,7,0
52279,3,2,0
52280,7,7,1
52281,4,4,1
52282,4,4,1
52283,0,7,0
52284,8,2,0
52285,4,7,0
52286,7,7,1
52287,7,7,1
52288,2,5,0
52289,2,5,0
52290,0,0,1
52291,4,3,0
52292,0,0,1
52293,1,1,1
52294,6,5,0
52295,5,3,0
52296,8,1,0
52297,1,1,1
52298,6,6,1
52299,1,1,1
52300,4,2,0
52301,8,0,0
52302,1,9,0
52303,2,4,0
52304,6,6,1
52305,4,8,0
52306,2,6,0
52307,0,5,0
52308,9,9,1
52309,2,4,0
52310,3,5,0
52311,1,1,1
52312,1,9,0
52313,4,4,1
52314,2,1,0
52315,1,9,0
52316,9,1,0
52317,7,7,1
52318,8,6,0
52319,7,6,0
52320,5,2,0
52321,8,8,1
52322,2,2,1
52323,6,5,0
52324,4,4,1
52325,6,6,1
52326,0,1,0
52327,4,4,1
52328,8,2,0
52329,7,7,1
52330,2,6,0
52331,7,1,0
52332,5,3,0
52333,4,3,0
52334,3,5,0
52335,5,1,0
52336,2,0,0
52337,5,5,1
52338,8,8,1
52339,8,8,1
52340,1,9,0
52341,4,4,1
52342,7,3,0
52343,4,2,0
52344,8,0,0
52345,0,0,1
52346,7,4,0
52347,9,9,1
52348,7,7,1
52349,6,6,1
52350,8,8,1
52351,5,4,0
52352,1,1,1
52353,6,6,1
52354,8,2,0
52355,7,7,1
52356,8,8,1
52357,9,8,0
52358,4,4,1
52359,6,8,0
52360,2,2,1
52361,0,0,1
52362,5,5,1
52363,5,5,1
52364,5,5,1
52365,8,8,1
52366,1,9,0
52367,6,6,1
52368,3,5,0
52369,1,1,1
52370,2,2,1
52371,6,3,0
52372,9,9,1
52373,1,5,0
52374,8,0,0
52375,7,4,0
52376,0,0,1
52377,5,5,1
52378,2,9,0
52379,2,2,1
52380,6,6,1
52381,9,1,0
52382,0,2,0
52383,8,8,1
52384,7,7,1
52385,3,6,0
52386,9,9,1
52387,8,0,0
52388,0,8,0
52389,3,2,0
52390,4,4,1
52391,4,2,0
52392,4,4,1
52393,4,4,1
52394,2,2,1
52395,6,4,0
52396,1,1,1
52397,0,6,0
52398,7,7,1
52399,6,6,1
52400,2,3,0
52401,8,8,1
52402,3,2,0
52403,7,1,0
52404,0,0,1
52405,4,4,1
52406,3,6,0
52407,3,6,0
52408,1,1,1
52409,5,5,1
52410,4,4,1
52411,8,5,0
52412,1,8,0
52413,8,7,0
52414,1,1,1
52415,8,3,0
52416,9,9,1
52417,4,3,0
52418,3,5,0
52419,4,7,0
52420,3,3,1
52421,9,9,1
52422,8,8,1
52423,7,4,0
52424,5,6,0
52425,2,2,1
52426,5,5,1
52427,0,0,1
52428,0,0,1
52429,7,7,1
52430,8,7,0
52431,0,0,1
52432,2,2,1
52433,3,5,0
52434,5,5,1
52435,9,9,1
52436,4,4,1
52437,0,8,0
52438,5,2,0
52439,7,7,1
52440,5,5,1
52441,0,9,0
52442,1,9,0
52443,0,9,0
52444,9,9,1
52445,8,8,1
52446,9,3,0
52447,9,9,1
52448,2,2,1
52449,0,0,1
52450,8,8,1
52451,5,5,1
52452,4,1,0
52453,0,0,1
52454,8,8,1
52455,5,5,1
52456,4,5,0
52457,5,5,1
52458,8,8,1
52459,8,0,0
52460,8,8,1
52461,2,6,0
52462,6,6,1
52463,6,6,1
52464,1,9,0
52465,3,3,1
52466,9,9,1
52467,0,0,1
52468,5,3,0
52469,2,2,1
52470,7,7,1
52471,3,2,0
52472,5,6,0
52473,0,0,1
52474,2,2,1
52475,8,9,0
52476,4,5,0
52477,0,0,1
52478,3,5,0
52479,5,3,0
52480,9,9,1
52481,8,9,0
52482,6,6,1
52483,0,1,0
52484,0,0,1
52485,6,6,1
52486,4,4,1
52487,2,3,0
52488,8,8,1
52489,1,9,0
52490,5,5,1
52491,9,9,1
52492,2,3,0
52493,1,8,0
52494,0,0,1
52495,6,6,1
52496,3,4,0
52497,2,2,1
52498,6,8,0
52499,3,3,1
52500,8,0,0
52501,9,9,1
52502,6,6,1
52503,4,3,0
52504,4,0,0
52505,7,7,1
52506,7,4,0
52507,0,8,0
52508,4,5,0
52509,7,7,1
52510,3,8,0
52511,5,5,1
52512,8,8,1
52513,8,8,1
52514,0,0,1
52515,5,4,0
52516,9,9,1
52517,0,0,1
52518,5,5,1
52519,8,6,0
52520,1,8,0
52521,1,9,0
52522,3,3,1
52523,7,4,0
52524,9,9,1
52525,9,9,1
52526,9,9,1
52527,0,7,0
52528,9,9,1
52529,9,9,1
52530,3,4,0
52531,6,6,1
52532,8,4,0
52533,2,4,0
52534,3,3,1
52535,6,2,0
52536,1,1,1
52537,9,9,1
52538,7,4,0
52539,0,1,0
52540,3,0,0
52541,0,0,1
52542,8,8,1
52543,6,2,0
52544,7,7,1
52545,7,7,1
52546,8,8,1
52547,3,3,1
52548,0,0,1
52549,1,1,1
52550,0,0,1
52551,1,1,1
52552,2,6,0
52553,2,2,1
52554,8,8,1
52555,1,1,1
52556,4,7,0
52557,8,0,0
52558,8,8,1
52559,1,9,0
52560,6,6,1
52561,8,8,1
52562,4,4,1
52563,2,8,0
52564,8,1,0
52565,3,9,0
52566,3,3,1
52567,6,6,1
52568,5,5,1
52569,3,3,1
52570,5,2,0
52571,1,1,1
52572,4,5,0
52573,1,1,1
52574,7,7,1
52575,2,5,0
52576,8,8,1
52577,7,7,1
52578,3,3,1
52579,0,0,1
52580,9,9,1
52581,8,8,1
52582,5,3,0
52583,3,4,0
52584,7,9,0
52585,3,3,1
52586,6,6,1
52587,3,4,0
52588,3,3,1
52589,3,8,0
52590,8,8,1
52591,7,9,0
52592,3,3,1
52593,9,1,0
52594,0,0,1
52595,4,2,0
52596,8,8,1
52597,0,1,0
52598,7,4,0
52599,4,6,0
52600,8,0,0
52601,1,1,1
52602,8,8,1
52603,5,7,0
52604,8,0,0
52605,0,0,1
52606,8,3,0
52607,7,4,0
52608,2,6,0
52609,7,9,0
52610,7,4,0
52611,0,0,1
52612,2,5,0
52613,7,1,0
52614,2,2,1
52615,9,0,0
52616,9,9,1
52617,5,5,1
52618,2,3,0
52619,1,9,0
52620,1,1,1
52621,6,3,0
52622,5,5,1
52623,8,8,1
52624,4,4,1
52625,1,1,1
52626,1,0,0
52627,9,8,0
52628,3,4,0
52629,2,2,1
52630,4,6,0
52631,4,4,1
52632,4,3,0
52633,3,5,0
52634,4,4,1
52635,8,8,1
52636,2,2,1
52637,8,8,1
52638,7,7,1
52639,9,9,1
52640,7,7,1
52641,4,4,1
52642,8,1,0
52643,0,0,1
52644,5,5,1
52645,0,0,1
52646,4,4,1
52647,1,0,0
52648,8,0,0
52649,2,6,0
52650,2,2,1
52651,1,2,0
52652,4,5,0
52653,8,2,0
52654,0,1,0
52655,4,2,0
52656,1,1,1
52657,9,1,0
52658,8,3,0
52659,7,7,1
52660,1,1,1
52661,1,1,1
52662,8,8,1
52663,8,8,1
52664,3,7,0
52665,7,7,1
52666,6,6,1
52667,4,4,1
52668,3,2,0
52669,8,8,1
52670,8,0,0
52671,0,0,1
52672,4,7,0
52673,4,4,1
52674,3,3,1
52675,3,6,0
52676,6,3,0
52677,3,3,1
