id,predicted_label,actual_label,success_indicator
46526,3,3,1
46527,3,3,1
46528,2,3,0
46529,2,2,1
46530,7,7,1
46531,0,0,1
46532,0,0,1
46533,1,1,1
46534,6,6,1
46535,2,2,1
46536,6,2,0
46537,9,9,1
46538,8,8,1
46539,3,5,0
46540,4,4,1
46541,4,4,1
46542,0,0,1
46543,2,6,0
46544,7,7,1
46545,5,5,1
46546,2,2,1
46547,7,7,1
46548,1,1,1
46549,2,2,1
46550,9,1,0
46551,4,4,1
46552,9,9,1
46553,8,8,1
46554,6,6,1
46555,5,5,1
46556,5,5,1
46557,6,6,1
46558,4,5,0
46559,3,3,1
46560,4,4,1
46561,3,3,1
46562,6,6,1
46563,8,8,1
46564,9,9,1
46565,5,5,1
46566,9,9,1
46567,4,4,1
46568,8,8,1
46569,1,8,0
46570,3,7,0
46571,5,5,1
46572,3,3,1
46573,4,4,1
46574,2,2,1
46575,7,7,1
46576,7,7,1
46577,8,8,1
46578,0,0,1
46579,8,8,1
46580,9,9,1
46581,3,3,1
46582,1,1,1
46583,2,2,1
46584,7,7,1
46585,9,9,1
46586,5,3,0
46587,6,6,1
46588,9,9,1
46589,6,6,1
46590,5,7,0
46591,2,6,0
46592,5,5,1
46593,3,3,1
46594,5,5,1
46595,3,3,1
46596,2,2,1
46597,1,9,0
46598,3,3,1
46599,0,0,1
46600,1,0,0
46601,1,9,0
46602,7,7,1
46603,0,0,1
46604,8,8,1
46605,6,0,0
46606,8,8,1
46607,2,5,0
46608,4,7,0
46609,8,8,1
46610,8,8,1
46611,0,0,1
46612,3,5,0
46613,1,1,1
46614,4,9,0
46615,1,1,1
46616,0,0,1
46617,2,2,1
46618,3,2,0
46619,6,6,1
46620,6,6,1
46621,1,1,1
46622,2,2,1
46623,7,7,1
46624,6,3,0
46625,2,2,1
46626,8,8,1
46627,9,9,1
46628,2,2,1
46629,6,2,0
46630,7,7,1
46631,1,1,1
46632,6,6,1
46633,1,1,1
46634,4,3,0
46635,3,3,1
46636,8,8,1
46637,9,9,1
46638,9,9,1
46639,1,1,1
46640,6,6,1
46641,7,7,1
46642,2,2,1
46643,6,6,1
46644,4,4,1
46645,3,3,1
46646,6,6,1
46647,2,4,0
46648,6,6,1
46649,2,2,1
46650,8,9,0
46651,9,9,1
46652,8,8,1
46653,1,1,1
46654,8,8,1
46655,4,4,1
46656,3,2,0
46657,5,2,0
46658,1,1,1
46659,5,5,1
46660,3,3,1
46661,2,3,0
46662,7,7,1
46663,0,0,1
46664,3,6,0
46665,1,1,1
46666,8,8,1
46667,9,3,0
46668,1,3,0
46669,7,7,1
46670,5,4,0
46671,8,8,1
46672,7,7,1
46673,5,5,1
46674,6,6,1
46675,8,8,1
46676,6,6,1
46677,6,5,0
46678,5,3,0
46679,4,4,1
46680,7,7,1
46681,7,4,0
46682,7,7,1
46683,4,4,1
46684,0,0,1
46685,4,4,1
46686,6,2,0
46687,8,8,1
46688,7,7,1
46689,1,1,1
46690,0,0,1
46691,7,7,1
46692,6,8,0
46693,2,2,1
46694,4,4,1
46695,8,8,1
46696,6,6,1
46697,9,9,1
46698,9,5,0
46699,5,5,1
46700,6,6,1
46701,6,6,1
46702,7,7,1
46703,6,6,1
46704,7,7,1
46705,4,4,1
46706,4,7,0
46707,6,6,1
46708,9,1,0
46709,6,2,0
46710,8,1,0
46711,1,1,1
46712,6,6,1
46713,0,0,1
46714,0,0,1
46715,6,6,1
46716,3,3,1
46717,0,8,0
46718,7,7,1
46719,4,5,0
46720,4,7,0
46721,9,9,1
46722,0,0,1
46723,0,0,1
46724,5,5,1
46725,8,8,1
46726,1,1,1
46727,9,9,1
46728,5,5,1
46729,3,1,0
46730,6,6,1
46731,9,9,1
46732,7,7,1
46733,5,5,1
46734,7,4,0
46735,0,0,1
46736,8,8,1
46737,5,3,0
46738,6,6,1
46739,5,5,1
46740,6,6,1
46741,7,7,1
46742,8,8,1
46743,0,0,1
46744,3,3,1
46745,3,4,0
46746,6,6,1
46747,8,8,1
46748,8,8,1
46749,8,8,1
46750,9,9,1
46751,9,9,1
46752,8,8,1
46753,5,5,1
46754,3,3,1
46755,6,6,1
46756,4,4,1
46757,3,3,1
46758,2,2,1
46759,4,4,1
46760,1,1,1
46761,1,1,1
46762,5,5,1
46763,9,9,1
46764,9,1,0
46765,1,1,1
46766,5,3,0
46767,1,1,1
46768,0,0,1
46769,2,2,1
46770,3,3,1
46771,6,3,0
46772,6,4,0
46773,9,9,1
46774,0,4,0
46775,0,8,0
46776,7,7,1
46777,5,2,0
46778,9,7,0
46779,6,6,1
46780,9,9,1
46781,7,7,1
46782,4,4,1
46783,6,6,1
46784,4,4,1
46785,4,4,1
46786,4,3,0
46787,7,4,0
46788,4,4,1
46789,0,0,1
46790,6,6,1
46791,1,1,1
46792,6,4,0
46793,6,6,1
46794,8,8,1
46795,2,7,0
46796,0,0,1
46797,9,9,1
46798,0,0,1
46799,9,9,1
46800,2,2,1
46801,2,2,1
46802,1,2,0
46803,7,7,1
46804,0,0,1
46805,8,8,1
46806,4,4,1
46807,8,8,1
46808,8,8,1
46809,6,6,1
46810,1,1,1
46811,2,5,0
46812,9,9,1
46813,9,9,1
46814,2,2,1
46815,1,1,1
46816,8,8,1
46817,6,6,1
46818,2,2,1
46819,0,0,1
46820,5,5,1
46821,1,1,1
46822,5,7,0
46823,7,7,1
46824,5,5,1
46825,9,9,1
46826,8,8,1
46827,9,9,1
46828,9,9,1
46829,3,3,1
46830,3,3,1
46831,2,2,1
46832,3,8,0
46833,0,0,1
46834,6,6,1
46835,1,1,1
46836,2,2,1
46837,2,2,1
46838,1,1,1
46839,2,0,0
46840,7,4,0
46841,1,1,1
46842,4,4,1
46843,0,0,1
46844,2,3,0
46845,8,8,1
46846,8,8,1
46847,1,9,0
46848,3,3,1
46849,7,8,0
46850,2,2,1
46851,2,2,1
46852,9,9,1
46853,2,3,0
46854,1,8,0
46855,5,5,1
46856,6,2,0
46857,7,5,0
46858,9,9,1
46859,9,9,1
46860,3,5,0
46861,9,9,1
46862,1,1,1
46863,2,2,1
46864,1,1,1
46865,3,2,0
46866,2,2,1
46867,9,9,1
46868,6,6,1
46869,9,9,1
46870,3,3,1
46871,3,3,1
46872,4,4,1
46873,9,9,1
46874,3,5,0
46875,6,4,0
46876,1,3,0
46877,3,5,0
46878,6,2,0
46879,5,3,0
46880,5,5,1
46881,9,9,1
46882,9,9,1
46883,5,5,1
46884,4,4,1
46885,8,1,0
46886,7,7,1
46887,3,2,0
46888,0,0,1
46889,7,7,1
46890,2,2,1
46891,5,3,0
46892,5,5,1
46893,5,5,1
46894,7,7,1
46895,3,3,1
46896,7,5,0
46897,9,9,1
46898,7,7,1
46899,1,9,0
46900,6,2,0
46901,6,2,0
46902,6,6,1
46903,6,6,1
46904,4,5,0
46905,5,5,1
46906,9,9,1
46907,9,1,0
46908,9,9,1
46909,6,6,1
46910,2,2,1
46911,9,9,1
46912,6,6,1
46913,7,7,1
46914,6,4,0
46915,0,4,0
46916,5,7,0
46917,1,1,1
46918,3,5,0
46919,6,6,1
46920,9,9,1
46921,7,7,1
46922,3,5,0
46923,8,6,0
46924,7,4,0
46925,9,1,0
46926,9,9,1
46927,5,5,1
46928,0,0,1
46929,4,4,1
46930,9,7,0
46931,9,9,1
46932,8,0,0
46933,5,5,1
46934,2,4,0
46935,4,5,0
46936,0,0,1
46937,3,3,1
46938,9,9,1
46939,9,1,0
46940,8,8,1
46941,5,2,0
46942,3,5,0
46943,2,2,1
46944,0,0,1
46945,2,2,1
46946,3,8,0
46947,8,8,1
46948,0,0,1
46949,8,0,0
46950,0,0,1
46951,3,3,1
46952,6,6,1
46953,2,2,1
46954,1,1,1
46955,5,7,0
46956,9,8,0
46957,2,2,1
46958,2,2,1
46959,5,5,1
46960,4,4,1
46961,7,7,1
46962,7,2,0
46963,9,9,1
46964,9,1,0
46965,0,0,1
46966,9,9,1
46967,9,9,1
46968,0,0,1
46969,9,9,1
46970,6,6,1
46971,0,0,1
46972,7,7,1
46973,8,8,1
46974,1,1,1
46975,7,7,1
46976,9,1,0
46977,3,3,1
46978,9,9,1
46979,3,3,1
46980,7,7,1
46981,4,2,0
46982,3,3,1
46983,5,4,0
46984,0,0,1
46985,7,0,0
46986,7,7,1
46987,4,4,1
46988,4,4,1
46989,6,6,1
46990,5,3,0
46991,9,1,0
46992,7,5,0
46993,0,0,1
46994,2,6,0
46995,1,1,1
46996,1,1,1
46997,8,5,0
46998,3,5,0
46999,1,1,1
47000,2,2,1
47001,3,5,0
47002,8,8,1
47003,6,6,1
47004,4,4,1
47005,9,9,1
47006,8,8,1
47007,3,3,1
47008,4,4,1
47009,9,4,0
47010,4,4,1
47011,0,0,1
47012,5,4,0
47013,5,3,0
47014,5,3,0
47015,4,5,0
47016,5,3,0
47017,4,4,1
47018,8,8,1
47019,8,8,1
47020,2,2,1
47021,9,9,1
47022,2,2,1
47023,8,8,1
47024,3,6,0
47025,9,9,1
47026,8,8,1
47027,9,1,0
47028,4,3,0
47029,6,6,1
47030,8,8,1
47031,7,7,1
47032,6,6,1
47033,5,5,1
47034,8,8,1
47035,1,1,1
47036,6,6,1
47037,3,6,0
47038,0,0,1
47039,1,9,0
47040,0,0,1
47041,9,9,1
47042,6,6,1
47043,9,9,1
47044,1,1,1
47045,5,5,1
47046,6,6,1
47047,5,5,1
47048,4,4,1
47049,6,5,0
47050,3,5,0
47051,3,9,0
47052,4,4,1
47053,2,5,0
47054,2,3,0
47055,0,0,1
47056,4,4,1
47057,6,6,1
47058,8,8,1
47059,5,3,0
47060,2,2,1
47061,0,6,0
47062,7,7,1
47063,1,8,0
47064,9,9,1
47065,3,3,1
47066,6,6,1
47067,2,2,1
47068,0,8,0
47069,1,1,1
47070,0,0,1
47071,8,8,1
47072,1,8,0
47073,5,7,0
47074,0,2,0
47075,7,7,1
47076,5,5,1
47077,6,6,1
47078,9,9,1
47079,3,4,0
47080,7,7,1
47081,3,7,0
47082,1,9,0
47083,6,6,1
47084,3,5,0
47085,9,9,1
47086,3,9,0
47087,9,9,1
47088,3,3,1
47089,2,2,1
47090,2,2,1
47091,9,5,0
47092,9,9,1
47093,8,8,1
47094,5,5,1
47095,8,8,1
47096,1,1,1
47097,5,5,1
47098,4,5,0
47099,0,0,1
47100,8,5,0
47101,9,9,1
47102,6,6,1
47103,6,6,1
47104,3,5,0
47105,3,5,0
47106,7,7,1
47107,3,3,1
47108,0,1,0
47109,6,6,1
47110,7,4,0
47111,7,7,1
47112,5,7,0
47113,8,8,1
47114,3,3,1
47115,1,1,1
47116,7,7,1
47117,6,6,1
47118,4,3,0
47119,0,0,1
47120,2,0,0
47121,8,8,1
47122,3,3,1
47123,3,2,0
47124,5,2,0
47125,4,4,1
47126,3,3,1
47127,4,5,0
47128,7,7,1
47129,8,8,1
47130,2,2,1
47131,1,1,1
47132,0,1,0
47133,6,6,1
47134,7,7,1
47135,7,4,0
47136,0,0,1
47137,2,2,1
47138,4,4,1
47139,1,1,1
47140,1,1,1
47141,7,7,1
47142,6,6,1
47143,9,9,1
47144,3,3,1
47145,4,4,1
47146,7,7,1
47147,3,2,0
47148,3,3,1
47149,2,0,0
47150,3,3,1
47151,8,8,1
47152,7,7,1
47153,1,9,0
47154,2,2,1
47155,7,7,1
47156,9,5,0
47157,0,0,1
47158,2,6,0
47159,9,9,1
47160,8,8,1
47161,8,8,1
47162,5,3,0
47163,8,2,0
47164,3,3,1
47165,5,6,0
47166,1,1,1
47167,8,8,1
47168,9,1,0
47169,6,6,1
47170,4,4,1
47171,0,0,1
47172,4,4,1
47173,7,7,1
47174,8,8,1
47175,8,0,0
47176,1,9,0
47177,9,9,1
47178,6,6,1
47179,4,4,1
47180,4,5,0
47181,5,5,1
47182,0,0,1
47183,2,2,1
47184,6,6,1
47185,4,3,0
47186,4,4,1
47187,6,6,1
47188,0,0,1
47189,4,5,0
47190,0,0,1
47191,7,7,1
47192,1,1,1
47193,9,9,1
47194,1,1,1
47195,2,2,1
47196,1,9,0
47197,3,3,1
47198,3,5,0
47199,2,4,0
47200,9,9,1
47201,9,9,1
47202,9,9,1
47203,4,3,0
47204,3,6,0
47205,1,1,1
47206,2,2,1
47207,7,7,1
47208,7,7,1
47209,7,5,0
47210,7,4,0
47211,8,8,1
47212,2,0,0
47213,0,0,1
47214,6,6,1
47215,5,3,0
47216,7,7,1
47217,2,2,1
47218,3,3,1
47219,1,1,1
47220,9,2,0
47221,9,9,1
47222,6,6,1
47223,3,7,0
47224,9,9,1
47225,9,9,1
47226,2,4,0
47227,3,7,0
47228,0,0,1
47229,7,5,0
47230,1,1,1
47231,1,1,1
47232,9,9,1
47233,0,0,1
47234,7,7,1
47235,5,5,1
47236,7,5,0
47237,1,1,1
47238,9,0,0
47239,6,6,1
47240,8,8,1
47241,1,1,1
47242,5,4,0
47243,6,3,0
47244,5,3,0
47245,4,4,1
47246,0,0,1
47247,9,9,1
47248,4,2,0
47249,1,1,1
47250,6,6,1
47251,2,2,1
47252,4,4,1
47253,8,8,1
47254,7,7,1
47255,7,4,0
47256,8,3,0
47257,0,0,1
47258,2,2,1
47259,9,1,0
47260,7,7,1
47261,6,6,1
47262,5,9,0
47263,4,7,0
47264,8,0,0
47265,1,1,1
47266,8,8,1
47267,5,5,1
47268,7,7,1
47269,1,9,0
47270,4,5,0
47271,7,7,1
47272,7,5,0
47273,6,2,0
47274,9,1,0
47275,3,3,1
47276,5,7,0
47277,4,4,1
47278,8,8,1
47279,0,0,1
47280,6,6,1
47281,0,0,1
47282,8,8,1
47283,6,6,1
47284,3,3,1
47285,3,3,1
47286,2,2,1
47287,8,8,1
47288,6,6,1
47289,2,8,0
47290,4,4,1
47291,6,6,1
47292,5,5,1
47293,3,3,1
47294,1,9,0
47295,8,8,1
47296,2,6,0
47297,2,2,1
47298,6,6,1
47299,3,3,1
47300,8,8,1
47301,5,3,0
47302,6,3,0
47303,0,0,1
47304,0,0,1
47305,9,9,1
47306,5,5,1
47307,6,6,1
47308,1,1,1
47309,7,7,1
47310,8,8,1
47311,4,4,1
47312,3,3,1
47313,9,9,1
47314,4,4,1
47315,6,6,1
47316,7,0,0
47317,1,9,0
47318,2,2,1
47319,9,9,1
47320,4,4,1
47321,3,3,1
47322,0,0,1
47323,7,7,1
47324,3,3,1
47325,0,0,1
47326,4,4,1
47327,5,5,1
47328,7,4,0
47329,6,6,1
47330,9,9,1
47331,8,8,1
47332,6,6,1
47333,1,1,1
47334,2,2,1
47335,0,9,0
47336,3,5,0
47337,7,7,1
47338,9,9,1
47339,2,2,1
47340,3,2,0
47341,8,8,1
47342,2,6,0
47343,1,9,0
47344,9,9,1
47345,7,4,0
47346,3,2,0
47347,6,6,1
47348,6,6,1
47349,4,4,1
47350,8,8,1
47351,3,4,0
47352,6,9,0
47353,9,9,1
47354,6,6,1
47355,6,6,1
47356,3,3,1
47357,9,9,1
47358,8,0,0
47359,9,8,0
47360,8,1,0
47361,9,9,1
47362,6,3,0
47363,8,8,1
47364,1,1,1
47365,4,4,1
47366,0,0,1
47367,9,9,1
47368,2,2,1
47369,3,5,0
47370,6,6,1
47371,7,7,1
47372,2,2,1
47373,0,0,1
47374,4,4,1
47375,8,8,1
47376,2,2,1
47377,1,9,0
47378,0,0,1
47379,3,3,1
47380,2,0,0
47381,2,2,1
47382,5,5,1
47383,6,6,1
47384,7,4,0
47385,8,8,1
47386,4,4,1
47387,7,7,1
47388,8,0,0
47389,1,1,1
47390,7,4,0
47391,5,7,0
47392,9,9,1
47393,1,1,1
47394,2,2,1
47395,1,1,1
47396,7,7,1
47397,3,3,1
47398,5,5,1
47399,5,4,0
47400,9,9,1
47401,3,3,1
47402,8,1,0
47403,4,7,0
47404,8,8,1
47405,3,3,1
47406,4,2,0
47407,3,3,1
47408,9,0,0
47409,8,8,1
47410,2,8,0
47411,9,9,1
47412,9,9,1
47413,0,0,1
47414,5,5,1
47415,5,5,1
47416,8,8,1
47417,6,4,0
47418,9,9,1
47419,9,9,1
47420,1,1,1
47421,2,5,0
47422,5,5,1
47423,6,6,1
47424,6,6,1
47425,4,4,1
47426,4,4,1
47427,7,4,0
47428,6,6,1
47429,6,6,1
47430,7,7,1
47431,2,2,1
47432,7,7,1
47433,2,3,0
47434,1,9,0
47435,5,5,1
47436,0,0,1
47437,1,1,1
47438,5,8,0
47439,9,9,1
47440,9,9,1
47441,9,1,0
47442,6,6,1
47443,8,8,1
47444,8,8,1
47445,8,0,0
47446,9,1,0
47447,3,3,1
47448,4,7,0
47449,4,4,1
47450,2,2,1
47451,9,9,1
47452,8,8,1
47453,7,7,1
47454,1,9,0
47455,9,1,0
47456,4,4,1
47457,1,1,1
47458,8,8,1
47459,8,8,1
47460,5,2,0
47461,2,2,1
47462,6,6,1
47463,9,9,1
47464,3,2,0
47465,5,5,1
47466,2,2,1
47467,4,4,1
47468,3,3,1
47469,0,0,1
47470,5,7,0
47471,5,5,1
47472,1,1,1
47473,8,4,0
47474,5,7,0
47475,0,0,1
47476,4,4,1
47477,1,6,0
47478,2,2,1
47479,1,1,1
47480,8,8,1
47481,3,3,1
47482,0,0,1
47483,8,8,1
47484,9,9,1
47485,0,8,0
47486,6,6,1
47487,9,9,1
47488,9,1,0
47489,2,2,1
47490,3,4,0
47491,2,1,0
47492,7,7,1
47493,0,0,1
47494,9,9,1
47495,5,5,1
47496,8,8,1
47497,5,5,1
47498,0,8,0
47499,3,4,0
47500,3,3,1
47501,7,7,1
47502,6,6,1
47503,6,6,1
47504,6,6,1
47505,9,1,0
47506,3,3,1
47507,4,4,1
47508,4,4,1
47509,6,2,0
47510,9,9,1
47511,9,9,1
47512,1,1,1
47513,0,0,1
47514,1,1,1
47515,8,8,1
47516,6,3,0
47517,6,6,1
47518,3,3,1
47519,8,4,0
47520,9,1,0
47521,6,2,0
47522,1,1,1
47523,0,8,0
47524,9,9,1
47525,9,9,1
47526,9,1,0
47527,1,1,1
47528,5,5,1
47529,7,5,0
47530,7,7,1
47531,0,0,1
47532,0,0,1
47533,0,0,1
47534,6,6,1
47535,5,3,0
47536,0,9,0
47537,2,2,1
47538,0,0,1
47539,3,5,0
47540,5,5,1
47541,0,0,1
47542,6,6,1
47543,2,2,1
47544,2,2,1
47545,5,3,0
47546,4,3,0
47547,0,0,1
47548,1,1,1
47549,9,8,0
47550,3,5,0
47551,1,1,1
47552,1,9,0
47553,1,1,1
47554,2,3,0
47555,7,7,1
47556,1,1,1
47557,6,6,1
47558,6,2,0
47559,9,9,1
47560,3,3,1
47561,1,5,0
47562,2,2,1
47563,0,8,0
47564,0,0,1
47565,8,8,1
47566,5,5,1
47567,6,6,1
47568,3,3,1
47569,2,2,1
47570,0,0,1
47571,5,5,1
47572,9,9,1
47573,5,5,1
47574,0,0,1
47575,0,0,1
47576,7,7,1
47577,8,8,1
47578,2,2,1
47579,6,6,1
47580,1,1,1
47581,3,3,1
47582,4,0,0
47583,2,2,1
47584,5,5,1
47585,9,9,1
47586,0,8,0
47587,3,4,0
47588,0,0,1
47589,9,9,1
47590,7,4,0
47591,7,7,1
47592,8,0,0
47593,7,7,1
47594,9,9,1
47595,0,0,1
47596,0,0,1
47597,2,2,1
47598,0,0,1
47599,1,1,1
47600,0,0,1
47601,6,6,1
47602,4,4,1
47603,5,5,1
47604,5,5,1
47605,2,2,1
47606,0,0,1
47607,5,5,1
47608,4,3,0
47609,9,9,1
47610,7,7,1
47611,5,7,0
47612,5,3,0
47613,1,1,1
47614,6,6,1
47615,7,7,1
47616,9,9,1
47617,1,1,1
47618,2,4,0
47619,4,4,1
47620,8,8,1
47621,7,7,1
47622,2,2,1
47623,5,3,0
47624,1,1,1
47625,3,3,1
47626,1,1,1
47627,6,6,1
47628,8,8,1
47629,1,1,1
47630,0,0,1
47631,7,7,1
47632,6,4,0
47633,9,9,1
47634,5,3,0
47635,8,8,1
47636,6,6,1
47637,7,7,1
47638,6,6,1
47639,5,3,0
47640,2,2,1
47641,4,4,1
47642,0,1,0
47643,2,2,1
47644,9,1,0
47645,8,8,1
47646,1,1,1
47647,8,9,0
47648,8,8,1
47649,0,0,1
47650,6,6,1
47651,3,5,0
47652,2,2,1
47653,3,3,1
47654,3,3,1
47655,9,9,1
47656,2,5,0
47657,6,6,1
47658,9,9,1
47659,2,2,1
47660,3,3,1
47661,7,7,1
47662,9,9,1
47663,6,6,1
47664,6,3,0
47665,8,0,0
47666,7,4,0
47667,8,8,1
47668,7,7,1
47669,8,8,1
47670,3,3,1
47671,3,5,0
47672,0,8,0
47673,2,0,0
47674,6,4,0
47675,8,8,1
47676,0,0,1
47677,3,3,1
47678,8,8,1
47679,2,4,0
47680,6,6,1
47681,9,9,1
47682,1,1,1
47683,6,6,1
47684,9,9,1
47685,0,8,0
47686,2,2,1
47687,3,6,0
47688,6,4,0
47689,3,3,1
47690,2,2,1
47691,0,0,1
47692,6,6,1
47693,2,2,1
47694,6,3,0
47695,4,7,0
47696,9,3,0
47697,6,6,1
47698,6,6,1
47699,7,7,1
47700,5,5,1
47701,8,8,1
47702,1,8,0
47703,4,3,0
47704,8,0,0
47705,3,3,1
47706,3,3,1
47707,8,8,1
47708,9,9,1
47709,7,5,0
47710,2,6,0
47711,7,7,1
47712,4,5,0
47713,5,4,0
47714,1,1,1
47715,7,7,1
47716,9,9,1
47717,5,5,1
47718,2,2,1
47719,1,1,1
47720,7,7,1
47721,2,2,1
47722,4,4,1
47723,2,2,1
47724,1,9,0
47725,3,3,1
47726,9,9,1
47727,8,8,1
47728,2,2,1
47729,5,5,1
47730,8,8,1
47731,8,8,1
47732,8,8,1
47733,2,2,1
47734,8,8,1
47735,0,8,0
47736,0,1,0
47737,6,2,0
47738,7,7,1
47739,8,8,1
47740,1,9,0
47741,2,0,0
47742,0,0,1
47743,4,4,1
47744,8,8,1
47745,6,6,1
47746,2,2,1
47747,3,3,1
47748,2,2,1
47749,0,0,1
47750,7,7,1
47751,5,3,0
47752,9,0,0
47753,3,4,0
47754,0,2,0
47755,3,4,0
47756,6,3,0
47757,7,7,1
47758,7,7,1
47759,3,9,0
47760,1,1,1
47761,5,3,0
47762,1,1,1
47763,7,7,1
47764,8,8,1
47765,4,2,0
47766,6,6,1
47767,5,3,0
47768,6,2,0
47769,0,0,1
47770,9,9,1
47771,5,7,0
47772,3,3,1
47773,2,0,0
47774,2,8,0
47775,8,8,1
47776,7,7,1
47777,8,8,1
47778,3,5,0
47779,4,4,1
47780,6,6,1
47781,7,7,1
47782,2,2,1
47783,8,8,1
47784,2,2,1
47785,8,8,1
47786,7,7,1
47787,2,3,0
47788,3,4,0
47789,1,1,1
47790,0,0,1
47791,0,0,1
47792,3,5,0
47793,2,6,0
47794,4,0,0
47795,3,3,1
47796,6,6,1
47797,1,1,1
47798,4,4,1
47799,1,1,1
47800,1,1,1
47801,5,2,0
47802,0,8,0
47803,1,1,1
47804,6,7,0
47805,9,9,1
47806,1,9,0
47807,2,2,1
47808,8,8,1
47809,4,4,1
47810,9,1,0
47811,6,3,0
47812,4,3,0
47813,7,7,1
47814,1,1,1
47815,7,7,1
47816,8,8,1
47817,0,0,1
47818,0,0,1
47819,1,1,1
47820,2,2,1
47821,8,2,0
47822,9,9,1
47823,2,2,1
47824,5,5,1
47825,9,9,1
47826,8,8,1
47827,4,4,1
47828,8,8,1
47829,7,7,1
47830,9,9,1
47831,8,8,1
47832,8,8,1
47833,8,0,0
47834,9,1,0
47835,3,3,1
47836,8,8,1
47837,3,3,1
47838,7,7,1
47839,5,3,0
47840,2,2,1
47841,0,0,1
47842,9,9,1
47843,8,8,1
47844,5,5,1
47845,6,6,1
47846,5,5,1
47847,1,1,1
47848,9,9,1
47849,2,2,1
47850,9,9,1
47851,9,4,0
47852,9,1,0
47853,1,1,1
47854,1,1,1
47855,9,7,0
47856,7,7,1
47857,9,9,1
47858,3,9,0
47859,9,9,1
47860,8,1,0
47861,1,9,0
47862,2,6,0
47863,3,2,0
47864,9,1,0
47865,9,9,1
47866,0,0,1
47867,3,5,0
47868,6,4,0
47869,1,1,1
47870,6,4,0
47871,3,3,1
47872,6,6,1
47873,7,4,0
47874,9,1,0
47875,2,2,1
47876,1,1,1
47877,8,8,1
47878,8,0,0
47879,5,4,0
47880,1,1,1
47881,9,9,1
47882,1,1,1
47883,9,9,1
47884,9,9,1
47885,8,8,1
47886,2,2,1
47887,5,5,1
47888,7,7,1
47889,0,0,1
47890,4,4,1
47891,0,0,1
47892,0,0,1
47893,4,4,1
47894,3,4,0
47895,1,1,1
47896,8,4,0
47897,7,7,1
47898,7,5,0
47899,0,8,0
47900,5,2,0
47901,8,8,1
47902,9,9,1
47903,9,9,1
47904,9,9,1
47905,0,0,1
47906,1,1,1
47907,7,7,1
47908,5,5,1
47909,7,7,1
47910,8,8,1
47911,1,1,1
47912,0,0,1
47913,3,6,0
47914,8,6,0
47915,8,8,1
47916,8,8,1
47917,5,5,1
47918,4,5,0
47919,8,5,0
47920,3,4,0
47921,3,5,0
47922,0,8,0
47923,7,7,1
47924,4,3,0
47925,9,9,1
47926,4,3,0
47927,5,3,0
47928,0,0,1
47929,4,4,1
47930,8,8,1
47931,1,1,1
47932,9,9,1
47933,6,2,0
47934,4,4,1
47935,5,5,1
47936,9,8,0
47937,7,7,1
47938,4,4,1
47939,1,9,0
47940,0,0,1
47941,3,5,0
47942,6,6,1
47943,8,0,0
47944,8,8,1
47945,1,1,1
47946,6,4,0
47947,5,5,1
47948,9,9,1
47949,7,7,1
47950,0,0,1
47951,6,5,0
47952,1,1,1
47953,1,0,0
47954,4,4,1
47955,2,5,0
47956,3,5,0
47957,8,0,0
47958,6,6,1
47959,0,0,1
47960,6,6,1
47961,8,8,1
47962,3,4,0
47963,5,5,1
47964,5,5,1
47965,9,9,1
47966,9,9,1
47967,5,3,0
47968,5,5,1
47969,4,5,0
47970,5,5,1
47971,6,4,0
47972,3,4,0
47973,0,0,1
47974,8,8,1
47975,6,6,1
47976,9,9,1
47977,0,0,1
47978,3,5,0
47979,2,7,0
47980,4,7,0
47981,7,7,1
47982,0,0,1
47983,4,2,0
47984,7,7,1
47985,1,1,1
47986,8,8,1
47987,8,2,0
47988,3,3,1
47989,8,8,1
47990,1,1,1
47991,2,2,1
47992,8,8,1
47993,0,0,1
47994,9,9,1
47995,6,6,1
47996,2,2,1
47997,8,8,1
47998,1,1,1
47999,6,3,0
48000,0,0,1
48001,1,1,1
48002,9,9,1
48003,9,9,1
48004,1,1,1
48005,8,8,1
48006,9,5,0
48007,5,7,0
48008,1,1,1
48009,4,7,0
48010,5,3,0
48011,7,7,1
48012,4,2,0
48013,7,5,0
48014,8,8,1
48015,7,4,0
48016,1,9,0
48017,4,2,0
48018,8,8,1
48019,5,3,0
48020,6,2,0
48021,0,0,1
48022,9,9,1
48023,5,5,1
48024,1,0,0
48025,5,3,0
48026,2,7,0
48027,7,7,1
48028,1,9,0
48029,3,4,0
48030,3,5,0
48031,6,6,1
48032,8,8,1
48033,1,9,0
48034,8,8,1
48035,4,4,1
48036,6,0,0
48037,1,1,1
48038,1,1,1
48039,1,1,1
48040,0,0,1
48041,7,7,1
48042,9,1,0
48043,2,2,1
48044,7,7,1
48045,1,1,1
48046,3,4,0
48047,1,1,1
48048,3,3,1
48049,3,3,1
48050,1,1,1
48051,3,3,1
48052,8,0,0
48053,6,6,1
48054,6,6,1
48055,2,7,0
48056,0,0,1
48057,8,9,0
48058,6,6,1
48059,8,8,1
48060,6,8,0
48061,1,1,1
48062,8,8,1
48063,1,1,1
48064,3,3,1
48065,6,6,1
48066,2,2,1
48067,8,8,1
48068,4,4,1
48069,6,6,1
48070,7,7,1
48071,1,1,1
48072,1,1,1
48073,0,0,1
48074,7,7,1
48075,6,6,1
48076,0,0,1
48077,4,2,0
48078,5,3,0
