id,predicted_label,actual_label,success_indicator
53526,2,2,1
53527,0,0,1
53528,3,3,1
53529,4,4,1
53530,6,6,1
53531,0,0,1
53532,7,7,1
53533,0,0,1
53534,6,6,1
53535,6,6,1
53536,4,3,0
53537,6,6,1
53538,9,9,1
53539,4,4,1
53540,1,3,0
53541,4,4,1
53542,1,1,1
53543,4,4,1
53544,9,9,1
53545,2,2,1
53546,6,6,1
53547,0,0,1
53548,7,7,1
53549,9,9,1
53550,0,0,1
53551,6,5,0
53552,7,7,1
53553,3,5,0
53554,8,8,1
53555,3,3,1
53556,5,7,0
53557,8,8,1
53558,0,0,1
53559,1,9,0
53560,3,3,1
53561,7,7,1
53562,6,6,1
53563,0,0,1
53564,2,2,1
53565,1,9,0
53566,1,1,1
53567,1,9,0
53568,8,8,1
53569,5,5,1
53570,0,0,1
53571,7,7,1
53572,5,5,1
53573,4,4,1
53574,7,4,0
53575,9,9,1
53576,8,8,1
53577,5,3,0
53578,0,0,1
53579,8,8,1
53580,4,4,1
53581,0,0,1
53582,5,3,0
53583,3,3,1
53584,5,7,0
53585,8,8,1
53586,5,5,1
53587,3,3,1
53588,7,8,0
53589,6,6,1
53590,9,9,1
53591,9,9,1
53592,4,4,1
53593,6,6,1
53594,5,3,0
53595,1,1,1
53596,0,0,1
53597,7,7,1
53598,9,9,1
53599,0,2,0
53600,8,8,1
53601,7,7,1
53602,0,0,1
53603,4,5,0
53604,2,2,1
53605,1,1,1
53606,8,0,0
53607,8,8,1
53608,6,6,1
53609,6,6,1
53610,3,3,1
53611,0,0,1
53612,2,2,1
53613,4,3,0
53614,9,9,1
53615,9,9,1
53616,0,8,0
53617,6,3,0
53618,9,1,0
53619,9,9,1
53620,3,3,1
53621,2,6,0
53622,1,9,0
53623,5,5,1
53624,9,9,1
53625,6,6,1
53626,5,5,1
53627,9,9,1
53628,9,8,0
53629,5,5,1
53630,9,9,1
53631,0,0,1
53632,8,8,1
53633,9,9,1
53634,9,9,1
53635,2,6,0
53636,0,0,1
53637,2,4,0
53638,1,1,1
53639,1,1,1
53640,6,6,1
53641,1,1,1
53642,0,0,1
53643,6,6,1
53644,8,8,1
53645,6,6,1
53646,4,5,0
53647,3,5,0
53648,3,3,1
53649,2,2,1
53650,5,3,0
53651,9,9,1
53652,2,2,1
53653,8,5,0
53654,1,1,1
53655,6,6,1
53656,9,9,1
53657,4,4,1
53658,0,0,1
53659,1,1,1
53660,3,6,0
53661,1,1,1
53662,8,8,1
53663,6,6,1
53664,8,8,1
53665,1,1,1
53666,0,0,1
53667,9,1,0
53668,5,5,1
53669,3,5,0
53670,4,6,0
53671,9,9,1
53672,1,9,0
53673,0,0,1
53674,9,9,1
53675,2,2,1
53676,5,7,0
53677,7,7,1
53678,1,1,1
53679,1,1,1
53680,3,3,1
53681,6,6,1
53682,0,0,1
53683,4,4,1
53684,0,0,1
53685,4,4,1
53686,6,6,1
53687,7,7,1
53688,1,1,1
53689,1,1,1
53690,4,6,0
53691,1,9,0
53692,5,5,1
53693,5,3,0
53694,7,7,1
53695,5,5,1
53696,2,2,1
53697,4,4,1
53698,3,3,1
53699,7,7,1
53700,6,1,0
53701,6,3,0
53702,8,8,1
53703,0,0,1
53704,7,7,1
53705,9,1,0
53706,0,0,1
53707,2,2,1
53708,8,8,1
53709,1,1,1
53710,7,7,1
53711,0,0,1
53712,1,6,0
53713,8,8,1
53714,3,3,1
53715,7,7,1
53716,4,4,1
53717,9,9,1
53718,1,1,1
53719,7,4,0
53720,7,7,1
53721,8,8,1
53722,1,1,1
53723,7,7,1
53724,4,4,1
53725,8,8,1
53726,3,3,1
53727,9,1,0
53728,7,7,1
53729,6,6,1
53730,2,2,1
53731,2,5,0
53732,3,3,1
53733,8,0,0
53734,7,7,1
53735,6,6,1
53736,6,6,1
53737,6,6,1
53738,2,2,1
53739,4,4,1
53740,8,8,1
53741,7,7,1
53742,3,3,1
53743,5,5,1
53744,0,0,1
53745,8,8,1
53746,4,4,1
53747,0,9,0
53748,9,9,1
53749,5,5,1
53750,8,8,1
53751,6,6,1
53752,9,9,1
53753,4,4,1
53754,1,1,1
53755,6,6,1
53756,1,1,1
53757,3,3,1
53758,6,6,1
53759,9,9,1
53760,8,8,1
53761,0,0,1
53762,3,5,0
53763,2,2,1
53764,5,5,1
53765,1,9,0
53766,5,4,0
53767,6,6,1
53768,7,7,1
53769,1,1,1
53770,7,7,1
53771,5,3,0
53772,2,4,0
53773,6,6,1
53774,2,2,1
53775,4,4,1
53776,0,6,0
53777,5,5,1
53778,9,9,1
53779,0,0,1
53780,1,1,1
53781,0,0,1
53782,0,0,1
53783,6,6,1
53784,0,0,1
53785,3,3,1
53786,1,1,1
53787,5,7,0
53788,3,3,1
53789,0,0,1
53790,7,7,1
53791,2,2,1
53792,5,5,1
53793,0,0,1
53794,8,8,1
53795,1,1,1
53796,9,9,1
53797,3,3,1
53798,1,1,1
53799,1,9,0
53800,8,8,1
53801,9,5,0
53802,6,6,1
53803,6,6,1
53804,9,9,1
53805,4,4,1
53806,7,7,1
53807,6,6,1
53808,9,1,0
53809,1,1,1
53810,3,3,1
53811,7,7,1
53812,2,2,1
53813,4,4,1
53814,8,8,1
53815,8,8,1
53816,8,8,1
53817,9,9,1
53818,5,2,0
53819,3,3,1
53820,3,5,0
53821,4,4,1
53822,3,3,1
53823,8,8,1
53824,0,0,1
53825,8,2,0
53826,1,9,0
53827,8,8,1
53828,5,5,1
53829,2,2,1
53830,1,1,1
53831,4,4,1
53832,2,2,1
53833,3,3,1
53834,3,5,0
53835,1,1,1
53836,4,4,1
53837,1,1,1
53838,9,9,1
53839,8,8,1
53840,9,9,1
53841,7,7,1
53842,4,4,1
53843,2,2,1
53844,3,3,1
53845,1,1,1
53846,0,0,1
53847,7,7,1
53848,0,0,1
53849,1,1,1
53850,6,6,1
53851,2,2,1
53852,0,0,1
53853,7,7,1
53854,3,3,1
53855,7,7,1
53856,4,4,1
53857,6,6,1
53858,0,0,1
53859,1,1,1
53860,4,2,0
53861,6,6,1
53862,1,0,0
53863,4,6,0
53864,7,7,1
53865,7,7,1
53866,0,0,1
53867,5,5,1
53868,2,2,1
53869,0,0,1
53870,9,9,1
53871,7,7,1
53872,1,8,0
53873,6,6,1
53874,1,1,1
53875,1,1,1
53876,4,4,1
53877,2,6,0
53878,1,1,1
53879,5,5,1
53880,0,9,0
53881,7,7,1
53882,2,2,1
53883,8,8,1
53884,4,6,0
53885,9,9,1
53886,0,1,0
53887,0,0,1
53888,0,0,1
53889,5,5,1
53890,7,7,1
53891,7,7,1
53892,2,9,0
53893,3,3,1
53894,4,4,1
53895,9,9,1
53896,5,5,1
53897,7,3,0
53898,0,0,1
53899,0,0,1
53900,9,9,1
53901,2,2,1
53902,9,9,1
53903,0,0,1
53904,6,6,1
53905,6,6,1
53906,8,8,1
53907,1,1,1
53908,1,1,1
53909,4,4,1
53910,9,9,1
53911,8,8,1
53912,1,1,1
53913,6,6,1
53914,5,5,1
53915,9,1,0
53916,4,7,0
53917,4,4,1
53918,4,4,1
53919,6,6,1
53920,1,1,1
53921,8,8,1
53922,1,1,1
53923,8,8,1
53924,3,3,1
53925,1,1,1
53926,4,4,1
53927,1,9,0
53928,5,5,1
53929,8,8,1
53930,0,0,1
53931,3,3,1
53932,3,3,1
53933,7,1,0
53934,3,3,1
53935,5,3,0
53936,4,5,0
53937,0,0,1
53938,6,4,0
53939,0,0,1
53940,7,7,1
53941,3,3,1
53942,7,7,1
53943,6,6,1
53944,7,7,1
53945,6,6,1
53946,6,6,1
53947,1,1,1
53948,4,4,1
53949,9,9,1
53950,3,3,1
53951,2,6,0
53952,3,3,1
53953,6,6,1
53954,6,6,1
53955,5,5,1
53956,1,1,1
53957,2,2,1
53958,7,7,1
53959,6,6,1
53960,5,4,0
53961,8,8,1
53962,0,0,1
53963,7,7,1
53964,9,9,1
53965,7,7,1
53966,8,8,1
53967,8,9,0
53968,8,8,1
53969,8,8,1
53970,1,1,1
53971,7,7,1
53972,1,9,0
53973,6,6,1
53974,0,0,1
53975,5,3,0
53976,2,2,1
53977,1,1,1
53978,2,2,1
53979,9,9,1
53980,0,0,1
53981,9,9,1
53982,4,5,0
53983,2,2,1
53984,8,8,1
53985,1,1,1
53986,1,1,1
53987,8,8,1
53988,0,0,1
53989,2,2,1
53990,8,8,1
53991,8,8,1
53992,0,5,0
53993,7,7,1
53994,8,8,1
53995,9,9,1
53996,0,8,0
53997,5,5,1
53998,4,4,1
53999,5,3,0
54000,1,1,1
54001,6,6,1
54002,4,3,0
54003,0,0,1
54004,1,1,1
54005,1,1,1
54006,4,4,1
54007,3,3,1
54008,0,0,1
54009,4,2,0
54010,1,1,1
54011,4,4,1
54012,4,4,1
54013,5,5,1
54014,8,8,1
54015,3,3,1
54016,4,4,1
54017,1,1,1
54018,0,0,1
54019,3,3,1
54020,3,3,1
54021,8,8,1
54022,4,4,1
54023,6,6,1
54024,4,4,1
54025,0,0,1
54026,9,9,1
54027,0,0,1
54028,8,8,1
54029,4,4,1
54030,1,9,0
54031,8,8,1
54032,1,9,0
54033,5,3,0
54034,6,6,1
54035,7,7,1
54036,3,3,1
54037,7,7,1
54038,9,9,1
54039,3,3,1
54040,5,5,1
54041,3,3,1
54042,6,6,1
54043,6,6,1
54044,4,7,0
54045,3,4,0
54046,5,5,1
54047,8,8,1
54048,0,0,1
54049,2,2,1
54050,4,3,0
54051,7,7,1
54052,5,5,1
54053,0,0,1
54054,4,5,0
54055,6,6,1
54056,8,8,1
54057,5,7,0
54058,8,9,0
54059,2,2,1
54060,9,9,1
54061,5,5,1
54062,1,1,1
54063,2,2,1
54064,4,4,1
54065,6,6,1
54066,6,6,1
54067,2,2,1
54068,4,4,1
54069,0,0,1
54070,8,8,1
54071,5,5,1
54072,8,8,1
54073,2,5,0
54074,5,5,1
54075,7,7,1
54076,9,9,1
54077,1,1,1
54078,7,7,1
54079,6,5,0
54080,9,9,1
54081,3,2,0
54082,1,1,1
54083,7,7,1
54084,0,0,1
54085,2,2,1
54086,9,9,1
54087,9,1,0
54088,5,3,0
54089,3,3,1
54090,0,0,1
54091,2,2,1
54092,3,3,1
54093,2,2,1
54094,0,0,1
54095,5,3,0
54096,7,7,1
54097,7,7,1
54098,2,2,1
54099,4,4,1
54100,8,8,1
54101,2,2,1
54102,6,6,1
54103,4,4,1
54104,8,8,1
54105,9,9,1
54106,7,7,1
54107,3,3,1
54108,0,4,0
54109,7,7,1
54110,4,7,0
54111,3,3,1
54112,0,0,1
54113,7,7,1
54114,3,3,1
54115,5,5,1
54116,0,0,1
54117,6,6,1
54118,6,6,1
54119,7,7,1
54120,1,1,1
54121,8,8,1
54122,7,7,1
54123,5,5,1
54124,2,2,1
54125,3,3,1
54126,6,6,1
54127,3,5,0
54128,1,9,0
54129,5,5,1
54130,4,7,0
54131,6,6,1
54132,7,7,1
54133,3,3,1
54134,2,2,1
54135,1,5,0
54136,5,5,1
54137,3,2,0
54138,7,4,0
54139,0,0,1
54140,0,1,0
54141,6,6,1
54142,5,5,1
54143,7,7,1
54144,3,3,1
54145,2,2,1
54146,6,6,1
54147,4,2,0
54148,1,1,1
54149,0,0,1
54150,0,0,1
54151,2,2,1
54152,4,4,1
54153,1,1,1
54154,6,6,1
54155,3,4,0
54156,6,6,1
54157,8,8,1
54158,4,4,1
54159,6,6,1
54160,7,7,1
54161,8,8,1
54162,4,4,1
54163,2,0,0
54164,1,1,1
54165,3,5,0
54166,9,9,1
54167,4,5,0
54168,3,9,0
54169,8,8,1
54170,3,3,1
54171,8,8,1
54172,0,0,1
54173,3,9,0
54174,8,8,1
54175,5,5,1
54176,6,6,1
54177,8,8,1
54178,4,4,1
54179,6,6,1
54180,2,3,0
54181,9,9,1
54182,9,9,1
54183,7,7,1
54184,7,7,1
54185,9,9,1
54186,9,9,1
54187,2,5,0
54188,8,8,1
54189,7,7,1
54190,8,8,1
54191,2,2,1
54192,8,1,0
54193,2,2,1
54194,2,2,1
54195,5,4,0
54196,8,8,1
54197,4,3,0
54198,9,9,1
54199,2,6,0
54200,3,3,1
54201,6,6,1
54202,8,1,0
54203,0,0,1
54204,8,8,1
54205,5,5,1
54206,4,4,1
54207,4,4,1
54208,5,5,1
54209,8,3,0
54210,0,8,0
54211,9,1,0
54212,4,4,1
54213,4,4,1
54214,9,9,1
54215,9,9,1
54216,3,3,1
54217,1,1,1
54218,9,9,1
54219,9,9,1
54220,8,0,0
54221,5,8,0
54222,9,9,1
54223,7,7,1
54224,4,4,1
54225,7,7,1
54226,2,2,1
54227,9,9,1
54228,0,0,1
54229,3,5,0
54230,6,6,1
54231,7,7,1
54232,8,8,1
54233,8,8,1
54234,9,9,1
54235,4,4,1
54236,7,7,1
54237,2,2,1
54238,6,9,0
54239,2,2,1
54240,3,5,0
54241,4,4,1
54242,3,7,0
54243,3,3,1
54244,1,1,1
54245,5,3,0
54246,1,1,1
54247,9,9,1
54248,7,6,0
54249,1,1,1
54250,9,9,1
54251,3,3,1
54252,5,5,1
54253,3,3,1
54254,5,5,1
54255,0,0,1
54256,2,2,1
54257,9,1,0
54258,9,9,1
54259,0,0,1
54260,8,3,0
54261,3,3,1
54262,8,8,1
54263,9,9,1
54264,6,6,1
54265,7,7,1
54266,5,5,1
54267,5,5,1
54268,2,2,1
54269,3,3,1
54270,8,8,1
54271,8,8,1
54272,2,2,1
54273,7,8,0
54274,0,0,1
54275,5,7,0
54276,7,7,1
54277,6,6,1
54278,0,8,0
54279,5,5,1
54280,1,1,1
54281,8,8,1
54282,7,7,1
54283,2,2,1
54284,5,9,0
54285,8,8,1
54286,7,7,1
54287,7,7,1
54288,0,0,1
54289,3,3,1
54290,0,0,1
54291,1,1,1
54292,0,0,1
54293,3,3,1
54294,8,0,0
54295,5,5,1
54296,6,6,1
54297,6,6,1
54298,5,3,0
54299,5,5,1
54300,4,4,1
54301,5,6,0
54302,7,7,1
54303,9,9,1
54304,9,9,1
54305,1,1,1
54306,8,4,0
54307,7,7,1
54308,7,7,1
54309,0,0,1
54310,0,2,0
54311,4,4,1
54312,5,5,1
54313,6,6,1
54314,9,9,1
54315,0,0,1
54316,6,6,1
54317,2,2,1
54318,5,5,1
54319,7,4,0
54320,3,3,1
54321,6,6,1
54322,6,6,1
54323,8,2,0
54324,2,2,1
54325,7,7,1
54326,9,9,1
54327,3,5,0
54328,4,4,1
54329,0,0,1
54330,4,6,0
54331,6,6,1
54332,3,3,1
54333,4,4,1
54334,9,9,1
54335,9,9,1
54336,0,0,1
54337,9,9,1
54338,4,4,1
54339,6,6,1
54340,1,1,1
54341,0,0,1
54342,3,3,1
54343,3,3,1
54344,6,6,1
54345,9,9,1
54346,5,5,1
54347,9,9,1
54348,1,1,1
54349,1,1,1
54350,7,3,0
54351,7,7,1
54352,8,8,1
54353,1,9,0
54354,2,2,1
54355,6,5,0
54356,6,6,1
54357,1,9,0
54358,0,0,1
54359,8,8,1
54360,4,4,1
54361,7,7,1
54362,2,2,1
54363,0,0,1
54364,9,9,1
54365,2,2,1
54366,9,9,1
54367,9,9,1
54368,2,2,1
54369,9,9,1
54370,2,2,1
54371,0,0,1
54372,4,4,1
54373,3,5,0
54374,1,9,0
54375,7,7,1
54376,3,3,1
54377,7,7,1
54378,1,1,1
54379,9,1,0
54380,7,5,0
54381,3,3,1
54382,5,5,1
54383,5,5,1
54384,6,6,1
54385,1,1,1
54386,0,0,1
54387,4,5,0
54388,9,9,1
54389,7,7,1
54390,8,8,1
54391,8,8,1
54392,0,0,1
54393,5,3,0
54394,2,2,1
54395,2,2,1
54396,0,0,1
54397,6,6,1
54398,0,0,1
54399,3,3,1
54400,3,3,1
54401,4,4,1
54402,5,2,0
54403,0,0,1
54404,9,9,1
54405,8,8,1
54406,7,7,1
54407,4,4,1
54408,3,3,1
54409,7,0,0
54410,7,5,0
54411,5,5,1
54412,5,5,1
54413,4,4,1
54414,8,8,1
54415,3,3,1
54416,1,1,1
54417,4,4,1
54418,6,6,1
54419,8,8,1
54420,5,5,1
54421,8,8,1
54422,3,5,0
54423,4,4,1
54424,8,8,1
54425,2,2,1
54426,6,6,1
54427,4,4,1
54428,8,8,1
54429,3,2,0
54430,5,5,1
54431,6,3,0
54432,1,1,1
54433,6,6,1
54434,3,3,1
54435,0,0,1
54436,2,2,1
54437,6,6,1
54438,9,4,0
54439,3,5,0
54440,5,5,1
54441,6,6,1
54442,8,8,1
54443,8,8,1
54444,8,8,1
54445,6,6,1
54446,1,1,1
54447,4,4,1
54448,0,0,1
54449,1,1,1
54450,7,7,1
54451,4,4,1
54452,5,5,1
54453,9,9,1
54454,2,2,1
54455,2,2,1
54456,6,6,1
54457,5,5,1
54458,0,2,0
54459,6,6,1
54460,0,0,1
54461,6,6,1
54462,6,6,1
54463,8,8,1
54464,2,2,1
54465,5,5,1
54466,5,5,1
54467,5,2,0
54468,2,2,1
54469,3,3,1
54470,3,3,1
54471,6,6,1
54472,8,8,1
54473,2,5,0
54474,8,8,1
54475,0,8,0
54476,3,3,1
54477,4,4,1
54478,6,6,1
54479,0,0,1
54480,8,8,1
54481,7,7,1
54482,9,9,1
54483,2,2,1
54484,3,3,1
54485,0,8,0
54486,7,4,0
54487,3,3,1
54488,0,0,1
54489,8,4,0
54490,1,9,0
54491,5,5,1
54492,7,7,1
54493,3,3,1
54494,4,4,1
54495,3,3,1
54496,5,5,1
54497,6,6,1
54498,2,2,1
54499,8,8,1
54500,6,6,1
54501,1,1,1
54502,9,9,1
54503,9,9,1
54504,5,5,1
54505,3,3,1
54506,8,1,0
54507,1,1,1
54508,8,8,1
54509,2,5,0
54510,9,8,0
54511,6,6,1
54512,7,7,1
54513,3,3,1
54514,2,2,1
54515,5,5,1
54516,2,2,1
54517,4,4,1
54518,5,5,1
54519,6,6,1
54520,1,1,1
54521,7,7,1
54522,2,2,1
54523,0,0,1
54524,1,9,0
54525,4,7,0
54526,1,1,1
54527,2,2,1
54528,3,3,1
54529,0,0,1
54530,4,2,0
54531,3,3,1
54532,8,8,1
54533,8,8,1
54534,1,1,1
54535,8,8,1
54536,0,0,1
54537,0,0,1
54538,0,0,1
54539,4,4,1
54540,1,1,1
54541,9,9,1
54542,5,3,0
54543,0,0,1
54544,6,4,0
54545,5,5,1
54546,1,1,1
54547,4,4,1
54548,4,4,1
54549,7,7,1
54550,1,3,0
54551,6,6,1
54552,9,9,1
54553,9,9,1
54554,3,3,1
54555,2,2,1
54556,6,6,1
54557,2,5,0
54558,7,0,0
54559,6,2,0
54560,0,0,1
54561,6,6,1
54562,4,4,1
54563,2,2,1
54564,3,5,0
54565,0,0,1
54566,5,4,0
54567,3,3,1
54568,5,5,1
54569,3,3,1
54570,5,5,1
54571,2,2,1
54572,9,9,1
54573,5,5,1
54574,8,8,1
54575,1,1,1
54576,2,2,1
54577,5,5,1
54578,5,4,0
54579,2,5,0
54580,7,7,1
54581,8,8,1
54582,1,1,1
54583,3,3,1
54584,0,0,1
54585,7,4,0
54586,6,6,1
54587,1,1,1
54588,6,5,0
54589,4,4,1
54590,7,4,0
54591,8,0,0
54592,6,6,1
54593,8,8,1
54594,2,2,1
54595,5,5,1
54596,5,5,1
54597,9,9,1
54598,3,3,1
54599,5,7,0
54600,4,4,1
54601,0,0,1
54602,1,1,1
54603,9,9,1
54604,0,0,1
54605,7,7,1
54606,8,7,0
54607,0,8,0
54608,0,0,1
54609,4,4,1
54610,5,5,1
54611,2,2,1
54612,0,0,1
54613,1,1,1
54614,5,5,1
54615,5,2,0
54616,7,7,1
54617,7,7,1
54618,8,8,1
54619,7,7,1
54620,9,9,1
54621,2,2,1
54622,2,2,1
54623,1,1,1
54624,6,6,1
54625,9,9,1
54626,7,8,0
54627,0,0,1
54628,6,6,1
54629,6,6,1
54630,5,3,0
54631,7,7,1
54632,5,5,1
54633,1,1,1
54634,7,5,0
54635,8,5,0
54636,1,1,1
54637,1,1,1
54638,4,4,1
54639,7,5,0
54640,1,1,1
54641,9,9,1
54642,1,1,1
54643,5,3,0
54644,0,0,1
54645,6,6,1
54646,6,6,1
54647,6,4,0
54648,3,3,1
54649,6,6,1
54650,8,8,1
54651,8,8,1
54652,5,5,1
54653,4,4,1
54654,3,5,0
54655,7,7,1
54656,6,6,1
54657,3,5,0
54658,7,9,0
54659,5,5,1
54660,5,2,0
54661,9,8,0
54662,6,6,1
54663,5,5,1
54664,4,4,1
54665,5,5,1
54666,2,2,1
54667,9,1,0
54668,2,2,1
54669,9,9,1
54670,5,3,0
54671,4,4,1
54672,6,6,1
54673,9,1,0
54674,9,9,1
54675,4,4,1
54676,2,2,1
54677,0,0,1
54678,1,1,1
54679,7,7,1
54680,5,5,1
54681,0,0,1
54682,6,6,1
54683,0,9,0
54684,4,4,1
54685,9,1,0
54686,5,9,0
54687,7,7,1
54688,8,8,1
54689,4,2,0
54690,6,6,1
54691,5,5,1
54692,0,0,1
54693,6,6,1
54694,1,9,0
54695,0,0,1
54696,0,0,1
54697,7,7,1
54698,2,2,1
54699,7,7,1
54700,4,4,1
54701,3,3,1
54702,5,5,1
54703,8,8,1
54704,4,4,1
54705,4,4,1
54706,2,2,1
54707,4,4,1
54708,5,4,0
54709,2,2,1
54710,3,3,1
54711,1,9,0
54712,9,9,1
54713,3,3,1
54714,0,0,1
54715,8,8,1
54716,5,7,0
54717,9,9,1
54718,3,5,0
54719,8,3,0
54720,8,8,1
54721,6,6,1
54722,6,6,1
54723,8,8,1
54724,3,3,1
54725,5,5,1
54726,3,3,1
54727,3,4,0
54728,7,7,1
54729,4,7,0
54730,1,9,0
54731,1,1,1
54732,3,3,1
54733,8,1,0
54734,9,9,1
54735,1,1,1
54736,3,3,1
54737,7,7,1
54738,1,1,1
54739,9,8,0
54740,7,7,1
54741,9,9,1
54742,5,5,1
54743,0,0,1
54744,5,5,1
54745,4,4,1
54746,2,2,1
54747,4,4,1
54748,4,4,1
54749,3,3,1
54750,5,5,1
54751,6,2,0
54752,0,0,1
54753,2,8,0
54754,8,8,1
54755,4,4,1
54756,0,0,1
54757,9,9,1
54758,0,0,1
54759,6,3,0
54760,1,1,1
54761,6,6,1
54762,0,0,1
54763,4,4,1
54764,1,1,1
54765,9,9,1
54766,3,5,0
54767,3,3,1
54768,0,0,1
54769,6,6,1
54770,8,8,1
54771,5,5,1
54772,9,9,1
54773,4,4,1
54774,9,9,1
54775,5,4,0
54776,0,0,1
54777,4,4,1
54778,5,5,1
54779,5,4,0
54780,0,0,1
54781,7,7,1
54782,3,3,1
54783,2,2,1
54784,0,0,1
54785,2,2,1
54786,2,2,1
54787,3,3,1
54788,2,2,1
54789,9,9,1
54790,3,9,0
54791,6,6,1
54792,3,3,1
54793,5,5,1
54794,9,9,1
54795,9,9,1
54796,7,7,1
54797,5,5,1
54798,5,5,1
54799,1,1,1
54800,7,7,1
54801,6,6,1
54802,6,6,1
54803,0,1,0
54804,2,2,1
54805,1,1,1
54806,1,1,1
54807,1,1,1
54808,1,1,1
54809,4,6,0
54810,6,6,1
54811,9,1,0
54812,7,7,1
54813,2,2,1
54814,9,9,1
54815,8,9,0
54816,5,5,1
54817,3,4,0
54818,9,9,1
54819,0,0,1
54820,0,0,1
54821,3,3,1
54822,3,3,1
54823,7,7,1
54824,0,0,1
54825,4,4,1
54826,7,7,1
54827,7,7,1
54828,2,2,1
54829,0,0,1
54830,0,8,0
54831,3,2,0
54832,8,8,1
54833,7,7,1
54834,3,3,1
54835,8,8,1
54836,5,3,0
54837,3,2,0
54838,2,2,1
54839,3,5,0
54840,6,6,1
54841,9,9,1
54842,1,1,1
54843,5,4,0
54844,0,0,1
54845,1,1,1
54846,1,1,1
54847,0,0,1
54848,0,0,1
54849,6,6,1
54850,4,4,1
54851,3,6,0
54852,9,9,1
54853,3,3,1
54854,1,1,1
54855,4,4,1
54856,0,0,1
54857,8,8,1
54858,7,7,1
54859,0,0,1
54860,7,7,1
54861,0,0,1
54862,1,1,1
54863,4,5,0
54864,2,5,0
54865,2,2,1
54866,0,0,1
54867,2,2,1
54868,5,5,1
54869,7,7,1
54870,1,1,1
54871,5,3,0
54872,5,5,1
54873,3,3,1
54874,3,3,1
54875,0,0,1
54876,3,3,1
54877,4,4,1
54878,0,0,1
54879,5,5,1
54880,6,6,1
54881,9,9,1
54882,2,2,1
54883,2,2,1
54884,8,8,1
54885,4,5,0
54886,3,3,1
54887,7,7,1
54888,2,5,0
54889,7,7,1
54890,8,8,1
54891,3,5,0
54892,2,2,1
54893,6,6,1
54894,5,2,0
54895,3,7,0
54896,6,6,1
54897,3,3,1
54898,1,1,1
54899,7,7,1
54900,9,9,1
54901,5,3,0
54902,4,2,0
54903,2,2,1
54904,2,2,1
54905,0,0,1
54906,8,8,1
54907,4,5,0
54908,5,7,0
54909,9,9,1
54910,3,3,1
54911,1,1,1
54912,2,3,0
54913,4,4,1
54914,3,3,1
54915,3,3,1
54916,2,2,1
54917,1,1,1
54918,0,0,1
54919,6,6,1
54920,5,5,1
54921,6,6,1
54922,2,2,1
54923,6,6,1
54924,8,8,1
54925,8,8,1
54926,8,8,1
54927,2,2,1
54928,5,5,1
54929,3,3,1
54930,0,0,1
54931,7,5,0
54932,0,8,0
54933,6,6,1
54934,3,3,1
54935,9,9,1
54936,3,5,0
54937,4,5,0
54938,4,0,0
54939,4,9,0
54940,3,5,0
54941,8,8,1
54942,8,8,1
54943,7,8,0
54944,3,6,0
54945,0,0,1
54946,7,7,1
54947,4,5,0
54948,9,9,1
54949,8,8,1
54950,5,3,0
54951,7,7,1
54952,8,8,1
54953,4,4,1
54954,6,6,1
54955,2,5,0
54956,4,4,1
54957,8,8,1
54958,6,6,1
54959,6,6,1
54960,3,6,0
54961,9,9,1
54962,8,8,1
54963,0,0,1
54964,0,0,1
54965,4,5,0
54966,1,1,1
54967,2,2,1
54968,9,9,1
54969,3,3,1
54970,0,5,0
54971,5,5,1
54972,3,3,1
54973,5,5,1
54974,1,1,1
54975,0,0,1
54976,9,9,1
54977,3,3,1
54978,6,6,1
54979,4,3,0
54980,1,1,1
54981,4,4,1
54982,5,3,0
54983,5,5,1
54984,5,5,1
54985,1,1,1
54986,6,6,1
54987,9,9,1
54988,3,3,1
54989,5,5,1
54990,7,7,1
54991,7,7,1
54992,4,5,0
54993,9,9,1
54994,3,8,0
54995,3,3,1
54996,4,4,1
54997,7,7,1
54998,1,1,1
54999,1,9,0
55000,0,0,1
55001,7,7,1
55002,0,0,1
55003,0,0,1
55004,5,5,1
55005,6,6,1
55006,4,4,1
55007,7,7,1
55008,7,7,1
55009,7,9,0
55010,0,0,1
55011,9,1,0
55012,8,8,1
55013,5,5,1
55014,0,0,1
55015,9,9,1
55016,8,8,1
55017,6,6,1
55018,6,6,1
55019,5,5,1
55020,6,6,1
55021,9,9,1
55022,9,0,0
55023,6,6,1
55024,9,9,1
55025,1,9,0
55026,1,1,1
55027,8,8,1
55028,6,6,1
55029,1,1,1
55030,7,7,1
55031,8,8,1
55032,8,8,1
55033,0,0,1
55034,3,3,1
55035,6,6,1
55036,6,2,0
55037,9,9,1
55038,7,7,1
55039,7,7,1
55040,5,5,1
55041,6,6,1
55042,5,8,0
55043,7,7,1
55044,7,7,1
55045,4,4,1
55046,9,9,1
55047,6,6,1
55048,4,4,1
55049,8,0,0
55050,2,2,1
55051,9,8,0
55052,5,5,1
55053,8,8,1
55054,3,5,0
55055,0,0,1
55056,7,3,0
55057,7,9,0
55058,9,1,0
55059,5,5,1
55060,1,1,1
55061,9,8,0
55062,6,6,1
55063,0,0,1
55064,7,7,1
55065,4,4,1
55066,1,1,1
55067,0,0,1
55068,7,7,1
55069,1,1,1
55070,2,2,1
55071,7,7,1
55072,1,1,1
55073,0,0,1
55074,9,9,1
55075,1,1,1
55076,8,8,1
55077,9,9,1
55078,5,5,1
