id,predicted_label,actual_label,success_indicator
3216,2,2,1
3217,0,0,1
3218,0,0,1
3219,0,0,1
3220,0,0,1
3221,2,2,1
3222,2,2,1
3223,2,2,1
3224,0,0,1
3225,2,2,1
3226,2,2,1
3227,2,2,1
3228,2,2,1
3229,0,0,1
3230,2,2,1
3231,2,2,1
3232,2,2,1
3233,0,0,1
3234,2,2,1
3235,0,0,1
3236,2,2,1
3237,2,2,1
3238,2,2,1
3239,0,0,1
3240,2,2,1
3241,2,2,1
3242,2,2,1
3243,0,0,1
3244,2,2,1
3245,2,2,1
3246,0,0,1
3247,2,2,1
3248,0,0,1
3249,2,2,1
3250,2,2,1
3251,2,2,1
3252,2,2,1
3253,0,0,1
3254,2,2,1
3255,0,0,1
3256,0,0,1
3257,2,2,1
3258,0,0,1
3259,2,2,1
3260,0,0,1
3261,0,0,1
3262,2,2,1
3263,0,0,1
3264,2,2,1
3265,0,0,1
3266,2,2,1
3267,2,2,1
3268,0,0,1
3269,0,0,1
3270,2,2,1
3271,2,2,1
3272,0,0,1
3273,2,2,1
3274,0,0,1
3275,2,2,1
3276,0,0,1
3277,0,0,1
3278,0,0,1
3279,0,0,1
3280,2,2,1
3281,0,0,1
3282,2,2,1
3283,2,2,1
3284,0,0,1
3285,2,2,1
3286,2,2,1
3287,2,2,1
3288,2,2,1
3289,0,2,0
3290,2,2,1
3291,0,0,1
3292,0,2,0
3293,2,2,1
3294,2,2,1
3295,2,2,1
3296,2,2,1
3297,2,0,0
3298,0,0,1
3299,2,2,1
3300,2,2,1
3301,2,2,1
3302,0,0,1
3303,0,2,0
3304,2,2,1
3305,2,2,1
3306,1,1,1
3307,2,2,1
3308,0,0,1
3309,2,2,1
3310,2,2,1
3311,0,0,1
3312,2,2,1
3313,2,2,1
3314,2,2,1
3315,2,2,1
3316,0,0,1
3317,2,2,1
3318,2,2,1
3319,0,0,1
3320,2,2,1
3321,2,2,1
3322,2,2,1
3323,2,2,1
3324,2,2,1
3325,2,2,1
3326,2,2,1
3327,2,2,1
3328,0,0,1
3329,2,2,1
3330,2,2,1
3331,2,2,1
3332,2,2,1
3333,0,0,1
3334,0,2,0
3335,2,2,1
3336,2,2,1
3337,0,0,1
3338,0,0,1
3339,2,2,1
3340,2,2,1
3341,2,2,1
3342,2,2,1
3343,0,0,1
3344,2,2,1
3345,2,2,1
3346,2,2,1
3347,2,2,1
3348,2,2,1
3349,0,0,1
3350,0,2,0
3351,2,2,1
3352,2,2,1
3353,0,0,1
3354,0,2,0
3355,2,0,0
3356,0,0,1
3357,2,2,1
3358,0,0,1
3359,0,0,1
3360,2,2,1
3361,2,2,1
3362,2,2,1
3363,0,0,1
3364,1,1,1
3365,0,0,1
3366,2,2,1
3367,2,2,1
3368,2,2,1
3369,0,0,1
3370,2,2,1
3371,1,0,0
3372,2,2,1
3373,2,2,1
3374,2,2,1
3375,2,2,1
3376,0,0,1
3377,0,0,1
3378,2,2,1
3379,2,2,1
3380,2,2,1
3381,2,2,1
3382,0,0,1
3383,0,0,1
3384,2,0,0
3385,2,0,0
3386,2,2,1
3387,2,2,1
3388,0,0,1
3389,2,2,1
3390,2,2,1
3391,2,2,1
3392,0,0,1
3393,2,2,1
3394,2,0,0
3395,2,2,1
3396,0,0,1
3397,2,2,1
3398,0,0,1
3399,2,2,1
3400,2,2,1
3401,2,2,1
3402,0,0,1
3403,2,0,0
3404,2,2,1
3405,0,0,1
3406,0,0,1
3407,0,0,1
3408,2,0,0
3409,0,0,1
3410,2,2,1
3411,0,0,1
3412,2,2,1
3413,2,2,1
3414,0,0,1
3415,0,0,1
3416,0,0,1
3417,2,2,1
3418,2,2,1
3419,0,0,1
3420,2,2,1
3421,2,2,1
3422,2,2,1
3423,2,2,1
3424,0,0,1
3425,2,2,1
3426,0,0,1
3427,2,2,1
3428,2,2,1
3429,2,2,1
3430,2,2,1
3431,2,2,1
3432,0,0,1
3433,2,2,1
3434,2,2,1
3435,2,2,1
3436,2,2,1
3437,2,2,1
3438,0,0,1
3439,0,0,1
3440,2,2,1
3441,2,2,1
3442,0,2,0
3443,2,2,1
3444,2,2,1
3445,2,2,1
3446,0,0,1
3447,0,0,1
3448,0,0,1
3449,2,2,1
3450,0,0,1
3451,2,0,0
3452,2,2,1
3453,2,2,1
3454,0,0,1
3455,2,2,1
3456,2,2,1
3457,0,0,1
3458,0,0,1
3459,2,2,1
3460,2,2,1
3461,0,0,1
3462,0,0,1
3463,2,2,1
3464,0,0,1
3465,2,2,1
3466,2,2,1
3467,2,2,1
3468,0,0,1
3469,2,2,1
3470,0,0,1
3471,2,2,1
3472,0,0,1
3473,1,1,1
3474,2,2,1
3475,0,0,1
3476,2,2,1
3477,0,0,1
3478,0,0,1
3479,2,2,1
3480,2,2,1
3481,0,0,1
3482,2,2,1
3483,2,2,1
3484,2,2,1
3485,0,0,1
3486,2,2,1
3487,2,2,1
3488,0,0,1
3489,2,2,1
3490,0,0,1
3491,2,2,1
3492,2,2,1
3493,0,0,1
3494,2,2,1
3495,0,0,1
3496,0,0,1
3497,0,0,1
3498,0,0,1
3499,2,2,1
3500,2,2,1
3501,2,2,1
3502,2,2,1
3503,2,2,1
3504,0,0,1
3505,0,0,1
3506,0,0,1
3507,0,0,1
3508,2,2,1
3509,2,2,1
3510,0,0,1
3511,0,0,1
3512,0,0,1
3513,2,2,1
3514,2,2,1
3515,2,2,1
3516,0,0,1
3517,2,2,1
3518,0,0,1
3519,0,2,0
3520,2,0,0
3521,2,2,1
3522,2,2,1
3523,2,2,1
3524,0,0,1
3525,2,2,1
3526,2,2,1
3527,0,0,1
3528,2,2,1
3529,0,2,0
3530,0,0,1
3531,2,2,1
3532,0,0,1
3533,0,0,1
3534,2,2,1
3535,0,0,1
3536,2,2,1
3537,0,0,1
3538,2,2,1
3539,0,0,1
3540,2,2,1
3541,2,2,1
3542,2,2,1
3543,2,2,1
3544,0,0,1
3545,2,2,1
3546,2,2,1
3547,0,0,1
3548,2,2,1
3549,0,0,1
3550,0,0,1
3551,2,2,1
3552,0,0,1
3553,0,0,1
3554,2,2,1
3555,2,2,1
3556,0,0,1
3557,2,2,1
3558,2,2,1
3559,0,0,1
3560,0,0,1
3561,0,0,1
3562,2,2,1
3563,2,2,1
3564,0,0,1
3565,2,2,1
3566,2,2,1
3567,0,0,1
3568,2,2,1
3569,2,0,0
3570,2,0,0
3571,2,2,1
3572,0,0,1
3573,0,0,1
3574,2,2,1
3575,0,0,1
3576,2,2,1
3577,2,2,1
3578,2,2,1
3579,2,2,1
3580,0,0,1
3581,2,2,1
3582,2,2,1
3583,2,2,1
3584,2,2,1
3585,2,2,1
3586,2,2,1
3587,0,0,1
3588,2,2,1
3589,0,0,1
3590,2,2,1
3591,0,0,1
3592,0,0,1
3593,2,2,1
3594,2,2,1
3595,0,0,1
3596,2,2,1
3597,2,0,0
3598,2,2,1
3599,2,2,1
3600,2,2,1
3601,0,0,1
3602,0,0,1
3603,2,2,1
3604,2,2,1
3605,0,0,1
3606,2,2,1
3607,0,0,1
3608,0,0,1
3609,2,2,1
3610,2,2,1
3611,0,0,1
3612,2,2,1
3613,2,2,1
3614,2,2,1
3615,0,0,1
3616,0,0,1
3617,2,2,1
3618,2,2,1
3619,0,0,1
3620,2,2,1
3621,2,2,1
3622,0,0,1
3623,0,0,1
3624,0,0,1
3625,2,2,1
3626,0,0,1
3627,2,2,1
3628,0,0,1
3629,2,0,0
3630,0,0,1
3631,0,0,1
3632,2,2,1
3633,2,2,1
3634,0,0,1
3635,2,2,1
3636,2,2,1
3637,0,0,1
3638,0,0,1
3639,2,2,1
3640,0,0,1
3641,0,0,1
3642,2,2,1
3643,0,0,1
3644,0,0,1
3645,0,0,1
3646,2,2,1
3647,0,0,1
3648,2,2,1
3649,0,0,1
3650,2,2,1
3651,2,2,1
3652,0,0,1
3653,0,0,1
3654,0,0,1
3655,2,2,1
3656,2,2,1
3657,0,0,1
3658,2,2,1
3659,0,0,1
3660,0,0,1
3661,2,2,1
3662,2,2,1
3663,2,2,1
3664,2,2,1
3665,2,2,1
3666,2,2,1
3667,2,2,1
3668,2,2,1
3669,2,0,0
3670,0,0,1
3671,2,2,1
3672,2,0,0
3673,2,2,1
3674,2,2,1
3675,0,0,1
3676,2,2,1
3677,2,2,1
3678,2,2,1
3679,2,2,1
3680,0,0,1
3681,0,0,1
3682,0,0,1
3683,0,0,1
3684,2,2,1
3685,0,0,1
3686,0,0,1
3687,0,0,1
3688,2,2,1
3689,2,2,1
3690,0,0,1
3691,2,2,1
3692,2,2,1
3693,2,2,1
3694,2,0,0
3695,2,2,1
3696,2,2,1
3697,2,2,1
3698,2,2,1
3699,0,0,1
3700,0,0,1
3701,2,2,1
3702,2,2,1
3703,2,2,1
3704,2,2,1
3705,2,2,1
3706,2,2,1
3707,2,2,1
3708,2,2,1
3709,0,0,1
3710,0,0,1
3711,2,0,0
3712,0,2,0
3713,0,2,0
3714,0,0,1
3715,2,2,1
3716,2,2,1
3717,0,0,1
3718,0,0,1
3719,0,0,1
3720,0,0,1
3721,0,0,1
3722,0,0,1
3723,2,2,1
3724,2,2,1
3725,0,0,1
3726,0,0,1
3727,2,2,1
3728,2,0,0
3729,2,2,1
3730,2,2,1
3731,2,2,1
3732,2,2,1
3733,2,2,1
3734,2,2,1
3735,2,2,1
3736,2,2,1
3737,2,2,1
3738,2,2,1
3739,2,2,1
3740,0,0,1
3741,2,2,1
3742,0,0,1
3743,0,0,1
3744,0,0,1
3745,0,0,1
3746,2,2,1
3747,2,2,1
3748,2,2,1
3749,2,0,0
3750,2,2,1
3751,2,2,1
3752,2,2,1
3753,0,0,1
3754,2,0,0
3755,2,2,1
3756,0,0,1
3757,2,2,1
3758,0,0,1
3759,0,0,1
3760,0,2,0
3761,0,0,1
3762,0,0,1
3763,2,2,1
3764,2,2,1
3765,0,0,1
3766,0,2,0
3767,2,2,1
3768,2,2,1
3769,2,2,1
3770,0,0,1
3771,2,2,1
3772,0,0,1
3773,2,2,1
3774,2,2,1
3775,2,2,1
3776,2,2,1
3777,2,2,1
3778,0,0,1
3779,0,0,1
3780,0,0,1
3781,0,0,1
3782,2,2,1
3783,0,0,1
3784,2,2,1
3785,0,0,1
3786,2,2,1
3787,0,0,1
3788,2,2,1
3789,0,0,1
3790,2,2,1
3791,2,2,1
3792,2,2,1
3793,2,2,1
3794,2,2,1
3795,2,2,1
3796,2,2,1
3797,2,2,1
3798,2,0,0
3799,2,2,1
3800,0,0,1
3801,2,0,0
3802,0,2,0
3803,2,2,1
3804,0,2,0
3805,0,0,1
3806,2,2,1
3807,2,2,1
3808,0,0,1
3809,0,0,1
3810,0,0,1
3811,0,0,1
3812,2,2,1
3813,0,0,1
3814,2,2,1
3815,0,0,1
3816,2,2,1
3817,2,2,1
3818,0,0,1
3819,2,0,0
3820,2,2,1
3821,2,2,1
3822,2,2,1
3823,2,2,1
3824,2,2,1
3825,2,2,1
3826,2,2,1
3827,0,0,1
3828,0,0,1
3829,2,2,1
3830,2,2,1
3831,2,2,1
3832,2,2,1
3833,0,0,1
3834,2,2,1
3835,2,2,1
3836,0,0,1
3837,2,2,1
3838,2,2,1
3839,2,2,1
3840,0,0,1
3841,2,2,1
3842,0,0,1
3843,2,2,1
3844,2,2,1
3845,2,2,1
3846,2,2,1
3847,2,2,1
3848,0,0,1
3849,0,0,1
3850,2,2,1
3851,0,0,1
3852,2,2,1
3853,2,2,1
3854,0,0,1
3855,0,0,1
3856,0,0,1
3857,2,2,1
3858,2,2,1
3859,0,0,1
3860,2,2,1
3861,2,2,1
3862,2,2,1
3863,0,0,1
3864,2,2,1
3865,0,0,1
3866,0,0,1
3867,2,2,1
3868,2,2,1
3869,0,2,0
3870,2,2,1
3871,2,2,1
3872,2,2,1
3873,2,2,1
3874,0,0,1
3875,2,2,1
3876,2,2,1
3877,2,2,1
3878,0,0,1
3879,2,2,1
3880,2,2,1
3881,0,0,1
3882,2,2,1
3883,2,2,1
3884,2,2,1
3885,1,2,0
3886,2,2,1
3887,2,2,1
3888,2,2,1
3889,2,2,1
3890,2,2,1
3891,2,2,1
3892,2,2,1
3893,2,2,1
3894,2,2,1
3895,2,2,1
3896,2,2,1
3897,2,2,1
3898,2,2,1
3899,2,2,1
3900,2,2,1
3901,2,2,1
3902,2,2,1
3903,2,2,1
3904,2,0,0
3905,2,2,1
3906,2,2,1
3907,2,2,1
3908,2,2,1
3909,2,2,1
3910,0,0,1
3911,0,0,1
3912,0,2,0
3913,2,2,1
3914,2,2,1
3915,0,0,1
3916,2,2,1
3917,2,2,1
3918,2,2,1
3919,2,2,1
3920,2,2,1
3921,0,0,1
3922,2,2,1
3923,2,2,1
3924,0,0,1
3925,2,2,1
3926,2,2,1
3927,0,0,1
3928,2,2,1
3929,0,0,1
3930,2,2,1
3931,2,0,0
3932,2,2,1
3933,2,2,1
3934,1,1,1
3935,2,2,1
3936,2,2,1
3937,0,0,1
3938,0,0,1
3939,2,2,1
3940,0,2,0
3941,0,0,1
3942,0,0,1
3943,2,2,1
3944,2,2,1
3945,2,2,1
3946,2,2,1
3947,2,2,1
3948,2,2,1
3949,0,0,1
3950,0,0,1
3951,0,0,1
3952,2,2,1
3953,2,2,1
3954,2,2,1
3955,0,0,1
3956,0,0,1
3957,2,2,1
3958,2,2,1
3959,0,0,1
3960,2,2,1
3961,2,2,1
3962,0,0,1
3963,2,2,1
3964,1,1,1
3965,2,2,1
3966,2,2,1
3967,2,2,1
3968,0,0,1
3969,2,2,1
3970,2,2,1
3971,2,0,0
3972,0,0,1
3973,0,0,1
3974,0,0,1
3975,2,2,1
3976,0,0,1
3977,0,0,1
3978,0,0,1
3979,0,0,1
3980,2,2,1
3981,2,2,1
3982,0,0,1
3983,0,0,1
3984,0,0,1
3985,0,0,1
3986,2,2,1
3987,0,2,0
3988,2,2,1
3989,2,2,1
3990,2,2,1
3991,0,0,1
3992,2,2,1
3993,0,2,0
3994,0,0,1
3995,2,2,1
3996,2,2,1
3997,2,2,1
3998,0,0,1
3999,2,2,1
4000,2,2,1
4001,2,2,1
4002,2,2,1
4003,2,2,1
4004,0,0,1
4005,2,2,1
4006,2,2,1
4007,2,2,1
4008,0,2,0
4009,0,0,1
4010,0,0,1
4011,2,2,1
4012,2,2,1
4013,2,2,1
4014,2,2,1
4015,2,2,1
4016,2,2,1
4017,2,2,1
4018,2,2,1
4019,2,2,1
4020,2,2,1
4021,0,2,0
4022,2,2,1
4023,2,2,1
4024,2,2,1
4025,0,0,1
4026,2,2,1
4027,0,2,0
4028,2,2,1
4029,2,2,1
4030,0,0,1
4031,2,2,1
4032,2,2,1
4033,2,2,1
4034,2,2,1
4035,0,0,1
4036,0,0,1
4037,0,0,1
4038,2,2,1
4039,2,2,1
4040,0,0,1
4041,2,2,1
4042,2,2,1
4043,2,2,1
4044,2,2,1
4045,2,2,1
4046,0,0,1
4047,2,2,1
4048,2,2,1
4049,0,0,1
4050,0,0,1
4051,0,0,1
4052,0,0,1
4053,0,0,1
4054,0,2,0
4055,2,2,1
4056,2,2,1
4057,0,0,1
4058,0,0,1
4059,2,2,1
4060,2,2,1
4061,0,0,1
4062,2,2,1
4063,0,0,1
4064,2,2,1
4065,2,2,1
4066,0,0,1
4067,0,0,1
4068,2,2,1
4069,0,0,1
4070,0,0,1
4071,2,0,0
4072,2,2,1
4073,0,0,1
4074,0,0,1
4075,2,0,0
4076,2,2,1
4077,2,2,1
4078,2,2,1
4079,2,2,1
4080,2,2,1
4081,0,0,1
4082,0,0,1
4083,2,2,1
4084,2,2,1
4085,2,2,1
4086,2,2,1
4087,0,0,1
4088,2,2,1
4089,0,0,1
4090,2,2,1
4091,0,0,1
4092,2,2,1
4093,0,0,1
4094,2,2,1
4095,2,2,1
4096,2,2,1
4097,2,2,1
4098,2,2,1
4099,0,0,1
4100,0,0,1
4101,0,0,1
4102,2,2,1
4103,2,2,1
4104,2,2,1
4105,2,2,1
4106,0,0,1
4107,0,0,1
4108,2,2,1
4109,2,2,1
4110,2,2,1
4111,0,0,1
4112,2,2,1
4113,0,0,1
4114,0,0,1
4115,2,2,1
4116,0,0,1
4117,2,2,1
4118,0,0,1
4119,2,2,1
4120,2,2,1
4121,2,2,1
4122,0,0,1
4123,0,0,1
4124,0,0,1
4125,2,2,1
4126,0,0,1
4127,0,0,1
4128,2,2,1
4129,2,2,1
4130,0,0,1
4131,2,2,1
4132,2,2,1
4133,0,0,1
4134,2,2,1
4135,2,2,1
4136,0,2,0
4137,0,0,1
4138,0,0,1
4139,2,2,1
4140,2,2,1
4141,2,2,1
4142,2,2,1
4143,0,0,1
4144,2,2,1
4145,2,2,1
4146,0,0,1
4147,2,2,1
4148,2,2,1
4149,2,0,0
4150,0,0,1
4151,2,2,1
4152,0,0,1
4153,0,0,1
4154,0,0,1
4155,2,2,1
4156,0,0,1
4157,0,0,1
4158,2,2,1
4159,2,2,1
4160,0,0,1
4161,0,0,1
4162,2,2,1
4163,0,0,1
4164,2,2,1
4165,0,2,0
4166,2,2,1
4167,2,2,1
4168,2,2,1
4169,0,0,1
4170,2,2,1
4171,2,2,1
4172,2,2,1
4173,0,0,1
4174,0,0,1
4175,2,2,1
4176,0,0,1
4177,2,2,1
4178,0,0,1
4179,2,2,1
4180,2,2,1
4181,0,0,1
4182,2,2,1
4183,0,0,1
4184,2,2,1
4185,2,2,1
4186,0,0,1
4187,2,0,0
4188,2,2,1
4189,2,2,1
4190,2,2,1
4191,2,2,1
4192,0,0,1
4193,0,0,1
4194,2,2,1
4195,2,2,1
4196,2,2,1
4197,2,2,1
4198,2,2,1
4199,2,2,1
4200,2,2,1
4201,2,2,1
4202,2,2,1
4203,0,0,1
4204,2,2,1
4205,2,2,1
4206,2,0,0
4207,2,2,1
4208,2,2,1
4209,2,2,1
4210,2,2,1
4211,2,2,1
4212,0,2,0
4213,2,0,0
4214,2,2,1
4215,0,2,0
4216,2,2,1
4217,2,2,1
4218,0,0,1
4219,0,0,1
4220,2,2,1
4221,2,2,1
4222,2,2,1
4223,2,2,1
4224,0,0,1
4225,0,0,1
4226,2,2,1
4227,2,2,1
4228,0,0,1
4229,2,2,1
4230,2,2,1
4231,2,2,1
4232,0,0,1
4233,0,0,1
4234,2,2,1
4235,0,0,1
4236,0,0,1
4237,2,2,1
4238,0,0,1
4239,2,2,1
4240,2,2,1
4241,0,0,1
4242,0,2,0
4243,2,2,1
4244,0,0,1
4245,0,2,0
4246,0,0,1
4247,2,2,1
4248,2,2,1
4249,0,0,1
4250,2,2,1
4251,2,2,1
4252,0,0,1
4253,2,2,1
4254,2,2,1
4255,0,0,1
4256,2,2,1
4257,2,2,1
4258,2,2,1
4259,2,2,1
4260,2,2,1
4261,0,0,1
4262,0,0,1
4263,0,0,1
4264,2,2,1
4265,2,2,1
4266,2,2,1
4267,2,0,0
4268,2,2,1
4269,2,2,1
4270,2,0,0
4271,2,2,1
4272,2,2,1
4273,0,0,1
4274,0,0,1
4275,2,2,1
4276,2,2,1
4277,2,2,1
4278,2,2,1
4279,0,0,1
4280,0,2,0
4281,0,0,1
4282,2,2,1
4283,2,2,1
4284,2,2,1
4285,2,2,1
4286,2,2,1
4287,0,0,1
4288,2,2,1
4289,2,2,1
4290,0,0,1
4291,2,2,1
4292,0,0,1
4293,2,2,1
4294,2,2,1
4295,2,2,1
4296,0,0,1
4297,0,0,1
4298,2,2,1
4299,0,0,1
4300,2,2,1
4301,2,2,1
4302,0,0,1
4303,2,2,1
4304,2,2,1
4305,0,0,1
4306,2,2,1
4307,2,2,1
4308,2,0,0
4309,2,2,1
4310,2,2,1
4311,0,0,1
4312,0,0,1
4313,2,2,1
4314,2,2,1
4315,2,2,1
4316,0,0,1
4317,0,0,1
4318,2,2,1
4319,2,2,1
4320,0,0,1
4321,2,2,1
4322,2,2,1
4323,0,0,1
4324,0,0,1
4325,2,2,1
4326,2,2,1
4327,2,2,1
4328,2,2,1
4329,2,2,1
4330,0,2,0
4331,2,2,1
4332,2,2,1
4333,0,0,1
4334,2,2,1
4335,0,0,1
4336,0,0,1
4337,2,2,1
4338,2,2,1
4339,2,2,1
4340,2,2,1
4341,2,2,1
4342,0,0,1
4343,2,2,1
4344,2,2,1
4345,2,2,1
4346,2,2,1
4347,0,0,1
4348,2,2,1
4349,0,0,1
4350,0,0,1
4351,2,2,1
4352,0,0,1
4353,0,0,1
4354,2,2,1
4355,2,2,1
4356,2,2,1
4357,0,0,1
4358,2,2,1
4359,2,2,1
4360,2,2,1
4361,2,2,1
4362,2,2,1
4363,0,0,1
4364,1,1,1
4365,2,2,1
4366,2,2,1
4367,0,0,1
4368,2,2,1
4369,2,2,1
4370,0,0,1
4371,2,2,1
4372,2,2,1
4373,2,2,1
4374,2,2,1
4375,0,0,1
4376,0,0,1
4377,0,0,1
4378,2,2,1
4379,2,0,0
4380,0,0,1
4381,0,0,1
4382,2,2,1
4383,0,0,1
4384,2,2,1
4385,2,2,1
4386,2,2,1
4387,2,2,1
4388,2,0,0
4389,2,2,1
4390,2,2,1
4391,2,2,1
4392,0,0,1
4393,2,2,1
4394,0,0,1
4395,2,2,1
4396,2,2,1
4397,2,2,1
4398,2,2,1
4399,1,1,1
4400,1,1,1
4401,2,2,1
4402,2,2,1
4403,2,2,1
4404,2,2,1
4405,2,2,1
4406,0,0,1
4407,2,2,1
4408,2,2,1
4409,0,0,1
4410,2,2,1
4411,0,0,1
4412,2,2,1
4413,2,2,1
4414,2,2,1
4415,0,0,1
4416,0,0,1
4417,2,2,1
4418,0,0,1
4419,0,0,1
4420,2,2,1
4421,2,2,1
4422,2,0,0
4423,2,2,1
4424,0,0,1
4425,2,2,1
4426,2,2,1
4427,2,0,0
4428,2,2,1
4429,0,0,1
4430,0,0,1
4431,0,0,1
4432,2,2,1
4433,2,0,0
4434,2,2,1
4435,0,0,1
4436,2,0,0
4437,2,0,0
4438,0,0,1
4439,2,2,1
4440,2,2,1
4441,2,2,1
4442,2,2,1
4443,0,0,1
4444,2,0,0
4445,0,0,1
4446,0,0,1
4447,0,0,1
4448,2,2,1
4449,2,2,1
4450,2,2,1
4451,2,2,1
4452,2,2,1
4453,2,2,1
4454,2,2,1
4455,2,2,1
4456,2,2,1
4457,0,0,1
4458,2,0,0
4459,2,2,1
4460,2,2,1
4461,0,0,1
4462,2,2,1
4463,2,2,1
4464,2,2,1
4465,2,2,1
4466,2,2,1
4467,2,2,1
4468,0,0,1
4469,2,2,1
4470,0,0,1
4471,2,2,1
4472,0,0,1
4473,2,2,1
4474,2,2,1
4475,0,0,1
4476,0,0,1
4477,2,2,1
4478,2,2,1
4479,0,0,1
4480,2,2,1
4481,2,2,1
4482,2,2,1
4483,0,0,1
4484,0,0,1
4485,2,2,1
4486,2,2,1
4487,0,0,1
4488,2,2,1
4489,0,2,0
4490,2,2,1
4491,2,2,1
4492,0,0,1
4493,0,0,1
4494,2,2,1
4495,2,2,1
4496,2,2,1
4497,2,2,1
4498,2,2,1
4499,2,2,1
4500,0,0,1
4501,2,2,1
4502,2,2,1
4503,2,2,1
4504,0,0,1
4505,2,2,1
4506,2,2,1
4507,2,2,1
4508,2,2,1
4509,2,2,1
4510,0,0,1
4511,0,0,1
4512,0,0,1
4513,0,0,1
4514,0,0,1
4515,2,2,1
4516,2,2,1
4517,2,2,1
4518,0,0,1
4519,2,2,1
4520,2,2,1
4521,2,2,1
4522,2,2,1
4523,2,2,1
4524,2,2,1
4525,0,2,0
4526,0,0,1
4527,0,0,1
4528,2,2,1
4529,2,2,1
4530,2,2,1
4531,2,2,1
4532,0,0,1
4533,2,2,1
4534,2,2,1
4535,0,0,1
4536,2,2,1
4537,2,2,1
4538,2,2,1
4539,0,0,1
4540,2,2,1
4541,2,2,1
4542,2,2,1
4543,2,2,1
4544,0,0,1
4545,0,2,0
4546,2,0,0
4547,0,0,1
4548,2,0,0
4549,2,2,1
4550,2,2,1
4551,0,0,1
4552,2,2,1
4553,2,2,1
4554,0,0,1
4555,2,2,1
4556,2,2,1
4557,2,2,1
4558,0,0,1
4559,0,0,1
4560,2,2,1
4561,2,2,1
4562,2,2,1
4563,0,0,1
4564,2,2,1
4565,2,2,1
4566,2,2,1
4567,2,2,1
4568,2,2,1
4569,2,2,1
4570,2,0,0
4571,2,0,0
4572,2,2,1
4573,2,2,1
4574,2,2,1
4575,0,0,1
4576,0,2,0
4577,0,0,1
4578,2,2,1
4579,2,2,1
4580,0,2,0
4581,2,2,1
4582,2,0,0
4583,0,0,1
4584,0,1,0
4585,2,2,1
4586,2,2,1
4587,2,2,1
4588,2,2,1
4589,2,2,1
4590,2,2,1
4591,0,0,1
4592,2,2,1
4593,0,0,1
4594,0,0,1
4595,2,2,1
4596,2,2,1
4597,0,0,1
4598,2,2,1
4599,2,2,1
4600,2,2,1
4601,0,0,1
4602,0,0,1
4603,2,2,1
4604,2,2,1
4605,2,2,1
4606,0,0,1
4607,2,2,1
4608,2,2,1
4609,0,0,1
4610,2,2,1
4611,2,0,0
4612,0,0,1
4613,2,2,1
4614,2,2,1
4615,0,2,0
4616,2,2,1
4617,2,2,1
4618,0,0,1
4619,2,2,1
4620,2,2,1
4621,2,2,1
4622,2,2,1
4623,2,2,1
4624,0,0,1
4625,2,2,1
4626,2,2,1
4627,0,0,1
4628,0,0,1
4629,2,2,1
4630,0,0,1
4631,2,2,1
4632,0,2,0
4633,2,2,1
4634,2,2,1
4635,2,2,1
4636,2,2,1
4637,0,0,1
4638,0,0,1
4639,0,0,1
4640,2,2,1
4641,0,0,1
4642,2,2,1
4643,2,2,1
4644,0,2,0
4645,2,2,1
4646,2,2,1
4647,2,2,1
4648,2,2,1
4649,0,0,1
4650,2,2,1
4651,0,0,1
4652,0,0,1
4653,0,0,1
4654,0,0,1
4655,0,0,1
4656,0,0,1
4657,2,2,1
4658,2,2,1
4659,0,0,1
4660,0,0,1
4661,2,2,1
4662,0,0,1
4663,0,0,1
4664,0,0,1
4665,2,2,1
4666,2,2,1
4667,0,0,1
4668,0,2,0
4669,2,2,1
4670,2,2,1
4671,2,2,1
4672,0,0,1
4673,0,0,1
4674,2,2,1
4675,2,2,1
4676,2,2,1
4677,2,2,1
4678,0,0,1
4679,2,2,1
4680,0,0,1
4681,2,2,1
4682,0,0,1
4683,2,2,1
4684,2,2,1
4685,0,0,1
4686,0,0,1
4687,2,2,1
4688,2,2,1
4689,2,2,1
4690,2,2,1
4691,2,2,1
4692,2,2,1
4693,2,0,0
4694,0,2,0
4695,0,0,1
4696,2,2,1
4697,2,2,1
4698,0,0,1
4699,2,2,1
4700,2,0,0
4701,0,0,1
4702,2,2,1
4703,2,2,1
4704,2,2,1
4705,2,2,1
4706,2,2,1
4707,0,0,1
4708,2,2,1
4709,2,2,1
4710,2,2,1
4711,0,0,1
4712,0,0,1
4713,2,2,1
4714,2,2,1
4715,2,2,1
4716,2,2,1
4717,2,2,1
4718,0,0,1
4719,2,2,1
4720,0,0,1
4721,2,2,1
4722,2,2,1
4723,0,0,1
4724,0,0,1
4725,0,0,1
4726,2,2,1
4727,2,2,1
4728,2,2,1
4729,0,0,1
4730,2,2,1
4731,2,2,1
4732,2,2,1
4733,0,0,1
4734,2,2,1
4735,2,2,1
4736,0,0,1
4737,0,0,1
4738,2,2,1
4739,2,2,1
4740,0,0,1
4741,0,0,1
4742,2,2,1
4743,0,0,1
4744,2,2,1
4745,2,2,1
4746,0,0,1
4747,2,2,1
4748,0,0,1
4749,2,2,1
4750,2,2,1
4751,0,0,1
4752,0,0,1
4753,2,2,1
4754,0,0,1
4755,2,2,1
4756,2,2,1
4757,2,2,1
4758,2,2,1
4759,2,2,1
4760,2,2,1
4761,2,2,1
4762,2,2,1
4763,0,0,1
4764,0,0,1
4765,0,0,1
4766,2,2,1
4767,0,0,1
4768,2,2,1
