id,predicted_label,actual_label,success_indicator
52015,4,4,1
52016,1,1,1
52017,3,3,1
52018,3,3,1
52019,1,1,1
52020,5,5,1
52021,9,1,0
52022,4,4,1
52023,3,3,1
52024,3,3,1
52025,8,8,1
52026,8,8,1
52027,8,8,1
52028,4,5,0
52029,3,3,1
52030,4,7,0
52031,6,6,1
52032,9,9,1
52033,7,7,1
52034,7,7,1
52035,8,8,1
52036,8,8,1
52037,0,7,0
52038,6,6,1
52039,9,9,1
52040,0,0,1
52041,2,2,1
52042,7,7,1
52043,8,8,1
52044,2,2,1
52045,4,4,1
52046,4,4,1
52047,1,1,1
52048,8,8,1
52049,6,6,1
52050,3,3,1
52051,3,3,1
52052,1,1,1
52053,6,6,1
52054,3,3,1
52055,8,8,1
52056,5,5,1
52057,9,9,1
52058,6,6,1
52059,7,5,0
52060,8,8,1
52061,4,5,0
52062,8,8,1
52063,8,8,1
52064,7,5,0
52065,8,8,1
52066,3,5,0
52067,6,8,0
52068,3,5,0
52069,8,8,1
52070,2,2,1
52071,3,3,1
52072,0,0,1
52073,1,1,1
52074,2,2,1
52075,9,9,1
52076,1,1,1
52077,6,6,1
52078,6,6,1
52079,9,9,1
52080,5,5,1
52081,4,0,0
52082,9,9,1
52083,9,9,1
52084,5,5,1
52085,1,1,1
52086,9,3,0
52087,2,2,1
52088,2,2,1
52089,6,6,1
52090,2,2,1
52091,8,2,0
52092,4,4,1
52093,1,1,1
52094,0,0,1
52095,0,0,1
52096,4,4,1
52097,2,8,0
52098,5,3,0
52099,2,2,1
52100,8,8,1
52101,4,4,1
52102,3,3,1
52103,0,0,1
52104,6,6,1
52105,6,6,1
52106,4,3,0
52107,8,8,1
52108,6,2,0
52109,1,1,1
52110,7,7,1
52111,0,0,1
52112,7,7,1
52113,3,5,0
52114,0,0,1
52115,5,2,0
52116,8,7,0
52117,5,7,0
52118,1,1,1
52119,3,7,0
52120,7,7,1
52121,5,5,1
52122,2,9,0
52123,4,4,1
52124,6,6,1
52125,7,7,1
52126,5,7,0
52127,7,7,1
52128,5,3,0
52129,7,5,0
52130,6,4,0
52131,1,1,1
52132,1,1,1
52133,7,7,1
52134,5,3,0
52135,9,9,1
52136,4,4,1
52137,2,2,1
52138,6,6,1
52139,5,5,1
52140,8,8,1
52141,5,5,1
52142,6,2,0
52143,7,7,1
52144,7,7,1
52145,0,8,0
52146,3,3,1
52147,6,6,1
52148,4,4,1
52149,5,3,0
52150,5,5,1
52151,3,3,1
52152,5,5,1
52153,8,8,1
52154,7,9,0
52155,4,4,1
52156,5,5,1
52157,1,9,0
52158,2,2,1
52159,2,5,0
52160,2,2,1
52161,7,7,1
52162,6,6,1
52163,9,0,0
52164,5,9,0
52165,9,9,1
52166,3,3,1
52167,9,9,1
52168,6,3,0
52169,2,2,1
52170,6,6,1
52171,1,1,1
52172,0,0,1
52173,1,9,0
52174,5,5,1
52175,5,5,1
52176,8,8,1
52177,7,7,1
52178,4,4,1
52179,1,1,1
52180,7,7,1
52181,3,3,1
52182,6,6,1
52183,8,0,0
52184,7,7,1
52185,6,6,1
52186,1,1,1
52187,7,7,1
52188,1,1,1
52189,1,9,0
52190,0,0,1
52191,9,9,1
52192,4,4,1
52193,8,8,1
52194,5,3,0
52195,1,5,0
52196,8,2,0
52197,9,9,1
52198,9,1,0
52199,0,0,1
52200,8,8,1
52201,7,8,0
52202,8,8,1
52203,5,5,1
52204,8,8,1
52205,8,8,1
52206,3,3,1
52207,5,4,0
52208,0,0,1
52209,9,9,1
52210,9,1,0
52211,6,3,0
52212,2,2,1
52213,3,3,1
52214,0,1,0
52215,7,7,1
52216,7,7,1
52217,0,0,1
52218,2,2,1
52219,9,9,1
52220,1,1,1
52221,1,1,1
52222,0,0,1
52223,1,1,1
52224,0,0,1
52225,9,9,1
52226,4,4,1
52227,6,6,1
52228,3,3,1
52229,6,6,1
52230,9,9,1
52231,5,5,1
52232,4,4,1
52233,1,1,1
52234,5,7,0
52235,8,8,1
52236,2,2,1
52237,1,1,1
52238,9,9,1
52239,9,9,1
52240,3,3,1
52241,5,5,1
52242,5,7,0
52243,6,6,1
52244,4,4,1
52245,9,9,1
52246,4,7,0
52247,7,7,1
52248,2,2,1
52249,8,8,1
52250,1,1,1
52251,5,5,1
52252,4,4,1
52253,8,8,1
52254,1,1,1
52255,8,9,0
52256,9,9,1
52257,6,6,1
52258,7,7,1
52259,0,0,1
52260,0,0,1
52261,4,4,1
52262,8,8,1
52263,8,8,1
52264,9,3,0
52265,7,4,0
52266,9,9,1
52267,5,5,1
52268,2,2,1
52269,9,9,1
52270,0,0,1
52271,6,3,0
52272,1,1,1
52273,8,8,1
52274,4,4,1
52275,2,2,1
52276,9,1,0
52277,0,0,1
52278,1,1,1
52279,0,0,1
52280,2,2,1
52281,6,6,1
52282,7,7,1
52283,1,8,0
52284,1,1,1
52285,0,0,1
52286,5,5,1
52287,4,5,0
52288,2,3,0
52289,1,1,1
52290,3,3,1
52291,8,8,1
52292,2,2,1
52293,4,5,0
52294,7,7,1
52295,0,0,1
52296,2,3,0
52297,0,0,1
52298,6,6,1
52299,7,7,1
52300,8,8,1
52301,1,1,1
52302,0,0,1
52303,5,5,1
52304,5,5,1
52305,6,6,1
52306,9,9,1
52307,0,0,1
52308,0,0,1
52309,3,3,1
52310,9,9,1
52311,9,9,1
52312,9,9,1
52313,1,1,1
52314,7,7,1
52315,8,8,1
52316,5,5,1
52317,8,8,1
52318,4,7,0
52319,4,4,1
52320,8,8,1
52321,2,2,1
52322,1,1,1
52323,0,0,1
52324,6,6,1
52325,1,1,1
52326,4,4,1
52327,1,1,1
52328,4,5,0
52329,3,3,1
52330,1,1,1
52331,2,2,1
52332,8,8,1
52333,0,0,1
52334,1,1,1
52335,0,0,1
52336,9,9,1
52337,9,4,0
52338,7,7,1
52339,7,7,1
52340,5,3,0
52341,3,5,0
52342,3,3,1
52343,2,2,1
52344,0,0,1
52345,7,7,1
52346,1,1,1
52347,1,1,1
52348,4,4,1
52349,7,4,0
52350,6,2,0
52351,7,7,1
52352,2,2,1
52353,2,2,1
52354,8,8,1
52355,0,0,1
52356,0,7,0
52357,5,3,0
52358,2,2,1
52359,3,3,1
52360,6,6,1
52361,3,6,0
52362,4,4,1
52363,5,5,1
52364,9,1,0
52365,5,3,0
52366,9,1,0
52367,2,2,1
52368,4,4,1
52369,0,0,1
52370,7,7,1
52371,5,3,0
52372,6,6,1
52373,9,9,1
52374,2,2,1
52375,6,2,0
52376,1,7,0
52377,8,8,1
52378,9,9,1
52379,2,3,0
52380,7,7,1
52381,2,2,1
52382,5,5,1
52383,0,0,1
52384,2,2,1
52385,0,0,1
52386,6,6,1
52387,3,3,1
52388,0,0,1
52389,4,8,0
52390,6,6,1
52391,5,2,0
52392,8,8,1
52393,4,4,1
52394,7,8,0
52395,0,0,1
52396,5,5,1
52397,3,3,1
52398,0,0,1
52399,1,1,1
52400,6,6,1
52401,6,5,0
52402,2,4,0
52403,9,9,1
52404,1,1,1
52405,5,3,0
52406,9,1,0
52407,1,1,1
52408,2,2,1
52409,7,7,1
52410,1,7,0
52411,9,9,1
52412,1,5,0
52413,1,1,1
52414,8,8,1
52415,7,7,1
52416,6,6,1
52417,7,7,1
52418,6,4,0
52419,1,1,1
52420,5,5,1
52421,5,5,1
52422,8,8,1
52423,6,6,1
52424,8,8,1
52425,0,0,1
52426,6,6,1
52427,2,2,1
52428,8,8,1
52429,4,4,1
52430,7,7,1
52431,9,9,1
52432,7,7,1
52433,9,1,0
52434,0,0,1
52435,5,4,0
52436,4,4,1
52437,5,5,1
52438,3,5,0
52439,0,0,1
52440,6,6,1
52441,6,6,1
52442,4,4,1
52443,9,9,1
52444,7,7,1
52445,2,6,0
52446,3,3,1
52447,7,7,1
52448,2,1,0
52449,6,6,1
52450,1,1,1
52451,7,7,1
52452,0,0,1
52453,1,1,1
52454,0,0,1
52455,3,3,1
52456,0,0,1
52457,3,8,0
52458,1,1,1
52459,8,8,1
52460,7,7,1
52461,1,1,1
52462,0,0,1
52463,4,1,0
52464,3,3,1
52465,5,5,1
52466,6,6,1
52467,3,2,0
52468,7,7,1
52469,9,9,1
52470,6,6,1
52471,6,6,1
52472,5,5,1
52473,1,1,1
52474,5,5,1
52475,2,5,0
52476,6,6,1
52477,1,1,1
52478,9,9,1
52479,7,7,1
52480,2,2,1
52481,4,4,1
52482,3,2,0
52483,6,6,1
52484,7,7,1
52485,1,1,1
52486,2,6,0
52487,7,7,1
52488,7,7,1
52489,4,5,0
52490,9,9,1
52491,8,8,1
52492,2,2,1
52493,5,3,0
52494,1,9,0
52495,6,6,1
52496,9,9,1
52497,9,1,0
52498,5,5,1
52499,0,6,0
52500,1,1,1
52501,0,0,1
52502,3,3,1
52503,5,5,1
52504,0,0,1
52505,7,4,0
52506,4,4,1
52507,9,9,1
52508,8,8,1
52509,4,4,1
52510,4,4,1
52511,5,5,1
52512,8,8,1
52513,0,0,1
52514,7,7,1
52515,5,5,1
52516,9,9,1
52517,5,5,1
52518,6,2,0
52519,1,1,1
52520,3,3,1
52521,0,0,1
52522,3,2,0
52523,4,4,1
52524,4,4,1
52525,3,3,1
52526,2,2,1
52527,9,9,1
52528,1,1,1
52529,8,6,0
52530,8,8,1
52531,3,3,1
52532,2,2,1
52533,8,8,1
52534,8,8,1
52535,8,8,1
52536,1,1,1
52537,9,9,1
52538,6,6,1
52539,1,8,0
52540,8,8,1
52541,4,3,0
52542,6,6,1
52543,0,8,0
52544,6,6,1
52545,2,2,1
52546,6,6,1
52547,7,7,1
52548,9,1,0
52549,1,9,0
52550,4,4,1
52551,5,5,1
52552,1,1,1
52553,5,5,1
52554,3,5,0
52555,1,1,1
52556,8,8,1
52557,2,2,1
52558,0,0,1
52559,2,0,0
52560,2,2,1
52561,8,8,1
52562,3,3,1
52563,0,0,1
52564,9,9,1
52565,1,1,1
52566,0,0,1
52567,2,3,0
52568,0,0,1
52569,3,3,1
52570,9,9,1
52571,8,8,1
52572,3,3,1
52573,8,8,1
52574,7,7,1
52575,5,5,1
52576,0,1,0
52577,0,8,0
52578,8,8,1
52579,5,5,1
52580,0,0,1
52581,6,6,1
52582,0,0,1
52583,7,7,1
52584,9,9,1
52585,3,7,0
52586,2,2,1
52587,6,6,1
52588,4,5,0
52589,7,7,1
52590,4,4,1
52591,8,5,0
52592,6,6,1
52593,2,2,1
52594,0,7,0
52595,7,7,1
52596,4,4,1
52597,0,0,1
52598,1,1,1
52599,4,4,1
52600,8,8,1
52601,5,3,0
52602,3,3,1
52603,9,9,1
52604,7,3,0
52605,0,0,1
52606,5,4,0
52607,1,1,1
52608,5,3,0
52609,3,5,0
52610,3,3,1
52611,3,3,1
52612,3,3,1
52613,9,9,1
52614,2,2,1
52615,9,9,1
52616,2,2,1
52617,1,1,1
52618,9,9,1
52619,7,7,1
52620,9,9,1
52621,8,0,0
52622,0,0,1
52623,0,0,1
52624,9,9,1
52625,3,3,1
52626,4,4,1
52627,0,0,1
52628,3,5,0
52629,3,3,1
52630,4,4,1
52631,3,3,1
52632,6,6,1
52633,2,6,0
52634,2,2,1
52635,7,9,0
52636,8,8,1
52637,6,6,1
52638,0,0,1
52639,7,7,1
52640,0,0,1
52641,6,2,0
52642,6,6,1
52643,3,3,1
52644,3,3,1
52645,1,9,0
52646,6,6,1
52647,4,4,1
52648,4,3,0
52649,4,4,1
52650,2,2,1
52651,9,3,0
52652,0,0,1
52653,6,6,1
52654,1,1,1
52655,5,5,1
52656,4,4,1
52657,7,7,1
52658,5,5,1
52659,2,2,1
52660,5,2,0
52661,1,1,1
52662,2,2,1
52663,7,7,1
52664,7,7,1
52665,2,2,1
52666,1,1,1
52667,1,1,1
52668,9,9,1
52669,9,9,1
52670,7,4,0
52671,4,2,0
52672,6,6,1
52673,6,6,1
52674,4,4,1
52675,3,3,1
52676,5,5,1
52677,2,2,1
52678,3,2,0
52679,4,4,1
52680,3,6,0
52681,9,9,1
52682,9,9,1
52683,5,5,1
52684,8,8,1
52685,0,0,1
52686,9,9,1
52687,5,5,1
52688,7,7,1
52689,8,0,0
52690,4,3,0
52691,7,7,1
52692,0,0,1
52693,0,0,1
52694,8,2,0
52695,3,3,1
52696,7,4,0
52697,1,1,1
52698,3,2,0
52699,6,6,1
52700,6,6,1
52701,9,9,1
52702,8,8,1
52703,9,9,1
52704,9,9,1
52705,4,2,0
52706,0,8,0
52707,9,8,0
52708,2,8,0
52709,3,1,0
52710,2,2,1
52711,1,1,1
52712,2,2,1
52713,6,6,1
52714,4,4,1
52715,4,4,1
52716,6,6,1
52717,4,7,0
52718,7,7,1
52719,8,8,1
52720,1,1,1
52721,4,4,1
52722,4,7,0
52723,2,2,1
52724,0,0,1
52725,0,0,1
52726,6,6,1
52727,2,2,1
52728,9,9,1
52729,0,0,1
52730,7,8,0
52731,9,9,1
52732,1,1,1
52733,3,3,1
52734,4,4,1
52735,6,6,1
52736,1,1,1
52737,8,8,1
52738,9,9,1
52739,4,4,1
52740,9,9,1
52741,3,3,1
52742,1,1,1
52743,8,8,1
52744,9,9,1
52745,2,3,0
52746,5,3,0
52747,6,6,1
52748,1,1,1
52749,9,9,1
52750,0,0,1
52751,4,4,1
52752,3,3,1
52753,3,3,1
52754,7,7,1
52755,9,9,1
52756,1,1,1
52757,3,6,0
52758,9,8,0
52759,0,0,1
52760,7,7,1
52761,3,4,0
52762,3,3,1
52763,1,9,0
52764,5,9,0
52765,3,3,1
52766,7,7,1
52767,9,9,1
52768,8,8,1
52769,8,8,1
52770,0,0,1
52771,6,6,1
52772,3,3,1
52773,7,7,1
52774,9,9,1
52775,3,3,1
52776,0,0,1
52777,3,5,0
52778,6,6,1
52779,7,7,1
52780,3,3,1
52781,6,6,1
52782,9,9,1
52783,5,5,1
52784,5,5,1
52785,2,2,1
52786,6,6,1
52787,5,7,0
52788,4,4,1
52789,4,2,0
52790,6,6,1
52791,2,2,1
52792,4,4,1
52793,7,7,1
52794,2,2,1
52795,4,4,1
52796,2,2,1
52797,1,1,1
52798,1,9,0
52799,3,3,1
52800,3,3,1
52801,0,0,1
52802,2,2,1
52803,3,3,1
52804,6,2,0
52805,9,1,0
52806,8,8,1
52807,1,4,0
52808,7,5,0
52809,5,5,1
52810,7,3,0
52811,8,8,1
52812,5,5,1
52813,3,3,1
52814,9,9,1
52815,8,8,1
52816,2,2,1
52817,1,9,0
52818,9,9,1
52819,6,2,0
52820,4,4,1
52821,8,8,1
52822,0,0,1
52823,6,6,1
52824,0,0,1
52825,4,4,1
52826,3,3,1
52827,6,6,1
52828,4,7,0
52829,1,9,0
52830,7,7,1
52831,8,8,1
52832,4,4,1
52833,4,4,1
52834,6,6,1
52835,1,9,0
52836,6,6,1
52837,9,9,1
52838,4,4,1
52839,9,9,1
52840,0,0,1
52841,5,5,1
52842,7,7,1
52843,5,5,1
52844,5,5,1
52845,5,5,1
52846,3,9,0
52847,1,1,1
52848,3,3,1
52849,7,9,0
52850,0,0,1
52851,0,0,1
52852,5,2,0
52853,9,9,1
52854,9,9,1
52855,3,3,1
52856,3,3,1
52857,4,4,1
52858,8,8,1
52859,6,6,1
52860,5,5,1
52861,5,3,0
52862,0,0,1
52863,8,8,1
52864,3,6,0
52865,4,4,1
52866,8,8,1
52867,2,2,1
52868,2,2,1
52869,0,0,1
52870,5,5,1
52871,7,7,1
52872,3,3,1
52873,2,6,0
52874,1,2,0
52875,6,6,1
52876,1,9,0
52877,8,8,1
52878,0,0,1
52879,3,3,1
52880,7,7,1
52881,0,0,1
52882,0,0,1
52883,6,3,0
52884,6,2,0
52885,9,1,0
52886,7,7,1
52887,7,7,1
52888,1,1,1
52889,1,1,1
52890,8,8,1
52891,4,4,1
52892,4,4,1
52893,3,3,1
52894,5,5,1
52895,5,2,0
52896,1,8,0
52897,9,9,1
52898,7,7,1
52899,3,6,0
52900,8,8,1
52901,1,9,0
52902,6,6,1
52903,1,1,1
52904,6,6,1
52905,2,2,1
52906,7,7,1
52907,4,4,1
52908,3,3,1
52909,1,1,1
52910,8,8,1
52911,4,4,1
52912,9,9,1
52913,2,5,0
52914,8,8,1
52915,3,4,0
52916,0,0,1
52917,3,3,1
52918,4,2,0
52919,0,0,1
52920,1,9,0
52921,0,0,1
52922,9,9,1
52923,1,1,1
52924,4,4,1
52925,2,2,1
52926,6,6,1
52927,4,4,1
52928,1,1,1
52929,8,8,1
52930,9,9,1
52931,5,5,1
52932,6,6,1
52933,6,6,1
52934,6,2,0
52935,0,0,1
52936,9,9,1
52937,3,3,1
52938,0,0,1
52939,7,7,1
52940,3,3,1
52941,2,5,0
52942,3,3,1
52943,7,5,0
52944,3,3,1
52945,1,1,1
52946,6,2,0
52947,8,8,1
52948,3,5,0
52949,8,8,1
52950,9,9,1
52951,3,3,1
52952,3,3,1
52953,0,0,1
52954,7,7,1
52955,2,3,0
52956,7,7,1
52957,1,1,1
52958,5,5,1
52959,1,1,1
52960,2,2,1
52961,4,4,1
52962,7,7,1
52963,2,2,1
52964,2,2,1
52965,0,0,1
52966,1,1,1
52967,1,1,1
52968,6,6,1
52969,0,0,1
52970,3,3,1
52971,6,6,1
52972,0,0,1
52973,7,7,1
52974,7,7,1
52975,2,2,1
52976,0,0,1
52977,7,7,1
52978,8,8,1
52979,8,6,0
52980,1,1,1
52981,5,5,1
52982,9,9,1
52983,4,3,0
52984,8,8,1
52985,3,3,1
52986,8,8,1
52987,4,4,1
52988,0,0,1
52989,5,5,1
52990,3,3,1
52991,2,2,1
52992,4,4,1
52993,2,2,1
52994,4,4,1
52995,9,9,1
52996,6,3,0
52997,1,1,1
52998,3,3,1
52999,5,5,1
53000,5,5,1
53001,7,7,1
53002,3,3,1
53003,1,1,1
53004,2,2,1
53005,6,2,0
53006,6,6,1
53007,9,9,1
53008,7,7,1
53009,0,0,1
53010,3,3,1
53011,5,5,1
53012,9,9,1
53013,2,6,0
53014,8,8,1
53015,0,2,0
53016,1,1,1
53017,3,3,1
53018,6,6,1
53019,4,4,1
53020,8,8,1
53021,5,5,1
53022,8,8,1
53023,0,0,1
53024,8,8,1
53025,8,8,1
53026,1,9,0
53027,8,8,1
53028,3,3,1
53029,9,9,1
53030,8,8,1
53031,3,3,1
53032,1,1,1
53033,8,8,1
53034,0,0,1
53035,1,1,1
53036,3,8,0
53037,7,7,1
53038,6,6,1
53039,1,1,1
53040,3,4,0
53041,4,4,1
53042,1,1,1
53043,9,1,0
53044,9,9,1
53045,5,4,0
53046,3,5,0
53047,6,6,1
53048,2,2,1
53049,7,4,0
53050,1,1,1
53051,2,2,1
53052,9,9,1
53053,3,3,1
53054,6,6,1
53055,0,0,1
53056,9,9,1
53057,0,0,1
53058,6,6,1
53059,2,6,0
53060,9,9,1
53061,8,8,1
53062,5,0,0
53063,5,8,0
53064,9,9,1
53065,2,8,0
53066,4,4,1
53067,7,7,1
53068,0,0,1
53069,9,9,1
53070,7,7,1
53071,2,2,1
53072,6,6,1
53073,9,7,0
53074,0,2,0
53075,5,7,0
53076,7,7,1
53077,6,2,0
53078,4,4,1
53079,2,2,1
53080,3,3,1
53081,1,1,1
53082,6,6,1
53083,5,5,1
53084,5,5,1
53085,2,2,1
53086,5,5,1
53087,5,7,0
53088,5,2,0
53089,6,6,1
53090,4,7,0
53091,4,7,0
53092,3,3,1
53093,9,9,1
53094,3,5,0
53095,2,0,0
53096,7,8,0
53097,7,5,0
53098,9,9,1
53099,4,5,0
53100,7,3,0
53101,7,7,1
53102,0,0,1
53103,8,8,1
53104,7,7,1
53105,6,6,1
53106,8,8,1
53107,8,8,1
53108,9,9,1
53109,3,3,1
53110,4,3,0
53111,0,0,1
53112,1,1,1
53113,0,0,1
53114,1,1,1
53115,0,0,1
53116,7,7,1
53117,8,8,1
53118,0,0,1
53119,7,5,0
53120,4,4,1
53121,7,7,1
53122,6,6,1
53123,5,7,0
53124,1,1,1
53125,8,8,1
53126,7,7,1
53127,8,8,1
53128,9,9,1
53129,3,3,1
53130,7,7,1
53131,0,1,0
53132,9,9,1
53133,5,5,1
53134,6,5,0
53135,2,2,1
53136,9,9,1
53137,1,1,1
53138,8,8,1
53139,4,4,1
53140,2,2,1
53141,9,9,1
53142,0,0,1
53143,2,2,1
53144,1,1,1
53145,7,7,1
53146,5,5,1
53147,8,9,0
53148,5,5,1
53149,2,2,1
53150,4,4,1
53151,2,2,1
53152,1,1,1
53153,2,0,0
53154,0,0,1
53155,6,6,1
53156,8,8,1
53157,1,1,1
53158,8,8,1
53159,8,8,1
53160,0,0,1
53161,1,1,1
53162,3,3,1
53163,0,0,1
53164,2,2,1
53165,0,8,0
53166,1,9,0
53167,3,3,1
53168,3,5,0
53169,1,1,1
53170,0,0,1
53171,8,8,1
53172,6,6,1
53173,1,1,1
53174,5,5,1
53175,4,4,1
53176,9,9,1
53177,2,2,1
53178,3,3,1
53179,1,9,0
53180,0,0,1
53181,4,2,0
53182,4,2,0
53183,9,9,1
53184,3,3,1
53185,9,9,1
53186,2,2,1
53187,0,0,1
53188,5,5,1
53189,4,4,1
53190,6,2,0
53191,4,4,1
53192,6,6,1
53193,4,4,1
53194,6,6,1
53195,0,0,1
53196,4,4,1
53197,7,7,1
53198,5,5,1
53199,1,1,1
53200,7,2,0
53201,5,1,0
53202,8,8,1
53203,3,2,0
53204,8,0,0
53205,2,8,0
53206,5,3,0
53207,8,8,1
53208,4,4,1
53209,0,0,1
53210,2,2,1
53211,1,1,1
53212,5,3,0
53213,2,2,1
53214,9,9,1
53215,7,7,1
53216,6,4,0
53217,2,2,1
53218,2,2,1
53219,7,7,1
53220,3,3,1
53221,7,7,1
53222,6,6,1
53223,7,7,1
53224,9,9,1
53225,3,3,1
53226,6,6,1
53227,9,9,1
53228,7,7,1
53229,3,3,1
53230,2,2,1
53231,0,0,1
53232,9,9,1
53233,9,9,1
53234,8,8,1
53235,2,3,0
53236,6,6,1
53237,3,3,1
53238,0,0,1
53239,2,2,1
53240,2,2,1
53241,4,3,0
53242,7,4,0
53243,4,4,1
53244,0,0,1
53245,2,3,0
53246,4,4,1
53247,0,0,1
53248,7,3,0
53249,5,5,1
53250,2,2,1
53251,1,8,0
53252,5,4,0
53253,9,9,1
53254,2,2,1
53255,5,5,1
53256,1,1,1
53257,9,9,1
53258,6,6,1
53259,0,0,1
53260,6,2,0
53261,1,1,1
53262,7,7,1
53263,9,9,1
53264,3,2,0
53265,1,8,0
53266,2,2,1
53267,2,2,1
53268,4,4,1
53269,4,4,1
53270,1,1,1
53271,4,4,1
53272,6,6,1
53273,7,7,1
53274,7,7,1
53275,1,1,1
53276,4,4,1
53277,5,7,0
53278,2,2,1
53279,5,5,1
53280,0,0,1
53281,0,0,1
53282,9,9,1
53283,2,2,1
53284,1,1,1
53285,2,8,0
53286,8,8,1
53287,4,4,1
53288,6,6,1
53289,8,8,1
53290,4,4,1
53291,4,4,1
53292,3,3,1
53293,4,5,0
53294,4,4,1
53295,3,3,1
53296,7,7,1
53297,7,7,1
53298,4,4,1
53299,4,4,1
53300,6,6,1
53301,5,5,1
53302,9,9,1
53303,7,7,1
53304,3,3,1
53305,5,5,1
53306,4,4,1
53307,4,7,0
53308,2,8,0
53309,5,5,1
53310,5,5,1
53311,3,6,0
53312,1,1,1
53313,1,2,0
53314,8,8,1
53315,1,1,1
53316,3,3,1
53317,9,9,1
53318,4,4,1
53319,2,2,1
53320,2,2,1
53321,3,3,1
53322,4,4,1
53323,5,5,1
53324,6,6,1
53325,9,9,1
53326,6,6,1
53327,2,2,1
53328,7,4,0
53329,2,2,1
53330,6,6,1
53331,2,2,1
53332,8,8,1
53333,3,3,1
53334,8,0,0
53335,5,5,1
53336,7,7,1
53337,8,8,1
53338,7,7,1
53339,6,6,1
53340,7,0,0
53341,0,0,1
53342,4,4,1
53343,6,6,1
53344,9,9,1
53345,3,3,1
53346,1,1,1
53347,2,2,1
53348,1,1,1
53349,7,8,0
53350,2,2,1
53351,0,2,0
53352,3,3,1
53353,1,9,0
53354,3,3,1
53355,9,9,1
53356,0,0,1
53357,3,4,0
53358,0,0,1
53359,6,6,1
53360,3,8,0
53361,7,7,1
53362,6,2,0
53363,5,1,0
53364,5,5,1
53365,2,0,0
53366,4,4,1
53367,5,3,0
53368,4,4,1
53369,5,5,1
53370,1,9,0
53371,7,7,1
53372,3,2,0
53373,5,5,1
53374,9,9,1
53375,2,2,1
53376,6,6,1
53377,6,6,1
53378,3,3,1
53379,6,6,1
53380,8,8,1
53381,1,1,1
53382,4,4,1
53383,7,7,1
53384,6,6,1
53385,8,8,1
53386,6,6,1
53387,1,1,1
53388,1,1,1
53389,5,5,1
53390,0,0,1
53391,2,3,0
53392,1,1,1
53393,9,9,1
53394,5,5,1
53395,5,5,1
53396,0,0,1
53397,4,5,0
53398,9,9,1
53399,1,0,0
53400,0,0,1
53401,8,8,1
53402,1,1,1
53403,6,6,1
53404,0,0,1
53405,1,1,1
53406,8,8,1
53407,5,5,1
53408,7,7,1
53409,9,9,1
53410,0,0,1
53411,5,5,1
53412,6,6,1
53413,6,6,1
53414,9,1,0
53415,2,2,1
53416,3,3,1
53417,4,4,1
53418,4,2,0
53419,9,1,0
53420,5,3,0
53421,6,3,0
53422,9,0,0
53423,8,8,1
53424,8,8,1
53425,0,0,1
53426,2,2,1
53427,3,6,0
53428,8,0,0
53429,0,0,1
53430,0,0,1
53431,8,8,1
53432,5,3,0
53433,4,4,1
53434,7,7,1
53435,0,8,0
53436,2,2,1
53437,8,8,1
53438,4,7,0
53439,2,3,0
53440,9,9,1
53441,1,1,1
53442,8,8,1
53443,1,1,1
53444,4,4,1
53445,0,0,1
53446,8,8,1
53447,1,1,1
53448,0,0,1
53449,6,6,1
53450,8,8,1
53451,2,8,0
53452,3,3,1
53453,4,4,1
53454,0,0,1
53455,4,4,1
53456,2,2,1
53457,1,1,1
53458,1,1,1
53459,2,2,1
53460,1,9,0
53461,4,4,1
53462,9,9,1
53463,3,3,1
53464,7,5,0
53465,9,9,1
53466,9,9,1
53467,2,2,1
53468,7,7,1
53469,5,3,0
53470,2,4,0
53471,6,3,0
53472,3,3,1
53473,8,8,1
53474,7,7,1
53475,8,0,0
53476,5,3,0
53477,7,7,1
53478,8,8,1
53479,1,0,0
53480,4,3,0
53481,5,3,0
53482,4,2,0
53483,3,3,1
53484,0,9,0
53485,2,3,0
53486,6,6,1
53487,2,2,1
53488,4,4,1
53489,9,1,0
53490,6,6,1
53491,2,2,1
53492,9,9,1
53493,6,1,0
53494,7,7,1
53495,3,7,0
53496,5,5,1
53497,2,3,0
53498,9,9,1
53499,8,8,1
53500,5,5,1
53501,6,6,1
53502,9,9,1
53503,3,3,1
53504,0,0,1
53505,7,7,1
53506,0,0,1
53507,7,7,1
53508,8,8,1
53509,9,1,0
53510,2,2,1
53511,7,7,1
53512,3,3,1
53513,2,4,0
53514,5,5,1
53515,7,9,0
53516,7,9,0
53517,3,3,1
53518,4,4,1
53519,4,4,1
53520,0,8,0
53521,8,8,1
53522,2,2,1
53523,7,4,0
53524,0,0,1
53525,8,8,1
53526,1,1,1
53527,8,8,1
53528,0,0,1
53529,9,9,1
53530,2,2,1
53531,2,3,0
53532,1,9,0
53533,4,4,1
53534,5,7,0
53535,8,8,1
53536,4,7,0
53537,6,3,0
53538,1,1,1
53539,5,7,0
53540,3,3,1
53541,1,1,1
53542,8,8,1
53543,2,2,1
53544,3,3,1
53545,9,9,1
53546,7,7,1
53547,0,0,1
53548,1,1,1
53549,9,1,0
53550,1,1,1
53551,4,4,1
53552,0,0,1
53553,0,0,1
53554,6,9,0
53555,6,6,1
53556,2,2,1
53557,4,4,1
53558,1,1,1
53559,5,5,1
53560,9,9,1
53561,9,9,1
53562,4,5,0
53563,8,8,1
53564,4,4,1
53565,0,0,1
53566,2,2,1
53567,9,9,1
