id,predicted_label,actual_label,success_indicator
46562,3,3,1
46563,9,9,1
46564,9,9,1
46565,4,4,1
46566,8,3,0
46567,0,0,1
46568,6,6,1
46569,8,8,1
46570,8,8,1
46571,7,7,1
46572,9,1,0
46573,8,8,1
46574,4,4,1
46575,5,4,0
46576,8,2,0
46577,5,5,1
46578,5,6,0
46579,7,9,0
46580,7,7,1
46581,0,8,0
46582,7,5,0
46583,9,6,0
46584,1,1,1
46585,4,4,1
46586,3,6,0
46587,3,5,0
46588,7,7,1
46589,6,6,1
46590,3,5,0
46591,3,4,0
46592,0,0,1
46593,8,8,1
46594,4,2,0
46595,8,8,1
46596,6,6,1
46597,7,7,1
46598,0,0,1
46599,2,2,1
46600,2,2,1
46601,3,3,1
46602,5,4,0
46603,2,2,1
46604,3,3,1
46605,1,1,1
46606,4,4,1
46607,5,5,1
46608,1,1,1
46609,6,6,1
46610,2,4,0
46611,1,1,1
46612,0,0,1
46613,3,3,1
46614,3,3,1
46615,9,9,1
46616,1,1,1
46617,9,9,1
46618,1,9,0
46619,6,5,0
46620,6,6,1
46621,7,4,0
46622,9,9,1
46623,4,4,1
46624,9,9,1
46625,4,4,1
46626,0,2,0
46627,5,5,1
46628,3,3,1
46629,8,8,1
46630,0,8,0
46631,1,1,1
46632,5,5,1
46633,2,5,0
46634,6,6,1
46635,4,2,0
46636,7,4,0
46637,7,7,1
46638,0,2,0
46639,7,7,1
46640,1,1,1
46641,6,6,1
46642,6,6,1
46643,0,0,1
46644,3,3,1
46645,9,9,1
46646,7,7,1
46647,6,6,1
46648,6,4,0
46649,2,2,1
46650,0,0,1
46651,9,9,1
46652,7,5,0
46653,7,7,1
46654,6,6,1
46655,8,8,1
46656,6,6,1
46657,0,0,1
46658,1,1,1
46659,2,4,0
46660,8,8,1
46661,2,8,0
46662,8,8,1
46663,5,3,0
46664,3,8,0
46665,0,0,1
46666,5,5,1
46667,2,3,0
46668,4,4,1
46669,7,7,1
46670,4,4,1
46671,8,8,1
46672,5,3,0
46673,2,2,1
46674,0,0,1
46675,8,8,1
46676,5,5,1
46677,1,1,1
46678,4,3,0
46679,0,0,1
46680,7,7,1
46681,0,0,1
46682,4,4,1
46683,5,2,0
46684,3,3,1
46685,6,2,0
46686,2,2,1
46687,3,3,1
46688,7,7,1
46689,3,5,0
46690,8,0,0
46691,2,2,1
46692,9,9,1
46693,6,6,1
46694,5,5,1
46695,5,7,0
46696,3,3,1
46697,3,4,0
46698,4,4,1
46699,4,3,0
46700,0,0,1
46701,7,7,1
46702,5,5,1
46703,2,2,1
46704,8,8,1
46705,1,1,1
46706,8,8,1
46707,4,4,1
46708,5,3,0
46709,0,8,0
46710,8,8,1
46711,6,6,1
46712,4,4,1
46713,0,0,1
46714,7,7,1
46715,9,0,0
46716,6,6,1
46717,1,1,1
46718,0,2,0
46719,7,5,0
46720,2,2,1
46721,4,4,1
46722,7,7,1
46723,8,8,1
46724,7,7,1
46725,2,4,0
46726,0,0,1
46727,9,6,0
46728,2,4,0
46729,6,6,1
46730,2,4,0
46731,7,7,1
46732,6,8,0
46733,0,0,1
46734,5,7,0
46735,1,9,0
46736,3,5,0
46737,1,9,0
46738,0,0,1
46739,0,8,0
46740,5,5,1
46741,5,3,0
46742,8,5,0
46743,3,3,1
46744,4,7,0
46745,5,4,0
46746,3,4,0
46747,5,5,1
46748,2,8,0
46749,5,9,0
46750,1,1,1
46751,0,5,0
46752,4,4,1
46753,3,3,1
46754,3,5,0
46755,3,3,1
46756,8,1,0
46757,9,9,1
46758,1,1,1
46759,6,6,1
46760,4,3,0
46761,2,5,0
46762,3,3,1
46763,0,0,1
46764,7,5,0
46765,3,7,0
46766,9,9,1
46767,0,8,0
46768,2,7,0
46769,4,4,1
46770,6,4,0
46771,8,8,1
46772,9,9,1
46773,3,3,1
46774,5,9,0
46775,8,8,1
46776,7,7,1
46777,1,1,1
46778,9,9,1
46779,3,3,1
46780,8,8,1
46781,3,5,0
46782,0,0,1
46783,1,1,1
46784,7,0,0
46785,9,2,0
46786,9,9,1
46787,0,0,1
46788,6,6,1
46789,5,7,0
46790,2,2,1
46791,4,3,0
46792,8,8,1
46793,7,2,0
46794,8,8,1
46795,0,0,1
46796,6,6,1
46797,5,5,1
46798,9,1,0
46799,9,3,0
46800,4,5,0
46801,8,8,1
46802,6,4,0
46803,0,0,1
46804,0,0,1
46805,5,5,1
46806,1,1,1
46807,8,8,1
46808,8,0,0
46809,6,6,1
46810,5,5,1
46811,9,8,0
46812,2,2,1
46813,7,7,1
46814,5,5,1
46815,9,9,1
46816,4,4,1
46817,5,5,1
46818,3,5,0
46819,4,2,0
46820,7,4,0
46821,6,6,1
46822,4,4,1
46823,1,1,1
46824,7,7,1
46825,6,6,1
46826,5,6,0
46827,8,8,1
46828,4,4,1
46829,4,4,1
46830,2,2,1
46831,5,5,1
46832,5,4,0
46833,2,2,1
46834,4,4,1
46835,2,5,0
46836,0,0,1
46837,0,2,0
46838,0,0,1
46839,6,6,1
46840,0,0,1
46841,5,3,0
46842,6,2,0
46843,1,1,1
46844,8,8,1
46845,1,1,1
46846,0,0,1
46847,6,6,1
46848,6,6,1
46849,1,1,1
46850,3,3,1
46851,0,0,1
46852,1,1,1
46853,3,6,0
46854,2,6,0
46855,6,2,0
46856,7,7,1
46857,8,8,1
46858,5,2,0
46859,2,5,0
46860,9,1,0
46861,3,3,1
46862,5,7,0
46863,9,9,1
46864,1,1,1
46865,0,0,1
46866,1,1,1
46867,1,1,1
46868,8,8,1
46869,3,3,1
46870,4,2,0
46871,7,7,1
46872,5,5,1
46873,7,7,1
46874,0,8,0
46875,8,8,1
46876,1,1,1
46877,2,2,1
46878,7,7,1
46879,6,6,1
46880,5,7,0
46881,9,8,0
46882,2,2,1
46883,2,2,1
46884,2,5,0
46885,4,4,1
46886,7,7,1
46887,2,2,1
46888,2,2,1
46889,9,9,1
46890,2,7,0
46891,4,4,1
46892,6,3,0
46893,0,0,1
46894,3,6,0
46895,9,1,0
46896,0,0,1
46897,1,1,1
46898,8,8,1
46899,9,9,1
46900,1,1,1
46901,8,8,1
46902,0,0,1
46903,2,2,1
46904,4,4,1
46905,6,6,1
46906,1,1,1
46907,8,8,1
46908,0,2,0
46909,6,6,1
46910,3,3,1
46911,8,8,1
46912,2,5,0
46913,6,6,1
46914,2,2,1
46915,9,9,1
46916,1,1,1
46917,7,7,1
46918,9,1,0
46919,7,7,1
46920,7,7,1
46921,1,1,1
46922,9,9,1
46923,0,0,1
46924,7,7,1
46925,8,0,0
46926,1,1,1
46927,5,5,1
46928,3,3,1
46929,0,0,1
46930,0,3,0
46931,0,0,1
46932,5,5,1
46933,1,1,1
46934,5,5,1
46935,0,0,1
46936,3,3,1
46937,5,5,1
46938,4,7,0
46939,0,8,0
46940,2,2,1
46941,3,5,0
46942,4,4,1
46943,4,3,0
46944,7,7,1
46945,2,2,1
46946,1,9,0
46947,8,0,0
46948,9,9,1
46949,5,3,0
46950,0,0,1
46951,2,0,0
46952,7,5,0
46953,2,2,1
46954,5,5,1
46955,7,7,1
46956,8,8,1
46957,1,1,1
46958,5,7,0
46959,6,2,0
46960,0,0,1
46961,2,2,1
46962,5,7,0
46963,3,4,0
46964,8,8,1
46965,7,8,0
46966,6,6,1
46967,6,5,0
46968,5,5,1
46969,0,0,1
46970,5,5,1
46971,2,2,1
46972,2,2,1
46973,0,0,1
46974,1,1,1
46975,6,8,0
46976,7,7,1
46977,4,5,0
46978,0,0,1
46979,4,4,1
46980,7,5,0
46981,0,0,1
46982,1,1,1
46983,4,4,1
46984,2,0,0
46985,7,3,0
46986,1,1,1
46987,0,0,1
46988,8,0,0
46989,3,3,1
46990,4,2,0
46991,8,8,1
46992,5,5,1
46993,5,8,0
46994,8,8,1
46995,1,9,0
46996,8,2,0
46997,7,0,0
46998,4,5,0
46999,1,1,1
47000,1,1,1
47001,0,0,1
47002,9,9,1
47003,0,0,1
47004,2,2,1
47005,8,8,1
47006,8,0,0
47007,9,9,1
47008,9,1,0
47009,0,1,0
47010,4,4,1
47011,3,5,0
47012,7,7,1
47013,1,9,0
47014,0,0,1
47015,4,4,1
47016,3,3,1
47017,1,1,1
47018,3,3,1
47019,1,1,1
47020,9,9,1
47021,4,2,0
47022,8,8,1
47023,4,4,1
47024,3,3,1
47025,0,0,1
47026,5,6,0
47027,2,2,1
47028,0,0,1
47029,8,8,1
47030,0,0,1
47031,1,1,1
47032,7,4,0
47033,2,2,1
47034,6,6,1
47035,7,7,1
47036,9,9,1
47037,1,1,1
47038,3,3,1
47039,6,6,1
47040,5,5,1
47041,4,4,1
47042,0,9,0
47043,1,1,1
47044,6,6,1
47045,9,9,1
47046,5,4,0
47047,6,6,1
47048,0,0,1
47049,5,5,1
47050,1,1,1
47051,0,0,1
47052,1,1,1
47053,7,7,1
47054,2,2,1
47055,6,6,1
47056,0,0,1
47057,2,6,0
47058,0,0,1
47059,3,3,1
47060,9,9,1
47061,9,9,1
47062,0,0,1
47063,8,8,1
47064,7,7,1
47065,7,4,0
47066,8,8,1
47067,9,9,1
47068,7,7,1
47069,1,1,1
47070,6,6,1
47071,4,3,0
47072,8,8,1
47073,7,7,1
47074,4,3,0
47075,0,0,1
47076,0,0,1
47077,0,0,1
47078,3,3,1
47079,4,7,0
47080,8,8,1
47081,1,1,1
47082,7,7,1
47083,9,9,1
47084,3,2,0
47085,1,9,0
47086,9,1,0
47087,8,1,0
47088,3,2,0
47089,8,9,0
47090,3,3,1
47091,1,1,1
47092,5,3,0
47093,4,4,1
47094,1,1,1
47095,3,3,1
47096,5,7,0
47097,4,4,1
47098,4,5,0
47099,1,1,1
47100,7,8,0
47101,2,6,0
47102,5,3,0
47103,9,1,0
47104,7,7,1
47105,8,8,1
47106,9,1,0
47107,6,4,0
47108,2,8,0
47109,3,3,1
47110,2,6,0
47111,8,0,0
47112,4,4,1
47113,3,2,0
47114,5,5,1
47115,7,7,1
47116,2,2,1
47117,7,7,1
47118,3,3,1
47119,3,3,1
47120,9,9,1
47121,9,1,0
47122,7,7,1
47123,0,0,1
47124,7,0,0
47125,6,4,0
47126,6,5,0
47127,9,1,0
47128,1,9,0
47129,2,2,1
47130,6,6,1
47131,0,3,0
47132,5,5,1
47133,5,3,0
47134,1,1,1
47135,4,4,1
47136,0,8,0
47137,3,3,1
47138,2,2,1
47139,6,3,0
47140,6,6,1
47141,5,5,1
47142,5,5,1
47143,6,6,1
47144,0,0,1
47145,8,8,1
47146,3,3,1
47147,9,9,1
47148,7,7,1
47149,8,2,0
47150,9,9,1
47151,9,9,1
47152,3,3,1
47153,3,3,1
47154,4,4,1
47155,5,5,1
47156,4,4,1
47157,6,6,1
47158,6,3,0
47159,4,3,0
47160,2,2,1
47161,9,1,0
47162,2,2,1
47163,6,6,1
47164,2,2,1
47165,0,0,1
47166,4,4,1
47167,1,9,0
47168,7,0,0
47169,9,9,1
47170,0,0,1
47171,2,2,1
47172,2,2,1
47173,5,4,0
47174,6,2,0
47175,9,1,0
47176,5,8,0
47177,2,2,1
47178,5,1,0
47179,8,8,1
47180,7,7,1
47181,9,1,0
47182,8,9,0
47183,9,9,1
47184,8,8,1
47185,6,6,1
47186,9,8,0
47187,2,3,0
47188,2,2,1
47189,1,1,1
47190,7,8,0
47191,8,8,1
47192,5,5,1
47193,1,1,1
47194,0,0,1
47195,3,3,1
47196,4,4,1
47197,9,9,1
47198,2,2,1
47199,2,2,1
47200,1,1,1
47201,7,7,1
47202,5,5,1
47203,1,1,1
47204,5,2,0
47205,9,9,1
47206,5,5,1
47207,8,8,1
47208,2,2,1
47209,0,0,1
47210,6,6,1
47211,8,6,0
47212,1,9,0
47213,8,8,1
47214,6,6,1
47215,1,1,1
47216,1,1,1
47217,5,5,1
47218,8,8,1
47219,6,6,1
47220,1,1,1
47221,9,9,1
47222,0,0,1
47223,7,7,1
47224,9,9,1
47225,2,3,0
47226,8,8,1
47227,1,1,1
47228,2,2,1
47229,6,6,1
47230,7,0,0
47231,9,9,1
47232,8,8,1
47233,3,3,1
47234,8,8,1
47235,3,3,1
47236,7,0,0
47237,8,8,1
47238,7,7,1
47239,3,3,1
47240,9,9,1
47241,9,9,1
47242,2,2,1
47243,2,6,0
47244,3,3,1
47245,2,2,1
47246,6,6,1
47247,8,8,1
47248,0,0,1
47249,6,6,1
47250,1,9,0
47251,3,3,1
47252,2,2,1
47253,1,1,1
47254,9,9,1
47255,8,0,0
47256,2,2,1
47257,9,9,1
47258,9,9,1
47259,9,9,1
47260,3,3,1
47261,5,5,1
47262,6,6,1
47263,6,6,1
47264,8,2,0
47265,2,2,1
47266,2,3,0
47267,2,2,1
47268,2,2,1
47269,8,8,1
47270,9,9,1
47271,8,8,1
47272,9,9,1
47273,2,4,0
47274,6,6,1
47275,8,8,1
47276,9,9,1
47277,4,7,0
47278,7,7,1
47279,0,0,1
47280,3,6,0
47281,3,3,1
47282,6,6,1
47283,2,2,1
47284,0,0,1
47285,9,9,1
47286,1,1,1
47287,1,1,1
47288,4,4,1
47289,8,8,1
47290,3,6,0
47291,1,1,1
47292,5,2,0
47293,9,9,1
47294,7,7,1
47295,9,9,1
47296,7,4,0
47297,3,2,0
47298,2,6,0
47299,4,6,0
47300,9,1,0
47301,0,0,1
47302,4,4,1
47303,4,4,1
47304,5,3,0
47305,2,2,1
47306,2,4,0
47307,5,5,1
47308,7,3,0
47309,3,3,1
47310,6,6,1
47311,5,6,0
47312,1,7,0
47313,3,2,0
47314,7,7,1
47315,1,1,1
47316,0,6,0
47317,1,1,1
47318,5,3,0
47319,7,7,1
47320,1,1,1
47321,4,4,1
47322,9,1,0
47323,4,4,1
47324,9,3,0
47325,7,5,0
47326,4,5,0
47327,4,5,0
47328,9,9,1
47329,7,7,1
47330,3,3,1
47331,1,1,1
47332,6,6,1
47333,7,7,1
47334,1,1,1
47335,9,1,0
47336,0,0,1
47337,3,4,0
47338,1,3,0
47339,8,8,1
47340,6,6,1
47341,3,3,1
47342,7,7,1
47343,3,6,0
47344,4,9,0
47345,7,4,0
47346,4,3,0
47347,1,1,1
47348,6,6,1
47349,1,1,1
47350,8,8,1
47351,5,5,1
47352,3,3,1
47353,0,8,0
47354,0,0,1
47355,3,4,0
47356,7,7,1
47357,3,3,1
47358,6,6,1
47359,8,8,1
47360,6,6,1
47361,8,8,1
47362,4,4,1
47363,3,3,1
47364,7,7,1
47365,1,1,1
47366,7,5,0
47367,7,5,0
47368,1,8,0
47369,0,0,1
47370,1,1,1
47371,7,7,1
47372,7,7,1
47373,0,0,1
47374,7,7,1
47375,6,3,0
47376,1,1,1
47377,5,3,0
47378,2,5,0
47379,3,3,1
47380,0,0,1
47381,7,7,1
47382,6,2,0
47383,0,6,0
47384,9,9,1
47385,0,0,1
47386,7,7,1
47387,6,6,1
47388,4,4,1
47389,1,1,1
47390,6,3,0
47391,7,7,1
47392,9,9,1
47393,8,8,1
47394,6,6,1
47395,7,7,1
47396,9,1,0
47397,1,1,1
47398,2,2,1
47399,5,5,1
47400,6,5,0
47401,8,8,1
47402,5,2,0
47403,5,3,0
47404,9,9,1
47405,6,6,1
47406,3,0,0
47407,7,4,0
47408,5,4,0
47409,1,1,1
47410,6,6,1
47411,1,1,1
47412,0,0,1
47413,8,1,0
47414,0,0,1
47415,4,5,0
47416,4,4,1
47417,0,0,1
47418,1,1,1
47419,1,1,1
47420,2,2,1
47421,7,7,1
47422,6,8,0
47423,6,6,1
47424,9,9,1
47425,2,6,0
47426,1,1,1
47427,8,8,1
47428,8,8,1
47429,4,5,0
47430,9,1,0
47431,2,2,1
47432,6,6,1
47433,2,2,1
47434,8,8,1
47435,2,2,1
47436,5,7,0
47437,7,4,0
47438,7,5,0
47439,6,6,1
47440,7,7,1
47441,5,3,0
47442,0,3,0
47443,3,3,1
47444,0,0,1
47445,7,7,1
47446,1,9,0
47447,6,6,1
47448,6,6,1
47449,2,2,1
47450,5,4,0
47451,9,9,1
47452,8,8,1
47453,7,7,1
47454,3,6,0
47455,0,0,1
47456,6,6,1
47457,0,0,1
47458,7,7,1
47459,6,6,1
47460,6,3,0
47461,4,4,1
47462,4,5,0
47463,4,3,0
47464,4,4,1
47465,6,6,1
47466,3,3,1
47467,7,7,1
47468,0,0,1
47469,2,2,1
47470,3,5,0
47471,3,3,1
47472,2,6,0
47473,4,4,1
47474,5,5,1
47475,5,5,1
47476,3,3,1
47477,3,6,0
47478,8,8,1
47479,7,7,1
47480,4,3,0
47481,5,5,1
47482,6,6,1
47483,0,8,0
47484,6,6,1
47485,3,3,1
47486,0,0,1
47487,9,9,1
47488,7,7,1
47489,4,4,1
47490,6,6,1
47491,3,6,0
47492,0,0,1
47493,8,8,1
47494,3,5,0
47495,9,9,1
47496,0,9,0
47497,0,0,1
47498,0,8,0
47499,6,6,1
47500,1,1,1
47501,6,6,1
47502,2,2,1
47503,7,9,0
47504,3,3,1
47505,6,6,1
47506,3,3,1
47507,5,3,0
47508,6,6,1
47509,3,3,1
47510,3,3,1
47511,4,4,1
47512,8,8,1
47513,2,2,1
47514,4,4,1
47515,8,8,1
47516,0,2,0
47517,3,3,1
47518,2,2,1
47519,8,0,0
47520,8,8,1
47521,5,7,0
47522,5,5,1
47523,4,2,0
47524,9,9,1
47525,7,7,1
47526,1,1,1
47527,2,2,1
47528,8,8,1
47529,3,8,0
47530,0,0,1
47531,3,3,1
47532,8,8,1
47533,3,4,0
47534,4,4,1
47535,3,3,1
47536,7,7,1
47537,1,5,0
47538,5,5,1
47539,1,1,1
47540,4,3,0
47541,6,4,0
47542,4,4,1
47543,8,8,1
47544,3,2,0
47545,8,8,1
47546,4,2,0
47547,1,9,0
47548,9,9,1
47549,1,1,1
47550,3,3,1
47551,8,8,1
47552,9,9,1
47553,7,7,1
47554,1,1,1
47555,3,3,1
47556,1,1,1
47557,2,2,1
47558,7,7,1
47559,0,0,1
47560,0,0,1
47561,0,0,1
47562,0,0,1
47563,8,8,1
47564,5,5,1
47565,0,0,1
47566,4,2,0
47567,4,5,0
47568,0,0,1
47569,2,5,0
47570,1,5,0
47571,9,9,1
47572,2,2,1
47573,9,9,1
47574,1,9,0
47575,8,0,0
47576,8,9,0
47577,7,7,1
47578,1,1,1
47579,9,9,1
47580,5,3,0
47581,5,5,1
47582,8,8,1
47583,6,6,1
47584,4,2,0
47585,9,8,0
47586,1,8,0
47587,0,0,1
47588,0,0,1
47589,0,0,1
47590,2,6,0
47591,5,3,0
47592,5,3,0
47593,9,1,0
47594,4,4,1
47595,6,6,1
47596,3,3,1
47597,3,5,0
47598,6,6,1
47599,1,1,1
47600,3,5,0
47601,1,0,0
47602,4,3,0
47603,2,7,0
47604,7,7,1
47605,3,3,1
47606,9,8,0
47607,0,0,1
47608,6,6,1
47609,2,2,1
47610,3,3,1
47611,5,7,0
47612,5,3,0
47613,1,1,1
47614,7,7,1
47615,6,3,0
47616,6,6,1
47617,6,6,1
47618,5,4,0
47619,6,6,1
47620,8,9,0
47621,5,2,0
47622,0,0,1
47623,1,1,1
47624,3,5,0
47625,4,4,1
47626,0,0,1
47627,1,1,1
47628,0,0,1
47629,5,3,0
47630,0,0,1
47631,6,6,1
47632,1,1,1
47633,6,6,1
47634,3,7,0
47635,2,2,1
47636,0,4,0
47637,6,3,0
47638,0,0,1
47639,9,9,1
47640,5,4,0
47641,9,9,1
47642,9,1,0
47643,9,9,1
47644,4,7,0
47645,1,9,0
47646,2,2,1
47647,0,0,1
47648,3,2,0
47649,0,9,0
47650,9,1,0
47651,5,5,1
47652,2,3,0
47653,3,5,0
47654,1,9,0
47655,9,9,1
47656,8,2,0
47657,1,1,1
47658,2,6,0
47659,9,1,0
47660,3,3,1
47661,2,2,1
47662,6,6,1
47663,1,1,1
47664,9,4,0
47665,5,5,1
47666,8,8,1
47667,3,6,0
47668,1,1,1
47669,3,5,0
47670,7,5,0
47671,0,0,1
47672,8,0,0
47673,5,7,0
47674,9,1,0
47675,3,3,1
47676,5,3,0
47677,2,2,1
47678,7,5,0
47679,4,2,0
47680,2,2,1
47681,8,8,1
47682,3,3,1
47683,2,2,1
47684,5,5,1
47685,0,0,1
47686,7,7,1
47687,4,4,1
47688,9,9,1
47689,7,7,1
47690,6,6,1
47691,6,6,1
47692,2,5,0
47693,1,1,1
47694,5,3,0
47695,1,1,1
47696,1,1,1
47697,2,5,0
47698,6,6,1
47699,3,3,1
47700,9,9,1
47701,9,9,1
47702,6,6,1
47703,3,3,1
47704,8,8,1
47705,1,9,0
47706,1,1,1
47707,6,6,1
47708,8,8,1
47709,1,9,0
47710,9,9,1
47711,6,2,0
47712,8,8,1
47713,4,4,1
47714,8,8,1
47715,3,3,1
47716,7,7,1
47717,2,4,0
47718,5,2,0
47719,1,9,0
47720,5,3,0
47721,3,3,1
47722,9,9,1
47723,5,5,1
47724,6,6,1
47725,9,9,1
47726,1,9,0
47727,3,2,0
47728,8,8,1
47729,8,8,1
47730,9,7,0
47731,7,7,1
47732,2,2,1
47733,1,1,1
47734,6,6,1
47735,6,6,1
47736,6,6,1
47737,3,4,0
47738,9,9,1
47739,0,0,1
47740,2,2,1
47741,8,4,0
47742,9,9,1
47743,7,7,1
47744,4,3,0
47745,7,4,0
47746,7,7,1
47747,5,5,1
47748,8,8,1
47749,8,8,1
47750,4,4,1
47751,4,4,1
47752,3,3,1
47753,2,2,1
47754,9,5,0
47755,6,2,0
47756,5,3,0
47757,1,7,0
47758,3,3,1
47759,8,8,1
47760,8,0,0
47761,4,4,1
47762,2,2,1
47763,2,2,1
47764,0,0,1
47765,1,1,1
47766,8,8,1
47767,6,6,1
47768,5,5,1
47769,0,0,1
47770,5,2,0
47771,7,7,1
47772,8,8,1
47773,7,7,1
47774,9,9,1
47775,6,6,1
47776,4,4,1
47777,5,3,0
47778,6,2,0
47779,1,1,1
47780,2,2,1
47781,0,0,1
47782,1,9,0
47783,6,6,1
47784,1,1,1
47785,5,5,1
47786,4,4,1
47787,1,8,0
47788,5,5,1
47789,3,4,0
47790,6,6,1
47791,0,2,0
47792,6,6,1
47793,6,6,1
47794,2,6,0
47795,3,3,1
47796,9,9,1
47797,6,6,1
47798,3,3,1
47799,5,5,1
47800,9,9,1
47801,9,9,1
47802,0,8,0
47803,7,7,1
47804,2,4,0
47805,5,5,1
47806,8,8,1
47807,3,7,0
47808,8,8,1
47809,9,9,1
47810,2,3,0
47811,9,9,1
47812,7,7,1
47813,9,9,1
47814,2,2,1
47815,3,3,1
47816,9,1,0
47817,7,7,1
47818,7,7,1
47819,4,4,1
47820,1,1,1
47821,4,4,1
47822,5,7,0
47823,8,8,1
47824,7,7,1
47825,9,9,1
47826,6,6,1
47827,7,5,0
47828,6,6,1
47829,8,8,1
47830,2,2,1
47831,3,5,0
47832,2,6,0
47833,6,6,1
47834,7,7,1
47835,9,9,1
47836,1,0,0
47837,0,8,0
47838,3,3,1
47839,7,7,1
47840,2,5,0
47841,7,4,0
47842,5,3,0
47843,6,6,1
47844,4,4,1
47845,2,2,1
47846,2,6,0
47847,0,8,0
47848,1,1,1
47849,4,4,1
47850,0,0,1
47851,1,1,1
47852,5,2,0
47853,8,8,1
47854,9,9,1
47855,2,6,0
47856,9,9,1
47857,2,2,1
47858,1,1,1
47859,2,2,1
47860,3,6,0
47861,4,4,1
47862,5,5,1
47863,7,2,0
47864,1,9,0
47865,0,8,0
47866,6,6,1
47867,1,1,1
47868,6,6,1
47869,1,1,1
47870,9,9,1
47871,3,8,0
47872,9,1,0
47873,2,2,1
47874,8,2,0
47875,3,3,1
47876,6,4,0
47877,3,3,1
47878,7,7,1
47879,9,9,1
47880,3,3,1
47881,9,1,0
47882,5,5,1
47883,7,7,1
47884,5,3,0
47885,9,1,0
47886,9,9,1
47887,2,2,1
47888,6,6,1
47889,6,4,0
47890,5,5,1
47891,4,5,0
47892,8,5,0
47893,6,6,1
47894,2,0,0
47895,3,4,0
47896,9,9,1
47897,0,2,0
47898,4,4,1
47899,1,9,0
47900,0,0,1
47901,8,8,1
47902,7,7,1
47903,4,5,0
47904,2,2,1
47905,6,6,1
47906,3,5,0
47907,2,2,1
47908,7,7,1
47909,8,8,1
47910,4,4,1
47911,6,6,1
47912,5,3,0
47913,8,8,1
47914,7,7,1
47915,1,6,0
47916,6,6,1
47917,1,1,1
47918,4,4,1
47919,6,6,1
47920,5,7,0
47921,0,0,1
47922,2,2,1
47923,1,8,0
47924,9,9,1
47925,2,5,0
47926,6,6,1
47927,8,8,1
47928,5,3,0
47929,8,8,1
47930,5,3,0
47931,7,7,1
47932,6,6,1
47933,9,9,1
47934,2,2,1
47935,3,5,0
47936,9,9,1
47937,1,1,1
47938,4,2,0
47939,4,7,0
47940,1,1,1
47941,7,7,1
47942,4,5,0
47943,5,3,0
47944,2,6,0
47945,9,9,1
47946,5,0,0
47947,3,3,1
47948,4,4,1
47949,9,9,1
47950,0,0,1
47951,1,9,0
47952,5,3,0
47953,7,7,1
47954,1,1,1
47955,0,0,1
47956,8,8,1
47957,2,2,1
47958,7,7,1
47959,4,4,1
47960,2,2,1
47961,2,2,1
47962,4,4,1
47963,4,4,1
47964,5,5,1
47965,6,6,1
47966,4,3,0
47967,2,0,0
47968,5,5,1
47969,0,0,1
47970,1,1,1
47971,6,6,1
47972,8,9,0
47973,2,2,1
47974,8,8,1
47975,5,5,1
47976,0,2,0
47977,9,9,1
47978,3,3,1
47979,8,8,1
47980,5,5,1
47981,7,5,0
47982,1,9,0
47983,1,1,1
47984,8,8,1
47985,9,9,1
47986,8,8,1
47987,2,4,0
47988,5,3,0
47989,5,1,0
47990,6,3,0
47991,5,5,1
47992,9,9,1
47993,6,6,1
47994,5,5,1
47995,3,5,0
47996,0,0,1
47997,0,0,1
47998,0,8,0
47999,2,2,1
48000,8,0,0
48001,9,9,1
48002,1,1,1
48003,0,8,0
48004,2,7,0
48005,4,4,1
48006,9,9,1
48007,7,5,0
48008,5,5,1
48009,1,1,1
48010,4,4,1
48011,7,7,1
48012,2,2,1
48013,9,9,1
48014,1,1,1
48015,1,9,0
48016,2,4,0
48017,4,5,0
48018,3,3,1
48019,9,4,0
48020,5,5,1
48021,0,8,0
48022,8,8,1
48023,8,8,1
48024,7,7,1
48025,3,4,0
48026,8,2,0
48027,9,9,1
48028,6,6,1
48029,9,9,1
48030,2,3,0
48031,8,8,1
48032,7,7,1
48033,8,8,1
48034,4,4,1
48035,7,6,0
48036,0,0,1
48037,8,8,1
48038,8,3,0
48039,5,6,0
48040,2,2,1
48041,9,1,0
48042,3,3,1
48043,9,9,1
48044,0,0,1
48045,7,1,0
48046,5,7,0
48047,7,7,1
48048,5,5,1
48049,0,0,1
48050,7,7,1
48051,9,9,1
48052,2,0,0
48053,0,2,0
48054,5,2,0
48055,9,9,1
48056,0,0,1
48057,9,1,0
48058,0,0,1
48059,3,3,1
48060,7,7,1
48061,3,3,1
48062,4,3,0
48063,1,9,0
48064,5,7,0
48065,2,2,1
48066,6,6,1
48067,1,1,1
48068,9,9,1
48069,4,8,0
48070,5,7,0
48071,7,7,1
48072,7,7,1
48073,8,9,0
48074,2,2,1
48075,4,4,1
48076,2,5,0
48077,4,4,1
48078,7,7,1
48079,6,6,1
48080,8,9,0
48081,5,7,0
48082,9,9,1
48083,1,1,1
48084,5,5,1
48085,6,6,1
48086,3,3,1
48087,6,6,1
48088,0,0,1
48089,6,3,0
48090,8,8,1
48091,9,9,1
48092,0,0,1
48093,3,6,0
48094,5,4,0
48095,1,1,1
48096,7,7,1
48097,4,3,0
48098,8,8,1
48099,2,2,1
48100,0,0,1
48101,8,8,1
48102,7,7,1
48103,9,9,1
48104,7,7,1
48105,8,8,1
48106,7,9,0
48107,0,0,1
48108,1,1,1
48109,8,8,1
48110,5,6,0
48111,7,7,1
48112,7,7,1
48113,9,9,1
48114,3,5,0
