id,predicted_label,actual_label,success_indicator
33976,1,9,0
33977,4,4,1
33978,9,9,1
33979,7,0,0
33980,2,6,0
33981,9,9,1
33982,5,5,1
33983,8,8,1
33984,4,2,0
33985,8,8,1
33986,7,4,0
33987,0,0,1
33988,0,4,0
33989,6,6,1
33990,6,6,1
33991,5,5,1
33992,0,0,1
33993,3,1,0
33994,1,1,1
33995,4,4,1
33996,5,4,0
33997,1,1,1
33998,2,2,1
33999,3,3,1
34000,0,0,1
34001,8,3,0
34002,7,7,1
34003,4,4,1
34004,4,1,0
34005,2,2,1
34006,3,3,1
34007,6,5,0
34008,1,1,1
34009,4,3,0
34010,0,0,1
34011,7,7,1
34012,6,6,1
34013,9,9,1
34014,1,9,0
34015,5,5,1
34016,7,7,1
34017,5,4,0
34018,4,4,1
34019,2,2,1
34020,9,9,1
34021,9,9,1
34022,2,6,0
34023,3,5,0
34024,0,6,0
34025,1,1,1
34026,5,5,1
34027,9,9,1
34028,5,5,1
34029,7,9,0
34030,6,1,0
34031,9,1,0
34032,9,1,0
34033,1,1,1
34034,1,1,1
34035,8,8,1
34036,2,0,0
34037,5,5,1
34038,2,2,1
34039,3,3,1
34040,5,3,0
34041,6,6,1
34042,0,0,1
34043,0,0,1
34044,1,1,1
34045,4,4,1
34046,6,6,1
34047,9,9,1
34048,3,3,1
34049,7,7,1
34050,4,4,1
34051,3,3,1
34052,9,9,1
34053,0,0,1
34054,7,7,1
34055,3,6,0
34056,8,8,1
34057,3,3,1
34058,8,8,1
34059,9,9,1
34060,6,6,1
34061,3,7,0
34062,5,5,1
34063,0,0,1
34064,3,7,0
34065,0,0,1
34066,1,1,1
34067,4,4,1
34068,4,4,1
34069,8,8,1
34070,0,0,1
34071,8,8,1
34072,3,3,1
34073,9,2,0
34074,8,8,1
34075,2,2,1
34076,1,9,0
34077,6,6,1
34078,0,8,0
34079,2,3,0
34080,8,8,1
34081,5,7,0
34082,9,9,1
34083,2,5,0
34084,1,1,1
34085,3,2,0
34086,7,7,1
34087,2,3,0
34088,9,9,1
34089,1,1,1
34090,8,9,0
34091,8,8,1
34092,4,4,1
34093,2,2,1
34094,0,0,1
34095,3,3,1
34096,5,5,1
34097,0,0,1
34098,4,4,1
34099,7,9,0
34100,8,0,0
34101,1,9,0
34102,0,3,0
34103,3,5,0
34104,8,8,1
34105,6,6,1
34106,5,5,1
34107,8,0,0
34108,6,6,1
34109,0,0,1
34110,8,8,1
34111,1,0,0
34112,4,4,1
34113,2,2,1
34114,1,1,1
34115,5,6,0
34116,5,2,0
34117,3,3,1
34118,4,7,0
34119,8,8,1
34120,0,0,1
34121,7,7,1
34122,8,8,1
34123,4,4,1
34124,8,9,0
34125,6,6,1
34126,5,5,1
34127,6,6,1
34128,6,6,1
34129,0,0,1
34130,8,0,0
34131,3,3,1
34132,9,9,1
34133,6,6,1
34134,5,5,1
34135,2,6,0
34136,4,4,1
34137,2,2,1
34138,1,1,1
34139,7,7,1
34140,3,3,1
34141,6,6,1
34142,1,1,1
34143,8,8,1
34144,2,2,1
34145,7,4,0
34146,8,8,1
34147,5,5,1
34148,8,8,1
34149,3,5,0
34150,4,5,0
34151,2,2,1
34152,2,2,1
34153,8,8,1
34154,9,9,1
34155,8,8,1
34156,1,1,1
34157,0,0,1
34158,3,5,0
34159,2,2,1
34160,9,9,1
34161,9,9,1
34162,0,9,0
34163,2,2,1
34164,7,7,1
34165,9,9,1
34166,8,8,1
34167,0,0,1
34168,4,7,0
34169,4,4,1
34170,9,1,0
34171,3,5,0
34172,6,6,1
34173,1,1,1
34174,0,0,1
34175,6,6,1
34176,4,5,0
34177,3,3,1
34178,7,7,1
34179,3,0,0
34180,0,0,1
34181,9,9,1
34182,7,9,0
34183,0,8,0
34184,8,7,0
34185,9,1,0
34186,9,9,1
34187,9,9,1
34188,5,5,1
34189,4,4,1
34190,0,0,1
34191,2,3,0
34192,3,6,0
34193,2,5,0
34194,4,7,0
34195,5,3,0
34196,8,1,0
34197,3,3,1
34198,3,5,0
34199,8,8,1
34200,2,2,1
34201,9,9,1
34202,8,8,1
34203,7,8,0
34204,6,6,1
34205,9,9,1
34206,2,2,1
34207,8,8,1
34208,6,6,1
34209,2,5,0
34210,9,9,1
34211,8,8,1
34212,0,9,0
34213,7,7,1
34214,1,9,0
34215,2,2,1
34216,3,8,0
34217,5,5,1
34218,9,9,1
34219,6,6,1
34220,0,0,1
34221,2,2,1
34222,4,7,0
34223,0,0,1
34224,4,4,1
34225,3,1,0
34226,3,3,1
34227,5,3,0
34228,5,2,0
34229,0,0,1
34230,8,8,1
34231,6,6,1
34232,3,5,0
34233,9,9,1
34234,3,2,0
34235,4,4,1
34236,1,9,0
34237,4,4,1
34238,1,1,1
34239,0,2,0
34240,0,0,1
34241,1,1,1
34242,0,0,1
34243,7,5,0
34244,2,2,1
34245,1,1,1
34246,6,6,1
34247,0,0,1
34248,8,7,0
34249,2,2,1
34250,7,7,1
34251,9,1,0
34252,5,3,0
34253,1,1,1
34254,2,4,0
34255,5,5,1
34256,8,5,0
34257,0,0,1
34258,9,1,0
34259,2,2,1
34260,2,3,0
34261,3,5,0
34262,7,7,1
34263,7,7,1
34264,5,5,1
34265,3,3,1
34266,6,6,1
34267,3,7,0
34268,6,4,0
34269,4,4,1
34270,4,4,1
34271,4,4,1
34272,6,6,1
34273,8,1,0
34274,2,2,1
34275,4,4,1
34276,6,2,0
34277,4,4,1
34278,2,2,1
34279,3,3,1
34280,3,3,1
34281,3,4,0
34282,8,8,1
34283,5,7,0
34284,0,0,1
34285,2,2,1
34286,8,7,0
34287,2,2,1
34288,1,1,1
34289,4,4,1
34290,9,9,1
34291,8,8,1
34292,4,6,0
34293,6,6,1
34294,2,2,1
34295,3,3,1
34296,6,6,1
34297,4,4,1
34298,7,7,1
34299,5,4,0
34300,5,3,0
34301,2,2,1
34302,9,9,1
34303,4,4,1
34304,7,7,1
34305,2,2,1
34306,7,7,1
34307,0,0,1
34308,9,9,1
34309,5,2,0
34310,2,4,0
34311,1,1,1
34312,8,8,1
34313,9,8,0
34314,5,5,1
34315,6,6,1
34316,3,5,0
34317,4,4,1
34318,4,6,0
34319,8,8,1
34320,0,0,1
34321,6,6,1
34322,2,2,1
34323,8,8,1
34324,5,7,0
34325,6,6,1
34326,1,1,1
34327,3,3,1
34328,7,7,1
34329,7,7,1
34330,8,8,1
34331,1,1,1
34332,1,1,1
34333,2,2,1
34334,5,5,1
34335,9,1,0
34336,8,8,1
34337,3,3,1
34338,0,0,1
34339,1,1,1
34340,8,8,1
34341,6,3,0
34342,1,1,1
34343,1,0,0
34344,5,5,1
34345,3,3,1
34346,4,4,1
34347,2,2,1
34348,1,1,1
34349,4,0,0
34350,2,6,0
34351,5,2,0
34352,1,1,1
34353,5,3,0
34354,4,5,0
34355,5,3,0
34356,1,1,1
34357,5,5,1
34358,5,5,1
34359,3,3,1
34360,5,5,1
34361,7,4,0
34362,6,6,1
34363,7,7,1
34364,6,6,1
34365,3,3,1
34366,1,0,0
34367,9,9,1
34368,2,2,1
34369,7,7,1
34370,9,9,1
34371,4,2,0
34372,0,0,1
34373,4,4,1
34374,3,5,0
34375,9,9,1
34376,4,4,1
34377,4,7,0
34378,0,4,0
34379,6,6,1
34380,8,8,1
34381,8,8,1
34382,7,7,1
34383,1,9,0
34384,0,0,1
34385,6,6,1
34386,4,4,1
34387,1,1,1
34388,8,8,1
34389,8,8,1
34390,9,9,1
34391,8,8,1
34392,0,0,1
34393,5,6,0
34394,5,2,0
34395,6,6,1
34396,4,4,1
34397,2,2,1
34398,4,2,0
34399,5,5,1
34400,4,4,1
34401,5,5,1
34402,3,3,1
34403,4,9,0
34404,2,2,1
34405,1,1,1
34406,8,8,1
34407,3,3,1
34408,4,4,1
34409,7,7,1
34410,6,6,1
34411,5,5,1
34412,2,2,1
34413,4,4,1
34414,3,3,1
34415,3,7,0
34416,9,9,1
34417,9,9,1
34418,9,9,1
34419,7,5,0
34420,7,7,1
34421,8,8,1
34422,5,3,0
34423,8,7,0
34424,1,1,1
34425,2,2,1
34426,2,5,0
34427,8,0,0
34428,9,9,1
34429,7,7,1
34430,4,4,1
34431,0,0,1
34432,8,6,0
34433,4,5,0
34434,4,3,0
34435,6,6,1
34436,9,9,1
34437,1,1,1
34438,9,1,0
34439,6,6,1
34440,8,8,1
34441,0,0,1
34442,4,4,1
34443,4,6,0
34444,8,8,1
34445,4,4,1
34446,3,3,1
34447,0,0,1
34448,8,8,1
34449,2,5,0
34450,1,0,0
34451,8,8,1
34452,0,0,1
34453,1,1,1
34454,6,3,0
34455,8,8,1
34456,9,9,1
34457,7,7,1
34458,7,7,1
34459,5,4,0
34460,4,7,0
34461,3,6,0
34462,8,8,1
34463,2,2,1
34464,3,3,1
34465,1,1,1
34466,4,4,1
34467,7,7,1
34468,7,7,1
34469,1,1,1
34470,5,5,1
34471,1,1,1
34472,1,1,1
34473,0,0,1
34474,1,1,1
34475,4,4,1
34476,6,6,1
34477,8,8,1
34478,6,6,1
34479,9,9,1
34480,5,5,1
34481,3,6,0
34482,1,1,1
34483,2,2,1
34484,6,6,1
34485,0,0,1
34486,5,6,0
34487,4,4,1
34488,2,4,0
34489,2,2,1
34490,6,6,1
34491,2,2,1
34492,3,7,0
34493,3,3,1
34494,5,5,1
34495,1,1,1
34496,7,7,1
34497,6,6,1
34498,0,0,1
34499,7,7,1
34500,8,8,1
34501,2,2,1
34502,8,8,1
34503,8,8,1
34504,6,3,0
34505,9,1,0
34506,4,4,1
34507,8,8,1
34508,8,8,1
34509,4,7,0
34510,4,4,1
34511,1,9,0
34512,4,4,1
34513,5,5,1
34514,2,2,1
34515,8,1,0
34516,4,0,0
34517,2,3,0
34518,7,7,1
34519,1,9,0
34520,8,8,1
34521,0,0,1
34522,2,2,1
34523,9,9,1
34524,0,0,1
34525,9,9,1
34526,4,8,0
34527,5,5,1
34528,8,8,1
34529,8,8,1
34530,9,9,1
34531,8,8,1
34532,1,1,1
34533,4,4,1
34534,2,6,0
34535,7,5,0
34536,3,4,0
34537,4,2,0
34538,7,7,1
34539,4,4,1
34540,0,0,1
34541,3,3,1
34542,7,4,0
34543,4,4,1
34544,2,2,1
34545,3,3,1
34546,0,0,1
34547,4,4,1
34548,9,5,0
34549,3,3,1
34550,3,7,0
34551,4,4,1
34552,1,1,1
34553,8,8,1
34554,6,6,1
34555,1,9,0
34556,0,0,1
34557,9,9,1
34558,7,7,1
34559,9,9,1
34560,5,3,0
34561,7,7,1
34562,1,8,0
34563,3,3,1
34564,3,7,0
34565,6,6,1
34566,6,6,1
34567,2,2,1
34568,2,5,0
34569,7,7,1
34570,1,1,1
34571,7,7,1
34572,8,2,0
34573,4,4,1
34574,0,0,1
34575,6,6,1
34576,7,7,1
34577,8,1,0
34578,7,7,1
34579,5,5,1
34580,6,6,1
34581,2,2,1
34582,3,8,0
34583,4,4,1
34584,0,1,0
34585,7,7,1
34586,0,0,1
34587,9,1,0
34588,7,7,1
34589,6,6,1
34590,3,3,1
34591,6,6,1
34592,2,2,1
34593,2,5,0
34594,8,0,0
34595,2,2,1
34596,8,7,0
34597,1,8,0
34598,2,2,1
34599,0,8,0
34600,0,0,1
34601,5,5,1
34602,5,3,0
34603,1,1,1
34604,4,1,0
34605,4,4,1
34606,7,7,1
34607,2,2,1
34608,5,5,1
34609,2,2,1
34610,1,1,1
34611,6,6,1
34612,9,9,1
34613,5,5,1
34614,2,2,1
34615,0,0,1
34616,2,2,1
34617,7,7,1
34618,8,8,1
34619,2,2,1
34620,2,2,1
34621,1,9,0
34622,9,1,0
34623,7,7,1
34624,2,0,0
34625,5,5,1
34626,5,5,1
34627,2,2,1
34628,4,4,1
34629,8,8,1
34630,8,2,0
34631,8,8,1
34632,5,7,0
34633,6,8,0
34634,2,4,0
34635,4,4,1
34636,7,7,1
34637,1,9,0
34638,6,3,0
34639,0,0,1
34640,5,5,1
34641,8,8,1
34642,4,7,0
34643,8,1,0
34644,7,7,1
34645,2,2,1
34646,8,7,0
34647,1,1,1
34648,2,5,0
34649,0,0,1
34650,0,0,1
34651,5,5,1
34652,9,1,0
34653,3,4,0
34654,9,9,1
34655,9,9,1
34656,9,9,1
34657,5,5,1
34658,7,7,1
34659,6,6,1
34660,0,0,1
34661,7,4,0
34662,4,5,0
34663,3,4,0
34664,9,9,1
34665,2,6,0
34666,9,9,1
34667,5,2,0
34668,9,1,0
34669,9,8,0
34670,4,7,0
34671,5,5,1
34672,2,6,0
34673,4,6,0
34674,2,2,1
34675,5,5,1
34676,3,3,1
34677,4,4,1
34678,7,5,0
34679,8,8,1
34680,4,4,1
34681,4,4,1
34682,9,9,1
34683,9,9,1
34684,2,2,1
34685,5,5,1
34686,5,5,1
34687,2,2,1
34688,2,2,1
34689,6,6,1
34690,6,6,1
34691,6,6,1
34692,2,2,1
34693,8,2,0
34694,7,7,1
34695,3,2,0
34696,4,7,0
34697,8,8,1
34698,9,9,1
34699,7,7,1
34700,8,8,1
34701,0,8,0
34702,9,9,1
34703,1,1,1
34704,4,4,1
34705,2,2,1
34706,9,9,1
34707,9,9,1
34708,7,8,0
34709,1,1,1
34710,0,0,1
34711,4,5,0
34712,8,8,1
34713,8,8,1
34714,9,9,1
34715,0,0,1
34716,7,7,1
34717,3,6,0
34718,2,2,1
34719,9,8,0
34720,2,2,1
34721,9,9,1
34722,2,2,1
34723,2,2,1
34724,1,9,0
34725,1,1,1
34726,8,8,1
34727,8,8,1
34728,1,1,1
34729,8,8,1
34730,1,9,0
34731,3,3,1
34732,8,8,1
34733,3,3,1
34734,5,5,1
34735,6,6,1
34736,3,3,1
34737,2,2,1
34738,0,7,0
34739,9,4,0
34740,6,6,1
34741,6,6,1
34742,8,8,1
34743,1,9,0
34744,8,8,1
34745,6,5,0
34746,2,2,1
34747,3,3,1
34748,3,3,1
34749,0,0,1
34750,2,6,0
34751,3,3,1
34752,6,6,1
34753,9,9,1
34754,1,9,0
34755,7,7,1
34756,2,4,0
34757,4,2,0
34758,8,8,1
34759,4,5,0
34760,1,1,1
34761,3,3,1
34762,0,0,1
34763,9,9,1
34764,8,5,0
34765,3,3,1
34766,5,4,0
34767,4,4,1
34768,0,0,1
34769,8,9,0
34770,6,6,1
34771,9,9,1
34772,3,5,0
34773,1,1,1
34774,2,4,0
34775,0,0,1
34776,3,3,1
34777,0,0,1
34778,7,7,1
34779,4,2,0
34780,7,4,0
34781,8,8,1
34782,5,7,0
34783,6,6,1
34784,5,2,0
34785,4,4,1
34786,8,8,1
34787,5,5,1
34788,1,1,1
34789,4,4,1
34790,9,7,0
34791,3,8,0
34792,8,7,0
34793,3,5,0
34794,8,8,1
34795,3,3,1
34796,2,2,1
34797,2,2,1
34798,5,3,0
34799,6,6,1
34800,6,6,1
34801,1,1,1
34802,8,8,1
34803,5,5,1
34804,1,1,1
34805,4,4,1
34806,0,0,1
34807,6,3,0
34808,5,5,1
34809,9,9,1
34810,9,5,0
34811,6,6,1
34812,3,3,1
34813,9,9,1
34814,8,8,1
34815,6,6,1
34816,6,6,1
34817,9,9,1
34818,2,2,1
34819,2,2,1
34820,1,9,0
34821,5,5,1
34822,7,7,1
34823,8,8,1
34824,9,9,1
34825,3,3,1
34826,5,5,1
34827,3,3,1
34828,0,0,1
34829,8,8,1
34830,9,9,1
34831,0,0,1
34832,1,8,0
34833,7,0,0
34834,0,8,0
34835,8,9,0
34836,3,3,1
34837,6,6,1
34838,2,2,1
34839,8,8,1
34840,4,2,0
34841,9,9,1
34842,7,7,1
34843,8,8,1
34844,2,2,1
34845,2,1,0
34846,9,9,1
34847,5,3,0
34848,2,0,0
34849,4,5,0
34850,0,0,1
34851,2,2,1
34852,6,3,0
34853,7,5,0
34854,8,8,1
34855,9,1,0
34856,9,9,1
34857,6,6,1
34858,7,7,1
34859,3,3,1
34860,6,8,0
34861,4,5,0
34862,4,7,0
34863,2,2,1
34864,9,9,1
34865,3,3,1
34866,4,4,1
34867,6,6,1
34868,8,0,0
34869,7,7,1
34870,7,4,0
34871,7,7,1
34872,5,5,1
34873,1,1,1
34874,7,7,1
34875,8,8,1
34876,8,8,1
34877,8,1,0
34878,8,8,1
34879,5,5,1
34880,7,7,1
34881,8,3,0
34882,8,0,0
34883,8,8,1
34884,8,8,1
34885,9,9,1
34886,8,8,1
34887,2,6,0
34888,9,9,1
34889,8,8,1
34890,6,6,1
34891,4,7,0
34892,1,1,1
34893,6,6,1
34894,4,4,1
34895,1,1,1
34896,1,1,1
34897,7,7,1
34898,3,3,1
34899,8,2,0
34900,9,9,1
34901,7,7,1
34902,4,2,0
34903,6,6,1
34904,1,1,1
34905,3,3,1
34906,6,6,1
34907,9,9,1
34908,8,8,1
34909,9,7,0
34910,8,8,1
34911,1,1,1
34912,6,6,1
34913,4,2,0
34914,2,4,0
34915,1,8,0
34916,2,2,1
34917,5,3,0
34918,4,4,1
34919,3,6,0
34920,0,0,1
34921,4,4,1
34922,5,4,0
34923,3,3,1
34924,9,9,1
34925,4,4,1
34926,4,4,1
34927,4,4,1
34928,2,4,0
34929,1,1,1
34930,9,9,1
34931,4,4,1
34932,0,0,1
34933,7,7,1
34934,0,0,1
34935,8,8,1
34936,4,5,0
34937,7,7,1
34938,2,0,0
34939,5,5,1
34940,4,4,1
34941,4,4,1
34942,0,8,0
34943,2,6,0
34944,5,2,0
34945,2,6,0
34946,5,5,1
34947,0,0,1
34948,2,2,1
34949,2,2,1
34950,3,6,0
34951,5,3,0
34952,1,1,1
34953,4,7,0
34954,9,1,0
34955,0,0,1
34956,6,2,0
34957,1,1,1
34958,1,1,1
34959,9,9,1
34960,7,5,0
34961,0,0,1
34962,6,6,1
34963,3,3,1
34964,8,9,0
34965,1,1,1
34966,4,4,1
34967,9,9,1
34968,0,0,1
34969,6,6,1
34970,9,9,1
34971,6,6,1
34972,9,9,1
34973,0,0,1
34974,9,9,1
34975,8,8,1
34976,8,8,1
34977,3,3,1
34978,1,1,1
34979,4,3,0
34980,9,9,1
34981,2,2,1
34982,7,7,1
34983,8,0,0
34984,7,7,1
34985,2,2,1
34986,3,3,1
34987,4,5,0
34988,5,3,0
34989,1,1,1
34990,0,0,1
34991,6,2,0
34992,6,6,1
34993,7,7,1
34994,7,7,1
34995,4,4,1
34996,0,8,0
34997,9,9,1
34998,2,2,1
34999,7,7,1
35000,3,4,0
35001,2,2,1
35002,0,0,1
35003,3,3,1
35004,6,6,1
35005,9,0,0
35006,1,1,1
35007,9,1,0
35008,7,7,1
35009,5,3,0
35010,3,5,0
35011,3,5,0
35012,9,9,1
35013,1,1,1
35014,0,0,1
35015,1,1,1
35016,6,6,1
35017,2,2,1
35018,2,2,1
35019,8,8,1
35020,9,9,1
35021,8,8,1
35022,2,2,1
35023,6,5,0
35024,9,9,1
35025,6,6,1
35026,6,6,1
35027,1,1,1
35028,6,6,1
35029,8,8,1
35030,4,4,1
35031,8,8,1
35032,5,2,0
35033,1,1,1
35034,4,4,1
35035,5,3,0
35036,6,6,1
35037,4,4,1
35038,0,0,1
35039,7,7,1
35040,7,6,0
35041,4,4,1
35042,5,5,1
35043,9,1,0
35044,2,2,1
35045,1,1,1
35046,3,3,1
35047,3,4,0
35048,2,0,0
35049,2,2,1
35050,4,4,1
35051,5,5,1
35052,1,1,1
35053,7,7,1
35054,2,1,0
35055,6,6,1
35056,7,7,1
35057,6,6,1
35058,8,9,0
35059,3,3,1
35060,3,3,1
35061,5,4,0
35062,4,7,0
35063,4,4,1
35064,8,8,1
35065,6,6,1
35066,1,1,1
35067,8,8,1
35068,7,7,1
35069,3,5,0
35070,6,6,1
35071,7,7,1
35072,7,0,0
35073,3,3,1
35074,1,1,1
35075,2,2,1
35076,6,6,1
35077,4,4,1
35078,4,4,1
35079,4,7,0
35080,8,1,0
35081,5,5,1
35082,9,0,0
35083,4,4,1
35084,2,4,0
35085,7,7,1
35086,6,6,1
35087,2,2,1
35088,9,3,0
35089,0,0,1
35090,9,9,1
35091,2,2,1
35092,8,2,0
35093,6,6,1
35094,1,9,0
35095,8,3,0
35096,7,3,0
35097,2,3,0
35098,6,6,1
35099,8,6,0
35100,3,5,0
35101,7,7,1
35102,3,3,1
35103,2,4,0
35104,7,7,1
35105,4,4,1
35106,5,5,1
35107,0,0,1
35108,6,6,1
35109,6,6,1
35110,0,0,1
35111,8,8,1
35112,5,4,0
35113,8,8,1
35114,2,2,1
35115,7,7,1
35116,8,8,1
35117,4,7,0
35118,9,9,1
35119,6,6,1
35120,7,7,1
35121,5,5,1
35122,3,3,1
35123,3,5,0
35124,8,6,0
35125,1,1,1
35126,7,7,1
35127,1,1,1
35128,0,0,1
35129,5,2,0
35130,3,3,1
35131,5,4,0
35132,0,0,1
35133,2,5,0
35134,9,9,1
35135,5,5,1
35136,0,0,1
35137,2,4,0
35138,0,0,1
35139,8,8,1
35140,7,7,1
35141,0,0,1
35142,1,1,1
35143,3,5,0
35144,1,1,1
35145,1,1,1
35146,3,3,1
35147,1,1,1
35148,6,6,1
35149,3,3,1
35150,4,5,0
35151,9,9,1
35152,5,4,0
35153,5,2,0
35154,7,1,0
35155,9,8,0
35156,9,9,1
35157,7,7,1
35158,6,6,1
35159,9,9,1
35160,1,1,1
35161,1,1,1
35162,6,6,1
35163,7,7,1
35164,9,1,0
35165,8,8,1
35166,3,3,1
35167,0,0,1
35168,1,1,1
35169,8,8,1
35170,3,5,0
35171,6,6,1
35172,4,2,0
35173,7,7,1
35174,4,5,0
35175,4,4,1
35176,7,7,1
35177,9,9,1
35178,8,8,1
35179,8,8,1
35180,0,0,1
35181,9,8,0
35182,9,9,1
35183,2,7,0
35184,3,5,0
35185,3,5,0
35186,4,5,0
35187,5,6,0
35188,6,6,1
35189,8,0,0
35190,7,7,1
35191,3,3,1
35192,9,9,1
35193,9,9,1
35194,5,4,0
35195,0,2,0
35196,5,7,0
35197,0,0,1
35198,6,6,1
35199,9,9,1
35200,6,6,1
35201,3,3,1
35202,3,3,1
35203,9,1,0
35204,1,1,1
35205,4,5,0
35206,6,4,0
35207,9,9,1
35208,6,6,1
35209,7,7,1
35210,6,2,0
35211,0,8,0
35212,1,1,1
35213,3,3,1
35214,5,5,1
35215,7,7,1
35216,6,6,1
35217,5,5,1
35218,3,3,1
35219,7,7,1
35220,4,4,1
35221,0,0,1
35222,7,5,0
35223,1,1,1
35224,3,3,1
35225,8,8,1
35226,6,6,1
35227,6,6,1
35228,1,1,1
35229,3,3,1
35230,7,7,1
35231,4,5,0
35232,6,6,1
35233,5,5,1
35234,5,5,1
35235,8,8,1
35236,8,8,1
35237,0,0,1
35238,8,8,1
35239,7,7,1
35240,8,8,1
35241,6,8,0
35242,1,1,1
35243,0,0,1
35244,2,2,1
35245,9,1,0
35246,6,6,1
35247,3,5,0
35248,6,6,1
35249,1,1,1
35250,4,4,1
35251,2,2,1
35252,5,3,0
35253,4,4,1
35254,1,1,1
35255,1,9,0
35256,1,1,1
35257,6,6,1
35258,4,4,1
35259,4,3,0
35260,1,1,1
35261,7,7,1
35262,0,0,1
35263,5,3,0
35264,3,3,1
35265,6,6,1
35266,6,6,1
35267,7,7,1
35268,0,0,1
35269,3,3,1
35270,0,0,1
35271,1,1,1
35272,8,8,1
35273,6,6,1
35274,9,9,1
35275,8,8,1
35276,9,9,1
35277,0,0,1
35278,0,0,1
35279,8,0,0
35280,7,7,1
35281,7,7,1
35282,2,2,1
35283,0,0,1
35284,9,3,0
35285,7,7,1
35286,8,8,1
35287,1,1,1
35288,7,7,1
35289,1,1,1
35290,2,6,0
35291,4,4,1
35292,3,3,1
35293,1,9,0
35294,5,4,0
35295,1,1,1
35296,6,6,1
35297,4,4,1
35298,2,2,1
35299,7,7,1
35300,5,3,0
35301,9,9,1
35302,7,7,1
35303,0,0,1
35304,8,8,1
35305,6,3,0
35306,9,1,0
35307,7,7,1
35308,6,6,1
35309,0,0,1
35310,8,8,1
35311,4,7,0
35312,0,2,0
35313,1,1,1
35314,9,1,0
35315,7,7,1
35316,7,7,1
35317,1,1,1
35318,4,4,1
35319,0,0,1
35320,1,1,1
35321,4,4,1
35322,8,8,1
35323,3,3,1
35324,3,3,1
35325,5,5,1
35326,2,2,1
35327,9,8,0
35328,8,8,1
35329,5,5,1
35330,8,8,1
35331,7,7,1
35332,5,5,1
35333,3,2,0
35334,9,9,1
35335,1,9,0
35336,0,0,1
35337,5,5,1
35338,0,0,1
35339,1,1,1
35340,8,8,1
35341,3,7,0
35342,7,7,1
35343,4,4,1
35344,3,3,1
35345,0,0,1
35346,6,6,1
35347,4,4,1
35348,5,5,1
35349,4,4,1
35350,5,5,1
35351,8,8,1
35352,9,9,1
35353,1,9,0
35354,3,3,1
35355,0,8,0
35356,1,9,0
35357,6,3,0
35358,6,2,0
35359,3,3,1
35360,0,0,1
35361,5,5,1
35362,2,2,1
35363,8,8,1
35364,9,9,1
35365,1,1,1
35366,8,8,1
35367,3,3,1
35368,8,8,1
35369,6,6,1
35370,4,4,1
35371,5,5,1
35372,6,6,1
35373,0,0,1
35374,7,7,1
35375,2,2,1
35376,0,0,1
35377,0,0,1
35378,9,9,1
35379,0,0,1
35380,2,2,1
35381,3,3,1
35382,4,4,1
35383,4,4,1
35384,8,0,0
35385,9,9,1
35386,5,5,1
35387,3,3,1
35388,8,8,1
35389,2,5,0
35390,3,6,0
35391,5,5,1
35392,9,9,1
35393,8,7,0
35394,6,6,1
35395,4,3,0
35396,9,9,1
35397,7,7,1
35398,6,6,1
35399,2,5,0
35400,2,2,1
35401,9,9,1
35402,3,5,0
35403,4,4,1
35404,7,7,1
35405,9,4,0
35406,6,6,1
35407,0,7,0
35408,5,5,1
35409,2,2,1
35410,5,5,1
35411,8,7,0
35412,0,0,1
35413,5,5,1
35414,4,2,0
35415,7,4,0
35416,0,0,1
35417,6,6,1
35418,6,6,1
35419,9,9,1
35420,1,9,0
35421,4,2,0
35422,9,9,1
35423,9,9,1
35424,2,2,1
35425,4,4,1
35426,0,0,1
35427,3,3,1
35428,5,4,0
35429,0,0,1
35430,0,0,1
35431,3,5,0
35432,0,0,1
35433,1,1,1
35434,0,0,1
35435,1,1,1
35436,2,2,1
35437,3,3,1
35438,2,0,0
35439,2,3,0
35440,1,1,1
35441,2,2,1
35442,4,4,1
35443,4,4,1
35444,3,9,0
35445,1,9,0
35446,2,2,1
35447,8,0,0
35448,5,2,0
35449,9,9,1
35450,7,7,1
35451,7,5,0
35452,8,7,0
35453,1,8,0
35454,8,8,1
35455,1,1,1
35456,7,7,1
35457,7,7,1
35458,7,3,0
35459,2,2,1
35460,7,7,1
35461,4,4,1
35462,4,4,1
35463,3,3,1
35464,9,9,1
35465,4,5,0
35466,3,5,0
35467,4,4,1
35468,1,9,0
35469,4,4,1
35470,4,2,0
35471,9,9,1
35472,6,6,1
35473,7,7,1
35474,7,7,1
35475,6,6,1
35476,9,9,1
35477,6,6,1
35478,9,9,1
35479,2,2,1
35480,4,7,0
35481,6,6,1
35482,9,1,0
35483,2,2,1
35484,6,2,0
35485,7,7,1
35486,8,8,1
35487,4,7,0
35488,5,5,1
35489,6,6,1
35490,9,9,1
35491,9,9,1
35492,4,4,1
35493,5,5,1
35494,2,2,1
35495,6,6,1
35496,3,3,1
35497,5,5,1
35498,2,8,0
35499,7,7,1
35500,9,1,0
35501,7,7,1
35502,7,7,1
35503,7,7,1
35504,6,8,0
35505,0,0,1
35506,9,0,0
35507,4,4,1
35508,0,0,1
35509,7,7,1
35510,6,6,1
35511,7,7,1
35512,3,3,1
35513,0,0,1
35514,0,5,0
35515,9,1,0
35516,9,9,1
35517,3,3,1
35518,8,0,0
35519,9,0,0
35520,3,3,1
35521,6,6,1
35522,7,3,0
35523,8,8,1
35524,8,4,0
35525,4,2,0
35526,4,4,1
35527,4,2,0
35528,9,9,1
