id,predicted_label,actual_label,success_indicator
39338,8,0,0
39339,6,6,1
39340,9,9,1
39341,4,4,1
39342,6,4,0
39343,3,0,0
39344,1,1,1
39345,7,7,1
39346,2,2,1
39347,9,1,0
39348,6,9,0
39349,5,5,1
39350,1,1,1
39351,9,9,1
39352,8,8,1
39353,8,4,0
39354,0,0,1
39355,8,8,1
39356,1,9,0
39357,7,7,1
39358,3,3,1
39359,4,4,1
39360,4,4,1
39361,6,6,1
39362,5,5,1
39363,6,3,0
39364,8,8,1
39365,2,2,1
39366,4,4,1
39367,8,8,1
39368,6,6,1
39369,8,9,0
39370,7,7,1
39371,0,8,0
39372,4,4,1
39373,4,4,1
39374,3,4,0
39375,4,0,0
39376,3,3,1
39377,5,4,0
39378,9,1,0
39379,4,3,0
39380,1,1,1
39381,2,2,1
39382,6,4,0
39383,1,1,1
39384,0,8,0
39385,9,8,0
39386,6,6,1
39387,8,8,1
39388,9,9,1
39389,3,7,0
39390,2,2,1
39391,9,9,1
39392,1,1,1
39393,6,6,1
39394,6,6,1
39395,6,6,1
39396,4,4,1
39397,7,7,1
39398,3,3,1
39399,1,1,1
39400,8,8,1
39401,4,4,1
39402,1,1,1
39403,8,8,1
39404,1,9,0
39405,2,2,1
39406,2,2,1
39407,4,4,1
39408,0,0,1
39409,1,1,1
39410,2,2,1
39411,5,3,0
39412,9,9,1
39413,2,7,0
39414,6,6,1
39415,2,2,1
39416,3,2,0
39417,9,9,1
39418,0,0,1
39419,1,1,1
39420,1,1,1
39421,9,9,1
39422,6,6,1
39423,5,3,0
39424,5,5,1
39425,3,3,1
39426,0,2,0
39427,4,2,0
39428,1,1,1
39429,6,2,0
39430,5,5,1
39431,9,9,1
39432,1,1,1
39433,7,7,1
39434,3,6,0
39435,7,7,1
39436,7,7,1
39437,8,2,0
39438,4,4,1
39439,6,6,1
39440,2,5,0
39441,5,5,1
39442,6,6,1
39443,2,2,1
39444,8,8,1
39445,7,7,1
39446,5,5,1
39447,9,9,1
39448,8,9,0
39449,8,8,1
39450,4,4,1
39451,2,2,1
39452,0,7,0
39453,7,7,1
39454,6,6,1
39455,6,2,0
39456,0,7,0
39457,9,9,1
39458,4,5,0
39459,6,6,1
39460,7,4,0
39461,5,5,1
39462,7,4,0
39463,2,2,1
39464,0,0,1
39465,3,3,1
39466,2,2,1
39467,6,6,1
39468,2,2,1
39469,4,4,1
39470,1,1,1
39471,1,1,1
39472,6,1,0
39473,0,0,1
39474,4,2,0
39475,2,4,0
39476,3,6,0
39477,5,3,0
39478,5,5,1
39479,6,3,0
39480,3,3,1
39481,5,5,1
39482,4,4,1
39483,7,7,1
39484,1,1,1
39485,1,1,1
39486,9,9,1
39487,5,3,0
39488,2,2,1
39489,4,4,1
39490,5,5,1
39491,7,7,1
39492,1,9,0
39493,9,9,1
39494,3,3,1
39495,1,1,1
39496,8,8,1
39497,1,5,0
39498,2,8,0
39499,2,2,1
39500,8,8,1
39501,1,1,1
39502,4,4,1
39503,9,1,0
39504,2,4,0
39505,0,0,1
39506,6,6,1
39507,8,8,1
39508,1,9,0
39509,1,1,1
39510,3,3,1
39511,1,1,1
39512,5,5,1
39513,2,0,0
39514,8,8,1
39515,5,4,0
39516,4,4,1
39517,6,3,0
39518,1,6,0
39519,4,4,1
39520,6,6,1
39521,9,9,1
39522,3,3,1
39523,6,6,1
39524,2,0,0
39525,0,8,0
39526,9,9,1
39527,4,4,1
39528,4,4,1
39529,5,5,1
39530,6,6,1
39531,5,5,1
39532,6,3,0
39533,9,9,1
39534,6,2,0
39535,3,3,1
39536,8,8,1
39537,5,1,0
39538,4,5,0
39539,9,9,1
39540,0,0,1
39541,1,6,0
39542,0,7,0
39543,9,1,0
39544,7,4,0
39545,5,3,0
39546,0,0,1
39547,5,7,0
39548,0,0,1
39549,1,1,1
39550,1,9,0
39551,9,9,1
39552,3,3,1
39553,6,6,1
39554,5,2,0
39555,5,3,0
39556,2,2,1
39557,2,2,1
39558,7,7,1
39559,2,2,1
39560,0,0,1
39561,9,9,1
39562,8,8,1
39563,3,3,1
39564,5,5,1
39565,0,0,1
39566,5,5,1
39567,6,6,1
39568,8,8,1
39569,0,0,1
39570,3,3,1
39571,0,0,1
39572,1,1,1
39573,6,2,0
39574,7,7,1
39575,8,8,1
39576,0,0,1
39577,1,0,0
39578,6,6,1
39579,8,8,1
39580,4,4,1
39581,2,2,1
39582,1,1,1
39583,3,7,0
39584,9,1,0
39585,7,7,1
39586,6,2,0
39587,4,5,0
39588,0,0,1
39589,5,4,0
39590,5,5,1
39591,5,5,1
39592,1,1,1
39593,4,6,0
39594,9,9,1
39595,4,6,0
39596,5,5,1
39597,0,0,1
39598,1,1,1
39599,7,7,1
39600,5,4,0
39601,5,7,0
39602,1,1,1
39603,1,1,1
39604,6,6,1
39605,5,7,0
39606,3,3,1
39607,4,4,1
39608,2,2,1
39609,6,6,1
39610,9,5,0
39611,8,8,1
39612,6,6,1
39613,5,3,0
39614,8,8,1
39615,0,0,1
39616,1,1,1
39617,1,1,1
39618,6,6,1
39619,5,3,0
39620,6,6,1
39621,3,5,0
39622,8,2,0
39623,9,1,0
39624,9,9,1
39625,6,1,0
39626,0,0,1
39627,0,0,1
39628,5,3,0
39629,6,5,0
39630,8,8,1
39631,6,3,0
39632,8,0,0
39633,4,4,1
39634,7,7,1
39635,0,0,1
39636,9,9,1
39637,9,9,1
39638,2,2,1
39639,3,4,0
39640,0,0,1
39641,8,8,1
39642,3,3,1
39643,0,0,1
39644,7,7,1
39645,7,7,1
39646,3,7,0
39647,2,3,0
39648,7,5,0
39649,1,0,0
39650,5,3,0
39651,2,2,1
39652,3,7,0
39653,4,4,1
39654,8,8,1
39655,7,7,1
39656,2,2,1
39657,0,0,1
39658,3,4,0
39659,8,8,1
39660,0,0,1
39661,0,0,1
39662,8,4,0
39663,2,2,1
39664,9,9,1
39665,9,9,1
39666,0,0,1
39667,0,8,0
39668,7,7,1
39669,6,6,1
39670,7,7,1
39671,9,9,1
39672,3,3,1
39673,3,2,0
39674,5,4,0
39675,5,3,0
39676,9,4,0
39677,8,8,1
39678,6,4,0
39679,5,6,0
39680,6,6,1
39681,0,0,1
39682,0,0,1
39683,9,9,1
39684,1,1,1
39685,2,8,0
39686,8,8,1
39687,9,9,1
39688,5,5,1
39689,0,0,1
39690,6,6,1
39691,7,7,1
39692,9,9,1
39693,1,1,1
39694,0,0,1
39695,9,1,0
39696,5,5,1
39697,8,8,1
39698,7,7,1
39699,5,3,0
39700,6,6,1
39701,8,8,1
39702,0,0,1
39703,2,2,1
39704,1,1,1
39705,0,0,1
39706,5,5,1
39707,2,2,1
39708,5,2,0
39709,5,4,0
39710,0,5,0
39711,1,1,1
39712,0,0,1
39713,1,9,0
39714,6,6,1
39715,9,9,1
39716,7,5,0
39717,8,8,1
39718,4,4,1
39719,5,5,1
39720,2,2,1
39721,8,8,1
39722,0,0,1
39723,9,9,1
39724,2,2,1
39725,6,6,1
39726,9,9,1
39727,8,7,0
39728,8,8,1
39729,2,2,1
39730,7,5,0
39731,9,9,1
39732,6,4,0
39733,1,9,0
39734,9,9,1
39735,5,4,0
39736,4,4,1
39737,9,9,1
39738,4,5,0
39739,6,6,1
39740,5,3,0
39741,7,3,0
39742,5,5,1
39743,8,9,0
39744,3,3,1
39745,6,6,1
39746,5,5,1
39747,6,6,1
39748,3,3,1
39749,1,1,1
39750,9,0,0
39751,6,3,0
39752,6,4,0
39753,7,7,1
39754,5,5,1
39755,3,3,1
39756,5,5,1
39757,0,0,1
39758,9,9,1
39759,6,6,1
39760,5,5,1
39761,6,6,1
39762,9,1,0
39763,1,1,1
39764,3,6,0
39765,8,8,1
39766,7,7,1
39767,4,2,0
39768,8,8,1
39769,6,3,0
39770,9,9,1
39771,6,6,1
39772,6,6,1
39773,4,2,0
39774,5,5,1
39775,4,2,0
39776,6,6,1
39777,6,6,1
39778,1,1,1
39779,5,4,0
39780,0,0,1
39781,7,7,1
39782,3,3,1
39783,8,8,1
39784,8,8,1
39785,5,5,1
39786,6,6,1
39787,7,4,0
39788,4,4,1
39789,9,9,1
39790,8,8,1
39791,1,9,0
39792,5,8,0
39793,0,0,1
39794,8,8,1
39795,7,7,1
39796,7,3,0
39797,3,3,1
39798,0,2,0
39799,2,2,1
39800,2,2,1
39801,6,6,1
39802,5,5,1
39803,1,9,0
39804,2,2,1
39805,0,0,1
39806,8,3,0
39807,1,1,1
39808,3,3,1
39809,2,2,1
39810,6,6,1
39811,7,7,1
39812,1,9,0
39813,9,9,1
39814,3,3,1
39815,3,3,1
39816,6,6,1
39817,8,8,1
39818,4,4,1
39819,8,9,0
39820,2,2,1
39821,6,6,1
39822,9,1,0
39823,0,0,1
39824,9,0,0
39825,7,7,1
39826,9,9,1
39827,7,7,1
39828,4,4,1
39829,1,1,1
39830,8,0,0
39831,3,3,1
39832,9,1,0
39833,4,4,1
39834,4,7,0
39835,2,3,0
39836,7,7,1
39837,4,7,0
39838,4,2,0
39839,1,1,1
39840,7,7,1
39841,1,1,1
39842,0,0,1
39843,0,0,1
39844,7,7,1
39845,5,5,1
39846,6,6,1
39847,1,1,1
39848,8,8,1
39849,1,1,1
39850,6,6,1
39851,3,3,1
39852,8,4,0
39853,2,4,0
39854,0,0,1
39855,4,4,1
39856,7,7,1
39857,6,4,0
39858,5,5,1
39859,8,8,1
39860,1,2,0
39861,3,3,1
39862,6,6,1
39863,2,2,1
39864,3,3,1
39865,3,3,1
39866,7,7,1
39867,0,0,1
39868,0,0,1
39869,3,3,1
39870,7,7,1
39871,6,6,1
39872,4,4,1
39873,4,3,0
39874,8,8,1
39875,8,8,1
39876,2,2,1
39877,3,3,1
39878,0,0,1
39879,5,2,0
39880,3,5,0
39881,1,1,1
39882,9,9,1
39883,0,0,1
39884,0,0,1
39885,7,4,0
39886,2,2,1
39887,7,4,0
39888,5,5,1
39889,7,5,0
39890,0,0,1
39891,9,9,1
39892,5,5,1
39893,6,3,0
39894,0,2,0
39895,4,4,1
39896,7,7,1
39897,7,4,0
39898,4,4,1
39899,7,4,0
39900,0,0,1
39901,0,0,1
39902,8,8,1
39903,7,7,1
39904,3,4,0
39905,1,1,1
39906,6,6,1
39907,6,6,1
39908,9,9,1
39909,3,3,1
39910,8,8,1
39911,4,4,1
39912,9,1,0
39913,6,2,0
39914,8,8,1
39915,3,3,1
39916,4,5,0
39917,8,8,1
39918,9,9,1
39919,8,7,0
39920,6,6,1
39921,9,7,0
39922,6,6,1
39923,0,8,0
39924,7,7,1
39925,5,5,1
39926,2,2,1
39927,3,7,0
39928,4,4,1
39929,0,1,0
39930,8,7,0
39931,0,0,1
39932,5,4,0
39933,5,5,1
39934,1,1,1
39935,1,9,0
39936,8,8,1
39937,7,4,0
39938,0,0,1
39939,5,7,0
39940,3,5,0
39941,3,3,1
39942,9,9,1
39943,9,1,0
39944,3,3,1
39945,6,6,1
39946,6,6,1
39947,1,1,1
39948,0,0,1
39949,1,0,0
39950,5,5,1
39951,9,9,1
39952,3,3,1
39953,7,1,0
39954,8,8,1
39955,9,9,1
39956,1,1,1
39957,2,2,1
39958,3,3,1
39959,0,8,0
39960,0,0,1
39961,3,5,0
39962,2,7,0
39963,2,2,1
39964,0,0,1
39965,7,7,1
39966,6,6,1
39967,4,4,1
39968,2,2,1
39969,5,3,0
39970,9,1,0
39971,2,2,1
39972,5,4,0
39973,9,9,1
39974,8,8,1
39975,4,7,0
39976,2,2,1
39977,0,0,1
39978,2,0,0
39979,8,8,1
39980,0,2,0
39981,6,2,0
39982,6,4,0
39983,7,7,1
39984,3,3,1
39985,0,0,1
39986,8,8,1
39987,1,1,1
39988,2,4,0
39989,8,8,1
39990,7,7,1
39991,0,0,1
39992,6,6,1
39993,7,7,1
39994,5,4,0
39995,4,4,1
39996,9,9,1
39997,3,3,1
39998,5,5,1
39999,6,4,0
40000,0,0,1
40001,9,0,0
40002,3,4,0
40003,0,0,1
40004,6,6,1
40005,3,3,1
40006,0,0,1
40007,2,2,1
40008,7,7,1
40009,1,1,1
40010,6,6,1
40011,5,3,0
40012,1,9,0
40013,2,2,1
40014,7,7,1
40015,7,5,0
40016,8,2,0
40017,1,1,1
40018,9,9,1
40019,3,4,0
40020,1,1,1
40021,1,1,1
40022,2,6,0
40023,0,0,1
40024,6,6,1
40025,6,6,1
40026,8,8,1
40027,9,1,0
40028,9,9,1
40029,5,3,0
40030,4,8,0
40031,6,3,0
40032,7,7,1
40033,2,2,1
40034,1,1,1
40035,6,5,0
40036,1,9,0
40037,8,8,1
40038,0,0,1
40039,4,4,1
40040,3,3,1
40041,3,3,1
40042,7,7,1
40043,4,7,0
40044,9,3,0
40045,5,5,1
40046,6,6,1
40047,8,3,0
40048,5,5,1
40049,7,5,0
40050,7,7,1
40051,1,1,1
40052,2,2,1
40053,5,4,0
40054,1,1,1
40055,6,8,0
40056,4,5,0
40057,5,5,1
40058,6,6,1
40059,1,1,1
40060,1,1,1
40061,8,8,1
40062,0,0,1
40063,7,7,1
40064,1,1,1
40065,0,0,1
40066,5,5,1
40067,0,8,0
40068,3,4,0
40069,0,0,1
40070,0,2,0
40071,4,4,1
40072,8,8,1
40073,3,3,1
40074,9,9,1
40075,4,4,1
40076,4,4,1
40077,3,3,1
40078,9,9,1
40079,0,0,1
40080,3,3,1
40081,6,2,0
40082,3,3,1
40083,3,5,0
40084,8,8,1
40085,3,5,0
40086,1,1,1
40087,4,7,0
40088,2,2,1
40089,2,2,1
40090,4,4,1
40091,3,3,1
40092,1,9,0
40093,1,1,1
40094,6,6,1
40095,3,3,1
40096,9,9,1
40097,7,7,1
40098,0,0,1
40099,1,1,1
40100,9,1,0
40101,3,2,0
40102,3,3,1
40103,3,3,1
40104,6,6,1
40105,9,8,0
40106,7,0,0
40107,7,7,1
40108,4,4,1
40109,1,1,1
40110,8,8,1
40111,4,4,1
40112,9,9,1
40113,8,2,0
40114,4,4,1
40115,7,3,0
40116,5,2,0
40117,9,9,1
40118,7,7,1
40119,8,3,0
40120,5,3,0
40121,1,1,1
40122,8,1,0
40123,4,4,1
40124,7,7,1
40125,8,8,1
40126,6,3,0
40127,8,1,0
40128,0,0,1
40129,2,2,1
40130,8,8,1
40131,3,3,1
40132,9,9,1
40133,8,8,1
40134,0,0,1
40135,2,2,1
40136,9,1,0
40137,7,0,0
40138,6,6,1
40139,0,0,1
40140,8,7,0
40141,9,9,1
40142,2,2,1
40143,0,0,1
40144,2,2,1
40145,4,4,1
40146,3,6,0
40147,1,1,1
40148,5,5,1
40149,6,3,0
40150,8,8,1
40151,9,9,1
40152,2,3,0
40153,1,1,1
40154,6,4,0
40155,9,1,0
40156,8,0,0
40157,5,5,1
40158,8,8,1
40159,6,6,1
40160,1,1,1
40161,5,5,1
40162,1,1,1
40163,6,6,1
40164,7,4,0
40165,3,5,0
40166,6,6,1
40167,9,9,1
40168,6,3,0
40169,5,4,0
40170,3,3,1
40171,0,2,0
40172,7,7,1
40173,5,5,1
40174,6,6,1
40175,2,2,1
40176,9,9,1
40177,8,8,1
40178,1,1,1
40179,0,0,1
40180,7,0,0
40181,7,4,0
40182,4,4,1
40183,9,9,1
40184,6,6,1
40185,7,7,1
40186,4,9,0
40187,4,4,1
40188,5,5,1
40189,8,8,1
40190,7,7,1
40191,7,7,1
40192,4,5,0
40193,2,1,0
40194,6,6,1
40195,2,2,1
40196,6,6,1
40197,3,3,1
40198,1,1,1
40199,4,4,1
40200,5,2,0
40201,7,7,1
40202,1,1,1
40203,2,2,1
40204,0,2,0
40205,9,9,1
40206,6,3,0
40207,8,8,1
40208,1,9,0
40209,7,7,1
40210,1,1,1
40211,7,4,0
40212,3,3,1
40213,6,6,1
40214,3,3,1
40215,5,5,1
40216,4,4,1
40217,7,7,1
40218,6,6,1
40219,0,4,0
40220,6,6,1
40221,1,1,1
40222,9,7,0
40223,5,5,1
40224,7,7,1
40225,9,1,0
40226,4,4,1
40227,1,1,1
40228,5,5,1
40229,3,5,0
40230,2,2,1
40231,1,9,0
40232,4,4,1
40233,0,2,0
40234,5,5,1
40235,7,4,0
40236,3,5,0
40237,5,5,1
40238,8,8,1
40239,0,0,1
40240,6,6,1
40241,7,7,1
40242,4,4,1
40243,9,9,1
40244,4,4,1
40245,7,7,1
40246,1,1,1
40247,0,0,1
40248,2,2,1
40249,8,8,1
40250,4,4,1
40251,3,3,1
40252,4,4,1
40253,8,8,1
40254,0,4,0
40255,0,8,0
40256,4,4,1
40257,8,8,1
40258,0,9,0
40259,1,1,1
40260,3,3,1
40261,3,5,0
40262,4,2,0
40263,4,5,0
40264,3,3,1
40265,1,1,1
40266,6,6,1
40267,0,0,1
40268,5,5,1
40269,3,6,0
40270,8,8,1
40271,4,4,1
40272,6,4,0
40273,1,1,1
40274,0,0,1
40275,9,9,1
40276,6,5,0
40277,0,0,1
40278,0,0,1
40279,8,8,1
40280,7,5,0
40281,9,9,1
40282,3,3,1
40283,6,6,1
40284,9,0,0
40285,9,9,1
40286,9,9,1
40287,9,9,1
40288,2,2,1
40289,4,4,1
40290,6,6,1
40291,6,6,1
40292,0,4,0
40293,7,7,1
40294,0,8,0
40295,8,8,1
40296,2,8,0
40297,4,2,0
40298,9,1,0
40299,0,0,1
40300,0,0,1
40301,0,0,1
40302,1,1,1
40303,6,6,1
40304,8,1,0
40305,2,2,1
40306,3,3,1
40307,0,0,1
40308,8,8,1
40309,4,6,0
40310,7,4,0
40311,5,3,0
40312,4,4,1
40313,8,3,0
40314,4,4,1
40315,9,9,1
40316,5,5,1
40317,7,1,0
40318,3,1,0
40319,9,9,1
40320,7,5,0
40321,9,9,1
40322,2,2,1
40323,3,3,1
40324,9,7,0
40325,6,6,1
40326,2,2,1
40327,0,9,0
40328,9,9,1
40329,0,0,1
40330,6,6,1
40331,1,1,1
40332,0,2,0
40333,5,3,0
40334,0,0,1
40335,6,6,1
40336,2,2,1
40337,7,7,1
40338,6,6,1
40339,3,3,1
40340,7,7,1
40341,4,7,0
40342,5,5,1
40343,4,4,1
40344,6,6,1
40345,4,4,1
40346,0,0,1
40347,5,5,1
40348,7,7,1
40349,1,9,0
40350,8,8,1
40351,6,6,1
40352,4,4,1
40353,3,3,1
40354,4,4,1
40355,9,9,1
40356,6,6,1
40357,1,9,0
40358,5,5,1
40359,7,5,0
40360,9,1,0
40361,5,4,0
40362,2,2,1
40363,7,7,1
40364,4,2,0
40365,8,8,1
40366,1,1,1
40367,3,3,1
40368,0,0,1
40369,1,1,1
40370,3,3,1
40371,7,7,1
40372,3,5,0
40373,6,3,0
40374,0,0,1
40375,1,1,1
40376,0,0,1
40377,8,8,1
40378,1,1,1
40379,4,4,1
40380,8,8,1
40381,7,5,0
40382,5,5,1
40383,9,1,0
40384,7,7,1
40385,9,9,1
40386,8,2,0
40387,4,4,1
40388,0,0,1
40389,1,1,1
40390,0,0,1
40391,2,2,1
40392,8,8,1
40393,8,7,0
40394,0,0,1
40395,0,8,0
40396,5,5,1
40397,2,2,1
40398,2,3,0
40399,8,8,1
40400,3,5,0
40401,2,6,0
40402,7,7,1
40403,2,2,1
40404,7,7,1
40405,6,6,1
40406,4,7,0
40407,0,0,1
40408,1,1,1
40409,9,1,0
40410,2,2,1
40411,9,1,0
40412,0,0,1
40413,7,7,1
40414,7,7,1
40415,4,2,0
40416,8,8,1
40417,8,8,1
40418,2,2,1
40419,9,9,1
40420,4,6,0
40421,1,1,1
40422,9,9,1
40423,5,5,1
40424,0,0,1
40425,2,2,1
40426,1,1,1
40427,2,2,1
40428,5,6,0
40429,2,2,1
40430,8,8,1
40431,1,9,0
40432,4,4,1
40433,8,7,0
40434,6,4,0
40435,6,8,0
40436,0,0,1
40437,2,2,1
40438,9,9,1
40439,2,2,1
40440,0,0,1
40441,2,2,1
40442,4,4,1
40443,4,4,1
40444,4,2,0
40445,4,2,0
40446,0,0,1
40447,0,0,1
40448,7,7,1
40449,9,1,0
40450,1,9,0
40451,2,2,1
40452,3,3,1
40453,1,1,1
40454,5,3,0
40455,1,1,1
40456,1,1,1
40457,7,7,1
40458,1,9,0
40459,7,4,0
40460,8,8,1
40461,8,8,1
40462,5,3,0
40463,4,4,1
40464,1,9,0
40465,7,7,1
40466,5,5,1
40467,0,0,1
40468,0,0,1
40469,6,6,1
40470,5,3,0
40471,7,1,0
40472,7,7,1
40473,4,4,1
40474,2,3,0
40475,3,3,1
40476,5,5,1
40477,8,8,1
40478,5,5,1
40479,7,0,0
40480,4,4,1
40481,2,2,1
40482,2,6,0
40483,5,4,0
40484,0,1,0
40485,3,2,0
40486,3,3,1
40487,6,6,1
40488,0,0,1
40489,9,9,1
40490,9,9,1
40491,2,2,1
40492,5,5,1
40493,1,1,1
40494,7,7,1
40495,4,4,1
40496,1,1,1
40497,8,8,1
40498,2,2,1
40499,4,3,0
40500,0,0,1
40501,4,4,1
40502,9,9,1
40503,0,0,1
40504,8,8,1
40505,4,6,0
40506,8,8,1
40507,3,5,0
40508,3,3,1
40509,1,1,1
40510,7,7,1
40511,1,1,1
40512,8,8,1
40513,7,7,1
40514,4,8,0
40515,5,5,1
40516,5,5,1
40517,2,4,0
40518,2,2,1
40519,4,3,0
40520,7,7,1
40521,5,3,0
40522,4,4,1
40523,5,3,0
40524,9,9,1
40525,9,9,1
40526,8,8,1
40527,5,5,1
40528,4,2,0
40529,2,2,1
40530,4,7,0
40531,7,7,1
40532,5,4,0
40533,5,5,1
40534,9,9,1
40535,9,9,1
40536,3,3,1
40537,1,1,1
40538,7,7,1
40539,0,8,0
40540,4,4,1
40541,2,2,1
40542,5,5,1
40543,0,9,0
40544,3,3,1
40545,7,5,0
40546,3,3,1
40547,1,1,1
40548,4,5,0
40549,2,3,0
40550,8,8,1
40551,0,2,0
40552,2,5,0
40553,4,4,1
40554,1,1,1
40555,2,2,1
40556,9,9,1
40557,7,7,1
40558,7,7,1
40559,6,6,1
40560,1,3,0
40561,9,9,1
40562,6,6,1
40563,8,8,1
40564,3,4,0
40565,8,8,1
40566,0,0,1
40567,1,1,1
40568,5,5,1
40569,0,0,1
40570,2,2,1
40571,0,0,1
40572,2,2,1
40573,6,6,1
40574,3,7,0
40575,7,0,0
40576,4,4,1
40577,2,2,1
40578,1,9,0
40579,3,3,1
40580,7,7,1
40581,9,1,0
40582,6,6,1
40583,3,4,0
40584,4,4,1
40585,0,0,1
40586,3,3,1
40587,9,1,0
40588,9,9,1
40589,4,4,1
40590,7,7,1
40591,6,6,1
40592,9,9,1
40593,2,7,0
40594,5,7,0
40595,6,6,1
40596,1,1,1
40597,2,2,1
40598,9,9,1
40599,2,2,1
40600,9,9,1
40601,1,1,1
40602,8,8,1
40603,8,8,1
40604,8,8,1
40605,1,1,1
40606,2,2,1
40607,2,2,1
40608,0,0,1
40609,2,2,1
40610,1,4,0
40611,0,8,0
40612,4,4,1
40613,0,0,1
40614,3,2,0
40615,0,0,1
40616,2,2,1
40617,3,0,0
40618,2,4,0
40619,3,3,1
40620,9,9,1
40621,1,9,0
40622,2,2,1
40623,6,6,1
40624,4,4,1
40625,6,6,1
40626,1,8,0
40627,6,6,1
40628,3,8,0
40629,8,8,1
40630,6,6,1
40631,8,8,1
40632,7,5,0
40633,8,8,1
40634,1,1,1
40635,4,4,1
40636,5,5,1
40637,5,4,0
40638,0,8,0
40639,1,1,1
40640,4,4,1
40641,0,7,0
40642,0,0,1
40643,5,4,0
40644,2,9,0
40645,0,0,1
40646,8,0,0
40647,7,7,1
40648,7,7,1
40649,7,7,1
40650,1,1,1
40651,7,7,1
40652,8,8,1
40653,3,5,0
40654,0,0,1
40655,8,8,1
40656,0,0,1
40657,0,0,1
40658,0,0,1
40659,5,2,0
40660,6,6,1
40661,6,6,1
40662,5,3,0
40663,0,0,1
40664,6,6,1
40665,2,2,1
40666,2,2,1
40667,6,4,0
40668,0,0,1
40669,3,5,0
40670,8,9,0
40671,6,6,1
40672,6,6,1
40673,6,3,0
40674,0,0,1
40675,3,3,1
40676,3,3,1
40677,3,3,1
40678,8,8,1
40679,2,6,0
40680,5,4,0
40681,3,5,0
40682,9,0,0
40683,6,6,1
40684,3,2,0
40685,0,0,1
40686,1,1,1
40687,6,7,0
40688,1,1,1
40689,8,8,1
40690,3,3,1
40691,5,5,1
40692,5,5,1
40693,6,3,0
40694,3,3,1
40695,0,0,1
40696,7,7,1
40697,8,0,0
40698,2,2,1
40699,4,4,1
40700,7,5,0
40701,1,1,1
40702,3,3,1
40703,0,2,0
40704,5,5,1
40705,1,9,0
40706,1,1,1
40707,4,4,1
40708,2,2,1
40709,7,2,0
40710,7,7,1
40711,2,2,1
40712,6,6,1
40713,8,5,0
40714,2,2,1
40715,8,9,0
40716,2,6,0
40717,6,3,0
40718,1,0,0
40719,6,2,0
40720,6,6,1
40721,0,0,1
40722,2,2,1
40723,0,2,0
40724,3,3,1
40725,2,2,1
40726,6,6,1
40727,5,5,1
40728,3,3,1
40729,8,8,1
40730,2,2,1
40731,0,0,1
40732,1,1,1
40733,1,1,1
40734,5,5,1
40735,7,7,1
40736,8,8,1
40737,3,5,0
40738,8,8,1
40739,6,6,1
40740,8,3,0
40741,9,9,1
40742,3,0,0
40743,3,3,1
40744,0,7,0
40745,6,2,0
40746,5,7,0
40747,7,7,1
40748,3,3,1
40749,1,1,1
40750,0,7,0
40751,2,2,1
40752,5,6,0
40753,0,2,0
40754,9,9,1
40755,2,2,1
40756,7,7,1
40757,4,4,1
40758,7,5,0
40759,2,6,0
40760,4,4,1
40761,6,6,1
40762,7,9,0
40763,4,5,0
40764,1,1,1
40765,7,5,0
40766,8,4,0
40767,0,0,1
40768,8,8,1
40769,3,3,1
40770,8,8,1
40771,9,9,1
40772,5,5,1
40773,8,8,1
40774,3,3,1
40775,0,2,0
40776,5,0,0
40777,3,3,1
40778,3,3,1
40779,0,0,1
40780,7,7,1
40781,3,2,0
40782,0,3,0
40783,2,2,1
40784,0,9,0
40785,1,1,1
40786,6,4,0
40787,2,2,1
40788,6,6,1
40789,0,0,1
40790,6,6,1
40791,4,9,0
40792,6,3,0
40793,0,8,0
40794,8,8,1
40795,0,0,1
40796,1,1,1
40797,1,9,0
40798,5,5,1
40799,1,1,1
40800,4,4,1
40801,6,6,1
40802,3,2,0
40803,6,5,0
40804,1,1,1
40805,0,0,1
40806,5,5,1
40807,7,7,1
40808,2,4,0
40809,8,8,1
40810,5,3,0
40811,1,8,0
40812,3,3,1
40813,5,2,0
40814,1,9,0
40815,9,9,1
40816,7,7,1
40817,0,4,0
40818,4,4,1
40819,4,4,1
40820,0,0,1
40821,0,0,1
40822,2,2,1
40823,2,2,1
40824,3,5,0
40825,6,6,1
40826,0,0,1
40827,6,3,0
40828,3,5,0
40829,0,0,1
40830,0,0,1
40831,8,8,1
40832,9,9,1
40833,5,3,0
40834,5,5,1
40835,9,9,1
40836,3,5,0
40837,9,9,1
40838,8,8,1
40839,1,1,1
40840,6,6,1
40841,9,1,0
40842,7,7,1
40843,2,2,1
40844,9,9,1
40845,6,6,1
40846,8,3,0
40847,7,5,0
40848,8,8,1
40849,1,1,1
40850,6,7,0
40851,9,9,1
40852,8,8,1
40853,1,1,1
40854,2,2,1
40855,0,0,1
40856,8,8,1
40857,5,8,0
40858,9,1,0
40859,8,8,1
40860,7,7,1
40861,5,5,1
40862,1,1,1
40863,2,2,1
40864,8,8,1
40865,2,6,0
40866,6,2,0
40867,9,1,0
40868,0,8,0
40869,2,2,1
40870,4,5,0
40871,7,7,1
40872,9,9,1
40873,3,5,0
40874,5,5,1
40875,3,5,0
40876,0,0,1
40877,5,5,1
40878,4,4,1
40879,0,0,1
40880,0,1,0
40881,0,7,0
40882,0,0,1
40883,8,8,1
40884,7,1,0
40885,9,9,1
40886,7,7,1
40887,5,5,1
40888,6,6,1
40889,5,5,1
40890,0,0,1
