id,predicted_label,actual_label,success_indicator
9857,6,6,1
9858,6,5,0
9859,1,1,1
9860,6,6,1
9861,2,2,1
9862,1,1,1
9863,8,8,1
9864,9,9,1
9865,9,9,1
9866,9,9,1
9867,3,2,0
9868,7,8,0
9869,5,5,1
9870,6,2,0
9871,0,8,0
9872,5,3,0
9873,9,9,1
9874,1,1,1
9875,4,7,0
9876,7,7,1
9877,0,3,0
9878,5,3,0
9879,4,4,1
9880,9,9,1
9881,4,4,1
9882,0,0,1
9883,3,5,0
9884,7,7,1
9885,6,6,1
9886,0,0,1
9887,9,9,1
9888,2,2,1
9889,9,1,0
9890,0,0,1
9891,9,9,1
9892,6,3,0
9893,0,0,1
9894,6,6,1
9895,4,4,1
9896,0,2,0
9897,0,0,1
9898,4,4,1
9899,3,3,1
9900,7,7,1
9901,3,3,1
9902,9,9,1
9903,0,2,0
9904,5,5,1
9905,9,9,1
9906,6,6,1
9907,1,1,1
9908,6,6,1
9909,6,6,1
9910,3,5,0
9911,9,9,1
9912,7,7,1
9913,0,8,0
9914,9,9,1
9915,3,5,0
9916,0,0,1
9917,1,1,1
9918,2,8,0
9919,6,5,0
9920,8,8,1
9921,3,3,1
9922,6,8,0
9923,4,4,1
9924,7,5,0
9925,9,9,1
9926,2,2,1
9927,9,9,1
9928,1,1,1
9929,7,7,1
9930,4,3,0
9931,6,6,1
9932,4,7,0
9933,2,2,1
9934,0,3,0
9935,1,9,0
9936,9,0,0
9937,3,3,1
9938,6,6,1
9939,1,1,1
9940,8,0,0
9941,6,3,0
9942,6,6,1
9943,0,0,1
9944,9,9,1
9945,7,7,1
9946,0,2,0
9947,5,5,1
9948,6,6,1
9949,8,8,1
9950,5,5,1
9951,9,9,1
9952,0,0,1
9953,4,4,1
9954,0,2,0
9955,0,8,0
9956,0,0,1
9957,7,7,1
9958,8,8,1
9959,4,4,1
9960,5,5,1
9961,0,0,1
9962,0,1,0
9963,6,6,1
9964,6,6,1
9965,3,3,1
9966,6,6,1
9967,3,3,1
9968,7,7,1
9969,4,4,1
9970,0,2,0
9971,1,1,1
9972,6,4,0
9973,1,1,1
9974,6,3,0
9975,8,0,0
9976,2,2,1
9977,9,9,1
9978,1,1,1
9979,3,3,1
9980,4,4,1
9981,6,6,1
9982,3,3,1
9983,0,0,1
9984,9,1,0
9985,3,5,0
9986,1,1,1
9987,6,5,0
9988,1,1,1
9989,3,3,1
9990,7,7,1
9991,6,6,1
9992,6,3,0
9993,3,3,1
9994,9,8,0
9995,0,0,1
9996,7,7,1
9997,1,1,1
9998,6,5,0
9999,5,5,1
10000,9,9,1
10001,7,7,1
10002,7,7,1
10003,0,8,0
10004,4,4,1
10005,7,7,1
10006,4,3,0
10007,2,2,1
10008,2,5,0
10009,2,2,1
10010,0,0,1
10011,4,4,1
10012,7,5,0
10013,8,8,1
10014,4,4,1
10015,6,3,0
10016,8,8,1
10017,9,9,1
10018,1,1,1
10019,7,7,1
10020,4,4,1
10021,3,3,1
10022,6,6,1
10023,5,5,1
10024,9,9,1
10025,3,3,1
10026,8,8,1
10027,8,8,1
10028,1,1,1
10029,6,6,1
10030,4,8,0
10031,6,3,0
10032,5,5,1
10033,1,1,1
10034,1,1,1
10035,7,7,1
10036,9,9,1
10037,9,9,1
10038,3,3,1
10039,4,4,1
10040,5,2,0
10041,9,9,1
10042,5,5,1
10043,7,7,1
10044,6,3,0
10045,4,4,1
10046,4,4,1
10047,0,0,1
10048,4,4,1
10049,2,2,1
10050,5,5,1
10051,3,3,1
10052,2,2,1
10053,8,8,1
10054,0,0,1
10055,4,4,1
10056,1,1,1
10057,0,0,1
10058,3,5,0
10059,0,2,0
10060,2,2,1
10061,4,4,1
10062,1,1,1
10063,7,5,0
10064,6,6,1
10065,2,2,1
10066,1,1,1
10067,3,3,1
10068,6,6,1
10069,6,5,0
10070,6,6,1
10071,6,6,1
10072,8,8,1
10073,4,5,0
10074,9,9,1
10075,8,1,0
10076,2,2,1
10077,8,8,1
10078,7,7,1
10079,6,2,0
10080,2,2,1
10081,5,5,1
10082,4,4,1
10083,4,2,0
10084,0,0,1
10085,3,3,1
10086,0,0,1
10087,6,5,0
10088,6,6,1
10089,5,5,1
10090,6,6,1
10091,0,8,0
10092,6,6,1
10093,6,6,1
10094,1,1,1
10095,3,3,1
10096,6,5,0
10097,4,5,0
10098,1,1,1
10099,3,3,1
10100,8,8,1
10101,5,5,1
10102,2,2,1
10103,7,7,1
10104,9,9,1
10105,7,7,1
10106,4,4,1
10107,4,4,1
10108,9,9,1
10109,0,0,1
10110,0,2,0
10111,7,7,1
10112,4,4,1
10113,3,3,1
10114,6,6,1
10115,6,6,1
10116,0,0,1
10117,0,0,1
10118,8,8,1
10119,4,2,0
10120,6,6,1
10121,2,2,1
10122,5,3,0
10123,7,7,1
10124,0,0,1
10125,2,5,0
10126,9,9,1
10127,9,9,1
10128,1,1,1
10129,2,2,1
10130,8,8,1
10131,7,0,0
10132,4,4,1
10133,7,7,1
10134,2,2,1
10135,7,7,1
10136,9,1,0
10137,7,7,1
10138,7,7,1
10139,1,1,1
10140,9,9,1
10141,2,5,0
10142,1,1,1
10143,8,9,0
10144,7,7,1
10145,0,0,1
10146,7,7,1
10147,0,0,1
10148,0,0,1
10149,3,3,1
10150,9,9,1
10151,1,1,1
10152,5,5,1
10153,6,6,1
10154,8,2,0
10155,1,1,1
10156,9,9,1
10157,8,8,1
10158,6,6,1
10159,3,3,1
10160,5,5,1
10161,3,3,1
10162,4,4,1
10163,7,7,1
10164,6,6,1
10165,0,3,0
10166,2,2,1
10167,1,1,1
10168,7,7,1
10169,0,0,1
10170,6,6,1
10171,6,2,0
10172,0,0,1
10173,8,8,1
10174,4,4,1
10175,0,0,1
10176,0,0,1
10177,0,0,1
10178,8,8,1
10179,6,6,1
10180,0,0,1
10181,3,3,1
10182,7,7,1
10183,7,7,1
10184,6,6,1
10185,6,6,1
10186,9,9,1
10187,4,4,1
10188,1,1,1
10189,6,3,0
10190,5,3,0
10191,3,5,0
10192,6,6,1
10193,4,4,1
10194,0,5,0
10195,5,5,1
10196,8,0,0
10197,9,9,1
10198,4,4,1
10199,5,5,1
10200,7,3,0
10201,5,5,1
10202,8,8,1
10203,9,9,1
10204,9,9,1
10205,1,1,1
10206,0,0,1
10207,1,1,1
10208,5,5,1
10209,6,6,1
10210,7,7,1
10211,8,8,1
10212,3,7,0
10213,7,7,1
10214,8,8,1
10215,6,3,0
10216,6,6,1
10217,6,3,0
10218,4,4,1
10219,0,0,1
10220,7,3,0
10221,6,6,1
10222,2,2,1
10223,7,7,1
10224,6,6,1
10225,2,4,0
10226,8,8,1
10227,6,4,0
10228,0,0,1
10229,8,8,1
10230,3,3,1
10231,1,9,0
10232,4,4,1
10233,3,0,0
10234,7,7,1
10235,4,4,1
10236,6,4,0
10237,8,8,1
10238,6,6,1
10239,3,3,1
10240,8,8,1
10241,6,6,1
10242,6,4,0
10243,7,7,1
10244,9,9,1
10245,4,4,1
10246,9,9,1
10247,4,4,1
10248,4,4,1
10249,1,9,0
10250,2,2,1
10251,9,0,0
10252,8,8,1
10253,0,0,1
10254,3,3,1
10255,0,0,1
10256,0,0,1
10257,3,5,0
10258,4,7,0
10259,8,8,1
10260,2,2,1
10261,3,7,0
10262,1,1,1
10263,8,8,1
10264,4,4,1
10265,4,7,0
10266,6,7,0
10267,0,1,0
10268,6,6,1
10269,4,7,0
10270,1,1,1
10271,4,4,1
10272,9,9,1
10273,0,0,1
10274,6,6,1
10275,9,9,1
10276,1,1,1
10277,0,0,1
10278,3,3,1
10279,0,2,0
10280,6,6,1
10281,2,2,1
10282,9,9,1
10283,7,5,0
10284,1,1,1
10285,1,1,1
10286,6,6,1
10287,5,5,1
10288,1,1,1
10289,6,6,1
10290,8,8,1
10291,1,1,1
10292,6,6,1
10293,8,8,1
10294,3,3,1
10295,8,8,1
10296,5,0,0
10297,7,4,0
10298,8,8,1
10299,4,7,0
10300,0,0,1
10301,0,0,1
10302,0,0,1
10303,1,1,1
10304,3,3,1
10305,9,7,0
10306,3,3,1
10307,6,6,1
10308,8,8,1
10309,0,0,1
10310,7,7,1
10311,8,8,1
10312,1,1,1
10313,7,5,0
10314,3,3,1
10315,0,2,0
10316,4,7,0
10317,0,0,1
10318,5,5,1
10319,9,9,1
10320,6,6,1
10321,0,0,1
10322,3,3,1
10323,1,1,1
10324,5,5,1
10325,9,9,1
10326,9,9,1
10327,2,2,1
10328,6,6,1
10329,8,8,1
10330,0,0,1
10331,6,4,0
10332,0,0,1
10333,9,9,1
10334,4,4,1
10335,7,7,1
10336,2,5,0
10337,4,4,1
10338,5,5,1
10339,1,1,1
10340,0,3,0
10341,7,7,1
10342,3,3,1
10343,8,0,0
10344,8,8,1
10345,9,9,1
10346,0,0,1
10347,1,1,1
10348,6,6,1
10349,1,0,0
10350,0,0,1
10351,6,3,0
10352,8,8,1
10353,6,5,0
10354,0,5,0
10355,2,5,0
10356,4,4,1
10357,3,5,0
10358,2,2,1
10359,3,3,1
10360,5,5,1
10361,7,5,0
10362,6,6,1
10363,0,0,1
10364,9,9,1
10365,0,0,1
10366,1,1,1
10367,7,7,1
10368,9,9,1
10369,1,1,1
10370,1,9,0
10371,8,8,1
10372,2,2,1
10373,4,4,1
10374,9,9,1
10375,8,8,1
10376,8,8,1
10377,1,9,0
10378,0,0,1
10379,1,1,1
10380,3,3,1
10381,9,9,1
10382,9,9,1
10383,6,6,1
10384,4,4,1
10385,3,3,1
10386,0,9,0
10387,4,4,1
10388,6,6,1
10389,7,7,1
10390,3,5,0
10391,4,4,1
10392,5,5,1
10393,6,3,0
10394,1,1,1
10395,8,8,1
10396,1,1,1
10397,0,0,1
10398,3,3,1
10399,8,8,1
10400,7,4,0
10401,2,2,1
10402,4,4,1
10403,9,8,0
10404,1,1,1
10405,7,7,1
10406,6,6,1
10407,2,3,0
10408,3,5,0
10409,0,0,1
10410,8,8,1
10411,0,0,1
10412,3,3,1
10413,7,7,1
10414,7,7,1
10415,4,5,0
10416,0,0,1
10417,0,0,1
10418,7,9,0
10419,6,5,0
10420,3,5,0
10421,7,7,1
10422,8,8,1
10423,8,8,1
10424,2,2,1
10425,6,6,1
10426,3,5,0
10427,5,5,1
10428,1,1,1
10429,7,7,1
10430,4,4,1
10431,1,1,1
10432,1,1,1
10433,2,2,1
10434,7,7,1
10435,8,8,1
10436,8,8,1
10437,3,3,1
10438,4,4,1
10439,1,1,1
10440,2,7,0
10441,2,2,1
10442,2,2,1
10443,4,7,0
10444,6,6,1
10445,0,0,1
10446,2,2,1
10447,0,1,0
10448,6,6,1
10449,9,9,1
10450,8,8,1
10451,8,0,0
10452,5,3,0
10453,0,0,1
10454,7,7,1
10455,3,3,1
10456,9,9,1
10457,3,3,1
10458,4,4,1
10459,8,8,1
10460,1,1,1
10461,2,2,1
10462,0,0,1
10463,6,6,1
10464,5,5,1
10465,2,2,1
10466,0,4,0
10467,6,3,0
10468,7,7,1
10469,9,9,1
10470,9,9,1
10471,1,1,1
10472,6,3,0
10473,4,4,1
10474,0,0,1
10475,6,3,0
10476,4,7,0
10477,9,9,1
10478,9,1,0
10479,8,8,1
10480,0,0,1
10481,5,5,1
10482,6,6,1
10483,0,0,1
10484,8,8,1
10485,9,9,1
10486,9,9,1
10487,0,0,1
10488,1,1,1
10489,2,2,1
10490,9,9,1
10491,1,1,1
10492,3,3,1
10493,1,1,1
10494,0,0,1
10495,2,2,1
10496,0,8,0
10497,6,5,0
10498,8,8,1
10499,6,2,0
10500,0,0,1
10501,3,3,1
10502,1,1,1
10503,3,5,0
10504,0,0,1
10505,4,7,0
10506,4,4,1
10507,8,8,1
10508,0,4,0
10509,5,5,1
10510,7,7,1
10511,1,1,1
10512,9,9,1
10513,0,0,1
10514,8,8,1
10515,9,9,1
10516,0,0,1
10517,6,3,0
10518,6,3,0
10519,3,2,0
10520,2,2,1
10521,3,3,1
10522,6,6,1
10523,2,2,1
10524,2,2,1
10525,8,8,1
10526,4,4,1
10527,5,5,1
10528,7,7,1
10529,1,1,1
10530,8,8,1
10531,8,8,1
10532,1,1,1
10533,8,8,1
10534,0,0,1
10535,1,1,1
10536,3,7,0
10537,6,5,0
10538,2,2,1
10539,6,6,1
10540,3,5,0
10541,6,6,1
10542,6,3,0
10543,2,2,1
10544,4,2,0
10545,7,7,1
10546,0,0,1
10547,9,9,1
10548,7,7,1
10549,6,6,1
10550,6,3,0
10551,2,2,1
10552,3,3,1
10553,8,8,1
10554,5,5,1
10555,9,9,1
10556,5,5,1
10557,0,0,1
10558,9,9,1
10559,3,3,1
10560,4,4,1
10561,3,5,0
10562,1,1,1
10563,2,2,1
10564,6,6,1
10565,0,0,1
10566,0,0,1
10567,0,0,1
10568,3,5,0
10569,3,3,1
10570,5,5,1
10571,8,8,1
10572,6,2,0
10573,4,4,1
10574,2,4,0
10575,7,7,1
10576,3,5,0
10577,1,1,1
10578,2,5,0
10579,2,2,1
10580,7,7,1
10581,7,7,1
10582,0,0,1
10583,6,6,1
10584,3,5,0
10585,2,2,1
10586,8,8,1
10587,3,5,0
10588,1,1,1
10589,5,5,1
10590,9,9,1
10591,6,6,1
10592,6,6,1
10593,4,4,1
10594,2,2,1
10595,6,2,0
10596,6,2,0
10597,7,7,1
10598,0,2,0
10599,9,9,1
10600,7,7,1
10601,7,7,1
10602,2,2,1
10603,2,6,0
10604,8,9,0
10605,4,3,0
10606,9,9,1
10607,3,3,1
10608,5,5,1
10609,4,4,1
10610,8,8,1
10611,1,1,1
10612,1,1,1
10613,9,9,1
10614,3,7,0
10615,6,5,0
10616,1,9,0
10617,6,6,1
10618,6,6,1
10619,7,7,1
10620,3,3,1
10621,7,7,1
10622,9,9,1
10623,2,6,0
10624,1,1,1
10625,1,1,1
10626,3,3,1
10627,0,0,1
10628,7,2,0
10629,5,5,1
10630,8,0,0
10631,9,1,0
10632,8,8,1
10633,8,8,1
10634,6,4,0
10635,1,9,0
10636,0,0,1
10637,8,8,1
10638,1,1,1
10639,8,0,0
10640,1,1,1
10641,6,5,0
10642,1,1,1
10643,6,6,1
10644,0,0,1
10645,7,7,1
10646,5,5,1
10647,4,4,1
10648,9,9,1
10649,4,4,1
10650,0,8,0
10651,2,2,1
10652,0,0,1
10653,0,0,1
10654,2,2,1
10655,2,2,1
10656,0,0,1
10657,7,7,1
10658,7,7,1
10659,7,2,0
10660,5,5,1
10661,7,7,1
10662,3,3,1
10663,1,1,1
10664,6,3,0
10665,5,5,1
10666,3,3,1
10667,3,3,1
10668,8,8,1
10669,2,2,1
10670,0,8,0
10671,9,9,1
10672,8,8,1
10673,3,7,0
10674,8,9,0
10675,1,1,1
10676,2,4,0
10677,4,4,1
10678,8,8,1
10679,0,0,1
10680,5,5,1
10681,2,2,1
10682,6,6,1
10683,6,6,1
10684,1,9,0
10685,6,4,0
10686,6,3,0
10687,4,4,1
10688,6,6,1
10689,2,2,1
10690,0,8,0
10691,5,5,1
10692,3,3,1
10693,6,6,1
10694,8,8,1
10695,7,7,1
10696,5,3,0
10697,0,4,0
10698,7,5,0
10699,2,2,1
10700,6,2,0
10701,4,2,0
10702,4,4,1
10703,8,1,0
10704,6,6,1
10705,6,6,1
10706,5,5,1
10707,9,9,1
10708,4,4,1
10709,9,9,1
10710,6,6,1
10711,7,3,0
10712,4,4,1
10713,4,4,1
10714,0,8,0
10715,7,7,1
10716,0,0,1
10717,1,1,1
10718,6,6,1
10719,1,1,1
10720,6,5,0
10721,3,3,1
10722,9,9,1
10723,2,2,1
10724,4,4,1
10725,9,9,1
10726,7,7,1
10727,7,3,0
10728,4,7,0
10729,5,5,1
10730,4,4,1
10731,0,0,1
10732,1,1,1
10733,1,1,1
10734,8,8,1
10735,3,5,0
10736,9,9,1
10737,2,2,1
10738,1,1,1
10739,7,7,1
10740,9,9,1
10741,1,9,0
10742,8,8,1
10743,7,7,1
10744,9,9,1
10745,6,6,1
10746,7,7,1
10747,1,1,1
10748,4,4,1
10749,8,8,1
10750,6,6,1
10751,0,8,0
10752,0,0,1
10753,9,9,1
10754,4,2,0
10755,7,7,1
10756,3,3,1
10757,0,0,1
10758,6,3,0
10759,2,2,1
10760,4,4,1
10761,6,4,0
10762,9,9,1
10763,2,2,1
10764,7,7,1
10765,4,4,1
10766,0,0,1
10767,1,9,0
10768,6,6,1
10769,9,9,1
10770,8,8,1
10771,9,9,1
10772,1,1,1
10773,6,6,1
10774,2,2,1
10775,5,5,1
10776,1,1,1
10777,5,5,1
10778,6,6,1
10779,4,4,1
10780,3,3,1
10781,6,6,1
10782,8,8,1
10783,4,4,1
10784,3,3,1
10785,3,2,0
10786,3,3,1
10787,0,0,1
10788,6,5,0
10789,2,2,1
10790,4,4,1
10791,3,3,1
10792,1,1,1
10793,8,8,1
10794,7,3,0
10795,6,6,1
10796,9,8,0
10797,0,8,0
10798,6,6,1
10799,2,2,1
10800,0,0,1
10801,1,1,1
10802,0,1,0
10803,2,2,1
10804,4,4,1
10805,5,5,1
10806,4,5,0
10807,0,4,0
10808,8,8,1
10809,6,9,0
10810,8,8,1
10811,2,2,1
10812,2,2,1
10813,1,1,1
10814,1,1,1
10815,9,9,1
10816,8,8,1
10817,8,8,1
10818,6,6,1
10819,6,6,1
10820,6,6,1
10821,3,3,1
10822,1,1,1
10823,7,7,1
10824,8,8,1
10825,0,0,1
10826,2,3,0
10827,5,5,1
10828,2,2,1
10829,9,9,1
10830,6,6,1
10831,0,0,1
10832,8,8,1
10833,0,0,1
10834,7,7,1
10835,8,8,1
10836,3,5,0
10837,4,4,1
10838,3,3,1
10839,1,1,1
10840,4,4,1
10841,4,4,1
10842,6,3,0
10843,9,0,0
10844,7,5,0
10845,4,7,0
10846,6,5,0
10847,6,6,1
10848,4,4,1
10849,8,3,0
10850,1,1,1
10851,3,3,1
10852,0,0,1
10853,6,6,1
10854,2,2,1
10855,1,1,1
10856,2,2,1
10857,0,0,1
10858,2,2,1
10859,6,6,1
10860,4,7,0
10861,2,2,1
10862,6,3,0
10863,7,7,1
10864,6,6,1
10865,6,3,0
10866,9,9,1
10867,7,7,1
10868,1,1,1
10869,8,6,0
10870,6,6,1
10871,4,4,1
10872,2,2,1
10873,9,9,1
10874,7,7,1
10875,4,4,1
10876,8,8,1
10877,8,8,1
10878,1,1,1
10879,8,8,1
10880,9,9,1
10881,1,1,1
10882,3,3,1
10883,2,2,1
10884,4,5,0
10885,5,5,1
10886,3,3,1
10887,6,6,1
10888,1,1,1
10889,2,6,0
10890,8,8,1
10891,0,0,1
10892,4,4,1
10893,0,2,0
10894,6,6,1
10895,4,4,1
10896,6,6,1
10897,5,5,1
10898,4,4,1
10899,6,6,1
10900,0,0,1
10901,2,2,1
10902,7,7,1
10903,6,4,0
10904,0,0,1
10905,2,2,1
10906,6,3,0
10907,2,2,1
10908,5,5,1
10909,6,5,0
10910,0,2,0
10911,0,0,1
10912,7,7,1
10913,9,9,1
10914,9,9,1
10915,6,6,1
10916,8,8,1
10917,2,3,0
10918,0,8,0
10919,6,3,0
10920,7,7,1
10921,3,5,0
10922,5,5,1
10923,7,2,0
10924,4,4,1
10925,2,4,0
10926,2,2,1
10927,9,9,1
10928,6,6,1
10929,7,7,1
10930,3,3,1
10931,1,1,1
10932,7,7,1
10933,3,5,0
10934,8,8,1
10935,5,3,0
10936,7,7,1
10937,8,8,1
10938,9,9,1
10939,8,8,1
10940,7,7,1
10941,2,2,1
10942,5,5,1
10943,7,7,1
10944,0,0,1
10945,2,2,1
10946,4,3,0
10947,3,3,1
10948,0,2,0
10949,7,7,1
10950,1,1,1
10951,0,9,0
10952,8,9,0
10953,4,2,0
10954,3,3,1
10955,7,7,1
10956,0,0,1
10957,0,4,0
10958,5,5,1
10959,8,8,1
10960,7,7,1
10961,1,1,1
10962,5,5,1
10963,8,8,1
10964,5,5,1
10965,4,5,0
10966,6,6,1
10967,1,1,1
10968,2,2,1
10969,6,3,0
10970,5,5,1
10971,8,8,1
10972,1,1,1
10973,0,0,1
10974,6,6,1
10975,0,2,0
10976,1,1,1
10977,7,7,1
10978,6,3,0
10979,7,7,1
10980,3,5,0
10981,4,4,1
10982,6,6,1
10983,2,2,1
10984,1,1,1
10985,4,4,1
10986,1,1,1
10987,7,9,0
10988,3,5,0
10989,4,4,1
10990,6,6,1
10991,5,7,0
10992,9,9,1
10993,5,8,0
10994,1,1,1
10995,8,1,0
10996,3,3,1
10997,6,4,0
10998,7,7,1
10999,6,6,1
11000,7,7,1
11001,8,2,0
11002,0,0,1
11003,0,2,0
11004,2,4,0
11005,3,5,0
11006,9,1,0
11007,1,1,1
11008,0,0,1
11009,4,4,1
11010,4,5,0
11011,4,2,0
11012,2,3,0
11013,2,2,1
11014,9,9,1
11015,4,4,1
11016,7,7,1
11017,8,8,1
11018,0,0,1
11019,7,9,0
11020,9,1,0
11021,2,2,1
11022,7,7,1
11023,9,9,1
11024,1,1,1
11025,7,7,1
11026,6,6,1
11027,4,4,1
11028,6,6,1
11029,9,9,1
11030,1,1,1
11031,6,6,1
11032,7,7,1
11033,6,6,1
11034,6,6,1
11035,8,8,1
11036,9,9,1
11037,8,8,1
11038,0,0,1
11039,2,2,1
11040,3,3,1
11041,3,3,1
11042,7,7,1
11043,6,6,1
11044,4,4,1
11045,2,2,1
11046,0,0,1
11047,4,4,1
11048,2,5,0
11049,0,0,1
11050,4,4,1
11051,1,1,1
11052,1,1,1
11053,6,6,1
11054,9,9,1
11055,0,0,1
11056,9,9,1
11057,6,6,1
11058,3,3,1
11059,0,0,1
11060,6,6,1
11061,2,2,1
11062,6,2,0
11063,1,1,1
11064,9,9,1
11065,8,8,1
11066,4,4,1
11067,3,3,1
11068,2,2,1
11069,0,0,1
11070,6,6,1
11071,4,4,1
11072,6,6,1
11073,0,0,1
11074,8,8,1
11075,9,9,1
11076,6,6,1
11077,4,4,1
11078,1,1,1
11079,6,6,1
11080,7,7,1
11081,0,2,0
11082,6,3,0
11083,9,9,1
11084,9,9,1
11085,4,3,0
11086,9,8,0
11087,6,6,1
11088,4,4,1
11089,0,0,1
11090,2,2,1
11091,8,8,1
11092,6,6,1
11093,6,6,1
11094,0,0,1
11095,8,8,1
11096,7,7,1
11097,1,1,1
11098,4,4,1
11099,4,4,1
11100,2,2,1
11101,2,2,1
11102,5,5,1
11103,7,0,0
11104,7,7,1
11105,4,4,1
11106,8,8,1
11107,9,9,1
11108,2,2,1
11109,0,0,1
11110,2,2,1
11111,4,4,1
11112,6,6,1
11113,8,8,1
11114,2,2,1
11115,9,9,1
11116,8,8,1
11117,3,3,1
11118,2,2,1
11119,8,8,1
11120,6,3,0
11121,5,5,1
11122,9,9,1
11123,5,5,1
11124,7,7,1
11125,7,7,1
11126,9,9,1
11127,1,9,0
11128,4,3,0
11129,7,7,1
11130,2,5,0
11131,5,5,1
11132,1,1,1
11133,8,8,1
11134,6,6,1
11135,2,2,1
11136,4,4,1
11137,3,3,1
11138,3,3,1
11139,0,0,1
11140,5,3,0
11141,9,9,1
11142,5,5,1
11143,0,8,0
11144,6,6,1
11145,3,3,1
11146,9,9,1
11147,3,3,1
11148,5,5,1
11149,0,0,1
11150,3,6,0
11151,7,7,1
11152,6,6,1
11153,2,2,1
11154,2,6,0
11155,6,2,0
11156,7,7,1
11157,6,6,1
11158,5,5,1
11159,5,5,1
11160,3,3,1
11161,5,5,1
11162,0,0,1
11163,9,9,1
11164,5,5,1
11165,5,5,1
11166,3,2,0
11167,6,7,0
11168,0,0,1
11169,1,1,1
11170,8,8,1
11171,9,9,1
11172,3,3,1
11173,7,7,1
11174,8,8,1
11175,3,3,1
11176,3,3,1
11177,0,4,0
11178,8,8,1
11179,4,4,1
11180,8,1,0
11181,0,0,1
11182,8,8,1
11183,9,9,1
11184,8,8,1
11185,6,3,0
11186,1,1,1
11187,7,0,0
11188,6,6,1
11189,5,3,0
11190,1,1,1
11191,9,1,0
11192,2,2,1
11193,4,3,0
11194,2,2,1
11195,9,9,1
11196,1,1,1
11197,0,0,1
11198,1,1,1
11199,1,1,1
11200,7,7,1
11201,1,1,1
11202,0,0,1
11203,6,8,0
11204,9,9,1
11205,6,6,1
11206,9,9,1
11207,5,5,1
11208,4,2,0
11209,9,9,1
11210,6,3,0
11211,1,1,1
11212,3,3,1
11213,4,4,1
11214,0,0,1
11215,0,0,1
11216,9,9,1
11217,7,7,1
11218,0,0,1
11219,1,1,1
11220,0,0,1
11221,3,2,0
11222,4,4,1
11223,9,9,1
11224,9,0,0
11225,9,9,1
11226,7,7,1
11227,3,3,1
11228,4,5,0
11229,0,0,1
11230,2,2,1
11231,7,7,1
11232,0,0,1
11233,7,7,1
11234,8,8,1
11235,8,8,1
11236,6,3,0
11237,2,2,1
11238,1,1,1
11239,2,7,0
11240,4,4,1
11241,2,2,1
11242,1,1,1
11243,1,9,0
11244,2,2,1
11245,5,5,1
11246,4,4,1
11247,8,8,1
11248,7,3,0
11249,3,3,1
11250,5,5,1
11251,0,0,1
11252,1,1,1
11253,0,0,1
11254,2,2,1
11255,0,0,1
11256,6,6,1
11257,1,1,1
11258,0,8,0
11259,4,4,1
11260,7,7,1
11261,3,3,1
11262,0,0,1
11263,4,0,0
11264,8,8,1
11265,4,4,1
11266,7,7,1
11267,9,9,1
11268,4,4,1
11269,1,1,1
11270,9,9,1
11271,7,9,0
11272,7,7,1
11273,0,8,0
11274,8,8,1
11275,0,0,1
11276,8,8,1
11277,1,1,1
11278,9,9,1
11279,7,7,1
11280,0,8,0
11281,0,2,0
11282,4,4,1
11283,4,4,1
11284,6,3,0
11285,8,8,1
11286,0,0,1
11287,2,2,1
11288,8,8,1
11289,1,1,1
11290,9,0,0
11291,6,6,1
11292,1,1,1
11293,3,3,1
11294,4,4,1
11295,8,8,1
11296,1,1,1
11297,0,0,1
11298,4,5,0
11299,6,6,1
11300,6,3,0
11301,0,0,1
11302,2,2,1
11303,0,0,1
11304,3,3,1
11305,1,1,1
11306,5,5,1
11307,6,3,0
11308,5,5,1
11309,9,9,1
11310,6,6,1
11311,3,3,1
11312,9,9,1
11313,4,4,1
11314,6,5,0
11315,1,1,1
11316,6,6,1
11317,2,2,1
11318,2,5,0
11319,5,5,1
11320,4,4,1
11321,8,8,1
11322,9,9,1
11323,7,7,1
11324,3,3,1
11325,5,5,1
11326,2,2,1
11327,1,1,1
11328,4,2,0
11329,7,5,0
11330,0,0,1
11331,1,1,1
11332,7,7,1
11333,4,4,1
11334,6,6,1
11335,0,2,0
11336,6,3,0
11337,5,5,1
11338,6,6,1
11339,6,3,0
11340,8,8,1
11341,7,7,1
11342,6,6,1
11343,2,2,1
11344,8,8,1
11345,7,7,1
11346,1,1,1
11347,3,3,1
11348,0,8,0
11349,8,8,1
11350,4,4,1
11351,1,1,1
11352,8,8,1
11353,7,7,1
11354,8,8,1
11355,9,9,1
11356,6,6,1
11357,7,5,0
11358,1,1,1
11359,6,3,0
11360,3,5,0
11361,5,5,1
11362,2,2,1
11363,4,4,1
11364,8,8,1
11365,4,4,1
11366,8,0,0
11367,8,8,1
11368,3,3,1
11369,8,8,1
11370,1,1,1
11371,9,9,1
11372,8,8,1
11373,6,6,1
11374,9,9,1
11375,6,6,1
11376,1,9,0
11377,0,3,0
11378,7,5,0
11379,4,4,1
11380,7,7,1
11381,8,8,1
11382,4,4,1
11383,0,0,1
11384,6,6,1
11385,8,8,1
11386,8,8,1
11387,1,1,1
11388,9,9,1
11389,6,6,1
11390,1,1,1
11391,6,4,0
11392,2,3,0
11393,9,9,1
11394,7,7,1
11395,9,9,1
11396,4,4,1
11397,0,5,0
11398,3,3,1
11399,1,1,1
11400,4,4,1
11401,9,9,1
11402,9,9,1
11403,6,6,1
11404,0,8,0
11405,0,0,1
11406,4,4,1
11407,9,9,1
11408,1,9,0
11409,0,0,1
