id,predicted_label,actual_label,success_indicator
52412,7,7,1
52413,9,1,0
52414,0,0,1
52415,0,0,1
52416,1,1,1
52417,8,8,1
52418,4,4,1
52419,3,3,1
52420,8,0,0
52421,4,4,1
52422,0,0,1
52423,4,4,1
52424,5,5,1
52425,1,1,1
52426,4,4,1
52427,5,5,1
52428,7,7,1
52429,0,0,1
52430,5,5,1
52431,2,2,1
52432,0,0,1
52433,1,1,1
52434,9,9,1
52435,9,9,1
52436,8,0,0
52437,9,1,0
52438,0,0,1
52439,2,2,1
52440,5,5,1
52441,8,8,1
52442,0,0,1
52443,7,7,1
52444,8,8,1
52445,4,4,1
52446,7,7,1
52447,1,9,0
52448,3,3,1
52449,0,0,1
52450,5,5,1
52451,1,1,1
52452,2,2,1
52453,3,3,1
52454,4,5,0
52455,8,8,1
52456,4,4,1
52457,9,9,1
52458,7,7,1
52459,7,7,1
52460,1,1,1
52461,4,4,1
52462,6,6,1
52463,5,5,1
52464,1,1,1
52465,8,8,1
52466,5,5,1
52467,9,9,1
52468,3,3,1
52469,6,6,1
52470,2,2,1
52471,8,8,1
52472,3,5,0
52473,3,3,1
52474,4,5,0
52475,7,7,1
52476,1,1,1
52477,3,3,1
52478,8,8,1
52479,2,2,1
52480,0,0,1
52481,5,5,1
52482,7,7,1
52483,6,6,1
52484,6,6,1
52485,2,2,1
52486,5,5,1
52487,0,0,1
52488,7,7,1
52489,2,2,1
52490,2,6,0
52491,6,6,1
52492,9,9,1
52493,8,8,1
52494,0,0,1
52495,6,6,1
52496,8,5,0
52497,4,7,0
52498,0,0,1
52499,8,0,0
52500,6,6,1
52501,8,8,1
52502,6,6,1
52503,3,3,1
52504,2,2,1
52505,3,3,1
52506,0,0,1
52507,9,9,1
52508,3,6,0
52509,3,3,1
52510,1,9,0
52511,3,3,1
52512,8,8,1
52513,4,4,1
52514,5,5,1
52515,1,1,1
52516,1,1,1
52517,5,3,0
52518,3,3,1
52519,5,5,1
52520,9,9,1
52521,3,3,1
52522,7,7,1
52523,2,2,1
52524,0,0,1
52525,0,0,1
52526,6,6,1
52527,0,0,1
52528,2,2,1
52529,4,4,1
52530,5,5,1
52531,7,7,1
52532,5,5,1
52533,4,4,1
52534,2,2,1
52535,5,5,1
52536,0,0,1
52537,3,6,0
52538,3,3,1
52539,7,7,1
52540,6,6,1
52541,5,3,0
52542,9,9,1
52543,9,9,1
52544,5,2,0
52545,5,5,1
52546,4,4,1
52547,9,9,1
52548,3,3,1
52549,3,3,1
52550,0,0,1
52551,1,1,1
52552,6,6,1
52553,7,4,0
52554,1,8,0
52555,3,3,1
52556,3,3,1
52557,8,8,1
52558,3,3,1
52559,7,4,0
52560,8,7,0
52561,8,7,0
52562,9,9,1
52563,2,2,1
52564,6,6,1
52565,7,4,0
52566,6,6,1
52567,6,3,0
52568,9,9,1
52569,4,7,0
52570,7,7,1
52571,1,1,1
52572,6,6,1
52573,1,1,1
52574,7,3,0
52575,3,3,1
52576,9,9,1
52577,4,3,0
52578,4,3,0
52579,4,4,1
52580,3,3,1
52581,6,6,1
52582,5,7,0
52583,5,2,0
52584,3,2,0
52585,6,6,1
52586,0,0,1
52587,0,0,1
52588,0,0,1
52589,3,3,1
52590,7,7,1
52591,9,9,1
52592,6,6,1
52593,7,7,1
52594,4,6,0
52595,9,9,1
52596,0,0,1
52597,4,4,1
52598,4,4,1
52599,8,8,1
52600,1,9,0
52601,3,3,1
52602,2,4,0
52603,4,4,1
52604,3,3,1
52605,6,3,0
52606,8,8,1
52607,3,3,1
52608,9,1,0
52609,5,4,0
52610,0,0,1
52611,3,4,0
52612,2,2,1
52613,9,7,0
52614,4,4,1
52615,6,6,1
52616,0,0,1
52617,6,6,1
52618,3,3,1
52619,8,8,1
52620,2,2,1
52621,9,9,1
52622,6,6,1
52623,1,1,1
52624,7,1,0
52625,9,9,1
52626,6,6,1
52627,7,7,1
52628,4,4,1
52629,2,6,0
52630,1,1,1
52631,2,6,0
52632,3,3,1
52633,3,2,0
52634,3,0,0
52635,1,1,1
52636,8,8,1
52637,4,4,1
52638,0,0,1
52639,2,4,0
52640,3,3,1
52641,7,7,1
52642,2,2,1
52643,9,9,1
52644,4,4,1
52645,1,1,1
52646,0,0,1
52647,2,2,1
52648,3,3,1
52649,2,8,0
52650,9,9,1
52651,6,4,0
52652,2,2,1
52653,9,9,1
52654,2,2,1
52655,6,6,1
52656,9,9,1
52657,1,9,0
52658,1,1,1
52659,1,9,0
52660,9,1,0
52661,4,4,1
52662,0,0,1
52663,0,0,1
52664,1,9,0
52665,9,9,1
52666,8,8,1
52667,4,4,1
52668,9,9,1
52669,6,6,1
52670,8,8,1
52671,0,0,1
52672,7,9,0
52673,7,7,1
52674,6,6,1
52675,4,4,1
52676,1,1,1
52677,1,1,1
52678,9,9,1
52679,6,6,1
52680,5,5,1
52681,8,8,1
52682,1,5,0
52683,4,4,1
52684,3,5,0
52685,0,0,1
52686,4,4,1
52687,2,2,1
52688,6,6,1
52689,8,8,1
52690,6,5,0
52691,0,0,1
52692,6,6,1
52693,5,5,1
52694,3,3,1
52695,6,6,1
52696,6,6,1
52697,2,2,1
52698,6,6,1
52699,3,3,1
52700,7,7,1
52701,2,2,1
52702,7,7,1
52703,2,4,0
52704,5,5,1
52705,1,9,0
52706,8,8,1
52707,7,7,1
52708,0,9,0
52709,4,4,1
52710,6,6,1
52711,0,0,1
52712,0,0,1
52713,5,2,0
52714,1,1,1
52715,9,9,1
52716,2,2,1
52717,9,1,0
52718,3,3,1
52719,3,3,1
52720,2,2,1
52721,9,1,0
52722,8,4,0
52723,5,5,1
52724,6,6,1
52725,8,8,1
52726,2,3,0
52727,5,4,0
52728,3,3,1
52729,5,3,0
52730,9,9,1
52731,6,6,1
52732,6,6,1
52733,5,3,0
52734,6,6,1
52735,4,4,1
52736,1,1,1
52737,1,1,1
52738,0,2,0
52739,4,5,0
52740,9,9,1
52741,9,9,1
52742,0,0,1
52743,8,8,1
52744,4,7,0
52745,4,3,0
52746,2,2,1
52747,1,1,1
52748,5,5,1
52749,3,5,0
52750,6,6,1
52751,2,2,1
52752,2,3,0
52753,1,1,1
52754,1,9,0
52755,8,8,1
52756,1,1,1
52757,7,7,1
52758,8,8,1
52759,7,7,1
52760,4,4,1
52761,0,0,1
52762,6,6,1
52763,1,1,1
52764,0,0,1
52765,5,4,0
52766,2,2,1
52767,3,3,1
52768,7,7,1
52769,9,9,1
52770,3,5,0
52771,9,1,0
52772,4,4,1
52773,2,2,1
52774,4,4,1
52775,3,3,1
52776,5,5,1
52777,3,2,0
52778,8,8,1
52779,7,7,1
52780,6,6,1
52781,2,6,0
52782,2,2,1
52783,9,9,1
52784,8,8,1
52785,6,6,1
52786,2,2,1
52787,2,2,1
52788,5,6,0
52789,3,2,0
52790,9,8,0
52791,3,3,1
52792,5,3,0
52793,5,5,1
52794,4,4,1
52795,5,5,1
52796,5,3,0
52797,0,3,0
52798,0,0,1
52799,3,3,1
52800,1,1,1
52801,7,7,1
52802,3,3,1
52803,4,4,1
52804,0,0,1
52805,5,4,0
52806,7,7,1
52807,9,9,1
52808,5,3,0
52809,8,8,1
52810,5,5,1
52811,2,5,0
52812,2,3,0
52813,6,6,1
52814,4,4,1
52815,9,9,1
52816,0,0,1
52817,3,3,1
52818,9,9,1
52819,5,5,1
52820,5,5,1
52821,5,5,1
52822,4,4,1
52823,8,8,1
52824,4,4,1
52825,1,9,0
52826,5,0,0
52827,7,7,1
52828,8,8,1
52829,5,5,1
52830,7,7,1
52831,0,0,1
52832,6,6,1
52833,8,6,0
52834,5,5,1
52835,5,8,0
52836,9,9,1
52837,1,1,1
52838,1,1,1
52839,6,6,1
52840,9,9,1
52841,9,9,1
52842,6,6,1
52843,4,4,1
52844,3,3,1
52845,9,9,1
52846,9,9,1
52847,2,2,1
52848,2,2,1
52849,4,4,1
52850,3,3,1
52851,7,7,1
52852,8,8,1
52853,0,0,1
52854,4,4,1
52855,8,8,1
52856,8,8,1
52857,3,3,1
52858,6,5,0
52859,8,8,1
52860,4,4,1
52861,0,0,1
52862,5,5,1
52863,3,5,0
52864,9,9,1
52865,1,1,1
52866,8,8,1
52867,4,4,1
52868,7,4,0
52869,1,1,1
52870,4,4,1
52871,1,1,1
52872,2,2,1
52873,0,0,1
52874,9,9,1
52875,1,1,1
52876,9,9,1
52877,0,0,1
52878,5,2,0
52879,2,2,1
52880,2,6,0
52881,2,0,0
52882,0,0,1
52883,0,0,1
52884,2,2,1
52885,1,1,1
52886,3,3,1
52887,1,1,1
52888,7,7,1
52889,8,8,1
52890,3,3,1
52891,9,9,1
52892,9,9,1
52893,8,8,1
52894,5,5,1
52895,0,0,1
52896,9,5,0
52897,1,1,1
52898,6,2,0
52899,9,9,1
52900,2,5,0
52901,0,0,1
52902,4,4,1
52903,5,5,1
52904,4,5,0
52905,5,5,1
52906,0,0,1
52907,1,1,1
52908,6,6,1
52909,7,7,1
52910,8,9,0
52911,8,0,0
52912,8,8,1
52913,5,5,1
52914,6,6,1
52915,5,5,1
52916,5,5,1
52917,3,3,1
52918,3,6,0
52919,8,0,0
52920,6,6,1
52921,8,8,1
52922,6,6,1
52923,0,0,1
52924,9,9,1
52925,6,6,1
52926,3,5,0
52927,4,4,1
52928,7,7,1
52929,4,4,1
52930,8,5,0
52931,4,5,0
52932,2,8,0
52933,9,9,1
52934,1,1,1
52935,8,8,1
52936,7,7,1
52937,0,0,1
52938,5,3,0
52939,3,5,0
52940,9,9,1
52941,9,9,1
52942,6,6,1
52943,8,8,1
52944,1,1,1
52945,1,1,1
52946,7,7,1
52947,9,9,1
52948,6,6,1
52949,5,5,1
52950,0,0,1
52951,3,3,1
52952,3,3,1
52953,0,0,1
52954,2,2,1
52955,5,7,0
52956,8,8,1
52957,6,6,1
52958,0,0,1
52959,7,7,1
52960,3,3,1
52961,6,6,1
52962,4,4,1
52963,2,2,1
52964,6,1,0
52965,6,6,1
52966,6,6,1
52967,5,3,0
52968,6,6,1
52969,4,4,1
52970,1,1,1
52971,2,2,1
52972,4,5,0
52973,9,9,1
52974,6,6,1
52975,8,8,1
52976,4,6,0
52977,1,1,1
52978,6,6,1
52979,8,0,0
52980,7,4,0
52981,5,3,0
52982,1,1,1
52983,1,1,1
52984,2,5,0
52985,3,3,1
52986,7,7,1
52987,7,7,1
52988,8,8,1
52989,6,6,1
52990,2,3,0
52991,0,0,1
52992,1,9,0
52993,3,3,1
52994,2,2,1
52995,7,9,0
52996,6,6,1
52997,4,2,0
52998,3,5,0
52999,9,9,1
53000,8,3,0
53001,0,0,1
53002,7,7,1
53003,7,7,1
53004,7,7,1
53005,2,2,1
53006,8,8,1
53007,4,4,1
53008,6,6,1
53009,0,0,1
53010,6,6,1
53011,2,2,1
53012,8,8,1
53013,7,7,1
53014,4,4,1
53015,8,8,1
53016,9,9,1
53017,5,7,0
53018,6,6,1
53019,9,9,1
53020,0,0,1
53021,9,1,0
53022,9,9,1
53023,9,9,1
53024,6,2,0
53025,4,4,1
53026,8,8,1
53027,4,7,0
53028,7,7,1
53029,1,1,1
53030,2,2,1
53031,7,3,0
53032,2,2,1
53033,2,2,1
53034,7,7,1
53035,7,7,1
53036,8,8,1
53037,5,5,1
53038,5,5,1
53039,8,8,1
53040,8,8,1
53041,0,0,1
53042,2,2,1
53043,2,2,1
53044,1,1,1
53045,9,9,1
53046,0,0,1
53047,7,7,1
53048,4,5,0
53049,5,7,0
53050,7,7,1
53051,5,5,1
53052,6,6,1
53053,3,5,0
53054,1,1,1
53055,2,8,0
53056,9,9,1
53057,8,8,1
53058,2,2,1
53059,3,5,0
53060,4,2,0
53061,4,4,1
53062,5,4,0
53063,7,7,1
53064,9,9,1
53065,3,2,0
53066,5,5,1
53067,5,5,1
53068,1,9,0
53069,5,4,0
53070,1,1,1
53071,3,3,1
53072,0,0,1
53073,9,9,1
53074,6,6,1
53075,2,2,1
53076,5,5,1
53077,7,9,0
53078,6,6,1
53079,4,4,1
53080,7,7,1
53081,6,6,1
53082,1,1,1
53083,9,9,1
53084,5,5,1
53085,0,0,1
53086,8,8,1
53087,9,9,1
53088,5,7,0
53089,3,3,1
53090,9,9,1
53091,2,3,0
53092,6,6,1
53093,1,1,1
53094,4,3,0
53095,5,5,1
53096,1,1,1
53097,0,0,1
53098,5,5,1
53099,9,9,1
53100,3,6,0
53101,1,1,1
53102,1,1,1
53103,5,2,0
53104,3,3,1
53105,6,6,1
53106,8,8,1
53107,0,0,1
53108,5,7,0
53109,9,9,1
53110,5,5,1
53111,1,1,1
53112,5,7,0
53113,5,5,1
53114,4,2,0
53115,4,4,1
53116,1,1,1
53117,6,6,1
53118,6,2,0
53119,5,3,0
53120,9,9,1
53121,5,6,0
53122,9,9,1
53123,0,0,1
53124,5,5,1
53125,1,1,1
53126,6,6,1
53127,4,4,1
53128,1,1,1
53129,5,5,1
53130,1,1,1
53131,8,0,0
53132,5,5,1
53133,7,7,1
53134,1,8,0
53135,3,3,1
53136,6,6,1
53137,6,6,1
53138,2,2,1
53139,4,4,1
53140,0,7,0
53141,9,9,1
53142,8,0,0
53143,3,3,1
53144,8,0,0
53145,8,8,1
53146,3,4,0
53147,0,0,1
53148,1,9,0
53149,1,1,1
53150,0,1,0
53151,6,6,1
53152,3,3,1
53153,8,8,1
53154,2,5,0
53155,4,4,1
53156,6,6,1
53157,7,7,1
53158,3,2,0
53159,9,9,1
53160,4,4,1
53161,7,7,1
53162,7,7,1
53163,2,2,1
53164,0,4,0
53165,2,6,0
53166,8,8,1
53167,9,0,0
53168,0,0,1
53169,0,0,1
53170,6,5,0
53171,6,3,0
53172,4,7,0
53173,9,9,1
53174,2,2,1
53175,0,0,1
53176,8,8,1
53177,3,5,0
53178,2,2,1
53179,2,0,0
53180,0,0,1
53181,1,1,1
53182,0,0,1
53183,4,4,1
53184,3,2,0
53185,3,6,0
53186,1,0,0
53187,6,6,1
53188,8,8,1
53189,3,3,1
53190,7,7,1
53191,0,0,1
53192,1,9,0
53193,4,4,1
53194,4,4,1
53195,6,6,1
53196,9,9,1
53197,3,6,0
53198,4,4,1
53199,6,6,1
53200,9,9,1
53201,5,5,1
53202,5,5,1
53203,7,7,1
53204,9,9,1
53205,1,1,1
53206,6,6,1
53207,8,8,1
53208,6,6,1
53209,8,8,1
53210,8,8,1
53211,3,3,1
53212,7,5,0
53213,5,3,0
53214,6,6,1
53215,3,3,1
53216,3,5,0
53217,9,9,1
53218,6,6,1
53219,7,5,0
53220,1,9,0
53221,3,3,1
53222,7,7,1
53223,0,0,1
53224,3,2,0
53225,3,3,1
53226,4,4,1
53227,4,7,0
53228,3,6,0
53229,9,9,1
53230,8,0,0
53231,7,4,0
53232,7,7,1
53233,0,0,1
53234,3,3,1
53235,1,1,1
53236,1,1,1
53237,5,9,0
53238,1,6,0
53239,6,4,0
53240,5,3,0
53241,8,1,0
53242,2,2,1
53243,6,6,1
53244,0,8,0
53245,6,0,0
53246,1,1,1
53247,0,7,0
53248,6,6,1
53249,8,8,1
53250,6,6,1
53251,6,6,1
53252,6,2,0
53253,4,4,1
53254,9,9,1
53255,7,7,1
53256,0,3,0
53257,1,1,1
53258,6,6,1
53259,4,4,1
53260,9,9,1
53261,4,4,1
53262,7,7,1
53263,7,7,1
53264,1,9,0
53265,5,7,0
53266,3,3,1
53267,7,7,1
53268,7,7,1
53269,2,2,1
53270,3,3,1
53271,2,2,1
53272,6,6,1
53273,3,3,1
53274,1,1,1
53275,6,6,1
53276,8,8,1
53277,9,9,1
53278,1,1,1
53279,3,3,1
53280,5,5,1
53281,8,8,1
53282,5,3,0
53283,1,1,1
53284,6,6,1
53285,0,0,1
53286,9,9,1
53287,5,5,1
53288,2,2,1
53289,3,5,0
53290,2,2,1
53291,1,1,1
53292,6,6,1
53293,3,5,0
53294,3,3,1
53295,0,0,1
53296,0,2,0
53297,1,1,1
53298,8,8,1
53299,2,2,1
53300,5,3,0
53301,8,0,0
53302,7,7,1
53303,7,7,1
53304,7,7,1
53305,3,3,1
53306,7,7,1
53307,6,6,1
53308,5,4,0
53309,0,0,1
53310,4,5,0
53311,5,5,1
53312,5,5,1
53313,4,4,1
53314,2,2,1
53315,4,5,0
53316,6,6,1
53317,9,9,1
53318,9,9,1
53319,4,4,1
53320,4,4,1
53321,4,4,1
53322,0,0,1
53323,1,4,0
53324,0,0,1
53325,8,8,1
53326,8,8,1
53327,7,7,1
53328,7,7,1
53329,3,3,1
53330,9,9,1
53331,4,4,1
53332,3,3,1
53333,3,3,1
53334,2,2,1
53335,8,8,1
53336,5,7,0
53337,3,2,0
53338,0,4,0
53339,2,2,1
53340,2,2,1
53341,5,5,1
53342,5,2,0
53343,5,5,1
53344,5,4,0
53345,6,6,1
53346,5,3,0
53347,0,0,1
53348,1,9,0
53349,5,5,1
53350,2,2,1
53351,7,7,1
53352,3,3,1
53353,4,8,0
53354,0,0,1
53355,8,8,1
53356,0,0,1
53357,7,5,0
53358,7,7,1
53359,5,5,1
53360,1,1,1
53361,5,5,1
53362,2,2,1
53363,5,5,1
53364,8,8,1
53365,9,9,1
53366,7,7,1
53367,0,7,0
53368,4,4,1
53369,7,7,1
53370,3,3,1
53371,8,8,1
53372,6,6,1
53373,6,6,1
53374,7,7,1
53375,1,1,1
53376,5,5,1
53377,4,4,1
53378,1,3,0
53379,9,9,1
53380,9,9,1
53381,6,6,1
53382,3,9,0
53383,2,2,1
53384,4,4,1
53385,2,4,0
53386,6,6,1
53387,4,5,0
53388,4,4,1
53389,0,0,1
53390,8,9,0
53391,1,9,0
53392,2,2,1
53393,1,1,1
53394,5,5,1
53395,0,0,1
53396,3,3,1
53397,7,7,1
53398,8,8,1
53399,4,4,1
53400,1,1,1
53401,2,2,1
53402,2,2,1
53403,4,4,1
53404,5,5,1
53405,2,2,1
53406,0,0,1
53407,4,7,0
53408,9,1,0
53409,2,2,1
53410,9,9,1
53411,0,0,1
53412,8,8,1
53413,8,8,1
53414,1,9,0
53415,6,6,1
53416,1,1,1
53417,9,9,1
53418,5,3,0
53419,6,6,1
53420,1,9,0
53421,4,4,1
53422,8,8,1
53423,2,7,0
53424,7,4,0
53425,6,6,1
53426,1,9,0
53427,9,9,1
53428,8,8,1
53429,3,3,1
53430,1,1,1
53431,7,7,1
53432,0,0,1
53433,0,0,1
53434,8,8,1
53435,9,9,1
53436,5,6,0
53437,5,5,1
53438,9,7,0
53439,9,9,1
53440,8,8,1
53441,0,0,1
53442,6,6,1
53443,0,0,1
53444,5,3,0
53445,6,6,1
53446,8,8,1
53447,6,8,0
53448,7,7,1
53449,3,5,0
53450,1,1,1
53451,7,5,0
53452,1,1,1
53453,9,9,1
53454,3,3,1
53455,5,5,1
53456,2,2,1
53457,4,7,0
53458,7,7,1
53459,0,0,1
53460,3,3,1
53461,9,9,1
53462,1,1,1
53463,2,2,1
53464,6,6,1
53465,1,1,1
53466,4,2,0
53467,3,3,1
53468,8,8,1
53469,2,4,0
53470,1,1,1
53471,8,8,1
53472,1,9,0
53473,0,0,1
53474,8,8,1
53475,4,0,0
53476,1,1,1
53477,5,5,1
53478,1,9,0
53479,1,9,0
53480,5,5,1
53481,0,1,0
53482,3,3,1
53483,1,9,0
53484,2,2,1
53485,5,5,1
53486,8,0,0
53487,6,6,1
53488,4,0,0
53489,6,6,1
53490,7,7,1
53491,6,6,1
53492,9,9,1
53493,3,3,1
53494,2,2,1
53495,6,6,1
53496,4,4,1
53497,0,0,1
53498,1,1,1
53499,6,6,1
53500,7,7,1
53501,5,2,0
53502,3,3,1
53503,4,4,1
53504,0,0,1
53505,8,0,0
53506,4,4,1
53507,6,2,0
53508,4,4,1
53509,9,9,1
53510,7,2,0
53511,6,6,1
53512,1,1,1
53513,9,1,0
53514,1,1,1
53515,1,8,0
53516,3,3,1
53517,3,6,0
53518,4,4,1
53519,1,1,1
53520,2,2,1
53521,4,5,0
53522,4,4,1
53523,3,3,1
53524,4,4,1
53525,5,4,0
53526,8,8,1
53527,0,0,1
53528,7,7,1
53529,6,6,1
53530,4,4,1
53531,1,1,1
53532,2,2,1
53533,5,5,1
53534,8,8,1
53535,6,6,1
53536,6,6,1
53537,3,5,0
53538,3,3,1
53539,8,0,0
53540,8,8,1
53541,4,4,1
53542,7,7,1
53543,2,2,1
53544,3,3,1
53545,1,1,1
53546,5,3,0
53547,7,2,0
53548,3,3,1
53549,6,6,1
53550,9,1,0
53551,5,5,1
53552,0,0,1
53553,7,7,1
53554,4,4,1
53555,3,5,0
53556,2,2,1
53557,1,1,1
53558,3,6,0
53559,8,0,0
53560,2,5,0
53561,7,7,1
53562,4,4,1
53563,9,9,1
53564,0,0,1
53565,5,5,1
53566,1,9,0
53567,9,9,1
53568,7,7,1
53569,2,2,1
53570,0,0,1
53571,6,4,0
53572,8,8,1
53573,3,3,1
53574,2,2,1
53575,4,4,1
53576,0,2,0
53577,9,9,1
53578,1,1,1
53579,4,4,1
53580,6,6,1
53581,8,8,1
53582,0,0,1
53583,2,2,1
53584,6,6,1
53585,9,9,1
53586,4,4,1
53587,5,3,0
53588,7,7,1
53589,2,2,1
53590,5,2,0
53591,1,1,1
53592,8,8,1
53593,8,8,1
53594,4,4,1
53595,7,7,1
53596,2,5,0
53597,6,6,1
53598,3,4,0
53599,3,3,1
53600,4,3,0
53601,5,5,1
53602,3,2,0
53603,6,6,1
53604,2,2,1
53605,0,0,1
53606,7,7,1
53607,6,6,1
53608,7,7,1
53609,8,8,1
53610,6,6,1
53611,2,2,1
53612,2,2,1
53613,9,9,1
53614,8,8,1
53615,8,5,0
53616,6,6,1
53617,2,4,0
53618,0,0,1
53619,3,3,1
53620,1,1,1
53621,5,3,0
53622,0,0,1
53623,4,4,1
53624,2,2,1
53625,5,7,0
53626,1,1,1
53627,1,1,1
53628,0,0,1
53629,7,7,1
53630,1,9,0
53631,3,3,1
53632,3,3,1
53633,3,5,0
53634,0,0,1
53635,4,4,1
53636,0,0,1
53637,9,9,1
53638,1,1,1
53639,5,5,1
53640,9,9,1
53641,9,9,1
53642,2,2,1
53643,9,9,1
53644,1,1,1
53645,3,3,1
53646,3,3,1
53647,9,9,1
53648,4,4,1
53649,0,0,1
53650,0,0,1
53651,1,1,1
53652,1,1,1
53653,0,0,1
53654,6,6,1
53655,7,7,1
53656,3,7,0
53657,8,8,1
53658,9,9,1
53659,9,9,1
53660,4,3,0
53661,6,6,1
53662,3,3,1
53663,4,4,1
53664,1,1,1
53665,9,9,1
53666,2,9,0
53667,1,1,1
53668,4,4,1
53669,5,3,0
53670,7,7,1
53671,6,6,1
53672,3,3,1
53673,4,4,1
53674,8,8,1
53675,6,6,1
53676,5,7,0
53677,7,7,1
53678,8,8,1
53679,4,4,1
53680,7,7,1
53681,7,7,1
53682,3,6,0
53683,5,5,1
53684,8,8,1
53685,4,9,0
53686,9,1,0
53687,2,4,0
53688,1,9,0
53689,2,2,1
53690,3,4,0
53691,5,5,1
53692,8,8,1
53693,4,4,1
53694,7,5,0
53695,7,7,1
53696,1,1,1
53697,1,1,1
53698,6,6,1
53699,4,4,1
53700,6,6,1
53701,6,6,1
53702,1,1,1
53703,3,3,1
53704,6,6,1
53705,8,9,0
53706,9,9,1
53707,3,5,0
53708,1,9,0
53709,8,8,1
53710,6,6,1
53711,3,3,1
53712,7,7,1
53713,4,4,1
53714,8,8,1
53715,8,8,1
53716,6,7,0
53717,1,1,1
53718,5,3,0
53719,6,6,1
53720,0,0,1
53721,4,2,0
53722,2,4,0
53723,3,2,0
53724,3,3,1
53725,0,0,1
53726,9,9,1
53727,2,8,0
53728,3,5,0
53729,4,3,0
53730,0,1,0
53731,7,7,1
53732,9,9,1
53733,4,4,1
53734,5,5,1
53735,4,4,1
53736,7,8,0
53737,1,1,1
53738,6,6,1
53739,4,4,1
53740,3,4,0
53741,4,5,0
53742,4,4,1
53743,4,4,1
53744,6,6,1
53745,1,1,1
53746,2,2,1
53747,9,1,0
53748,6,3,0
53749,8,8,1
53750,2,2,1
53751,3,3,1
53752,3,3,1
53753,9,9,1
53754,3,3,1
53755,0,0,1
53756,1,1,1
53757,5,5,1
53758,1,1,1
53759,7,2,0
53760,1,1,1
53761,1,1,1
53762,2,3,0
53763,0,1,0
53764,1,1,1
53765,1,1,1
53766,4,0,0
53767,5,3,0
53768,6,6,1
53769,8,8,1
53770,5,3,0
53771,0,0,1
53772,9,8,0
53773,0,0,1
53774,6,6,1
53775,6,6,1
53776,9,9,1
53777,0,0,1
53778,3,3,1
53779,6,6,1
53780,0,0,1
53781,8,8,1
53782,6,6,1
53783,5,5,1
53784,1,1,1
53785,3,3,1
53786,1,1,1
53787,5,5,1
53788,0,0,1
53789,7,7,1
53790,2,2,1
53791,8,8,1
53792,8,1,0
53793,0,8,0
53794,7,7,1
53795,1,1,1
53796,1,1,1
53797,0,0,1
53798,2,4,0
53799,6,6,1
53800,1,1,1
53801,2,2,1
53802,0,5,0
53803,6,6,1
53804,8,8,1
53805,5,2,0
53806,3,3,1
53807,5,5,1
53808,6,6,1
53809,7,7,1
53810,7,7,1
53811,2,2,1
53812,9,9,1
53813,4,4,1
53814,5,5,1
53815,2,3,0
53816,6,6,1
53817,3,2,0
53818,0,0,1
53819,7,7,1
53820,6,6,1
53821,3,3,1
53822,6,6,1
53823,2,0,0
53824,4,3,0
53825,1,1,1
53826,1,1,1
53827,5,3,0
53828,8,9,0
53829,6,6,1
53830,4,4,1
53831,6,6,1
53832,0,0,1
53833,0,0,1
53834,7,7,1
53835,2,2,1
53836,5,5,1
53837,4,4,1
53838,4,4,1
53839,3,3,1
53840,6,6,1
53841,7,7,1
53842,3,3,1
53843,3,3,1
53844,5,3,0
53845,9,1,0
53846,2,2,1
53847,3,3,1
53848,1,1,1
53849,6,6,1
53850,2,5,0
53851,0,9,0
53852,7,7,1
53853,4,4,1
53854,8,1,0
53855,6,6,1
53856,8,8,1
53857,6,6,1
53858,3,3,1
53859,0,0,1
53860,2,2,1
53861,5,4,0
53862,5,4,0
53863,5,7,0
53864,2,2,1
53865,8,2,0
53866,7,7,1
53867,5,5,1
53868,2,2,1
53869,1,1,1
53870,9,9,1
53871,3,5,0
53872,1,1,1
53873,9,1,0
53874,4,4,1
53875,5,2,0
53876,8,8,1
53877,6,6,1
53878,7,7,1
53879,3,3,1
53880,3,3,1
53881,3,3,1
53882,4,4,1
53883,6,6,1
53884,6,6,1
53885,3,3,1
53886,8,8,1
53887,2,2,1
53888,8,8,1
53889,2,2,1
53890,7,7,1
53891,7,7,1
53892,3,3,1
53893,3,6,0
53894,3,3,1
53895,2,2,1
53896,3,3,1
53897,3,3,1
53898,3,5,0
53899,8,8,1
53900,6,6,1
53901,0,2,0
53902,6,6,1
53903,5,5,1
53904,3,3,1
53905,9,9,1
53906,7,7,1
53907,8,4,0
53908,1,9,0
53909,8,8,1
53910,1,1,1
53911,8,8,1
53912,1,1,1
53913,0,0,1
53914,3,3,1
53915,2,2,1
53916,7,7,1
53917,9,9,1
53918,0,0,1
53919,3,3,1
53920,2,2,1
53921,0,0,1
53922,8,8,1
53923,5,3,0
53924,4,3,0
53925,8,8,1
53926,8,8,1
53927,0,1,0
53928,7,7,1
53929,0,0,1
53930,0,0,1
53931,1,1,1
53932,5,5,1
53933,1,9,0
53934,2,3,0
53935,3,3,1
53936,5,4,0
53937,2,2,1
53938,0,0,1
53939,8,8,1
53940,1,8,0
53941,1,1,1
53942,7,7,1
53943,6,6,1
53944,6,6,1
53945,0,0,1
53946,7,7,1
53947,5,4,0
53948,1,9,0
53949,9,1,0
53950,7,3,0
53951,6,6,1
53952,1,1,1
53953,5,5,1
53954,8,8,1
53955,0,0,1
53956,1,1,1
53957,1,1,1
53958,2,2,1
53959,3,2,0
53960,6,6,1
53961,3,7,0
53962,6,6,1
53963,7,7,1
53964,8,9,0
