id,predicted_label,actual_label,success_indicator
10335,4,4,1
10336,5,5,1
10337,6,6,1
10338,9,9,1
10339,0,0,1
10340,6,6,1
10341,2,2,1
10342,8,8,1
10343,7,7,1
10344,7,3,0
10345,0,0,1
10346,0,0,1
10347,5,3,0
10348,1,1,1
10349,0,0,1
10350,6,6,1
10351,9,9,1
10352,7,7,1
10353,4,4,1
10354,0,0,1
10355,9,9,1
10356,9,9,1
10357,3,3,1
10358,9,9,1
10359,3,3,1
10360,9,9,1
10361,6,6,1
10362,5,3,0
10363,7,7,1
10364,1,1,1
10365,1,1,1
10366,1,1,1
10367,1,1,1
10368,1,1,1
10369,2,2,1
10370,9,9,1
10371,9,9,1
10372,1,1,1
10373,2,2,1
10374,1,1,1
10375,0,0,1
10376,4,4,1
10377,1,1,1
10378,6,6,1
10379,2,2,1
10380,3,3,1
10381,7,7,1
10382,4,4,1
10383,0,0,1
10384,1,1,1
10385,0,0,1
10386,4,4,1
10387,6,6,1
10388,8,8,1
10389,3,3,1
10390,6,6,1
10391,7,7,1
10392,6,6,1
10393,3,3,1
10394,0,0,1
10395,5,5,1
10396,6,6,1
10397,2,2,1
10398,1,1,1
10399,0,0,1
10400,9,9,1
10401,0,0,1
10402,6,6,1
10403,7,7,1
10404,6,6,1
10405,3,3,1
10406,3,3,1
10407,6,6,1
10408,1,1,1
10409,0,0,1
10410,0,0,1
10411,5,3,0
10412,0,0,1
10413,5,5,1
10414,0,0,1
10415,9,9,1
10416,6,6,1
10417,7,7,1
10418,2,2,1
10419,4,4,1
10420,6,6,1
10421,1,1,1
10422,0,0,1
10423,4,4,1
10424,7,7,1
10425,0,0,1
10426,2,2,1
10427,9,9,1
10428,6,6,1
10429,2,2,1
10430,7,7,1
10431,6,6,1
10432,5,5,1
10433,3,3,1
10434,9,9,1
10435,4,4,1
10436,3,3,1
10437,6,6,1
10438,8,8,1
10439,0,0,1
10440,8,8,1
10441,0,0,1
10442,0,0,1
10443,1,1,1
10444,0,0,1
10445,5,5,1
10446,9,9,1
10447,9,9,1
10448,1,1,1
10449,2,2,1
10450,0,0,1
10451,4,4,1
10452,8,8,1
10453,4,4,1
10454,5,5,1
10455,5,4,0
10456,9,9,1
10457,7,7,1
10458,4,4,1
10459,7,7,1
10460,8,8,1
10461,7,7,1
10462,6,6,1
10463,1,1,1
10464,4,4,1
10465,8,8,1
10466,7,7,1
10467,2,2,1
10468,0,0,1
10469,2,2,1
10470,3,3,1
10471,7,7,1
10472,9,1,0
10473,1,1,1
10474,0,0,1
10475,8,8,1
10476,9,9,1
10477,6,0,0
10478,5,5,1
10479,9,9,1
10480,6,6,1
10481,5,5,1
10482,1,1,1
10483,4,7,0
10484,8,8,1
10485,6,6,1
10486,4,4,1
10487,1,1,1
10488,6,6,1
10489,3,3,1
10490,9,9,1
10491,2,2,1
10492,0,0,1
10493,3,3,1
10494,3,3,1
10495,6,6,1
10496,0,0,1
10497,0,0,1
10498,8,8,1
10499,1,1,1
10500,0,0,1
10501,9,9,1
10502,0,0,1
10503,5,5,1
10504,8,8,1
10505,4,4,1
10506,3,3,1
10507,1,1,1
10508,4,4,1
10509,2,2,1
10510,1,1,1
10511,0,0,1
10512,4,7,0
10513,2,2,1
10514,4,4,1
10515,0,0,1
10516,3,5,0
10517,6,6,1
10518,5,5,1
10519,2,2,1
10520,5,3,0
10521,5,5,1
10522,6,6,1
10523,7,7,1
10524,9,9,1
10525,0,0,1
10526,5,5,1
10527,6,6,1
10528,0,0,1
10529,7,7,1
10530,3,3,1
10531,9,9,1
10532,1,1,1
10533,6,6,1
10534,3,3,1
10535,0,0,1
10536,0,0,1
10537,4,4,1
10538,4,4,1
10539,2,2,1
10540,4,4,1
10541,8,8,1
10542,7,7,1
10543,6,6,1
10544,7,7,1
10545,9,9,1
10546,4,4,1
10547,4,7,0
10548,6,6,1
10549,4,4,1
10550,2,2,1
10551,2,2,1
10552,8,8,1
10553,7,7,1
10554,9,9,1
10555,5,5,1
10556,6,6,1
10557,9,9,1
10558,8,8,1
10559,3,3,1
10560,5,5,1
10561,9,9,1
10562,7,7,1
10563,4,4,1
10564,1,1,1
10565,6,6,1
10566,0,0,1
10567,9,9,1
10568,4,4,1
10569,6,6,1
10570,3,3,1
10571,2,2,1
10572,3,3,1
10573,3,3,1
10574,4,4,1
10575,8,8,1
10576,1,8,0
10577,4,4,1
10578,5,5,1
10579,7,7,1
10580,5,5,1
10581,4,4,1
10582,6,6,1
10583,6,6,1
10584,3,3,1
10585,9,9,1
10586,3,3,1
10587,5,5,1
10588,9,9,1
10589,7,7,1
10590,0,0,1
10591,9,9,1
10592,3,3,1
10593,8,8,1
10594,2,2,1
10595,8,8,1
10596,7,3,0
10597,4,4,1
10598,4,4,1
10599,9,9,1
10600,4,4,1
10601,4,4,1
10602,3,3,1
10603,5,5,1
10604,0,0,1
10605,4,4,1
10606,6,6,1
10607,2,2,1
10608,0,0,1
10609,0,0,1
10610,5,5,1
10611,5,5,1
10612,5,5,1
10613,6,6,1
10614,2,2,1
10615,7,7,1
10616,3,5,0
10617,6,6,1
10618,0,0,1
10619,9,9,1
10620,7,7,1
10621,9,9,1
10622,9,9,1
10623,2,2,1
10624,8,0,0
10625,1,0,0
10626,2,2,1
10627,0,0,1
10628,3,3,1
10629,7,5,0
10630,7,7,1
10631,4,4,1
10632,2,2,1
10633,8,8,1
10634,4,4,1
10635,0,9,0
10636,6,6,1
10637,4,4,1
10638,5,5,1
10639,8,8,1
10640,5,5,1
10641,1,1,1
10642,5,5,1
10643,9,9,1
10644,4,4,1
10645,9,9,1
10646,2,2,1
10647,5,5,1
10648,7,7,1
10649,7,7,1
10650,0,0,1
10651,3,3,1
10652,9,9,1
10653,2,2,1
10654,8,8,1
10655,1,1,1
10656,0,0,1
10657,0,0,1
10658,7,7,1
10659,3,3,1
10660,1,1,1
10661,0,0,1
10662,0,0,1
10663,9,9,1
10664,4,4,1
10665,2,2,1
10666,3,3,1
10667,2,2,1
10668,3,3,1
10669,1,1,1
10670,3,3,1
10671,9,9,1
10672,4,4,1
10673,4,4,1
10674,1,1,1
10675,2,2,1
10676,9,9,1
10677,7,7,1
10678,8,8,1
10679,3,3,1
10680,4,4,1
10681,5,5,1
10682,2,2,1
10683,1,1,1
10684,6,6,1
10685,4,4,1
10686,8,8,1
10687,1,1,1
10688,7,7,1
10689,0,0,1
10690,4,4,1
10691,5,5,1
10692,6,6,1
10693,5,5,1
10694,5,5,1
10695,1,1,1
10696,9,9,1
10697,7,7,1
10698,2,2,1
10699,4,4,1
10700,0,0,1
10701,6,6,1
10702,2,2,1
10703,6,6,1
10704,9,9,1
10705,9,9,1
10706,8,8,1
10707,3,3,1
10708,8,8,1
10709,9,9,1
10710,1,1,1
10711,6,6,1
10712,8,8,1
10713,3,3,1
10714,1,1,1
10715,4,4,1
10716,1,1,1
10717,9,9,1
10718,3,3,1
10719,1,1,1
10720,6,6,1
10721,0,0,1
10722,4,4,1
10723,1,1,1
10724,9,9,1
10725,3,3,1
10726,1,9,0
10727,3,3,1
10728,1,1,1
10729,2,2,1
10730,1,1,1
10731,5,5,1
10732,4,4,1
10733,2,2,1
10734,7,7,1
10735,3,3,1
10736,5,5,1
10737,6,6,1
10738,3,3,1
10739,7,7,1
10740,4,4,1
10741,0,0,1
10742,4,4,1
10743,4,4,1
10744,5,5,1
10745,6,6,1
10746,8,8,1
10747,7,7,1
10748,6,4,0
10749,9,9,1
10750,3,5,0
10751,4,4,1
10752,0,0,1
10753,3,3,1
10754,8,8,1
10755,8,8,1
10756,8,8,1
10757,2,2,1
10758,3,7,0
10759,6,6,1
10760,6,6,1
10761,8,8,1
10762,0,8,0
10763,6,6,1
10764,5,5,1
10765,4,4,1
10766,0,0,1
10767,5,5,1
10768,9,9,1
10769,3,3,1
10770,3,3,1
10771,3,3,1
10772,3,3,1
10773,2,2,1
10774,1,1,1
10775,3,3,1
10776,9,9,1
10777,8,8,1
10778,7,7,1
10779,4,4,1
10780,2,2,1
10781,9,9,1
10782,9,0,0
10783,3,3,1
10784,6,6,1
10785,9,9,1
10786,5,5,1
10787,6,6,1
10788,6,6,1
10789,0,0,1
10790,4,4,1
10791,8,8,1
10792,5,5,1
10793,8,8,1
10794,0,0,1
10795,6,5,0
10796,1,1,1
10797,2,2,1
10798,5,3,0
10799,1,1,1
10800,7,7,1
10801,1,1,1
10802,3,3,1
10803,2,2,1
10804,7,7,1
10805,4,4,1
10806,7,7,1
10807,8,8,1
10808,2,2,1
10809,1,1,1
10810,2,2,1
10811,3,3,1
10812,0,0,1
10813,6,6,1
10814,9,9,1
10815,4,4,1
10816,8,0,0
10817,2,2,1
10818,3,3,1
10819,0,0,1
10820,7,7,1
10821,2,0,0
10822,5,3,0
10823,9,9,1
10824,3,6,0
10825,5,5,1
10826,2,2,1
10827,0,0,1
10828,9,9,1
10829,9,9,1
10830,9,9,1
10831,8,8,1
10832,4,4,1
10833,9,9,1
10834,5,5,1
10835,0,0,1
10836,9,9,1
10837,8,8,1
10838,8,8,1
10839,9,9,1
10840,8,8,1
10841,0,0,1
10842,3,3,1
10843,5,5,1
10844,8,8,1
10845,7,7,1
10846,8,8,1
10847,4,4,1
10848,3,3,1
10849,1,1,1
10850,5,5,1
10851,0,0,1
10852,6,4,0
10853,1,1,1
10854,2,0,0
10855,7,7,1
10856,4,4,1
10857,6,6,1
10858,1,1,1
10859,1,1,1
10860,8,8,1
10861,3,3,1
10862,1,1,1
10863,5,5,1
10864,3,5,0
10865,0,0,1
10866,8,8,1
10867,3,3,1
10868,2,2,1
10869,6,6,1
10870,8,8,1
10871,2,2,1
10872,6,6,1
10873,8,8,1
10874,3,3,1
10875,0,0,1
10876,5,5,1
10877,1,1,1
10878,5,5,1
10879,6,6,1
10880,7,7,1
10881,0,0,1
10882,5,5,1
10883,4,4,1
10884,0,0,1
10885,5,5,1
10886,0,0,1
10887,5,5,1
10888,6,6,1
10889,1,1,1
10890,2,2,1
10891,5,5,1
10892,7,7,1
10893,8,8,1
10894,5,5,1
10895,7,7,1
10896,9,9,1
10897,5,5,1
10898,0,0,1
10899,4,4,1
10900,9,9,1
10901,8,2,0
10902,9,9,1
10903,0,8,0
10904,7,7,1
10905,3,3,1
10906,6,6,1
10907,1,1,1
10908,6,6,1
10909,5,5,1
10910,1,1,1
10911,2,2,1
10912,6,6,1
10913,4,4,1
10914,9,9,1
10915,1,1,1
10916,5,2,0
10917,6,6,1
10918,1,1,1
10919,2,2,1
10920,1,1,1
10921,6,6,1
10922,6,6,1
10923,0,0,1
10924,0,2,0
10925,5,5,1
10926,5,5,1
10927,9,9,1
10928,4,4,1
10929,5,5,1
10930,9,9,1
10931,3,3,1
10932,1,1,1
10933,5,5,1
10934,8,8,1
10935,0,0,1
10936,8,8,1
10937,4,4,1
10938,0,0,1
10939,3,3,1
10940,0,0,1
10941,4,4,1
10942,5,5,1
10943,3,3,1
10944,3,3,1
10945,9,9,1
10946,6,6,1
10947,1,1,1
10948,6,6,1
10949,6,6,1
10950,4,4,1
10951,4,4,1
10952,4,4,1
10953,1,1,1
10954,8,8,1
10955,9,9,1
10956,1,1,1
10957,9,9,1
10958,9,9,1
10959,4,4,1
10960,3,3,1
10961,5,5,1
10962,9,9,1
10963,5,5,1
10964,9,9,1
10965,3,3,1
10966,8,8,1
10967,9,9,1
10968,8,8,1
10969,6,6,1
10970,0,0,1
10971,6,6,1
10972,9,9,1
10973,7,7,1
10974,2,2,1
10975,3,3,1
10976,7,7,1
10977,5,5,1
10978,1,1,1
10979,8,8,1
10980,8,8,1
10981,0,0,1
10982,0,0,1
10983,8,8,1
10984,8,8,1
10985,4,4,1
10986,4,4,1
10987,9,9,1
10988,2,2,1
10989,9,9,1
10990,0,0,1
10991,4,4,1
10992,1,1,1
10993,6,6,1
10994,5,5,1
10995,3,3,1
10996,5,5,1
10997,2,2,1
10998,5,5,1
10999,6,6,1
11000,2,2,1
11001,4,4,1
11002,8,8,1
11003,2,2,1
11004,0,0,1
11005,7,7,1
11006,0,0,1
11007,2,2,1
11008,9,9,1
11009,3,3,1
11010,0,0,1
11011,1,1,1
11012,4,4,1
11013,7,7,1
11014,1,1,1
11015,2,2,1
11016,8,8,1
11017,9,9,1
11018,1,1,1
11019,7,7,1
11020,7,7,1
11021,8,8,1
11022,1,1,1
11023,1,1,1
11024,3,3,1
11025,8,8,1
11026,0,0,1
11027,7,7,1
11028,7,7,1
11029,9,9,1
11030,7,7,1
11031,7,7,1
11032,4,3,0
11033,4,4,1
11034,3,3,1
11035,3,3,1
11036,7,7,1
11037,9,9,1
11038,7,7,1
11039,1,1,1
11040,7,7,1
11041,4,4,1
11042,0,0,1
11043,4,4,1
11044,3,3,1
11045,7,7,1
11046,0,0,1
11047,5,5,1
11048,9,9,1
11049,8,8,1
11050,6,6,1
11051,2,2,1
11052,3,3,1
11053,2,2,1
11054,7,7,1
11055,4,4,1
11056,6,6,1
11057,0,0,1
11058,9,9,1
11059,0,0,1
11060,0,0,1
11061,7,7,1
11062,4,4,1
11063,7,7,1
11064,1,1,1
11065,8,8,1
11066,5,5,1
11067,6,6,1
11068,8,8,1
11069,1,1,1
11070,7,7,1
11071,5,5,1
11072,0,0,1
11073,6,6,1
11074,3,3,1
11075,3,3,1
11076,0,0,1
11077,3,3,1
11078,5,5,1
11079,3,3,1
11080,1,1,1
11081,0,0,1
11082,1,1,1
11083,7,7,1
11084,9,9,1
11085,1,1,1
11086,3,3,1
11087,1,1,1
11088,9,9,1
11089,5,5,1
11090,0,0,1
11091,3,3,1
11092,3,3,1
11093,6,6,1
11094,6,6,1
11095,6,6,1
11096,5,5,1
11097,8,6,0
11098,8,8,1
11099,2,2,1
11100,5,5,1
11101,9,9,1
11102,4,4,1
11103,4,4,1
11104,8,8,1
11105,9,9,1
11106,6,6,1
11107,3,5,0
11108,5,5,1
11109,2,2,1
11110,1,1,1
11111,7,7,1
11112,8,8,1
11113,4,4,1
11114,3,3,1
11115,5,5,1
11116,0,0,1
11117,3,3,1
11118,3,3,1
11119,2,2,1
11120,7,2,0
11121,2,2,1
11122,7,7,1
11123,4,4,1
11124,5,5,1
11125,6,6,1
11126,9,9,1
11127,1,1,1
11128,3,3,1
11129,1,1,1
11130,2,2,1
11131,1,1,1
11132,3,3,1
11133,8,8,1
11134,9,9,1
11135,5,5,1
11136,2,2,1
11137,1,1,1
11138,9,9,1
11139,9,9,1
11140,5,5,1
11141,5,5,1
11142,7,7,1
11143,3,3,1
11144,4,4,1
11145,6,6,1
11146,9,9,1
11147,2,2,1
11148,3,3,1
11149,2,2,1
11150,1,1,1
11151,9,9,1
11152,4,4,1
11153,7,7,1
11154,7,7,1
11155,1,9,0
11156,9,9,1
11157,3,3,1
11158,5,5,1
11159,2,2,1
11160,4,4,1
11161,9,9,1
11162,7,7,1
11163,4,4,1
11164,5,5,1
11165,7,7,1
11166,6,6,1
11167,9,9,1
11168,9,9,1
11169,7,7,1
11170,8,8,1
11171,0,0,1
11172,5,5,1
11173,0,1,0
11174,3,3,1
11175,4,4,1
11176,4,4,1
11177,7,7,1
11178,7,7,1
11179,6,6,1
11180,8,8,1
11181,7,7,1
11182,9,9,1
11183,6,6,1
11184,5,5,1
11185,4,4,1
11186,1,1,1
11187,8,8,1
11188,1,1,1
11189,6,6,1
11190,1,1,1
11191,8,9,0
11192,4,4,1
11193,7,7,1
11194,2,2,1
11195,6,6,1
11196,2,2,1
11197,1,1,1
11198,7,7,1
11199,5,2,0
11200,4,4,1
11201,6,6,1
11202,0,0,1
11203,4,4,1
11204,0,0,1
11205,1,1,1
11206,8,8,1
11207,6,2,0
11208,5,5,1
11209,4,4,1
11210,0,0,1
11211,5,5,1
11212,4,4,1
11213,3,3,1
11214,0,8,0
11215,6,6,1
11216,6,6,1
11217,3,3,1
11218,3,3,1
11219,5,5,1
11220,1,1,1
11221,7,7,1
11222,8,8,1
11223,2,2,1
11224,7,7,1
11225,2,2,1
11226,0,0,1
11227,9,9,1
11228,1,1,1
11229,0,0,1
11230,8,8,1
11231,4,4,1
11232,9,9,1
11233,5,5,1
11234,0,0,1
11235,8,8,1
11236,1,1,1
11237,9,9,1
11238,2,2,1
11239,1,1,1
11240,3,4,0
11241,6,2,0
11242,9,9,1
11243,0,0,1
11244,7,7,1
11245,4,4,1
11246,1,1,1
11247,1,9,0
11248,7,7,1
11249,7,7,1
11250,8,8,1
11251,2,2,1
11252,7,7,1
11253,6,6,1
11254,6,6,1
11255,2,2,1
11256,4,7,0
11257,7,7,1
11258,5,5,1
11259,7,7,1
11260,8,8,1
11261,1,1,1
11262,8,8,1
11263,4,4,1
11264,8,8,1
11265,4,4,1
11266,1,1,1
11267,9,9,1
11268,9,9,1
11269,4,4,1
11270,6,6,1
11271,8,8,1
11272,0,0,1
11273,5,5,1
11274,6,6,1
11275,2,2,1
11276,0,0,1
11277,3,3,1
11278,0,0,1
11279,4,4,1
11280,2,2,1
11281,6,6,1
11282,0,0,1
11283,3,5,0
11284,0,0,1
11285,1,1,1
11286,2,2,1
11287,5,5,1
11288,3,3,1
11289,0,0,1
11290,1,1,1
11291,5,5,1
11292,6,6,1
11293,8,8,1
11294,0,0,1
11295,2,2,1
11296,6,6,1
11297,0,0,1
11298,7,7,1
11299,6,6,1
11300,6,6,1
11301,3,3,1
11302,4,4,1
11303,3,3,1
11304,0,0,1
11305,7,7,1
11306,2,2,1
11307,8,8,1
11308,1,9,0
11309,0,0,1
11310,4,4,1
11311,3,3,1
11312,9,9,1
11313,4,4,1
11314,0,0,1
11315,9,9,1
11316,7,4,0
11317,4,4,1
11318,3,3,1
11319,6,6,1
11320,9,9,1
11321,7,7,1
11322,6,6,1
11323,9,9,1
11324,1,1,1
11325,8,8,1
11326,1,1,1
11327,0,0,1
11328,4,4,1
11329,7,7,1
11330,6,6,1
11331,7,7,1
11332,4,4,1
11333,7,7,1
11334,4,4,1
11335,8,8,1
11336,3,3,1
11337,6,6,1
11338,3,3,1
11339,6,6,1
11340,3,5,0
11341,9,9,1
11342,2,2,1
11343,8,8,1
11344,5,5,1
11345,2,2,1
11346,9,9,1
11347,6,6,1
11348,6,6,1
11349,6,6,1
11350,5,5,1
11351,2,2,1
11352,2,2,1
11353,5,5,1
11354,1,1,1
11355,0,0,1
11356,7,7,1
11357,3,3,1
11358,2,2,1
11359,3,6,0
11360,2,2,1
11361,8,8,1
11362,4,4,1
11363,4,7,0
11364,3,3,1
11365,7,7,1
11366,2,2,1
11367,4,4,1
11368,9,9,1
11369,8,8,1
11370,7,4,0
11371,1,1,1
11372,9,9,1
11373,3,3,1
11374,6,6,1
11375,0,0,1
11376,5,5,1
11377,7,7,1
11378,7,7,1
11379,9,9,1
11380,4,4,1
11381,3,3,1
11382,8,8,1
11383,3,3,1
11384,7,7,1
11385,9,9,1
11386,9,9,1
11387,9,9,1
11388,0,0,1
11389,3,3,1
11390,8,8,1
11391,2,2,1
11392,7,7,1
11393,9,9,1
11394,2,2,1
11395,1,1,1
11396,0,0,1
11397,4,4,1
11398,9,9,1
11399,3,3,1
11400,7,7,1
11401,2,2,1
11402,7,7,1
11403,1,1,1
11404,4,4,1
11405,1,1,1
11406,0,0,1
11407,1,1,1
11408,4,4,1
11409,8,8,1
11410,2,2,1
11411,1,1,1
11412,1,1,1
11413,8,8,1
11414,1,1,1
11415,2,2,1
11416,7,7,1
11417,6,2,0
11418,0,0,1
11419,9,9,1
11420,5,5,1
11421,6,6,1
11422,6,6,1
11423,0,0,1
11424,5,5,1
11425,1,1,1
11426,8,8,1
11427,1,1,1
11428,7,7,1
11429,2,2,1
11430,4,4,1
11431,1,1,1
11432,9,9,1
11433,6,6,1
11434,0,0,1
11435,9,9,1
11436,6,6,1
11437,5,3,0
11438,1,1,1
11439,1,1,1
11440,2,2,1
11441,9,9,1
11442,6,6,1
11443,6,6,1
11444,7,7,1
11445,5,5,1
11446,7,7,1
11447,4,3,0
11448,3,3,1
11449,7,7,1
11450,9,9,1
11451,9,9,1
11452,8,8,1
11453,1,1,1
11454,5,5,1
11455,7,7,1
11456,1,1,1
11457,1,1,1
11458,6,6,1
11459,6,6,1
11460,1,1,1
11461,5,5,1
11462,6,6,1
11463,2,2,1
11464,0,0,1
11465,4,5,0
11466,2,2,1
11467,4,4,1
11468,7,3,0
11469,6,6,1
11470,4,4,1
11471,0,0,1
11472,2,2,1
11473,5,3,0
11474,1,1,1
11475,1,1,1
11476,7,7,1
11477,7,7,1
11478,9,9,1
11479,2,2,1
11480,0,0,1
11481,9,9,1
11482,9,9,1
11483,4,4,1
11484,4,4,1
11485,3,3,1
11486,5,5,1
11487,0,0,1
11488,2,3,0
11489,2,2,1
11490,4,4,1
11491,0,0,1
11492,3,3,1
11493,1,1,1
11494,0,0,1
11495,6,6,1
11496,7,7,1
11497,6,6,1
11498,9,9,1
11499,5,5,1
11500,7,7,1
11501,8,8,1
11502,8,8,1
11503,9,1,0
11504,3,3,1
11505,0,0,1
11506,1,1,1
11507,1,1,1
11508,0,0,1
11509,3,3,1
11510,5,5,1
11511,0,0,1
11512,1,1,1
11513,2,2,1
11514,8,8,1
11515,4,4,1
11516,9,9,1
11517,4,4,1
11518,0,0,1
11519,4,4,1
11520,7,7,1
11521,7,7,1
11522,5,5,1
11523,7,7,1
11524,3,3,1
11525,5,5,1
11526,6,6,1
11527,9,9,1
11528,6,6,1
11529,7,3,0
11530,4,4,1
11531,0,0,1
11532,0,0,1
11533,5,5,1
11534,5,5,1
11535,5,5,1
11536,1,1,1
11537,0,0,1
11538,7,7,1
11539,6,6,1
11540,6,6,1
11541,7,7,1
11542,5,5,1
11543,5,5,1
11544,7,7,1
11545,0,0,1
11546,6,6,1
11547,6,6,1
11548,2,2,1
11549,3,3,1
11550,6,6,1
11551,0,0,1
11552,5,5,1
11553,4,4,1
11554,3,5,0
11555,7,7,1
11556,9,9,1
11557,4,4,1
11558,1,1,1
11559,2,2,1
11560,3,3,1
11561,3,3,1
11562,7,7,1
11563,5,5,1
11564,1,1,1
11565,6,6,1
11566,1,1,1
11567,5,5,1
11568,2,2,1
11569,4,4,1
11570,3,3,1
11571,9,9,1
11572,0,0,1
11573,5,5,1
11574,9,9,1
11575,7,7,1
11576,6,6,1
11577,3,3,1
11578,5,5,1
11579,5,5,1
11580,7,7,1
11581,4,4,1
11582,8,8,1
11583,5,5,1
11584,9,9,1
11585,9,9,1
11586,5,5,1
11587,4,4,1
11588,0,0,1
11589,1,1,1
11590,2,2,1
11591,5,5,1
11592,5,5,1
11593,8,8,1
11594,3,3,1
11595,6,6,1
11596,2,2,1
11597,2,2,1
11598,6,6,1
11599,7,7,1
11600,5,5,1
11601,0,0,1
11602,5,5,1
11603,7,7,1
11604,0,0,1
11605,6,6,1
11606,7,7,1
11607,2,2,1
11608,2,2,1
11609,8,8,1
11610,8,8,1
11611,9,9,1
11612,9,9,1
11613,9,9,1
11614,2,2,1
11615,4,4,1
11616,5,5,1
11617,1,1,1
11618,8,8,1
11619,9,9,1
11620,5,5,1
11621,0,0,1
11622,8,8,1
11623,0,0,1
11624,9,9,1
11625,5,5,1
11626,2,2,1
11627,7,7,1
11628,8,8,1
11629,7,7,1
11630,5,5,1
11631,9,9,1
11632,9,9,1
11633,3,3,1
11634,5,5,1
11635,9,9,1
11636,0,0,1
11637,9,9,1
11638,1,1,1
11639,5,5,1
11640,5,5,1
11641,0,0,1
11642,1,1,1
11643,3,3,1
11644,2,4,0
11645,3,3,1
11646,2,2,1
11647,9,9,1
11648,0,0,1
11649,7,7,1
11650,8,8,1
11651,9,9,1
11652,7,7,1
11653,2,2,1
11654,3,3,1
11655,2,2,1
11656,2,2,1
11657,0,0,1
11658,7,7,1
11659,3,3,1
11660,1,1,1
11661,7,7,1
11662,0,0,1
11663,6,6,1
11664,7,7,1
11665,4,4,1
11666,5,5,1
11667,5,5,1
11668,4,4,1
11669,3,3,1
11670,0,0,1
11671,8,8,1
11672,6,6,1
11673,9,9,1
11674,3,3,1
11675,0,0,1
11676,3,6,0
11677,6,6,1
11678,7,7,1
11679,9,9,1
11680,5,5,1
11681,1,1,1
11682,6,6,1
11683,6,6,1
11684,8,8,1
11685,1,1,1
11686,8,8,1
11687,5,3,0
11688,2,2,1
11689,3,3,1
11690,0,2,0
11691,3,3,1
11692,0,0,1
11693,8,8,1
11694,9,9,1
11695,4,4,1
11696,0,0,1
11697,5,5,1
11698,4,4,1
11699,7,7,1
11700,7,7,1
11701,9,9,1
11702,1,1,1
11703,3,3,1
11704,1,1,1
11705,9,9,1
11706,7,7,1
11707,0,0,1
11708,5,5,1
11709,5,5,1
11710,2,2,1
11711,0,8,0
11712,6,6,1
11713,0,0,1
11714,7,7,1
11715,7,7,1
11716,2,3,0
11717,9,9,1
11718,1,1,1
11719,3,3,1
11720,7,7,1
11721,9,9,1
11722,4,4,1
11723,0,0,1
11724,0,0,1
11725,6,6,1
11726,3,3,1
11727,1,1,1
11728,0,1,0
11729,2,2,1
11730,0,0,1
11731,9,9,1
11732,0,2,0
11733,6,6,1
11734,2,2,1
11735,8,8,1
11736,6,6,1
11737,2,2,1
11738,6,6,1
11739,6,6,1
11740,5,5,1
11741,0,0,1
11742,1,1,1
11743,4,4,1
11744,0,0,1
11745,0,0,1
11746,9,9,1
11747,6,6,1
11748,7,7,1
11749,0,0,1
11750,6,6,1
11751,6,6,1
11752,8,8,1
11753,2,2,1
11754,5,5,1
11755,4,4,1
11756,4,4,1
11757,3,3,1
11758,6,6,1
11759,1,1,1
11760,2,2,1
11761,0,0,1
11762,1,1,1
11763,4,4,1
11764,4,4,1
11765,2,2,1
11766,0,0,1
11767,3,3,1
11768,4,4,1
11769,7,7,1
11770,7,7,1
11771,1,0,0
11772,4,4,1
11773,0,0,1
11774,9,9,1
11775,3,3,1
11776,7,7,1
11777,1,1,1
11778,7,7,1
11779,6,6,1
11780,0,0,1
11781,6,6,1
11782,1,1,1
11783,8,8,1
11784,6,6,1
11785,9,9,1
11786,3,3,1
11787,2,2,1
11788,9,9,1
11789,7,7,1
11790,2,2,1
11791,9,9,1
11792,5,5,1
11793,2,2,1
11794,0,0,1
11795,9,9,1
11796,0,0,1
11797,7,7,1
11798,4,4,1
11799,2,2,1
11800,1,1,1
11801,1,1,1
11802,2,2,1
11803,7,7,1
11804,5,5,1
11805,0,4,0
11806,2,2,1
11807,0,0,1
11808,0,0,1
11809,2,2,1
11810,0,0,1
11811,7,7,1
11812,0,0,1
11813,1,1,1
11814,5,5,1
11815,8,8,1
11816,7,7,1
11817,8,8,1
11818,6,6,1
11819,5,3,0
11820,7,7,1
11821,1,1,1
11822,3,3,1
11823,2,2,1
11824,4,4,1
11825,0,0,1
11826,1,1,1
11827,4,4,1
11828,8,8,1
11829,9,9,1
11830,5,5,1
11831,6,6,1
11832,1,3,0
11833,1,9,0
11834,3,3,1
11835,5,5,1
11836,2,2,1
11837,4,4,1
11838,0,3,0
11839,3,3,1
11840,2,2,1
11841,0,0,1
11842,0,0,1
11843,2,2,1
11844,5,5,1
11845,3,5,0
11846,5,5,1
11847,0,0,1
11848,5,5,1
11849,6,6,1
11850,6,6,1
11851,1,1,1
11852,4,4,1
11853,6,6,1
11854,3,3,1
11855,8,8,1
11856,7,7,1
11857,7,7,1
11858,7,7,1
11859,6,6,1
11860,9,9,1
11861,0,0,1
11862,4,4,1
11863,3,3,1
11864,7,7,1
11865,2,2,1
11866,9,9,1
11867,3,3,1
11868,6,6,1
11869,0,0,1
11870,5,5,1
11871,0,0,1
11872,0,0,1
11873,3,3,1
11874,0,0,1
11875,4,7,0
11876,9,9,1
11877,6,6,1
11878,0,0,1
11879,6,6,1
11880,4,2,0
11881,2,5,0
11882,5,5,1
11883,5,5,1
11884,2,2,1
11885,9,9,1
11886,2,2,1
11887,8,8,1
