id,predicted_label,actual_label,success_indicator
48356,9,9,1
48357,8,9,0
48358,9,1,0
48359,7,1,0
48360,6,4,0
48361,6,6,1
48362,3,2,0
48363,6,6,1
48364,9,7,0
48365,2,0,0
48366,6,4,0
48367,1,9,0
48368,5,7,0
48369,8,8,1
48370,5,5,1
48371,8,8,1
48372,8,1,0
48373,9,0,0
48374,9,1,0
48375,1,1,1
48376,1,1,1
48377,9,9,1
48378,2,0,0
48379,1,9,0
48380,3,5,0
48381,9,8,0
48382,1,3,0
48383,6,2,0
48384,1,5,0
48385,6,4,0
48386,6,4,0
48387,1,1,1
48388,1,7,0
48389,2,4,0
48390,9,9,1
48391,2,2,1
48392,1,5,0
48393,7,2,0
48394,7,2,0
48395,2,5,0
48396,6,9,0
48397,7,7,1
48398,1,8,0
48399,2,3,0
48400,4,6,0
48401,2,2,1
48402,1,1,1
48403,5,1,0
48404,6,6,1
48405,7,5,0
48406,1,1,1
48407,1,1,1
48408,8,0,0
48409,2,4,0
48410,8,8,1
48411,9,4,0
48412,5,3,0
48413,0,0,1
48414,9,1,0
48415,6,4,0
48416,5,5,1
48417,6,2,0
48418,9,9,1
48419,8,0,0
48420,9,2,0
48421,9,1,0
48422,6,1,0
48423,3,6,0
48424,7,3,0
48425,8,1,0
48426,1,5,0
48427,0,0,1
48428,0,4,0
48429,8,8,1
48430,1,9,0
48431,6,6,1
48432,4,2,0
48433,4,4,1
48434,3,2,0
48435,7,7,1
48436,6,6,1
48437,1,7,0
48438,2,2,1
48439,7,6,0
48440,3,3,1
48441,6,2,0
48442,1,1,1
48443,1,1,1
48444,8,8,1
48445,3,5,0
48446,1,9,0
48447,9,2,0
48448,6,7,0
48449,5,7,0
48450,2,4,0
48451,2,7,0
48452,9,1,0
48453,5,7,0
48454,6,6,1
48455,0,2,0
48456,9,1,0
48457,0,0,1
48458,5,7,0
48459,6,2,0
48460,5,2,0
48461,5,6,0
48462,6,6,1
48463,1,0,0
48464,3,6,0
48465,2,5,0
48466,6,6,1
48467,3,2,0
48468,2,4,0
48469,1,9,0
48470,7,5,0
48471,8,8,1
48472,1,6,0
48473,2,6,0
48474,7,8,0
48475,6,2,0
48476,5,3,0
48477,9,5,0
48478,6,5,0
48479,6,5,0
48480,9,1,0
48481,8,9,0
48482,5,9,0
48483,6,2,0
48484,7,8,0
48485,2,3,0
48486,4,7,0
48487,8,0,0
48488,6,5,0
48489,2,3,0
48490,2,4,0
48491,9,3,0
48492,1,8,0
48493,6,9,0
48494,7,8,0
48495,0,6,0
48496,0,7,0
48497,3,4,0
48498,7,3,0
48499,6,4,0
48500,6,6,1
48501,9,9,1
48502,1,1,1
48503,5,7,0
48504,9,9,1
48505,8,8,1
48506,6,3,0
48507,7,7,1
48508,4,2,0
48509,0,0,1
48510,2,2,1
48511,8,8,1
48512,9,5,0
48513,6,5,0
48514,8,8,1
48515,7,8,0
48516,1,1,1
48517,2,4,0
48518,0,1,0
48519,6,3,0
48520,1,1,1
48521,6,6,1
48522,5,3,0
48523,4,4,1
48524,1,6,0
48525,1,3,0
48526,7,5,0
48527,3,5,0
48528,2,2,1
48529,5,3,0
48530,5,3,0
48531,6,2,0
48532,7,6,0
48533,1,6,0
48534,9,0,0
48535,9,8,0
48536,5,5,1
48537,0,2,0
48538,3,6,0
48539,5,4,0
48540,9,9,1
48541,1,0,0
48542,8,8,1
48543,2,2,1
48544,6,6,1
48545,5,2,0
48546,1,3,0
48547,9,3,0
48548,1,7,0
48549,0,6,0
48550,2,5,0
48551,5,2,0
48552,4,2,0
48553,0,8,0
48554,6,3,0
48555,1,1,1
48556,1,9,0
48557,5,1,0
48558,3,5,0
48559,0,5,0
48560,6,5,0
48561,2,4,0
48562,6,6,1
48563,5,8,0
48564,3,9,0
48565,1,2,0
48566,1,9,0
48567,0,0,1
48568,0,0,1
48569,3,3,1
48570,8,1,0
48571,0,2,0
48572,1,0,0
48573,8,8,1
48574,4,6,0
48575,8,9,0
48576,6,4,0
48577,6,6,1
48578,6,4,0
48579,6,4,0
48580,3,6,0
48581,6,6,1
48582,0,8,0
48583,6,2,0
48584,3,3,1
48585,6,7,0
48586,6,6,1
48587,7,7,1
48588,0,0,1
48589,0,1,0
48590,4,5,0
48591,9,9,1
48592,1,8,0
48593,9,1,0
48594,0,6,0
48595,0,2,0
48596,5,3,0
48597,9,1,0
48598,5,5,1
48599,2,2,1
48600,6,4,0
48601,9,9,1
48602,5,8,0
48603,6,6,1
48604,7,3,0
48605,8,8,1
48606,6,4,0
48607,9,8,0
48608,1,9,0
48609,6,6,1
48610,9,8,0
48611,5,9,0
48612,5,5,1
48613,3,5,0
48614,9,9,1
48615,9,2,0
48616,5,8,0
48617,7,7,1
48618,5,5,1
48619,9,9,1
48620,8,9,0
48621,5,6,0
48622,8,2,0
48623,2,4,0
48624,7,5,0
48625,6,2,0
48626,5,6,0
48627,0,2,0
48628,2,2,1
48629,0,2,0
48630,5,3,0
48631,5,5,1
48632,0,0,1
48633,0,0,1
48634,2,2,1
48635,0,1,0
48636,2,6,0
48637,0,8,0
48638,1,3,0
48639,2,4,0
48640,9,9,1
48641,0,8,0
48642,8,9,0
48643,6,2,0
48644,5,7,0
48645,4,6,0
48646,5,9,0
48647,6,2,0
48648,1,0,0
48649,5,9,0
48650,7,3,0
48651,8,1,0
48652,6,6,1
48653,1,7,0
48654,9,9,1
48655,4,4,1
48656,6,6,1
48657,2,6,0
48658,6,6,1
48659,1,1,1
48660,1,3,0
48661,0,8,0
48662,0,6,0
48663,6,4,0
48664,9,1,0
48665,5,5,1
48666,1,1,1
48667,6,4,0
48668,6,4,0
48669,4,7,0
48670,3,3,1
48671,2,6,0
48672,9,9,1
48673,7,7,1
48674,4,2,0
48675,5,7,0
48676,9,7,0
48677,8,8,1
48678,2,2,1
48679,2,4,0
48680,1,5,0
48681,8,8,1
48682,5,5,1
48683,2,2,1
48684,1,1,1
48685,6,4,0
48686,6,4,0
48687,7,2,0
48688,7,7,1
48689,9,7,0
48690,1,1,1
48691,6,6,1
48692,5,9,0
48693,7,9,0
48694,6,6,1
48695,8,0,0
48696,4,4,1
48697,7,5,0
48698,8,2,0
48699,9,8,0
48700,5,4,0
48701,4,4,1
48702,4,2,0
48703,7,3,0
48704,6,6,1
48705,9,1,0
48706,3,3,1
48707,7,7,1
48708,3,5,0
48709,1,9,0
48710,8,8,1
48711,6,2,0
48712,6,7,0
48713,7,3,0
48714,4,5,0
48715,6,6,1
48716,6,6,1
48717,9,8,0
48718,9,9,1
48719,9,1,0
48720,2,2,1
48721,0,0,1
48722,2,2,1
48723,7,3,0
48724,5,6,0
48725,7,9,0
48726,2,3,0
48727,6,3,0
48728,8,0,0
48729,3,7,0
48730,9,9,1
48731,9,1,0
48732,3,3,1
48733,4,6,0
48734,9,5,0
48735,2,8,0
48736,4,3,0
48737,5,3,0
48738,6,6,1
48739,0,0,1
48740,0,0,1
48741,5,1,0
48742,9,1,0
48743,5,6,0
48744,1,8,0
48745,9,2,0
48746,6,7,0
48747,4,2,0
48748,0,0,1
48749,3,4,0
48750,2,5,0
48751,5,4,0
48752,6,4,0
48753,4,4,1
48754,9,8,0
48755,5,3,0
48756,4,7,0
48757,9,1,0
48758,8,9,0
48759,9,9,1
48760,6,6,1
48761,6,7,0
48762,9,8,0
48763,5,9,0
48764,8,2,0
48765,9,3,0
48766,8,0,0
48767,9,1,0
48768,7,0,0
48769,8,9,0
48770,3,4,0
48771,1,3,0
48772,1,1,1
48773,8,1,0
48774,4,3,0
48775,8,0,0
48776,6,7,0
48777,9,9,1
48778,8,3,0
48779,2,5,0
48780,4,4,1
48781,8,8,1
48782,2,2,1
48783,8,4,0
48784,3,5,0
48785,8,3,0
48786,2,3,0
48787,0,0,1
48788,9,0,0
48789,5,7,0
48790,6,1,0
48791,6,4,0
48792,1,8,0
48793,7,7,1
48794,9,2,0
48795,4,4,1
48796,2,7,0
48797,7,4,0
48798,6,9,0
48799,3,8,0
48800,1,8,0
48801,6,3,0
48802,1,1,1
48803,5,5,1
48804,6,7,0
48805,1,1,1
48806,1,6,0
48807,3,5,0
48808,0,0,1
48809,6,4,0
48810,5,3,0
48811,6,5,0
48812,1,7,0
48813,6,4,0
48814,1,0,0
48815,7,2,0
48816,8,9,0
48817,0,0,1
48818,9,3,0
48819,0,1,0
48820,3,2,0
48821,7,7,1
48822,9,9,1
48823,2,2,1
48824,1,1,1
48825,6,5,0
48826,5,4,0
48827,8,0,0
48828,1,8,0
48829,0,0,1
48830,0,0,1
48831,3,0,0
48832,4,3,0
48833,6,5,0
48834,1,9,0
48835,7,7,1
48836,8,0,0
48837,2,2,1
48838,5,3,0
48839,9,4,0
48840,7,4,0
48841,7,5,0
48842,5,5,1
48843,0,1,0
48844,6,4,0
48845,7,1,0
48846,6,6,1
48847,7,5,0
48848,7,7,1
48849,1,1,1
48850,9,9,1
48851,7,5,0
48852,5,2,0
48853,8,2,0
48854,1,9,0
48855,5,6,0
48856,8,0,0
48857,3,3,1
48858,4,6,0
48859,8,0,0
48860,1,9,0
48861,7,7,1
48862,6,4,0
48863,0,8,0
48864,6,3,0
48865,8,5,0
48866,2,2,1
48867,2,2,1
48868,9,4,0
48869,4,2,0
48870,1,8,0
48871,1,2,0
48872,3,5,0
48873,1,0,0
48874,7,2,0
48875,2,6,0
48876,6,6,1
48877,6,6,1
48878,1,8,0
48879,5,8,0
48880,6,3,0
48881,7,7,1
48882,7,8,0
48883,6,2,0
48884,7,5,0
48885,8,0,0
48886,7,7,1
48887,3,2,0
48888,1,2,0
48889,3,4,0
48890,5,9,0
48891,8,8,1
48892,0,2,0
48893,6,3,0
48894,8,8,1
48895,5,3,0
48896,3,2,0
48897,6,6,1
48898,9,9,1
48899,6,5,0
48900,1,9,0
48901,3,0,0
48902,6,3,0
48903,7,7,1
48904,5,7,0
48905,1,4,0
48906,3,2,0
48907,9,5,0
48908,7,6,0
48909,8,3,0
48910,1,5,0
48911,4,6,0
48912,9,1,0
48913,0,0,1
48914,9,7,0
48915,5,9,0
48916,0,0,1
48917,6,2,0
48918,7,1,0
48919,1,7,0
48920,6,6,1
48921,6,2,0
48922,6,7,0
48923,9,1,0
48924,5,6,0
48925,4,2,0
48926,9,1,0
48927,7,3,0
48928,2,3,0
48929,8,1,0
48930,2,2,1
48931,5,7,0
48932,1,6,0
48933,3,2,0
48934,4,7,0
48935,6,5,0
48936,0,0,1
48937,6,6,1
48938,7,4,0
48939,9,9,1
48940,1,0,0
48941,6,6,1
48942,3,3,1
48943,6,6,1
48944,0,5,0
48945,2,5,0
48946,2,4,0
48947,9,5,0
48948,2,5,0
48949,8,4,0
48950,8,8,1
48951,4,0,0
48952,6,6,1
48953,3,3,1
48954,5,2,0
48955,1,1,1
48956,2,3,0
48957,4,0,0
48958,9,2,0
48959,1,1,1
48960,6,3,0
48961,6,6,1
48962,8,8,1
48963,7,7,1
48964,8,8,1
48965,4,7,0
48966,3,5,0
48967,5,9,0
48968,9,1,0
48969,8,9,0
48970,7,3,0
48971,5,5,1
48972,0,0,1
48973,9,8,0
48974,9,7,0
48975,2,7,0
48976,7,2,0
48977,0,8,0
48978,7,7,1
48979,2,2,1
48980,9,1,0
48981,5,7,0
48982,1,1,1
48983,8,0,0
48984,8,1,0
48985,4,3,0
48986,0,8,0
48987,8,8,1
48988,5,3,0
48989,3,3,1
48990,9,9,1
48991,7,2,0
48992,9,9,1
48993,5,3,0
48994,7,2,0
48995,9,1,0
48996,1,1,1
48997,2,3,0
48998,1,1,1
48999,9,1,0
49000,6,6,1
49001,6,7,0
49002,1,1,1
49003,9,9,1
49004,0,8,0
49005,3,2,0
49006,9,8,0
49007,9,1,0
49008,8,0,0
49009,2,2,1
49010,1,1,1
49011,0,6,0
49012,3,2,0
49013,1,1,1
49014,2,4,0
49015,9,5,0
49016,7,3,0
49017,9,1,0
49018,9,9,1
49019,9,3,0
49020,3,5,0
49021,6,2,0
49022,9,2,0
49023,4,4,1
49024,3,4,0
49025,6,3,0
49026,6,4,0
49027,4,2,0
49028,8,8,1
49029,5,1,0
49030,5,7,0
49031,9,9,1
49032,7,7,1
49033,1,1,1
49034,1,4,0
49035,1,7,0
49036,6,5,0
49037,7,7,1
49038,1,5,0
49039,5,7,0
49040,3,4,0
49041,8,5,0
49042,6,4,0
49043,5,5,1
49044,6,6,1
49045,6,3,0
49046,0,1,0
49047,6,4,0
49048,5,5,1
49049,6,3,0
49050,3,6,0
49051,1,9,0
49052,6,6,1
49053,7,4,0
49054,2,2,1
49055,5,2,0
49056,1,0,0
49057,3,7,0
49058,8,9,0
49059,0,2,0
49060,2,4,0
49061,2,9,0
49062,5,3,0
49063,7,7,1
49064,7,0,0
49065,3,0,0
49066,4,4,1
49067,8,9,0
49068,8,2,0
49069,6,2,0
49070,0,0,1
49071,6,6,1
49072,1,8,0
49073,1,7,0
49074,7,5,0
49075,6,3,0
49076,7,5,0
49077,1,9,0
49078,8,9,0
49079,3,6,0
49080,8,9,0
49081,6,2,0
49082,3,2,0
49083,6,6,1
49084,2,8,0
49085,7,2,0
49086,7,4,0
49087,4,4,1
49088,9,1,0
49089,6,2,0
49090,7,7,1
49091,1,0,0
49092,5,3,0
49093,1,7,0
49094,6,6,1
49095,6,6,1
49096,6,1,0
49097,2,8,0
49098,9,3,0
49099,6,4,0
49100,9,3,0
49101,4,1,0
49102,6,3,0
49103,8,4,0
49104,1,1,1
49105,5,9,0
49106,2,7,0
49107,3,6,0
49108,0,8,0
49109,3,5,0
49110,1,3,0
49111,3,6,0
49112,8,8,1
49113,8,8,1
49114,0,0,1
49115,7,7,1
49116,5,4,0
49117,2,4,0
49118,1,5,0
49119,8,1,0
49120,5,7,0
49121,0,0,1
49122,1,1,1
49123,2,3,0
49124,8,5,0
49125,0,0,1
49126,5,1,0
49127,2,5,0
49128,8,0,0
49129,3,7,0
49130,1,5,0
49131,8,3,0
49132,5,5,1
49133,6,6,1
49134,6,2,0
49135,1,4,0
49136,3,5,0
49137,9,1,0
49138,1,1,1
49139,3,8,0
49140,2,2,1
49141,1,1,1
49142,9,1,0
49143,3,6,0
49144,0,0,1
49145,7,3,0
49146,5,4,0
49147,3,3,1
49148,6,6,1
49149,9,7,0
49150,7,4,0
49151,7,2,0
49152,6,6,1
49153,8,8,1
49154,1,1,1
49155,6,1,0
49156,0,9,0
49157,5,3,0
49158,7,7,1
49159,9,7,0
49160,1,9,0
49161,6,6,1
49162,0,0,1
49163,4,5,0
49164,8,3,0
49165,1,9,0
49166,5,3,0
49167,9,8,0
49168,8,2,0
49169,7,4,0
49170,1,5,0
49171,7,7,1
49172,6,6,1
49173,5,2,0
49174,5,3,0
49175,5,4,0
49176,7,9,0
49177,9,1,0
49178,1,8,0
49179,6,3,0
49180,6,4,0
49181,0,0,1
49182,6,3,0
49183,5,4,0
49184,2,5,0
49185,6,6,1
49186,7,3,0
49187,9,1,0
49188,7,7,1
49189,0,5,0
49190,9,5,0
49191,6,6,1
49192,8,1,0
49193,7,8,0
49194,5,7,0
49195,7,4,0
49196,4,4,1
49197,3,4,0
49198,8,9,0
49199,0,0,1
49200,6,4,0
49201,7,7,1
49202,7,7,1
49203,7,5,0
49204,6,6,1
49205,6,6,1
49206,2,8,0
49207,7,2,0
49208,8,8,1
49209,4,6,0
49210,1,1,1
49211,6,6,1
49212,9,1,0
49213,2,5,0
49214,6,4,0
49215,1,8,0
49216,4,6,0
49217,7,7,1
49218,4,6,0
49219,4,4,1
49220,9,9,1
49221,7,5,0
49222,8,1,0
49223,0,2,0
49224,4,6,0
49225,5,3,0
49226,5,7,0
49227,6,3,0
49228,7,0,0
49229,7,4,0
49230,4,4,1
49231,6,5,0
49232,0,2,0
49233,7,3,0
49234,8,1,0
49235,0,0,1
49236,5,9,0
49237,6,6,1
49238,5,1,0
49239,8,8,1
49240,1,1,1
49241,3,3,1
49242,1,1,1
49243,7,7,1
49244,6,2,0
49245,6,4,0
49246,6,5,0
49247,6,4,0
49248,0,9,0
49249,9,1,0
49250,4,4,1
49251,0,9,0
49252,8,8,1
49253,7,1,0
49254,8,4,0
49255,9,9,1
49256,5,2,0
49257,7,7,1
49258,5,2,0
49259,0,3,0
49260,1,5,0
49261,5,7,0
49262,1,7,0
49263,8,4,0
49264,5,9,0
49265,0,8,0
49266,9,1,0
49267,1,1,1
49268,6,6,1
49269,9,9,1
49270,7,2,0
49271,7,7,1
49272,0,0,1
49273,0,0,1
49274,0,0,1
49275,3,6,0
49276,6,8,0
49277,2,7,0
49278,9,0,0
49279,8,8,1
49280,0,2,0
49281,7,3,0
49282,1,9,0
49283,2,3,0
49284,9,9,1
49285,7,4,0
49286,0,9,0
49287,9,7,0
49288,3,3,1
49289,1,6,0
49290,6,3,0
49291,8,6,0
49292,6,3,0
49293,9,9,1
49294,6,6,1
49295,1,5,0
49296,6,2,0
49297,7,0,0
49298,3,3,1
49299,6,6,1
49300,2,7,0
49301,4,7,0
49302,7,4,0
49303,2,2,1
49304,0,0,1
49305,8,8,1
49306,8,8,1
49307,0,6,0
49308,0,8,0
49309,1,1,1
49310,9,9,1
49311,8,1,0
49312,7,7,1
49313,3,3,1
49314,1,1,1
49315,4,2,0
49316,6,6,1
49317,1,5,0
49318,8,7,0
49319,6,7,0
49320,2,2,1
49321,5,4,0
49322,1,1,1
49323,0,0,1
49324,1,1,1
49325,5,1,0
49326,1,2,0
49327,2,2,1
49328,9,2,0
49329,9,7,0
49330,8,0,0
49331,1,7,0
49332,9,1,0
49333,2,5,0
49334,1,1,1
49335,1,8,0
49336,3,3,1
49337,7,2,0
49338,4,4,1
49339,2,4,0
49340,0,0,1
49341,1,9,0
49342,8,0,0
49343,0,0,1
49344,6,2,0
49345,3,3,1
49346,7,3,0
49347,3,3,1
49348,7,0,0
49349,7,1,0
49350,7,4,0
49351,9,6,0
49352,9,9,1
49353,8,9,0
49354,9,1,0
49355,8,8,1
49356,1,7,0
49357,5,8,0
49358,6,4,0
49359,1,8,0
49360,6,6,1
49361,2,5,0
49362,1,1,1
49363,7,3,0
49364,1,8,0
49365,2,2,1
49366,8,8,1
49367,8,5,0
49368,2,2,1
49369,6,6,1
49370,7,5,0
49371,1,1,1
49372,2,3,0
49373,5,2,0
49374,5,4,0
49375,1,6,0
49376,0,2,0
49377,6,2,0
49378,6,7,0
49379,7,1,0
49380,1,9,0
49381,9,0,0
49382,7,4,0
49383,0,0,1
49384,2,0,0
49385,4,5,0
49386,0,7,0
49387,1,1,1
49388,9,1,0
49389,4,2,0
49390,4,7,0
49391,6,5,0
49392,6,4,0
49393,7,1,0
49394,6,6,1
49395,9,1,0
49396,4,7,0
49397,6,1,0
49398,6,6,1
49399,6,5,0
49400,3,2,0
49401,4,3,0
49402,3,5,0
49403,2,2,1
49404,9,9,1
49405,1,9,0
49406,6,3,0
49407,1,3,0
49408,1,9,0
49409,6,6,1
49410,6,2,0
49411,1,9,0
49412,3,2,0
49413,6,5,0
49414,5,2,0
49415,4,3,0
49416,9,7,0
49417,9,2,0
49418,4,5,0
49419,5,5,1
49420,4,7,0
49421,7,1,0
49422,2,2,1
49423,3,5,0
49424,0,1,0
49425,7,7,1
49426,1,5,0
49427,0,0,1
49428,1,6,0
49429,9,3,0
49430,3,7,0
49431,4,8,0
49432,1,9,0
49433,6,2,0
49434,9,0,0
49435,6,3,0
49436,9,9,1
49437,6,4,0
49438,2,2,1
49439,2,5,0
49440,8,8,1
49441,2,1,0
49442,4,4,1
49443,4,2,0
49444,0,3,0
49445,6,6,1
49446,4,2,0
49447,8,0,0
49448,3,5,0
49449,8,8,1
49450,7,7,1
49451,7,2,0
49452,6,5,0
49453,6,4,0
49454,5,6,0
49455,1,2,0
49456,9,9,1
49457,6,6,1
49458,9,1,0
49459,5,7,0
49460,9,5,0
49461,9,3,0
49462,0,8,0
49463,5,2,0
49464,9,0,0
49465,0,1,0
49466,9,9,1
49467,2,6,0
49468,9,9,1
49469,2,4,0
49470,9,9,1
49471,1,1,1
49472,3,9,0
49473,1,9,0
49474,7,0,0
49475,5,3,0
49476,3,4,0
49477,0,0,1
49478,1,0,0
49479,3,6,0
49480,8,2,0
49481,0,1,0
49482,6,3,0
49483,9,7,0
49484,3,2,0
49485,6,7,0
49486,9,9,1
49487,9,9,1
49488,9,7,0
49489,3,6,0
49490,4,3,0
49491,2,2,1
49492,8,8,1
49493,0,3,0
49494,9,7,0
49495,1,1,1
49496,4,7,0
49497,9,1,0
49498,1,1,1
49499,5,7,0
49500,6,6,1
49501,6,3,0
49502,0,2,0
49503,6,4,0
49504,4,6,0
49505,6,4,0
49506,0,2,0
49507,2,4,0
49508,5,5,1
49509,2,2,1
49510,0,0,1
49511,7,1,0
49512,1,1,1
49513,7,0,0
49514,9,1,0
49515,6,3,0
49516,6,1,0
49517,3,2,0
49518,9,0,0
49519,1,1,1
49520,6,2,0
49521,6,4,0
49522,7,3,0
49523,2,8,0
49524,6,2,0
49525,5,7,0
49526,6,4,0
49527,3,7,0
49528,8,8,1
49529,1,9,0
49530,7,1,0
49531,4,6,0
49532,7,9,0
49533,2,2,1
49534,6,6,1
49535,9,7,0
49536,5,3,0
49537,1,8,0
49538,1,9,0
49539,7,8,0
49540,6,2,0
49541,8,8,1
49542,8,2,0
49543,0,8,0
49544,9,1,0
49545,8,1,0
49546,2,5,0
49547,7,5,0
49548,7,7,1
49549,5,7,0
49550,7,3,0
49551,8,8,1
49552,6,5,0
49553,9,7,0
49554,7,9,0
49555,5,4,0
49556,9,9,1
49557,9,2,0
49558,0,5,0
49559,6,6,1
49560,3,7,0
49561,9,0,0
49562,2,7,0
49563,1,0,0
49564,8,8,1
49565,9,0,0
49566,6,3,0
49567,4,3,0
49568,5,7,0
49569,1,2,0
49570,6,6,1
49571,3,8,0
49572,5,4,0
49573,7,2,0
49574,1,9,0
49575,2,2,1
49576,8,5,0
49577,6,7,0
49578,6,3,0
49579,8,8,1
49580,3,5,0
49581,0,2,0
49582,8,7,0
49583,5,1,0
49584,6,7,0
49585,3,3,1
49586,7,4,0
49587,9,7,0
49588,7,7,1
49589,3,3,1
49590,7,5,0
49591,6,2,0
49592,6,1,0
49593,9,9,1
49594,6,5,0
49595,9,1,0
49596,5,6,0
49597,5,4,0
49598,0,0,1
49599,0,2,0
49600,6,1,0
49601,6,6,1
49602,5,4,0
49603,9,7,0
49604,4,6,0
49605,9,8,0
49606,3,4,0
49607,1,1,1
49608,8,5,0
49609,1,1,1
49610,8,7,0
49611,0,0,1
49612,2,0,0
49613,1,7,0
49614,6,6,1
49615,7,4,0
49616,9,9,1
49617,9,8,0
49618,6,2,0
49619,6,6,1
49620,1,7,0
49621,7,9,0
49622,1,9,0
49623,9,1,0
49624,6,3,0
49625,5,4,0
49626,7,5,0
49627,4,4,1
49628,7,3,0
49629,6,3,0
49630,0,9,0
49631,6,7,0
49632,3,5,0
49633,9,0,0
49634,1,5,0
49635,4,4,1
49636,9,8,0
49637,8,9,0
49638,6,8,0
49639,9,1,0
49640,4,3,0
49641,5,3,0
49642,2,5,0
49643,9,7,0
49644,6,4,0
49645,0,0,1
49646,0,5,0
49647,6,6,1
49648,4,4,1
49649,9,5,0
49650,7,4,0
49651,5,5,1
49652,9,8,0
49653,0,8,0
49654,3,2,0
49655,6,8,0
49656,6,4,0
49657,1,5,0
49658,4,3,0
49659,8,9,0
49660,5,7,0
49661,5,8,0
49662,9,0,0
49663,9,1,0
49664,5,1,0
49665,5,1,0
49666,1,9,0
49667,2,2,1
49668,8,7,0
49669,3,9,0
49670,9,6,0
49671,8,6,0
49672,6,4,0
49673,0,0,1
49674,6,9,0
49675,9,9,1
49676,6,6,1
49677,5,3,0
49678,1,7,0
49679,6,7,0
49680,1,1,1
49681,7,2,0
49682,5,4,0
49683,1,7,0
49684,6,6,1
49685,6,6,1
49686,5,5,1
49687,2,0,0
49688,4,6,0
49689,1,1,1
49690,1,1,1
49691,6,4,0
49692,5,3,0
49693,5,8,0
49694,7,4,0
49695,2,3,0
49696,6,3,0
49697,8,0,0
49698,9,9,1
49699,9,0,0
49700,2,0,0
49701,5,3,0
49702,5,1,0
49703,2,5,0
49704,5,3,0
49705,6,2,0
49706,8,8,1
49707,0,8,0
49708,5,4,0
49709,1,1,1
49710,4,6,0
49711,7,7,1
49712,6,4,0
49713,5,6,0
49714,8,0,0
49715,5,5,1
49716,8,8,1
49717,7,5,0
49718,1,1,1
49719,6,6,1
49720,9,1,0
49721,1,1,1
49722,6,6,1
49723,3,9,0
49724,6,5,0
49725,8,5,0
49726,2,2,1
49727,8,9,0
49728,6,5,0
49729,6,7,0
49730,2,8,0
49731,8,0,0
49732,0,0,1
49733,8,9,0
49734,3,9,0
49735,0,0,1
49736,7,2,0
49737,3,7,0
49738,5,6,0
49739,2,6,0
49740,8,8,1
49741,0,8,0
49742,6,5,0
49743,7,5,0
49744,7,3,0
49745,6,2,0
49746,5,8,0
49747,4,4,1
49748,6,6,1
49749,8,1,0
49750,1,0,0
49751,6,8,0
49752,5,4,0
49753,9,8,0
49754,0,8,0
49755,8,0,0
49756,1,9,0
49757,3,6,0
49758,9,4,0
49759,1,9,0
49760,9,2,0
49761,8,5,0
49762,3,2,0
49763,5,3,0
49764,6,6,1
49765,4,2,0
49766,5,3,0
49767,7,7,1
49768,1,1,1
49769,9,1,0
49770,7,7,1
49771,9,0,0
49772,1,5,0
49773,0,2,0
49774,5,5,1
49775,9,9,1
49776,6,4,0
49777,1,7,0
49778,3,3,1
49779,2,2,1
49780,0,3,0
49781,0,0,1
49782,9,9,1
49783,0,7,0
49784,8,0,0
49785,9,0,0
49786,7,7,1
49787,7,0,0
49788,7,6,0
49789,8,4,0
49790,8,5,0
49791,0,0,1
49792,3,5,0
49793,7,7,1
49794,4,3,0
49795,0,3,0
49796,7,3,0
49797,1,8,0
49798,2,8,0
49799,6,7,0
49800,9,9,1
49801,6,5,0
49802,7,5,0
49803,9,4,0
49804,3,1,0
49805,5,0,0
49806,5,7,0
49807,4,6,0
49808,4,6,0
49809,0,7,0
49810,6,2,0
49811,7,1,0
49812,0,0,1
49813,6,3,0
49814,2,4,0
49815,5,2,0
49816,4,4,1
49817,9,5,0
49818,0,7,0
49819,6,6,1
49820,1,7,0
49821,3,2,0
49822,1,4,0
49823,9,3,0
49824,1,5,0
49825,8,9,0
49826,7,7,1
49827,0,0,1
49828,3,3,1
49829,3,4,0
49830,7,9,0
49831,3,4,0
49832,0,9,0
49833,6,6,1
49834,0,2,0
49835,0,1,0
49836,8,8,1
49837,9,9,1
49838,5,5,1
49839,3,1,0
49840,1,4,0
49841,8,9,0
49842,2,4,0
49843,4,2,0
49844,6,6,1
49845,1,4,0
49846,1,1,1
49847,2,7,0
49848,4,9,0
49849,3,3,1
49850,9,2,0
49851,6,6,1
49852,7,7,1
49853,6,2,0
49854,6,6,1
49855,2,2,1
49856,4,2,0
49857,5,9,0
49858,1,1,1
49859,8,2,0
49860,8,8,1
49861,6,6,1
49862,8,2,0
49863,5,5,1
49864,8,1,0
49865,8,1,0
49866,4,6,0
49867,5,3,0
49868,7,7,1
49869,0,9,0
49870,2,2,1
49871,0,1,0
49872,1,8,0
49873,0,0,1
49874,8,0,0
49875,7,7,1
49876,6,6,1
49877,5,9,0
49878,0,5,0
49879,0,2,0
49880,5,1,0
49881,8,8,1
49882,3,5,0
49883,8,8,1
49884,7,5,0
49885,0,9,0
49886,1,1,1
49887,8,0,0
49888,8,8,1
49889,1,1,1
49890,1,1,1
49891,7,5,0
49892,8,0,0
49893,4,4,1
49894,9,0,0
49895,3,2,0
49896,1,2,0
49897,4,4,1
49898,1,9,0
49899,1,8,0
49900,7,5,0
49901,3,2,0
49902,6,2,0
49903,9,9,1
49904,1,5,0
49905,5,5,1
49906,9,1,0
49907,1,1,1
49908,9,9,1
