id,predicted_label,actual_label,success_indicator
11007,9,0,0
11008,9,9,1
11009,8,8,1
11010,5,2,0
11011,8,8,1
11012,0,0,1
11013,3,3,1
11014,7,5,0
11015,5,5,1
11016,9,8,0
11017,3,3,1
11018,4,4,1
11019,7,7,1
11020,2,2,1
11021,5,3,0
11022,5,5,1
11023,0,0,1
11024,4,4,1
11025,3,7,0
11026,6,6,1
11027,7,7,1
11028,2,2,1
11029,4,2,0
11030,8,8,1
11031,4,4,1
11032,4,4,1
11033,4,4,1
11034,8,8,1
11035,4,4,1
11036,1,1,1
11037,8,8,1
11038,5,5,1
11039,0,2,0
11040,3,7,0
11041,4,2,0
11042,6,6,1
11043,9,3,0
11044,8,8,1
11045,9,7,0
11046,8,8,1
11047,5,7,0
11048,7,7,1
11049,4,4,1
11050,8,8,1
11051,6,2,0
11052,6,4,0
11053,2,2,1
11054,9,9,1
11055,0,0,1
11056,3,0,0
11057,8,8,1
11058,8,8,1
11059,8,8,1
11060,6,6,1
11061,7,7,1
11062,6,4,0
11063,0,0,1
11064,1,9,0
11065,5,3,0
11066,4,4,1
11067,1,1,1
11068,8,8,1
11069,5,5,1
11070,8,8,1
11071,8,8,1
11072,5,3,0
11073,9,9,1
11074,5,5,1
11075,9,0,0
11076,8,8,1
11077,8,8,1
11078,7,7,1
11079,3,5,0
11080,3,3,1
11081,8,8,1
11082,7,7,1
11083,5,5,1
11084,9,9,1
11085,7,7,1
11086,4,3,0
11087,6,6,1
11088,2,2,1
11089,2,2,1
11090,7,5,0
11091,8,8,1
11092,2,2,1
11093,2,0,0
11094,7,7,1
11095,5,5,1
11096,6,6,1
11097,1,1,1
11098,8,8,1
11099,9,9,1
11100,4,4,1
11101,0,0,1
11102,2,2,1
11103,6,6,1
11104,9,9,1
11105,5,5,1
11106,1,1,1
11107,9,9,1
11108,1,1,1
11109,6,1,0
11110,3,3,1
11111,7,7,1
11112,2,2,1
11113,6,6,1
11114,7,7,1
11115,7,5,0
11116,7,0,0
11117,0,0,1
11118,9,7,0
11119,0,8,0
11120,3,3,1
11121,3,5,0
11122,2,2,1
11123,2,0,0
11124,0,0,1
11125,3,5,0
11126,4,4,1
11127,8,8,1
11128,4,4,1
11129,4,4,1
11130,6,3,0
11131,6,6,1
11132,2,6,0
11133,6,6,1
11134,3,5,0
11135,8,8,1
11136,2,2,1
11137,7,7,1
11138,9,9,1
11139,1,1,1
11140,0,9,0
11141,7,7,1
11142,6,6,1
11143,9,9,1
11144,3,3,1
11145,4,2,0
11146,4,5,0
11147,2,0,0
11148,2,6,0
11149,6,6,1
11150,6,6,1
11151,3,3,1
11152,6,6,1
11153,6,6,1
11154,1,1,1
11155,7,7,1
11156,7,7,1
11157,6,6,1
11158,2,0,0
11159,6,6,1
11160,4,2,0
11161,4,5,0
11162,1,1,1
11163,8,8,1
11164,4,4,1
11165,6,6,1
11166,5,5,1
11167,3,5,0
11168,4,4,1
11169,7,7,1
11170,3,3,1
11171,3,6,0
11172,3,3,1
11173,4,4,1
11174,8,8,1
11175,7,9,0
11176,6,6,1
11177,3,3,1
11178,7,7,1
11179,1,1,1
11180,0,0,1
11181,1,1,1
11182,4,5,0
11183,6,5,0
11184,5,5,1
11185,7,5,0
11186,4,4,1
11187,0,2,0
11188,1,1,1
11189,0,0,1
11190,4,4,1
11191,8,8,1
11192,4,4,1
11193,8,8,1
11194,0,0,1
11195,4,4,1
11196,8,8,1
11197,7,7,1
11198,5,7,0
11199,3,4,0
11200,0,0,1
11201,7,7,1
11202,1,1,1
11203,7,7,1
11204,6,6,1
11205,8,0,0
11206,4,4,1
11207,3,3,1
11208,8,8,1
11209,1,1,1
11210,5,5,1
11211,6,6,1
11212,3,3,1
11213,2,2,1
11214,3,3,1
11215,1,1,1
11216,8,8,1
11217,7,7,1
11218,6,1,0
11219,2,2,1
11220,4,4,1
11221,3,3,1
11222,5,5,1
11223,3,3,1
11224,8,8,1
11225,8,8,1
11226,5,5,1
11227,9,9,1
11228,3,5,0
11229,0,0,1
11230,9,9,1
11231,8,8,1
11232,6,6,1
11233,6,3,0
11234,2,2,1
11235,2,2,1
11236,8,8,1
11237,8,8,1
11238,6,2,0
11239,6,6,1
11240,4,4,1
11241,3,3,1
11242,7,7,1
11243,1,1,1
11244,3,3,1
11245,7,7,1
11246,2,2,1
11247,3,3,1
11248,6,6,1
11249,5,5,1
11250,3,3,1
11251,7,7,1
11252,8,8,1
11253,7,7,1
11254,4,4,1
11255,7,8,0
11256,7,5,0
11257,5,3,0
11258,4,4,1
11259,4,5,0
11260,2,2,1
11261,1,5,0
11262,0,0,1
11263,3,6,0
11264,9,1,0
11265,9,9,1
11266,4,4,1
11267,8,8,1
11268,3,3,1
11269,4,4,1
11270,7,7,1
11271,5,5,1
11272,7,7,1
11273,7,7,1
11274,5,5,1
11275,8,8,1
11276,0,0,1
11277,0,0,1
11278,8,8,1
11279,7,7,1
11280,0,0,1
11281,4,4,1
11282,0,0,1
11283,9,9,1
11284,8,8,1
11285,3,5,0
11286,6,6,1
11287,2,3,0
11288,2,2,1
11289,0,0,1
11290,1,1,1
11291,6,6,1
11292,6,6,1
11293,2,2,1
11294,3,3,1
11295,9,9,1
11296,0,8,0
11297,0,8,0
11298,2,2,1
11299,8,0,0
11300,6,2,0
11301,1,2,0
11302,4,4,1
11303,5,5,1
11304,0,0,1
11305,9,9,1
11306,9,9,1
11307,9,7,0
11308,7,7,1
11309,2,2,1
11310,1,0,0
11311,8,3,0
11312,0,0,1
11313,8,8,1
11314,8,8,1
11315,5,5,1
11316,1,1,1
11317,8,8,1
11318,2,0,0
11319,4,4,1
11320,9,9,1
11321,2,2,1
11322,1,1,1
11323,9,9,1
11324,6,6,1
11325,7,7,1
11326,6,4,0
11327,1,1,1
11328,1,1,1
11329,5,5,1
11330,3,3,1
11331,4,4,1
11332,2,0,0
11333,8,8,1
11334,1,1,1
11335,4,4,1
11336,5,3,0
11337,9,9,1
11338,6,6,1
11339,1,1,1
11340,3,3,1
11341,9,9,1
11342,1,1,1
11343,8,8,1
11344,7,7,1
11345,7,7,1
11346,7,7,1
11347,1,9,0
11348,0,2,0
11349,8,8,1
11350,7,3,0
11351,0,0,1
11352,3,3,1
11353,9,9,1
11354,9,9,1
11355,9,9,1
11356,5,5,1
11357,4,3,0
11358,2,6,0
11359,0,0,1
11360,2,2,1
11361,9,9,1
11362,9,9,1
11363,5,5,1
11364,8,0,0
11365,9,1,0
11366,1,1,1
11367,8,8,1
11368,4,4,1
11369,7,7,1
11370,1,1,1
11371,0,0,1
11372,6,3,0
11373,0,0,1
11374,1,1,1
11375,9,9,1
11376,0,3,0
11377,3,2,0
11378,4,4,1
11379,9,1,0
11380,8,8,1
11381,5,5,1
11382,8,8,1
11383,4,4,1
11384,2,2,1
11385,4,2,0
11386,6,5,0
11387,3,3,1
11388,1,1,1
11389,2,2,1
11390,6,6,1
11391,0,0,1
11392,1,1,1
11393,8,8,1
11394,3,0,0
11395,7,7,1
11396,1,1,1
11397,5,5,1
11398,4,4,1
11399,1,1,1
11400,0,0,1
11401,4,2,0
11402,7,7,1
11403,8,8,1
11404,4,4,1
11405,1,1,1
11406,5,6,0
11407,5,5,1
11408,9,9,1
11409,6,6,1
11410,4,4,1
11411,2,0,0
11412,8,8,1
11413,5,5,1
11414,0,0,1
11415,5,5,1
11416,4,7,0
11417,7,7,1
11418,4,4,1
11419,5,5,1
11420,5,3,0
11421,0,0,1
11422,8,8,1
11423,4,4,1
11424,7,7,1
11425,1,9,0
11426,0,0,1
11427,8,8,1
11428,6,2,0
11429,2,7,0
11430,2,2,1
11431,7,3,0
11432,3,5,0
11433,8,8,1
11434,8,8,1
11435,1,1,1
11436,9,9,1
11437,7,3,0
11438,3,3,1
11439,9,9,1
11440,2,2,1
11441,9,9,1
11442,1,1,1
11443,4,4,1
11444,6,6,1
11445,2,2,1
11446,3,4,0
11447,1,1,1
11448,3,3,1
11449,4,4,1
11450,7,7,1
11451,5,5,1
11452,9,9,1
11453,8,8,1
11454,9,9,1
11455,7,7,1
11456,4,4,1
11457,0,0,1
11458,3,3,1
11459,9,9,1
11460,6,6,1
11461,3,3,1
11462,9,9,1
11463,0,0,1
11464,1,9,0
11465,3,3,1
11466,4,2,0
11467,8,8,1
11468,9,3,0
11469,4,5,0
11470,8,8,1
11471,0,4,0
11472,3,3,1
11473,0,9,0
11474,5,7,0
11475,2,2,1
11476,7,7,1
11477,0,0,1
11478,0,0,1
11479,4,4,1
11480,3,3,1
11481,2,2,1
11482,6,6,1
11483,1,1,1
11484,3,3,1
11485,8,8,1
11486,5,5,1
11487,1,1,1
11488,8,8,1
11489,5,3,0
11490,1,1,1
11491,0,0,1
11492,8,8,1
11493,2,2,1
11494,2,2,1
11495,1,1,1
11496,1,1,1
11497,1,1,1
11498,6,6,1
11499,2,6,0
11500,1,1,1
11501,1,1,1
11502,2,2,1
11503,0,9,0
11504,7,7,1
11505,2,3,0
11506,0,0,1
11507,3,3,1
11508,6,6,1
11509,3,3,1
11510,2,0,0
11511,5,5,1
11512,8,0,0
11513,0,0,1
11514,6,6,1
11515,1,1,1
11516,1,9,0
11517,1,1,1
11518,5,5,1
11519,9,9,1
11520,1,1,1
11521,6,6,1
11522,4,4,1
11523,0,0,1
11524,4,4,1
11525,3,3,1
11526,3,6,0
11527,1,1,1
11528,4,4,1
11529,6,6,1
11530,8,8,1
11531,9,9,1
11532,1,1,1
11533,7,7,1
11534,6,6,1
11535,3,3,1
11536,4,3,0
11537,8,0,0
11538,7,1,0
11539,9,9,1
11540,6,6,1
11541,7,7,1
11542,8,8,1
11543,2,2,1
11544,9,9,1
11545,6,6,1
11546,8,8,1
11547,9,9,1
11548,0,0,1
11549,3,2,0
11550,8,8,1
11551,2,2,1
11552,5,3,0
11553,4,4,1
11554,7,7,1
11555,4,4,1
11556,1,1,1
11557,4,4,1
11558,7,7,1
11559,6,6,1
11560,3,3,1
11561,9,8,0
11562,3,3,1
11563,8,8,1
11564,9,9,1
11565,4,4,1
11566,5,3,0
11567,8,8,1
11568,0,0,1
11569,4,3,0
11570,6,2,0
11571,6,6,1
11572,7,3,0
11573,8,2,0
11574,1,1,1
11575,7,5,0
11576,2,2,1
11577,4,4,1
11578,2,4,0
11579,1,1,1
11580,4,4,1
11581,0,0,1
11582,2,2,1
11583,5,5,1
11584,4,4,1
11585,3,3,1
11586,9,9,1
11587,5,0,0
11588,5,5,1
11589,1,1,1
11590,7,4,0
11591,3,3,1
11592,9,9,1
11593,2,2,1
11594,4,4,1
11595,3,6,0
11596,8,8,1
11597,7,7,1
11598,6,6,1
11599,7,7,1
11600,1,1,1
11601,2,6,0
11602,9,9,1
11603,8,8,1
11604,5,5,1
11605,2,2,1
11606,8,8,1
11607,8,0,0
11608,5,5,1
11609,8,8,1
11610,5,5,1
11611,8,8,1
11612,3,3,1
11613,6,6,1
11614,7,5,0
11615,4,7,0
11616,6,6,1
11617,8,8,1
11618,0,8,0
11619,3,3,1
11620,6,6,1
11621,3,3,1
11622,6,8,0
11623,7,7,1
11624,9,9,1
11625,0,0,1
11626,1,1,1
11627,9,8,0
11628,6,6,1
11629,0,2,0
11630,3,3,1
11631,3,5,0
11632,3,3,1
11633,0,0,1
11634,1,1,1
11635,8,5,0
11636,1,1,1
11637,4,4,1
11638,9,9,1
11639,5,5,1
11640,9,9,1
11641,4,4,1
11642,5,7,0
11643,5,5,1
11644,3,3,1
11645,7,7,1
11646,2,7,0
11647,1,1,1
11648,4,3,0
11649,6,6,1
11650,1,1,1
11651,3,6,0
11652,5,5,1
11653,9,7,0
11654,0,0,1
11655,9,9,1
11656,3,3,1
11657,1,1,1
11658,1,5,0
11659,8,0,0
11660,8,8,1
11661,0,0,1
11662,9,9,1
11663,1,1,1
11664,8,8,1
11665,9,9,1
11666,8,8,1
11667,3,3,1
11668,9,9,1
11669,8,8,1
11670,9,9,1
11671,5,5,1
11672,1,1,1
11673,5,5,1
11674,9,9,1
11675,3,3,1
11676,3,4,0
11677,8,8,1
11678,6,6,1
11679,6,5,0
11680,3,6,0
11681,4,4,1
11682,4,4,1
11683,8,8,1
11684,3,3,1
11685,7,7,1
11686,0,0,1
11687,4,3,0
11688,8,8,1
11689,4,7,0
11690,1,1,1
11691,0,0,1
11692,4,5,0
11693,9,9,1
11694,2,2,1
11695,6,3,0
11696,1,1,1
11697,8,8,1
11698,2,2,1
11699,6,6,1
11700,3,3,1
11701,4,2,0
11702,6,0,0
11703,3,5,0
11704,0,0,1
11705,2,5,0
11706,0,0,1
11707,1,1,1
11708,7,7,1
11709,9,8,0
11710,0,0,1
11711,3,4,0
11712,1,1,1
11713,4,4,1
11714,2,2,1
11715,3,3,1
11716,1,0,0
11717,8,8,1
11718,1,1,1
11719,9,9,1
11720,1,1,1
11721,1,1,1
11722,8,8,1
11723,3,5,0
11724,6,6,1
11725,0,0,1
11726,8,8,1
11727,8,8,1
11728,9,9,1
11729,4,4,1
11730,7,9,0
11731,4,5,0
11732,8,8,1
11733,8,8,1
11734,9,9,1
11735,6,6,1
11736,6,6,1
11737,6,6,1
11738,9,6,0
11739,9,9,1
11740,0,0,1
11741,3,5,0
11742,4,4,1
11743,6,6,1
11744,1,1,1
11745,9,9,1
11746,4,4,1
11747,1,1,1
11748,1,1,1
11749,2,5,0
11750,3,7,0
11751,1,1,1
11752,9,9,1
11753,4,7,0
11754,9,9,1
11755,3,3,1
11756,6,6,1
11757,1,1,1
11758,4,2,0
11759,7,7,1
11760,3,5,0
11761,6,6,1
11762,3,3,1
11763,1,1,1
11764,9,3,0
11765,4,4,1
11766,4,2,0
11767,5,7,0
11768,1,8,0
11769,3,5,0
11770,1,1,1
11771,6,6,1
11772,9,9,1
11773,3,3,1
11774,0,0,1
11775,6,6,1
11776,2,0,0
11777,1,1,1
11778,0,8,0
11779,7,7,1
11780,2,2,1
11781,0,0,1
11782,3,4,0
11783,2,2,1
11784,6,6,1
11785,9,8,0
11786,1,9,0
11787,5,3,0
11788,6,6,1
11789,0,4,0
11790,2,2,1
11791,8,5,0
11792,1,1,1
11793,0,8,0
11794,3,3,1
11795,9,8,0
11796,9,9,1
11797,3,5,0
11798,9,9,1
11799,6,6,1
11800,8,8,1
11801,7,7,1
11802,2,2,1
11803,7,2,0
11804,9,9,1
11805,1,9,0
11806,4,6,0
11807,9,9,1
11808,7,7,1
11809,3,3,1
11810,3,3,1
11811,5,5,1
11812,9,9,1
11813,8,0,0
11814,1,1,1
11815,3,3,1
11816,1,1,1
11817,6,6,1
11818,3,2,0
11819,4,5,0
11820,8,8,1
11821,6,2,0
11822,1,1,1
11823,0,0,1
11824,0,0,1
11825,6,3,0
11826,9,9,1
11827,8,0,0
11828,8,0,0
11829,2,2,1
11830,9,0,0
11831,1,1,1
11832,9,9,1
11833,5,5,1
11834,0,0,1
11835,1,1,1
11836,7,7,1
11837,6,6,1
11838,6,6,1
11839,1,1,1
11840,6,6,1
11841,1,1,1
11842,8,8,1
11843,4,4,1
11844,3,5,0
11845,8,8,1
11846,8,8,1
11847,1,1,1
11848,0,0,1
11849,7,7,1
11850,5,7,0
11851,8,8,1
11852,4,4,1
11853,9,1,0
11854,4,4,1
11855,7,7,1
11856,1,1,1
11857,8,8,1
11858,2,0,0
11859,9,9,1
11860,3,5,0
11861,3,3,1
11862,0,0,1
11863,1,1,1
11864,0,2,0
11865,8,8,1
11866,6,6,1
11867,5,5,1
11868,4,4,1
11869,2,2,1
11870,1,1,1
11871,8,8,1
11872,7,7,1
11873,9,9,1
11874,1,1,1
11875,9,9,1
11876,0,0,1
11877,1,3,0
11878,6,6,1
11879,8,8,1
11880,8,8,1
11881,9,8,0
11882,2,2,1
11883,7,2,0
11884,6,6,1
11885,2,0,0
11886,2,5,0
11887,8,8,1
11888,1,9,0
11889,9,9,1
11890,4,4,1
11891,6,6,1
11892,6,6,1
11893,0,0,1
11894,6,6,1
11895,6,6,1
11896,2,2,1
11897,5,5,1
11898,7,7,1
11899,4,4,1
11900,4,2,0
11901,2,0,0
11902,1,1,1
11903,6,6,1
11904,6,6,1
11905,7,7,1
11906,2,2,1
11907,8,8,1
11908,6,6,1
11909,7,5,0
11910,2,2,1
11911,4,2,0
11912,9,9,1
11913,0,0,1
11914,4,4,1
11915,3,3,1
11916,0,7,0
11917,7,7,1
11918,7,7,1
11919,6,6,1
11920,7,7,1
11921,5,3,0
11922,4,4,1
11923,5,7,0
11924,6,6,1
11925,2,2,1
11926,6,2,0
11927,1,1,1
11928,3,4,0
11929,4,4,1
11930,6,6,1
11931,1,1,1
11932,9,9,1
11933,0,0,1
11934,4,3,0
11935,8,1,0
11936,7,7,1
11937,4,2,0
11938,8,6,0
11939,1,1,1
11940,8,9,0
11941,5,3,0
11942,6,6,1
11943,4,7,0
11944,5,7,0
11945,5,5,1
11946,3,3,1
11947,0,0,1
11948,4,1,0
11949,4,4,1
11950,6,6,1
11951,8,0,0
11952,5,2,0
11953,8,8,1
11954,5,5,1
11955,7,5,0
11956,7,7,1
11957,4,5,0
11958,1,1,1
11959,3,5,0
11960,5,5,1
11961,7,7,1
11962,8,8,1
11963,4,4,1
11964,5,5,1
11965,5,7,0
11966,6,6,1
11967,3,3,1
11968,4,4,1
11969,8,8,1
11970,3,5,0
11971,4,4,1
11972,1,1,1
11973,1,1,1
11974,0,0,1
11975,5,5,1
11976,9,9,1
11977,6,6,1
11978,9,9,1
11979,7,7,1
11980,9,9,1
11981,1,1,1
11982,2,2,1
11983,8,8,1
11984,6,6,1
11985,6,6,1
11986,7,7,1
11987,8,2,0
11988,5,3,0
11989,9,9,1
11990,5,5,1
11991,6,6,1
11992,9,9,1
11993,9,9,1
11994,4,4,1
11995,0,0,1
11996,2,2,1
11997,3,3,1
11998,7,7,1
11999,3,3,1
12000,3,3,1
12001,0,0,1
12002,8,8,1
12003,8,8,1
12004,1,1,1
12005,5,5,1
12006,9,9,1
12007,7,7,1
12008,1,1,1
12009,9,9,1
12010,4,4,1
12011,2,2,1
12012,4,2,0
12013,9,9,1
12014,0,0,1
12015,7,3,0
12016,0,0,1
12017,9,9,1
12018,3,7,0
12019,9,9,1
12020,4,4,1
12021,3,5,0
12022,9,7,0
12023,0,0,1
12024,1,8,0
12025,9,1,0
12026,6,6,1
12027,5,5,1
12028,0,0,1
12029,6,6,1
12030,0,0,1
12031,4,4,1
12032,1,1,1
12033,1,0,0
12034,3,4,0
12035,3,0,0
12036,3,3,1
12037,7,7,1
12038,8,8,1
12039,8,8,1
12040,6,6,1
12041,6,6,1
12042,8,8,1
12043,7,7,1
12044,6,6,1
12045,9,9,1
12046,5,3,0
12047,9,9,1
12048,9,9,1
12049,7,5,0
12050,2,0,0
12051,6,6,1
12052,1,6,0
12053,9,1,0
12054,1,1,1
12055,8,8,1
12056,3,3,1
12057,5,5,1
12058,3,5,0
12059,5,3,0
12060,6,6,1
12061,0,0,1
12062,0,0,1
12063,5,5,1
12064,7,7,1
12065,1,1,1
12066,8,8,1
12067,8,0,0
12068,8,9,0
12069,4,2,0
12070,3,5,0
12071,2,0,0
12072,8,8,1
12073,4,4,1
12074,7,5,0
12075,8,8,1
12076,7,7,1
12077,9,9,1
12078,6,6,1
12079,1,1,1
12080,6,6,1
12081,4,4,1
12082,5,5,1
12083,1,1,1
12084,1,6,0
12085,9,9,1
12086,5,3,0
12087,0,2,0
12088,0,0,1
12089,9,9,1
12090,0,0,1
12091,8,8,1
12092,7,7,1
12093,5,5,1
12094,3,3,1
12095,3,3,1
12096,2,2,1
12097,6,6,1
12098,3,3,1
12099,5,5,1
12100,7,7,1
12101,9,9,1
12102,1,1,1
12103,4,0,0
12104,5,5,1
12105,8,0,0
12106,5,7,0
12107,7,4,0
12108,7,7,1
12109,0,0,1
12110,3,3,1
12111,9,9,1
12112,3,5,0
12113,8,9,0
12114,2,2,1
12115,7,7,1
12116,5,5,1
12117,7,2,0
12118,5,5,1
12119,6,2,0
12120,5,5,1
12121,9,9,1
12122,4,4,1
12123,1,1,1
12124,2,5,0
12125,3,2,0
12126,9,9,1
12127,8,8,1
12128,9,9,1
12129,3,5,0
12130,7,7,1
12131,4,7,0
12132,7,7,1
12133,8,8,1
12134,5,5,1
12135,2,7,0
12136,0,0,1
12137,8,5,0
12138,6,6,1
12139,8,8,1
12140,5,5,1
12141,2,2,1
12142,1,1,1
12143,1,0,0
12144,8,8,1
12145,7,7,1
12146,0,9,0
12147,6,6,1
12148,6,3,0
12149,2,0,0
12150,5,5,1
12151,2,2,1
12152,1,1,1
12153,3,5,0
12154,4,4,1
12155,0,0,1
12156,2,2,1
12157,7,7,1
12158,2,2,1
12159,3,3,1
12160,1,1,1
12161,3,3,1
12162,6,3,0
12163,5,7,0
12164,2,2,1
12165,8,8,1
12166,9,9,1
12167,2,2,1
12168,2,2,1
12169,4,4,1
12170,2,2,1
12171,3,3,1
12172,8,8,1
12173,4,4,1
12174,1,1,1
12175,5,5,1
12176,4,7,0
12177,5,1,0
12178,6,6,1
12179,7,7,1
12180,8,5,0
12181,9,1,0
12182,9,9,1
12183,8,3,0
12184,4,3,0
12185,7,7,1
12186,8,8,1
12187,6,6,1
12188,6,6,1
12189,2,2,1
12190,0,4,0
12191,0,9,0
12192,6,6,1
12193,6,6,1
12194,1,1,1
12195,0,0,1
12196,1,1,1
12197,4,4,1
12198,6,6,1
12199,7,7,1
12200,3,6,0
12201,5,7,0
12202,4,4,1
12203,1,1,1
12204,0,0,1
12205,7,7,1
12206,0,9,0
12207,2,2,1
12208,1,1,1
12209,8,8,1
12210,0,0,1
12211,9,7,0
12212,9,9,1
12213,1,1,1
12214,6,6,1
12215,2,6,0
12216,7,7,1
12217,9,9,1
12218,6,6,1
12219,4,4,1
12220,3,3,1
12221,3,3,1
12222,3,3,1
12223,2,2,1
12224,1,1,1
12225,5,5,1
12226,6,7,0
12227,7,7,1
12228,1,1,1
12229,9,9,1
12230,9,9,1
12231,1,1,1
12232,1,5,0
12233,8,8,1
12234,8,8,1
12235,2,7,0
12236,2,2,1
12237,3,3,1
12238,0,0,1
12239,6,6,1
12240,5,5,1
12241,6,4,0
12242,0,0,1
12243,0,0,1
12244,0,0,1
12245,9,9,1
12246,2,2,1
12247,4,4,1
12248,4,4,1
12249,3,3,1
12250,0,0,1
12251,9,9,1
12252,2,0,0
12253,8,8,1
12254,5,5,1
12255,4,4,1
12256,7,7,1
12257,9,9,1
12258,7,7,1
12259,6,4,0
12260,2,2,1
12261,5,5,1
12262,2,6,0
12263,9,7,0
12264,7,7,1
12265,6,6,1
12266,5,5,1
12267,4,4,1
12268,7,7,1
12269,1,1,1
12270,2,3,0
12271,0,0,1
12272,7,7,1
12273,7,7,1
12274,0,4,0
12275,5,2,0
12276,6,6,1
12277,6,6,1
12278,7,7,1
12279,8,8,1
12280,3,3,1
12281,8,8,1
12282,8,8,1
12283,5,5,1
12284,5,5,1
12285,1,1,1
12286,8,8,1
12287,3,3,1
12288,8,0,0
12289,2,4,0
12290,9,1,0
12291,9,9,1
12292,6,6,1
12293,0,2,0
12294,7,7,1
12295,6,4,0
12296,9,9,1
12297,5,5,1
12298,9,9,1
12299,3,3,1
12300,7,1,0
12301,4,7,0
12302,6,6,1
12303,7,5,0
12304,0,0,1
12305,5,5,1
12306,1,1,1
12307,2,2,1
12308,0,0,1
12309,5,5,1
12310,6,4,0
12311,7,7,1
12312,5,5,1
12313,0,0,1
12314,5,3,0
12315,8,8,1
12316,6,6,1
12317,7,7,1
12318,5,5,1
12319,7,7,1
12320,3,3,1
12321,9,8,0
12322,1,1,1
12323,3,3,1
12324,2,4,0
12325,4,4,1
12326,9,9,1
12327,9,9,1
12328,9,9,1
12329,1,0,0
12330,9,9,1
12331,3,3,1
12332,9,9,1
12333,6,3,0
12334,8,8,1
12335,6,7,0
12336,2,2,1
12337,3,5,0
12338,3,3,1
12339,0,0,1
12340,1,1,1
12341,2,2,1
12342,5,5,1
12343,6,6,1
12344,6,6,1
12345,1,1,1
12346,2,2,1
12347,8,8,1
12348,1,1,1
12349,0,0,1
12350,4,4,1
12351,9,9,1
12352,8,0,0
12353,5,5,1
12354,3,3,1
12355,8,8,1
12356,1,1,1
12357,5,5,1
12358,9,9,1
12359,0,2,0
12360,5,5,1
12361,5,5,1
12362,8,8,1
12363,7,7,1
12364,5,3,0
12365,4,4,1
12366,2,2,1
12367,9,9,1
12368,3,6,0
12369,4,3,0
12370,0,2,0
12371,1,1,1
12372,8,8,1
12373,0,9,0
12374,3,3,1
12375,9,8,0
12376,7,7,1
12377,5,5,1
12378,9,1,0
12379,1,1,1
12380,1,1,1
12381,5,5,1
12382,7,7,1
12383,0,2,0
12384,7,2,0
12385,8,8,1
12386,5,5,1
12387,7,7,1
12388,4,4,1
12389,6,6,1
12390,4,6,0
12391,9,9,1
12392,5,2,0
12393,9,9,1
12394,3,3,1
12395,2,2,1
12396,4,4,1
12397,7,7,1
12398,3,3,1
12399,4,5,0
12400,4,4,1
12401,2,2,1
12402,1,1,1
12403,4,2,0
12404,9,9,1
12405,9,9,1
12406,6,5,0
12407,5,5,1
12408,0,0,1
12409,8,8,1
12410,3,3,1
12411,1,1,1
12412,1,1,1
12413,2,2,1
12414,4,4,1
12415,0,0,1
12416,0,8,0
12417,5,5,1
12418,6,3,0
12419,4,4,1
12420,6,4,0
12421,0,0,1
12422,9,9,1
12423,6,6,1
12424,7,7,1
12425,0,0,1
12426,3,3,1
12427,5,5,1
12428,0,8,0
12429,2,2,1
12430,7,7,1
12431,1,1,1
12432,3,3,1
12433,0,0,1
12434,3,3,1
12435,4,4,1
12436,9,9,1
12437,4,4,1
12438,5,2,0
12439,1,1,1
12440,3,5,0
12441,1,1,1
12442,4,2,0
12443,9,9,1
12444,5,5,1
12445,4,4,1
12446,6,6,1
12447,2,0,0
12448,9,9,1
12449,5,5,1
12450,2,2,1
12451,9,9,1
12452,1,0,0
12453,3,3,1
12454,2,2,1
12455,4,4,1
12456,0,0,1
12457,9,8,0
12458,1,1,1
12459,0,0,1
12460,8,8,1
12461,2,2,1
12462,8,8,1
12463,8,8,1
12464,3,3,1
12465,1,1,1
12466,0,1,0
12467,9,9,1
12468,9,9,1
12469,1,1,1
12470,4,2,0
12471,6,2,0
12472,9,9,1
12473,1,1,1
12474,6,3,0
12475,6,5,0
12476,1,1,1
12477,6,6,1
12478,2,7,0
12479,8,0,0
12480,4,2,0
12481,3,3,1
12482,3,5,0
12483,3,5,0
12484,0,2,0
12485,1,1,1
12486,6,6,1
12487,4,3,0
12488,6,6,1
12489,1,9,0
12490,6,6,1
12491,4,4,1
12492,9,0,0
12493,4,2,0
12494,0,0,1
12495,6,6,1
12496,4,4,1
12497,5,7,0
12498,8,8,1
12499,1,1,1
12500,1,1,1
12501,4,3,0
12502,5,5,1
12503,7,4,0
12504,0,0,1
12505,7,7,1
12506,4,0,0
12507,6,6,1
12508,7,7,1
12509,6,6,1
12510,0,0,1
12511,9,9,1
12512,1,1,1
12513,8,4,0
12514,8,8,1
12515,9,0,0
12516,7,7,1
12517,6,3,0
12518,1,9,0
12519,1,1,1
12520,9,9,1
12521,2,2,1
12522,4,4,1
12523,7,7,1
12524,8,8,1
12525,4,4,1
12526,0,0,1
12527,1,1,1
12528,9,9,1
12529,4,2,0
12530,3,3,1
12531,9,9,1
12532,5,5,1
12533,0,0,1
12534,6,6,1
12535,9,9,1
12536,9,9,1
12537,0,0,1
12538,4,3,0
12539,8,8,1
12540,8,6,0
12541,4,4,1
12542,7,5,0
12543,4,4,1
12544,7,5,0
12545,5,5,1
12546,6,4,0
12547,7,7,1
12548,4,4,1
12549,6,6,1
12550,5,5,1
12551,1,1,1
12552,8,8,1
12553,4,4,1
12554,6,6,1
12555,5,5,1
12556,9,9,1
12557,7,7,1
12558,8,8,1
12559,3,3,1
