id,predicted_label,actual_label,success_indicator
10347,5,5,1
10348,2,1,0
10349,1,1,1
10350,1,1,1
10351,4,4,1
10352,4,4,1
10353,9,9,1
10354,1,1,1
10355,4,4,1
10356,0,0,1
10357,9,9,1
10358,3,7,0
10359,6,6,1
10360,9,1,0
10361,6,6,1
10362,9,9,1
10363,4,7,0
10364,3,3,1
10365,6,6,1
10366,8,0,0
10367,9,1,0
10368,8,9,0
10369,3,3,1
10370,3,3,1
10371,2,2,1
10372,4,4,1
10373,0,2,0
10374,3,5,0
10375,5,5,1
10376,8,8,1
10377,3,0,0
10378,5,5,1
10379,8,8,1
10380,2,2,1
10381,8,6,0
10382,9,9,1
10383,6,6,1
10384,8,8,1
10385,7,7,1
10386,5,5,1
10387,2,2,1
10388,2,2,1
10389,6,6,1
10390,3,3,1
10391,0,0,1
10392,0,0,1
10393,4,4,1
10394,6,7,0
10395,9,9,1
10396,4,4,1
10397,0,0,1
10398,1,1,1
10399,8,8,1
10400,6,5,0
10401,6,3,0
10402,0,0,1
10403,9,9,1
10404,6,6,1
10405,2,2,1
10406,3,8,0
10407,9,9,1
10408,2,3,0
10409,2,2,1
10410,4,4,1
10411,2,2,1
10412,4,3,0
10413,3,6,0
10414,3,6,0
10415,9,9,1
10416,4,0,0
10417,9,9,1
10418,8,8,1
10419,3,9,0
10420,8,8,1
10421,4,4,1
10422,1,1,1
10423,3,5,0
10424,9,9,1
10425,9,9,1
10426,3,5,0
10427,4,4,1
10428,1,1,1
10429,8,0,0
10430,1,1,1
10431,6,6,1
10432,8,8,1
10433,2,5,0
10434,0,3,0
10435,2,4,0
10436,5,7,0
10437,4,4,1
10438,1,1,1
10439,6,6,1
10440,9,9,1
10441,9,9,1
10442,2,2,1
10443,4,0,0
10444,3,3,1
10445,9,9,1
10446,9,9,1
10447,6,7,0
10448,6,6,1
10449,8,7,0
10450,0,2,0
10451,6,6,1
10452,4,7,0
10453,4,0,0
10454,6,9,0
10455,3,3,1
10456,2,2,1
10457,5,5,1
10458,3,7,0
10459,2,6,0
10460,7,7,1
10461,6,9,0
10462,6,9,0
10463,9,9,1
10464,2,2,1
10465,4,4,1
10466,4,2,0
10467,3,3,1
10468,6,6,1
10469,7,7,1
10470,3,9,0
10471,4,4,1
10472,2,2,1
10473,8,8,1
10474,4,2,0
10475,8,8,1
10476,4,4,1
10477,4,4,1
10478,5,5,1
10479,5,5,1
10480,5,5,1
10481,8,0,0
10482,4,7,0
10483,3,8,0
10484,3,0,0
10485,8,8,1
10486,8,9,0
10487,6,6,1
10488,3,5,0
10489,5,5,1
10490,4,4,1
10491,8,8,1
10492,2,4,0
10493,8,1,0
10494,7,7,1
10495,8,1,0
10496,3,5,0
10497,0,0,1
10498,3,7,0
10499,2,2,1
10500,4,7,0
10501,8,8,1
10502,6,6,1
10503,6,6,1
10504,5,5,1
10505,5,5,1
10506,9,9,1
10507,4,7,0
10508,9,9,1
10509,4,7,0
10510,2,2,1
10511,6,1,0
10512,4,4,1
10513,8,8,1
10514,3,1,0
10515,8,8,1
10516,4,4,1
10517,2,4,0
10518,6,6,1
10519,5,5,1
10520,4,7,0
10521,0,0,1
10522,4,4,1
10523,6,3,0
10524,8,8,1
10525,6,6,1
10526,9,9,1
10527,1,1,1
10528,6,1,0
10529,4,7,0
10530,5,5,1
10531,8,8,1
10532,9,9,1
10533,6,6,1
10534,2,2,1
10535,4,6,0
10536,4,5,0
10537,8,0,0
10538,5,7,0
10539,6,3,0
10540,4,7,0
10541,4,4,1
10542,5,5,1
10543,0,0,1
10544,4,7,0
10545,7,7,1
10546,2,5,0
10547,4,3,0
10548,9,9,1
10549,6,8,0
10550,6,6,1
10551,2,2,1
10552,3,3,1
10553,3,9,0
10554,8,8,1
10555,0,0,1
10556,6,6,1
10557,7,7,1
10558,1,1,1
10559,4,4,1
10560,4,4,1
10561,4,4,1
10562,3,6,0
10563,8,0,0
10564,2,2,1
10565,4,4,1
10566,8,8,1
10567,4,4,1
10568,0,0,1
10569,2,2,1
10570,3,3,1
10571,2,6,0
10572,3,3,1
10573,4,0,0
10574,4,3,0
10575,3,7,0
10576,3,3,1
10577,8,4,0
10578,4,7,0
10579,4,7,0
10580,5,7,0
10581,6,6,1
10582,6,6,1
10583,8,0,0
10584,8,0,0
10585,6,6,1
10586,2,2,1
10587,4,0,0
10588,3,7,0
10589,2,3,0
10590,8,0,0
10591,2,2,1
10592,4,4,1
10593,0,8,0
10594,4,7,0
10595,3,3,1
10596,4,4,1
10597,0,0,1
10598,3,5,0
10599,9,9,1
10600,2,3,0
10601,4,7,0
10602,0,0,1
10603,4,2,0
10604,8,1,0
10605,2,2,1
10606,6,6,1
10607,2,2,1
10608,9,9,1
10609,1,1,1
10610,0,0,1
10611,4,2,0
10612,4,9,0
10613,3,3,1
10614,3,3,1
10615,4,4,1
10616,6,6,1
10617,0,0,1
10618,2,2,1
10619,6,9,0
10620,4,7,0
10621,2,5,0
10622,4,4,1
10623,4,4,1
10624,2,2,1
10625,4,7,0
10626,3,3,1
10627,4,4,1
10628,4,4,1
10629,8,8,1
10630,3,3,1
10631,0,0,1
10632,6,6,1
10633,4,4,1
10634,0,0,1
10635,4,2,0
10636,9,9,1
10637,4,4,1
10638,3,3,1
10639,0,0,1
10640,9,9,1
10641,3,3,1
10642,1,1,1
10643,4,4,1
10644,4,6,0
10645,4,4,1
10646,1,1,1
10647,1,1,1
10648,3,3,1
10649,6,6,1
10650,4,8,0
10651,6,6,1
10652,3,3,1
10653,4,7,0
10654,3,7,0
10655,8,0,0
10656,4,9,0
10657,2,2,1
10658,1,1,1
10659,2,6,0
10660,8,8,1
10661,8,8,1
10662,6,6,1
10663,9,1,0
10664,2,7,0
10665,2,2,1
10666,5,5,1
10667,4,4,1
10668,9,9,1
10669,6,6,1
10670,6,1,0
10671,5,5,1
10672,6,0,0
10673,4,7,0
10674,8,0,0
10675,6,6,1
10676,8,0,0
10677,7,7,1
10678,9,9,1
10679,4,1,0
10680,8,8,1
10681,3,8,0
10682,4,0,0
10683,8,8,1
10684,1,1,1
10685,4,7,0
10686,7,7,1
10687,6,6,1
10688,0,0,1
10689,4,9,0
10690,5,7,0
10691,4,4,1
10692,8,8,1
10693,0,0,1
10694,2,2,1
10695,3,3,1
10696,1,1,1
10697,2,2,1
10698,2,2,1
10699,8,8,1
10700,2,2,1
10701,5,5,1
10702,8,8,1
10703,6,6,1
10704,3,3,1
10705,0,0,1
10706,0,0,1
10707,5,5,1
10708,2,2,1
10709,1,1,1
10710,6,6,1
10711,8,4,0
10712,4,4,1
10713,4,4,1
10714,4,2,0
10715,8,8,1
10716,0,0,1
10717,3,5,0
10718,6,2,0
10719,6,4,0
10720,4,4,1
10721,4,4,1
10722,4,4,1
10723,6,1,0
10724,5,2,0
10725,4,2,0
10726,3,7,0
10727,6,6,1
10728,0,0,1
10729,2,5,0
10730,2,2,1
10731,8,9,0
10732,8,8,1
10733,4,8,0
10734,2,2,1
10735,2,2,1
10736,4,4,1
10737,2,2,1
10738,6,6,1
10739,4,4,1
10740,1,1,1
10741,0,0,1
10742,6,6,1
10743,4,4,1
10744,9,9,1
10745,9,9,1
10746,8,8,1
10747,5,5,1
10748,1,1,1
10749,4,4,1
10750,4,3,0
10751,8,8,1
10752,2,3,0
10753,8,8,1
10754,4,4,1
10755,8,1,0
10756,4,4,1
10757,4,4,1
10758,1,1,1
10759,6,6,1
10760,3,3,1
10761,2,4,0
10762,0,0,1
10763,6,1,0
10764,4,7,0
10765,4,7,0
10766,8,2,0
10767,9,9,1
10768,4,6,0
10769,4,4,1
10770,0,0,1
10771,2,2,1
10772,2,5,0
10773,8,0,0
10774,0,0,1
10775,2,5,0
10776,0,0,1
10777,4,3,0
10778,3,3,1
10779,6,6,1
10780,7,7,1
10781,0,0,1
10782,2,2,1
10783,6,6,1
10784,4,4,1
10785,3,3,1
10786,4,7,0
10787,0,2,0
10788,0,3,0
10789,4,4,1
10790,4,4,1
10791,4,4,1
10792,5,5,1
10793,3,3,1
10794,5,5,1
10795,3,3,1
10796,5,5,1
10797,6,6,1
10798,8,8,1
10799,4,7,0
10800,1,1,1
10801,3,3,1
10802,2,2,1
10803,5,5,1
10804,2,6,0
10805,6,6,1
10806,2,2,1
10807,6,5,0
10808,2,6,0
10809,0,0,1
10810,5,5,1
10811,9,9,1
10812,6,6,1
10813,8,0,0
10814,8,0,0
10815,5,5,1
10816,3,3,1
10817,3,3,1
10818,9,9,1
10819,8,9,0
10820,9,9,1
10821,6,6,1
10822,2,2,1
10823,3,6,0
10824,4,2,0
10825,1,1,1
10826,3,7,0
10827,1,1,1
10828,8,8,1
10829,2,4,0
10830,8,8,1
10831,8,8,1
10832,2,9,0
10833,3,5,0
10834,6,6,1
10835,6,6,1
10836,7,7,1
10837,8,8,1
10838,3,5,0
10839,0,0,1
10840,6,6,1
10841,8,0,0
10842,9,9,1
10843,4,9,0
10844,0,0,1
10845,4,3,0
10846,2,5,0
10847,4,4,1
10848,8,8,1
10849,4,0,0
10850,8,8,1
10851,4,4,1
10852,4,4,1
10853,3,5,0
10854,4,4,1
10855,6,6,1
10856,6,6,1
10857,8,8,1
10858,0,0,1
10859,3,3,1
10860,2,5,0
10861,2,2,1
10862,9,9,1
10863,4,7,0
10864,6,6,1
10865,4,8,0
10866,0,0,1
10867,5,5,1
10868,4,4,1
10869,4,3,0
10870,7,7,1
10871,4,4,1
10872,9,1,0
10873,3,3,1
10874,4,5,0
10875,0,6,0
10876,8,8,1
10877,5,5,1
10878,5,5,1
10879,4,4,1
10880,4,2,0
10881,2,2,1
10882,5,5,1
10883,7,7,1
10884,0,0,1
10885,2,2,1
10886,8,0,0
10887,6,6,1
10888,0,0,1
10889,6,6,1
10890,4,4,1
10891,8,8,1
10892,1,1,1
10893,9,9,1
10894,4,4,1
10895,9,9,1
10896,4,4,1
10897,8,8,1
10898,8,0,0
10899,4,4,1
10900,4,3,0
10901,0,0,1
10902,8,1,0
10903,4,4,1
10904,3,3,1
10905,5,5,1
10906,8,8,1
10907,8,9,0
10908,1,1,1
10909,9,9,1
10910,1,9,0
10911,6,6,1
10912,7,7,1
10913,1,1,1
10914,6,6,1
10915,9,9,1
10916,0,8,0
10917,8,0,0
10918,5,5,1
10919,6,3,0
10920,4,4,1
10921,4,4,1
10922,8,0,0
10923,2,2,1
10924,1,1,1
10925,0,0,1
10926,4,3,0
10927,8,0,0
10928,0,0,1
10929,8,8,1
10930,4,7,0
10931,2,2,1
10932,4,3,0
10933,1,1,1
10934,2,2,1
10935,4,7,0
10936,7,7,1
10937,8,8,1
10938,8,8,1
10939,4,4,1
10940,1,1,1
10941,6,6,1
10942,6,6,1
10943,6,6,1
10944,3,1,0
10945,1,1,1
10946,4,0,0
10947,7,7,1
10948,8,1,0
10949,8,6,0
10950,2,2,1
10951,4,4,1
10952,2,5,0
10953,2,2,1
10954,2,2,1
10955,2,8,0
10956,7,7,1
10957,2,2,1
10958,5,5,1
10959,2,1,0
10960,0,0,1
10961,8,1,0
10962,6,6,1
10963,7,2,0
10964,4,4,1
10965,9,9,1
10966,5,5,1
10967,2,2,1
10968,0,1,0
10969,8,8,1
10970,4,3,0
10971,3,1,0
10972,8,8,1
10973,4,3,0
10974,9,9,1
10975,2,2,1
10976,5,5,1
10977,4,3,0
10978,4,3,0
10979,8,8,1
10980,6,4,0
10981,3,5,0
10982,5,5,1
10983,6,6,1
10984,8,8,1
10985,9,9,1
10986,2,2,1
10987,0,0,1
10988,2,2,1
10989,2,2,1
10990,4,2,0
10991,8,0,0
10992,1,1,1
10993,4,2,0
10994,4,4,1
10995,9,9,1
10996,7,7,1
10997,4,4,1
10998,4,4,1
10999,2,8,0
11000,2,5,0
11001,5,2,0
11002,8,8,1
11003,1,1,1
11004,8,8,1
11005,7,7,1
11006,3,3,1
11007,9,9,1
11008,0,1,0
11009,3,3,1
11010,4,0,0
11011,3,5,0
11012,6,6,1
11013,3,5,0
11014,8,8,1
11015,4,3,0
11016,4,2,0
11017,9,9,1
11018,6,4,0
11019,9,9,1
11020,0,4,0
11021,4,0,0
11022,3,3,1
11023,4,2,0
11024,4,4,1
11025,4,4,1
11026,4,5,0
11027,3,1,0
11028,2,2,1
11029,5,7,0
11030,4,4,1
11031,5,5,1
11032,0,0,1
11033,4,7,0
11034,8,8,1
11035,0,0,1
11036,5,5,1
11037,5,5,1
11038,5,0,0
11039,5,5,1
11040,6,6,1
11041,3,3,1
11042,4,5,0
11043,3,3,1
11044,5,5,1
11045,1,1,1
11046,1,1,1
11047,4,8,0
11048,7,7,1
11049,8,8,1
11050,6,6,1
11051,0,0,1
11052,6,6,1
11053,8,8,1
11054,3,3,1
11055,3,3,1
11056,3,4,0
11057,4,7,0
11058,6,6,1
11059,8,8,1
11060,0,0,1
11061,3,3,1
11062,5,5,1
11063,5,5,1
11064,0,0,1
11065,3,5,0
11066,3,6,0
11067,6,6,1
11068,9,1,0
11069,3,3,1
11070,6,6,1
11071,4,9,0
11072,4,4,1
11073,8,0,0
11074,3,3,1
11075,6,6,1
11076,3,5,0
11077,3,3,1
11078,2,2,1
11079,3,3,1
11080,8,8,1
11081,9,9,1
11082,6,6,1
11083,8,9,0
11084,6,6,1
11085,5,2,0
11086,6,8,0
11087,3,3,1
11088,5,5,1
11089,3,3,1
11090,4,1,0
11091,8,9,0
11092,5,7,0
11093,9,9,1
11094,8,8,1
11095,3,3,1
11096,9,9,1
11097,9,9,1
11098,8,3,0
11099,4,3,0
11100,7,7,1
11101,3,5,0
11102,3,3,1
11103,2,2,1
11104,4,4,1
11105,7,7,1
11106,4,7,0
11107,2,2,1
11108,0,0,1
11109,8,8,1
11110,4,5,0
11111,4,4,1
11112,4,7,0
11113,4,4,1
11114,3,1,0
11115,4,8,0
11116,4,7,0
11117,9,9,1
11118,4,7,0
11119,0,0,1
11120,3,3,1
11121,6,3,0
11122,0,2,0
11123,7,7,1
11124,4,6,0
11125,4,7,0
11126,4,5,0
11127,1,1,1
11128,4,3,0
11129,3,2,0
11130,4,4,1
11131,3,3,1
11132,4,4,1
11133,0,0,1
11134,8,8,1
11135,4,7,0
11136,6,6,1
11137,3,3,1
11138,7,7,1
11139,4,4,1
11140,4,4,1
11141,2,2,1
11142,9,9,1
11143,2,2,1
11144,3,0,0
11145,6,6,1
11146,8,0,0
11147,4,7,0
11148,4,4,1
11149,6,4,0
11150,0,0,1
11151,8,1,0
11152,2,2,1
11153,6,6,1
11154,8,1,0
11155,1,1,1
11156,6,9,0
11157,9,9,1
11158,7,9,0
11159,2,4,0
11160,8,8,1
11161,7,7,1
11162,0,1,0
11163,6,4,0
11164,4,4,1
11165,8,9,0
11166,8,8,1
11167,4,6,0
11168,8,8,1
11169,4,7,0
11170,2,7,0
11171,8,8,1
11172,5,5,1
11173,0,0,1
11174,8,9,0
11175,5,5,1
11176,4,4,1
11177,0,8,0
11178,4,7,0
11179,4,7,0
11180,8,8,1
11181,9,1,0
11182,6,6,1
11183,4,5,0
11184,9,9,1
11185,6,6,1
11186,8,9,0
11187,5,5,1
11188,9,9,1
11189,4,9,0
11190,8,8,1
11191,8,8,1
11192,4,4,1
11193,3,3,1
11194,0,0,1
11195,4,5,0
11196,9,9,1
11197,9,9,1
11198,4,9,0
11199,1,1,1
11200,0,0,1
11201,3,3,1
11202,4,0,0
11203,8,8,1
11204,6,6,1
11205,5,5,1
11206,2,3,0
11207,2,2,1
11208,4,4,1
11209,4,7,0
11210,4,5,0
11211,6,6,1
11212,4,4,1
11213,3,3,1
11214,7,7,1
11215,0,0,1
11216,9,9,1
11217,9,1,0
11218,9,9,1
11219,6,3,0
11220,8,8,1
11221,4,7,0
11222,5,3,0
11223,3,3,1
11224,2,2,1
11225,5,5,1
11226,5,5,1
11227,6,6,1
11228,4,4,1
11229,4,2,0
11230,4,7,0
11231,5,5,1
11232,9,9,1
11233,5,5,1
11234,3,5,0
11235,7,7,1
11236,1,1,1
11237,4,0,0
11238,0,0,1
11239,3,3,1
11240,2,2,1
11241,3,3,1
11242,1,1,1
11243,1,1,1
11244,1,1,1
11245,4,5,0
11246,5,5,1
11247,7,7,1
11248,4,4,1
11249,6,9,0
11250,3,3,1
11251,4,7,0
11252,5,5,1
11253,4,7,0
11254,8,8,1
11255,1,1,1
11256,0,0,1
11257,8,0,0
11258,8,0,0
11259,1,1,1
11260,4,1,0
11261,0,0,1
11262,4,7,0
11263,8,8,1
11264,2,2,1
11265,2,3,0
11266,8,0,0
11267,4,4,1
11268,3,3,1
11269,1,1,1
11270,4,0,0
11271,4,4,1
11272,2,2,1
11273,4,5,0
11274,4,4,1
11275,0,0,1
11276,6,6,1
11277,9,1,0
11278,0,0,1
11279,2,0,0
11280,8,8,1
11281,4,6,0
11282,3,3,1
11283,4,7,0
11284,0,0,1
11285,4,4,1
11286,5,5,1
11287,6,6,1
11288,3,6,0
11289,8,1,0
11290,5,5,1
11291,1,1,1
11292,3,7,0
11293,5,5,1
11294,8,9,0
11295,3,3,1
11296,6,2,0
11297,3,8,0
11298,2,2,1
11299,3,7,0
11300,2,2,1
11301,1,1,1
11302,4,4,1
11303,1,1,1
11304,4,4,1
11305,7,7,1
11306,4,4,1
11307,4,4,1
11308,2,2,1
11309,4,5,0
11310,4,7,0
11311,0,0,1
11312,4,7,0
11313,0,0,1
11314,0,0,1
11315,0,0,1
11316,1,1,1
11317,6,6,1
11318,6,0,0
11319,8,9,0
11320,4,4,1
11321,0,1,0
11322,0,0,1
11323,2,5,0
11324,3,5,0
11325,0,0,1
11326,7,7,1
11327,4,4,1
11328,2,2,1
11329,3,6,0
11330,8,8,1
11331,2,5,0
11332,3,3,1
11333,4,9,0
11334,2,7,0
11335,8,1,0
11336,0,0,1
11337,3,3,1
11338,9,9,1
11339,8,0,0
11340,8,9,0
11341,3,3,1
11342,4,3,0
11343,4,7,0
11344,0,9,0
11345,4,4,1
11346,8,8,1
11347,8,9,0
11348,4,7,0
11349,7,7,1
11350,2,2,1
11351,9,9,1
11352,8,8,1
11353,5,5,1
11354,5,5,1
11355,1,1,1
11356,0,6,0
11357,4,9,0
11358,5,3,0
11359,4,3,0
11360,5,5,1
11361,2,2,1
11362,4,6,0
11363,9,9,1
11364,7,7,1
11365,4,4,1
11366,2,2,1
11367,7,7,1
11368,0,0,1
11369,8,8,1
11370,1,1,1
11371,5,5,1
11372,3,5,0
11373,6,6,1
11374,3,3,1
11375,3,3,1
11376,4,7,0
11377,0,2,0
11378,6,6,1
11379,8,8,1
11380,8,8,1
11381,9,9,1
11382,9,1,0
11383,3,3,1
11384,2,5,0
11385,8,8,1
11386,3,6,0
11387,1,1,1
11388,5,5,1
11389,9,9,1
11390,2,2,1
11391,9,9,1
11392,2,2,1
11393,8,8,1
11394,4,7,0
11395,2,8,0
11396,6,6,1
11397,6,6,1
11398,6,3,0
11399,4,5,0
11400,8,0,0
11401,5,5,1
11402,6,9,0
11403,6,6,1
11404,4,4,1
11405,3,3,1
11406,4,7,0
11407,2,2,1
11408,7,9,0
11409,6,1,0
11410,2,2,1
11411,4,4,1
11412,6,6,1
11413,8,0,0
11414,4,4,1
11415,8,8,1
11416,2,3,0
11417,8,8,1
11418,8,9,0
11419,6,6,1
11420,6,6,1
11421,0,8,0
11422,5,5,1
11423,8,8,1
11424,4,3,0
11425,1,1,1
11426,3,3,1
11427,4,7,0
11428,2,2,1
11429,2,7,0
11430,9,9,1
11431,3,3,1
11432,3,5,0
11433,0,7,0
11434,8,8,1
11435,7,7,1
11436,3,5,0
11437,1,1,1
11438,3,3,1
11439,4,7,0
11440,8,1,0
11441,4,4,1
11442,0,0,1
11443,0,0,1
11444,4,2,0
11445,8,8,1
11446,3,3,1
11447,4,4,1
11448,6,6,1
11449,4,5,0
11450,4,4,1
11451,3,3,1
11452,8,9,0
11453,6,6,1
11454,4,4,1
11455,4,7,0
11456,9,9,1
11457,8,8,1
11458,3,5,0
11459,3,3,1
11460,9,1,0
11461,8,9,0
11462,2,2,1
11463,4,7,0
11464,0,9,0
11465,2,2,1
11466,1,1,1
11467,2,2,1
11468,0,0,1
11469,4,9,0
11470,6,3,0
11471,7,7,1
11472,6,6,1
11473,9,9,1
11474,2,6,0
11475,4,4,1
11476,8,0,0
11477,2,2,1
11478,1,1,1
11479,8,8,1
11480,2,2,1
11481,8,9,0
11482,7,7,1
11483,4,4,1
11484,3,9,0
11485,1,1,1
11486,1,1,1
11487,2,2,1
11488,2,3,0
11489,2,6,0
11490,0,2,0
11491,6,1,0
11492,4,4,1
11493,9,9,1
11494,6,6,1
11495,2,2,1
11496,7,7,1
11497,3,6,0
11498,3,7,0
11499,9,9,1
11500,5,5,1
11501,2,0,0
11502,8,8,1
11503,8,9,0
11504,5,5,1
11505,7,7,1
11506,7,7,1
11507,2,2,1
11508,0,2,0
11509,4,2,0
11510,6,2,0
11511,3,3,1
11512,2,6,0
11513,0,0,1
11514,3,6,0
11515,5,5,1
11516,4,4,1
11517,8,8,1
11518,4,5,0
11519,3,3,1
11520,6,6,1
11521,2,7,0
11522,2,2,1
11523,6,6,1
11524,4,4,1
11525,2,4,0
11526,4,4,1
11527,4,3,0
11528,4,3,0
11529,3,3,1
11530,2,2,1
11531,3,5,0
11532,8,8,1
11533,6,1,0
11534,6,6,1
11535,0,0,1
11536,9,9,1
11537,4,4,1
11538,4,2,0
11539,4,4,1
11540,2,6,0
11541,8,8,1
11542,2,2,1
11543,0,0,1
11544,1,1,1
11545,8,8,1
11546,3,3,1
11547,6,7,0
11548,0,0,1
11549,4,5,0
11550,8,8,1
11551,3,3,1
11552,8,2,0
11553,4,5,0
11554,6,1,0
11555,9,9,1
11556,2,5,0
11557,6,6,1
11558,3,3,1
11559,2,2,1
11560,8,0,0
11561,4,4,1
11562,8,8,1
11563,4,7,0
11564,0,0,1
11565,1,1,1
11566,7,7,1
11567,2,5,0
11568,3,3,1
11569,4,4,1
11570,4,0,0
11571,0,0,1
11572,4,7,0
11573,0,0,1
11574,2,2,1
11575,6,6,1
11576,9,9,1
11577,8,8,1
11578,2,2,1
11579,7,7,1
11580,3,3,1
11581,6,6,1
11582,1,1,1
11583,6,6,1
11584,4,8,0
11585,5,5,1
11586,9,9,1
11587,4,4,1
11588,2,2,1
11589,4,4,1
11590,0,0,1
11591,0,8,0
11592,5,6,0
11593,1,1,1
11594,2,7,0
11595,2,2,1
11596,8,8,1
11597,3,3,1
11598,7,7,1
11599,1,1,1
11600,4,5,0
11601,8,8,1
11602,9,9,1
11603,4,1,0
11604,5,5,1
11605,4,4,1
11606,5,5,1
11607,6,6,1
11608,7,0,0
11609,8,8,1
11610,6,4,0
11611,7,7,1
11612,6,6,1
11613,3,3,1
11614,6,1,0
11615,0,0,1
11616,8,2,0
11617,8,8,1
11618,2,5,0
11619,3,3,1
11620,4,3,0
11621,9,9,1
11622,4,5,0
11623,8,8,1
11624,9,9,1
11625,0,0,1
11626,6,4,0
11627,6,3,0
11628,4,4,1
11629,1,1,1
11630,8,8,1
11631,8,1,0
11632,7,7,1
11633,2,2,1
11634,7,7,1
11635,3,3,1
11636,4,7,0
11637,9,9,1
11638,6,1,0
11639,8,1,0
11640,2,2,1
11641,6,6,1
11642,4,4,1
11643,4,4,1
11644,0,0,1
11645,2,2,1
11646,4,5,0
11647,4,4,1
11648,3,5,0
11649,1,1,1
11650,7,9,0
11651,8,0,0
11652,4,6,0
11653,1,1,1
11654,8,1,0
11655,6,6,1
11656,9,9,1
11657,2,2,1
11658,8,8,1
11659,6,9,0
11660,2,2,1
11661,2,2,1
11662,4,4,1
11663,5,5,1
11664,1,1,1
11665,4,7,0
11666,3,3,1
11667,4,3,0
11668,8,8,1
11669,3,3,1
11670,6,6,1
11671,8,8,1
11672,0,0,1
11673,4,7,0
11674,0,0,1
11675,0,0,1
11676,4,2,0
11677,4,9,0
11678,5,3,0
11679,7,7,1
11680,4,4,1
11681,9,9,1
11682,4,2,0
11683,1,1,1
11684,1,1,1
11685,8,8,1
11686,2,6,0
11687,2,2,1
11688,9,9,1
11689,8,5,0
11690,1,1,1
11691,5,5,1
11692,2,2,1
11693,6,6,1
11694,6,6,1
11695,2,6,0
11696,0,0,1
11697,1,1,1
11698,2,2,1
11699,9,9,1
11700,2,5,0
11701,4,5,0
11702,5,3,0
11703,9,9,1
11704,8,9,0
11705,9,9,1
11706,4,0,0
11707,5,5,1
11708,9,9,1
11709,6,6,1
11710,8,9,0
11711,9,1,0
11712,6,6,1
11713,6,1,0
11714,0,8,0
11715,4,2,0
11716,3,3,1
11717,2,2,1
11718,8,9,0
11719,8,8,1
11720,2,2,1
11721,1,1,1
11722,2,5,0
11723,6,6,1
11724,8,8,1
11725,6,6,1
11726,8,8,1
11727,0,0,1
11728,0,0,1
11729,4,7,0
11730,4,4,1
11731,4,7,0
11732,5,5,1
11733,9,9,1
11734,3,3,1
11735,2,5,0
11736,1,1,1
11737,0,0,1
11738,6,6,1
11739,8,8,1
11740,2,2,1
11741,8,8,1
11742,6,3,0
11743,0,0,1
11744,3,3,1
11745,3,7,0
11746,8,9,0
11747,4,3,0
11748,4,7,0
11749,8,8,1
11750,4,4,1
11751,4,4,1
11752,4,7,0
11753,6,7,0
11754,5,5,1
11755,9,9,1
11756,6,9,0
11757,1,1,1
11758,2,2,1
11759,3,9,0
11760,3,5,0
11761,4,4,1
11762,4,0,0
11763,4,4,1
11764,9,9,1
11765,2,7,0
11766,1,1,1
11767,6,3,0
11768,1,1,1
11769,2,2,1
11770,8,0,0
11771,6,6,1
11772,8,8,1
11773,4,7,0
11774,9,9,1
11775,8,9,0
11776,4,5,0
11777,6,7,0
11778,8,8,1
11779,8,8,1
11780,3,5,0
11781,2,2,1
11782,3,5,0
11783,4,4,1
11784,8,8,1
11785,6,6,1
11786,0,0,1
11787,3,2,0
11788,2,3,0
11789,4,4,1
11790,9,9,1
11791,4,9,0
11792,2,2,1
11793,8,8,1
11794,4,4,1
11795,4,3,0
11796,4,7,0
11797,7,7,1
11798,6,6,1
11799,4,4,1
11800,2,5,0
11801,4,4,1
11802,8,1,0
11803,0,0,1
11804,6,6,1
11805,9,9,1
11806,7,7,1
11807,8,8,1
11808,6,6,1
11809,3,3,1
11810,8,8,1
11811,2,6,0
11812,4,4,1
11813,2,2,1
11814,4,7,0
11815,3,6,0
11816,8,8,1
11817,5,7,0
11818,2,0,0
11819,4,5,0
11820,4,7,0
11821,1,1,1
11822,2,2,1
11823,8,3,0
11824,1,1,1
11825,8,8,1
11826,3,6,0
11827,8,1,0
11828,8,8,1
11829,0,0,1
11830,3,6,0
11831,4,7,0
11832,6,4,0
11833,8,0,0
11834,3,5,0
11835,8,8,1
11836,4,4,1
11837,8,8,1
11838,6,6,1
11839,3,5,0
11840,3,5,0
11841,9,1,0
11842,1,1,1
11843,5,7,0
11844,2,4,0
11845,4,4,1
11846,4,4,1
11847,9,9,1
11848,9,9,1
11849,2,2,1
11850,9,9,1
11851,6,3,0
11852,7,7,1
11853,1,1,1
11854,9,9,1
11855,4,4,1
11856,3,3,1
11857,8,8,1
11858,6,6,1
11859,4,7,0
11860,4,4,1
11861,8,9,0
11862,7,7,1
11863,6,5,0
11864,8,9,0
11865,1,1,1
11866,2,2,1
11867,1,1,1
11868,3,3,1
11869,4,9,0
11870,5,5,1
11871,2,5,0
11872,0,0,1
11873,3,3,1
11874,2,2,1
11875,4,2,0
11876,5,5,1
11877,4,4,1
11878,2,2,1
11879,8,8,1
11880,9,9,1
11881,4,7,0
11882,8,8,1
11883,6,6,1
11884,1,1,1
11885,0,0,1
11886,4,0,0
11887,7,7,1
11888,5,5,1
11889,2,6,0
11890,5,5,1
11891,6,6,1
11892,6,6,1
11893,6,0,0
11894,2,1,0
11895,3,3,1
11896,0,0,1
11897,6,6,1
11898,4,3,0
11899,8,8,1
