id,predicted_label,actual_label,success_indicator
46374,1,1,1
46375,9,9,1
46376,3,5,0
46377,4,5,0
46378,8,8,1
46379,7,7,1
46380,5,2,0
46381,2,7,0
46382,7,7,1
46383,8,8,1
46384,4,4,1
46385,2,2,1
46386,9,9,1
46387,4,4,1
46388,2,2,1
46389,3,3,1
46390,1,1,1
46391,9,1,0
46392,1,1,1
46393,7,4,0
46394,4,7,0
46395,8,8,1
46396,8,8,1
46397,5,5,1
46398,4,4,1
46399,1,1,1
46400,6,6,1
46401,8,8,1
46402,0,0,1
46403,6,6,1
46404,8,8,1
46405,7,7,1
46406,4,3,0
46407,7,4,0
46408,2,2,1
46409,9,0,0
46410,1,1,1
46411,8,8,1
46412,1,1,1
46413,2,8,0
46414,8,8,1
46415,9,9,1
46416,5,5,1
46417,4,5,0
46418,5,5,1
46419,3,3,1
46420,7,7,1
46421,0,0,1
46422,9,4,0
46423,8,8,1
46424,4,4,1
46425,0,0,1
46426,4,4,1
46427,8,5,0
46428,8,8,1
46429,0,0,1
46430,5,3,0
46431,0,8,0
46432,4,4,1
46433,9,9,1
46434,6,6,1
46435,9,9,1
46436,1,1,1
46437,7,4,0
46438,3,2,0
46439,1,1,1
46440,4,4,1
46441,0,1,0
46442,7,7,1
46443,5,5,1
46444,1,1,1
46445,4,4,1
46446,7,7,1
46447,4,4,1
46448,9,9,1
46449,6,6,1
46450,0,0,1
46451,7,5,0
46452,1,1,1
46453,1,1,1
46454,0,0,1
46455,7,7,1
46456,8,8,1
46457,8,8,1
46458,1,1,1
46459,0,0,1
46460,4,4,1
46461,6,6,1
46462,0,0,1
46463,5,4,0
46464,5,3,0
46465,1,1,1
46466,2,2,1
46467,3,5,0
46468,9,1,0
46469,6,6,1
46470,1,6,0
46471,7,4,0
46472,9,7,0
46473,8,8,1
46474,9,8,0
46475,0,0,1
46476,9,9,1
46477,8,8,1
46478,4,4,1
46479,1,1,1
46480,1,1,1
46481,2,2,1
46482,2,5,0
46483,6,6,1
46484,3,5,0
46485,4,4,1
46486,9,9,1
46487,4,2,0
46488,6,6,1
46489,5,5,1
46490,3,3,1
46491,0,4,0
46492,2,4,0
46493,5,5,1
46494,0,0,1
46495,5,5,1
46496,4,4,1
46497,5,5,1
46498,6,6,1
46499,1,1,1
46500,7,7,1
46501,8,8,1
46502,3,8,0
46503,6,6,1
46504,1,1,1
46505,3,3,1
46506,4,3,0
46507,0,0,1
46508,0,0,1
46509,6,6,1
46510,4,7,0
46511,5,5,1
46512,0,0,1
46513,7,7,1
46514,0,0,1
46515,5,5,1
46516,0,0,1
46517,1,1,1
46518,5,3,0
46519,8,8,1
46520,5,4,0
46521,7,7,1
46522,5,5,1
46523,6,6,1
46524,1,1,1
46525,3,3,1
46526,6,3,0
46527,0,0,1
46528,8,8,1
46529,6,6,1
46530,8,8,1
46531,0,0,1
46532,7,7,1
46533,6,6,1
46534,2,2,1
46535,0,0,1
46536,0,0,1
46537,5,5,1
46538,5,5,1
46539,1,8,0
46540,5,5,1
46541,3,2,0
46542,2,2,1
46543,0,0,1
46544,4,4,1
46545,0,0,1
46546,1,1,1
46547,0,0,1
46548,0,0,1
46549,4,4,1
46550,2,4,0
46551,1,0,0
46552,5,3,0
46553,5,4,0
46554,1,1,1
46555,2,2,1
46556,9,9,1
46557,5,3,0
46558,8,8,1
46559,9,8,0
46560,9,9,1
46561,8,8,1
46562,9,9,1
46563,6,6,1
46564,1,1,1
46565,2,4,0
46566,8,8,1
46567,4,4,1
46568,8,8,1
46569,3,5,0
46570,4,7,0
46571,7,7,1
46572,1,1,1
46573,7,7,1
46574,9,1,0
46575,4,5,0
46576,2,2,1
46577,1,1,1
46578,2,2,1
46579,4,4,1
46580,4,4,1
46581,7,7,1
46582,5,4,0
46583,6,6,1
46584,7,4,0
46585,9,9,1
46586,8,8,1
46587,8,8,1
46588,6,6,1
46589,6,6,1
46590,8,8,1
46591,9,9,1
46592,7,7,1
46593,2,2,1
46594,2,2,1
46595,4,4,1
46596,9,9,1
46597,4,4,1
46598,9,9,1
46599,1,1,1
46600,9,9,1
46601,8,8,1
46602,6,6,1
46603,8,1,0
46604,2,6,0
46605,7,4,0
46606,6,1,0
46607,1,1,1
46608,5,5,1
46609,6,6,1
46610,1,9,0
46611,4,5,0
46612,1,9,0
46613,3,3,1
46614,5,5,1
46615,3,5,0
46616,3,2,0
46617,7,7,1
46618,8,8,1
46619,9,9,1
46620,5,5,1
46621,1,1,1
46622,3,3,1
46623,4,5,0
46624,3,5,0
46625,7,5,0
46626,6,2,0
46627,6,6,1
46628,1,9,0
46629,0,0,1
46630,9,9,1
46631,1,1,1
46632,0,0,1
46633,6,6,1
46634,3,3,1
46635,5,5,1
46636,4,7,0
46637,0,0,1
46638,0,0,1
46639,0,0,1
46640,3,3,1
46641,6,6,1
46642,3,5,0
46643,7,5,0
46644,8,8,1
46645,6,3,0
46646,3,2,0
46647,3,5,0
46648,4,4,1
46649,2,2,1
46650,5,3,0
46651,3,3,1
46652,4,4,1
46653,0,8,0
46654,8,6,0
46655,7,3,0
46656,8,8,1
46657,0,0,1
46658,7,7,1
46659,3,3,1
46660,3,5,0
46661,0,0,1
46662,8,8,1
46663,5,5,1
46664,2,2,1
46665,9,9,1
46666,0,0,1
46667,0,7,0
46668,0,2,0
46669,4,4,1
46670,7,7,1
46671,1,1,1
46672,3,3,1
46673,9,9,1
46674,3,3,1
46675,0,0,1
46676,4,4,1
46677,5,5,1
46678,0,8,0
46679,8,2,0
46680,5,5,1
46681,1,1,1
46682,5,3,0
46683,5,4,0
46684,7,7,1
46685,7,7,1
46686,3,3,1
46687,8,8,1
46688,1,1,1
46689,3,3,1
46690,2,2,1
46691,5,5,1
46692,9,1,0
46693,9,7,0
46694,9,9,1
46695,3,3,1
46696,1,1,1
46697,3,4,0
46698,7,7,1
46699,6,6,1
46700,2,2,1
46701,4,4,1
46702,0,0,1
46703,4,4,1
46704,0,0,1
46705,8,8,1
46706,3,5,0
46707,7,7,1
46708,5,5,1
46709,4,8,0
46710,6,6,1
46711,1,9,0
46712,1,1,1
46713,0,0,1
46714,7,7,1
46715,3,3,1
46716,9,9,1
46717,0,0,1
46718,6,6,1
46719,2,5,0
46720,3,3,1
46721,2,2,1
46722,8,8,1
46723,8,8,1
46724,5,3,0
46725,3,3,1
46726,1,1,1
46727,3,4,0
46728,9,9,1
46729,1,1,1
46730,1,1,1
46731,5,5,1
46732,8,8,1
46733,5,5,1
46734,8,8,1
46735,7,5,0
46736,9,9,1
46737,8,8,1
46738,4,5,0
46739,4,4,1
46740,5,5,1
46741,9,9,1
46742,3,3,1
46743,6,6,1
46744,1,1,1
46745,5,5,1
46746,6,6,1
46747,4,4,1
46748,4,4,1
46749,7,7,1
46750,5,5,1
46751,2,4,0
46752,0,0,1
46753,8,8,1
46754,6,6,1
46755,8,8,1
46756,6,6,1
46757,3,3,1
46758,5,5,1
46759,4,4,1
46760,4,4,1
46761,6,6,1
46762,4,4,1
46763,6,6,1
46764,7,7,1
46765,9,1,0
46766,0,0,1
46767,3,3,1
46768,0,0,1
46769,7,7,1
46770,0,0,1
46771,3,6,0
46772,3,3,1
46773,0,8,0
46774,4,4,1
46775,2,2,1
46776,2,2,1
46777,1,1,1
46778,5,7,0
46779,3,2,0
46780,4,4,1
46781,6,6,1
46782,2,2,1
46783,9,9,1
46784,8,8,1
46785,2,5,0
46786,3,3,1
46787,4,4,1
46788,9,9,1
46789,6,6,1
46790,2,2,1
46791,1,9,0
46792,5,5,1
46793,8,8,1
46794,7,7,1
46795,8,8,1
46796,1,1,1
46797,6,6,1
46798,0,0,1
46799,5,5,1
46800,2,4,0
46801,9,9,1
46802,0,0,1
46803,5,5,1
46804,6,6,1
46805,2,2,1
46806,0,2,0
46807,1,1,1
46808,3,3,1
46809,4,4,1
46810,1,1,1
46811,3,3,1
46812,9,9,1
46813,2,5,0
46814,0,0,1
46815,7,7,1
46816,8,8,1
46817,8,8,1
46818,8,5,0
46819,2,2,1
46820,5,5,1
46821,3,3,1
46822,7,7,1
46823,4,4,1
46824,5,5,1
46825,5,5,1
46826,5,2,0
46827,2,7,0
46828,4,4,1
46829,1,1,1
46830,1,1,1
46831,5,6,0
46832,5,3,0
46833,3,3,1
46834,6,6,1
46835,0,0,1
46836,9,5,0
46837,6,3,0
46838,1,1,1
46839,8,8,1
46840,2,2,1
46841,3,3,1
46842,6,6,1
46843,5,5,1
46844,3,3,1
46845,8,8,1
46846,2,2,1
46847,8,9,0
46848,1,1,1
46849,4,4,1
46850,0,0,1
46851,4,3,0
46852,8,8,1
46853,0,0,1
46854,1,1,1
46855,2,2,1
46856,7,7,1
46857,5,5,1
46858,8,8,1
46859,6,6,1
46860,9,9,1
46861,5,5,1
46862,8,8,1
46863,3,3,1
46864,0,0,1
46865,8,8,1
46866,9,1,0
46867,2,2,1
46868,5,5,1
46869,9,9,1
46870,1,1,1
46871,1,1,1
46872,4,4,1
46873,1,9,0
46874,5,5,1
46875,3,7,0
46876,1,1,1
46877,8,8,1
46878,6,6,1
46879,6,6,1
46880,2,2,1
46881,3,3,1
46882,8,9,0
46883,3,5,0
46884,9,9,1
46885,8,8,1
46886,7,7,1
46887,2,2,1
46888,9,9,1
46889,3,3,1
46890,6,6,1
46891,4,4,1
46892,3,3,1
46893,7,7,1
46894,3,3,1
46895,1,1,1
46896,6,6,1
46897,6,6,1
46898,7,7,1
46899,1,1,1
46900,4,4,1
46901,8,8,1
46902,6,6,1
46903,2,2,1
46904,4,4,1
46905,8,8,1
46906,0,0,1
46907,0,5,0
46908,0,0,1
46909,6,3,0
46910,4,4,1
46911,7,7,1
46912,3,5,0
46913,0,0,1
46914,0,0,1
46915,1,1,1
46916,7,7,1
46917,8,8,1
46918,9,9,1
46919,9,9,1
46920,9,9,1
46921,8,8,1
46922,7,7,1
46923,8,0,0
46924,1,1,1
46925,7,7,1
46926,9,9,1
46927,9,9,1
46928,6,6,1
46929,5,5,1
46930,9,1,0
46931,1,1,1
46932,6,2,0
46933,8,8,1
46934,7,7,1
46935,1,1,1
46936,3,3,1
46937,8,8,1
46938,7,7,1
46939,7,7,1
46940,6,6,1
46941,5,7,0
46942,2,3,0
46943,0,8,0
46944,9,1,0
46945,1,1,1
46946,0,0,1
46947,1,1,1
46948,3,3,1
46949,3,3,1
46950,5,5,1
46951,4,4,1
46952,2,2,1
46953,9,1,0
46954,9,9,1
46955,8,8,1
46956,4,4,1
46957,2,2,1
46958,7,7,1
46959,6,6,1
46960,1,1,1
46961,0,0,1
46962,9,9,1
46963,6,6,1
46964,9,9,1
46965,9,1,0
46966,6,6,1
46967,7,7,1
46968,6,6,1
46969,8,8,1
46970,9,9,1
46971,1,1,1
46972,6,6,1
46973,2,2,1
46974,6,6,1
46975,1,9,0
46976,6,6,1
46977,1,1,1
46978,9,1,0
46979,5,5,1
46980,1,1,1
46981,9,9,1
46982,0,0,1
46983,4,4,1
46984,6,6,1
46985,4,4,1
46986,7,7,1
46987,4,4,1
46988,2,2,1
46989,2,2,1
46990,8,8,1
46991,4,3,0
46992,7,7,1
46993,5,5,1
46994,3,3,1
46995,1,1,1
46996,4,4,1
46997,5,3,0
46998,6,6,1
46999,6,6,1
47000,3,3,1
47001,4,4,1
47002,3,3,1
47003,2,4,0
47004,5,5,1
47005,4,4,1
47006,5,5,1
47007,3,5,0
47008,4,5,0
47009,7,7,1
47010,7,8,0
47011,8,8,1
47012,4,4,1
47013,0,0,1
47014,1,1,1
47015,1,1,1
47016,8,1,0
47017,9,9,1
47018,8,8,1
47019,9,9,1
47020,2,2,1
47021,7,7,1
47022,4,4,1
47023,2,2,1
47024,4,4,1
47025,2,6,0
47026,5,3,0
47027,3,6,0
47028,6,6,1
47029,4,4,1
47030,0,0,1
47031,7,7,1
47032,9,9,1
47033,2,2,1
47034,0,0,1
47035,1,1,1
47036,6,6,1
47037,0,0,1
47038,0,0,1
47039,6,6,1
47040,9,9,1
47041,8,8,1
47042,9,8,0
47043,2,3,0
47044,8,8,1
47045,5,4,0
47046,3,2,0
47047,4,4,1
47048,0,2,0
47049,7,7,1
47050,7,7,1
47051,2,2,1
47052,8,8,1
47053,3,5,0
47054,9,9,1
47055,2,2,1
47056,9,9,1
47057,8,8,1
47058,0,0,1
47059,8,8,1
47060,3,2,0
47061,4,4,1
47062,5,5,1
47063,8,8,1
47064,7,7,1
47065,5,5,1
47066,9,9,1
47067,4,5,0
47068,4,4,1
47069,2,2,1
47070,8,0,0
47071,8,8,1
47072,6,6,1
47073,1,1,1
47074,3,3,1
47075,5,5,1
47076,9,9,1
47077,1,1,1
47078,0,2,0
47079,9,9,1
47080,0,0,1
47081,3,4,0
47082,6,6,1
47083,8,8,1
47084,6,6,1
47085,7,7,1
47086,2,2,1
47087,7,4,0
47088,2,2,1
47089,2,2,1
47090,0,0,1
47091,3,5,0
47092,8,8,1
47093,4,4,1
47094,4,4,1
47095,2,2,1
47096,7,7,1
47097,4,4,1
47098,2,2,1
47099,9,9,1
47100,0,8,0
47101,4,4,1
47102,8,8,1
47103,9,4,0
47104,7,7,1
47105,0,0,1
47106,1,1,1
47107,5,3,0
47108,1,1,1
47109,1,1,1
47110,7,7,1
47111,0,0,1
47112,4,7,0
47113,1,1,1
47114,9,9,1
47115,1,1,1
47116,7,7,1
47117,1,1,1
47118,0,0,1
47119,4,5,0
47120,9,9,1
47121,1,1,1
47122,2,2,1
47123,2,6,0
47124,2,2,1
47125,8,9,0
47126,0,0,1
47127,9,9,1
47128,6,6,1
47129,6,6,1
47130,3,3,1
47131,0,0,1
47132,5,3,0
47133,4,4,1
47134,2,2,1
47135,9,9,1
47136,2,2,1
47137,4,4,1
47138,4,4,1
47139,4,4,1
47140,6,6,1
47141,2,2,1
47142,4,4,1
47143,0,0,1
47144,1,1,1
47145,5,2,0
47146,5,5,1
47147,6,6,1
47148,0,0,1
47149,7,7,1
47150,1,1,1
47151,1,1,1
47152,4,4,1
47153,1,1,1
47154,5,5,1
47155,8,8,1
47156,4,2,0
47157,1,9,0
47158,5,5,1
47159,3,5,0
47160,9,1,0
47161,1,1,1
47162,7,7,1
47163,3,5,0
47164,4,9,0
47165,9,9,1
47166,7,7,1
47167,8,8,1
47168,3,3,1
47169,2,2,1
47170,2,2,1
47171,3,3,1
47172,8,8,1
47173,6,6,1
47174,0,0,1
47175,4,5,0
47176,6,2,0
47177,9,9,1
47178,0,0,1
47179,6,6,1
47180,3,3,1
47181,6,6,1
47182,2,2,1
47183,1,1,1
47184,7,7,1
47185,2,2,1
47186,9,1,0
47187,2,2,1
47188,3,5,0
47189,2,2,1
47190,1,1,1
47191,3,3,1
47192,9,8,0
47193,7,7,1
47194,2,2,1
47195,1,1,1
47196,7,7,1
47197,9,9,1
47198,1,1,1
47199,2,2,1
47200,9,9,1
47201,7,7,1
47202,3,3,1
47203,9,9,1
47204,2,2,1
47205,6,6,1
47206,7,7,1
47207,5,3,0
47208,2,0,0
47209,2,2,1
47210,8,8,1
47211,7,7,1
47212,6,6,1
47213,4,4,1
47214,5,9,0
47215,4,5,0
47216,7,3,0
47217,6,6,1
47218,2,2,1
47219,0,0,1
47220,3,3,1
47221,1,0,0
47222,0,2,0
47223,7,7,1
47224,4,2,0
47225,6,6,1
47226,4,4,1
47227,8,8,1
47228,7,7,1
47229,6,6,1
47230,1,9,0
47231,3,3,1
47232,2,2,1
47233,6,6,1
47234,0,0,1
47235,5,5,1
47236,0,8,0
47237,8,8,1
47238,3,3,1
47239,1,1,1
47240,3,3,1
47241,9,7,0
47242,0,0,1
47243,6,6,1
47244,6,6,1
47245,7,7,1
47246,8,2,0
47247,1,9,0
47248,8,2,0
47249,8,8,1
47250,5,4,0
47251,4,7,0
47252,8,8,1
47253,4,4,1
47254,4,4,1
47255,2,2,1
47256,0,0,1
47257,5,5,1
47258,4,4,1
47259,0,0,1
47260,5,5,1
47261,4,7,0
47262,9,8,0
47263,2,3,0
47264,1,9,0
47265,4,4,1
47266,4,4,1
47267,2,2,1
47268,7,7,1
47269,4,4,1
47270,2,5,0
47271,4,4,1
47272,3,6,0
47273,9,9,1
47274,0,0,1
47275,6,6,1
47276,1,1,1
47277,4,4,1
47278,2,2,1
47279,4,4,1
47280,4,4,1
47281,5,5,1
47282,5,5,1
47283,6,6,1
47284,4,4,1
47285,4,4,1
47286,1,2,0
47287,4,8,0
47288,9,1,0
47289,4,4,1
47290,7,7,1
47291,4,3,0
47292,7,7,1
47293,6,6,1
47294,9,9,1
47295,9,9,1
47296,2,2,1
47297,7,7,1
47298,8,8,1
47299,9,9,1
47300,9,9,1
47301,4,4,1
47302,0,0,1
47303,1,1,1
47304,0,1,0
47305,2,2,1
47306,5,3,0
47307,5,5,1
47308,4,4,1
47309,8,8,1
47310,6,6,1
47311,2,2,1
47312,8,8,1
47313,8,8,1
47314,8,8,1
47315,2,2,1
47316,8,8,1
47317,0,9,0
47318,4,2,0
47319,6,6,1
47320,2,2,1
47321,6,6,1
47322,8,8,1
47323,8,8,1
47324,3,3,1
47325,5,5,1
47326,9,9,1
47327,0,0,1
47328,8,8,1
47329,6,5,0
47330,0,0,1
47331,7,7,1
47332,7,7,1
47333,7,7,1
47334,9,1,0
47335,2,2,1
47336,8,7,0
47337,8,9,0
47338,7,7,1
47339,9,9,1
47340,1,1,1
47341,0,0,1
47342,5,5,1
47343,8,8,1
47344,0,0,1
47345,9,9,1
47346,6,6,1
47347,8,8,1
47348,5,4,0
47349,4,4,1
47350,3,3,1
47351,9,9,1
47352,4,4,1
47353,8,8,1
47354,7,7,1
47355,8,8,1
47356,2,2,1
47357,0,0,1
47358,2,2,1
47359,5,7,0
47360,6,6,1
47361,3,3,1
47362,8,1,0
47363,8,8,1
47364,6,6,1
47365,2,2,1
47366,9,9,1
47367,7,7,1
47368,3,5,0
47369,0,0,1
47370,2,2,1
47371,2,2,1
47372,4,4,1
47373,2,2,1
47374,9,9,1
47375,3,5,0
47376,6,3,0
47377,3,3,1
47378,1,1,1
47379,0,0,1
47380,8,8,1
47381,4,2,0
47382,4,2,0
47383,4,3,0
47384,7,7,1
47385,1,1,1
47386,7,7,1
47387,8,8,1
47388,5,5,1
47389,3,3,1
47390,4,7,0
47391,6,9,0
47392,8,8,1
47393,4,4,1
47394,2,2,1
47395,7,7,1
47396,3,3,1
47397,7,7,1
47398,6,6,1
47399,5,3,0
47400,6,2,0
47401,5,3,0
47402,2,2,1
47403,7,7,1
47404,5,5,1
47405,7,7,1
47406,2,2,1
47407,2,2,1
47408,5,5,1
47409,5,5,1
47410,0,0,1
47411,8,8,1
47412,7,7,1
47413,8,8,1
47414,0,0,1
47415,0,0,1
47416,8,8,1
47417,2,2,1
47418,8,8,1
47419,3,3,1
47420,9,9,1
47421,5,3,0
47422,2,5,0
47423,0,0,1
47424,8,4,0
47425,3,3,1
47426,0,2,0
47427,9,9,1
47428,8,8,1
47429,1,9,0
47430,5,5,1
47431,2,2,1
47432,9,9,1
47433,4,4,1
47434,7,7,1
47435,5,5,1
47436,1,1,1
47437,9,9,1
47438,9,9,1
47439,6,3,0
47440,8,8,1
47441,3,3,1
47442,4,4,1
47443,1,1,1
47444,3,4,0
47445,1,1,1
47446,7,0,0
47447,2,2,1
47448,3,6,0
47449,4,5,0
47450,1,1,1
47451,6,6,1
47452,1,3,0
47453,3,4,0
47454,0,0,1
47455,0,0,1
47456,0,0,1
47457,4,4,1
47458,4,7,0
47459,4,7,0
47460,4,2,0
47461,9,9,1
47462,0,0,1
47463,9,9,1
47464,1,9,0
47465,5,5,1
47466,6,6,1
47467,6,6,1
47468,2,2,1
47469,6,5,0
47470,1,1,1
47471,4,4,1
47472,9,9,1
47473,7,7,1
47474,6,6,1
47475,3,7,0
47476,0,0,1
47477,8,8,1
47478,5,4,0
47479,3,5,0
47480,8,8,1
47481,8,8,1
47482,9,1,0
47483,1,1,1
47484,1,9,0
47485,7,4,0
47486,3,5,0
47487,7,7,1
47488,8,8,1
47489,2,2,1
47490,8,8,1
47491,6,3,0
47492,5,5,1
47493,3,3,1
47494,3,3,1
47495,2,2,1
47496,3,4,0
47497,2,5,0
47498,2,2,1
47499,2,2,1
47500,3,3,1
47501,1,1,1
47502,3,3,1
47503,4,3,0
47504,8,8,1
47505,7,7,1
47506,2,2,1
47507,6,6,1
47508,9,9,1
47509,8,8,1
47510,7,7,1
47511,7,7,1
47512,0,0,1
47513,6,6,1
47514,8,8,1
47515,2,2,1
47516,6,6,1
47517,1,1,1
47518,5,5,1
47519,7,7,1
47520,7,4,0
47521,6,6,1
47522,6,6,1
47523,6,2,0
47524,0,0,1
47525,1,1,1
47526,2,2,1
47527,0,0,1
47528,7,7,1
47529,7,7,1
47530,6,6,1
47531,1,1,1
47532,9,9,1
47533,6,6,1
47534,2,2,1
47535,9,9,1
47536,2,2,1
47537,4,4,1
47538,0,0,1
47539,4,0,0
47540,1,1,1
47541,6,6,1
47542,1,1,1
47543,2,2,1
47544,9,9,1
47545,2,2,1
47546,6,6,1
47547,2,5,0
47548,5,5,1
47549,3,3,1
47550,5,5,1
47551,8,8,1
47552,6,6,1
47553,4,4,1
47554,5,5,1
47555,1,1,1
47556,8,8,1
47557,3,6,0
47558,4,7,0
47559,8,8,1
47560,7,7,1
47561,5,5,1
47562,3,3,1
47563,4,4,1
47564,1,1,1
47565,5,3,0
47566,3,5,0
47567,7,7,1
47568,3,3,1
47569,5,5,1
47570,9,9,1
47571,1,1,1
47572,8,8,1
47573,6,6,1
47574,7,3,0
47575,5,3,0
47576,8,8,1
47577,7,7,1
47578,8,8,1
47579,2,2,1
47580,5,3,0
47581,5,5,1
47582,0,0,1
47583,7,7,1
47584,0,0,1
47585,8,8,1
47586,6,6,1
47587,3,3,1
47588,5,5,1
47589,8,4,0
47590,7,7,1
47591,2,2,1
47592,9,9,1
47593,7,7,1
47594,8,5,0
47595,5,5,1
47596,7,7,1
47597,1,1,1
47598,3,3,1
47599,2,5,0
47600,4,4,1
47601,7,5,0
47602,2,2,1
47603,4,4,1
47604,0,0,1
47605,2,2,1
47606,1,1,1
47607,4,4,1
47608,0,0,1
47609,1,9,0
47610,6,6,1
47611,6,6,1
47612,7,7,1
47613,1,1,1
47614,0,0,1
47615,0,0,1
47616,7,7,1
47617,8,8,1
47618,9,9,1
47619,0,8,0
47620,5,5,1
47621,5,5,1
47622,9,9,1
47623,7,7,1
47624,4,4,1
47625,5,5,1
47626,2,2,1
47627,4,4,1
47628,5,4,0
47629,7,4,0
47630,3,3,1
47631,1,1,1
47632,5,4,0
47633,8,8,1
47634,1,1,1
47635,5,5,1
47636,3,3,1
47637,9,9,1
47638,6,6,1
47639,6,1,0
47640,1,1,1
47641,4,2,0
47642,1,1,1
47643,6,6,1
47644,7,7,1
47645,8,8,1
47646,4,4,1
47647,1,1,1
47648,2,2,1
47649,3,3,1
47650,7,7,1
47651,8,8,1
47652,7,7,1
47653,7,7,1
47654,0,0,1
47655,8,8,1
47656,5,5,1
47657,8,8,1
47658,6,6,1
47659,0,0,1
47660,8,1,0
47661,6,6,1
47662,7,5,0
47663,2,2,1
47664,7,7,1
47665,2,4,0
47666,2,2,1
47667,9,9,1
47668,3,3,1
47669,2,2,1
47670,9,9,1
47671,7,7,1
47672,9,9,1
47673,8,0,0
47674,5,5,1
47675,1,1,1
47676,9,9,1
47677,2,2,1
47678,0,2,0
47679,7,7,1
47680,3,3,1
47681,9,9,1
47682,2,2,1
47683,0,0,1
47684,2,2,1
47685,7,7,1
47686,6,6,1
47687,8,8,1
47688,7,7,1
47689,7,5,0
47690,4,1,0
47691,9,9,1
47692,6,6,1
47693,4,5,0
47694,9,8,0
47695,3,4,0
47696,1,1,1
47697,6,8,0
47698,3,5,0
47699,0,0,1
47700,0,0,1
47701,7,4,0
47702,6,6,1
47703,2,2,1
47704,9,9,1
47705,3,3,1
47706,9,9,1
47707,3,3,1
47708,1,1,1
47709,8,8,1
47710,3,3,1
47711,2,2,1
47712,1,1,1
47713,9,9,1
47714,9,9,1
47715,9,9,1
47716,5,3,0
47717,9,9,1
47718,6,6,1
47719,5,4,0
47720,6,6,1
47721,4,4,1
47722,6,6,1
47723,8,8,1
47724,7,7,1
47725,8,8,1
47726,8,8,1
47727,3,3,1
47728,3,4,0
47729,4,4,1
47730,9,9,1
47731,3,3,1
47732,5,5,1
47733,1,1,1
47734,5,2,0
47735,0,0,1
47736,2,2,1
47737,8,8,1
47738,5,5,1
47739,4,4,1
47740,0,8,0
47741,1,1,1
47742,6,6,1
47743,1,1,1
47744,8,8,1
47745,8,8,1
47746,3,3,1
47747,0,0,1
47748,1,1,1
47749,2,5,0
47750,4,4,1
47751,8,9,0
47752,3,5,0
47753,5,5,1
47754,0,0,1
47755,3,3,1
47756,3,7,0
47757,2,2,1
47758,1,1,1
47759,7,7,1
47760,8,8,1
47761,0,0,1
47762,9,9,1
47763,4,4,1
47764,5,5,1
47765,3,5,0
47766,2,2,1
47767,7,7,1
47768,1,1,1
47769,4,4,1
47770,6,6,1
47771,6,6,1
47772,1,1,1
47773,6,6,1
47774,3,3,1
47775,5,3,0
47776,8,8,1
47777,8,8,1
47778,0,0,1
47779,5,3,0
47780,6,6,1
47781,8,8,1
47782,3,3,1
47783,4,4,1
47784,8,8,1
47785,2,2,1
47786,3,3,1
47787,8,8,1
47788,2,6,0
47789,7,7,1
47790,8,1,0
47791,1,1,1
47792,8,8,1
47793,5,5,1
47794,8,8,1
47795,0,6,0
47796,2,2,1
47797,4,4,1
47798,2,5,0
47799,3,3,1
47800,3,3,1
47801,0,0,1
47802,1,1,1
47803,7,7,1
47804,0,0,1
47805,9,9,1
47806,7,7,1
47807,4,4,1
47808,8,8,1
47809,2,2,1
47810,3,5,0
47811,9,9,1
47812,0,0,1
47813,9,9,1
47814,2,4,0
47815,5,1,0
47816,9,9,1
47817,6,6,1
47818,5,4,0
47819,2,2,1
47820,6,6,1
47821,3,3,1
47822,5,3,0
47823,0,0,1
47824,4,4,1
47825,4,4,1
47826,1,1,1
47827,4,4,1
47828,1,1,1
47829,6,6,1
47830,8,8,1
47831,6,6,1
47832,4,7,0
47833,7,5,0
47834,7,7,1
47835,4,4,1
47836,7,7,1
47837,4,5,0
47838,1,1,1
47839,3,3,1
47840,6,6,1
47841,4,4,1
47842,0,0,1
47843,7,7,1
47844,0,0,1
47845,3,3,1
47846,9,9,1
47847,8,8,1
47848,8,1,0
47849,4,5,0
47850,3,6,0
47851,0,0,1
47852,6,6,1
47853,6,6,1
47854,8,8,1
47855,8,5,0
47856,4,5,0
47857,6,6,1
47858,7,7,1
47859,1,1,1
47860,4,4,1
47861,6,6,1
47862,0,0,1
47863,4,3,0
47864,5,4,0
47865,5,3,0
47866,7,7,1
47867,7,4,0
47868,6,6,1
47869,4,4,1
47870,5,5,1
47871,4,3,0
47872,4,4,1
47873,1,1,1
47874,5,5,1
47875,2,4,0
47876,6,3,0
47877,3,4,0
47878,8,8,1
47879,5,5,1
47880,3,3,1
47881,7,7,1
47882,0,0,1
47883,0,0,1
47884,5,3,0
47885,4,7,0
47886,9,9,1
47887,5,5,1
47888,2,4,0
47889,3,3,1
47890,7,7,1
47891,7,7,1
47892,8,8,1
47893,6,6,1
47894,5,5,1
47895,2,2,1
47896,0,0,1
47897,4,4,1
47898,4,4,1
47899,9,1,0
47900,4,4,1
47901,3,3,1
47902,9,9,1
47903,4,4,1
47904,4,4,1
47905,7,7,1
47906,3,3,1
47907,1,1,1
47908,0,0,1
47909,6,2,0
47910,5,5,1
47911,8,8,1
47912,3,5,0
47913,9,9,1
47914,1,1,1
47915,9,1,0
47916,7,7,1
47917,5,5,1
47918,1,1,1
47919,7,7,1
47920,3,5,0
47921,4,6,0
47922,9,9,1
47923,1,9,0
47924,0,0,1
47925,8,8,1
47926,2,2,1
