id,predicted_label,actual_label,success_indicator
38479,9,0,0
38480,2,2,1
38481,6,6,1
38482,0,8,0
38483,0,0,1
38484,6,6,1
38485,0,1,0
38486,9,1,0
38487,1,9,0
38488,8,0,0
38489,7,7,1
38490,4,6,0
38491,4,4,1
38492,5,5,1
38493,1,1,1
38494,5,5,1
38495,7,7,1
38496,6,6,1
38497,0,0,1
38498,2,2,1
38499,2,6,0
38500,7,7,1
38501,4,3,0
38502,0,0,1
38503,1,9,0
38504,7,7,1
38505,5,5,1
38506,4,4,1
38507,4,4,1
38508,9,9,1
38509,2,4,0
38510,8,8,1
38511,2,2,1
38512,6,6,1
38513,0,2,0
38514,6,5,0
38515,7,3,0
38516,0,0,1
38517,7,7,1
38518,6,6,1
38519,2,6,0
38520,1,1,1
38521,3,5,0
38522,8,0,0
38523,7,7,1
38524,9,9,1
38525,2,6,0
38526,8,0,0
38527,0,1,0
38528,5,3,0
38529,3,5,0
38530,7,4,0
38531,4,0,0
38532,1,4,0
38533,7,7,1
38534,2,2,1
38535,5,5,1
38536,7,7,1
38537,5,5,1
38538,4,4,1
38539,7,1,0
38540,1,2,0
38541,6,6,1
38542,7,7,1
38543,6,2,0
38544,6,3,0
38545,9,9,1
38546,5,9,0
38547,7,4,0
38548,1,1,1
38549,9,9,1
38550,1,0,0
38551,1,1,1
38552,8,2,0
38553,5,4,0
38554,1,9,0
38555,9,9,1
38556,9,9,1
38557,8,8,1
38558,8,2,0
38559,1,1,1
38560,1,1,1
38561,1,1,1
38562,1,1,1
38563,4,2,0
38564,8,8,1
38565,7,7,1
38566,3,5,0
38567,9,1,0
38568,2,6,0
38569,4,7,0
38570,7,9,0
38571,8,8,1
38572,7,3,0
38573,5,7,0
38574,3,7,0
38575,9,9,1
38576,0,0,1
38577,4,4,1
38578,0,8,0
38579,4,2,0
38580,3,3,1
38581,7,9,0
38582,5,4,0
38583,2,0,0
38584,9,1,0
38585,3,6,0
38586,9,2,0
38587,1,1,1
38588,4,5,0
38589,2,8,0
38590,6,6,1
38591,8,2,0
38592,2,6,0
38593,2,3,0
38594,6,6,1
38595,7,4,0
38596,6,2,0
38597,3,3,1
38598,1,9,0
38599,0,0,1
38600,4,2,0
38601,8,5,0
38602,0,0,1
38603,6,6,1
38604,0,0,1
38605,4,7,0
38606,3,3,1
38607,5,4,0
38608,1,1,1
38609,8,8,1
38610,1,1,1
38611,0,0,1
38612,7,7,1
38613,3,3,1
38614,3,7,0
38615,5,7,0
38616,5,5,1
38617,8,8,1
38618,9,9,1
38619,6,6,1
38620,1,1,1
38621,0,0,1
38622,1,5,0
38623,5,5,1
38624,6,6,1
38625,9,9,1
38626,4,7,0
38627,7,1,0
38628,1,9,0
38629,6,6,1
38630,7,8,0
38631,4,2,0
38632,9,1,0
38633,6,3,0
38634,9,1,0
38635,6,6,1
38636,3,5,0
38637,6,7,0
38638,3,1,0
38639,4,4,1
38640,2,2,1
38641,1,1,1
38642,6,3,0
38643,7,7,1
38644,4,7,0
38645,4,4,1
38646,9,9,1
38647,1,1,1
38648,2,5,0
38649,7,7,1
38650,7,7,1
38651,6,3,0
38652,5,3,0
38653,5,2,0
38654,7,7,1
38655,2,5,0
38656,8,8,1
38657,9,9,1
38658,0,0,1
38659,4,4,1
38660,5,3,0
38661,6,6,1
38662,4,4,1
38663,6,3,0
38664,6,6,1
38665,4,0,0
38666,5,4,0
38667,6,6,1
38668,1,9,0
38669,5,5,1
38670,6,3,0
38671,5,4,0
38672,3,4,0
38673,2,3,0
38674,1,1,1
38675,9,9,1
38676,4,5,0
38677,5,3,0
38678,7,7,1
38679,9,9,1
38680,6,6,1
38681,7,5,0
38682,8,1,0
38683,7,3,0
38684,5,3,0
38685,6,2,0
38686,8,9,0
38687,5,2,0
38688,0,0,1
38689,0,0,1
38690,8,8,1
38691,8,0,0
38692,3,2,0
38693,5,9,0
38694,4,2,0
38695,0,2,0
38696,2,2,1
38697,9,8,0
38698,8,1,0
38699,2,6,0
38700,3,3,1
38701,6,6,1
38702,3,3,1
38703,0,8,0
38704,2,0,0
38705,4,4,1
38706,6,3,0
38707,6,5,0
38708,9,9,1
38709,1,1,1
38710,1,1,1
38711,8,8,1
38712,3,2,0
38713,7,7,1
38714,1,4,0
38715,7,7,1
38716,7,7,1
38717,1,1,1
38718,0,0,1
38719,7,5,0
38720,0,0,1
38721,1,9,0
38722,3,3,1
38723,0,0,1
38724,3,5,0
38725,0,8,0
38726,6,5,0
38727,2,2,1
38728,2,2,1
38729,3,5,0
38730,5,9,0
38731,4,2,0
38732,2,9,0
38733,7,7,1
38734,1,1,1
38735,8,8,1
38736,8,8,1
38737,4,4,1
38738,5,4,0
38739,7,4,0
38740,7,1,0
38741,6,6,1
38742,1,1,1
38743,0,8,0
38744,4,4,1
38745,3,5,0
38746,7,7,1
38747,4,4,1
38748,9,9,1
38749,6,2,0
38750,6,2,0
38751,8,8,1
38752,1,9,0
38753,1,1,1
38754,2,2,1
38755,3,2,0
38756,7,7,1
38757,7,7,1
38758,0,2,0
38759,6,6,1
38760,2,2,1
38761,7,7,1
38762,8,8,1
38763,5,4,0
38764,2,2,1
38765,5,2,0
38766,9,1,0
38767,1,1,1
38768,3,3,1
38769,0,0,1
38770,5,1,0
38771,6,6,1
38772,4,5,0
38773,3,6,0
38774,8,8,1
38775,2,6,0
38776,7,1,0
38777,9,3,0
38778,2,3,0
38779,3,5,0
38780,6,6,1
38781,5,3,0
38782,9,9,1
38783,5,4,0
38784,7,7,1
38785,4,4,1
38786,5,0,0
38787,1,1,1
38788,0,0,1
38789,4,4,1
38790,5,7,0
38791,1,1,1
38792,2,3,0
38793,3,6,0
38794,1,1,1
38795,5,3,0
38796,2,8,0
38797,6,6,1
38798,2,2,1
38799,0,0,1
38800,2,3,0
38801,4,4,1
38802,4,3,0
38803,1,1,1
38804,1,1,1
38805,2,5,0
38806,5,2,0
38807,9,9,1
38808,1,4,0
38809,5,5,1
38810,5,5,1
38811,8,8,1
38812,5,0,0
38813,1,1,1
38814,8,8,1
38815,8,8,1
38816,0,0,1
38817,8,8,1
38818,7,3,0
38819,4,7,0
38820,0,0,1
38821,1,1,1
38822,7,7,1
38823,6,6,1
38824,7,7,1
38825,4,4,1
38826,7,7,1
38827,7,1,0
38828,2,6,0
38829,3,3,1
38830,2,2,1
38831,8,1,0
38832,2,2,1
38833,8,8,1
38834,6,6,1
38835,9,7,0
38836,0,8,0
38837,3,7,0
38838,8,0,0
38839,7,2,0
38840,9,1,0
38841,9,1,0
38842,1,1,1
38843,4,6,0
38844,3,3,1
38845,8,8,1
38846,9,9,1
38847,6,6,1
38848,4,4,1
38849,8,0,0
38850,8,8,1
38851,7,2,0
38852,1,9,0
38853,5,6,0
38854,2,2,1
38855,7,7,1
38856,8,8,1
38857,8,2,0
38858,8,8,1
38859,2,3,0
38860,6,6,1
38861,4,3,0
38862,9,8,0
38863,6,3,0
38864,9,9,1
38865,0,8,0
38866,2,2,1
38867,6,6,1
38868,1,0,0
38869,2,0,0
38870,0,9,0
38871,4,2,0
38872,4,4,1
38873,6,6,1
38874,9,9,1
38875,4,7,0
38876,6,5,0
38877,6,2,0
38878,1,5,0
38879,6,6,1
38880,5,5,1
38881,1,0,0
38882,0,0,1
38883,1,1,1
38884,4,7,0
38885,8,0,0
38886,3,3,1
38887,1,1,1
38888,1,9,0
38889,0,0,1
38890,7,4,0
38891,6,3,0
38892,2,2,1
38893,2,3,0
38894,3,3,1
38895,0,0,1
38896,8,0,0
38897,1,1,1
38898,5,6,0
38899,3,6,0
38900,1,3,0
38901,8,8,1
38902,8,8,1
38903,6,6,1
38904,6,3,0
38905,4,4,1
38906,5,4,0
38907,1,1,1
38908,8,8,1
38909,8,8,1
38910,9,9,1
38911,0,0,1
38912,8,8,1
38913,9,1,0
38914,2,2,1
38915,5,7,0
38916,4,2,0
38917,0,0,1
38918,2,4,0
38919,9,1,0
38920,1,1,1
38921,0,0,1
38922,6,3,0
38923,8,8,1
38924,5,2,0
38925,9,9,1
38926,3,7,0
38927,2,1,0
38928,0,8,0
38929,4,5,0
38930,1,1,1
38931,1,1,1
38932,4,4,1
38933,6,6,1
38934,8,8,1
38935,1,8,0
38936,8,8,1
38937,8,8,1
38938,7,7,1
38939,5,5,1
38940,1,1,1
38941,6,6,1
38942,6,3,0
38943,8,3,0
38944,2,2,1
38945,3,4,0
38946,6,2,0
38947,3,5,0
38948,6,6,1
38949,9,1,0
38950,1,1,1
38951,8,8,1
38952,1,8,0
38953,4,4,1
38954,8,4,0
38955,5,2,0
38956,6,5,0
38957,3,3,1
38958,9,9,1
38959,7,4,0
38960,6,6,1
38961,6,2,0
38962,6,3,0
38963,1,1,1
38964,1,1,1
38965,2,2,1
38966,8,0,0
38967,6,6,1
38968,7,4,0
38969,2,2,1
38970,6,6,1
38971,6,6,1
38972,0,0,1
38973,1,1,1
38974,9,0,0
38975,4,5,0
38976,0,8,0
38977,5,2,0
38978,0,9,0
38979,1,9,0
38980,4,6,0
38981,1,9,0
38982,4,4,1
38983,0,0,1
38984,5,7,0
38985,2,2,1
38986,6,6,1
38987,7,4,0
38988,7,5,0
38989,1,7,0
38990,8,0,0
38991,6,3,0
38992,9,9,1
38993,0,8,0
38994,7,2,0
38995,4,4,1
38996,9,9,1
38997,3,3,1
38998,7,5,0
38999,6,6,1
39000,8,8,1
39001,4,7,0
39002,8,0,0
39003,8,9,0
39004,4,7,0
39005,9,1,0
39006,5,3,0
39007,4,7,0
39008,9,0,0
39009,3,3,1
39010,6,6,1
39011,2,2,1
39012,4,7,0
39013,1,1,1
39014,1,1,1
39015,7,7,1
39016,8,2,0
39017,8,0,0
39018,7,9,0
39019,8,0,0
39020,1,1,1
39021,1,9,0
39022,5,3,0
39023,6,6,1
39024,5,8,0
39025,9,9,1
39026,6,6,1
39027,9,9,1
39028,7,3,0
39029,4,7,0
39030,3,7,0
39031,3,5,0
39032,6,5,0
39033,5,5,1
39034,3,3,1
39035,3,3,1
39036,2,2,1
39037,0,1,0
39038,9,9,1
39039,4,7,0
39040,7,4,0
39041,7,7,1
39042,6,6,1
39043,4,4,1
39044,6,6,1
39045,9,3,0
39046,2,5,0
39047,3,3,1
39048,0,8,0
39049,6,6,1
39050,3,4,0
39051,8,9,0
39052,5,5,1
39053,2,2,1
39054,1,9,0
39055,7,4,0
39056,7,7,1
39057,9,9,1
39058,8,8,1
39059,3,3,1
39060,6,6,1
39061,6,6,1
39062,1,1,1
39063,2,3,0
39064,4,5,0
39065,4,4,1
39066,3,6,0
39067,6,6,1
39068,8,8,1
39069,0,8,0
39070,8,8,1
39071,7,7,1
39072,4,4,1
39073,3,4,0
39074,6,6,1
39075,9,9,1
39076,3,4,0
39077,1,9,0
39078,2,0,0
39079,6,6,1
39080,6,4,0
39081,9,9,1
39082,2,8,0
39083,3,3,1
39084,0,8,0
39085,6,6,1
39086,7,2,0
39087,7,1,0
39088,1,1,1
39089,1,1,1
39090,5,3,0
39091,1,1,1
39092,5,7,0
39093,4,7,0
39094,9,9,1
39095,8,3,0
39096,8,8,1
39097,8,0,0
39098,7,3,0
39099,5,5,1
39100,1,2,0
39101,4,4,1
39102,2,8,0
39103,6,2,0
39104,5,7,0
39105,7,6,0
39106,1,0,0
39107,3,2,0
39108,2,2,1
39109,8,8,1
39110,7,7,1
39111,4,2,0
39112,6,6,1
39113,7,7,1
39114,0,0,1
39115,6,5,0
39116,1,1,1
39117,9,9,1
39118,7,1,0
39119,4,6,0
39120,6,2,0
39121,8,8,1
39122,9,9,1
39123,1,9,0
39124,6,6,1
39125,6,6,1
39126,1,1,1
39127,3,5,0
39128,2,2,1
39129,9,9,1
39130,6,6,1
39131,8,8,1
39132,5,3,0
39133,0,0,1
39134,0,0,1
39135,0,0,1
39136,7,5,0
39137,6,6,1
39138,4,6,0
39139,0,0,1
39140,6,6,1
39141,8,8,1
39142,1,9,0
39143,7,7,1
39144,0,0,1
39145,7,3,0
39146,6,6,1
39147,8,8,1
39148,6,6,1
39149,0,0,1
39150,7,4,0
39151,7,7,1
39152,2,5,0
39153,2,6,0
39154,6,6,1
39155,1,7,0
39156,7,2,0
39157,5,5,1
39158,9,9,1
39159,3,3,1
39160,8,8,1
39161,6,3,0
39162,4,6,0
39163,6,4,0
39164,7,4,0
39165,2,3,0
39166,7,7,1
39167,0,0,1
39168,1,1,1
39169,4,5,0
39170,8,9,0
39171,9,1,0
39172,2,4,0
39173,7,7,1
39174,2,5,0
39175,8,8,1
39176,1,9,0
39177,6,6,1
39178,1,1,1
39179,1,1,1
39180,9,9,1
39181,2,4,0
39182,9,7,0
39183,2,2,1
39184,0,9,0
39185,8,8,1
39186,9,7,0
39187,1,0,0
39188,3,3,1
39189,7,4,0
39190,6,6,1
39191,6,5,0
39192,2,2,1
39193,9,1,0
39194,9,1,0
39195,1,9,0
39196,1,9,0
39197,7,4,0
39198,0,9,0
39199,2,2,1
39200,5,5,1
39201,6,4,0
39202,0,0,1
39203,5,5,1
39204,5,5,1
39205,2,5,0
39206,6,6,1
39207,2,0,0
39208,4,2,0
39209,4,4,1
39210,5,8,0
39211,1,1,1
39212,8,0,0
39213,6,6,1
39214,0,1,0
39215,5,4,0
39216,0,9,0
39217,0,0,1
39218,8,8,1
39219,4,5,0
39220,5,4,0
39221,0,0,1
39222,9,9,1
39223,8,4,0
39224,9,9,1
39225,6,6,1
39226,1,8,0
39227,3,3,1
39228,2,2,1
39229,2,2,1
39230,8,8,1
39231,8,8,1
39232,4,4,1
39233,5,5,1
39234,7,5,0
39235,0,0,1
39236,0,8,0
39237,6,0,0
39238,8,7,0
39239,1,1,1
39240,6,6,1
39241,1,6,0
39242,6,3,0
39243,1,1,1
39244,2,2,1
39245,5,2,0
39246,7,3,0
39247,6,3,0
39248,4,5,0
39249,1,1,1
39250,3,4,0
39251,7,2,0
39252,4,3,0
39253,3,4,0
39254,6,6,1
39255,8,8,1
39256,1,3,0
39257,0,0,1
39258,4,4,1
39259,0,8,0
39260,2,6,0
39261,1,3,0
39262,2,5,0
39263,1,1,1
39264,7,7,1
39265,7,4,0
39266,9,1,0
39267,7,5,0
39268,8,8,1
39269,6,2,0
39270,2,5,0
39271,4,6,0
39272,6,6,1
39273,7,7,1
39274,1,1,1
39275,1,0,0
39276,7,7,1
39277,6,6,1
39278,2,2,1
39279,7,1,0
39280,2,3,0
39281,7,7,1
39282,0,0,1
39283,8,8,1
39284,7,4,0
39285,8,8,1
39286,4,3,0
39287,0,9,0
39288,3,7,0
39289,3,0,0
39290,3,3,1
39291,9,1,0
39292,9,1,0
39293,7,7,1
39294,4,2,0
39295,0,8,0
39296,7,3,0
39297,8,9,0
39298,7,7,1
39299,5,2,0
39300,0,0,1
39301,6,6,1
39302,7,5,0
39303,1,1,1
39304,8,8,1
39305,4,4,1
39306,6,4,0
39307,5,8,0
39308,6,2,0
39309,3,5,0
39310,9,1,0
39311,3,5,0
39312,0,0,1
39313,1,1,1
39314,9,9,1
39315,8,0,0
39316,9,9,1
39317,5,5,1
39318,8,8,1
39319,3,0,0
39320,8,0,0
39321,1,9,0
39322,8,8,1
39323,9,9,1
39324,2,0,0
39325,2,2,1
39326,4,4,1
39327,1,9,0
39328,9,9,1
39329,9,1,0
39330,6,6,1
39331,0,0,1
39332,4,2,0
39333,2,9,0
39334,1,1,1
39335,7,4,0
39336,6,6,1
39337,8,8,1
39338,6,6,1
39339,2,2,1
39340,4,4,1
39341,2,4,0
39342,6,6,1
39343,6,6,1
39344,7,1,0
39345,5,5,1
39346,0,1,0
39347,4,4,1
39348,7,7,1
39349,4,2,0
39350,5,6,0
39351,7,7,1
39352,5,5,1
39353,9,1,0
39354,0,0,1
39355,1,7,0
39356,8,0,0
39357,4,3,0
39358,1,1,1
39359,9,9,1
39360,0,7,0
39361,0,7,0
39362,6,2,0
39363,0,0,1
39364,1,1,1
39365,0,0,1
39366,2,2,1
39367,7,7,1
39368,8,8,1
39369,6,6,1
39370,7,7,1
39371,7,7,1
39372,1,1,1
39373,7,7,1
39374,0,0,1
39375,8,9,0
39376,9,0,0
39377,1,9,0
39378,5,7,0
39379,5,7,0
39380,4,4,1
39381,6,6,1
39382,6,2,0
39383,1,1,1
39384,7,5,0
39385,6,6,1
39386,3,6,0
39387,2,2,1
39388,6,2,0
39389,2,7,0
39390,6,6,1
39391,7,7,1
39392,4,4,1
39393,5,5,1
39394,1,1,1
39395,3,3,1
39396,9,1,0
39397,7,7,1
39398,3,5,0
39399,4,2,0
39400,4,5,0
39401,6,2,0
39402,6,6,1
39403,4,4,1
39404,9,1,0
39405,9,9,1
39406,8,8,1
39407,6,2,0
39408,9,1,0
39409,6,2,0
39410,8,8,1
39411,9,9,1
39412,2,7,0
39413,6,6,1
39414,8,2,0
39415,3,7,0
39416,7,7,1
39417,1,1,1
39418,7,5,0
39419,7,5,0
39420,6,3,0
39421,3,5,0
39422,1,1,1
39423,6,5,0
39424,3,6,0
39425,1,1,1
39426,1,1,1
39427,4,0,0
39428,1,9,0
39429,7,8,0
39430,9,8,0
39431,8,0,0
39432,1,1,1
39433,4,2,0
39434,8,8,1
39435,8,5,0
39436,2,0,0
39437,3,5,0
39438,7,7,1
39439,9,9,1
39440,4,2,0
39441,6,6,1
39442,5,6,0
39443,7,2,0
39444,9,9,1
39445,2,4,0
39446,0,0,1
39447,5,5,1
39448,9,8,0
39449,0,0,1
39450,2,6,0
39451,9,9,1
39452,0,0,1
39453,1,7,0
39454,7,7,1
39455,3,1,0
39456,5,3,0
39457,5,5,1
39458,1,0,0
39459,3,5,0
39460,9,8,0
39461,2,6,0
39462,9,9,1
39463,2,2,1
39464,8,8,1
39465,8,0,0
39466,4,3,0
39467,0,0,1
39468,5,7,0
39469,2,4,0
39470,1,9,0
39471,2,4,0
39472,6,5,0
39473,4,7,0
39474,7,5,0
39475,6,6,1
39476,6,6,1
39477,0,0,1
39478,2,6,0
39479,9,9,1
39480,3,6,0
39481,2,7,0
39482,0,7,0
39483,4,6,0
39484,5,5,1
39485,4,4,1
39486,9,9,1
39487,3,3,1
39488,6,2,0
39489,6,6,1
39490,5,4,0
39491,0,0,1
39492,6,2,0
39493,5,6,0
39494,7,4,0
39495,7,7,1
39496,9,9,1
39497,0,0,1
39498,4,4,1
39499,7,1,0
39500,3,4,0
39501,7,4,0
39502,6,6,1
39503,9,7,0
39504,0,0,1
39505,3,8,0
39506,7,4,0
39507,7,7,1
39508,2,4,0
39509,9,7,0
39510,8,6,0
39511,8,0,0
39512,7,2,0
39513,6,4,0
39514,5,2,0
39515,3,3,1
39516,1,1,1
39517,3,3,1
39518,9,9,1
39519,9,9,1
39520,4,4,1
39521,6,6,1
39522,8,0,0
39523,7,7,1
39524,0,0,1
39525,9,9,1
39526,9,0,0
39527,0,8,0
39528,1,1,1
39529,0,3,0
39530,0,1,0
39531,0,0,1
39532,3,3,1
39533,0,0,1
39534,6,6,1
39535,3,5,0
39536,8,0,0
39537,6,5,0
39538,4,2,0
39539,3,4,0
39540,0,4,0
39541,7,4,0
39542,2,5,0
39543,6,6,1
39544,0,8,0
39545,3,3,1
39546,1,9,0
39547,9,0,0
39548,2,2,1
39549,7,7,1
39550,1,9,0
39551,6,4,0
39552,9,9,1
39553,7,7,1
39554,6,6,1
39555,7,4,0
39556,4,5,0
39557,2,6,0
39558,4,0,0
39559,9,1,0
39560,3,3,1
39561,8,8,1
39562,8,8,1
39563,9,9,1
39564,0,0,1
39565,6,3,0
39566,5,5,1
39567,2,2,1
39568,0,0,1
39569,9,8,0
39570,5,2,0
39571,3,4,0
39572,1,9,0
39573,6,6,1
39574,9,9,1
39575,2,6,0
39576,9,1,0
39577,5,0,0
39578,2,3,0
39579,4,4,1
39580,4,5,0
39581,3,3,1
39582,4,8,0
39583,4,4,1
39584,7,7,1
39585,8,0,0
39586,4,5,0
39587,0,0,1
39588,5,2,0
39589,0,0,1
39590,4,3,0
39591,4,5,0
39592,8,8,1
39593,4,4,1
39594,0,8,0
39595,1,1,1
39596,4,4,1
39597,5,4,0
39598,1,1,1
39599,0,1,0
39600,5,5,1
39601,9,0,0
39602,6,4,0
39603,9,4,0
39604,4,4,1
39605,3,5,0
39606,7,4,0
39607,6,9,0
39608,1,1,1
39609,5,3,0
39610,7,7,1
39611,8,4,0
39612,9,7,0
39613,0,2,0
39614,7,7,1
39615,4,4,1
39616,7,3,0
39617,3,3,1
39618,2,8,0
39619,1,1,1
39620,9,9,1
39621,9,1,0
39622,4,4,1
39623,2,5,0
39624,5,5,1
39625,7,5,0
39626,2,4,0
39627,3,4,0
39628,5,5,1
39629,9,1,0
39630,5,4,0
39631,5,5,1
39632,4,4,1
39633,4,4,1
39634,1,9,0
39635,9,9,1
39636,3,5,0
39637,3,3,1
39638,3,2,0
39639,9,3,0
39640,6,6,1
39641,0,0,1
39642,9,9,1
39643,3,6,0
39644,7,7,1
39645,2,2,1
39646,1,9,0
39647,4,5,0
39648,3,3,1
39649,6,5,0
39650,3,4,0
39651,9,8,0
39652,1,9,0
39653,8,8,1
39654,0,0,1
39655,8,8,1
39656,4,3,0
39657,6,6,1
39658,8,7,0
39659,6,3,0
39660,7,7,1
39661,7,5,0
39662,2,8,0
39663,4,5,0
39664,0,0,1
39665,5,3,0
39666,4,7,0
39667,0,0,1
39668,8,8,1
39669,1,7,0
39670,9,8,0
39671,9,9,1
39672,5,2,0
39673,5,5,1
39674,7,7,1
39675,3,2,0
39676,7,3,0
39677,2,2,1
39678,2,2,1
39679,6,6,1
39680,5,2,0
39681,0,0,1
39682,3,5,0
39683,1,1,1
39684,0,0,1
39685,7,8,0
39686,0,0,1
39687,1,9,0
39688,5,5,1
39689,5,2,0
39690,0,0,1
39691,5,2,0
39692,8,9,0
39693,2,7,0
39694,5,5,1
39695,6,6,1
39696,4,5,0
39697,1,3,0
39698,9,9,1
39699,1,1,1
39700,2,2,1
39701,3,2,0
39702,8,9,0
39703,2,4,0
39704,1,0,0
39705,6,6,1
39706,4,2,0
39707,8,2,0
39708,6,4,0
39709,7,7,1
39710,8,2,0
39711,7,7,1
39712,3,3,1
39713,1,9,0
39714,1,1,1
39715,9,7,0
39716,1,3,0
39717,4,4,1
39718,2,6,0
39719,7,7,1
39720,4,3,0
39721,0,0,1
39722,7,4,0
39723,3,4,0
39724,2,1,0
39725,7,7,1
39726,7,7,1
39727,1,1,1
39728,8,0,0
39729,2,4,0
39730,8,8,1
39731,6,2,0
39732,2,8,0
39733,9,1,0
39734,3,6,0
39735,6,6,1
39736,0,0,1
39737,6,6,1
39738,1,1,1
39739,7,8,0
39740,9,9,1
39741,2,2,1
39742,9,9,1
39743,8,8,1
39744,1,1,1
39745,4,4,1
39746,4,4,1
39747,7,9,0
39748,0,0,1
39749,7,7,1
39750,6,6,1
39751,9,9,1
39752,1,1,1
39753,8,8,1
39754,1,1,1
39755,9,1,0
39756,1,1,1
39757,4,5,0
39758,1,1,1
39759,4,4,1
39760,3,7,0
39761,6,6,1
39762,2,6,0
39763,2,2,1
39764,6,3,0
39765,1,3,0
39766,9,9,1
39767,4,4,1
39768,2,2,1
39769,0,0,1
39770,2,2,1
39771,1,5,0
39772,7,5,0
39773,7,7,1
39774,4,2,0
39775,0,0,1
39776,5,3,0
39777,8,5,0
39778,3,8,0
39779,4,0,0
39780,2,2,1
39781,7,7,1
39782,7,7,1
39783,8,8,1
39784,1,9,0
39785,2,0,0
39786,5,4,0
39787,8,9,0
39788,1,1,1
39789,1,9,0
39790,7,7,1
39791,5,3,0
39792,3,5,0
39793,6,5,0
39794,2,2,1
39795,5,3,0
39796,4,4,1
39797,4,4,1
39798,2,4,0
39799,2,3,0
39800,4,4,1
39801,8,9,0
39802,4,2,0
39803,7,7,1
39804,9,1,0
39805,9,8,0
39806,2,5,0
39807,7,2,0
39808,6,2,0
39809,9,7,0
39810,9,8,0
39811,1,9,0
39812,2,2,1
39813,9,7,0
39814,6,6,1
39815,7,7,1
39816,5,7,0
39817,7,7,1
39818,1,2,0
39819,6,2,0
39820,7,7,1
39821,1,1,1
39822,7,7,1
39823,4,2,0
39824,3,4,0
39825,9,9,1
39826,9,9,1
39827,4,2,0
39828,3,5,0
39829,3,4,0
39830,1,1,1
39831,4,7,0
39832,8,0,0
39833,9,9,1
39834,6,6,1
39835,6,6,1
39836,9,1,0
39837,0,0,1
39838,4,4,1
39839,9,9,1
39840,7,7,1
39841,2,4,0
39842,1,1,1
39843,0,0,1
39844,1,1,1
39845,0,0,1
39846,6,6,1
39847,9,9,1
39848,3,3,1
39849,6,6,1
39850,6,6,1
39851,8,8,1
39852,5,5,1
39853,9,9,1
39854,8,8,1
39855,3,4,0
39856,9,8,0
39857,8,8,1
39858,3,4,0
39859,2,5,0
39860,8,1,0
39861,1,1,1
39862,4,5,0
39863,4,2,0
39864,8,0,0
39865,9,9,1
39866,8,8,1
39867,0,0,1
39868,0,1,0
39869,8,6,0
39870,7,4,0
39871,6,6,1
39872,0,8,0
39873,6,3,0
39874,9,9,1
39875,0,5,0
39876,9,7,0
39877,1,9,0
39878,9,9,1
39879,3,5,0
39880,7,4,0
39881,9,9,1
39882,5,5,1
39883,0,5,0
39884,6,4,0
39885,8,7,0
39886,4,4,1
39887,5,5,1
39888,4,2,0
39889,8,8,1
39890,7,0,0
39891,1,1,1
39892,9,5,0
39893,4,5,0
39894,2,2,1
39895,6,4,0
39896,1,1,1
39897,0,0,1
39898,3,1,0
39899,9,1,0
39900,1,2,0
39901,1,9,0
39902,4,5,0
39903,9,9,1
39904,1,1,1
39905,9,9,1
39906,1,5,0
39907,7,1,0
39908,4,3,0
39909,4,3,0
39910,7,7,1
39911,9,9,1
39912,3,4,0
39913,6,6,1
39914,1,1,1
39915,6,4,0
39916,6,6,1
39917,0,8,0
39918,4,4,1
39919,8,4,0
39920,3,3,1
39921,9,1,0
39922,7,7,1
39923,4,4,1
39924,4,4,1
39925,8,9,0
39926,0,8,0
39927,8,8,1
39928,6,2,0
39929,7,7,1
39930,1,1,1
39931,7,4,0
39932,3,2,0
39933,0,0,1
39934,1,7,0
39935,8,8,1
39936,2,2,1
39937,2,2,1
39938,6,6,1
39939,8,0,0
39940,3,3,1
39941,3,5,0
39942,0,1,0
39943,0,0,1
39944,3,2,0
39945,8,9,0
39946,7,7,1
39947,3,5,0
39948,8,8,1
39949,5,6,0
39950,6,6,1
39951,0,0,1
39952,0,9,0
39953,6,6,1
39954,3,5,0
39955,7,4,0
39956,0,0,1
39957,3,2,0
39958,7,3,0
39959,0,0,1
39960,1,1,1
39961,1,0,0
39962,3,2,0
39963,8,8,1
39964,7,1,0
39965,1,9,0
39966,3,3,1
39967,4,3,0
39968,1,1,1
39969,3,5,0
39970,4,7,0
39971,4,3,0
39972,2,4,0
39973,3,3,1
39974,3,3,1
39975,9,6,0
39976,1,1,1
39977,2,9,0
39978,5,5,1
39979,6,6,1
39980,1,9,0
39981,3,5,0
39982,2,8,0
39983,1,1,1
39984,0,0,1
39985,7,5,0
39986,3,4,0
39987,1,5,0
39988,5,5,1
39989,7,7,1
39990,7,4,0
39991,4,7,0
39992,7,4,0
39993,8,9,0
39994,7,7,1
39995,8,6,0
39996,2,5,0
39997,8,0,0
39998,8,0,0
39999,2,2,1
40000,3,0,0
40001,4,5,0
40002,6,6,1
40003,8,0,0
40004,2,2,1
40005,8,8,1
40006,4,4,1
40007,9,7,0
40008,7,7,1
40009,6,2,0
40010,8,0,0
40011,0,8,0
40012,7,7,1
40013,7,5,0
40014,5,5,1
40015,6,6,1
40016,7,3,0
40017,6,4,0
40018,0,0,1
40019,8,0,0
40020,2,4,0
40021,2,3,0
40022,1,0,0
40023,4,4,1
40024,5,3,0
40025,4,4,1
40026,4,3,0
40027,5,1,0
40028,1,1,1
40029,7,7,1
40030,3,6,0
40031,4,4,1
