id,predicted_label,actual_label,success_indicator
55023,6,6,1
55024,6,6,1
55025,0,0,1
55026,3,3,1
55027,0,0,1
55028,2,6,0
55029,8,8,1
55030,0,0,1
55031,4,7,0
55032,5,5,1
55033,0,3,0
55034,4,4,1
55035,0,0,1
55036,3,3,1
55037,2,2,1
55038,5,4,0
55039,4,4,1
55040,5,5,1
55041,5,5,1
55042,0,0,1
55043,4,4,1
55044,3,3,1
55045,2,2,1
55046,1,1,1
55047,9,9,1
55048,8,8,1
55049,9,9,1
55050,3,5,0
55051,7,7,1
55052,4,4,1
55053,7,7,1
55054,5,5,1
55055,8,8,1
55056,2,2,1
55057,2,2,1
55058,7,7,1
55059,0,0,1
55060,4,4,1
55061,3,3,1
55062,0,0,1
55063,6,6,1
55064,2,2,1
55065,1,1,1
55066,9,9,1
55067,7,7,1
55068,1,1,1
55069,2,2,1
55070,0,0,1
55071,1,1,1
55072,0,1,0
55073,7,7,1
55074,8,8,1
55075,5,5,1
55076,4,5,0
55077,0,0,1
55078,3,3,1
55079,2,2,1
55080,5,5,1
55081,1,1,1
55082,0,0,1
55083,6,6,1
55084,6,6,1
55085,2,2,1
55086,8,8,1
55087,3,3,1
55088,4,4,1
55089,3,2,0
55090,2,2,1
55091,1,1,1
55092,0,0,1
55093,5,3,0
55094,6,6,1
55095,1,8,0
55096,7,7,1
55097,3,3,1
55098,0,0,1
55099,7,7,1
55100,9,9,1
55101,2,7,0
55102,8,8,1
55103,1,1,1
55104,6,6,1
55105,4,4,1
55106,5,5,1
55107,8,8,1
55108,5,5,1
55109,3,3,1
55110,5,5,1
55111,6,6,1
55112,1,1,1
55113,7,4,0
55114,3,3,1
55115,1,1,1
55116,4,4,1
55117,5,6,0
55118,3,2,0
55119,0,0,1
55120,4,3,0
55121,8,8,1
55122,5,5,1
55123,9,0,0
55124,3,3,1
55125,5,5,1
55126,0,4,0
55127,0,0,1
55128,0,8,0
55129,2,2,1
55130,6,6,1
55131,2,2,1
55132,9,9,1
55133,5,2,0
55134,7,7,1
55135,9,9,1
55136,1,1,1
55137,6,2,0
55138,4,4,1
55139,7,7,1
55140,4,4,1
55141,0,0,1
55142,4,3,0
55143,5,7,0
55144,5,5,1
55145,7,7,1
55146,7,7,1
55147,0,0,1
55148,6,6,1
55149,6,6,1
55150,9,9,1
55151,6,6,1
55152,4,4,1
55153,4,4,1
55154,1,9,0
55155,3,4,0
55156,0,0,1
55157,4,2,0
55158,6,6,1
55159,5,3,0
55160,0,0,1
55161,5,5,1
55162,6,6,1
55163,5,2,0
55164,8,8,1
55165,3,3,1
55166,0,0,1
55167,1,1,1
55168,6,6,1
55169,8,8,1
55170,9,9,1
55171,2,2,1
55172,8,8,1
55173,1,1,1
55174,8,8,1
55175,4,3,0
55176,7,7,1
55177,3,3,1
55178,1,1,1
55179,8,8,1
55180,0,0,1
55181,4,5,0
55182,5,5,1
55183,3,3,1
55184,7,5,0
55185,8,2,0
55186,8,8,1
55187,2,2,1
55188,8,8,1
55189,3,3,1
55190,2,2,1
55191,5,5,1
55192,6,6,1
55193,0,0,1
55194,9,9,1
55195,9,9,1
55196,1,1,1
55197,1,1,1
55198,8,2,0
55199,7,7,1
55200,6,6,1
55201,5,4,0
55202,3,1,0
55203,1,1,1
55204,9,9,1
55205,0,2,0
55206,3,6,0
55207,7,7,1
55208,5,5,1
55209,4,4,1
55210,6,6,1
55211,3,9,0
55212,2,2,1
55213,6,6,1
55214,6,6,1
55215,2,2,1
55216,1,9,0
55217,4,4,1
55218,1,1,1
55219,6,6,1
55220,5,3,0
55221,0,0,1
55222,5,5,1
55223,9,9,1
55224,5,3,0
55225,4,4,1
55226,4,4,1
55227,1,9,0
55228,6,6,1
55229,7,7,1
55230,3,5,0
55231,8,8,1
55232,4,5,0
55233,9,9,1
55234,1,9,0
55235,1,1,1
55236,5,5,1
55237,6,6,1
55238,9,9,1
55239,5,5,1
55240,2,2,1
55241,0,0,1
55242,2,2,1
55243,5,4,0
55244,1,1,1
55245,8,8,1
55246,9,1,0
55247,0,0,1
55248,5,3,0
55249,3,5,0
55250,5,7,0
55251,9,7,0
55252,3,3,1
55253,9,1,0
55254,3,3,1
55255,4,5,0
55256,5,5,1
55257,9,9,1
55258,7,7,1
55259,7,4,0
55260,1,1,1
55261,9,9,1
55262,8,8,1
55263,0,0,1
55264,7,7,1
55265,2,2,1
55266,9,9,1
55267,4,7,0
55268,4,4,1
55269,0,0,1
55270,9,0,0
55271,5,5,1
55272,6,6,1
55273,0,0,1
55274,1,4,0
55275,0,0,1
55276,1,2,0
55277,5,5,1
55278,2,2,1
55279,8,8,1
55280,3,6,0
55281,9,9,1
55282,0,0,1
55283,3,3,1
55284,0,0,1
55285,3,3,1
55286,5,5,1
55287,1,1,1
55288,0,0,1
55289,4,4,1
55290,5,5,1
55291,8,8,1
55292,4,4,1
55293,7,7,1
55294,6,6,1
55295,2,2,1
55296,2,3,0
55297,6,6,1
55298,7,7,1
55299,4,5,0
55300,9,9,1
55301,5,5,1
55302,9,1,0
55303,0,0,1
55304,5,5,1
55305,6,2,0
55306,5,5,1
55307,7,7,1
55308,6,6,1
55309,3,3,1
55310,4,0,0
55311,0,0,1
55312,3,4,0
55313,0,0,1
55314,8,8,1
55315,2,6,0
55316,4,4,1
55317,9,9,1
55318,0,0,1
55319,0,0,1
55320,3,4,0
55321,1,1,1
55322,2,2,1
55323,6,3,0
55324,8,9,0
55325,4,4,1
55326,3,3,1
55327,2,2,1
55328,7,4,0
55329,8,8,1
55330,5,2,0
55331,2,2,1
55332,8,8,1
55333,5,5,1
55334,0,0,1
55335,8,8,1
55336,9,9,1
55337,6,3,0
55338,4,4,1
55339,6,6,1
55340,5,5,1
55341,0,0,1
55342,9,9,1
55343,7,7,1
55344,0,0,1
55345,8,8,1
55346,1,1,1
55347,5,5,1
55348,9,9,1
55349,2,2,1
55350,3,4,0
55351,7,7,1
55352,3,3,1
55353,2,2,1
55354,3,3,1
55355,6,6,1
55356,8,8,1
55357,9,9,1
55358,2,2,1
55359,6,6,1
55360,2,2,1
55361,6,6,1
55362,7,7,1
55363,5,5,1
55364,4,4,1
55365,0,0,1
55366,2,2,1
55367,8,8,1
55368,9,8,0
55369,7,7,1
55370,2,1,0
55371,0,0,1
55372,5,5,1
55373,6,5,0
55374,4,4,1
55375,9,9,1
55376,2,2,1
55377,8,8,1
55378,9,0,0
55379,0,0,1
55380,8,8,1
55381,8,8,1
55382,4,4,1
55383,1,8,0
55384,6,6,1
55385,7,7,1
55386,6,6,1
55387,2,2,1
55388,5,8,0
55389,3,7,0
55390,3,3,1
55391,5,6,0
55392,3,5,0
55393,7,7,1
55394,8,8,1
55395,3,3,1
55396,4,4,1
55397,8,8,1
55398,7,4,0
55399,3,5,0
55400,5,2,0
55401,5,7,0
55402,1,1,1
55403,3,5,0
55404,1,8,0
55405,5,6,0
55406,3,3,1
55407,1,9,0
55408,7,7,1
55409,4,2,0
55410,9,9,1
55411,3,3,1
55412,5,5,1
55413,5,2,0
55414,5,5,1
55415,1,8,0
55416,1,1,1
55417,2,2,1
55418,2,2,1
55419,5,4,0
55420,5,5,1
55421,4,5,0
55422,1,1,1
55423,1,1,1
55424,2,2,1
55425,4,4,1
55426,8,8,1
55427,0,0,1
55428,0,2,0
55429,7,2,0
55430,5,3,0
55431,9,2,0
55432,6,6,1
55433,2,2,1
55434,7,7,1
55435,8,8,1
55436,6,3,0
55437,8,8,1
55438,1,1,1
55439,9,9,1
55440,1,1,1
55441,7,7,1
55442,3,4,0
55443,5,5,1
55444,6,6,1
55445,6,3,0
55446,7,7,1
55447,5,2,0
55448,7,3,0
55449,7,7,1
55450,4,4,1
55451,3,6,0
55452,6,5,0
55453,4,4,1
55454,2,2,1
55455,0,2,0
55456,5,5,1
55457,4,4,1
55458,6,2,0
55459,3,5,0
55460,2,3,0
55461,3,4,0
55462,7,3,0
55463,7,7,1
55464,4,4,1
55465,7,3,0
55466,3,6,0
55467,2,2,1
55468,1,1,1
55469,7,7,1
55470,9,9,1
55471,3,3,1
55472,7,5,0
55473,6,6,1
55474,3,3,1
55475,8,8,1
55476,7,7,1
55477,5,5,1
55478,6,2,0
55479,4,4,1
55480,8,4,0
55481,8,5,0
55482,7,7,1
55483,8,8,1
55484,8,9,0
55485,0,0,1
55486,6,6,1
55487,5,6,0
55488,1,9,0
55489,5,5,1
55490,5,3,0
55491,0,8,0
55492,0,0,1
55493,6,6,1
55494,4,4,1
55495,9,7,0
55496,3,6,0
55497,1,1,1
55498,6,6,1
55499,1,9,0
55500,0,0,1
55501,2,2,1
55502,0,0,1
55503,8,8,1
55504,5,5,1
55505,3,3,1
55506,9,1,0
55507,2,4,0
55508,5,5,1
55509,5,5,1
55510,2,2,1
55511,8,8,1
55512,4,4,1
55513,9,9,1
55514,4,4,1
55515,0,0,1
55516,1,0,0
55517,1,9,0
55518,6,6,1
55519,3,3,1
55520,8,8,1
55521,3,3,1
55522,8,8,1
55523,8,8,1
55524,6,6,1
55525,3,9,0
55526,0,0,1
55527,5,5,1
55528,1,1,1
55529,4,4,1
55530,1,1,1
55531,5,7,0
55532,1,1,1
55533,5,7,0
55534,5,5,1
55535,2,4,0
55536,9,9,1
55537,8,8,1
55538,2,2,1
55539,9,9,1
55540,8,8,1
55541,2,2,1
55542,1,9,0
55543,0,0,1
55544,1,9,0
55545,5,5,1
55546,4,4,1
55547,9,9,1
55548,5,5,1
55549,6,6,1
55550,1,1,1
55551,8,8,1
55552,2,2,1
55553,9,1,0
55554,7,4,0
55555,4,4,1
55556,0,0,1
55557,7,7,1
55558,7,4,0
55559,1,7,0
55560,6,6,1
55561,7,7,1
55562,5,7,0
55563,0,0,1
55564,5,5,1
55565,2,2,1
55566,9,1,0
55567,8,8,1
55568,4,4,1
55569,7,7,1
55570,1,1,1
55571,1,1,1
55572,2,3,0
55573,9,9,1
55574,7,7,1
55575,2,6,0
55576,5,5,1
55577,3,8,0
55578,1,1,1
55579,5,7,0
55580,7,5,0
55581,6,6,1
55582,0,0,1
55583,2,2,1
55584,3,3,1
55585,4,7,0
55586,3,3,1
55587,3,3,1
55588,8,9,0
55589,4,4,1
55590,0,0,1
55591,2,2,1
55592,1,0,0
55593,1,1,1
55594,6,6,1
55595,8,8,1
55596,1,1,1
55597,3,3,1
55598,9,9,1
55599,4,4,1
55600,2,2,1
55601,8,8,1
55602,6,6,1
55603,9,9,1
55604,5,5,1
55605,8,8,1
55606,7,7,1
55607,1,8,0
55608,8,8,1
55609,3,3,1
55610,4,4,1
55611,4,4,1
55612,3,3,1
55613,5,7,0
55614,5,3,0
55615,2,6,0
55616,5,5,1
55617,5,5,1
55618,2,2,1
55619,0,0,1
55620,6,6,1
55621,6,6,1
55622,3,3,1
55623,9,9,1
55624,5,4,0
55625,5,5,1
55626,1,1,1
55627,0,0,1
55628,6,6,1
55629,0,0,1
55630,3,5,0
55631,1,8,0
55632,3,2,0
55633,1,1,1
55634,2,4,0
55635,2,4,0
55636,8,8,1
55637,1,1,1
55638,4,5,0
55639,9,9,1
55640,9,9,1
55641,1,1,1
55642,1,1,1
55643,9,9,1
55644,4,4,1
55645,6,6,1
55646,1,1,1
55647,2,2,1
55648,7,7,1
55649,3,5,0
55650,4,4,1
55651,2,2,1
55652,8,2,0
55653,3,2,0
55654,8,8,1
55655,6,6,1
55656,3,3,1
55657,4,3,0
55658,7,7,1
55659,1,1,1
55660,6,6,1
55661,5,5,1
55662,7,7,1
55663,2,2,1
55664,3,3,1
55665,8,8,1
55666,8,8,1
55667,9,1,0
55668,8,8,1
55669,9,9,1
55670,8,3,0
55671,3,3,1
55672,2,2,1
55673,7,7,1
55674,0,0,1
55675,3,4,0
55676,9,1,0
55677,7,7,1
55678,6,6,1
55679,8,8,1
55680,9,9,1
55681,6,6,1
55682,0,0,1
55683,3,3,1
55684,6,6,1
55685,9,9,1
55686,7,3,0
55687,8,8,1
55688,0,1,0
55689,6,6,1
55690,1,1,1
55691,7,7,1
55692,0,0,1
55693,4,4,1
55694,1,1,1
55695,9,9,1
55696,2,5,0
55697,7,2,0
55698,2,2,1
55699,7,7,1
55700,5,5,1
55701,3,3,1
55702,1,7,0
55703,4,4,1
55704,6,6,1
55705,3,3,1
55706,4,3,0
55707,6,6,1
55708,5,5,1
55709,0,0,1
55710,1,9,0
55711,5,5,1
55712,9,9,1
55713,6,6,1
55714,2,2,1
55715,8,8,1
55716,3,3,1
55717,8,2,0
55718,5,5,1
55719,7,7,1
55720,7,4,0
55721,5,5,1
55722,9,9,1
55723,4,2,0
55724,6,6,1
55725,8,8,1
55726,0,0,1
55727,9,9,1
55728,9,9,1
55729,9,9,1
55730,5,5,1
55731,7,4,0
55732,0,0,1
55733,0,8,0
55734,9,9,1
55735,9,9,1
55736,6,6,1
55737,1,9,0
55738,0,0,1
55739,8,8,1
55740,0,0,1
55741,9,3,0
55742,3,3,1
55743,9,9,1
55744,3,3,1
55745,6,6,1
55746,8,8,1
55747,7,3,0
55748,2,7,0
55749,7,7,1
55750,7,9,0
55751,8,8,1
55752,4,5,0
55753,6,6,1
55754,9,9,1
55755,2,2,1
55756,7,5,0
55757,3,2,0
55758,4,4,1
55759,1,1,1
55760,0,0,1
55761,9,9,1
55762,3,3,1
55763,4,4,1
55764,3,3,1
55765,8,1,0
55766,0,0,1
55767,6,2,0
55768,2,2,1
55769,8,8,1
55770,1,1,1
55771,4,4,1
55772,2,2,1
55773,1,1,1
55774,8,8,1
55775,3,0,0
55776,7,7,1
55777,6,6,1
55778,6,6,1
55779,3,3,1
55780,8,1,0
55781,0,6,0
55782,9,1,0
55783,5,7,0
55784,1,7,0
55785,8,8,1
55786,7,7,1
55787,9,1,0
55788,2,2,1
55789,0,0,1
55790,6,6,1
55791,9,9,1
55792,8,8,1
55793,4,3,0
55794,0,0,1
55795,4,4,1
55796,1,1,1
55797,8,8,1
55798,8,3,0
55799,4,4,1
55800,5,5,1
55801,6,6,1
55802,7,7,1
55803,2,2,1
55804,2,2,1
55805,6,6,1
55806,2,3,0
55807,9,3,0
55808,0,0,1
55809,4,4,1
55810,0,0,1
55811,3,3,1
55812,0,0,1
55813,7,7,1
55814,2,2,1
55815,8,0,0
55816,5,7,0
55817,2,8,0
55818,6,6,1
55819,7,7,1
55820,2,4,0
55821,3,3,1
55822,3,5,0
55823,2,2,1
55824,8,8,1
55825,7,7,1
55826,3,3,1
55827,0,0,1
55828,0,0,1
55829,5,5,1
55830,0,0,1
55831,8,8,1
55832,8,8,1
55833,1,1,1
55834,7,7,1
55835,0,0,1
55836,9,9,1
55837,6,6,1
55838,9,9,1
55839,7,7,1
55840,0,0,1
55841,6,6,1
55842,1,1,1
55843,5,8,0
55844,0,0,1
55845,4,4,1
55846,7,7,1
55847,7,5,0
55848,6,0,0
55849,2,3,0
55850,8,8,1
55851,6,6,1
55852,5,5,1
55853,1,8,0
55854,2,2,1
55855,3,2,0
55856,3,3,1
55857,0,0,1
55858,4,4,1
55859,7,7,1
55860,4,0,0
55861,5,5,1
55862,9,9,1
55863,5,5,1
55864,8,8,1
55865,1,1,1
55866,3,3,1
55867,7,5,0
55868,6,6,1
55869,6,5,0
55870,1,1,1
55871,7,4,0
55872,1,1,1
55873,3,5,0
55874,4,4,1
55875,5,5,1
55876,1,1,1
55877,5,7,0
55878,2,2,1
55879,7,7,1
55880,3,6,0
55881,9,9,1
55882,2,2,1
55883,8,9,0
55884,9,9,1
55885,8,8,1
55886,3,5,0
55887,3,3,1
55888,9,3,0
55889,7,5,0
55890,9,9,1
55891,9,9,1
55892,4,3,0
55893,1,1,1
55894,7,7,1
55895,7,7,1
55896,0,0,1
55897,8,8,1
55898,3,3,1
55899,6,6,1
55900,2,2,1
55901,9,9,1
55902,5,4,0
55903,4,4,1
55904,3,5,0
55905,4,4,1
55906,1,9,0
55907,7,4,0
55908,5,5,1
55909,9,9,1
55910,0,0,1
55911,2,2,1
55912,0,0,1
55913,2,2,1
55914,2,2,1
55915,4,4,1
55916,0,0,1
55917,3,3,1
55918,5,5,1
55919,6,2,0
55920,0,0,1
55921,8,8,1
55922,4,4,1
55923,2,2,1
55924,5,5,1
55925,4,5,0
55926,4,4,1
55927,9,9,1
55928,6,6,1
55929,0,0,1
55930,4,4,1
55931,4,4,1
55932,2,2,1
55933,8,8,1
55934,9,9,1
55935,1,1,1
55936,8,8,1
55937,1,1,1
55938,3,3,1
55939,8,8,1
55940,3,3,1
55941,6,5,0
55942,7,7,1
55943,6,6,1
55944,7,7,1
55945,2,2,1
55946,6,6,1
55947,9,9,1
55948,8,8,1
55949,0,5,0
55950,4,7,0
55951,8,8,1
55952,8,8,1
55953,1,1,1
55954,0,8,0
55955,9,0,0
55956,3,3,1
55957,7,7,1
55958,8,8,1
55959,9,9,1
55960,8,8,1
55961,9,9,1
55962,4,3,0
55963,4,4,1
55964,0,0,1
55965,7,7,1
55966,4,7,0
55967,4,4,1
55968,7,7,1
55969,5,5,1
55970,2,2,1
55971,0,0,1
55972,4,4,1
55973,8,0,0
55974,4,4,1
55975,7,7,1
55976,1,1,1
55977,4,4,1
55978,9,8,0
55979,6,3,0
55980,1,1,1
55981,7,7,1
55982,5,5,1
55983,4,4,1
55984,4,4,1
55985,0,8,0
55986,2,2,1
55987,7,7,1
55988,4,4,1
55989,0,8,0
55990,6,6,1
55991,3,6,0
55992,3,3,1
55993,6,6,1
55994,4,4,1
55995,1,1,1
55996,1,4,0
55997,8,8,1
55998,7,7,1
55999,0,0,1
56000,0,0,1
56001,8,8,1
56002,7,7,1
56003,0,0,1
56004,0,0,1
56005,7,5,0
56006,1,1,1
56007,2,2,1
56008,2,2,1
56009,5,5,1
56010,4,4,1
56011,1,1,1
56012,2,1,0
56013,4,4,1
56014,1,1,1
56015,9,9,1
56016,7,9,0
56017,0,0,1
56018,1,1,1
56019,4,4,1
56020,4,4,1
56021,6,8,0
56022,9,9,1
56023,5,2,0
56024,9,9,1
56025,8,8,1
56026,4,4,1
56027,3,6,0
56028,3,2,0
56029,9,9,1
56030,9,1,0
56031,5,5,1
56032,1,2,0
56033,9,9,1
56034,1,1,1
56035,6,6,1
56036,0,0,1
56037,0,0,1
56038,3,3,1
56039,5,5,1
56040,4,5,0
56041,2,2,1
56042,4,4,1
56043,5,5,1
56044,2,4,0
56045,4,4,1
56046,7,7,1
56047,4,4,1
56048,9,9,1
56049,2,2,1
56050,3,2,0
56051,5,3,0
56052,1,9,0
56053,9,8,0
56054,3,4,0
56055,9,9,1
56056,5,5,1
56057,5,4,0
56058,3,3,1
56059,0,0,1
56060,7,7,1
56061,1,1,1
56062,1,1,1
56063,1,1,1
56064,8,1,0
56065,5,5,1
56066,4,4,1
56067,5,5,1
56068,6,6,1
56069,6,6,1
56070,6,6,1
56071,7,7,1
56072,8,8,1
56073,8,8,1
56074,1,9,0
56075,2,2,1
56076,3,3,1
56077,2,2,1
56078,5,5,1
56079,8,8,1
56080,8,8,1
56081,6,6,1
56082,8,8,1
56083,4,4,1
56084,6,6,1
56085,8,8,1
56086,2,4,0
56087,5,5,1
56088,6,6,1
56089,9,9,1
56090,3,3,1
56091,6,6,1
56092,4,4,1
56093,5,5,1
56094,4,2,0
56095,9,8,0
56096,7,7,1
56097,9,9,1
56098,4,4,1
56099,4,4,1
56100,9,9,1
56101,9,9,1
56102,9,9,1
56103,7,7,1
56104,3,3,1
56105,7,7,1
56106,6,6,1
56107,6,6,1
56108,0,0,1
56109,7,7,1
56110,7,7,1
56111,4,4,1
56112,6,6,1
56113,7,7,1
56114,3,3,1
56115,2,5,0
56116,0,0,1
56117,2,2,1
56118,0,0,1
56119,4,4,1
56120,5,3,0
56121,5,5,1
56122,3,3,1
56123,2,2,1
56124,2,2,1
56125,1,5,0
56126,1,1,1
56127,3,3,1
56128,1,1,1
56129,1,9,0
56130,9,9,1
56131,3,3,1
56132,6,3,0
56133,1,1,1
56134,5,7,0
56135,6,6,1
56136,4,4,1
56137,0,0,1
56138,3,3,1
56139,8,8,1
56140,4,4,1
56141,0,0,1
56142,3,3,1
56143,9,1,0
56144,0,0,1
56145,9,9,1
56146,7,0,0
56147,2,2,1
56148,2,2,1
56149,7,7,1
56150,1,1,1
56151,2,2,1
56152,6,6,1
56153,9,9,1
56154,9,1,0
56155,3,3,1
56156,6,6,1
56157,5,4,0
56158,0,0,1
56159,2,2,1
56160,5,5,1
56161,4,4,1
56162,3,3,1
56163,6,6,1
56164,5,7,0
56165,1,9,0
56166,3,2,0
56167,9,9,1
56168,2,3,0
56169,3,3,1
56170,2,2,1
56171,2,2,1
56172,3,7,0
56173,9,9,1
56174,9,9,1
56175,6,6,1
56176,8,8,1
56177,6,6,1
56178,9,9,1
56179,8,8,1
56180,7,7,1
56181,6,5,0
56182,4,4,1
56183,7,7,1
56184,7,7,1
56185,3,3,1
56186,1,1,1
56187,3,2,0
56188,3,3,1
56189,6,3,0
56190,7,7,1
56191,6,6,1
56192,1,1,1
56193,7,7,1
56194,5,5,1
56195,7,7,1
56196,4,4,1
56197,2,2,1
56198,8,8,1
56199,0,0,1
56200,3,4,0
56201,6,6,1
56202,9,9,1
56203,0,4,0
56204,7,9,0
56205,4,4,1
56206,9,8,0
56207,7,7,1
56208,2,2,1
56209,2,0,0
56210,3,3,1
56211,3,3,1
56212,7,7,1
56213,9,1,0
56214,3,8,0
56215,1,1,1
56216,2,6,0
56217,9,9,1
56218,8,0,0
56219,4,4,1
56220,0,0,1
56221,1,1,1
56222,0,0,1
56223,3,3,1
56224,7,7,1
56225,3,3,1
56226,1,1,1
56227,7,7,1
56228,9,9,1
56229,3,3,1
56230,3,5,0
56231,9,9,1
56232,3,4,0
56233,8,6,0
56234,5,5,1
56235,6,6,1
56236,7,7,1
56237,6,6,1
56238,2,2,1
56239,3,3,1
56240,7,7,1
56241,2,2,1
56242,1,1,1
56243,7,2,0
56244,1,1,1
56245,1,1,1
56246,3,3,1
56247,7,7,1
56248,0,0,1
56249,8,8,1
56250,4,4,1
56251,6,6,1
56252,9,9,1
56253,4,4,1
56254,5,5,1
56255,1,9,0
56256,3,2,0
56257,9,9,1
56258,7,2,0
56259,1,1,1
56260,8,8,1
56261,4,4,1
56262,0,0,1
56263,8,5,0
56264,7,7,1
56265,9,9,1
56266,6,6,1
56267,1,1,1
56268,2,2,1
56269,0,0,1
56270,0,2,0
56271,0,0,1
56272,8,8,1
56273,2,2,1
56274,8,8,1
56275,7,4,0
56276,5,2,0
56277,1,9,0
56278,4,3,0
56279,9,1,0
56280,4,4,1
56281,6,5,0
56282,8,8,1
56283,8,3,0
56284,4,7,0
56285,7,4,0
56286,0,0,1
56287,7,7,1
56288,0,0,1
56289,8,8,1
56290,0,0,1
56291,5,5,1
56292,4,3,0
56293,0,0,1
56294,7,7,1
56295,3,6,0
56296,2,2,1
56297,0,0,1
56298,4,4,1
56299,8,7,0
56300,1,1,1
56301,6,6,1
56302,1,1,1
56303,1,1,1
56304,1,1,1
56305,3,3,1
56306,8,8,1
56307,6,6,1
56308,0,0,1
56309,1,1,1
56310,4,4,1
56311,4,4,1
56312,8,8,1
56313,6,5,0
56314,7,7,1
56315,7,7,1
56316,0,0,1
56317,2,2,1
56318,3,3,1
56319,8,8,1
56320,4,4,1
56321,0,0,1
56322,7,7,1
56323,0,0,1
56324,4,4,1
56325,2,2,1
56326,6,6,1
56327,0,0,1
56328,2,2,1
56329,4,5,0
56330,8,8,1
56331,2,0,0
56332,1,1,1
56333,9,9,1
56334,6,6,1
56335,6,6,1
56336,3,3,1
56337,2,2,1
56338,4,4,1
56339,3,5,0
56340,9,9,1
56341,4,7,0
56342,6,6,1
56343,5,7,0
56344,6,6,1
56345,9,9,1
56346,2,2,1
56347,6,6,1
56348,4,4,1
56349,5,5,1
56350,6,6,1
56351,7,7,1
56352,2,2,1
56353,1,1,1
56354,9,9,1
56355,3,5,0
56356,6,6,1
56357,7,7,1
56358,3,3,1
56359,4,4,1
56360,4,4,1
56361,0,0,1
56362,5,5,1
56363,8,8,1
56364,8,8,1
56365,5,3,0
56366,6,6,1
56367,4,4,1
56368,7,7,1
56369,9,9,1
56370,7,7,1
56371,5,4,0
56372,3,6,0
56373,9,1,0
56374,3,3,1
56375,3,5,0
56376,8,8,1
56377,4,4,1
56378,9,9,1
56379,2,2,1
56380,3,5,0
56381,4,4,1
56382,8,8,1
56383,5,4,0
56384,5,5,1
56385,3,3,1
56386,9,9,1
56387,1,1,1
56388,3,6,0
56389,2,2,1
56390,5,5,1
56391,2,2,1
56392,6,6,1
56393,2,6,0
56394,7,7,1
56395,1,1,1
56396,6,6,1
56397,3,3,1
56398,0,0,1
56399,4,5,0
56400,2,2,1
56401,3,5,0
56402,8,8,1
56403,3,3,1
56404,6,6,1
56405,2,2,1
56406,6,6,1
56407,7,4,0
56408,9,1,0
56409,6,6,1
56410,7,7,1
56411,3,4,0
56412,3,3,1
56413,5,5,1
56414,5,3,0
56415,6,6,1
56416,8,8,1
56417,1,9,0
56418,5,5,1
56419,0,0,1
56420,8,8,1
56421,3,3,1
56422,3,3,1
56423,8,8,1
56424,0,0,1
56425,4,7,0
56426,3,3,1
56427,3,3,1
56428,3,5,0
56429,6,6,1
56430,5,5,1
56431,2,2,1
56432,0,0,1
56433,0,0,1
56434,2,0,0
56435,4,4,1
56436,4,4,1
56437,2,2,1
56438,5,5,1
56439,9,9,1
56440,6,6,1
56441,0,0,1
56442,1,1,1
56443,3,3,1
56444,6,6,1
56445,4,4,1
56446,2,2,1
56447,7,2,0
56448,0,0,1
56449,4,4,1
56450,7,7,1
56451,4,4,1
56452,5,8,0
56453,0,0,1
56454,3,6,0
56455,9,9,1
56456,9,9,1
56457,5,5,1
56458,8,8,1
56459,1,1,1
56460,1,1,1
56461,4,4,1
56462,9,9,1
56463,4,3,0
56464,9,9,1
56465,7,7,1
56466,0,0,1
56467,5,0,0
56468,1,1,1
56469,4,4,1
56470,3,3,1
56471,5,5,1
56472,3,6,0
56473,6,6,1
56474,7,7,1
56475,6,6,1
56476,2,2,1
56477,6,4,0
56478,7,9,0
56479,4,4,1
56480,7,7,1
56481,4,3,0
56482,3,3,1
56483,4,4,1
56484,3,3,1
56485,3,3,1
56486,8,8,1
56487,6,6,1
56488,3,3,1
56489,2,2,1
56490,5,4,0
56491,6,6,1
56492,1,1,1
56493,9,9,1
56494,8,8,1
56495,1,1,1
56496,0,0,1
56497,0,0,1
56498,3,3,1
56499,6,2,0
56500,9,9,1
56501,6,6,1
56502,7,5,0
56503,8,8,1
56504,7,7,1
56505,3,7,0
56506,8,8,1
56507,9,0,0
56508,7,5,0
56509,8,8,1
56510,1,1,1
56511,7,7,1
56512,5,5,1
56513,7,7,1
56514,7,7,1
56515,9,9,1
56516,1,1,1
56517,2,2,1
56518,3,3,1
56519,8,8,1
56520,3,3,1
56521,9,4,0
56522,0,0,1
56523,2,2,1
56524,0,0,1
56525,9,9,1
56526,1,1,1
56527,1,1,1
56528,8,1,0
56529,1,1,1
56530,2,2,1
56531,2,2,1
56532,7,7,1
56533,9,9,1
56534,2,2,1
56535,0,0,1
56536,6,5,0
56537,0,6,0
56538,2,2,1
56539,0,9,0
56540,7,7,1
56541,7,7,1
56542,5,5,1
56543,1,1,1
56544,5,5,1
56545,2,2,1
56546,2,3,0
56547,1,1,1
56548,0,0,1
56549,3,3,1
56550,0,2,0
56551,3,3,1
56552,5,5,1
56553,1,1,1
56554,1,1,1
56555,8,8,1
56556,4,4,1
56557,3,3,1
56558,7,7,1
56559,5,5,1
56560,4,4,1
56561,2,2,1
56562,9,9,1
56563,3,5,0
56564,5,7,0
56565,2,2,1
56566,2,2,1
56567,6,2,0
56568,4,4,1
56569,5,9,0
56570,1,1,1
56571,5,9,0
56572,9,9,1
56573,8,8,1
56574,2,2,1
56575,5,4,0
