id,predicted_label,actual_label,success_indicator
43661,9,9,1
43662,4,4,1
43663,8,8,1
43664,3,3,1
43665,2,3,0
43666,0,0,1
43667,3,3,1
43668,8,8,1
43669,4,4,1
43670,8,8,1
43671,6,6,1
43672,4,4,1
43673,3,3,1
43674,6,6,1
43675,8,8,1
43676,7,7,1
43677,0,0,1
43678,8,8,1
43679,0,0,1
43680,7,7,1
43681,8,8,1
43682,6,6,1
43683,3,3,1
43684,5,5,1
43685,0,0,1
43686,2,2,1
43687,1,1,1
43688,0,0,1
43689,4,4,1
43690,1,1,1
43691,8,8,1
43692,1,1,1
43693,7,7,1
43694,3,3,1
43695,2,5,0
43696,3,3,1
43697,5,5,1
43698,5,5,1
43699,2,2,1
43700,2,2,1
43701,9,9,1
43702,1,1,1
43703,8,8,1
43704,5,7,0
43705,5,3,0
43706,0,0,1
43707,5,5,1
43708,6,6,1
43709,2,2,1
43710,7,7,1
43711,6,8,0
43712,3,3,1
43713,4,4,1
43714,9,9,1
43715,6,6,1
43716,3,3,1
43717,4,4,1
43718,2,4,0
43719,9,1,0
43720,1,1,1
43721,1,9,0
43722,9,9,1
43723,4,4,1
43724,5,5,1
43725,8,8,1
43726,7,7,1
43727,6,6,1
43728,1,1,1
43729,1,1,1
43730,2,2,1
43731,9,9,1
43732,4,9,0
43733,0,0,1
43734,3,3,1
43735,9,1,0
43736,7,7,1
43737,7,7,1
43738,5,5,1
43739,1,1,1
43740,9,9,1
43741,6,6,1
43742,2,2,1
43743,9,9,1
43744,2,2,1
43745,0,6,0
43746,7,7,1
43747,2,2,1
43748,4,4,1
43749,6,6,1
43750,5,5,1
43751,5,5,1
43752,0,0,1
43753,8,8,1
43754,9,9,1
43755,9,9,1
43756,2,2,1
43757,6,6,1
43758,5,5,1
43759,0,0,1
43760,9,9,1
43761,3,3,1
43762,9,9,1
43763,1,9,0
43764,7,7,1
43765,9,9,1
43766,9,1,0
43767,9,9,1
43768,4,4,1
43769,2,2,1
43770,4,4,1
43771,5,5,1
43772,9,9,1
43773,7,7,1
43774,5,5,1
43775,3,3,1
43776,6,6,1
43777,2,2,1
43778,5,5,1
43779,4,3,0
43780,1,1,1
43781,9,9,1
43782,3,3,1
43783,2,2,1
43784,0,0,1
43785,1,1,1
43786,7,7,1
43787,0,3,0
43788,6,6,1
43789,7,7,1
43790,6,6,1
43791,6,6,1
43792,9,9,1
43793,3,3,1
43794,0,0,1
43795,5,5,1
43796,1,1,1
43797,0,0,1
43798,1,1,1
43799,5,5,1
43800,1,1,1
43801,9,1,0
43802,8,8,1
43803,8,8,1
43804,1,1,1
43805,1,1,1
43806,9,9,1
43807,1,1,1
43808,5,5,1
43809,5,5,1
43810,0,0,1
43811,5,1,0
43812,1,1,1
43813,4,2,0
43814,3,6,0
43815,0,0,1
43816,0,0,1
43817,0,8,0
43818,5,5,1
43819,5,5,1
43820,1,1,1
43821,8,8,1
43822,9,9,1
43823,9,9,1
43824,6,6,1
43825,5,4,0
43826,9,1,0
43827,5,5,1
43828,3,3,1
43829,9,1,0
43830,9,0,0
43831,1,1,1
43832,9,1,0
43833,7,7,1
43834,7,7,1
43835,5,5,1
43836,9,1,0
43837,2,2,1
43838,3,3,1
43839,7,7,1
43840,8,8,1
43841,5,5,1
43842,8,8,1
43843,1,1,1
43844,1,1,1
43845,5,5,1
43846,2,2,1
43847,5,5,1
43848,9,9,1
43849,4,4,1
43850,8,8,1
43851,1,1,1
43852,3,3,1
43853,6,6,1
43854,6,6,1
43855,9,9,1
43856,1,1,1
43857,7,7,1
43858,3,3,1
43859,3,3,1
43860,1,1,1
43861,0,0,1
43862,8,8,1
43863,8,8,1
43864,6,6,1
43865,2,2,1
43866,9,9,1
43867,4,4,1
43868,6,0,0
43869,7,7,1
43870,2,2,1
43871,9,9,1
43872,2,2,1
43873,5,5,1
43874,3,3,1
43875,5,5,1
43876,9,9,1
43877,5,5,1
43878,7,7,1
43879,2,2,1
43880,1,1,1
43881,0,0,1
43882,5,5,1
43883,3,3,1
43884,8,8,1
43885,6,6,1
43886,3,3,1
43887,1,1,1
43888,9,9,1
43889,0,0,1
43890,5,5,1
43891,4,5,0
43892,1,1,1
43893,2,2,1
43894,1,9,0
43895,3,3,1
43896,8,8,1
43897,5,5,1
43898,3,3,1
43899,3,3,1
43900,2,2,1
43901,4,4,1
43902,4,4,1
43903,4,7,0
43904,4,4,1
43905,4,4,1
43906,1,1,1
43907,1,1,1
43908,0,0,1
43909,8,0,0
43910,3,3,1
43911,3,2,0
43912,7,4,0
43913,9,9,1
43914,5,5,1
43915,1,1,1
43916,4,4,1
43917,8,8,1
43918,3,3,1
43919,5,5,1
43920,9,9,1
43921,7,7,1
43922,9,1,0
43923,0,0,1
43924,2,2,1
43925,2,2,1
43926,7,7,1
43927,1,1,1
43928,6,6,1
43929,1,1,1
43930,2,2,1
43931,4,0,0
43932,0,0,1
43933,8,8,1
43934,2,2,1
43935,7,7,1
43936,6,6,1
43937,9,9,1
43938,6,6,1
43939,5,5,1
43940,3,3,1
43941,0,0,1
43942,1,1,1
43943,7,7,1
43944,1,1,1
43945,6,6,1
43946,3,4,0
43947,6,6,1
43948,4,4,1
43949,3,3,1
43950,6,6,1
43951,6,6,1
43952,5,3,0
43953,0,0,1
43954,6,6,1
43955,7,7,1
43956,6,6,1
43957,2,2,1
43958,9,9,1
43959,2,2,1
43960,4,4,1
43961,3,3,1
43962,2,2,1
43963,0,0,1
43964,3,3,1
43965,3,3,1
43966,7,7,1
43967,1,1,1
43968,0,0,1
43969,9,9,1
43970,0,0,1
43971,0,0,1
43972,8,8,1
43973,4,4,1
43974,9,9,1
43975,8,8,1
43976,2,2,1
43977,3,3,1
43978,0,0,1
43979,6,6,1
43980,6,6,1
43981,8,8,1
43982,7,7,1
43983,3,3,1
43984,7,7,1
43985,7,7,1
43986,9,9,1
43987,6,6,1
43988,8,8,1
43989,6,6,1
43990,5,5,1
43991,4,4,1
43992,8,8,1
43993,1,1,1
43994,5,4,0
43995,5,5,1
43996,7,7,1
43997,7,7,1
43998,1,1,1
43999,7,7,1
44000,4,4,1
44001,8,8,1
44002,7,7,1
44003,9,9,1
44004,8,8,1
44005,0,0,1
44006,0,0,1
44007,5,5,1
44008,7,7,1
44009,5,5,1
44010,8,8,1
44011,6,6,1
44012,6,6,1
44013,4,4,1
44014,8,8,1
44015,2,2,1
44016,8,8,1
44017,4,2,0
44018,8,8,1
44019,0,0,1
44020,0,0,1
44021,5,5,1
44022,6,6,1
44023,5,5,1
44024,6,6,1
44025,1,1,1
44026,5,5,1
44027,9,1,0
44028,5,5,1
44029,4,4,1
44030,8,9,0
44031,5,4,0
44032,6,6,1
44033,8,8,1
44034,6,6,1
44035,0,0,1
44036,1,1,1
44037,2,2,1
44038,5,5,1
44039,9,9,1
44040,9,9,1
44041,8,8,1
44042,7,7,1
44043,0,0,1
44044,1,9,0
44045,0,0,1
44046,8,8,1
44047,7,7,1
44048,2,2,1
44049,1,1,1
44050,7,4,0
44051,9,1,0
44052,1,1,1
44053,6,6,1
44054,1,1,1
44055,6,6,1
44056,6,6,1
44057,4,4,1
44058,5,5,1
44059,1,1,1
44060,2,2,1
44061,2,2,1
44062,8,8,1
44063,3,3,1
44064,8,8,1
44065,1,1,1
44066,5,5,1
44067,0,0,1
44068,0,0,1
44069,2,6,0
44070,8,9,0
44071,2,7,0
44072,0,0,1
44073,5,5,1
44074,9,9,1
44075,4,4,1
44076,1,1,1
44077,9,9,1
44078,3,3,1
44079,5,5,1
44080,0,0,1
44081,5,5,1
44082,2,2,1
44083,5,5,1
44084,6,6,1
44085,7,7,1
44086,4,4,1
44087,6,5,0
44088,3,3,1
44089,4,4,1
44090,6,6,1
44091,4,4,1
44092,8,8,1
44093,5,5,1
44094,4,4,1
44095,4,4,1
44096,1,1,1
44097,5,7,0
44098,2,2,1
44099,1,1,1
44100,7,4,0
44101,3,3,1
44102,7,7,1
44103,5,5,1
44104,8,8,1
44105,0,0,1
44106,2,2,1
44107,5,5,1
44108,5,5,1
44109,4,4,1
44110,9,9,1
44111,2,2,1
44112,7,7,1
44113,1,9,0
44114,0,0,1
44115,3,6,0
44116,0,0,1
44117,4,4,1
44118,4,4,1
44119,0,0,1
44120,8,0,0
44121,7,7,1
44122,8,8,1
44123,4,4,1
44124,6,6,1
44125,3,3,1
44126,4,4,1
44127,3,3,1
44128,6,6,1
44129,2,2,1
44130,9,9,1
44131,8,8,1
44132,3,3,1
44133,2,2,1
44134,0,0,1
44135,6,6,1
44136,7,7,1
44137,9,1,0
44138,4,4,1
44139,7,7,1
44140,1,1,1
44141,1,1,1
44142,8,8,1
44143,3,3,1
44144,8,8,1
44145,5,3,0
44146,5,5,1
44147,3,3,1
44148,6,6,1
44149,3,3,1
44150,3,3,1
44151,0,0,1
44152,8,8,1
44153,4,4,1
44154,2,2,1
44155,6,6,1
44156,6,6,1
44157,3,3,1
44158,0,0,1
44159,7,7,1
44160,5,5,1
44161,9,9,1
44162,7,7,1
44163,7,7,1
44164,8,8,1
44165,4,4,1
44166,3,3,1
44167,5,5,1
44168,3,3,1
44169,6,6,1
44170,0,0,1
44171,7,7,1
44172,1,1,1
44173,0,0,1
44174,2,2,1
44175,8,8,1
44176,9,9,1
44177,0,0,1
44178,7,7,1
44179,5,5,1
44180,1,9,0
44181,0,0,1
44182,2,2,1
44183,5,5,1
44184,5,5,1
44185,2,2,1
44186,7,7,1
44187,9,9,1
44188,9,9,1
44189,8,8,1
44190,5,5,1
44191,5,5,1
44192,2,2,1
44193,7,7,1
44194,4,4,1
44195,2,2,1
44196,9,9,1
44197,5,5,1
44198,1,1,1
44199,1,1,1
44200,1,1,1
44201,0,0,1
44202,0,0,1
44203,7,7,1
44204,3,3,1
44205,4,4,1
44206,8,8,1
44207,1,1,1
44208,4,4,1
44209,0,0,1
44210,1,1,1
44211,1,1,1
44212,2,2,1
44213,1,1,1
44214,1,1,1
44215,0,0,1
44216,3,3,1
44217,0,0,1
44218,0,0,1
44219,0,0,1
44220,8,8,1
44221,0,0,1
44222,5,5,1
44223,1,9,0
44224,8,8,1
44225,0,0,1
44226,3,3,1
44227,1,1,1
44228,3,3,1
44229,2,2,1
44230,9,9,1
44231,3,3,1
44232,9,9,1
44233,4,4,1
44234,6,6,1
44235,5,5,1
44236,1,1,1
44237,8,8,1
44238,2,2,1
44239,9,9,1
44240,9,9,1
44241,1,1,1
44242,6,6,1
44243,7,7,1
44244,0,0,1
44245,5,3,0
44246,5,5,1
44247,9,9,1
44248,6,6,1
44249,4,4,1
44250,6,6,1
44251,0,0,1
44252,3,3,1
44253,1,1,1
44254,0,0,1
44255,7,7,1
44256,0,0,1
44257,8,8,1
44258,9,9,1
44259,8,8,1
44260,9,9,1
44261,4,4,1
44262,9,9,1
44263,8,8,1
44264,1,1,1
44265,2,2,1
44266,8,8,1
44267,0,0,1
44268,2,2,1
44269,0,0,1
44270,0,0,1
44271,5,5,1
44272,4,4,1
44273,6,6,1
44274,1,1,1
44275,7,7,1
44276,4,2,0
44277,4,4,1
44278,1,1,1
44279,2,2,1
44280,9,9,1
44281,9,9,1
44282,8,8,1
44283,5,5,1
44284,9,9,1
44285,0,0,1
44286,9,9,1
44287,5,5,1
44288,1,1,1
44289,2,2,1
44290,3,3,1
44291,6,6,1
44292,6,6,1
44293,5,3,0
44294,2,2,1
44295,5,5,1
44296,1,1,1
44297,6,6,1
44298,9,9,1
44299,3,5,0
44300,2,2,1
44301,2,2,1
44302,5,5,1
44303,3,3,1
44304,9,9,1
44305,0,0,1
44306,9,1,0
44307,7,7,1
44308,3,4,0
44309,0,0,1
44310,0,0,1
44311,1,1,1
44312,0,0,1
44313,3,3,1
44314,3,3,1
44315,6,6,1
44316,6,6,1
44317,4,4,1
44318,4,4,1
44319,8,2,0
44320,2,2,1
44321,2,2,1
44322,5,5,1
44323,4,4,1
44324,0,0,1
44325,2,2,1
44326,1,1,1
44327,0,0,1
44328,7,7,1
44329,2,2,1
44330,0,0,1
44331,5,5,1
44332,7,7,1
44333,1,1,1
44334,2,2,1
44335,3,3,1
44336,8,0,0
44337,6,6,1
44338,5,5,1
44339,3,3,1
44340,1,1,1
44341,6,6,1
44342,9,9,1
44343,2,2,1
44344,7,7,1
44345,7,7,1
44346,7,7,1
44347,3,5,0
44348,2,2,1
44349,1,9,0
44350,5,5,1
44351,9,1,0
44352,5,5,1
44353,4,4,1
44354,4,4,1
44355,8,8,1
44356,8,8,1
44357,7,7,1
44358,2,2,1
44359,5,5,1
44360,6,6,1
44361,4,4,1
44362,0,0,1
44363,8,8,1
44364,3,3,1
44365,8,8,1
44366,2,2,1
44367,4,5,0
44368,5,5,1
44369,8,8,1
44370,9,9,1
44371,6,6,1
44372,0,0,1
44373,3,3,1
44374,1,1,1
44375,3,3,1
44376,0,0,1
44377,0,0,1
44378,5,5,1
44379,5,3,0
44380,0,0,1
44381,9,9,1
44382,0,0,1
44383,6,6,1
44384,8,8,1
44385,8,8,1
44386,3,3,1
44387,5,5,1
44388,9,1,0
44389,2,2,1
44390,3,3,1
44391,1,1,1
44392,5,5,1
44393,0,0,1
44394,3,3,1
44395,9,9,1
44396,8,8,1
44397,9,9,1
44398,8,8,1
44399,1,1,1
44400,4,4,1
44401,9,9,1
44402,5,5,1
44403,8,8,1
44404,3,3,1
44405,9,9,1
44406,4,4,1
44407,8,8,1
44408,6,6,1
44409,1,1,1
44410,7,7,1
44411,2,2,1
44412,0,0,1
44413,7,7,1
44414,2,2,1
44415,3,3,1
44416,8,8,1
44417,5,5,1
44418,2,2,1
44419,2,2,1
44420,2,2,1
44421,3,3,1
44422,1,1,1
44423,6,6,1
44424,4,4,1
44425,7,7,1
44426,1,1,1
44427,7,7,1
44428,0,0,1
44429,3,5,0
44430,6,6,1
44431,1,1,1
44432,9,9,1
44433,8,5,0
44434,4,4,1
44435,1,1,1
44436,0,0,1
44437,2,2,1
44438,9,9,1
44439,5,5,1
44440,2,2,1
44441,2,2,1
44442,1,1,1
44443,5,5,1
44444,8,8,1
44445,1,1,1
44446,7,7,1
44447,9,9,1
44448,1,1,1
44449,0,0,1
44450,3,3,1
44451,0,0,1
44452,0,0,1
44453,2,2,1
44454,7,4,0
44455,0,0,1
44456,9,9,1
44457,4,4,1
44458,3,3,1
44459,4,4,1
44460,5,5,1
44461,1,1,1
44462,0,0,1
44463,7,7,1
44464,0,0,1
44465,0,0,1
44466,6,6,1
44467,2,2,1
44468,7,7,1
44469,7,7,1
44470,6,6,1
44471,8,8,1
44472,6,6,1
44473,0,0,1
44474,4,4,1
44475,3,2,0
44476,7,7,1
44477,9,9,1
44478,5,5,1
44479,6,6,1
44480,3,3,1
44481,8,1,0
44482,8,8,1
44483,6,6,1
44484,2,2,1
44485,0,0,1
44486,9,9,1
44487,7,7,1
44488,4,4,1
44489,0,0,1
44490,0,0,1
44491,3,3,1
44492,6,6,1
44493,8,8,1
44494,2,2,1
44495,2,2,1
44496,1,1,1
44497,5,5,1
44498,7,7,1
44499,0,0,1
44500,2,2,1
44501,6,2,0
44502,8,8,1
44503,6,6,1
44504,1,1,1
44505,0,0,1
44506,2,8,0
44507,9,9,1
44508,8,8,1
44509,7,7,1
44510,4,4,1
44511,3,3,1
44512,0,0,1
44513,4,4,1
44514,3,3,1
44515,4,4,1
44516,7,7,1
44517,5,5,1
44518,7,7,1
44519,9,1,0
44520,0,0,1
44521,8,8,1
44522,8,8,1
44523,9,9,1
44524,3,3,1
44525,1,1,1
44526,9,9,1
44527,1,1,1
44528,9,9,1
44529,5,5,1
44530,1,1,1
44531,1,9,0
44532,1,1,1
44533,9,9,1
44534,1,1,1
44535,2,2,1
44536,4,3,0
44537,9,1,0
44538,6,6,1
44539,4,4,1
44540,6,6,1
44541,1,1,1
44542,6,6,1
44543,9,9,1
44544,6,6,1
44545,2,2,1
44546,6,6,1
44547,6,6,1
44548,2,2,1
44549,4,4,1
44550,8,8,1
44551,5,5,1
44552,2,6,0
44553,5,5,1
44554,4,3,0
44555,9,9,1
44556,3,3,1
44557,8,8,1
44558,6,6,1
44559,4,4,1
44560,6,6,1
44561,5,5,1
44562,8,8,1
44563,5,4,0
44564,3,3,1
44565,5,5,1
44566,5,3,0
44567,3,3,1
44568,1,9,0
44569,9,9,1
44570,6,6,1
44571,5,5,1
44572,1,1,1
44573,7,7,1
44574,1,1,1
44575,1,1,1
44576,5,5,1
44577,2,2,1
44578,3,3,1
44579,2,2,1
44580,4,4,1
44581,8,8,1
44582,6,6,1
44583,9,9,1
44584,9,9,1
44585,4,4,1
44586,9,9,1
44587,3,3,1
44588,8,8,1
44589,0,0,1
44590,4,4,1
44591,1,1,1
44592,7,7,1
44593,1,1,1
44594,4,4,1
44595,8,0,0
44596,3,3,1
44597,4,4,1
44598,6,6,1
44599,2,2,1
44600,9,9,1
44601,5,4,0
44602,2,2,1
44603,4,4,1
44604,7,7,1
44605,5,5,1
44606,1,1,1
44607,0,0,1
44608,2,2,1
44609,4,4,1
44610,5,5,1
44611,6,6,1
44612,6,6,1
44613,9,9,1
44614,2,2,1
44615,5,4,0
44616,0,0,1
44617,4,4,1
44618,3,3,1
44619,0,0,1
44620,1,1,1
44621,5,3,0
44622,8,8,1
44623,1,1,1
44624,2,2,1
44625,6,6,1
44626,1,1,1
44627,4,4,1
44628,0,0,1
44629,7,7,1
44630,9,9,1
44631,7,7,1
44632,0,0,1
44633,6,6,1
44634,6,6,1
44635,8,8,1
44636,1,1,1
44637,6,6,1
44638,2,2,1
44639,9,9,1
44640,1,1,1
44641,7,7,1
44642,8,8,1
44643,4,4,1
44644,2,2,1
44645,0,0,1
44646,4,4,1
44647,3,3,1
44648,7,7,1
44649,0,0,1
44650,3,3,1
44651,9,9,1
44652,6,6,1
44653,2,2,1
44654,8,2,0
44655,2,2,1
44656,6,6,1
44657,8,8,1
44658,6,6,1
44659,9,9,1
44660,1,1,1
44661,6,6,1
44662,5,3,0
44663,0,0,1
44664,5,5,1
44665,9,9,1
44666,0,0,1
44667,8,8,1
44668,9,9,1
44669,5,5,1
44670,9,9,1
44671,5,5,1
44672,8,8,1
44673,8,8,1
44674,9,9,1
44675,4,5,0
44676,0,0,1
44677,5,5,1
44678,2,2,1
44679,9,1,0
44680,5,5,1
44681,5,5,1
44682,6,6,1
44683,8,8,1
44684,9,9,1
44685,0,0,1
44686,0,0,1
44687,7,7,1
44688,7,7,1
44689,8,8,1
44690,3,3,1
44691,3,5,0
44692,2,2,1
44693,9,9,1
44694,9,9,1
44695,6,6,1
44696,6,6,1
44697,4,4,1
44698,0,0,1
44699,5,5,1
44700,8,6,0
44701,1,1,1
44702,1,9,0
44703,6,6,1
44704,8,8,1
44705,2,2,1
44706,6,6,1
44707,8,8,1
44708,6,6,1
44709,0,0,1
44710,2,2,1
44711,1,1,1
44712,1,1,1
44713,5,5,1
44714,2,2,1
44715,6,6,1
44716,0,0,1
44717,6,6,1
44718,0,0,1
44719,4,4,1
44720,2,2,1
44721,4,4,1
44722,1,1,1
44723,5,5,1
44724,2,2,1
44725,9,9,1
44726,5,5,1
44727,1,9,0
44728,2,2,1
44729,0,0,1
44730,4,4,1
44731,4,4,1
44732,1,1,1
44733,1,1,1
44734,2,2,1
44735,0,0,1
44736,0,0,1
44737,5,5,1
44738,4,4,1
44739,6,6,1
44740,4,7,0
44741,1,1,1
44742,0,0,1
44743,0,0,1
44744,3,3,1
44745,2,6,0
44746,7,7,1
44747,3,3,1
44748,2,2,1
44749,4,4,1
44750,3,7,0
44751,1,1,1
44752,5,5,1
44753,7,7,1
44754,1,1,1
44755,3,5,0
44756,9,9,1
44757,1,9,0
44758,2,2,1
44759,7,7,1
44760,1,1,1
44761,9,9,1
44762,0,0,1
44763,8,8,1
44764,5,5,1
44765,9,9,1
44766,5,5,1
44767,4,7,0
44768,9,9,1
44769,9,9,1
44770,8,8,1
44771,9,9,1
44772,2,2,1
44773,1,1,1
44774,7,7,1
44775,0,0,1
44776,0,0,1
44777,2,2,1
44778,1,1,1
44779,4,4,1
44780,7,7,1
44781,8,8,1
44782,5,3,0
44783,8,0,0
44784,0,0,1
44785,7,5,0
44786,1,1,1
44787,8,8,1
44788,1,1,1
44789,6,6,1
44790,6,6,1
44791,9,9,1
44792,1,1,1
44793,8,8,1
44794,6,6,1
44795,9,9,1
44796,3,7,0
44797,6,6,1
44798,3,3,1
44799,6,6,1
44800,1,1,1
44801,7,7,1
44802,0,0,1
44803,8,8,1
44804,7,7,1
44805,9,9,1
44806,3,3,1
44807,8,8,1
44808,3,3,1
44809,4,4,1
44810,9,9,1
44811,9,9,1
44812,1,1,1
44813,2,2,1
44814,1,1,1
44815,6,6,1
44816,1,1,1
44817,5,5,1
44818,7,4,0
44819,7,7,1
44820,4,4,1
44821,9,9,1
44822,4,4,1
44823,0,0,1
44824,2,2,1
44825,5,5,1
44826,8,8,1
44827,3,3,1
44828,3,3,1
44829,1,1,1
44830,1,1,1
44831,7,7,1
44832,1,1,1
44833,9,9,1
44834,4,4,1
44835,2,2,1
44836,5,5,1
44837,4,4,1
44838,6,6,1
44839,5,5,1
44840,2,2,1
44841,3,3,1
44842,0,0,1
44843,6,2,0
44844,0,0,1
44845,5,5,1
44846,2,2,1
44847,3,3,1
44848,1,1,1
44849,6,6,1
44850,0,0,1
44851,5,5,1
44852,7,7,1
44853,4,4,1
44854,1,1,1
44855,4,4,1
44856,3,3,1
44857,5,3,0
44858,7,7,1
44859,4,4,1
44860,0,0,1
44861,2,2,1
44862,8,8,1
44863,8,8,1
44864,3,5,0
44865,5,5,1
44866,1,1,1
44867,7,7,1
44868,4,4,1
44869,0,0,1
44870,3,3,1
44871,6,6,1
44872,4,4,1
44873,9,9,1
44874,8,8,1
44875,0,0,1
44876,4,4,1
44877,9,1,0
44878,9,9,1
44879,7,7,1
44880,9,9,1
44881,8,8,1
44882,0,0,1
44883,5,5,1
44884,0,0,1
44885,2,2,1
44886,9,9,1
44887,7,7,1
44888,9,8,0
44889,3,3,1
44890,7,7,1
44891,8,8,1
44892,9,9,1
44893,0,0,1
44894,8,8,1
44895,3,3,1
44896,3,3,1
44897,0,0,1
44898,0,0,1
44899,4,4,1
44900,9,9,1
44901,6,6,1
44902,5,5,1
44903,6,6,1
44904,6,6,1
44905,4,4,1
44906,9,9,1
44907,3,3,1
44908,8,8,1
44909,5,5,1
44910,5,3,0
44911,3,3,1
44912,5,5,1
44913,0,0,1
44914,9,9,1
44915,5,5,1
44916,6,6,1
44917,2,2,1
44918,2,2,1
44919,8,8,1
44920,1,1,1
44921,4,4,1
44922,5,5,1
44923,8,8,1
44924,2,2,1
44925,1,1,1
44926,9,9,1
44927,0,0,1
44928,5,5,1
44929,0,0,1
44930,5,5,1
44931,9,9,1
44932,6,6,1
44933,4,4,1
44934,2,2,1
44935,5,5,1
44936,0,0,1
44937,8,8,1
44938,5,5,1
44939,5,3,0
44940,9,9,1
44941,1,5,0
44942,5,5,1
44943,6,6,1
44944,6,6,1
44945,1,1,1
44946,0,0,1
44947,6,6,1
44948,7,7,1
44949,1,1,1
44950,1,1,1
44951,3,3,1
44952,6,6,1
44953,3,3,1
44954,4,4,1
44955,2,2,1
44956,3,3,1
44957,2,2,1
44958,5,5,1
44959,9,9,1
44960,3,3,1
44961,7,7,1
44962,4,3,0
44963,1,1,1
44964,8,8,1
44965,0,0,1
44966,4,4,1
44967,0,8,0
44968,8,1,0
44969,4,4,1
44970,1,1,1
44971,5,5,1
44972,6,6,1
44973,7,7,1
44974,6,6,1
44975,1,1,1
44976,5,3,0
44977,7,7,1
44978,6,6,1
44979,4,4,1
44980,6,6,1
44981,9,9,1
44982,5,5,1
44983,0,0,1
44984,0,0,1
44985,6,6,1
44986,0,0,1
44987,5,5,1
44988,9,9,1
44989,8,8,1
44990,3,5,0
44991,4,4,1
44992,3,3,1
44993,1,1,1
44994,1,1,1
44995,9,9,1
44996,8,8,1
44997,4,4,1
44998,0,8,0
44999,9,9,1
45000,5,3,0
45001,8,8,1
45002,8,8,1
45003,6,6,1
45004,2,2,1
45005,5,5,1
45006,5,3,0
45007,6,6,1
45008,2,2,1
45009,7,7,1
45010,6,6,1
45011,3,3,1
45012,8,8,1
45013,6,6,1
45014,0,0,1
45015,7,7,1
45016,7,7,1
45017,6,6,1
45018,0,0,1
45019,2,2,1
45020,4,4,1
45021,3,3,1
45022,4,4,1
45023,5,5,1
45024,5,5,1
45025,8,8,1
45026,8,8,1
45027,7,7,1
45028,1,1,1
45029,1,1,1
45030,1,1,1
45031,9,9,1
45032,6,3,0
45033,7,7,1
45034,1,1,1
45035,0,0,1
45036,3,5,0
45037,1,1,1
45038,2,2,1
45039,3,3,1
45040,0,5,0
45041,8,8,1
45042,5,5,1
45043,8,8,1
45044,5,5,1
45045,9,9,1
45046,8,8,1
45047,1,1,1
45048,1,1,1
45049,7,7,1
45050,6,6,1
45051,2,2,1
45052,6,2,0
45053,2,2,1
45054,3,3,1
45055,5,5,1
45056,1,1,1
45057,3,3,1
45058,9,9,1
45059,4,4,1
45060,7,7,1
45061,9,9,1
45062,7,7,1
45063,8,8,1
45064,5,5,1
45065,1,8,0
45066,2,2,1
45067,6,2,0
45068,8,8,1
45069,7,7,1
45070,5,5,1
45071,3,2,0
45072,0,2,0
45073,4,4,1
45074,3,3,1
45075,7,7,1
45076,4,4,1
45077,2,2,1
45078,9,9,1
45079,4,4,1
45080,7,7,1
45081,9,9,1
45082,9,8,0
45083,1,1,1
45084,4,4,1
45085,4,7,0
45086,1,1,1
45087,0,0,1
45088,1,1,1
45089,1,1,1
45090,7,7,1
45091,4,4,1
45092,7,7,1
45093,5,3,0
45094,3,3,1
45095,1,9,0
45096,0,0,1
45097,3,3,1
45098,5,1,0
45099,5,5,1
45100,2,2,1
45101,5,5,1
45102,9,9,1
45103,2,2,1
45104,6,6,1
45105,9,9,1
45106,4,4,1
45107,0,0,1
45108,6,6,1
45109,9,9,1
45110,6,6,1
45111,1,1,1
45112,5,5,1
45113,3,3,1
45114,2,2,1
45115,6,6,1
45116,6,6,1
45117,7,7,1
45118,0,0,1
45119,7,7,1
45120,4,4,1
45121,6,2,0
45122,8,2,0
45123,3,3,1
45124,3,3,1
45125,3,3,1
45126,1,1,1
45127,0,0,1
45128,2,2,1
45129,5,5,1
45130,6,6,1
45131,4,4,1
45132,0,8,0
45133,5,5,1
45134,3,3,1
45135,8,8,1
45136,2,2,1
45137,9,1,0
45138,5,5,1
45139,0,0,1
45140,4,4,1
45141,6,6,1
45142,5,5,1
45143,4,4,1
45144,4,4,1
45145,0,0,1
45146,5,5,1
45147,0,0,1
45148,2,2,1
45149,3,7,0
45150,7,7,1
45151,0,0,1
45152,8,8,1
45153,6,6,1
45154,6,6,1
45155,9,1,0
45156,5,5,1
45157,7,7,1
45158,4,4,1
45159,2,2,1
45160,3,4,0
45161,9,9,1
45162,9,9,1
45163,8,8,1
45164,1,1,1
45165,1,1,1
45166,1,1,1
45167,6,6,1
45168,8,8,1
45169,8,8,1
45170,7,7,1
45171,6,6,1
45172,9,9,1
45173,2,2,1
45174,1,1,1
45175,1,1,1
45176,4,4,1
45177,5,5,1
45178,9,9,1
45179,2,2,1
45180,5,5,1
45181,0,0,1
45182,0,0,1
45183,0,0,1
45184,0,0,1
45185,1,1,1
45186,3,3,1
45187,5,5,1
45188,7,7,1
45189,8,8,1
45190,4,4,1
45191,4,4,1
45192,9,9,1
45193,2,2,1
45194,4,4,1
45195,7,7,1
45196,9,9,1
45197,5,5,1
45198,7,7,1
45199,9,9,1
45200,5,5,1
45201,9,9,1
45202,3,3,1
45203,3,3,1
45204,9,9,1
45205,6,6,1
45206,4,4,1
45207,5,5,1
45208,6,6,1
45209,1,9,0
45210,0,0,1
45211,5,5,1
45212,6,6,1
45213,3,3,1
