id,predicted_label,actual_label,success_indicator
40029,2,2,1
40030,9,9,1
40031,0,0,1
40032,8,8,1
40033,0,0,1
40034,2,2,1
40035,3,3,1
40036,0,8,0
40037,2,2,1
40038,2,6,0
40039,0,0,1
40040,3,5,0
40041,7,7,1
40042,4,4,1
40043,8,8,1
40044,9,9,1
40045,2,5,0
40046,1,9,0
40047,1,1,1
40048,8,8,1
40049,6,6,1
40050,1,9,0
40051,0,0,1
40052,7,7,1
40053,7,4,0
40054,3,3,1
40055,8,8,1
40056,6,6,1
40057,0,0,1
40058,1,1,1
40059,4,4,1
40060,8,8,1
40061,9,1,0
40062,7,7,1
40063,7,7,1
40064,7,7,1
40065,1,1,1
40066,1,1,1
40067,4,4,1
40068,7,7,1
40069,1,1,1
40070,4,4,1
40071,5,5,1
40072,5,4,0
40073,8,8,1
40074,2,2,1
40075,4,4,1
40076,8,8,1
40077,6,6,1
40078,1,1,1
40079,0,0,1
40080,1,9,0
40081,5,5,1
40082,0,0,1
40083,6,6,1
40084,5,5,1
40085,2,6,0
40086,6,6,1
40087,7,7,1
40088,7,7,1
40089,4,7,0
40090,3,6,0
40091,8,8,1
40092,7,7,1
40093,8,8,1
40094,1,1,1
40095,1,1,1
40096,7,7,1
40097,1,1,1
40098,5,5,1
40099,9,9,1
40100,0,0,1
40101,9,9,1
40102,6,5,0
40103,8,8,1
40104,5,5,1
40105,4,4,1
40106,3,5,0
40107,9,8,0
40108,3,3,1
40109,1,1,1
40110,6,2,0
40111,0,0,1
40112,0,0,1
40113,2,2,1
40114,5,4,0
40115,3,3,1
40116,8,8,1
40117,1,1,1
40118,0,0,1
40119,9,1,0
40120,9,9,1
40121,8,3,0
40122,6,6,1
40123,3,3,1
40124,1,1,1
40125,2,4,0
40126,1,1,1
40127,8,8,1
40128,8,8,1
40129,8,0,0
40130,1,1,1
40131,9,9,1
40132,9,7,0
40133,1,1,1
40134,2,2,1
40135,4,4,1
40136,0,0,1
40137,5,2,0
40138,9,9,1
40139,2,2,1
40140,8,8,1
40141,1,1,1
40142,2,2,1
40143,0,0,1
40144,0,4,0
40145,6,6,1
40146,4,2,0
40147,9,9,1
40148,0,0,1
40149,1,1,1
40150,0,0,1
40151,4,3,0
40152,0,0,1
40153,4,4,1
40154,0,0,1
40155,0,0,1
40156,5,5,1
40157,7,7,1
40158,4,4,1
40159,0,0,1
40160,8,8,1
40161,1,1,1
40162,6,3,0
40163,7,7,1
40164,6,6,1
40165,5,6,0
40166,3,6,0
40167,2,2,1
40168,9,9,1
40169,8,8,1
40170,1,1,1
40171,6,5,0
40172,5,5,1
40173,8,8,1
40174,9,8,0
40175,8,8,1
40176,4,4,1
40177,4,4,1
40178,7,7,1
40179,8,8,1
40180,8,8,1
40181,4,4,1
40182,2,5,0
40183,6,5,0
40184,0,0,1
40185,9,9,1
40186,9,9,1
40187,2,2,1
40188,8,8,1
40189,1,1,1
40190,3,0,0
40191,4,4,1
40192,2,2,1
40193,7,5,0
40194,0,0,1
40195,0,0,1
40196,3,4,0
40197,3,5,0
40198,9,9,1
40199,7,7,1
40200,5,2,0
40201,8,8,1
40202,8,9,0
40203,5,6,0
40204,7,7,1
40205,9,9,1
40206,4,4,1
40207,6,6,1
40208,8,7,0
40209,9,9,1
40210,1,1,1
40211,2,2,1
40212,9,1,0
40213,1,9,0
40214,6,6,1
40215,6,6,1
40216,8,8,1
40217,4,3,0
40218,4,4,1
40219,2,5,0
40220,4,4,1
40221,6,6,1
40222,8,0,0
40223,1,1,1
40224,5,7,0
40225,8,8,1
40226,0,0,1
40227,7,7,1
40228,1,1,1
40229,3,6,0
40230,5,5,1
40231,1,9,0
40232,2,2,1
40233,7,7,1
40234,8,8,1
40235,2,2,1
40236,2,2,1
40237,4,4,1
40238,4,4,1
40239,0,0,1
40240,8,8,1
40241,9,9,1
40242,0,0,1
40243,0,8,0
40244,8,4,0
40245,6,6,1
40246,9,8,0
40247,9,1,0
40248,0,0,1
40249,3,3,1
40250,0,0,1
40251,6,6,1
40252,3,4,0
40253,9,9,1
40254,9,9,1
40255,5,5,1
40256,4,4,1
40257,1,1,1
40258,3,3,1
40259,9,1,0
40260,0,0,1
40261,4,4,1
40262,6,6,1
40263,5,3,0
40264,1,5,0
40265,4,4,1
40266,7,7,1
40267,6,6,1
40268,9,0,0
40269,6,6,1
40270,0,0,1
40271,6,6,1
40272,6,6,1
40273,7,7,1
40274,9,1,0
40275,6,6,1
40276,1,1,1
40277,5,0,0
40278,3,6,0
40279,3,5,0
40280,4,4,1
40281,4,2,0
40282,3,3,1
40283,1,1,1
40284,2,2,1
40285,4,4,1
40286,4,7,0
40287,7,4,0
40288,3,3,1
40289,8,1,0
40290,8,8,1
40291,3,3,1
40292,9,1,0
40293,9,9,1
40294,0,0,1
40295,4,7,0
40296,5,5,1
40297,2,2,1
40298,1,1,1
40299,2,2,1
40300,9,9,1
40301,1,1,1
40302,6,2,0
40303,0,0,1
40304,4,5,0
40305,8,8,1
40306,1,1,1
40307,2,2,1
40308,5,5,1
40309,8,8,1
40310,4,4,1
40311,9,9,1
40312,5,5,1
40313,0,0,1
40314,9,9,1
40315,3,6,0
40316,2,8,0
40317,9,9,1
40318,9,1,0
40319,5,5,1
40320,6,6,1
40321,9,9,1
40322,9,9,1
40323,3,3,1
40324,2,4,0
40325,2,2,1
40326,4,4,1
40327,1,1,1
40328,0,0,1
40329,8,0,0
40330,1,1,1
40331,4,4,1
40332,1,5,0
40333,1,1,1
40334,1,9,0
40335,5,3,0
40336,9,7,0
40337,9,9,1
40338,9,9,1
40339,0,0,1
40340,0,0,1
40341,7,7,1
40342,4,4,1
40343,3,5,0
40344,2,2,1
40345,0,0,1
40346,6,2,0
40347,0,0,1
40348,0,0,1
40349,4,4,1
40350,6,6,1
40351,1,1,1
40352,3,3,1
40353,8,8,1
40354,9,9,1
40355,8,8,1
40356,6,6,1
40357,4,4,1
40358,4,4,1
40359,1,1,1
40360,5,5,1
40361,1,1,1
40362,7,7,1
40363,8,8,1
40364,5,5,1
40365,2,2,1
40366,2,2,1
40367,5,7,0
40368,4,4,1
40369,7,7,1
40370,6,6,1
40371,7,4,0
40372,8,8,1
40373,7,7,1
40374,6,6,1
40375,0,0,1
40376,5,3,0
40377,3,3,1
40378,2,3,0
40379,5,5,1
40380,0,4,0
40381,8,8,1
40382,6,6,1
40383,0,0,1
40384,6,6,1
40385,0,0,1
40386,9,9,1
40387,5,3,0
40388,4,4,1
40389,4,4,1
40390,5,5,1
40391,4,6,0
40392,3,3,1
40393,9,9,1
40394,6,6,1
40395,0,0,1
40396,4,4,1
40397,7,7,1
40398,6,1,0
40399,2,2,1
40400,7,7,1
40401,3,5,0
40402,6,6,1
40403,8,8,1
40404,1,1,1
40405,3,5,0
40406,9,9,1
40407,4,8,0
40408,8,5,0
40409,1,1,1
40410,1,0,0
40411,9,6,0
40412,6,6,1
40413,3,3,1
40414,8,8,1
40415,6,6,1
40416,2,2,1
40417,6,6,1
40418,2,2,1
40419,1,1,1
40420,2,2,1
40421,4,2,0
40422,8,8,1
40423,5,7,0
40424,5,5,1
40425,7,0,0
40426,0,8,0
40427,9,9,1
40428,0,0,1
40429,4,4,1
40430,3,3,1
40431,6,6,1
40432,7,7,1
40433,3,5,0
40434,3,3,1
40435,1,1,1
40436,7,7,1
40437,7,3,0
40438,6,2,0
40439,5,5,1
40440,3,3,1
40441,3,3,1
40442,6,6,1
40443,2,2,1
40444,0,0,1
40445,9,9,1
40446,1,1,1
40447,7,5,0
40448,4,5,0
40449,9,9,1
40450,8,8,1
40451,6,6,1
40452,2,2,1
40453,7,7,1
40454,9,9,1
40455,6,6,1
40456,3,4,0
40457,7,7,1
40458,3,3,1
40459,1,1,1
40460,8,8,1
40461,5,4,0
40462,3,3,1
40463,3,3,1
40464,5,5,1
40465,2,2,1
40466,1,1,1
40467,3,4,0
40468,9,1,0
40469,2,2,1
40470,9,9,1
40471,8,8,1
40472,6,6,1
40473,1,1,1
40474,4,4,1
40475,0,0,1
40476,6,4,0
40477,4,4,1
40478,8,8,1
40479,7,5,0
40480,9,9,1
40481,1,1,1
40482,1,1,1
40483,0,0,1
40484,7,0,0
40485,2,2,1
40486,3,3,1
40487,8,8,1
40488,7,7,1
40489,7,3,0
40490,2,2,1
40491,3,3,1
40492,3,3,1
40493,9,0,0
40494,9,1,0
40495,2,6,0
40496,7,7,1
40497,8,8,1
40498,0,0,1
40499,2,2,1
40500,2,2,1
40501,0,0,1
40502,3,6,0
40503,6,6,1
40504,1,1,1
40505,9,9,1
40506,1,1,1
40507,9,9,1
40508,2,4,0
40509,7,7,1
40510,5,5,1
40511,9,1,0
40512,3,3,1
40513,4,5,0
40514,1,1,1
40515,7,7,1
40516,0,0,1
40517,4,4,1
40518,0,0,1
40519,8,8,1
40520,1,1,1
40521,3,3,1
40522,1,9,0
40523,6,2,0
40524,3,3,1
40525,7,7,1
40526,9,5,0
40527,8,8,1
40528,4,4,1
40529,2,2,1
40530,5,3,0
40531,8,8,1
40532,3,0,0
40533,6,3,0
40534,2,2,1
40535,2,2,1
40536,7,7,1
40537,6,2,0
40538,0,0,1
40539,5,3,0
40540,9,9,1
40541,9,9,1
40542,4,4,1
40543,6,6,1
40544,0,0,1
40545,7,7,1
40546,9,9,1
40547,5,5,1
40548,1,1,1
40549,9,9,1
40550,2,5,0
40551,1,1,1
40552,4,2,0
40553,8,8,1
40554,0,0,1
40555,5,5,1
40556,9,9,1
40557,7,7,1
40558,0,0,1
40559,9,8,0
40560,9,9,1
40561,8,8,1
40562,3,3,1
40563,9,9,1
40564,9,7,0
40565,2,6,0
40566,4,4,1
40567,4,4,1
40568,9,9,1
40569,5,5,1
40570,7,4,0
40571,8,8,1
40572,8,8,1
40573,0,0,1
40574,1,1,1
40575,0,0,1
40576,4,4,1
40577,0,0,1
40578,9,8,0
40579,8,8,1
40580,4,4,1
40581,4,4,1
40582,2,4,0
40583,6,6,1
40584,6,6,1
40585,2,2,1
40586,6,6,1
40587,9,9,1
40588,0,0,1
40589,4,4,1
40590,3,5,0
40591,7,5,0
40592,3,3,1
40593,6,6,1
40594,7,7,1
40595,8,8,1
40596,4,4,1
40597,8,8,1
40598,5,5,1
40599,0,0,1
40600,0,1,0
40601,3,3,1
40602,6,6,1
40603,6,2,0
40604,2,2,1
40605,3,3,1
40606,1,1,1
40607,2,4,0
40608,4,7,0
40609,3,5,0
40610,8,0,0
40611,9,9,1
40612,9,9,1
40613,2,2,1
40614,4,2,0
40615,7,7,1
40616,0,4,0
40617,1,1,1
40618,3,3,1
40619,5,3,0
40620,2,4,0
40621,3,3,1
40622,6,6,1
40623,7,7,1
40624,6,6,1
40625,6,6,1
40626,2,2,1
40627,3,3,1
40628,3,3,1
40629,8,0,0
40630,1,1,1
40631,5,5,1
40632,2,2,1
40633,1,1,1
40634,9,9,1
40635,9,1,0
40636,9,9,1
40637,7,7,1
40638,0,0,1
40639,0,0,1
40640,5,3,0
40641,4,4,1
40642,8,8,1
40643,8,8,1
40644,2,2,1
40645,0,6,0
40646,7,7,1
40647,7,7,1
40648,4,4,1
40649,2,3,0
40650,0,0,1
40651,2,7,0
40652,4,4,1
40653,0,0,1
40654,2,2,1
40655,0,0,1
40656,3,3,1
40657,8,8,1
40658,3,3,1
40659,4,4,1
40660,0,0,1
40661,8,8,1
40662,3,2,0
40663,7,8,0
40664,3,2,0
40665,2,6,0
40666,2,2,1
40667,0,1,0
40668,6,6,1
40669,9,4,0
40670,1,1,1
40671,3,3,1
40672,7,4,0
40673,5,0,0
40674,5,5,1
40675,3,3,1
40676,2,8,0
40677,0,0,1
40678,1,1,1
40679,3,3,1
40680,0,0,1
40681,4,4,1
40682,3,3,1
40683,8,8,1
40684,4,4,1
40685,9,1,0
40686,3,3,1
40687,6,6,1
40688,6,6,1
40689,9,1,0
40690,2,4,0
40691,4,7,0
40692,7,7,1
40693,9,9,1
40694,0,0,1
40695,8,8,1
40696,2,2,1
40697,9,9,1
40698,9,1,0
40699,1,1,1
40700,5,3,0
40701,8,8,1
40702,5,5,1
40703,0,7,0
40704,9,9,1
40705,0,0,1
40706,0,0,1
40707,2,2,1
40708,3,2,0
40709,8,8,1
40710,4,4,1
40711,1,1,1
40712,2,2,1
40713,1,1,1
40714,3,5,0
40715,6,6,1
40716,3,5,0
40717,9,9,1
40718,6,6,1
40719,4,4,1
40720,2,2,1
40721,2,2,1
40722,8,8,1
40723,5,5,1
40724,1,1,1
40725,3,3,1
40726,7,7,1
40727,4,8,0
40728,6,6,1
40729,0,0,1
40730,0,0,1
40731,7,7,1
40732,2,2,1
40733,3,3,1
40734,5,3,0
40735,5,5,1
40736,6,6,1
40737,2,2,1
40738,8,8,1
40739,0,0,1
40740,4,4,1
40741,8,8,1
40742,8,3,0
40743,8,0,0
40744,2,5,0
40745,1,1,1
40746,3,3,1
40747,4,5,0
40748,7,7,1
40749,0,8,0
40750,6,2,0
40751,1,9,0
40752,7,7,1
40753,8,9,0
40754,9,9,1
40755,0,0,1
40756,2,5,0
40757,5,5,1
40758,7,5,0
40759,6,2,0
40760,2,2,1
40761,1,1,1
40762,7,7,1
40763,2,2,1
40764,8,8,1
40765,5,5,1
40766,2,2,1
40767,1,1,1
40768,4,7,0
40769,3,3,1
40770,9,9,1
40771,6,6,1
40772,0,0,1
40773,7,7,1
40774,2,2,1
40775,6,6,1
40776,2,2,1
40777,9,9,1
40778,1,1,1
40779,4,4,1
40780,0,0,1
40781,4,6,0
40782,4,5,0
40783,5,5,1
40784,5,5,1
40785,8,1,0
40786,5,5,1
40787,1,1,1
40788,5,5,1
40789,3,5,0
40790,8,8,1
40791,8,0,0
40792,7,7,1
40793,2,2,1
40794,2,1,0
40795,5,5,1
40796,9,1,0
40797,2,3,0
40798,8,8,1
40799,7,7,1
40800,1,1,1
40801,4,2,0
40802,0,0,1
40803,0,0,1
40804,8,8,1
40805,7,7,1
40806,0,0,1
40807,2,3,0
40808,3,5,0
40809,9,9,1
40810,4,4,1
40811,0,8,0
40812,2,2,1
40813,7,5,0
40814,6,6,1
40815,9,9,1
40816,6,6,1
40817,9,9,1
40818,6,6,1
40819,4,4,1
40820,9,9,1
40821,1,1,1
40822,5,4,0
40823,5,5,1
40824,7,7,1
40825,3,3,1
40826,8,8,1
40827,2,2,1
40828,3,4,0
40829,4,4,1
40830,6,6,1
40831,9,9,1
40832,8,8,1
40833,0,8,0
40834,9,9,1
40835,6,6,1
40836,1,9,0
40837,8,6,0
40838,9,0,0
40839,6,6,1
40840,7,4,0
40841,9,9,1
40842,9,9,1
40843,4,5,0
40844,5,3,0
40845,9,9,1
40846,6,5,0
40847,9,9,1
40848,3,7,0
40849,7,7,1
40850,4,4,1
40851,1,1,1
40852,9,9,1
40853,3,6,0
40854,2,6,0
40855,0,8,0
40856,9,9,1
40857,9,9,1
40858,3,3,1
40859,9,9,1
40860,6,4,0
40861,0,0,1
40862,2,5,0
40863,8,8,1
40864,0,0,1
40865,8,8,1
40866,6,6,1
40867,3,3,1
40868,2,2,1
40869,1,1,1
40870,7,7,1
40871,4,4,1
40872,7,7,1
40873,3,3,1
40874,8,8,1
40875,0,9,0
40876,9,1,0
40877,0,0,1
40878,9,9,1
40879,4,4,1
40880,8,8,1
40881,3,3,1
40882,5,3,0
40883,2,2,1
40884,9,9,1
40885,2,2,1
40886,7,7,1
40887,6,6,1
40888,9,9,1
40889,6,6,1
40890,6,6,1
40891,6,6,1
40892,8,0,0
40893,9,9,1
40894,5,3,0
40895,2,4,0
40896,7,7,1
40897,8,8,1
40898,1,1,1
40899,4,6,0
40900,7,7,1
40901,6,0,0
40902,9,9,1
40903,5,3,0
40904,6,6,1
40905,0,0,1
40906,5,5,1
40907,5,7,0
40908,2,2,1
40909,9,9,1
40910,1,1,1
40911,8,8,1
40912,6,6,1
40913,6,6,1
40914,1,1,1
40915,4,9,0
40916,4,2,0
40917,5,5,1
40918,2,2,1
40919,7,7,1
40920,8,8,1
40921,0,0,1
40922,6,6,1
40923,6,6,1
40924,9,9,1
40925,2,5,0
40926,2,3,0
40927,4,4,1
40928,6,6,1
40929,2,2,1
40930,0,0,1
40931,1,8,0
40932,8,8,1
40933,7,7,1
40934,3,3,1
40935,0,0,1
40936,6,6,1
40937,1,1,1
40938,7,7,1
40939,8,8,1
40940,2,2,1
40941,6,6,1
40942,2,2,1
40943,7,7,1
40944,8,8,1
40945,2,2,1
40946,4,7,0
40947,1,9,0
40948,6,2,0
40949,0,3,0
40950,9,9,1
40951,1,1,1
40952,2,2,1
40953,2,5,0
40954,6,6,1
40955,5,7,0
40956,6,6,1
40957,4,4,1
40958,0,0,1
40959,3,2,0
40960,1,9,0
40961,2,2,1
40962,8,8,1
40963,4,4,1
40964,9,9,1
40965,1,1,1
40966,6,6,1
40967,3,3,1
40968,5,5,1
40969,5,5,1
40970,6,6,1
40971,3,3,1
40972,9,9,1
40973,4,5,0
40974,2,3,0
40975,8,8,1
40976,3,5,0
40977,4,4,1
40978,6,3,0
40979,8,8,1
40980,9,9,1
40981,2,2,1
40982,9,9,1
40983,7,7,1
40984,9,9,1
40985,1,1,1
40986,6,3,0
40987,2,4,0
40988,3,5,0
40989,7,5,0
40990,2,2,1
40991,0,0,1
40992,5,5,1
40993,6,6,1
40994,0,0,1
40995,8,8,1
40996,6,6,1
40997,1,1,1
40998,4,4,1
40999,7,7,1
41000,0,0,1
41001,6,6,1
41002,2,6,0
41003,8,8,1
41004,7,7,1
41005,7,7,1
41006,6,6,1
41007,8,8,1
41008,2,4,0
41009,1,1,1
41010,8,8,1
41011,1,1,1
41012,0,0,1
41013,5,5,1
41014,4,4,1
41015,3,3,1
41016,8,9,0
41017,8,8,1
41018,2,2,1
41019,0,0,1
41020,8,0,0
41021,7,7,1
41022,1,9,0
41023,6,6,1
41024,2,2,1
41025,2,5,0
41026,7,7,1
41027,7,7,1
41028,8,8,1
41029,7,7,1
41030,0,0,1
41031,1,1,1
41032,5,5,1
41033,8,8,1
41034,4,4,1
41035,3,3,1
41036,6,6,1
41037,0,0,1
41038,7,7,1
41039,4,4,1
41040,7,7,1
41041,6,5,0
41042,9,9,1
41043,3,5,0
41044,5,5,1
41045,3,5,0
41046,7,4,0
41047,1,1,1
41048,2,2,1
41049,3,3,1
41050,4,7,0
41051,4,4,1
41052,5,5,1
41053,8,8,1
41054,6,6,1
41055,4,8,0
41056,0,0,1
41057,1,1,1
41058,9,9,1
41059,0,0,1
41060,0,0,1
41061,1,1,1
41062,9,9,1
41063,8,8,1
41064,4,4,1
41065,4,5,0
41066,4,8,0
41067,3,4,0
41068,1,1,1
41069,3,3,1
41070,0,0,1
41071,3,3,1
41072,5,4,0
41073,1,1,1
41074,1,1,1
41075,1,9,0
41076,4,5,0
41077,4,4,1
41078,0,0,1
41079,5,2,0
41080,5,5,1
41081,0,0,1
41082,3,3,1
41083,6,6,1
41084,6,6,1
41085,6,6,1
41086,3,3,1
41087,9,9,1
41088,8,8,1
41089,2,0,0
41090,7,7,1
41091,5,5,1
41092,3,3,1
41093,2,2,1
41094,2,2,1
41095,7,7,1
41096,4,4,1
41097,6,6,1
41098,0,0,1
41099,1,1,1
41100,4,4,1
41101,7,7,1
41102,9,9,1
41103,9,9,1
41104,1,1,1
41105,5,5,1
41106,4,4,1
41107,3,3,1
41108,3,3,1
41109,6,6,1
41110,8,7,0
41111,3,5,0
41112,5,5,1
41113,6,6,1
41114,6,6,1
41115,8,8,1
41116,7,7,1
41117,9,9,1
41118,9,9,1
41119,1,1,1
41120,2,2,1
41121,2,2,1
41122,7,0,0
41123,2,2,1
41124,9,9,1
41125,9,1,0
41126,7,7,1
41127,4,4,1
41128,3,5,0
41129,8,8,1
41130,3,2,0
41131,3,5,0
41132,2,2,1
41133,3,2,0
41134,7,4,0
41135,8,9,0
41136,2,2,1
41137,4,4,1
41138,8,8,1
41139,1,1,1
41140,3,7,0
41141,5,2,0
41142,7,7,1
41143,6,6,1
41144,3,3,1
41145,6,2,0
41146,4,3,0
41147,3,3,1
41148,6,6,1
41149,6,6,1
41150,8,8,1
41151,5,5,1
41152,8,8,1
41153,0,2,0
41154,7,9,0
41155,7,7,1
41156,6,6,1
41157,0,0,1
41158,5,3,0
41159,0,8,0
41160,3,3,1
41161,0,0,1
41162,3,3,1
41163,1,8,0
41164,1,9,0
41165,7,7,1
41166,5,5,1
41167,8,8,1
41168,6,6,1
41169,5,5,1
41170,4,4,1
41171,5,7,0
41172,0,0,1
41173,6,5,0
41174,8,8,1
41175,0,0,1
41176,9,9,1
41177,1,8,0
41178,3,3,1
41179,1,1,1
41180,6,6,1
41181,1,1,1
41182,3,3,1
41183,4,5,0
41184,8,8,1
41185,3,3,1
41186,8,8,1
41187,3,6,0
41188,4,7,0
41189,6,6,1
41190,7,7,1
41191,0,0,1
41192,6,6,1
41193,9,9,1
41194,3,3,1
41195,4,4,1
41196,6,6,1
41197,2,2,1
41198,5,5,1
41199,4,4,1
41200,1,1,1
41201,2,2,1
41202,2,2,1
41203,5,4,0
41204,8,8,1
41205,1,1,1
41206,8,4,0
41207,4,4,1
41208,0,0,1
41209,9,9,1
41210,0,0,1
41211,2,2,1
41212,3,3,1
41213,6,6,1
41214,2,5,0
41215,3,3,1
41216,4,4,1
41217,9,9,1
41218,7,7,1
41219,3,5,0
41220,2,2,1
41221,3,3,1
41222,0,9,0
41223,7,7,1
41224,7,7,1
41225,7,4,0
41226,2,2,1
41227,8,1,0
41228,2,2,1
41229,4,4,1
41230,9,9,1
41231,0,0,1
41232,6,6,1
41233,2,4,0
41234,1,3,0
41235,4,2,0
41236,3,3,1
41237,5,5,1
41238,9,1,0
41239,9,9,1
41240,6,6,1
41241,8,8,1
41242,0,0,1
41243,6,6,1
41244,2,2,1
41245,4,5,0
41246,3,2,0
41247,9,1,0
41248,5,1,0
41249,6,6,1
41250,0,0,1
41251,4,7,0
41252,5,2,0
41253,4,6,0
41254,7,7,1
41255,5,5,1
41256,3,3,1
41257,1,1,1
41258,7,7,1
41259,6,6,1
41260,1,1,1
41261,0,0,1
41262,0,0,1
41263,6,3,0
41264,9,9,1
41265,8,8,1
41266,5,5,1
41267,4,4,1
41268,1,9,0
41269,0,0,1
41270,0,0,1
41271,5,5,1
41272,6,2,0
41273,9,9,1
41274,8,6,0
41275,1,1,1
41276,7,7,1
41277,5,5,1
41278,5,3,0
41279,0,0,1
41280,3,3,1
41281,1,1,1
41282,2,2,1
41283,5,5,1
41284,9,9,1
41285,2,9,0
41286,6,6,1
41287,9,9,1
41288,7,5,0
41289,4,4,1
41290,8,8,1
41291,0,0,1
41292,6,6,1
41293,7,7,1
41294,8,8,1
41295,3,3,1
41296,4,4,1
41297,8,8,1
41298,6,6,1
41299,9,1,0
41300,6,6,1
41301,9,9,1
41302,8,0,0
41303,4,4,1
41304,9,9,1
41305,6,6,1
41306,6,6,1
41307,6,6,1
41308,1,1,1
41309,5,7,0
41310,9,9,1
41311,7,7,1
41312,9,0,0
41313,1,1,1
41314,0,0,1
41315,3,4,0
41316,3,3,1
41317,9,1,0
41318,6,6,1
41319,4,2,0
41320,0,9,0
41321,4,4,1
41322,4,4,1
41323,3,3,1
41324,4,1,0
41325,5,6,0
41326,4,4,1
41327,5,5,1
41328,8,8,1
41329,3,3,1
41330,7,7,1
41331,5,6,0
41332,0,0,1
41333,4,4,1
41334,4,4,1
41335,0,0,1
41336,7,7,1
41337,9,9,1
41338,6,2,0
41339,8,8,1
41340,3,3,1
41341,2,0,0
41342,7,2,0
41343,5,0,0
41344,8,8,1
41345,2,2,1
41346,5,5,1
41347,2,2,1
41348,6,6,1
41349,0,0,1
41350,3,3,1
41351,6,6,1
41352,8,7,0
41353,6,6,1
41354,3,3,1
41355,5,5,1
41356,5,5,1
41357,7,5,0
41358,4,5,0
41359,1,7,0
41360,9,9,1
41361,9,9,1
41362,0,0,1
41363,5,5,1
41364,9,9,1
41365,2,2,1
41366,4,4,1
41367,1,1,1
41368,4,5,0
41369,1,1,1
41370,1,1,1
41371,2,6,0
41372,2,2,1
41373,2,3,0
41374,6,6,1
41375,7,7,1
41376,6,6,1
41377,8,8,1
41378,3,3,1
41379,0,0,1
41380,6,6,1
41381,2,2,1
41382,9,9,1
41383,0,0,1
41384,4,5,0
41385,3,3,1
41386,1,1,1
41387,0,0,1
41388,6,6,1
41389,0,0,1
41390,4,4,1
41391,0,0,1
41392,1,1,1
41393,5,5,1
41394,9,9,1
41395,6,6,1
41396,0,0,1
41397,7,7,1
41398,3,3,1
41399,7,5,0
41400,5,5,1
41401,1,1,1
41402,6,6,1
41403,5,5,1
41404,0,0,1
41405,7,0,0
41406,8,8,1
41407,0,0,1
41408,9,9,1
41409,1,8,0
41410,7,7,1
41411,6,6,1
41412,9,9,1
41413,2,2,1
41414,4,4,1
41415,3,5,0
41416,4,4,1
41417,6,2,0
41418,0,0,1
41419,8,8,1
41420,5,5,1
41421,0,0,1
41422,4,4,1
41423,2,2,1
41424,8,8,1
41425,2,2,1
41426,2,2,1
41427,2,2,1
41428,0,0,1
41429,4,4,1
41430,4,7,0
41431,9,1,0
41432,0,0,1
41433,6,3,0
41434,6,6,1
41435,4,5,0
41436,8,8,1
41437,5,5,1
41438,9,9,1
41439,4,4,1
41440,4,7,0
41441,7,4,0
41442,8,8,1
41443,5,5,1
41444,4,4,1
41445,0,0,1
41446,8,1,0
41447,0,0,1
41448,2,2,1
41449,7,7,1
41450,4,4,1
41451,1,1,1
41452,1,9,0
41453,4,7,0
41454,3,3,1
41455,9,9,1
41456,4,4,1
41457,1,1,1
41458,6,6,1
41459,9,9,1
41460,7,7,1
41461,3,3,1
41462,2,8,0
41463,7,7,1
41464,2,2,1
41465,2,2,1
41466,4,3,0
41467,1,1,1
41468,9,1,0
41469,4,4,1
41470,1,1,1
41471,8,8,1
41472,6,6,1
41473,0,8,0
41474,9,9,1
41475,2,2,1
41476,0,0,1
41477,7,7,1
41478,8,8,1
41479,7,4,0
41480,4,4,1
41481,9,9,1
41482,5,3,0
41483,3,3,1
41484,1,1,1
41485,4,5,0
41486,4,4,1
41487,8,8,1
41488,2,2,1
41489,2,2,1
41490,2,2,1
41491,3,5,0
41492,8,8,1
41493,2,2,1
41494,7,7,1
41495,6,6,1
41496,2,2,1
41497,2,2,1
41498,2,2,1
41499,6,6,1
41500,8,8,1
41501,7,7,1
41502,8,8,1
41503,1,9,0
41504,8,8,1
41505,5,5,1
41506,8,8,1
41507,1,1,1
41508,4,4,1
41509,5,3,0
41510,6,6,1
41511,0,0,1
41512,9,9,1
41513,9,9,1
41514,6,6,1
41515,5,5,1
41516,0,0,1
41517,8,8,1
41518,3,5,0
41519,0,0,1
41520,1,1,1
41521,7,7,1
41522,3,3,1
41523,9,9,1
41524,6,4,0
41525,6,6,1
41526,2,4,0
41527,4,6,0
41528,4,4,1
41529,2,2,1
41530,0,0,1
41531,1,1,1
41532,6,6,1
41533,3,5,0
41534,9,9,1
41535,1,1,1
41536,2,2,1
41537,9,4,0
41538,1,1,1
41539,1,1,1
41540,8,8,1
41541,0,0,1
41542,9,9,1
41543,2,2,1
41544,1,1,1
41545,7,7,1
41546,9,9,1
41547,1,1,1
41548,0,0,1
41549,4,4,1
41550,3,3,1
41551,6,6,1
41552,5,5,1
41553,7,7,1
41554,4,4,1
41555,2,8,0
41556,3,3,1
41557,1,1,1
41558,5,5,1
41559,6,6,1
41560,1,9,0
41561,9,9,1
41562,4,4,1
41563,3,3,1
41564,4,4,1
41565,6,6,1
41566,9,9,1
41567,3,3,1
41568,5,3,0
41569,9,9,1
41570,2,2,1
41571,8,8,1
41572,0,0,1
41573,4,7,0
41574,6,6,1
41575,0,0,1
41576,9,9,1
41577,1,1,1
41578,6,6,1
41579,0,0,1
41580,2,5,0
41581,8,8,1
