id,predicted_label,actual_label,success_indicator
37393,5,5,1
37394,3,3,1
37395,4,4,1
37396,6,6,1
37397,1,1,1
37398,1,1,1
37399,9,9,1
37400,4,3,0
37401,5,5,1
37402,8,8,1
37403,5,3,0
37404,9,9,1
37405,4,4,1
37406,6,4,0
37407,0,0,1
37408,6,6,1
37409,9,9,1
37410,2,2,1
37411,3,5,0
37412,0,9,0
37413,6,6,1
37414,0,0,1
37415,4,7,0
37416,1,1,1
37417,1,9,0
37418,0,0,1
37419,7,4,0
37420,8,8,1
37421,6,6,1
37422,0,0,1
37423,4,4,1
37424,9,9,1
37425,8,8,1
37426,2,2,1
37427,3,5,0
37428,6,6,1
37429,7,7,1
37430,6,6,1
37431,0,0,1
37432,0,2,0
37433,7,7,1
37434,1,1,1
37435,2,2,1
37436,3,5,0
37437,8,8,1
37438,9,9,1
37439,6,6,1
37440,7,7,1
37441,6,6,1
37442,0,0,1
37443,1,1,1
37444,7,5,0
37445,5,5,1
37446,2,2,1
37447,0,0,1
37448,5,5,1
37449,3,6,0
37450,2,5,0
37451,4,5,0
37452,2,2,1
37453,6,6,1
37454,8,4,0
37455,3,5,0
37456,7,7,1
37457,7,7,1
37458,4,7,0
37459,4,4,1
37460,4,2,0
37461,7,7,1
37462,7,7,1
37463,7,7,1
37464,1,9,0
37465,2,2,1
37466,9,9,1
37467,6,5,0
37468,5,0,0
37469,0,0,1
37470,1,1,1
37471,3,3,1
37472,4,4,1
37473,1,1,1
37474,8,2,0
37475,6,6,1
37476,4,4,1
37477,2,2,1
37478,2,4,0
37479,1,1,1
37480,7,7,1
37481,8,8,1
37482,2,2,1
37483,9,9,1
37484,3,3,1
37485,5,3,0
37486,2,2,1
37487,8,8,1
37488,7,7,1
37489,6,6,1
37490,4,2,0
37491,3,3,1
37492,3,3,1
37493,0,0,1
37494,8,1,0
37495,7,7,1
37496,8,8,1
37497,9,9,1
37498,3,5,0
37499,9,1,0
37500,4,4,1
37501,0,0,1
37502,3,3,1
37503,2,5,0
37504,4,4,1
37505,7,4,0
37506,5,5,1
37507,4,5,0
37508,8,8,1
37509,2,2,1
37510,9,9,1
37511,9,9,1
37512,9,9,1
37513,2,2,1
37514,4,5,0
37515,3,3,1
37516,4,4,1
37517,7,7,1
37518,9,8,0
37519,9,9,1
37520,9,9,1
37521,3,5,0
37522,4,4,1
37523,9,9,1
37524,0,8,0
37525,7,7,1
37526,0,0,1
37527,4,7,0
37528,9,9,1
37529,4,7,0
37530,0,0,1
37531,7,7,1
37532,5,5,1
37533,4,4,1
37534,2,2,1
37535,1,1,1
37536,7,7,1
37537,6,6,1
37538,6,6,1
37539,5,2,0
37540,2,2,1
37541,5,3,0
37542,1,1,1
37543,1,1,1
37544,6,6,1
37545,1,1,1
37546,3,3,1
37547,8,8,1
37548,8,8,1
37549,4,4,1
37550,6,6,1
37551,3,5,0
37552,1,1,1
37553,2,2,1
37554,4,7,0
37555,3,3,1
37556,5,5,1
37557,2,2,1
37558,9,9,1
37559,9,1,0
37560,8,8,1
37561,2,6,0
37562,6,6,1
37563,7,7,1
37564,8,1,0
37565,2,2,1
37566,1,9,0
37567,1,1,1
37568,3,3,1
37569,9,1,0
37570,5,5,1
37571,6,6,1
37572,0,0,1
37573,0,0,1
37574,2,2,1
37575,4,4,1
37576,3,3,1
37577,0,0,1
37578,7,7,1
37579,0,0,1
37580,9,9,1
37581,0,0,1
37582,2,2,1
37583,8,8,1
37584,1,1,1
37585,6,6,1
37586,4,5,0
37587,0,0,1
37588,4,2,0
37589,3,3,1
37590,1,1,1
37591,2,8,0
37592,7,3,0
37593,7,7,1
37594,7,7,1
37595,4,4,1
37596,1,1,1
37597,2,2,1
37598,7,7,1
37599,7,7,1
37600,4,4,1
37601,5,8,0
37602,2,6,0
37603,7,7,1
37604,9,9,1
37605,6,6,1
37606,7,7,1
37607,5,8,0
37608,2,2,1
37609,8,8,1
37610,1,1,1
37611,2,3,0
37612,7,7,1
37613,9,9,1
37614,1,1,1
37615,0,0,1
37616,1,1,1
37617,0,0,1
37618,0,0,1
37619,8,8,1
37620,2,2,1
37621,5,5,1
37622,5,5,1
37623,5,2,0
37624,5,5,1
37625,8,8,1
37626,4,5,0
37627,1,1,1
37628,3,3,1
37629,5,5,1
37630,9,1,0
37631,0,0,1
37632,8,8,1
37633,1,1,1
37634,7,5,0
37635,1,1,1
37636,9,1,0
37637,5,5,1
37638,9,9,1
37639,0,0,1
37640,0,0,1
37641,5,7,0
37642,8,8,1
37643,8,8,1
37644,7,7,1
37645,6,6,1
37646,1,9,0
37647,9,9,1
37648,5,4,0
37649,0,0,1
37650,8,8,1
37651,9,9,1
37652,2,2,1
37653,1,1,1
37654,1,1,1
37655,1,1,1
37656,0,0,1
37657,8,8,1
37658,6,6,1
37659,9,9,1
37660,3,2,0
37661,4,4,1
37662,2,8,0
37663,4,5,0
37664,4,2,0
37665,8,8,1
37666,8,8,1
37667,9,9,1
37668,5,7,0
37669,1,9,0
37670,6,6,1
37671,7,7,1
37672,4,4,1
37673,8,8,1
37674,4,4,1
37675,3,3,1
37676,9,9,1
37677,1,1,1
37678,6,1,0
37679,9,9,1
37680,5,5,1
37681,4,4,1
37682,4,4,1
37683,4,4,1
37684,6,6,1
37685,8,8,1
37686,1,9,0
37687,4,4,1
37688,7,4,0
37689,4,4,1
37690,8,8,1
37691,2,6,0
37692,5,5,1
37693,3,3,1
37694,9,9,1
37695,0,0,1
37696,3,3,1
37697,3,3,1
37698,3,3,1
37699,4,4,1
37700,6,6,1
37701,7,7,1
37702,1,0,0
37703,4,4,1
37704,1,1,1
37705,2,2,1
37706,8,4,0
37707,6,6,1
37708,7,7,1
37709,6,6,1
37710,1,9,0
37711,5,5,1
37712,0,0,1
37713,6,6,1
37714,4,4,1
37715,6,6,1
37716,0,8,0
37717,9,9,1
37718,9,1,0
37719,4,2,0
37720,1,1,1
37721,2,2,1
37722,9,9,1
37723,2,2,1
37724,1,1,1
37725,1,9,0
37726,8,1,0
37727,9,9,1
37728,4,4,1
37729,6,6,1
37730,7,7,1
37731,3,4,0
37732,0,8,0
37733,3,3,1
37734,0,0,1
37735,2,2,1
37736,2,2,1
37737,0,0,1
37738,0,0,1
37739,1,1,1
37740,5,6,0
37741,8,8,1
37742,4,4,1
37743,1,1,1
37744,4,8,0
37745,4,8,0
37746,9,9,1
37747,5,3,0
37748,1,1,1
37749,9,9,1
37750,4,4,1
37751,0,0,1
37752,5,5,1
37753,5,5,1
37754,5,5,1
37755,3,7,0
37756,1,1,1
37757,9,9,1
37758,2,2,1
37759,7,7,1
37760,9,9,1
37761,5,5,1
37762,4,7,0
37763,9,9,1
37764,9,9,1
37765,2,6,0
37766,4,4,1
37767,6,6,1
37768,1,0,0
37769,9,9,1
37770,7,7,1
37771,2,2,1
37772,3,5,0
37773,3,7,0
37774,9,8,0
37775,6,5,0
37776,8,8,1
37777,5,5,1
37778,7,2,0
37779,4,3,0
37780,4,4,1
37781,7,7,1
37782,8,8,1
37783,1,1,1
37784,9,1,0
37785,9,9,1
37786,9,1,0
37787,4,4,1
37788,3,3,1
37789,1,1,1
37790,1,1,1
37791,6,6,1
37792,2,2,1
37793,4,5,0
37794,8,8,1
37795,1,8,0
37796,4,2,0
37797,1,1,1
37798,8,8,1
37799,0,0,1
37800,0,0,1
37801,7,7,1
37802,4,4,1
37803,6,6,1
37804,4,4,1
37805,9,9,1
37806,0,0,1
37807,6,6,1
37808,3,6,0
37809,3,3,1
37810,4,2,0
37811,2,2,1
37812,9,9,1
37813,0,0,1
37814,6,6,1
37815,1,1,1
37816,7,7,1
37817,6,6,1
37818,3,3,1
37819,5,5,1
37820,9,5,0
37821,0,8,0
37822,5,5,1
37823,4,4,1
37824,9,9,1
37825,0,0,1
37826,0,0,1
37827,0,2,0
37828,1,9,0
37829,3,3,1
37830,8,3,0
37831,3,3,1
37832,3,3,1
37833,2,2,1
37834,3,0,0
37835,1,9,0
37836,7,9,0
37837,8,8,1
37838,6,6,1
37839,2,2,1
37840,5,2,0
37841,5,5,1
37842,3,4,0
37843,8,8,1
37844,4,4,1
37845,2,2,1
37846,7,7,1
37847,0,0,1
37848,4,7,0
37849,2,2,1
37850,7,7,1
37851,2,2,1
37852,9,9,1
37853,4,5,0
37854,1,1,1
37855,1,1,1
37856,9,9,1
37857,7,7,1
37858,2,4,0
37859,2,2,1
37860,2,2,1
37861,2,0,0
37862,4,4,1
37863,5,0,0
37864,2,2,1
37865,5,5,1
37866,7,7,1
37867,8,8,1
37868,7,7,1
37869,8,1,0
37870,1,1,1
37871,1,1,1
37872,1,1,1
37873,4,5,0
37874,4,3,0
37875,8,8,1
37876,5,5,1
37877,9,1,0
37878,6,3,0
37879,4,4,1
37880,0,0,1
37881,4,4,1
37882,6,6,1
37883,3,9,0
37884,9,9,1
37885,2,2,1
37886,9,1,0
37887,6,6,1
37888,6,6,1
37889,4,4,1
37890,0,0,1
37891,3,3,1
37892,3,3,1
37893,4,4,1
37894,6,6,1
37895,0,0,1
37896,9,1,0
37897,2,2,1
37898,1,1,1
37899,1,1,1
37900,8,8,1
37901,7,7,1
37902,7,7,1
37903,3,5,0
37904,1,1,1
37905,3,3,1
37906,4,4,1
37907,4,4,1
37908,4,4,1
37909,0,0,1
37910,6,6,1
37911,7,7,1
37912,7,7,1
37913,5,3,0
37914,2,4,0
37915,8,8,1
37916,3,4,0
37917,5,5,1
37918,9,9,1
37919,1,1,1
37920,4,4,1
37921,0,0,1
37922,2,5,0
37923,8,0,0
37924,3,3,1
37925,9,9,1
37926,0,7,0
37927,8,8,1
37928,1,9,0
37929,2,2,1
37930,8,8,1
37931,5,5,1
37932,4,3,0
37933,6,2,0
37934,1,1,1
37935,4,4,1
37936,2,2,1
37937,2,2,1
37938,9,9,1
37939,3,5,0
37940,5,9,0
37941,9,1,0
37942,6,6,1
37943,3,3,1
37944,4,9,0
37945,7,5,0
37946,6,6,1
37947,8,8,1
37948,9,9,1
37949,6,6,1
37950,1,9,0
37951,8,1,0
37952,6,6,1
37953,0,0,1
37954,4,3,0
37955,3,3,1
37956,7,7,1
37957,6,6,1
37958,1,1,1
37959,0,0,1
37960,8,8,1
37961,7,7,1
37962,5,3,0
37963,0,0,1
37964,3,3,1
37965,9,9,1
37966,4,4,1
37967,5,5,1
37968,2,2,1
37969,4,4,1
37970,2,2,1
37971,4,4,1
37972,0,0,1
37973,8,8,1
37974,6,6,1
37975,9,1,0
37976,6,6,1
37977,0,0,1
37978,0,0,1
37979,8,8,1
37980,5,5,1
37981,5,6,0
37982,0,0,1
37983,1,1,1
37984,9,9,1
37985,6,6,1
37986,1,1,1
37987,1,9,0
37988,8,8,1
37989,2,4,0
37990,9,5,0
37991,1,9,0
37992,1,1,1
37993,2,2,1
37994,8,8,1
37995,2,5,0
37996,1,9,0
37997,9,9,1
37998,6,6,1
37999,5,5,1
38000,5,5,1
38001,6,6,1
38002,4,7,0
38003,7,7,1
38004,2,2,1
38005,4,3,0
38006,7,5,0
38007,7,7,1
38008,2,2,1
38009,0,0,1
38010,0,0,1
38011,0,0,1
38012,5,5,1
38013,0,0,1
38014,9,1,0
38015,8,8,1
38016,0,0,1
38017,0,0,1
38018,2,2,1
38019,7,7,1
38020,2,2,1
38021,2,3,0
38022,0,0,1
38023,6,6,1
38024,8,0,0
38025,3,3,1
38026,7,7,1
38027,9,9,1
38028,4,4,1
38029,3,5,0
38030,1,1,1
38031,3,3,1
38032,8,8,1
38033,3,3,1
38034,1,1,1
38035,6,6,1
38036,2,2,1
38037,9,4,0
38038,5,5,1
38039,3,3,1
38040,4,8,0
38041,8,1,0
38042,4,2,0
38043,8,8,1
38044,5,5,1
38045,7,7,1
38046,6,6,1
38047,5,5,1
38048,3,3,1
38049,3,6,0
38050,8,8,1
38051,9,1,0
38052,0,0,1
38053,6,6,1
38054,7,7,1
38055,6,6,1
38056,1,1,1
38057,9,9,1
38058,1,5,0
38059,6,6,1
38060,7,7,1
38061,4,7,0
38062,8,8,1
38063,9,9,1
38064,6,6,1
38065,8,8,1
38066,0,8,0
38067,4,4,1
38068,0,0,1
38069,1,1,1
38070,9,9,1
38071,1,1,1
38072,8,8,1
38073,3,5,0
38074,9,9,1
38075,9,9,1
38076,5,5,1
38077,6,2,0
38078,0,4,0
38079,5,5,1
38080,7,7,1
38081,6,6,1
38082,9,1,0
38083,4,2,0
38084,6,6,1
38085,0,0,1
38086,5,5,1
38087,1,8,0
38088,1,1,1
38089,2,2,1
38090,5,7,0
38091,2,2,1
38092,8,8,1
38093,2,2,1
38094,6,6,1
38095,7,7,1
38096,0,0,1
38097,0,8,0
38098,8,8,1
38099,8,8,1
38100,3,4,0
38101,4,4,1
38102,9,9,1
38103,3,3,1
38104,4,4,1
38105,9,9,1
38106,8,0,0
38107,7,7,1
38108,1,9,0
38109,5,4,0
38110,2,0,0
38111,2,2,1
38112,8,5,0
38113,4,4,1
38114,8,8,1
38115,7,7,1
38116,0,0,1
38117,9,9,1
38118,4,4,1
38119,8,8,1
38120,6,4,0
38121,4,6,0
38122,8,8,1
38123,2,6,0
38124,5,5,1
38125,9,9,1
38126,6,5,0
38127,8,8,1
38128,3,3,1
38129,5,5,1
38130,1,1,1
38131,1,1,1
38132,9,0,0
38133,5,2,0
38134,0,9,0
38135,7,7,1
38136,2,2,1
38137,4,4,1
38138,9,9,1
38139,1,9,0
38140,5,3,0
38141,9,9,1
38142,0,0,1
38143,8,8,1
38144,5,1,0
38145,1,1,1
38146,9,9,1
38147,0,0,1
38148,0,0,1
38149,3,5,0
38150,7,7,1
38151,2,2,1
38152,1,1,1
38153,6,6,1
38154,7,7,1
38155,1,1,1
38156,4,4,1
38157,6,6,1
38158,3,3,1
38159,9,9,1
38160,8,8,1
38161,3,3,1
38162,6,6,1
38163,7,7,1
38164,2,2,1
38165,9,9,1
38166,5,3,0
38167,7,6,0
38168,7,7,1
38169,7,7,1
38170,3,3,1
38171,7,7,1
38172,8,8,1
38173,4,4,1
38174,2,2,1
38175,8,8,1
38176,9,9,1
38177,1,1,1
38178,6,6,1
38179,9,9,1
38180,3,3,1
38181,0,0,1
38182,0,0,1
38183,6,6,1
38184,5,5,1
38185,0,2,0
38186,6,6,1
38187,1,8,0
38188,9,9,1
38189,4,4,1
38190,6,6,1
38191,1,1,1
38192,0,0,1
38193,2,6,0
38194,5,5,1
38195,7,3,0
38196,5,3,0
38197,8,2,0
38198,8,8,1
38199,2,2,1
38200,3,3,1
38201,9,1,0
38202,1,1,1
38203,8,2,0
38204,6,6,1
38205,0,0,1
38206,7,7,1
38207,2,2,1
38208,9,9,1
38209,4,4,1
38210,1,8,0
38211,3,3,1
38212,2,4,0
38213,8,8,1
38214,4,4,1
38215,6,6,1
38216,4,3,0
38217,6,6,1
38218,1,9,0
38219,6,6,1
38220,2,2,1
38221,4,4,1
38222,8,8,1
38223,0,0,1
38224,1,1,1
38225,5,5,1
38226,0,0,1
38227,1,9,0
38228,6,6,1
38229,8,8,1
38230,3,3,1
38231,4,4,1
38232,9,9,1
38233,9,9,1
38234,5,5,1
38235,4,4,1
38236,9,9,1
38237,9,9,1
38238,8,0,0
38239,1,1,1
38240,0,0,1
38241,4,2,0
38242,0,0,1
38243,4,4,1
38244,2,2,1
38245,2,3,0
38246,2,2,1
38247,7,7,1
38248,9,9,1
38249,3,3,1
38250,2,8,0
38251,9,9,1
38252,7,0,0
38253,6,3,0
38254,8,8,1
38255,4,4,1
38256,3,3,1
38257,0,0,1
38258,5,5,1
38259,3,6,0
38260,5,6,0
38261,1,1,1
38262,4,4,1
38263,6,6,1
38264,3,3,1
38265,1,1,1
38266,3,5,0
38267,1,1,1
38268,2,8,0
38269,0,0,1
38270,0,0,1
38271,1,1,1
38272,1,1,1
38273,1,1,1
38274,2,7,0
38275,7,7,1
38276,8,8,1
38277,7,7,1
38278,7,7,1
38279,3,3,1
38280,1,1,1
38281,8,0,0
38282,2,2,1
38283,6,3,0
38284,7,7,1
38285,6,2,0
38286,8,8,1
38287,4,5,0
38288,9,1,0
38289,5,4,0
38290,3,5,0
38291,7,7,1
38292,5,5,1
38293,1,9,0
38294,8,8,1
38295,4,4,1
38296,5,5,1
38297,9,9,1
38298,4,4,1
38299,7,7,1
38300,2,2,1
38301,9,9,1
38302,6,6,1
38303,7,1,0
38304,0,0,1
38305,3,6,0
38306,4,9,0
38307,0,8,0
38308,5,5,1
38309,9,9,1
38310,4,4,1
38311,8,8,1
38312,0,7,0
38313,4,3,0
38314,0,0,1
38315,9,9,1
38316,8,8,1
38317,5,3,0
38318,2,2,1
38319,6,6,1
38320,4,4,1
38321,3,7,0
38322,1,9,0
38323,7,7,1
38324,0,8,0
38325,8,8,1
38326,6,6,1
38327,2,2,1
38328,7,7,1
38329,0,0,1
38330,0,0,1
38331,8,8,1
38332,9,9,1
38333,0,0,1
38334,2,2,1
38335,5,5,1
38336,4,4,1
38337,1,1,1
38338,1,9,0
38339,9,9,1
38340,3,3,1
38341,1,1,1
38342,7,7,1
38343,4,5,0
38344,0,0,1
38345,7,7,1
38346,3,3,1
38347,6,6,1
38348,4,2,0
38349,0,0,1
38350,7,7,1
38351,6,6,1
38352,1,1,1
38353,1,9,0
38354,8,8,1
38355,7,7,1
38356,2,2,1
38357,1,0,0
38358,3,3,1
38359,3,5,0
38360,6,3,0
38361,1,1,1
38362,7,7,1
38363,4,3,0
38364,6,3,0
38365,7,7,1
38366,7,5,0
38367,8,8,1
38368,7,7,1
38369,6,4,0
38370,1,1,1
38371,2,3,0
38372,5,3,0
38373,0,0,1
38374,6,6,1
38375,3,3,1
38376,6,6,1
38377,8,8,1
38378,8,7,0
38379,4,4,1
38380,4,4,1
38381,3,3,1
38382,5,5,1
38383,4,4,1
38384,4,4,1
38385,5,5,1
38386,0,0,1
38387,5,5,1
38388,8,8,1
38389,2,2,1
38390,3,2,0
38391,1,1,1
38392,5,5,1
38393,6,6,1
38394,5,5,1
38395,6,6,1
38396,4,4,1
38397,5,3,0
38398,9,9,1
38399,2,7,0
38400,9,0,0
38401,9,0,0
38402,3,5,0
38403,3,3,1
38404,4,4,1
38405,3,3,1
38406,0,0,1
38407,4,4,1
38408,0,0,1
38409,0,0,1
38410,4,4,1
38411,6,6,1
38412,5,5,1
38413,3,3,1
38414,2,2,1
38415,5,2,0
38416,2,5,0
38417,7,7,1
38418,1,1,1
38419,5,3,0
38420,8,8,1
38421,7,7,1
38422,2,4,0
38423,9,1,0
38424,9,9,1
38425,1,1,1
38426,7,7,1
38427,1,1,1
38428,9,9,1
38429,4,4,1
38430,1,9,0
38431,1,1,1
38432,7,7,1
38433,6,6,1
38434,9,9,1
38435,7,7,1
38436,2,2,1
38437,3,4,0
38438,7,7,1
38439,8,8,1
38440,9,9,1
38441,4,4,1
38442,7,7,1
38443,2,2,1
38444,9,0,0
38445,8,8,1
38446,7,7,1
38447,6,6,1
38448,9,9,1
38449,4,4,1
38450,8,8,1
38451,9,9,1
38452,0,9,0
38453,0,0,1
38454,5,5,1
38455,7,7,1
38456,5,3,0
38457,9,9,1
38458,6,6,1
38459,5,5,1
38460,9,9,1
38461,1,1,1
38462,9,9,1
38463,5,7,0
38464,3,5,0
38465,4,5,0
38466,1,1,1
38467,1,0,0
38468,0,0,1
38469,1,0,0
38470,4,5,0
38471,7,7,1
38472,8,0,0
38473,2,2,1
38474,0,0,1
38475,7,5,0
38476,5,4,0
38477,6,6,1
38478,8,8,1
38479,8,5,0
38480,0,0,1
38481,2,4,0
38482,4,4,1
38483,7,7,1
38484,1,8,0
38485,0,0,1
38486,9,9,1
38487,0,0,1
38488,7,7,1
38489,9,9,1
38490,7,7,1
38491,2,2,1
38492,5,5,1
38493,3,3,1
38494,1,1,1
38495,5,5,1
38496,6,6,1
38497,0,0,1
38498,9,9,1
38499,8,8,1
38500,3,4,0
38501,9,9,1
38502,4,6,0
38503,0,9,0
38504,5,3,0
38505,2,0,0
38506,7,7,1
38507,5,5,1
38508,5,5,1
38509,6,3,0
38510,6,6,1
38511,2,2,1
38512,1,1,1
38513,7,7,1
38514,4,7,0
38515,4,4,1
38516,7,7,1
38517,8,8,1
38518,2,2,1
38519,8,8,1
38520,4,2,0
38521,5,5,1
38522,8,4,0
38523,1,9,0
38524,8,8,1
38525,9,9,1
38526,0,0,1
38527,3,5,0
38528,8,8,1
38529,7,7,1
38530,7,7,1
38531,4,4,1
38532,7,5,0
38533,4,4,1
38534,5,4,0
38535,6,6,1
38536,7,7,1
38537,7,7,1
38538,1,1,1
38539,5,5,1
38540,1,1,1
38541,0,9,0
38542,7,4,0
38543,8,8,1
38544,7,7,1
38545,7,7,1
38546,6,6,1
38547,8,8,1
38548,7,7,1
38549,6,6,1
38550,9,8,0
38551,1,1,1
38552,7,7,1
38553,2,2,1
38554,8,8,1
38555,4,2,0
38556,8,9,0
38557,3,3,1
38558,7,5,0
38559,4,5,0
38560,1,1,1
38561,4,2,0
38562,9,9,1
38563,3,5,0
38564,7,7,1
38565,0,8,0
38566,3,3,1
38567,5,5,1
38568,6,4,0
38569,7,7,1
38570,1,1,1
38571,6,6,1
38572,9,9,1
38573,7,5,0
38574,4,4,1
38575,7,7,1
38576,3,2,0
38577,9,1,0
38578,0,0,1
38579,1,1,1
38580,3,4,0
38581,1,1,1
38582,3,3,1
38583,1,1,1
38584,6,6,1
38585,4,4,1
38586,7,7,1
38587,7,7,1
38588,7,7,1
38589,3,4,0
38590,8,8,1
38591,8,8,1
38592,8,8,1
38593,3,4,0
38594,8,8,1
38595,8,8,1
38596,6,6,1
38597,6,6,1
38598,0,0,1
38599,0,0,1
38600,4,7,0
38601,6,6,1
38602,7,7,1
38603,2,2,1
38604,9,9,1
38605,4,4,1
38606,6,6,1
38607,3,3,1
38608,5,5,1
38609,0,0,1
38610,8,8,1
38611,8,8,1
38612,4,4,1
38613,0,0,1
38614,2,0,0
38615,2,2,1
38616,2,2,1
38617,1,9,0
38618,8,8,1
38619,7,7,1
38620,1,1,1
38621,4,4,1
38622,3,3,1
38623,3,7,0
38624,2,2,1
38625,8,4,0
38626,8,0,0
38627,8,8,1
38628,2,2,1
38629,1,1,1
38630,6,6,1
38631,6,6,1
38632,8,8,1
38633,8,8,1
38634,0,0,1
38635,7,7,1
38636,3,4,0
38637,5,3,0
38638,2,6,0
38639,7,7,1
38640,8,8,1
38641,9,1,0
38642,4,4,1
38643,1,1,1
38644,9,9,1
38645,2,9,0
38646,1,1,1
38647,1,1,1
38648,0,0,1
38649,3,8,0
38650,3,3,1
38651,4,4,1
38652,4,7,0
38653,7,7,1
38654,9,9,1
38655,5,5,1
38656,5,3,0
38657,6,8,0
38658,0,0,1
38659,3,4,0
38660,6,2,0
38661,1,1,1
38662,1,1,1
38663,6,6,1
38664,5,5,1
38665,0,0,1
38666,1,1,1
38667,4,7,0
38668,9,9,1
38669,5,5,1
38670,5,5,1
38671,1,1,1
38672,9,9,1
38673,8,8,1
38674,7,7,1
38675,4,3,0
38676,0,0,1
38677,9,9,1
38678,6,6,1
38679,3,3,1
38680,8,8,1
38681,2,2,1
38682,2,2,1
38683,1,5,0
38684,4,2,0
38685,3,4,0
38686,0,0,1
38687,2,2,1
38688,6,3,0
38689,8,8,1
38690,6,6,1
38691,3,3,1
38692,2,2,1
38693,9,9,1
38694,8,7,0
38695,7,7,1
38696,0,0,1
38697,2,4,0
38698,3,3,1
38699,6,6,1
38700,9,9,1
38701,9,9,1
38702,7,5,0
38703,4,4,1
38704,4,4,1
38705,7,7,1
38706,8,8,1
38707,3,3,1
38708,7,9,0
38709,7,9,0
38710,9,9,1
38711,1,5,0
38712,1,1,1
38713,3,4,0
38714,3,3,1
38715,5,0,0
38716,8,8,1
38717,5,5,1
38718,0,0,1
38719,2,2,1
38720,1,1,1
38721,5,7,0
38722,9,9,1
38723,0,0,1
38724,3,6,0
38725,1,1,1
38726,9,9,1
38727,8,8,1
38728,1,1,1
38729,3,5,0
38730,9,9,1
38731,4,3,0
38732,2,4,0
38733,0,2,0
38734,9,9,1
38735,4,2,0
38736,7,7,1
38737,2,2,1
38738,4,4,1
38739,2,2,1
38740,2,2,1
38741,0,0,1
38742,0,0,1
38743,0,0,1
38744,5,5,1
38745,2,2,1
38746,8,8,1
38747,2,6,0
38748,4,3,0
38749,3,4,0
38750,5,7,0
38751,5,6,0
38752,5,5,1
38753,2,2,1
38754,4,6,0
38755,2,2,1
38756,2,3,0
38757,7,7,1
38758,0,0,1
38759,4,4,1
38760,2,2,1
38761,5,5,1
38762,5,4,0
38763,9,1,0
38764,5,2,0
38765,4,4,1
38766,7,7,1
38767,4,3,0
38768,9,1,0
38769,8,8,1
38770,8,8,1
38771,3,2,0
38772,2,3,0
38773,5,5,1
38774,9,9,1
38775,3,3,1
38776,5,5,1
38777,6,6,1
38778,9,1,0
38779,6,3,0
38780,5,1,0
38781,0,7,0
38782,4,4,1
38783,2,2,1
38784,8,8,1
38785,0,0,1
38786,9,9,1
38787,5,5,1
38788,1,1,1
38789,9,9,1
38790,4,4,1
38791,5,5,1
38792,5,5,1
38793,0,9,0
38794,3,3,1
38795,2,2,1
38796,4,5,0
38797,0,0,1
38798,6,6,1
38799,6,6,1
38800,7,7,1
38801,7,7,1
38802,9,9,1
38803,3,3,1
38804,4,7,0
38805,4,4,1
38806,8,8,1
38807,7,4,0
38808,1,1,1
38809,6,6,1
38810,8,8,1
38811,8,8,1
38812,8,8,1
38813,8,8,1
38814,6,4,0
38815,5,5,1
38816,9,9,1
38817,9,1,0
38818,9,9,1
38819,7,7,1
38820,7,5,0
38821,2,2,1
38822,6,6,1
38823,4,2,0
38824,0,8,0
38825,3,3,1
38826,2,2,1
38827,6,6,1
38828,5,5,1
38829,5,5,1
38830,4,8,0
38831,5,3,0
38832,8,8,1
38833,8,8,1
38834,7,7,1
38835,8,8,1
38836,8,8,1
38837,8,2,0
38838,0,0,1
38839,7,3,0
38840,9,9,1
38841,0,8,0
38842,3,3,1
38843,6,6,1
38844,2,2,1
38845,4,5,0
38846,3,3,1
38847,7,7,1
38848,5,5,1
38849,0,0,1
38850,0,0,1
38851,2,2,1
38852,7,0,0
38853,9,9,1
38854,4,2,0
38855,2,2,1
38856,1,1,1
38857,6,6,1
38858,6,6,1
38859,9,9,1
38860,7,7,1
38861,1,1,1
38862,8,8,1
38863,1,8,0
38864,0,0,1
38865,5,3,0
38866,7,4,0
38867,1,1,1
38868,5,5,1
38869,1,1,1
38870,2,2,1
38871,6,6,1
38872,5,5,1
38873,7,4,0
38874,1,1,1
38875,4,4,1
38876,2,2,1
38877,0,0,1
38878,7,5,0
38879,6,6,1
38880,6,6,1
38881,5,7,0
38882,0,0,1
38883,8,7,0
38884,6,6,1
38885,6,6,1
38886,8,8,1
38887,8,8,1
38888,3,3,1
38889,0,0,1
38890,2,2,1
38891,6,6,1
38892,9,9,1
38893,8,8,1
38894,0,7,0
38895,2,2,1
38896,5,4,0
38897,1,1,1
38898,9,9,1
38899,8,8,1
38900,5,3,0
38901,6,6,1
38902,8,5,0
38903,3,3,1
38904,0,0,1
38905,6,6,1
38906,8,5,0
38907,6,6,1
38908,7,7,1
38909,6,2,0
38910,7,7,1
38911,7,7,1
38912,6,6,1
38913,2,3,0
38914,4,4,1
38915,5,9,0
38916,0,0,1
38917,3,7,0
38918,6,6,1
38919,6,6,1
38920,6,6,1
38921,5,5,1
38922,3,2,0
38923,4,4,1
38924,2,2,1
38925,8,4,0
38926,6,6,1
38927,8,4,0
38928,3,2,0
38929,4,4,1
38930,7,2,0
38931,7,7,1
38932,7,7,1
38933,1,1,1
38934,5,5,1
38935,7,7,1
38936,1,1,1
38937,9,1,0
38938,8,8,1
38939,2,2,1
38940,3,3,1
38941,0,0,1
38942,9,9,1
38943,6,2,0
38944,3,3,1
38945,5,5,1
