id,predicted_label,actual_label,success_indicator
35770,1,1,1
35771,2,2,1
35772,8,9,0
35773,4,0,0
35774,8,8,1
35775,5,5,1
35776,9,9,1
35777,5,5,1
35778,0,0,1
35779,7,7,1
35780,0,0,1
35781,7,7,1
35782,2,2,1
35783,5,3,0
35784,4,4,1
35785,2,2,1
35786,7,7,1
35787,3,3,1
35788,3,1,0
35789,6,6,1
35790,2,2,1
35791,5,4,0
35792,8,8,1
35793,0,4,0
35794,7,7,1
35795,6,3,0
35796,8,8,1
35797,9,9,1
35798,8,8,1
35799,2,2,1
35800,5,5,1
35801,7,7,1
35802,1,1,1
35803,7,7,1
35804,6,6,1
35805,7,7,1
35806,3,3,1
35807,7,7,1
35808,0,0,1
35809,1,1,1
35810,3,3,1
35811,0,0,1
35812,5,5,1
35813,9,9,1
35814,3,3,1
35815,4,4,1
35816,7,7,1
35817,2,5,0
35818,4,5,0
35819,4,4,1
35820,8,8,1
35821,2,2,1
35822,0,0,1
35823,9,1,0
35824,9,9,1
35825,5,5,1
35826,9,9,1
35827,7,7,1
35828,7,1,0
35829,7,7,1
35830,3,5,0
35831,6,6,1
35832,0,0,1
35833,7,7,1
35834,3,2,0
35835,5,5,1
35836,5,7,0
35837,3,6,0
35838,6,6,1
35839,4,7,0
35840,5,5,1
35841,7,7,1
35842,2,2,1
35843,6,6,1
35844,1,1,1
35845,2,2,1
35846,2,2,1
35847,6,6,1
35848,2,2,1
35849,6,6,1
35850,9,5,0
35851,9,9,1
35852,0,0,1
35853,6,6,1
35854,7,4,0
35855,1,9,0
35856,0,0,1
35857,7,5,0
35858,8,8,1
35859,0,0,1
35860,0,2,0
35861,8,8,1
35862,6,6,1
35863,9,9,1
35864,1,1,1
35865,6,6,1
35866,6,7,0
35867,3,3,1
35868,4,4,1
35869,9,9,1
35870,6,6,1
35871,6,6,1
35872,4,7,0
35873,3,3,1
35874,3,3,1
35875,4,4,1
35876,9,9,1
35877,4,4,1
35878,1,1,1
35879,7,4,0
35880,4,4,1
35881,8,8,1
35882,2,2,1
35883,3,3,1
35884,1,1,1
35885,3,3,1
35886,1,9,0
35887,4,4,1
35888,3,6,0
35889,6,6,1
35890,8,8,1
35891,7,7,1
35892,5,5,1
35893,0,0,1
35894,3,5,0
35895,2,2,1
35896,4,4,1
35897,4,8,0
35898,4,6,0
35899,6,6,1
35900,9,9,1
35901,4,4,1
35902,1,1,1
35903,1,1,1
35904,6,6,1
35905,0,0,1
35906,4,4,1
35907,6,6,1
35908,8,8,1
35909,4,4,1
35910,8,8,1
35911,1,1,1
35912,4,4,1
35913,4,4,1
35914,4,5,0
35915,4,4,1
35916,1,1,1
35917,6,6,1
35918,2,2,1
35919,6,6,1
35920,9,9,1
35921,1,1,1
35922,9,9,1
35923,4,4,1
35924,3,3,1
35925,8,8,1
35926,5,5,1
35927,4,4,1
35928,4,2,0
35929,0,9,0
35930,8,8,1
35931,8,8,1
35932,2,2,1
35933,3,4,0
35934,9,1,0
35935,0,8,0
35936,3,3,1
35937,4,4,1
35938,8,8,1
35939,8,8,1
35940,9,1,0
35941,8,8,1
35942,1,1,1
35943,9,9,1
35944,8,8,1
35945,9,9,1
35946,8,8,1
35947,8,8,1
35948,7,7,1
35949,0,0,1
35950,7,7,1
35951,1,1,1
35952,9,8,0
35953,5,5,1
35954,2,2,1
35955,8,6,0
35956,5,5,1
35957,9,9,1
35958,7,7,1
35959,1,1,1
35960,2,2,1
35961,1,1,1
35962,7,7,1
35963,5,3,0
35964,3,6,0
35965,4,4,1
35966,2,2,1
35967,8,8,1
35968,7,7,1
35969,7,7,1
35970,4,2,0
35971,5,7,0
35972,0,0,1
35973,0,0,1
35974,1,1,1
35975,6,6,1
35976,8,7,0
35977,6,6,1
35978,5,5,1
35979,0,0,1
35980,0,0,1
35981,7,7,1
35982,2,2,1
35983,5,5,1
35984,8,8,1
35985,2,2,1
35986,4,4,1
35987,0,0,1
35988,6,6,1
35989,8,8,1
35990,4,4,1
35991,6,6,1
35992,9,9,1
35993,8,8,1
35994,2,6,0
35995,4,4,1
35996,4,7,0
35997,9,9,1
35998,9,9,1
35999,7,7,1
36000,4,4,1
36001,6,6,1
36002,1,1,1
36003,6,6,1
36004,5,5,1
36005,2,2,1
36006,8,8,1
36007,2,6,0
36008,1,1,1
36009,4,4,1
36010,0,0,1
36011,2,2,1
36012,2,3,0
36013,8,8,1
36014,8,8,1
36015,5,5,1
36016,5,5,1
36017,1,9,0
36018,3,3,1
36019,2,2,1
36020,8,8,1
36021,1,9,0
36022,2,2,1
36023,8,8,1
36024,8,8,1
36025,6,6,1
36026,5,5,1
36027,5,5,1
36028,4,4,1
36029,5,3,0
36030,0,0,1
36031,5,5,1
36032,7,7,1
36033,3,3,1
36034,9,9,1
36035,4,4,1
36036,7,7,1
36037,3,3,1
36038,4,3,0
36039,7,7,1
36040,0,8,0
36041,9,1,0
36042,7,7,1
36043,8,0,0
36044,6,6,1
36045,1,1,1
36046,7,7,1
36047,3,3,1
36048,4,4,1
36049,9,9,1
36050,3,3,1
36051,0,0,1
36052,5,5,1
36053,2,5,0
36054,0,0,1
36055,3,3,1
36056,2,5,0
36057,2,2,1
36058,0,0,1
36059,8,0,0
36060,5,5,1
36061,4,3,0
36062,5,5,1
36063,2,5,0
36064,3,3,1
36065,7,7,1
36066,9,9,1
36067,8,8,1
36068,8,8,1
36069,6,6,1
36070,9,9,1
36071,9,9,1
36072,5,3,0
36073,7,7,1
36074,0,0,1
36075,4,4,1
36076,1,8,0
36077,0,0,1
36078,4,4,1
36079,0,0,1
36080,6,6,1
36081,2,2,1
36082,3,3,1
36083,5,5,1
36084,9,9,1
36085,7,7,1
36086,3,3,1
36087,9,1,0
36088,9,1,0
36089,5,5,1
36090,0,8,0
36091,3,3,1
36092,8,2,0
36093,3,3,1
36094,0,0,1
36095,4,2,0
36096,6,6,1
36097,2,2,1
36098,4,4,1
36099,6,6,1
36100,7,7,1
36101,4,4,1
36102,0,0,1
36103,2,0,0
36104,6,6,1
36105,2,4,0
36106,2,6,0
36107,2,5,0
36108,6,6,1
36109,5,5,1
36110,2,2,1
36111,2,5,0
36112,7,7,1
36113,1,1,1
36114,3,3,1
36115,9,9,1
36116,2,6,0
36117,6,6,1
36118,1,1,1
36119,8,8,1
36120,7,7,1
36121,2,2,1
36122,4,3,0
36123,5,3,0
36124,7,7,1
36125,9,9,1
36126,5,4,0
36127,9,1,0
36128,5,2,0
36129,8,8,1
36130,6,6,1
36131,2,2,1
36132,0,0,1
36133,1,1,1
36134,4,4,1
36135,1,1,1
36136,7,7,1
36137,1,1,1
36138,6,6,1
36139,8,5,0
36140,0,0,1
36141,1,1,1
36142,3,7,0
36143,4,2,0
36144,1,1,1
36145,5,3,0
36146,6,6,1
36147,7,7,1
36148,5,4,0
36149,2,2,1
36150,8,0,0
36151,8,8,1
36152,0,0,1
36153,5,3,0
36154,9,9,1
36155,7,7,1
36156,9,9,1
36157,0,0,1
36158,9,9,1
36159,1,1,1
36160,0,0,1
36161,9,9,1
36162,1,1,1
36163,6,6,1
36164,3,3,1
36165,0,8,0
36166,4,4,1
36167,9,9,1
36168,5,3,0
36169,5,4,0
36170,3,5,0
36171,4,4,1
36172,6,6,1
36173,5,5,1
36174,2,0,0
36175,1,1,1
36176,4,4,1
36177,6,6,1
36178,6,6,1
36179,4,4,1
36180,8,7,0
36181,0,0,1
36182,7,7,1
36183,0,0,1
36184,9,9,1
36185,9,1,0
36186,1,1,1
36187,2,2,1
36188,2,2,1
36189,9,9,1
36190,6,6,1
36191,6,6,1
36192,5,4,0
36193,2,6,0
36194,9,9,1
36195,6,6,1
36196,8,8,1
36197,6,6,1
36198,0,0,1
36199,9,9,1
36200,5,5,1
36201,6,6,1
36202,9,3,0
36203,8,8,1
36204,8,8,1
36205,7,7,1
36206,5,3,0
36207,0,0,1
36208,5,3,0
36209,5,5,1
36210,9,9,1
36211,5,7,0
36212,0,0,1
36213,2,2,1
36214,0,0,1
36215,9,1,0
36216,4,4,1
36217,6,6,1
36218,8,8,1
36219,5,5,1
36220,6,6,1
36221,3,3,1
36222,6,4,0
36223,3,5,0
36224,9,9,1
36225,8,8,1
36226,6,6,1
36227,4,4,1
36228,4,8,0
36229,2,2,1
36230,5,5,1
36231,2,2,1
36232,4,3,0
36233,4,5,0
36234,0,0,1
36235,7,7,1
36236,5,2,0
36237,4,7,0
36238,3,2,0
36239,1,1,1
36240,5,3,0
36241,5,3,0
36242,8,8,1
36243,0,0,1
36244,5,7,0
36245,9,9,1
36246,4,7,0
36247,4,3,0
36248,1,1,1
36249,5,5,1
36250,1,9,0
36251,9,0,0
36252,4,4,1
36253,5,2,0
36254,6,6,1
36255,3,3,1
36256,0,0,1
36257,7,7,1
36258,1,1,1
36259,8,8,1
36260,5,7,0
36261,4,4,1
36262,2,2,1
36263,5,5,1
36264,0,0,1
36265,8,8,1
36266,3,3,1
36267,1,1,1
36268,0,0,1
36269,6,6,1
36270,3,3,1
36271,1,9,0
36272,3,4,0
36273,0,0,1
36274,5,4,0
36275,5,3,0
36276,8,8,1
36277,4,5,0
36278,3,3,1
36279,1,9,0
36280,2,2,1
36281,7,7,1
36282,5,4,0
36283,7,7,1
36284,5,5,1
36285,5,5,1
36286,0,0,1
36287,4,4,1
36288,0,0,1
36289,7,7,1
36290,3,3,1
36291,9,9,1
36292,5,5,1
36293,4,4,1
36294,6,6,1
36295,7,4,0
36296,7,7,1
36297,0,5,0
36298,5,1,0
36299,7,7,1
36300,9,9,1
36301,0,1,0
36302,3,3,1
36303,3,3,1
36304,7,7,1
36305,5,5,1
36306,1,9,0
36307,2,4,0
36308,3,3,1
36309,8,8,1
36310,8,8,1
36311,4,4,1
36312,5,5,1
36313,6,6,1
36314,0,2,0
36315,2,2,1
36316,0,0,1
36317,9,9,1
36318,9,9,1
36319,5,5,1
36320,3,3,1
36321,1,1,1
36322,0,0,1
36323,3,3,1
36324,0,0,1
36325,4,0,0
36326,5,5,1
36327,1,1,1
36328,8,2,0
36329,5,2,0
36330,8,9,0
36331,0,2,0
36332,4,7,0
36333,6,6,1
36334,6,6,1
36335,6,6,1
36336,2,2,1
36337,7,8,0
36338,7,7,1
36339,0,0,1
36340,7,7,1
36341,5,5,1
36342,2,2,1
36343,8,8,1
36344,4,4,1
36345,1,1,1
36346,9,9,1
36347,6,6,1
36348,8,8,1
36349,0,0,1
36350,6,6,1
36351,4,4,1
36352,0,0,1
36353,3,3,1
36354,5,5,1
36355,7,7,1
36356,2,2,1
36357,2,2,1
36358,6,4,0
36359,4,4,1
36360,9,9,1
36361,5,5,1
36362,8,8,1
36363,1,1,1
36364,9,9,1
36365,7,7,1
36366,2,2,1
36367,4,4,1
36368,0,7,0
36369,7,7,1
36370,6,6,1
36371,8,8,1
36372,5,5,1
36373,0,0,1
36374,6,6,1
36375,2,2,1
36376,7,7,1
36377,9,9,1
36378,9,0,0
36379,8,8,1
36380,9,9,1
36381,8,8,1
36382,6,6,1
36383,5,7,0
36384,2,2,1
36385,4,3,0
36386,2,2,1
36387,3,3,1
36388,0,8,0
36389,3,3,1
36390,3,3,1
36391,1,0,0
36392,2,2,1
36393,9,9,1
36394,4,4,1
36395,6,6,1
36396,3,5,0
36397,3,3,1
36398,7,7,1
36399,8,8,1
36400,7,7,1
36401,3,3,1
36402,5,5,1
36403,0,6,0
36404,6,3,0
36405,0,0,1
36406,3,5,0
36407,6,6,1
36408,5,5,1
36409,2,2,1
36410,4,4,1
36411,8,8,1
36412,4,4,1
36413,3,4,0
36414,3,3,1
36415,0,0,1
36416,9,5,0
36417,2,2,1
36418,1,9,0
36419,8,8,1
36420,2,4,0
36421,1,1,1
36422,7,7,1
36423,2,4,0
36424,8,1,0
36425,8,3,0
36426,0,1,0
36427,2,2,1
36428,2,2,1
36429,6,6,1
36430,3,5,0
36431,8,8,1
36432,2,9,0
36433,2,2,1
36434,1,1,1
36435,9,0,0
36436,9,9,1
36437,8,8,1
36438,4,5,0
36439,8,3,0
36440,0,0,1
36441,5,5,1
36442,5,5,1
36443,3,3,1
36444,8,8,1
36445,0,0,1
36446,1,9,0
36447,4,4,1
36448,8,0,0
36449,9,9,1
36450,0,0,1
36451,5,5,1
36452,3,3,1
36453,8,8,1
36454,7,7,1
36455,5,4,0
36456,5,5,1
36457,1,1,1
36458,6,6,1
36459,7,7,1
36460,4,4,1
36461,5,3,0
36462,1,1,1
36463,1,1,1
36464,8,8,1
36465,7,7,1
36466,5,4,0
36467,1,1,1
36468,4,4,1
36469,5,2,0
36470,9,9,1
36471,0,0,1
36472,2,2,1
36473,9,9,1
36474,7,7,1
36475,2,2,1
36476,3,6,0
36477,2,2,1
36478,0,0,1
36479,4,4,1
36480,9,9,1
36481,0,0,1
36482,7,4,0
36483,7,7,1
36484,5,6,0
36485,9,9,1
36486,7,7,1
36487,8,8,1
36488,5,5,1
36489,4,4,1
36490,7,7,1
36491,5,5,1
36492,5,5,1
36493,9,9,1
36494,8,0,0
36495,8,8,1
36496,9,9,1
36497,4,5,0
36498,4,7,0
36499,6,6,1
36500,2,2,1
36501,0,0,1
36502,9,9,1
36503,5,5,1
36504,2,2,1
36505,1,1,1
36506,7,7,1
36507,2,2,1
36508,8,8,1
36509,1,1,1
36510,0,0,1
36511,3,5,0
36512,8,8,1
36513,8,8,1
36514,6,3,0
36515,2,2,1
36516,1,1,1
36517,8,8,1
36518,4,5,0
36519,9,9,1
36520,5,6,0
36521,4,4,1
36522,8,8,1
36523,5,5,1
36524,5,5,1
36525,9,9,1
36526,9,9,1
36527,7,7,1
36528,5,5,1
36529,5,3,0
36530,7,7,1
36531,6,6,1
36532,8,0,0
36533,9,9,1
36534,0,0,1
36535,7,7,1
36536,8,8,1
36537,7,7,1
36538,0,0,1
36539,6,6,1
36540,1,9,0
36541,7,7,1
36542,6,6,1
36543,7,7,1
36544,1,1,1
36545,3,3,1
36546,4,4,1
36547,5,3,0
36548,1,9,0
36549,7,7,1
36550,5,5,1
36551,9,0,0
36552,5,5,1
36553,2,3,0
36554,4,4,1
36555,9,9,1
36556,3,6,0
36557,1,1,1
36558,0,0,1
36559,4,5,0
36560,1,9,0
36561,4,5,0
36562,0,0,1
36563,6,6,1
36564,2,2,1
36565,0,4,0
36566,3,4,0
36567,8,8,1
36568,4,4,1
36569,2,2,1
36570,5,3,0
36571,0,0,1
36572,0,0,1
36573,6,6,1
36574,9,9,1
36575,8,8,1
36576,0,0,1
36577,2,2,1
36578,3,2,0
36579,0,0,1
36580,2,2,1
36581,0,0,1
36582,4,4,1
36583,3,4,0
36584,3,3,1
36585,0,0,1
36586,0,0,1
36587,4,4,1
36588,4,5,0
36589,6,6,1
36590,0,0,1
36591,0,0,1
36592,2,2,1
36593,4,4,1
36594,0,9,0
36595,4,7,0
36596,7,7,1
36597,8,9,0
36598,6,6,1
36599,4,4,1
36600,0,9,0
36601,4,5,0
36602,4,4,1
36603,7,8,0
36604,7,5,0
36605,0,0,1
36606,0,0,1
36607,7,7,1
36608,8,8,1
36609,0,0,1
36610,4,4,1
36611,3,7,0
36612,2,2,1
36613,7,5,0
36614,0,0,1
36615,5,5,1
36616,1,1,1
36617,6,6,1
36618,8,8,1
36619,3,3,1
36620,3,3,1
36621,9,9,1
36622,3,3,1
36623,8,8,1
36624,8,8,1
36625,9,7,0
36626,5,7,0
36627,1,1,1
36628,9,9,1
36629,9,7,0
36630,6,6,1
36631,0,0,1
36632,4,4,1
36633,4,4,1
36634,2,6,0
36635,3,3,1
36636,5,7,0
36637,7,1,0
36638,7,7,1
36639,3,3,1
36640,5,3,0
36641,8,8,1
36642,1,1,1
36643,1,1,1
36644,2,2,1
36645,7,5,0
36646,2,2,1
36647,5,5,1
36648,3,3,1
36649,9,9,1
36650,2,5,0
36651,2,2,1
36652,0,0,1
36653,7,7,1
36654,0,0,1
36655,6,2,0
36656,0,0,1
36657,2,8,0
36658,2,2,1
36659,5,5,1
36660,8,8,1
36661,2,2,1
36662,8,8,1
36663,8,8,1
36664,9,9,1
36665,8,8,1
36666,0,0,1
36667,6,6,1
36668,0,0,1
36669,8,8,1
36670,5,5,1
36671,9,9,1
36672,0,0,1
36673,4,4,1
36674,4,4,1
36675,0,1,0
36676,2,2,1
36677,6,6,1
36678,1,1,1
36679,3,3,1
36680,0,0,1
36681,1,1,1
36682,1,1,1
36683,9,9,1
36684,0,3,0
36685,5,4,0
36686,4,5,0
36687,0,0,1
36688,0,0,1
36689,8,7,0
36690,6,6,1
36691,5,5,1
36692,1,1,1
36693,0,8,0
36694,2,2,1
36695,8,3,0
36696,3,5,0
36697,6,6,1
36698,5,7,0
36699,3,3,1
36700,8,8,1
36701,7,8,0
36702,5,5,1
36703,0,0,1
36704,6,6,1
36705,7,7,1
36706,3,3,1
36707,4,4,1
36708,0,0,1
36709,5,3,0
36710,9,9,1
36711,5,5,1
36712,5,4,0
36713,4,4,1
36714,7,7,1
36715,2,2,1
36716,1,1,1
36717,4,4,1
36718,0,0,1
36719,2,6,0
36720,5,6,0
36721,2,2,1
36722,9,9,1
36723,2,2,1
36724,3,2,0
36725,3,6,0
36726,7,7,1
36727,4,7,0
36728,4,4,1
36729,3,3,1
36730,9,9,1
36731,0,0,1
36732,4,4,1
36733,3,3,1
36734,5,4,0
36735,9,9,1
36736,8,8,1
36737,4,4,1
36738,5,5,1
36739,5,2,0
36740,2,2,1
36741,0,0,1
36742,6,6,1
36743,6,6,1
36744,5,3,0
36745,2,2,1
36746,2,6,0
36747,9,9,1
36748,2,2,1
36749,1,1,1
36750,2,2,1
36751,1,9,0
36752,9,9,1
36753,5,5,1
36754,8,8,1
36755,1,1,1
36756,8,8,1
36757,8,8,1
36758,6,6,1
36759,5,5,1
36760,8,8,1
36761,9,1,0
36762,2,2,1
36763,7,4,0
36764,2,2,1
36765,4,4,1
36766,4,4,1
36767,9,9,1
36768,8,8,1
36769,1,1,1
36770,4,4,1
36771,8,8,1
36772,8,8,1
36773,1,1,1
36774,7,7,1
36775,4,4,1
36776,6,6,1
36777,6,6,1
36778,4,4,1
36779,8,8,1
36780,2,2,1
36781,2,2,1
36782,8,1,0
36783,4,4,1
36784,4,4,1
36785,4,2,0
36786,8,8,1
36787,2,4,0
36788,7,7,1
36789,4,4,1
36790,7,7,1
36791,5,2,0
36792,9,9,1
36793,3,5,0
36794,9,9,1
36795,0,0,1
36796,9,9,1
36797,7,7,1
36798,5,4,0
36799,5,5,1
36800,6,6,1
36801,6,6,1
36802,4,4,1
36803,4,4,1
36804,3,3,1
36805,1,1,1
36806,8,8,1
36807,5,1,0
36808,8,8,1
36809,3,2,0
36810,3,3,1
36811,2,7,0
36812,2,2,1
36813,9,1,0
36814,7,7,1
36815,1,1,1
36816,8,8,1
36817,2,2,1
36818,6,6,1
36819,7,7,1
36820,0,0,1
36821,4,4,1
36822,8,8,1
36823,6,6,1
36824,8,8,1
36825,9,9,1
36826,7,7,1
36827,8,3,0
36828,6,6,1
36829,8,8,1
36830,3,3,1
36831,0,0,1
36832,4,4,1
36833,9,1,0
36834,1,1,1
36835,2,6,0
36836,2,2,1
36837,2,2,1
36838,9,9,1
36839,2,6,0
36840,7,7,1
36841,3,4,0
36842,9,1,0
36843,2,2,1
36844,4,4,1
36845,2,0,0
36846,8,2,0
36847,9,1,0
36848,3,3,1
36849,1,1,1
36850,8,9,0
36851,4,4,1
36852,2,2,1
36853,8,2,0
36854,4,3,0
36855,6,6,1
36856,6,6,1
36857,6,6,1
36858,1,1,1
36859,3,4,0
36860,1,9,0
36861,3,5,0
36862,3,3,1
36863,5,3,0
36864,6,6,1
36865,2,7,0
36866,2,2,1
36867,5,2,0
36868,7,7,1
36869,8,8,1
36870,4,4,1
36871,6,6,1
36872,9,9,1
36873,5,5,1
36874,6,2,0
36875,8,8,1
36876,2,2,1
36877,0,0,1
36878,4,5,0
36879,1,9,0
36880,2,2,1
36881,5,8,0
36882,4,4,1
36883,2,6,0
36884,8,8,1
36885,4,6,0
36886,9,9,1
36887,9,1,0
36888,7,7,1
36889,1,9,0
36890,7,7,1
36891,3,3,1
36892,0,0,1
36893,7,7,1
36894,8,8,1
36895,3,5,0
36896,9,9,1
36897,5,5,1
36898,0,0,1
36899,4,4,1
36900,3,5,0
36901,7,5,0
36902,8,8,1
36903,6,6,1
36904,1,1,1
36905,9,9,1
36906,2,2,1
36907,2,2,1
36908,3,5,0
36909,5,3,0
36910,1,1,1
36911,6,6,1
36912,5,3,0
36913,1,8,0
36914,5,5,1
36915,2,2,1
36916,7,7,1
36917,1,1,1
36918,8,8,1
36919,3,3,1
36920,0,0,1
36921,8,8,1
36922,7,7,1
36923,2,2,1
36924,9,3,0
36925,5,5,1
36926,4,4,1
36927,3,3,1
36928,5,5,1
36929,1,1,1
36930,2,6,0
36931,7,7,1
36932,2,6,0
36933,4,7,0
36934,0,0,1
36935,4,4,1
36936,9,9,1
36937,5,3,0
36938,4,4,1
36939,7,7,1
36940,1,1,1
36941,7,7,1
36942,1,9,0
36943,8,8,1
36944,1,1,1
36945,0,0,1
36946,9,7,0
36947,2,2,1
36948,2,4,0
36949,2,8,0
36950,7,7,1
36951,6,6,1
36952,1,1,1
36953,1,3,0
36954,3,3,1
36955,9,9,1
36956,7,7,1
36957,5,1,0
36958,2,5,0
36959,1,1,1
36960,6,6,1
36961,3,8,0
36962,8,8,1
36963,1,8,0
36964,2,2,1
36965,2,5,0
36966,9,9,1
36967,3,7,0
36968,5,5,1
36969,3,4,0
36970,1,1,1
36971,9,9,1
36972,8,8,1
36973,1,1,1
36974,7,7,1
36975,6,6,1
36976,6,6,1
36977,0,0,1
36978,8,8,1
36979,6,6,1
36980,4,4,1
36981,0,2,0
36982,5,5,1
36983,6,6,1
36984,9,8,0
36985,5,3,0
36986,7,5,0
36987,1,1,1
36988,0,0,1
36989,8,5,0
36990,7,7,1
36991,1,1,1
36992,2,2,1
36993,2,0,0
36994,5,7,0
36995,2,4,0
36996,9,9,1
36997,9,9,1
36998,9,1,0
36999,2,2,1
37000,5,5,1
37001,1,1,1
37002,5,7,0
37003,0,0,1
37004,2,3,0
37005,4,4,1
37006,6,3,0
37007,6,6,1
37008,2,2,1
37009,3,3,1
37010,7,7,1
37011,3,6,0
37012,2,4,0
37013,3,3,1
37014,1,1,1
37015,6,6,1
37016,1,1,1
37017,5,5,1
37018,5,7,0
37019,4,4,1
37020,9,9,1
37021,7,7,1
37022,7,7,1
37023,2,2,1
37024,0,0,1
37025,6,6,1
37026,8,8,1
37027,4,7,0
37028,2,2,1
37029,2,0,0
37030,8,8,1
37031,5,7,0
37032,9,9,1
37033,9,9,1
37034,1,1,1
37035,2,0,0
37036,5,5,1
37037,5,3,0
37038,9,9,1
37039,5,5,1
37040,4,4,1
37041,6,6,1
37042,2,2,1
37043,0,0,1
37044,9,9,1
37045,0,0,1
37046,2,2,1
37047,2,6,0
37048,0,0,1
37049,0,0,1
37050,0,0,1
37051,7,7,1
37052,4,4,1
37053,7,7,1
37054,6,6,1
37055,8,8,1
37056,9,9,1
37057,5,5,1
37058,2,6,0
37059,0,0,1
37060,4,2,0
37061,5,5,1
37062,2,2,1
37063,3,3,1
37064,7,7,1
37065,0,0,1
37066,2,2,1
37067,3,3,1
37068,1,1,1
37069,8,8,1
37070,6,6,1
37071,4,3,0
37072,0,0,1
37073,8,0,0
37074,5,5,1
37075,1,1,1
37076,8,8,1
37077,8,8,1
37078,7,7,1
37079,9,8,0
37080,1,1,1
37081,2,2,1
37082,2,2,1
37083,0,2,0
37084,2,2,1
37085,4,7,0
37086,6,3,0
37087,2,2,1
37088,9,9,1
37089,4,3,0
37090,0,0,1
37091,3,3,1
37092,1,6,0
37093,9,9,1
37094,8,8,1
37095,4,4,1
37096,3,3,1
37097,0,0,1
37098,7,7,1
37099,6,6,1
37100,0,0,1
37101,2,2,1
37102,8,8,1
37103,1,1,1
37104,2,2,1
37105,8,8,1
37106,5,5,1
37107,2,2,1
37108,1,1,1
37109,0,0,1
37110,0,0,1
37111,6,6,1
37112,5,7,0
37113,5,5,1
37114,4,5,0
37115,0,0,1
37116,1,1,1
37117,4,4,1
37118,4,4,1
37119,6,6,1
37120,4,4,1
37121,3,3,1
37122,1,1,1
37123,4,4,1
37124,0,0,1
37125,1,1,1
37126,5,5,1
37127,0,0,1
37128,8,8,1
37129,4,0,0
37130,6,6,1
37131,4,4,1
37132,5,5,1
37133,1,8,0
37134,6,6,1
37135,6,6,1
37136,8,8,1
37137,2,2,1
37138,7,7,1
37139,9,9,1
37140,2,2,1
37141,5,4,0
37142,3,3,1
37143,3,6,0
37144,0,0,1
37145,4,7,0
37146,5,3,0
37147,0,0,1
37148,3,3,1
37149,9,9,1
37150,2,2,1
37151,0,0,1
37152,1,1,1
37153,2,2,1
37154,7,7,1
37155,5,3,0
37156,9,9,1
37157,2,2,1
37158,3,3,1
37159,0,0,1
37160,8,8,1
37161,5,5,1
37162,6,6,1
37163,7,7,1
37164,6,6,1
37165,1,4,0
37166,6,6,1
37167,4,4,1
37168,1,9,0
37169,4,2,0
37170,9,9,1
37171,9,9,1
37172,2,2,1
37173,9,9,1
37174,5,5,1
37175,8,5,0
37176,9,9,1
37177,4,2,0
37178,9,9,1
37179,0,8,0
37180,1,1,1
37181,4,4,1
37182,5,3,0
37183,0,0,1
37184,5,2,0
37185,4,4,1
37186,3,5,0
37187,0,0,1
37188,5,3,0
37189,2,2,1
37190,0,3,0
37191,9,1,0
37192,5,2,0
37193,3,3,1
37194,0,0,1
37195,0,0,1
37196,5,6,0
37197,1,1,1
37198,3,4,0
37199,2,2,1
37200,4,4,1
37201,4,4,1
37202,9,9,1
37203,0,0,1
37204,8,8,1
37205,7,7,1
37206,4,4,1
37207,4,4,1
37208,8,8,1
37209,3,3,1
37210,3,3,1
37211,4,4,1
37212,2,2,1
37213,1,1,1
37214,2,2,1
37215,9,9,1
37216,5,5,1
37217,0,0,1
37218,5,5,1
37219,1,1,1
37220,3,7,0
37221,7,7,1
37222,8,8,1
37223,3,6,0
37224,0,0,1
37225,2,2,1
37226,6,6,1
37227,2,2,1
37228,7,4,0
37229,9,9,1
37230,4,4,1
37231,1,9,0
37232,1,1,1
37233,7,7,1
37234,5,5,1
37235,4,5,0
37236,9,5,0
37237,4,4,1
37238,9,9,1
37239,2,2,1
37240,3,3,1
37241,5,3,0
37242,0,0,1
37243,3,3,1
37244,0,0,1
37245,2,2,1
37246,9,1,0
37247,8,8,1
37248,5,5,1
37249,0,0,1
37250,4,3,0
37251,0,0,1
37252,4,4,1
37253,0,2,0
37254,6,6,1
37255,2,2,1
37256,5,5,1
37257,3,3,1
37258,9,9,1
37259,7,7,1
37260,4,2,0
37261,8,8,1
37262,9,9,1
37263,9,9,1
37264,8,8,1
37265,6,6,1
37266,0,8,0
37267,3,3,1
37268,5,5,1
37269,2,0,0
37270,4,4,1
37271,5,5,1
37272,3,3,1
37273,5,4,0
37274,5,5,1
37275,1,1,1
37276,7,5,0
37277,2,2,1
37278,8,8,1
37279,9,9,1
37280,8,8,1
37281,6,6,1
37282,1,1,1
37283,3,3,1
37284,6,6,1
37285,6,6,1
37286,7,7,1
37287,8,2,0
37288,3,3,1
37289,3,4,0
37290,2,6,0
37291,5,5,1
37292,1,1,1
37293,9,9,1
37294,6,6,1
37295,8,5,0
37296,9,9,1
37297,0,1,0
37298,8,8,1
37299,0,0,1
37300,4,4,1
37301,3,3,1
37302,5,5,1
37303,1,1,1
37304,7,2,0
37305,5,5,1
37306,7,7,1
37307,3,5,0
37308,3,4,0
37309,3,3,1
37310,7,4,0
37311,1,9,0
37312,9,9,1
37313,4,4,1
37314,1,1,1
37315,2,2,1
37316,4,5,0
37317,4,7,0
37318,1,1,1
37319,4,2,0
37320,9,9,1
37321,4,4,1
37322,2,2,1
