id,predicted_label,actual_label,success_indicator
55938,6,6,1
55939,8,2,0
55940,8,8,1
55941,0,0,1
55942,4,4,1
55943,1,1,1
55944,9,9,1
55945,3,3,1
55946,8,8,1
55947,6,6,1
55948,5,3,0
55949,5,5,1
55950,4,4,1
55951,8,8,1
55952,8,8,1
55953,6,6,1
55954,0,0,1
55955,5,3,0
55956,9,9,1
55957,5,4,0
55958,8,0,0
55959,1,1,1
55960,8,8,1
55961,5,5,1
55962,3,3,1
55963,2,2,1
55964,4,4,1
55965,1,1,1
55966,3,3,1
55967,6,6,1
55968,8,8,1
55969,6,6,1
55970,7,4,0
55971,4,5,0
55972,1,1,1
55973,5,2,0
55974,5,7,0
55975,2,2,1
55976,7,4,0
55977,8,8,1
55978,4,4,1
55979,9,3,0
55980,5,5,1
55981,2,2,1
55982,9,2,0
55983,0,0,1
55984,5,5,1
55985,5,5,1
55986,6,6,1
55987,2,4,0
55988,5,7,0
55989,8,8,1
55990,8,8,1
55991,2,2,1
55992,2,2,1
55993,3,3,1
55994,1,9,0
55995,7,7,1
55996,3,3,1
55997,9,1,0
55998,6,2,0
55999,3,3,1
56000,2,2,1
56001,7,7,1
56002,8,9,0
56003,5,5,1
56004,9,9,1
56005,5,5,1
56006,4,4,1
56007,3,2,0
56008,1,1,1
56009,2,6,0
56010,0,8,0
56011,7,7,1
56012,4,7,0
56013,0,0,1
56014,7,7,1
56015,2,2,1
56016,4,4,1
56017,0,8,0
56018,1,1,1
56019,2,2,1
56020,9,1,0
56021,7,1,0
56022,9,1,0
56023,6,6,1
56024,4,4,1
56025,2,2,1
56026,3,4,0
56027,2,2,1
56028,2,3,0
56029,3,3,1
56030,3,3,1
56031,6,6,1
56032,3,3,1
56033,9,9,1
56034,2,6,0
56035,8,9,0
56036,2,2,1
56037,9,9,1
56038,5,3,0
56039,7,8,0
56040,4,4,1
56041,9,9,1
56042,7,7,1
56043,9,1,0
56044,4,3,0
56045,8,8,1
56046,8,8,1
56047,1,1,1
56048,2,2,1
56049,3,3,1
56050,2,2,1
56051,3,3,1
56052,2,2,1
56053,9,9,1
56054,7,9,0
56055,3,5,0
56056,3,0,0
56057,3,3,1
56058,5,3,0
56059,2,2,1
56060,2,2,1
56061,3,3,1
56062,0,0,1
56063,8,8,1
56064,7,7,1
56065,1,1,1
56066,7,7,1
56067,3,3,1
56068,2,2,1
56069,4,4,1
56070,8,8,1
56071,7,7,1
56072,2,2,1
56073,5,6,0
56074,8,8,1
56075,5,5,1
56076,5,3,0
56077,3,3,1
56078,1,1,1
56079,2,2,1
56080,8,8,1
56081,8,8,1
56082,1,2,0
56083,7,7,1
56084,5,2,0
56085,6,6,1
56086,7,7,1
56087,5,5,1
56088,7,2,0
56089,3,3,1
56090,9,9,1
56091,6,6,1
56092,8,2,0
56093,0,0,1
56094,1,1,1
56095,5,5,1
56096,5,3,0
56097,9,1,0
56098,0,0,1
56099,2,2,1
56100,8,8,1
56101,5,5,1
56102,0,0,1
56103,6,6,1
56104,1,1,1
56105,3,3,1
56106,6,6,1
56107,6,3,0
56108,7,7,1
56109,0,3,0
56110,4,4,1
56111,1,1,1
56112,8,0,0
56113,0,2,0
56114,6,2,0
56115,9,9,1
56116,0,0,1
56117,9,9,1
56118,0,4,0
56119,7,7,1
56120,7,7,1
56121,8,8,1
56122,3,4,0
56123,3,3,1
56124,1,1,1
56125,5,5,1
56126,9,0,0
56127,2,2,1
56128,9,9,1
56129,5,5,1
56130,0,0,1
56131,5,5,1
56132,7,4,0
56133,5,2,0
56134,3,3,1
56135,5,5,1
56136,0,5,0
56137,9,9,1
56138,6,3,0
56139,5,5,1
56140,4,4,1
56141,0,0,1
56142,7,3,0
56143,5,3,0
56144,9,0,0
56145,5,5,1
56146,7,7,1
56147,2,2,1
56148,1,2,0
56149,2,2,1
56150,5,7,0
56151,0,0,1
56152,4,4,1
56153,5,3,0
56154,8,8,1
56155,9,9,1
56156,4,4,1
56157,0,0,1
56158,5,5,1
56159,2,2,1
56160,0,0,1
56161,7,7,1
56162,0,0,1
56163,5,5,1
56164,2,5,0
56165,1,1,1
56166,4,4,1
56167,5,3,0
56168,0,0,1
56169,7,7,1
56170,0,0,1
56171,8,8,1
56172,8,2,0
56173,7,7,1
56174,9,1,0
56175,8,8,1
56176,2,4,0
56177,3,3,1
56178,3,3,1
56179,5,3,0
56180,4,2,0
56181,7,7,1
56182,1,1,1
56183,3,3,1
56184,0,0,1
56185,4,4,1
56186,6,6,1
56187,1,1,1
56188,7,7,1
56189,1,1,1
56190,4,4,1
56191,4,7,0
56192,4,4,1
56193,8,8,1
56194,7,7,1
56195,8,8,1
56196,8,0,0
56197,4,8,0
56198,2,2,1
56199,6,6,1
56200,8,8,1
56201,4,4,1
56202,3,6,0
56203,9,9,1
56204,9,9,1
56205,0,0,1
56206,0,0,1
56207,3,6,0
56208,7,7,1
56209,9,9,1
56210,4,4,1
56211,5,5,1
56212,5,7,0
56213,4,4,1
56214,5,5,1
56215,1,1,1
56216,7,7,1
56217,3,5,0
56218,5,3,0
56219,5,3,0
56220,2,2,1
56221,4,4,1
56222,2,5,0
56223,7,5,0
56224,1,1,1
56225,9,9,1
56226,3,3,1
56227,9,1,0
56228,5,4,0
56229,0,0,1
56230,1,1,1
56231,7,7,1
56232,5,5,1
56233,0,0,1
56234,9,9,1
56235,2,3,0
56236,3,3,1
56237,7,4,0
56238,5,3,0
56239,8,8,1
56240,4,4,1
56241,5,5,1
56242,3,3,1
56243,6,6,1
56244,9,9,1
56245,2,2,1
56246,8,0,0
56247,5,3,0
56248,0,0,1
56249,6,6,1
56250,7,7,1
56251,8,8,1
56252,3,3,1
56253,3,3,1
56254,2,2,1
56255,8,8,1
56256,7,7,1
56257,6,6,1
56258,3,3,1
56259,3,2,0
56260,1,9,0
56261,5,5,1
56262,5,5,1
56263,8,8,1
56264,1,1,1
56265,7,5,0
56266,7,7,1
56267,3,8,0
56268,6,6,1
56269,2,2,1
56270,7,7,1
56271,3,4,0
56272,2,2,1
56273,2,2,1
56274,7,7,1
56275,1,1,1
56276,5,5,1
56277,8,1,0
56278,2,4,0
56279,1,1,1
56280,6,8,0
56281,4,4,1
56282,2,2,1
56283,6,2,0
56284,3,3,1
56285,1,1,1
56286,0,7,0
56287,7,7,1
56288,1,1,1
56289,0,0,1
56290,0,0,1
56291,6,6,1
56292,6,6,1
56293,7,4,0
56294,2,2,1
56295,6,4,0
56296,5,3,0
56297,6,6,1
56298,8,3,0
56299,7,7,1
56300,9,1,0
56301,4,4,1
56302,8,8,1
56303,9,9,1
56304,2,7,0
56305,9,9,1
56306,2,2,1
56307,1,1,1
56308,1,1,1
56309,0,0,1
56310,5,5,1
56311,5,5,1
56312,4,4,1
56313,6,6,1
56314,6,2,0
56315,6,6,1
56316,5,4,0
56317,2,2,1
56318,8,8,1
56319,6,3,0
56320,2,2,1
56321,1,9,0
56322,5,5,1
56323,8,8,1
56324,4,5,0
56325,4,4,1
56326,4,4,1
56327,5,7,0
56328,9,9,1
56329,3,6,0
56330,6,6,1
56331,0,0,1
56332,6,6,1
56333,6,6,1
56334,9,9,1
56335,0,2,0
56336,1,1,1
56337,9,9,1
56338,2,2,1
56339,1,1,1
56340,2,2,1
56341,0,0,1
56342,1,1,1
56343,1,9,0
56344,7,7,1
56345,7,7,1
56346,5,7,0
56347,0,2,0
56348,5,5,1
56349,7,1,0
56350,7,7,1
56351,0,0,1
56352,7,7,1
56353,6,3,0
56354,5,2,0
56355,4,4,1
56356,4,4,1
56357,9,9,1
56358,1,1,1
56359,0,7,0
56360,9,9,1
56361,7,7,1
56362,6,6,1
56363,2,0,0
56364,7,7,1
56365,0,0,1
56366,7,7,1
56367,7,7,1
56368,4,4,1
56369,8,8,1
56370,9,9,1
56371,7,7,1
56372,5,5,1
56373,9,9,1
56374,3,3,1
56375,6,6,1
56376,8,8,1
56377,1,1,1
56378,7,7,1
56379,5,5,1
56380,4,4,1
56381,4,2,0
56382,7,7,1
56383,9,9,1
56384,8,2,0
56385,2,2,1
56386,7,7,1
56387,4,4,1
56388,6,6,1
56389,7,7,1
56390,9,9,1
56391,8,8,1
56392,1,1,1
56393,5,9,0
56394,6,6,1
56395,1,9,0
56396,9,9,1
56397,8,8,1
56398,2,2,1
56399,5,5,1
56400,1,1,1
56401,0,0,1
56402,3,3,1
56403,3,3,1
56404,6,6,1
56405,9,9,1
56406,8,8,1
56407,4,2,0
56408,2,2,1
56409,4,4,1
56410,7,7,1
56411,7,7,1
56412,1,9,0
56413,8,0,0
56414,7,7,1
56415,9,9,1
56416,9,9,1
56417,3,3,1
56418,5,5,1
56419,4,4,1
56420,0,3,0
56421,8,8,1
56422,1,1,1
56423,7,7,1
56424,7,7,1
56425,7,7,1
56426,0,0,1
56427,5,5,1
56428,6,6,1
56429,1,1,1
56430,2,6,0
56431,5,7,0
56432,5,5,1
56433,1,3,0
56434,8,8,1
56435,5,0,0
56436,1,1,1
56437,2,2,1
56438,9,6,0
56439,7,7,1
56440,5,9,0
56441,3,3,1
56442,9,9,1
56443,2,4,0
56444,8,4,0
56445,7,7,1
56446,8,8,1
56447,4,4,1
56448,4,4,1
56449,7,7,1
56450,8,8,1
56451,8,8,1
56452,5,3,0
56453,3,3,1
56454,1,1,1
56455,7,3,0
56456,8,8,1
56457,0,0,1
56458,3,5,0
56459,6,6,1
56460,8,5,0
56461,8,8,1
56462,6,6,1
56463,2,2,1
56464,5,5,1
56465,4,4,1
56466,2,2,1
56467,7,7,1
56468,3,3,1
56469,9,9,1
56470,2,2,1
56471,5,5,1
56472,0,0,1
56473,9,1,0
56474,9,1,0
56475,4,4,1
56476,7,4,0
56477,3,6,0
56478,1,1,1
56479,8,8,1
56480,4,4,1
56481,3,3,1
56482,5,5,1
56483,7,7,1
56484,2,2,1
56485,9,9,1
56486,9,1,0
56487,7,2,0
56488,9,1,0
56489,1,9,0
56490,5,3,0
56491,2,3,0
56492,5,5,1
56493,2,2,1
56494,3,3,1
56495,8,8,1
56496,1,1,1
56497,9,9,1
56498,5,5,1
56499,0,0,1
56500,9,9,1
56501,3,3,1
56502,1,1,1
56503,8,3,0
56504,7,7,1
56505,1,9,0
56506,7,7,1
56507,4,4,1
56508,2,2,1
56509,0,0,1
56510,6,3,0
56511,1,1,1
56512,9,9,1
56513,8,5,0
56514,0,0,1
56515,8,8,1
56516,7,7,1
56517,5,5,1
56518,0,0,1
56519,8,8,1
56520,7,7,1
56521,6,6,1
56522,5,4,0
56523,3,3,1
56524,4,4,1
56525,1,1,1
56526,3,3,1
56527,3,2,0
56528,7,7,1
56529,7,7,1
56530,1,1,1
56531,8,8,1
56532,6,6,1
56533,2,2,1
56534,8,8,1
56535,0,0,1
56536,5,5,1
56537,5,3,0
56538,1,1,1
56539,0,0,1
56540,8,8,1
56541,5,5,1
56542,0,8,0
56543,5,5,1
56544,0,0,1
56545,1,1,1
56546,0,0,1
56547,3,3,1
56548,0,0,1
56549,0,0,1
56550,6,6,1
56551,9,9,1
56552,7,7,1
56553,3,3,1
56554,1,1,1
56555,3,5,0
56556,4,4,1
56557,9,4,0
56558,8,8,1
56559,3,3,1
56560,3,3,1
56561,3,3,1
56562,0,0,1
56563,5,8,0
56564,6,5,0
56565,9,9,1
56566,0,9,0
56567,6,2,0
56568,0,0,1
56569,8,8,1
56570,6,6,1
56571,4,4,1
56572,7,7,1
56573,6,6,1
56574,2,2,1
56575,6,6,1
56576,6,3,0
56577,6,6,1
56578,2,2,1
56579,7,7,1
56580,8,8,1
56581,2,4,0
56582,6,6,1
56583,1,1,1
56584,2,2,1
56585,7,6,0
56586,8,8,1
56587,4,3,0
56588,0,0,1
56589,7,7,1
56590,5,5,1
56591,4,4,1
56592,1,1,1
56593,5,5,1
56594,9,1,0
56595,1,1,1
56596,2,2,1
56597,7,8,0
56598,9,9,1
56599,0,0,1
56600,6,6,1
56601,0,0,1
56602,6,3,0
56603,5,5,1
56604,8,8,1
56605,8,8,1
56606,3,3,1
56607,3,3,1
56608,0,2,0
56609,3,3,1
56610,6,6,1
56611,8,8,1
56612,1,1,1
56613,8,8,1
56614,9,9,1
56615,0,0,1
56616,7,4,0
56617,6,6,1
56618,7,7,1
56619,4,2,0
56620,9,9,1
56621,8,6,0
56622,9,9,1
56623,2,2,1
56624,9,9,1
56625,5,5,1
56626,4,4,1
56627,3,3,1
56628,1,1,1
56629,5,0,0
56630,6,6,1
56631,9,9,1
56632,8,8,1
56633,4,5,0
56634,9,9,1
56635,0,2,0
56636,9,9,1
56637,0,0,1
56638,4,4,1
56639,0,0,1
56640,2,4,0
56641,7,7,1
56642,5,5,1
56643,9,9,1
56644,2,2,1
56645,6,6,1
56646,0,0,1
56647,6,6,1
56648,7,9,0
56649,0,0,1
56650,2,7,0
56651,5,5,1
56652,6,6,1
56653,3,6,0
56654,4,3,0
56655,3,1,0
56656,5,7,0
56657,3,6,0
56658,2,2,1
56659,9,9,1
56660,8,2,0
56661,6,3,0
56662,6,6,1
56663,0,0,1
56664,4,5,0
56665,4,4,1
56666,3,3,1
56667,9,9,1
56668,4,4,1
56669,9,1,0
56670,3,3,1
56671,3,5,0
56672,4,4,1
56673,0,0,1
56674,7,5,0
56675,1,1,1
56676,7,7,1
56677,1,9,0
56678,5,7,0
56679,4,8,0
56680,0,9,0
56681,3,3,1
56682,1,1,1
56683,0,0,1
56684,2,2,1
56685,8,8,1
56686,1,1,1
56687,8,0,0
56688,5,5,1
56689,7,7,1
56690,4,3,0
56691,2,7,0
56692,2,2,1
56693,2,4,0
56694,3,6,0
56695,4,5,0
56696,0,0,1
56697,0,2,0
56698,7,7,1
56699,0,0,1
56700,6,6,1
56701,1,1,1
56702,0,0,1
56703,5,5,1
56704,8,0,0
56705,4,4,1
56706,4,2,0
56707,1,8,0
56708,4,4,1
56709,6,6,1
56710,7,7,1
56711,8,8,1
56712,4,4,1
56713,7,7,1
56714,7,7,1
56715,6,4,0
56716,9,9,1
56717,6,6,1
56718,3,3,1
56719,3,0,0
56720,3,3,1
56721,5,4,0
56722,9,1,0
56723,9,9,1
56724,5,2,0
56725,0,0,1
56726,3,3,1
56727,1,9,0
56728,7,7,1
56729,6,4,0
56730,4,4,1
56731,0,0,1
56732,4,4,1
56733,0,0,1
56734,2,2,1
56735,4,4,1
56736,2,2,1
56737,2,6,0
56738,9,9,1
56739,2,2,1
56740,9,1,0
56741,2,2,1
56742,8,8,1
56743,7,7,1
56744,7,7,1
56745,1,1,1
56746,6,3,0
56747,5,2,0
56748,5,5,1
56749,5,3,0
56750,4,2,0
56751,9,9,1
56752,9,9,1
56753,4,4,1
56754,4,4,1
56755,2,2,1
56756,0,0,1
56757,5,5,1
56758,7,7,1
56759,8,8,1
56760,5,5,1
56761,2,2,1
56762,3,3,1
56763,0,0,1
56764,7,7,1
56765,4,4,1
56766,5,3,0
56767,2,2,1
56768,8,8,1
56769,7,7,1
56770,8,0,0
56771,0,9,0
56772,0,8,0
56773,9,9,1
56774,9,9,1
56775,5,5,1
56776,7,7,1
56777,0,0,1
56778,2,2,1
56779,5,8,0
56780,2,2,1
56781,8,0,0
56782,4,4,1
56783,3,3,1
56784,0,2,0
56785,6,6,1
56786,8,8,1
56787,9,9,1
56788,5,7,0
56789,9,9,1
56790,9,9,1
56791,4,4,1
56792,9,9,1
56793,2,5,0
56794,7,5,0
56795,0,0,1
56796,9,9,1
56797,2,2,1
56798,2,4,0
56799,6,6,1
56800,6,6,1
56801,5,5,1
56802,4,3,0
56803,7,7,1
56804,3,5,0
56805,0,0,1
56806,5,7,0
56807,5,3,0
56808,1,1,1
56809,8,8,1
56810,0,0,1
56811,8,8,1
56812,7,7,1
56813,0,0,1
56814,6,6,1
56815,9,9,1
56816,2,2,1
56817,0,0,1
56818,2,2,1
56819,4,2,0
56820,8,8,1
56821,7,7,1
56822,8,8,1
56823,6,6,1
56824,9,9,1
56825,8,8,1
56826,1,1,1
56827,8,8,1
56828,7,7,1
56829,9,9,1
56830,8,0,0
56831,9,1,0
56832,5,5,1
56833,6,6,1
56834,7,7,1
56835,0,0,1
56836,6,6,1
56837,2,2,1
56838,8,8,1
56839,5,2,0
56840,8,9,0
56841,8,8,1
56842,8,8,1
56843,7,7,1
56844,6,6,1
56845,8,8,1
56846,9,9,1
56847,5,3,0
56848,3,6,0
56849,1,1,1
56850,0,9,0
56851,2,1,0
56852,7,7,1
56853,6,6,1
56854,6,6,1
56855,5,3,0
56856,9,9,1
56857,7,7,1
56858,5,4,0
56859,6,6,1
56860,7,8,0
56861,5,4,0
56862,9,1,0
56863,8,8,1
56864,2,2,1
56865,1,1,1
56866,8,8,1
56867,2,2,1
56868,5,5,1
56869,8,0,0
56870,2,2,1
56871,0,0,1
56872,3,3,1
56873,4,4,1
56874,1,1,1
56875,5,4,0
56876,3,3,1
56877,5,3,0
56878,4,5,0
56879,9,9,1
56880,9,9,1
56881,7,7,1
56882,2,2,1
56883,1,1,1
56884,7,7,1
56885,0,0,1
56886,2,2,1
56887,3,5,0
56888,5,6,0
56889,5,3,0
56890,3,4,0
56891,0,0,1
56892,0,0,1
56893,2,5,0
56894,8,8,1
56895,3,3,1
56896,8,1,0
56897,3,5,0
56898,6,6,1
56899,0,0,1
56900,0,0,1
56901,5,5,1
56902,8,8,1
56903,4,4,1
56904,3,5,0
56905,8,8,1
56906,3,4,0
56907,8,8,1
56908,0,0,1
56909,5,3,0
56910,7,4,0
56911,2,3,0
56912,2,2,1
56913,4,5,0
56914,8,8,1
56915,3,3,1
56916,6,3,0
56917,4,3,0
56918,0,0,1
56919,5,3,0
56920,9,1,0
56921,9,9,1
56922,4,4,1
56923,6,6,1
56924,1,9,0
56925,0,0,1
56926,6,6,1
56927,3,7,0
56928,1,1,1
56929,6,6,1
56930,0,2,0
56931,1,9,0
56932,0,0,1
56933,6,6,1
56934,0,0,1
56935,2,2,1
56936,7,4,0
56937,7,7,1
56938,2,0,0
56939,9,9,1
56940,5,5,1
56941,6,6,1
56942,1,1,1
56943,5,5,1
56944,6,6,1
56945,1,1,1
56946,9,9,1
56947,3,2,0
56948,6,3,0
56949,6,6,1
56950,9,3,0
56951,3,3,1
56952,4,4,1
56953,1,1,1
56954,0,0,1
56955,7,7,1
56956,7,5,0
56957,7,4,0
56958,1,1,1
56959,6,6,1
56960,5,4,0
56961,9,9,1
56962,2,2,1
56963,9,9,1
56964,6,6,1
56965,5,8,0
56966,8,8,1
56967,2,2,1
56968,2,2,1
56969,6,6,1
56970,6,6,1
56971,7,7,1
56972,0,8,0
56973,8,8,1
56974,8,4,0
56975,4,8,0
56976,3,3,1
56977,4,4,1
56978,9,9,1
56979,2,4,0
56980,9,9,1
56981,9,1,0
56982,9,2,0
56983,0,8,0
56984,1,2,0
56985,4,4,1
56986,9,1,0
56987,0,0,1
56988,5,3,0
56989,9,9,1
56990,9,9,1
56991,5,3,0
56992,7,7,1
56993,8,8,1
56994,7,7,1
56995,7,5,0
56996,4,4,1
56997,9,9,1
56998,1,1,1
56999,3,3,1
57000,4,4,1
57001,3,5,0
57002,2,2,1
57003,8,8,1
57004,0,0,1
57005,4,7,0
57006,7,7,1
57007,8,8,1
57008,3,3,1
57009,9,9,1
57010,6,6,1
57011,7,7,1
57012,9,9,1
57013,7,7,1
57014,1,1,1
57015,6,6,1
57016,3,3,1
57017,6,6,1
57018,9,9,1
57019,3,3,1
57020,8,8,1
57021,5,2,0
57022,4,4,1
57023,7,7,1
57024,9,8,0
57025,3,3,1
57026,0,0,1
57027,9,9,1
57028,3,3,1
57029,9,9,1
57030,8,8,1
57031,8,8,1
57032,9,1,0
57033,8,8,1
57034,3,3,1
57035,5,5,1
57036,0,1,0
57037,1,8,0
57038,8,6,0
57039,8,8,1
57040,0,0,1
57041,4,7,0
57042,2,2,1
57043,5,3,0
57044,5,5,1
57045,0,0,1
57046,1,1,1
57047,5,5,1
57048,6,6,1
57049,9,2,0
57050,7,4,0
57051,2,2,1
57052,3,3,1
57053,2,2,1
57054,8,8,1
57055,5,5,1
57056,0,0,1
57057,3,3,1
57058,7,7,1
57059,6,6,1
57060,0,0,1
57061,8,8,1
57062,9,1,0
57063,6,6,1
57064,0,0,1
57065,1,1,1
57066,6,6,1
57067,6,6,1
57068,0,0,1
57069,2,5,0
57070,8,8,1
57071,9,9,1
57072,9,9,1
57073,4,4,1
57074,6,6,1
57075,3,5,0
57076,9,9,1
57077,7,7,1
57078,1,1,1
57079,0,8,0
57080,4,2,0
57081,3,3,1
57082,5,5,1
57083,6,6,1
57084,5,7,0
57085,8,8,1
57086,5,7,0
57087,3,4,0
57088,8,8,1
57089,5,5,1
57090,0,0,1
57091,4,3,0
57092,5,5,1
57093,9,9,1
57094,9,9,1
57095,1,1,1
57096,8,8,1
57097,9,9,1
57098,9,1,0
57099,4,4,1
57100,7,7,1
57101,9,1,0
57102,7,7,1
57103,0,0,1
57104,6,6,1
57105,0,1,0
57106,8,8,1
57107,8,8,1
57108,9,9,1
57109,0,0,1
57110,7,7,1
57111,3,3,1
57112,2,2,1
57113,9,9,1
57114,4,4,1
57115,4,4,1
57116,6,6,1
57117,5,5,1
57118,9,9,1
57119,6,6,1
57120,3,3,1
57121,2,2,1
57122,0,0,1
57123,7,4,0
57124,4,4,1
57125,1,1,1
57126,5,5,1
57127,0,0,1
57128,4,4,1
57129,5,8,0
57130,6,3,0
57131,7,7,1
57132,0,0,1
57133,7,7,1
57134,3,3,1
57135,1,1,1
57136,8,8,1
57137,7,7,1
57138,9,9,1
57139,8,8,1
57140,9,2,0
57141,5,6,0
57142,7,0,0
57143,7,4,0
57144,0,0,1
57145,2,2,1
57146,9,9,1
57147,5,3,0
57148,3,5,0
57149,8,8,1
57150,8,8,1
57151,4,2,0
57152,5,4,0
57153,9,1,0
57154,5,5,1
57155,7,7,1
57156,8,8,1
57157,4,3,0
57158,6,3,0
57159,8,8,1
57160,1,1,1
57161,6,6,1
57162,2,2,1
57163,5,4,0
57164,4,4,1
57165,5,5,1
57166,5,5,1
57167,2,2,1
57168,6,6,1
57169,9,1,0
57170,8,8,1
57171,5,5,1
57172,6,2,0
57173,8,8,1
57174,5,4,0
57175,7,7,1
57176,5,6,0
57177,3,3,1
57178,6,6,1
57179,7,7,1
57180,2,2,1
57181,9,9,1
57182,8,2,0
57183,9,1,0
57184,6,6,1
57185,4,5,0
57186,2,3,0
57187,0,0,1
57188,7,5,0
57189,7,7,1
57190,6,4,0
57191,1,1,1
57192,8,8,1
57193,3,3,1
57194,4,4,1
57195,6,6,1
57196,4,0,0
57197,2,2,1
57198,5,5,1
57199,9,9,1
57200,2,2,1
57201,0,0,1
57202,2,2,1
57203,8,2,0
57204,3,3,1
57205,5,4,0
57206,5,5,1
57207,6,3,0
57208,9,9,1
57209,7,4,0
57210,0,0,1
57211,9,9,1
57212,7,5,0
57213,7,7,1
57214,1,1,1
57215,7,7,1
57216,4,4,1
57217,5,4,0
57218,8,0,0
57219,2,2,1
57220,3,6,0
57221,2,2,1
57222,7,3,0
57223,9,1,0
57224,0,0,1
57225,7,7,1
57226,7,5,0
57227,5,5,1
57228,1,1,1
57229,1,1,1
57230,8,8,1
57231,9,1,0
57232,8,8,1
57233,0,0,1
57234,6,6,1
57235,3,3,1
57236,2,2,1
57237,6,6,1
57238,4,4,1
57239,5,5,1
57240,7,2,0
57241,5,5,1
57242,0,0,1
57243,0,0,1
57244,0,0,1
57245,1,1,1
57246,4,4,1
57247,3,3,1
57248,1,1,1
57249,3,5,0
57250,0,0,1
57251,9,9,1
57252,1,1,1
57253,6,6,1
57254,2,8,0
57255,5,5,1
57256,7,7,1
57257,0,2,0
57258,4,4,1
57259,7,9,0
57260,5,4,0
57261,2,6,0
57262,0,0,1
57263,7,7,1
57264,4,4,1
57265,3,3,1
57266,9,9,1
57267,6,3,0
57268,6,5,0
57269,9,9,1
57270,1,1,1
57271,8,8,1
57272,4,4,1
57273,8,8,1
57274,6,4,0
57275,9,9,1
57276,9,9,1
57277,6,6,1
57278,6,6,1
57279,3,3,1
57280,2,6,0
57281,1,1,1
57282,4,7,0
57283,2,2,1
57284,3,8,0
57285,7,7,1
57286,0,0,1
57287,0,0,1
57288,0,0,1
57289,0,0,1
57290,4,7,0
57291,8,8,1
57292,0,0,1
57293,9,9,1
57294,9,9,1
57295,3,3,1
57296,9,9,1
57297,2,4,0
57298,1,1,1
57299,1,1,1
57300,5,3,0
57301,0,0,1
57302,3,6,0
57303,2,7,0
57304,3,3,1
57305,6,6,1
57306,5,5,1
57307,9,1,0
57308,1,1,1
57309,9,9,1
57310,1,1,1
57311,8,8,1
57312,5,5,1
57313,7,7,1
57314,5,5,1
57315,5,5,1
57316,2,2,1
57317,4,4,1
57318,6,4,0
57319,5,5,1
57320,5,5,1
57321,6,6,1
57322,0,2,0
57323,6,6,1
57324,0,0,1
57325,9,9,1
57326,9,1,0
57327,3,3,1
57328,8,8,1
57329,1,1,1
57330,7,7,1
57331,9,9,1
57332,5,3,0
57333,3,3,1
57334,6,6,1
57335,0,0,1
57336,5,5,1
57337,3,3,1
57338,5,5,1
57339,6,6,1
57340,3,3,1
57341,5,3,0
57342,6,2,0
57343,7,7,1
57344,9,9,1
57345,4,4,1
57346,2,8,0
57347,9,9,1
57348,0,0,1
57349,8,8,1
57350,5,5,1
57351,1,1,1
57352,2,4,0
57353,1,1,1
57354,0,0,1
57355,3,3,1
57356,6,2,0
57357,4,3,0
57358,6,6,1
57359,6,6,1
57360,2,2,1
57361,1,1,1
57362,8,2,0
57363,0,0,1
57364,4,5,0
57365,4,2,0
57366,6,6,1
57367,5,5,1
57368,6,5,0
57369,2,6,0
57370,2,2,1
57371,0,0,1
57372,2,2,1
57373,8,8,1
57374,5,6,0
57375,4,4,1
57376,3,5,0
57377,7,7,1
57378,9,9,1
57379,4,4,1
57380,1,1,1
57381,8,5,0
57382,8,8,1
57383,7,7,1
57384,0,0,1
57385,0,0,1
57386,2,2,1
57387,0,9,0
57388,8,8,1
57389,8,8,1
57390,0,8,0
57391,6,6,1
57392,8,8,1
57393,8,8,1
57394,1,1,1
57395,8,8,1
57396,0,8,0
57397,3,6,0
57398,9,9,1
57399,0,0,1
57400,1,4,0
57401,1,0,0
57402,4,7,0
57403,2,2,1
57404,6,1,0
57405,1,1,1
57406,5,6,0
57407,9,9,1
57408,5,5,1
57409,7,7,1
57410,9,9,1
57411,8,8,1
57412,6,6,1
57413,2,2,1
57414,2,2,1
57415,0,2,0
57416,8,3,0
57417,3,3,1
57418,1,1,1
57419,7,7,1
57420,4,4,1
57421,0,0,1
57422,9,9,1
57423,6,6,1
57424,0,0,1
57425,1,1,1
57426,6,6,1
57427,6,6,1
57428,7,7,1
57429,9,9,1
57430,2,2,1
57431,5,5,1
57432,0,0,1
57433,0,0,1
57434,4,4,1
57435,9,9,1
57436,6,2,0
57437,0,2,0
57438,9,9,1
57439,5,3,0
57440,4,4,1
57441,3,3,1
57442,7,7,1
57443,3,3,1
57444,4,4,1
57445,8,8,1
57446,1,1,1
57447,4,4,1
57448,5,5,1
57449,8,8,1
57450,3,3,1
57451,0,0,1
57452,9,9,1
57453,9,8,0
57454,8,9,0
57455,9,9,1
57456,0,0,1
57457,7,7,1
57458,2,2,1
57459,7,7,1
57460,6,6,1
57461,2,2,1
57462,0,2,0
57463,1,1,1
57464,4,3,0
57465,0,0,1
57466,9,9,1
57467,4,9,0
57468,1,1,1
57469,4,4,1
57470,9,9,1
57471,7,7,1
57472,6,6,1
57473,6,6,1
57474,5,5,1
57475,6,6,1
57476,5,5,1
57477,7,7,1
57478,2,2,1
57479,7,7,1
57480,0,0,1
57481,6,6,1
57482,5,5,1
57483,9,9,1
57484,2,2,1
57485,2,2,1
57486,1,1,1
57487,7,7,1
57488,5,5,1
57489,0,0,1
57490,5,5,1
