id,predicted_label,actual_label,success_indicator
37499,2,2,1
37500,1,9,0
37501,8,8,1
37502,9,8,0
37503,5,5,1
37504,0,0,1
37505,9,1,0
37506,6,6,1
37507,5,9,0
37508,9,9,1
37509,7,7,1
37510,1,1,1
37511,1,9,0
37512,1,1,1
37513,7,7,1
37514,2,2,1
37515,6,6,1
37516,6,6,1
37517,8,8,1
37518,5,5,1
37519,2,2,1
37520,8,8,1
37521,2,2,1
37522,0,0,1
37523,5,5,1
37524,7,7,1
37525,5,5,1
37526,3,3,1
37527,7,7,1
37528,9,9,1
37529,5,5,1
37530,7,7,1
37531,5,3,0
37532,7,4,0
37533,9,9,1
37534,8,8,1
37535,9,9,1
37536,2,2,1
37537,3,4,0
37538,3,3,1
37539,8,8,1
37540,9,9,1
37541,3,3,1
37542,9,9,1
37543,3,3,1
37544,0,0,1
37545,7,5,0
37546,1,9,0
37547,6,6,1
37548,9,9,1
37549,9,9,1
37550,7,8,0
37551,0,0,1
37552,2,5,0
37553,1,1,1
37554,7,7,1
37555,0,0,1
37556,8,8,1
37557,3,5,0
37558,8,8,1
37559,2,6,0
37560,5,5,1
37561,4,6,0
37562,9,9,1
37563,9,9,1
37564,4,4,1
37565,0,0,1
37566,8,8,1
37567,0,0,1
37568,4,5,0
37569,9,9,1
37570,8,0,0
37571,7,7,1
37572,8,8,1
37573,9,9,1
37574,2,2,1
37575,3,5,0
37576,6,6,1
37577,2,6,0
37578,9,9,1
37579,0,0,1
37580,4,5,0
37581,8,8,1
37582,9,9,1
37583,0,0,1
37584,4,7,0
37585,3,3,1
37586,5,3,0
37587,8,8,1
37588,8,8,1
37589,4,4,1
37590,1,1,1
37591,0,0,1
37592,9,9,1
37593,1,9,0
37594,9,9,1
37595,0,0,1
37596,0,0,1
37597,4,4,1
37598,2,5,0
37599,9,9,1
37600,9,9,1
37601,2,2,1
37602,1,1,1
37603,4,2,0
37604,2,2,1
37605,6,6,1
37606,4,4,1
37607,1,9,0
37608,1,1,1
37609,0,8,0
37610,9,9,1
37611,5,4,0
37612,9,9,1
37613,4,6,0
37614,6,6,1
37615,6,6,1
37616,8,8,1
37617,9,9,1
37618,8,1,0
37619,3,3,1
37620,0,0,1
37621,1,9,0
37622,0,0,1
37623,0,0,1
37624,3,3,1
37625,5,5,1
37626,1,1,1
37627,5,5,1
37628,0,8,0
37629,0,0,1
37630,9,6,0
37631,7,7,1
37632,3,3,1
37633,5,5,1
37634,0,9,0
37635,5,5,1
37636,4,4,1
37637,3,3,1
37638,8,8,1
37639,1,9,0
37640,5,5,1
37641,6,6,1
37642,7,4,0
37643,4,4,1
37644,1,1,1
37645,4,4,1
37646,4,4,1
37647,6,6,1
37648,5,3,0
37649,2,2,1
37650,2,2,1
37651,5,5,1
37652,1,1,1
37653,0,0,1
37654,4,7,0
37655,3,3,1
37656,4,4,1
37657,9,9,1
37658,2,2,1
37659,3,3,1
37660,6,6,1
37661,2,2,1
37662,8,8,1
37663,1,8,0
37664,1,9,0
37665,1,9,0
37666,6,6,1
37667,5,5,1
37668,6,6,1
37669,3,3,1
37670,4,4,1
37671,5,5,1
37672,3,3,1
37673,3,3,1
37674,5,5,1
37675,4,2,0
37676,2,5,0
37677,2,2,1
37678,1,1,1
37679,2,2,1
37680,7,7,1
37681,6,6,1
37682,5,5,1
37683,5,5,1
37684,0,0,1
37685,4,4,1
37686,4,4,1
37687,3,3,1
37688,6,6,1
37689,5,5,1
37690,8,8,1
37691,2,2,1
37692,8,8,1
37693,6,6,1
37694,0,8,0
37695,9,0,0
37696,4,4,1
37697,8,9,0
37698,6,6,1
37699,0,0,1
37700,6,6,1
37701,7,5,0
37702,1,1,1
37703,3,5,0
37704,5,3,0
37705,2,2,1
37706,4,4,1
37707,2,2,1
37708,4,2,0
37709,0,0,1
37710,9,9,1
37711,7,7,1
37712,0,0,1
37713,5,0,0
37714,4,4,1
37715,1,1,1
37716,9,1,0
37717,7,7,1
37718,2,3,0
37719,5,3,0
37720,2,2,1
37721,1,1,1
37722,6,6,1
37723,3,3,1
37724,0,0,1
37725,2,2,1
37726,4,4,1
37727,7,7,1
37728,7,7,1
37729,3,3,1
37730,3,6,0
37731,2,7,0
37732,1,1,1
37733,7,7,1
37734,2,2,1
37735,8,9,0
37736,4,4,1
37737,5,5,1
37738,2,2,1
37739,4,4,1
37740,8,8,1
37741,3,3,1
37742,6,6,1
37743,2,2,1
37744,6,6,1
37745,8,0,0
37746,7,7,1
37747,6,6,1
37748,2,2,1
37749,7,7,1
37750,4,5,0
37751,2,3,0
37752,2,5,0
37753,9,9,1
37754,1,1,1
37755,7,5,0
37756,0,0,1
37757,4,4,1
37758,4,5,0
37759,7,7,1
37760,9,9,1
37761,4,4,1
37762,0,9,0
37763,5,5,1
37764,0,0,1
37765,1,9,0
37766,9,9,1
37767,6,6,1
37768,0,0,1
37769,8,8,1
37770,4,4,1
37771,7,7,1
37772,5,5,1
37773,2,2,1
37774,0,0,1
37775,3,3,1
37776,3,3,1
37777,3,3,1
37778,3,3,1
37779,0,0,1
37780,7,7,1
37781,7,7,1
37782,2,2,1
37783,6,6,1
37784,9,9,1
37785,0,0,1
37786,3,3,1
37787,8,8,1
37788,5,5,1
37789,0,7,0
37790,9,9,1
37791,6,3,0
37792,9,9,1
37793,4,2,0
37794,6,2,0
37795,5,5,1
37796,7,3,0
37797,7,7,1
37798,7,5,0
37799,6,6,1
37800,1,9,0
37801,2,2,1
37802,9,9,1
37803,9,9,1
37804,0,0,1
37805,0,0,1
37806,4,4,1
37807,7,7,1
37808,4,4,1
37809,1,1,1
37810,5,5,1
37811,8,8,1
37812,3,7,0
37813,5,5,1
37814,2,2,1
37815,7,7,1
37816,7,7,1
37817,5,5,1
37818,3,5,0
37819,1,1,1
37820,4,4,1
37821,1,1,1
37822,0,0,1
37823,1,1,1
37824,0,0,1
37825,0,0,1
37826,2,2,1
37827,8,8,1
37828,8,8,1
37829,8,8,1
37830,9,9,1
37831,7,7,1
37832,0,0,1
37833,9,9,1
37834,7,5,0
37835,7,7,1
37836,6,6,1
37837,9,9,1
37838,9,9,1
37839,4,4,1
37840,8,8,1
37841,7,7,1
37842,5,3,0
37843,0,0,1
37844,4,4,1
37845,7,7,1
37846,6,6,1
37847,7,2,0
37848,1,1,1
37849,9,9,1
37850,3,3,1
37851,7,7,1
37852,3,5,0
37853,9,9,1
37854,2,2,1
37855,1,1,1
37856,7,7,1
37857,0,0,1
37858,4,4,1
37859,1,1,1
37860,9,1,0
37861,2,4,0
37862,8,8,1
37863,7,7,1
37864,3,7,0
37865,5,4,0
37866,0,0,1
37867,4,5,0
37868,3,3,1
37869,7,7,1
37870,2,2,1
37871,2,2,1
37872,4,4,1
37873,3,5,0
37874,1,1,1
37875,1,1,1
37876,4,4,1
37877,6,6,1
37878,3,3,1
37879,0,0,1
37880,0,0,1
37881,8,8,1
37882,7,7,1
37883,3,3,1
37884,5,3,0
37885,3,3,1
37886,8,8,1
37887,7,3,0
37888,9,9,1
37889,3,5,0
37890,5,3,0
37891,9,9,1
37892,9,9,1
37893,0,6,0
37894,1,8,0
37895,6,0,0
37896,2,3,0
37897,5,3,0
37898,7,7,1
37899,6,6,1
37900,0,0,1
37901,0,0,1
37902,3,3,1
37903,8,8,1
37904,0,0,1
37905,5,5,1
37906,4,4,1
37907,6,6,1
37908,8,8,1
37909,6,6,1
37910,5,5,1
37911,7,7,1
37912,8,8,1
37913,7,7,1
37914,5,0,0
37915,2,2,1
37916,8,8,1
37917,0,8,0
37918,9,9,1
37919,8,8,1
37920,3,3,1
37921,1,1,1
37922,4,4,1
37923,4,4,1
37924,1,1,1
37925,4,4,1
37926,6,6,1
37927,4,4,1
37928,9,9,1
37929,4,2,0
37930,3,3,1
37931,3,5,0
37932,1,1,1
37933,6,6,1
37934,4,5,0
37935,5,5,1
37936,8,8,1
37937,2,2,1
37938,8,8,1
37939,7,7,1
37940,2,2,1
37941,0,0,1
37942,6,6,1
37943,2,6,0
37944,0,0,1
37945,6,6,1
37946,8,4,0
37947,9,9,1
37948,2,2,1
37949,6,6,1
37950,0,0,1
37951,9,9,1
37952,1,1,1
37953,0,0,1
37954,9,9,1
37955,4,2,0
37956,4,4,1
37957,7,7,1
37958,2,2,1
37959,1,1,1
37960,0,4,0
37961,0,0,1
37962,6,6,1
37963,1,1,1
37964,9,9,1
37965,9,9,1
37966,0,0,1
37967,8,8,1
37968,6,6,1
37969,9,1,0
37970,4,4,1
37971,6,6,1
37972,2,9,0
37973,4,7,0
37974,5,4,0
37975,7,7,1
37976,2,2,1
37977,4,4,1
37978,4,4,1
37979,6,6,1
37980,6,6,1
37981,2,5,0
37982,8,0,0
37983,2,2,1
37984,1,1,1
37985,6,6,1
37986,9,9,1
37987,0,0,1
37988,0,2,0
37989,8,8,1
37990,5,5,1
37991,6,6,1
37992,6,6,1
37993,8,8,1
37994,9,9,1
37995,9,9,1
37996,3,3,1
37997,8,8,1
37998,9,9,1
37999,7,7,1
38000,3,3,1
38001,6,6,1
38002,8,8,1
38003,4,4,1
38004,1,9,0
38005,8,8,1
38006,3,3,1
38007,5,5,1
38008,0,0,1
38009,8,8,1
38010,0,0,1
38011,7,7,1
38012,3,5,0
38013,4,4,1
38014,8,3,0
38015,7,7,1
38016,3,8,0
38017,9,9,1
38018,5,5,1
38019,4,4,1
38020,7,7,1
38021,1,1,1
38022,1,1,1
38023,2,2,1
38024,0,0,1
38025,7,5,0
38026,5,4,0
38027,2,2,1
38028,0,0,1
38029,4,4,1
38030,8,8,1
38031,3,3,1
38032,2,2,1
38033,6,6,1
38034,7,7,1
38035,8,8,1
38036,3,3,1
38037,3,3,1
38038,2,2,1
38039,6,6,1
38040,0,0,1
38041,5,2,0
38042,5,5,1
38043,6,6,1
38044,9,9,1
38045,3,3,1
38046,4,4,1
38047,3,3,1
38048,8,8,1
38049,8,1,0
38050,0,0,1
38051,0,0,1
38052,4,4,1
38053,7,7,1
38054,2,2,1
38055,4,4,1
38056,1,1,1
38057,8,8,1
38058,8,8,1
38059,4,4,1
38060,2,2,1
38061,8,8,1
38062,5,2,0
38063,6,6,1
38064,8,8,1
38065,6,3,0
38066,5,5,1
38067,8,1,0
38068,9,9,1
38069,1,9,0
38070,7,7,1
38071,4,5,0
38072,8,9,0
38073,0,0,1
38074,0,0,1
38075,4,7,0
38076,5,4,0
38077,6,6,1
38078,7,7,1
38079,9,9,1
38080,6,6,1
38081,3,5,0
38082,7,7,1
38083,9,9,1
38084,5,5,1
38085,5,3,0
38086,9,9,1
38087,9,9,1
38088,2,2,1
38089,8,8,1
38090,3,3,1
38091,4,4,1
38092,2,5,0
38093,9,9,1
38094,0,0,1
38095,7,7,1
38096,1,1,1
38097,0,2,0
38098,1,1,1
38099,9,1,0
38100,3,3,1
38101,9,9,1
38102,0,0,1
38103,8,8,1
38104,9,9,1
38105,9,9,1
38106,3,5,0
38107,5,5,1
38108,2,2,1
38109,7,7,1
38110,1,1,1
38111,4,4,1
38112,6,6,1
38113,1,1,1
38114,2,2,1
38115,4,4,1
38116,2,6,0
38117,6,6,1
38118,2,0,0
38119,7,7,1
38120,1,5,0
38121,7,7,1
38122,6,6,1
38123,6,2,0
38124,8,8,1
38125,8,8,1
38126,0,0,1
38127,1,1,1
38128,8,8,1
38129,1,1,1
38130,0,0,1
38131,8,0,0
38132,6,6,1
38133,1,1,1
38134,4,5,0
38135,2,2,1
38136,3,3,1
38137,5,5,1
38138,7,7,1
38139,5,7,0
38140,8,8,1
38141,1,1,1
38142,1,1,1
38143,3,6,0
38144,5,9,0
38145,2,3,0
38146,6,6,1
38147,2,2,1
38148,1,1,1
38149,6,6,1
38150,7,4,0
38151,5,3,0
38152,0,0,1
38153,5,5,1
38154,2,2,1
38155,1,1,1
38156,0,1,0
38157,7,7,1
38158,9,9,1
38159,4,4,1
38160,0,0,1
38161,1,1,1
38162,1,1,1
38163,5,4,0
38164,0,0,1
38165,0,8,0
38166,6,4,0
38167,2,2,1
38168,9,9,1
38169,1,1,1
38170,7,7,1
38171,9,1,0
38172,9,8,0
38173,7,5,0
38174,7,7,1
38175,6,6,1
38176,5,4,0
38177,3,3,1
38178,6,6,1
38179,7,4,0
38180,3,3,1
38181,3,4,0
38182,3,5,0
38183,5,2,0
38184,9,9,1
38185,3,3,1
38186,7,4,0
38187,7,7,1
38188,9,9,1
38189,5,5,1
38190,9,9,1
38191,2,2,1
38192,6,6,1
38193,7,7,1
38194,2,4,0
38195,1,1,1
38196,8,8,1
38197,2,5,0
38198,0,0,1
38199,0,0,1
38200,2,5,0
38201,9,9,1
38202,9,9,1
38203,6,6,1
38204,5,5,1
38205,3,3,1
38206,1,1,1
38207,2,2,1
38208,5,5,1
38209,6,6,1
38210,2,2,1
38211,4,4,1
38212,6,6,1
38213,2,0,0
38214,0,2,0
38215,3,3,1
38216,0,0,1
38217,1,1,1
38218,0,0,1
38219,0,8,0
38220,0,0,1
38221,4,4,1
38222,1,1,1
38223,7,7,1
38224,4,4,1
38225,4,0,0
38226,5,5,1
38227,8,8,1
38228,4,4,1
38229,4,4,1
38230,3,3,1
38231,4,4,1
38232,5,5,1
38233,8,8,1
38234,1,1,1
38235,6,2,0
38236,7,7,1
38237,2,6,0
38238,0,8,0
38239,0,0,1
38240,3,3,1
38241,7,7,1
38242,1,1,1
38243,0,0,1
38244,4,3,0
38245,5,5,1
38246,5,5,1
38247,9,9,1
38248,1,1,1
38249,8,8,1
38250,3,2,0
38251,6,6,1
38252,8,8,1
38253,3,3,1
38254,2,2,1
38255,3,3,1
38256,2,2,1
38257,6,2,0
38258,4,4,1
38259,3,4,0
38260,2,2,1
38261,2,2,1
38262,5,3,0
38263,3,3,1
38264,6,6,1
38265,6,6,1
38266,8,8,1
38267,6,6,1
38268,2,6,0
38269,4,4,1
38270,5,5,1
38271,7,7,1
38272,2,0,0
38273,5,3,0
38274,4,4,1
38275,2,2,1
38276,0,0,1
38277,6,4,0
38278,6,6,1
38279,6,6,1
38280,6,6,1
38281,4,4,1
38282,8,8,1
38283,9,9,1
38284,4,4,1
38285,4,4,1
38286,7,5,0
38287,4,2,0
38288,8,0,0
38289,0,0,1
38290,4,4,1
38291,0,0,1
38292,4,4,1
38293,4,7,0
38294,3,4,0
38295,6,6,1
38296,0,0,1
38297,8,8,1
38298,1,1,1
38299,0,0,1
38300,9,9,1
38301,5,7,0
38302,0,0,1
38303,6,6,1
38304,0,0,1
38305,2,2,1
38306,9,9,1
38307,2,2,1
38308,7,7,1
38309,0,0,1
38310,0,0,1
38311,0,0,1
38312,1,1,1
38313,4,4,1
38314,1,1,1
38315,8,8,1
38316,2,2,1
38317,8,8,1
38318,8,8,1
38319,4,4,1
38320,9,9,1
38321,8,8,1
38322,7,5,0
38323,7,7,1
38324,0,8,0
38325,2,2,1
38326,1,1,1
38327,3,3,1
38328,4,5,0
38329,3,5,0
38330,0,0,1
38331,0,2,0
38332,8,8,1
38333,4,2,0
38334,7,7,1
38335,4,4,1
38336,3,4,0
38337,9,9,1
38338,6,6,1
38339,1,1,1
38340,2,2,1
38341,6,6,1
38342,3,5,0
38343,0,0,1
38344,3,2,0
38345,6,6,1
38346,5,5,1
38347,6,6,1
38348,7,7,1
38349,2,2,1
38350,3,1,0
38351,6,6,1
38352,4,4,1
38353,4,4,1
38354,6,6,1
38355,4,7,0
38356,7,7,1
38357,8,6,0
38358,0,0,1
38359,8,0,0
38360,9,0,0
38361,6,6,1
38362,3,3,1
38363,1,1,1
38364,9,9,1
38365,3,4,0
38366,0,9,0
38367,3,3,1
38368,9,9,1
38369,9,9,1
38370,6,6,1
38371,8,8,1
38372,0,0,1
38373,1,1,1
38374,5,5,1
38375,6,6,1
38376,5,5,1
38377,9,9,1
38378,6,6,1
38379,3,2,0
38380,6,6,1
38381,5,5,1
38382,1,4,0
38383,0,0,1
38384,0,0,1
38385,5,5,1
38386,4,4,1
38387,7,7,1
38388,6,6,1
38389,8,8,1
38390,8,8,1
38391,2,4,0
38392,0,0,1
38393,0,0,1
38394,1,1,1
38395,5,5,1
38396,1,1,1
38397,6,6,1
38398,6,6,1
38399,6,6,1
38400,2,2,1
38401,7,7,1
38402,5,5,1
38403,7,7,1
38404,4,4,1
38405,4,4,1
38406,8,8,1
38407,9,9,1
38408,8,8,1
38409,8,8,1
38410,4,4,1
38411,2,8,0
38412,0,0,1
38413,3,3,1
38414,5,5,1
38415,5,3,0
38416,0,0,1
38417,9,9,1
38418,8,1,0
38419,2,2,1
38420,8,8,1
38421,8,0,0
38422,0,0,1
38423,8,8,1
38424,8,8,1
38425,3,3,1
38426,3,3,1
38427,2,0,0
38428,7,7,1
38429,6,6,1
38430,3,3,1
38431,0,0,1
38432,4,5,0
38433,0,0,1
38434,0,0,1
38435,8,8,1
38436,4,4,1
38437,9,9,1
38438,8,9,0
38439,9,9,1
38440,4,4,1
38441,2,2,1
38442,2,3,0
38443,4,3,0
38444,1,9,0
38445,9,9,1
38446,7,7,1
38447,6,2,0
38448,2,7,0
38449,8,8,1
38450,5,5,1
38451,6,6,1
38452,5,4,0
38453,2,2,1
38454,4,4,1
38455,1,1,1
38456,5,5,1
38457,2,8,0
38458,2,7,0
38459,0,0,1
38460,0,0,1
38461,8,8,1
38462,0,8,0
38463,0,0,1
38464,3,3,1
38465,4,3,0
38466,7,7,1
38467,3,5,0
38468,5,4,0
38469,6,6,1
38470,4,4,1
38471,7,7,1
38472,8,8,1
38473,6,6,1
38474,5,5,1
38475,6,5,0
38476,1,1,1
38477,2,2,1
38478,3,3,1
38479,1,1,1
38480,0,2,0
38481,7,7,1
38482,7,4,0
38483,2,2,1
38484,0,0,1
38485,9,9,1
38486,8,8,1
38487,9,9,1
38488,8,8,1
38489,6,6,1
38490,8,8,1
38491,2,3,0
38492,8,0,0
38493,8,0,0
38494,1,1,1
38495,8,8,1
38496,7,7,1
38497,0,0,1
38498,2,2,1
38499,8,8,1
38500,1,1,1
38501,2,2,1
38502,9,9,1
38503,1,1,1
38504,4,4,1
38505,5,3,0
38506,9,9,1
38507,2,2,1
38508,9,9,1
38509,5,5,1
38510,3,3,1
38511,2,2,1
38512,4,4,1
38513,2,2,1
38514,6,6,1
38515,4,4,1
38516,2,2,1
38517,3,3,1
38518,8,8,1
38519,4,4,1
38520,8,8,1
38521,4,4,1
38522,4,4,1
38523,8,8,1
38524,1,1,1
38525,7,7,1
38526,8,8,1
38527,6,6,1
38528,5,5,1
38529,0,0,1
38530,0,0,1
38531,7,7,1
38532,4,4,1
38533,9,9,1
38534,7,7,1
38535,2,2,1
38536,2,2,1
38537,8,8,1
38538,7,7,1
38539,6,6,1
38540,6,6,1
38541,9,9,1
38542,3,5,0
38543,5,5,1
38544,6,6,1
38545,9,9,1
38546,5,5,1
38547,9,4,0
38548,0,0,1
38549,0,0,1
38550,6,6,1
38551,0,0,1
38552,6,6,1
38553,5,5,1
38554,9,9,1
38555,8,8,1
38556,0,0,1
38557,0,0,1
38558,7,5,0
38559,0,0,1
38560,5,5,1
38561,9,9,1
38562,0,0,1
38563,2,2,1
38564,2,2,1
38565,3,5,0
38566,7,7,1
38567,5,5,1
38568,5,7,0
38569,3,3,1
38570,5,3,0
38571,8,8,1
38572,8,8,1
38573,0,0,1
38574,5,5,1
38575,4,4,1
38576,4,4,1
38577,7,7,1
38578,4,8,0
38579,9,1,0
38580,5,5,1
38581,4,4,1
38582,3,5,0
38583,3,6,0
38584,4,4,1
38585,5,5,1
38586,3,4,0
38587,3,3,1
38588,1,1,1
38589,5,5,1
38590,7,7,1
38591,0,0,1
38592,4,4,1
38593,7,7,1
38594,3,3,1
38595,8,0,0
38596,3,3,1
38597,6,6,1
38598,0,0,1
38599,4,4,1
38600,1,1,1
38601,7,7,1
38602,8,5,0
38603,8,8,1
38604,5,5,1
38605,7,7,1
38606,3,3,1
38607,2,2,1
38608,7,3,0
38609,0,0,1
38610,9,9,1
38611,6,6,1
38612,8,9,0
38613,0,0,1
38614,4,4,1
38615,8,8,1
38616,3,2,0
38617,6,6,1
38618,6,6,1
38619,0,0,1
38620,0,8,0
38621,8,8,1
38622,2,2,1
38623,5,5,1
38624,8,8,1
38625,6,6,1
38626,2,2,1
38627,0,0,1
38628,8,8,1
38629,0,0,1
38630,6,6,1
38631,6,6,1
38632,0,0,1
38633,5,5,1
38634,9,9,1
38635,2,2,1
38636,1,1,1
38637,3,5,0
38638,7,7,1
38639,4,4,1
38640,8,8,1
38641,4,5,0
38642,0,9,0
38643,6,6,1
38644,6,6,1
38645,9,9,1
38646,9,9,1
38647,7,7,1
38648,5,5,1
38649,2,2,1
38650,2,2,1
38651,5,5,1
38652,2,2,1
38653,8,9,0
38654,4,4,1
38655,3,3,1
38656,9,9,1
38657,1,1,1
38658,9,9,1
38659,9,8,0
38660,5,5,1
38661,6,6,1
38662,5,5,1
38663,1,1,1
38664,0,0,1
38665,7,7,1
38666,4,4,1
38667,7,1,0
38668,7,7,1
38669,5,5,1
38670,3,3,1
38671,8,8,1
38672,9,9,1
38673,3,3,1
38674,5,5,1
38675,5,3,0
38676,6,6,1
38677,8,9,0
38678,6,6,1
38679,3,9,0
38680,2,8,0
38681,8,8,1
38682,9,9,1
38683,1,1,1
38684,4,4,1
38685,2,2,1
38686,9,9,1
38687,7,7,1
38688,7,7,1
38689,8,8,1
38690,8,8,1
38691,6,6,1
38692,8,8,1
38693,2,3,0
38694,1,1,1
38695,4,2,0
38696,1,5,0
38697,8,8,1
38698,4,3,0
38699,7,7,1
38700,9,9,1
38701,4,7,0
38702,9,9,1
38703,5,5,1
38704,8,0,0
38705,2,2,1
38706,3,7,0
38707,8,4,0
38708,9,1,0
38709,5,5,1
38710,5,5,1
38711,3,5,0
38712,3,3,1
38713,7,4,0
38714,8,9,0
38715,1,5,0
38716,8,4,0
38717,3,3,1
38718,8,8,1
38719,1,9,0
38720,0,3,0
38721,2,2,1
38722,4,4,1
38723,8,8,1
38724,6,6,1
38725,7,4,0
38726,9,9,1
38727,3,6,0
38728,2,2,1
38729,0,0,1
38730,2,2,1
38731,5,5,1
38732,7,7,1
38733,8,8,1
38734,4,4,1
38735,5,3,0
38736,1,1,1
38737,7,7,1
38738,5,7,0
38739,7,4,0
38740,9,9,1
38741,6,5,0
38742,5,5,1
38743,4,4,1
38744,0,0,1
38745,5,5,1
38746,8,1,0
38747,9,9,1
38748,6,6,1
38749,2,2,1
38750,8,1,0
38751,8,8,1
38752,3,5,0
38753,1,1,1
38754,4,4,1
38755,1,1,1
38756,7,4,0
38757,5,8,0
38758,9,9,1
38759,3,3,1
38760,7,7,1
38761,8,8,1
38762,1,1,1
38763,3,5,0
38764,2,7,0
38765,8,8,1
38766,2,4,0
38767,2,2,1
38768,4,4,1
38769,1,1,1
38770,8,2,0
38771,4,4,1
38772,5,5,1
38773,6,6,1
38774,7,7,1
38775,8,8,1
38776,5,5,1
38777,4,7,0
38778,9,9,1
38779,4,4,1
38780,4,4,1
38781,6,6,1
38782,1,1,1
38783,3,5,0
38784,5,5,1
38785,6,6,1
38786,9,9,1
38787,1,1,1
38788,8,8,1
38789,3,3,1
38790,5,5,1
38791,9,9,1
38792,8,8,1
38793,3,4,0
38794,7,7,1
38795,9,9,1
38796,5,4,0
38797,5,5,1
38798,0,0,1
38799,7,7,1
38800,6,6,1
38801,5,3,0
38802,3,5,0
38803,6,6,1
38804,9,1,0
38805,7,7,1
38806,2,2,1
38807,4,8,0
38808,0,0,1
38809,5,7,0
38810,6,6,1
38811,1,1,1
38812,1,1,1
38813,4,4,1
38814,5,3,0
38815,7,7,1
38816,1,1,1
38817,4,4,1
38818,0,0,1
38819,0,0,1
38820,0,8,0
38821,2,2,1
38822,9,9,1
38823,1,1,1
38824,5,5,1
38825,6,6,1
38826,0,0,1
38827,4,4,1
38828,0,0,1
38829,6,6,1
38830,1,1,1
38831,1,1,1
38832,4,4,1
38833,2,2,1
38834,2,0,0
38835,7,7,1
38836,8,8,1
38837,8,8,1
38838,1,1,1
38839,3,3,1
38840,0,0,1
38841,9,1,0
38842,9,9,1
38843,2,2,1
38844,9,9,1
38845,4,5,0
38846,0,0,1
38847,8,8,1
38848,1,1,1
38849,5,5,1
38850,4,4,1
38851,9,1,0
38852,3,3,1
38853,7,7,1
38854,5,5,1
38855,8,8,1
38856,1,1,1
38857,2,2,1
38858,9,9,1
38859,7,8,0
38860,8,8,1
38861,6,6,1
38862,8,8,1
38863,6,6,1
38864,9,9,1
38865,7,7,1
38866,8,8,1
38867,6,6,1
38868,5,5,1
38869,4,4,1
38870,1,1,1
38871,3,3,1
38872,3,3,1
38873,2,2,1
38874,0,0,1
38875,6,6,1
38876,6,6,1
38877,0,0,1
38878,5,5,1
38879,4,4,1
38880,6,6,1
38881,7,7,1
38882,8,9,0
38883,2,2,1
38884,0,0,1
38885,3,3,1
38886,2,2,1
38887,4,4,1
38888,6,6,1
38889,9,9,1
38890,2,2,1
38891,9,9,1
38892,7,7,1
38893,1,1,1
38894,4,4,1
38895,0,0,1
38896,2,3,0
38897,3,4,0
38898,2,2,1
38899,3,3,1
38900,8,9,0
38901,6,6,1
38902,3,3,1
38903,8,8,1
38904,4,7,0
38905,6,6,1
38906,5,7,0
38907,6,6,1
38908,1,1,1
38909,9,9,1
38910,0,9,0
38911,5,3,0
38912,3,3,1
38913,8,1,0
38914,0,0,1
38915,6,6,1
38916,2,2,1
38917,6,3,0
38918,7,7,1
38919,2,2,1
38920,2,2,1
38921,5,3,0
38922,2,2,1
38923,5,5,1
38924,6,6,1
38925,1,1,1
38926,3,3,1
38927,6,6,1
38928,4,4,1
38929,9,1,0
38930,5,3,0
38931,1,1,1
38932,5,0,0
38933,9,9,1
38934,9,1,0
38935,2,2,1
38936,5,5,1
38937,4,7,0
38938,8,8,1
38939,6,6,1
38940,3,3,1
38941,8,8,1
38942,0,0,1
38943,1,1,1
38944,7,9,0
38945,0,2,0
38946,2,4,0
38947,4,4,1
38948,2,2,1
38949,4,3,0
38950,7,7,1
38951,6,6,1
38952,6,4,0
38953,1,9,0
38954,4,2,0
38955,6,6,1
38956,0,0,1
38957,6,6,1
38958,5,6,0
38959,5,3,0
38960,1,1,1
38961,6,6,1
38962,5,5,1
38963,0,0,1
38964,1,1,1
38965,6,6,1
38966,3,6,0
38967,5,5,1
38968,1,9,0
38969,7,7,1
38970,3,3,1
38971,4,4,1
38972,1,1,1
38973,6,5,0
38974,9,9,1
38975,1,1,1
38976,9,9,1
38977,6,6,1
38978,5,7,0
38979,1,1,1
38980,1,1,1
38981,0,0,1
38982,9,9,1
38983,6,5,0
38984,2,3,0
38985,5,2,0
38986,7,7,1
38987,7,7,1
38988,7,7,1
38989,4,4,1
38990,6,6,1
38991,8,8,1
38992,4,4,1
38993,4,5,0
38994,8,8,1
38995,4,4,1
38996,0,0,1
38997,4,4,1
38998,5,2,0
38999,5,4,0
39000,0,0,1
39001,4,4,1
39002,9,9,1
39003,9,9,1
39004,9,1,0
39005,6,6,1
39006,4,4,1
39007,4,5,0
39008,4,4,1
39009,2,2,1
39010,2,2,1
39011,3,3,1
39012,4,4,1
39013,9,9,1
39014,3,3,1
39015,4,3,0
39016,5,3,0
39017,7,7,1
39018,7,7,1
39019,4,4,1
39020,8,8,1
39021,6,7,0
39022,7,7,1
39023,7,7,1
39024,6,6,1
39025,9,9,1
39026,7,7,1
39027,5,3,0
39028,9,9,1
39029,9,8,0
39030,0,0,1
39031,1,1,1
39032,9,9,1
39033,3,3,1
39034,3,3,1
39035,3,3,1
39036,4,6,0
39037,5,5,1
39038,7,5,0
39039,1,1,1
39040,9,9,1
39041,8,8,1
39042,4,6,0
39043,2,2,1
39044,0,0,1
39045,9,9,1
39046,9,9,1
39047,5,5,1
39048,3,2,0
39049,9,9,1
39050,4,4,1
39051,3,3,1
