id,predicted_label,actual_label,success_indicator
56850,4,2,0
56851,1,1,1
56852,4,4,1
56853,0,0,1
56854,7,7,1
56855,6,6,1
56856,9,7,0
56857,0,0,1
56858,3,2,0
56859,6,9,0
56860,8,8,1
56861,8,7,0
56862,0,8,0
56863,8,8,1
56864,0,0,1
56865,6,6,1
56866,3,7,0
56867,5,2,0
56868,2,4,0
56869,4,4,1
56870,1,1,1
56871,5,5,1
56872,8,8,1
56873,7,5,0
56874,5,3,0
56875,3,5,0
56876,2,6,0
56877,5,5,1
56878,0,0,1
56879,8,8,1
56880,6,5,0
56881,5,6,0
56882,3,5,0
56883,4,4,1
56884,4,2,0
56885,6,6,1
56886,3,3,1
56887,3,5,0
56888,1,1,1
56889,4,8,0
56890,8,8,1
56891,4,8,0
56892,5,5,1
56893,7,5,0
56894,3,3,1
56895,0,9,0
56896,3,1,0
56897,2,2,1
56898,0,0,1
56899,6,6,1
56900,5,3,0
56901,0,2,0
56902,8,5,0
56903,3,4,0
56904,9,1,0
56905,7,7,1
56906,8,0,0
56907,3,2,0
56908,0,0,1
56909,4,3,0
56910,4,2,0
56911,9,1,0
56912,0,0,1
56913,4,3,0
56914,4,4,1
56915,3,5,0
56916,4,4,1
56917,5,3,0
56918,4,5,0
56919,5,7,0
56920,8,7,0
56921,4,3,0
56922,0,0,1
56923,5,5,1
56924,2,2,1
56925,5,5,1
56926,4,4,1
56927,3,5,0
56928,3,5,0
56929,6,6,1
56930,3,3,1
56931,3,2,0
56932,0,0,1
56933,4,2,0
56934,5,7,0
56935,0,0,1
56936,9,4,0
56937,0,2,0
56938,7,4,0
56939,6,5,0
56940,8,5,0
56941,6,6,1
56942,6,0,0
56943,3,5,0
56944,6,6,1
56945,8,0,0
56946,3,5,0
56947,7,7,1
56948,9,9,1
56949,4,7,0
56950,7,7,1
56951,2,3,0
56952,9,0,0
56953,1,1,1
56954,4,4,1
56955,4,6,0
56956,1,1,1
56957,2,2,1
56958,3,3,1
56959,6,6,1
56960,4,5,0
56961,4,5,0
56962,7,3,0
56963,9,9,1
56964,1,1,1
56965,6,6,1
56966,3,3,1
56967,0,0,1
56968,3,3,1
56969,9,1,0
56970,7,7,1
56971,3,3,1
56972,1,1,1
56973,5,3,0
56974,7,7,1
56975,1,1,1
56976,4,3,0
56977,0,9,0
56978,7,7,1
56979,7,7,1
56980,8,8,1
56981,7,7,1
56982,3,3,1
56983,0,0,1
56984,7,7,1
56985,9,9,1
56986,3,6,0
56987,4,3,0
56988,2,4,0
56989,6,3,0
56990,1,1,1
56991,8,8,1
56992,1,1,1
56993,5,5,1
56994,2,4,0
56995,7,7,1
56996,6,6,1
56997,9,7,0
56998,7,7,1
56999,8,8,1
57000,4,4,1
57001,9,9,1
57002,3,4,0
57003,9,9,1
57004,4,4,1
57005,2,6,0
57006,4,7,0
57007,8,0,0
57008,4,3,0
57009,8,9,0
57010,9,9,1
57011,2,0,0
57012,5,5,1
57013,6,6,1
57014,9,9,1
57015,6,6,1
57016,5,3,0
57017,1,9,0
57018,5,5,1
57019,2,2,1
57020,9,1,0
57021,0,0,1
57022,7,7,1
57023,0,0,1
57024,9,9,1
57025,2,0,0
57026,6,6,1
57027,5,4,0
57028,5,1,0
57029,8,8,1
57030,6,6,1
57031,8,8,1
57032,1,9,0
57033,7,3,0
57034,3,5,0
57035,6,2,0
57036,4,7,0
57037,8,8,1
57038,9,9,1
57039,1,9,0
57040,0,2,0
57041,1,1,1
57042,7,5,0
57043,0,5,0
57044,5,4,0
57045,5,9,0
57046,7,7,1
57047,1,1,1
57048,2,6,0
57049,0,0,1
57050,4,5,0
57051,5,5,1
57052,6,4,0
57053,1,1,1
57054,7,7,1
57055,3,6,0
57056,4,2,0
57057,4,2,0
57058,2,2,1
57059,4,4,1
57060,5,4,0
57061,7,7,1
57062,7,7,1
57063,3,5,0
57064,5,1,0
57065,3,7,0
57066,5,5,1
57067,0,9,0
57068,0,0,1
57069,8,0,0
57070,7,7,1
57071,6,6,1
57072,4,7,0
57073,0,0,1
57074,4,8,0
57075,4,4,1
57076,5,0,0
57077,7,4,0
57078,5,9,0
57079,5,3,0
57080,1,1,1
57081,0,0,1
57082,0,0,1
57083,7,5,0
57084,8,9,0
57085,9,1,0
57086,3,3,1
57087,5,3,0
57088,7,7,1
57089,4,7,0
57090,8,8,1
57091,6,6,1
57092,7,5,0
57093,3,2,0
57094,1,1,1
57095,7,7,1
57096,8,8,1
57097,7,0,0
57098,4,6,0
57099,5,5,1
57100,7,7,1
57101,2,2,1
57102,2,0,0
57103,8,9,0
57104,3,6,0
57105,4,3,0
57106,5,8,0
57107,5,8,0
57108,8,8,1
57109,4,4,1
57110,6,6,1
57111,6,6,1
57112,5,7,0
57113,7,7,1
57114,8,8,1
57115,9,9,1
57116,5,0,0
57117,0,0,1
57118,0,0,1
57119,3,5,0
57120,9,9,1
57121,6,6,1
57122,7,1,0
57123,9,9,1
57124,5,2,0
57125,3,5,0
57126,8,0,0
57127,7,4,0
57128,7,2,0
57129,7,7,1
57130,4,5,0
57131,4,2,0
57132,6,6,1
57133,2,4,0
57134,2,2,1
57135,8,8,1
57136,6,6,1
57137,6,6,1
57138,5,2,0
57139,2,6,0
57140,3,3,1
57141,5,5,1
57142,9,9,1
57143,4,7,0
57144,4,5,0
57145,6,6,1
57146,3,6,0
57147,3,7,0
57148,7,7,1
57149,8,8,1
57150,0,0,1
57151,6,6,1
57152,4,5,0
57153,3,3,1
57154,6,6,1
57155,6,6,1
57156,8,8,1
57157,5,5,1
57158,7,7,1
57159,8,0,0
57160,9,9,1
57161,8,8,1
57162,0,4,0
57163,8,9,0
57164,5,3,0
57165,5,3,0
57166,4,4,1
57167,3,1,0
57168,5,7,0
57169,0,0,1
57170,3,5,0
57171,9,9,1
57172,4,4,1
57173,8,0,0
57174,9,9,1
57175,0,0,1
57176,5,3,0
57177,5,5,1
57178,9,8,0
57179,1,1,1
57180,8,8,1
57181,2,2,1
57182,5,5,1
57183,3,5,0
57184,1,1,1
57185,6,6,1
57186,4,7,0
57187,3,4,0
57188,7,7,1
57189,8,8,1
57190,3,3,1
57191,5,2,0
57192,6,6,1
57193,0,9,0
57194,5,5,1
57195,0,0,1
57196,0,8,0
57197,6,6,1
57198,8,2,0
57199,8,8,1
57200,7,7,1
57201,1,1,1
57202,8,8,1
57203,4,7,0
57204,5,5,1
57205,7,7,1
57206,4,4,1
57207,0,1,0
57208,1,1,1
57209,1,1,1
57210,6,6,1
57211,5,5,1
57212,4,4,1
57213,8,8,1
57214,4,4,1
57215,4,4,1
57216,9,9,1
57217,1,5,0
57218,4,4,1
57219,6,2,0
57220,1,9,0
57221,0,0,1
57222,6,6,1
57223,9,9,1
57224,5,5,1
57225,1,9,0
57226,0,4,0
57227,8,4,0
57228,4,3,0
57229,7,7,1
57230,0,0,1
57231,7,5,0
57232,3,3,1
57233,5,6,0
57234,2,0,0
57235,6,6,1
57236,3,2,0
57237,8,7,0
57238,7,7,1
57239,7,4,0
57240,4,4,1
57241,5,3,0
57242,0,9,0
57243,1,9,0
57244,1,1,1
57245,2,2,1
57246,4,4,1
57247,8,8,1
57248,4,2,0
57249,9,0,0
57250,8,0,0
57251,4,4,1
57252,4,4,1
57253,1,1,1
57254,2,0,0
57255,2,4,0
57256,3,3,1
57257,1,9,0
57258,6,6,1
57259,2,2,1
57260,5,7,0
57261,5,9,0
57262,4,4,1
57263,3,8,0
57264,8,0,0
57265,5,6,0
57266,0,0,1
57267,0,0,1
57268,3,2,0
57269,6,6,1
57270,5,2,0
57271,4,2,0
57272,5,3,0
57273,1,7,0
57274,8,8,1
57275,3,5,0
57276,8,9,0
57277,4,4,1
57278,4,4,1
57279,9,9,1
57280,2,8,0
57281,7,7,1
57282,3,3,1
57283,2,7,0
57284,1,9,0
57285,5,3,0
57286,9,1,0
57287,0,0,1
57288,3,3,1
57289,0,2,0
57290,8,0,0
57291,6,6,1
57292,9,0,0
57293,6,6,1
57294,9,1,0
57295,6,6,1
57296,4,4,1
57297,1,1,1
57298,1,9,0
57299,4,4,1
57300,5,5,1
57301,0,0,1
57302,2,2,1
57303,3,3,1
57304,1,1,1
57305,8,6,0
57306,5,4,0
57307,9,9,1
57308,2,2,1
57309,5,0,0
57310,7,7,1
57311,4,4,1
57312,9,9,1
57313,4,4,1
57314,0,0,1
57315,7,2,0
57316,5,5,1
57317,9,9,1
57318,0,9,0
57319,1,9,0
57320,7,7,1
57321,1,1,1
57322,2,8,0
57323,2,6,0
57324,4,4,1
57325,6,6,1
57326,3,3,1
57327,8,8,1
57328,3,3,1
57329,0,0,1
57330,6,6,1
57331,0,0,1
57332,6,6,1
57333,3,4,0
57334,7,7,1
57335,3,2,0
57336,9,1,0
57337,1,1,1
57338,0,0,1
57339,1,9,0
57340,7,0,0
57341,6,7,0
57342,1,7,0
57343,7,7,1
57344,6,6,1
57345,8,8,1
57346,7,7,1
57347,3,3,1
57348,0,9,0
57349,5,5,1
57350,1,9,0
57351,9,1,0
57352,0,0,1
57353,0,0,1
57354,0,0,1
57355,7,2,0
57356,9,9,1
57357,9,9,1
57358,2,2,1
57359,5,3,0
57360,9,1,0
57361,6,6,1
57362,7,4,0
57363,5,4,0
57364,7,5,0
57365,9,9,1
57366,8,0,0
57367,8,1,0
57368,3,3,1
57369,0,8,0
57370,7,0,0
57371,1,8,0
57372,7,7,1
57373,9,8,0
57374,4,4,1
57375,9,7,0
57376,5,3,0
57377,4,4,1
57378,2,3,0
57379,5,5,1
57380,5,3,0
57381,3,3,1
57382,6,2,0
57383,9,9,1
57384,0,0,1
57385,2,2,1
57386,8,8,1
57387,4,5,0
57388,8,8,1
57389,2,4,0
57390,0,0,1
57391,7,7,1
57392,7,4,0
57393,8,8,1
57394,8,8,1
57395,3,3,1
57396,3,1,0
57397,5,3,0
57398,3,4,0
57399,8,5,0
57400,8,8,1
57401,9,1,0
57402,8,8,1
57403,8,8,1
57404,5,4,0
57405,7,9,0
57406,4,4,1
57407,0,2,0
57408,4,4,1
57409,6,4,0
57410,9,8,0
57411,4,5,0
57412,6,6,1
57413,4,4,1
57414,9,9,1
57415,6,6,1
57416,7,4,0
57417,8,8,1
57418,9,1,0
57419,6,6,1
57420,9,6,0
57421,3,5,0
57422,8,8,1
57423,5,1,0
57424,4,4,1
57425,6,2,0
57426,3,3,1
57427,0,8,0
57428,5,5,1
57429,2,2,1
57430,4,7,0
57431,3,3,1
57432,0,1,0
57433,6,6,1
57434,4,4,1
57435,8,8,1
57436,8,8,1
57437,7,7,1
57438,6,6,1
57439,9,0,0
57440,1,1,1
57441,9,9,1
57442,6,6,1
57443,6,6,1
57444,6,6,1
57445,6,5,0
57446,4,4,1
57447,5,2,0
57448,2,2,1
57449,6,5,0
57450,6,6,1
57451,1,1,1
57452,0,0,1
57453,8,0,0
57454,5,5,1
57455,5,3,0
57456,7,7,1
57457,0,0,1
57458,5,5,1
57459,8,8,1
57460,6,3,0
57461,8,8,1
57462,5,4,0
57463,9,9,1
57464,5,1,0
57465,0,8,0
57466,4,4,1
57467,9,1,0
57468,4,4,1
57469,4,4,1
57470,0,8,0
57471,1,7,0
57472,9,9,1
57473,0,0,1
57474,4,4,1
57475,7,5,0
57476,4,8,0
57477,7,7,1
57478,3,1,0
57479,2,3,0
57480,2,2,1
57481,9,3,0
57482,7,7,1
57483,0,0,1
57484,2,2,1
57485,5,5,1
57486,6,4,0
57487,9,9,1
57488,2,2,1
57489,6,6,1
57490,4,5,0
57491,1,1,1
57492,6,6,1
57493,3,2,0
57494,2,6,0
57495,9,9,1
57496,4,6,0
57497,7,9,0
57498,1,1,1
57499,9,9,1
57500,9,9,1
57501,1,9,0
57502,6,6,1
57503,1,0,0
57504,4,6,0
57505,5,5,1
57506,1,1,1
57507,8,8,1
57508,9,1,0
57509,2,2,1
57510,4,5,0
57511,4,4,1
57512,9,9,1
57513,5,3,0
57514,1,9,0
57515,7,7,1
57516,3,3,1
57517,6,1,0
57518,5,3,0
57519,3,3,1
57520,0,9,0
57521,3,4,0
57522,0,0,1
57523,6,6,1
57524,5,5,1
57525,5,3,0
57526,7,7,1
57527,7,7,1
57528,6,6,1
57529,7,5,0
57530,7,5,0
57531,8,9,0
57532,8,2,0
57533,5,6,0
57534,0,0,1
57535,1,1,1
57536,7,7,1
57537,5,6,0
57538,0,0,1
57539,0,0,1
57540,2,2,1
57541,6,2,0
57542,9,9,1
57543,2,2,1
57544,9,9,1
57545,7,7,1
57546,1,1,1
57547,9,9,1
57548,1,1,1
57549,6,6,1
57550,0,2,0
57551,7,7,1
57552,1,1,1
57553,0,6,0
57554,7,7,1
57555,0,0,1
57556,1,9,0
57557,9,9,1
57558,9,9,1
57559,9,9,1
57560,2,6,0
57561,0,8,0
57562,6,6,1
57563,0,0,1
57564,3,3,1
57565,7,4,0
57566,7,7,1
57567,9,9,1
57568,4,4,1
57569,6,6,1
57570,7,5,0
57571,5,2,0
57572,1,1,1
57573,5,2,0
57574,8,7,0
57575,3,6,0
57576,8,5,0
57577,3,3,1
57578,0,9,0
57579,0,2,0
57580,1,8,0
57581,0,0,1
57582,2,8,0
57583,8,8,1
57584,3,5,0
57585,9,1,0
57586,5,5,1
57587,3,5,0
57588,8,8,1
57589,0,9,0
57590,6,2,0
57591,7,1,0
57592,8,8,1
57593,9,0,0
57594,0,8,0
57595,8,2,0
57596,8,8,1
57597,7,1,0
57598,6,6,1
57599,9,9,1
57600,7,7,1
57601,1,9,0
57602,8,0,0
57603,6,6,1
57604,5,5,1
57605,8,8,1
57606,4,7,0
57607,9,1,0
57608,5,5,1
57609,7,2,0
57610,3,2,0
57611,5,3,0
57612,9,1,0
57613,1,1,1
57614,3,3,1
57615,8,8,1
57616,3,4,0
57617,7,7,1
57618,3,5,0
57619,9,9,1
57620,8,0,0
57621,6,6,1
57622,1,9,0
57623,8,8,1
57624,3,3,1
57625,5,5,1
57626,7,7,1
57627,8,6,0
57628,9,4,0
57629,2,2,1
57630,7,7,1
57631,7,0,0
57632,6,6,1
57633,3,5,0
57634,7,7,1
57635,5,3,0
57636,0,0,1
57637,5,3,0
57638,4,7,0
57639,0,2,0
57640,2,2,1
57641,5,4,0
57642,1,1,1
57643,2,6,0
57644,8,0,0
57645,0,0,1
57646,4,4,1
57647,3,3,1
57648,9,1,0
57649,4,4,1
57650,7,4,0
57651,1,1,1
57652,7,7,1
57653,8,8,1
57654,3,2,0
57655,8,2,0
57656,3,1,0
57657,9,2,0
57658,6,5,0
57659,4,2,0
57660,1,1,1
57661,8,8,1
57662,4,4,1
57663,2,2,1
57664,9,0,0
57665,8,8,1
57666,2,0,0
57667,7,7,1
57668,8,8,1
57669,3,3,1
57670,5,0,0
57671,4,5,0
57672,8,8,1
57673,0,4,0
57674,2,2,1
57675,8,8,1
57676,5,7,0
57677,2,9,0
57678,5,5,1
57679,8,8,1
57680,7,7,1
57681,6,5,0
57682,1,1,1
57683,6,6,1
57684,7,7,1
57685,4,4,1
57686,2,2,1
57687,8,7,0
57688,7,8,0
57689,3,3,1
57690,8,0,0
57691,2,2,1
57692,1,9,0
57693,4,4,1
57694,9,9,1
57695,9,9,1
57696,3,5,0
57697,6,6,1
57698,4,3,0
57699,3,3,1
57700,4,3,0
57701,9,9,1
57702,6,6,1
57703,9,9,1
57704,3,3,1
57705,6,6,1
57706,6,6,1
57707,1,1,1
57708,5,0,0
57709,9,9,1
57710,1,1,1
57711,8,0,0
57712,8,8,1
57713,4,2,0
57714,4,4,1
57715,1,2,0
57716,5,5,1
57717,0,0,1
57718,0,0,1
57719,7,7,1
57720,1,1,1
57721,9,9,1
57722,9,9,1
57723,8,1,0
57724,0,0,1
57725,7,1,0
57726,4,4,1
57727,2,2,1
57728,4,4,1
57729,4,4,1
57730,8,0,0
57731,0,0,1
57732,2,2,1
57733,4,4,1
57734,0,0,1
57735,4,2,0
57736,9,1,0
57737,7,1,0
57738,6,6,1
57739,3,2,0
57740,6,5,0
57741,2,2,1
57742,8,0,0
57743,8,5,0
57744,6,6,1
57745,6,6,1
57746,9,1,0
57747,4,4,1
57748,8,7,0
57749,7,5,0
57750,2,2,1
57751,3,5,0
57752,2,2,1
57753,5,3,0
57754,4,4,1
57755,4,4,1
57756,8,8,1
57757,3,3,1
57758,5,2,0
57759,3,5,0
57760,2,5,0
57761,5,5,1
57762,1,9,0
57763,4,4,1
57764,7,0,0
57765,2,2,1
57766,8,7,0
57767,4,5,0
57768,7,3,0
57769,4,3,0
57770,1,1,1
57771,5,5,1
57772,1,8,0
57773,3,6,0
57774,4,4,1
57775,6,2,0
57776,0,1,0
57777,9,8,0
57778,9,9,1
57779,1,8,0
57780,4,6,0
57781,2,2,1
57782,0,0,1
57783,6,6,1
57784,6,6,1
57785,0,8,0
57786,6,5,0
57787,4,3,0
57788,1,9,0
57789,5,5,1
57790,9,8,0
57791,4,5,0
57792,7,9,0
57793,6,3,0
57794,9,9,1
57795,4,3,0
57796,8,8,1
57797,8,8,1
57798,4,4,1
57799,6,6,1
57800,0,1,0
57801,2,0,0
57802,9,1,0
57803,8,8,1
57804,3,3,1
57805,1,1,1
57806,6,6,1
57807,0,0,1
57808,9,9,1
57809,1,1,1
57810,7,0,0
57811,1,0,0
57812,6,0,0
57813,3,5,0
57814,9,1,0
57815,3,2,0
57816,1,1,1
57817,3,3,1
57818,3,9,0
57819,1,1,1
57820,6,3,0
57821,3,3,1
57822,7,7,1
57823,3,0,0
57824,6,6,1
57825,5,4,0
57826,8,9,0
57827,3,3,1
57828,1,0,0
57829,9,3,0
57830,2,2,1
57831,4,3,0
57832,7,5,0
57833,4,2,0
57834,8,5,0
57835,6,6,1
57836,9,9,1
57837,5,5,1
57838,3,3,1
57839,9,1,0
57840,8,0,0
57841,7,7,1
57842,8,9,0
57843,8,8,1
57844,1,8,0
57845,1,9,0
57846,2,4,0
57847,8,8,1
57848,9,8,0
57849,5,5,1
57850,4,5,0
57851,1,9,0
57852,5,4,0
57853,6,6,1
57854,4,6,0
57855,9,1,0
57856,3,4,0
57857,4,7,0
57858,7,4,0
57859,5,5,1
57860,5,3,0
57861,4,4,1
57862,2,0,0
57863,4,4,1
57864,6,4,0
57865,8,8,1
57866,4,4,1
57867,7,7,1
57868,7,7,1
57869,6,4,0
57870,9,9,1
57871,7,5,0
57872,5,5,1
57873,2,6,0
57874,9,9,1
57875,4,3,0
57876,1,1,1
57877,9,1,0
57878,9,1,0
57879,9,9,1
57880,9,9,1
57881,2,2,1
57882,3,5,0
57883,9,9,1
57884,1,1,1
57885,1,1,1
57886,8,9,0
57887,1,8,0
57888,4,6,0
57889,9,9,1
57890,3,4,0
57891,4,4,1
57892,5,2,0
57893,1,1,1
57894,9,9,1
57895,3,5,0
57896,7,4,0
57897,7,7,1
57898,5,5,1
57899,3,8,0
57900,9,9,1
57901,9,9,1
57902,5,5,1
57903,6,6,1
57904,8,2,0
57905,5,3,0
57906,3,2,0
57907,0,8,0
57908,7,7,1
57909,0,0,1
57910,2,2,1
57911,4,4,1
57912,7,7,1
57913,6,6,1
57914,6,2,0
57915,4,2,0
57916,8,8,1
57917,1,1,1
57918,0,0,1
57919,7,7,1
57920,9,1,0
57921,0,0,1
57922,6,6,1
57923,3,3,1
57924,3,5,0
57925,7,7,1
57926,2,2,1
57927,5,3,0
57928,1,9,0
57929,5,5,1
57930,3,3,1
57931,4,5,0
57932,6,6,1
57933,0,0,1
57934,0,8,0
57935,5,5,1
57936,4,4,1
57937,1,1,1
57938,7,4,0
57939,8,0,0
57940,1,1,1
57941,7,4,0
57942,6,6,1
57943,6,2,0
57944,0,1,0
57945,6,6,1
57946,6,6,1
57947,7,7,1
57948,5,5,1
57949,8,8,1
57950,7,5,0
57951,7,7,1
57952,9,1,0
57953,0,5,0
57954,8,8,1
57955,2,2,1
57956,6,6,1
57957,9,1,0
57958,7,4,0
57959,9,9,1
57960,6,6,1
57961,7,7,1
57962,1,9,0
57963,9,9,1
57964,1,1,1
57965,9,1,0
57966,3,3,1
57967,3,6,0
57968,8,2,0
57969,3,7,0
57970,9,9,1
57971,1,9,0
57972,6,6,1
57973,7,1,0
57974,9,1,0
57975,7,7,1
57976,8,8,1
57977,1,1,1
57978,4,4,1
57979,5,8,0
57980,3,4,0
57981,2,3,0
57982,4,8,0
57983,7,9,0
57984,1,0,0
57985,2,2,1
57986,7,4,0
57987,4,4,1
57988,1,7,0
57989,2,2,1
57990,8,5,0
57991,2,2,1
57992,4,4,1
57993,5,3,0
57994,7,7,1
57995,6,4,0
57996,6,3,0
57997,1,9,0
57998,1,9,0
57999,0,0,1
58000,6,3,0
58001,5,3,0
58002,6,6,1
58003,2,2,1
58004,0,8,0
58005,6,3,0
58006,0,8,0
58007,9,1,0
58008,3,2,0
58009,5,5,1
58010,0,0,1
58011,7,2,0
58012,8,8,1
58013,2,1,0
58014,5,5,1
58015,9,8,0
58016,7,4,0
58017,8,0,0
58018,9,9,1
58019,9,9,1
58020,4,5,0
58021,0,0,1
58022,6,3,0
58023,8,9,0
58024,7,5,0
58025,4,4,1
58026,3,4,0
58027,9,9,1
58028,2,6,0
58029,4,2,0
58030,7,7,1
58031,7,5,0
58032,9,9,1
58033,7,8,0
58034,3,3,1
58035,0,0,1
58036,4,4,1
58037,3,2,0
58038,5,7,0
58039,7,7,1
58040,8,6,0
58041,1,3,0
58042,1,1,1
58043,1,9,0
58044,5,3,0
58045,0,5,0
58046,6,6,1
58047,6,6,1
58048,1,8,0
58049,9,9,1
58050,0,0,1
58051,9,9,1
58052,9,9,1
58053,6,6,1
58054,6,6,1
58055,4,4,1
58056,4,4,1
58057,8,8,1
58058,1,0,0
58059,2,2,1
58060,2,2,1
58061,0,3,0
58062,0,0,1
58063,6,6,1
58064,9,9,1
58065,0,2,0
58066,2,4,0
58067,6,6,1
58068,5,5,1
58069,0,0,1
58070,3,5,0
58071,0,0,1
58072,7,7,1
58073,0,0,1
58074,4,4,1
58075,0,0,1
58076,4,4,1
58077,6,3,0
58078,9,1,0
58079,9,9,1
58080,8,8,1
58081,2,2,1
58082,0,0,1
58083,0,0,1
58084,9,2,0
58085,3,4,0
58086,3,5,0
58087,0,0,1
58088,5,5,1
58089,7,5,0
58090,7,5,0
58091,7,4,0
58092,3,4,0
58093,9,9,1
58094,4,4,1
58095,6,6,1
58096,0,8,0
58097,5,3,0
58098,2,2,1
58099,9,0,0
58100,4,4,1
58101,3,3,1
58102,7,7,1
58103,2,2,1
58104,7,7,1
58105,8,8,1
58106,2,4,0
58107,8,0,0
58108,9,9,1
58109,9,8,0
58110,9,9,1
58111,0,0,1
58112,6,3,0
58113,6,6,1
58114,9,9,1
58115,9,9,1
58116,7,7,1
58117,1,1,1
58118,7,7,1
58119,4,4,1
58120,6,6,1
58121,1,1,1
58122,5,5,1
58123,7,7,1
58124,1,1,1
58125,3,3,1
58126,6,6,1
58127,8,8,1
58128,1,7,0
58129,7,4,0
58130,0,0,1
58131,8,8,1
58132,1,1,1
58133,6,6,1
58134,9,1,0
58135,7,7,1
58136,7,2,0
58137,3,4,0
58138,7,7,1
58139,2,2,1
58140,8,8,1
58141,0,5,0
58142,3,4,0
58143,0,9,0
58144,8,0,0
58145,9,1,0
58146,9,9,1
58147,5,2,0
58148,7,7,1
58149,6,6,1
58150,5,5,1
58151,2,0,0
58152,9,8,0
58153,8,2,0
58154,6,6,1
58155,6,6,1
58156,8,8,1
58157,9,9,1
58158,2,3,0
58159,6,6,1
58160,5,6,0
58161,0,0,1
58162,1,9,0
58163,7,7,1
58164,6,6,1
58165,7,9,0
58166,7,8,0
58167,8,5,0
58168,4,4,1
58169,4,5,0
58170,5,0,0
58171,0,0,1
58172,5,4,0
58173,7,8,0
58174,4,4,1
58175,6,6,1
58176,5,5,1
58177,0,0,1
58178,5,5,1
58179,8,8,1
58180,6,6,1
58181,0,2,0
58182,1,9,0
58183,3,5,0
58184,1,1,1
58185,5,8,0
58186,6,5,0
58187,3,3,1
58188,3,3,1
58189,4,2,0
58190,0,0,1
58191,4,3,0
58192,9,9,1
58193,1,1,1
58194,4,5,0
58195,0,0,1
58196,5,5,1
58197,1,1,1
58198,1,4,0
58199,9,4,0
58200,7,4,0
58201,9,0,0
58202,8,0,0
58203,7,7,1
58204,2,2,1
58205,6,6,1
58206,8,8,1
58207,7,7,1
58208,0,0,1
58209,8,8,1
58210,9,9,1
58211,7,7,1
58212,4,4,1
58213,9,9,1
58214,5,5,1
58215,7,7,1
58216,7,7,1
58217,2,2,1
58218,1,1,1
58219,7,9,0
58220,0,0,1
58221,8,4,0
58222,2,2,1
58223,3,3,1
58224,2,4,0
58225,2,2,1
58226,2,2,1
58227,8,8,1
58228,7,7,1
58229,5,5,1
58230,4,5,0
58231,6,6,1
58232,9,1,0
58233,2,6,0
58234,1,8,0
58235,3,5,0
58236,7,4,0
58237,3,3,1
58238,6,3,0
58239,2,3,0
58240,0,2,0
58241,8,3,0
58242,8,0,0
58243,5,5,1
58244,4,4,1
58245,1,1,1
58246,1,1,1
58247,7,7,1
58248,1,1,1
58249,4,4,1
58250,5,2,0
58251,8,4,0
58252,3,3,1
58253,9,1,0
58254,1,1,1
58255,5,5,1
58256,9,8,0
58257,2,2,1
58258,3,5,0
58259,2,0,0
58260,3,3,1
58261,7,7,1
58262,4,3,0
58263,0,0,1
58264,4,4,1
58265,5,5,1
58266,7,4,0
58267,9,9,1
58268,3,5,0
58269,4,2,0
58270,3,4,0
58271,0,0,1
58272,7,7,1
58273,3,5,0
58274,6,6,1
58275,9,1,0
58276,9,9,1
58277,8,9,0
58278,0,1,0
58279,5,4,0
58280,5,3,0
58281,0,0,1
58282,8,8,1
58283,4,2,0
58284,7,7,1
58285,0,0,1
58286,1,8,0
58287,8,8,1
58288,4,4,1
58289,8,8,1
58290,2,1,0
58291,8,8,1
58292,0,1,0
58293,4,4,1
58294,5,3,0
58295,9,5,0
58296,6,6,1
58297,7,2,0
58298,1,1,1
58299,4,4,1
58300,8,3,0
58301,1,1,1
58302,3,4,0
58303,9,9,1
58304,6,2,0
58305,9,1,0
58306,0,1,0
58307,9,9,1
58308,9,1,0
58309,4,5,0
58310,7,4,0
58311,0,0,1
58312,6,6,1
58313,8,8,1
58314,5,7,0
58315,3,3,1
58316,2,0,0
58317,9,9,1
58318,0,0,1
58319,1,9,0
58320,5,5,1
58321,9,9,1
58322,8,7,0
58323,5,3,0
58324,1,1,1
58325,6,6,1
58326,2,2,1
58327,5,3,0
58328,8,0,0
58329,2,2,1
58330,9,9,1
58331,7,4,0
58332,6,1,0
58333,4,2,0
58334,9,9,1
58335,7,7,1
58336,0,4,0
58337,3,2,0
58338,4,4,1
58339,0,0,1
58340,6,3,0
58341,3,6,0
58342,2,2,1
58343,7,7,1
58344,3,6,0
58345,5,6,0
58346,6,6,1
58347,3,7,0
58348,0,0,1
58349,9,9,1
58350,6,6,1
58351,3,5,0
58352,6,6,1
58353,4,2,0
58354,8,0,0
58355,6,6,1
58356,9,9,1
58357,8,8,1
58358,7,3,0
58359,5,5,1
58360,2,2,1
58361,8,8,1
58362,6,2,0
58363,9,9,1
58364,3,3,1
58365,9,1,0
58366,8,3,0
58367,0,0,1
58368,1,1,1
58369,8,1,0
58370,2,7,0
58371,0,2,0
58372,0,9,0
58373,4,4,1
58374,8,8,1
58375,7,4,0
58376,4,2,0
58377,6,6,1
58378,9,9,1
58379,3,3,1
58380,3,3,1
58381,0,0,1
58382,2,0,0
58383,9,1,0
58384,8,8,1
58385,9,1,0
58386,9,9,1
58387,0,0,1
58388,7,7,1
58389,7,5,0
58390,5,5,1
58391,9,9,1
58392,1,9,0
58393,7,7,1
58394,4,5,0
58395,0,2,0
58396,1,9,0
58397,7,8,0
58398,5,5,1
58399,3,5,0
58400,4,4,1
58401,8,1,0
58402,5,2,0
