id,predicted_label,actual_label,success_indicator
38933,2,8,0
38934,5,3,0
38935,5,4,0
38936,8,8,1
38937,8,4,0
38938,4,4,1
38939,1,1,1
38940,9,9,1
38941,7,7,1
38942,2,2,1
38943,2,2,1
38944,4,4,1
38945,0,0,1
38946,7,7,1
38947,0,0,1
38948,1,1,1
38949,8,8,1
38950,1,1,1
38951,1,1,1
38952,0,0,1
38953,7,7,1
38954,3,3,1
38955,4,4,1
38956,5,4,0
38957,6,6,1
38958,1,9,0
38959,4,7,0
38960,4,7,0
38961,2,2,1
38962,2,5,0
38963,9,9,1
38964,5,3,0
38965,7,7,1
38966,1,1,1
38967,5,4,0
38968,3,2,0
38969,8,0,0
38970,7,7,1
38971,6,6,1
38972,6,6,1
38973,3,3,1
38974,1,9,0
38975,2,4,0
38976,9,9,1
38977,8,8,1
38978,5,5,1
38979,0,0,1
38980,8,8,1
38981,4,4,1
38982,5,1,0
38983,9,9,1
38984,0,0,1
38985,6,3,0
38986,9,9,1
38987,4,4,1
38988,4,4,1
38989,9,9,1
38990,7,5,0
38991,7,7,1
38992,5,5,1
38993,8,8,1
38994,9,8,0
38995,6,0,0
38996,8,8,1
38997,8,8,1
38998,0,0,1
38999,6,2,0
39000,7,2,0
39001,7,7,1
39002,0,6,0
39003,6,6,1
39004,0,0,1
39005,5,5,1
39006,3,3,1
39007,5,4,0
39008,1,1,1
39009,9,9,1
39010,7,7,1
39011,1,1,1
39012,8,8,1
39013,9,9,1
39014,5,5,1
39015,1,9,0
39016,8,8,1
39017,9,9,1
39018,5,5,1
39019,1,1,1
39020,8,0,0
39021,0,0,1
39022,1,1,1
39023,5,5,1
39024,8,8,1
39025,9,9,1
39026,5,5,1
39027,2,2,1
39028,0,0,1
39029,5,3,0
39030,5,5,1
39031,1,1,1
39032,1,1,1
39033,4,5,0
39034,4,3,0
39035,4,5,0
39036,7,7,1
39037,4,5,0
39038,1,1,1
39039,3,3,1
39040,4,5,0
39041,4,3,0
39042,1,1,1
39043,3,5,0
39044,5,4,0
39045,0,0,1
39046,6,6,1
39047,5,4,0
39048,6,6,1
39049,0,0,1
39050,7,7,1
39051,5,5,1
39052,2,4,0
39053,4,4,1
39054,5,3,0
39055,8,8,1
39056,4,4,1
39057,4,4,1
39058,7,7,1
39059,2,2,1
39060,4,4,1
39061,7,4,0
39062,3,4,0
39063,8,8,1
39064,3,3,1
39065,6,6,1
39066,8,8,1
39067,5,3,0
39068,3,3,1
39069,6,6,1
39070,0,3,0
39071,9,9,1
39072,5,5,1
39073,9,9,1
39074,4,4,1
39075,1,1,1
39076,0,0,1
39077,1,1,1
39078,2,2,1
39079,1,1,1
39080,9,9,1
39081,9,9,1
39082,4,4,1
39083,3,3,1
39084,8,8,1
39085,1,8,0
39086,7,7,1
39087,4,4,1
39088,3,4,0
39089,1,1,1
39090,7,7,1
39091,0,0,1
39092,1,1,1
39093,5,3,0
39094,4,4,1
39095,2,2,1
39096,9,7,0
39097,1,1,1
39098,3,3,1
39099,5,5,1
39100,6,6,1
39101,2,2,1
39102,6,6,1
39103,1,1,1
39104,1,1,1
39105,4,4,1
39106,2,5,0
39107,2,4,0
39108,4,5,0
39109,4,4,1
39110,7,7,1
39111,7,7,1
39112,7,7,1
39113,2,2,1
39114,0,0,1
39115,8,8,1
39116,4,4,1
39117,0,0,1
39118,0,5,0
39119,3,5,0
39120,6,6,1
39121,8,8,1
39122,7,7,1
39123,1,1,1
39124,4,3,0
39125,2,4,0
39126,8,8,1
39127,2,2,1
39128,1,1,1
39129,2,2,1
39130,1,1,1
39131,7,7,1
39132,2,2,1
39133,9,9,1
39134,6,5,0
39135,1,1,1
39136,0,0,1
39137,5,5,1
39138,2,2,1
39139,4,4,1
39140,8,8,1
39141,0,0,1
39142,6,6,1
39143,6,6,1
39144,3,3,1
39145,6,6,1
39146,5,7,0
39147,8,8,1
39148,9,9,1
39149,2,2,1
39150,4,7,0
39151,3,3,1
39152,1,1,1
39153,2,2,1
39154,8,8,1
39155,0,0,1
39156,4,4,1
39157,8,8,1
39158,7,7,1
39159,9,9,1
39160,1,9,0
39161,1,1,1
39162,0,0,1
39163,3,3,1
39164,3,0,0
39165,2,6,0
39166,8,8,1
39167,0,0,1
39168,4,4,1
39169,7,7,1
39170,8,8,1
39171,8,8,1
39172,2,2,1
39173,0,0,1
39174,8,8,1
39175,1,1,1
39176,0,0,1
39177,5,5,1
39178,5,5,1
39179,2,2,1
39180,7,7,1
39181,5,5,1
39182,3,3,1
39183,1,9,0
39184,1,1,1
39185,3,6,0
39186,7,7,1
39187,4,4,1
39188,6,6,1
39189,3,3,1
39190,4,4,1
39191,1,1,1
39192,6,6,1
39193,3,3,1
39194,3,3,1
39195,2,2,1
39196,0,0,1
39197,2,2,1
39198,2,6,0
39199,5,5,1
39200,4,2,0
39201,6,4,0
39202,1,5,0
39203,0,0,1
39204,7,7,1
39205,8,8,1
39206,3,3,1
39207,8,8,1
39208,8,5,0
39209,6,6,1
39210,4,3,0
39211,0,0,1
39212,6,6,1
39213,9,8,0
39214,2,2,1
39215,6,6,1
39216,0,2,0
39217,5,5,1
39218,7,7,1
39219,2,2,1
39220,9,9,1
39221,1,1,1
39222,0,0,1
39223,6,6,1
39224,9,1,0
39225,4,4,1
39226,7,7,1
39227,0,0,1
39228,9,9,1
39229,3,3,1
39230,4,4,1
39231,7,7,1
39232,3,5,0
39233,1,1,1
39234,8,8,1
39235,2,2,1
39236,7,7,1
39237,4,4,1
39238,7,7,1
39239,0,0,1
39240,8,8,1
39241,4,4,1
39242,8,8,1
39243,3,3,1
39244,8,0,0
39245,8,8,1
39246,3,3,1
39247,5,5,1
39248,4,4,1
39249,5,4,0
39250,4,4,1
39251,8,8,1
39252,3,4,0
39253,4,4,1
39254,7,7,1
39255,2,8,0
39256,3,3,1
39257,1,1,1
39258,3,3,1
39259,6,6,1
39260,9,9,1
39261,3,3,1
39262,7,7,1
39263,1,1,1
39264,7,7,1
39265,9,9,1
39266,5,5,1
39267,6,6,1
39268,1,1,1
39269,7,7,1
39270,4,5,0
39271,1,7,0
39272,1,1,1
39273,0,0,1
39274,1,6,0
39275,3,3,1
39276,9,9,1
39277,8,1,0
39278,9,9,1
39279,0,0,1
39280,7,7,1
39281,5,5,1
39282,4,4,1
39283,4,5,0
39284,2,2,1
39285,6,6,1
39286,2,3,0
39287,7,7,1
39288,1,1,1
39289,1,9,0
39290,3,5,0
39291,5,5,1
39292,8,8,1
39293,4,3,0
39294,6,6,1
39295,9,9,1
39296,1,5,0
39297,4,4,1
39298,9,9,1
39299,9,9,1
39300,2,2,1
39301,6,6,1
39302,3,4,0
39303,2,2,1
39304,3,3,1
39305,1,9,0
39306,7,7,1
39307,2,2,1
39308,4,7,0
39309,8,0,0
39310,6,6,1
39311,3,3,1
39312,1,1,1
39313,1,1,1
39314,2,2,1
39315,7,7,1
39316,1,1,1
39317,1,1,1
39318,4,4,1
39319,6,6,1
39320,4,4,1
39321,7,7,1
39322,4,5,0
39323,8,8,1
39324,0,0,1
39325,2,2,1
39326,5,4,0
39327,4,4,1
39328,4,4,1
39329,3,3,1
39330,3,3,1
39331,4,7,0
39332,0,0,1
39333,7,4,0
39334,0,0,1
39335,3,5,0
39336,7,7,1
39337,7,7,1
39338,7,7,1
39339,3,6,0
39340,3,2,0
39341,5,5,1
39342,8,8,1
39343,8,8,1
39344,1,9,0
39345,3,3,1
39346,6,6,1
39347,1,1,1
39348,8,5,0
39349,2,2,1
39350,9,0,0
39351,8,8,1
39352,4,4,1
39353,4,4,1
39354,0,0,1
39355,7,7,1
39356,7,7,1
39357,2,2,1
39358,6,6,1
39359,3,3,1
39360,8,8,1
39361,3,3,1
39362,3,3,1
39363,6,6,1
39364,3,3,1
39365,3,5,0
39366,3,3,1
39367,4,7,0
39368,7,7,1
39369,4,5,0
39370,3,5,0
39371,2,6,0
39372,6,6,1
39373,3,5,0
39374,2,2,1
39375,1,6,0
39376,4,4,1
39377,1,1,1
39378,4,4,1
39379,3,3,1
39380,7,7,1
39381,2,2,1
39382,2,2,1
39383,7,7,1
39384,5,5,1
39385,0,0,1
39386,1,1,1
39387,9,9,1
39388,3,5,0
39389,8,8,1
39390,1,1,1
39391,8,5,0
39392,6,6,1
39393,5,5,1
39394,1,1,1
39395,1,1,1
39396,1,1,1
39397,1,1,1
39398,8,8,1
39399,3,3,1
39400,8,8,1
39401,3,5,0
39402,5,5,1
39403,4,4,1
39404,8,8,1
39405,7,7,1
39406,2,2,1
39407,5,5,1
39408,2,3,0
39409,8,8,1
39410,3,3,1
39411,7,7,1
39412,8,8,1
39413,2,2,1
39414,3,3,1
39415,7,7,1
39416,2,2,1
39417,1,1,1
39418,2,7,0
39419,8,8,1
39420,9,9,1
39421,7,7,1
39422,9,9,1
39423,5,5,1
39424,1,1,1
39425,4,3,0
39426,4,4,1
39427,4,4,1
39428,4,2,0
39429,3,3,1
39430,7,7,1
39431,7,7,1
39432,4,4,1
39433,2,2,1
39434,3,6,0
39435,8,8,1
39436,8,8,1
39437,2,2,1
39438,7,7,1
39439,6,6,1
39440,9,9,1
39441,5,5,1
39442,1,1,1
39443,9,9,1
39444,1,0,0
39445,7,7,1
39446,7,7,1
39447,3,5,0
39448,3,3,1
39449,2,3,0
39450,4,4,1
39451,9,9,1
39452,2,7,0
39453,3,5,0
39454,7,4,0
39455,6,6,1
39456,6,6,1
39457,0,0,1
39458,3,5,0
39459,2,7,0
39460,3,5,0
39461,2,2,1
39462,6,6,1
39463,5,5,1
39464,6,6,1
39465,4,4,1
39466,5,5,1
39467,6,6,1
39468,9,1,0
39469,2,2,1
39470,7,4,0
39471,7,7,1
39472,3,2,0
39473,6,6,1
39474,9,9,1
39475,2,2,1
39476,0,0,1
39477,1,1,1
39478,1,7,0
39479,3,3,1
39480,1,1,1
39481,6,3,0
39482,4,3,0
39483,7,7,1
39484,9,5,0
39485,7,7,1
39486,8,8,1
39487,4,4,1
39488,6,6,1
39489,9,9,1
39490,5,5,1
39491,0,0,1
39492,2,2,1
39493,1,1,1
39494,3,3,1
39495,4,4,1
39496,7,7,1
39497,9,1,0
39498,6,6,1
39499,8,0,0
39500,4,4,1
39501,4,5,0
39502,5,5,1
39503,8,8,1
39504,6,6,1
39505,5,5,1
39506,8,8,1
39507,9,9,1
39508,2,2,1
39509,0,0,1
39510,3,3,1
39511,7,7,1
39512,2,2,1
39513,5,3,0
39514,5,5,1
39515,3,5,0
39516,3,5,0
39517,2,2,1
39518,3,3,1
39519,0,0,1
39520,9,9,1
39521,1,1,1
39522,3,3,1
39523,2,2,1
39524,0,0,1
39525,9,9,1
39526,7,7,1
39527,4,3,0
39528,4,7,0
39529,1,1,1
39530,1,1,1
39531,5,5,1
39532,6,6,1
39533,2,0,0
39534,2,6,0
39535,3,3,1
39536,4,5,0
39537,9,9,1
39538,4,8,0
39539,0,0,1
39540,3,7,0
39541,0,6,0
39542,8,8,1
39543,9,9,1
39544,3,3,1
39545,1,1,1
39546,9,9,1
39547,6,6,1
39548,1,1,1
39549,8,8,1
39550,2,5,0
39551,8,8,1
39552,2,7,0
39553,7,7,1
39554,1,1,1
39555,1,9,0
39556,8,1,0
39557,6,6,1
39558,9,9,1
39559,0,1,0
39560,6,6,1
39561,8,8,1
39562,3,3,1
39563,7,7,1
39564,2,2,1
39565,8,8,1
39566,0,0,1
39567,3,3,1
39568,4,4,1
39569,3,3,1
39570,1,9,0
39571,0,0,1
39572,1,1,1
39573,8,0,0
39574,1,1,1
39575,0,0,1
39576,1,1,1
39577,0,0,1
39578,8,8,1
39579,8,8,1
39580,5,3,0
39581,0,0,1
39582,6,6,1
39583,9,9,1
39584,1,1,1
39585,9,0,0
39586,6,6,1
39587,3,5,0
39588,0,8,0
39589,9,9,1
39590,6,6,1
39591,3,2,0
39592,6,6,1
39593,6,6,1
39594,9,1,0
39595,7,7,1
39596,8,8,1
39597,4,7,0
39598,0,0,1
39599,3,5,0
39600,5,3,0
39601,3,3,1
39602,3,0,0
39603,9,9,1
39604,8,8,1
39605,4,5,0
39606,6,6,1
39607,5,5,1
39608,0,0,1
39609,6,6,1
39610,7,7,1
39611,6,6,1
39612,3,5,0
39613,9,9,1
39614,5,1,0
39615,9,1,0
39616,2,2,1
39617,1,1,1
39618,3,5,0
39619,2,4,0
39620,1,1,1
39621,1,1,1
39622,2,2,1
39623,1,1,1
39624,1,1,1
39625,2,2,1
39626,8,8,1
39627,1,1,1
39628,8,8,1
39629,4,7,0
39630,2,2,1
39631,3,3,1
39632,1,9,0
39633,3,5,0
39634,3,3,1
39635,5,2,0
39636,2,2,1
39637,8,8,1
39638,4,5,0
39639,1,9,0
39640,2,2,1
39641,8,8,1
39642,5,4,0
39643,7,7,1
39644,1,1,1
39645,4,4,1
39646,9,9,1
39647,6,6,1
39648,2,2,1
39649,9,9,1
39650,9,9,1
39651,5,5,1
39652,4,4,1
39653,1,9,0
39654,5,3,0
39655,8,8,1
39656,8,8,1
39657,9,9,1
39658,1,1,1
39659,9,9,1
39660,0,0,1
39661,4,4,1
39662,2,4,0
39663,2,5,0
39664,5,5,1
39665,7,7,1
39666,4,3,0
39667,4,4,1
39668,3,3,1
39669,7,7,1
39670,2,2,1
39671,1,1,1
39672,4,4,1
39673,2,2,1
39674,6,6,1
39675,4,4,1
39676,7,7,1
39677,8,8,1
39678,6,6,1
39679,3,3,1
39680,3,3,1
39681,1,1,1
39682,8,8,1
39683,0,0,1
39684,6,6,1
39685,8,8,1
39686,6,6,1
39687,4,5,0
39688,6,6,1
39689,6,6,1
39690,2,6,0
39691,5,7,0
39692,7,7,1
39693,4,4,1
39694,7,0,0
39695,6,6,1
39696,0,0,1
39697,3,5,0
39698,7,3,0
39699,7,7,1
39700,0,0,1
39701,7,7,1
39702,1,1,1
39703,1,1,1
39704,9,9,1
39705,7,7,1
39706,5,5,1
39707,1,1,1
39708,2,2,1
39709,9,9,1
39710,7,7,1
39711,3,3,1
39712,8,8,1
39713,8,8,1
39714,6,6,1
39715,9,9,1
39716,5,7,0
39717,6,6,1
39718,0,0,1
39719,2,2,1
39720,4,4,1
39721,7,7,1
39722,6,6,1
39723,2,3,0
39724,8,3,0
39725,1,1,1
39726,6,6,1
39727,7,7,1
39728,5,6,0
39729,2,5,0
39730,9,9,1
39731,3,5,0
39732,3,5,0
39733,6,6,1
39734,9,8,0
39735,2,2,1
39736,9,9,1
39737,9,9,1
39738,2,2,1
39739,3,3,1
39740,6,6,1
39741,4,4,1
39742,0,0,1
39743,4,4,1
39744,3,5,0
39745,5,3,0
39746,6,6,1
39747,2,2,1
39748,4,5,0
39749,8,8,1
39750,6,6,1
39751,8,8,1
39752,3,4,0
39753,5,5,1
39754,2,2,1
39755,5,5,1
39756,4,4,1
39757,1,1,1
39758,8,8,1
39759,6,6,1
39760,0,0,1
39761,0,0,1
39762,6,6,1
39763,0,0,1
39764,3,2,0
39765,5,4,0
39766,8,3,0
39767,6,3,0
39768,2,2,1
39769,5,5,1
39770,4,4,1
39771,8,8,1
39772,8,8,1
39773,6,6,1
39774,1,1,1
39775,3,3,1
39776,1,9,0
39777,2,2,1
39778,2,2,1
39779,7,4,0
39780,4,4,1
39781,2,6,0
39782,6,6,1
39783,8,8,1
39784,2,2,1
39785,8,8,1
39786,7,7,1
39787,8,8,1
39788,8,8,1
39789,9,9,1
39790,0,0,1
39791,2,4,0
39792,6,2,0
39793,3,3,1
39794,2,2,1
39795,7,7,1
39796,5,3,0
39797,7,7,1
39798,6,6,1
39799,0,0,1
39800,0,0,1
39801,7,7,1
39802,9,9,1
39803,1,1,1
39804,6,7,0
39805,6,6,1
39806,4,5,0
39807,3,3,1
39808,6,6,1
39809,2,5,0
39810,8,5,0
39811,5,5,1
39812,3,3,1
39813,4,4,1
39814,4,3,0
39815,3,4,0
39816,2,6,0
39817,9,9,1
39818,0,0,1
39819,9,9,1
39820,0,0,1
39821,1,1,1
39822,7,7,1
39823,9,9,1
39824,0,0,1
39825,6,6,1
39826,0,8,0
39827,9,9,1
39828,1,1,1
39829,3,3,1
39830,4,5,0
39831,8,0,0
39832,4,5,0
39833,3,2,0
39834,9,7,0
39835,5,5,1
39836,3,7,0
39837,2,6,0
39838,7,7,1
39839,5,5,1
39840,2,2,1
39841,9,9,1
39842,4,4,1
39843,1,1,1
39844,2,2,1
39845,0,0,1
39846,4,4,1
39847,6,3,0
39848,7,7,1
39849,4,5,0
39850,9,9,1
39851,2,0,0
39852,0,2,0
39853,4,4,1
39854,2,2,1
39855,1,1,1
39856,4,4,1
39857,2,2,1
39858,4,4,1
39859,7,7,1
39860,7,8,0
39861,4,3,0
39862,8,8,1
39863,3,2,0
39864,2,2,1
39865,5,5,1
39866,2,2,1
39867,5,3,0
39868,7,7,1
39869,0,0,1
39870,6,3,0
39871,1,1,1
39872,4,4,1
39873,8,8,1
39874,3,7,0
39875,3,5,0
39876,9,9,1
39877,8,8,1
39878,3,7,0
39879,1,1,1
39880,0,8,0
39881,9,1,0
39882,9,9,1
39883,0,0,1
39884,6,6,1
39885,5,5,1
39886,2,4,0
39887,8,8,1
39888,5,5,1
39889,5,5,1
39890,1,1,1
39891,0,0,1
39892,5,5,1
39893,5,7,0
39894,0,0,1
39895,3,3,1
39896,0,0,1
39897,2,2,1
39898,2,2,1
39899,5,5,1
39900,5,5,1
39901,3,5,0
39902,4,4,1
39903,1,1,1
39904,6,6,1
39905,2,6,0
39906,2,8,0
39907,0,0,1
39908,0,0,1
39909,6,6,1
39910,3,3,1
39911,1,1,1
39912,8,9,0
39913,5,5,1
39914,1,1,1
39915,5,2,0
39916,6,6,1
39917,0,0,1
39918,9,9,1
39919,2,4,0
39920,9,9,1
39921,2,2,1
39922,6,6,1
39923,7,7,1
39924,6,4,0
39925,3,3,1
39926,2,2,1
39927,6,6,1
39928,6,6,1
39929,9,9,1
39930,6,6,1
39931,1,1,1
39932,9,9,1
39933,5,4,0
39934,0,1,0
39935,8,8,1
39936,2,2,1
39937,5,2,0
39938,7,7,1
39939,6,2,0
39940,1,1,1
39941,1,1,1
39942,5,5,1
39943,7,7,1
39944,2,6,0
39945,2,2,1
39946,4,4,1
39947,4,4,1
39948,9,9,1
39949,7,7,1
39950,4,6,0
39951,5,1,0
39952,5,5,1
39953,4,4,1
39954,2,5,0
39955,7,5,0
39956,4,4,1
39957,9,0,0
39958,6,6,1
39959,1,1,1
39960,1,1,1
39961,4,5,0
39962,8,8,1
39963,3,3,1
39964,8,8,1
39965,8,8,1
39966,3,3,1
39967,6,6,1
39968,0,0,1
39969,2,2,1
39970,1,1,1
39971,0,0,1
39972,2,2,1
39973,7,7,1
39974,3,3,1
39975,4,4,1
39976,9,9,1
39977,0,0,1
39978,7,7,1
39979,7,7,1
39980,7,7,1
39981,7,4,0
39982,5,2,0
39983,1,1,1
39984,2,2,1
39985,9,9,1
39986,2,2,1
39987,9,9,1
39988,7,7,1
39989,9,3,0
39990,7,7,1
39991,1,9,0
39992,1,9,0
39993,5,5,1
39994,4,1,0
39995,6,6,1
39996,4,4,1
39997,6,6,1
39998,4,4,1
39999,9,9,1
40000,3,0,0
40001,1,9,0
40002,9,9,1
40003,4,4,1
40004,2,2,1
40005,5,3,0
40006,4,4,1
40007,7,7,1
40008,9,9,1
40009,3,3,1
40010,2,8,0
40011,7,7,1
40012,6,6,1
40013,8,8,1
40014,8,4,0
40015,2,5,0
40016,3,3,1
40017,5,5,1
40018,2,2,1
40019,1,1,1
40020,1,8,0
40021,0,0,1
40022,9,9,1
40023,0,0,1
40024,4,4,1
40025,6,6,1
40026,6,2,0
40027,5,5,1
40028,9,9,1
40029,2,2,1
40030,9,9,1
40031,0,0,1
40032,0,8,0
40033,0,0,1
40034,2,2,1
40035,3,3,1
40036,8,8,1
40037,2,2,1
40038,2,6,0
40039,0,0,1
40040,5,5,1
40041,7,7,1
40042,4,4,1
40043,8,8,1
40044,9,9,1
40045,5,5,1
40046,1,9,0
40047,1,1,1
40048,8,8,1
40049,6,6,1
40050,4,9,0
40051,0,0,1
40052,7,7,1
40053,7,4,0
40054,3,3,1
40055,8,8,1
40056,6,6,1
40057,0,0,1
40058,1,1,1
40059,4,4,1
40060,8,8,1
40061,9,1,0
40062,7,7,1
40063,7,7,1
40064,7,7,1
40065,1,1,1
40066,9,1,0
40067,5,4,0
40068,7,7,1
40069,1,1,1
40070,4,4,1
40071,5,5,1
40072,4,4,1
40073,8,8,1
40074,2,2,1
40075,4,4,1
40076,8,8,1
40077,6,6,1
40078,1,1,1
40079,0,0,1
40080,9,9,1
40081,5,5,1
40082,0,0,1
40083,9,6,0
40084,5,5,1
40085,2,6,0
40086,6,6,1
40087,7,7,1
40088,7,7,1
40089,4,7,0
40090,6,6,1
40091,8,8,1
40092,5,7,0
40093,8,8,1
40094,1,1,1
40095,1,1,1
40096,7,7,1
40097,1,1,1
40098,5,5,1
40099,9,9,1
40100,0,0,1
40101,9,9,1
40102,3,5,0
40103,8,8,1
40104,5,5,1
40105,4,4,1
40106,5,5,1
40107,9,8,0
40108,3,3,1
40109,1,1,1
40110,6,2,0
40111,0,0,1
40112,0,0,1
40113,2,2,1
40114,5,4,0
40115,3,3,1
40116,8,8,1
40117,1,1,1
40118,0,0,1
40119,1,1,1
40120,9,9,1
40121,3,3,1
40122,6,6,1
40123,3,3,1
40124,1,1,1
40125,4,4,1
40126,1,1,1
40127,8,8,1
40128,8,8,1
40129,4,0,0
40130,1,1,1
40131,9,9,1
40132,9,7,0
40133,1,1,1
40134,2,2,1
40135,4,4,1
40136,0,0,1
40137,2,2,1
40138,9,9,1
40139,2,2,1
40140,0,8,0
40141,1,1,1
40142,2,2,1
40143,0,0,1
40144,0,4,0
40145,6,6,1
40146,2,2,1
40147,9,9,1
40148,0,0,1
40149,1,1,1
40150,0,0,1
40151,4,3,0
40152,0,0,1
40153,4,4,1
40154,0,0,1
40155,0,0,1
40156,5,5,1
40157,7,7,1
40158,3,4,0
40159,0,0,1
40160,8,8,1
40161,1,1,1
40162,2,3,0
40163,7,7,1
40164,6,6,1
40165,6,6,1
40166,6,6,1
40167,2,2,1
40168,9,9,1
40169,0,8,0
40170,1,1,1
40171,4,5,0
40172,5,5,1
40173,8,8,1
40174,0,8,0
40175,8,8,1
40176,2,4,0
40177,4,4,1
40178,7,7,1
40179,8,8,1
40180,8,8,1
40181,4,4,1
40182,2,5,0
40183,4,5,0
40184,0,0,1
40185,9,9,1
40186,9,9,1
40187,2,2,1
40188,8,8,1
40189,1,1,1
40190,0,0,1
40191,4,4,1
40192,3,2,0
40193,5,5,1
40194,0,0,1
40195,0,0,1
40196,3,4,0
40197,3,5,0
40198,9,9,1
40199,7,7,1
40200,5,2,0
40201,8,8,1
40202,9,9,1
40203,3,6,0
40204,7,7,1
40205,9,9,1
40206,5,4,0
40207,6,6,1
40208,8,7,0
40209,9,9,1
40210,1,1,1
40211,2,2,1
40212,9,1,0
40213,1,9,0
40214,6,6,1
40215,6,6,1
40216,8,8,1
40217,3,3,1
40218,4,4,1
40219,5,5,1
40220,7,4,0
40221,6,6,1
40222,0,0,1
40223,1,1,1
40224,7,7,1
40225,8,8,1
40226,0,0,1
40227,7,7,1
40228,1,1,1
40229,6,6,1
40230,3,5,0
40231,9,9,1
40232,4,2,0
40233,7,7,1
40234,8,8,1
40235,2,2,1
40236,2,2,1
40237,4,4,1
40238,4,4,1
40239,0,0,1
40240,8,8,1
40241,1,9,0
40242,0,0,1
40243,8,8,1
40244,2,4,0
40245,6,6,1
40246,8,8,1
40247,1,1,1
40248,0,0,1
40249,5,3,0
40250,0,0,1
40251,6,6,1
40252,4,4,1
40253,9,9,1
40254,9,9,1
40255,5,5,1
40256,4,4,1
40257,1,1,1
40258,3,3,1
40259,9,1,0
40260,0,0,1
40261,5,4,0
40262,6,6,1
40263,5,3,0
40264,9,5,0
40265,4,4,1
40266,7,7,1
40267,6,6,1
40268,7,0,0
40269,6,6,1
40270,0,0,1
40271,6,6,1
40272,6,6,1
40273,7,7,1
40274,1,1,1
40275,6,6,1
40276,1,1,1
40277,9,0,0
40278,2,6,0
40279,3,5,0
40280,4,4,1
40281,2,2,1
40282,3,3,1
40283,1,1,1
40284,2,2,1
40285,4,4,1
40286,7,7,1
40287,7,4,0
40288,5,3,0
40289,1,1,1
40290,0,8,0
40291,3,3,1
40292,9,1,0
40293,9,9,1
40294,0,0,1
40295,4,7,0
40296,5,5,1
40297,6,2,0
40298,1,1,1
40299,2,2,1
40300,9,9,1
40301,1,1,1
40302,2,2,1
40303,0,0,1
40304,5,5,1
40305,8,8,1
40306,1,1,1
40307,2,2,1
40308,5,5,1
40309,8,8,1
40310,3,4,0
40311,9,9,1
40312,5,5,1
40313,0,0,1
40314,9,9,1
40315,6,6,1
40316,8,8,1
40317,9,9,1
40318,3,1,0
40319,5,5,1
40320,6,6,1
40321,9,9,1
40322,9,9,1
40323,3,3,1
40324,3,4,0
40325,2,2,1
40326,4,4,1
40327,1,1,1
40328,0,0,1
40329,8,0,0
40330,1,1,1
40331,4,4,1
40332,0,5,0
40333,9,1,0
40334,1,9,0
40335,5,3,0
40336,9,7,0
40337,9,9,1
40338,9,9,1
40339,0,0,1
40340,0,0,1
40341,4,7,0
40342,4,4,1
40343,3,5,0
40344,2,2,1
40345,0,0,1
40346,2,2,1
40347,0,0,1
40348,0,0,1
40349,4,4,1
40350,5,6,0
40351,1,1,1
40352,3,3,1
40353,8,8,1
40354,9,9,1
40355,8,8,1
40356,6,6,1
40357,5,4,0
40358,4,4,1
40359,1,1,1
40360,5,5,1
40361,1,1,1
40362,7,7,1
40363,8,8,1
40364,3,5,0
40365,2,2,1
40366,2,2,1
40367,5,7,0
40368,4,4,1
40369,7,7,1
40370,6,6,1
40371,4,4,1
40372,8,8,1
40373,7,7,1
40374,6,6,1
40375,7,0,0
40376,3,3,1
40377,2,3,0
40378,5,3,0
40379,5,5,1
40380,7,4,0
40381,8,8,1
40382,6,6,1
40383,0,0,1
40384,6,6,1
40385,0,0,1
40386,9,9,1
40387,3,3,1
40388,4,4,1
40389,4,4,1
40390,3,5,0
40391,6,6,1
40392,3,3,1
40393,9,9,1
40394,6,6,1
40395,0,0,1
40396,4,4,1
40397,7,7,1
40398,2,1,0
40399,2,2,1
40400,7,7,1
40401,3,5,0
40402,6,6,1
40403,8,8,1
40404,1,1,1
40405,3,5,0
40406,9,9,1
40407,0,8,0
40408,5,5,1
40409,1,1,1
40410,1,0,0
40411,1,6,0
40412,6,6,1
40413,3,3,1
40414,8,8,1
40415,6,6,1
40416,2,2,1
40417,6,6,1
40418,2,2,1
40419,1,1,1
40420,2,2,1
40421,5,2,0
40422,8,8,1
40423,3,7,0
40424,5,5,1
40425,7,0,0
40426,8,8,1
40427,9,9,1
40428,8,0,0
40429,4,4,1
40430,3,3,1
40431,6,6,1
40432,7,7,1
40433,4,5,0
40434,3,3,1
40435,1,1,1
40436,7,7,1
40437,4,3,0
40438,2,2,1
40439,5,5,1
40440,3,3,1
40441,3,3,1
40442,6,6,1
40443,2,2,1
40444,0,0,1
40445,9,9,1
40446,1,1,1
40447,4,5,0
40448,3,5,0
40449,9,9,1
40450,8,8,1
40451,6,6,1
40452,2,2,1
40453,7,7,1
40454,9,9,1
40455,6,6,1
40456,4,4,1
40457,7,7,1
40458,3,3,1
40459,1,1,1
40460,8,8,1
40461,4,4,1
40462,3,3,1
40463,3,3,1
40464,5,5,1
40465,2,2,1
40466,1,1,1
40467,5,4,0
40468,9,1,0
40469,2,2,1
40470,9,9,1
40471,2,8,0
40472,6,6,1
40473,1,1,1
40474,1,4,0
40475,0,0,1
40476,6,4,0
40477,4,4,1
40478,8,8,1
40479,4,5,0
40480,1,9,0
40481,1,1,1
40482,1,1,1
40483,0,0,1
40484,0,0,1
40485,2,2,1
