id,predicted_label,actual_label,success_indicator
36138,0,0,1
36139,9,9,1
36140,5,5,1
36141,4,4,1
36142,6,6,1
36143,7,4,0
36144,5,5,1
36145,7,7,1
36146,7,4,0
36147,3,3,1
36148,8,8,1
36149,9,1,0
36150,2,6,0
36151,0,0,1
36152,0,0,1
36153,7,4,0
36154,3,5,0
36155,9,9,1
36156,6,4,0
36157,9,9,1
36158,4,4,1
36159,6,4,0
36160,1,1,1
36161,3,5,0
36162,4,4,1
36163,7,0,0
36164,4,4,1
36165,9,1,0
36166,4,4,1
36167,7,9,0
36168,6,6,1
36169,4,2,0
36170,4,4,1
36171,8,8,1
36172,0,2,0
36173,0,0,1
36174,0,1,0
36175,4,7,0
36176,4,5,0
36177,1,1,1
36178,0,0,1
36179,3,3,1
36180,6,6,1
36181,6,3,0
36182,8,8,1
36183,5,3,0
36184,1,1,1
36185,9,1,0
36186,7,7,1
36187,8,9,0
36188,3,3,1
36189,7,7,1
36190,7,4,0
36191,2,6,0
36192,6,6,1
36193,5,4,0
36194,9,9,1
36195,2,2,1
36196,8,1,0
36197,2,8,0
36198,1,1,1
36199,0,0,1
36200,2,2,1
36201,7,7,1
36202,5,5,1
36203,2,2,1
36204,6,6,1
36205,6,6,1
36206,0,0,1
36207,7,4,0
36208,7,7,1
36209,6,6,1
36210,6,3,0
36211,0,0,1
36212,8,3,0
36213,8,8,1
36214,1,9,0
36215,8,8,1
36216,3,5,0
36217,1,1,1
36218,2,6,0
36219,9,9,1
36220,4,4,1
36221,0,8,0
36222,4,4,1
36223,6,6,1
36224,2,2,1
36225,4,4,1
36226,5,4,0
36227,0,8,0
36228,0,2,0
36229,0,7,0
36230,1,9,0
36231,8,0,0
36232,5,3,0
36233,7,4,0
36234,9,1,0
36235,3,5,0
36236,0,7,0
36237,1,1,1
36238,1,9,0
36239,6,6,1
36240,0,0,1
36241,8,4,0
36242,8,0,0
36243,7,7,1
36244,1,1,1
36245,4,3,0
36246,1,1,1
36247,4,4,1
36248,1,1,1
36249,2,3,0
36250,8,8,1
36251,0,8,0
36252,8,8,1
36253,4,4,1
36254,1,1,1
36255,1,1,1
36256,6,6,1
36257,3,3,1
36258,5,3,0
36259,6,2,0
36260,5,5,1
36261,7,7,1
36262,2,2,1
36263,1,9,0
36264,0,0,1
36265,9,9,1
36266,3,5,0
36267,4,4,1
36268,4,2,0
36269,3,3,1
36270,8,8,1
36271,2,2,1
36272,5,5,1
36273,7,7,1
36274,9,9,1
36275,2,3,0
36276,1,1,1
36277,4,4,1
36278,4,4,1
36279,3,9,0
36280,3,5,0
36281,2,2,1
36282,8,8,1
36283,4,3,0
36284,6,6,1
36285,8,8,1
36286,4,4,1
36287,9,9,1
36288,5,7,0
36289,9,9,1
36290,3,3,1
36291,1,1,1
36292,2,2,1
36293,0,8,0
36294,4,4,1
36295,3,5,0
36296,1,1,1
36297,9,9,1
36298,2,5,0
36299,4,4,1
36300,4,4,1
36301,3,3,1
36302,5,3,0
36303,8,8,1
36304,7,7,1
36305,7,7,1
36306,6,6,1
36307,5,3,0
36308,9,9,1
36309,0,0,1
36310,1,1,1
36311,9,9,1
36312,8,8,1
36313,1,1,1
36314,2,2,1
36315,3,5,0
36316,1,9,0
36317,6,3,0
36318,5,5,1
36319,1,1,1
36320,5,3,0
36321,1,1,1
36322,3,3,1
36323,8,8,1
36324,9,8,0
36325,8,8,1
36326,1,1,1
36327,1,1,1
36328,1,9,0
36329,2,2,1
36330,2,2,1
36331,3,3,1
36332,1,1,1
36333,4,4,1
36334,2,6,0
36335,7,7,1
36336,2,2,1
36337,7,7,1
36338,4,4,1
36339,6,3,0
36340,0,0,1
36341,6,6,1
36342,2,5,0
36343,3,3,1
36344,8,8,1
36345,6,9,0
36346,1,1,1
36347,5,5,1
36348,9,9,1
36349,1,1,1
36350,5,3,0
36351,7,7,1
36352,8,4,0
36353,7,7,1
36354,0,0,1
36355,6,4,0
36356,3,5,0
36357,4,4,1
36358,3,5,0
36359,0,0,1
36360,1,0,0
36361,1,1,1
36362,4,4,1
36363,0,0,1
36364,7,7,1
36365,1,1,1
36366,9,3,0
36367,6,6,1
36368,2,2,1
36369,6,6,1
36370,4,4,1
36371,7,4,0
36372,8,8,1
36373,9,1,0
36374,7,7,1
36375,7,4,0
36376,9,9,1
36377,6,6,1
36378,9,9,1
36379,5,4,0
36380,5,4,0
36381,0,8,0
36382,0,0,1
36383,8,8,1
36384,9,9,1
36385,0,0,1
36386,2,2,1
36387,7,7,1
36388,0,0,1
36389,6,6,1
36390,1,1,1
36391,3,2,0
36392,5,5,1
36393,9,9,1
36394,1,1,1
36395,6,6,1
36396,6,6,1
36397,9,9,1
36398,3,3,1
36399,9,9,1
36400,8,8,1
36401,3,3,1
36402,3,5,0
36403,7,7,1
36404,5,3,0
36405,8,8,1
36406,8,8,1
36407,3,3,1
36408,9,9,1
36409,5,5,1
36410,3,3,1
36411,5,5,1
36412,0,0,1
36413,5,3,0
36414,4,4,1
36415,5,5,1
36416,2,7,0
36417,7,7,1
36418,7,7,1
36419,4,4,1
36420,6,6,1
36421,5,3,0
36422,8,8,1
36423,5,3,0
36424,0,0,1
36425,4,4,1
36426,5,5,1
36427,1,1,1
36428,7,3,0
36429,0,0,1
36430,6,6,1
36431,2,6,0
36432,7,7,1
36433,4,4,1
36434,7,7,1
36435,8,8,1
36436,0,8,0
36437,3,3,1
36438,6,6,1
36439,2,2,1
36440,7,5,0
36441,3,3,1
36442,9,9,1
36443,6,6,1
36444,5,4,0
36445,3,5,0
36446,4,4,1
36447,2,2,1
36448,0,0,1
36449,6,6,1
36450,9,9,1
36451,2,2,1
36452,8,8,1
36453,9,9,1
36454,9,1,0
36455,3,3,1
36456,6,6,1
36457,3,3,1
36458,3,2,0
36459,7,7,1
36460,5,4,0
36461,9,5,0
36462,2,2,1
36463,1,1,1
36464,6,6,1
36465,6,6,1
36466,8,0,0
36467,1,1,1
36468,6,6,1
36469,7,7,1
36470,0,0,1
36471,6,6,1
36472,9,9,1
36473,5,5,1
36474,9,9,1
36475,6,6,1
36476,7,4,0
36477,6,6,1
36478,7,7,1
36479,8,8,1
36480,6,6,1
36481,1,1,1
36482,0,0,1
36483,2,2,1
36484,1,9,0
36485,0,0,1
36486,2,2,1
36487,2,2,1
36488,1,1,1
36489,7,7,1
36490,1,0,0
36491,7,7,1
36492,4,4,1
36493,6,7,0
36494,8,8,1
36495,7,7,1
36496,0,0,1
36497,8,8,1
36498,6,3,0
36499,0,0,1
36500,8,9,0
36501,5,4,0
36502,6,2,0
36503,8,8,1
36504,8,8,1
36505,2,5,0
36506,9,5,0
36507,9,9,1
36508,0,0,1
36509,5,5,1
36510,1,0,0
36511,1,1,1
36512,0,0,1
36513,1,1,1
36514,5,4,0
36515,8,8,1
36516,7,7,1
36517,9,1,0
36518,6,6,1
36519,7,7,1
36520,1,1,1
36521,6,6,1
36522,7,4,0
36523,5,3,0
36524,3,5,0
36525,4,7,0
36526,8,8,1
36527,4,4,1
36528,7,7,1
36529,6,6,1
36530,1,1,1
36531,5,5,1
36532,1,1,1
36533,0,8,0
36534,2,5,0
36535,4,2,0
36536,7,7,1
36537,0,0,1
36538,0,0,1
36539,8,8,1
36540,1,1,1
36541,9,9,1
36542,7,7,1
36543,0,8,0
36544,3,7,0
36545,6,6,1
36546,3,3,1
36547,4,4,1
36548,9,9,1
36549,6,6,1
36550,3,7,0
36551,4,4,1
36552,9,9,1
36553,1,1,1
36554,3,6,0
36555,5,7,0
36556,2,2,1
36557,8,8,1
36558,5,5,1
36559,1,1,1
36560,4,4,1
36561,6,6,1
36562,9,0,0
36563,3,3,1
36564,1,1,1
36565,0,0,1
36566,6,6,1
36567,4,7,0
36568,6,6,1
36569,9,9,1
36570,4,2,0
36571,6,6,1
36572,9,9,1
36573,2,2,1
36574,5,5,1
36575,3,3,1
36576,2,2,1
36577,6,6,1
36578,2,6,0
36579,7,5,0
36580,4,7,0
36581,9,9,1
36582,6,6,1
36583,1,1,1
36584,1,1,1
36585,6,3,0
36586,1,1,1
36587,2,3,0
36588,5,3,0
36589,2,3,0
36590,6,6,1
36591,5,4,0
36592,3,5,0
36593,5,5,1
36594,2,2,1
36595,4,7,0
36596,3,5,0
36597,6,6,1
36598,2,2,1
36599,1,1,1
36600,6,6,1
36601,3,5,0
36602,4,4,1
36603,1,1,1
36604,2,2,1
36605,1,1,1
36606,1,1,1
36607,2,7,0
36608,6,6,1
36609,5,5,1
36610,6,6,1
36611,0,8,0
36612,7,7,1
36613,5,5,1
36614,2,2,1
36615,9,9,1
36616,8,8,1
36617,3,5,0
36618,6,3,0
36619,4,4,1
36620,7,7,1
36621,3,3,1
36622,4,5,0
36623,1,1,1
36624,0,0,1
36625,0,0,1
36626,3,3,1
36627,9,1,0
36628,3,5,0
36629,1,1,1
36630,4,7,0
36631,0,0,1
36632,3,3,1
36633,7,7,1
36634,5,5,1
36635,9,1,0
36636,5,5,1
36637,2,5,0
36638,3,3,1
36639,0,0,1
36640,8,8,1
36641,6,6,1
36642,6,6,1
36643,7,7,1
36644,8,0,0
36645,4,5,0
36646,5,5,1
36647,5,3,0
36648,7,7,1
36649,2,2,1
36650,0,0,1
36651,2,4,0
36652,7,7,1
36653,6,6,1
36654,5,5,1
36655,9,9,1
36656,0,0,1
36657,9,9,1
36658,8,8,1
36659,6,6,1
36660,4,3,0
36661,2,2,1
36662,7,7,1
36663,0,0,1
36664,0,0,1
36665,1,1,1
36666,1,1,1
36667,0,0,1
36668,0,8,0
36669,6,6,1
36670,5,5,1
36671,6,6,1
36672,1,1,1
36673,0,5,0
36674,2,2,1
36675,5,5,1
36676,2,2,1
36677,2,7,0
36678,2,2,1
36679,2,2,1
36680,9,1,0
36681,1,1,1
36682,9,1,0
36683,9,1,0
36684,2,5,0
36685,4,3,0
36686,4,4,1
36687,5,4,0
36688,3,7,0
36689,9,9,1
36690,6,6,1
36691,4,4,1
36692,4,4,1
36693,2,0,0
36694,9,9,1
36695,7,7,1
36696,4,4,1
36697,5,2,0
36698,5,7,0
36699,4,2,0
36700,1,1,1
36701,7,7,1
36702,5,5,1
36703,5,5,1
36704,7,5,0
36705,9,9,1
36706,2,3,0
36707,0,0,1
36708,6,3,0
36709,3,6,0
36710,7,7,1
36711,0,0,1
36712,1,5,0
36713,8,8,1
36714,2,6,0
36715,0,0,1
36716,7,7,1
36717,5,5,1
36718,1,1,1
36719,7,9,0
36720,8,8,1
36721,0,0,1
36722,6,6,1
36723,4,4,1
36724,2,4,0
36725,0,0,1
36726,8,8,1
36727,9,9,1
36728,4,2,0
36729,9,9,1
36730,0,0,1
36731,1,1,1
36732,8,8,1
36733,9,1,0
36734,1,1,1
36735,0,2,0
36736,0,0,1
36737,3,3,1
36738,4,5,0
36739,4,3,0
36740,6,6,1
36741,3,3,1
36742,0,0,1
36743,5,8,0
36744,5,5,1
36745,8,8,1
36746,4,4,1
36747,9,1,0
36748,9,9,1
36749,3,3,1
36750,9,9,1
36751,0,0,1
36752,8,8,1
36753,7,7,1
36754,3,7,0
36755,6,6,1
36756,4,4,1
36757,3,3,1
36758,0,2,0
36759,0,8,0
36760,2,2,1
36761,5,3,0
36762,5,3,0
36763,7,7,1
36764,7,7,1
36765,6,6,1
36766,6,6,1
36767,5,7,0
36768,7,7,1
36769,6,6,1
36770,7,7,1
36771,8,8,1
36772,4,4,1
36773,7,4,0
36774,5,5,1
36775,3,3,1
36776,7,1,0
36777,6,6,1
36778,8,8,1
36779,9,9,1
36780,5,5,1
36781,2,2,1
36782,8,8,1
36783,2,2,1
36784,2,2,1
36785,4,7,0
36786,3,3,1
36787,2,6,0
36788,6,6,1
36789,6,6,1
36790,9,9,1
36791,4,6,0
36792,2,2,1
36793,2,2,1
36794,6,6,1
36795,6,6,1
36796,7,4,0
36797,5,2,0
36798,7,4,0
36799,5,3,0
36800,4,4,1
36801,0,0,1
36802,5,2,0
36803,4,3,0
36804,9,9,1
36805,6,6,1
36806,1,1,1
36807,4,5,0
36808,6,6,1
36809,4,4,1
36810,2,2,1
36811,7,7,1
36812,5,3,0
36813,9,9,1
36814,0,0,1
36815,6,2,0
36816,3,6,0
36817,8,8,1
36818,0,0,1
36819,4,4,1
36820,4,4,1
36821,6,6,1
36822,8,8,1
36823,3,3,1
36824,5,5,1
36825,9,9,1
36826,9,9,1
36827,4,4,1
36828,6,6,1
36829,2,2,1
36830,8,8,1
36831,0,0,1
36832,9,9,1
36833,1,1,1
36834,0,0,1
36835,3,3,1
36836,5,7,0
36837,0,1,0
36838,8,8,1
36839,7,7,1
36840,4,3,0
36841,6,6,1
36842,3,2,0
36843,2,8,0
36844,7,7,1
36845,7,7,1
36846,2,6,0
36847,4,4,1
36848,2,2,1
36849,4,4,1
36850,0,0,1
36851,2,8,0
36852,8,8,1
36853,7,4,0
36854,8,8,1
36855,6,6,1
36856,2,2,1
36857,7,9,0
36858,1,1,1
36859,0,0,1
36860,6,6,1
36861,8,9,0
36862,4,4,1
36863,5,3,0
36864,2,2,1
36865,4,4,1
36866,7,7,1
36867,3,5,0
36868,2,0,0
36869,7,4,0
36870,0,0,1
36871,5,3,0
36872,1,9,0
36873,1,1,1
36874,8,8,1
36875,9,9,1
36876,3,5,0
36877,4,4,1
36878,7,7,1
36879,1,1,1
36880,9,9,1
36881,8,0,0
36882,3,3,1
36883,7,7,1
36884,2,2,1
36885,6,6,1
36886,7,7,1
36887,7,7,1
36888,0,0,1
36889,1,1,1
36890,9,1,0
36891,5,3,0
36892,5,5,1
36893,8,0,0
36894,1,9,0
36895,6,2,0
36896,6,6,1
36897,6,6,1
36898,1,9,0
36899,3,3,1
36900,6,6,1
36901,4,4,1
36902,0,0,1
36903,8,8,1
36904,0,2,0
36905,9,9,1
36906,7,7,1
36907,1,1,1
36908,7,5,0
36909,9,9,1
36910,2,2,1
36911,6,6,1
36912,1,9,0
36913,5,2,0
36914,1,1,1
36915,0,0,1
36916,5,5,1
36917,2,2,1
36918,8,5,0
36919,9,9,1
36920,6,6,1
36921,8,8,1
36922,4,4,1
36923,9,9,1
36924,0,0,1
36925,9,9,1
36926,9,9,1
36927,0,0,1
36928,6,6,1
36929,6,6,1
36930,4,4,1
36931,1,1,1
36932,4,4,1
36933,0,0,1
36934,2,6,0
36935,0,0,1
36936,0,0,1
36937,6,6,1
36938,0,0,1
36939,3,3,1
36940,5,2,0
36941,1,6,0
36942,0,0,1
36943,7,7,1
36944,7,7,1
36945,2,2,1
36946,8,8,1
36947,3,3,1
36948,8,8,1
36949,3,3,1
36950,7,7,1
36951,0,4,0
36952,2,2,1
36953,8,8,1
36954,9,1,0
36955,0,0,1
36956,5,5,1
36957,4,4,1
36958,5,3,0
36959,6,6,1
36960,8,2,0
36961,9,9,1
36962,0,0,1
36963,7,7,1
36964,3,3,1
36965,3,5,0
36966,0,0,1
36967,2,4,0
36968,7,7,1
36969,8,8,1
36970,9,9,1
36971,4,4,1
36972,1,1,1
36973,0,0,1
36974,9,0,0
36975,2,0,0
36976,5,5,1
36977,7,7,1
36978,3,3,1
36979,1,1,1
36980,1,9,0
36981,4,3,0
36982,0,0,1
36983,5,5,1
36984,7,7,1
36985,4,4,1
36986,0,0,1
36987,8,8,1
36988,2,3,0
36989,6,6,1
36990,7,7,1
36991,2,2,1
36992,9,9,1
36993,5,5,1
36994,9,9,1
36995,0,0,1
36996,8,8,1
36997,5,5,1
36998,6,6,1
36999,1,1,1
37000,2,2,1
37001,7,7,1
37002,2,2,1
37003,3,6,0
37004,6,6,1
37005,5,3,0
37006,6,6,1
37007,1,1,1
37008,3,3,1
37009,3,3,1
37010,0,0,1
37011,7,4,0
37012,5,3,0
37013,8,8,1
37014,1,1,1
37015,1,1,1
37016,2,7,0
37017,4,4,1
37018,7,7,1
37019,1,1,1
37020,9,9,1
37021,3,3,1
37022,3,4,0
37023,2,2,1
37024,9,9,1
37025,9,9,1
37026,5,5,1
37027,6,6,1
37028,2,2,1
37029,2,2,1
37030,2,2,1
37031,0,0,1
37032,7,7,1
37033,1,1,1
37034,5,3,0
37035,2,2,1
37036,7,7,1
37037,3,6,0
37038,4,4,1
37039,9,9,1
37040,6,3,0
37041,3,5,0
37042,8,8,1
37043,2,2,1
37044,9,9,1
37045,8,8,1
37046,4,5,0
37047,5,3,0
37048,7,7,1
37049,0,0,1
37050,8,8,1
37051,7,5,0
37052,7,7,1
37053,3,3,1
37054,1,1,1
37055,5,5,1
37056,2,4,0
37057,6,6,1
37058,9,9,1
37059,0,0,1
37060,3,2,0
37061,2,2,1
37062,9,9,1
37063,0,0,1
37064,1,1,1
37065,6,6,1
37066,5,5,1
37067,7,4,0
37068,6,6,1
37069,2,6,0
37070,7,7,1
37071,4,4,1
37072,6,6,1
37073,8,8,1
37074,0,0,1
37075,8,8,1
37076,4,2,0
37077,8,6,0
37078,9,9,1
37079,1,8,0
37080,5,5,1
37081,8,8,1
37082,9,5,0
37083,4,5,0
37084,7,7,1
37085,0,0,1
37086,2,0,0
37087,2,6,0
37088,5,3,0
37089,9,9,1
37090,6,2,0
37091,8,8,1
37092,7,7,1
37093,3,3,1
37094,1,5,0
37095,4,4,1
37096,6,6,1
37097,3,3,1
37098,2,5,0
37099,2,2,1
37100,6,6,1
37101,6,3,0
37102,1,9,0
37103,3,3,1
37104,6,6,1
37105,9,9,1
37106,7,7,1
37107,5,5,1
37108,0,0,1
37109,2,5,0
37110,1,3,0
37111,9,9,1
37112,2,2,1
37113,2,4,0
37114,1,1,1
37115,7,7,1
37116,6,6,1
37117,2,0,0
37118,0,0,1
37119,0,2,0
37120,6,6,1
37121,8,8,1
37122,4,4,1
37123,2,6,0
37124,1,9,0
37125,7,7,1
37126,1,1,1
37127,0,8,0
37128,2,2,1
37129,1,1,1
37130,7,7,1
37131,5,5,1
37132,8,1,0
37133,8,8,1
37134,6,3,0
37135,6,6,1
37136,7,7,1
37137,6,6,1
37138,4,4,1
37139,7,7,1
37140,7,7,1
37141,8,8,1
37142,5,5,1
37143,7,5,0
37144,1,1,1
37145,0,0,1
37146,3,3,1
37147,1,1,1
37148,0,0,1
37149,3,5,0
37150,9,1,0
37151,2,2,1
37152,8,9,0
37153,8,8,1
37154,9,1,0
37155,9,7,0
37156,2,3,0
37157,8,8,1
37158,2,2,1
37159,3,4,0
37160,6,3,0
37161,5,3,0
37162,3,3,1
37163,2,2,1
37164,5,3,0
37165,8,8,1
37166,6,6,1
37167,0,0,1
37168,7,4,0
37169,1,9,0
37170,4,4,1
37171,3,3,1
37172,4,4,1
37173,3,6,0
37174,0,0,1
37175,6,3,0
37176,4,4,1
37177,0,0,1
37178,7,7,1
37179,7,4,0
37180,6,6,1
37181,9,0,0
37182,0,0,1
37183,7,7,1
37184,1,1,1
37185,5,5,1
37186,1,1,1
37187,6,6,1
37188,6,6,1
37189,1,1,1
37190,7,8,0
37191,4,3,0
37192,2,4,0
37193,7,4,0
37194,6,6,1
37195,5,5,1
37196,3,3,1
37197,3,5,0
37198,0,0,1
37199,2,4,0
37200,1,1,1
37201,1,1,1
37202,3,3,1
37203,8,8,1
37204,9,9,1
37205,2,2,1
37206,7,7,1
37207,7,7,1
37208,7,7,1
37209,8,8,1
37210,5,5,1
37211,7,4,0
37212,3,3,1
37213,5,7,0
37214,3,3,1
37215,7,7,1
37216,2,6,0
37217,0,0,1
37218,9,9,1
37219,7,4,0
37220,7,7,1
37221,7,7,1
37222,7,4,0
37223,7,7,1
37224,0,0,1
37225,3,3,1
37226,9,1,0
37227,3,3,1
37228,3,3,1
37229,8,8,1
37230,0,0,1
37231,4,4,1
37232,3,3,1
37233,4,4,1
37234,5,3,0
37235,7,7,1
37236,8,8,1
37237,7,7,1
37238,7,7,1
37239,3,3,1
37240,9,8,0
37241,5,5,1
37242,4,4,1
37243,3,3,1
37244,8,9,0
37245,7,7,1
37246,4,4,1
37247,0,7,0
37248,2,2,1
37249,3,3,1
37250,1,1,1
37251,4,4,1
37252,0,8,0
37253,3,3,1
37254,6,3,0
37255,3,6,0
37256,6,6,1
37257,3,3,1
37258,4,5,0
37259,1,1,1
37260,9,9,1
37261,8,8,1
37262,0,0,1
37263,9,9,1
37264,4,5,0
37265,0,9,0
37266,0,0,1
37267,8,8,1
37268,5,5,1
37269,0,8,0
37270,0,0,1
37271,5,4,0
37272,2,2,1
37273,7,7,1
37274,7,7,1
37275,8,4,0
37276,7,7,1
37277,5,7,0
37278,6,6,1
37279,2,2,1
37280,5,3,0
37281,3,3,1
37282,7,7,1
37283,1,1,1
37284,5,5,1
37285,9,1,0
37286,1,1,1
37287,5,3,0
37288,8,8,1
37289,0,0,1
37290,5,5,1
37291,2,2,1
37292,0,0,1
37293,9,9,1
37294,2,2,1
37295,4,5,0
37296,0,0,1
37297,3,5,0
37298,1,9,0
37299,9,9,1
37300,3,3,1
37301,5,5,1
37302,7,4,0
37303,2,2,1
37304,0,8,0
37305,0,0,1
37306,1,1,1
37307,4,4,1
37308,7,7,1
37309,3,3,1
37310,8,8,1
37311,1,1,1
37312,2,2,1
37313,2,2,1
37314,1,1,1
37315,6,2,0
37316,2,3,0
37317,4,4,1
37318,0,0,1
37319,3,5,0
37320,8,8,1
37321,0,0,1
37322,2,2,1
37323,4,5,0
37324,6,6,1
37325,1,1,1
37326,1,1,1
37327,1,1,1
37328,4,2,0
37329,6,6,1
37330,2,2,1
37331,9,9,1
37332,3,7,0
37333,8,8,1
37334,7,7,1
37335,5,3,0
37336,3,3,1
37337,0,0,1
37338,7,7,1
37339,7,7,1
37340,6,6,1
37341,4,1,0
37342,5,4,0
37343,1,1,1
37344,1,9,0
37345,7,5,0
37346,0,0,1
37347,0,0,1
37348,8,7,0
37349,8,8,1
37350,6,6,1
37351,1,1,1
37352,8,0,0
37353,6,6,1
37354,8,1,0
37355,0,0,1
37356,6,6,1
37357,5,5,1
37358,6,6,1
37359,8,0,0
37360,1,9,0
37361,8,8,1
37362,9,9,1
37363,2,0,0
37364,1,1,1
37365,8,8,1
37366,6,6,1
37367,8,8,1
37368,8,8,1
37369,9,9,1
37370,2,4,0
37371,7,7,1
37372,0,0,1
37373,7,5,0
37374,3,6,0
37375,0,0,1
37376,7,4,0
37377,8,8,1
37378,5,5,1
37379,0,0,1
37380,1,8,0
37381,1,1,1
37382,4,2,0
37383,4,3,0
37384,8,8,1
37385,4,4,1
37386,7,7,1
37387,4,4,1
37388,4,4,1
37389,0,7,0
37390,1,1,1
37391,1,1,1
37392,0,0,1
37393,5,3,0
37394,4,4,1
37395,5,4,0
37396,1,1,1
37397,5,1,0
37398,0,0,1
37399,3,5,0
37400,2,2,1
37401,2,2,1
37402,4,5,0
37403,1,1,1
37404,2,6,0
37405,2,2,1
37406,5,4,0
37407,2,2,1
37408,6,6,1
37409,9,1,0
37410,0,7,0
37411,8,8,1
37412,5,5,1
37413,2,2,1
37414,7,4,0
37415,1,9,0
37416,6,3,0
37417,2,5,0
37418,8,1,0
37419,8,8,1
37420,4,4,1
37421,1,1,1
37422,5,5,1
37423,9,9,1
37424,4,4,1
37425,4,5,0
37426,0,8,0
37427,1,9,0
37428,3,3,1
37429,8,8,1
37430,5,3,0
37431,3,6,0
37432,7,7,1
37433,1,1,1
37434,8,9,0
37435,7,7,1
37436,9,9,1
37437,4,4,1
37438,5,5,1
37439,4,4,1
37440,7,7,1
37441,6,6,1
37442,5,7,0
37443,2,3,0
37444,5,3,0
37445,0,0,1
37446,2,2,1
37447,5,5,1
37448,1,1,1
37449,1,9,0
37450,2,2,1
37451,3,3,1
37452,6,4,0
37453,7,7,1
37454,8,8,1
37455,8,8,1
37456,1,1,1
37457,6,6,1
37458,0,0,1
37459,2,2,1
37460,3,3,1
37461,4,7,0
37462,8,8,1
37463,3,3,1
37464,4,3,0
37465,0,0,1
37466,3,6,0
37467,6,6,1
37468,8,3,0
37469,9,9,1
37470,7,7,1
37471,3,9,0
37472,6,6,1
37473,6,2,0
37474,4,5,0
37475,7,3,0
37476,7,7,1
37477,6,2,0
37478,1,1,1
37479,0,0,1
37480,2,4,0
37481,1,1,1
37482,5,5,1
37483,8,9,0
37484,9,1,0
37485,1,9,0
37486,5,5,1
37487,3,3,1
37488,6,6,1
37489,7,7,1
37490,6,6,1
37491,9,8,0
37492,8,8,1
37493,0,0,1
37494,1,1,1
37495,9,1,0
37496,3,3,1
37497,6,6,1
37498,8,8,1
37499,2,4,0
37500,9,9,1
37501,0,0,1
37502,5,5,1
37503,2,2,1
37504,9,7,0
37505,1,1,1
37506,8,8,1
37507,0,0,1
37508,5,3,0
37509,4,4,1
37510,7,7,1
37511,5,7,0
37512,3,3,1
37513,1,1,1
37514,4,4,1
37515,0,0,1
37516,9,9,1
37517,8,1,0
37518,5,5,1
37519,8,8,1
37520,2,6,0
37521,7,7,1
37522,2,2,1
37523,9,9,1
37524,9,9,1
37525,4,4,1
37526,8,8,1
37527,0,8,0
37528,0,0,1
37529,2,2,1
37530,6,6,1
37531,4,4,1
37532,8,2,0
37533,4,5,0
37534,8,8,1
37535,3,3,1
37536,2,6,0
37537,0,0,1
37538,0,0,1
37539,8,8,1
37540,9,9,1
37541,4,7,0
37542,7,7,1
37543,9,9,1
37544,2,2,1
37545,5,7,0
37546,5,5,1
37547,7,5,0
37548,2,7,0
37549,7,7,1
37550,5,5,1
37551,9,9,1
37552,2,2,1
37553,6,6,1
37554,4,8,0
37555,0,0,1
37556,3,3,1
37557,6,6,1
37558,8,8,1
37559,3,5,0
37560,9,9,1
37561,0,0,1
37562,2,2,1
37563,8,8,1
37564,7,7,1
37565,1,1,1
37566,9,9,1
37567,0,2,0
37568,4,4,1
37569,8,8,1
37570,1,1,1
37571,7,7,1
37572,8,7,0
37573,5,5,1
37574,5,5,1
37575,9,9,1
37576,5,5,1
37577,9,9,1
37578,5,5,1
37579,2,2,1
37580,3,3,1
37581,5,4,0
37582,5,6,0
37583,8,8,1
37584,2,2,1
37585,8,8,1
37586,3,3,1
37587,2,2,1
37588,7,7,1
37589,1,9,0
37590,3,3,1
37591,7,7,1
37592,9,9,1
37593,8,8,1
37594,6,6,1
37595,2,2,1
37596,6,6,1
37597,3,6,0
37598,4,3,0
37599,8,8,1
37600,7,7,1
37601,6,6,1
37602,2,0,0
37603,6,6,1
37604,0,2,0
37605,6,6,1
37606,8,8,1
37607,9,9,1
37608,0,0,1
37609,3,3,1
37610,2,2,1
37611,6,2,0
37612,2,4,0
37613,3,3,1
37614,0,0,1
37615,4,7,0
37616,6,6,1
37617,5,5,1
37618,9,9,1
37619,8,2,0
37620,2,7,0
37621,3,5,0
37622,9,9,1
37623,3,3,1
37624,4,4,1
37625,3,6,0
37626,0,8,0
37627,1,1,1
37628,9,9,1
37629,8,8,1
37630,3,3,1
37631,7,7,1
37632,8,8,1
37633,9,9,1
37634,8,8,1
37635,8,8,1
37636,9,9,1
37637,4,4,1
37638,9,9,1
37639,4,4,1
37640,2,2,1
37641,6,6,1
37642,8,0,0
37643,5,5,1
37644,0,0,1
37645,6,6,1
37646,7,7,1
37647,0,0,1
37648,3,6,0
37649,8,1,0
37650,1,1,1
37651,4,4,1
37652,2,2,1
37653,5,5,1
37654,7,7,1
37655,3,3,1
37656,7,7,1
37657,2,2,1
37658,9,9,1
37659,7,7,1
37660,0,0,1
37661,1,9,0
37662,4,5,0
37663,4,4,1
37664,7,5,0
37665,7,7,1
37666,6,6,1
37667,9,9,1
37668,4,4,1
37669,6,6,1
37670,0,0,1
37671,3,3,1
37672,5,6,0
37673,9,9,1
37674,0,0,1
37675,9,9,1
37676,2,5,0
37677,6,6,1
37678,0,0,1
37679,2,2,1
37680,9,9,1
37681,3,3,1
37682,8,8,1
37683,9,9,1
37684,0,0,1
37685,3,3,1
37686,0,0,1
37687,9,1,0
37688,7,7,1
37689,1,1,1
37690,4,7,0
