id,predicted_label,actual_label,success_indicator
51481,8,8,1
51482,8,0,0
51483,8,1,0
51484,7,1,0
51485,1,0,0
51486,9,9,1
51487,3,2,0
51488,3,6,0
51489,6,4,0
51490,0,0,1
51491,0,1,0
51492,6,6,1
51493,2,1,0
51494,4,2,0
51495,6,7,0
51496,9,1,0
51497,3,7,0
51498,9,9,1
51499,6,2,0
51500,4,7,0
51501,3,6,0
51502,1,1,1
51503,9,1,0
51504,3,3,1
51505,6,5,0
51506,1,0,0
51507,6,5,0
51508,7,4,0
51509,3,2,0
51510,0,2,0
51511,6,5,0
51512,0,0,1
51513,9,9,1
51514,9,0,0
51515,3,2,0
51516,4,5,0
51517,8,8,1
51518,2,6,0
51519,7,3,0
51520,9,1,0
51521,7,3,0
51522,0,8,0
51523,6,5,0
51524,7,4,0
51525,6,6,1
51526,3,3,1
51527,0,8,0
51528,8,4,0
51529,4,4,1
51530,0,0,1
51531,3,3,1
51532,9,9,1
51533,7,2,0
51534,1,9,0
51535,3,2,0
51536,6,6,1
51537,9,1,0
51538,3,4,0
51539,6,2,0
51540,0,8,0
51541,4,4,1
51542,1,2,0
51543,6,6,1
51544,9,8,0
51545,9,1,0
51546,6,6,1
51547,7,7,1
51548,1,8,0
51549,2,8,0
51550,3,4,0
51551,6,3,0
51552,8,8,1
51553,7,1,0
51554,7,7,1
51555,1,5,0
51556,3,6,0
51557,6,6,1
51558,6,4,0
51559,1,1,1
51560,1,6,0
51561,7,7,1
51562,8,8,1
51563,6,6,1
51564,0,8,0
51565,6,1,0
51566,6,2,0
51567,2,6,0
51568,1,9,0
51569,1,1,1
51570,8,0,0
51571,0,0,1
51572,3,4,0
51573,0,7,0
51574,3,3,1
51575,1,8,0
51576,0,0,1
51577,8,9,0
51578,8,8,1
51579,5,5,1
51580,0,0,1
51581,3,3,1
51582,6,6,1
51583,0,8,0
51584,6,6,1
51585,0,0,1
51586,4,2,0
51587,6,6,1
51588,3,5,0
51589,8,1,0
51590,6,6,1
51591,7,7,1
51592,0,2,0
51593,0,0,1
51594,3,7,0
51595,6,6,1
51596,2,6,0
51597,6,3,0
51598,9,9,1
51599,3,6,0
51600,6,6,1
51601,5,4,0
51602,7,3,0
51603,3,6,0
51604,1,9,0
51605,2,4,0
51606,0,0,1
51607,6,4,0
51608,6,4,0
51609,8,2,0
51610,3,4,0
51611,4,2,0
51612,9,1,0
51613,1,0,0
51614,2,4,0
51615,3,3,1
51616,6,5,0
51617,7,2,0
51618,5,5,1
51619,6,2,0
51620,3,6,0
51621,8,8,1
51622,7,7,1
51623,3,2,0
51624,7,7,1
51625,3,3,1
51626,1,1,1
51627,3,5,0
51628,1,8,0
51629,8,0,0
51630,8,9,0
51631,1,9,0
51632,0,0,1
51633,1,5,0
51634,7,0,0
51635,0,0,1
51636,9,9,1
51637,6,6,1
51638,8,8,1
51639,3,3,1
51640,8,2,0
51641,8,8,1
51642,9,0,0
51643,7,7,1
51644,8,2,0
51645,3,2,0
51646,7,7,1
51647,3,7,0
51648,9,9,1
51649,1,1,1
51650,1,9,0
51651,4,5,0
51652,1,2,0
51653,5,2,0
51654,2,5,0
51655,0,8,0
51656,3,4,0
51657,1,9,0
51658,8,5,0
51659,5,7,0
51660,7,7,1
51661,8,4,0
51662,8,5,0
51663,0,9,0
51664,9,9,1
51665,3,3,1
51666,1,1,1
51667,1,8,0
51668,8,1,0
51669,8,9,0
51670,9,0,0
51671,0,9,0
51672,9,9,1
51673,4,4,1
51674,4,3,0
51675,8,9,0
51676,9,9,1
51677,6,4,0
51678,3,0,0
51679,3,6,0
51680,6,2,0
51681,1,1,1
51682,3,8,0
51683,7,7,1
51684,6,6,1
51685,8,8,1
51686,6,2,0
51687,0,2,0
51688,0,0,1
51689,3,4,0
51690,4,6,0
51691,5,3,0
51692,1,8,0
51693,5,3,0
51694,3,7,0
51695,9,4,0
51696,0,0,1
51697,1,8,0
51698,7,7,1
51699,3,6,0
51700,9,5,0
51701,1,9,0
51702,9,9,1
51703,3,1,0
51704,0,8,0
51705,6,2,0
51706,1,1,1
51707,6,6,1
51708,5,0,0
51709,6,6,1
51710,4,6,0
51711,1,9,0
51712,0,7,0
51713,7,7,1
51714,8,8,1
51715,3,6,0
51716,2,4,0
51717,1,3,0
51718,9,9,1
51719,2,6,0
51720,3,5,0
51721,3,4,0
51722,6,7,0
51723,0,0,1
51724,9,4,0
51725,0,5,0
51726,1,1,1
51727,6,6,1
51728,4,5,0
51729,9,1,0
51730,0,8,0
51731,3,3,1
51732,7,4,0
51733,1,1,1
51734,9,9,1
51735,3,2,0
51736,8,7,0
51737,1,1,1
51738,0,0,1
51739,2,9,0
51740,0,8,0
51741,4,5,0
51742,8,4,0
51743,0,0,1
51744,3,5,0
51745,6,6,1
51746,4,4,1
51747,3,4,0
51748,0,0,1
51749,9,1,0
51750,6,2,0
51751,3,5,0
51752,7,7,1
51753,5,7,0
51754,8,5,0
51755,7,7,1
51756,3,2,0
51757,8,2,0
51758,3,3,1
51759,9,1,0
51760,7,7,1
51761,7,9,0
51762,6,2,0
51763,3,6,0
51764,7,7,1
51765,2,2,1
51766,3,5,0
51767,1,1,1
51768,6,5,0
51769,8,0,0
51770,6,3,0
51771,5,7,0
51772,4,2,0
51773,9,2,0
51774,0,0,1
51775,6,6,1
51776,5,3,0
51777,9,7,0
51778,6,5,0
51779,7,5,0
51780,9,1,0
51781,9,1,0
51782,6,1,0
51783,5,5,1
51784,3,3,1
51785,7,5,0
51786,2,0,0
51787,3,1,0
51788,6,3,0
51789,5,2,0
51790,3,6,0
51791,1,9,0
51792,3,3,1
51793,3,0,0
51794,5,8,0
51795,6,4,0
51796,5,1,0
51797,6,7,0
51798,1,0,0
51799,0,0,1
51800,5,7,0
51801,3,6,0
51802,0,0,1
51803,7,5,0
51804,6,5,0
51805,2,4,0
51806,1,9,0
51807,6,0,0
51808,6,2,0
51809,1,9,0
51810,1,1,1
51811,6,4,0
51812,0,9,0
51813,3,7,0
51814,6,3,0
51815,3,1,0
51816,7,7,1
51817,6,6,1
51818,6,1,0
51819,0,0,1
51820,1,3,0
51821,3,5,0
51822,9,9,1
51823,4,4,1
51824,9,9,1
51825,6,2,0
51826,3,2,0
51827,4,4,1
51828,1,9,0
51829,5,6,0
51830,4,4,1
51831,4,7,0
51832,1,7,0
51833,0,8,0
51834,8,9,0
51835,6,2,0
51836,1,1,1
51837,1,3,0
51838,1,2,0
51839,9,0,0
51840,6,7,0
51841,2,2,1
51842,6,2,0
51843,8,0,0
51844,1,4,0
51845,2,9,0
51846,0,2,0
51847,3,5,0
51848,3,5,0
51849,0,0,1
51850,6,5,0
51851,9,8,0
51852,0,8,0
51853,1,3,0
51854,2,0,0
51855,9,9,1
51856,6,7,0
51857,3,1,0
51858,4,3,0
51859,0,8,0
51860,6,4,0
51861,0,0,1
51862,8,8,1
51863,9,9,1
51864,0,0,1
51865,0,0,1
51866,3,1,0
51867,6,5,0
51868,6,6,1
51869,1,8,0
51870,0,9,0
51871,1,9,0
51872,2,4,0
51873,6,6,1
51874,0,0,1
51875,1,9,0
51876,4,4,1
51877,2,2,1
51878,3,2,0
51879,0,8,0
51880,0,8,0
51881,1,8,0
51882,2,4,0
51883,0,0,1
51884,3,5,0
51885,7,4,0
51886,9,1,0
51887,9,9,1
51888,6,2,0
51889,8,7,0
51890,8,0,0
51891,9,7,0
51892,3,4,0
51893,3,6,0
51894,6,4,0
51895,8,1,0
51896,3,2,0
51897,2,0,0
51898,0,0,1
51899,9,5,0
51900,8,1,0
51901,8,8,1
51902,4,6,0
51903,5,6,0
51904,5,5,1
51905,7,5,0
51906,0,0,1
51907,6,6,1
51908,1,1,1
51909,2,2,1
51910,6,5,0
51911,6,1,0
51912,1,8,0
51913,1,8,0
51914,9,9,1
51915,8,0,0
51916,6,3,0
51917,9,1,0
51918,3,5,0
51919,8,0,0
51920,0,0,1
51921,3,2,0
51922,2,4,0
51923,0,8,0
51924,6,3,0
51925,3,4,0
51926,0,5,0
51927,1,7,0
51928,3,2,0
51929,9,1,0
51930,5,6,0
51931,2,4,0
51932,7,5,0
51933,4,8,0
51934,9,0,0
51935,6,6,1
51936,4,5,0
51937,4,4,1
51938,4,4,1
51939,1,1,1
51940,1,2,0
51941,4,2,0
51942,3,3,1
51943,5,8,0
51944,8,8,1
51945,7,4,0
51946,9,1,0
51947,3,5,0
51948,1,2,0
51949,4,5,0
51950,7,7,1
51951,1,1,1
51952,6,7,0
51953,1,1,1
51954,8,4,0
51955,9,1,0
51956,4,4,1
51957,1,8,0
51958,3,4,0
51959,0,4,0
51960,9,9,1
51961,1,8,0
51962,9,1,0
51963,7,7,1
51964,8,9,0
51965,6,6,1
51966,2,2,1
51967,4,4,1
51968,8,0,0
51969,6,5,0
51970,7,8,0
51971,2,5,0
51972,0,8,0
51973,2,0,0
51974,0,8,0
51975,8,1,0
51976,3,2,0
51977,9,3,0
51978,4,4,1
51979,6,2,0
51980,8,1,0
51981,8,8,1
51982,9,9,1
51983,3,3,1
51984,2,6,0
51985,0,0,1
51986,7,5,0
51987,6,4,0
51988,8,5,0
51989,2,6,0
51990,7,7,1
51991,4,1,0
51992,8,8,1
51993,6,5,0
51994,6,4,0
51995,6,9,0
51996,7,6,0
51997,3,5,0
51998,6,6,1
51999,1,3,0
52000,4,4,1
52001,9,8,0
52002,1,9,0
52003,6,4,0
52004,7,3,0
52005,0,0,1
52006,0,4,0
52007,1,8,0
52008,1,9,0
52009,1,1,1
52010,0,0,1
52011,0,0,1
52012,0,2,0
52013,9,9,1
52014,9,1,0
52015,3,4,0
52016,6,5,0
52017,7,4,0
52018,9,1,0
52019,3,6,0
52020,8,2,0
52021,6,3,0
52022,3,6,0
52023,3,2,0
52024,5,7,0
52025,7,6,0
52026,0,0,1
52027,1,1,1
52028,8,4,0
52029,6,5,0
52030,2,6,0
52031,8,1,0
52032,1,1,1
52033,1,7,0
52034,7,3,0
52035,1,1,1
52036,4,5,0
52037,9,9,1
52038,6,5,0
52039,1,1,1
52040,7,3,0
52041,7,7,1
52042,8,9,0
52043,4,4,1
52044,3,6,0
52045,1,9,0
52046,6,2,0
52047,6,6,1
52048,8,3,0
52049,5,7,0
52050,6,6,1
52051,5,7,0
52052,7,4,0
52053,3,5,0
52054,7,2,0
52055,2,6,0
52056,9,9,1
52057,6,5,0
52058,8,4,0
52059,2,1,0
52060,3,2,0
52061,0,0,1
52062,1,9,0
52063,6,0,0
52064,6,3,0
52065,8,6,0
52066,9,9,1
52067,6,6,1
52068,6,2,0
52069,1,1,1
52070,9,9,1
52071,7,7,1
52072,7,7,1
52073,1,0,0
52074,4,2,0
52075,8,2,0
52076,0,0,1
52077,6,3,0
52078,4,3,0
52079,6,3,0
52080,4,8,0
52081,7,8,0
52082,8,4,0
52083,1,1,1
52084,7,7,1
52085,6,6,1
52086,3,3,1
52087,2,2,1
52088,3,6,0
52089,4,4,1
52090,0,8,0
52091,9,8,0
52092,6,6,1
52093,0,0,1
52094,0,8,0
52095,2,2,1
52096,1,1,1
52097,6,3,0
52098,8,0,0
52099,5,4,0
52100,8,8,1
52101,0,0,1
52102,6,2,0
52103,6,0,0
52104,0,3,0
52105,3,6,0
52106,3,6,0
52107,6,1,0
52108,1,6,0
52109,1,9,0
52110,0,2,0
52111,3,2,0
52112,5,3,0
52113,3,5,0
52114,6,4,0
52115,3,6,0
52116,0,2,0
52117,6,6,1
52118,3,1,0
52119,8,8,1
52120,3,3,1
52121,4,2,0
52122,3,3,1
52123,9,1,0
52124,8,1,0
52125,8,0,0
52126,0,0,1
52127,9,9,1
52128,7,4,0
52129,1,8,0
52130,6,2,0
52131,3,3,1
52132,3,6,0
52133,3,6,0
52134,3,2,0
52135,6,6,1
52136,7,2,0
52137,0,8,0
52138,0,0,1
52139,3,5,0
52140,1,1,1
52141,7,5,0
52142,2,0,0
52143,1,1,1
52144,6,6,1
52145,7,7,1
52146,8,8,1
52147,6,3,0
52148,6,2,0
52149,3,6,0
52150,1,8,0
52151,6,2,0
52152,3,5,0
52153,3,8,0
52154,0,1,0
52155,0,4,0
52156,6,3,0
52157,3,7,0
52158,1,4,0
52159,1,0,0
52160,0,0,1
52161,3,7,0
52162,2,4,0
52163,0,4,0
52164,3,7,0
52165,7,7,1
52166,0,0,1
52167,9,1,0
52168,5,3,0
52169,2,2,1
52170,1,1,1
52171,2,6,0
52172,1,5,0
52173,1,8,0
52174,1,9,0
52175,9,9,1
52176,9,1,0
52177,3,8,0
52178,3,3,1
52179,3,2,0
52180,8,2,0
52181,0,0,1
52182,1,3,0
52183,0,2,0
52184,5,7,0
52185,2,9,0
52186,6,3,0
52187,6,6,1
52188,9,1,0
52189,2,2,1
52190,8,8,1
52191,6,5,0
52192,6,4,0
52193,7,7,1
52194,1,9,0
52195,3,1,0
52196,1,9,0
52197,3,9,0
52198,2,9,0
52199,4,2,0
52200,3,5,0
52201,6,2,0
52202,8,0,0
52203,6,5,0
52204,6,6,1
52205,3,2,0
52206,3,3,1
52207,0,2,0
52208,8,9,0
52209,0,0,1
52210,9,1,0
52211,6,3,0
52212,6,3,0
52213,7,7,1
52214,1,1,1
52215,1,0,0
52216,5,7,0
52217,3,6,0
52218,0,0,1
52219,0,0,1
52220,0,0,1
52221,1,9,0
52222,8,0,0
52223,9,9,1
52224,1,5,0
52225,0,0,1
52226,3,5,0
52227,6,4,0
52228,9,8,0
52229,6,4,0
52230,6,2,0
52231,7,9,0
52232,1,3,0
52233,1,2,0
52234,5,2,0
52235,1,1,1
52236,9,9,1
52237,7,5,0
52238,3,3,1
52239,7,7,1
52240,3,6,0
52241,9,1,0
52242,6,6,1
52243,2,6,0
52244,1,1,1
52245,7,3,0
52246,7,9,0
52247,9,9,1
52248,1,5,0
52249,8,6,0
52250,3,8,0
52251,3,4,0
52252,3,2,0
52253,4,3,0
52254,0,7,0
52255,6,6,1
52256,1,9,0
52257,0,8,0
52258,3,1,0
52259,1,1,1
52260,4,2,0
52261,9,1,0
52262,5,3,0
52263,9,4,0
52264,4,5,0
52265,0,4,0
52266,7,4,0
52267,8,8,1
52268,0,9,0
52269,2,4,0
52270,2,2,1
52271,9,9,1
52272,5,3,0
52273,4,3,0
52274,1,9,0
52275,6,9,0
52276,3,5,0
52277,6,2,0
52278,7,7,1
52279,3,2,0
52280,7,7,1
52281,1,4,0
52282,8,4,0
52283,8,7,0
52284,1,2,0
52285,9,7,0
52286,1,7,0
52287,7,7,1
52288,9,5,0
52289,6,5,0
52290,0,0,1
52291,6,3,0
52292,9,0,0
52293,9,1,0
52294,6,5,0
52295,7,3,0
52296,1,1,1
52297,7,1,0
52298,6,6,1
52299,1,1,1
52300,2,2,1
52301,8,0,0
52302,9,9,1
52303,2,4,0
52304,6,6,1
52305,8,8,1
52306,6,6,1
52307,2,5,0
52308,9,9,1
52309,6,4,0
52310,6,5,0
52311,5,1,0
52312,1,9,0
52313,6,4,0
52314,1,1,1
52315,9,9,1
52316,9,1,0
52317,6,7,0
52318,3,6,0
52319,1,6,0
52320,4,2,0
52321,8,8,1
52322,6,2,0
52323,6,5,0
52324,6,4,0
52325,6,6,1
52326,1,1,1
52327,6,4,0
52328,6,2,0
52329,1,7,0
52330,3,6,0
52331,9,1,0
52332,5,3,0
52333,6,3,0
52334,3,5,0
52335,3,1,0
52336,0,0,1
52337,5,5,1
52338,8,8,1
52339,9,8,0
52340,6,9,0
52341,3,4,0
52342,5,3,0
52343,5,2,0
52344,0,0,1
52345,8,0,0
52346,7,4,0
52347,1,9,0
52348,4,7,0
52349,3,6,0
52350,8,8,1
52351,3,4,0
52352,3,1,0
52353,3,6,0
52354,8,2,0
52355,3,7,0
52356,1,8,0
52357,9,8,0
52358,0,4,0
52359,1,8,0
52360,4,2,0
52361,8,0,0
52362,3,5,0
52363,3,5,0
52364,3,5,0
52365,8,8,1
52366,1,9,0
52367,6,6,1
52368,6,5,0
52369,1,1,1
52370,3,2,0
52371,2,3,0
52372,3,9,0
52373,6,5,0
52374,0,0,1
52375,4,4,1
52376,0,0,1
52377,3,5,0
52378,3,9,0
52379,0,2,0
52380,6,6,1
52381,9,1,0
52382,8,2,0
52383,1,8,0
52384,7,7,1
52385,6,6,1
52386,1,9,0
52387,0,0,1
52388,8,8,1
52389,3,2,0
52390,8,4,0
52391,9,2,0
52392,4,4,1
52393,4,4,1
52394,5,2,0
52395,3,4,0
52396,1,1,1
52397,2,6,0
52398,4,7,0
52399,6,6,1
52400,2,3,0
52401,0,8,0
52402,4,2,0
52403,3,1,0
52404,0,0,1
52405,7,4,0
52406,6,6,1
52407,1,6,0
52408,6,1,0
52409,5,5,1
52410,6,4,0
52411,3,5,0
52412,1,8,0
52413,9,7,0
52414,9,1,0
52415,0,3,0
52416,9,9,1
52417,3,3,1
52418,3,5,0
52419,6,7,0
52420,3,3,1
52421,9,9,1
52422,0,8,0
52423,7,4,0
52424,3,6,0
52425,2,2,1
52426,3,5,0
52427,8,0,0
52428,0,0,1
52429,0,7,0
52430,9,7,0
52431,8,0,0
52432,3,2,0
52433,3,5,0
52434,3,5,0
52435,1,9,0
52436,4,4,1
52437,0,8,0
52438,5,2,0
52439,5,7,0
52440,3,5,0
52441,8,9,0
52442,1,9,0
52443,0,9,0
52444,1,9,0
52445,0,8,0
52446,7,3,0
52447,1,9,0
52448,3,2,0
52449,9,0,0
52450,8,8,1
52451,1,5,0
52452,7,1,0
52453,0,0,1
52454,0,8,0
52455,2,5,0
52456,6,5,0
52457,2,5,0
52458,0,8,0
52459,8,0,0
52460,8,8,1
52461,6,6,1
52462,6,6,1
52463,1,6,0
52464,1,9,0
52465,2,3,0
52466,1,9,0
52467,0,0,1
52468,3,3,1
52469,0,2,0
52470,5,7,0
52471,3,2,0
52472,2,6,0
52473,0,0,1
52474,2,2,1
52475,9,9,1
52476,8,5,0
52477,0,0,1
52478,3,5,0
52479,7,3,0
52480,7,9,0
52481,9,9,1
52482,6,6,1
52483,0,1,0
52484,4,0,0
52485,5,6,0
52486,7,4,0
52487,3,3,1
52488,2,8,0
52489,6,9,0
52490,3,5,0
52491,5,9,0
52492,1,3,0
52493,9,8,0
52494,2,0,0
52495,6,6,1
52496,6,4,0
52497,2,2,1
52498,2,8,0
52499,7,3,0
52500,8,0,0
52501,9,9,1
52502,6,6,1
52503,6,3,0
52504,7,0,0
52505,7,7,1
52506,7,4,0
52507,0,8,0
52508,3,5,0
52509,5,7,0
52510,3,8,0
52511,5,5,1
52512,8,8,1
52513,0,8,0
52514,7,0,0
52515,3,4,0
52516,1,9,0
52517,0,0,1
52518,5,5,1
52519,1,6,0
52520,1,8,0
52521,1,9,0
52522,3,3,1
52523,5,4,0
52524,3,9,0
52525,9,9,1
52526,1,9,0
52527,0,7,0
52528,9,9,1
52529,9,9,1
52530,2,4,0
52531,6,6,1
52532,9,4,0
52533,6,4,0
52534,3,3,1
52535,6,2,0
52536,1,1,1
52537,9,9,1
52538,7,4,0
52539,0,1,0
52540,6,0,0
52541,0,0,1
52542,1,8,0
52543,3,2,0
52544,4,7,0
52545,7,7,1
52546,0,8,0
52547,6,3,0
52548,0,0,1
52549,1,1,1
52550,0,0,1
52551,1,1,1
52552,6,6,1
52553,0,2,0
52554,9,8,0
52555,9,1,0
52556,6,7,0
52557,8,0,0
52558,0,8,0
52559,5,9,0
52560,6,6,1
52561,1,8,0
52562,3,4,0
52563,5,8,0
52564,1,1,1
52565,3,9,0
52566,6,3,0
52567,3,6,0
52568,2,5,0
52569,2,3,0
52570,5,2,0
52571,1,1,1
52572,6,5,0
52573,1,1,1
52574,3,7,0
52575,6,5,0
52576,8,8,1
52577,7,7,1
52578,3,3,1
52579,8,0,0
52580,9,9,1
52581,8,8,1
52582,3,3,1
52583,5,4,0
52584,4,9,0
52585,3,3,1
52586,2,6,0
52587,7,4,0
52588,1,3,0
52589,3,8,0
52590,8,8,1
52591,7,9,0
52592,3,3,1
52593,6,1,0
52594,8,0,0
52595,4,2,0
52596,9,8,0
52597,8,1,0
52598,4,4,1
52599,6,6,1
52600,6,0,0
52601,8,1,0
52602,8,8,1
52603,7,7,1
52604,0,0,1
52605,0,0,1
52606,5,3,0
52607,0,4,0
52608,3,6,0
52609,5,9,0
52610,3,4,0
52611,0,0,1
52612,8,5,0
52613,6,1,0
52614,6,2,0
52615,1,0,0
52616,9,9,1
52617,8,5,0
52618,8,3,0
52619,1,9,0
52620,8,1,0
52621,6,3,0
52622,1,5,0
52623,0,8,0
52624,4,4,1
52625,1,1,1
52626,1,0,0
52627,1,8,0
52628,7,4,0
52629,5,2,0
52630,6,6,1
52631,2,4,0
52632,6,3,0
52633,3,5,0
52634,4,4,1
52635,1,8,0
52636,2,2,1
52637,0,8,0
52638,7,7,1
52639,9,9,1
52640,4,7,0
52641,6,4,0
52642,8,1,0
52643,0,0,1
52644,1,5,0
52645,0,0,1
52646,4,4,1
52647,8,0,0
52648,8,0,0
52649,6,6,1
52650,5,2,0
52651,6,2,0
52652,8,5,0
52653,1,2,0
52654,8,1,0
52655,3,2,0
52656,1,1,1
52657,7,1,0
52658,7,3,0
52659,3,7,0
52660,1,1,1
52661,3,1,0
52662,1,8,0
52663,8,8,1
52664,4,7,0
52665,7,7,1
52666,3,6,0
52667,7,4,0
52668,3,2,0
52669,0,8,0
52670,0,0,1
52671,0,0,1
52672,3,7,0
52673,4,4,1
52674,5,3,0
52675,5,6,0
52676,6,3,0
52677,3,3,1
52678,6,4,0
52679,1,1,1
52680,5,5,1
52681,9,6,0
52682,3,5,0
52683,0,9,0
52684,5,7,0
52685,1,0,0
52686,7,5,0
52687,0,0,1
52688,7,7,1
52689,9,1,0
52690,3,7,0
52691,6,6,1
52692,9,9,1
52693,3,5,0
52694,1,9,0
52695,4,0,0
52696,0,0,1
52697,6,2,0
52698,6,0,0
52699,8,2,0
52700,7,5,0
52701,6,6,1
52702,9,1,0
52703,1,1,1
52704,1,6,0
52705,6,5,0
52706,6,3,0
52707,1,8,0
52708,1,1,1
52709,7,1,0
52710,3,4,0
52711,6,2,0
52712,8,0,0
52713,4,4,1
52714,0,9,0
52715,1,7,0
52716,9,9,1
52717,2,7,0
52718,9,9,1
52719,4,7,0
52720,7,9,0
52721,3,5,0
52722,7,5,0
52723,1,1,1
52724,9,0,0
52725,7,9,0
52726,1,9,0
52727,2,6,0
52728,6,2,0
52729,5,4,0
52730,0,0,1
52731,3,6,0
52732,7,9,0
52733,2,4,0
52734,8,2,0
52735,4,4,1
52736,6,5,0
52737,6,6,1
52738,7,1,0
52739,1,3,0
52740,3,6,0
52741,2,3,0
52742,7,9,0
52743,6,6,1
52744,2,2,1
52745,9,7,0
52746,3,3,1
52747,2,0,0
52748,7,1,0
52749,1,8,0
52750,7,7,1
52751,5,4,0
52752,0,8,0
52753,6,3,0
52754,7,3,0
52755,1,1,1
52756,9,8,0
52757,4,0,0
52758,0,0,1
52759,6,5,0
52760,8,1,0
52761,7,7,1
52762,6,6,1
52763,1,8,0
52764,0,8,0
52765,9,0,0
52766,8,8,1
52767,1,1,1
52768,5,7,0
52769,3,5,0
52770,3,4,0
52771,1,6,0
52772,3,5,0
52773,6,7,0
52774,6,2,0
52775,0,0,1
52776,6,2,0
52777,2,5,0
52778,4,7,0
52779,8,1,0
52780,1,1,1
52781,7,8,0
52782,5,6,0
52783,3,6,0
52784,9,8,0
52785,3,2,0
52786,9,9,1
52787,2,4,0
52788,7,5,0
52789,2,5,0
52790,9,9,1
52791,9,0,0
52792,1,9,0
52793,3,1,0
52794,4,0,0
52795,8,0,0
52796,5,3,0
52797,0,2,0
52798,0,7,0
52799,3,5,0
52800,6,2,0
52801,9,9,1
52802,1,4,0
52803,7,4,0
52804,1,3,0
52805,6,4,0
52806,8,0,0
52807,3,3,1
52808,9,7,0
52809,3,8,0
52810,6,4,0
52811,8,8,1
52812,0,0,1
52813,6,2,0
52814,2,2,1
52815,7,9,0
52816,8,8,1
52817,1,1,1
52818,1,9,0
52819,8,1,0
52820,1,1,1
52821,9,9,1
52822,0,0,1
52823,5,5,1
52824,3,6,0
52825,6,4,0
52826,2,0,0
52827,1,9,0
52828,8,9,0
52829,8,8,1
52830,5,7,0
52831,0,0,1
52832,0,2,0
52833,4,4,1
52834,8,8,1
52835,3,8,0
52836,8,0,0
52837,3,0,0
52838,6,2,0
52839,5,0,0
52840,8,5,0
52841,2,2,1
52842,1,1,1
52843,7,7,1
52844,3,5,0
52845,6,6,1
52846,3,3,1
52847,0,2,0
52848,9,9,1
52849,9,1,0
52850,3,6,0
52851,6,6,1
52852,9,3,0
52853,6,3,0
52854,5,9,0
52855,3,3,1
52856,4,6,0
52857,3,3,1
52858,7,7,1
52859,1,1,1
52860,6,7,0
52861,9,1,0
52862,4,5,0
52863,1,9,0
52864,5,7,0
52865,4,2,0
52866,5,5,1
52867,9,9,1
52868,1,9,0
52869,1,9,0
52870,6,3,0
52871,1,8,0
52872,9,9,1
52873,3,6,0
52874,3,7,0
52875,9,7,0
52876,0,0,1
52877,2,2,1
52878,9,5,0
52879,8,0,0
52880,1,1,1
52881,8,0,0
52882,2,0,0
52883,0,0,1
52884,7,5,0
52885,0,0,1
52886,7,7,1
52887,7,7,1
52888,4,7,0
52889,4,4,1
52890,3,6,0
52891,1,1,1
52892,1,9,0
52893,1,9,0
52894,6,3,0
52895,1,1,1
52896,3,7,0
52897,7,8,0
52898,6,6,1
52899,1,1,1
52900,1,1,1
52901,0,2,0
52902,1,1,1
52903,9,9,1
52904,6,6,1
52905,7,6,0
52906,1,5,0
52907,2,5,0
52908,0,8,0
52909,7,4,0
52910,0,0,1
52911,6,5,0
52912,0,4,0
52913,7,7,1
52914,8,1,0
52915,5,4,0
52916,9,1,0
52917,1,1,1
52918,9,0,0
52919,1,1,1
52920,9,8,0
52921,6,6,1
52922,7,3,0
52923,2,4,0
52924,7,1,0
52925,7,7,1
52926,1,9,0
52927,7,7,1
52928,2,2,1
52929,8,8,1
52930,1,9,0
52931,1,9,0
52932,3,3,1
52933,6,1,0
52934,9,0,0
52935,7,5,0
52936,2,2,1
52937,6,6,1
52938,2,4,0
52939,1,1,1
52940,1,8,0
52941,3,3,1
52942,5,2,0
52943,3,2,0
52944,1,4,0
52945,8,5,0
52946,7,5,0
52947,2,6,0
52948,1,1,1
52949,8,0,0
52950,8,1,0
52951,3,5,0
52952,9,9,1
52953,3,4,0
52954,3,4,0
52955,3,3,1
52956,3,6,0
52957,4,5,0
52958,8,0,0
52959,1,1,1
52960,5,3,0
52961,3,5,0
52962,6,5,0
52963,7,4,0
52964,7,4,0
52965,3,4,0
52966,4,4,1
52967,0,1,0
52968,3,3,1
52969,3,5,0
52970,8,8,1
52971,8,9,0
52972,6,3,0
52973,8,8,1
52974,5,9,0
52975,7,7,1
52976,7,9,0
52977,5,3,0
52978,6,5,0
52979,7,4,0
52980,6,6,1
52981,4,5,0
52982,1,8,0
52983,0,0,1
52984,1,9,0
52985,1,9,0
52986,9,7,0
52987,3,2,0
52988,2,4,0
52989,3,5,0
52990,6,6,1
52991,7,2,0
52992,8,8,1
52993,3,5,0
52994,8,8,1
52995,3,3,1
52996,8,1,0
52997,8,2,0
52998,6,4,0
52999,4,4,1
53000,3,6,0
53001,6,7,0
53002,6,5,0
53003,1,9,0
53004,0,2,0
53005,8,0,0
53006,6,6,1
53007,6,6,1
53008,7,4,0
53009,1,7,0
53010,9,1,0
53011,3,7,0
53012,6,3,0
53013,4,6,0
53014,6,6,1
53015,5,5,1
53016,2,4,0
53017,1,9,0
53018,1,8,0
53019,5,8,0
53020,6,6,1
53021,3,2,0
53022,8,0,0
53023,0,2,0
53024,6,3,0
53025,0,8,0
53026,8,2,0
53027,9,1,0
53028,6,2,0
53029,3,3,1
53030,9,9,1
53031,4,2,0
53032,0,4,0
53033,9,8,0
