id,predicted_label,actual_label,success_indicator
38115,1,1,1
38116,5,5,1
38117,9,9,1
38118,6,6,1
38119,4,4,1
38120,2,2,1
38121,7,7,1
38122,1,1,1
38123,7,4,0
38124,2,2,1
38125,4,4,1
38126,4,7,0
38127,0,0,1
38128,5,3,0
38129,3,6,0
38130,9,9,1
38131,4,5,0
38132,6,3,0
38133,5,5,1
38134,2,2,1
38135,0,0,1
38136,8,8,1
38137,0,0,1
38138,5,6,0
38139,2,0,0
38140,2,6,0
38141,6,3,0
38142,6,5,0
38143,9,9,1
38144,3,3,1
38145,5,5,1
38146,8,8,1
38147,8,8,1
38148,8,8,1
38149,8,9,0
38150,3,3,1
38151,9,9,1
38152,0,0,1
38153,7,4,0
38154,7,7,1
38155,2,2,1
38156,8,8,1
38157,4,4,1
38158,9,9,1
38159,9,9,1
38160,3,7,0
38161,1,1,1
38162,2,2,1
38163,2,2,1
38164,6,6,1
38165,8,8,1
38166,7,7,1
38167,3,5,0
38168,7,7,1
38169,0,0,1
38170,8,8,1
38171,6,8,0
38172,1,1,1
38173,3,3,1
38174,3,4,0
38175,9,4,0
38176,0,0,1
38177,6,8,0
38178,6,4,0
38179,1,1,1
38180,7,7,1
38181,1,9,0
38182,9,9,1
38183,4,4,1
38184,7,7,1
38185,8,2,0
38186,4,4,1
38187,5,5,1
38188,5,5,1
38189,2,4,0
38190,6,6,1
38191,5,3,0
38192,0,8,0
38193,8,8,1
38194,4,2,0
38195,4,4,1
38196,5,5,1
38197,3,3,1
38198,8,8,1
38199,8,8,1
38200,2,2,1
38201,8,8,1
38202,6,4,0
38203,5,5,1
38204,7,7,1
38205,5,5,1
38206,1,1,1
38207,2,5,0
38208,4,4,1
38209,1,9,0
38210,8,8,1
38211,3,3,1
38212,3,3,1
38213,1,1,1
38214,8,1,0
38215,5,3,0
38216,2,2,1
38217,0,9,0
38218,5,3,0
38219,2,9,0
38220,6,6,1
38221,3,3,1
38222,6,5,0
38223,0,0,1
38224,8,8,1
38225,7,7,1
38226,6,2,0
38227,0,0,1
38228,0,0,1
38229,6,6,1
38230,3,3,1
38231,3,6,0
38232,4,4,1
38233,2,2,1
38234,7,7,1
38235,1,1,1
38236,3,4,0
38237,6,3,0
38238,4,4,1
38239,2,2,1
38240,7,7,1
38241,6,6,1
38242,0,0,1
38243,5,5,1
38244,1,1,1
38245,4,4,1
38246,6,6,1
38247,0,0,1
38248,6,6,1
38249,0,0,1
38250,5,1,0
38251,4,4,1
38252,8,8,1
38253,9,5,0
38254,8,8,1
38255,6,6,1
38256,1,1,1
38257,8,0,0
38258,1,1,1
38259,8,8,1
38260,0,0,1
38261,7,7,1
38262,0,3,0
38263,2,2,1
38264,3,3,1
38265,7,2,0
38266,7,7,1
38267,2,2,1
38268,8,8,1
38269,4,4,1
38270,5,5,1
38271,2,6,0
38272,1,9,0
38273,4,4,1
38274,0,0,1
38275,2,0,0
38276,0,0,1
38277,1,1,1
38278,0,0,1
38279,0,0,1
38280,6,6,1
38281,0,0,1
38282,7,7,1
38283,1,1,1
38284,5,3,0
38285,3,3,1
38286,6,6,1
38287,3,5,0
38288,6,6,1
38289,7,7,1
38290,6,6,1
38291,2,2,1
38292,0,0,1
38293,9,9,1
38294,4,4,1
38295,1,1,1
38296,0,0,1
38297,1,1,1
38298,2,2,1
38299,1,1,1
38300,0,0,1
38301,5,5,1
38302,3,5,0
38303,1,1,1
38304,8,9,0
38305,1,1,1
38306,3,3,1
38307,4,4,1
38308,0,4,0
38309,7,7,1
38310,8,8,1
38311,0,0,1
38312,9,9,1
38313,8,8,1
38314,0,0,1
38315,8,8,1
38316,8,1,0
38317,2,2,1
38318,2,0,0
38319,3,3,1
38320,3,2,0
38321,0,0,1
38322,3,5,0
38323,0,2,0
38324,9,9,1
38325,6,4,0
38326,9,9,1
38327,2,2,1
38328,3,3,1
38329,2,5,0
38330,8,8,1
38331,1,1,1
38332,3,0,0
38333,8,8,1
38334,4,5,0
38335,3,3,1
38336,2,2,1
38337,4,4,1
38338,0,0,1
38339,4,7,0
38340,8,8,1
38341,8,8,1
38342,1,1,1
38343,7,7,1
38344,6,6,1
38345,7,7,1
38346,7,7,1
38347,9,9,1
38348,6,6,1
38349,7,7,1
38350,4,4,1
38351,2,2,1
38352,0,0,1
38353,9,1,0
38354,7,5,0
38355,0,9,0
38356,4,4,1
38357,0,0,1
38358,1,1,1
38359,7,4,0
38360,7,7,1
38361,4,5,0
38362,1,1,1
38363,0,0,1
38364,2,2,1
38365,0,0,1
38366,2,3,0
38367,5,5,1
38368,7,7,1
38369,9,9,1
38370,2,2,1
38371,7,8,0
38372,6,6,1
38373,8,2,0
38374,9,9,1
38375,6,6,1
38376,6,2,0
38377,8,8,1
38378,3,9,0
38379,7,7,1
38380,1,1,1
38381,5,3,0
38382,1,9,0
38383,5,5,1
38384,2,2,1
38385,2,4,0
38386,3,3,1
38387,3,2,0
38388,3,5,0
38389,1,1,1
38390,4,4,1
38391,1,1,1
38392,5,3,0
38393,4,4,1
38394,4,4,1
38395,6,2,0
38396,6,6,1
38397,4,3,0
38398,9,9,1
38399,3,3,1
38400,2,2,1
38401,1,1,1
38402,2,2,1
38403,9,9,1
38404,0,0,1
38405,0,0,1
38406,7,9,0
38407,6,6,1
38408,8,8,1
38409,6,6,1
38410,2,2,1
38411,2,6,0
38412,2,2,1
38413,9,9,1
38414,0,2,0
38415,4,2,0
38416,2,2,1
38417,8,8,1
38418,9,9,1
38419,3,3,1
38420,2,5,0
38421,5,7,0
38422,2,6,0
38423,5,3,0
38424,0,0,1
38425,6,6,1
38426,7,7,1
38427,8,8,1
38428,2,4,0
38429,1,8,0
38430,0,0,1
38431,3,5,0
38432,5,4,0
38433,1,1,1
38434,5,7,0
38435,0,0,1
38436,1,1,1
38437,0,0,1
38438,3,3,1
38439,1,1,1
38440,0,0,1
38441,5,5,1
38442,4,3,0
38443,4,9,0
38444,9,9,1
38445,9,9,1
38446,2,2,1
38447,8,8,1
38448,7,7,1
38449,5,5,1
38450,8,8,1
38451,1,1,1
38452,0,0,1
38453,2,2,1
38454,6,6,1
38455,3,3,1
38456,6,6,1
38457,9,1,0
38458,8,8,1
38459,6,6,1
38460,3,5,0
38461,4,4,1
38462,4,4,1
38463,3,3,1
38464,2,2,1
38465,2,5,0
38466,2,2,1
38467,2,2,1
38468,6,6,1
38469,2,6,0
38470,3,3,1
38471,9,9,1
38472,6,6,1
38473,9,6,0
38474,2,2,1
38475,3,3,1
38476,6,6,1
38477,1,1,1
38478,8,8,1
38479,3,5,0
38480,4,4,1
38481,4,4,1
38482,2,2,1
38483,0,0,1
38484,5,5,1
38485,2,0,0
38486,5,5,1
38487,1,1,1
38488,8,8,1
38489,1,9,0
38490,4,7,0
38491,5,5,1
38492,6,6,1
38493,6,4,0
38494,4,4,1
38495,2,2,1
38496,2,2,1
38497,0,0,1
38498,4,4,1
38499,0,0,1
38500,0,0,1
38501,2,2,1
38502,9,9,1
38503,6,6,1
38504,7,7,1
38505,0,0,1
38506,3,3,1
38507,9,9,1
38508,0,0,1
38509,8,8,1
38510,2,3,0
38511,6,6,1
38512,7,7,1
38513,0,0,1
38514,8,8,1
38515,2,2,1
38516,9,1,0
38517,5,3,0
38518,9,9,1
38519,8,8,1
38520,5,5,1
38521,2,2,1
38522,0,0,1
38523,1,1,1
38524,1,1,1
38525,5,5,1
38526,7,7,1
38527,5,7,0
38528,6,6,1
38529,4,4,1
38530,4,7,0
38531,0,0,1
38532,2,2,1
38533,0,0,1
38534,3,3,1
38535,9,0,0
38536,0,0,1
38537,3,3,1
38538,4,3,0
38539,9,9,1
38540,0,0,1
38541,6,8,0
38542,7,7,1
38543,9,9,1
38544,0,0,1
38545,7,7,1
38546,3,3,1
38547,5,5,1
38548,6,3,0
38549,7,7,1
38550,4,4,1
38551,3,3,1
38552,6,6,1
38553,8,1,0
38554,8,8,1
38555,3,3,1
38556,0,0,1
38557,3,6,0
38558,5,3,0
38559,2,2,1
38560,8,8,1
38561,9,9,1
38562,6,6,1
38563,0,0,1
38564,4,4,1
38565,9,9,1
38566,7,7,1
38567,5,5,1
38568,1,9,0
38569,3,5,0
38570,3,3,1
38571,3,5,0
38572,4,4,1
38573,6,6,1
38574,2,3,0
38575,4,3,0
38576,2,3,0
38577,7,4,0
38578,2,2,1
38579,1,1,1
38580,0,0,1
38581,0,8,0
38582,5,7,0
38583,6,4,0
38584,8,8,1
38585,2,2,1
38586,3,8,0
38587,1,1,1
38588,5,5,1
38589,6,6,1
38590,7,7,1
38591,2,6,0
38592,3,4,0
38593,8,8,1
38594,8,8,1
38595,2,2,1
38596,1,9,0
38597,0,0,1
38598,9,9,1
38599,7,7,1
38600,7,7,1
38601,6,2,0
38602,5,5,1
38603,8,8,1
38604,0,0,1
38605,9,9,1
38606,9,7,0
38607,6,3,0
38608,6,6,1
38609,1,1,1
38610,9,9,1
38611,6,6,1
38612,5,4,0
38613,4,4,1
38614,1,1,1
38615,6,6,1
38616,7,7,1
38617,7,4,0
38618,9,9,1
38619,7,9,0
38620,0,0,1
38621,6,6,1
38622,7,7,1
38623,0,0,1
38624,6,6,1
38625,1,2,0
38626,1,1,1
38627,9,9,1
38628,6,6,1
38629,4,4,1
38630,7,2,0
38631,5,5,1
38632,6,6,1
38633,3,3,1
38634,2,6,0
38635,6,2,0
38636,3,5,0
38637,6,6,1
38638,0,9,0
38639,3,3,1
38640,7,7,1
38641,6,6,1
38642,2,4,0
38643,9,1,0
38644,8,8,1
38645,3,3,1
38646,2,2,1
38647,6,6,1
38648,7,7,1
38649,0,9,0
38650,4,4,1
38651,8,8,1
38652,2,4,0
38653,7,7,1
38654,1,1,1
38655,4,4,1
38656,5,7,0
38657,6,6,1
38658,6,6,1
38659,6,6,1
38660,5,8,0
38661,5,4,0
38662,7,7,1
38663,9,1,0
38664,9,9,1
38665,9,1,0
38666,1,1,1
38667,9,9,1
38668,2,2,1
38669,4,5,0
38670,8,8,1
38671,8,8,1
38672,1,1,1
38673,9,9,1
38674,1,1,1
38675,6,6,1
38676,2,2,1
38677,8,8,1
38678,1,1,1
38679,9,5,0
38680,8,8,1
38681,1,1,1
38682,7,7,1
38683,9,1,0
38684,0,0,1
38685,1,1,1
38686,3,4,0
38687,9,9,1
38688,6,2,0
38689,5,5,1
38690,2,2,1
38691,7,5,0
38692,8,8,1
38693,8,8,1
38694,4,2,0
38695,6,2,0
38696,1,9,0
38697,7,7,1
38698,7,7,1
38699,1,1,1
38700,6,2,0
38701,6,6,1
38702,9,1,0
38703,2,2,1
38704,3,8,0
38705,2,0,0
38706,0,0,1
38707,3,3,1
38708,0,0,1
38709,2,4,0
38710,4,2,0
38711,6,2,0
38712,6,2,0
38713,9,9,1
38714,5,5,1
38715,9,1,0
38716,4,4,1
38717,9,9,1
38718,3,6,0
38719,5,5,1
38720,3,3,1
38721,7,7,1
38722,5,5,1
38723,7,7,1
38724,0,5,0
38725,6,5,0
38726,1,1,1
38727,3,3,1
38728,2,0,0
38729,6,6,1
38730,8,8,1
38731,7,7,1
38732,2,2,1
38733,4,4,1
38734,3,5,0
38735,1,9,0
38736,6,6,1
38737,7,3,0
38738,6,6,1
38739,9,9,1
38740,2,6,0
38741,6,2,0
38742,1,8,0
38743,7,2,0
38744,7,7,1
38745,3,3,1
38746,8,8,1
38747,3,6,0
38748,3,3,1
38749,5,6,0
38750,7,5,0
38751,0,0,1
38752,3,7,0
38753,2,2,1
38754,4,4,1
38755,9,9,1
38756,6,6,1
38757,7,7,1
38758,7,7,1
38759,1,1,1
38760,4,5,0
38761,2,5,0
38762,8,7,0
38763,6,6,1
38764,3,3,1
38765,3,6,0
38766,3,3,1
38767,3,3,1
38768,3,7,0
38769,7,7,1
38770,4,4,1
38771,2,2,1
38772,2,2,1
38773,1,1,1
38774,9,9,1
38775,8,8,1
38776,7,7,1
38777,6,3,0
38778,5,3,0
38779,2,2,1
38780,5,5,1
38781,3,3,1
38782,5,5,1
38783,5,5,1
38784,9,8,0
38785,3,5,0
38786,9,9,1
38787,7,7,1
38788,5,5,1
38789,4,5,0
38790,8,8,1
38791,8,8,1
38792,4,4,1
38793,5,5,1
38794,8,8,1
38795,3,3,1
38796,2,2,1
38797,6,6,1
38798,0,8,0
38799,7,7,1
38800,5,5,1
38801,0,0,1
38802,1,1,1
38803,1,1,1
38804,9,9,1
38805,6,6,1
38806,9,9,1
38807,4,7,0
38808,5,5,1
38809,2,6,0
38810,4,8,0
38811,0,0,1
38812,1,5,0
38813,1,1,1
38814,0,0,1
38815,4,7,0
38816,8,8,1
38817,7,5,0
38818,0,0,1
38819,8,8,1
38820,0,0,1
38821,9,9,1
38822,4,4,1
38823,7,5,0
38824,4,3,0
38825,2,4,0
38826,5,5,1
38827,3,3,1
38828,6,6,1
38829,8,8,1
38830,2,2,1
38831,3,5,0
38832,1,8,0
38833,4,4,1
38834,5,5,1
38835,0,0,1
38836,8,8,1
38837,2,2,1
38838,4,4,1
38839,0,0,1
38840,4,4,1
38841,6,3,0
38842,1,1,1
38843,3,5,0
38844,3,5,0
38845,7,7,1
38846,4,4,1
38847,6,6,1
38848,4,4,1
38849,6,6,1
38850,8,8,1
38851,1,1,1
38852,4,4,1
38853,2,2,1
38854,9,9,1
38855,3,4,0
38856,2,5,0
38857,8,3,0
38858,4,2,0
38859,0,0,1
38860,9,1,0
38861,0,0,1
38862,4,4,1
38863,8,8,1
38864,8,8,1
38865,8,0,0
38866,8,0,0
38867,5,4,0
38868,1,9,0
38869,6,6,1
38870,5,5,1
38871,3,3,1
38872,1,1,1
38873,1,1,1
38874,1,9,0
38875,6,6,1
38876,0,0,1
38877,6,6,1
38878,3,5,0
38879,5,5,1
38880,8,8,1
38881,3,3,1
38882,0,0,1
38883,2,3,0
38884,6,6,1
38885,5,3,0
38886,3,3,1
38887,0,8,0
38888,1,1,1
38889,6,3,0
38890,6,6,1
38891,2,2,1
38892,1,1,1
38893,2,6,0
38894,6,6,1
38895,2,2,1
38896,9,9,1
38897,3,2,0
38898,3,3,1
38899,8,8,1
38900,3,4,0
38901,2,2,1
38902,6,6,1
38903,7,7,1
38904,5,6,0
38905,2,2,1
38906,0,0,1
38907,8,8,1
38908,9,9,1
38909,5,2,0
38910,5,3,0
38911,7,7,1
38912,8,8,1
38913,8,8,1
38914,3,3,1
38915,3,3,1
38916,4,4,1
38917,9,9,1
38918,8,0,0
38919,7,7,1
38920,7,4,0
38921,4,4,1
38922,0,0,1
38923,9,9,1
38924,9,9,1
38925,5,3,0
38926,6,5,0
38927,8,0,0
38928,0,0,1
38929,4,4,1
38930,4,4,1
38931,4,4,1
38932,4,4,1
38933,0,0,1
38934,7,7,1
38935,7,7,1
38936,8,8,1
38937,4,5,0
38938,7,2,0
38939,8,8,1
38940,4,4,1
38941,7,7,1
38942,5,5,1
38943,0,8,0
38944,7,7,1
38945,2,2,1
38946,8,0,0
38947,6,6,1
38948,6,6,1
38949,3,5,0
38950,9,9,1
38951,1,1,1
38952,4,4,1
38953,4,4,1
38954,1,1,1
38955,2,3,0
38956,5,5,1
38957,2,3,0
38958,1,1,1
38959,1,1,1
38960,3,3,1
38961,0,0,1
38962,8,0,0
38963,1,5,0
38964,4,4,1
38965,5,5,1
38966,3,4,0
38967,1,1,1
38968,0,0,1
38969,3,3,1
38970,6,6,1
38971,6,6,1
38972,3,3,1
38973,4,4,1
38974,8,0,0
38975,5,5,1
38976,0,0,1
38977,4,5,0
38978,5,8,0
38979,0,0,1
38980,4,5,0
38981,3,3,1
38982,5,5,1
38983,7,7,1
38984,7,7,1
38985,3,3,1
38986,5,5,1
38987,3,5,0
38988,2,2,1
38989,6,6,1
38990,2,2,1
38991,9,9,1
38992,2,2,1
38993,8,8,1
38994,6,6,1
38995,9,9,1
38996,5,5,1
38997,5,5,1
38998,0,0,1
38999,6,6,1
39000,6,6,1
39001,8,5,0
39002,9,9,1
39003,6,6,1
39004,4,4,1
39005,6,6,1
39006,2,2,1
39007,3,4,0
39008,3,3,1
39009,3,3,1
39010,7,7,1
39011,5,5,1
39012,4,4,1
39013,2,2,1
39014,9,9,1
39015,0,0,1
39016,7,7,1
39017,0,0,1
39018,8,8,1
39019,7,3,0
39020,3,2,0
39021,9,9,1
39022,6,3,0
39023,6,6,1
39024,5,7,0
39025,6,2,0
39026,0,0,1
39027,9,7,0
39028,0,8,0
39029,7,7,1
39030,0,0,1
39031,8,8,1
39032,2,4,0
39033,1,1,1
39034,2,2,1
39035,9,9,1
39036,6,6,1
39037,2,2,1
39038,1,1,1
39039,9,9,1
39040,3,2,0
39041,8,8,1
39042,0,0,1
39043,4,4,1
39044,1,1,1
39045,4,4,1
39046,4,4,1
39047,3,6,0
39048,7,7,1
39049,2,2,1
39050,5,5,1
39051,2,0,0
39052,2,2,1
39053,7,7,1
39054,0,0,1
39055,7,7,1
39056,7,5,0
39057,7,7,1
39058,7,7,1
39059,4,7,0
39060,8,8,1
39061,2,2,1
39062,9,9,1
39063,4,7,0
39064,3,5,0
39065,3,3,1
39066,1,0,0
39067,0,0,1
39068,5,5,1
39069,1,9,0
39070,5,3,0
39071,1,1,1
39072,2,2,1
39073,9,1,0
39074,9,9,1
39075,1,1,1
39076,8,8,1
39077,6,6,1
39078,3,3,1
39079,4,6,0
39080,7,7,1
39081,8,8,1
39082,6,6,1
39083,4,4,1
39084,7,7,1
39085,1,1,1
39086,2,2,1
39087,9,9,1
39088,1,1,1
39089,8,8,1
39090,8,8,1
39091,1,1,1
39092,4,4,1
39093,7,7,1
39094,5,3,0
39095,0,0,1
39096,7,7,1
39097,8,1,0
39098,4,4,1
39099,2,5,0
39100,4,4,1
39101,4,4,1
39102,6,6,1
39103,8,8,1
39104,6,6,1
39105,7,7,1
39106,2,8,0
39107,1,1,1
39108,2,9,0
39109,6,3,0
39110,5,5,1
39111,2,2,1
39112,3,3,1
39113,8,4,0
39114,2,2,1
39115,7,7,1
39116,0,9,0
39117,8,8,1
39118,4,4,1
39119,9,9,1
39120,8,8,1
39121,7,7,1
39122,1,1,1
39123,4,4,1
39124,6,6,1
39125,1,9,0
39126,9,1,0
39127,7,7,1
39128,6,6,1
39129,1,1,1
39130,9,9,1
39131,2,2,1
39132,0,0,1
39133,8,0,0
39134,3,3,1
39135,2,6,0
39136,9,9,1
39137,4,2,0
39138,2,2,1
39139,6,6,1
39140,8,8,1
39141,2,6,0
39142,0,0,1
39143,0,0,1
39144,9,1,0
39145,4,4,1
39146,4,4,1
39147,0,0,1
39148,2,2,1
39149,4,7,0
39150,7,7,1
39151,4,4,1
39152,0,0,1
39153,3,9,0
39154,0,0,1
39155,7,7,1
39156,0,0,1
39157,6,6,1
39158,5,4,0
39159,9,9,1
39160,7,7,1
39161,4,4,1
39162,6,6,1
39163,0,0,1
39164,7,7,1
39165,1,1,1
39166,7,7,1
39167,5,5,1
39168,2,2,1
39169,0,5,0
39170,6,6,1
39171,7,7,1
39172,3,6,0
39173,8,8,1
39174,0,0,1
39175,7,7,1
39176,2,2,1
39177,2,2,1
39178,7,7,1
39179,8,8,1
39180,9,9,1
39181,3,3,1
39182,7,8,0
39183,1,1,1
39184,5,3,0
39185,4,4,1
39186,6,6,1
39187,0,0,1
39188,2,2,1
39189,2,2,1
39190,7,7,1
39191,0,0,1
39192,1,1,1
39193,0,0,1
39194,1,1,1
39195,3,5,0
39196,8,8,1
39197,8,8,1
39198,6,6,1
39199,9,9,1
39200,1,1,1
39201,9,9,1
39202,4,4,1
39203,7,7,1
39204,0,0,1
39205,9,9,1
39206,9,9,1
39207,2,2,1
39208,6,6,1
39209,7,7,1
39210,2,2,1
39211,8,1,0
39212,8,8,1
39213,3,5,0
39214,6,6,1
39215,4,2,0
39216,1,4,0
39217,9,1,0
39218,5,7,0
39219,3,5,0
39220,3,5,0
39221,4,3,0
39222,8,8,1
39223,3,3,1
39224,7,7,1
39225,4,4,1
39226,9,9,1
39227,9,1,0
39228,3,5,0
39229,1,1,1
39230,9,0,0
39231,8,8,1
39232,2,2,1
39233,9,9,1
39234,7,7,1
39235,7,7,1
39236,7,7,1
39237,4,7,0
39238,0,0,1
39239,2,6,0
39240,2,2,1
39241,4,5,0
39242,2,2,1
39243,6,6,1
39244,8,0,0
39245,1,9,0
39246,0,0,1
39247,8,5,0
39248,7,7,1
39249,5,8,0
39250,3,3,1
39251,7,7,1
39252,3,5,0
39253,1,1,1
39254,5,5,1
39255,7,4,0
39256,9,9,1
39257,0,0,1
39258,1,9,0
39259,1,9,0
39260,2,6,0
39261,9,9,1
39262,3,3,1
39263,7,7,1
39264,0,0,1
39265,2,2,1
39266,1,1,1
39267,6,3,0
39268,7,7,1
39269,6,3,0
39270,8,8,1
39271,6,6,1
39272,3,3,1
39273,7,7,1
39274,3,3,1
39275,2,2,1
39276,6,2,0
39277,0,8,0
39278,0,0,1
39279,0,0,1
39280,3,3,1
39281,6,6,1
39282,9,9,1
39283,3,5,0
39284,4,4,1
39285,8,8,1
39286,8,3,0
39287,7,7,1
39288,7,1,0
39289,3,3,1
39290,4,7,0
39291,9,5,0
39292,1,1,1
39293,9,9,1
39294,8,8,1
39295,9,8,0
39296,2,2,1
39297,9,9,1
39298,4,4,1
39299,9,9,1
39300,9,9,1
39301,1,1,1
39302,7,0,0
39303,6,6,1
39304,0,0,1
39305,8,8,1
39306,4,4,1
39307,5,5,1
39308,0,0,1
39309,5,2,0
39310,1,1,1
39311,4,4,1
39312,3,3,1
39313,5,5,1
39314,7,4,0
39315,6,6,1
39316,8,9,0
39317,2,4,0
39318,7,7,1
39319,6,3,0
39320,2,6,0
39321,3,3,1
39322,3,5,0
39323,6,6,1
39324,8,1,0
39325,2,2,1
39326,7,7,1
39327,4,4,1
39328,3,3,1
39329,1,1,1
39330,2,5,0
39331,0,8,0
39332,6,6,1
39333,7,7,1
39334,0,0,1
39335,1,1,1
39336,9,9,1
39337,8,8,1
39338,2,2,1
39339,4,4,1
39340,2,5,0
39341,0,0,1
39342,4,4,1
39343,1,1,1
39344,9,9,1
39345,9,9,1
39346,6,6,1
39347,8,8,1
39348,8,8,1
39349,9,9,1
39350,6,6,1
39351,3,3,1
39352,9,9,1
39353,2,2,1
39354,2,5,0
39355,3,4,0
39356,6,6,1
39357,2,2,1
39358,9,1,0
39359,1,1,1
39360,0,0,1
39361,1,9,0
39362,6,6,1
39363,2,5,0
39364,8,8,1
39365,1,8,0
39366,5,5,1
39367,5,5,1
39368,7,7,1
39369,8,8,1
39370,5,7,0
39371,5,5,1
39372,0,0,1
39373,6,6,1
39374,8,8,1
39375,2,2,1
39376,0,0,1
39377,3,3,1
39378,7,7,1
39379,4,4,1
39380,2,5,0
39381,7,7,1
39382,7,7,1
39383,8,8,1
39384,7,7,1
39385,4,4,1
39386,8,8,1
39387,9,9,1
39388,2,2,1
39389,1,1,1
39390,3,3,1
39391,0,0,1
39392,2,6,0
39393,9,9,1
39394,9,9,1
39395,7,7,1
39396,1,1,1
39397,8,8,1
39398,6,6,1
39399,3,3,1
39400,0,8,0
39401,8,8,1
39402,4,4,1
39403,7,7,1
39404,0,0,1
39405,4,2,0
39406,6,6,1
39407,6,6,1
39408,7,7,1
39409,7,7,1
39410,9,9,1
39411,4,3,0
39412,2,6,0
39413,7,7,1
39414,6,0,0
39415,2,2,1
39416,8,8,1
39417,0,0,1
39418,3,4,0
39419,6,6,1
39420,1,1,1
39421,1,1,1
39422,6,6,1
39423,1,1,1
39424,8,8,1
39425,6,4,0
39426,2,2,1
39427,1,9,0
39428,1,9,0
39429,6,3,0
39430,6,6,1
39431,9,9,1
39432,6,6,1
39433,1,1,1
39434,6,6,1
39435,9,1,0
39436,1,9,0
39437,2,2,1
39438,1,1,1
39439,7,5,0
39440,0,0,1
39441,5,7,0
39442,5,3,0
39443,4,4,1
39444,5,5,1
39445,5,7,0
39446,1,2,0
39447,0,0,1
39448,8,5,0
39449,7,7,1
39450,0,0,1
39451,9,9,1
39452,1,1,1
39453,6,6,1
39454,9,9,1
39455,5,3,0
39456,6,6,1
39457,4,5,0
39458,6,6,1
39459,9,9,1
39460,8,8,1
39461,3,6,0
39462,9,1,0
39463,0,0,1
39464,0,0,1
39465,6,6,1
39466,3,3,1
39467,6,6,1
39468,4,4,1
39469,4,4,1
39470,3,8,0
39471,1,1,1
39472,5,5,1
39473,3,4,0
39474,7,7,1
39475,2,2,1
39476,3,3,1
39477,2,2,1
39478,6,6,1
39479,4,4,1
39480,3,3,1
39481,2,2,1
39482,7,7,1
39483,1,9,0
39484,4,4,1
39485,1,1,1
39486,8,1,0
39487,1,5,0
39488,3,3,1
39489,5,5,1
39490,5,5,1
39491,5,5,1
39492,8,7,0
39493,8,8,1
39494,1,0,0
39495,0,8,0
39496,9,9,1
39497,1,9,0
39498,0,0,1
39499,2,2,1
39500,2,7,0
39501,0,0,1
39502,9,9,1
39503,9,5,0
39504,9,5,0
39505,8,8,1
39506,8,8,1
39507,7,7,1
39508,7,7,1
39509,6,6,1
39510,9,9,1
39511,8,8,1
39512,7,7,1
39513,1,4,0
39514,9,9,1
39515,8,8,1
39516,1,1,1
39517,8,9,0
39518,8,8,1
39519,1,1,1
39520,8,8,1
39521,1,1,1
39522,6,6,1
39523,6,6,1
39524,8,8,1
39525,6,6,1
39526,9,9,1
39527,1,1,1
39528,6,6,1
39529,4,7,0
39530,4,1,0
39531,7,0,0
39532,6,6,1
39533,5,5,1
39534,4,4,1
39535,8,8,1
39536,7,7,1
39537,7,5,0
39538,4,3,0
39539,8,8,1
39540,1,9,0
39541,1,4,0
39542,8,8,1
39543,9,9,1
39544,7,7,1
39545,6,4,0
39546,6,6,1
39547,2,2,1
39548,2,6,0
39549,5,5,1
39550,8,8,1
39551,1,9,0
39552,5,3,0
39553,8,8,1
39554,7,7,1
39555,0,0,1
39556,5,5,1
39557,9,9,1
39558,6,6,1
39559,0,0,1
39560,2,2,1
39561,2,6,0
39562,6,4,0
39563,7,7,1
39564,0,0,1
39565,6,3,0
39566,0,0,1
39567,3,3,1
39568,1,5,0
39569,3,3,1
39570,2,2,1
39571,3,6,0
39572,8,8,1
39573,7,4,0
39574,8,8,1
39575,8,8,1
39576,3,3,1
39577,2,2,1
39578,2,3,0
39579,1,1,1
39580,4,7,0
39581,1,9,0
39582,7,7,1
39583,0,0,1
39584,4,4,1
39585,6,3,0
39586,9,9,1
39587,1,1,1
39588,1,1,1
39589,1,0,0
39590,5,5,1
39591,5,7,0
39592,5,5,1
39593,6,6,1
39594,7,7,1
39595,2,4,0
39596,4,7,0
39597,2,2,1
39598,3,5,0
39599,7,7,1
39600,0,0,1
39601,2,2,1
39602,1,1,1
39603,9,9,1
39604,3,6,0
39605,3,5,0
39606,0,0,1
39607,6,6,1
39608,7,7,1
39609,1,1,1
39610,2,2,1
39611,5,5,1
39612,5,4,0
39613,6,4,0
39614,5,3,0
39615,1,2,0
39616,0,0,1
39617,1,9,0
39618,6,6,1
39619,0,0,1
39620,3,3,1
39621,2,2,1
39622,8,8,1
39623,9,1,0
39624,5,3,0
39625,0,7,0
39626,3,3,1
39627,4,4,1
39628,4,5,0
39629,3,3,1
39630,3,3,1
39631,3,5,0
39632,1,1,1
39633,9,9,1
39634,3,3,1
39635,0,0,1
39636,7,7,1
39637,0,0,1
39638,0,2,0
39639,6,6,1
39640,2,2,1
39641,2,3,0
39642,9,9,1
39643,7,4,0
39644,8,8,1
39645,5,7,0
39646,7,7,1
39647,0,0,1
39648,7,7,1
39649,7,7,1
39650,7,4,0
39651,4,5,0
39652,9,9,1
39653,2,2,1
39654,0,9,0
39655,8,1,0
39656,2,2,1
39657,5,5,1
39658,5,5,1
39659,4,4,1
39660,6,6,1
39661,9,1,0
39662,5,5,1
39663,3,3,1
39664,9,9,1
39665,2,2,1
39666,6,5,0
39667,7,7,1
