id,predicted_label,actual_label,success_indicator
33390,5,5,1
33391,7,3,0
33392,4,4,1
33393,0,0,1
33394,5,4,0
33395,1,1,1
33396,4,4,1
33397,9,9,1
33398,1,9,0
33399,1,1,1
33400,9,9,1
33401,6,3,0
33402,2,2,1
33403,1,1,1
33404,0,0,1
33405,4,4,1
33406,7,7,1
33407,6,6,1
33408,2,2,1
33409,8,3,0
33410,5,4,0
33411,4,4,1
33412,9,7,0
33413,3,3,1
33414,5,7,0
33415,0,0,1
33416,3,3,1
33417,4,5,0
33418,6,6,1
33419,8,8,1
33420,8,8,1
33421,0,0,1
33422,4,6,0
33423,6,6,1
33424,6,6,1
33425,2,2,1
33426,9,9,1
33427,4,7,0
33428,7,7,1
33429,2,2,1
33430,3,3,1
33431,9,1,0
33432,1,1,1
33433,8,8,1
33434,8,8,1
33435,1,1,1
33436,6,6,1
33437,4,4,1
33438,8,8,1
33439,7,7,1
33440,6,4,0
33441,6,6,1
33442,9,9,1
33443,8,8,1
33444,8,8,1
33445,6,6,1
33446,9,1,0
33447,1,1,1
33448,6,6,1
33449,7,7,1
33450,0,0,1
33451,8,8,1
33452,3,3,1
33453,1,1,1
33454,5,5,1
33455,7,4,0
33456,8,8,1
33457,9,9,1
33458,7,0,0
33459,2,2,1
33460,6,6,1
33461,1,5,0
33462,3,3,1
33463,2,2,1
33464,8,2,0
33465,0,0,1
33466,5,5,1
33467,8,1,0
33468,3,3,1
33469,4,4,1
33470,6,6,1
33471,7,7,1
33472,8,8,1
33473,4,4,1
33474,6,6,1
33475,3,5,0
33476,3,5,0
33477,6,5,0
33478,5,5,1
33479,3,3,1
33480,0,7,0
33481,7,7,1
33482,3,7,0
33483,7,2,0
33484,7,7,1
33485,1,1,1
33486,1,1,1
33487,8,8,1
33488,3,3,1
33489,6,6,1
33490,1,1,1
33491,8,0,0
33492,9,9,1
33493,1,1,1
33494,1,1,1
33495,1,9,0
33496,4,7,0
33497,6,6,1
33498,7,7,1
33499,4,4,1
33500,3,4,0
33501,4,7,0
33502,3,5,0
33503,1,1,1
33504,8,8,1
33505,0,0,1
33506,1,1,1
33507,6,6,1
33508,3,5,0
33509,6,6,1
33510,5,3,0
33511,1,1,1
33512,1,1,1
33513,3,4,0
33514,9,9,1
33515,8,8,1
33516,2,3,0
33517,8,8,1
33518,3,3,1
33519,4,4,1
33520,1,1,1
33521,7,7,1
33522,8,7,0
33523,5,4,0
33524,0,8,0
33525,5,5,1
33526,3,5,0
33527,4,4,1
33528,1,9,0
33529,6,6,1
33530,2,2,1
33531,9,9,1
33532,6,6,1
33533,4,5,0
33534,7,7,1
33535,4,4,1
33536,7,7,1
33537,0,0,1
33538,3,3,1
33539,7,7,1
33540,3,2,0
33541,6,6,1
33542,2,9,0
33543,9,9,1
33544,5,5,1
33545,4,4,1
33546,8,9,0
33547,7,7,1
33548,4,4,1
33549,0,0,1
33550,5,3,0
33551,1,9,0
33552,3,5,0
33553,8,8,1
33554,2,2,1
33555,7,7,1
33556,1,1,1
33557,4,2,0
33558,2,2,1
33559,7,7,1
33560,1,1,1
33561,6,6,1
33562,9,9,1
33563,7,7,1
33564,7,7,1
33565,1,1,1
33566,4,4,1
33567,0,0,1
33568,4,4,1
33569,1,1,1
33570,4,2,0
33571,7,7,1
33572,7,7,1
33573,2,0,0
33574,0,0,1
33575,9,9,1
33576,2,4,0
33577,2,3,0
33578,7,7,1
33579,1,1,1
33580,3,3,1
33581,2,4,0
33582,8,8,1
33583,8,8,1
33584,5,5,1
33585,1,1,1
33586,2,2,1
33587,0,0,1
33588,7,7,1
33589,2,2,1
33590,5,5,1
33591,5,5,1
33592,7,2,0
33593,5,9,0
33594,8,8,1
33595,0,0,1
33596,4,4,1
33597,4,2,0
33598,8,8,1
33599,8,8,1
33600,3,3,1
33601,7,7,1
33602,6,6,1
33603,1,1,1
33604,8,8,1
33605,3,5,0
33606,6,6,1
33607,5,5,1
33608,3,3,1
33609,4,4,1
33610,8,9,0
33611,8,8,1
33612,4,4,1
33613,3,6,0
33614,5,3,0
33615,3,2,0
33616,8,8,1
33617,8,8,1
33618,1,1,1
33619,5,4,0
33620,8,0,0
33621,4,4,1
33622,4,4,1
33623,3,3,1
33624,9,9,1
33625,5,4,0
33626,2,2,1
33627,0,0,1
33628,3,3,1
33629,9,9,1
33630,9,1,0
33631,4,5,0
33632,3,3,1
33633,3,2,0
33634,1,1,1
33635,2,2,1
33636,8,0,0
33637,8,8,1
33638,2,5,0
33639,6,2,0
33640,3,5,0
33641,4,5,0
33642,1,1,1
33643,7,7,1
33644,0,0,1
33645,8,1,0
33646,6,8,0
33647,7,7,1
33648,3,0,0
33649,2,2,1
33650,0,0,1
33651,3,5,0
33652,0,0,1
33653,1,1,1
33654,2,2,1
33655,4,4,1
33656,6,2,0
33657,3,3,1
33658,8,8,1
33659,5,4,0
33660,3,3,1
33661,8,8,1
33662,9,9,1
33663,4,4,1
33664,6,6,1
33665,6,6,1
33666,8,8,1
33667,9,9,1
33668,6,3,0
33669,4,4,1
33670,1,1,1
33671,5,2,0
33672,6,6,1
33673,0,0,1
33674,7,7,1
33675,8,8,1
33676,1,1,1
33677,8,8,1
33678,1,1,1
33679,0,0,1
33680,0,0,1
33681,7,7,1
33682,5,5,1
33683,6,6,1
33684,7,7,1
33685,6,6,1
33686,1,1,1
33687,4,4,1
33688,1,9,0
33689,5,5,1
33690,5,9,0
33691,5,1,0
33692,2,2,1
33693,4,7,0
33694,0,0,1
33695,6,6,1
33696,7,7,1
33697,1,1,1
33698,9,7,0
33699,1,1,1
33700,2,6,0
33701,0,0,1
33702,7,5,0
33703,7,7,1
33704,2,3,0
33705,4,3,0
33706,4,4,1
33707,6,6,1
33708,6,6,1
33709,1,1,1
33710,3,5,0
33711,6,3,0
33712,8,8,1
33713,2,2,1
33714,3,3,1
33715,7,7,1
33716,0,0,1
33717,4,4,1
33718,8,8,1
33719,0,0,1
33720,3,3,1
33721,4,3,0
33722,0,2,0
33723,6,6,1
33724,8,8,1
33725,1,1,1
33726,4,4,1
33727,5,5,1
33728,6,6,1
33729,6,4,0
33730,6,6,1
33731,8,8,1
33732,5,5,1
33733,6,6,1
33734,6,6,1
33735,3,3,1
33736,4,2,0
33737,6,6,1
33738,6,2,0
33739,2,2,1
33740,3,3,1
33741,4,4,1
33742,2,8,0
33743,3,5,0
33744,4,5,0
33745,1,1,1
33746,5,5,1
33747,5,5,1
33748,4,4,1
33749,3,3,1
33750,8,9,0
33751,9,9,1
33752,6,6,1
33753,8,8,1
33754,3,4,0
33755,2,2,1
33756,1,1,1
33757,9,1,0
33758,3,3,1
33759,2,3,0
33760,4,4,1
33761,3,3,1
33762,5,5,1
33763,7,1,0
33764,2,2,1
33765,1,1,1
33766,2,2,1
33767,7,7,1
33768,3,3,1
33769,2,2,1
33770,3,3,1
33771,2,8,0
33772,0,0,1
33773,7,7,1
33774,4,4,1
33775,6,6,1
33776,9,9,1
33777,4,4,1
33778,8,8,1
33779,8,8,1
33780,8,8,1
33781,2,2,1
33782,5,3,0
33783,3,5,0
33784,7,5,0
33785,0,8,0
33786,1,1,1
33787,6,3,0
33788,3,5,0
33789,9,9,1
33790,6,6,1
33791,6,6,1
33792,4,4,1
33793,8,8,1
33794,9,9,1
33795,8,8,1
33796,3,6,0
33797,1,1,1
33798,8,8,1
33799,9,9,1
33800,9,9,1
33801,4,2,0
33802,9,1,0
33803,4,2,0
33804,9,9,1
33805,5,5,1
33806,6,6,1
33807,4,4,1
33808,7,7,1
33809,0,0,1
33810,5,3,0
33811,4,5,0
33812,8,8,1
33813,3,3,1
33814,3,5,0
33815,1,1,1
33816,6,6,1
33817,4,7,0
33818,3,6,0
33819,7,7,1
33820,0,0,1
33821,1,1,1
33822,3,3,1
33823,4,3,0
33824,8,8,1
33825,9,9,1
33826,1,1,1
33827,5,3,0
33828,2,2,1
33829,2,2,1
33830,3,3,1
33831,2,6,0
33832,4,4,1
33833,3,5,0
33834,7,5,0
33835,8,4,0
33836,5,3,0
33837,6,3,0
33838,4,5,0
33839,7,7,1
33840,6,6,1
33841,8,0,0
33842,8,8,1
33843,2,2,1
33844,1,1,1
33845,9,0,0
33846,6,6,1
33847,8,8,1
33848,7,7,1
33849,7,7,1
33850,7,5,0
33851,7,7,1
33852,3,5,0
33853,8,8,1
33854,3,3,1
33855,6,6,1
33856,3,3,1
33857,6,2,0
33858,5,5,1
33859,7,7,1
33860,6,6,1
33861,6,6,1
33862,9,1,0
33863,0,2,0
33864,4,4,1
33865,7,5,0
33866,8,8,1
33867,2,2,1
33868,0,0,1
33869,3,5,0
33870,9,1,0
33871,8,8,1
33872,6,6,1
33873,3,5,0
33874,7,4,0
33875,7,7,1
33876,3,3,1
33877,4,4,1
33878,3,6,0
33879,4,4,1
33880,8,8,1
33881,7,7,1
33882,7,7,1
33883,8,8,1
33884,9,9,1
33885,1,1,1
33886,9,9,1
33887,8,8,1
33888,0,0,1
33889,9,1,0
33890,3,3,1
33891,5,5,1
33892,9,9,1
33893,0,0,1
33894,2,2,1
33895,2,6,0
33896,2,2,1
33897,4,4,1
33898,4,4,1
33899,6,6,1
33900,3,3,1
33901,8,8,1
33902,4,5,0
33903,1,9,0
33904,3,3,1
33905,9,9,1
33906,4,4,1
33907,0,0,1
33908,9,9,1
33909,0,0,1
33910,9,9,1
33911,8,8,1
33912,2,2,1
33913,6,6,1
33914,3,3,1
33915,0,4,0
33916,2,6,0
33917,8,8,1
33918,0,0,1
33919,9,9,1
33920,5,5,1
33921,7,7,1
33922,2,2,1
33923,0,0,1
33924,4,4,1
33925,6,6,1
33926,7,7,1
33927,0,0,1
33928,9,9,1
33929,0,0,1
33930,3,3,1
33931,2,2,1
33932,4,4,1
33933,6,6,1
33934,4,5,0
33935,9,9,1
33936,7,7,1
33937,6,4,0
33938,2,2,1
33939,9,9,1
33940,9,9,1
33941,3,3,1
33942,6,6,1
33943,6,6,1
33944,2,2,1
33945,0,6,0
33946,2,2,1
33947,8,8,1
33948,2,2,1
33949,4,3,0
33950,0,0,1
33951,6,6,1
33952,5,3,0
33953,0,0,1
33954,9,9,1
33955,6,6,1
33956,4,5,0
33957,4,4,1
33958,7,7,1
33959,3,2,0
33960,9,1,0
33961,6,8,0
33962,3,5,0
33963,4,4,1
33964,8,8,1
33965,4,4,1
33966,2,6,0
33967,9,9,1
33968,1,9,0
33969,9,1,0
33970,4,4,1
33971,4,4,1
33972,9,9,1
33973,3,4,0
33974,5,5,1
33975,5,5,1
33976,8,8,1
33977,2,2,1
33978,0,0,1
33979,7,7,1
33980,5,5,1
33981,3,3,1
33982,2,2,1
33983,9,9,1
33984,3,6,0
33985,9,9,1
33986,8,8,1
33987,1,1,1
33988,2,2,1
33989,4,4,1
33990,9,1,0
33991,9,9,1
33992,7,4,0
33993,6,6,1
33994,6,2,0
33995,8,8,1
33996,0,0,1
33997,7,7,1
33998,8,8,1
33999,8,7,0
34000,1,9,0
34001,6,6,1
34002,8,8,1
34003,5,3,0
34004,0,0,1
34005,7,7,1
34006,1,1,1
34007,3,3,1
34008,5,8,0
34009,6,6,1
34010,1,9,0
34011,5,4,0
34012,9,9,1
34013,2,2,1
34014,8,8,1
34015,4,2,0
34016,0,0,1
34017,3,5,0
34018,0,0,1
34019,6,6,1
34020,5,7,0
34021,4,4,1
34022,6,3,0
34023,3,3,1
34024,9,9,1
34025,8,8,1
34026,5,7,0
34027,4,5,0
34028,9,9,1
34029,9,8,0
34030,7,9,0
34031,7,7,1
34032,4,4,1
34033,8,8,1
34034,2,2,1
34035,7,7,1
34036,1,9,0
34037,4,4,1
34038,3,5,0
34039,8,8,1
34040,8,8,1
34041,5,5,1
34042,9,8,0
34043,4,4,1
34044,5,3,0
34045,3,5,0
34046,3,3,1
34047,6,6,1
34048,0,0,1
34049,0,0,1
34050,3,5,0
34051,8,0,0
34052,8,4,0
34053,9,9,1
34054,4,4,1
34055,5,7,0
34056,4,4,1
34057,5,2,0
34058,1,1,1
34059,4,4,1
34060,4,4,1
34061,5,5,1
34062,8,8,1
34063,7,7,1
34064,7,7,1
34065,6,6,1
34066,3,3,1
34067,5,5,1
34068,8,8,1
34069,1,9,0
34070,4,4,1
34071,9,9,1
34072,8,8,1
34073,4,2,0
34074,1,9,0
34075,3,3,1
34076,1,1,1
34077,8,0,0
34078,8,2,0
34079,6,2,0
34080,1,1,1
34081,1,1,1
34082,3,5,0
34083,8,0,0
34084,2,0,0
34085,8,8,1
34086,0,0,1
34087,0,0,1
34088,2,2,1
34089,1,1,1
34090,6,6,1
34091,4,3,0
34092,0,0,1
34093,3,8,0
34094,3,3,1
34095,6,3,0
34096,1,1,1
34097,3,3,1
34098,4,4,1
34099,8,8,1
34100,3,3,1
34101,0,0,1
34102,8,2,0
34103,9,9,1
34104,8,8,1
34105,8,2,0
34106,0,0,1
34107,2,8,0
34108,7,7,1
34109,4,7,0
34110,7,7,1
34111,7,4,0
34112,4,5,0
34113,6,6,1
34114,4,4,1
34115,4,2,0
34116,3,3,1
34117,9,9,1
34118,3,5,0
34119,9,9,1
34120,5,5,1
34121,4,4,1
34122,3,3,1
34123,7,7,1
34124,1,1,1
34125,8,8,1
34126,0,0,1
34127,8,8,1
34128,3,3,1
34129,9,9,1
34130,8,8,1
34131,4,7,0
34132,0,0,1
34133,6,6,1
34134,3,3,1
34135,9,9,1
34136,5,5,1
34137,9,9,1
34138,2,2,1
34139,8,8,1
34140,8,8,1
34141,4,4,1
34142,7,7,1
34143,9,9,1
34144,9,9,1
34145,5,5,1
34146,8,8,1
34147,2,2,1
34148,4,5,0
34149,7,7,1
34150,8,0,0
34151,9,9,1
34152,2,2,1
34153,3,2,0
34154,4,4,1
34155,2,2,1
34156,1,1,1
34157,6,3,0
34158,9,1,0
34159,4,4,1
34160,7,7,1
34161,9,9,1
34162,3,2,0
34163,6,6,1
34164,7,4,0
34165,9,4,0
34166,1,1,1
34167,8,8,1
34168,2,6,0
34169,1,1,1
34170,3,8,0
34171,1,1,1
34172,8,8,1
34173,7,7,1
34174,7,7,1
34175,4,5,0
34176,1,1,1
34177,6,4,0
34178,3,5,0
34179,6,6,1
34180,9,9,1
34181,8,8,1
34182,8,8,1
34183,8,8,1
34184,8,8,1
34185,8,0,0
34186,3,3,1
34187,3,3,1
34188,0,0,1
34189,7,5,0
34190,9,9,1
34191,2,2,1
34192,9,9,1
34193,5,5,1
34194,2,2,1
34195,2,2,1
34196,3,3,1
34197,3,3,1
34198,3,3,1
34199,3,3,1
34200,9,9,1
34201,5,5,1
34202,9,9,1
34203,2,2,1
34204,0,0,1
34205,1,9,0
34206,6,6,1
34207,7,7,1
34208,4,4,1
34209,3,3,1
34210,6,3,0
34211,4,4,1
34212,7,7,1
34213,6,6,1
34214,2,2,1
34215,0,0,1
34216,8,8,1
34217,4,3,0
34218,4,5,0
34219,1,1,1
34220,9,9,1
34221,8,0,0
34222,6,2,0
34223,6,6,1
34224,6,6,1
34225,4,3,0
34226,3,3,1
34227,5,5,1
34228,4,4,1
34229,3,3,1
34230,0,0,1
34231,3,4,0
34232,2,2,1
34233,1,1,1
34234,1,1,1
34235,9,0,0
34236,7,7,1
34237,0,0,1
34238,5,5,1
34239,7,7,1
34240,3,2,0
34241,8,8,1
34242,9,9,1
34243,5,5,1
34244,5,3,0
34245,6,6,1
34246,9,4,0
34247,7,7,1
34248,7,7,1
34249,5,5,1
34250,3,3,1
34251,9,9,1
34252,1,1,1
34253,1,1,1
34254,4,4,1
34255,1,1,1
34256,8,8,1
34257,9,9,1
34258,6,2,0
34259,1,1,1
34260,8,8,1
34261,6,6,1
34262,5,5,1
34263,4,4,1
34264,0,0,1
34265,3,6,0
34266,7,7,1
34267,8,8,1
34268,3,3,1
34269,4,4,1
34270,6,6,1
34271,8,8,1
34272,2,3,0
34273,6,6,1
34274,2,2,1
34275,8,8,1
34276,4,5,0
34277,8,8,1
34278,7,7,1
34279,7,4,0
34280,3,3,1
34281,3,3,1
34282,4,3,0
34283,9,9,1
34284,0,0,1
34285,6,4,0
34286,4,7,0
34287,4,4,1
34288,7,7,1
34289,9,9,1
34290,0,0,1
34291,7,7,1
34292,6,6,1
34293,1,1,1
34294,5,8,0
34295,9,9,1
34296,4,4,1
34297,2,2,1
34298,7,7,1
34299,6,6,1
34300,8,8,1
34301,4,4,1
34302,1,1,1
34303,8,8,1
34304,1,1,1
34305,5,5,1
34306,7,7,1
34307,7,7,1
34308,7,8,0
34309,4,4,1
34310,8,8,1
34311,4,2,0
34312,0,0,1
34313,7,7,1
34314,6,6,1
34315,0,0,1
34316,6,5,0
34317,7,7,1
34318,2,2,1
34319,4,4,1
34320,6,6,1
34321,3,5,0
34322,6,6,1
34323,9,9,1
34324,6,6,1
34325,2,0,0
34326,7,7,1
34327,9,9,1
34328,1,9,0
34329,0,0,1
34330,9,9,1
34331,1,9,0
34332,2,2,1
34333,3,3,1
34334,9,9,1
34335,6,6,1
34336,8,1,0
34337,2,2,1
34338,8,8,1
34339,1,1,1
34340,4,4,1
34341,0,0,1
34342,3,2,0
34343,9,9,1
34344,8,8,1
34345,8,8,1
34346,9,9,1
34347,1,1,1
34348,8,8,1
34349,2,3,0
34350,2,2,1
34351,4,4,1
34352,1,1,1
34353,8,8,1
34354,2,2,1
34355,7,4,0
34356,3,3,1
34357,3,3,1
34358,5,5,1
34359,5,5,1
34360,7,7,1
34361,1,1,1
34362,2,8,0
34363,8,8,1
34364,2,5,0
34365,6,6,1
34366,3,3,1
34367,7,7,1
34368,9,9,1
34369,1,1,1
34370,6,6,1
34371,1,1,1
34372,4,4,1
34373,2,2,1
34374,1,1,1
34375,5,5,1
34376,4,4,1
34377,2,2,1
34378,6,6,1
34379,8,8,1
34380,7,7,1
34381,5,9,0
34382,6,6,1
34383,0,0,1
34384,8,0,0
34385,2,2,1
34386,7,4,0
34387,7,7,1
34388,7,7,1
34389,9,9,1
34390,6,2,0
34391,7,7,1
34392,1,1,1
34393,9,2,0
34394,0,0,1
34395,3,4,0
34396,5,5,1
34397,4,3,0
34398,9,9,1
34399,4,2,0
34400,1,9,0
34401,9,9,1
34402,1,1,1
34403,9,9,1
34404,3,5,0
34405,1,1,1
34406,7,7,1
34407,0,0,1
34408,6,6,1
34409,7,7,1
34410,9,9,1
34411,9,9,1
34412,0,0,1
34413,9,8,0
34414,0,0,1
34415,2,2,1
34416,7,7,1
34417,3,3,1
34418,1,1,1
34419,0,0,1
34420,2,2,1
34421,9,1,0
34422,0,0,1
34423,7,7,1
34424,5,5,1
34425,1,1,1
34426,3,3,1
34427,6,6,1
34428,2,2,1
34429,3,6,0
34430,0,0,1
34431,0,8,0
34432,9,9,1
34433,1,1,1
34434,0,0,1
34435,0,7,0
34436,7,7,1
34437,5,5,1
34438,8,8,1
34439,5,5,1
34440,3,3,1
34441,1,1,1
34442,5,5,1
34443,3,3,1
34444,8,8,1
34445,3,4,0
34446,5,2,0
34447,8,8,1
34448,7,7,1
34449,5,5,1
34450,6,6,1
34451,1,9,0
34452,7,7,1
34453,0,0,1
34454,7,7,1
34455,9,9,1
34456,4,4,1
34457,2,2,1
34458,1,1,1
34459,2,2,1
34460,9,9,1
34461,4,4,1
34462,7,7,1
34463,4,4,1
34464,4,4,1
34465,5,4,0
34466,7,7,1
34467,0,0,1
34468,9,9,1
34469,1,1,1
34470,8,1,0
34471,6,6,1
34472,3,3,1
34473,1,1,1
34474,2,2,1
34475,5,3,0
34476,5,7,0
34477,7,7,1
34478,8,8,1
34479,0,8,0
34480,1,1,1
34481,4,5,0
34482,2,2,1
34483,3,3,1
34484,6,6,1
34485,1,1,1
34486,2,2,1
34487,9,9,1
34488,4,4,1
34489,6,6,1
34490,0,0,1
34491,3,3,1
34492,6,5,0
34493,8,8,1
34494,3,3,1
34495,0,4,0
34496,3,3,1
34497,5,2,0
34498,1,1,1
34499,4,4,1
34500,3,4,0
34501,0,0,1
34502,4,5,0
34503,4,5,0
34504,7,5,0
34505,2,2,1
34506,5,5,1
34507,8,0,0
34508,6,6,1
34509,3,3,1
34510,8,8,1
34511,0,0,1
34512,2,7,0
34513,4,4,1
34514,3,3,1
34515,3,5,0
34516,3,5,0
34517,3,0,0
34518,3,1,0
34519,9,9,1
34520,2,2,1
34521,4,4,1
34522,5,7,0
34523,4,3,0
34524,8,8,1
34525,1,9,0
34526,6,6,1
34527,7,7,1
34528,9,9,1
34529,6,6,1
34530,6,6,1
34531,2,2,1
34532,7,7,1
34533,6,3,0
34534,3,3,1
34535,3,5,0
34536,6,6,1
34537,4,4,1
34538,9,9,1
34539,1,1,1
34540,8,0,0
34541,3,2,0
34542,6,6,1
34543,0,0,1
34544,4,3,0
34545,9,9,1
34546,8,9,0
34547,3,3,1
34548,1,1,1
34549,1,1,1
34550,4,2,0
34551,8,8,1
34552,0,0,1
34553,0,0,1
34554,9,9,1
34555,4,4,1
34556,9,9,1
34557,5,3,0
34558,1,1,1
34559,3,3,1
34560,8,0,0
34561,5,1,0
34562,4,4,1
34563,2,2,1
34564,5,5,1
34565,6,4,0
34566,8,8,1
34567,4,4,1
34568,0,0,1
34569,8,8,1
34570,6,6,1
34571,2,2,1
34572,5,3,0
34573,4,4,1
34574,8,8,1
34575,3,3,1
34576,8,8,1
34577,7,5,0
34578,5,5,1
34579,1,1,1
34580,8,8,1
34581,1,9,0
34582,0,0,1
34583,8,0,0
34584,9,9,1
34585,7,7,1
34586,3,0,0
34587,8,8,1
34588,2,2,1
34589,7,7,1
34590,8,0,0
34591,8,0,0
34592,5,5,1
34593,1,1,1
34594,0,0,1
34595,1,1,1
34596,3,5,0
34597,8,0,0
34598,7,7,1
34599,0,0,1
34600,4,7,0
34601,1,1,1
34602,1,1,1
34603,3,3,1
34604,1,1,1
34605,1,9,0
34606,8,8,1
34607,6,4,0
34608,7,7,1
34609,4,5,0
34610,8,8,1
34611,4,4,1
34612,0,8,0
34613,2,2,1
34614,1,1,1
34615,8,4,0
34616,7,7,1
34617,7,0,0
34618,2,5,0
34619,3,3,1
34620,3,3,1
34621,8,8,1
34622,9,9,1
34623,4,2,0
34624,8,0,0
34625,8,8,1
34626,1,5,0
34627,3,3,1
34628,5,5,1
34629,1,1,1
34630,1,9,0
34631,5,5,1
34632,6,6,1
34633,4,4,1
34634,7,7,1
34635,8,0,0
34636,6,2,0
34637,6,6,1
34638,2,0,0
34639,4,5,0
34640,6,6,1
34641,7,7,1
34642,3,3,1
34643,7,7,1
34644,0,0,1
34645,3,3,1
34646,8,8,1
34647,0,0,1
34648,5,5,1
34649,4,4,1
34650,7,7,1
34651,1,1,1
34652,7,0,0
34653,2,2,1
34654,1,1,1
34655,9,9,1
34656,1,1,1
34657,4,4,1
34658,5,5,1
34659,0,0,1
34660,4,4,1
34661,1,1,1
34662,8,0,0
34663,0,0,1
34664,2,2,1
34665,0,0,1
34666,6,6,1
34667,5,4,0
34668,5,5,1
34669,3,3,1
34670,7,7,1
34671,4,3,0
34672,3,3,1
34673,7,7,1
34674,2,2,1
34675,6,3,0
34676,3,5,0
34677,5,7,0
34678,3,3,1
34679,4,4,1
34680,3,5,0
34681,2,2,1
34682,3,3,1
34683,8,9,0
34684,3,3,1
34685,7,7,1
34686,2,2,1
34687,5,5,1
34688,0,0,1
34689,2,2,1
34690,4,4,1
34691,1,1,1
34692,0,0,1
34693,4,4,1
34694,6,6,1
34695,4,2,0
34696,8,8,1
34697,2,2,1
34698,7,7,1
34699,7,7,1
34700,7,7,1
34701,7,7,1
34702,0,0,1
34703,6,2,0
34704,7,7,1
34705,7,7,1
34706,1,1,1
34707,5,9,0
34708,7,7,1
34709,3,3,1
34710,6,2,0
34711,9,9,1
34712,7,7,1
34713,9,9,1
34714,4,4,1
34715,1,1,1
34716,7,7,1
34717,9,9,1
34718,6,6,1
34719,6,5,0
34720,3,1,0
34721,1,1,1
34722,5,5,1
34723,4,3,0
34724,1,1,1
34725,9,1,0
34726,0,0,1
34727,1,1,1
34728,0,0,1
34729,2,2,1
34730,4,4,1
34731,1,1,1
34732,6,6,1
34733,3,6,0
34734,6,2,0
34735,5,5,1
34736,2,2,1
34737,6,6,1
34738,3,5,0
34739,3,5,0
34740,2,8,0
34741,1,9,0
34742,7,7,1
34743,6,6,1
34744,0,0,1
34745,0,0,1
34746,3,3,1
34747,4,4,1
34748,0,0,1
34749,3,3,1
34750,1,9,0
34751,9,3,0
34752,3,2,0
34753,3,3,1
34754,6,2,0
34755,6,6,1
34756,8,8,1
34757,4,4,1
34758,0,0,1
34759,4,5,0
34760,0,0,1
34761,0,0,1
34762,7,7,1
34763,1,9,0
34764,1,9,0
34765,5,8,0
34766,6,6,1
34767,4,2,0
34768,3,2,0
34769,5,3,0
34770,6,6,1
34771,7,7,1
34772,9,9,1
34773,7,7,1
34774,4,7,0
34775,5,5,1
34776,3,5,0
34777,7,7,1
34778,0,8,0
34779,0,0,1
34780,6,6,1
34781,7,7,1
34782,3,5,0
34783,6,6,1
34784,5,0,0
34785,8,8,1
34786,5,3,0
34787,1,1,1
34788,7,7,1
34789,1,1,1
34790,2,2,1
34791,9,9,1
34792,5,5,1
34793,0,7,0
34794,4,4,1
34795,4,4,1
34796,3,3,1
34797,7,4,0
34798,4,4,1
34799,4,4,1
34800,1,1,1
34801,3,3,1
34802,7,7,1
34803,0,8,0
34804,1,1,1
34805,6,6,1
34806,8,8,1
34807,3,8,0
34808,6,6,1
34809,8,8,1
34810,1,1,1
34811,9,9,1
34812,8,2,0
34813,2,2,1
34814,0,0,1
34815,8,8,1
34816,7,7,1
34817,9,9,1
34818,0,0,1
34819,2,0,0
34820,2,1,0
34821,9,9,1
34822,4,5,0
34823,1,1,1
34824,5,4,0
34825,2,2,1
34826,6,6,1
34827,3,5,0
34828,3,4,0
34829,9,1,0
34830,9,9,1
34831,9,9,1
34832,0,0,1
34833,0,0,1
34834,4,4,1
34835,1,1,1
34836,6,6,1
34837,4,4,1
34838,8,9,0
34839,8,8,1
34840,0,0,1
34841,9,1,0
34842,5,5,1
34843,8,8,1
34844,5,7,0
34845,8,0,0
34846,3,5,0
34847,9,1,0
34848,6,6,1
34849,3,2,0
34850,5,5,1
34851,2,2,1
34852,1,0,0
34853,3,7,0
34854,9,9,1
34855,2,2,1
34856,8,3,0
34857,3,3,1
34858,6,6,1
34859,2,2,1
34860,6,6,1
34861,9,1,0
34862,5,5,1
34863,6,3,0
34864,4,4,1
34865,2,2,1
34866,3,3,1
34867,7,7,1
34868,1,1,1
34869,3,3,1
34870,7,7,1
34871,5,3,0
34872,0,0,1
34873,4,4,1
34874,6,6,1
34875,5,5,1
34876,3,5,0
34877,0,0,1
34878,5,4,0
34879,6,3,0
34880,1,1,1
34881,4,4,1
34882,4,4,1
34883,5,7,0
34884,4,2,0
34885,1,1,1
34886,0,0,1
34887,9,9,1
34888,8,8,1
34889,4,4,1
34890,0,8,0
34891,4,4,1
34892,3,3,1
34893,1,1,1
34894,7,7,1
34895,5,5,1
34896,5,5,1
34897,6,6,1
34898,8,0,0
34899,4,4,1
34900,9,8,0
34901,9,4,0
34902,0,0,1
34903,9,9,1
34904,3,3,1
34905,3,3,1
34906,3,3,1
34907,8,8,1
34908,1,1,1
34909,3,3,1
34910,6,2,0
34911,0,0,1
34912,5,5,1
34913,2,2,1
34914,6,6,1
34915,1,1,1
34916,0,0,1
34917,1,1,1
34918,1,1,1
34919,4,3,0
34920,3,3,1
34921,4,2,0
34922,4,5,0
34923,5,5,1
34924,9,9,1
34925,2,0,0
34926,9,9,1
34927,8,5,0
34928,3,5,0
34929,0,0,1
34930,9,9,1
34931,2,2,1
34932,3,5,0
34933,4,7,0
34934,8,8,1
34935,9,1,0
34936,8,8,1
34937,8,8,1
34938,4,4,1
34939,2,2,1
34940,8,8,1
34941,6,6,1
34942,6,3,0
