id,predicted_label,actual_label,success_indicator
10592,6,6,1
10593,4,4,1
10594,2,2,1
10595,4,2,0
10596,2,2,1
10597,7,7,1
10598,2,2,1
10599,9,9,1
10600,7,7,1
10601,7,7,1
10602,2,2,1
10603,6,6,1
10604,9,9,1
10605,5,3,0
10606,9,9,1
10607,3,3,1
10608,5,5,1
10609,4,4,1
10610,8,8,1
10611,1,1,1
10612,1,1,1
10613,9,9,1
10614,3,7,0
10615,5,5,1
10616,9,9,1
10617,6,6,1
10618,6,6,1
10619,7,7,1
10620,3,3,1
10621,7,7,1
10622,9,9,1
10623,6,6,1
10624,1,1,1
10625,1,1,1
10626,3,3,1
10627,0,0,1
10628,5,2,0
10629,5,5,1
10630,0,0,1
10631,9,1,0
10632,8,8,1
10633,8,8,1
10634,2,4,0
10635,9,9,1
10636,0,0,1
10637,8,8,1
10638,1,1,1
10639,0,0,1
10640,1,1,1
10641,5,5,1
10642,1,1,1
10643,6,6,1
10644,0,0,1
10645,7,7,1
10646,5,5,1
10647,4,4,1
10648,9,9,1
10649,4,4,1
10650,8,8,1
10651,2,2,1
10652,0,0,1
10653,0,0,1
10654,2,2,1
10655,2,2,1
10656,0,0,1
10657,7,7,1
10658,7,7,1
10659,2,2,1
10660,5,5,1
10661,7,7,1
10662,5,3,0
10663,1,1,1
10664,3,3,1
10665,5,5,1
10666,3,3,1
10667,3,3,1
10668,8,8,1
10669,2,2,1
10670,8,8,1
10671,9,9,1
10672,8,8,1
10673,7,7,1
10674,9,9,1
10675,1,1,1
10676,4,4,1
10677,4,4,1
10678,8,8,1
10679,0,0,1
10680,5,5,1
10681,2,2,1
10682,6,6,1
10683,6,6,1
10684,9,9,1
10685,4,4,1
10686,3,3,1
10687,4,4,1
10688,6,6,1
10689,6,2,0
10690,0,8,0
10691,5,5,1
10692,3,3,1
10693,0,6,0
10694,8,8,1
10695,7,7,1
10696,5,3,0
10697,4,4,1
10698,3,5,0
10699,2,2,1
10700,2,2,1
10701,3,2,0
10702,4,4,1
10703,1,1,1
10704,6,6,1
10705,6,6,1
10706,5,5,1
10707,9,9,1
10708,0,4,0
10709,9,9,1
10710,6,6,1
10711,3,3,1
10712,4,4,1
10713,4,4,1
10714,9,8,0
10715,7,7,1
10716,0,0,1
10717,1,1,1
10718,6,6,1
10719,1,1,1
10720,5,5,1
10721,3,3,1
10722,9,9,1
10723,2,2,1
10724,4,4,1
10725,9,9,1
10726,7,7,1
10727,3,3,1
10728,7,7,1
10729,5,5,1
10730,4,4,1
10731,0,0,1
10732,1,1,1
10733,1,1,1
10734,8,8,1
10735,5,5,1
10736,9,9,1
10737,2,2,1
10738,1,1,1
10739,7,7,1
10740,9,9,1
10741,9,9,1
10742,8,8,1
10743,7,7,1
10744,9,9,1
10745,6,6,1
10746,7,7,1
10747,1,1,1
10748,4,4,1
10749,8,8,1
10750,6,6,1
10751,8,8,1
10752,0,0,1
10753,9,9,1
10754,2,2,1
10755,7,7,1
10756,3,3,1
10757,0,0,1
10758,3,3,1
10759,2,2,1
10760,4,4,1
10761,4,4,1
10762,9,9,1
10763,2,2,1
10764,7,7,1
10765,4,4,1
10766,0,0,1
10767,1,9,0
10768,8,6,0
10769,9,9,1
10770,8,8,1
10771,9,9,1
10772,1,1,1
10773,6,6,1
10774,2,2,1
10775,5,5,1
10776,1,1,1
10777,5,5,1
10778,6,6,1
10779,7,4,0
10780,3,3,1
10781,6,6,1
10782,8,8,1
10783,4,4,1
10784,3,3,1
10785,2,2,1
10786,3,3,1
10787,0,0,1
10788,5,5,1
10789,2,2,1
10790,4,4,1
10791,3,3,1
10792,1,1,1
10793,8,8,1
10794,3,3,1
10795,6,6,1
10796,8,8,1
10797,8,8,1
10798,6,6,1
10799,2,2,1
10800,0,0,1
10801,1,1,1
10802,1,1,1
10803,2,2,1
10804,4,4,1
10805,5,5,1
10806,5,5,1
10807,4,4,1
10808,8,8,1
10809,9,9,1
10810,8,8,1
10811,2,2,1
10812,2,2,1
10813,1,1,1
10814,1,1,1
10815,9,9,1
10816,8,8,1
10817,8,8,1
10818,6,6,1
10819,6,6,1
10820,6,6,1
10821,3,3,1
10822,1,1,1
10823,7,7,1
10824,8,8,1
10825,0,0,1
10826,3,3,1
10827,5,5,1
10828,2,2,1
10829,9,9,1
10830,6,6,1
10831,0,0,1
10832,8,8,1
10833,8,0,0
10834,7,7,1
10835,8,8,1
10836,5,5,1
10837,4,4,1
10838,3,3,1
10839,1,1,1
10840,4,4,1
10841,4,4,1
10842,3,3,1
10843,0,0,1
10844,5,5,1
10845,7,7,1
10846,5,5,1
10847,6,6,1
10848,4,4,1
10849,9,3,0
10850,1,1,1
10851,3,3,1
10852,0,0,1
10853,6,6,1
10854,2,2,1
10855,1,1,1
10856,2,2,1
10857,0,0,1
10858,2,2,1
10859,6,6,1
10860,7,7,1
10861,2,2,1
10862,3,3,1
10863,7,7,1
10864,6,6,1
10865,3,3,1
10866,9,9,1
10867,7,7,1
10868,1,1,1
10869,6,6,1
10870,6,6,1
10871,4,4,1
10872,2,2,1
10873,9,9,1
10874,7,7,1
10875,4,4,1
10876,8,8,1
10877,8,8,1
10878,1,1,1
10879,8,8,1
10880,9,9,1
10881,9,1,0
10882,3,3,1
10883,2,2,1
10884,3,5,0
10885,5,5,1
10886,3,3,1
10887,6,6,1
10888,1,1,1
10889,6,6,1
10890,8,8,1
10891,0,0,1
10892,4,4,1
10893,2,2,1
10894,6,6,1
10895,4,4,1
10896,6,6,1
10897,5,5,1
10898,4,4,1
10899,6,6,1
10900,0,0,1
10901,2,2,1
10902,7,7,1
10903,4,4,1
10904,0,0,1
10905,2,2,1
10906,3,3,1
10907,2,2,1
10908,5,5,1
10909,5,5,1
10910,2,2,1
10911,0,0,1
10912,7,7,1
10913,9,9,1
10914,9,9,1
10915,6,6,1
10916,8,8,1
10917,3,3,1
10918,8,8,1
10919,3,3,1
10920,7,7,1
10921,5,5,1
10922,5,5,1
10923,2,2,1
10924,4,4,1
10925,4,4,1
10926,2,2,1
10927,9,9,1
10928,6,6,1
10929,7,7,1
10930,3,3,1
10931,1,1,1
10932,7,7,1
10933,5,5,1
10934,8,8,1
10935,5,3,0
10936,7,7,1
10937,8,8,1
10938,9,9,1
10939,8,8,1
10940,7,7,1
10941,2,2,1
10942,5,5,1
10943,7,7,1
10944,0,0,1
10945,2,2,1
10946,2,3,0
10947,3,3,1
10948,2,2,1
10949,7,7,1
10950,1,1,1
10951,9,9,1
10952,9,9,1
10953,2,2,1
10954,3,3,1
10955,7,7,1
10956,0,0,1
10957,4,4,1
10958,5,5,1
10959,8,8,1
10960,7,7,1
10961,1,1,1
10962,5,5,1
10963,8,8,1
10964,5,5,1
10965,5,5,1
10966,6,6,1
10967,1,1,1
10968,2,2,1
10969,3,3,1
10970,5,5,1
10971,8,8,1
10972,1,1,1
10973,0,0,1
10974,6,6,1
10975,3,2,0
10976,1,1,1
10977,7,7,1
10978,5,3,0
10979,7,7,1
10980,5,5,1
10981,4,4,1
10982,6,6,1
10983,2,2,1
10984,1,1,1
10985,4,4,1
10986,1,1,1
10987,9,9,1
10988,3,5,0
10989,4,4,1
10990,6,6,1
10991,5,7,0
10992,9,9,1
10993,3,8,0
10994,1,1,1
10995,1,1,1
10996,3,3,1
10997,4,4,1
10998,7,7,1
10999,6,6,1
11000,7,7,1
11001,2,2,1
11002,0,0,1
11003,2,2,1
11004,4,4,1
11005,5,5,1
11006,1,1,1
11007,1,1,1
11008,0,0,1
11009,4,4,1
11010,5,5,1
11011,2,2,1
11012,3,3,1
11013,2,2,1
11014,9,9,1
11015,4,4,1
11016,7,7,1
11017,8,8,1
11018,0,0,1
11019,9,9,1
11020,1,1,1
11021,2,2,1
11022,7,7,1
11023,9,9,1
11024,1,1,1
11025,7,7,1
11026,6,6,1
11027,4,4,1
11028,6,6,1
11029,9,9,1
11030,1,1,1
11031,6,6,1
11032,7,7,1
11033,6,6,1
11034,6,6,1
11035,8,8,1
11036,9,9,1
11037,8,8,1
11038,0,0,1
11039,2,2,1
11040,3,3,1
11041,3,3,1
11042,7,7,1
11043,6,6,1
11044,4,4,1
11045,2,2,1
11046,0,0,1
11047,4,4,1
11048,5,5,1
11049,0,0,1
11050,4,4,1
11051,1,1,1
11052,1,1,1
11053,6,6,1
11054,9,9,1
11055,0,0,1
11056,9,9,1
11057,6,6,1
11058,6,3,0
11059,0,0,1
11060,6,6,1
11061,2,2,1
11062,2,2,1
11063,1,1,1
11064,9,9,1
11065,8,8,1
11066,4,4,1
11067,3,3,1
11068,2,2,1
11069,2,0,0
11070,6,6,1
11071,4,4,1
11072,6,6,1
11073,0,0,1
11074,8,8,1
11075,9,9,1
11076,6,6,1
11077,7,4,0
11078,1,1,1
11079,6,6,1
11080,7,7,1
11081,2,2,1
11082,3,3,1
11083,9,9,1
11084,9,9,1
11085,3,3,1
11086,8,8,1
11087,6,6,1
11088,4,4,1
11089,0,0,1
11090,2,2,1
11091,8,8,1
11092,6,6,1
11093,6,6,1
11094,0,0,1
11095,8,8,1
11096,7,7,1
11097,1,1,1
11098,4,4,1
11099,4,4,1
11100,2,2,1
11101,2,2,1
11102,5,5,1
11103,0,0,1
11104,7,7,1
11105,4,4,1
11106,8,8,1
11107,9,9,1
11108,2,2,1
11109,0,0,1
11110,2,2,1
11111,4,4,1
11112,6,6,1
11113,8,8,1
11114,2,2,1
11115,9,9,1
11116,8,8,1
11117,3,3,1
11118,2,2,1
11119,8,8,1
11120,3,3,1
11121,5,5,1
11122,9,9,1
11123,3,5,0
11124,7,7,1
11125,7,7,1
11126,9,9,1
11127,9,9,1
11128,5,3,0
11129,7,7,1
11130,5,5,1
11131,5,5,1
11132,1,1,1
11133,8,8,1
11134,6,6,1
11135,2,2,1
11136,4,4,1
11137,3,3,1
11138,3,3,1
11139,0,0,1
11140,3,3,1
11141,9,9,1
11142,5,5,1
11143,8,8,1
11144,6,6,1
11145,3,3,1
11146,9,9,1
11147,3,3,1
11148,5,5,1
11149,0,0,1
11150,6,6,1
11151,7,7,1
11152,6,6,1
11153,2,2,1
11154,6,6,1
11155,2,2,1
11156,7,7,1
11157,3,6,0
11158,5,5,1
11159,5,5,1
11160,3,3,1
11161,5,5,1
11162,0,0,1
11163,9,9,1
11164,5,5,1
11165,5,5,1
11166,2,2,1
11167,7,7,1
11168,0,0,1
11169,1,1,1
11170,8,8,1
11171,9,9,1
11172,5,3,0
11173,7,7,1
11174,8,8,1
11175,3,3,1
11176,5,3,0
11177,4,4,1
11178,8,8,1
11179,4,4,1
11180,1,1,1
11181,0,0,1
11182,0,8,0
11183,9,9,1
11184,8,8,1
11185,3,3,1
11186,1,1,1
11187,0,0,1
11188,6,6,1
11189,3,3,1
11190,1,1,1
11191,1,1,1
11192,2,2,1
11193,3,3,1
11194,2,2,1
11195,9,9,1
11196,9,1,0
11197,0,0,1
11198,1,1,1
11199,1,1,1
11200,7,7,1
11201,1,1,1
11202,0,0,1
11203,8,8,1
11204,9,9,1
11205,6,6,1
11206,9,9,1
11207,5,5,1
11208,2,2,1
11209,9,9,1
11210,3,3,1
11211,1,1,1
11212,3,3,1
11213,4,4,1
11214,0,0,1
11215,0,0,1
11216,9,9,1
11217,7,7,1
11218,0,0,1
11219,1,1,1
11220,0,0,1
11221,2,2,1
11222,4,4,1
11223,9,9,1
11224,0,0,1
11225,9,9,1
11226,7,7,1
11227,3,3,1
11228,5,5,1
11229,0,0,1
11230,2,2,1
11231,7,7,1
11232,0,0,1
11233,7,7,1
11234,8,8,1
11235,8,8,1
11236,5,3,0
11237,2,2,1
11238,1,1,1
11239,7,7,1
11240,4,4,1
11241,2,2,1
11242,1,1,1
11243,9,9,1
11244,2,2,1
11245,5,5,1
11246,4,4,1
11247,8,8,1
11248,5,3,0
11249,3,3,1
11250,5,5,1
11251,0,0,1
11252,1,1,1
11253,0,0,1
11254,2,2,1
11255,0,0,1
11256,6,6,1
11257,1,1,1
11258,8,8,1
11259,4,4,1
11260,7,7,1
11261,3,3,1
11262,0,0,1
11263,0,0,1
11264,8,8,1
11265,4,4,1
11266,7,7,1
11267,9,9,1
11268,4,4,1
11269,9,1,0
11270,9,9,1
11271,9,9,1
11272,7,7,1
11273,8,8,1
11274,8,8,1
11275,0,0,1
11276,8,8,1
11277,1,1,1
11278,9,9,1
11279,7,7,1
11280,8,8,1
11281,2,2,1
11282,4,4,1
11283,4,4,1
11284,3,3,1
11285,8,8,1
11286,0,0,1
11287,2,2,1
11288,8,8,1
11289,1,1,1
11290,0,0,1
11291,6,6,1
11292,1,1,1
11293,3,3,1
11294,4,4,1
11295,8,8,1
11296,1,1,1
11297,0,0,1
11298,5,5,1
11299,6,6,1
11300,5,3,0
11301,0,0,1
11302,2,2,1
11303,0,0,1
11304,3,3,1
11305,1,1,1
11306,5,5,1
11307,6,3,0
11308,5,5,1
11309,9,9,1
11310,3,6,0
11311,3,3,1
11312,9,9,1
11313,4,4,1
11314,5,5,1
11315,1,1,1
11316,6,6,1
11317,2,2,1
11318,5,5,1
11319,5,5,1
11320,4,4,1
11321,8,8,1
11322,9,9,1
11323,7,7,1
11324,3,3,1
11325,5,5,1
11326,2,2,1
11327,1,1,1
11328,2,2,1
11329,3,5,0
11330,0,0,1
11331,1,1,1
11332,7,7,1
11333,4,4,1
11334,6,6,1
11335,2,2,1
11336,3,3,1
11337,5,5,1
11338,6,6,1
11339,3,3,1
11340,8,8,1
11341,7,7,1
11342,6,6,1
11343,2,2,1
11344,8,8,1
11345,7,7,1
11346,1,1,1
11347,3,3,1
11348,8,8,1
11349,8,8,1
11350,4,4,1
11351,1,1,1
11352,8,8,1
11353,7,7,1
11354,8,8,1
11355,9,9,1
11356,6,6,1
11357,7,5,0
11358,1,1,1
11359,3,3,1
11360,5,5,1
11361,5,5,1
11362,2,2,1
11363,4,4,1
11364,8,8,1
11365,4,4,1
11366,0,0,1
11367,8,8,1
11368,3,3,1
11369,8,8,1
11370,1,1,1
11371,9,9,1
11372,8,8,1
11373,6,6,1
11374,9,9,1
11375,6,6,1
11376,9,9,1
11377,3,3,1
11378,5,5,1
11379,4,4,1
11380,7,7,1
11381,8,8,1
11382,4,4,1
11383,0,0,1
11384,6,6,1
11385,8,8,1
11386,8,8,1
11387,1,1,1
11388,9,9,1
11389,6,6,1
11390,1,1,1
11391,4,4,1
11392,5,3,0
11393,9,9,1
11394,7,7,1
11395,9,9,1
11396,4,4,1
11397,5,5,1
11398,3,3,1
11399,1,1,1
11400,4,4,1
11401,9,9,1
11402,9,9,1
11403,6,6,1
11404,8,8,1
11405,0,0,1
11406,4,4,1
11407,9,9,1
11408,9,9,1
11409,0,0,1
11410,1,1,1
11411,1,1,1
11412,7,7,1
11413,2,2,1
11414,9,9,1
11415,9,9,1
11416,7,7,1
11417,6,3,0
11418,2,2,1
11419,7,7,1
11420,2,2,1
11421,5,5,1
11422,9,9,1
11423,9,9,1
11424,9,9,1
11425,5,5,1
11426,9,9,1
11427,5,3,0
11428,1,1,1
11429,8,8,1
11430,8,8,1
11431,4,4,1
11432,9,9,1
11433,5,5,1
11434,1,1,1
11435,3,3,1
11436,0,0,1
11437,7,7,1
11438,8,8,1
11439,3,3,1
11440,0,0,1
11441,1,1,1
11442,5,5,1
11443,0,0,1
11444,1,1,1
11445,2,2,1
11446,3,3,1
11447,4,4,1
11448,3,3,1
11449,7,7,1
11450,0,0,1
11451,4,4,1
11452,5,5,1
11453,2,2,1
11454,0,0,1
11455,7,7,1
11456,4,4,1
11457,1,1,1
11458,5,5,1
11459,7,7,1
11460,3,3,1
11461,6,6,1
11462,2,2,1
11463,4,4,1
11464,0,0,1
11465,3,3,1
11466,8,8,1
11467,4,4,1
11468,8,8,1
11469,0,0,1
11470,9,9,1
11471,9,9,1
11472,5,5,1
11473,9,9,1
11474,5,5,1
11475,0,0,1
11476,7,7,1
11477,2,6,0
11478,6,6,1
11479,1,1,1
11480,5,5,1
11481,8,8,1
11482,9,9,1
11483,8,8,1
11484,6,6,1
11485,4,4,1
11486,8,8,1
11487,0,0,1
11488,5,3,0
11489,9,9,1
11490,7,7,1
11491,3,3,1
11492,1,1,1
11493,6,6,1
11494,0,0,1
11495,7,7,1
11496,3,3,1
11497,4,4,1
11498,7,7,1
11499,4,2,0
11500,1,1,1
11501,0,0,1
11502,6,6,1
11503,2,2,1
11504,0,0,1
11505,2,2,1
11506,0,0,1
11507,0,0,1
11508,5,5,1
11509,0,0,1
11510,2,2,1
11511,7,7,1
11512,0,0,1
11513,1,1,1
11514,5,5,1
11515,3,3,1
11516,8,8,1
11517,1,1,1
11518,9,9,1
11519,9,9,1
11520,7,7,1
11521,4,4,1
11522,8,8,1
11523,8,8,1
11524,5,5,1
11525,4,4,1
11526,4,4,1
11527,6,6,1
11528,9,9,1
11529,5,5,1
11530,7,7,1
11531,0,0,1
11532,5,5,1
11533,9,9,1
11534,5,3,0
11535,2,2,1
11536,7,7,1
11537,2,2,1
11538,9,9,1
11539,2,2,1
11540,3,3,1
11541,6,6,1
11542,1,1,1
11543,3,3,1
11544,9,9,1
11545,7,7,1
11546,0,0,1
11547,0,0,1
11548,2,2,1
11549,4,4,1
11550,2,2,1
11551,7,7,1
11552,9,9,1
11553,6,6,1
11554,2,3,0
11555,5,5,1
11556,2,2,1
11557,6,6,1
11558,1,1,1
11559,3,3,1
11560,9,9,1
11561,3,2,0
11562,7,7,1
11563,8,8,1
11564,5,5,1
11565,9,9,1
11566,7,7,1
11567,7,7,1
11568,4,4,1
11569,7,7,1
11570,0,0,1
11571,0,0,1
11572,3,3,1
11573,7,7,1
11574,2,2,1
11575,8,0,0
11576,0,0,1
11577,2,2,1
11578,8,8,1
11579,0,0,1
11580,6,6,1
11581,5,3,0
11582,8,8,1
11583,4,4,1
11584,3,3,1
11585,0,0,1
11586,9,8,0
11587,5,5,1
11588,0,0,1
11589,8,8,1
11590,5,5,1
11591,1,1,1
11592,9,9,1
11593,4,4,1
11594,5,5,1
11595,5,5,1
11596,3,3,1
11597,0,0,1
11598,9,9,1
11599,5,5,1
11600,1,1,1
11601,5,5,1
11602,7,7,1
11603,1,1,1
11604,1,1,1
11605,7,7,1
11606,5,5,1
11607,9,9,1
11608,0,0,1
11609,2,2,1
11610,8,8,1
11611,8,8,1
11612,5,5,1
11613,7,7,1
11614,0,0,1
11615,8,8,1
11616,7,7,1
11617,6,6,1
11618,6,6,1
11619,0,0,1
11620,9,9,1
11621,2,2,1
11622,5,5,1
11623,8,8,1
11624,3,3,1
11625,5,5,1
11626,3,3,1
11627,3,3,1
11628,1,1,1
11629,7,7,1
11630,2,2,1
11631,6,6,1
11632,6,6,1
11633,2,2,1
11634,0,0,1
11635,3,3,1
11636,5,5,1
11637,2,2,1
11638,3,3,1
11639,9,9,1
11640,2,2,1
11641,5,5,1
11642,4,4,1
11643,2,2,1
11644,2,2,1
11645,6,6,1
11646,8,8,1
11647,7,7,1
11648,8,8,1
11649,3,3,1
11650,4,4,1
11651,3,3,1
11652,9,9,1
11653,6,6,1
11654,5,5,1
11655,5,5,1
11656,1,1,1
11657,0,0,1
11658,0,0,1
11659,5,5,1
11660,5,5,1
11661,4,4,1
11662,0,0,1
11663,6,6,1
11664,2,2,1
11665,5,5,1
11666,9,1,0
11667,5,5,1
11668,9,9,1
11669,8,9,0
11670,5,5,1
11671,3,3,1
11672,9,9,1
11673,7,7,1
11674,5,5,1
11675,3,3,1
11676,1,1,1
11677,8,8,1
11678,4,4,1
11679,0,0,1
11680,3,3,1
11681,1,1,1
11682,3,3,1
11683,3,3,1
11684,1,1,1
11685,3,3,1
11686,4,4,1
11687,9,9,1
11688,9,9,1
11689,7,7,1
11690,1,1,1
11691,6,6,1
11692,5,2,0
11693,4,4,1
11694,1,1,1
11695,2,2,1
11696,8,8,1
11697,1,1,1
11698,6,6,1
11699,3,3,1
11700,5,5,1
11701,2,2,1
11702,9,9,1
11703,5,5,1
11704,1,1,1
11705,5,5,1
11706,7,7,1
11707,9,9,1
11708,1,9,0
11709,9,9,1
11710,5,5,1
11711,0,0,1
11712,7,7,1
11713,2,2,1
11714,0,0,1
11715,3,3,1
11716,9,9,1
11717,1,1,1
11718,9,9,1
11719,8,3,0
11720,3,3,1
11721,8,8,1
11722,8,8,1
11723,0,0,1
11724,8,8,1
11725,6,6,1
11726,8,8,1
11727,2,2,1
11728,6,6,1
11729,8,8,1
11730,4,0,0
11731,7,7,1
11732,8,8,1
11733,7,7,1
11734,3,3,1
11735,1,1,1
11736,7,7,1
11737,3,3,1
11738,1,1,1
11739,8,8,1
11740,0,0,1
11741,8,8,1
11742,1,1,1
11743,6,6,1
11744,4,4,1
11745,9,9,1
11746,0,0,1
11747,4,4,1
11748,8,8,1
11749,8,8,1
11750,9,9,1
11751,5,5,1
11752,0,0,1
11753,7,7,1
11754,7,7,1
11755,0,0,1
11756,8,8,1
11757,7,7,1
11758,8,8,1
11759,9,9,1
11760,1,1,1
11761,1,1,1
11762,2,2,1
11763,0,0,1
11764,3,3,1
11765,6,6,1
11766,4,4,1
11767,2,2,1
11768,8,8,1
11769,4,4,1
11770,3,3,1
11771,2,2,1
11772,6,6,1
11773,4,4,1
11774,4,4,1
11775,6,6,1
11776,9,9,1
11777,9,9,1
11778,7,7,1
11779,7,7,1
11780,7,7,1
11781,6,6,1
11782,8,8,1
11783,4,4,1
11784,2,2,1
11785,7,0,0
11786,5,5,1
11787,2,2,1
11788,9,9,1
11789,8,8,1
11790,0,0,1
11791,5,5,1
11792,3,3,1
11793,1,1,1
11794,9,9,1
11795,2,2,1
11796,5,3,0
11797,1,1,1
11798,0,0,1
11799,8,8,1
11800,2,2,1
11801,7,7,1
11802,7,7,1
11803,5,5,1
11804,0,0,1
11805,4,4,1
11806,8,8,1
11807,9,9,1
11808,3,3,1
11809,6,6,1
11810,3,5,0
11811,5,5,1
11812,5,5,1
11813,7,7,1
11814,1,1,1
11815,9,9,1
11816,5,5,1
11817,1,1,1
11818,8,8,1
11819,3,3,1
11820,7,7,1
11821,8,8,1
11822,6,6,1
11823,3,3,1
11824,0,2,0
11825,4,4,1
11826,0,0,1
11827,6,6,1
11828,2,2,1
11829,8,8,1
11830,9,9,1
11831,0,0,1
11832,3,3,1
11833,6,6,1
11834,5,5,1
11835,0,0,1
11836,6,6,1
11837,0,0,1
11838,0,0,1
11839,1,1,1
11840,1,1,1
11841,8,8,1
11842,3,3,1
11843,1,1,1
11844,7,7,1
11845,6,6,1
11846,9,9,1
11847,7,7,1
11848,4,4,1
11849,3,3,1
11850,0,0,1
11851,6,6,1
11852,9,9,1
11853,1,1,1
11854,9,9,1
11855,0,0,1
11856,6,6,1
11857,7,7,1
11858,9,9,1
11859,8,8,1
11860,9,9,1
11861,6,6,1
11862,0,9,0
11863,5,5,1
11864,3,3,1
11865,2,2,1
11866,8,8,1
11867,8,8,1
11868,6,6,1
11869,3,3,1
11870,5,5,1
11871,2,2,1
11872,0,0,1
11873,7,7,1
11874,2,2,1
11875,5,5,1
11876,4,4,1
11877,4,4,1
11878,1,1,1
11879,9,9,1
11880,0,0,1
11881,1,1,1
11882,9,9,1
11883,1,1,1
11884,8,8,1
11885,2,2,1
11886,3,3,1
11887,3,3,1
11888,1,1,1
11889,8,8,1
11890,0,0,1
11891,6,6,1
11892,3,3,1
11893,8,8,1
11894,4,4,1
11895,5,5,1
11896,3,3,1
11897,0,0,1
11898,7,7,1
11899,9,9,1
11900,7,7,1
11901,9,9,1
11902,7,7,1
11903,7,7,1
11904,3,6,0
11905,3,3,1
11906,8,8,1
11907,6,6,1
11908,6,6,1
11909,8,8,1
11910,3,2,0
11911,9,9,1
11912,2,2,1
11913,8,8,1
11914,1,1,1
11915,7,7,1
11916,5,5,1
11917,7,7,1
11918,2,2,1
11919,4,4,1
11920,0,0,1
11921,7,7,1
11922,2,2,1
11923,8,8,1
11924,6,6,1
11925,4,4,1
11926,3,3,1
11927,8,8,1
11928,4,4,1
11929,5,5,1
11930,2,2,1
11931,7,7,1
11932,1,1,1
11933,8,8,1
11934,5,5,1
11935,6,6,1
11936,2,2,1
11937,5,5,1
11938,6,6,1
11939,2,2,1
11940,6,6,1
11941,3,3,1
11942,5,5,1
11943,5,5,1
11944,9,1,0
11945,6,6,1
11946,4,4,1
11947,6,4,0
11948,5,5,1
11949,4,4,1
11950,4,4,1
11951,1,1,1
11952,3,3,1
11953,5,5,1
11954,7,7,1
11955,6,6,1
11956,3,3,1
11957,9,0,0
11958,2,4,0
11959,4,4,1
11960,7,7,1
11961,2,2,1
11962,3,3,1
11963,7,7,1
11964,7,7,1
11965,4,4,1
11966,6,6,1
11967,9,9,1
11968,1,1,1
11969,7,7,1
11970,7,5,0
11971,6,6,1
11972,7,7,1
11973,4,4,1
11974,2,2,1
11975,0,0,1
11976,4,4,1
11977,2,2,1
11978,1,1,1
11979,6,6,1
11980,5,5,1
11981,9,9,1
11982,4,4,1
11983,5,5,1
11984,6,6,1
11985,8,8,1
11986,3,3,1
11987,1,1,1
11988,1,1,1
11989,4,4,1
11990,6,6,1
11991,2,2,1
11992,0,0,1
11993,8,8,1
11994,8,8,1
11995,6,6,1
11996,8,8,1
11997,5,5,1
11998,3,3,1
11999,9,9,1
12000,3,3,1
12001,9,9,1
12002,3,3,1
12003,5,5,1
12004,9,9,1
12005,8,8,1
12006,6,6,1
12007,0,0,1
12008,6,6,1
12009,4,4,1
12010,1,1,1
12011,7,7,1
12012,6,6,1
12013,0,2,0
12014,0,0,1
12015,7,7,1
12016,3,2,0
12017,4,4,1
12018,0,0,1
12019,2,2,1
12020,1,1,1
12021,0,0,1
12022,8,8,1
12023,5,5,1
12024,7,7,1
12025,0,0,1
12026,1,1,1
12027,6,3,0
12028,0,0,1
12029,3,3,1
12030,5,5,1
12031,6,6,1
12032,2,2,1
12033,7,7,1
12034,6,6,1
12035,2,2,1
12036,1,1,1
12037,8,8,1
12038,5,3,0
12039,7,7,1
12040,7,7,1
12041,6,6,1
12042,2,2,1
12043,4,4,1
12044,4,4,1
12045,4,4,1
12046,5,5,1
12047,7,7,1
12048,1,1,1
12049,4,4,1
12050,1,1,1
12051,8,8,1
12052,0,0,1
12053,0,0,1
12054,4,4,1
12055,5,5,1
12056,2,8,0
12057,3,3,1
12058,0,0,1
12059,0,0,1
12060,8,8,1
12061,8,8,1
12062,7,7,1
12063,4,4,1
12064,1,1,1
12065,9,9,1
12066,0,0,1
12067,4,4,1
12068,7,7,1
12069,6,6,1
12070,2,4,0
12071,6,6,1
12072,2,2,1
12073,2,2,1
12074,9,9,1
12075,1,1,1
12076,5,5,1
12077,5,5,1
12078,2,2,1
12079,6,6,1
12080,0,0,1
12081,3,3,1
12082,1,1,1
12083,0,0,1
12084,9,9,1
12085,4,4,1
12086,0,0,1
12087,4,4,1
12088,3,3,1
12089,0,0,1
12090,9,9,1
12091,1,1,1
12092,0,0,1
12093,9,9,1
12094,0,0,1
12095,8,8,1
12096,7,7,1
12097,9,9,1
12098,0,0,1
12099,9,9,1
12100,9,9,1
12101,4,7,0
12102,5,5,1
12103,4,4,1
12104,8,8,1
12105,7,7,1
12106,4,4,1
12107,5,5,1
12108,2,2,1
12109,2,2,1
12110,9,9,1
12111,1,1,1
12112,6,6,1
12113,4,4,1
12114,4,4,1
12115,8,8,1
12116,5,5,1
12117,1,1,1
12118,7,7,1
12119,0,0,1
12120,1,1,1
12121,4,4,1
12122,2,2,1
12123,4,4,1
12124,2,2,1
12125,5,5,1
12126,3,3,1
12127,4,4,1
12128,8,8,1
12129,2,2,1
12130,6,6,1
12131,8,8,1
12132,3,3,1
12133,4,4,1
12134,2,2,1
12135,6,6,1
12136,1,1,1
12137,9,9,1
12138,3,5,0
12139,6,6,1
12140,2,5,0
12141,9,9,1
12142,3,3,1
12143,7,7,1
12144,0,0,1
