id,predicted_label,actual_label,success_indicator
33245,1,1,1
33246,7,2,0
33247,9,8,0
33248,2,4,0
33249,9,5,0
33250,0,8,0
33251,3,5,0
33252,3,5,0
33253,3,3,1
33254,1,9,0
33255,0,8,0
33256,1,9,0
33257,0,8,0
33258,8,8,1
33259,3,8,0
33260,6,2,0
33261,1,1,1
33262,6,6,1
33263,7,7,1
33264,3,3,1
33265,0,8,0
33266,5,0,0
33267,5,5,1
33268,0,1,0
33269,5,6,0
33270,7,4,0
33271,0,0,1
33272,5,5,1
33273,1,0,0
33274,0,0,1
33275,7,9,0
33276,5,2,0
33277,9,9,1
33278,7,7,1
33279,6,3,0
33280,7,4,0
33281,1,8,0
33282,8,0,0
33283,4,4,1
33284,1,1,1
33285,6,2,0
33286,2,2,1
33287,3,5,0
33288,3,3,1
33289,2,7,0
33290,7,5,0
33291,7,4,0
33292,6,3,0
33293,7,3,0
33294,9,9,1
33295,6,6,1
33296,7,9,0
33297,7,7,1
33298,0,8,0
33299,9,1,0
33300,8,1,0
33301,4,4,1
33302,6,3,0
33303,7,4,0
33304,9,5,0
33305,5,6,0
33306,8,2,0
33307,7,7,1
33308,8,8,1
33309,6,2,0
33310,8,0,0
33311,2,0,0
33312,6,6,1
33313,3,3,1
33314,0,8,0
33315,9,9,1
33316,0,8,0
33317,1,6,0
33318,0,0,1
33319,1,1,1
33320,0,8,0
33321,2,5,0
33322,2,8,0
33323,1,1,1
33324,3,3,1
33325,1,1,1
33326,4,5,0
33327,9,3,0
33328,5,5,1
33329,9,1,0
33330,2,5,0
33331,1,1,1
33332,4,4,1
33333,6,2,0
33334,7,2,0
33335,1,9,0
33336,7,8,0
33337,2,8,0
33338,0,8,0
33339,9,7,0
33340,4,4,1
33341,0,0,1
33342,9,9,1
33343,7,6,0
33344,0,0,1
33345,3,3,1
33346,3,7,0
33347,0,0,1
33348,3,3,1
33349,1,0,0
33350,2,5,0
33351,0,9,0
33352,9,2,0
33353,3,3,1
33354,6,6,1
33355,3,7,0
33356,7,3,0
33357,8,8,1
33358,7,7,1
33359,6,3,0
33360,4,7,0
33361,0,0,1
33362,7,8,0
33363,4,3,0
33364,8,9,0
33365,8,5,0
33366,3,3,1
33367,0,0,1
33368,6,3,0
33369,3,2,0
33370,9,8,0
33371,4,1,0
33372,0,0,1
33373,0,0,1
33374,0,0,1
33375,0,0,1
33376,1,6,0
33377,6,2,0
33378,1,1,1
33379,9,9,1
33380,1,1,1
33381,0,0,1
33382,2,2,1
33383,6,2,0
33384,2,9,0
33385,7,7,1
33386,9,9,1
33387,1,1,1
33388,1,1,1
33389,2,4,0
33390,9,1,0
33391,1,1,1
33392,9,5,0
33393,6,3,0
33394,3,1,0
33395,8,2,0
33396,8,8,1
33397,7,5,0
33398,1,0,0
33399,3,6,0
33400,4,5,0
33401,7,5,0
33402,5,7,0
33403,9,0,0
33404,6,6,1
33405,4,5,0
33406,6,3,0
33407,5,5,1
33408,0,9,0
33409,5,4,0
33410,4,6,0
33411,4,4,1
33412,0,8,0
33413,3,3,1
33414,3,2,0
33415,3,3,1
33416,7,8,0
33417,2,6,0
33418,1,3,0
33419,4,5,0
33420,1,0,0
33421,0,8,0
33422,5,4,0
33423,5,4,0
33424,0,0,1
33425,0,0,1
33426,3,5,0
33427,9,9,1
33428,6,6,1
33429,4,3,0
33430,0,8,0
33431,9,1,0
33432,7,5,0
33433,9,1,0
33434,2,8,0
33435,1,9,0
33436,4,6,0
33437,6,2,0
33438,3,8,0
33439,5,2,0
33440,2,3,0
33441,1,5,0
33442,0,0,1
33443,4,0,0
33444,6,4,0
33445,4,6,0
33446,3,5,0
33447,6,3,0
33448,9,4,0
33449,0,0,1
33450,4,7,0
33451,7,4,0
33452,9,4,0
33453,4,2,0
33454,1,5,0
33455,2,2,1
33456,9,9,1
33457,0,4,0
33458,9,8,0
33459,7,7,1
33460,7,5,0
33461,3,3,1
33462,4,2,0
33463,9,8,0
33464,3,4,0
33465,2,6,0
33466,9,6,0
33467,6,4,0
33468,6,7,0
33469,6,2,0
33470,6,5,0
33471,0,0,1
33472,7,7,1
33473,4,3,0
33474,6,2,0
33475,0,0,1
33476,6,2,0
33477,1,9,0
33478,4,4,1
33479,0,0,1
33480,1,1,1
33481,9,9,1
33482,3,7,0
33483,0,8,0
33484,1,9,0
33485,0,1,0
33486,4,2,0
33487,2,2,1
33488,3,5,0
33489,6,2,0
33490,7,5,0
33491,5,3,0
33492,2,2,1
33493,1,8,0
33494,9,9,1
33495,9,8,0
33496,1,5,0
33497,2,0,0
33498,3,5,0
33499,4,5,0
33500,1,2,0
33501,3,6,0
33502,7,7,1
33503,9,8,0
33504,2,2,1
33505,9,9,1
33506,6,6,1
33507,0,9,0
33508,9,0,0
33509,5,7,0
33510,1,1,1
33511,0,0,1
33512,0,8,0
33513,0,8,0
33514,7,7,1
33515,6,6,1
33516,4,7,0
33517,3,5,0
33518,8,8,1
33519,0,2,0
33520,2,5,0
33521,9,9,1
33522,4,5,0
33523,0,8,0
33524,0,0,1
33525,7,9,0
33526,9,1,0
33527,2,2,1
33528,7,5,0
33529,6,6,1
33530,6,6,1
33531,9,1,0
33532,6,4,0
33533,6,3,0
33534,8,8,1
33535,7,5,0
33536,3,6,0
33537,9,9,1
33538,7,2,0
33539,1,0,0
33540,3,2,0
33541,4,6,0
33542,0,8,0
33543,7,2,0
33544,9,9,1
33545,1,1,1
33546,2,2,1
33547,6,3,0
33548,0,0,1
33549,5,3,0
33550,0,0,1
33551,4,3,0
33552,9,9,1
33553,0,0,1
33554,9,9,1
33555,5,5,1
33556,0,8,0
33557,9,9,1
33558,1,1,1
33559,6,6,1
33560,8,0,0
33561,8,8,1
33562,7,7,1
33563,9,3,0
33564,4,6,0
33565,8,0,0
33566,4,2,0
33567,7,7,1
33568,6,3,0
33569,0,0,1
33570,7,9,0
33571,9,0,0
33572,9,3,0
33573,7,6,0
33574,0,9,0
33575,7,7,1
33576,6,3,0
33577,3,4,0
33578,6,6,1
33579,2,6,0
33580,5,7,0
33581,4,6,0
33582,1,7,0
33583,7,7,1
33584,8,8,1
33585,0,8,0
33586,3,9,0
33587,0,0,1
33588,0,7,0
33589,1,5,0
33590,7,2,0
33591,6,3,0
33592,9,7,0
33593,3,4,0
33594,7,7,1
33595,2,3,0
33596,9,7,0
33597,6,2,0
33598,5,4,0
33599,0,4,0
33600,9,1,0
33601,1,8,0
33602,7,3,0
33603,1,1,1
33604,2,4,0
33605,4,3,0
33606,0,8,0
33607,7,7,1
33608,1,1,1
33609,6,6,1
33610,7,7,1
33611,5,6,0
33612,2,4,0
33613,7,3,0
33614,6,6,1
33615,3,5,0
33616,6,7,0
33617,0,0,1
33618,1,1,1
33619,4,4,1
33620,3,5,0
33621,9,1,0
33622,5,5,1
33623,2,7,0
33624,5,5,1
33625,5,9,0
33626,2,2,1
33627,9,9,1
33628,0,2,0
33629,5,7,0
33630,7,4,0
33631,0,8,0
33632,7,7,1
33633,0,4,0
33634,0,8,0
33635,0,0,1
33636,4,3,0
33637,3,3,1
33638,2,7,0
33639,1,9,0
33640,0,0,1
33641,4,7,0
33642,8,8,1
33643,3,2,0
33644,7,2,0
33645,0,3,0
33646,1,3,0
33647,7,7,1
33648,6,2,0
33649,3,6,0
33650,1,9,0
33651,0,0,1
33652,0,0,1
33653,7,4,0
33654,7,7,1
33655,3,2,0
33656,2,2,1
33657,7,7,1
33658,1,9,0
33659,5,3,0
33660,2,0,0
33661,9,1,0
33662,7,5,0
33663,1,8,0
33664,6,6,1
33665,6,5,0
33666,7,5,0
33667,1,1,1
33668,0,8,0
33669,1,5,0
33670,0,8,0
33671,0,0,1
33672,1,1,1
33673,6,6,1
33674,0,8,0
33675,9,1,0
33676,1,1,1
33677,6,2,0
33678,3,6,0
33679,6,6,1
33680,3,3,1
33681,2,2,1
33682,7,9,0
33683,7,7,1
33684,6,2,0
33685,1,1,1
33686,7,5,0
33687,2,9,0
33688,5,5,1
33689,6,6,1
33690,1,1,1
33691,1,8,0
33692,8,6,0
33693,7,7,1
33694,3,5,0
33695,7,9,0
33696,6,6,1
33697,8,3,0
33698,6,5,0
33699,0,0,1
33700,4,2,0
33701,7,7,1
33702,0,0,1
33703,7,3,0
33704,5,2,0
33705,3,6,0
33706,2,5,0
33707,1,9,0
33708,4,3,0
33709,3,3,1
33710,0,0,1
33711,8,1,0
33712,8,1,0
33713,1,0,0
33714,0,0,1
33715,4,3,0
33716,3,4,0
33717,2,2,1
33718,9,1,0
33719,7,2,0
33720,5,5,1
33721,9,9,1
33722,4,7,0
33723,0,0,1
33724,7,4,0
33725,7,1,0
33726,1,8,0
33727,1,1,1
33728,4,4,1
33729,0,4,0
33730,1,1,1
33731,6,4,0
33732,6,8,0
33733,1,9,0
33734,2,8,0
33735,1,9,0
33736,0,4,0
33737,3,3,1
33738,7,2,0
33739,3,4,0
33740,0,0,1
33741,5,3,0
33742,2,2,1
33743,2,4,0
33744,3,3,1
33745,5,5,1
33746,1,1,1
33747,3,2,0
33748,7,4,0
33749,5,4,0
33750,4,4,1
33751,1,1,1
33752,4,7,0
33753,4,7,0
33754,4,5,0
33755,6,5,0
33756,3,3,1
33757,4,4,1
33758,5,5,1
33759,3,2,0
33760,4,4,1
33761,2,6,0
33762,1,1,1
33763,9,1,0
33764,7,7,1
33765,3,3,1
33766,9,1,0
33767,6,6,1
33768,1,1,1
33769,6,6,1
33770,5,3,0
33771,4,2,0
33772,4,6,0
33773,2,6,0
33774,9,9,1
33775,5,5,1
33776,0,0,1
33777,6,4,0
33778,8,8,1
33779,4,3,0
33780,7,7,1
33781,1,1,1
33782,0,0,1
33783,6,5,0
33784,9,8,0
33785,1,1,1
33786,7,7,1
33787,1,1,1
33788,8,0,0
33789,6,3,0
33790,0,2,0
33791,5,3,0
33792,7,7,1
33793,4,4,1
33794,1,1,1
33795,7,4,0
33796,6,6,1
33797,9,5,0
33798,0,9,0
33799,7,8,0
33800,9,1,0
33801,6,4,0
33802,2,2,1
33803,9,9,1
33804,1,9,0
33805,6,6,1
33806,2,6,0
33807,1,1,1
33808,6,6,1
33809,0,0,1
33810,0,8,0
33811,9,9,1
33812,7,8,0
33813,2,7,0
33814,0,0,1
33815,0,0,1
33816,3,4,0
33817,7,4,0
33818,9,0,0
33819,3,5,0
33820,1,1,1
33821,1,6,0
33822,0,0,1
33823,8,9,0
33824,6,3,0
33825,0,0,1
33826,2,0,0
33827,9,2,0
33828,9,4,0
33829,5,0,0
33830,0,0,1
33831,4,4,1
33832,9,1,0
33833,0,0,1
33834,6,9,0
33835,6,3,0
33836,9,9,1
33837,9,9,1
33838,4,4,1
33839,5,8,0
33840,1,2,0
33841,6,6,1
33842,0,8,0
33843,9,8,0
33844,1,6,0
33845,6,5,0
33846,0,0,1
33847,0,0,1
33848,0,0,1
33849,0,6,0
33850,8,9,0
33851,0,1,0
33852,0,8,0
33853,1,8,0
33854,9,9,1
33855,3,6,0
33856,3,6,0
33857,3,7,0
33858,9,1,0
33859,4,7,0
33860,3,3,1
33861,9,1,0
33862,1,2,0
33863,7,6,0
33864,7,3,0
33865,1,8,0
33866,4,6,0
33867,0,2,0
33868,3,5,0
33869,0,0,1
33870,9,1,0
33871,9,1,0
33872,5,8,0
33873,0,9,0
33874,9,8,0
33875,6,3,0
33876,6,4,0
33877,7,7,1
33878,7,9,0
33879,6,6,1
33880,0,0,1
33881,7,5,0
33882,6,2,0
33883,9,9,1
33884,7,7,1
33885,7,4,0
33886,3,6,0
33887,0,8,0
33888,9,9,1
33889,7,7,1
33890,1,1,1
33891,7,9,0
33892,0,0,1
33893,3,5,0
33894,0,0,1
33895,0,8,0
33896,1,9,0
33897,0,0,1
33898,3,3,1
33899,0,0,1
33900,0,8,0
33901,0,9,0
33902,9,8,0
33903,0,2,0
33904,9,7,0
33905,5,8,0
33906,4,6,0
33907,4,1,0
33908,6,6,1
33909,0,8,0
33910,1,8,0
33911,4,4,1
33912,7,4,0
33913,9,9,1
33914,8,8,1
33915,2,5,0
33916,4,4,1
33917,9,7,0
33918,7,7,1
33919,6,2,0
33920,9,1,0
33921,9,8,0
33922,9,5,0
33923,0,0,1
33924,4,4,1
33925,0,0,1
33926,7,4,0
33927,1,1,1
33928,4,2,0
33929,0,0,1
33930,7,5,0
33931,9,7,0
33932,0,0,1
33933,6,4,0
33934,0,4,0
33935,0,6,0
33936,3,6,0
33937,2,2,1
33938,7,1,0
33939,6,7,0
33940,9,7,0
33941,7,7,1
33942,9,8,0
33943,1,9,0
33944,1,1,1
33945,3,2,0
33946,7,7,1
33947,6,6,1
33948,1,9,0
33949,8,9,0
33950,3,5,0
33951,6,6,1
33952,4,2,0
33953,7,7,1
33954,7,4,0
33955,3,5,0
33956,1,1,1
33957,9,0,0
33958,7,4,0
33959,0,2,0
33960,0,8,0
33961,8,0,0
33962,0,1,0
33963,2,2,1
33964,1,3,0
33965,8,2,0
33966,3,2,0
33967,7,3,0
33968,1,7,0
33969,6,2,0
33970,9,7,0
33971,6,6,1
33972,9,0,0
33973,7,4,0
33974,4,3,0
33975,6,4,0
33976,2,3,0
33977,6,2,0
33978,0,0,1
33979,1,6,0
33980,4,4,1
33981,7,4,0
33982,2,4,0
33983,0,0,1
33984,3,2,0
33985,5,7,0
33986,9,1,0
33987,6,3,0
33988,9,9,1
33989,0,8,0
33990,7,6,0
33991,8,0,0
33992,5,4,0
33993,8,8,1
33994,1,1,1
33995,1,1,1
33996,6,4,0
33997,9,7,0
33998,5,2,0
33999,1,8,0
34000,9,0,0
34001,0,0,1
34002,7,7,1
34003,3,4,0
34004,4,5,0
34005,0,1,0
34006,5,5,1
34007,6,6,1
34008,0,0,1
34009,9,9,1
34010,3,5,0
34011,8,9,0
34012,7,7,1
34013,0,0,1
34014,4,5,0
34015,2,6,0
34016,7,5,0
34017,1,7,0
34018,9,8,0
34019,1,1,1
34020,4,7,0
34021,0,8,0
34022,1,9,0
34023,3,5,0
34024,0,8,0
34025,8,9,0
34026,7,7,1
34027,1,8,0
34028,1,9,0
34029,5,4,0
34030,9,0,0
34031,6,2,0
34032,6,6,1
34033,1,1,1
34034,2,2,1
34035,0,7,0
34036,2,6,0
34037,8,0,0
34038,6,5,0
34039,0,0,1
34040,9,9,1
34041,1,8,0
34042,8,8,1
34043,2,2,1
34044,1,1,1
34045,0,1,0
34046,4,8,0
34047,1,9,0
34048,1,9,0
34049,8,8,1
34050,1,9,0
34051,4,6,0
34052,1,9,0
34053,1,1,1
34054,5,4,0
34055,8,4,0
34056,2,8,0
34057,9,0,0
34058,6,5,0
34059,4,5,0
34060,9,9,1
34061,1,9,0
34062,7,4,0
34063,6,3,0
34064,8,8,1
34065,6,8,0
34066,0,0,1
34067,6,6,1
34068,7,5,0
34069,0,2,0
34070,2,0,0
34071,7,7,1
34072,6,6,1
34073,3,5,0
34074,9,9,1
34075,7,4,0
34076,1,1,1
34077,6,6,1
34078,7,5,0
34079,2,6,0
34080,5,3,0
34081,6,2,0
34082,8,1,0
34083,1,9,0
34084,3,6,0
34085,9,4,0
34086,2,6,0
34087,1,1,1
34088,7,5,0
34089,0,8,0
34090,3,3,1
34091,9,0,0
34092,2,0,0
34093,4,5,0
34094,2,2,1
34095,4,5,0
34096,6,6,1
34097,6,5,0
34098,0,0,1
34099,0,1,0
34100,8,1,0
34101,6,6,1
34102,8,4,0
34103,2,0,0
34104,6,5,0
34105,8,0,0
34106,5,3,0
34107,2,6,0
34108,6,3,0
34109,3,3,1
34110,5,3,0
34111,2,4,0
34112,0,0,1
34113,6,6,1
34114,7,7,1
34115,5,3,0
34116,0,0,1
34117,5,3,0
34118,9,7,0
34119,3,4,0
34120,0,0,1
34121,5,8,0
34122,7,7,1
34123,4,2,0
34124,8,4,0
34125,9,8,0
34126,7,7,1
34127,7,4,0
34128,1,9,0
34129,6,3,0
34130,3,3,1
34131,7,7,1
34132,7,7,1
34133,0,0,1
34134,3,6,0
34135,5,5,1
34136,0,8,0
34137,6,2,0
34138,0,4,0
34139,3,5,0
34140,0,7,0
34141,9,5,0
34142,1,1,1
34143,1,8,0
34144,9,9,1
34145,0,2,0
34146,1,6,0
34147,9,5,0
34148,1,1,1
34149,4,2,0
34150,1,1,1
34151,8,8,1
34152,6,6,1
34153,8,4,0
34154,9,8,0
34155,7,7,1
34156,2,5,0
34157,1,1,1
34158,7,8,0
34159,1,5,0
34160,2,0,0
34161,0,8,0
34162,0,3,0
34163,9,5,0
34164,3,4,0
34165,5,2,0
34166,0,2,0
34167,5,7,0
34168,8,2,0
34169,6,6,1
34170,1,9,0
34171,7,4,0
34172,1,1,1
34173,0,0,1
34174,5,7,0
34175,2,7,0
34176,8,8,1
34177,8,8,1
34178,0,0,1
34179,6,6,1
34180,8,0,0
34181,7,6,0
34182,2,2,1
34183,6,6,1
34184,2,5,0
34185,6,2,0
34186,1,9,0
34187,9,5,0
34188,1,1,1
34189,1,2,0
34190,4,7,0
34191,5,5,1
34192,6,2,0
34193,6,2,0
34194,9,9,1
34195,9,0,0
34196,6,6,1
34197,9,9,1
34198,0,0,1
34199,5,2,0
34200,7,7,1
34201,6,7,0
34202,7,7,1
34203,9,7,0
34204,8,0,0
34205,7,7,1
34206,1,1,1
34207,6,6,1
34208,0,0,1
34209,3,3,1
34210,7,7,1
34211,9,1,0
34212,0,0,1
34213,7,4,0
34214,4,5,0
34215,7,0,0
34216,9,9,1
34217,6,4,0
34218,9,0,0
34219,4,6,0
34220,3,3,1
34221,4,4,1
34222,1,0,0
34223,8,1,0
34224,1,9,0
34225,6,5,0
34226,4,6,0
34227,7,4,0
34228,1,1,1
34229,1,1,1
34230,7,5,0
34231,5,2,0
34232,7,7,1
34233,6,7,0
34234,6,4,0
34235,6,3,0
34236,2,2,1
34237,7,7,1
34238,3,3,1
34239,7,7,1
34240,1,7,0
34241,9,7,0
34242,5,3,0
34243,2,6,0
34244,7,7,1
34245,7,9,0
34246,7,4,0
34247,7,4,0
34248,8,5,0
34249,1,1,1
34250,7,7,1
34251,5,3,0
34252,9,0,0
34253,5,4,0
34254,5,6,0
34255,0,5,0
34256,6,6,1
34257,1,1,1
34258,9,1,0
34259,0,0,1
34260,1,1,1
34261,6,6,1
34262,1,0,0
34263,9,9,1
34264,6,0,0
34265,7,4,0
34266,5,0,0
34267,3,5,0
34268,6,6,1
34269,1,1,1
34270,6,6,1
34271,9,1,0
34272,3,5,0
34273,1,1,1
34274,8,1,0
34275,6,5,0
34276,3,3,1
34277,5,4,0
34278,1,0,0
34279,0,0,1
34280,8,8,1
34281,4,6,0
34282,7,7,1
34283,0,8,0
34284,0,2,0
34285,2,2,1
34286,0,0,1
34287,2,7,0
34288,6,6,1
34289,7,4,0
34290,0,3,0
34291,0,7,0
34292,0,8,0
34293,1,9,0
34294,7,9,0
34295,4,4,1
34296,9,8,0
34297,6,2,0
34298,0,8,0
34299,0,0,1
34300,6,4,0
34301,0,0,1
34302,3,3,1
34303,9,8,0
34304,5,5,1
34305,1,8,0
34306,1,8,0
34307,0,0,1
34308,1,9,0
34309,6,9,0
34310,1,5,0
34311,6,6,1
34312,0,8,0
34313,9,1,0
34314,8,8,1
34315,9,1,0
34316,7,3,0
34317,0,0,1
34318,6,5,0
34319,8,4,0
34320,6,3,0
34321,8,0,0
34322,7,7,1
34323,6,4,0
34324,6,3,0
34325,8,0,0
34326,0,0,1
34327,0,0,1
34328,3,3,1
34329,0,8,0
34330,6,6,1
34331,9,1,0
34332,6,4,0
34333,6,4,0
34334,5,5,1
34335,6,6,1
34336,2,2,1
34337,9,9,1
34338,1,3,0
34339,1,1,1
34340,7,7,1
34341,6,9,0
34342,3,6,0
34343,0,0,1
34344,6,6,1
34345,2,2,1
34346,1,1,1
34347,4,4,1
34348,8,6,0
34349,4,7,0
34350,6,7,0
34351,1,1,1
34352,4,7,0
34353,6,6,1
34354,0,0,1
34355,8,9,0
34356,4,2,0
34357,2,3,0
34358,7,4,0
34359,9,1,0
34360,9,1,0
34361,6,3,0
34362,9,1,0
34363,4,1,0
34364,9,9,1
34365,9,9,1
34366,6,3,0
34367,0,0,1
34368,1,0,0
34369,9,5,0
34370,1,1,1
34371,3,4,0
34372,0,8,0
34373,7,1,0
34374,3,3,1
34375,4,3,0
34376,7,3,0
34377,5,4,0
34378,7,7,1
34379,1,5,0
34380,7,3,0
34381,3,3,1
34382,6,6,1
34383,8,0,0
34384,0,0,1
34385,7,7,1
34386,1,8,0
34387,6,6,1
34388,0,8,0
34389,7,7,1
34390,6,0,0
34391,4,2,0
34392,9,9,1
34393,7,7,1
34394,9,0,0
34395,1,0,0
34396,9,9,1
34397,8,8,1
34398,9,3,0
34399,6,6,1
34400,1,9,0
34401,7,7,1
34402,1,1,1
34403,8,8,1
34404,5,3,0
34405,4,2,0
34406,0,4,0
34407,7,5,0
34408,4,4,1
34409,0,8,0
34410,8,9,0
34411,1,2,0
34412,4,2,0
34413,6,4,0
34414,1,9,0
34415,1,6,0
34416,6,3,0
34417,1,1,1
34418,6,6,1
34419,2,3,0
34420,1,7,0
34421,7,3,0
34422,1,9,0
34423,4,2,0
34424,9,9,1
34425,3,4,0
34426,6,5,0
34427,3,2,0
34428,3,3,1
34429,8,8,1
34430,7,4,0
34431,7,7,1
34432,3,3,1
34433,9,9,1
34434,0,8,0
34435,3,2,0
34436,7,2,0
34437,4,2,0
34438,7,2,0
34439,7,7,1
34440,0,8,0
34441,0,8,0
34442,9,1,0
34443,5,2,0
34444,0,0,1
34445,6,2,0
34446,6,2,0
34447,9,9,1
34448,9,9,1
34449,2,4,0
34450,2,6,0
34451,3,3,1
34452,1,1,1
34453,6,6,1
34454,4,4,1
34455,9,4,0
34456,8,8,1
34457,2,7,0
34458,0,0,1
34459,8,4,0
34460,0,0,1
34461,0,0,1
34462,7,2,0
34463,0,9,0
34464,1,1,1
34465,4,2,0
34466,4,6,0
34467,9,9,1
34468,0,0,1
34469,7,7,1
34470,2,2,1
34471,0,8,0
34472,6,2,0
34473,3,9,0
34474,8,9,0
34475,5,5,1
34476,9,7,0
34477,1,8,0
34478,4,5,0
34479,3,2,0
34480,0,0,1
34481,9,7,0
34482,4,2,0
34483,8,8,1
34484,9,9,1
34485,9,3,0
34486,8,0,0
34487,6,4,0
34488,7,1,0
34489,1,3,0
34490,9,0,0
34491,1,9,0
34492,1,0,0
34493,0,8,0
34494,2,3,0
34495,7,3,0
34496,7,4,0
34497,6,4,0
34498,0,8,0
34499,5,6,0
34500,9,0,0
34501,4,6,0
34502,6,6,1
34503,6,2,0
34504,2,7,0
34505,1,4,0
34506,7,7,1
34507,7,7,1
34508,2,0,0
34509,6,6,1
34510,2,8,0
34511,5,9,0
34512,2,6,0
34513,4,2,0
34514,2,2,1
34515,0,0,1
34516,0,8,0
34517,7,7,1
34518,9,8,0
34519,2,1,0
34520,8,5,0
34521,2,2,1
34522,7,7,1
34523,0,0,1
34524,6,6,1
34525,7,4,0
34526,0,8,0
34527,0,0,1
34528,7,7,1
34529,6,4,0
34530,6,6,1
34531,2,6,0
34532,8,9,0
34533,7,0,0
34534,2,2,1
34535,1,8,0
34536,0,8,0
34537,2,0,0
34538,0,0,1
34539,6,1,0
34540,0,0,1
34541,5,4,0
34542,0,8,0
34543,9,0,0
34544,0,0,1
34545,1,2,0
34546,3,6,0
34547,1,9,0
34548,6,3,0
34549,3,3,1
34550,2,8,0
34551,9,9,1
34552,9,0,0
34553,8,9,0
34554,6,6,1
34555,3,2,0
34556,3,7,0
34557,6,6,1
34558,6,5,0
34559,2,5,0
34560,2,4,0
34561,1,1,1
34562,1,1,1
34563,4,6,0
34564,5,4,0
34565,1,1,1
34566,8,9,0
34567,1,9,0
34568,4,5,0
34569,1,5,0
34570,1,8,0
34571,7,7,1
34572,7,4,0
34573,8,5,0
34574,0,8,0
34575,5,6,0
34576,9,7,0
34577,5,1,0
34578,6,2,0
34579,6,6,1
34580,7,3,0
34581,7,7,1
34582,9,9,1
34583,1,3,0
34584,9,7,0
34585,1,1,1
34586,1,9,0
34587,4,5,0
34588,9,7,0
34589,6,6,1
34590,7,0,0
34591,1,0,0
34592,9,9,1
34593,9,2,0
34594,0,8,0
34595,6,2,0
34596,6,2,0
34597,1,1,1
34598,7,4,0
34599,9,5,0
34600,3,3,1
34601,9,3,0
34602,1,1,1
34603,9,8,0
34604,1,1,1
34605,7,4,0
34606,8,0,0
34607,8,1,0
34608,5,9,0
34609,3,2,0
34610,5,3,0
34611,7,7,1
34612,0,2,0
34613,0,9,0
34614,7,3,0
34615,3,5,0
34616,9,9,1
34617,1,1,1
34618,6,6,1
34619,9,7,0
34620,6,3,0
34621,6,6,1
34622,4,4,1
34623,1,9,0
34624,5,6,0
34625,7,5,0
34626,4,5,0
34627,1,7,0
34628,0,0,1
34629,6,5,0
34630,4,3,0
34631,9,9,1
34632,1,1,1
34633,8,7,0
34634,7,7,1
34635,0,0,1
34636,7,7,1
34637,0,0,1
34638,0,8,0
34639,9,9,1
34640,9,4,0
34641,5,5,1
34642,1,1,1
34643,1,1,1
34644,2,6,0
34645,0,8,0
34646,3,5,0
34647,0,9,0
34648,9,9,1
34649,2,2,1
34650,0,0,1
34651,4,4,1
34652,2,4,0
34653,7,7,1
34654,0,8,0
34655,6,6,1
34656,6,4,0
34657,1,8,0
34658,9,7,0
34659,1,2,0
34660,7,3,0
34661,1,2,0
34662,6,4,0
34663,8,0,0
34664,9,7,0
34665,1,1,1
34666,6,2,0
34667,5,5,1
34668,1,1,1
34669,7,5,0
34670,6,6,1
34671,0,2,0
34672,4,3,0
34673,0,0,1
34674,6,5,0
34675,0,0,1
34676,1,9,0
34677,6,6,1
34678,3,3,1
34679,8,8,1
34680,6,2,0
34681,3,6,0
34682,7,7,1
34683,2,5,0
34684,4,7,0
34685,1,7,0
34686,2,6,0
34687,3,5,0
34688,6,5,0
34689,6,6,1
34690,0,8,0
34691,0,2,0
34692,1,1,1
34693,6,2,0
34694,7,0,0
34695,0,0,1
34696,9,1,0
34697,2,2,1
34698,4,7,0
34699,6,3,0
34700,6,4,0
34701,2,1,0
34702,0,8,0
34703,7,5,0
34704,0,0,1
34705,6,4,0
34706,7,2,0
34707,9,9,1
34708,5,3,0
34709,2,5,0
34710,9,9,1
34711,9,9,1
34712,6,6,1
34713,4,2,0
34714,1,9,0
34715,8,0,0
34716,9,1,0
34717,0,6,0
34718,6,3,0
34719,7,7,1
34720,4,7,0
34721,6,1,0
34722,6,4,0
34723,0,0,1
34724,3,4,0
34725,7,7,1
34726,6,6,1
34727,1,1,1
34728,5,7,0
34729,3,3,1
34730,4,4,1
34731,3,7,0
34732,7,1,0
34733,3,3,1
34734,0,0,1
34735,6,5,0
34736,1,5,0
34737,6,9,0
34738,1,1,1
34739,3,4,0
34740,6,4,0
34741,6,3,0
34742,6,6,1
34743,9,2,0
34744,0,0,1
34745,4,0,0
34746,7,7,1
34747,7,5,0
34748,1,3,0
34749,7,6,0
34750,3,5,0
34751,2,3,0
34752,6,6,1
34753,1,1,1
34754,1,1,1
34755,6,7,0
34756,9,9,1
34757,9,9,1
34758,6,6,1
34759,4,4,1
34760,8,2,0
34761,8,0,0
34762,8,0,0
34763,3,3,1
34764,7,7,1
34765,9,1,0
34766,5,6,0
34767,8,9,0
34768,6,5,0
34769,0,0,1
34770,1,8,0
34771,1,1,1
34772,5,2,0
34773,4,0,0
34774,3,6,0
34775,0,8,0
34776,0,2,0
34777,0,0,1
34778,1,9,0
34779,1,9,0
34780,0,9,0
34781,9,8,0
34782,4,3,0
34783,9,1,0
34784,2,5,0
34785,9,9,1
34786,1,9,0
34787,0,0,1
34788,7,4,0
34789,7,5,0
34790,0,8,0
34791,8,0,0
34792,8,3,0
34793,8,7,0
34794,9,9,1
34795,1,1,1
34796,0,8,0
34797,3,6,0
