id,predicted_label,actual_label,success_indicator
39942,9,1,0
39943,0,0,1
39944,3,2,0
39945,8,9,0
39946,3,7,0
39947,2,5,0
39948,0,8,0
39949,5,6,0
39950,6,6,1
39951,0,0,1
39952,8,9,0
39953,6,6,1
39954,3,5,0
39955,0,4,0
39956,0,0,1
39957,3,2,0
39958,7,3,0
39959,0,0,1
39960,1,1,1
39961,9,0,0
39962,6,2,0
39963,0,8,0
39964,7,1,0
39965,8,9,0
39966,6,3,0
39967,4,3,0
39968,1,1,1
39969,3,5,0
39970,7,7,1
39971,4,3,0
39972,2,4,0
39973,5,3,0
39974,2,3,0
39975,1,6,0
39976,1,1,1
39977,6,9,0
39978,3,5,0
39979,6,6,1
39980,1,9,0
39981,7,5,0
39982,8,8,1
39983,1,1,1
39984,0,0,1
39985,5,5,1
39986,4,4,1
39987,2,5,0
39988,5,5,1
39989,7,7,1
39990,7,4,0
39991,4,7,0
39992,4,4,1
39993,9,9,1
39994,7,7,1
39995,1,6,0
39996,6,5,0
39997,8,0,0
39998,0,0,1
39999,3,2,0
40000,6,0,0
40001,6,5,0
40002,6,6,1
40003,8,0,0
40004,2,2,1
40005,8,8,1
40006,4,4,1
40007,3,7,0
40008,7,7,1
40009,2,2,1
40010,8,0,0
40011,1,8,0
40012,7,7,1
40013,7,5,0
40014,5,5,1
40015,6,6,1
40016,7,3,0
40017,6,4,0
40018,0,0,1
40019,0,0,1
40020,0,4,0
40021,5,3,0
40022,3,0,0
40023,4,4,1
40024,5,3,0
40025,6,4,0
40026,6,3,0
40027,7,1,0
40028,1,1,1
40029,7,7,1
40030,2,6,0
40031,7,4,0
40032,7,4,0
40033,8,2,0
40034,5,6,0
40035,8,1,0
40036,6,5,0
40037,7,1,0
40038,1,5,0
40039,2,6,0
40040,1,3,0
40041,5,6,0
40042,8,2,0
40043,8,9,0
40044,1,1,1
40045,1,1,1
40046,8,0,0
40047,4,4,1
40048,6,3,0
40049,1,7,0
40050,5,3,0
40051,6,2,0
40052,1,9,0
40053,8,0,0
40054,9,9,1
40055,8,6,0
40056,1,1,1
40057,2,4,0
40058,2,2,1
40059,6,6,1
40060,3,5,0
40061,5,3,0
40062,0,0,1
40063,7,5,0
40064,6,5,0
40065,7,0,0
40066,6,3,0
40067,7,7,1
40068,7,7,1
40069,4,4,1
40070,2,4,0
40071,0,9,0
40072,0,0,1
40073,0,9,0
40074,7,7,1
40075,6,6,1
40076,7,3,0
40077,0,2,0
40078,8,2,0
40079,4,4,1
40080,2,0,0
40081,8,5,0
40082,8,0,0
40083,9,5,0
40084,8,8,1
40085,6,6,1
40086,8,8,1
40087,9,1,0
40088,7,7,1
40089,1,1,1
40090,9,1,0
40091,1,2,0
40092,4,5,0
40093,2,4,0
40094,3,7,0
40095,9,9,1
40096,2,8,0
40097,1,9,0
40098,6,6,1
40099,5,3,0
40100,9,1,0
40101,0,1,0
40102,9,1,0
40103,3,5,0
40104,1,9,0
40105,2,2,1
40106,6,6,1
40107,4,5,0
40108,8,9,0
40109,6,6,1
40110,2,2,1
40111,1,1,1
40112,0,0,1
40113,2,5,0
40114,9,7,0
40115,8,8,1
40116,2,4,0
40117,1,3,0
40118,1,1,1
40119,6,5,0
40120,0,0,1
40121,0,2,0
40122,6,6,1
40123,6,2,0
40124,7,7,1
40125,9,9,1
40126,1,0,0
40127,5,5,1
40128,4,4,1
40129,0,0,1
40130,1,1,1
40131,1,1,1
40132,2,0,0
40133,9,9,1
40134,5,5,1
40135,6,6,1
40136,1,8,0
40137,7,7,1
40138,8,8,1
40139,1,9,0
40140,0,0,1
40141,4,2,0
40142,9,5,0
40143,1,1,1
40144,0,4,0
40145,7,4,0
40146,2,2,1
40147,6,6,1
40148,4,3,0
40149,1,9,0
40150,9,9,1
40151,8,5,0
40152,7,7,1
40153,8,8,1
40154,8,8,1
40155,7,4,0
40156,4,4,1
40157,5,8,0
40158,2,2,1
40159,1,1,1
40160,6,6,1
40161,6,6,1
40162,0,0,1
40163,6,3,0
40164,3,3,1
40165,7,7,1
40166,4,3,0
40167,8,8,1
40168,4,5,0
40169,7,1,0
40170,6,1,0
40171,0,0,1
40172,9,9,1
40173,5,3,0
40174,6,5,0
40175,8,8,1
40176,0,2,0
40177,8,0,0
40178,7,7,1
40179,9,5,0
40180,6,4,0
40181,8,8,1
40182,1,1,1
40183,6,4,0
40184,2,4,0
40185,0,2,0
40186,7,2,0
40187,6,3,0
40188,6,5,0
40189,9,1,0
40190,2,2,1
40191,0,0,1
40192,0,0,1
40193,6,6,1
40194,0,2,0
40195,0,0,1
40196,9,5,0
40197,3,3,1
40198,3,3,1
40199,7,8,0
40200,8,0,0
40201,1,0,0
40202,1,1,1
40203,5,7,0
40204,0,2,0
40205,2,4,0
40206,5,2,0
40207,7,4,0
40208,6,6,1
40209,8,8,1
40210,0,0,1
40211,1,1,1
40212,0,8,0
40213,0,0,1
40214,7,3,0
40215,0,0,1
40216,6,6,1
40217,9,1,0
40218,8,6,0
40219,1,1,1
40220,6,6,1
40221,1,9,0
40222,6,3,0
40223,0,2,0
40224,6,3,0
40225,3,3,1
40226,6,6,1
40227,1,1,1
40228,2,4,0
40229,0,0,1
40230,6,3,0
40231,7,7,1
40232,4,7,0
40233,6,2,0
40234,6,2,0
40235,9,9,1
40236,6,3,0
40237,0,9,0
40238,1,9,0
40239,7,7,1
40240,0,0,1
40241,9,5,0
40242,8,7,0
40243,1,1,1
40244,0,8,0
40245,6,6,1
40246,9,3,0
40247,6,6,1
40248,7,7,1
40249,5,5,1
40250,0,0,1
40251,6,6,1
40252,6,6,1
40253,0,4,0
40254,7,7,1
40255,2,6,0
40256,0,4,0
40257,6,6,1
40258,4,5,0
40259,3,5,0
40260,7,3,0
40261,3,5,0
40262,0,0,1
40263,0,0,1
40264,3,2,0
40265,2,3,0
40266,6,5,0
40267,0,0,1
40268,3,3,1
40269,3,2,0
40270,3,4,0
40271,9,9,1
40272,2,2,1
40273,4,2,0
40274,6,5,0
40275,9,9,1
40276,7,7,1
40277,5,3,0
40278,9,9,1
40279,8,9,0
40280,6,2,0
40281,8,5,0
40282,0,0,1
40283,6,3,0
40284,0,0,1
40285,5,5,1
40286,7,6,0
40287,9,9,1
40288,2,4,0
40289,3,3,1
40290,0,0,1
40291,0,2,0
40292,6,6,1
40293,0,2,0
40294,1,1,1
40295,7,5,0
40296,9,7,0
40297,1,1,1
40298,0,8,0
40299,5,5,1
40300,7,4,0
40301,9,9,1
40302,5,5,1
40303,3,5,0
40304,8,8,1
40305,3,3,1
40306,9,9,1
40307,7,4,0
40308,7,9,0
40309,2,6,0
40310,0,0,1
40311,6,3,0
40312,7,0,0
40313,6,2,0
40314,1,1,1
40315,6,6,1
40316,9,9,1
40317,2,3,0
40318,6,5,0
40319,8,2,0
40320,6,3,0
40321,0,1,0
40322,7,4,0
40323,1,9,0
40324,1,5,0
40325,0,7,0
40326,9,1,0
40327,0,0,1
40328,4,1,0
40329,1,9,0
40330,2,2,1
40331,5,4,0
40332,8,2,0
40333,1,1,1
40334,6,6,1
40335,6,6,1
40336,9,9,1
40337,0,0,1
40338,6,6,1
40339,0,0,1
40340,2,5,0
40341,9,1,0
40342,0,0,1
40343,7,1,0
40344,1,1,1
40345,4,4,1
40346,2,7,0
40347,6,3,0
40348,0,8,0
40349,3,5,0
40350,5,9,0
40351,2,4,0
40352,3,3,1
40353,2,2,1
40354,9,2,0
40355,3,5,0
40356,0,0,1
40357,6,4,0
40358,4,7,0
40359,0,0,1
40360,4,2,0
40361,6,3,0
40362,8,8,1
40363,2,6,0
40364,4,5,0
40365,0,7,0
40366,0,0,1
40367,0,0,1
40368,0,0,1
40369,7,1,0
40370,7,4,0
40371,5,4,0
40372,9,0,0
40373,6,4,0
40374,1,1,1
40375,4,7,0
40376,4,1,0
40377,8,8,1
40378,3,2,0
40379,1,3,0
40380,8,1,0
40381,5,7,0
40382,0,0,1
40383,4,4,1
40384,2,6,0
40385,8,2,0
40386,6,6,1
40387,6,6,1
40388,8,9,0
40389,6,6,1
40390,6,3,0
40391,5,0,0
40392,0,7,0
40393,5,5,1
40394,0,0,1
40395,4,4,1
40396,2,5,0
40397,1,8,0
40398,5,7,0
40399,8,8,1
40400,6,4,0
40401,2,4,0
40402,6,3,0
40403,4,7,0
40404,5,3,0
40405,8,1,0
40406,8,8,1
40407,6,6,1
40408,0,9,0
40409,1,7,0
40410,0,1,0
40411,9,9,1
40412,7,7,1
40413,4,4,1
40414,0,0,1
40415,0,2,0
40416,9,7,0
40417,2,2,1
40418,0,0,1
40419,0,1,0
40420,2,2,1
40421,4,7,0
40422,1,9,0
40423,6,6,1
40424,0,4,0
40425,7,7,1
40426,2,0,0
40427,1,1,1
40428,5,3,0
40429,8,8,1
40430,8,9,0
40431,0,0,1
40432,7,7,1
40433,3,3,1
40434,8,8,1
40435,6,6,1
40436,1,0,0
40437,8,9,0
40438,8,8,1
40439,0,0,1
40440,7,4,0
40441,0,7,0
40442,9,8,0
40443,8,0,0
40444,1,9,0
40445,4,4,1
40446,0,0,1
40447,5,5,1
40448,0,0,1
40449,1,7,0
40450,3,3,1
40451,0,0,1
40452,3,7,0
40453,1,8,0
40454,1,1,1
40455,3,3,1
40456,6,8,0
40457,5,5,1
40458,7,4,0
40459,1,1,1
40460,6,6,1
40461,7,7,1
40462,7,7,1
40463,6,6,1
40464,9,1,0
40465,8,8,1
40466,3,5,0
40467,4,7,0
40468,3,2,0
40469,4,4,1
40470,0,0,1
40471,0,0,1
40472,4,4,1
40473,6,6,1
40474,8,2,0
40475,5,7,0
40476,3,7,0
40477,0,2,0
40478,2,2,1
40479,7,2,0
40480,5,3,0
40481,6,4,0
40482,0,0,1
40483,8,8,1
40484,6,3,0
40485,9,9,1
40486,4,0,0
40487,6,4,0
40488,7,4,0
40489,9,3,0
40490,3,5,0
40491,9,1,0
40492,9,1,0
40493,6,6,1
40494,4,7,0
40495,2,2,1
40496,7,4,0
40497,6,3,0
40498,6,4,0
40499,6,6,1
40500,9,7,0
40501,9,7,0
40502,8,0,0
40503,8,8,1
40504,8,8,1
40505,1,2,0
40506,0,0,1
40507,7,7,1
40508,0,1,0
40509,6,6,1
40510,1,9,0
40511,1,0,0
40512,7,6,0
40513,9,8,0
40514,0,0,1
40515,1,1,1
40516,6,2,0
40517,0,0,1
40518,9,1,0
40519,5,7,0
40520,6,7,0
40521,6,6,1
40522,2,6,0
40523,2,2,1
40524,3,2,0
40525,0,7,0
40526,2,6,0
40527,2,2,1
40528,9,9,1
40529,6,5,0
40530,6,5,0
40531,0,9,0
40532,6,1,0
40533,1,9,0
40534,7,5,0
40535,5,8,0
40536,0,4,0
40537,3,3,1
40538,2,2,1
40539,2,2,1
40540,1,4,0
40541,4,4,1
40542,0,0,1
40543,0,8,0
40544,8,2,0
40545,8,8,1
40546,9,8,0
40547,6,4,0
40548,7,2,0
40549,0,0,1
40550,0,8,0
40551,4,2,0
40552,6,3,0
40553,0,0,1
40554,6,3,0
40555,0,0,1
40556,5,5,1
40557,6,3,0
40558,3,3,1
40559,6,4,0
40560,4,7,0
40561,6,1,0
40562,3,2,0
40563,0,0,1
40564,6,6,1
40565,8,8,1
40566,8,2,0
40567,2,5,0
40568,9,1,0
40569,0,0,1
40570,6,6,1
40571,2,8,0
40572,4,3,0
40573,3,3,1
40574,0,8,0
40575,1,1,1
40576,5,5,1
40577,9,1,0
40578,0,2,0
40579,1,1,1
40580,4,5,0
40581,8,9,0
40582,6,3,0
40583,6,2,0
40584,1,1,1
40585,8,4,0
40586,2,3,0
40587,0,4,0
40588,1,1,1
40589,3,6,0
40590,6,5,0
40591,0,0,1
40592,6,2,0
40593,4,4,1
40594,4,4,1
40595,3,3,1
40596,3,5,0
40597,7,7,1
40598,2,4,0
40599,6,2,0
40600,4,2,0
40601,0,0,1
40602,0,8,0
40603,1,1,1
40604,9,1,0
40605,2,5,0
40606,5,3,0
40607,7,7,1
40608,1,9,0
40609,7,2,0
40610,8,4,0
40611,9,1,0
40612,2,4,0
40613,7,4,0
40614,0,0,1
40615,7,4,0
40616,0,3,0
40617,9,9,1
40618,5,3,0
40619,2,6,0
40620,1,9,0
40621,1,1,1
40622,0,0,1
40623,6,6,1
40624,6,2,0
40625,0,0,1
40626,0,8,0
40627,6,6,1
40628,2,5,0
40629,3,7,0
40630,1,9,0
40631,4,2,0
40632,3,5,0
40633,9,8,0
40634,6,9,0
40635,1,1,1
40636,9,9,1
40637,0,1,0
40638,3,1,0
40639,2,5,0
40640,5,3,0
40641,6,5,0
40642,7,4,0
40643,7,9,0
40644,8,9,0
40645,1,1,1
40646,0,0,1
40647,6,6,1
40648,2,8,0
40649,7,5,0
40650,6,6,1
40651,8,2,0
40652,5,5,1
40653,0,0,1
40654,0,8,0
40655,7,4,0
40656,5,8,0
40657,2,3,0
40658,8,8,1
40659,3,5,0
40660,8,8,1
40661,6,4,0
40662,2,4,0
40663,8,5,0
40664,7,7,1
40665,1,1,1
40666,7,3,0
40667,9,0,0
40668,9,9,1
40669,3,8,0
40670,1,1,1
40671,2,4,0
40672,6,4,0
40673,1,0,0
40674,0,0,1
40675,0,0,1
40676,1,9,0
40677,8,8,1
40678,9,1,0
40679,7,7,1
40680,8,3,0
40681,0,8,0
40682,5,6,0
40683,8,8,1
40684,8,7,0
40685,6,7,0
40686,7,5,0
40687,7,8,0
40688,1,2,0
40689,7,9,0
40690,2,4,0
40691,0,9,0
40692,6,3,0
40693,8,1,0
40694,8,1,0
40695,0,4,0
40696,6,3,0
40697,6,6,1
40698,9,9,1
40699,7,8,0
40700,2,2,1
40701,0,0,1
40702,6,6,1
40703,6,3,0
40704,7,9,0
40705,8,6,0
40706,5,1,0
40707,2,3,0
40708,0,8,0
40709,6,2,0
40710,8,9,0
40711,0,0,1
40712,2,3,0
40713,4,4,1
40714,2,4,0
40715,4,4,1
40716,8,0,0
40717,3,3,1
40718,6,6,1
40719,7,3,0
40720,2,7,0
40721,0,0,1
40722,7,3,0
40723,2,2,1
40724,8,1,0
40725,8,0,0
40726,5,5,1
40727,8,1,0
40728,3,6,0
40729,9,5,0
40730,1,9,0
40731,0,2,0
40732,5,5,1
40733,9,7,0
40734,9,0,0
40735,7,7,1
40736,0,8,0
40737,0,0,1
40738,9,9,1
40739,7,5,0
40740,9,8,0
40741,7,2,0
40742,1,1,1
40743,6,6,1
40744,6,7,0
40745,5,8,0
40746,6,6,1
40747,6,4,0
40748,7,5,0
40749,1,1,1
40750,1,2,0
40751,6,5,0
40752,2,6,0
40753,9,1,0
40754,0,8,0
40755,8,0,0
40756,7,5,0
40757,1,6,0
40758,6,6,1
40759,3,5,0
40760,0,0,1
40761,4,7,0
40762,1,9,0
40763,0,0,1
40764,2,6,0
40765,8,4,0
40766,2,4,0
40767,5,8,0
40768,5,5,1
40769,2,4,0
40770,4,7,0
40771,1,5,0
40772,1,9,0
40773,3,5,0
40774,5,5,1
40775,2,6,0
40776,1,1,1
40777,0,9,0
40778,1,1,1
40779,6,4,0
40780,4,4,1
40781,7,3,0
40782,3,8,0
40783,0,7,0
40784,5,7,0
40785,0,0,1
40786,7,7,1
40787,8,9,0
40788,9,1,0
40789,6,2,0
40790,1,9,0
40791,6,1,0
40792,8,4,0
40793,6,6,1
40794,9,7,0
40795,6,3,0
40796,5,5,1
40797,0,4,0
40798,4,3,0
40799,5,3,0
40800,0,0,1
40801,4,8,0
40802,6,5,0
40803,4,4,1
40804,0,5,0
40805,0,0,1
40806,8,8,1
40807,6,6,1
40808,0,8,0
40809,9,1,0
40810,1,7,0
40811,0,8,0
40812,8,3,0
40813,5,1,0
40814,9,9,1
40815,9,7,0
40816,3,1,0
40817,7,7,1
40818,3,3,1
40819,8,8,1
40820,4,7,0
40821,7,7,1
40822,0,8,0
40823,4,4,1
40824,4,7,0
40825,6,6,1
40826,8,8,1
40827,3,5,0
40828,1,9,0
40829,9,1,0
40830,1,1,1
40831,8,1,0
40832,9,1,0
40833,0,0,1
40834,9,8,0
40835,6,1,0
40836,1,9,0
40837,5,3,0
40838,8,3,0
40839,5,1,0
40840,0,8,0
40841,7,7,1
40842,8,9,0
40843,7,1,0
40844,3,5,0
40845,8,8,1
40846,0,4,0
40847,0,2,0
40848,5,7,0
40849,0,4,0
40850,0,9,0
40851,9,1,0
40852,9,0,0
40853,4,4,1
40854,0,0,1
40855,8,0,0
40856,1,9,0
40857,0,0,1
40858,6,9,0
40859,4,7,0
40860,6,5,0
40861,1,8,0
40862,9,1,0
40863,8,8,1
40864,8,2,0
40865,6,3,0
40866,0,0,1
40867,8,8,1
40868,1,1,1
40869,1,0,0
40870,8,8,1
40871,5,5,1
40872,5,7,0
40873,0,0,1
40874,8,6,0
40875,6,5,0
40876,9,2,0
40877,8,2,0
40878,4,4,1
40879,3,4,0
40880,4,4,1
40881,1,9,0
40882,4,3,0
40883,4,4,1
40884,7,7,1
40885,3,9,0
40886,6,2,0
40887,3,6,0
40888,4,3,0
40889,1,1,1
40890,9,1,0
40891,6,5,0
40892,5,8,0
40893,0,4,0
40894,6,4,0
40895,9,3,0
40896,1,9,0
40897,1,3,0
40898,6,6,1
40899,6,2,0
40900,0,8,0
40901,1,9,0
40902,5,9,0
40903,9,1,0
40904,6,4,0
40905,7,7,1
40906,2,5,0
40907,0,0,1
40908,6,3,0
40909,8,8,1
40910,3,3,1
40911,4,4,1
40912,1,0,0
40913,7,7,1
40914,2,3,0
40915,8,8,1
40916,0,8,0
40917,0,0,1
40918,1,0,0
40919,9,9,1
40920,9,9,1
40921,8,8,1
40922,0,0,1
40923,3,3,1
40924,6,2,0
40925,9,9,1
40926,0,0,1
40927,0,2,0
40928,9,1,0
40929,1,1,1
40930,8,8,1
40931,6,6,1
40932,0,2,0
40933,7,9,0
40934,6,6,1
40935,6,2,0
40936,6,3,0
40937,1,8,0
40938,3,4,0
40939,0,0,1
40940,4,3,0
40941,6,2,0
40942,1,1,1
40943,1,5,0
40944,6,2,0
40945,8,1,0
40946,6,6,1
40947,3,4,0
40948,5,3,0
40949,7,7,1
40950,3,4,0
40951,2,4,0
40952,7,7,1
40953,0,0,1
40954,2,5,0
40955,2,2,1
40956,3,5,0
40957,1,9,0
40958,5,3,0
40959,0,9,0
40960,6,4,0
40961,3,3,1
40962,0,0,1
40963,6,6,1
40964,7,7,1
40965,1,1,1
40966,1,7,0
40967,1,4,0
40968,2,5,0
40969,1,1,1
40970,6,7,0
40971,9,9,1
40972,1,9,0
40973,5,7,0
40974,6,2,0
40975,3,2,0
40976,6,6,1
40977,1,0,0
40978,3,3,1
40979,2,5,0
40980,6,6,1
40981,1,9,0
40982,2,2,1
40983,9,9,1
40984,2,2,1
40985,9,0,0
40986,5,2,0
40987,9,7,0
40988,3,3,1
40989,3,2,0
40990,8,8,1
40991,3,2,0
40992,8,8,1
40993,5,5,1
40994,7,0,0
40995,6,2,0
40996,4,7,0
40997,6,3,0
40998,1,8,0
40999,7,9,0
41000,0,0,1
41001,6,2,0
41002,6,2,0
41003,6,5,0
41004,1,6,0
41005,4,4,1
41006,2,2,1
41007,0,2,0
41008,4,5,0
41009,6,6,1
41010,6,6,1
41011,3,3,1
41012,6,1,0
41013,3,2,0
41014,9,1,0
41015,1,9,0
41016,6,5,0
41017,0,8,0
41018,9,0,0
41019,7,7,1
41020,6,6,1
41021,1,1,1
41022,0,0,1
41023,7,3,0
41024,1,8,0
41025,7,1,0
41026,1,9,0
41027,2,2,1
41028,0,0,1
41029,6,6,1
41030,1,5,0
41031,0,0,1
41032,7,0,0
41033,5,5,1
41034,6,5,0
41035,5,5,1
41036,2,8,0
41037,6,6,1
41038,6,6,1
41039,8,8,1
41040,6,6,1
41041,7,7,1
41042,5,0,0
41043,0,0,1
41044,8,8,1
41045,4,3,0
41046,5,5,1
41047,2,0,0
41048,6,6,1
41049,7,7,1
41050,6,6,1
41051,7,8,0
41052,0,0,1
41053,7,5,0
41054,4,5,0
41055,6,6,1
41056,4,7,0
41057,7,6,0
41058,1,2,0
41059,1,1,1
41060,3,5,0
41061,0,0,1
41062,6,6,1
41063,6,8,0
41064,8,2,0
41065,4,5,0
41066,1,7,0
41067,1,9,0
41068,1,8,0
41069,0,7,0
41070,4,7,0
41071,9,9,1
41072,9,3,0
41073,9,9,1
41074,2,6,0
41075,5,3,0
41076,8,1,0
41077,6,3,0
41078,6,2,0
41079,1,7,0
41080,6,4,0
41081,6,6,1
41082,2,4,0
41083,8,5,0
41084,6,2,0
41085,7,1,0
41086,0,2,0
41087,8,8,1
41088,1,1,1
41089,6,3,0
41090,9,1,0
41091,6,6,1
41092,1,9,0
41093,7,7,1
41094,2,2,1
41095,9,4,0
41096,5,5,1
41097,4,7,0
41098,6,6,1
41099,2,2,1
41100,2,2,1
41101,1,9,0
41102,8,2,0
41103,0,0,1
41104,8,8,1
41105,9,2,0
41106,3,9,0
41107,8,8,1
41108,0,0,1
41109,3,3,1
41110,0,0,1
41111,3,2,0
41112,8,8,1
41113,9,9,1
41114,8,8,1
41115,0,5,0
41116,3,5,0
41117,1,8,0
41118,6,6,1
41119,6,6,1
41120,3,5,0
41121,6,2,0
41122,6,5,0
41123,7,4,0
41124,9,6,0
41125,9,9,1
41126,5,5,1
41127,7,7,1
41128,2,4,0
41129,3,3,1
41130,8,8,1
41131,9,5,0
41132,2,6,0
41133,6,6,1
41134,7,9,0
41135,9,9,1
41136,1,9,0
41137,7,7,1
41138,5,2,0
41139,6,6,1
41140,8,0,0
41141,3,6,0
41142,7,2,0
41143,4,2,0
41144,2,6,0
41145,7,4,0
41146,1,1,1
41147,9,9,1
41148,2,6,0
41149,6,3,0
41150,7,8,0
41151,8,0,0
41152,7,7,1
41153,7,9,0
41154,7,7,1
41155,9,1,0
41156,1,1,1
41157,9,4,0
41158,2,4,0
41159,1,9,0
41160,4,4,1
41161,5,4,0
41162,9,1,0
41163,2,6,0
41164,2,3,0
41165,9,8,0
41166,0,8,0
41167,1,1,1
41168,6,4,0
41169,0,2,0
41170,7,5,0
41171,5,5,1
41172,6,2,0
41173,8,9,0
41174,7,4,0
41175,3,7,0
41176,6,5,0
41177,1,8,0
41178,4,2,0
41179,7,5,0
41180,6,2,0
41181,0,6,0
41182,6,2,0
41183,0,9,0
41184,0,4,0
41185,4,4,1
41186,0,8,0
41187,6,6,1
41188,9,0,0
41189,2,0,0
41190,8,8,1
41191,0,0,1
41192,0,0,1
41193,2,5,0
41194,4,4,1
41195,6,2,0
41196,6,6,1
41197,2,3,0
41198,8,8,1
41199,7,7,1
41200,2,6,0
41201,9,1,0
41202,2,1,0
41203,7,7,1
41204,0,9,0
41205,1,1,1
41206,1,7,0
41207,3,2,0
41208,6,3,0
41209,7,7,1
41210,3,4,0
41211,2,7,0
41212,8,0,0
41213,6,6,1
41214,2,6,0
41215,1,9,0
41216,2,7,0
41217,0,0,1
41218,3,3,1
41219,3,3,1
41220,7,5,0
41221,0,0,1
41222,6,6,1
41223,6,3,0
41224,4,5,0
41225,0,0,1
41226,4,4,1
41227,8,2,0
41228,9,9,1
41229,7,7,1
41230,6,3,0
41231,9,1,0
41232,2,2,1
41233,3,9,0
41234,4,2,0
41235,3,6,0
41236,7,7,1
41237,2,4,0
41238,9,5,0
41239,4,1,0
41240,7,7,1
41241,6,6,1
41242,5,7,0
41243,3,6,0
41244,0,0,1
41245,8,8,1
41246,6,3,0
41247,8,7,0
41248,7,5,0
41249,6,5,0
41250,5,9,0
41251,6,6,1
41252,8,8,1
41253,5,5,1
41254,0,0,1
41255,7,7,1
41256,6,6,1
41257,6,6,1
41258,8,1,0
41259,8,4,0
41260,2,0,0
41261,7,4,0
41262,7,7,1
41263,3,5,0
41264,3,3,1
41265,3,3,1
41266,8,7,0
41267,9,9,1
41268,6,3,0
41269,2,8,0
41270,2,3,0
41271,2,5,0
41272,2,2,1
41273,9,9,1
41274,7,5,0
41275,4,2,0
41276,9,9,1
41277,7,4,0
41278,2,2,1
41279,0,6,0
41280,2,7,0
41281,7,4,0
41282,0,0,1
41283,9,1,0
41284,8,1,0
41285,8,2,0
41286,9,1,0
41287,1,9,0
41288,1,0,0
41289,4,3,0
41290,4,5,0
41291,9,9,1
41292,9,1,0
41293,6,5,0
41294,9,7,0
41295,8,1,0
41296,0,5,0
41297,0,0,1
41298,2,5,0
41299,9,9,1
41300,0,0,1
41301,1,8,0
41302,0,9,0
41303,5,3,0
41304,9,9,1
41305,8,8,1
41306,6,6,1
41307,9,1,0
41308,6,6,1
41309,0,8,0
41310,1,9,0
41311,9,9,1
41312,8,8,1
41313,8,8,1
41314,4,8,0
41315,0,9,0
41316,8,2,0
41317,3,3,1
41318,3,3,1
41319,7,6,0
41320,5,8,0
41321,7,0,0
41322,6,3,0
41323,8,2,0
41324,2,2,1
41325,9,1,0
41326,0,0,1
41327,6,2,0
41328,8,0,0
41329,4,2,0
41330,0,3,0
41331,9,1,0
41332,1,8,0
41333,0,0,1
41334,1,5,0
41335,2,3,0
41336,6,3,0
41337,1,9,0
41338,3,5,0
41339,2,4,0
41340,4,6,0
41341,9,1,0
41342,2,4,0
41343,1,1,1
41344,2,3,0
41345,5,3,0
41346,9,8,0
41347,9,1,0
41348,1,9,0
41349,6,6,1
41350,9,9,1
41351,2,2,1
41352,9,8,0
41353,9,1,0
41354,9,0,0
41355,7,1,0
41356,0,4,0
41357,3,5,0
41358,8,0,0
41359,7,4,0
41360,2,3,0
41361,2,6,0
41362,5,3,0
41363,2,0,0
41364,8,8,1
41365,8,9,0
41366,6,6,1
41367,6,6,1
41368,2,6,0
41369,8,0,0
41370,9,9,1
41371,4,2,0
41372,3,3,1
41373,1,1,1
41374,7,1,0
41375,1,6,0
41376,8,9,0
41377,7,7,1
41378,9,5,0
41379,4,6,0
41380,8,3,0
41381,7,5,0
41382,4,7,0
41383,0,8,0
41384,5,2,0
41385,9,3,0
41386,6,0,0
41387,4,7,0
41388,1,9,0
41389,8,9,0
41390,5,5,1
41391,3,3,1
41392,6,3,0
41393,2,2,1
41394,5,4,0
41395,3,2,0
41396,2,6,0
41397,0,0,1
41398,8,0,0
41399,0,0,1
41400,2,2,1
41401,0,0,1
41402,4,7,0
41403,6,3,0
41404,6,5,0
41405,8,8,1
41406,8,8,1
41407,0,8,0
41408,0,0,1
41409,0,0,1
41410,0,9,0
41411,2,3,0
41412,6,6,1
41413,0,0,1
41414,1,1,1
41415,1,8,0
41416,7,7,1
41417,1,8,0
41418,8,2,0
41419,6,4,0
41420,8,0,0
41421,2,6,0
41422,1,9,0
41423,8,7,0
41424,1,3,0
41425,2,2,1
41426,8,8,1
41427,8,8,1
41428,8,4,0
41429,2,9,0
41430,2,5,0
41431,6,2,0
41432,1,9,0
41433,6,6,1
41434,6,3,0
41435,6,6,1
41436,9,9,1
41437,0,0,1
41438,9,1,0
41439,7,1,0
41440,3,5,0
41441,6,5,0
41442,3,6,0
41443,2,2,1
41444,1,1,1
41445,3,5,0
41446,7,1,0
41447,2,2,1
41448,3,6,0
41449,2,2,1
41450,9,9,1
41451,7,9,0
41452,0,0,1
41453,1,9,0
41454,5,4,0
41455,9,9,1
41456,4,4,1
41457,9,9,1
41458,9,9,1
41459,6,7,0
41460,0,5,0
41461,6,4,0
41462,6,1,0
41463,7,4,0
41464,7,5,0
41465,1,5,0
41466,2,2,1
41467,7,5,0
41468,4,2,0
41469,6,9,0
41470,2,2,1
41471,9,9,1
41472,4,4,1
41473,5,7,0
41474,6,2,0
41475,0,8,0
41476,2,2,1
41477,9,5,0
41478,2,0,0
41479,5,3,0
41480,1,1,1
41481,0,3,0
41482,5,5,1
41483,8,6,0
41484,5,7,0
41485,1,9,0
41486,8,2,0
41487,6,6,1
41488,1,1,1
41489,2,6,0
41490,6,2,0
41491,8,0,0
41492,7,7,1
41493,3,5,0
41494,1,9,0
