id,predicted_label,actual_label,success_indicator
10751,2,8,0
10752,2,1,0
10753,2,5,0
10754,2,0,0
10755,2,5,0
10756,2,4,0
10757,2,2,1
10758,2,2,1
10759,2,5,0
10760,2,0,0
10761,2,2,1
10762,2,9,0
10763,2,6,0
10764,0,0,1
10765,2,5,0
10766,2,8,0
10767,2,1,0
10768,2,3,0
10769,2,9,0
10770,2,8,0
10771,2,3,0
10772,6,0,0
10773,2,7,0
10774,6,5,0
10775,2,7,0
10776,2,7,0
10777,2,4,0
10778,2,0,0
10779,2,1,0
10780,6,5,0
10781,2,9,0
10782,2,7,0
10783,2,9,0
10784,2,4,0
10785,2,3,0
10786,2,3,0
10787,2,6,0
10788,2,8,0
10789,2,5,0
10790,2,4,0
10791,2,2,1
10792,2,8,0
10793,6,6,1
10794,2,8,0
10795,2,2,1
10796,2,3,0
10797,2,4,0
10798,6,3,0
10799,2,5,0
10800,2,7,0
10801,2,0,0
10802,6,5,0
10803,2,7,0
10804,2,2,1
10805,2,4,0
10806,2,3,0
10807,2,6,0
10808,2,1,0
10809,6,6,1
10810,2,1,0
10811,2,4,0
10812,2,7,0
10813,2,5,0
10814,0,0,1
10815,2,2,1
10816,2,7,0
10817,2,5,0
10818,2,4,0
10819,2,5,0
10820,6,6,1
10821,2,7,0
10822,2,6,0
10823,2,9,0
10824,6,3,0
10825,2,9,0
10826,2,9,0
10827,2,9,0
10828,6,6,1
10829,6,6,1
10830,0,0,1
10831,2,7,0
10832,6,6,1
10833,2,9,0
10834,2,2,1
10835,2,2,1
10836,2,9,0
10837,2,1,0
10838,2,2,1
10839,2,1,0
10840,2,3,0
10841,2,2,1
10842,2,0,0
10843,2,9,0
10844,2,4,0
10845,2,0,0
10846,6,2,0
10847,2,4,0
10848,2,2,1
10849,2,1,0
10850,2,6,0
10851,2,6,0
10852,6,3,0
10853,2,9,0
10854,2,0,0
10855,6,6,1
10856,0,8,0
10857,2,3,0
10858,2,8,0
10859,2,6,0
10860,2,1,0
10861,2,4,0
10862,2,8,0
10863,2,4,0
10864,2,2,1
10865,2,4,0
10866,2,4,0
10867,2,7,0
10868,2,9,0
10869,6,4,0
10870,2,1,0
10871,6,6,1
10872,2,1,0
10873,6,5,0
10874,2,6,0
10875,2,3,0
10876,2,3,0
10877,2,8,0
10878,2,4,0
10879,6,6,1
10880,2,2,1
10881,2,3,0
10882,2,1,0
10883,2,6,0
10884,2,4,0
10885,2,5,0
10886,2,0,0
10887,2,9,0
10888,2,8,0
10889,2,8,0
10890,0,2,0
10891,2,6,0
10892,2,1,0
10893,0,8,0
10894,2,8,0
10895,2,1,0
10896,2,1,0
10897,2,5,0
10898,2,0,0
10899,2,2,1
10900,2,2,1
10901,2,9,0
10902,2,9,0
10903,2,1,0
10904,2,0,0
10905,2,4,0
10906,6,6,1
10907,2,8,0
10908,2,1,0
10909,2,5,0
10910,2,7,0
10911,6,2,0
10912,2,7,0
10913,2,2,1
10914,2,2,1
10915,2,7,0
10916,2,0,0
10917,2,9,0
10918,2,1,0
10919,2,9,0
10920,2,4,0
10921,2,8,0
10922,6,6,1
10923,2,6,0
10924,2,8,0
10925,2,9,0
10926,6,3,0
10927,2,7,0
10928,2,1,0
10929,2,5,0
10930,2,9,0
10931,2,6,0
10932,6,2,0
10933,2,5,0
10934,2,8,0
10935,0,8,0
10936,6,3,0
10937,2,9,0
10938,2,9,0
10939,2,4,0
10940,2,9,0
10941,2,0,0
10942,2,7,0
10943,6,7,0
10944,2,0,0
10945,2,5,0
10946,2,9,0
10947,6,5,0
10948,2,5,0
10949,2,8,0
10950,6,6,1
10951,6,6,1
10952,2,8,0
10953,2,2,1
10954,2,8,0
10955,6,2,0
10956,2,7,0
10957,2,1,0
10958,2,7,0
10959,2,7,0
10960,2,2,1
10961,2,9,0
10962,2,0,0
10963,2,9,0
10964,2,3,0
10965,2,3,0
10966,2,7,0
10967,6,2,0
10968,2,4,0
10969,2,0,0
10970,2,0,0
10971,2,5,0
10972,2,7,0
10973,2,2,1
10974,2,5,0
10975,2,4,0
10976,6,6,1
10977,2,8,0
10978,2,1,0
10979,2,0,0
10980,2,6,0
10981,2,6,0
10982,6,3,0
10983,2,5,0
10984,2,1,0
10985,2,7,0
10986,2,7,0
10987,2,9,0
10988,2,5,0
10989,2,4,0
10990,2,8,0
10991,6,7,0
10992,2,1,0
10993,2,5,0
10994,2,3,0
10995,2,8,0
10996,2,0,0
10997,2,7,0
10998,6,4,0
10999,2,7,0
11000,2,4,0
11001,2,0,0
11002,2,4,0
11003,2,4,0
11004,6,2,0
11005,2,4,0
11006,0,0,1
11007,2,0,0
11008,2,9,0
11009,2,8,0
11010,2,2,1
11011,2,8,0
11012,2,0,0
11013,2,3,0
11014,2,5,0
11015,2,5,0
11016,2,8,0
11017,2,3,0
11018,6,4,0
11019,2,7,0
11020,2,2,1
11021,2,3,0
11022,2,5,0
11023,2,0,0
11024,2,4,0
11025,2,7,0
11026,2,6,0
11027,2,7,0
11028,6,2,0
11029,2,2,1
11030,2,8,0
11031,2,4,0
11032,2,4,0
11033,2,4,0
11034,2,8,0
11035,2,4,0
11036,2,1,0
11037,2,8,0
11038,2,5,0
11039,2,2,1
11040,2,7,0
11041,6,2,0
11042,6,6,1
11043,2,3,0
11044,2,8,0
11045,2,7,0
11046,2,8,0
11047,2,7,0
11048,2,7,0
11049,6,4,0
11050,2,8,0
11051,2,2,1
11052,2,4,0
11053,2,2,1
11054,2,9,0
11055,2,0,0
11056,2,0,0
11057,2,8,0
11058,2,8,0
11059,2,8,0
11060,2,6,0
11061,2,7,0
11062,2,4,0
11063,2,0,0
11064,2,9,0
11065,6,3,0
11066,2,4,0
11067,6,1,0
11068,6,8,0
11069,6,5,0
11070,2,8,0
11071,2,8,0
11072,2,3,0
11073,2,9,0
11074,2,5,0
11075,2,0,0
11076,2,8,0
11077,2,8,0
11078,2,7,0
11079,2,5,0
11080,2,3,0
11081,2,8,0
11082,2,7,0
11083,6,5,0
11084,2,9,0
11085,2,7,0
11086,2,3,0
11087,2,6,0
11088,6,2,0
11089,2,2,1
11090,2,5,0
11091,2,8,0
11092,2,2,1
11093,2,0,0
11094,2,7,0
11095,2,5,0
11096,6,6,1
11097,2,1,0
11098,5,8,0
11099,2,9,0
11100,2,4,0
11101,2,0,0
11102,2,2,1
11103,6,6,1
11104,2,9,0
11105,2,5,0
11106,2,1,0
11107,2,9,0
11108,2,1,0
11109,6,1,0
11110,2,3,0
11111,2,7,0
11112,6,2,0
11113,2,6,0
11114,2,7,0
11115,2,5,0
11116,2,0,0
11117,2,0,0
11118,2,7,0
11119,2,8,0
11120,2,3,0
11121,2,5,0
11122,2,2,1
11123,2,0,0
11124,2,0,0
11125,2,5,0
11126,2,4,0
11127,2,8,0
11128,2,4,0
11129,6,4,0
11130,2,3,0
11131,2,6,0
11132,2,6,0
11133,2,6,0
11134,2,5,0
11135,2,8,0
11136,6,2,0
11137,2,7,0
11138,2,9,0
11139,6,1,0
11140,2,9,0
11141,2,7,0
11142,2,6,0
11143,2,9,0
11144,2,3,0
11145,6,2,0
11146,2,5,0
11147,2,0,0
11148,6,6,1
11149,6,6,1
11150,2,6,0
11151,2,3,0
11152,2,6,0
11153,2,6,0
11154,2,1,0
11155,2,7,0
11156,2,7,0
11157,2,6,0
11158,2,0,0
11159,2,6,0
11160,6,2,0
11161,2,5,0
11162,2,1,0
11163,2,8,0
11164,6,4,0
11165,2,6,0
11166,5,5,1
11167,6,5,0
11168,2,4,0
11169,2,7,0
11170,2,3,0
11171,2,6,0
11172,6,3,0
11173,2,4,0
11174,2,8,0
11175,2,9,0
11176,2,6,0
11177,2,3,0
11178,2,7,0
11179,2,1,0
11180,2,0,0
11181,2,1,0
11182,6,5,0
11183,6,5,0
11184,2,5,0
11185,2,5,0
11186,2,4,0
11187,5,2,0
11188,2,1,0
11189,2,0,0
11190,2,4,0
11191,2,8,0
11192,2,4,0
11193,2,8,0
11194,2,0,0
11195,2,4,0
11196,2,8,0
11197,2,7,0
11198,2,7,0
11199,2,4,0
11200,2,0,0
11201,2,7,0
11202,2,1,0
11203,2,7,0
11204,2,6,0
11205,2,0,0
11206,2,4,0
11207,5,3,0
11208,2,8,0
11209,2,1,0
11210,2,5,0
11211,2,6,0
11212,2,3,0
11213,6,2,0
11214,6,3,0
11215,2,1,0
11216,2,8,0
11217,2,7,0
11218,2,1,0
11219,2,2,1
11220,2,4,0
11221,2,3,0
11222,2,5,0
11223,2,3,0
11224,2,8,0
11225,0,8,0
11226,2,5,0
11227,2,9,0
11228,2,5,0
11229,2,0,0
11230,2,9,0
11231,2,8,0
11232,2,6,0
11233,2,3,0
11234,2,2,1
11235,2,2,1
11236,2,8,0
11237,2,8,0
11238,2,2,1
11239,2,6,0
11240,2,4,0
11241,2,3,0
11242,2,7,0
11243,2,1,0
11244,2,3,0
11245,2,7,0
11246,2,2,1
11247,6,3,0
11248,2,6,0
11249,2,5,0
11250,2,3,0
11251,2,7,0
11252,2,8,0
11253,2,7,0
11254,2,4,0
11255,2,8,0
11256,2,5,0
11257,0,3,0
11258,2,4,0
11259,6,5,0
11260,2,2,1
11261,2,5,0
11262,2,0,0
11263,2,6,0
11264,2,1,0
11265,2,9,0
11266,2,4,0
11267,2,8,0
11268,2,3,0
11269,2,4,0
11270,2,7,0
11271,2,5,0
11272,2,7,0
11273,2,7,0
11274,2,5,0
11275,2,8,0
11276,2,0,0
11277,2,0,0
11278,0,8,0
11279,2,7,0
11280,0,0,1
11281,2,4,0
11282,2,0,0
11283,2,9,0
11284,2,8,0
11285,6,5,0
11286,6,6,1
11287,6,3,0
11288,5,2,0
11289,2,0,0
11290,2,1,0
11291,2,6,0
11292,6,6,1
11293,2,2,1
11294,2,3,0
11295,0,9,0
11296,2,8,0
11297,2,8,0
11298,2,2,1
11299,0,0,1
11300,6,2,0
11301,2,2,1
11302,6,4,0
11303,6,5,0
11304,2,0,0
11305,2,9,0
11306,2,9,0
11307,2,7,0
11308,6,7,0
11309,2,2,1
11310,2,0,0
11311,2,3,0
11312,2,0,0
11313,2,8,0
11314,0,8,0
11315,2,5,0
11316,2,1,0
11317,2,8,0
11318,2,0,0
11319,2,4,0
11320,2,9,0
11321,2,2,1
11322,2,1,0
11323,2,9,0
11324,6,6,1
11325,2,7,0
11326,2,4,0
11327,2,1,0
11328,0,1,0
11329,2,5,0
11330,2,3,0
11331,2,4,0
11332,2,0,0
11333,2,8,0
11334,2,1,0
11335,2,4,0
11336,2,3,0
11337,2,9,0
11338,2,6,0
11339,2,1,0
11340,6,3,0
11341,2,9,0
11342,2,1,0
11343,2,8,0
11344,2,7,0
11345,2,7,0
11346,2,7,0
11347,2,9,0
11348,2,2,1
11349,2,8,0
11350,2,3,0
11351,2,0,0
11352,2,3,0
11353,2,9,0
11354,2,9,0
11355,2,9,0
11356,6,5,0
11357,6,3,0
11358,2,6,0
11359,2,0,0
11360,2,2,1
11361,2,9,0
11362,6,9,0
11363,6,5,0
11364,2,0,0
11365,2,1,0
11366,2,1,0
11367,2,8,0
11368,6,4,0
11369,2,7,0
11370,2,1,0
11371,2,0,0
11372,2,3,0
11373,0,0,1
11374,2,1,0
11375,2,9,0
11376,2,3,0
11377,2,2,1
11378,6,4,0
11379,2,1,0
11380,0,8,0
11381,2,5,0
11382,2,8,0
11383,2,4,0
11384,2,2,1
11385,2,2,1
11386,2,5,0
11387,2,3,0
11388,2,1,0
11389,2,2,1
11390,6,6,1
11391,2,0,0
11392,2,1,0
11393,2,8,0
11394,2,0,0
11395,2,7,0
11396,2,1,0
11397,2,5,0
11398,2,4,0
11399,2,1,0
11400,0,0,1
11401,2,2,1
11402,2,7,0
11403,0,8,0
11404,2,4,0
11405,2,1,0
11406,2,6,0
11407,2,5,0
11408,2,9,0
11409,2,6,0
11410,6,4,0
11411,2,0,0
11412,2,8,0
11413,2,5,0
11414,2,0,0
11415,2,5,0
11416,6,7,0
11417,2,7,0
11418,2,4,0
11419,6,5,0
11420,2,3,0
11421,0,0,1
11422,2,8,0
11423,2,4,0
11424,2,7,0
11425,2,9,0
11426,2,0,0
11427,2,8,0
11428,2,2,1
11429,2,7,0
11430,6,2,0
11431,2,3,0
11432,2,5,0
11433,2,8,0
11434,2,8,0
11435,2,1,0
11436,2,9,0
11437,2,3,0
11438,2,3,0
11439,2,9,0
11440,2,2,1
11441,2,9,0
11442,2,1,0
11443,6,4,0
11444,2,6,0
11445,2,2,1
11446,6,4,0
11447,2,1,0
11448,2,3,0
11449,2,4,0
11450,2,7,0
11451,2,5,0
11452,2,9,0
11453,2,8,0
11454,2,9,0
11455,2,7,0
11456,2,4,0
11457,2,0,0
11458,2,3,0
11459,2,9,0
11460,6,6,1
11461,6,3,0
11462,2,9,0
11463,2,0,0
11464,2,9,0
11465,2,3,0
11466,2,2,1
11467,0,8,0
11468,2,3,0
11469,2,5,0
11470,2,8,0
11471,2,4,0
11472,2,3,0
11473,2,9,0
11474,2,7,0
11475,6,2,0
11476,2,7,0
11477,2,0,0
11478,0,0,1
11479,2,4,0
11480,2,3,0
11481,2,2,1
11482,2,6,0
11483,2,1,0
11484,2,3,0
11485,2,8,0
11486,2,5,0
11487,2,1,0
11488,0,8,0
11489,2,3,0
11490,2,1,0
11491,2,0,0
11492,2,8,0
11493,2,2,1
11494,2,2,1
11495,2,1,0
11496,2,1,0
11497,2,1,0
11498,2,6,0
11499,6,6,1
11500,2,1,0
11501,2,1,0
11502,2,2,1
11503,2,9,0
11504,2,7,0
11505,2,3,0
11506,2,0,0
11507,6,3,0
11508,6,6,1
11509,2,3,0
11510,2,0,0
11511,2,5,0
11512,6,0,0
11513,2,0,0
11514,2,6,0
11515,2,1,0
11516,2,9,0
11517,2,1,0
11518,6,5,0
11519,2,9,0
11520,2,1,0
11521,6,6,1
11522,6,4,0
11523,2,0,0
11524,2,4,0
11525,2,3,0
11526,2,6,0
11527,2,1,0
11528,6,4,0
11529,2,6,0
11530,2,8,0
11531,2,9,0
11532,2,1,0
11533,2,7,0
11534,2,6,0
11535,6,3,0
11536,6,3,0
11537,2,0,0
11538,2,1,0
11539,2,9,0
11540,2,6,0
11541,2,7,0
11542,2,8,0
11543,2,2,1
11544,2,9,0
11545,6,6,1
11546,0,8,0
11547,2,9,0
11548,0,0,1
11549,2,2,1
11550,2,8,0
11551,2,2,1
11552,2,3,0
11553,2,4,0
11554,2,7,0
11555,2,4,0
11556,2,1,0
11557,6,4,0
11558,2,7,0
11559,2,6,0
11560,2,3,0
11561,2,8,0
11562,2,3,0
11563,2,8,0
11564,2,9,0
11565,6,4,0
11566,2,3,0
11567,0,8,0
11568,0,0,1
11569,6,3,0
11570,6,2,0
11571,2,6,0
11572,2,3,0
11573,2,2,1
11574,2,1,0
11575,2,5,0
11576,2,2,1
11577,2,4,0
11578,2,4,0
11579,2,1,0
11580,2,4,0
11581,2,0,0
11582,2,2,1
11583,6,5,0
11584,2,4,0
11585,6,3,0
11586,2,9,0
11587,2,0,0
11588,6,5,0
11589,2,1,0
11590,2,4,0
11591,6,3,0
11592,2,9,0
11593,2,2,1
11594,6,4,0
11595,2,6,0
11596,2,8,0
11597,6,7,0
11598,2,6,0
11599,2,7,0
11600,2,1,0
11601,6,6,1
11602,2,9,0
11603,2,8,0
11604,2,5,0
11605,2,2,1
11606,2,8,0
11607,2,0,0
11608,6,5,0
11609,2,8,0
11610,2,5,0
11611,0,8,0
11612,2,3,0
11613,2,6,0
11614,2,5,0
11615,2,7,0
11616,6,6,1
11617,2,8,0
11618,0,8,0
11619,6,3,0
11620,2,6,0
11621,2,3,0
11622,2,8,0
11623,2,7,0
11624,2,9,0
11625,2,0,0
11626,2,1,0
11627,2,8,0
11628,2,6,0
11629,2,2,1
11630,2,3,0
11631,2,5,0
11632,2,3,0
11633,2,0,0
11634,2,1,0
11635,2,5,0
11636,2,1,0
11637,6,4,0
11638,2,9,0
11639,2,5,0
11640,2,9,0
11641,2,4,0
11642,2,7,0
11643,2,5,0
11644,6,3,0
11645,2,7,0
11646,6,7,0
11647,2,1,0
11648,2,3,0
11649,6,6,1
11650,2,1,0
11651,2,6,0
11652,2,5,0
11653,2,7,0
11654,2,0,0
11655,2,9,0
11656,6,3,0
11657,2,1,0
11658,2,5,0
11659,2,0,0
11660,2,8,0
11661,2,0,0
11662,2,9,0
11663,2,1,0
11664,2,8,0
11665,2,9,0
11666,0,8,0
11667,2,3,0
11668,2,9,0
11669,2,8,0
11670,2,9,0
11671,2,5,0
11672,2,1,0
11673,3,5,0
11674,2,9,0
11675,2,3,0
11676,2,4,0
11677,0,8,0
11678,2,6,0
11679,2,5,0
11680,6,6,1
11681,6,4,0
11682,6,4,0
11683,2,8,0
11684,6,3,0
11685,2,7,0
11686,2,0,0
11687,6,3,0
11688,2,8,0
11689,2,7,0
11690,0,1,0
11691,2,0,0
11692,2,5,0
11693,2,9,0
11694,2,2,1
11695,2,3,0
11696,2,1,0
11697,0,8,0
11698,2,2,1
11699,6,6,1
11700,2,3,0
11701,6,2,0
11702,2,0,0
11703,6,5,0
11704,2,0,0
11705,2,5,0
11706,0,0,1
11707,2,1,0
11708,2,7,0
11709,2,8,0
11710,2,0,0
11711,2,4,0
11712,2,1,0
11713,2,4,0
11714,2,2,1
11715,2,3,0
11716,2,0,0
11717,2,8,0
11718,2,1,0
11719,2,9,0
11720,2,1,0
11721,2,1,0
11722,2,8,0
11723,2,5,0
11724,6,6,1
11725,2,0,0
11726,2,8,0
11727,2,8,0
11728,2,9,0
11729,2,4,0
11730,2,9,0
11731,2,5,0
11732,2,8,0
11733,2,8,0
11734,2,9,0
11735,2,6,0
11736,2,6,0
11737,2,6,0
11738,2,6,0
11739,2,9,0
11740,2,0,0
11741,2,5,0
11742,6,4,0
11743,6,6,1
11744,2,1,0
11745,2,9,0
11746,2,4,0
11747,2,1,0
11748,2,1,0
11749,2,5,0
11750,2,7,0
11751,2,1,0
11752,2,9,0
11753,6,7,0
11754,2,9,0
11755,2,3,0
11756,6,6,1
11757,2,1,0
11758,6,2,0
11759,2,7,0
11760,2,5,0
11761,2,6,0
11762,2,3,0
11763,2,1,0
11764,2,3,0
11765,6,4,0
11766,6,2,0
11767,2,7,0
11768,2,8,0
11769,2,5,0
11770,2,1,0
11771,2,6,0
11772,2,9,0
11773,2,3,0
11774,2,0,0
11775,2,6,0
11776,6,0,0
11777,2,1,0
11778,2,8,0
11779,2,7,0
11780,2,2,1
11781,2,0,0
11782,2,4,0
11783,2,2,1
11784,6,6,1
11785,2,8,0
11786,2,9,0
11787,6,3,0
11788,2,6,0
11789,2,4,0
11790,5,2,0
11791,2,5,0
11792,2,1,0
11793,2,8,0
11794,2,3,0
11795,2,8,0
11796,2,9,0
11797,2,5,0
11798,2,9,0
11799,2,6,0
11800,0,8,0
11801,2,7,0
11802,2,2,1
11803,2,2,1
11804,2,9,0
11805,2,9,0
11806,2,6,0
11807,2,9,0
11808,2,7,0
11809,2,3,0
11810,2,3,0
11811,2,5,0
11812,2,9,0
11813,0,0,1
11814,2,1,0
11815,2,3,0
11816,2,1,0
11817,2,6,0
11818,6,2,0
11819,6,5,0
11820,2,8,0
11821,2,2,1
11822,2,1,0
11823,0,0,1
11824,2,0,0
11825,2,3,0
11826,2,9,0
11827,2,0,0
11828,2,0,0
11829,2,2,1
11830,2,0,0
11831,2,1,0
11832,2,9,0
11833,2,5,0
11834,0,0,1
11835,2,1,0
11836,2,7,0
11837,2,6,0
11838,2,6,0
11839,2,1,0
11840,6,6,1
11841,2,1,0
11842,6,8,0
11843,2,4,0
11844,6,5,0
11845,2,8,0
11846,2,8,0
11847,2,1,0
11848,0,0,1
11849,2,7,0
11850,2,7,0
11851,2,8,0
11852,2,4,0
11853,2,1,0
11854,2,4,0
11855,2,7,0
11856,2,1,0
11857,2,8,0
11858,2,0,0
11859,2,9,0
11860,6,5,0
11861,2,3,0
11862,2,0,0
11863,2,1,0
11864,2,2,1
11865,0,8,0
11866,6,6,1
11867,6,5,0
11868,2,4,0
11869,6,2,0
11870,2,1,0
11871,2,8,0
11872,2,7,0
11873,2,9,0
11874,2,1,0
11875,2,9,0
11876,2,0,0
11877,2,3,0
11878,2,6,0
11879,2,8,0
11880,6,8,0
11881,2,8,0
11882,2,2,1
11883,2,2,1
11884,6,6,1
11885,2,0,0
11886,2,5,0
11887,0,8,0
11888,0,9,0
11889,2,9,0
11890,2,4,0
11891,2,6,0
11892,2,6,0
11893,2,0,0
11894,2,6,0
11895,6,6,1
11896,2,2,1
11897,2,5,0
11898,2,7,0
11899,6,4,0
11900,2,2,1
11901,2,0,0
11902,0,1,0
11903,2,6,0
11904,6,6,1
11905,2,7,0
11906,6,2,0
11907,0,8,0
11908,2,6,0
11909,2,5,0
11910,6,2,0
11911,2,2,1
11912,2,9,0
11913,2,0,0
11914,2,4,0
11915,2,3,0
11916,2,7,0
11917,2,7,0
11918,2,7,0
11919,2,6,0
11920,2,7,0
11921,2,3,0
11922,2,4,0
11923,2,7,0
11924,2,6,0
11925,2,2,1
11926,2,2,1
11927,2,1,0
11928,6,4,0
11929,2,4,0
11930,6,6,1
11931,2,1,0
11932,2,9,0
11933,2,0,0
11934,6,3,0
11935,2,1,0
11936,2,7,0
11937,2,2,1
11938,0,6,0
11939,2,1,0
11940,2,9,0
11941,2,3,0
11942,6,6,1
11943,2,7,0
11944,2,7,0
11945,2,5,0
11946,6,3,0
11947,2,0,0
11948,6,1,0
11949,2,4,0
11950,2,6,0
11951,2,0,0
11952,2,2,1
11953,2,8,0
11954,2,5,0
11955,2,5,0
11956,2,7,0
11957,5,5,1
11958,2,1,0
11959,2,5,0
11960,2,5,0
11961,2,7,0
11962,2,8,0
11963,2,4,0
11964,2,5,0
11965,2,7,0
11966,2,6,0
11967,2,3,0
11968,2,4,0
11969,6,8,0
11970,6,5,0
11971,2,4,0
11972,2,1,0
11973,2,1,0
11974,2,0,0
11975,2,5,0
11976,2,9,0
11977,2,6,0
11978,2,9,0
11979,2,7,0
11980,2,9,0
11981,2,1,0
11982,6,2,0
11983,2,8,0
11984,2,6,0
11985,2,6,0
11986,2,7,0
11987,2,2,1
11988,2,3,0
11989,2,9,0
11990,2,5,0
11991,6,6,1
11992,2,9,0
11993,2,9,0
11994,6,4,0
11995,2,0,0
11996,2,2,1
11997,2,3,0
11998,2,7,0
11999,2,3,0
12000,2,3,0
12001,2,0,0
12002,0,8,0
12003,2,8,0
12004,6,1,0
12005,6,5,0
12006,2,9,0
12007,2,7,0
12008,0,1,0
12009,2,9,0
12010,2,4,0
12011,2,2,1
12012,2,2,1
12013,2,9,0
12014,2,0,0
12015,2,3,0
12016,2,0,0
12017,2,9,0
12018,2,7,0
12019,2,9,0
12020,6,4,0
12021,6,5,0
12022,2,7,0
12023,0,0,1
12024,2,8,0
12025,2,1,0
12026,2,6,0
12027,2,5,0
12028,2,0,0
12029,2,6,0
12030,2,0,0
12031,2,4,0
12032,6,1,0
12033,2,0,0
12034,2,4,0
12035,2,0,0
12036,2,3,0
12037,2,7,0
12038,2,8,0
12039,2,8,0
12040,6,6,1
12041,2,6,0
12042,2,8,0
12043,2,7,0
12044,2,6,0
12045,2,9,0
12046,2,3,0
12047,2,9,0
12048,2,9,0
12049,2,5,0
12050,2,0,0
12051,2,6,0
12052,2,6,0
12053,2,1,0
12054,2,1,0
12055,0,8,0
12056,2,3,0
12057,2,5,0
12058,2,5,0
12059,2,3,0
12060,2,6,0
12061,2,0,0
12062,2,0,0
12063,2,5,0
12064,2,7,0
12065,2,1,0
12066,2,8,0
12067,2,0,0
12068,2,9,0
12069,2,2,1
12070,2,5,0
12071,2,0,0
12072,2,8,0
12073,2,4,0
12074,6,5,0
12075,2,8,0
12076,2,7,0
12077,2,9,0
12078,2,6,0
12079,2,1,0
12080,2,6,0
12081,2,4,0
12082,2,5,0
12083,6,1,0
12084,2,6,0
12085,2,9,0
12086,2,3,0
12087,2,2,1
12088,2,0,0
12089,2,9,0
12090,2,0,0
12091,2,8,0
12092,2,7,0
12093,6,5,0
12094,6,3,0
12095,2,3,0
12096,2,2,1
12097,2,6,0
12098,6,3,0
12099,2,5,0
12100,2,7,0
12101,2,9,0
12102,2,1,0
12103,2,0,0
12104,2,5,0
12105,2,0,0
12106,2,7,0
12107,2,4,0
12108,6,7,0
12109,2,0,0
12110,2,3,0
12111,0,9,0
12112,2,5,0
12113,2,9,0
12114,2,2,1
12115,2,7,0
12116,2,5,0
12117,2,2,1
12118,2,5,0
12119,2,2,1
12120,6,5,0
12121,2,9,0
12122,2,4,0
12123,2,1,0
12124,2,5,0
12125,6,2,0
12126,2,9,0
12127,2,8,0
12128,2,9,0
12129,2,5,0
12130,2,7,0
12131,2,7,0
12132,2,7,0
12133,2,8,0
12134,2,5,0
12135,2,7,0
12136,2,0,0
12137,2,5,0
12138,2,6,0
12139,2,8,0
12140,2,5,0
12141,2,2,1
12142,2,1,0
12143,2,0,0
12144,2,8,0
12145,6,7,0
12146,2,9,0
12147,2,6,0
12148,2,3,0
12149,2,0,0
12150,2,5,0
12151,2,2,1
12152,2,1,0
12153,2,5,0
12154,2,4,0
12155,2,0,0
12156,2,2,1
12157,2,7,0
12158,2,2,1
12159,2,3,0
12160,2,1,0
12161,2,3,0
12162,2,3,0
12163,2,7,0
12164,2,2,1
12165,2,8,0
12166,2,9,0
12167,6,2,0
12168,2,2,1
12169,2,4,0
12170,2,2,1
12171,6,3,0
12172,2,8,0
12173,6,4,0
12174,2,1,0
12175,2,5,0
12176,2,7,0
12177,2,1,0
12178,2,6,0
12179,2,7,0
12180,2,5,0
12181,0,1,0
12182,2,9,0
12183,2,3,0
12184,2,3,0
12185,6,7,0
12186,2,8,0
12187,2,6,0
12188,2,6,0
12189,2,2,1
12190,2,4,0
12191,2,9,0
12192,2,6,0
12193,6,6,1
12194,2,1,0
12195,2,0,0
12196,2,1,0
12197,6,4,0
12198,6,6,1
12199,2,7,0
12200,6,6,1
12201,2,7,0
12202,6,4,0
12203,2,1,0
12204,2,0,0
12205,6,7,0
12206,2,9,0
12207,6,2,0
12208,2,1,0
12209,2,8,0
12210,2,0,0
12211,2,7,0
12212,2,9,0
12213,2,1,0
12214,6,6,1
12215,6,6,1
12216,2,7,0
12217,2,9,0
12218,6,6,1
12219,2,4,0
12220,2,3,0
12221,6,3,0
12222,2,3,0
12223,6,2,0
12224,2,1,0
12225,2,5,0
12226,2,7,0
12227,2,7,0
12228,2,1,0
12229,2,9,0
12230,2,9,0
12231,2,1,0
12232,2,5,0
12233,2,8,0
12234,2,8,0
12235,2,7,0
12236,2,2,1
12237,2,3,0
12238,2,0,0
12239,6,6,1
12240,6,5,0
12241,2,4,0
12242,2,0,0
12243,2,0,0
12244,2,0,0
12245,2,9,0
12246,2,2,1
12247,6,4,0
12248,2,4,0
12249,2,3,0
12250,2,0,0
12251,2,9,0
12252,2,0,0
12253,0,8,0
12254,2,5,0
12255,2,4,0
12256,2,7,0
12257,2,9,0
12258,2,7,0
12259,6,4,0
12260,2,2,1
12261,2,5,0
12262,2,6,0
12263,2,7,0
12264,2,7,0
12265,2,6,0
12266,2,5,0
12267,6,4,0
12268,2,7,0
12269,2,1,0
12270,6,3,0
12271,2,0,0
12272,2,7,0
12273,2,7,0
12274,2,4,0
12275,2,2,1
12276,2,6,0
12277,2,6,0
12278,2,7,0
12279,2,8,0
12280,2,3,0
12281,2,8,0
12282,2,8,0
12283,2,5,0
12284,2,5,0
12285,2,1,0
12286,2,8,0
12287,2,3,0
12288,2,0,0
12289,2,4,0
12290,2,1,0
12291,2,9,0
12292,2,6,0
12293,2,2,1
12294,2,7,0
12295,2,4,0
12296,2,9,0
12297,0,5,0
12298,2,9,0
12299,2,3,0
12300,2,1,0
12301,6,7,0
12302,6,6,1
12303,6,5,0
