id,predicted_label,actual_label,success_indicator
33366,0,0,1
33367,6,6,1
33368,6,6,1
33369,3,3,1
33370,3,5,0
33371,5,7,0
33372,1,1,1
33373,5,3,0
33374,4,2,0
33375,5,4,0
33376,4,3,0
33377,2,2,1
33378,6,6,1
33379,3,5,0
33380,8,0,0
33381,2,2,1
33382,6,6,1
33383,9,9,1
33384,4,2,0
33385,3,7,0
33386,4,7,0
33387,3,5,0
33388,3,5,0
33389,6,4,0
33390,3,7,0
33391,0,8,0
33392,6,6,1
33393,7,7,1
33394,3,5,0
33395,3,3,1
33396,1,1,1
33397,9,9,1
33398,3,3,1
33399,1,1,1
33400,9,1,0
33401,1,0,0
33402,0,0,1
33403,3,5,0
33404,8,8,1
33405,3,3,1
33406,9,9,1
33407,2,2,1
33408,9,9,1
33409,5,3,0
33410,0,0,1
33411,6,6,1
33412,3,2,0
33413,5,7,0
33414,6,6,1
33415,1,1,1
33416,7,7,1
33417,7,7,1
33418,6,6,1
33419,5,8,0
33420,8,8,1
33421,6,6,1
33422,5,5,1
33423,3,3,1
33424,2,4,0
33425,6,8,0
33426,6,6,1
33427,9,9,1
33428,2,2,1
33429,7,7,1
33430,5,5,1
33431,7,7,1
33432,1,1,1
33433,0,0,1
33434,3,5,0
33435,6,6,1
33436,1,1,1
33437,1,8,0
33438,7,7,1
33439,0,4,0
33440,3,3,1
33441,9,9,1
33442,7,3,0
33443,3,4,0
33444,6,3,0
33445,8,8,1
33446,0,0,1
33447,3,3,1
33448,4,6,0
33449,3,6,0
33450,5,9,0
33451,6,6,1
33452,0,2,0
33453,2,4,0
33454,8,3,0
33455,2,4,0
33456,1,5,0
33457,3,5,0
33458,2,2,1
33459,7,4,0
33460,1,1,1
33461,0,0,1
33462,3,6,0
33463,9,1,0
33464,3,5,0
33465,4,1,0
33466,5,5,1
33467,4,4,1
33468,0,0,1
33469,1,1,1
33470,2,8,0
33471,8,8,1
33472,7,7,1
33473,8,3,0
33474,7,7,1
33475,4,5,0
33476,1,1,1
33477,1,1,1
33478,1,8,0
33479,6,6,1
33480,2,2,1
33481,7,7,1
33482,1,1,1
33483,6,4,0
33484,7,0,0
33485,7,4,0
33486,7,2,0
33487,7,4,0
33488,7,4,0
33489,4,7,0
33490,6,6,1
33491,9,1,0
33492,7,6,0
33493,0,2,0
33494,2,2,1
33495,9,9,1
33496,4,4,1
33497,2,2,1
33498,8,8,1
33499,2,6,0
33500,0,0,1
33501,7,7,1
33502,0,0,1
33503,0,6,0
33504,9,9,1
33505,4,4,1
33506,8,1,0
33507,8,0,0
33508,4,2,0
33509,1,9,0
33510,3,3,1
33511,7,7,1
33512,1,1,1
33513,8,8,1
33514,2,2,1
33515,0,2,0
33516,3,3,1
33517,5,7,0
33518,7,7,1
33519,2,2,1
33520,2,2,1
33521,8,2,0
33522,1,0,0
33523,7,7,1
33524,0,1,0
33525,8,8,1
33526,7,7,1
33527,0,8,0
33528,4,7,0
33529,6,6,1
33530,5,6,0
33531,5,2,0
33532,7,7,1
33533,1,1,1
33534,7,3,0
33535,5,7,0
33536,8,8,1
33537,3,5,0
33538,8,8,1
33539,3,1,0
33540,9,9,1
33541,1,1,1
33542,5,2,0
33543,3,2,0
33544,1,9,0
33545,2,2,1
33546,2,2,1
33547,7,7,1
33548,6,6,1
33549,9,9,1
33550,7,7,1
33551,6,4,0
33552,3,3,1
33553,1,9,0
33554,4,2,0
33555,3,8,0
33556,8,5,0
33557,7,7,1
33558,5,5,1
33559,3,2,0
33560,4,4,1
33561,7,7,1
33562,1,4,0
33563,2,2,1
33564,0,0,1
33565,2,2,1
33566,7,7,1
33567,0,0,1
33568,5,3,0
33569,9,1,0
33570,9,9,1
33571,5,5,1
33572,7,4,0
33573,8,2,0
33574,8,8,1
33575,1,1,1
33576,9,9,1
33577,7,7,1
33578,0,0,1
33579,0,8,0
33580,5,5,1
33581,4,2,0
33582,1,7,0
33583,2,4,0
33584,5,5,1
33585,9,8,0
33586,0,0,1
33587,8,2,0
33588,2,3,0
33589,5,5,1
33590,8,5,0
33591,0,0,1
33592,9,9,1
33593,6,3,0
33594,9,9,1
33595,5,5,1
33596,7,2,0
33597,0,0,1
33598,1,1,1
33599,3,2,0
33600,1,1,1
33601,6,3,0
33602,2,6,0
33603,5,3,0
33604,3,5,0
33605,8,9,0
33606,0,0,1
33607,8,9,0
33608,4,4,1
33609,7,4,0
33610,7,7,1
33611,3,3,1
33612,6,2,0
33613,2,4,0
33614,1,1,1
33615,8,8,1
33616,1,1,1
33617,9,9,1
33618,0,0,1
33619,8,8,1
33620,1,6,0
33621,7,7,1
33622,1,0,0
33623,8,1,0
33624,5,8,0
33625,5,7,0
33626,5,3,0
33627,5,5,1
33628,3,5,0
33629,6,5,0
33630,7,7,1
33631,2,2,1
33632,6,6,1
33633,5,1,0
33634,6,2,0
33635,6,6,1
33636,0,0,1
33637,6,2,0
33638,6,6,1
33639,9,9,1
33640,8,4,0
33641,2,4,0
33642,1,5,0
33643,8,8,1
33644,3,3,1
33645,4,5,0
33646,8,8,1
33647,0,0,1
33648,2,2,1
33649,7,4,0
33650,9,8,0
33651,7,7,1
33652,8,1,0
33653,3,3,1
33654,3,8,0
33655,7,7,1
33656,8,1,0
33657,7,4,0
33658,7,7,1
33659,1,1,1
33660,9,9,1
33661,0,0,1
33662,9,9,1
33663,4,4,1
33664,6,6,1
33665,8,1,0
33666,5,2,0
33667,1,1,1
33668,9,9,1
33669,9,5,0
33670,7,7,1
33671,8,8,1
33672,4,4,1
33673,0,0,1
33674,4,4,1
33675,2,8,0
33676,6,6,1
33677,2,0,0
33678,4,4,1
33679,9,1,0
33680,2,6,0
33681,2,3,0
33682,9,9,1
33683,6,6,1
33684,5,2,0
33685,1,0,0
33686,2,8,0
33687,7,4,0
33688,0,0,1
33689,1,1,1
33690,0,0,1
33691,5,5,1
33692,6,6,1
33693,8,8,1
33694,7,7,1
33695,2,4,0
33696,8,8,1
33697,4,4,1
33698,1,0,0
33699,6,3,0
33700,9,1,0
33701,4,3,0
33702,5,4,0
33703,5,3,0
33704,8,0,0
33705,7,7,1
33706,0,0,1
33707,4,4,1
33708,7,4,0
33709,0,2,0
33710,5,3,0
33711,0,7,0
33712,7,4,0
33713,8,8,1
33714,2,4,0
33715,7,7,1
33716,1,9,0
33717,2,4,0
33718,9,9,1
33719,2,6,0
33720,7,4,0
33721,1,1,1
33722,1,1,1
33723,2,4,0
33724,0,0,1
33725,7,7,1
33726,9,9,1
33727,1,9,0
33728,0,2,0
33729,0,0,1
33730,8,8,1
33731,6,6,1
33732,8,8,1
33733,0,0,1
33734,3,8,0
33735,5,3,0
33736,1,9,0
33737,5,5,1
33738,0,0,1
33739,4,2,0
33740,4,4,1
33741,6,6,1
33742,9,9,1
33743,1,9,0
33744,2,3,0
33745,3,3,1
33746,2,8,0
33747,0,1,0
33748,0,0,1
33749,6,6,1
33750,7,2,0
33751,0,2,0
33752,2,3,0
33753,8,4,0
33754,7,7,1
33755,0,0,1
33756,7,9,0
33757,7,7,1
33758,2,0,0
33759,4,8,0
33760,1,9,0
33761,3,7,0
33762,2,6,0
33763,7,2,0
33764,8,8,1
33765,0,7,0
33766,8,8,1
33767,1,1,1
33768,6,6,1
33769,8,0,0
33770,2,8,0
33771,8,8,1
33772,2,3,0
33773,7,9,0
33774,5,4,0
33775,9,9,1
33776,0,0,1
33777,5,5,1
33778,0,0,1
33779,9,9,1
33780,7,7,1
33781,5,5,1
33782,6,3,0
33783,6,6,1
33784,7,7,1
33785,5,0,0
33786,4,4,1
33787,9,9,1
33788,9,9,1
33789,1,1,1
33790,4,5,0
33791,5,4,0
33792,8,0,0
33793,5,5,1
33794,5,4,0
33795,0,0,1
33796,8,8,1
33797,6,5,0
33798,7,7,1
33799,4,2,0
33800,5,7,0
33801,0,0,1
33802,0,0,1
33803,7,5,0
33804,7,7,1
33805,2,2,1
33806,6,6,1
33807,1,1,1
33808,0,0,1
33809,6,3,0
33810,1,1,1
33811,7,4,0
33812,7,2,0
33813,3,7,0
33814,8,8,1
33815,6,6,1
33816,9,8,0
33817,1,0,0
33818,7,7,1
33819,9,9,1
33820,0,7,0
33821,6,6,1
33822,2,2,1
33823,5,7,0
33824,7,4,0
33825,1,1,1
33826,7,7,1
33827,3,2,0
33828,7,5,0
33829,8,8,1
33830,5,5,1
33831,6,6,1
33832,4,7,0
33833,2,5,0
33834,6,6,1
33835,7,5,0
33836,6,6,1
33837,6,6,1
33838,9,9,1
33839,0,0,1
33840,3,6,0
33841,1,1,1
33842,6,6,1
33843,4,4,1
33844,7,7,1
33845,8,8,1
33846,1,8,0
33847,0,0,1
33848,0,0,1
33849,3,2,0
33850,8,2,0
33851,3,9,0
33852,0,0,1
33853,4,3,0
33854,9,1,0
33855,6,6,1
33856,7,7,1
33857,9,4,0
33858,4,4,1
33859,9,9,1
33860,6,3,0
33861,2,2,1
33862,7,7,1
33863,3,3,1
33864,7,7,1
33865,5,5,1
33866,9,1,0
33867,8,2,0
33868,5,3,0
33869,3,4,0
33870,7,7,1
33871,0,0,1
33872,2,2,1
33873,5,5,1
33874,0,0,1
33875,1,9,0
33876,1,1,1
33877,1,1,1
33878,9,9,1
33879,6,6,1
33880,8,8,1
33881,3,3,1
33882,8,8,1
33883,6,6,1
33884,9,1,0
33885,8,8,1
33886,6,6,1
33887,2,2,1
33888,3,8,0
33889,9,9,1
33890,0,0,1
33891,1,1,1
33892,4,7,0
33893,0,0,1
33894,2,4,0
33895,6,6,1
33896,7,4,0
33897,0,0,1
33898,8,8,1
33899,5,3,0
33900,5,5,1
33901,6,6,1
33902,6,6,1
33903,2,5,0
33904,2,0,0
33905,1,9,0
33906,2,5,0
33907,8,0,0
33908,6,4,0
33909,4,2,0
33910,9,9,1
33911,2,2,1
33912,4,4,1
33913,3,3,1
33914,4,4,1
33915,8,8,1
33916,5,3,0
33917,7,7,1
33918,1,1,1
33919,1,6,0
33920,6,6,1
33921,3,6,0
33922,6,6,1
33923,4,4,1
33924,9,9,1
33925,8,8,1
33926,9,9,1
33927,0,8,0
33928,8,8,1
33929,7,7,1
33930,4,4,1
33931,4,4,1
33932,2,4,0
33933,6,6,1
33934,6,3,0
33935,7,2,0
33936,5,7,0
33937,2,3,0
33938,0,0,1
33939,3,3,1
33940,6,3,0
33941,9,3,0
33942,5,5,1
33943,5,7,0
33944,2,2,1
33945,6,6,1
33946,4,4,1
33947,2,2,1
33948,0,0,1
33949,5,2,0
33950,9,9,1
33951,6,3,0
33952,7,5,0
33953,0,5,0
33954,3,5,0
33955,8,1,0
33956,1,1,1
33957,5,5,1
33958,6,6,1
33959,7,3,0
33960,9,1,0
33961,8,8,1
33962,2,8,0
33963,5,7,0
33964,5,5,1
33965,6,6,1
33966,6,6,1
33967,5,3,0
33968,7,7,1
33969,2,2,1
33970,7,5,0
33971,0,2,0
33972,5,4,0
33973,2,2,1
33974,6,6,1
33975,9,1,0
33976,7,7,1
33977,9,9,1
33978,2,8,0
33979,2,2,1
33980,8,8,1
33981,6,6,1
33982,9,8,0
33983,7,7,1
33984,6,6,1
33985,0,0,1
33986,6,6,1
33987,6,6,1
33988,6,4,0
33989,7,7,1
33990,4,4,1
33991,1,0,0
33992,6,3,0
33993,6,6,1
33994,7,7,1
33995,0,0,1
33996,7,5,0
33997,0,0,1
33998,7,7,1
33999,3,5,0
34000,5,3,0
34001,5,5,1
34002,7,7,1
34003,0,0,1
34004,0,2,0
34005,4,4,1
34006,7,7,1
34007,4,8,0
34008,2,7,0
34009,2,2,1
34010,5,3,0
34011,1,1,1
34012,3,3,1
34013,2,2,1
34014,2,3,0
34015,4,4,1
34016,7,3,0
34017,1,1,1
34018,9,9,1
34019,1,1,1
34020,1,1,1
34021,8,8,1
34022,0,0,1
34023,0,0,1
34024,2,0,0
34025,2,2,1
34026,4,2,0
34027,4,4,1
34028,5,3,0
34029,1,1,1
34030,4,4,1
34031,2,3,0
34032,4,3,0
34033,5,7,0
34034,3,5,0
34035,6,6,1
34036,1,1,1
34037,8,8,1
34038,3,6,0
34039,5,3,0
34040,6,6,1
34041,2,2,1
34042,9,9,1
34043,1,9,0
34044,9,9,1
34045,5,5,1
34046,5,5,1
34047,7,7,1
34048,9,1,0
34049,2,3,0
34050,5,5,1
34051,4,6,0
34052,5,5,1
34053,1,1,1
34054,0,8,0
34055,0,9,0
34056,4,4,1
34057,5,3,0
34058,2,3,0
34059,7,5,0
34060,5,2,0
34061,9,4,0
34062,9,0,0
34063,5,7,0
34064,9,9,1
34065,2,2,1
34066,8,9,0
34067,5,5,1
34068,6,6,1
34069,4,7,0
34070,7,7,1
34071,7,7,1
34072,5,5,1
34073,1,0,0
34074,1,9,0
34075,5,5,1
34076,5,3,0
34077,4,4,1
34078,6,2,0
34079,9,1,0
34080,2,2,1
34081,0,0,1
34082,6,5,0
34083,9,9,1
34084,5,1,0
34085,0,3,0
34086,8,3,0
34087,5,3,0
34088,1,1,1
34089,0,0,1
34090,5,3,0
34091,7,7,1
34092,8,8,1
34093,5,5,1
34094,4,4,1
34095,0,0,1
34096,7,4,0
34097,0,0,1
34098,1,9,0
34099,4,4,1
34100,8,8,1
34101,4,4,1
34102,2,6,0
34103,6,6,1
34104,1,8,0
34105,5,5,1
34106,8,1,0
34107,6,6,1
34108,5,8,0
34109,2,3,0
34110,9,9,1
34111,1,5,0
34112,0,2,0
34113,1,1,1
34114,7,7,1
34115,7,7,1
34116,8,0,0
34117,3,5,0
34118,5,5,1
34119,9,9,1
34120,3,6,0
34121,7,7,1
34122,8,8,1
34123,1,9,0
34124,8,8,1
34125,6,6,1
34126,3,3,1
34127,6,6,1
34128,0,0,1
34129,1,0,0
34130,9,9,1
34131,6,8,0
34132,9,9,1
34133,0,1,0
34134,6,6,1
34135,1,1,1
34136,7,7,1
34137,7,7,1
34138,0,0,1
34139,4,5,0
34140,7,7,1
34141,6,3,0
34142,8,8,1
34143,6,6,1
34144,7,7,1
34145,5,3,0
34146,0,0,1
34147,1,1,1
34148,2,2,1
34149,7,7,1
34150,8,7,0
34151,7,7,1
34152,7,7,1
34153,2,5,0
34154,2,2,1
34155,3,5,0
34156,8,2,0
34157,8,8,1
34158,0,0,1
34159,8,8,1
34160,7,5,0
34161,6,4,0
34162,9,9,1
34163,9,1,0
34164,0,0,1
34165,6,6,1
34166,0,0,1
34167,6,6,1
34168,5,3,0
34169,5,5,1
34170,0,0,1
34171,9,9,1
34172,8,8,1
34173,3,5,0
34174,2,2,1
34175,7,5,0
34176,6,6,1
34177,2,2,1
34178,1,1,1
34179,3,5,0
34180,6,6,1
34181,0,0,1
34182,6,0,0
34183,6,3,0
34184,1,1,1
34185,7,7,1
34186,8,8,1
34187,9,9,1
34188,0,0,1
34189,7,7,1
34190,6,2,0
34191,4,2,0
34192,2,2,1
34193,3,7,0
34194,9,9,1
34195,7,7,1
34196,4,4,1
34197,6,6,1
34198,4,3,0
34199,2,2,1
34200,7,7,1
34201,3,3,1
34202,9,8,0
34203,3,3,1
34204,6,6,1
34205,8,8,1
34206,5,5,1
34207,3,2,0
34208,0,0,1
34209,8,8,1
34210,9,9,1
34211,6,6,1
34212,7,7,1
34213,2,2,1
34214,3,9,0
34215,6,3,0
34216,8,1,0
34217,8,8,1
34218,7,7,1
34219,4,4,1
34220,0,0,1
34221,7,7,1
34222,6,6,1
34223,7,7,1
34224,6,6,1
34225,6,6,1
34226,3,5,0
34227,4,5,0
34228,1,9,0
34229,9,9,1
34230,6,6,1
34231,7,7,1
34232,9,3,0
34233,7,5,0
34234,1,1,1
34235,7,2,0
34236,9,9,1
34237,3,4,0
34238,7,7,1
34239,1,1,1
34240,8,8,1
34241,7,4,0
34242,1,1,1
34243,5,3,0
34244,8,8,1
34245,4,4,1
34246,7,7,1
34247,2,6,0
34248,4,4,1
34249,2,0,0
34250,9,9,1
34251,4,4,1
34252,2,2,1
34253,6,3,0
34254,1,1,1
34255,6,4,0
34256,2,2,1
34257,8,8,1
34258,9,9,1
34259,9,2,0
34260,7,7,1
34261,4,2,0
34262,8,8,1
34263,2,6,0
34264,0,0,1
34265,0,8,0
34266,7,7,1
34267,5,5,1
34268,2,2,1
34269,5,3,0
34270,8,3,0
34271,1,1,1
34272,9,7,0
34273,9,9,1
34274,9,1,0
34275,3,5,0
34276,9,9,1
34277,9,8,0
34278,6,6,1
34279,8,8,1
34280,7,7,1
34281,6,6,1
34282,0,0,1
34283,1,9,0
34284,9,5,0
34285,0,0,1
34286,8,2,0
34287,8,8,1
34288,2,2,1
34289,1,1,1
34290,2,2,1
34291,7,7,1
34292,8,8,1
34293,4,4,1
34294,4,4,1
34295,2,2,1
34296,3,3,1
34297,1,1,1
34298,7,7,1
34299,0,0,1
34300,4,5,0
34301,7,7,1
34302,1,1,1
34303,2,0,0
34304,2,5,0
34305,2,2,1
34306,6,6,1
34307,7,7,1
34308,5,5,1
34309,9,9,1
34310,0,3,0
34311,7,7,1
34312,9,9,1
34313,1,1,1
34314,5,3,0
34315,5,5,1
34316,7,7,1
34317,0,0,1
34318,2,5,0
34319,7,7,1
34320,5,5,1
34321,6,6,1
34322,1,9,0
34323,4,7,0
34324,2,2,1
34325,8,8,1
34326,6,4,0
34327,9,0,0
34328,6,4,0
34329,0,1,0
34330,3,5,0
34331,4,4,1
34332,8,8,1
34333,9,7,0
34334,0,0,1
34335,6,6,1
34336,6,6,1
34337,7,9,0
34338,9,9,1
34339,1,3,0
34340,1,1,1
34341,8,8,1
34342,0,0,1
34343,0,4,0
34344,6,6,1
34345,0,7,0
34346,8,3,0
34347,6,6,1
34348,2,2,1
34349,2,6,0
34350,3,3,1
34351,9,9,1
34352,4,5,0
34353,9,9,1
34354,6,2,0
34355,0,2,0
34356,9,8,0
34357,3,3,1
34358,1,9,0
34359,2,3,0
34360,5,3,0
34361,5,3,0
34362,4,7,0
34363,7,4,0
34364,0,0,1
34365,5,5,1
34366,4,4,1
34367,6,6,1
34368,8,0,0
34369,9,9,1
34370,8,2,0
34371,3,5,0
34372,3,5,0
34373,9,9,1
34374,3,5,0
34375,5,5,1
34376,7,3,0
34377,6,4,0
34378,8,8,1
34379,0,2,0
34380,3,3,1
34381,4,5,0
34382,3,6,0
34383,9,8,0
34384,6,4,0
34385,9,1,0
34386,3,3,1
34387,6,2,0
34388,0,0,1
34389,1,8,0
34390,9,9,1
34391,7,7,1
34392,0,0,1
34393,4,4,1
34394,5,5,1
34395,1,0,0
34396,5,5,1
34397,0,2,0
34398,9,9,1
34399,2,6,0
34400,4,4,1
34401,4,5,0
34402,9,9,1
34403,8,8,1
34404,7,5,0
34405,3,3,1
34406,3,3,1
34407,2,2,1
34408,9,9,1
34409,8,8,1
34410,8,4,0
34411,6,6,1
34412,5,5,1
34413,8,8,1
34414,7,7,1
34415,3,3,1
34416,0,2,0
34417,0,3,0
34418,8,0,0
34419,6,2,0
34420,9,9,1
34421,8,8,1
34422,1,1,1
34423,3,6,0
34424,5,4,0
34425,1,9,0
34426,3,5,0
34427,4,4,1
34428,6,6,1
34429,6,6,1
34430,7,7,1
34431,3,5,0
34432,4,4,1
34433,1,9,0
34434,6,2,0
34435,6,6,1
34436,6,6,1
34437,6,3,0
34438,9,9,1
34439,3,2,0
34440,0,0,1
34441,3,2,0
34442,9,9,1
34443,2,2,1
34444,4,5,0
34445,3,6,0
34446,6,4,0
34447,2,2,1
34448,3,3,1
34449,1,9,0
34450,1,1,1
34451,0,0,1
34452,5,2,0
34453,6,6,1
34454,4,4,1
34455,5,5,1
34456,6,6,1
34457,6,5,0
34458,6,6,1
34459,1,1,1
34460,3,1,0
34461,7,5,0
34462,1,1,1
34463,2,7,0
34464,4,6,0
34465,9,9,1
34466,0,0,1
34467,5,5,1
34468,9,8,0
34469,9,9,1
34470,5,2,0
34471,8,4,0
34472,1,9,0
34473,6,2,0
34474,8,8,1
34475,3,2,0
34476,1,1,1
34477,5,2,0
34478,7,7,1
34479,5,3,0
34480,0,0,1
34481,8,8,1
34482,3,7,0
34483,5,4,0
34484,6,6,1
34485,7,7,1
34486,2,3,0
34487,8,8,1
34488,8,8,1
34489,4,4,1
34490,8,8,1
34491,4,4,1
34492,2,2,1
34493,1,1,1
34494,9,9,1
34495,1,1,1
34496,7,7,1
34497,4,4,1
34498,7,4,0
34499,1,1,1
34500,1,0,0
34501,6,6,1
34502,8,4,0
34503,9,1,0
34504,6,3,0
34505,2,3,0
34506,3,3,1
34507,3,5,0
34508,8,8,1
34509,8,8,1
34510,6,6,1
34511,4,6,0
34512,7,7,1
34513,4,4,1
34514,9,9,1
34515,4,5,0
34516,1,1,1
34517,2,5,0
34518,4,4,1
34519,9,9,1
34520,3,2,0
34521,3,3,1
34522,0,0,1
34523,2,2,1
34524,7,5,0
34525,0,0,1
34526,1,8,0
34527,4,7,0
34528,8,2,0
34529,8,8,1
34530,6,6,1
34531,8,8,1
34532,7,7,1
34533,5,5,1
34534,5,3,0
34535,1,1,1
34536,6,6,1
34537,9,9,1
34538,6,0,0
34539,3,3,1
34540,8,8,1
34541,4,4,1
34542,7,7,1
34543,5,2,0
34544,9,9,1
34545,1,9,0
34546,0,0,1
34547,5,3,0
34548,7,4,0
34549,4,7,0
34550,6,6,1
34551,9,1,0
34552,9,9,1
34553,9,1,0
34554,9,9,1
34555,3,3,1
34556,6,6,1
34557,6,3,0
34558,9,9,1
34559,1,2,0
34560,1,1,1
34561,7,7,1
34562,1,1,1
34563,6,4,0
34564,5,5,1
34565,7,7,1
34566,2,2,1
34567,0,0,1
34568,1,1,1
34569,4,4,1
34570,4,5,0
34571,1,1,1
34572,7,4,0
34573,8,9,0
34574,5,3,0
34575,2,2,1
34576,7,5,0
34577,9,9,1
34578,4,4,1
34579,4,4,1
34580,3,3,1
34581,3,5,0
34582,5,3,0
34583,4,5,0
34584,0,2,0
34585,3,6,0
34586,9,1,0
34587,7,7,1
34588,8,8,1
34589,3,3,1
34590,6,2,0
34591,7,7,1
34592,4,2,0
34593,7,7,1
34594,0,4,0
34595,0,0,1
34596,7,7,1
34597,9,9,1
34598,7,7,1
34599,2,4,0
34600,3,4,0
34601,0,0,1
34602,8,8,1
34603,6,6,1
34604,9,9,1
34605,4,4,1
34606,8,9,0
34607,1,1,1
34608,0,0,1
34609,3,4,0
34610,3,2,0
34611,1,1,1
34612,2,5,0
34613,6,2,0
34614,0,5,0
34615,6,6,1
34616,9,9,1
34617,7,7,1
34618,6,3,0
34619,6,4,0
34620,3,4,0
34621,9,9,1
34622,6,6,1
34623,6,6,1
34624,0,2,0
34625,3,3,1
34626,0,4,0
34627,7,7,1
34628,3,3,1
34629,4,4,1
34630,2,5,0
34631,6,3,0
34632,9,9,1
34633,9,9,1
34634,5,5,1
34635,1,1,1
34636,5,7,0
34637,5,3,0
34638,2,2,1
34639,9,8,0
34640,6,4,0
34641,6,6,1
34642,6,2,0
34643,0,0,1
34644,3,3,1
34645,3,5,0
34646,6,3,0
34647,0,0,1
34648,1,2,0
34649,3,3,1
34650,2,0,0
34651,7,7,1
34652,4,4,1
34653,2,4,0
34654,8,0,0
34655,6,6,1
34656,7,2,0
34657,6,6,1
34658,4,4,1
34659,6,6,1
34660,5,2,0
34661,6,3,0
34662,2,3,0
34663,1,1,1
34664,4,2,0
34665,0,0,1
34666,7,4,0
34667,2,2,1
34668,9,9,1
34669,2,2,1
34670,7,4,0
34671,6,6,1
34672,7,7,1
34673,8,8,1
34674,6,3,0
34675,6,6,1
34676,5,7,0
34677,9,9,1
34678,0,0,1
34679,3,4,0
34680,4,6,0
34681,6,6,1
34682,7,7,1
34683,5,3,0
34684,5,5,1
34685,7,7,1
34686,5,5,1
34687,4,4,1
34688,7,7,1
34689,3,5,0
34690,1,1,1
34691,7,7,1
34692,3,6,0
34693,9,9,1
34694,9,1,0
34695,2,6,0
34696,1,8,0
34697,7,2,0
34698,2,2,1
34699,6,6,1
34700,2,8,0
34701,1,8,0
34702,0,0,1
34703,4,2,0
34704,1,9,0
34705,5,5,1
34706,1,1,1
34707,6,6,1
34708,7,7,1
34709,6,6,1
34710,2,5,0
34711,7,7,1
34712,7,7,1
34713,5,3,0
34714,6,6,1
34715,4,5,0
34716,0,2,0
34717,5,2,0
34718,1,1,1
34719,1,1,1
34720,1,1,1
34721,7,5,0
34722,1,1,1
34723,4,6,0
34724,5,5,1
34725,5,5,1
34726,6,6,1
34727,6,6,1
34728,6,2,0
34729,9,9,1
34730,9,9,1
34731,3,3,1
34732,4,4,1
34733,0,0,1
34734,6,3,0
34735,8,8,1
34736,8,8,1
34737,8,8,1
34738,7,4,0
34739,5,5,1
34740,8,8,1
34741,9,1,0
34742,5,5,1
34743,9,1,0
34744,9,8,0
34745,0,0,1
34746,7,7,1
34747,2,2,1
34748,9,9,1
34749,3,3,1
34750,4,4,1
34751,8,8,1
34752,2,0,0
34753,7,7,1
34754,8,7,0
34755,5,3,0
34756,9,9,1
34757,7,7,1
34758,2,5,0
34759,2,2,1
34760,5,5,1
34761,0,0,1
34762,7,7,1
34763,2,2,1
34764,1,1,1
34765,4,3,0
34766,7,7,1
34767,5,4,0
34768,7,4,0
34769,5,3,0
34770,0,0,1
34771,3,3,1
34772,3,2,0
34773,0,8,0
34774,7,7,1
34775,3,3,1
34776,9,9,1
34777,7,5,0
34778,8,8,1
34779,7,4,0
34780,7,5,0
34781,8,8,1
34782,0,0,1
34783,3,2,0
34784,0,0,1
34785,4,4,1
34786,3,3,1
34787,6,4,0
34788,9,9,1
34789,6,6,1
34790,8,0,0
34791,4,4,1
34792,8,8,1
34793,8,0,0
34794,4,3,0
34795,4,5,0
34796,9,9,1
34797,5,8,0
34798,8,8,1
34799,0,8,0
34800,1,1,1
34801,8,8,1
34802,0,0,1
34803,5,3,0
34804,1,2,0
34805,1,1,1
34806,7,7,1
34807,4,4,1
34808,0,0,1
34809,3,2,0
34810,7,7,1
34811,0,0,1
34812,1,1,1
34813,2,4,0
34814,6,6,1
34815,9,9,1
34816,8,8,1
34817,8,4,0
34818,8,9,0
34819,4,7,0
34820,4,4,1
34821,7,7,1
34822,5,2,0
34823,1,1,1
34824,9,9,1
34825,6,6,1
34826,0,0,1
34827,3,3,1
34828,6,6,1
34829,0,0,1
34830,8,0,0
34831,5,3,0
34832,7,7,1
34833,8,8,1
34834,2,2,1
34835,6,3,0
34836,3,4,0
34837,3,4,0
34838,4,4,1
34839,7,7,1
34840,1,9,0
34841,4,4,1
34842,9,9,1
34843,3,6,0
34844,5,5,1
34845,8,0,0
34846,0,0,1
34847,7,7,1
34848,3,5,0
34849,9,1,0
34850,0,0,1
34851,6,6,1
34852,7,5,0
34853,7,5,0
34854,9,7,0
34855,1,1,1
34856,0,0,1
34857,0,2,0
34858,9,9,1
34859,7,7,1
34860,7,7,1
34861,9,1,0
34862,4,4,1
34863,6,2,0
34864,5,3,0
34865,7,5,0
34866,7,4,0
34867,5,3,0
34868,9,9,1
34869,9,8,0
34870,8,8,1
34871,1,1,1
34872,8,8,1
34873,5,3,0
34874,7,7,1
34875,5,3,0
34876,3,7,0
34877,7,7,1
34878,2,6,0
34879,7,5,0
34880,5,4,0
34881,6,7,0
34882,0,0,1
34883,1,1,1
34884,0,0,1
34885,8,7,0
34886,7,7,1
34887,6,3,0
34888,8,8,1
34889,6,2,0
34890,2,4,0
34891,9,9,1
34892,5,5,1
34893,6,6,1
34894,5,3,0
34895,5,7,0
34896,6,2,0
34897,0,0,1
34898,1,0,0
34899,8,8,1
34900,8,0,0
34901,4,5,0
34902,9,1,0
34903,9,9,1
34904,9,9,1
34905,5,5,1
34906,3,3,1
34907,7,9,0
34908,6,6,1
34909,2,2,1
34910,1,9,0
34911,0,0,1
34912,8,0,0
34913,3,6,0
34914,3,4,0
34915,1,1,1
34916,5,5,1
34917,1,1,1
34918,7,7,1
