id,predicted_label,actual_label,success_indicator
10632,1,1,1
10633,3,5,0
10634,0,0,1
10635,8,0,0
10636,4,4,1
10637,9,9,1
10638,6,6,1
10639,1,1,1
10640,1,1,1
10641,3,3,1
10642,1,1,1
10643,3,3,1
10644,4,4,1
10645,6,6,1
10646,5,5,1
10647,9,9,1
10648,5,5,1
10649,8,8,1
10650,5,5,1
10651,0,0,1
10652,5,5,1
10653,3,3,1
10654,0,0,1
10655,8,8,1
10656,0,0,1
10657,8,8,1
10658,1,1,1
10659,3,5,0
10660,6,6,1
10661,3,3,1
10662,2,2,1
10663,9,9,1
10664,1,1,1
10665,0,0,1
10666,5,5,1
10667,9,9,1
10668,9,9,1
10669,8,8,1
10670,1,1,1
10671,8,8,1
10672,4,4,1
10673,8,8,1
10674,1,1,1
10675,3,3,1
10676,4,4,1
10677,2,2,1
10678,3,3,1
10679,3,4,0
10680,9,9,1
10681,2,2,1
10682,7,7,1
10683,1,1,1
10684,0,4,0
10685,8,8,1
10686,2,4,0
10687,3,3,1
10688,2,2,1
10689,3,3,1
10690,5,3,0
10691,4,4,1
10692,9,9,1
10693,0,0,1
10694,3,3,1
10695,4,4,1
10696,7,7,1
10697,7,7,1
10698,6,6,1
10699,4,4,1
10700,9,9,1
10701,2,2,1
10702,0,0,1
10703,7,7,1
10704,7,7,1
10705,5,5,1
10706,7,7,1
10707,8,8,1
10708,7,7,1
10709,0,0,1
10710,9,9,1
10711,4,4,1
10712,4,4,1
10713,1,1,1
10714,6,2,0
10715,5,5,1
10716,0,0,1
10717,0,0,1
10718,3,3,1
10719,8,8,1
10720,9,9,1
10721,7,7,1
10722,8,8,1
10723,5,5,1
10724,9,9,1
10725,1,1,1
10726,6,6,1
10727,3,3,1
10728,3,3,1
10729,0,0,1
10730,0,0,1
10731,7,7,1
10732,3,5,0
10733,3,2,0
10734,8,8,1
10735,0,0,1
10736,4,4,1
10737,7,7,1
10738,8,8,1
10739,6,6,1
10740,6,6,1
10741,6,6,1
10742,1,1,1
10743,4,4,1
10744,2,2,1
10745,6,6,1
10746,5,5,1
10747,9,9,1
10748,9,9,1
10749,8,8,1
10750,8,8,1
10751,8,8,1
10752,0,0,1
10753,3,3,1
10754,1,1,1
10755,4,4,1
10756,3,3,1
10757,7,7,1
10758,0,0,1
10759,3,3,1
10760,1,1,1
10761,7,7,1
10762,7,7,1
10763,9,9,1
10764,4,4,1
10765,0,4,0
10766,9,9,1
10767,8,8,1
10768,8,8,1
10769,2,2,1
10770,7,7,1
10771,3,3,1
10772,9,9,1
10773,7,7,1
10774,5,3,0
10775,8,8,1
10776,7,7,1
10777,9,9,1
10778,1,1,1
10779,9,9,1
10780,7,7,1
10781,5,5,1
10782,0,0,1
10783,9,9,1
10784,3,3,1
10785,6,6,1
10786,6,6,1
10787,5,5,1
10788,3,3,1
10789,3,3,1
10790,2,2,1
10791,2,2,1
10792,8,8,1
10793,7,7,1
10794,8,8,1
10795,0,0,1
10796,0,0,1
10797,6,6,1
10798,3,3,1
10799,6,6,1
10800,6,6,1
10801,0,0,1
10802,5,3,0
10803,9,9,1
10804,8,8,1
10805,1,1,1
10806,2,2,1
10807,3,3,1
10808,8,2,0
10809,0,0,1
10810,1,1,1
10811,8,8,1
10812,4,4,1
10813,5,5,1
10814,7,7,1
10815,9,9,1
10816,4,4,1
10817,8,8,1
10818,1,1,1
10819,6,6,1
10820,8,8,1
10821,0,2,0
10822,1,1,1
10823,8,8,1
10824,5,5,1
10825,4,4,1
10826,5,5,1
10827,7,7,1
10828,2,2,1
10829,4,4,1
10830,2,2,1
10831,9,9,1
10832,7,7,1
10833,3,4,0
10834,6,6,1
10835,2,2,1
10836,3,3,1
10837,8,8,1
10838,4,4,1
10839,5,5,1
10840,0,0,1
10841,4,4,1
10842,8,8,1
10843,1,1,1
10844,2,2,1
10845,6,6,1
10846,1,1,1
10847,8,8,1
10848,8,8,1
10849,2,2,1
10850,0,0,1
10851,1,1,1
10852,9,9,1
10853,2,2,1
10854,2,2,1
10855,0,0,1
10856,6,6,1
10857,2,2,1
10858,8,8,1
10859,4,4,1
10860,5,5,1
10861,8,8,1
10862,1,1,1
10863,7,7,1
10864,8,8,1
10865,3,3,1
10866,4,4,1
10867,5,3,0
10868,0,0,1
10869,8,8,1
10870,9,9,1
10871,8,8,1
10872,3,3,1
10873,3,3,1
10874,8,8,1
10875,2,2,1
10876,9,9,1
10877,7,7,1
10878,5,5,1
10879,0,0,1
10880,8,8,1
10881,2,2,1
10882,9,9,1
10883,0,0,1
10884,1,1,1
10885,0,0,1
10886,1,1,1
10887,7,7,1
10888,3,3,1
10889,2,2,1
10890,1,1,1
10891,8,8,1
10892,9,9,1
10893,9,9,1
10894,9,9,1
10895,2,0,0
10896,4,4,1
10897,9,9,1
10898,5,5,1
10899,6,6,1
10900,4,4,1
10901,4,7,0
10902,0,0,1
10903,6,6,1
10904,5,5,1
10905,6,6,1
10906,0,0,1
10907,7,7,1
10908,6,6,1
10909,5,5,1
10910,2,2,1
10911,8,8,1
10912,8,8,1
10913,8,8,1
10914,3,3,1
10915,8,8,1
10916,1,1,1
10917,8,8,1
10918,4,4,1
10919,1,1,1
10920,4,4,1
10921,4,4,1
10922,9,9,1
10923,9,9,1
10924,1,1,1
10925,2,2,1
10926,4,4,1
10927,8,8,1
10928,1,1,1
10929,7,7,1
10930,0,0,1
10931,5,5,1
10932,7,7,1
10933,3,4,0
10934,8,8,1
10935,2,2,1
10936,6,6,1
10937,8,8,1
10938,8,8,1
10939,5,3,0
10940,0,0,1
10941,0,0,1
10942,1,1,1
10943,5,5,1
10944,5,5,1
10945,9,9,1
10946,5,5,1
10947,9,9,1
10948,3,3,1
10949,3,3,1
10950,5,5,1
10951,0,0,1
10952,3,3,1
10953,4,3,0
10954,4,4,1
10955,0,0,1
10956,6,6,1
10957,0,0,1
10958,7,7,1
10959,1,1,1
10960,1,1,1
10961,5,5,1
10962,5,5,1
10963,9,9,1
10964,4,4,1
10965,6,6,1
10966,0,0,1
10967,7,7,1
10968,0,0,1
10969,1,1,1
10970,1,1,1
10971,2,2,1
10972,0,0,1
10973,4,4,1
10974,2,2,1
10975,8,8,1
10976,4,4,1
10977,7,7,1
10978,6,6,1
10979,6,6,1
10980,2,0,0
10981,9,9,1
10982,4,4,1
10983,0,0,1
10984,1,1,1
10985,3,3,1
10986,5,5,1
10987,7,7,1
10988,9,9,1
10989,8,8,1
10990,7,7,1
10991,5,5,1
10992,6,6,1
10993,9,9,1
10994,6,6,1
10995,3,3,1
10996,3,3,1
10997,6,6,1
10998,7,7,1
10999,0,0,1
11000,9,9,1
11001,8,8,1
11002,9,9,1
11003,9,9,1
11004,4,4,1
11005,9,0,0
11006,7,7,1
11007,7,7,1
11008,4,4,1
11009,3,3,1
11010,6,6,1
11011,4,4,1
11012,8,8,1
11013,3,3,1
11014,9,1,0
11015,2,2,1
11016,5,5,1
11017,9,9,1
11018,1,1,1
11019,7,7,1
11020,9,9,1
11021,5,5,1
11022,3,5,0
11023,5,5,1
11024,5,5,1
11025,3,3,1
11026,7,7,1
11027,5,5,1
11028,1,1,1
11029,6,6,1
11030,3,3,1
11031,1,1,1
11032,0,0,1
11033,0,0,1
11034,1,1,1
11035,4,4,1
11036,5,5,1
11037,9,9,1
11038,6,6,1
11039,3,3,1
11040,5,7,0
11041,3,3,1
11042,1,1,1
11043,4,4,1
11044,7,7,1
11045,8,8,1
11046,2,2,1
11047,5,5,1
11048,4,4,1
11049,0,0,1
11050,3,3,1
11051,9,9,1
11052,1,1,1
11053,4,4,1
11054,5,5,1
11055,4,4,1
11056,7,5,0
11057,0,0,1
11058,1,1,1
11059,2,2,1
11060,7,7,1
11061,6,6,1
11062,1,1,1
11063,5,5,1
11064,9,9,1
11065,8,8,1
11066,5,5,1
11067,2,2,1
11068,8,8,1
11069,5,5,1
11070,8,8,1
11071,0,0,1
11072,0,0,1
11073,0,0,1
11074,3,3,1
11075,8,8,1
11076,3,3,1
11077,3,5,0
11078,6,6,1
11079,6,6,1
11080,4,4,1
11081,3,3,1
11082,7,7,1
11083,0,0,1
11084,0,0,1
11085,1,1,1
11086,9,9,1
11087,3,3,1
11088,8,8,1
11089,1,1,1
11090,2,2,1
11091,6,6,1
11092,7,7,1
11093,6,6,1
11094,6,6,1
11095,1,1,1
11096,7,3,0
11097,5,5,1
11098,3,3,1
11099,8,8,1
11100,3,2,0
11101,1,1,1
11102,0,0,1
11103,6,6,1
11104,5,5,1
11105,8,8,1
11106,8,8,1
11107,8,8,1
11108,1,1,1
11109,8,8,1
11110,5,5,1
11111,4,4,1
11112,1,1,1
11113,7,7,1
11114,9,9,1
11115,4,4,1
11116,8,8,1
11117,0,0,1
11118,4,4,1
11119,4,4,1
11120,9,9,1
11121,5,5,1
11122,6,6,1
11123,0,0,1
11124,7,7,1
11125,4,4,1
11126,6,6,1
11127,4,4,1
11128,1,1,1
11129,9,9,1
11130,3,3,1
11131,0,2,0
11132,8,8,1
11133,6,6,1
11134,8,8,1
11135,2,2,1
11136,4,4,1
11137,9,9,1
11138,9,9,1
11139,2,2,1
11140,1,1,1
11141,4,4,1
11142,1,1,1
11143,8,8,1
11144,9,9,1
11145,1,1,1
11146,3,0,0
11147,3,3,1
11148,4,3,0
11149,1,1,1
11150,8,8,1
11151,0,0,1
11152,4,4,1
11153,8,8,1
11154,5,5,1
11155,6,6,1
11156,6,6,1
11157,9,9,1
11158,6,6,1
11159,0,0,1
11160,8,8,1
11161,6,6,1
11162,4,4,1
11163,6,6,1
11164,2,2,1
11165,8,8,1
11166,3,3,1
11167,9,9,1
11168,2,2,1
11169,0,0,1
11170,2,2,1
11171,8,8,1
11172,0,0,1
11173,4,4,1
11174,8,8,1
11175,4,4,1
11176,1,1,1
11177,0,0,1
11178,9,9,1
11179,7,7,1
11180,8,8,1
11181,3,3,1
11182,9,9,1
11183,9,9,1
11184,2,2,1
11185,5,5,1
11186,7,7,1
11187,7,7,1
11188,8,8,1
11189,3,3,1
11190,0,0,1
11191,8,8,1
11192,5,5,1
11193,7,7,1
11194,4,4,1
11195,6,6,1
11196,3,3,1
11197,0,0,1
11198,4,4,1
11199,0,0,1
11200,0,8,0
11201,0,0,1
11202,5,5,1
11203,2,2,1
11204,6,6,1
11205,7,7,1
11206,6,6,1
11207,4,4,1
11208,6,6,1
11209,7,7,1
11210,9,9,1
11211,5,5,1
11212,4,4,1
11213,7,7,1
11214,0,0,1
11215,3,3,1
11216,1,1,1
11217,3,3,1
11218,4,4,1
11219,1,1,1
11220,0,0,1
11221,3,3,1
11222,1,1,1
11223,8,8,1
11224,3,3,1
11225,9,9,1
11226,0,0,1
11227,1,1,1
11228,5,5,1
11229,2,2,1
11230,5,5,1
11231,6,6,1
11232,8,8,1
11233,5,3,0
11234,3,3,1
11235,5,5,1
11236,6,6,1
11237,6,5,0
11238,9,9,1
11239,6,6,1
11240,7,7,1
11241,9,7,0
11242,7,7,1
11243,5,5,1
11244,7,7,1
11245,6,6,1
11246,4,4,1
11247,3,3,1
11248,6,6,1
11249,0,0,1
11250,8,8,1
11251,6,6,1
11252,0,0,1
11253,4,4,1
11254,9,9,1
11255,7,7,1
11256,0,0,1
11257,4,4,1
11258,6,6,1
11259,4,4,1
11260,7,4,0
11261,7,7,1
11262,5,3,0
11263,7,7,1
11264,7,7,1
11265,1,1,1
11266,7,7,1
11267,6,6,1
11268,1,1,1
11269,4,4,1
11270,0,0,1
11271,3,3,1
11272,6,6,1
11273,5,5,1
11274,1,1,1
11275,6,6,1
11276,6,6,1
11277,5,5,1
11278,4,2,0
11279,5,5,1
11280,5,5,1
11281,0,0,1
11282,7,7,1
11283,1,1,1
11284,4,4,1
11285,6,6,1
11286,8,8,1
11287,5,5,1
11288,6,6,1
11289,9,9,1
11290,8,8,1
11291,2,2,1
11292,2,2,1
11293,5,5,1
11294,9,9,1
11295,7,7,1
11296,8,8,1
11297,6,6,1
11298,4,4,1
11299,6,6,1
11300,5,5,1
11301,1,9,0
11302,4,4,1
11303,6,6,1
11304,6,6,1
11305,4,4,1
11306,1,1,1
11307,9,9,1
11308,5,5,1
11309,1,1,1
11310,7,7,1
11311,3,3,1
11312,8,8,1
11313,7,7,1
11314,2,2,1
11315,9,9,1
11316,2,2,1
11317,5,3,0
11318,0,0,1
11319,0,0,1
11320,2,2,1
11321,0,0,1
11322,9,9,1
11323,1,1,1
11324,1,1,1
11325,6,6,1
11326,3,3,1
11327,5,5,1
11328,0,0,1
11329,1,9,0
11330,5,5,1
11331,5,5,1
11332,7,7,1
11333,7,7,1
11334,7,7,1
11335,4,4,1
11336,4,4,1
11337,3,3,1
11338,1,1,1
11339,1,1,1
11340,4,4,1
11341,3,5,0
11342,5,5,1
11343,6,6,1
11344,1,1,1
11345,6,6,1
11346,9,9,1
11347,0,0,1
11348,9,9,1
11349,9,9,1
11350,4,4,1
11351,5,3,0
11352,6,6,1
11353,7,7,1
11354,9,9,1
11355,4,4,1
11356,5,5,1
11357,4,4,1
11358,0,0,1
11359,5,5,1
11360,3,8,0
11361,4,4,1
11362,9,9,1
11363,9,9,1
11364,9,9,1
11365,6,6,1
11366,6,0,0
11367,2,2,1
11368,0,0,1
11369,8,8,1
11370,9,3,0
11371,4,4,1
11372,8,8,1
11373,5,5,1
11374,9,9,1
11375,3,3,1
11376,5,5,1
11377,4,4,1
11378,3,3,1
11379,1,1,1
11380,5,5,1
11381,2,2,1
11382,4,4,1
11383,1,1,1
11384,1,1,1
11385,0,0,1
11386,1,1,1
11387,5,5,1
11388,6,6,1
11389,5,5,1
11390,0,8,0
11391,6,6,1
11392,4,4,1
11393,4,4,1
11394,4,4,1
11395,8,8,1
11396,0,0,1
11397,0,0,1
11398,6,6,1
11399,0,0,1
11400,7,7,1
11401,1,1,1
11402,2,2,1
11403,3,3,1
11404,7,7,1
11405,5,5,1
11406,9,9,1
11407,1,1,1
11408,2,2,1
11409,1,9,0
11410,8,8,1
11411,2,2,1
11412,7,7,1
11413,7,7,1
11414,6,6,1
11415,1,1,1
11416,5,5,1
11417,0,0,1
11418,3,3,1
11419,6,6,1
11420,0,0,1
11421,8,8,1
11422,6,6,1
11423,8,8,1
11424,9,9,1
11425,9,9,1
11426,6,6,1
11427,0,0,1
11428,0,0,1
11429,0,8,0
11430,0,0,1
11431,4,7,0
11432,6,6,1
11433,2,2,1
11434,0,0,1
11435,0,0,1
11436,1,1,1
11437,0,0,1
11438,2,2,1
11439,6,6,1
11440,8,8,1
11441,8,8,1
11442,0,0,1
11443,4,4,1
11444,7,7,1
11445,1,1,1
11446,7,7,1
11447,1,1,1
11448,3,3,1
11449,4,4,1
11450,9,1,0
11451,5,5,1
11452,3,3,1
11453,5,5,1
11454,1,1,1
11455,8,8,1
11456,2,2,1
11457,9,9,1
11458,7,7,1
11459,5,3,0
11460,7,7,1
11461,0,0,1
11462,6,6,1
11463,7,7,1
11464,6,6,1
11465,7,7,1
11466,9,9,1
11467,4,4,1
11468,1,1,1
11469,2,2,1
11470,6,6,1
11471,2,2,1
11472,4,4,1
11473,3,3,1
11474,7,7,1
11475,6,6,1
11476,6,6,1
11477,9,9,1
11478,3,3,1
11479,8,8,1
11480,3,3,1
11481,8,8,1
11482,9,9,1
11483,8,8,1
11484,4,4,1
11485,6,6,1
11486,1,1,1
11487,8,8,1
11488,8,0,0
11489,4,4,1
11490,8,8,1
11491,6,6,1
11492,4,4,1
11493,5,5,1
11494,2,2,1
11495,5,5,1
11496,3,4,0
11497,8,8,1
11498,7,7,1
11499,0,0,1
11500,4,4,1
11501,7,7,1
11502,5,5,1
11503,3,3,1
11504,4,4,1
11505,1,1,1
11506,5,5,1
11507,0,0,1
11508,6,6,1
11509,8,8,1
11510,8,0,0
11511,3,3,1
11512,0,0,1
11513,3,3,1
11514,4,4,1
11515,4,4,1
11516,6,6,1
11517,1,1,1
11518,2,2,1
11519,4,4,1
11520,5,5,1
11521,2,2,1
11522,5,5,1
11523,2,2,1
11524,3,3,1
11525,6,6,1
11526,3,3,1
11527,0,0,1
11528,8,8,1
11529,0,0,1
11530,4,7,0
11531,9,9,1
11532,0,0,1
11533,8,8,1
11534,2,2,1
11535,3,3,1
11536,3,3,1
11537,1,1,1
11538,9,9,1
11539,8,8,1
11540,1,1,1
11541,2,2,1
11542,6,6,1
11543,7,3,0
11544,9,9,1
11545,9,9,1
11546,9,9,1
11547,5,5,1
11548,1,1,1
11549,1,1,1
11550,0,0,1
11551,2,2,1
11552,3,3,1
11553,5,5,1
11554,1,1,1
11555,3,2,0
11556,3,2,0
11557,7,7,1
11558,7,4,0
11559,0,0,1
11560,6,6,1
11561,1,1,1
11562,4,4,1
11563,9,9,1
11564,7,7,1
11565,9,9,1
11566,9,9,1
11567,4,4,1
11568,4,4,1
11569,2,6,0
11570,5,5,1
11571,8,8,1
11572,8,8,1
11573,9,9,1
11574,4,4,1
11575,5,5,1
11576,9,9,1
11577,8,8,1
11578,7,7,1
11579,2,2,1
11580,2,2,1
11581,4,4,1
11582,0,0,1
11583,3,3,1
11584,8,8,1
11585,3,3,1
11586,8,8,1
11587,7,7,1
11588,1,1,1
11589,7,7,1
11590,8,8,1
11591,4,4,1
11592,9,9,1
11593,6,6,1
11594,7,7,1
11595,3,3,1
11596,7,7,1
11597,7,7,1
11598,9,9,1
11599,8,8,1
11600,8,8,1
11601,8,8,1
11602,9,9,1
11603,2,2,1
11604,1,1,1
11605,0,0,1
11606,7,7,1
11607,2,2,1
11608,7,7,1
11609,7,7,1
11610,4,4,1
11611,0,0,1
11612,7,7,1
11613,4,4,1
11614,8,8,1
11615,4,4,1
11616,0,0,1
11617,4,4,1
11618,0,0,1
11619,6,6,1
11620,4,4,1
11621,8,8,1
11622,5,5,1
11623,5,5,1
11624,3,3,1
11625,6,6,1
11626,5,5,1
11627,5,5,1
11628,0,0,1
11629,6,6,1
11630,4,4,1
11631,3,3,1
11632,8,8,1
11633,9,9,1
11634,2,2,1
11635,3,3,1
11636,8,8,1
11637,3,2,0
11638,6,6,1
11639,0,0,1
11640,8,8,1
11641,9,9,1
11642,5,5,1
11643,6,6,1
11644,8,8,1
11645,5,5,1
11646,5,5,1
11647,0,0,1
11648,7,7,1
11649,1,1,1
11650,6,6,1
11651,8,8,1
11652,4,4,1
11653,9,9,1
11654,8,8,1
11655,0,0,1
11656,4,4,1
11657,9,9,1
11658,0,0,1
11659,6,6,1
11660,3,3,1
11661,4,4,1
11662,3,3,1
11663,3,3,1
11664,2,2,1
11665,7,7,1
11666,6,6,1
11667,6,6,1
11668,9,9,1
11669,3,3,1
11670,7,7,1
11671,3,3,1
11672,0,0,1
11673,9,9,1
11674,4,4,1
11675,9,9,1
11676,1,1,1
11677,6,6,1
11678,5,5,1
11679,7,7,1
11680,7,7,1
11681,2,2,1
11682,4,4,1
11683,3,3,1
11684,2,3,0
11685,8,8,1
11686,8,8,1
11687,9,9,1
11688,9,9,1
11689,8,8,1
11690,0,0,1
11691,7,7,1
11692,8,8,1
11693,5,5,1
11694,3,3,1
11695,8,8,1
11696,5,5,1
11697,5,5,1
11698,3,3,1
11699,0,0,1
11700,5,3,0
11701,1,1,1
11702,8,0,0
11703,9,9,1
11704,7,7,1
11705,4,4,1
11706,7,7,1
11707,2,2,1
11708,9,9,1
11709,9,9,1
11710,4,4,1
11711,1,1,1
11712,0,0,1
11713,4,4,1
11714,5,7,0
11715,0,0,1
11716,7,7,1
11717,4,4,1
11718,1,1,1
11719,6,6,1
11720,7,7,1
11721,5,5,1
11722,4,4,1
11723,7,7,1
11724,4,4,1
11725,4,4,1
11726,3,3,1
11727,8,8,1
11728,3,3,1
11729,6,0,0
11730,9,9,1
11731,6,6,1
11732,0,0,1
11733,6,6,1
11734,5,5,1
11735,6,6,1
11736,8,8,1
11737,6,4,0
11738,7,7,1
11739,1,1,1
11740,6,6,1
11741,9,9,1
11742,2,2,1
11743,7,7,1
11744,3,3,1
11745,5,5,1
11746,9,9,1
11747,1,9,0
11748,7,7,1
11749,8,8,1
11750,6,6,1
11751,1,1,1
11752,4,4,1
11753,4,4,1
11754,3,3,1
11755,9,9,1
11756,0,0,1
11757,6,6,1
11758,5,5,1
11759,3,3,1
11760,7,7,1
11761,3,3,1
11762,4,4,1
11763,8,8,1
11764,3,5,0
11765,7,7,1
11766,5,5,1
11767,4,4,1
11768,1,1,1
11769,9,0,0
11770,4,4,1
11771,4,4,1
11772,4,4,1
11773,6,6,1
11774,5,5,1
11775,0,0,1
11776,9,9,1
11777,2,2,1
11778,4,4,1
11779,4,4,1
11780,5,5,1
11781,1,1,1
11782,5,5,1
11783,7,7,1
11784,6,6,1
11785,7,7,1
11786,8,8,1
11787,6,6,1
11788,5,5,1
11789,6,6,1
11790,6,6,1
11791,6,6,1
11792,5,5,1
11793,5,5,1
11794,4,4,1
11795,8,8,1
11796,3,3,1
11797,4,4,1
11798,6,6,1
11799,6,6,1
11800,3,3,1
11801,1,1,1
11802,0,0,1
11803,0,0,1
11804,6,6,1
11805,2,2,1
11806,6,6,1
11807,4,4,1
11808,2,2,1
11809,8,8,1
11810,9,9,1
11811,1,9,0
11812,7,7,1
11813,5,5,1
11814,9,9,1
11815,8,8,1
11816,1,1,1
11817,1,1,1
11818,2,2,1
11819,1,1,1
11820,5,5,1
11821,2,2,1
11822,0,0,1
11823,9,9,1
11824,8,8,1
11825,8,8,1
11826,0,0,1
11827,4,4,1
11828,0,0,1
11829,5,5,1
11830,4,4,1
11831,7,7,1
11832,7,7,1
11833,2,2,1
11834,2,2,1
11835,9,9,1
11836,6,6,1
11837,7,7,1
11838,3,3,1
11839,4,4,1
11840,1,1,1
11841,7,7,1
11842,2,2,1
11843,6,6,1
11844,5,2,0
11845,4,4,1
11846,0,0,1
11847,4,4,1
11848,5,5,1
11849,5,5,1
11850,8,8,1
11851,8,8,1
11852,4,4,1
11853,4,4,1
11854,8,8,1
11855,7,7,1
11856,6,6,1
11857,4,4,1
11858,8,8,1
11859,8,8,1
11860,6,4,0
11861,7,7,1
11862,3,3,1
11863,3,3,1
11864,6,6,1
11865,7,7,1
11866,5,5,1
11867,7,7,1
11868,9,9,1
11869,4,4,1
11870,2,2,1
11871,1,1,1
11872,1,1,1
11873,1,1,1
11874,0,0,1
11875,2,2,1
11876,6,6,1
11877,0,0,1
11878,2,2,1
11879,0,6,0
11880,7,7,1
11881,6,6,1
11882,9,9,1
11883,4,4,1
11884,5,5,1
11885,5,5,1
11886,8,8,1
11887,3,3,1
11888,8,8,1
11889,6,6,1
11890,5,5,1
11891,3,3,1
11892,0,0,1
11893,1,1,1
11894,2,2,1
11895,8,8,1
11896,8,8,1
11897,2,2,1
11898,3,5,0
11899,9,9,1
11900,1,1,1
11901,0,0,1
11902,7,7,1
11903,1,1,1
11904,2,2,1
11905,9,9,1
11906,2,2,1
11907,7,7,1
11908,8,8,1
11909,6,6,1
11910,6,6,1
11911,8,8,1
11912,3,3,1
11913,1,1,1
11914,3,3,1
11915,8,8,1
11916,7,7,1
11917,3,3,1
11918,7,7,1
11919,0,0,1
11920,4,4,1
11921,6,6,1
11922,5,5,1
11923,2,2,1
11924,5,5,1
11925,1,1,1
11926,9,9,1
11927,7,2,0
11928,4,4,1
11929,7,7,1
11930,3,3,1
11931,0,0,1
11932,5,3,0
11933,9,9,1
11934,7,7,1
11935,2,2,1
11936,2,2,1
11937,5,5,1
11938,7,7,1
11939,4,4,1
11940,8,8,1
11941,6,6,1
11942,3,3,1
11943,3,3,1
11944,0,0,1
11945,1,1,1
11946,5,5,1
11947,3,3,1
11948,2,2,1
11949,0,0,1
11950,0,0,1
11951,1,1,1
11952,8,8,1
11953,3,3,1
11954,1,9,0
11955,4,3,0
11956,2,2,1
11957,4,4,1
11958,6,6,1
11959,2,2,1
11960,2,2,1
11961,1,1,1
11962,1,1,1
11963,4,4,1
11964,1,1,1
11965,3,3,1
11966,5,5,1
11967,3,3,1
11968,0,0,1
11969,7,7,1
11970,1,1,1
11971,1,1,1
11972,3,3,1
11973,4,4,1
11974,3,3,1
11975,8,8,1
11976,9,9,1
11977,0,0,1
11978,7,7,1
11979,7,7,1
11980,2,2,1
11981,7,7,1
11982,6,6,1
11983,9,9,1
11984,6,6,1
11985,3,3,1
11986,2,2,1
11987,2,2,1
11988,4,2,0
11989,6,6,1
11990,6,6,1
11991,6,6,1
11992,5,5,1
11993,8,8,1
11994,5,5,1
11995,1,1,1
11996,1,1,1
11997,9,9,1
11998,3,3,1
11999,5,5,1
12000,1,1,1
12001,9,9,1
12002,6,6,1
12003,2,2,1
12004,9,0,0
12005,4,4,1
12006,4,4,1
12007,8,8,1
12008,7,5,0
12009,9,9,1
12010,7,7,1
12011,5,5,1
12012,7,7,1
12013,8,8,1
12014,4,4,1
12015,8,8,1
12016,5,5,1
12017,2,2,1
12018,9,9,1
12019,9,9,1
12020,7,7,1
12021,7,7,1
12022,1,1,1
12023,8,8,1
12024,8,8,1
12025,3,3,1
12026,9,9,1
12027,1,1,1
12028,5,5,1
12029,5,5,1
12030,9,9,1
12031,2,2,1
12032,7,7,1
12033,1,1,1
12034,3,3,1
12035,0,0,1
12036,3,3,1
12037,7,7,1
12038,6,6,1
12039,0,0,1
12040,3,3,1
12041,9,9,1
12042,8,8,1
12043,0,0,1
12044,6,6,1
12045,3,3,1
12046,4,4,1
12047,2,2,1
12048,4,4,1
12049,8,8,1
12050,7,7,1
12051,8,8,1
12052,4,4,1
12053,0,0,1
12054,3,3,1
12055,5,5,1
12056,6,6,1
12057,6,6,1
12058,2,2,1
12059,1,1,1
12060,0,0,1
12061,3,3,1
12062,5,5,1
12063,8,8,1
12064,9,9,1
12065,7,7,1
12066,9,9,1
12067,5,5,1
12068,1,1,1
12069,4,4,1
12070,0,0,1
12071,8,8,1
12072,7,7,1
12073,7,7,1
12074,7,7,1
12075,6,6,1
12076,9,9,1
12077,4,4,1
12078,1,1,1
12079,2,2,1
12080,1,1,1
12081,9,9,1
12082,7,4,0
12083,9,9,1
12084,7,7,1
12085,4,4,1
12086,7,7,1
12087,8,8,1
12088,7,7,1
12089,6,6,1
12090,5,5,1
12091,1,1,1
12092,8,8,1
12093,6,6,1
12094,4,4,1
12095,8,8,1
12096,5,5,1
12097,3,3,1
12098,4,4,1
12099,0,0,1
12100,7,7,1
12101,5,5,1
12102,5,5,1
12103,1,1,1
12104,9,9,1
12105,3,5,0
12106,8,8,1
12107,9,9,1
12108,8,8,1
12109,8,8,1
12110,1,1,1
12111,3,3,1
12112,0,0,1
12113,2,2,1
12114,1,8,0
12115,6,6,1
12116,8,8,1
12117,7,7,1
12118,2,2,1
12119,4,4,1
12120,9,9,1
12121,1,1,1
12122,9,9,1
12123,9,9,1
12124,1,1,1
12125,1,1,1
12126,4,4,1
12127,9,9,1
12128,7,7,1
12129,5,5,1
12130,3,3,1
12131,2,2,1
12132,0,0,1
12133,9,9,1
12134,4,4,1
12135,4,4,1
12136,7,7,1
12137,2,2,1
12138,3,3,1
12139,7,7,1
12140,7,7,1
12141,3,3,1
12142,8,8,1
12143,2,0,0
12144,5,5,1
12145,4,4,1
12146,8,8,1
12147,1,1,1
12148,4,5,0
12149,8,8,1
12150,5,5,1
12151,8,8,1
12152,6,6,1
12153,3,3,1
12154,4,4,1
12155,9,9,1
12156,2,2,1
12157,4,4,1
12158,6,6,1
12159,7,7,1
12160,4,4,1
12161,4,4,1
12162,3,5,0
12163,7,7,1
12164,8,8,1
12165,6,6,1
12166,0,0,1
12167,7,7,1
12168,7,7,1
12169,9,9,1
12170,9,9,1
12171,7,7,1
12172,0,0,1
12173,1,1,1
12174,1,1,1
12175,6,6,1
12176,1,1,1
12177,3,3,1
12178,6,6,1
12179,6,6,1
12180,2,2,1
12181,5,5,1
12182,2,2,1
12183,2,2,1
12184,8,8,1
