id,predicted_label,actual_label,success_indicator
39498,3,5,0
39499,1,9,0
39500,1,1,1
39501,2,1,0
39502,9,1,0
39503,9,1,0
39504,8,1,0
39505,8,9,0
39506,0,8,0
39507,3,5,0
39508,0,0,1
39509,6,4,0
39510,0,0,1
39511,5,5,1
39512,6,4,0
39513,0,0,1
39514,3,7,0
39515,6,3,0
39516,6,1,0
39517,0,8,0
39518,2,8,0
39519,2,6,0
39520,0,4,0
39521,0,7,0
39522,8,8,1
39523,6,7,0
39524,7,9,0
39525,6,7,0
39526,2,5,0
39527,6,6,1
39528,1,1,1
39529,6,6,1
39530,3,6,0
39531,9,1,0
39532,0,0,1
39533,2,5,0
39534,5,4,0
39535,5,4,0
39536,0,0,1
39537,0,0,1
39538,0,8,0
39539,8,9,0
39540,6,0,0
39541,6,2,0
39542,0,6,0
39543,6,6,1
39544,6,3,0
39545,7,5,0
39546,0,8,0
39547,6,2,0
39548,3,6,0
39549,6,2,0
39550,4,2,0
39551,5,6,0
39552,9,9,1
39553,6,7,0
39554,0,2,0
39555,1,0,0
39556,1,1,1
39557,3,8,0
39558,8,5,0
39559,3,7,0
39560,2,0,0
39561,3,5,0
39562,4,2,0
39563,3,4,0
39564,9,1,0
39565,6,3,0
39566,9,9,1
39567,0,6,0
39568,1,1,1
39569,4,6,0
39570,6,5,0
39571,7,1,0
39572,0,0,1
39573,8,0,0
39574,9,4,0
39575,2,3,0
39576,1,7,0
39577,3,4,0
39578,0,0,1
39579,9,1,0
39580,7,5,0
39581,6,9,0
39582,2,6,0
39583,1,1,1
39584,2,4,0
39585,3,3,1
39586,8,0,0
39587,1,9,0
39588,2,5,0
39589,3,5,0
39590,0,0,1
39591,6,2,0
39592,1,9,0
39593,9,5,0
39594,5,7,0
39595,2,2,1
39596,6,6,1
39597,9,1,0
39598,3,3,1
39599,0,8,0
39600,1,0,0
39601,5,3,0
39602,2,2,1
39603,4,1,0
39604,7,5,0
39605,7,7,1
39606,1,1,1
39607,0,8,0
39608,3,4,0
39609,3,2,0
39610,6,4,0
39611,6,3,0
39612,4,4,1
39613,8,8,1
39614,9,9,1
39615,5,7,0
39616,9,4,0
39617,7,8,0
39618,3,3,1
39619,0,4,0
39620,3,9,0
39621,4,2,0
39622,6,5,0
39623,0,7,0
39624,0,0,1
39625,2,6,0
39626,3,7,0
39627,8,9,0
39628,1,5,0
39629,1,1,1
39630,1,3,0
39631,3,7,0
39632,7,7,1
39633,0,8,0
39634,0,8,0
39635,5,7,0
39636,6,7,0
39637,1,0,0
39638,2,5,0
39639,6,3,0
39640,6,8,0
39641,2,9,0
39642,6,2,0
39643,4,5,0
39644,0,0,1
39645,6,2,0
39646,0,8,0
39647,4,1,0
39648,2,8,0
39649,1,1,1
39650,2,2,1
39651,9,8,0
39652,8,3,0
39653,2,3,0
39654,9,1,0
39655,2,8,0
39656,6,4,0
39657,6,4,0
39658,5,5,1
39659,6,8,0
39660,3,2,0
39661,6,4,0
39662,7,6,0
39663,3,3,1
39664,0,5,0
39665,1,1,1
39666,0,1,0
39667,7,4,0
39668,7,3,0
39669,3,3,1
39670,1,0,0
39671,6,6,1
39672,3,3,1
39673,6,4,0
39674,6,6,1
39675,5,3,0
39676,1,7,0
39677,3,5,0
39678,9,8,0
39679,5,7,0
39680,2,9,0
39681,6,5,0
39682,0,6,0
39683,6,6,1
39684,6,6,1
39685,0,8,0
39686,0,8,0
39687,9,1,0
39688,6,4,0
39689,0,0,1
39690,8,1,0
39691,3,6,0
39692,8,0,0
39693,0,0,1
39694,5,7,0
39695,0,3,0
39696,5,5,1
39697,7,1,0
39698,0,7,0
39699,6,6,1
39700,5,6,0
39701,6,3,0
39702,4,1,0
39703,9,1,0
39704,2,7,0
39705,6,7,0
39706,6,2,0
39707,9,9,1
39708,0,0,1
39709,0,0,1
39710,9,1,0
39711,4,4,1
39712,6,4,0
39713,5,9,0
39714,1,9,0
39715,3,7,0
39716,1,9,0
39717,7,3,0
39718,6,5,0
39719,0,1,0
39720,6,4,0
39721,2,2,1
39722,6,6,1
39723,4,4,1
39724,0,0,1
39725,6,6,1
39726,0,0,1
39727,1,9,0
39728,4,5,0
39729,3,4,0
39730,0,8,0
39731,0,8,0
39732,4,6,0
39733,9,9,1
39734,0,0,1
39735,7,1,0
39736,6,7,0
39737,7,5,0
39738,9,1,0
39739,6,4,0
39740,3,5,0
39741,0,4,0
39742,0,0,1
39743,7,6,0
39744,6,2,0
39745,3,4,0
39746,1,0,0
39747,8,0,0
39748,6,3,0
39749,4,0,0
39750,7,5,0
39751,7,9,0
39752,5,0,0
39753,6,6,1
39754,1,3,0
39755,9,7,0
39756,0,0,1
39757,3,7,0
39758,6,4,0
39759,7,7,1
39760,9,1,0
39761,6,4,0
39762,6,6,1
39763,6,6,1
39764,6,5,0
39765,0,8,0
39766,1,9,0
39767,0,8,0
39768,6,3,0
39769,0,0,1
39770,9,0,0
39771,2,4,0
39772,0,0,1
39773,5,7,0
39774,4,4,1
39775,0,9,0
39776,5,7,0
39777,9,3,0
39778,0,0,1
39779,8,0,0
39780,1,1,1
39781,8,2,0
39782,0,8,0
39783,1,9,0
39784,0,0,1
39785,1,1,1
39786,9,9,1
39787,2,4,0
39788,3,8,0
39789,7,1,0
39790,9,8,0
39791,1,1,1
39792,9,1,0
39793,7,7,1
39794,1,1,1
39795,2,4,0
39796,6,6,1
39797,6,3,0
39798,2,4,0
39799,5,2,0
39800,6,5,0
39801,6,6,1
39802,2,0,0
39803,1,9,0
39804,6,5,0
39805,0,4,0
39806,3,7,0
39807,4,7,0
39808,9,1,0
39809,7,5,0
39810,3,5,0
39811,2,2,1
39812,0,8,0
39813,1,1,1
39814,1,8,0
39815,6,5,0
39816,1,1,1
39817,8,9,0
39818,4,4,1
39819,3,5,0
39820,9,8,0
39821,1,9,0
39822,9,8,0
39823,8,4,0
39824,0,0,1
39825,4,4,1
39826,0,8,0
39827,6,3,0
39828,8,0,0
39829,6,3,0
39830,6,0,0
39831,6,3,0
39832,6,4,0
39833,1,1,1
39834,2,3,0
39835,6,6,1
39836,6,6,1
39837,6,4,0
39838,5,7,0
39839,3,6,0
39840,1,1,1
39841,9,1,0
39842,0,8,0
39843,0,0,1
39844,3,4,0
39845,9,9,1
39846,7,5,0
39847,9,1,0
39848,6,7,0
39849,0,8,0
39850,1,7,0
39851,3,7,0
39852,6,6,1
39853,3,3,1
39854,3,3,1
39855,7,3,0
39856,6,7,0
39857,7,4,0
39858,0,8,0
39859,6,5,0
39860,6,3,0
39861,7,2,0
39862,6,2,0
39863,4,4,1
39864,1,9,0
39865,2,7,0
39866,2,4,0
39867,2,9,0
39868,0,8,0
39869,8,0,0
39870,3,7,0
39871,5,2,0
39872,4,4,1
39873,6,3,0
39874,0,8,0
39875,7,8,0
39876,2,9,0
39877,6,5,0
39878,9,7,0
39879,1,9,0
39880,1,1,1
39881,3,8,0
39882,0,1,0
39883,1,1,1
39884,9,1,0
39885,9,9,1
39886,6,2,0
39887,3,3,1
39888,1,7,0
39889,7,5,0
39890,1,8,0
39891,1,9,0
39892,9,1,0
39893,4,4,1
39894,6,3,0
39895,0,8,0
39896,3,5,0
39897,6,2,0
39898,0,0,1
39899,6,6,1
39900,0,9,0
39901,3,5,0
39902,6,2,0
39903,3,5,0
39904,9,8,0
39905,0,2,0
39906,9,1,0
39907,0,2,0
39908,9,8,0
39909,1,1,1
39910,0,0,1
39911,0,0,1
39912,9,7,0
39913,6,4,0
39914,3,7,0
39915,8,3,0
39916,0,3,0
39917,6,6,1
39918,8,8,1
39919,9,7,0
39920,5,7,0
39921,1,5,0
39922,1,1,1
39923,7,5,0
39924,8,8,1
39925,9,0,0
39926,1,9,0
39927,7,7,1
39928,9,7,0
39929,6,3,0
39930,1,0,0
39931,6,4,0
39932,6,2,0
39933,2,2,1
39934,7,5,0
39935,2,7,0
39936,7,7,1
39937,2,2,1
39938,4,8,0
39939,6,4,0
39940,3,4,0
39941,6,6,1
39942,0,4,0
39943,1,9,0
39944,0,0,1
39945,1,9,0
39946,9,7,0
39947,8,2,0
39948,6,2,0
39949,2,0,0
39950,9,1,0
39951,4,2,0
39952,7,2,0
39953,0,4,0
39954,9,1,0
39955,1,1,1
39956,1,4,0
39957,2,5,0
39958,2,2,1
39959,1,1,1
39960,3,7,0
39961,1,2,0
39962,6,6,1
39963,0,8,0
39964,0,8,0
39965,0,0,1
39966,2,4,0
39967,2,4,0
39968,6,4,0
39969,4,4,1
39970,1,3,0
39971,6,5,0
39972,6,3,0
39973,3,2,0
39974,3,4,0
39975,5,5,1
39976,6,6,1
39977,1,9,0
39978,0,8,0
39979,6,8,0
39980,1,1,1
39981,0,8,0
39982,3,7,0
39983,9,9,1
39984,9,1,0
39985,1,1,1
39986,0,1,0
39987,2,2,1
39988,6,2,0
39989,3,3,1
39990,7,5,0
39991,9,1,0
39992,6,3,0
39993,4,2,0
39994,2,2,1
39995,2,9,0
39996,6,7,0
39997,6,6,1
39998,3,5,0
39999,3,4,0
40000,5,7,0
40001,4,3,0
40002,9,3,0
40003,6,4,0
40004,9,1,0
40005,3,5,0
40006,5,2,0
40007,6,4,0
40008,1,1,1
40009,6,6,1
40010,2,3,0
40011,7,8,0
40012,6,6,1
40013,9,1,0
40014,3,5,0
40015,9,1,0
40016,4,7,0
40017,9,1,0
40018,4,6,0
40019,2,4,0
40020,1,4,0
40021,7,1,0
40022,1,6,0
40023,1,1,1
40024,2,5,0
40025,0,0,1
40026,2,2,1
40027,0,6,0
40028,3,7,0
40029,5,2,0
40030,5,3,0
40031,8,7,0
40032,3,7,0
40033,3,5,0
40034,2,5,0
40035,0,9,0
40036,9,1,0
40037,0,8,0
40038,0,0,1
40039,6,6,1
40040,5,4,0
40041,7,5,0
40042,2,2,1
40043,8,9,0
40044,6,4,0
40045,6,6,1
40046,8,7,0
40047,0,3,0
40048,5,0,0
40049,6,6,1
40050,9,3,0
40051,1,9,0
40052,0,8,0
40053,0,0,1
40054,2,4,0
40055,9,1,0
40056,3,5,0
40057,1,1,1
40058,0,3,0
40059,0,0,1
40060,1,9,0
40061,6,6,1
40062,6,7,0
40063,6,6,1
40064,0,9,0
40065,1,8,0
40066,1,1,1
40067,6,7,0
40068,3,5,0
40069,8,3,0
40070,7,2,0
40071,6,2,0
40072,7,7,1
40073,9,0,0
40074,1,1,1
40075,9,1,0
40076,2,2,1
40077,0,9,0
40078,5,8,0
40079,5,7,0
40080,0,0,1
40081,3,7,0
40082,0,8,0
40083,6,6,1
40084,8,4,0
40085,2,8,0
40086,6,2,0
40087,5,7,0
40088,8,1,0
40089,1,1,1
40090,1,2,0
40091,1,5,0
40092,6,1,0
40093,3,8,0
40094,9,9,1
40095,1,7,0
40096,3,2,0
40097,0,2,0
40098,2,4,0
40099,7,5,0
40100,8,0,0
40101,4,5,0
40102,6,3,0
40103,2,7,0
40104,5,7,0
40105,3,3,1
40106,0,0,1
40107,6,5,0
40108,6,6,1
40109,8,9,0
40110,0,0,1
40111,6,6,1
40112,2,3,0
40113,9,7,0
40114,3,6,0
40115,6,4,0
40116,8,0,0
40117,7,3,0
40118,2,6,0
40119,1,3,0
40120,1,9,0
40121,2,2,1
40122,3,6,0
40123,3,4,0
40124,6,3,0
40125,6,6,1
40126,5,4,0
40127,2,6,0
40128,3,3,1
40129,0,8,0
40130,6,2,0
40131,9,3,0
40132,3,6,0
40133,2,5,0
40134,0,0,1
40135,5,6,0
40136,7,5,0
40137,9,6,0
40138,8,1,0
40139,6,5,0
40140,5,2,0
40141,7,9,0
40142,4,2,0
40143,4,7,0
40144,3,5,0
40145,3,0,0
40146,6,4,0
40147,6,5,0
40148,3,3,1
40149,0,0,1
40150,4,4,1
40151,1,1,1
40152,0,2,0
40153,6,3,0
40154,9,1,0
40155,2,5,0
40156,0,2,0
40157,6,3,0
40158,6,6,1
40159,0,0,1
40160,4,4,1
40161,6,2,0
40162,9,9,1
40163,9,9,1
40164,1,9,0
40165,0,2,0
40166,0,9,0
40167,6,6,1
40168,2,2,1
40169,9,9,1
40170,3,5,0
40171,1,1,1
40172,6,5,0
40173,6,6,1
40174,3,7,0
40175,8,0,0
40176,1,5,0
40177,0,0,1
40178,1,1,1
40179,3,2,0
40180,6,6,1
40181,6,2,0
40182,4,4,1
40183,5,3,0
40184,4,7,0
40185,0,5,0
40186,0,8,0
40187,8,0,0
40188,7,4,0
40189,0,2,0
40190,7,7,1
40191,6,2,0
40192,9,9,1
40193,0,4,0
40194,7,8,0
40195,1,5,0
40196,5,7,0
40197,7,5,0
40198,3,5,0
40199,1,1,1
40200,4,4,1
40201,6,2,0
40202,8,5,0
40203,9,8,0
40204,6,2,0
40205,6,3,0
40206,6,4,0
40207,6,4,0
40208,4,2,0
40209,0,1,0
40210,6,2,0
40211,6,2,0
40212,3,4,0
40213,2,2,1
40214,3,3,1
40215,0,1,0
40216,3,6,0
40217,5,3,0
40218,0,0,1
40219,0,0,1
40220,6,6,1
40221,4,4,1
40222,6,6,1
40223,2,3,0
40224,2,8,0
40225,0,0,1
40226,9,3,0
40227,6,6,1
40228,7,7,1
40229,6,6,1
40230,4,3,0
40231,7,3,0
40232,6,3,0
40233,0,8,0
40234,8,0,0
40235,9,9,1
40236,6,6,1
40237,6,2,0
40238,6,4,0
40239,6,4,0
40240,9,3,0
40241,0,8,0
40242,3,3,1
40243,0,1,0
40244,6,5,0
40245,1,1,1
40246,3,3,1
40247,6,4,0
40248,6,5,0
40249,6,4,0
40250,0,7,0
40251,9,9,1
40252,3,4,0
40253,6,3,0
40254,1,1,1
40255,0,8,0
40256,0,0,1
40257,5,5,1
40258,0,0,1
40259,9,1,0
40260,4,5,0
40261,6,4,0
40262,6,4,0
40263,6,5,0
40264,6,4,0
40265,6,2,0
40266,9,7,0
40267,7,7,1
40268,8,8,1
40269,9,9,1
40270,6,6,1
40271,7,4,0
40272,6,4,0
40273,3,5,0
40274,6,5,0
40275,1,1,1
40276,6,3,0
40277,6,4,0
40278,6,5,0
40279,6,2,0
40280,0,8,0
40281,6,4,0
40282,9,8,0
40283,9,3,0
40284,6,3,0
40285,6,4,0
40286,6,3,0
40287,9,9,1
40288,9,1,0
40289,6,6,1
40290,6,6,1
40291,7,9,0
40292,9,0,0
40293,6,6,1
40294,1,9,0
40295,0,1,0
40296,1,1,1
40297,0,0,1
40298,1,9,0
40299,3,9,0
40300,0,4,0
40301,6,3,0
40302,6,2,0
40303,7,9,0
40304,6,3,0
40305,6,4,0
40306,0,8,0
40307,5,2,0
40308,1,8,0
40309,3,4,0
40310,0,0,1
40311,9,8,0
40312,7,3,0
40313,2,2,1
40314,6,2,0
40315,2,6,0
40316,4,4,1
40317,8,7,0
40318,6,6,1
40319,0,8,0
40320,3,5,0
40321,2,8,0
40322,6,6,1
40323,1,1,1
40324,6,7,0
40325,1,7,0
40326,6,2,0
40327,2,4,0
40328,0,5,0
40329,0,8,0
40330,6,6,1
40331,6,4,0
40332,0,8,0
40333,3,5,0
40334,3,3,1
40335,6,6,1
40336,0,5,0
40337,6,2,0
40338,6,3,0
40339,0,5,0
40340,0,2,0
40341,9,7,0
40342,4,2,0
40343,7,7,1
40344,0,0,1
40345,5,2,0
40346,0,9,0
40347,6,2,0
40348,6,3,0
40349,0,2,0
40350,4,7,0
40351,0,8,0
40352,6,6,1
40353,9,1,0
40354,6,6,1
40355,3,4,0
40356,9,8,0
40357,7,0,0
40358,3,3,1
40359,7,7,1
40360,1,9,0
40361,2,2,1
40362,1,6,0
40363,1,9,0
40364,0,8,0
40365,5,0,0
40366,0,0,1
40367,0,4,0
40368,9,9,1
40369,1,5,0
40370,0,0,1
40371,1,3,0
40372,6,3,0
40373,5,6,0
40374,7,7,1
40375,7,7,1
40376,2,2,1
40377,0,9,0
40378,3,6,0
40379,7,7,1
40380,0,0,1
40381,9,1,0
40382,0,8,0
40383,9,0,0
40384,8,0,0
40385,1,7,0
40386,6,3,0
40387,1,7,0
40388,2,6,0
40389,3,1,0
40390,6,3,0
40391,0,0,1
40392,3,2,0
40393,1,9,0
40394,6,5,0
40395,0,9,0
40396,0,2,0
40397,3,7,0
40398,7,5,0
40399,0,2,0
40400,6,4,0
40401,5,7,0
40402,0,0,1
40403,6,2,0
40404,2,7,0
40405,7,2,0
40406,6,4,0
40407,9,1,0
40408,7,7,1
40409,4,2,0
40410,1,8,0
40411,9,9,1
40412,4,2,0
40413,3,6,0
40414,5,3,0
40415,6,3,0
40416,9,1,0
40417,6,4,0
40418,9,9,1
40419,1,9,0
40420,4,7,0
40421,3,4,0
40422,9,0,0
40423,6,5,0
40424,6,3,0
40425,9,9,1
40426,6,6,1
40427,1,8,0
40428,1,7,0
40429,7,8,0
40430,0,0,1
40431,6,4,0
40432,6,3,0
40433,1,7,0
40434,8,1,0
40435,6,6,1
40436,7,5,0
40437,0,8,0
40438,5,5,1
40439,6,5,0
40440,0,2,0
40441,9,1,0
40442,1,4,0
40443,0,1,0
40444,2,0,0
40445,0,0,1
40446,0,8,0
40447,2,2,1
40448,6,5,0
40449,3,6,0
40450,6,2,0
40451,3,5,0
40452,1,8,0
40453,2,0,0
40454,4,2,0
40455,9,3,0
40456,6,2,0
40457,0,8,0
40458,6,3,0
40459,4,4,1
40460,6,4,0
40461,9,2,0
40462,0,8,0
40463,6,2,0
40464,0,8,0
40465,3,7,0
40466,6,7,0
40467,1,1,1
40468,1,9,0
40469,6,6,1
40470,4,9,0
40471,9,7,0
40472,5,7,0
40473,6,3,0
40474,4,5,0
40475,6,5,0
40476,7,4,0
40477,1,8,0
40478,6,3,0
40479,4,6,0
40480,6,4,0
40481,1,7,0
40482,1,1,1
40483,0,4,0
40484,9,1,0
40485,6,4,0
40486,0,8,0
40487,2,5,0
40488,6,6,1
40489,9,0,0
40490,1,1,1
40491,4,3,0
40492,9,1,0
40493,7,9,0
40494,6,1,0
40495,6,7,0
40496,6,3,0
40497,1,9,0
40498,5,5,1
40499,6,2,0
40500,0,8,0
40501,9,9,1
40502,9,8,0
40503,1,9,0
40504,2,0,0
40505,6,5,0
40506,4,8,0
40507,6,4,0
40508,5,3,0
40509,6,5,0
40510,6,4,0
40511,8,7,0
40512,6,6,1
40513,2,4,0
40514,0,0,1
40515,6,2,0
40516,7,9,0
40517,9,1,0
40518,1,8,0
40519,0,8,0
40520,9,9,1
40521,0,8,0
40522,6,4,0
40523,1,5,0
40524,8,0,0
40525,7,5,0
40526,3,5,0
40527,7,3,0
40528,5,4,0
40529,0,8,0
40530,9,1,0
40531,6,6,1
40532,5,3,0
40533,9,0,0
40534,0,0,1
40535,7,3,0
40536,8,1,0
40537,3,5,0
40538,6,5,0
40539,6,3,0
40540,1,1,1
40541,3,2,0
40542,0,0,1
40543,2,9,0
40544,0,8,0
40545,6,6,1
40546,3,7,0
40547,4,3,0
40548,2,6,0
40549,9,9,1
40550,7,4,0
40551,4,7,0
40552,2,2,1
40553,3,1,0
40554,6,4,0
40555,7,8,0
40556,1,6,0
40557,1,1,1
40558,3,7,0
40559,6,7,0
40560,6,3,0
40561,1,1,1
40562,9,9,1
40563,9,1,0
40564,1,1,1
40565,0,9,0
40566,1,0,0
40567,0,1,0
40568,8,8,1
40569,9,9,1
40570,8,7,0
40571,3,3,1
40572,6,4,0
40573,2,2,1
40574,5,5,1
40575,9,7,0
40576,0,0,1
40577,0,9,0
40578,3,5,0
40579,9,9,1
40580,3,6,0
40581,5,7,0
40582,6,3,0
40583,3,7,0
40584,9,0,0
40585,6,5,0
40586,0,8,0
40587,6,6,1
40588,6,2,0
40589,4,7,0
40590,4,4,1
40591,0,8,0
40592,4,7,0
40593,6,4,0
40594,6,6,1
40595,1,1,1
40596,8,8,1
40597,1,7,0
40598,4,2,0
40599,0,0,1
40600,0,1,0
40601,6,7,0
40602,6,6,1
40603,6,3,0
40604,0,8,0
40605,5,3,0
40606,6,2,0
40607,2,3,0
40608,6,9,0
40609,0,0,1
40610,6,5,0
40611,0,0,1
40612,6,2,0
40613,2,3,0
40614,9,1,0
40615,2,6,0
40616,4,3,0
40617,3,5,0
40618,9,9,1
40619,9,9,1
40620,0,8,0
40621,3,5,0
40622,0,8,0
40623,0,3,0
40624,9,9,1
40625,3,2,0
40626,6,4,0
40627,5,4,0
40628,3,1,0
40629,6,5,0
40630,8,0,0
40631,9,9,1
40632,4,2,0
40633,0,0,1
40634,7,6,0
40635,8,9,0
40636,7,1,0
40637,1,9,0
40638,0,0,1
40639,0,1,0
40640,4,6,0
40641,1,9,0
40642,7,0,0
40643,8,4,0
40644,1,1,1
40645,0,8,0
40646,9,0,0
40647,2,5,0
40648,6,5,0
40649,1,9,0
40650,0,0,1
40651,3,6,0
40652,6,5,0
40653,6,6,1
40654,1,9,0
40655,1,3,0
40656,6,3,0
40657,0,2,0
40658,3,7,0
40659,0,8,0
40660,6,2,0
40661,6,6,1
40662,2,6,0
40663,3,4,0
40664,7,1,0
40665,3,3,1
40666,7,5,0
40667,0,9,0
40668,8,1,0
40669,0,1,0
40670,6,6,1
40671,6,3,0
40672,6,3,0
40673,2,5,0
40674,3,4,0
40675,4,6,0
40676,3,2,0
40677,6,3,0
40678,2,4,0
40679,3,5,0
40680,0,0,1
40681,1,1,1
40682,6,2,0
40683,6,5,0
40684,9,9,1
40685,1,1,1
40686,2,2,1
40687,8,0,0
40688,5,7,0
40689,6,6,1
40690,1,1,1
40691,1,0,0
40692,3,3,1
40693,0,0,1
40694,1,0,0
40695,2,2,1
40696,0,0,1
40697,9,9,1
40698,1,9,0
40699,8,9,0
40700,6,9,0
40701,6,3,0
40702,8,9,0
40703,6,9,0
40704,6,3,0
40705,6,6,1
40706,0,8,0
40707,0,1,0
40708,6,2,0
40709,8,8,1
40710,7,7,1
40711,1,9,0
40712,0,8,0
40713,2,4,0
40714,0,6,0
40715,4,3,0
40716,0,2,0
40717,6,6,1
40718,1,9,0
40719,9,9,1
40720,4,4,1
40721,8,8,1
40722,7,2,0
40723,7,7,1
40724,0,9,0
40725,0,9,0
40726,7,0,0
40727,3,7,0
40728,9,9,1
40729,7,2,0
40730,6,2,0
40731,2,6,0
40732,0,7,0
40733,0,0,1
40734,6,2,0
40735,0,2,0
40736,6,4,0
40737,6,6,1
40738,1,0,0
40739,1,4,0
40740,3,6,0
40741,6,1,0
40742,9,1,0
40743,6,6,1
40744,6,7,0
40745,8,0,0
40746,0,7,0
40747,0,0,1
40748,0,8,0
40749,4,6,0
40750,2,8,0
40751,1,1,1
40752,9,3,0
40753,6,6,1
40754,6,3,0
40755,4,2,0
40756,3,4,0
40757,1,8,0
40758,0,0,1
40759,6,3,0
40760,0,2,0
40761,3,1,0
40762,7,5,0
40763,0,0,1
40764,3,5,0
40765,5,5,1
40766,0,8,0
40767,0,0,1
40768,7,8,0
40769,3,7,0
40770,6,7,0
40771,1,1,1
40772,0,8,0
40773,5,6,0
40774,6,3,0
40775,6,5,0
40776,1,1,1
40777,3,7,0
40778,0,0,1
40779,0,8,0
40780,0,8,0
40781,6,4,0
40782,7,2,0
40783,1,7,0
40784,6,4,0
40785,9,7,0
40786,6,4,0
40787,0,8,0
40788,9,1,0
40789,9,5,0
40790,0,8,0
40791,6,6,1
40792,6,3,0
40793,1,1,1
40794,6,3,0
40795,1,9,0
40796,1,1,1
40797,6,7,0
40798,0,0,1
40799,6,6,1
40800,6,2,0
40801,1,9,0
40802,7,7,1
40803,1,1,1
40804,3,6,0
40805,0,2,0
40806,7,7,1
40807,1,8,0
40808,0,8,0
40809,6,2,0
40810,3,4,0
40811,0,8,0
40812,2,4,0
40813,5,8,0
40814,0,0,1
40815,3,7,0
40816,3,6,0
40817,3,5,0
40818,6,6,1
40819,4,7,0
40820,6,7,0
40821,8,4,0
40822,6,4,0
40823,7,4,0
40824,2,3,0
40825,3,3,1
40826,3,3,1
40827,9,8,0
40828,6,5,0
40829,6,6,1
40830,7,1,0
40831,4,6,0
40832,1,1,1
40833,8,7,0
40834,3,4,0
40835,3,5,0
40836,6,4,0
40837,6,3,0
40838,6,3,0
40839,6,4,0
40840,9,8,0
40841,1,1,1
40842,0,2,0
40843,0,2,0
40844,9,9,1
40845,1,8,0
40846,7,5,0
40847,0,3,0
40848,3,3,1
40849,9,1,0
40850,4,5,0
40851,7,1,0
40852,2,1,0
40853,7,7,1
40854,9,8,0
40855,6,3,0
40856,6,3,0
40857,5,3,0
40858,1,1,1
40859,6,2,0
40860,0,0,1
40861,3,5,0
40862,2,6,0
40863,1,1,1
40864,4,5,0
40865,1,9,0
40866,6,2,0
40867,0,0,1
40868,1,9,0
40869,3,7,0
40870,7,4,0
40871,7,1,0
40872,4,2,0
40873,4,4,1
40874,3,3,1
40875,7,1,0
40876,6,7,0
40877,7,9,0
40878,0,0,1
40879,5,3,0
40880,6,5,0
40881,0,6,0
40882,6,6,1
40883,0,4,0
40884,3,6,0
40885,6,7,0
40886,6,2,0
40887,8,9,0
40888,1,1,1
40889,3,2,0
40890,3,2,0
40891,7,3,0
40892,2,4,0
40893,3,5,0
40894,5,5,1
40895,3,6,0
40896,7,6,0
40897,2,4,0
40898,8,1,0
40899,2,6,0
40900,9,1,0
40901,9,7,0
40902,4,4,1
40903,4,4,1
40904,8,4,0
40905,6,6,1
40906,0,8,0
40907,0,0,1
40908,6,6,1
40909,7,7,1
40910,9,1,0
40911,2,2,1
40912,4,3,0
40913,8,1,0
40914,0,8,0
40915,4,4,1
40916,5,4,0
40917,4,7,0
40918,0,9,0
40919,7,0,0
40920,0,9,0
40921,6,2,0
40922,0,0,1
40923,5,7,0
40924,6,4,0
40925,8,4,0
40926,3,7,0
40927,0,8,0
40928,0,8,0
40929,0,2,0
40930,6,6,1
40931,0,0,1
40932,6,4,0
40933,5,5,1
40934,1,1,1
40935,9,1,0
40936,0,2,0
40937,3,7,0
40938,1,9,0
40939,7,5,0
40940,5,9,0
40941,9,0,0
40942,0,3,0
40943,0,8,0
40944,3,4,0
40945,0,0,1
40946,4,7,0
40947,2,6,0
40948,2,4,0
40949,4,5,0
40950,1,1,1
40951,6,4,0
40952,1,9,0
40953,5,1,0
40954,1,1,1
40955,9,0,0
40956,1,9,0
40957,0,8,0
40958,0,7,0
40959,9,1,0
40960,1,9,0
40961,4,3,0
40962,1,9,0
40963,3,7,0
40964,6,6,1
40965,0,1,0
40966,4,2,0
40967,6,2,0
40968,5,9,0
40969,2,4,0
40970,3,2,0
40971,3,5,0
40972,9,1,0
40973,3,7,0
40974,6,2,0
40975,1,1,1
40976,0,0,1
40977,7,5,0
40978,2,4,0
40979,0,8,0
40980,6,9,0
40981,9,7,0
40982,9,9,1
40983,5,1,0
40984,6,6,1
40985,4,4,1
40986,6,6,1
40987,6,3,0
40988,6,5,0
40989,6,4,0
40990,5,7,0
40991,9,7,0
40992,2,5,0
40993,8,0,0
40994,3,7,0
40995,9,1,0
40996,0,0,1
40997,5,5,1
40998,5,9,0
40999,4,5,0
41000,2,5,0
41001,6,2,0
41002,9,5,0
41003,9,3,0
41004,9,1,0
41005,7,7,1
41006,3,4,0
41007,6,2,0
41008,7,5,0
41009,2,2,1
41010,1,6,0
41011,5,3,0
41012,0,0,1
41013,0,8,0
41014,0,9,0
41015,1,1,1
41016,5,4,0
41017,5,5,1
41018,1,5,0
41019,3,3,1
41020,6,2,0
41021,2,2,1
41022,4,2,0
41023,2,4,0
41024,7,3,0
41025,2,4,0
41026,0,2,0
41027,2,2,1
41028,4,4,1
41029,7,6,0
41030,7,2,0
41031,6,4,0
41032,3,6,0
41033,9,5,0
41034,0,9,0
41035,1,8,0
41036,1,1,1
41037,1,9,0
41038,7,5,0
41039,2,7,0
41040,8,9,0
41041,3,2,0
41042,3,7,0
41043,3,5,0
41044,1,7,0
41045,6,6,1
41046,6,3,0
41047,6,6,1
41048,3,5,0
41049,2,4,0
41050,9,0,0
