id,predicted_label,actual_label,success_indicator
10072,5,5,1
10073,8,5,0
10074,6,1,0
10075,0,4,0
10076,4,4,1
10077,8,0,0
10078,4,4,1
10079,8,8,1
10080,4,2,0
10081,2,2,1
10082,6,6,1
10083,7,7,1
10084,5,5,1
10085,8,1,0
10086,0,0,1
10087,8,8,1
10088,0,2,0
10089,3,3,1
10090,4,4,1
10091,9,1,0
10092,0,8,0
10093,3,6,0
10094,3,7,0
10095,2,2,1
10096,4,4,1
10097,9,1,0
10098,7,7,1
10099,1,1,1
10100,8,8,1
10101,0,0,1
10102,1,1,1
10103,9,9,1
10104,9,1,0
10105,6,6,1
10106,7,7,1
10107,8,8,1
10108,3,3,1
10109,9,1,0
10110,7,7,1
10111,9,9,1
10112,9,9,1
10113,9,9,1
10114,8,6,0
10115,3,3,1
10116,0,4,0
10117,6,2,0
10118,9,9,1
10119,0,8,0
10120,7,5,0
10121,3,3,1
10122,6,4,0
10123,9,9,1
10124,0,0,1
10125,3,3,1
10126,9,9,1
10127,8,9,0
10128,6,6,1
10129,9,9,1
10130,6,6,1
10131,6,2,0
10132,0,0,1
10133,3,0,0
10134,8,1,0
10135,8,9,0
10136,6,6,1
10137,1,1,1
10138,9,9,1
10139,5,5,1
10140,8,1,0
10141,6,6,1
10142,6,6,1
10143,0,0,1
10144,6,6,1
10145,4,4,1
10146,4,4,1
10147,2,2,1
10148,9,9,1
10149,3,3,1
10150,8,8,1
10151,9,9,1
10152,8,9,0
10153,0,7,0
10154,1,1,1
10155,3,4,0
10156,6,4,0
10157,8,8,1
10158,8,8,1
10159,9,1,0
10160,6,4,0
10161,6,6,1
10162,4,2,0
10163,1,1,1
10164,0,0,1
10165,4,4,1
10166,9,9,1
10167,6,5,0
10168,7,7,1
10169,0,0,1
10170,3,3,1
10171,6,6,1
10172,2,2,1
10173,1,1,1
10174,3,3,1
10175,6,6,1
10176,7,7,1
10177,0,0,1
10178,6,9,0
10179,4,4,1
10180,8,1,0
10181,0,0,1
10182,6,6,1
10183,6,6,1
10184,7,7,1
10185,6,6,1
10186,4,5,0
10187,8,8,1
10188,6,6,1
10189,6,6,1
10190,6,6,1
10191,9,9,1
10192,0,8,0
10193,0,0,1
10194,0,0,1
10195,6,0,0
10196,4,4,1
10197,3,3,1
10198,8,8,1
10199,7,7,1
10200,6,6,1
10201,5,5,1
10202,1,1,1
10203,9,9,1
10204,6,6,1
10205,6,6,1
10206,3,3,1
10207,3,5,0
10208,9,9,1
10209,9,9,1
10210,7,7,1
10211,7,7,1
10212,3,3,1
10213,6,1,0
10214,1,1,1
10215,8,8,1
10216,5,5,1
10217,0,7,0
10218,5,5,1
10219,8,9,0
10220,8,5,0
10221,9,9,1
10222,0,2,0
10223,3,3,1
10224,6,6,1
10225,6,6,1
10226,0,0,1
10227,7,7,1
10228,3,5,0
10229,4,4,1
10230,0,0,1
10231,4,5,0
10232,4,2,0
10233,7,7,1
10234,0,0,1
10235,8,1,0
10236,8,8,1
10237,5,5,1
10238,8,8,1
10239,8,8,1
10240,9,9,1
10241,7,7,1
10242,8,4,0
10243,3,6,0
10244,6,6,1
10245,2,6,0
10246,6,6,1
10247,3,3,1
10248,8,2,0
10249,4,4,1
10250,7,7,1
10251,3,3,1
10252,4,7,0
10253,8,1,0
10254,2,3,0
10255,8,8,1
10256,9,9,1
10257,2,2,1
10258,8,8,1
10259,6,4,0
10260,4,7,0
10261,3,5,0
10262,7,4,0
10263,8,1,0
10264,4,3,0
10265,6,6,1
10266,6,6,1
10267,8,8,1
10268,0,4,0
10269,5,5,1
10270,8,9,0
10271,7,7,1
10272,1,1,1
10273,9,9,1
10274,8,0,0
10275,4,7,0
10276,6,2,0
10277,9,9,1
10278,8,8,1
10279,3,2,0
10280,3,2,0
10281,1,1,1
10282,8,9,0
10283,8,9,0
10284,6,3,0
10285,6,2,0
10286,8,5,0
10287,8,9,0
10288,3,2,0
10289,6,6,1
10290,4,2,0
10291,6,4,0
10292,3,2,0
10293,2,9,0
10294,9,9,1
10295,4,4,1
10296,8,8,1
10297,3,5,0
10298,4,4,1
10299,9,9,1
10300,8,8,1
10301,4,7,0
10302,6,6,1
10303,7,7,1
10304,8,8,1
10305,2,2,1
10306,6,6,1
10307,5,5,1
10308,0,0,1
10309,6,3,0
10310,9,1,0
10311,8,8,1
10312,7,4,0
10313,4,4,1
10314,7,7,1
10315,3,3,1
10316,0,7,0
10317,7,7,1
10318,5,5,1
10319,3,1,0
10320,4,4,1
10321,8,8,1
10322,6,6,1
10323,0,4,0
10324,0,4,0
10325,8,8,1
10326,8,8,1
10327,2,2,1
10328,6,5,0
10329,8,8,1
10330,4,4,1
10331,0,0,1
10332,4,4,1
10333,4,6,0
10334,8,8,1
10335,2,3,0
10336,6,4,0
10337,3,5,0
10338,8,6,0
10339,8,8,1
10340,7,1,0
10341,3,5,0
10342,4,4,1
10343,8,8,1
10344,6,6,1
10345,6,6,1
10346,4,4,1
10347,2,2,1
10348,4,4,1
10349,6,3,0
10350,4,4,1
10351,0,2,0
10352,2,5,0
10353,6,4,0
10354,0,0,1
10355,6,6,1
10356,1,1,1
10357,8,8,1
10358,6,6,1
10359,6,6,1
10360,3,4,0
10361,4,5,0
10362,4,2,0
10363,4,4,1
10364,3,7,0
10365,9,9,1
10366,3,3,1
10367,7,7,1
10368,1,9,0
10369,4,4,1
10370,9,9,1
10371,4,4,1
10372,6,6,1
10373,6,3,0
10374,7,7,1
10375,8,8,1
10376,9,9,1
10377,6,2,0
10378,6,6,1
10379,6,3,0
10380,8,1,0
10381,9,9,1
10382,6,3,0
10383,6,6,1
10384,1,1,1
10385,8,8,1
10386,1,1,1
10387,8,9,0
10388,6,4,0
10389,7,7,1
10390,7,7,1
10391,6,7,0
10392,0,0,1
10393,4,8,0
10394,0,0,1
10395,1,1,1
10396,8,8,1
10397,4,4,1
10398,8,8,1
10399,9,9,1
10400,6,4,0
10401,6,6,1
10402,5,5,1
10403,5,5,1
10404,4,7,0
10405,7,7,1
10406,9,9,1
10407,5,5,1
10408,9,1,0
10409,3,5,0
10410,1,1,1
10411,6,6,1
10412,1,1,1
10413,9,9,1
10414,6,2,0
10415,2,2,1
10416,9,1,0
10417,8,8,1
10418,3,3,1
10419,1,1,1
10420,9,9,1
10421,3,2,0
10422,6,2,0
10423,1,1,1
10424,6,6,1
10425,7,7,1
10426,3,7,0
10427,7,7,1
10428,8,5,0
10429,3,3,1
10430,0,0,1
10431,3,3,1
10432,6,3,0
10433,0,0,1
10434,0,0,1
10435,6,6,1
10436,3,1,0
10437,0,7,0
10438,4,4,1
10439,4,4,1
10440,3,1,0
10441,9,9,1
10442,2,2,1
10443,4,4,1
10444,8,8,1
10445,3,3,1
10446,1,1,1
10447,6,6,1
10448,9,1,0
10449,9,1,0
10450,3,3,1
10451,6,2,0
10452,3,5,0
10453,3,5,0
10454,9,1,0
10455,6,3,0
10456,3,4,0
10457,2,5,0
10458,6,4,0
10459,5,5,1
10460,2,2,1
10461,8,8,1
10462,3,3,1
10463,9,9,1
10464,1,1,1
10465,9,9,1
10466,9,9,1
10467,9,9,1
10468,3,3,1
10469,3,5,0
10470,2,5,0
10471,7,7,1
10472,3,5,0
10473,0,0,1
10474,0,0,1
10475,4,2,0
10476,0,2,0
10477,0,0,1
10478,4,4,1
10479,9,9,1
10480,7,7,1
10481,2,7,0
10482,8,8,1
10483,8,8,1
10484,6,4,0
10485,8,8,1
10486,2,3,0
10487,9,9,1
10488,2,2,1
10489,8,8,1
10490,4,4,1
10491,0,0,1
10492,8,8,1
10493,8,8,1
10494,2,2,1
10495,6,6,1
10496,3,3,1
10497,2,2,1
10498,4,9,0
10499,0,0,1
10500,1,1,1
10501,8,7,0
10502,7,7,1
10503,4,4,1
10504,6,6,1
10505,3,3,1
10506,4,4,1
10507,6,9,0
10508,8,3,0
10509,3,3,1
10510,4,7,0
10511,6,5,0
10512,0,0,1
10513,0,0,1
10514,4,2,0
10515,0,2,0
10516,3,7,0
10517,9,1,0
10518,4,4,1
10519,6,6,1
10520,6,3,0
10521,4,4,1
10522,8,2,0
10523,6,6,1
10524,8,8,1
10525,6,4,0
10526,3,5,0
10527,7,3,0
10528,6,6,1
10529,0,0,1
10530,3,7,0
10531,5,5,1
10532,0,5,0
10533,5,5,1
10534,4,4,1
10535,6,6,1
10536,6,6,1
10537,7,7,1
10538,2,2,1
10539,6,3,0
10540,1,1,1
10541,4,4,1
10542,3,5,0
10543,6,6,1
10544,9,9,1
10545,9,9,1
10546,4,4,1
10547,9,9,1
10548,9,9,1
10549,0,0,1
10550,9,9,1
10551,5,5,1
10552,6,6,1
10553,6,6,1
10554,6,6,1
10555,6,6,1
10556,8,1,0
10557,2,2,1
10558,3,5,0
10559,4,4,1
10560,7,7,1
10561,8,8,1
10562,5,5,1
10563,7,7,1
10564,8,8,1
10565,5,5,1
10566,2,6,0
10567,8,8,1
10568,6,6,1
10569,7,7,1
10570,2,2,1
10571,9,1,0
10572,3,5,0
10573,8,9,0
10574,4,4,1
10575,6,2,0
10576,2,2,1
10577,6,4,0
10578,3,2,0
10579,9,9,1
10580,5,5,1
10581,3,3,1
10582,6,6,1
10583,1,1,1
10584,9,1,0
10585,8,8,1
10586,2,2,1
10587,0,9,0
10588,0,0,1
10589,8,8,1
10590,5,5,1
10591,8,0,0
10592,5,7,0
10593,6,6,1
10594,8,0,0
10595,1,1,1
10596,8,3,0
10597,5,2,0
10598,8,8,1
10599,6,6,1
10600,8,8,1
10601,5,5,1
10602,0,0,1
10603,3,7,0
10604,2,2,1
10605,8,8,1
10606,4,4,1
10607,8,9,0
10608,6,3,0
10609,4,4,1
10610,3,4,0
10611,6,6,1
10612,6,6,1
10613,8,0,0
10614,2,2,1
10615,6,6,1
10616,8,0,0
10617,6,6,1
10618,2,9,0
10619,9,1,0
10620,0,0,1
10621,9,9,1
10622,3,3,1
10623,6,9,0
10624,4,4,1
10625,3,2,0
10626,8,1,0
10627,4,4,1
10628,8,0,0
10629,8,8,1
10630,2,3,0
10631,3,5,0
10632,6,6,1
10633,4,4,1
10634,6,3,0
10635,6,6,1
10636,6,6,1
10637,6,6,1
10638,6,6,1
10639,6,6,1
10640,8,6,0
10641,8,8,1
10642,0,0,1
10643,1,1,1
10644,2,2,1
10645,0,0,1
10646,8,8,1
10647,8,7,0
10648,0,0,1
10649,9,9,1
10650,0,0,1
10651,1,1,1
10652,6,6,1
10653,0,0,1
10654,2,2,1
10655,9,9,1
10656,0,0,1
10657,2,2,1
10658,4,4,1
10659,3,3,1
10660,8,1,0
10661,0,0,1
10662,5,3,0
10663,8,1,0
10664,0,0,1
10665,8,8,1
10666,6,6,1
10667,8,1,0
10668,0,0,1
10669,7,7,1
10670,8,1,0
10671,1,1,1
10672,6,6,1
10673,6,6,1
10674,4,4,1
10675,8,8,1
10676,0,0,1
10677,6,6,1
10678,8,8,1
10679,6,3,0
10680,1,1,1
10681,0,2,0
10682,8,0,0
10683,3,5,0
10684,8,8,1
10685,0,0,1
10686,8,0,0
10687,9,9,1
10688,8,0,0
10689,0,0,1
10690,9,9,1
10691,5,5,1
10692,3,3,1
10693,3,3,1
10694,0,0,1
10695,0,0,1
10696,3,3,1
10697,9,1,0
10698,2,2,1
10699,9,9,1
10700,6,2,0
10701,6,6,1
10702,8,0,0
10703,0,0,1
10704,3,4,0
10705,3,5,0
10706,3,3,1
10707,8,8,1
10708,5,2,0
10709,6,6,1
10710,8,0,0
10711,2,2,1
10712,2,2,1
10713,8,9,0
10714,1,1,1
10715,0,2,0
10716,6,6,1
10717,3,0,0
10718,3,3,1
10719,6,6,1
10720,6,9,0
10721,4,7,0
10722,1,1,1
10723,0,0,1
10724,2,0,0
10725,4,4,1
10726,6,6,1
10727,2,2,1
10728,8,8,1
10729,8,8,1
10730,1,1,1
10731,8,8,1
10732,4,4,1
10733,9,9,1
10734,8,8,1
10735,6,6,1
10736,5,5,1
10737,8,8,1
10738,0,7,0
10739,6,6,1
10740,3,2,0
10741,7,7,1
10742,8,8,1
10743,3,7,0
10744,8,8,1
10745,4,4,1
10746,4,2,0
10747,0,8,0
10748,5,5,1
10749,6,6,1
10750,6,3,0
10751,0,0,1
10752,7,7,1
10753,0,0,1
10754,8,1,0
10755,3,2,0
10756,1,1,1
10757,5,5,1
10758,0,0,1
10759,0,0,1
10760,0,9,0
10761,9,1,0
10762,3,3,1
10763,3,2,0
10764,1,1,1
10765,8,8,1
10766,8,3,0
10767,3,3,1
10768,6,6,1
10769,8,1,0
10770,7,7,1
10771,4,4,1
10772,1,1,1
10773,8,8,1
10774,3,6,0
10775,2,2,1
10776,2,2,1
10777,0,0,1
10778,9,9,1
10779,8,8,1
10780,3,3,1
10781,8,1,0
10782,6,4,0
10783,3,3,1
10784,8,1,0
10785,8,8,1
10786,9,9,1
10787,4,5,0
10788,4,4,1
10789,6,6,1
10790,6,6,1
10791,3,2,0
10792,8,4,0
10793,0,0,1
10794,8,9,0
10795,4,2,0
10796,9,9,1
10797,3,3,1
10798,0,0,1
10799,3,5,0
10800,4,4,1
10801,0,0,1
10802,8,8,1
10803,3,5,0
10804,9,9,1
10805,3,7,0
10806,6,3,0
10807,8,8,1
10808,3,5,0
10809,0,4,0
10810,6,7,0
10811,3,3,1
10812,4,2,0
10813,8,9,0
10814,8,9,0
10815,8,1,0
10816,1,1,1
10817,9,1,0
10818,7,7,1
10819,2,4,0
10820,2,2,1
10821,3,3,1
10822,8,8,1
10823,3,3,1
10824,6,6,1
10825,9,9,1
10826,8,8,1
10827,9,9,1
10828,8,8,1
10829,2,3,0
10830,9,1,0
10831,5,5,1
10832,3,3,1
10833,3,3,1
10834,3,3,1
10835,7,7,1
10836,3,7,0
10837,9,9,1
10838,7,7,1
10839,6,6,1
10840,4,4,1
10841,6,4,0
10842,3,3,1
10843,3,5,0
10844,4,4,1
10845,6,4,0
10846,8,0,0
10847,2,2,1
10848,6,3,0
10849,3,5,0
10850,6,6,1
10851,3,3,1
10852,6,5,0
10853,8,8,1
10854,4,2,0
10855,4,4,1
10856,8,8,1
10857,2,2,1
10858,6,4,0
10859,4,4,1
10860,8,8,1
10861,7,7,1
10862,7,7,1
10863,7,7,1
10864,8,8,1
10865,0,0,1
10866,5,5,1
10867,6,6,1
10868,9,9,1
10869,5,5,1
10870,3,3,1
10871,4,2,0
10872,6,6,1
10873,9,9,1
10874,8,8,1
10875,8,8,1
10876,5,5,1
10877,3,5,0
10878,2,5,0
10879,4,4,1
10880,6,3,0
10881,4,4,1
10882,3,5,0
10883,3,3,1
10884,6,3,0
10885,3,6,0
10886,9,9,1
10887,3,5,0
10888,8,8,1
10889,7,7,1
10890,3,3,1
10891,9,9,1
10892,6,6,1
10893,9,9,1
10894,0,0,1
10895,2,2,1
10896,9,9,1
10897,3,3,1
10898,2,2,1
10899,3,3,1
10900,3,7,0
10901,9,9,1
10902,6,2,0
10903,7,7,1
10904,0,0,1
10905,7,7,1
10906,8,8,1
10907,2,2,1
10908,8,8,1
10909,6,6,1
10910,6,6,1
10911,0,0,1
10912,2,2,1
10913,3,2,0
10914,8,1,0
10915,6,6,1
10916,2,2,1
10917,8,8,1
10918,5,3,0
10919,0,0,1
10920,5,5,1
10921,6,6,1
10922,2,2,1
10923,7,4,0
10924,3,6,0
10925,3,4,0
10926,3,3,1
10927,8,8,1
10928,8,8,1
10929,9,9,1
10930,9,9,1
10931,4,2,0
10932,5,3,0
10933,0,0,1
10934,4,4,1
10935,8,1,0
10936,8,1,0
10937,8,1,0
10938,3,3,1
10939,0,0,1
10940,4,3,0
10941,1,1,1
10942,3,5,0
10943,6,6,1
10944,8,8,1
10945,6,6,1
10946,8,8,1
10947,2,2,1
10948,8,3,0
10949,9,9,1
10950,9,9,1
10951,6,4,0
10952,3,3,1
10953,1,1,1
10954,6,6,1
10955,0,0,1
10956,9,1,0
10957,8,8,1
10958,8,0,0
10959,5,5,1
10960,3,5,0
10961,1,1,1
10962,3,3,1
10963,3,2,0
10964,4,4,1
10965,6,9,0
10966,4,4,1
10967,2,2,1
10968,6,2,0
10969,6,3,0
10970,7,7,1
10971,3,9,0
10972,7,7,1
10973,6,6,1
10974,3,5,0
10975,0,0,1
10976,3,3,1
10977,6,6,1
10978,8,8,1
10979,3,6,0
10980,4,4,1
10981,0,0,1
10982,3,6,0
10983,0,4,0
10984,5,5,1
10985,8,9,0
10986,6,4,0
10987,1,1,1
10988,4,7,0
10989,9,9,1
10990,4,4,1
10991,6,6,1
10992,3,8,0
10993,8,0,0
10994,4,4,1
10995,3,3,1
10996,8,0,0
10997,4,4,1
10998,0,0,1
10999,9,9,1
11000,8,1,0
11001,4,2,0
11002,6,3,0
11003,3,3,1
11004,0,0,1
11005,8,0,0
11006,3,5,0
11007,7,7,1
11008,6,8,0
11009,1,1,1
11010,8,0,0
11011,8,9,0
11012,9,9,1
11013,2,2,1
11014,0,0,1
11015,3,3,1
11016,8,9,0
11017,2,3,0
11018,2,2,1
11019,4,4,1
11020,0,0,1
11021,8,1,0
11022,8,8,1
11023,9,9,1
11024,8,8,1
11025,0,0,1
11026,7,7,1
11027,8,1,0
11028,1,1,1
11029,0,0,1
11030,2,2,1
11031,0,8,0
11032,0,0,1
11033,1,1,1
11034,6,4,0
11035,1,1,1
11036,0,0,1
11037,8,8,1
11038,0,0,1
11039,0,0,1
11040,5,4,0
11041,4,4,1
11042,3,5,0
11043,6,6,1
11044,9,1,0
11045,9,9,1
11046,0,0,1
11047,4,3,0
11048,9,9,1
11049,3,5,0
11050,4,4,1
11051,4,2,0
11052,8,8,1
11053,8,1,0
11054,4,4,1
11055,4,4,1
11056,6,6,1
11057,1,1,1
11058,1,1,1
11059,3,7,0
11060,2,2,1
11061,7,7,1
11062,8,1,0
11063,4,3,0
11064,9,9,1
11065,8,3,0
11066,6,6,1
11067,0,7,0
11068,8,5,0
11069,8,8,1
11070,2,2,1
11071,7,7,1
11072,8,8,1
11073,8,0,0
11074,8,1,0
11075,3,3,1
11076,9,1,0
11077,9,9,1
11078,8,9,0
11079,0,0,1
11080,9,9,1
11081,8,8,1
11082,3,4,0
11083,1,1,1
11084,6,4,0
11085,8,8,1
11086,4,7,0
11087,3,3,1
11088,6,6,1
11089,6,3,0
11090,0,2,0
11091,4,3,0
11092,3,2,0
11093,3,2,0
11094,9,9,1
11095,3,6,0
11096,8,8,1
11097,1,1,1
11098,1,1,1
11099,6,2,0
11100,0,1,0
11101,8,8,1
11102,6,6,1
11103,7,7,1
11104,6,6,1
11105,8,0,0
11106,8,9,0
11107,3,2,0
11108,4,0,0
11109,0,0,1
11110,6,6,1
11111,9,9,1
11112,9,9,1
11113,8,1,0
11114,6,6,1
11115,3,5,0
11116,0,0,1
11117,0,0,1
11118,5,5,1
11119,4,4,1
11120,6,4,0
11121,6,4,0
11122,1,1,1
11123,6,6,1
11124,6,6,1
11125,8,9,0
11126,8,0,0
11127,8,9,0
11128,4,2,0
11129,7,3,0
11130,5,5,1
11131,3,5,0
11132,6,3,0
11133,7,7,1
11134,8,1,0
11135,4,4,1
11136,1,1,1
11137,2,2,1
11138,9,9,1
11139,0,0,1
11140,3,2,0
11141,8,9,0
11142,6,6,1
11143,6,6,1
11144,4,6,0
11145,8,1,0
11146,1,1,1
11147,8,8,1
11148,6,3,0
11149,2,4,0
11150,3,5,0
11151,9,1,0
11152,3,5,0
11153,6,6,1
11154,6,6,1
11155,7,0,0
11156,5,5,1
11157,4,7,0
11158,5,5,1
11159,4,4,1
11160,8,1,0
11161,6,6,1
11162,3,3,1
11163,3,7,0
11164,6,6,1
11165,0,0,1
11166,8,8,1
11167,3,5,0
11168,0,0,1
11169,6,6,1
11170,3,5,0
11171,7,7,1
11172,3,3,1
11173,8,9,0
11174,7,7,1
11175,8,8,1
11176,8,1,0
11177,8,0,0
11178,4,4,1
11179,7,7,1
11180,0,1,0
11181,3,5,0
11182,6,2,0
11183,4,4,1
11184,0,2,0
11185,1,1,1
11186,5,5,1
11187,3,5,0
11188,4,4,1
11189,4,4,1
11190,6,4,0
11191,1,1,1
11192,1,1,1
11193,8,9,0
11194,1,9,0
11195,1,1,1
11196,7,7,1
11197,6,6,1
11198,4,4,1
11199,6,4,0
11200,9,1,0
11201,3,3,1
11202,5,7,0
11203,0,0,1
11204,8,9,0
11205,3,2,0
11206,6,6,1
11207,8,1,0
11208,8,0,0
11209,5,5,1
11210,4,4,1
11211,0,2,0
11212,6,7,0
11213,8,8,1
11214,5,5,1
11215,8,8,1
11216,3,3,1
11217,3,5,0
11218,3,7,0
11219,9,9,1
11220,3,2,0
11221,9,9,1
11222,9,1,0
11223,0,0,1
11224,0,0,1
11225,0,0,1
11226,1,1,1
11227,5,5,1
11228,9,9,1
11229,6,6,1
11230,3,3,1
11231,9,1,0
11232,8,8,1
11233,8,8,1
11234,0,1,0
11235,8,8,1
11236,3,5,0
11237,3,3,1
11238,9,9,1
11239,6,5,0
11240,6,3,0
11241,6,6,1
11242,7,7,1
11243,9,9,1
11244,7,7,1
11245,7,3,0
11246,7,7,1
11247,3,3,1
11248,8,1,0
11249,7,5,0
11250,3,3,1
11251,6,5,0
11252,6,6,1
11253,2,6,0
11254,3,3,1
11255,7,7,1
11256,4,4,1
11257,3,9,0
11258,1,1,1
11259,6,6,1
11260,1,1,1
11261,3,3,1
11262,3,3,1
11263,0,1,0
11264,6,6,1
11265,7,7,1
11266,6,6,1
11267,3,3,1
11268,8,8,1
11269,0,0,1
11270,0,0,1
11271,9,9,1
11272,3,3,1
11273,9,9,1
11274,3,3,1
11275,7,7,1
11276,1,1,1
11277,4,4,1
11278,5,5,1
11279,8,1,0
11280,0,0,1
11281,7,7,1
11282,0,7,0
11283,3,4,0
11284,0,0,1
11285,4,7,0
11286,9,9,1
11287,0,0,1
11288,6,2,0
11289,3,3,1
11290,6,6,1
11291,3,3,1
11292,4,7,0
11293,7,7,1
11294,9,9,1
11295,7,4,0
11296,8,4,0
11297,0,0,1
11298,9,9,1
11299,3,2,0
11300,9,9,1
11301,8,9,0
11302,4,4,1
11303,3,3,1
11304,3,3,1
11305,2,2,1
11306,4,4,1
11307,8,9,0
11308,3,3,1
11309,0,2,0
11310,8,0,0
11311,4,7,0
11312,3,9,0
11313,4,7,0
11314,0,9,0
11315,0,0,1
11316,8,1,0
11317,9,9,1
11318,8,8,1
11319,8,0,0
11320,8,0,0
11321,9,9,1
11322,9,9,1
11323,2,2,1
11324,8,7,0
11325,2,2,1
11326,3,3,1
11327,9,1,0
11328,4,7,0
11329,3,3,1
11330,0,1,0
11331,4,4,1
11332,9,9,1
11333,4,4,1
11334,7,7,1
11335,8,0,0
11336,4,7,0
11337,3,2,0
11338,4,5,0
11339,6,6,1
11340,3,3,1
11341,9,9,1
11342,6,6,1
11343,6,6,1
11344,7,7,1
11345,0,7,0
11346,9,9,1
11347,4,4,1
11348,6,2,0
11349,9,9,1
11350,1,1,1
11351,2,2,1
11352,0,0,1
11353,8,8,1
11354,0,0,1
11355,8,0,0
11356,8,8,1
11357,0,0,1
11358,7,7,1
11359,5,5,1
11360,6,6,1
11361,6,3,0
11362,8,8,1
11363,6,0,0
11364,5,5,1
11365,3,2,0
11366,3,5,0
11367,0,8,0
11368,2,2,1
11369,3,3,1
11370,6,3,0
11371,0,2,0
11372,3,4,0
11373,3,3,1
11374,9,9,1
11375,6,6,1
11376,4,4,1
11377,4,4,1
11378,0,0,1
11379,3,5,0
11380,4,4,1
11381,3,5,0
11382,3,3,1
11383,6,5,0
11384,8,8,1
11385,0,8,0
11386,5,5,1
11387,3,3,1
11388,0,0,1
11389,3,3,1
11390,3,3,1
11391,0,0,1
11392,6,2,0
11393,3,3,1
11394,2,2,1
11395,4,7,0
11396,8,0,0
11397,8,9,0
11398,1,1,1
11399,6,2,0
11400,7,7,1
11401,4,4,1
11402,8,8,1
11403,3,2,0
11404,8,1,0
11405,8,1,0
11406,9,9,1
11407,3,7,0
11408,8,8,1
11409,4,2,0
11410,3,5,0
11411,8,8,1
11412,8,8,1
11413,3,9,0
11414,0,0,1
11415,4,2,0
11416,3,3,1
11417,0,0,1
11418,8,1,0
11419,3,3,1
11420,3,5,0
11421,7,7,1
11422,6,4,0
11423,7,7,1
11424,6,6,1
11425,8,0,0
11426,1,1,1
11427,4,4,1
11428,2,3,0
11429,0,0,1
11430,0,9,0
11431,3,4,0
11432,8,8,1
11433,6,6,1
11434,6,4,0
11435,2,2,1
11436,4,7,0
11437,9,1,0
11438,2,2,1
11439,9,9,1
11440,8,1,0
11441,3,5,0
11442,2,2,1
11443,6,6,1
11444,8,9,0
11445,0,1,0
11446,7,7,1
11447,6,6,1
11448,3,3,1
11449,6,6,1
11450,8,8,1
11451,2,2,1
11452,8,1,0
11453,0,2,0
11454,5,5,1
11455,6,4,0
11456,6,5,0
11457,7,7,1
11458,3,0,0
11459,9,9,1
11460,8,8,1
11461,6,4,0
11462,6,6,1
11463,0,5,0
11464,9,9,1
11465,0,9,0
11466,0,0,1
11467,1,1,1
11468,9,9,1
11469,7,7,1
11470,2,2,1
11471,4,7,0
11472,8,9,0
11473,3,3,1
11474,4,5,0
11475,2,2,1
11476,9,9,1
11477,0,0,1
11478,5,5,1
11479,8,8,1
11480,5,7,0
11481,6,5,0
11482,8,8,1
11483,8,8,1
11484,5,5,1
11485,7,7,1
11486,0,4,0
11487,8,8,1
11488,8,8,1
11489,3,4,0
11490,3,7,0
11491,4,2,0
11492,2,2,1
11493,8,8,1
11494,8,1,0
11495,1,1,1
11496,0,0,1
11497,6,6,1
11498,1,1,1
11499,9,9,1
11500,4,4,1
11501,6,3,0
11502,8,1,0
11503,2,2,1
11504,5,5,1
11505,0,0,1
11506,8,1,0
11507,3,5,0
11508,9,9,1
11509,6,3,0
11510,9,9,1
11511,8,1,0
11512,6,6,1
11513,6,6,1
11514,1,1,1
11515,7,7,1
11516,0,0,1
11517,3,3,1
11518,6,6,1
11519,4,2,0
11520,8,8,1
11521,4,4,1
11522,1,1,1
11523,7,7,1
11524,7,7,1
11525,4,4,1
11526,4,4,1
11527,9,9,1
11528,6,5,0
11529,3,3,1
11530,0,0,1
11531,3,9,0
11532,6,6,1
11533,4,4,1
11534,9,9,1
11535,3,5,0
11536,9,9,1
11537,3,3,1
11538,6,6,1
11539,3,3,1
11540,0,0,1
11541,3,3,1
11542,4,4,1
11543,1,1,1
11544,6,3,0
11545,2,2,1
11546,6,6,1
11547,0,0,1
11548,9,9,1
11549,7,5,0
11550,8,8,1
11551,9,9,1
11552,8,8,1
11553,5,5,1
11554,2,2,1
11555,8,8,1
11556,2,3,0
11557,6,6,1
11558,3,3,1
11559,6,6,1
11560,3,3,1
11561,6,3,0
11562,3,6,0
11563,5,5,1
11564,3,5,0
11565,0,1,0
11566,0,0,1
11567,4,4,1
11568,3,5,0
11569,8,1,0
11570,3,4,0
11571,6,4,0
11572,7,7,1
11573,6,3,0
11574,0,0,1
11575,3,3,1
11576,2,2,1
11577,6,6,1
11578,7,7,1
11579,4,4,1
11580,9,9,1
11581,3,2,0
11582,6,2,0
11583,4,4,1
11584,4,5,0
11585,4,4,1
11586,2,2,1
11587,3,3,1
11588,3,1,0
11589,8,9,0
11590,9,9,1
11591,9,1,0
11592,4,4,1
11593,2,2,1
11594,6,2,0
11595,8,1,0
11596,8,5,0
11597,3,5,0
11598,9,9,1
11599,5,5,1
11600,8,0,0
11601,4,4,1
11602,9,9,1
11603,5,5,1
11604,4,4,1
11605,1,1,1
11606,4,4,1
11607,6,6,1
11608,6,6,1
11609,6,4,0
11610,0,0,1
11611,9,9,1
11612,8,9,0
11613,0,0,1
11614,8,9,0
11615,3,5,0
11616,8,8,1
11617,6,6,1
11618,4,7,0
11619,6,2,0
11620,2,2,1
11621,3,7,0
11622,0,0,1
11623,4,4,1
11624,7,7,1
