id,predicted_label,actual_label,success_indicator
47754,8,0,0
47755,3,3,1
47756,7,7,1
47757,2,2,1
47758,1,1,1
47759,7,7,1
47760,8,8,1
47761,0,0,1
47762,9,9,1
47763,4,4,1
47764,5,5,1
47765,5,5,1
47766,2,2,1
47767,4,7,0
47768,1,1,1
47769,2,4,0
47770,6,6,1
47771,6,6,1
47772,1,1,1
47773,3,6,0
47774,3,3,1
47775,5,3,0
47776,9,8,0
47777,8,8,1
47778,4,0,0
47779,3,3,1
47780,6,6,1
47781,2,8,0
47782,2,3,0
47783,4,4,1
47784,8,8,1
47785,6,2,0
47786,2,3,0
47787,8,8,1
47788,6,6,1
47789,7,7,1
47790,2,1,0
47791,1,1,1
47792,9,8,0
47793,5,5,1
47794,0,8,0
47795,0,6,0
47796,2,2,1
47797,4,4,1
47798,4,5,0
47799,7,3,0
47800,3,3,1
47801,0,0,1
47802,1,1,1
47803,7,7,1
47804,0,0,1
47805,9,9,1
47806,2,7,0
47807,4,4,1
47808,8,8,1
47809,2,2,1
47810,3,5,0
47811,9,9,1
47812,0,0,1
47813,9,9,1
47814,2,4,0
47815,6,1,0
47816,9,9,1
47817,6,6,1
47818,4,4,1
47819,2,2,1
47820,6,6,1
47821,3,3,1
47822,5,3,0
47823,2,0,0
47824,3,4,0
47825,4,4,1
47826,1,1,1
47827,4,4,1
47828,1,1,1
47829,6,6,1
47830,8,8,1
47831,6,6,1
47832,7,7,1
47833,7,5,0
47834,5,7,0
47835,4,4,1
47836,7,7,1
47837,4,5,0
47838,1,1,1
47839,3,3,1
47840,6,6,1
47841,4,4,1
47842,0,0,1
47843,7,7,1
47844,0,0,1
47845,4,3,0
47846,9,9,1
47847,8,8,1
47848,9,1,0
47849,2,5,0
47850,4,6,0
47851,1,0,0
47852,6,6,1
47853,6,6,1
47854,8,8,1
47855,5,5,1
47856,7,5,0
47857,6,6,1
47858,9,7,0
47859,1,1,1
47860,4,4,1
47861,6,6,1
47862,0,0,1
47863,5,3,0
47864,4,4,1
47865,1,3,0
47866,7,7,1
47867,2,4,0
47868,6,6,1
47869,2,4,0
47870,5,5,1
47871,3,3,1
47872,1,4,0
47873,1,1,1
47874,5,5,1
47875,5,4,0
47876,6,3,0
47877,2,4,0
47878,8,8,1
47879,5,5,1
47880,3,3,1
47881,7,7,1
47882,0,0,1
47883,0,0,1
47884,3,3,1
47885,4,7,0
47886,9,9,1
47887,5,5,1
47888,2,4,0
47889,5,3,0
47890,7,7,1
47891,7,7,1
47892,8,8,1
47893,6,6,1
47894,3,5,0
47895,6,2,0
47896,0,0,1
47897,4,4,1
47898,4,4,1
47899,9,1,0
47900,4,4,1
47901,3,3,1
47902,9,9,1
47903,4,4,1
47904,5,4,0
47905,0,7,0
47906,6,3,0
47907,1,1,1
47908,8,0,0
47909,6,2,0
47910,5,5,1
47911,8,8,1
47912,4,5,0
47913,9,9,1
47914,1,1,1
47915,9,1,0
47916,7,7,1
47917,5,5,1
47918,1,1,1
47919,7,7,1
47920,3,5,0
47921,3,6,0
47922,9,9,1
47923,1,9,0
47924,0,0,1
47925,7,8,0
47926,2,2,1
47927,8,8,1
47928,3,3,1
47929,9,1,0
47930,3,3,1
47931,9,9,1
47932,4,4,1
47933,7,7,1
47934,8,2,0
47935,9,9,1
47936,9,9,1
47937,8,1,0
47938,4,4,1
47939,4,2,0
47940,8,8,1
47941,2,2,1
47942,4,3,0
47943,5,5,1
47944,4,4,1
47945,7,7,1
47946,4,3,0
47947,9,9,1
47948,4,4,1
47949,3,3,1
47950,8,0,0
47951,4,4,1
47952,8,8,1
47953,1,9,0
47954,5,5,1
47955,5,5,1
47956,9,9,1
47957,1,1,1
47958,0,0,1
47959,9,9,1
47960,0,8,0
47961,5,5,1
47962,3,5,0
47963,2,2,1
47964,6,6,1
47965,4,7,0
47966,7,7,1
47967,4,4,1
47968,5,5,1
47969,2,2,1
47970,2,2,1
47971,5,4,0
47972,4,4,1
47973,7,5,0
47974,9,9,1
47975,4,4,1
47976,1,1,1
47977,7,7,1
47978,8,9,0
47979,7,4,0
47980,3,2,0
47981,0,0,1
47982,0,9,0
47983,8,5,0
47984,0,9,0
47985,0,0,1
47986,2,3,0
47987,9,9,1
47988,7,7,1
47989,4,5,0
47990,2,0,0
47991,9,9,1
47992,0,0,1
47993,0,0,1
47994,4,4,1
47995,3,2,0
47996,6,2,0
47997,7,7,1
47998,4,4,1
47999,5,5,1
48000,0,0,1
48001,0,8,0
48002,9,1,0
48003,5,2,0
48004,1,1,1
48005,1,1,1
48006,2,2,1
48007,5,5,1
48008,6,4,0
48009,2,5,0
48010,6,6,1
48011,9,9,1
48012,5,5,1
48013,1,1,1
48014,9,9,1
48015,6,6,1
48016,1,1,1
48017,8,8,1
48018,2,2,1
48019,0,9,0
48020,4,4,1
48021,3,3,1
48022,5,0,0
48023,0,2,0
48024,9,9,1
48025,0,0,1
48026,3,3,1
48027,1,1,1
48028,1,1,1
48029,0,0,1
48030,0,4,0
48031,2,1,0
48032,2,2,1
48033,0,0,1
48034,0,0,1
48035,6,6,1
48036,4,4,1
48037,5,5,1
48038,5,5,1
48039,5,5,1
48040,8,5,0
48041,5,5,1
48042,5,5,1
48043,3,3,1
48044,3,3,1
48045,1,1,1
48046,8,8,1
48047,4,5,0
48048,4,4,1
48049,2,2,1
48050,9,9,1
48051,5,0,0
48052,1,1,1
48053,3,3,1
48054,3,5,0
48055,3,3,1
48056,0,0,1
48057,4,4,1
48058,3,3,1
48059,2,2,1
48060,8,8,1
48061,7,7,1
48062,6,6,1
48063,3,3,1
48064,2,2,1
48065,5,5,1
48066,4,4,1
48067,0,8,0
48068,5,3,0
48069,4,5,0
48070,4,5,0
48071,6,6,1
48072,7,3,0
48073,2,2,1
48074,2,2,1
48075,2,4,0
48076,1,1,1
48077,7,7,1
48078,7,0,0
48079,8,8,1
48080,4,4,1
48081,5,7,0
48082,9,8,0
48083,7,7,1
48084,0,8,0
48085,1,1,1
48086,8,8,1
48087,4,4,1
48088,3,3,1
48089,1,1,1
48090,2,2,1
48091,7,7,1
48092,6,6,1
48093,5,6,0
48094,9,9,1
48095,1,1,1
48096,2,2,1
48097,2,6,0
48098,8,2,0
48099,6,6,1
48100,5,5,1
48101,8,8,1
48102,3,3,1
48103,2,3,0
48104,8,8,1
48105,7,2,0
48106,0,0,1
48107,8,8,1
48108,5,5,1
48109,7,7,1
48110,0,8,0
48111,0,0,1
48112,2,2,1
48113,3,3,1
48114,9,9,1
48115,5,5,1
48116,8,2,0
48117,4,4,1
48118,2,0,0
48119,2,2,1
48120,2,2,1
48121,5,5,1
48122,1,8,0
48123,1,1,1
48124,2,3,0
48125,8,8,1
48126,1,1,1
48127,2,2,1
48128,2,2,1
48129,4,4,1
48130,5,5,1
48131,9,1,0
48132,1,1,1
48133,4,4,1
48134,6,6,1
48135,0,0,1
48136,3,3,1
48137,8,0,0
48138,6,6,1
48139,9,9,1
48140,9,9,1
48141,7,7,1
48142,0,0,1
48143,8,8,1
48144,6,6,1
48145,4,4,1
48146,9,9,1
48147,4,4,1
48148,8,8,1
48149,3,6,0
48150,5,5,1
48151,0,0,1
48152,4,4,1
48153,3,3,1
48154,3,3,1
48155,7,7,1
48156,5,5,1
48157,4,6,0
48158,9,0,0
48159,1,2,0
48160,9,9,1
48161,5,5,1
48162,7,7,1
48163,4,4,1
48164,8,8,1
48165,5,5,1
48166,9,1,0
48167,4,7,0
48168,9,9,1
48169,1,1,1
48170,7,9,0
48171,6,6,1
48172,0,0,1
48173,1,9,0
48174,2,2,1
48175,3,3,1
48176,0,0,1
48177,4,4,1
48178,3,6,0
48179,7,4,0
48180,8,8,1
48181,9,9,1
48182,8,1,0
48183,9,7,0
48184,0,8,0
48185,7,7,1
48186,9,9,1
48187,8,8,1
48188,8,8,1
48189,5,5,1
48190,9,9,1
48191,2,5,0
48192,4,5,0
48193,1,9,0
48194,7,7,1
48195,9,9,1
48196,0,0,1
48197,7,7,1
48198,9,9,1
48199,4,2,0
48200,4,4,1
48201,1,1,1
48202,2,3,0
48203,4,5,0
48204,8,8,1
48205,8,9,0
48206,8,8,1
48207,8,8,1
48208,1,1,1
48209,5,5,1
48210,6,6,1
48211,0,2,0
48212,9,9,1
48213,1,1,1
48214,2,2,1
48215,5,3,0
48216,5,5,1
48217,3,4,0
48218,4,4,1
48219,5,5,1
48220,9,7,0
48221,7,4,0
48222,1,1,1
48223,2,2,1
48224,0,0,1
48225,6,3,0
48226,6,6,1
48227,9,9,1
48228,1,1,1
48229,8,0,0
48230,4,4,1
48231,2,2,1
48232,8,8,1
48233,8,8,1
48234,4,5,0
48235,1,1,1
48236,6,6,1
48237,7,7,1
48238,2,4,0
48239,8,8,1
48240,1,1,1
48241,4,0,0
48242,7,2,0
48243,6,6,1
48244,1,8,0
48245,9,9,1
48246,6,6,1
48247,8,2,0
48248,3,3,1
48249,2,3,0
48250,7,4,0
48251,9,1,0
48252,4,7,0
48253,9,9,1
48254,3,3,1
48255,2,2,1
48256,1,1,1
48257,0,0,1
48258,4,4,1
48259,7,3,0
48260,0,9,0
48261,7,7,1
48262,9,1,0
48263,9,9,1
48264,1,8,0
48265,3,5,0
48266,4,7,0
48267,3,4,0
48268,8,0,0
48269,4,4,1
48270,4,4,1
48271,1,1,1
48272,6,6,1
48273,2,2,1
48274,1,1,1
48275,9,9,1
48276,4,4,1
48277,4,3,0
48278,2,2,1
48279,8,8,1
48280,3,7,0
48281,5,2,0
48282,7,7,1
48283,3,5,0
48284,7,9,0
48285,5,5,1
48286,0,0,1
48287,8,8,1
48288,2,2,1
48289,7,7,1
48290,7,7,1
48291,5,5,1
48292,8,0,0
48293,1,1,1
48294,9,9,1
48295,9,9,1
48296,9,9,1
48297,3,2,0
48298,3,5,0
48299,9,9,1
48300,0,0,1
48301,8,8,1
48302,9,1,0
48303,3,3,1
48304,1,1,1
48305,4,2,0
48306,9,9,1
48307,3,6,0
48308,6,3,0
48309,0,4,0
48310,6,6,1
48311,0,0,1
48312,7,7,1
48313,5,7,0
48314,0,7,0
48315,7,7,1
48316,8,0,0
48317,7,7,1
48318,6,4,0
48319,0,0,1
48320,2,2,1
48321,4,5,0
48322,1,1,1
48323,8,9,0
48324,2,2,1
48325,4,4,1
48326,6,2,0
48327,4,0,0
48328,7,7,1
48329,8,1,0
48330,4,3,0
48331,2,8,0
48332,0,0,1
48333,3,4,0
48334,6,1,0
48335,7,7,1
48336,8,8,1
48337,7,7,1
48338,1,1,1
48339,9,1,0
48340,1,1,1
48341,0,0,1
48342,0,7,0
48343,8,8,1
48344,6,6,1
48345,2,2,1
48346,2,2,1
48347,6,6,1
48348,4,3,0
48349,1,1,1
48350,3,8,0
48351,3,5,0
48352,5,5,1
48353,2,5,0
48354,2,7,0
48355,6,6,1
48356,8,8,1
48357,1,1,1
48358,6,6,1
48359,1,9,0
48360,1,9,0
48361,4,4,1
48362,9,9,1
48363,6,6,1
48364,7,5,0
48365,8,8,1
48366,7,7,1
48367,4,4,1
48368,1,1,1
48369,7,7,1
48370,8,9,0
48371,8,8,1
48372,6,6,1
48373,0,0,1
48374,9,1,0
48375,4,4,1
48376,6,6,1
48377,7,7,1
48378,8,8,1
48379,1,1,1
48380,3,3,1
48381,7,7,1
48382,0,0,1
48383,6,6,1
48384,9,9,1
48385,1,1,1
48386,0,0,1
48387,0,0,1
48388,7,7,1
48389,3,4,0
48390,5,3,0
48391,9,1,0
48392,0,0,1
48393,3,5,0
48394,6,3,0
48395,3,3,1
48396,1,1,1
48397,7,5,0
48398,2,6,0
48399,9,9,1
48400,4,4,1
48401,4,2,0
48402,9,9,1
48403,9,9,1
48404,5,5,1
48405,2,2,1
48406,7,7,1
48407,1,1,1
48408,4,4,1
48409,6,3,0
48410,6,6,1
48411,6,6,1
48412,7,7,1
48413,9,1,0
48414,0,1,0
48415,0,0,1
48416,6,6,1
48417,1,1,1
48418,9,9,1
48419,8,6,0
48420,4,7,0
48421,6,6,1
48422,0,0,1
48423,7,7,1
48424,8,9,0
48425,8,5,0
48426,5,5,1
48427,9,9,1
48428,9,9,1
48429,2,2,1
48430,4,4,1
48431,4,4,1
48432,5,3,0
48433,2,5,0
48434,6,6,1
48435,4,5,0
48436,1,1,1
48437,4,4,1
48438,7,7,1
48439,1,0,0
48440,8,8,1
48441,8,8,1
48442,8,8,1
48443,0,0,1
48444,1,9,0
48445,1,1,1
48446,3,2,0
48447,5,3,0
48448,4,4,1
48449,6,1,0
48450,6,5,0
48451,3,5,0
48452,4,3,0
48453,8,8,1
48454,4,4,1
48455,1,1,1
48456,2,2,1
48457,4,4,1
48458,8,8,1
48459,3,3,1
48460,7,7,1
48461,9,9,1
48462,4,4,1
48463,3,3,1
48464,5,5,1
48465,9,1,0
48466,9,9,1
48467,7,7,1
48468,7,7,1
48469,0,1,0
48470,2,2,1
48471,6,6,1
48472,0,0,1
48473,5,5,1
48474,5,0,0
48475,4,4,1
48476,6,4,0
48477,6,6,1
48478,5,5,1
48479,8,8,1
48480,3,5,0
48481,5,5,1
48482,2,2,1
48483,0,2,0
48484,7,7,1
48485,6,6,1
48486,1,9,0
48487,1,1,1
48488,6,2,0
48489,8,0,0
48490,4,2,0
48491,4,4,1
48492,8,1,0
48493,3,3,1
48494,1,1,1
48495,4,8,0
48496,8,8,1
48497,8,8,1
48498,0,0,1
48499,8,8,1
48500,3,3,1
48501,3,3,1
48502,6,6,1
48503,3,3,1
48504,2,2,1
48505,3,4,0
48506,4,2,0
48507,3,5,0
48508,7,7,1
48509,7,7,1
48510,6,6,1
48511,5,5,1
48512,5,1,0
48513,2,2,1
48514,9,9,1
48515,7,7,1
48516,9,9,1
48517,2,2,1
48518,0,8,0
48519,3,3,1
48520,8,8,1
48521,3,3,1
48522,9,4,0
48523,5,5,1
48524,6,6,1
48525,4,4,1
48526,8,1,0
48527,0,2,0
48528,4,4,1
48529,1,1,1
48530,3,7,0
48531,2,2,1
48532,7,7,1
48533,9,9,1
48534,5,6,0
48535,0,0,1
48536,5,5,1
48537,8,8,1
48538,8,2,0
48539,2,2,1
48540,9,9,1
48541,6,6,1
48542,8,8,1
48543,4,2,0
48544,5,2,0
48545,5,5,1
48546,7,4,0
48547,7,3,0
48548,4,4,1
48549,6,6,1
48550,9,9,1
48551,0,0,1
48552,0,0,1
48553,8,0,0
48554,4,4,1
48555,1,0,0
48556,4,4,1
48557,6,6,1
48558,2,2,1
48559,0,8,0
48560,1,1,1
48561,2,2,1
48562,5,5,1
48563,5,5,1
48564,1,1,1
48565,0,0,1
48566,8,8,1
48567,5,5,1
48568,0,0,1
48569,1,1,1
48570,2,2,1
48571,2,2,1
48572,7,5,0
48573,7,7,1
48574,5,5,1
48575,3,5,0
48576,8,8,1
48577,5,5,1
48578,6,6,1
48579,1,1,1
48580,8,8,1
48581,0,0,1
48582,7,9,0
48583,0,9,0
48584,5,2,0
48585,6,6,1
48586,9,9,1
48587,1,9,0
48588,1,8,0
48589,3,2,0
48590,2,2,1
48591,4,4,1
48592,2,2,1
48593,5,7,0
48594,1,1,1
48595,6,6,1
48596,6,6,1
48597,4,4,1
48598,5,5,1
48599,9,9,1
48600,5,5,1
48601,1,9,0
48602,7,7,1
48603,2,2,1
48604,7,7,1
48605,9,1,0
48606,7,3,0
48607,0,9,0
48608,8,8,1
48609,4,5,0
48610,3,3,1
48611,2,2,1
48612,3,3,1
48613,9,9,1
48614,0,0,1
48615,4,7,0
48616,0,0,1
48617,4,7,0
48618,7,5,0
48619,6,6,1
48620,1,1,1
48621,4,4,1
48622,4,2,0
48623,5,5,1
48624,1,9,0
48625,4,7,0
48626,9,1,0
48627,9,9,1
48628,0,0,1
48629,5,1,0
48630,1,1,1
48631,7,5,0
48632,9,1,0
48633,3,3,1
48634,2,2,1
48635,0,0,1
48636,0,8,0
48637,1,1,1
48638,7,7,1
48639,2,2,1
48640,0,0,1
48641,3,3,1
48642,7,7,1
48643,6,0,0
48644,6,6,1
48645,3,3,1
48646,3,3,1
48647,2,2,1
48648,5,5,1
48649,6,6,1
48650,3,4,0
48651,7,7,1
48652,9,9,1
48653,8,8,1
48654,3,5,0
48655,3,3,1
48656,6,6,1
48657,2,2,1
48658,7,7,1
48659,2,6,0
48660,1,9,0
48661,4,4,1
48662,6,6,1
48663,9,9,1
48664,1,1,1
48665,9,1,0
48666,3,5,0
48667,6,6,1
48668,5,5,1
48669,5,5,1
48670,9,9,1
48671,7,7,1
48672,4,7,0
48673,1,9,0
48674,8,8,1
48675,8,8,1
48676,9,9,1
48677,0,0,1
48678,8,0,0
48679,2,6,0
48680,3,3,1
48681,0,0,1
48682,7,7,1
48683,4,4,1
48684,4,4,1
48685,4,2,0
48686,4,6,0
48687,5,5,1
48688,4,4,1
48689,8,8,1
48690,5,5,1
48691,0,0,1
48692,7,2,0
48693,6,2,0
48694,7,7,1
48695,6,9,0
48696,7,7,1
48697,7,4,0
48698,2,2,1
48699,4,2,0
48700,8,8,1
48701,9,9,1
48702,6,6,1
48703,3,3,1
48704,2,2,1
48705,3,2,0
48706,2,2,1
48707,6,6,1
48708,8,8,1
48709,0,0,1
48710,2,2,1
48711,1,1,1
48712,8,8,1
48713,8,8,1
48714,5,3,0
48715,2,2,1
48716,6,6,1
48717,4,3,0
48718,2,0,0
48719,5,5,1
48720,4,7,0
48721,8,8,1
48722,4,4,1
48723,6,6,1
48724,8,5,0
48725,4,4,1
48726,6,6,1
48727,5,5,1
48728,2,2,1
48729,5,3,0
48730,3,2,0
48731,2,8,0
48732,7,7,1
48733,0,8,0
48734,8,8,1
48735,1,1,1
48736,4,4,1
48737,8,8,1
48738,4,4,1
48739,5,5,1
48740,2,2,1
48741,4,4,1
48742,6,6,1
48743,1,4,0
48744,6,6,1
48745,4,4,1
48746,6,1,0
48747,0,2,0
48748,2,2,1
48749,2,2,1
48750,9,9,1
48751,8,8,1
48752,2,2,1
48753,8,8,1
48754,1,1,1
48755,8,9,0
48756,4,4,1
48757,1,1,1
48758,7,3,0
48759,1,0,0
48760,8,8,1
48761,7,7,1
48762,1,0,0
48763,1,1,1
48764,1,8,0
48765,7,7,1
48766,8,8,1
48767,5,6,0
48768,7,7,1
48769,9,9,1
48770,4,4,1
48771,2,2,1
48772,7,5,0
48773,8,8,1
48774,6,4,0
48775,5,5,1
48776,0,0,1
48777,4,4,1
48778,1,1,1
48779,9,1,0
48780,0,0,1
48781,5,8,0
48782,0,0,1
48783,4,4,1
48784,4,4,1
48785,0,0,1
48786,9,9,1
48787,2,6,0
48788,3,3,1
48789,3,3,1
48790,2,2,1
48791,2,2,1
48792,5,4,0
48793,6,2,0
48794,4,7,0
48795,3,3,1
48796,0,8,0
48797,8,8,1
48798,4,2,0
48799,0,7,0
48800,6,2,0
48801,4,6,0
48802,4,4,1
48803,8,8,1
48804,4,4,1
48805,2,4,0
48806,5,3,0
48807,2,2,1
48808,3,6,0
48809,1,1,1
48810,1,1,1
48811,4,5,0
48812,9,9,1
48813,4,4,1
48814,9,9,1
48815,9,9,1
48816,3,0,0
48817,6,6,1
48818,0,4,0
48819,2,2,1
48820,8,8,1
48821,2,0,0
48822,8,8,1
48823,2,4,0
48824,7,7,1
48825,3,4,0
48826,7,7,1
48827,4,4,1
48828,2,2,1
48829,2,2,1
48830,4,3,0
48831,5,3,0
48832,8,8,1
48833,6,6,1
48834,8,8,1
48835,9,9,1
48836,8,8,1
48837,9,9,1
48838,0,0,1
48839,3,4,0
48840,6,6,1
48841,3,3,1
48842,8,8,1
48843,3,4,0
48844,4,4,1
48845,7,7,1
48846,1,9,0
48847,6,6,1
48848,4,3,0
48849,0,5,0
48850,7,7,1
48851,3,4,0
48852,9,9,1
48853,1,1,1
48854,3,3,1
48855,0,0,1
48856,2,2,1
48857,3,3,1
48858,5,5,1
48859,1,0,0
48860,0,0,1
48861,4,4,1
48862,8,4,0
48863,9,9,1
48864,4,5,0
48865,4,3,0
48866,1,1,1
48867,1,1,1
48868,2,3,0
48869,9,9,1
48870,0,0,1
48871,0,0,1
48872,9,8,0
48873,5,7,0
48874,6,3,0
48875,5,4,0
48876,3,4,0
48877,7,3,0
48878,9,9,1
48879,4,1,0
48880,2,2,1
48881,0,0,1
48882,9,9,1
48883,3,3,1
48884,6,6,1
48885,5,3,0
48886,6,6,1
48887,1,1,1
48888,2,2,1
48889,8,8,1
48890,2,2,1
48891,6,6,1
48892,8,0,0
48893,2,2,1
48894,9,9,1
48895,6,6,1
48896,9,8,0
48897,2,2,1
48898,6,6,1
48899,6,6,1
48900,8,0,0
48901,0,0,1
48902,9,9,1
48903,5,5,1
48904,4,4,1
48905,0,2,0
48906,3,3,1
48907,2,2,1
48908,6,6,1
48909,2,2,1
48910,4,2,0
48911,9,9,1
48912,0,0,1
48913,5,3,0
48914,4,4,1
48915,5,5,1
48916,7,7,1
48917,1,1,1
48918,8,8,1
48919,6,6,1
48920,0,0,1
48921,0,0,1
48922,7,7,1
48923,0,6,0
48924,2,2,1
48925,1,1,1
48926,5,5,1
48927,2,2,1
48928,4,4,1
48929,7,8,0
48930,4,4,1
48931,8,0,0
48932,9,9,1
48933,0,2,0
48934,1,1,1
48935,3,3,1
48936,7,7,1
48937,6,6,1
48938,3,4,0
48939,9,9,1
48940,8,8,1
48941,4,4,1
48942,6,6,1
48943,4,5,0
48944,7,7,1
48945,7,7,1
48946,3,0,0
48947,6,6,1
48948,1,1,1
48949,3,4,0
48950,4,3,0
48951,3,6,0
48952,9,9,1
48953,8,8,1
48954,2,2,1
48955,8,8,1
48956,6,4,0
48957,1,1,1
48958,2,4,0
48959,6,6,1
48960,7,7,1
48961,0,0,1
48962,1,1,1
48963,3,3,1
48964,0,0,1
48965,5,2,0
48966,0,0,1
48967,9,9,1
48968,5,2,0
48969,7,5,0
48970,3,3,1
48971,0,0,1
48972,4,3,0
48973,0,0,1
48974,7,7,1
48975,5,3,0
48976,6,3,0
48977,3,5,0
48978,1,9,0
48979,5,4,0
48980,4,4,1
48981,6,6,1
48982,5,5,1
48983,2,2,1
48984,8,1,0
48985,1,1,1
48986,7,4,0
48987,4,4,1
48988,3,3,1
48989,7,1,0
48990,2,6,0
48991,9,1,0
48992,5,7,0
48993,9,9,1
48994,1,1,1
48995,8,0,0
48996,1,1,1
48997,8,2,0
48998,6,6,1
48999,7,0,0
49000,0,0,1
49001,5,5,1
49002,5,7,0
49003,3,4,0
49004,9,9,1
49005,9,9,1
49006,6,6,1
49007,8,1,0
49008,8,8,1
49009,2,2,1
49010,1,8,0
49011,1,9,0
49012,7,7,1
49013,9,9,1
49014,8,8,1
49015,6,1,0
49016,7,7,1
49017,6,6,1
49018,8,8,1
49019,2,2,1
49020,4,7,0
49021,8,8,1
49022,3,3,1
49023,2,2,1
49024,5,5,1
49025,0,0,1
49026,0,0,1
49027,4,4,1
49028,3,5,0
49029,7,7,1
49030,1,1,1
49031,9,9,1
49032,6,6,1
49033,2,2,1
49034,1,1,1
49035,3,3,1
49036,9,9,1
49037,8,1,0
49038,8,5,0
49039,3,7,0
49040,9,1,0
49041,1,1,1
49042,7,7,1
49043,2,2,1
49044,5,5,1
49045,7,4,0
49046,8,8,1
49047,1,1,1
49048,6,6,1
49049,2,2,1
49050,6,5,0
49051,6,6,1
49052,5,5,1
49053,9,9,1
49054,2,2,1
49055,8,8,1
49056,9,9,1
49057,5,5,1
49058,2,2,1
49059,8,8,1
49060,2,3,0
49061,2,2,1
49062,4,6,0
49063,3,5,0
49064,2,2,1
49065,0,0,1
49066,9,7,0
49067,6,6,1
49068,3,3,1
49069,1,1,1
49070,3,3,1
49071,1,1,1
49072,9,1,0
49073,5,5,1
49074,1,1,1
49075,7,4,0
49076,5,5,1
49077,9,9,1
49078,7,7,1
49079,9,9,1
49080,0,8,0
49081,4,4,1
49082,0,0,1
49083,1,1,1
49084,8,8,1
49085,0,0,1
49086,0,0,1
49087,1,1,1
49088,5,6,0
49089,8,8,1
49090,6,6,1
49091,6,3,0
49092,2,2,1
49093,6,6,1
49094,1,1,1
49095,8,6,0
49096,9,1,0
49097,2,2,1
49098,1,1,1
49099,7,7,1
49100,5,6,0
49101,1,0,0
49102,7,7,1
49103,5,3,0
49104,7,3,0
49105,3,5,0
49106,6,3,0
49107,9,9,1
49108,2,0,0
49109,8,8,1
49110,2,7,0
49111,9,1,0
49112,7,7,1
49113,0,0,1
49114,6,6,1
49115,7,7,1
49116,8,8,1
49117,2,2,1
49118,1,1,1
49119,7,7,1
49120,2,2,1
49121,1,1,1
49122,8,8,1
49123,7,4,0
49124,6,6,1
49125,5,5,1
49126,7,7,1
49127,8,8,1
49128,5,5,1
49129,6,4,0
49130,8,8,1
49131,1,9,0
49132,3,3,1
49133,2,2,1
49134,6,6,1
49135,0,0,1
49136,0,0,1
49137,8,5,0
49138,9,8,0
49139,2,2,1
49140,7,7,1
49141,3,2,0
49142,1,8,0
49143,4,0,0
49144,6,3,0
49145,0,0,1
49146,9,9,1
49147,2,3,0
49148,4,4,1
49149,4,3,0
49150,3,3,1
49151,2,2,1
49152,1,1,1
49153,5,3,0
49154,3,3,1
49155,3,1,0
49156,4,7,0
49157,1,1,1
49158,2,2,1
49159,0,7,0
49160,0,0,1
49161,0,0,1
49162,7,4,0
49163,6,6,1
49164,2,1,0
49165,0,0,1
49166,1,8,0
49167,5,5,1
49168,7,7,1
49169,7,7,1
49170,3,5,0
49171,1,7,0
49172,0,0,1
49173,0,0,1
49174,7,7,1
49175,0,0,1
49176,3,5,0
49177,0,0,1
49178,6,2,0
49179,6,6,1
49180,4,4,1
49181,4,4,1
49182,0,0,1
49183,8,8,1
49184,8,8,1
49185,7,7,1
49186,0,0,1
49187,6,6,1
49188,6,6,1
49189,6,6,1
49190,7,7,1
49191,2,2,1
49192,6,6,1
49193,0,0,1
49194,2,6,0
49195,2,2,1
49196,9,1,0
49197,3,2,0
49198,4,4,1
49199,6,8,0
49200,4,4,1
49201,9,9,1
49202,9,9,1
49203,0,0,1
49204,1,1,1
49205,8,8,1
49206,6,3,0
49207,0,0,1
49208,4,4,1
49209,0,0,1
49210,3,3,1
49211,7,7,1
49212,7,7,1
49213,1,9,0
49214,8,8,1
49215,5,5,1
49216,2,2,1
49217,0,8,0
49218,1,1,1
49219,6,6,1
49220,1,9,0
49221,6,6,1
49222,7,7,1
49223,9,1,0
49224,3,7,0
49225,6,6,1
49226,7,5,0
49227,8,8,1
49228,9,9,1
49229,9,1,0
49230,1,1,1
49231,0,4,0
49232,1,1,1
49233,3,2,0
49234,0,0,1
49235,4,2,0
49236,9,9,1
49237,8,8,1
49238,3,3,1
49239,5,3,0
49240,8,8,1
49241,5,5,1
49242,9,9,1
49243,0,0,1
49244,2,2,1
49245,6,6,1
49246,7,7,1
49247,8,8,1
49248,9,9,1
49249,1,1,1
49250,1,8,0
49251,2,2,1
49252,4,5,0
49253,5,3,0
49254,0,0,1
49255,6,6,1
49256,6,6,1
49257,1,1,1
49258,7,7,1
49259,9,9,1
49260,2,2,1
49261,0,0,1
49262,3,3,1
49263,2,2,1
49264,4,4,1
49265,6,6,1
49266,1,1,1
49267,9,9,1
49268,0,8,0
49269,2,2,1
49270,5,4,0
49271,7,7,1
49272,3,3,1
49273,5,3,0
49274,5,5,1
49275,7,4,0
49276,0,0,1
49277,0,0,1
49278,2,0,0
49279,1,1,1
49280,5,5,1
49281,2,2,1
49282,2,2,1
49283,8,0,0
49284,0,0,1
49285,3,3,1
49286,9,9,1
49287,2,0,0
49288,8,5,0
49289,7,7,1
49290,1,1,1
49291,4,5,0
49292,5,5,1
49293,2,2,1
49294,9,9,1
49295,5,5,1
49296,4,3,0
49297,0,0,1
49298,1,9,0
49299,9,8,0
49300,1,1,1
49301,7,7,1
49302,0,3,0
49303,6,6,1
49304,1,1,1
49305,3,3,1
49306,0,8,0
