id,predicted_label,actual_label,success_indicator
56731,3,3,1
56732,0,2,0
56733,4,4,1
56734,5,2,0
56735,1,6,0
56736,5,5,1
56737,6,6,1
56738,0,0,1
56739,7,5,0
56740,1,1,1
56741,0,0,1
56742,1,1,1
56743,5,5,1
56744,3,4,0
56745,0,0,1
56746,1,1,1
56747,7,7,1
56748,1,1,1
56749,5,5,1
56750,7,4,0
56751,2,2,1
56752,0,0,1
56753,7,7,1
56754,6,2,0
56755,9,1,0
56756,8,8,1
56757,6,6,1
56758,0,0,1
56759,3,2,0
56760,8,8,1
56761,8,8,1
56762,4,5,0
56763,9,9,1
56764,7,7,1
56765,9,1,0
56766,1,1,1
56767,3,3,1
56768,4,4,1
56769,6,3,0
56770,4,4,1
56771,3,5,0
56772,0,0,1
56773,9,9,1
56774,1,1,1
56775,8,8,1
56776,8,8,1
56777,9,9,1
56778,3,6,0
56779,0,0,1
56780,5,5,1
56781,2,2,1
56782,8,8,1
56783,8,8,1
56784,6,6,1
56785,6,3,0
56786,5,5,1
56787,2,2,1
56788,0,0,1
56789,1,1,1
56790,9,3,0
56791,1,9,0
56792,5,5,1
56793,8,2,0
56794,9,5,0
56795,6,6,1
56796,8,8,1
56797,1,1,1
56798,0,0,1
56799,8,8,1
56800,7,3,0
56801,3,5,0
56802,8,8,1
56803,1,1,1
56804,0,9,0
56805,9,9,1
56806,6,3,0
56807,1,1,1
56808,1,1,1
56809,0,3,0
56810,3,2,0
56811,8,8,1
56812,6,6,1
56813,0,8,0
56814,9,9,1
56815,5,3,0
56816,0,0,1
56817,9,9,1
56818,8,8,1
56819,0,0,1
56820,0,0,1
56821,9,9,1
56822,4,7,0
56823,2,2,1
56824,9,9,1
56825,6,6,1
56826,2,2,1
56827,3,3,1
56828,8,8,1
56829,3,3,1
56830,8,8,1
56831,7,7,1
56832,1,1,1
56833,3,5,0
56834,3,3,1
56835,0,2,0
56836,6,6,1
56837,7,7,1
56838,5,5,1
56839,9,9,1
56840,7,7,1
56841,0,8,0
56842,4,3,0
56843,9,1,0
56844,8,8,1
56845,4,4,1
56846,6,2,0
56847,1,9,0
56848,6,3,0
56849,5,5,1
56850,7,1,0
56851,3,3,1
56852,8,8,1
56853,5,5,1
56854,7,3,0
56855,2,4,0
56856,4,6,0
56857,8,8,1
56858,6,3,0
56859,7,7,1
56860,7,7,1
56861,1,1,1
56862,2,2,1
56863,0,0,1
56864,0,1,0
56865,1,1,1
56866,5,5,1
56867,2,9,0
56868,3,3,1
56869,0,0,1
56870,2,2,1
56871,2,2,1
56872,0,0,1
56873,6,2,0
56874,4,4,1
56875,0,0,1
56876,8,7,0
56877,0,0,1
56878,0,0,1
56879,0,0,1
56880,3,3,1
56881,7,7,1
56882,2,2,1
56883,6,3,0
56884,6,6,1
56885,8,5,0
56886,9,1,0
56887,8,0,0
56888,1,9,0
56889,8,8,1
56890,2,2,1
56891,4,2,0
56892,4,4,1
56893,9,1,0
56894,6,6,1
56895,4,4,1
56896,0,2,0
56897,7,7,1
56898,1,9,0
56899,3,3,1
56900,5,5,1
56901,7,7,1
56902,2,2,1
56903,1,1,1
56904,9,8,0
56905,1,1,1
56906,3,4,0
56907,4,4,1
56908,4,4,1
56909,1,1,1
56910,1,1,1
56911,6,5,0
56912,5,5,1
56913,7,7,1
56914,6,6,1
56915,5,3,0
56916,5,9,0
56917,2,2,1
56918,3,3,1
56919,5,2,0
56920,9,0,0
56921,5,3,0
56922,8,7,0
56923,4,4,1
56924,4,3,0
56925,8,8,1
56926,7,7,1
56927,5,0,0
56928,6,6,1
56929,5,5,1
56930,4,7,0
56931,0,0,1
56932,4,4,1
56933,2,4,0
56934,1,1,1
56935,6,6,1
56936,1,1,1
56937,2,6,0
56938,5,5,1
56939,3,3,1
56940,6,6,1
56941,7,7,1
56942,0,0,1
56943,2,2,1
56944,8,8,1
56945,1,1,1
56946,5,5,1
56947,6,3,0
56948,8,8,1
56949,9,9,1
56950,0,9,0
56951,8,8,1
56952,4,4,1
56953,9,9,1
56954,5,8,0
56955,3,7,0
56956,9,9,1
56957,2,2,1
56958,8,8,1
56959,5,5,1
56960,5,5,1
56961,8,0,0
56962,9,9,1
56963,8,8,1
56964,5,3,0
56965,2,2,1
56966,9,9,1
56967,7,7,1
56968,1,9,0
56969,1,1,1
56970,1,1,1
56971,4,4,1
56972,7,8,0
56973,8,8,1
56974,9,9,1
56975,8,0,0
56976,6,6,1
56977,9,1,0
56978,1,9,0
56979,7,7,1
56980,1,1,1
56981,2,5,0
56982,8,0,0
56983,1,1,1
56984,8,9,0
56985,5,5,1
56986,7,7,1
56987,5,5,1
56988,6,6,1
56989,7,7,1
56990,4,4,1
56991,6,6,1
56992,7,7,1
56993,8,8,1
56994,6,6,1
56995,4,4,1
56996,1,1,1
56997,1,1,1
56998,4,2,0
56999,1,1,1
57000,5,4,0
57001,0,0,1
57002,3,3,1
57003,0,0,1
57004,1,1,1
57005,8,8,1
57006,2,2,1
57007,0,2,0
57008,2,2,1
57009,4,4,1
57010,4,4,1
57011,8,8,1
57012,0,0,1
57013,4,4,1
57014,9,9,1
57015,7,4,0
57016,0,0,1
57017,2,2,1
57018,2,2,1
57019,4,4,1
57020,3,3,1
57021,7,7,1
57022,1,1,1
57023,6,3,0
57024,8,8,1
57025,7,4,0
57026,9,1,0
57027,5,5,1
57028,0,0,1
57029,4,2,0
57030,1,9,0
57031,9,9,1
57032,5,5,1
57033,5,6,0
57034,1,9,0
57035,4,7,0
57036,0,0,1
57037,1,1,1
57038,0,0,1
57039,2,4,0
57040,5,9,0
57041,6,6,1
57042,3,3,1
57043,1,1,1
57044,1,8,0
57045,6,4,0
57046,2,2,1
57047,3,3,1
57048,5,3,0
57049,7,7,1
57050,9,1,0
57051,5,3,0
57052,8,8,1
57053,9,9,1
57054,1,1,1
57055,9,9,1
57056,7,4,0
57057,0,0,1
57058,0,0,1
57059,9,1,0
57060,8,8,1
57061,3,3,1
57062,1,1,1
57063,8,0,0
57064,2,5,0
57065,5,5,1
57066,9,9,1
57067,7,7,1
57068,2,4,0
57069,3,3,1
57070,7,7,1
57071,8,8,1
57072,2,2,1
57073,9,1,0
57074,8,8,1
57075,9,9,1
57076,0,0,1
57077,1,1,1
57078,0,0,1
57079,9,8,0
57080,6,6,1
57081,6,6,1
57082,7,7,1
57083,9,1,0
57084,3,5,0
57085,4,7,0
57086,7,7,1
57087,4,4,1
57088,3,5,0
57089,6,6,1
57090,2,1,0
57091,2,2,1
57092,4,4,1
57093,0,0,1
57094,2,2,1
57095,2,2,1
57096,3,3,1
57097,3,7,0
57098,7,7,1
57099,9,9,1
57100,5,5,1
57101,5,5,1
57102,1,1,1
57103,3,2,0
57104,7,1,0
57105,0,0,1
57106,1,8,0
57107,9,9,1
57108,6,6,1
57109,6,6,1
57110,9,9,1
57111,2,2,1
57112,5,4,0
57113,9,9,1
57114,8,8,1
57115,2,5,0
57116,4,4,1
57117,8,8,1
57118,8,8,1
57119,0,2,0
57120,6,6,1
57121,5,5,1
57122,0,0,1
57123,6,6,1
57124,2,2,1
57125,2,3,0
57126,4,4,1
57127,1,1,1
57128,2,2,1
57129,8,0,0
57130,7,9,0
57131,9,0,0
57132,1,9,0
57133,2,2,1
57134,1,1,1
57135,0,9,0
57136,6,6,1
57137,3,3,1
57138,6,6,1
57139,1,5,0
57140,7,5,0
57141,9,1,0
57142,7,7,1
57143,0,0,1
57144,0,7,0
57145,6,6,1
57146,1,1,1
57147,4,4,1
57148,7,7,1
57149,8,8,1
57150,9,9,1
57151,6,6,1
57152,2,3,0
57153,2,2,1
57154,4,7,0
57155,8,8,1
57156,9,9,1
57157,3,3,1
57158,2,2,1
57159,9,9,1
57160,2,4,0
57161,4,4,1
57162,6,6,1
57163,7,7,1
57164,0,0,1
57165,0,0,1
57166,1,9,0
57167,2,2,1
57168,1,1,1
57169,5,5,1
57170,6,4,0
57171,7,7,1
57172,9,1,0
57173,1,1,1
57174,8,8,1
57175,2,2,1
57176,6,3,0
57177,5,5,1
57178,2,2,1
57179,1,1,1
57180,9,9,1
57181,6,5,0
57182,6,6,1
57183,6,6,1
57184,5,5,1
57185,7,7,1
57186,9,9,1
57187,5,3,0
57188,1,1,1
57189,2,2,1
57190,7,7,1
57191,6,6,1
57192,9,9,1
57193,6,6,1
57194,1,9,0
57195,4,4,1
57196,8,8,1
57197,3,5,0
57198,0,0,1
57199,0,0,1
57200,4,4,1
57201,1,1,1
57202,7,7,1
57203,3,3,1
57204,4,7,0
57205,6,2,0
57206,6,3,0
57207,8,8,1
57208,0,0,1
57209,0,0,1
57210,0,0,1
57211,7,7,1
57212,9,5,0
57213,6,6,1
57214,3,4,0
57215,3,3,1
57216,1,1,1
57217,2,2,1
57218,0,0,1
57219,3,8,0
57220,5,5,1
57221,1,8,0
57222,0,0,1
57223,3,2,0
57224,4,5,0
57225,6,6,1
57226,6,6,1
57227,4,4,1
57228,2,3,0
57229,8,8,1
57230,0,0,1
57231,1,9,0
57232,6,6,1
57233,8,8,1
57234,4,7,0
57235,1,9,0
57236,8,8,1
57237,9,9,1
57238,3,3,1
57239,4,4,1
57240,5,5,1
57241,4,4,1
57242,9,9,1
57243,9,1,0
57244,5,4,0
57245,7,7,1
57246,4,9,0
57247,7,7,1
57248,6,3,0
57249,0,0,1
57250,6,0,0
57251,8,8,1
57252,8,0,0
57253,6,6,1
57254,1,9,0
57255,7,7,1
57256,8,8,1
57257,0,0,1
57258,3,3,1
57259,0,6,0
57260,9,9,1
57261,0,0,1
57262,6,3,0
57263,5,5,1
57264,7,7,1
57265,4,4,1
57266,5,5,1
57267,7,7,1
57268,3,0,0
57269,0,1,0
57270,2,2,1
57271,3,3,1
57272,5,2,0
57273,0,8,0
57274,2,2,1
57275,1,2,0
57276,0,0,1
57277,3,3,1
57278,3,3,1
57279,8,5,0
57280,5,5,1
57281,0,3,0
57282,8,1,0
57283,8,4,0
57284,9,9,1
57285,9,9,1
57286,6,6,1
57287,1,8,0
57288,3,5,0
57289,7,7,1
57290,6,3,0
57291,2,2,1
57292,8,8,1
57293,1,9,0
57294,1,1,1
57295,2,7,0
57296,9,9,1
57297,6,6,1
57298,4,4,1
57299,6,6,1
57300,3,5,0
57301,5,7,0
57302,1,1,1
57303,4,3,0
57304,2,2,1
57305,9,9,1
57306,3,3,1
57307,2,4,0
57308,6,6,1
57309,7,7,1
57310,8,8,1
57311,0,0,1
57312,6,2,0
57313,0,0,1
57314,4,2,0
57315,6,6,1
57316,0,0,1
57317,8,0,0
57318,3,3,1
57319,7,7,1
57320,4,4,1
57321,0,8,0
57322,2,5,0
57323,6,6,1
57324,5,5,1
57325,1,1,1
57326,8,8,1
57327,3,3,1
57328,1,9,0
57329,4,4,1
57330,7,5,0
57331,5,9,0
57332,1,9,0
57333,9,0,0
57334,0,0,1
57335,1,1,1
57336,9,4,0
57337,4,4,1
57338,9,9,1
57339,6,6,1
57340,1,1,1
57341,2,2,1
57342,8,0,0
57343,8,8,1
57344,9,8,0
57345,7,3,0
57346,3,3,1
57347,1,4,0
57348,6,6,1
57349,7,9,0
57350,3,3,1
57351,5,3,0
57352,3,4,0
57353,3,5,0
57354,9,1,0
57355,6,5,0
57356,2,3,0
57357,9,9,1
57358,6,9,0
57359,2,2,1
57360,9,9,1
57361,0,0,1
57362,9,9,1
57363,1,9,0
57364,3,9,0
57365,8,0,0
57366,0,8,0
57367,4,7,0
57368,0,8,0
57369,8,8,1
57370,2,2,1
57371,9,7,0
57372,6,6,1
57373,8,8,1
57374,2,2,1
57375,2,2,1
57376,5,3,0
57377,0,8,0
57378,3,5,0
57379,3,3,1
57380,0,8,0
57381,0,0,1
57382,1,1,1
57383,4,4,1
57384,1,1,1
57385,0,3,0
57386,2,2,1
57387,8,5,0
57388,6,6,1
57389,3,5,0
57390,7,1,0
57391,1,9,0
57392,4,5,0
57393,0,6,0
57394,1,1,1
57395,7,7,1
57396,5,5,1
57397,7,7,1
57398,0,0,1
57399,2,2,1
57400,6,6,1
57401,5,7,0
57402,6,8,0
57403,2,3,0
57404,5,5,1
57405,5,3,0
57406,7,7,1
57407,6,2,0
57408,0,0,1
57409,3,3,1
57410,8,8,1
57411,4,4,1
57412,2,2,1
57413,3,3,1
57414,4,4,1
57415,0,0,1
57416,6,6,1
57417,8,8,1
57418,8,8,1
57419,1,9,0
57420,8,8,1
57421,9,9,1
57422,1,1,1
57423,5,8,0
57424,0,1,0
57425,8,8,1
57426,2,8,0
57427,5,5,1
57428,0,0,1
57429,1,1,1
57430,7,7,1
57431,9,9,1
57432,4,4,1
57433,6,6,1
57434,4,4,1
57435,7,4,0
57436,1,9,0
57437,4,4,1
57438,8,8,1
57439,5,5,1
57440,5,3,0
57441,0,0,1
57442,2,2,1
57443,7,5,0
57444,9,9,1
57445,0,0,1
57446,3,3,1
57447,5,1,0
57448,2,2,1
57449,5,5,1
57450,9,9,1
57451,2,2,1
57452,9,9,1
57453,5,7,0
57454,5,5,1
57455,9,9,1
57456,1,9,0
57457,6,6,1
57458,4,4,1
57459,4,4,1
57460,0,0,1
57461,7,7,1
57462,7,7,1
57463,0,0,1
57464,6,6,1
57465,8,8,1
57466,0,0,1
57467,9,1,0
57468,1,9,0
57469,7,0,0
57470,9,9,1
57471,4,4,1
57472,5,5,1
57473,2,2,1
57474,2,2,1
57475,9,9,1
57476,0,0,1
57477,9,9,1
57478,1,1,1
57479,3,2,0
57480,6,6,1
57481,7,7,1
57482,4,4,1
57483,6,6,1
57484,6,6,1
57485,5,4,0
57486,4,4,1
57487,5,5,1
57488,9,9,1
57489,6,6,1
57490,3,3,1
57491,6,6,1
57492,9,9,1
57493,0,0,1
57494,9,7,0
57495,7,7,1
57496,9,9,1
57497,9,1,0
57498,9,1,0
57499,5,3,0
57500,1,1,1
57501,4,7,0
57502,6,6,1
57503,2,2,1
57504,9,8,0
57505,4,4,1
57506,7,7,1
57507,8,0,0
57508,8,8,1
57509,7,7,1
57510,4,2,0
57511,0,0,1
57512,6,6,1
57513,9,2,0
57514,1,1,1
57515,2,1,0
57516,4,4,1
57517,4,4,1
57518,2,2,1
57519,9,1,0
57520,2,2,1
57521,7,7,1
57522,9,9,1
57523,6,6,1
57524,5,3,0
57525,3,3,1
57526,2,6,0
57527,8,2,0
57528,4,4,1
57529,6,6,1
57530,4,2,0
57531,7,7,1
57532,5,4,0
57533,4,3,0
57534,6,2,0
57535,8,9,0
57536,5,3,0
57537,7,7,1
57538,9,9,1
57539,3,2,0
57540,9,8,0
57541,2,2,1
57542,2,2,1
57543,7,7,1
57544,2,0,0
57545,6,6,1
57546,7,8,0
57547,2,2,1
57548,0,0,1
57549,5,3,0
57550,9,1,0
57551,3,4,0
57552,7,5,0
57553,2,4,0
57554,3,2,0
57555,7,7,1
57556,2,8,0
57557,0,0,1
57558,6,6,1
57559,5,5,1
57560,2,4,0
57561,2,3,0
57562,4,3,0
57563,9,9,1
57564,4,5,0
57565,4,4,1
57566,9,1,0
57567,0,0,1
57568,3,7,0
57569,0,5,0
57570,0,0,1
57571,6,3,0
57572,8,8,1
57573,6,6,1
57574,2,7,0
57575,8,8,1
57576,1,9,0
57577,1,9,0
57578,6,6,1
57579,9,1,0
57580,2,2,1
57581,1,5,0
57582,5,3,0
57583,5,4,0
57584,4,8,0
57585,5,5,1
57586,3,4,0
57587,9,8,0
57588,3,5,0
57589,3,3,1
57590,3,3,1
57591,1,1,1
57592,3,6,0
57593,6,6,1
57594,3,4,0
57595,5,7,0
57596,6,6,1
57597,6,4,0
57598,5,5,1
57599,8,8,1
57600,0,6,0
57601,6,6,1
57602,1,1,1
57603,0,0,1
57604,2,2,1
57605,7,7,1
57606,1,1,1
57607,1,1,1
57608,4,3,0
57609,5,4,0
57610,0,2,0
57611,6,6,1
57612,2,2,1
57613,4,4,1
57614,8,8,1
57615,7,4,0
57616,4,3,0
57617,8,8,1
57618,9,9,1
57619,7,4,0
57620,8,8,1
57621,7,7,1
57622,7,7,1
57623,1,1,1
57624,5,5,1
57625,4,2,0
57626,9,9,1
57627,0,0,1
57628,7,9,0
57629,3,3,1
57630,5,5,1
57631,3,5,0
57632,7,7,1
57633,3,5,0
57634,1,1,1
57635,7,7,1
57636,9,9,1
57637,2,2,1
57638,4,3,0
57639,4,4,1
57640,7,7,1
57641,0,0,1
57642,3,5,0
57643,5,3,0
57644,3,3,1
57645,9,8,0
57646,4,4,1
57647,5,5,1
57648,1,1,1
57649,8,8,1
57650,2,2,1
57651,2,2,1
57652,2,2,1
57653,0,0,1
57654,8,8,1
57655,9,9,1
57656,4,7,0
57657,9,9,1
57658,9,9,1
57659,8,8,1
57660,9,9,1
57661,0,0,1
57662,7,7,1
57663,5,7,0
57664,8,9,0
57665,5,5,1
57666,0,0,1
57667,3,3,1
57668,1,5,0
57669,5,5,1
57670,6,6,1
57671,8,8,1
57672,4,7,0
57673,9,9,1
57674,2,3,0
57675,6,6,1
57676,9,9,1
57677,2,2,1
57678,5,5,1
57679,1,1,1
57680,6,6,1
57681,1,1,1
57682,7,5,0
57683,4,4,1
57684,0,0,1
57685,1,1,1
57686,5,3,0
57687,6,6,1
57688,2,2,1
57689,2,2,1
57690,6,6,1
57691,2,8,0
57692,8,8,1
57693,6,3,0
57694,7,7,1
57695,1,1,1
57696,3,4,0
57697,1,7,0
57698,1,1,1
57699,2,2,1
57700,8,4,0
57701,5,5,1
57702,6,6,1
57703,1,1,1
57704,7,7,1
57705,1,1,1
57706,7,7,1
57707,0,1,0
57708,9,9,1
57709,0,0,1
57710,9,9,1
57711,3,6,0
57712,9,9,1
57713,3,6,0
57714,3,3,1
57715,1,1,1
57716,6,6,1
57717,7,7,1
57718,7,7,1
57719,4,4,1
57720,5,5,1
57721,9,9,1
57722,5,5,1
57723,0,0,1
57724,7,6,0
57725,9,9,1
57726,9,7,0
57727,0,0,1
57728,0,0,1
57729,5,5,1
57730,4,7,0
57731,8,8,1
57732,6,6,1
57733,1,1,1
57734,0,9,0
57735,0,0,1
57736,7,7,1
57737,7,7,1
57738,6,4,0
57739,1,9,0
57740,8,8,1
57741,5,5,1
57742,8,3,0
57743,5,5,1
57744,3,3,1
57745,0,0,1
57746,6,6,1
57747,0,0,1
57748,2,2,1
57749,9,9,1
57750,7,7,1
57751,2,8,0
57752,2,3,0
57753,9,9,1
57754,9,9,1
57755,7,7,1
57756,0,0,1
57757,6,6,1
57758,7,7,1
57759,4,4,1
57760,6,6,1
57761,3,3,1
57762,5,5,1
57763,4,4,1
57764,2,2,1
57765,6,6,1
57766,4,2,0
57767,0,0,1
57768,7,7,1
57769,0,0,1
57770,1,1,1
57771,7,7,1
57772,0,0,1
57773,4,4,1
57774,6,6,1
57775,5,5,1
57776,0,0,1
57777,2,2,1
57778,2,2,1
57779,7,5,0
57780,6,9,0
57781,1,1,1
57782,0,3,0
57783,1,3,0
57784,1,1,1
57785,4,2,0
57786,6,6,1
57787,3,5,0
57788,8,8,1
57789,9,9,1
57790,7,7,1
57791,9,1,0
57792,2,2,1
57793,6,6,1
57794,4,7,0
57795,3,3,1
57796,4,4,1
57797,8,2,0
57798,0,0,1
57799,7,7,1
57800,1,2,0
57801,0,0,1
57802,1,9,0
57803,7,1,0
57804,4,4,1
57805,0,0,1
57806,2,2,1
57807,1,1,1
57808,7,7,1
57809,1,1,1
57810,0,0,1
57811,0,8,0
57812,0,8,0
57813,5,5,1
57814,9,9,1
57815,2,2,1
57816,6,6,1
57817,9,1,0
57818,9,9,1
57819,8,8,1
57820,8,2,0
57821,4,4,1
57822,9,9,1
57823,8,8,1
57824,9,1,0
57825,4,6,0
57826,1,9,0
57827,3,7,0
57828,7,7,1
57829,1,1,1
57830,2,2,1
57831,7,7,1
57832,7,7,1
57833,3,5,0
57834,6,6,1
57835,0,0,1
57836,4,4,1
57837,4,4,1
57838,4,6,0
57839,2,6,0
57840,2,2,1
57841,9,9,1
57842,1,1,1
57843,1,1,1
57844,9,9,1
57845,7,7,1
57846,5,3,0
57847,8,8,1
57848,4,4,1
57849,4,4,1
57850,5,5,1
57851,1,9,0
57852,9,9,1
57853,3,3,1
57854,6,6,1
57855,6,6,1
57856,5,5,1
57857,5,0,0
57858,1,1,1
57859,2,4,0
57860,7,7,1
57861,9,9,1
57862,1,3,0
57863,3,2,0
57864,2,2,1
57865,4,7,0
57866,2,2,1
57867,1,1,1
57868,7,7,1
57869,5,3,0
57870,6,3,0
57871,6,1,0
57872,7,4,0
57873,7,7,1
57874,1,1,1
57875,2,2,1
57876,5,3,0
57877,7,7,1
57878,7,3,0
57879,6,6,1
57880,9,9,1
57881,1,2,0
57882,2,2,1
57883,2,2,1
57884,5,3,0
57885,2,0,0
57886,7,7,1
57887,3,2,0
57888,6,6,1
57889,4,3,0
57890,5,5,1
57891,1,9,0
57892,6,6,1
57893,5,5,1
57894,4,6,0
57895,7,7,1
57896,0,0,1
57897,1,9,0
57898,4,5,0
57899,7,7,1
57900,6,6,1
57901,1,1,1
57902,9,9,1
57903,5,5,1
57904,6,6,1
57905,3,3,1
57906,7,7,1
57907,0,0,1
57908,4,4,1
57909,7,7,1
57910,4,3,0
57911,7,7,1
57912,6,6,1
57913,5,5,1
57914,1,1,1
57915,0,0,1
57916,6,6,1
57917,3,3,1
57918,7,7,1
57919,3,3,1
57920,1,1,1
57921,1,1,1
57922,7,5,0
57923,8,8,1
57924,7,7,1
57925,9,1,0
57926,1,1,1
57927,1,1,1
57928,7,5,0
57929,8,8,1
57930,8,8,1
57931,1,1,1
57932,8,8,1
57933,6,6,1
57934,6,6,1
57935,6,6,1
57936,5,5,1
57937,4,4,1
57938,9,9,1
57939,0,0,1
57940,8,8,1
57941,7,7,1
57942,3,3,1
57943,2,2,1
57944,4,4,1
57945,3,3,1
57946,7,7,1
57947,2,2,1
57948,5,3,0
57949,1,9,0
57950,1,1,1
57951,2,2,1
57952,5,4,0
57953,6,6,1
57954,0,0,1
57955,4,7,0
57956,8,8,1
57957,7,7,1
57958,5,5,1
57959,3,5,0
57960,6,6,1
57961,3,3,1
57962,7,4,0
57963,1,1,1
57964,7,7,1
57965,7,7,1
57966,7,7,1
57967,1,1,1
57968,7,4,0
57969,0,2,0
57970,5,4,0
57971,3,2,0
57972,6,3,0
57973,1,1,1
57974,1,1,1
57975,3,3,1
57976,1,8,0
57977,5,9,0
57978,4,3,0
57979,5,3,0
57980,4,4,1
57981,3,3,1
57982,5,3,0
57983,0,0,1
57984,0,0,1
57985,6,6,1
57986,0,0,1
57987,7,7,1
57988,2,2,1
57989,5,5,1
57990,9,1,0
57991,0,0,1
57992,4,7,0
57993,0,2,0
57994,2,2,1
57995,4,4,1
57996,4,7,0
57997,3,6,0
57998,2,2,1
57999,1,1,1
58000,5,2,0
58001,9,9,1
58002,6,6,1
58003,8,8,1
58004,9,1,0
58005,3,3,1
58006,2,2,1
58007,0,0,1
58008,2,2,1
58009,8,8,1
58010,6,1,0
58011,8,0,0
58012,5,3,0
58013,8,8,1
58014,9,9,1
58015,5,5,1
58016,0,0,1
58017,4,4,1
58018,0,0,1
58019,7,7,1
58020,9,9,1
58021,5,5,1
58022,1,1,1
58023,4,4,1
58024,1,9,0
58025,1,9,0
58026,5,5,1
58027,8,8,1
58028,4,4,1
58029,4,4,1
58030,0,0,1
58031,1,9,0
58032,2,2,1
58033,3,3,1
58034,4,7,0
58035,1,8,0
58036,1,6,0
58037,5,4,0
58038,1,1,1
58039,5,5,1
58040,8,8,1
58041,9,9,1
58042,2,4,0
58043,1,1,1
58044,5,7,0
58045,7,5,0
58046,1,9,0
58047,9,1,0
58048,4,4,1
58049,0,2,0
58050,3,3,1
58051,7,7,1
58052,0,0,1
58053,6,2,0
58054,1,1,1
58055,2,5,0
58056,6,6,1
58057,3,3,1
58058,7,7,1
58059,1,1,1
58060,9,9,1
58061,4,4,1
58062,9,9,1
58063,0,9,0
58064,6,6,1
58065,6,6,1
58066,3,6,0
58067,6,6,1
58068,8,8,1
58069,5,5,1
58070,4,4,1
58071,4,4,1
58072,2,7,0
58073,6,5,0
58074,4,4,1
58075,8,8,1
58076,5,7,0
58077,7,7,1
58078,4,7,0
58079,1,1,1
58080,7,2,0
58081,5,5,1
58082,2,6,0
58083,0,0,1
58084,3,3,1
58085,2,8,0
58086,1,1,1
58087,4,4,1
58088,5,4,0
58089,0,0,1
58090,5,5,1
58091,0,0,1
58092,7,7,1
58093,5,3,0
58094,0,0,1
58095,3,4,0
58096,9,9,1
58097,3,3,1
58098,6,4,0
58099,2,7,0
58100,3,5,0
58101,7,7,1
58102,8,0,0
58103,5,4,0
58104,5,3,0
58105,9,5,0
58106,5,5,1
58107,0,0,1
58108,6,6,1
58109,3,3,1
58110,4,4,1
58111,7,5,0
58112,5,5,1
58113,4,4,1
58114,7,7,1
58115,4,4,1
58116,0,0,1
58117,1,1,1
58118,3,3,1
58119,0,8,0
58120,3,3,1
58121,5,5,1
58122,0,0,1
58123,0,8,0
58124,7,7,1
58125,9,9,1
58126,2,2,1
58127,1,9,0
58128,6,6,1
58129,7,7,1
58130,6,6,1
58131,9,9,1
58132,0,0,1
58133,1,1,1
58134,7,7,1
58135,2,2,1
58136,8,8,1
58137,1,1,1
58138,7,5,0
58139,0,0,1
58140,8,8,1
58141,5,5,1
58142,3,4,0
58143,3,6,0
58144,7,7,1
58145,1,1,1
58146,5,7,0
58147,0,0,1
58148,9,9,1
58149,0,0,1
58150,0,0,1
58151,2,2,1
58152,8,8,1
58153,2,2,1
58154,7,7,1
58155,9,9,1
58156,0,0,1
58157,8,8,1
58158,6,6,1
58159,3,8,0
58160,7,7,1
58161,5,3,0
58162,1,1,1
58163,9,9,1
58164,1,9,0
58165,1,8,0
58166,5,5,1
58167,4,4,1
58168,2,2,1
58169,4,4,1
58170,0,0,1
58171,1,1,1
58172,6,6,1
58173,6,3,0
58174,9,9,1
58175,2,2,1
58176,2,2,1
58177,1,1,1
58178,3,3,1
58179,9,9,1
58180,4,4,1
58181,8,9,0
58182,7,7,1
58183,3,3,1
58184,2,5,0
58185,3,3,1
58186,4,2,0
58187,0,8,0
58188,5,4,0
58189,5,5,1
58190,3,4,0
58191,4,4,1
58192,2,2,1
58193,6,6,1
58194,6,6,1
58195,2,2,1
58196,0,0,1
58197,9,1,0
58198,0,8,0
58199,3,4,0
58200,1,8,0
58201,8,8,1
58202,2,2,1
58203,4,4,1
58204,3,0,0
58205,4,4,1
58206,5,5,1
58207,3,4,0
58208,7,7,1
58209,6,6,1
58210,0,0,1
58211,9,9,1
58212,1,1,1
58213,6,6,1
58214,8,8,1
58215,5,2,0
58216,2,2,1
58217,8,8,1
58218,8,8,1
58219,1,8,0
58220,6,2,0
58221,0,0,1
58222,2,4,0
58223,2,2,1
58224,9,9,1
58225,2,8,0
58226,7,4,0
58227,0,0,1
58228,2,2,1
58229,1,1,1
58230,0,0,1
58231,8,8,1
58232,8,8,1
58233,4,7,0
58234,4,4,1
58235,7,7,1
58236,3,3,1
58237,9,9,1
58238,2,2,1
58239,7,7,1
58240,0,1,0
58241,8,8,1
58242,8,8,1
58243,4,3,0
58244,6,6,1
58245,3,3,1
58246,0,0,1
58247,5,5,1
58248,8,8,1
58249,4,3,0
58250,3,6,0
58251,9,1,0
58252,4,4,1
58253,5,5,1
58254,4,5,0
58255,0,0,1
58256,3,8,0
58257,7,0,0
58258,5,3,0
58259,3,3,1
58260,0,0,1
58261,6,6,1
58262,4,4,1
58263,5,3,0
58264,7,1,0
58265,1,9,0
58266,3,3,1
58267,3,3,1
58268,0,0,1
58269,6,3,0
58270,1,1,1
58271,8,8,1
58272,4,5,0
58273,7,7,1
58274,9,9,1
58275,2,2,1
58276,1,9,0
58277,2,2,1
58278,3,3,1
58279,7,4,0
58280,0,0,1
58281,6,6,1
58282,6,6,1
58283,5,5,1
