id,predicted_label,actual_label,success_indicator
42093,7,7,1
42094,4,4,1
42095,1,1,1
42096,5,4,0
42097,0,0,1
42098,7,7,1
42099,3,3,1
42100,0,0,1
42101,0,2,0
42102,2,2,1
42103,6,6,1
42104,9,9,1
42105,1,1,1
42106,1,1,1
42107,5,5,1
42108,6,8,0
42109,4,5,0
42110,5,3,0
42111,4,4,1
42112,1,1,1
42113,6,6,1
42114,9,9,1
42115,3,3,1
42116,3,3,1
42117,0,0,1
42118,6,6,1
42119,5,3,0
42120,6,6,1
42121,0,0,1
42122,0,0,1
42123,3,5,0
42124,3,3,1
42125,9,9,1
42126,7,7,1
42127,1,1,1
42128,1,1,1
42129,3,5,0
42130,0,0,1
42131,6,6,1
42132,3,3,1
42133,5,5,1
42134,7,7,1
42135,6,3,0
42136,0,0,1
42137,9,9,1
42138,9,4,0
42139,3,3,1
42140,5,5,1
42141,0,0,1
42142,9,9,1
42143,3,3,1
42144,5,5,1
42145,8,8,1
42146,0,0,1
42147,3,3,1
42148,8,7,0
42149,1,1,1
42150,7,7,1
42151,5,5,1
42152,1,1,1
42153,1,1,1
42154,4,4,1
42155,9,9,1
42156,1,1,1
42157,1,9,0
42158,7,5,0
42159,9,9,1
42160,9,9,1
42161,8,8,1
42162,5,5,1
42163,6,6,1
42164,1,1,1
42165,7,7,1
42166,7,7,1
42167,1,1,1
42168,4,4,1
42169,6,6,1
42170,0,0,1
42171,7,7,1
42172,2,2,1
42173,5,3,0
42174,8,7,0
42175,2,2,1
42176,4,4,1
42177,0,0,1
42178,9,1,0
42179,4,4,1
42180,1,9,0
42181,9,1,0
42182,4,4,1
42183,5,5,1
42184,7,7,1
42185,9,9,1
42186,3,5,0
42187,9,9,1
42188,1,9,0
42189,9,8,0
42190,7,7,1
42191,9,1,0
42192,2,5,0
42193,0,0,1
42194,0,0,1
42195,1,1,1
42196,7,7,1
42197,9,9,1
42198,3,3,1
42199,5,5,1
42200,4,4,1
42201,7,7,1
42202,9,9,1
42203,1,1,1
42204,4,5,0
42205,9,9,1
42206,5,3,0
42207,9,1,0
42208,7,7,1
42209,0,0,1
42210,5,5,1
42211,0,0,1
42212,5,3,0
42213,7,7,1
42214,3,5,0
42215,7,7,1
42216,8,8,1
42217,6,8,0
42218,0,0,1
42219,0,0,1
42220,1,1,1
42221,7,7,1
42222,7,7,1
42223,1,1,1
42224,6,3,0
42225,6,6,1
42226,7,7,1
42227,1,1,1
42228,7,7,1
42229,5,3,0
42230,4,7,0
42231,9,9,1
42232,8,2,0
42233,5,5,1
42234,4,4,1
42235,2,2,1
42236,4,4,1
42237,4,4,1
42238,3,3,1
42239,7,7,1
42240,2,2,1
42241,6,2,0
42242,7,7,1
42243,6,6,1
42244,2,2,1
42245,5,5,1
42246,1,1,1
42247,7,7,1
42248,1,1,1
42249,8,8,1
42250,8,9,0
42251,0,9,0
42252,8,8,1
42253,9,9,1
42254,8,9,0
42255,7,7,1
42256,1,1,1
42257,4,7,0
42258,6,6,1
42259,5,5,1
42260,3,5,0
42261,7,7,1
42262,3,3,1
42263,3,4,0
42264,4,4,1
42265,4,5,0
42266,9,9,1
42267,8,8,1
42268,1,1,1
42269,0,0,1
42270,6,6,1
42271,4,4,1
42272,2,2,1
42273,9,9,1
42274,1,1,1
42275,2,2,1
42276,7,7,1
42277,7,7,1
42278,8,5,0
42279,3,4,0
42280,4,2,0
42281,7,4,0
42282,6,3,0
42283,9,9,1
42284,1,9,0
42285,3,3,1
42286,9,9,1
42287,8,8,1
42288,2,2,1
42289,9,9,1
42290,9,9,1
42291,5,5,1
42292,3,3,1
42293,7,7,1
42294,8,4,0
42295,2,2,1
42296,1,9,0
42297,3,3,1
42298,9,9,1
42299,9,9,1
42300,9,9,1
42301,6,6,1
42302,9,9,1
42303,7,7,1
42304,0,0,1
42305,0,0,1
42306,2,2,1
42307,8,8,1
42308,1,1,1
42309,5,5,1
42310,2,2,1
42311,5,5,1
42312,4,4,1
42313,2,2,1
42314,6,3,0
42315,3,5,0
42316,7,7,1
42317,0,0,1
42318,1,1,1
42319,6,2,0
42320,0,0,1
42321,0,2,0
42322,8,8,1
42323,5,5,1
42324,5,5,1
42325,0,0,1
42326,7,7,1
42327,5,1,0
42328,2,2,1
42329,3,4,0
42330,4,4,1
42331,0,0,1
42332,9,9,1
42333,1,1,1
42334,0,0,1
42335,2,2,1
42336,7,7,1
42337,2,5,0
42338,6,6,1
42339,7,7,1
42340,7,7,1
42341,9,9,1
42342,7,7,1
42343,8,8,1
42344,4,4,1
42345,7,7,1
42346,6,6,1
42347,0,0,1
42348,5,5,1
42349,0,0,1
42350,1,1,1
42351,3,3,1
42352,7,7,1
42353,2,6,0
42354,5,5,1
42355,9,9,1
42356,0,0,1
42357,7,7,1
42358,5,3,0
42359,8,8,1
42360,8,0,0
42361,2,2,1
42362,6,6,1
42363,5,5,1
42364,5,4,0
42365,8,8,1
42366,1,1,1
42367,8,8,1
42368,2,4,0
42369,0,0,1
42370,9,9,1
42371,3,5,0
42372,3,5,0
42373,0,0,1
42374,9,9,1
42375,3,3,1
42376,1,1,1
42377,2,3,0
42378,9,9,1
42379,1,1,1
42380,1,1,1
42381,0,2,0
42382,7,7,1
42383,1,1,1
42384,1,9,0
42385,3,5,0
42386,6,6,1
42387,2,2,1
42388,7,7,1
42389,6,2,0
42390,7,7,1
42391,7,7,1
42392,7,4,0
42393,8,8,1
42394,6,6,1
42395,5,5,1
42396,3,4,0
42397,9,1,0
42398,4,4,1
42399,7,4,0
42400,2,2,1
42401,2,2,1
42402,9,8,0
42403,2,3,0
42404,3,3,1
42405,5,3,0
42406,8,8,1
42407,0,0,1
42408,1,9,0
42409,8,8,1
42410,5,5,1
42411,6,6,1
42412,2,2,1
42413,9,9,1
42414,1,1,1
42415,4,2,0
42416,4,4,1
42417,4,2,0
42418,8,8,1
42419,5,5,1
42420,0,0,1
42421,0,0,1
42422,1,1,1
42423,8,2,0
42424,5,5,1
42425,0,0,1
42426,7,7,1
42427,4,4,1
42428,2,2,1
42429,6,6,1
42430,1,1,1
42431,9,9,1
42432,3,5,0
42433,2,3,0
42434,2,2,1
42435,5,5,1
42436,8,8,1
42437,9,9,1
42438,0,9,0
42439,7,7,1
42440,8,8,1
42441,9,9,1
42442,2,2,1
42443,9,9,1
42444,3,3,1
42445,1,1,1
42446,6,6,1
42447,2,2,1
42448,4,5,0
42449,3,3,1
42450,3,2,0
42451,7,7,1
42452,4,4,1
42453,8,8,1
42454,3,4,0
42455,8,8,1
42456,6,6,1
42457,9,9,1
42458,6,6,1
42459,3,3,1
42460,4,4,1
42461,7,7,1
42462,4,4,1
42463,2,4,0
42464,3,3,1
42465,3,3,1
42466,9,9,1
42467,8,1,0
42468,1,9,0
42469,6,6,1
42470,8,8,1
42471,7,4,0
42472,0,0,1
42473,7,7,1
42474,6,5,0
42475,0,0,1
42476,3,3,1
42477,0,8,0
42478,6,6,1
42479,0,0,1
42480,8,8,1
42481,9,9,1
42482,3,3,1
42483,3,3,1
42484,3,3,1
42485,3,3,1
42486,8,8,1
42487,6,6,1
42488,1,1,1
42489,4,7,0
42490,2,2,1
42491,7,7,1
42492,6,6,1
42493,7,7,1
42494,2,2,1
42495,5,5,1
42496,3,3,1
42497,8,8,1
42498,4,4,1
42499,4,4,1
42500,7,7,1
42501,9,9,1
42502,2,2,1
42503,5,2,0
42504,2,2,1
42505,8,8,1
42506,9,9,1
42507,0,0,1
42508,9,1,0
42509,7,7,1
42510,2,2,1
42511,4,4,1
42512,7,7,1
42513,3,5,0
42514,3,3,1
42515,3,3,1
42516,0,0,1
42517,3,3,1
42518,7,7,1
42519,3,3,1
42520,8,8,1
42521,4,4,1
42522,7,7,1
42523,2,2,1
42524,8,8,1
42525,5,4,0
42526,8,8,1
42527,1,9,0
42528,1,1,1
42529,4,7,0
42530,4,5,0
42531,6,3,0
42532,1,1,1
42533,1,5,0
42534,6,6,1
42535,9,9,1
42536,2,2,1
42537,8,8,1
42538,5,3,0
42539,9,9,1
42540,2,2,1
42541,3,3,1
42542,5,7,0
42543,7,7,1
42544,2,4,0
42545,1,1,1
42546,4,4,1
42547,9,9,1
42548,4,4,1
42549,6,2,0
42550,7,7,1
42551,0,0,1
42552,4,4,1
42553,2,0,0
42554,4,4,1
42555,1,1,1
42556,8,2,0
42557,5,3,0
42558,5,5,1
42559,0,0,1
42560,1,1,1
42561,1,1,1
42562,6,6,1
42563,5,5,1
42564,0,0,1
42565,1,1,1
42566,0,8,0
42567,9,9,1
42568,7,7,1
42569,9,1,0
42570,1,9,0
42571,3,6,0
42572,9,9,1
42573,2,5,0
42574,5,5,1
42575,8,8,1
42576,4,4,1
42577,1,1,1
42578,5,5,1
42579,3,3,1
42580,0,0,1
42581,9,9,1
42582,5,5,1
42583,5,3,0
42584,4,4,1
42585,3,3,1
42586,9,5,0
42587,1,1,1
42588,1,1,1
42589,1,1,1
42590,0,0,1
42591,7,7,1
42592,5,5,1
42593,7,3,0
42594,8,8,1
42595,6,6,1
42596,6,6,1
42597,6,6,1
42598,3,3,1
42599,3,4,0
42600,1,1,1
42601,2,2,1
42602,6,6,1
42603,1,1,1
42604,6,6,1
42605,9,9,1
42606,2,2,1
42607,6,6,1
42608,5,5,1
42609,8,8,1
42610,7,7,1
42611,0,0,1
42612,3,3,1
42613,1,1,1
42614,2,2,1
42615,7,7,1
42616,8,2,0
42617,9,1,0
42618,4,4,1
42619,9,9,1
42620,3,3,1
42621,2,3,0
42622,7,5,0
42623,7,7,1
42624,6,6,1
42625,9,9,1
42626,5,7,0
42627,7,3,0
42628,3,5,0
42629,7,7,1
42630,1,1,1
42631,4,4,1
42632,0,0,1
42633,8,8,1
42634,6,6,1
42635,6,6,1
42636,9,1,0
42637,6,2,0
42638,0,0,1
42639,8,8,1
42640,3,3,1
42641,6,6,1
42642,5,5,1
42643,3,3,1
42644,2,2,1
42645,2,2,1
42646,4,7,0
42647,4,4,1
42648,9,9,1
42649,8,8,1
42650,1,9,0
42651,9,9,1
42652,8,8,1
42653,8,8,1
42654,9,9,1
42655,3,4,0
42656,8,8,1
42657,8,8,1
42658,2,6,0
42659,3,3,1
42660,6,6,1
42661,7,7,1
42662,1,1,1
42663,4,4,1
42664,2,2,1
42665,0,0,1
42666,3,3,1
42667,9,9,1
42668,3,3,1
42669,9,9,1
42670,3,3,1
42671,4,7,0
42672,4,4,1
42673,3,5,0
42674,8,0,0
42675,8,8,1
42676,7,7,1
42677,5,3,0
42678,7,7,1
42679,1,9,0
42680,1,1,1
42681,6,6,1
42682,0,0,1
42683,0,0,1
42684,0,0,1
42685,0,0,1
42686,4,4,1
42687,5,5,1
42688,8,8,1
42689,3,5,0
42690,6,6,1
42691,0,0,1
42692,4,5,0
42693,0,0,1
42694,2,2,1
42695,5,5,1
42696,1,1,1
42697,3,3,1
42698,5,5,1
42699,1,1,1
42700,6,6,1
42701,5,3,0
42702,5,5,1
42703,9,9,1
42704,5,3,0
42705,9,9,1
42706,8,8,1
42707,1,1,1
42708,4,5,0
42709,1,1,1
42710,2,8,0
42711,4,4,1
42712,5,5,1
42713,3,3,1
42714,9,9,1
42715,0,0,1
42716,0,0,1
42717,9,9,1
42718,7,7,1
42719,6,6,1
42720,4,4,1
42721,2,2,1
42722,9,9,1
42723,0,0,1
42724,4,4,1
42725,6,5,0
42726,8,8,1
42727,4,4,1
42728,5,5,1
42729,9,9,1
42730,9,0,0
42731,0,1,0
42732,8,8,1
42733,9,9,1
42734,5,5,1
42735,8,8,1
42736,4,2,0
42737,6,2,0
42738,5,5,1
42739,8,8,1
42740,5,5,1
42741,6,6,1
42742,4,4,1
42743,1,1,1
42744,7,7,1
42745,2,5,0
42746,3,3,1
42747,8,8,1
42748,6,2,0
42749,4,7,0
42750,0,0,1
42751,4,4,1
42752,9,1,0
42753,9,9,1
42754,0,0,1
42755,7,7,1
42756,6,6,1
42757,4,4,1
42758,8,8,1
42759,7,7,1
42760,4,4,1
42761,5,5,1
42762,5,4,0
42763,4,4,1
42764,5,5,1
42765,3,3,1
42766,1,1,1
42767,3,5,0
42768,7,7,1
42769,7,7,1
42770,1,1,1
42771,3,5,0
42772,1,1,1
42773,2,4,0
42774,5,5,1
42775,8,8,1
42776,7,7,1
42777,6,6,1
42778,2,2,1
42779,2,2,1
42780,3,5,0
42781,9,9,1
42782,8,8,1
42783,6,3,0
42784,6,6,1
42785,8,8,1
42786,7,7,1
42787,6,6,1
42788,4,4,1
42789,6,6,1
42790,3,3,1
42791,0,0,1
42792,9,9,1
42793,3,3,1
42794,1,1,1
42795,4,4,1
42796,0,7,0
42797,4,3,0
42798,5,5,1
42799,5,3,0
42800,2,2,1
42801,1,1,1
42802,0,0,1
42803,2,2,1
42804,6,6,1
42805,1,1,1
42806,9,9,1
42807,8,0,0
42808,5,5,1
42809,1,1,1
42810,0,0,1
42811,0,0,1
42812,2,6,0
42813,7,7,1
42814,0,0,1
42815,7,7,1
42816,1,1,1
42817,2,2,1
42818,8,8,1
42819,7,7,1
42820,3,3,1
42821,2,0,0
42822,6,6,1
42823,3,3,1
42824,2,2,1
42825,6,6,1
42826,7,7,1
42827,1,1,1
42828,5,3,0
42829,8,8,1
42830,8,7,0
42831,6,6,1
42832,1,1,1
42833,6,6,1
42834,7,7,1
42835,1,8,0
42836,5,5,1
42837,8,8,1
42838,3,3,1
42839,2,2,1
42840,3,3,1
42841,6,6,1
42842,5,4,0
42843,2,2,1
42844,3,3,1
42845,0,8,0
42846,3,3,1
42847,2,2,1
42848,1,9,0
42849,1,1,1
42850,6,6,1
42851,7,7,1
42852,5,5,1
42853,1,1,1
42854,2,2,1
42855,7,7,1
42856,9,1,0
42857,0,0,1
42858,6,6,1
42859,5,3,0
42860,7,7,1
42861,2,2,1
42862,5,5,1
42863,3,3,1
42864,7,7,1
42865,3,5,0
42866,2,2,1
42867,0,0,1
42868,3,3,1
42869,3,5,0
42870,7,7,1
42871,2,2,1
42872,7,7,1
42873,3,4,0
42874,2,2,1
42875,9,9,1
42876,2,2,1
42877,9,1,0
42878,7,7,1
42879,9,9,1
42880,4,5,0
42881,4,4,1
42882,8,8,1
42883,0,0,1
42884,6,6,1
42885,8,8,1
42886,0,0,1
42887,6,6,1
42888,4,4,1
42889,3,5,0
42890,2,2,1
42891,0,0,1
42892,5,5,1
42893,2,2,1
42894,2,2,1
42895,5,5,1
42896,1,1,1
42897,4,4,1
42898,6,5,0
42899,9,9,1
42900,0,0,1
42901,3,3,1
42902,7,7,1
42903,3,5,0
42904,9,9,1
42905,0,0,1
42906,7,7,1
42907,7,7,1
42908,6,6,1
42909,9,9,1
42910,2,2,1
42911,9,9,1
42912,1,9,0
42913,9,9,1
42914,5,5,1
42915,4,4,1
42916,4,4,1
42917,5,5,1
42918,4,4,1
42919,2,2,1
42920,3,3,1
42921,1,1,1
42922,8,8,1
42923,9,9,1
42924,6,6,1
42925,3,8,0
42926,8,8,1
42927,1,1,1
42928,7,7,1
42929,0,0,1
42930,0,0,1
42931,8,8,1
42932,8,8,1
42933,7,7,1
42934,0,0,1
42935,6,6,1
42936,2,2,1
42937,6,6,1
42938,4,4,1
42939,8,8,1
42940,7,7,1
42941,7,7,1
42942,8,8,1
42943,8,9,0
42944,8,0,0
42945,8,8,1
42946,1,1,1
42947,0,0,1
42948,1,9,0
42949,9,9,1
42950,5,5,1
42951,5,4,0
42952,1,9,0
42953,8,5,0
42954,8,8,1
42955,0,8,0
42956,3,5,0
42957,6,6,1
42958,4,4,1
42959,8,8,1
42960,6,6,1
42961,3,7,0
42962,8,4,0
42963,9,9,1
42964,5,3,0
42965,0,0,1
42966,5,5,1
42967,7,7,1
42968,2,2,1
42969,6,6,1
42970,0,0,1
42971,9,9,1
42972,0,0,1
42973,4,4,1
42974,7,7,1
42975,9,1,0
42976,5,5,1
42977,9,9,1
42978,0,0,1
42979,3,3,1
42980,0,0,1
42981,8,8,1
42982,5,5,1
42983,7,7,1
42984,9,9,1
42985,3,3,1
42986,1,1,1
42987,9,9,1
42988,9,9,1
42989,7,7,1
42990,5,3,0
42991,1,1,1
42992,2,2,1
42993,1,1,1
42994,9,9,1
42995,2,2,1
42996,2,6,0
42997,5,5,1
42998,4,4,1
42999,5,3,0
43000,6,6,1
43001,4,4,1
43002,5,2,0
43003,0,0,1
43004,0,0,1
43005,4,4,1
43006,8,8,1
43007,2,2,1
43008,4,3,0
43009,1,4,0
43010,4,4,1
43011,5,5,1
43012,4,4,1
43013,3,3,1
43014,3,3,1
43015,1,1,1
43016,2,2,1
43017,0,0,1
43018,2,2,1
43019,6,6,1
43020,7,3,0
43021,2,2,1
43022,5,3,0
43023,4,6,0
43024,7,7,1
43025,5,4,0
43026,0,1,0
43027,0,0,1
43028,0,0,1
43029,5,5,1
43030,7,7,1
43031,0,0,1
43032,7,8,0
43033,6,6,1
43034,4,4,1
43035,7,7,1
43036,0,0,1
43037,8,8,1
43038,6,6,1
43039,7,7,1
43040,5,3,0
43041,8,8,1
43042,4,8,0
43043,5,5,1
43044,0,0,1
43045,7,7,1
43046,8,8,1
43047,9,9,1
43048,4,4,1
43049,6,3,0
43050,8,8,1
43051,4,4,1
43052,4,4,1
43053,9,9,1
43054,6,6,1
43055,7,4,0
43056,1,1,1
43057,0,8,0
43058,0,0,1
43059,3,5,0
43060,6,6,1
43061,2,2,1
43062,2,3,0
43063,7,7,1
43064,9,9,1
43065,6,6,1
43066,3,3,1
43067,1,9,0
43068,5,8,0
43069,7,7,1
43070,6,6,1
43071,4,4,1
43072,2,2,1
43073,8,8,1
43074,0,0,1
43075,0,0,1
43076,6,6,1
43077,9,9,1
43078,9,9,1
43079,3,4,0
43080,8,8,1
43081,5,5,1
43082,9,9,1
43083,9,9,1
43084,5,7,0
43085,2,2,1
43086,3,3,1
43087,6,6,1
43088,9,9,1
43089,6,6,1
43090,5,3,0
43091,0,0,1
43092,4,4,1
43093,3,4,0
43094,0,0,1
43095,6,6,1
43096,6,5,0
43097,3,3,1
43098,3,2,0
43099,7,7,1
43100,3,3,1
43101,3,5,0
43102,4,4,1
43103,2,2,1
43104,5,5,1
43105,9,9,1
43106,9,9,1
43107,1,1,1
43108,5,5,1
43109,2,2,1
43110,8,8,1
43111,1,1,1
43112,6,6,1
43113,9,9,1
43114,5,5,1
43115,4,5,0
43116,7,7,1
43117,2,4,0
43118,0,8,0
43119,0,0,1
43120,0,8,0
43121,6,6,1
43122,1,1,1
43123,7,7,1
43124,5,5,1
43125,7,7,1
43126,0,0,1
43127,9,9,1
43128,6,6,1
43129,4,4,1
43130,3,3,1
43131,3,3,1
43132,9,8,0
43133,5,5,1
43134,7,7,1
43135,0,9,0
43136,6,6,1
43137,7,4,0
43138,8,8,1
43139,1,1,1
43140,1,3,0
43141,4,4,1
43142,2,2,1
43143,8,8,1
43144,0,0,1
43145,8,8,1
43146,5,3,0
43147,6,6,1
43148,3,3,1
43149,1,1,1
43150,8,8,1
43151,6,6,1
43152,9,9,1
43153,1,1,1
43154,5,5,1
43155,1,9,0
43156,8,8,1
43157,7,7,1
43158,0,0,1
43159,2,2,1
43160,2,2,1
43161,0,2,0
43162,6,6,1
43163,2,2,1
43164,6,6,1
43165,4,4,1
43166,8,8,1
43167,0,0,1
43168,5,7,0
43169,7,7,1
43170,2,2,1
43171,0,0,1
43172,2,2,1
43173,0,0,1
43174,7,7,1
43175,8,8,1
43176,1,1,1
43177,3,2,0
43178,1,9,0
43179,4,2,0
43180,7,7,1
43181,5,2,0
43182,0,0,1
43183,3,3,1
43184,8,8,1
43185,9,9,1
43186,3,3,1
43187,1,1,1
43188,5,5,1
43189,1,1,1
43190,0,0,1
43191,1,1,1
43192,9,9,1
43193,5,5,1
43194,6,6,1
43195,6,6,1
43196,2,2,1
43197,8,2,0
43198,4,4,1
43199,1,1,1
43200,3,3,1
43201,9,9,1
43202,3,3,1
43203,3,5,0
43204,7,7,1
43205,9,1,0
43206,5,2,0
43207,7,7,1
43208,8,8,1
43209,6,6,1
43210,5,5,1
43211,7,7,1
43212,0,0,1
43213,2,2,1
43214,0,0,1
43215,0,0,1
43216,9,9,1
43217,6,6,1
43218,3,3,1
43219,7,5,0
43220,9,9,1
43221,8,8,1
43222,8,8,1
43223,6,6,1
43224,8,9,0
43225,2,2,1
43226,3,3,1
43227,7,4,0
43228,6,6,1
43229,4,4,1
43230,1,1,1
43231,2,2,1
43232,6,6,1
43233,1,9,0
43234,9,9,1
43235,6,6,1
43236,2,2,1
43237,0,3,0
43238,8,8,1
43239,0,7,0
43240,0,8,0
43241,7,7,1
43242,8,8,1
43243,3,3,1
43244,8,8,1
43245,1,1,1
43246,2,2,1
43247,8,8,1
43248,3,5,0
43249,4,4,1
43250,5,5,1
43251,0,0,1
43252,4,4,1
43253,3,3,1
43254,5,5,1
43255,7,7,1
43256,2,6,0
43257,9,9,1
43258,2,2,1
43259,0,0,1
43260,8,8,1
43261,4,4,1
43262,9,7,0
43263,4,0,0
43264,8,8,1
43265,0,0,1
43266,8,0,0
43267,6,6,1
43268,2,2,1
43269,6,2,0
43270,9,9,1
43271,8,8,1
43272,8,8,1
43273,6,6,1
43274,3,3,1
43275,1,1,1
43276,9,9,1
43277,3,3,1
43278,9,9,1
43279,7,7,1
43280,8,8,1
43281,6,3,0
43282,5,3,0
43283,8,9,0
43284,6,6,1
43285,0,0,1
43286,5,5,1
43287,8,8,1
43288,9,9,1
43289,4,5,0
43290,2,2,1
43291,0,2,0
43292,4,3,0
43293,4,5,0
43294,2,2,1
43295,8,8,1
43296,1,1,1
43297,9,9,1
43298,6,6,1
43299,0,0,1
43300,3,3,1
43301,9,9,1
43302,3,3,1
43303,1,1,1
43304,5,5,1
43305,0,0,1
43306,1,9,0
43307,8,8,1
43308,0,8,0
43309,3,2,0
43310,4,4,1
43311,7,7,1
43312,4,4,1
43313,0,0,1
43314,0,0,1
43315,2,9,0
43316,7,7,1
43317,9,9,1
43318,5,5,1
43319,2,2,1
43320,4,4,1
43321,7,7,1
43322,2,7,0
43323,2,2,1
43324,0,1,0
43325,6,6,1
43326,6,6,1
43327,3,4,0
43328,1,1,1
43329,6,2,0
43330,8,8,1
43331,2,2,1
43332,4,2,0
43333,2,2,1
43334,8,8,1
43335,6,6,1
43336,6,6,1
43337,2,2,1
43338,3,6,0
43339,9,1,0
43340,1,1,1
43341,3,5,0
43342,2,2,1
43343,0,0,1
43344,0,0,1
43345,1,1,1
43346,2,2,1
43347,8,8,1
43348,5,5,1
43349,3,3,1
43350,2,2,1
43351,3,5,0
43352,4,4,1
43353,9,9,1
43354,8,8,1
43355,5,5,1
43356,8,8,1
43357,2,2,1
43358,4,7,0
43359,6,6,1
43360,0,0,1
43361,6,6,1
43362,0,0,1
43363,2,7,0
43364,8,8,1
43365,7,7,1
43366,8,8,1
43367,8,8,1
43368,6,6,1
43369,7,7,1
43370,3,3,1
43371,6,6,1
43372,5,7,0
43373,8,8,1
43374,4,4,1
43375,0,4,0
43376,7,2,0
43377,0,0,1
43378,0,0,1
43379,6,6,1
43380,6,3,0
43381,4,4,1
43382,3,3,1
43383,0,0,1
43384,6,6,1
43385,4,4,1
43386,9,6,0
43387,4,4,1
43388,1,1,1
43389,3,3,1
43390,5,5,1
43391,5,5,1
43392,0,0,1
43393,5,5,1
43394,4,4,1
43395,9,9,1
43396,8,8,1
43397,7,7,1
43398,5,5,1
43399,5,5,1
43400,9,1,0
43401,2,2,1
43402,6,6,1
43403,5,5,1
43404,8,8,1
43405,3,5,0
43406,4,4,1
43407,9,9,1
43408,8,8,1
43409,1,1,1
43410,7,2,0
43411,4,5,0
43412,0,2,0
43413,2,2,1
43414,5,1,0
43415,6,6,1
43416,3,4,0
43417,9,8,0
43418,6,6,1
43419,3,6,0
43420,7,7,1
43421,6,6,1
43422,6,6,1
43423,8,9,0
43424,4,4,1
43425,5,5,1
43426,2,2,1
43427,3,3,1
43428,3,3,1
43429,5,5,1
43430,7,7,1
43431,2,2,1
43432,2,2,1
43433,3,3,1
43434,3,3,1
43435,5,5,1
43436,4,5,0
43437,6,6,1
43438,6,6,1
43439,6,6,1
43440,6,6,1
43441,9,9,1
43442,1,9,0
43443,9,9,1
43444,5,4,0
43445,9,9,1
43446,9,9,1
43447,6,6,1
43448,3,3,1
43449,9,5,0
43450,4,4,1
43451,0,0,1
43452,5,3,0
43453,9,9,1
43454,8,8,1
43455,5,5,1
43456,5,5,1
43457,5,3,0
43458,5,3,0
43459,2,2,1
43460,5,5,1
43461,5,5,1
43462,1,1,1
43463,4,5,0
43464,4,4,1
43465,0,0,1
43466,7,3,0
43467,5,3,0
43468,7,4,0
43469,3,5,0
43470,8,8,1
43471,3,3,1
43472,8,8,1
43473,1,1,1
43474,3,3,1
43475,8,8,1
43476,1,1,1
43477,4,4,1
43478,9,1,0
43479,6,6,1
43480,4,4,1
43481,2,5,0
43482,1,1,1
43483,9,9,1
43484,0,0,1
43485,8,8,1
43486,8,8,1
43487,1,1,1
43488,1,0,0
43489,9,1,0
43490,4,4,1
43491,1,1,1
43492,4,4,1
43493,4,7,0
43494,0,8,0
43495,1,1,1
43496,2,2,1
43497,8,8,1
43498,7,7,1
43499,3,3,1
43500,1,1,1
43501,2,2,1
43502,2,2,1
43503,1,1,1
43504,5,5,1
43505,5,5,1
43506,7,7,1
43507,2,0,0
43508,9,9,1
43509,8,8,1
43510,1,1,1
43511,8,8,1
43512,4,4,1
43513,1,1,1
43514,7,7,1
43515,6,6,1
43516,5,7,0
43517,5,2,0
43518,1,9,0
43519,8,8,1
43520,6,6,1
43521,7,7,1
43522,2,3,0
43523,1,9,0
43524,6,6,1
43525,5,5,1
43526,9,9,1
43527,4,5,0
43528,7,7,1
43529,5,1,0
43530,0,9,0
43531,9,5,0
43532,5,4,0
43533,4,8,0
43534,2,2,1
43535,9,9,1
43536,3,5,0
43537,9,9,1
43538,5,4,0
43539,9,9,1
43540,6,6,1
43541,2,6,0
43542,8,8,1
43543,0,0,1
43544,6,6,1
43545,6,6,1
43546,2,2,1
43547,6,2,0
43548,4,4,1
43549,0,0,1
43550,7,7,1
43551,8,8,1
43552,1,1,1
43553,3,6,0
43554,0,0,1
43555,2,2,1
43556,1,1,1
43557,7,8,0
43558,1,9,0
43559,0,0,1
43560,8,8,1
43561,1,1,1
43562,1,1,1
43563,8,8,1
43564,0,4,0
43565,6,6,1
43566,6,6,1
43567,9,9,1
43568,8,8,1
43569,9,9,1
43570,8,8,1
43571,1,1,1
43572,5,5,1
43573,5,5,1
43574,1,9,0
43575,7,0,0
43576,1,1,1
43577,4,4,1
43578,7,7,1
43579,8,8,1
43580,3,5,0
43581,6,6,1
43582,2,2,1
43583,4,7,0
43584,4,4,1
43585,5,4,0
43586,2,2,1
43587,1,1,1
43588,7,5,0
43589,5,5,1
43590,6,6,1
43591,3,3,1
43592,8,8,1
43593,8,8,1
43594,7,7,1
43595,4,7,0
43596,4,5,0
43597,1,1,1
43598,5,2,0
43599,4,2,0
43600,4,2,0
43601,5,3,0
43602,8,0,0
43603,8,8,1
43604,6,6,1
43605,0,0,1
43606,9,1,0
43607,3,3,1
43608,2,3,0
43609,3,3,1
43610,8,8,1
43611,9,8,0
43612,4,4,1
43613,4,4,1
43614,5,3,0
43615,9,9,1
43616,0,0,1
43617,6,6,1
43618,5,4,0
43619,5,3,0
43620,5,3,0
43621,6,6,1
43622,3,6,0
43623,4,4,1
43624,0,0,1
43625,3,9,0
43626,7,7,1
43627,1,1,1
43628,4,7,0
43629,0,0,1
43630,7,7,1
43631,6,6,1
43632,9,9,1
43633,6,6,1
43634,7,7,1
43635,0,0,1
43636,9,9,1
43637,5,5,1
43638,4,4,1
43639,7,7,1
43640,2,3,0
43641,4,5,0
43642,2,2,1
43643,7,7,1
43644,5,5,1
43645,6,6,1
