id,predicted_label,actual_label,success_indicator
52599,4,3,0
52600,5,0,0
52601,6,4,0
52602,8,0,0
52603,7,4,0
52604,1,1,1
52605,0,0,1
52606,1,9,0
52607,9,0,0
52608,4,4,1
52609,7,7,1
52610,2,0,0
52611,7,4,0
52612,8,0,0
52613,2,2,1
52614,3,3,1
52615,1,8,0
52616,4,2,0
52617,0,0,1
52618,0,0,1
52619,1,1,1
52620,4,3,0
52621,0,8,0
52622,3,4,0
52623,2,5,0
52624,8,3,0
52625,9,1,0
52626,9,1,0
52627,6,6,1
52628,2,5,0
52629,7,7,1
52630,4,3,0
52631,7,5,0
52632,9,1,0
52633,1,9,0
52634,0,0,1
52635,6,6,1
52636,8,8,1
52637,6,6,1
52638,9,1,0
52639,2,8,0
52640,2,0,0
52641,5,7,0
52642,4,4,1
52643,7,9,0
52644,6,6,1
52645,7,3,0
52646,0,0,1
52647,8,9,0
52648,6,3,0
52649,4,5,0
52650,6,6,1
52651,5,3,0
52652,6,6,1
52653,7,7,1
52654,1,9,0
52655,6,6,1
52656,7,5,0
52657,3,3,1
52658,0,0,1
52659,3,6,0
52660,4,4,1
52661,0,0,1
52662,6,3,0
52663,2,2,1
52664,4,4,1
52665,4,2,0
52666,6,3,0
52667,0,2,0
52668,8,8,1
52669,7,7,1
52670,2,2,1
52671,9,9,1
52672,5,8,0
52673,5,5,1
52674,9,9,1
52675,6,4,0
52676,8,0,0
52677,6,6,1
52678,0,8,0
52679,2,2,1
52680,9,1,0
52681,0,0,1
52682,5,5,1
52683,4,4,1
52684,0,8,0
52685,0,0,1
52686,5,5,1
52687,5,3,0
52688,2,4,0
52689,7,7,1
52690,7,7,1
52691,6,3,0
52692,2,5,0
52693,0,0,1
52694,0,2,0
52695,9,9,1
52696,2,4,0
52697,6,6,1
52698,6,6,1
52699,1,9,0
52700,5,7,0
52701,0,0,1
52702,0,0,1
52703,3,6,0
52704,3,3,1
52705,0,0,1
52706,6,5,0
52707,1,1,1
52708,8,8,1
52709,9,9,1
52710,0,0,1
52711,3,6,0
52712,4,2,0
52713,9,1,0
52714,0,0,1
52715,8,8,1
52716,0,0,1
52717,3,3,1
52718,9,1,0
52719,4,4,1
52720,0,0,1
52721,6,2,0
52722,4,3,0
52723,4,4,1
52724,4,4,1
52725,2,4,0
52726,8,9,0
52727,5,1,0
52728,3,5,0
52729,8,6,0
52730,6,6,1
52731,5,5,1
52732,9,9,1
52733,0,8,0
52734,0,9,0
52735,7,5,0
52736,9,3,0
52737,6,3,0
52738,2,4,0
52739,1,1,1
52740,6,6,1
52741,1,1,1
52742,5,5,1
52743,7,4,0
52744,9,9,1
52745,7,5,0
52746,2,2,1
52747,3,7,0
52748,5,3,0
52749,4,4,1
52750,4,3,0
52751,9,1,0
52752,1,1,1
52753,3,5,0
52754,2,4,0
52755,4,3,0
52756,2,2,1
52757,1,1,1
52758,4,9,0
52759,3,3,1
52760,3,5,0
52761,9,9,1
52762,1,1,1
52763,0,0,1
52764,0,0,1
52765,9,9,1
52766,8,8,1
52767,3,5,0
52768,7,7,1
52769,3,8,0
52770,1,1,1
52771,2,4,0
52772,3,5,0
52773,3,3,1
52774,6,6,1
52775,6,3,0
52776,0,0,1
52777,1,1,1
52778,4,4,1
52779,1,1,1
52780,4,0,0
52781,9,9,1
52782,1,9,0
52783,1,1,1
52784,2,2,1
52785,7,7,1
52786,9,7,0
52787,8,9,0
52788,3,4,0
52789,5,4,0
52790,5,2,0
52791,8,8,1
52792,5,5,1
52793,3,3,1
52794,2,5,0
52795,7,7,1
52796,7,7,1
52797,9,1,0
52798,3,5,0
52799,8,8,1
52800,9,9,1
52801,9,9,1
52802,3,5,0
52803,6,2,0
52804,0,0,1
52805,9,9,1
52806,0,0,1
52807,1,1,1
52808,9,1,0
52809,6,6,1
52810,1,1,1
52811,0,0,1
52812,5,3,0
52813,2,5,0
52814,7,7,1
52815,9,9,1
52816,6,6,1
52817,9,1,0
52818,3,5,0
52819,3,3,1
52820,0,2,0
52821,3,3,1
52822,1,1,1
52823,5,5,1
52824,2,8,0
52825,0,7,0
52826,7,7,1
52827,0,0,1
52828,1,1,1
52829,6,6,1
52830,1,9,0
52831,7,2,0
52832,0,0,1
52833,8,0,0
52834,9,9,1
52835,1,1,1
52836,4,2,0
52837,3,4,0
52838,9,1,0
52839,5,6,0
52840,0,8,0
52841,6,6,1
52842,7,4,0
52843,5,0,0
52844,0,0,1
52845,3,5,0
52846,9,9,1
52847,0,0,1
52848,0,8,0
52849,4,3,0
52850,7,7,1
52851,1,1,1
52852,7,7,1
52853,6,6,1
52854,0,8,0
52855,5,5,1
52856,8,8,1
52857,2,3,0
52858,9,1,0
52859,5,5,1
52860,1,1,1
52861,4,4,1
52862,6,3,0
52863,2,4,0
52864,7,7,1
52865,2,3,0
52866,3,6,0
52867,9,9,1
52868,6,4,0
52869,8,9,0
52870,8,2,0
52871,6,6,1
52872,4,4,1
52873,6,8,0
52874,4,3,0
52875,0,0,1
52876,6,2,0
52877,0,1,0
52878,5,1,0
52879,0,0,1
52880,8,8,1
52881,3,5,0
52882,3,5,0
52883,6,3,0
52884,9,9,1
52885,6,2,0
52886,5,5,1
52887,5,7,0
52888,6,3,0
52889,7,7,1
52890,9,1,0
52891,8,1,0
52892,1,9,0
52893,4,4,1
52894,9,9,1
52895,8,8,1
52896,7,4,0
52897,7,7,1
52898,4,4,1
52899,7,7,1
52900,1,1,1
52901,7,7,1
52902,1,1,1
52903,1,9,0
52904,4,3,0
52905,9,1,0
52906,3,6,0
52907,2,4,0
52908,9,9,1
52909,9,1,0
52910,6,6,1
52911,8,8,1
52912,9,1,0
52913,3,3,1
52914,1,1,1
52915,9,9,1
52916,7,7,1
52917,9,9,1
52918,8,8,1
52919,3,3,1
52920,8,8,1
52921,1,1,1
52922,4,7,0
52923,2,6,0
52924,2,6,0
52925,8,3,0
52926,1,1,1
52927,1,9,0
52928,8,0,0
52929,5,3,0
52930,3,4,0
52931,3,5,0
52932,4,7,0
52933,2,7,0
52934,9,9,1
52935,9,9,1
52936,1,0,0
52937,4,5,0
52938,6,6,1
52939,2,8,0
52940,0,0,1
52941,6,4,0
52942,2,2,1
52943,5,7,0
52944,8,0,0
52945,3,1,0
52946,2,4,0
52947,4,3,0
52948,1,9,0
52949,9,8,0
52950,0,0,1
52951,9,1,0
52952,5,7,0
52953,8,2,0
52954,7,7,1
52955,6,6,1
52956,0,0,1
52957,4,5,0
52958,4,3,0
52959,1,1,1
52960,9,9,1
52961,0,0,1
52962,6,6,1
52963,8,8,1
52964,0,0,1
52965,8,1,0
52966,7,7,1
52967,5,3,0
52968,2,2,1
52969,9,9,1
52970,4,2,0
52971,0,8,0
52972,9,9,1
52973,4,4,1
52974,4,5,0
52975,8,1,0
52976,0,0,1
52977,6,6,1
52978,3,6,0
52979,8,8,1
52980,0,2,0
52981,3,3,1
52982,4,4,1
52983,2,4,0
52984,6,6,1
52985,8,8,1
52986,4,5,0
52987,1,9,0
52988,3,3,1
52989,2,3,0
52990,2,0,0
52991,7,7,1
52992,7,7,1
52993,4,5,0
52994,5,5,1
52995,1,1,1
52996,5,1,0
52997,6,2,0
52998,5,5,1
52999,0,0,1
53000,0,0,1
53001,2,2,1
53002,6,6,1
53003,8,8,1
53004,3,5,0
53005,4,7,0
53006,6,6,1
53007,5,5,1
53008,6,6,1
53009,9,9,1
53010,6,6,1
53011,7,7,1
53012,6,2,0
53013,1,1,1
53014,2,6,0
53015,8,1,0
53016,6,4,0
53017,9,9,1
53018,5,7,0
53019,5,4,0
53020,9,9,1
53021,7,4,0
53022,6,6,1
53023,7,7,1
53024,6,6,1
53025,5,2,0
53026,3,3,1
53027,3,5,0
53028,0,0,1
53029,2,5,0
53030,6,6,1
53031,9,1,0
53032,8,8,1
53033,6,6,1
53034,7,7,1
53035,9,9,1
53036,2,5,0
53037,6,3,0
53038,2,2,1
53039,7,7,1
53040,3,1,0
53041,4,6,0
53042,1,1,1
53043,6,6,1
53044,9,9,1
53045,0,0,1
53046,6,6,1
53047,5,5,1
53048,0,0,1
53049,3,3,1
53050,3,2,0
53051,5,3,0
53052,7,7,1
53053,4,4,1
53054,8,0,0
53055,5,3,0
53056,6,6,1
53057,0,0,1
53058,3,3,1
53059,9,9,1
53060,9,1,0
53061,8,9,0
53062,7,8,0
53063,6,3,0
53064,1,1,1
53065,4,4,1
53066,8,8,1
53067,7,7,1
53068,9,9,1
53069,2,0,0
53070,0,0,1
53071,6,3,0
53072,7,7,1
53073,9,9,1
53074,0,8,0
53075,9,1,0
53076,7,7,1
53077,5,3,0
53078,8,8,1
53079,2,2,1
53080,8,9,0
53081,0,2,0
53082,7,4,0
53083,8,8,1
53084,9,9,1
53085,1,1,1
53086,7,7,1
53087,2,4,0
53088,4,4,1
53089,7,4,0
53090,0,8,0
53091,0,2,0
53092,9,7,0
53093,8,3,0
53094,9,1,0
53095,8,8,1
53096,6,3,0
53097,9,9,1
53098,7,7,1
53099,1,9,0
53100,3,3,1
53101,2,2,1
53102,7,7,1
53103,1,1,1
53104,9,1,0
53105,9,9,1
53106,6,3,0
53107,5,3,0
53108,5,5,1
53109,7,7,1
53110,6,6,1
53111,5,3,0
53112,2,2,1
53113,2,2,1
53114,7,5,0
53115,2,5,0
53116,0,8,0
53117,1,8,0
53118,0,0,1
53119,9,1,0
53120,0,4,0
53121,9,5,0
53122,0,0,1
53123,6,6,1
53124,6,6,1
53125,8,1,0
53126,7,7,1
53127,6,6,1
53128,9,1,0
53129,8,8,1
53130,1,8,0
53131,4,4,1
53132,1,1,1
53133,6,6,1
53134,1,3,0
53135,0,0,1
53136,3,3,1
53137,7,7,1
53138,9,1,0
53139,9,9,1
53140,6,2,0
53141,6,6,1
53142,3,4,0
53143,1,9,0
53144,5,5,1
53145,6,6,1
53146,9,9,1
53147,4,4,1
53148,9,9,1
53149,1,9,0
53150,8,8,1
53151,4,4,1
53152,8,8,1
53153,6,2,0
53154,2,2,1
53155,5,5,1
53156,7,5,0
53157,6,6,1
53158,2,6,0
53159,2,5,0
53160,4,4,1
53161,3,1,0
53162,1,9,0
53163,8,0,0
53164,0,0,1
53165,3,3,1
53166,3,2,0
53167,2,3,0
53168,7,4,0
53169,5,3,0
53170,8,0,0
53171,2,4,0
53172,1,9,0
53173,7,7,1
53174,5,5,1
53175,1,1,1
53176,0,7,0
53177,8,8,1
53178,2,5,0
53179,2,7,0
53180,6,6,1
53181,2,4,0
53182,1,1,1
53183,9,9,1
53184,6,6,1
53185,4,3,0
53186,1,1,1
53187,7,5,0
53188,4,5,0
53189,2,2,1
53190,7,7,1
53191,6,3,0
53192,2,2,1
53193,4,7,0
53194,7,4,0
53195,6,3,0
53196,0,8,0
53197,6,3,0
53198,7,7,1
53199,4,3,0
53200,1,1,1
53201,8,1,0
53202,1,1,1
53203,2,6,0
53204,3,3,1
53205,9,1,0
53206,5,5,1
53207,3,6,0
53208,8,4,0
53209,4,4,1
53210,1,8,0
53211,8,8,1
53212,9,9,1
53213,7,7,1
53214,8,8,1
53215,5,6,0
53216,8,1,0
53217,8,8,1
53218,9,1,0
53219,1,9,0
53220,8,8,1
53221,6,2,0
53222,0,0,1
53223,7,3,0
53224,8,8,1
53225,1,8,0
53226,8,8,1
53227,7,5,0
53228,8,1,0
53229,3,5,0
53230,0,0,1
53231,5,9,0
53232,1,1,1
53233,7,3,0
53234,1,9,0
53235,1,1,1
53236,5,7,0
53237,4,8,0
53238,2,2,1
53239,3,3,1
53240,9,9,1
53241,6,6,1
53242,8,8,1
53243,2,2,1
53244,8,8,1
53245,4,4,1
53246,6,3,0
53247,5,3,0
53248,6,3,0
53249,1,1,1
53250,5,7,0
53251,3,5,0
53252,3,5,0
53253,5,3,0
53254,8,9,0
53255,6,3,0
53256,4,3,0
53257,2,5,0
53258,6,6,1
53259,0,8,0
53260,7,7,1
53261,0,0,1
53262,8,8,1
53263,8,0,0
53264,0,0,1
53265,8,2,0
53266,2,8,0
53267,5,9,0
53268,2,2,1
53269,8,1,0
53270,8,8,1
53271,4,7,0
53272,3,4,0
53273,5,1,0
53274,9,9,1
53275,3,5,0
53276,9,9,1
53277,0,0,1
53278,0,0,1
53279,2,3,0
53280,8,8,1
53281,4,4,1
53282,8,8,1
53283,4,5,0
53284,8,3,0
53285,7,5,0
53286,5,5,1
53287,8,8,1
53288,2,2,1
53289,3,5,0
53290,0,0,1
53291,8,0,0
53292,2,3,0
53293,9,9,1
53294,6,6,1
53295,6,6,1
53296,5,5,1
53297,1,9,0
53298,1,1,1
53299,8,8,1
53300,2,8,0
53301,9,9,1
53302,0,8,0
53303,1,1,1
53304,6,3,0
53305,4,5,0
53306,5,3,0
53307,2,2,1
53308,9,9,1
53309,0,2,0
53310,9,0,0
53311,6,6,1
53312,7,7,1
53313,3,3,1
53314,8,2,0
53315,4,7,0
53316,6,6,1
53317,7,4,0
53318,6,2,0
53319,6,2,0
53320,3,4,0
53321,0,0,1
53322,3,5,0
53323,2,0,0
53324,1,1,1
53325,4,7,0
53326,6,2,0
53327,6,3,0
53328,6,5,0
53329,5,3,0
53330,3,5,0
53331,8,8,1
53332,8,8,1
53333,7,7,1
53334,3,6,0
53335,1,9,0
53336,6,3,0
53337,4,4,1
53338,1,8,0
53339,4,4,1
53340,4,4,1
53341,3,5,0
53342,6,3,0
53343,9,8,0
53344,1,1,1
53345,6,2,0
53346,3,9,0
53347,4,7,0
53348,8,3,0
53349,0,0,1
53350,0,8,0
53351,2,0,0
53352,8,1,0
53353,6,6,1
53354,1,1,1
53355,6,6,1
53356,9,1,0
53357,8,8,1
53358,3,3,1
53359,4,7,0
53360,0,0,1
53361,2,2,1
53362,7,7,1
53363,2,2,1
53364,6,6,1
53365,8,8,1
53366,0,7,0
53367,8,8,1
53368,7,7,1
53369,6,6,1
53370,6,3,0
53371,7,2,0
53372,7,7,1
53373,6,3,0
53374,2,6,0
53375,7,4,0
53376,6,3,0
53377,8,0,0
53378,4,4,1
53379,6,2,0
53380,6,6,1
53381,6,6,1
53382,7,4,0
53383,0,0,1
53384,8,8,1
53385,1,9,0
53386,1,1,1
53387,4,4,1
53388,8,8,1
53389,3,2,0
53390,3,7,0
53391,5,7,0
53392,6,6,1
53393,8,1,0
53394,0,8,0
53395,2,6,0
53396,4,6,0
53397,6,6,1
53398,1,9,0
53399,0,0,1
53400,1,9,0
53401,1,1,1
53402,6,2,0
53403,5,5,1
53404,1,1,1
53405,0,8,0
53406,9,8,0
53407,1,9,0
53408,6,3,0
53409,6,3,0
53410,5,2,0
53411,6,3,0
53412,8,8,1
53413,5,4,0
53414,0,0,1
53415,6,2,0
53416,8,5,0
53417,6,6,1
53418,6,6,1
53419,8,8,1
53420,8,9,0
53421,1,1,1
53422,7,5,0
53423,4,9,0
53424,4,2,0
53425,1,9,0
53426,3,3,1
53427,5,5,1
53428,7,4,0
53429,7,7,1
53430,3,7,0
53431,6,6,1
53432,8,8,1
53433,7,7,1
53434,6,6,1
53435,8,8,1
53436,8,8,1
53437,5,5,1
53438,2,3,0
53439,4,4,1
53440,6,6,1
53441,7,5,0
53442,2,4,0
53443,7,7,1
53444,3,4,0
53445,6,6,1
53446,2,2,1
53447,8,8,1
53448,6,6,1
53449,8,8,1
53450,6,6,1
53451,6,6,1
53452,4,7,0
53453,4,0,0
53454,6,7,0
53455,7,7,1
53456,7,5,0
53457,8,8,1
53458,6,6,1
53459,4,4,1
53460,7,7,1
53461,6,6,1
53462,2,2,1
53463,5,3,0
53464,4,4,1
53465,6,6,1
53466,9,9,1
53467,4,4,1
53468,3,4,0
53469,4,2,0
53470,1,9,0
53471,6,2,0
53472,4,4,1
53473,5,5,1
53474,1,9,0
53475,7,7,1
53476,4,4,1
53477,9,9,1
53478,6,2,0
53479,6,6,1
53480,9,1,0
53481,0,9,0
53482,6,6,1
53483,1,1,1
53484,7,7,1
53485,3,5,0
53486,2,2,1
53487,4,4,1
53488,9,9,1
53489,6,6,1
53490,5,0,0
53491,7,3,0
53492,0,8,0
53493,1,1,1
53494,9,9,1
53495,6,3,0
53496,6,3,0
53497,1,9,0
53498,0,0,1
53499,1,1,1
53500,9,1,0
53501,9,9,1
53502,9,1,0
53503,4,4,1
53504,6,2,0
53505,8,8,1
53506,8,0,0
53507,0,0,1
53508,6,6,1
53509,3,1,0
53510,3,3,1
53511,5,5,1
53512,3,3,1
53513,6,2,0
53514,2,6,0
53515,6,6,1
53516,5,4,0
53517,5,3,0
53518,7,9,0
53519,1,1,1
53520,6,6,1
53521,9,1,0
53522,9,9,1
53523,6,6,1
53524,1,1,1
53525,4,4,1
53526,9,1,0
53527,3,2,0
53528,0,0,1
53529,7,7,1
53530,7,7,1
53531,3,5,0
53532,6,2,0
53533,6,6,1
53534,4,4,1
53535,1,9,0
53536,8,9,0
53537,0,0,1
53538,4,4,1
53539,6,2,0
53540,5,7,0
53541,8,0,0
53542,6,6,1
53543,5,3,0
53544,7,7,1
53545,6,6,1
53546,1,1,1
53547,4,2,0
53548,0,0,1
53549,6,6,1
53550,5,5,1
53551,2,4,0
53552,0,4,0
53553,7,0,0
53554,3,5,0
53555,5,3,0
53556,9,9,1
53557,2,2,1
53558,0,0,1
53559,0,8,0
53560,0,0,1
53561,1,1,1
53562,2,5,0
53563,4,7,0
53564,6,6,1
53565,8,0,0
53566,3,5,0
53567,0,0,1
53568,2,3,0
53569,1,1,1
53570,9,1,0
53571,6,6,1
53572,7,7,1
53573,0,8,0
53574,3,5,0
53575,8,8,1
53576,0,0,1
53577,5,5,1
53578,6,6,1
53579,6,6,1
53580,3,3,1
53581,4,5,0
53582,2,2,1
53583,2,4,0
53584,1,9,0
53585,3,5,0
53586,3,2,0
53587,1,1,1
53588,3,5,0
53589,6,6,1
53590,9,1,0
53591,5,2,0
53592,9,9,1
53593,2,4,0
53594,4,3,0
53595,2,3,0
53596,2,2,1
53597,9,1,0
53598,9,9,1
53599,4,7,0
53600,1,1,1
53601,6,5,0
53602,3,6,0
53603,3,5,0
53604,5,5,1
53605,4,4,1
53606,9,9,1
53607,8,0,0
53608,8,0,0
53609,3,3,1
53610,7,3,0
53611,7,7,1
53612,0,0,1
53613,4,6,0
53614,1,1,1
53615,4,2,0
53616,9,4,0
53617,1,1,1
53618,1,1,1
53619,9,1,0
53620,1,1,1
53621,3,3,1
53622,1,9,0
53623,1,2,0
53624,5,5,1
53625,5,5,1
53626,8,8,1
53627,5,5,1
53628,3,5,0
53629,5,4,0
53630,8,8,1
53631,3,5,0
53632,8,8,1
53633,2,2,1
53634,4,7,0
53635,1,9,0
53636,6,3,0
53637,9,1,0
53638,0,0,1
53639,2,2,1
53640,6,6,1
53641,9,1,0
53642,6,1,0
53643,7,0,0
53644,7,0,0
53645,3,3,1
53646,6,4,0
53647,3,6,0
53648,6,6,1
53649,6,6,1
53650,8,0,0
53651,3,3,1
53652,4,3,0
53653,0,0,1
53654,5,5,1
53655,6,3,0
53656,7,7,1
53657,0,0,1
53658,2,4,0
53659,6,6,1
53660,9,9,1
53661,8,8,1
53662,6,6,1
53663,7,7,1
53664,1,1,1
53665,9,0,0
53666,2,6,0
53667,9,9,1
53668,3,4,0
53669,6,6,1
53670,4,7,0
53671,9,9,1
53672,1,3,0
53673,0,0,1
53674,6,6,1
53675,9,1,0
53676,1,9,0
53677,3,5,0
53678,5,3,0
53679,4,5,0
53680,5,3,0
53681,2,0,0
53682,7,5,0
53683,8,8,1
53684,6,6,1
53685,2,8,0
53686,0,0,1
53687,9,1,0
53688,0,0,1
53689,4,7,0
53690,2,5,0
53691,4,5,0
53692,5,3,0
53693,9,1,0
53694,4,4,1
53695,1,3,0
53696,2,0,0
53697,6,6,1
53698,2,4,0
53699,3,2,0
53700,6,6,1
53701,6,3,0
53702,6,2,0
53703,9,1,0
53704,9,1,0
53705,3,2,0
53706,7,4,0
53707,9,1,0
53708,4,4,1
53709,7,7,1
53710,1,1,1
53711,8,8,1
53712,6,3,0
53713,1,1,1
53714,3,5,0
53715,6,6,1
53716,2,2,1
53717,7,7,1
53718,5,5,1
53719,3,5,0
53720,9,1,0
53721,6,3,0
53722,1,1,1
53723,2,6,0
53724,9,1,0
53725,6,6,1
53726,9,9,1
53727,9,1,0
53728,1,1,1
53729,3,5,0
53730,1,1,1
53731,9,9,1
53732,6,6,1
53733,9,8,0
53734,9,9,1
53735,3,8,0
53736,1,5,0
53737,5,4,0
53738,1,1,1
53739,3,4,0
53740,0,0,1
53741,5,5,1
53742,9,9,1
53743,5,4,0
53744,4,4,1
53745,5,5,1
53746,2,5,0
53747,7,5,0
53748,4,2,0
53749,3,2,0
53750,9,9,1
53751,0,0,1
53752,3,3,1
53753,6,6,1
53754,4,5,0
53755,0,0,1
53756,1,1,1
53757,7,5,0
53758,7,7,1
53759,2,4,0
53760,2,2,1
53761,3,4,0
53762,9,8,0
53763,9,9,1
53764,6,5,0
53765,4,6,0
53766,6,3,0
53767,8,0,0
53768,8,2,0
53769,9,9,1
53770,7,7,1
53771,1,9,0
53772,0,8,0
53773,3,3,1
53774,1,0,0
53775,2,8,0
53776,6,3,0
53777,8,5,0
53778,5,5,1
53779,5,8,0
53780,8,8,1
53781,6,7,0
53782,0,4,0
53783,3,3,1
53784,9,9,1
53785,0,0,1
53786,7,7,1
53787,2,2,1
53788,8,1,0
53789,7,7,1
53790,6,3,0
53791,1,9,0
53792,4,4,1
53793,8,8,1
53794,9,9,1
53795,5,2,0
53796,2,5,0
53797,0,0,1
53798,2,1,0
53799,8,8,1
53800,8,0,0
53801,4,4,1
53802,0,4,0
53803,0,8,0
53804,2,6,0
53805,8,8,1
53806,3,5,0
53807,8,8,1
53808,3,5,0
53809,7,2,0
53810,0,7,0
53811,6,3,0
53812,3,5,0
53813,0,0,1
53814,6,6,1
53815,6,2,0
53816,0,0,1
53817,9,1,0
53818,5,3,0
53819,5,7,0
53820,1,9,0
53821,3,4,0
53822,4,4,1
53823,5,9,0
53824,0,0,1
53825,1,9,0
53826,4,3,0
53827,8,8,1
53828,5,3,0
53829,2,0,0
53830,0,0,1
53831,9,9,1
53832,0,0,1
53833,0,0,1
53834,7,7,1
53835,1,1,1
53836,9,9,1
53837,8,8,1
53838,2,4,0
53839,5,7,0
53840,6,2,0
53841,1,9,0
53842,8,8,1
53843,6,6,1
53844,6,6,1
53845,8,8,1
53846,8,8,1
53847,8,8,1
53848,8,8,1
53849,0,0,1
53850,8,8,1
53851,3,6,0
53852,8,8,1
53853,6,6,1
53854,8,8,1
53855,9,1,0
53856,5,5,1
53857,5,7,0
53858,0,0,1
53859,6,6,1
53860,8,8,1
53861,4,2,0
53862,3,6,0
53863,0,0,1
53864,0,0,1
53865,7,0,0
53866,9,1,0
53867,1,9,0
53868,1,1,1
53869,3,4,0
53870,6,3,0
53871,6,6,1
53872,8,1,0
53873,8,7,0
53874,9,1,0
53875,8,8,1
53876,1,8,0
53877,8,1,0
53878,4,4,1
53879,6,2,0
53880,1,1,1
53881,6,6,1
53882,5,5,1
53883,7,7,1
53884,0,0,1
53885,4,5,0
53886,7,7,1
53887,8,8,1
53888,3,3,1
53889,9,9,1
53890,7,7,1
53891,9,1,0
53892,5,7,0
53893,8,8,1
53894,6,6,1
53895,1,9,0
53896,1,9,0
53897,8,9,0
53898,5,5,1
53899,5,5,1
53900,7,3,0
53901,7,3,0
53902,0,0,1
53903,8,8,1
53904,6,6,1
53905,3,8,0
53906,2,4,0
53907,5,4,0
53908,9,1,0
53909,8,8,1
53910,6,6,1
53911,3,7,0
53912,5,5,1
53913,2,8,0
53914,4,2,0
53915,2,2,1
53916,1,1,1
53917,2,2,1
53918,1,1,1
53919,7,4,0
53920,4,5,0
53921,0,8,0
53922,5,7,0
53923,8,8,1
53924,9,9,1
53925,2,5,0
53926,5,7,0
53927,7,7,1
53928,8,2,0
53929,1,9,0
53930,0,0,1
53931,7,5,0
53932,7,7,1
53933,9,1,0
53934,7,7,1
53935,6,8,0
53936,1,9,0
53937,7,7,1
53938,7,7,1
53939,0,0,1
53940,7,4,0
53941,2,3,0
53942,3,2,0
53943,2,4,0
53944,2,2,1
53945,0,8,0
53946,8,0,0
53947,1,1,1
53948,0,0,1
53949,3,5,0
53950,2,2,1
53951,5,5,1
53952,6,2,0
53953,7,7,1
53954,2,2,1
53955,6,3,0
53956,3,5,0
53957,1,1,1
53958,3,3,1
53959,3,3,1
53960,5,3,0
53961,7,7,1
53962,6,6,1
53963,7,5,0
53964,5,0,0
53965,9,9,1
53966,0,8,0
53967,0,7,0
53968,2,4,0
53969,2,2,1
53970,6,4,0
53971,8,0,0
53972,6,2,0
53973,6,6,1
53974,8,5,0
53975,2,2,1
53976,4,4,1
53977,6,2,0
53978,6,2,0
53979,6,3,0
53980,8,8,1
53981,2,2,1
53982,4,4,1
53983,4,6,0
53984,3,5,0
53985,7,4,0
53986,7,7,1
53987,6,6,1
53988,8,4,0
53989,1,1,1
53990,3,5,0
53991,1,8,0
53992,7,7,1
53993,5,5,1
53994,6,3,0
53995,9,1,0
53996,3,6,0
53997,7,4,0
53998,6,2,0
53999,2,3,0
54000,5,7,0
54001,0,2,0
54002,8,8,1
54003,2,3,0
54004,8,1,0
54005,9,1,0
54006,2,4,0
54007,9,0,0
54008,7,7,1
54009,9,9,1
54010,1,9,0
54011,6,3,0
54012,5,4,0
54013,3,3,1
54014,6,6,1
54015,3,3,1
54016,9,9,1
54017,1,1,1
54018,6,6,1
54019,8,8,1
54020,9,9,1
54021,1,1,1
54022,1,1,1
54023,6,3,0
54024,2,6,0
54025,6,5,0
54026,5,4,0
54027,6,6,1
54028,9,9,1
54029,0,0,1
54030,0,0,1
54031,8,8,1
54032,1,8,0
54033,5,3,0
54034,1,5,0
54035,2,2,1
54036,3,3,1
54037,2,4,0
54038,1,5,0
54039,8,8,1
54040,0,8,0
54041,6,2,0
54042,1,5,0
54043,6,4,0
54044,7,5,0
54045,9,1,0
54046,0,0,1
54047,8,0,0
54048,8,8,1
54049,1,1,1
54050,9,1,0
54051,6,2,0
54052,8,1,0
54053,6,2,0
54054,6,6,1
54055,0,8,0
54056,8,8,1
54057,0,0,1
54058,5,4,0
54059,2,2,1
54060,9,9,1
54061,6,6,1
54062,9,9,1
54063,4,4,1
54064,3,9,0
54065,4,3,0
54066,3,4,0
54067,9,9,1
54068,2,2,1
54069,9,9,1
54070,4,4,1
54071,0,4,0
54072,0,8,0
54073,3,4,0
54074,2,3,0
54075,6,2,0
54076,6,2,0
54077,7,7,1
54078,5,5,1
54079,2,4,0
54080,5,5,1
54081,3,3,1
54082,3,5,0
54083,3,3,1
54084,2,4,0
54085,6,6,1
54086,7,7,1
54087,6,6,1
54088,9,1,0
54089,2,2,1
54090,9,9,1
54091,8,8,1
54092,3,5,0
54093,0,0,1
54094,1,9,0
54095,3,2,0
54096,4,4,1
54097,1,1,1
54098,3,2,0
54099,9,9,1
54100,1,1,1
54101,3,3,1
54102,4,2,0
54103,4,4,1
54104,2,4,0
54105,0,5,0
54106,8,3,0
54107,4,4,1
54108,0,0,1
54109,8,8,1
54110,6,3,0
54111,8,4,0
54112,2,5,0
54113,5,3,0
54114,5,4,0
54115,9,9,1
54116,1,1,1
54117,8,8,1
54118,5,5,1
54119,6,9,0
54120,4,7,0
54121,6,6,1
54122,1,1,1
54123,8,1,0
54124,6,4,0
54125,9,9,1
54126,6,3,0
54127,4,4,1
54128,5,2,0
54129,6,2,0
54130,1,1,1
54131,4,2,0
54132,7,4,0
54133,4,4,1
54134,6,3,0
54135,3,3,1
54136,0,0,1
54137,0,8,0
54138,6,3,0
54139,9,9,1
54140,5,5,1
54141,5,5,1
54142,5,3,0
54143,6,6,1
54144,0,0,1
54145,5,4,0
54146,9,1,0
54147,2,2,1
54148,8,0,0
54149,2,6,0
54150,6,4,0
54151,2,2,1
