id,predicted_label,actual_label,success_indicator
46149,0,0,1
46150,1,1,1
46151,7,1,0
46152,9,9,1
46153,6,6,1
46154,6,7,0
46155,8,9,0
46156,6,5,0
46157,7,7,1
46158,6,3,0
46159,6,6,1
46160,6,7,0
46161,0,8,0
46162,0,0,1
46163,7,3,0
46164,3,0,0
46165,8,9,0
46166,6,6,1
46167,9,9,1
46168,6,7,0
46169,6,6,1
46170,5,5,1
46171,9,1,0
46172,0,8,0
46173,2,7,0
46174,8,8,1
46175,2,5,0
46176,0,8,0
46177,6,3,0
46178,7,6,0
46179,1,1,1
46180,9,7,0
46181,7,8,0
46182,3,1,0
46183,6,2,0
46184,7,3,0
46185,6,6,1
46186,5,5,1
46187,0,8,0
46188,9,1,0
46189,0,8,0
46190,9,9,1
46191,7,2,0
46192,9,3,0
46193,0,8,0
46194,0,0,1
46195,2,4,0
46196,7,1,0
46197,6,2,0
46198,2,3,0
46199,4,9,0
46200,0,0,1
46201,6,6,1
46202,8,1,0
46203,3,5,0
46204,6,6,1
46205,8,4,0
46206,3,7,0
46207,9,8,0
46208,3,2,0
46209,8,0,0
46210,1,1,1
46211,6,6,1
46212,6,5,0
46213,4,4,1
46214,1,9,0
46215,1,9,0
46216,1,1,1
46217,8,9,0
46218,9,9,1
46219,6,5,0
46220,6,5,0
46221,3,3,1
46222,6,6,1
46223,8,8,1
46224,7,7,1
46225,4,4,1
46226,0,9,0
46227,0,0,1
46228,0,0,1
46229,3,4,0
46230,6,6,1
46231,6,5,0
46232,0,8,0
46233,0,9,0
46234,6,6,1
46235,1,1,1
46236,6,2,0
46237,8,0,0
46238,6,2,0
46239,2,3,0
46240,7,5,0
46241,7,1,0
46242,6,6,1
46243,8,0,0
46244,0,0,1
46245,1,1,1
46246,0,8,0
46247,6,7,0
46248,3,3,1
46249,6,7,0
46250,0,1,0
46251,7,7,1
46252,5,5,1
46253,6,4,0
46254,0,2,0
46255,2,2,1
46256,0,3,0
46257,4,8,0
46258,5,8,0
46259,7,6,0
46260,1,9,0
46261,9,1,0
46262,8,9,0
46263,7,6,0
46264,6,3,0
46265,9,8,0
46266,1,9,0
46267,8,0,0
46268,6,2,0
46269,0,8,0
46270,5,7,0
46271,2,2,1
46272,9,8,0
46273,3,7,0
46274,3,5,0
46275,1,2,0
46276,8,8,1
46277,7,0,0
46278,7,3,0
46279,2,6,0
46280,6,6,1
46281,1,1,1
46282,3,4,0
46283,0,8,0
46284,3,3,1
46285,7,7,1
46286,3,3,1
46287,7,6,0
46288,7,6,0
46289,1,1,1
46290,6,5,0
46291,3,3,1
46292,1,9,0
46293,3,7,0
46294,0,0,1
46295,6,2,0
46296,7,2,0
46297,3,5,0
46298,6,2,0
46299,1,0,0
46300,3,9,0
46301,9,5,0
46302,0,0,1
46303,9,1,0
46304,3,5,0
46305,0,2,0
46306,1,1,1
46307,7,0,0
46308,6,4,0
46309,3,4,0
46310,9,0,0
46311,4,3,0
46312,6,5,0
46313,6,6,1
46314,6,3,0
46315,6,6,1
46316,0,0,1
46317,1,9,0
46318,5,7,0
46319,3,5,0
46320,5,2,0
46321,8,8,1
46322,0,1,0
46323,5,5,1
46324,2,2,1
46325,0,0,1
46326,1,1,1
46327,6,3,0
46328,7,0,0
46329,1,1,1
46330,9,9,1
46331,0,0,1
46332,6,7,0
46333,6,6,1
46334,6,6,1
46335,8,8,1
46336,7,7,1
46337,8,1,0
46338,1,1,1
46339,6,6,1
46340,8,4,0
46341,6,3,0
46342,7,7,1
46343,7,5,0
46344,9,9,1
46345,9,1,0
46346,9,1,0
46347,6,6,1
46348,6,7,0
46349,0,7,0
46350,0,0,1
46351,2,3,0
46352,6,4,0
46353,7,9,0
46354,7,7,1
46355,7,3,0
46356,6,5,0
46357,1,7,0
46358,1,1,1
46359,0,7,0
46360,0,0,1
46361,5,2,0
46362,6,6,1
46363,6,7,0
46364,1,9,0
46365,0,7,0
46366,3,5,0
46367,2,8,0
46368,7,5,0
46369,5,5,1
46370,2,4,0
46371,7,9,0
46372,9,3,0
46373,7,6,0
46374,3,6,0
46375,6,4,0
46376,6,6,1
46377,6,6,1
46378,5,3,0
46379,1,9,0
46380,8,4,0
46381,2,7,0
46382,1,9,0
46383,7,8,0
46384,3,7,0
46385,1,1,1
46386,9,9,1
46387,6,6,1
46388,6,5,0
46389,8,8,1
46390,2,7,0
46391,7,7,1
46392,2,6,0
46393,8,9,0
46394,8,5,0
46395,7,6,0
46396,5,5,1
46397,6,4,0
46398,0,8,0
46399,9,5,0
46400,5,0,0
46401,9,9,1
46402,6,6,1
46403,3,3,1
46404,0,1,0
46405,1,9,0
46406,7,7,1
46407,4,2,0
46408,4,6,0
46409,0,0,1
46410,1,1,1
46411,6,2,0
46412,6,4,0
46413,3,3,1
46414,6,6,1
46415,8,8,1
46416,6,3,0
46417,9,5,0
46418,9,8,0
46419,3,5,0
46420,9,7,0
46421,6,6,1
46422,6,9,0
46423,8,8,1
46424,0,4,0
46425,3,3,1
46426,9,1,0
46427,0,0,1
46428,1,1,1
46429,9,9,1
46430,6,5,0
46431,9,9,1
46432,2,7,0
46433,7,7,1
46434,0,1,0
46435,6,7,0
46436,0,0,1
46437,7,1,0
46438,7,3,0
46439,7,3,0
46440,6,6,1
46441,6,3,0
46442,0,9,0
46443,6,5,0
46444,0,0,1
46445,5,6,0
46446,9,9,1
46447,6,6,1
46448,2,7,0
46449,3,2,0
46450,0,0,1
46451,1,3,0
46452,7,3,0
46453,6,7,0
46454,2,5,0
46455,8,2,0
46456,2,0,0
46457,2,2,1
46458,5,3,0
46459,3,4,0
46460,0,0,1
46461,8,0,0
46462,8,8,1
46463,5,4,0
46464,7,0,0
46465,6,7,0
46466,7,4,0
46467,8,9,0
46468,6,3,0
46469,1,1,1
46470,4,4,1
46471,3,5,0
46472,3,4,0
46473,2,3,0
46474,3,7,0
46475,9,4,0
46476,6,3,0
46477,9,1,0
46478,6,6,1
46479,9,5,0
46480,3,5,0
46481,7,1,0
46482,3,5,0
46483,2,2,1
46484,0,4,0
46485,1,8,0
46486,0,0,1
46487,9,5,0
46488,1,5,0
46489,8,8,1
46490,8,8,1
46491,2,4,0
46492,6,2,0
46493,1,4,0
46494,5,2,0
46495,1,1,1
46496,6,6,1
46497,7,7,1
46498,0,0,1
46499,6,4,0
46500,3,7,0
46501,8,1,0
46502,3,6,0
46503,7,7,1
46504,8,7,0
46505,5,5,1
46506,9,9,1
46507,7,3,0
46508,8,1,0
46509,1,9,0
46510,8,8,1
46511,2,6,0
46512,2,7,0
46513,5,4,0
46514,6,4,0
46515,2,5,0
46516,7,4,0
46517,2,8,0
46518,2,2,1
46519,7,3,0
46520,0,6,0
46521,0,0,1
46522,7,7,1
46523,9,1,0
46524,1,7,0
46525,0,0,1
46526,9,1,0
46527,8,9,0
46528,3,4,0
46529,1,1,1
46530,6,6,1
46531,8,9,0
46532,6,3,0
46533,7,3,0
46534,0,8,0
46535,8,7,0
46536,0,2,0
46537,6,7,0
46538,0,0,1
46539,7,5,0
46540,7,7,1
46541,9,1,0
46542,1,5,0
46543,0,0,1
46544,6,6,1
46545,0,0,1
46546,9,9,1
46547,9,9,1
46548,8,0,0
46549,0,2,0
46550,9,9,1
46551,0,0,1
46552,8,9,0
46553,5,0,0
46554,4,7,0
46555,1,7,0
46556,8,0,0
46557,3,7,0
46558,3,6,0
46559,7,5,0
46560,0,2,0
46561,7,4,0
46562,1,1,1
46563,8,5,0
46564,9,7,0
46565,3,5,0
46566,6,4,0
46567,6,6,1
46568,8,8,1
46569,6,5,0
46570,0,8,0
46571,3,3,1
46572,7,3,0
46573,2,6,0
46574,7,3,0
46575,6,1,0
46576,6,2,0
46577,6,2,0
46578,2,2,1
46579,9,1,0
46580,7,3,0
46581,1,7,0
46582,0,7,0
46583,8,0,0
46584,6,3,0
46585,9,8,0
46586,9,9,1
46587,6,4,0
46588,9,9,1
46589,3,7,0
46590,0,9,0
46591,9,0,0
46592,0,2,0
46593,3,4,0
46594,9,1,0
46595,1,8,0
46596,1,1,1
46597,2,2,1
46598,5,2,0
46599,7,5,0
46600,3,4,0
46601,2,2,1
46602,0,0,1
46603,1,9,0
46604,6,7,0
46605,3,3,1
46606,7,4,0
46607,2,6,0
46608,3,7,0
46609,7,8,0
46610,4,4,1
46611,3,7,0
46612,0,0,1
46613,9,9,1
46614,8,9,0
46615,9,9,1
46616,6,6,1
46617,0,0,1
46618,6,2,0
46619,7,7,1
46620,1,7,0
46621,7,4,0
46622,2,3,0
46623,6,5,0
46624,3,5,0
46625,0,0,1
46626,5,7,0
46627,6,7,0
46628,6,2,0
46629,4,7,0
46630,5,7,0
46631,1,1,1
46632,3,0,0
46633,5,3,0
46634,9,8,0
46635,3,4,0
46636,3,3,1
46637,0,9,0
46638,6,4,0
46639,0,9,0
46640,8,8,1
46641,0,0,1
46642,9,7,0
46643,6,6,1
46644,0,0,1
46645,8,8,1
46646,2,3,0
46647,7,3,0
46648,8,8,1
46649,1,1,1
46650,9,1,0
46651,3,4,0
46652,3,7,0
46653,0,0,1
46654,0,8,0
46655,7,6,0
46656,7,0,0
46657,6,3,0
46658,7,5,0
46659,1,9,0
46660,4,6,0
46661,6,1,0
46662,8,8,1
46663,8,8,1
46664,0,0,1
46665,6,3,0
46666,2,2,1
46667,3,7,0
46668,1,1,1
46669,0,0,1
46670,5,3,0
46671,2,2,1
46672,1,1,1
46673,2,6,0
46674,2,0,0
46675,6,4,0
46676,1,5,0
46677,7,6,0
46678,7,3,0
46679,2,5,0
46680,5,3,0
46681,9,0,0
46682,6,4,0
46683,7,3,0
46684,7,3,0
46685,0,2,0
46686,3,2,0
46687,6,7,0
46688,1,1,1
46689,5,3,0
46690,6,5,0
46691,0,0,1
46692,0,0,1
46693,0,0,1
46694,7,6,0
46695,2,3,0
46696,7,2,0
46697,2,3,0
46698,6,6,1
46699,5,5,1
46700,9,9,1
46701,7,9,0
46702,7,1,0
46703,4,7,0
46704,5,3,0
46705,9,9,1
46706,5,4,0
46707,2,0,0
46708,8,4,0
46709,4,6,0
46710,7,5,0
46711,1,2,0
46712,0,0,1
46713,4,4,1
46714,8,1,0
46715,2,2,1
46716,2,4,0
46717,7,0,0
46718,9,9,1
46719,3,3,1
46720,0,2,0
46721,6,6,1
46722,9,4,0
46723,7,1,0
46724,6,4,0
46725,4,4,1
46726,6,6,1
46727,7,9,0
46728,3,6,0
46729,8,7,0
46730,1,9,0
46731,7,3,0
46732,5,1,0
46733,0,8,0
46734,2,5,0
46735,6,6,1
46736,1,8,0
46737,1,1,1
46738,0,9,0
46739,3,2,0
46740,6,6,1
46741,6,6,1
46742,6,3,0
46743,5,3,0
46744,0,0,1
46745,0,2,0
46746,7,7,1
46747,8,8,1
46748,0,9,0
46749,1,1,1
46750,4,4,1
46751,7,3,0
46752,3,6,0
46753,6,3,0
46754,0,0,1
46755,3,3,1
46756,9,1,0
46757,8,0,0
46758,2,5,0
46759,7,6,0
46760,2,5,0
46761,8,9,0
46762,3,1,0
46763,3,6,0
46764,6,3,0
46765,2,8,0
46766,6,5,0
46767,6,6,1
46768,0,0,1
46769,9,1,0
46770,1,1,1
46771,9,7,0
46772,3,2,0
46773,2,0,0
46774,0,8,0
46775,8,2,0
46776,7,5,0
46777,9,1,0
46778,8,0,0
46779,0,0,1
46780,1,7,0
46781,9,5,0
46782,0,9,0
46783,6,4,0
46784,8,7,0
46785,9,9,1
46786,7,9,0
46787,5,3,0
46788,3,3,1
46789,9,9,1
46790,2,6,0
46791,6,6,1
46792,6,2,0
46793,6,2,0
46794,6,7,0
46795,6,6,1
46796,9,9,1
46797,5,0,0
46798,7,9,0
46799,9,0,0
46800,0,4,0
46801,8,9,0
46802,3,7,0
46803,6,3,0
46804,6,4,0
46805,9,9,1
46806,1,9,0
46807,0,8,0
46808,6,2,0
46809,8,8,1
46810,7,7,1
46811,0,8,0
46812,0,8,0
46813,0,2,0
46814,2,4,0
46815,5,5,1
46816,0,0,1
46817,9,4,0
46818,8,1,0
46819,1,1,1
46820,1,8,0
46821,6,4,0
46822,8,8,1
46823,0,8,0
46824,6,7,0
46825,1,6,0
46826,7,3,0
46827,7,5,0
46828,8,2,0
46829,1,9,0
46830,8,5,0
46831,8,8,1
46832,3,3,1
46833,6,7,0
46834,0,0,1
46835,0,0,1
46836,7,5,0
46837,6,7,0
46838,9,9,1
46839,8,0,0
46840,9,7,0
46841,7,1,0
46842,1,1,1
46843,1,1,1
46844,1,9,0
46845,4,2,0
46846,0,8,0
46847,0,8,0
46848,6,3,0
46849,5,5,1
46850,2,4,0
46851,9,9,1
46852,6,4,0
46853,8,9,0
46854,3,6,0
46855,1,3,0
46856,9,1,0
46857,8,9,0
46858,6,7,0
46859,2,0,0
46860,2,2,1
46861,6,7,0
46862,1,1,1
46863,8,0,0
46864,8,9,0
46865,1,9,0
46866,7,3,0
46867,1,9,0
46868,9,9,1
46869,1,1,1
46870,6,6,1
46871,3,7,0
46872,7,3,0
46873,6,5,0
46874,2,4,0
46875,5,0,0
46876,9,8,0
46877,7,8,0
46878,8,8,1
46879,9,1,0
46880,6,7,0
46881,5,5,1
46882,9,4,0
46883,9,5,0
46884,3,5,0
46885,2,3,0
46886,0,8,0
46887,4,3,0
46888,9,1,0
46889,6,6,1
46890,2,2,1
46891,9,9,1
46892,0,7,0
46893,2,3,0
46894,7,0,0
46895,9,7,0
46896,0,8,0
46897,7,2,0
46898,1,8,0
46899,1,9,0
46900,6,6,1
46901,2,2,1
46902,6,5,0
46903,7,8,0
46904,6,6,1
46905,8,2,0
46906,0,0,1
46907,9,9,1
46908,1,1,1
46909,0,0,1
46910,9,5,0
46911,1,1,1
46912,2,0,0
46913,7,1,0
46914,5,4,0
46915,6,5,0
46916,8,2,0
46917,6,5,0
46918,0,2,0
46919,9,7,0
46920,3,4,0
46921,0,8,0
46922,2,2,1
46923,6,6,1
46924,7,0,0
46925,3,4,0
46926,0,8,0
46927,6,2,0
46928,7,7,1
46929,7,5,0
46930,9,4,0
46931,0,0,1
46932,5,7,0
46933,8,9,0
46934,4,2,0
46935,9,1,0
46936,6,5,0
46937,6,2,0
46938,9,1,0
46939,0,2,0
46940,7,7,1
46941,0,0,1
46942,1,1,1
46943,0,2,0
46944,6,3,0
46945,9,1,0
46946,5,6,0
46947,1,9,0
46948,1,9,0
46949,0,1,0
46950,0,0,1
46951,1,9,0
46952,7,6,0
46953,6,5,0
46954,0,0,1
46955,8,0,0
46956,9,1,0
46957,9,9,1
46958,3,6,0
46959,8,8,1
46960,4,3,0
46961,1,1,1
46962,7,8,0
46963,7,7,1
46964,0,0,1
46965,8,8,1
46966,2,3,0
46967,6,6,1
46968,7,3,0
46969,0,9,0
46970,6,6,1
46971,9,9,1
46972,7,5,0
46973,7,9,0
46974,0,0,1
46975,3,3,1
46976,4,4,1
46977,2,7,0
46978,0,2,0
46979,0,0,1
46980,6,4,0
46981,8,9,0
46982,8,1,0
46983,0,1,0
46984,6,4,0
46985,0,0,1
46986,6,3,0
46987,6,5,0
46988,6,6,1
46989,5,3,0
46990,3,7,0
46991,7,5,0
46992,6,5,0
46993,7,3,0
46994,7,5,0
46995,2,0,0
46996,9,3,0
46997,9,1,0
46998,9,1,0
46999,3,3,1
47000,9,3,0
47001,0,2,0
47002,7,7,1
47003,9,1,0
47004,7,9,0
47005,7,7,1
47006,4,6,0
47007,3,3,1
47008,3,3,1
47009,8,4,0
47010,3,7,0
47011,0,4,0
47012,6,7,0
47013,6,6,1
47014,7,2,0
47015,6,2,0
47016,8,0,0
47017,7,3,0
47018,1,2,0
47019,1,0,0
47020,0,0,1
47021,0,0,1
47022,4,4,1
47023,1,5,0
47024,6,3,0
47025,2,3,0
47026,6,6,1
47027,3,5,0
47028,4,6,0
47029,6,6,1
47030,8,3,0
47031,1,4,0
47032,0,0,1
47033,0,8,0
47034,9,4,0
47035,0,8,0
47036,4,7,0
47037,7,0,0
47038,9,3,0
47039,3,5,0
47040,9,1,0
47041,2,9,0
47042,4,6,0
47043,1,8,0
47044,5,3,0
47045,4,2,0
47046,6,2,0
47047,6,3,0
47048,0,0,1
47049,8,8,1
47050,0,0,1
47051,3,3,1
47052,1,9,0
47053,6,4,0
47054,3,5,0
47055,0,8,0
47056,2,3,0
47057,8,0,0
47058,3,3,1
47059,7,5,0
47060,3,8,0
47061,9,9,1
47062,8,0,0
47063,6,3,0
47064,3,5,0
47065,6,4,0
47066,7,6,0
47067,1,3,0
47068,0,0,1
47069,6,7,0
47070,0,9,0
47071,4,4,1
47072,3,4,0
47073,2,8,0
47074,6,7,0
47075,7,4,0
47076,0,0,1
47077,9,2,0
47078,6,6,1
47079,6,2,0
47080,1,1,1
47081,5,5,1
47082,0,4,0
47083,0,9,0
47084,9,9,1
47085,9,4,0
47086,9,9,1
47087,6,2,0
47088,2,2,1
47089,6,3,0
47090,7,5,0
47091,3,2,0
47092,2,3,0
47093,7,3,0
47094,1,1,1
47095,0,8,0
47096,1,5,0
47097,7,1,0
47098,0,0,1
47099,4,7,0
47100,7,5,0
47101,3,4,0
47102,3,6,0
47103,1,9,0
47104,3,3,1
47105,2,7,0
47106,5,5,1
47107,0,9,0
47108,7,3,0
47109,0,0,1
47110,3,6,0
47111,3,7,0
47112,9,1,0
47113,2,7,0
47114,0,9,0
47115,9,4,0
47116,3,4,0
47117,0,0,1
47118,6,7,0
47119,1,1,1
47120,8,0,0
47121,1,2,0
47122,7,5,0
47123,9,9,1
47124,0,2,0
47125,0,8,0
47126,3,5,0
47127,1,9,0
47128,8,8,1
47129,4,6,0
47130,1,2,0
47131,6,7,0
47132,6,3,0
47133,0,8,0
47134,3,2,0
47135,0,0,1
47136,9,8,0
47137,7,5,0
47138,0,0,1
47139,7,4,0
47140,0,0,1
47141,9,9,1
47142,3,7,0
47143,8,5,0
47144,9,1,0
47145,8,1,0
47146,2,4,0
47147,9,1,0
47148,1,8,0
47149,3,4,0
47150,1,1,1
47151,8,8,1
47152,7,4,0
47153,3,3,1
47154,1,1,1
47155,9,1,0
47156,9,9,1
47157,0,8,0
47158,3,6,0
47159,7,6,0
47160,7,1,0
47161,8,8,1
47162,0,8,0
47163,0,8,0
47164,7,9,0
47165,6,3,0
47166,8,5,0
47167,8,9,0
47168,1,1,1
47169,9,9,1
47170,0,2,0
47171,9,1,0
47172,5,6,0
47173,6,9,0
47174,7,6,0
47175,1,1,1
47176,9,2,0
47177,7,5,0
47178,7,3,0
47179,8,7,0
47180,8,1,0
47181,9,8,0
47182,0,0,1
47183,9,8,0
47184,6,3,0
47185,6,2,0
47186,5,3,0
47187,3,7,0
47188,1,8,0
47189,0,8,0
47190,6,4,0
47191,6,6,1
47192,5,2,0
47193,7,5,0
47194,6,3,0
47195,9,4,0
47196,1,1,1
47197,6,3,0
47198,6,5,0
47199,2,2,1
47200,2,3,0
47201,7,3,0
47202,2,4,0
47203,4,2,0
47204,7,5,0
47205,6,4,0
47206,9,1,0
47207,0,0,1
47208,9,1,0
47209,4,3,0
47210,8,8,1
47211,8,9,0
47212,0,0,1
47213,5,4,0
47214,0,4,0
47215,6,2,0
47216,3,3,1
47217,6,3,0
47218,1,1,1
47219,8,0,0
47220,9,1,0
47221,2,7,0
47222,0,0,1
47223,6,6,1
47224,6,6,1
47225,3,3,1
47226,8,0,0
47227,0,8,0
47228,3,1,0
47229,8,0,0
47230,3,7,0
47231,0,8,0
47232,1,9,0
47233,9,1,0
47234,4,5,0
47235,9,8,0
47236,1,1,1
47237,6,5,0
47238,2,2,1
47239,6,7,0
47240,5,3,0
47241,1,0,0
47242,3,5,0
47243,9,9,1
47244,3,7,0
47245,0,0,1
47246,1,1,1
47247,6,3,0
47248,6,5,0
47249,5,1,0
47250,6,4,0
47251,6,6,1
47252,2,7,0
47253,6,7,0
47254,0,2,0
47255,9,1,0
47256,9,8,0
47257,2,5,0
47258,0,0,1
47259,0,7,0
47260,5,7,0
47261,3,7,0
47262,1,4,0
47263,8,0,0
47264,2,5,0
47265,7,7,1
47266,2,2,1
47267,0,4,0
47268,9,1,0
47269,0,8,0
47270,4,4,1
47271,9,4,0
47272,6,5,0
47273,8,0,0
47274,7,6,0
47275,4,4,1
47276,3,6,0
47277,6,6,1
47278,9,1,0
47279,9,1,0
47280,1,9,0
47281,8,8,1
47282,4,5,0
47283,1,9,0
47284,5,8,0
47285,9,0,0
47286,8,5,0
47287,9,8,0
47288,0,0,1
47289,5,6,0
47290,6,7,0
47291,0,0,1
47292,2,3,0
47293,1,9,0
47294,8,7,0
47295,1,3,0
47296,0,8,0
47297,5,8,0
47298,3,3,1
47299,0,0,1
47300,2,3,0
47301,1,1,1
47302,6,6,1
47303,0,8,0
47304,2,6,0
47305,8,4,0
47306,6,5,0
47307,9,1,0
47308,4,4,1
47309,0,8,0
47310,7,3,0
47311,3,3,1
47312,3,5,0
47313,0,0,1
47314,9,1,0
47315,9,9,1
47316,0,0,1
47317,9,9,1
47318,9,9,1
47319,6,7,0
47320,1,1,1
47321,1,1,1
47322,2,2,1
47323,4,3,0
47324,6,6,1
47325,7,1,0
47326,2,7,0
47327,5,3,0
47328,0,8,0
47329,6,4,0
47330,6,4,0
47331,6,5,0
47332,7,7,1
47333,9,9,1
47334,9,9,1
47335,8,8,1
47336,4,3,0
47337,7,7,1
47338,0,8,0
47339,9,8,0
47340,6,3,0
47341,1,8,0
47342,2,8,0
47343,1,1,1
47344,3,5,0
47345,1,1,1
47346,0,7,0
47347,0,8,0
47348,2,2,1
47349,6,4,0
47350,6,5,0
47351,6,6,1
47352,0,0,1
47353,0,0,1
47354,6,6,1
47355,6,3,0
47356,7,4,0
47357,6,5,0
47358,1,1,1
47359,2,3,0
47360,0,0,1
47361,8,9,0
47362,3,2,0
47363,3,5,0
47364,6,6,1
47365,4,2,0
47366,7,8,0
47367,3,9,0
47368,0,0,1
47369,1,9,0
47370,3,2,0
47371,9,3,0
47372,2,6,0
47373,2,7,0
47374,3,5,0
47375,1,9,0
47376,7,5,0
47377,9,1,0
47378,0,0,1
47379,7,7,1
47380,5,4,0
47381,2,2,1
47382,0,0,1
47383,3,6,0
47384,0,1,0
47385,1,1,1
47386,6,6,1
47387,9,1,0
47388,9,9,1
47389,1,8,0
47390,3,9,0
47391,8,1,0
47392,6,6,1
47393,9,1,0
47394,7,4,0
47395,1,0,0
47396,6,5,0
47397,6,7,0
47398,1,7,0
47399,6,4,0
47400,4,4,1
47401,3,7,0
47402,8,0,0
47403,8,1,0
47404,7,5,0
47405,1,6,0
47406,6,5,0
47407,9,7,0
47408,9,9,1
47409,5,3,0
47410,9,1,0
47411,9,4,0
47412,5,4,0
47413,2,7,0
47414,0,0,1
47415,4,7,0
47416,9,9,1
47417,1,9,0
47418,9,7,0
47419,3,5,0
47420,1,0,0
47421,0,3,0
47422,1,3,0
47423,2,2,1
47424,9,8,0
47425,3,2,0
47426,0,2,0
47427,3,4,0
47428,3,3,1
47429,1,9,0
47430,6,2,0
47431,0,0,1
47432,6,6,1
47433,3,7,0
47434,8,1,0
47435,1,1,1
47436,2,8,0
47437,1,7,0
47438,7,2,0
47439,3,5,0
47440,1,8,0
47441,7,5,0
47442,0,0,1
47443,1,9,0
47444,7,4,0
47445,3,5,0
47446,3,5,0
47447,1,9,0
47448,0,0,1
47449,6,5,0
47450,6,3,0
47451,0,0,1
47452,9,9,1
47453,1,9,0
47454,6,7,0
47455,8,0,0
47456,6,3,0
47457,7,2,0
47458,9,1,0
47459,3,5,0
47460,0,0,1
47461,3,4,0
47462,0,8,0
47463,0,8,0
47464,2,2,1
47465,0,0,1
47466,1,1,1
47467,3,7,0
47468,3,4,0
47469,9,1,0
47470,3,3,1
47471,9,0,0
47472,2,5,0
47473,9,1,0
47474,3,4,0
47475,9,7,0
47476,5,6,0
47477,8,7,0
47478,0,0,1
47479,6,2,0
47480,1,7,0
47481,9,7,0
47482,3,7,0
47483,9,7,0
47484,3,8,0
47485,9,6,0
47486,6,6,1
47487,9,1,0
47488,5,7,0
47489,1,1,1
47490,0,2,0
47491,6,2,0
47492,9,5,0
47493,7,7,1
47494,0,8,0
47495,4,4,1
47496,3,5,0
47497,6,5,0
47498,6,7,0
47499,1,1,1
47500,6,6,1
47501,3,2,0
47502,2,4,0
47503,2,5,0
47504,9,1,0
47505,5,3,0
47506,9,9,1
47507,8,9,0
47508,1,0,0
47509,5,3,0
47510,3,5,0
47511,9,8,0
47512,1,1,1
47513,7,9,0
47514,7,9,0
47515,2,7,0
47516,1,1,1
47517,9,7,0
47518,6,5,0
47519,7,4,0
47520,6,6,1
47521,7,7,1
47522,3,5,0
47523,0,0,1
47524,6,4,0
47525,2,4,0
47526,3,3,1
47527,0,0,1
47528,6,2,0
47529,6,6,1
47530,0,0,1
47531,7,6,0
47532,9,5,0
47533,9,2,0
47534,0,9,0
47535,8,2,0
47536,3,4,0
47537,5,6,0
47538,9,0,0
47539,8,4,0
47540,6,6,1
47541,9,9,1
47542,0,0,1
47543,1,8,0
47544,9,1,0
47545,0,0,1
47546,6,2,0
47547,3,7,0
47548,4,5,0
47549,1,1,1
47550,3,7,0
47551,7,8,0
47552,0,8,0
47553,9,9,1
47554,6,6,1
47555,7,2,0
47556,8,2,0
47557,5,5,1
47558,4,3,0
47559,0,0,1
47560,6,4,0
47561,7,1,0
47562,0,8,0
47563,7,8,0
47564,3,3,1
47565,9,8,0
47566,6,2,0
47567,1,1,1
47568,7,5,0
47569,0,8,0
47570,5,7,0
47571,3,6,0
47572,7,5,0
47573,9,7,0
47574,7,7,1
47575,4,4,1
47576,0,0,1
47577,8,8,1
47578,3,4,0
47579,7,0,0
47580,6,5,0
47581,7,2,0
47582,9,8,0
47583,7,7,1
47584,6,6,1
47585,9,3,0
47586,3,2,0
47587,0,8,0
47588,8,6,0
47589,9,8,0
47590,6,5,0
47591,2,1,0
47592,3,7,0
47593,3,5,0
47594,1,9,0
47595,7,5,0
47596,8,1,0
47597,0,0,1
47598,9,1,0
47599,0,1,0
47600,6,3,0
47601,3,3,1
47602,3,5,0
47603,0,5,0
47604,2,6,0
47605,8,8,1
47606,0,0,1
47607,0,0,1
47608,8,1,0
47609,0,2,0
47610,6,5,0
47611,0,0,1
47612,0,0,1
47613,0,9,0
47614,6,4,0
47615,1,9,0
47616,1,8,0
47617,5,2,0
47618,6,4,0
47619,9,9,1
47620,7,6,0
47621,2,3,0
47622,8,3,0
47623,6,6,1
47624,6,5,0
47625,6,2,0
47626,7,4,0
47627,3,5,0
47628,1,9,0
47629,9,1,0
47630,6,6,1
47631,6,7,0
47632,8,5,0
47633,6,5,0
47634,2,9,0
47635,1,4,0
47636,5,2,0
47637,2,3,0
47638,2,2,1
47639,1,9,0
47640,7,7,1
47641,6,3,0
47642,7,3,0
47643,4,3,0
47644,9,3,0
47645,7,3,0
47646,3,7,0
47647,0,0,1
47648,0,8,0
47649,4,2,0
47650,0,0,1
47651,1,8,0
47652,6,2,0
47653,0,8,0
47654,6,4,0
47655,0,8,0
47656,7,3,0
47657,6,7,0
47658,6,6,1
47659,0,8,0
47660,0,9,0
47661,0,2,0
47662,6,6,1
47663,4,5,0
47664,1,9,0
47665,4,4,1
47666,1,2,0
47667,3,6,0
47668,6,5,0
47669,6,5,0
47670,1,1,1
47671,7,4,0
47672,1,8,0
47673,9,9,1
47674,8,0,0
47675,9,9,1
47676,1,9,0
47677,6,6,1
47678,7,7,1
47679,3,5,0
47680,5,4,0
47681,0,3,0
47682,8,1,0
47683,2,2,1
47684,7,3,0
47685,0,0,1
47686,3,6,0
47687,3,4,0
47688,0,1,0
47689,3,3,1
47690,6,5,0
47691,2,7,0
47692,9,1,0
47693,0,8,0
47694,0,9,0
47695,6,9,0
47696,4,2,0
47697,0,2,0
47698,9,9,1
47699,8,8,1
47700,7,6,0
47701,2,2,1
