id,predicted_label,actual_label,success_indicator
10302,5,5,1
10303,8,8,1
10304,5,3,0
10305,1,1,1
10306,5,5,1
10307,1,1,1
10308,1,1,1
10309,7,7,1
10310,0,0,1
10311,8,8,1
10312,3,6,0
10313,4,4,1
10314,7,7,1
10315,1,8,0
10316,0,2,0
10317,9,9,1
10318,7,4,0
10319,5,5,1
10320,5,5,1
10321,1,9,0
10322,8,8,1
10323,4,4,1
10324,5,3,0
10325,2,5,0
10326,3,5,0
10327,8,8,1
10328,5,3,0
10329,8,8,1
10330,6,6,1
10331,0,2,0
10332,4,7,0
10333,2,2,1
10334,5,5,1
10335,1,4,0
10336,2,2,1
10337,8,8,1
10338,1,1,1
10339,0,0,1
10340,4,4,1
10341,8,8,1
10342,4,4,1
10343,4,4,1
10344,4,6,0
10345,2,2,1
10346,7,4,0
10347,6,3,0
10348,7,7,1
10349,4,4,1
10350,3,5,0
10351,8,8,1
10352,2,2,1
10353,6,6,1
10354,4,4,1
10355,2,4,0
10356,8,8,1
10357,5,3,0
10358,7,7,1
10359,8,0,0
10360,0,0,1
10361,1,0,0
10362,8,1,0
10363,1,0,0
10364,9,0,0
10365,1,1,1
10366,9,1,0
10367,8,8,1
10368,8,8,1
10369,7,7,1
10370,5,2,0
10371,1,1,1
10372,6,6,1
10373,3,2,0
10374,8,0,0
10375,4,3,0
10376,1,1,1
10377,0,0,1
10378,0,8,0
10379,9,9,1
10380,4,4,1
10381,7,7,1
10382,4,4,1
10383,8,2,0
10384,6,6,1
10385,8,0,0
10386,6,6,1
10387,1,1,1
10388,7,7,1
10389,9,9,1
10390,6,3,0
10391,1,1,1
10392,7,4,0
10393,7,7,1
10394,2,2,1
10395,5,2,0
10396,5,5,1
10397,0,0,1
10398,9,9,1
10399,1,1,1
10400,5,5,1
10401,8,8,1
10402,6,6,1
10403,0,0,1
10404,5,3,0
10405,5,3,0
10406,6,6,1
10407,3,3,1
10408,2,4,0
10409,1,3,0
10410,6,6,1
10411,9,9,1
10412,8,8,1
10413,5,5,1
10414,3,3,1
10415,0,0,1
10416,9,9,1
10417,2,6,0
10418,8,8,1
10419,1,1,1
10420,3,3,1
10421,6,6,1
10422,6,6,1
10423,6,6,1
10424,7,7,1
10425,2,2,1
10426,9,9,1
10427,9,9,1
10428,3,3,1
10429,9,9,1
10430,8,0,0
10431,1,1,1
10432,0,8,0
10433,5,5,1
10434,9,1,0
10435,6,0,0
10436,6,6,1
10437,9,9,1
10438,6,6,1
10439,7,7,1
10440,0,2,0
10441,6,6,1
10442,5,5,1
10443,6,6,1
10444,9,9,1
10445,8,8,1
10446,8,8,1
10447,9,9,1
10448,5,3,0
10449,4,4,1
10450,4,4,1
10451,1,9,0
10452,6,6,1
10453,0,5,0
10454,2,5,0
10455,6,6,1
10456,3,3,1
10457,9,1,0
10458,6,3,0
10459,4,5,0
10460,2,2,1
10461,4,4,1
10462,2,2,1
10463,3,3,1
10464,3,3,1
10465,5,5,1
10466,6,2,0
10467,0,8,0
10468,7,4,0
10469,5,5,1
10470,0,0,1
10471,3,5,0
10472,3,5,0
10473,5,3,0
10474,4,4,1
10475,8,8,1
10476,0,0,1
10477,6,6,1
10478,3,3,1
10479,0,8,0
10480,0,4,0
10481,2,2,1
10482,8,0,0
10483,1,1,1
10484,8,8,1
10485,9,9,1
10486,4,4,1
10487,5,5,1
10488,7,7,1
10489,9,1,0
10490,2,3,0
10491,8,8,1
10492,9,9,1
10493,9,9,1
10494,0,8,0
10495,2,2,1
10496,1,1,1
10497,0,0,1
10498,1,1,1
10499,6,4,0
10500,9,1,0
10501,0,0,1
10502,8,8,1
10503,5,5,1
10504,9,9,1
10505,1,1,1
10506,9,9,1
10507,0,8,0
10508,9,1,0
10509,0,0,1
10510,1,0,0
10511,0,0,1
10512,0,0,1
10513,2,2,1
10514,6,6,1
10515,6,6,1
10516,0,0,1
10517,6,6,1
10518,2,6,0
10519,2,2,1
10520,0,0,1
10521,7,7,1
10522,6,6,1
10523,7,5,0
10524,5,5,1
10525,1,1,1
10526,8,8,1
10527,8,8,1
10528,4,7,0
10529,8,8,1
10530,5,2,0
10531,9,8,0
10532,2,2,1
10533,8,8,1
10534,8,0,0
10535,1,1,1
10536,5,5,1
10537,6,6,1
10538,5,5,1
10539,6,6,1
10540,2,2,1
10541,0,0,1
10542,7,4,0
10543,6,6,1
10544,6,4,0
10545,0,0,1
10546,7,7,1
10547,5,3,0
10548,8,8,1
10549,7,7,1
10550,1,1,1
10551,5,3,0
10552,0,0,1
10553,3,2,0
10554,5,3,0
10555,9,9,1
10556,1,1,1
10557,1,9,0
10558,6,6,1
10559,6,6,1
10560,0,2,0
10561,1,1,1
10562,4,4,1
10563,9,9,1
10564,8,8,1
10565,4,4,1
10566,9,9,1
10567,6,3,0
10568,5,3,0
10569,2,2,1
10570,2,2,1
10571,9,9,1
10572,2,6,0
10573,4,4,1
10574,3,3,1
10575,2,2,1
10576,2,2,1
10577,4,4,1
10578,7,7,1
10579,7,7,1
10580,2,2,1
10581,9,9,1
10582,3,3,1
10583,8,0,0
10584,4,2,0
10585,4,4,1
10586,3,6,0
10587,6,6,1
10588,8,8,1
10589,8,9,0
10590,2,8,0
10591,2,2,1
10592,7,4,0
10593,3,3,1
10594,5,5,1
10595,9,9,1
10596,2,2,1
10597,3,3,1
10598,5,3,0
10599,5,5,1
10600,2,2,1
10601,6,6,1
10602,0,0,1
10603,8,8,1
10604,2,6,0
10605,8,8,1
10606,8,8,1
10607,1,9,0
10608,9,9,1
10609,4,2,0
10610,8,8,1
10611,3,2,0
10612,8,8,1
10613,9,8,0
10614,1,1,1
10615,1,1,1
10616,5,5,1
10617,9,9,1
10618,5,3,0
10619,4,4,1
10620,6,6,1
10621,7,5,0
10622,8,0,0
10623,5,3,0
10624,2,2,1
10625,9,9,1
10626,7,7,1
10627,7,7,1
10628,0,0,1
10629,0,0,1
10630,9,9,1
10631,6,6,1
10632,8,8,1
10633,4,4,1
10634,8,8,1
10635,7,7,1
10636,7,7,1
10637,1,1,1
10638,5,3,0
10639,9,9,1
10640,5,4,0
10641,6,2,0
10642,7,5,0
10643,3,5,0
10644,7,7,1
10645,4,3,0
10646,5,5,1
10647,1,1,1
10648,0,0,1
10649,8,8,1
10650,5,5,1
10651,5,5,1
10652,1,1,1
10653,9,9,1
10654,9,9,1
10655,0,0,1
10656,3,3,1
10657,6,6,1
10658,9,9,1
10659,6,4,0
10660,8,8,1
10661,6,6,1
10662,0,0,1
10663,9,9,1
10664,4,4,1
10665,6,6,1
10666,0,0,1
10667,1,1,1
10668,0,0,1
10669,6,4,0
10670,2,3,0
10671,0,0,1
10672,2,7,0
10673,5,5,1
10674,0,0,1
10675,2,1,0
10676,1,1,1
10677,8,8,1
10678,7,7,1
10679,6,6,1
10680,0,0,1
10681,4,4,1
10682,6,6,1
10683,4,4,1
10684,7,7,1
10685,1,5,0
10686,5,5,1
10687,6,6,1
10688,2,4,0
10689,4,4,1
10690,2,2,1
10691,5,5,1
10692,7,7,1
10693,3,3,1
10694,1,1,1
10695,8,8,1
10696,9,9,1
10697,4,4,1
10698,1,1,1
10699,1,1,1
10700,5,5,1
10701,6,6,1
10702,0,0,1
10703,7,7,1
10704,6,6,1
10705,9,9,1
10706,9,9,1
10707,0,8,0
10708,8,8,1
10709,4,2,0
10710,4,3,0
10711,9,9,1
10712,5,5,1
10713,8,8,1
10714,6,6,1
10715,9,9,1
10716,6,6,1
10717,2,6,0
10718,4,4,1
10719,7,7,1
10720,6,6,1
10721,7,7,1
10722,1,1,1
10723,9,1,0
10724,9,1,0
10725,5,3,0
10726,7,7,1
10727,7,7,1
10728,0,1,0
10729,2,4,0
10730,8,8,1
10731,6,6,1
10732,2,5,0
10733,4,4,1
10734,9,9,1
10735,5,3,0
10736,9,9,1
10737,2,2,1
10738,5,3,0
10739,0,0,1
10740,5,5,1
10741,4,2,0
10742,7,7,1
10743,2,2,1
10744,9,0,0
10745,0,1,0
10746,1,1,1
10747,5,3,0
10748,6,2,0
10749,5,5,1
10750,8,0,0
10751,8,8,1
10752,1,1,1
10753,5,5,1
10754,8,0,0
10755,3,5,0
10756,7,4,0
10757,5,2,0
10758,4,2,0
10759,5,5,1
10760,9,0,0
10761,5,2,0
10762,9,9,1
10763,3,6,0
10764,0,0,1
10765,2,5,0
10766,8,8,1
10767,1,1,1
10768,4,3,0
10769,9,9,1
10770,9,8,0
10771,4,3,0
10772,1,0,0
10773,7,7,1
10774,5,5,1
10775,7,7,1
10776,5,7,0
10777,4,4,1
10778,0,0,1
10779,1,1,1
10780,5,5,1
10781,9,9,1
10782,7,7,1
10783,9,9,1
10784,4,4,1
10785,5,3,0
10786,5,3,0
10787,6,6,1
10788,8,8,1
10789,5,5,1
10790,4,4,1
10791,5,2,0
10792,8,8,1
10793,6,6,1
10794,2,8,0
10795,0,2,0
10796,3,3,1
10797,7,4,0
10798,5,3,0
10799,2,5,0
10800,4,7,0
10801,0,0,1
10802,3,5,0
10803,4,7,0
10804,5,2,0
10805,4,4,1
10806,5,3,0
10807,6,6,1
10808,1,1,1
10809,6,6,1
10810,1,1,1
10811,2,4,0
10812,7,7,1
10813,5,5,1
10814,0,0,1
10815,2,2,1
10816,7,7,1
10817,5,5,1
10818,3,4,0
10819,5,5,1
10820,6,6,1
10821,7,7,1
10822,6,6,1
10823,8,9,0
10824,2,3,0
10825,9,9,1
10826,1,9,0
10827,9,9,1
10828,6,6,1
10829,6,6,1
10830,0,0,1
10831,7,7,1
10832,6,6,1
10833,9,9,1
10834,2,2,1
10835,6,2,0
10836,9,9,1
10837,1,1,1
10838,4,2,0
10839,1,1,1
10840,5,3,0
10841,3,2,0
10842,2,0,0
10843,9,9,1
10844,6,4,0
10845,2,0,0
10846,5,2,0
10847,2,4,0
10848,4,2,0
10849,1,1,1
10850,2,6,0
10851,6,6,1
10852,5,3,0
10853,9,9,1
10854,0,0,1
10855,6,6,1
10856,8,8,1
10857,3,3,1
10858,8,8,1
10859,6,6,1
10860,1,1,1
10861,4,4,1
10862,8,8,1
10863,4,4,1
10864,4,2,0
10865,7,4,0
10866,4,4,1
10867,7,7,1
10868,9,9,1
10869,4,4,1
10870,1,1,1
10871,6,6,1
10872,1,1,1
10873,5,5,1
10874,6,6,1
10875,5,3,0
10876,5,3,0
10877,8,8,1
10878,4,4,1
10879,6,6,1
10880,2,2,1
10881,5,3,0
10882,1,1,1
10883,6,6,1
10884,4,4,1
10885,6,5,0
10886,0,0,1
10887,9,9,1
10888,0,8,0
10889,8,8,1
10890,5,2,0
10891,6,6,1
10892,1,1,1
10893,8,8,1
10894,8,8,1
10895,1,1,1
10896,1,1,1
10897,5,5,1
10898,0,0,1
10899,2,2,1
10900,2,2,1
10901,3,9,0
10902,9,9,1
10903,1,1,1
10904,2,0,0
10905,2,4,0
10906,6,6,1
10907,8,8,1
10908,1,1,1
10909,3,5,0
10910,7,7,1
10911,2,2,1
10912,5,7,0
10913,5,2,0
10914,5,2,0
10915,7,7,1
10916,5,0,0
10917,9,9,1
10918,1,1,1
10919,9,9,1
10920,2,4,0
10921,8,8,1
10922,6,6,1
10923,3,6,0
10924,8,8,1
10925,9,9,1
10926,2,3,0
10927,7,7,1
10928,1,1,1
10929,5,5,1
10930,9,9,1
10931,6,6,1
10932,2,2,1
10933,5,5,1
10934,8,8,1
10935,8,8,1
10936,5,3,0
10937,1,9,0
10938,9,9,1
10939,2,4,0
10940,9,9,1
10941,0,0,1
10942,3,7,0
10943,2,7,0
10944,0,0,1
10945,3,5,0
10946,9,9,1
10947,5,5,1
10948,5,5,1
10949,8,8,1
10950,6,6,1
10951,2,6,0
10952,0,8,0
10953,5,2,0
10954,8,8,1
10955,2,2,1
10956,4,7,0
10957,1,1,1
10958,4,7,0
10959,4,7,0
10960,2,2,1
10961,9,9,1
10962,1,0,0
10963,1,9,0
10964,2,3,0
10965,3,3,1
10966,0,7,0
10967,2,2,1
10968,2,4,0
10969,0,0,1
10970,0,0,1
10971,5,5,1
10972,7,7,1
10973,2,2,1
10974,5,5,1
10975,4,4,1
10976,6,6,1
10977,8,8,1
10978,1,1,1
10979,0,0,1
10980,6,6,1
10981,6,6,1
10982,3,3,1
10983,5,5,1
10984,9,1,0
10985,5,7,0
10986,7,7,1
10987,8,9,0
10988,5,5,1
10989,4,4,1
10990,8,8,1
10991,4,7,0
10992,1,1,1
10993,5,5,1
10994,3,3,1
10995,0,8,0
10996,0,0,1
10997,7,7,1
10998,4,4,1
10999,7,7,1
11000,4,4,1
11001,0,0,1
11002,2,4,0
11003,4,4,1
11004,6,2,0
11005,2,4,0
11006,0,0,1
11007,9,0,0
11008,9,9,1
11009,8,8,1
11010,5,2,0
11011,8,8,1
11012,0,0,1
11013,5,3,0
11014,5,5,1
11015,5,5,1
11016,7,8,0
11017,5,3,0
11018,5,4,0
11019,7,7,1
11020,2,2,1
11021,5,3,0
11022,7,5,0
11023,0,0,1
11024,8,4,0
11025,5,7,0
11026,6,6,1
11027,7,7,1
11028,2,2,1
11029,4,2,0
11030,8,8,1
11031,4,4,1
11032,4,4,1
11033,4,4,1
11034,8,8,1
11035,7,4,0
11036,1,1,1
11037,8,8,1
11038,5,5,1
11039,0,2,0
11040,5,7,0
11041,4,2,0
11042,6,6,1
11043,9,3,0
11044,8,8,1
11045,7,7,1
11046,8,8,1
11047,3,7,0
11048,7,7,1
11049,4,4,1
11050,0,8,0
11051,6,2,0
11052,6,4,0
11053,2,2,1
11054,9,9,1
11055,0,0,1
11056,2,0,0
11057,9,8,0
11058,8,8,1
11059,8,8,1
11060,2,6,0
11061,4,7,0
11062,7,4,0
11063,0,0,1
11064,6,9,0
11065,5,3,0
11066,2,4,0
11067,1,1,1
11068,8,8,1
11069,5,5,1
11070,8,8,1
11071,8,8,1
11072,5,3,0
11073,9,9,1
11074,5,5,1
11075,9,0,0
11076,8,8,1
11077,8,8,1
11078,4,7,0
11079,5,5,1
11080,5,3,0
11081,8,8,1
11082,7,7,1
11083,5,5,1
11084,9,9,1
11085,7,7,1
11086,6,3,0
11087,6,6,1
11088,2,2,1
11089,2,2,1
11090,7,5,0
11091,8,8,1
11092,2,2,1
11093,2,0,0
11094,7,7,1
11095,5,5,1
11096,6,6,1
11097,1,1,1
11098,0,8,0
11099,9,9,1
11100,7,4,0
11101,8,0,0
11102,6,2,0
11103,3,6,0
11104,9,9,1
11105,5,5,1
11106,1,1,1
11107,9,9,1
11108,1,1,1
11109,4,1,0
11110,5,3,0
11111,7,7,1
11112,2,2,1
11113,2,6,0
11114,7,7,1
11115,7,5,0
11116,7,0,0
11117,0,0,1
11118,7,7,1
11119,8,8,1
11120,3,3,1
11121,3,5,0
11122,2,2,1
11123,0,0,1
11124,0,0,1
11125,5,5,1
11126,4,4,1
11127,8,8,1
11128,4,4,1
11129,2,4,0
11130,5,3,0
11131,6,6,1
11132,6,6,1
11133,6,6,1
11134,3,5,0
11135,8,8,1
11136,2,2,1
11137,7,7,1
11138,9,9,1
11139,9,1,0
11140,9,9,1
11141,7,7,1
11142,6,6,1
11143,9,9,1
11144,3,3,1
11145,2,2,1
11146,4,5,0
11147,2,0,0
11148,6,6,1
11149,6,6,1
11150,6,6,1
11151,5,3,0
11152,6,6,1
11153,6,6,1
11154,1,1,1
11155,7,7,1
11156,7,7,1
11157,6,6,1
11158,0,0,1
11159,3,6,0
11160,2,2,1
11161,4,5,0
11162,1,1,1
11163,8,8,1
11164,7,4,0
11165,6,6,1
11166,5,5,1
11167,5,5,1
11168,4,4,1
11169,7,7,1
11170,5,3,0
11171,5,6,0
11172,5,3,0
11173,4,4,1
11174,8,8,1
11175,5,9,0
11176,6,6,1
11177,2,3,0
11178,7,7,1
11179,1,1,1
11180,0,0,1
11181,1,1,1
11182,4,5,0
11183,3,5,0
11184,5,5,1
11185,4,5,0
11186,4,4,1
11187,2,2,1
11188,1,1,1
11189,0,0,1
11190,4,4,1
11191,8,8,1
11192,4,4,1
11193,8,8,1
11194,0,0,1
11195,4,4,1
11196,8,8,1
11197,2,7,0
11198,2,7,0
11199,0,4,0
11200,0,0,1
11201,4,7,0
11202,9,1,0
11203,7,7,1
11204,6,6,1
11205,0,0,1
11206,7,4,0
11207,5,3,0
11208,8,8,1
11209,1,1,1
11210,5,5,1
11211,6,6,1
11212,5,3,0
11213,2,2,1
11214,5,3,0
11215,1,1,1
11216,8,8,1
11217,7,7,1
11218,1,1,1
11219,2,2,1
11220,4,4,1
11221,5,3,0
11222,5,5,1
11223,3,3,1
11224,8,8,1
11225,8,8,1
11226,5,5,1
11227,9,9,1
11228,7,5,0
11229,0,0,1
11230,9,9,1
11231,8,8,1
11232,6,6,1
11233,6,3,0
11234,2,2,1
11235,2,2,1
11236,8,8,1
11237,8,8,1
11238,4,2,0
11239,2,6,0
11240,7,4,0
11241,3,3,1
11242,7,7,1
11243,1,1,1
11244,7,3,0
11245,7,7,1
11246,2,2,1
11247,5,3,0
11248,6,6,1
11249,5,5,1
11250,3,3,1
11251,7,7,1
11252,8,8,1
11253,7,7,1
11254,4,4,1
11255,7,8,0
11256,5,5,1
11257,5,3,0
11258,4,4,1
11259,4,5,0
11260,2,2,1
11261,5,5,1
11262,8,0,0
11263,6,6,1
11264,1,1,1
11265,9,9,1
11266,4,4,1
11267,8,8,1
11268,3,3,1
11269,4,4,1
11270,7,7,1
11271,5,5,1
11272,7,7,1
11273,7,7,1
11274,5,5,1
11275,8,8,1
11276,0,0,1
11277,0,0,1
11278,8,8,1
11279,7,7,1
11280,8,0,0
11281,4,4,1
11282,0,0,1
11283,9,9,1
11284,8,8,1
11285,5,5,1
11286,6,6,1
11287,1,3,0
11288,4,2,0
11289,0,0,1
11290,8,1,0
11291,6,6,1
11292,6,6,1
11293,0,2,0
11294,5,3,0
11295,9,9,1
11296,0,8,0
11297,0,8,0
11298,2,2,1
11299,8,0,0
11300,4,2,0
11301,3,2,0
11302,4,4,1
11303,5,5,1
11304,0,0,1
11305,9,9,1
11306,9,9,1
11307,9,7,0
11308,7,7,1
11309,4,2,0
11310,0,0,1
11311,5,3,0
11312,2,0,0
11313,8,8,1
11314,8,8,1
11315,5,5,1
11316,1,1,1
11317,8,8,1
11318,0,0,1
11319,4,4,1
11320,9,9,1
11321,6,2,0
11322,1,1,1
11323,9,9,1
11324,6,6,1
11325,7,7,1
11326,4,4,1
11327,9,1,0
11328,1,1,1
11329,5,5,1
11330,5,3,0
11331,4,4,1
11332,2,0,0
11333,8,8,1
11334,1,1,1
11335,2,4,0
11336,5,3,0
11337,8,9,0
11338,6,6,1
11339,1,1,1
11340,3,3,1
11341,9,9,1
11342,1,1,1
11343,8,8,1
11344,7,7,1
11345,7,7,1
11346,7,7,1
11347,1,9,0
11348,0,2,0
11349,8,8,1
11350,7,3,0
11351,0,0,1
11352,2,3,0
11353,9,9,1
11354,9,9,1
11355,9,9,1
11356,3,5,0
11357,4,3,0
11358,2,6,0
11359,0,0,1
11360,2,2,1
11361,9,9,1
11362,9,9,1
11363,3,5,0
11364,0,0,1
11365,9,1,0
11366,1,1,1
11367,8,8,1
11368,4,4,1
11369,7,7,1
11370,1,1,1
11371,0,0,1
11372,3,3,1
11373,0,0,1
11374,1,1,1
11375,9,9,1
11376,5,3,0
11377,3,2,0
11378,5,4,0
11379,6,1,0
11380,8,8,1
11381,3,5,0
11382,8,8,1
11383,7,4,0
11384,2,2,1
11385,7,2,0
11386,3,5,0
11387,2,3,0
11388,1,1,1
11389,0,2,0
11390,6,6,1
11391,8,0,0
11392,1,1,1
11393,8,8,1
11394,2,0,0
11395,5,7,0
11396,1,1,1
11397,5,5,1
11398,3,4,0
11399,1,1,1
11400,0,0,1
11401,6,2,0
11402,7,7,1
11403,0,8,0
11404,4,4,1
11405,1,1,1
11406,2,6,0
11407,5,5,1
11408,9,9,1
11409,6,6,1
11410,0,4,0
11411,0,0,1
11412,1,8,0
11413,7,5,0
11414,0,0,1
11415,5,5,1
11416,7,7,1
11417,7,7,1
11418,4,4,1
11419,5,5,1
11420,5,3,0
11421,0,0,1
11422,9,8,0
11423,4,4,1
11424,7,7,1
11425,6,9,0
11426,0,0,1
11427,8,8,1
11428,5,2,0
11429,2,7,0
11430,2,2,1
11431,7,3,0
11432,5,5,1
11433,8,8,1
11434,8,8,1
11435,1,1,1
11436,9,9,1
11437,7,3,0
11438,5,3,0
11439,9,9,1
11440,2,2,1
11441,1,9,0
11442,1,1,1
11443,4,4,1
11444,6,6,1
11445,2,2,1
11446,6,4,0
11447,1,1,1
11448,3,3,1
11449,3,4,0
11450,7,7,1
11451,5,5,1
11452,9,9,1
11453,8,8,1
11454,9,9,1
11455,7,7,1
11456,3,4,0
11457,0,0,1
11458,3,3,1
11459,9,9,1
11460,6,6,1
11461,4,3,0
11462,9,9,1
11463,0,0,1
11464,1,9,0
11465,5,3,0
11466,4,2,0
11467,8,8,1
11468,9,3,0
11469,7,5,0
11470,8,8,1
11471,5,4,0
11472,5,3,0
11473,9,9,1
11474,5,7,0
11475,2,2,1
11476,7,7,1
11477,0,0,1
11478,0,0,1
11479,4,4,1
11480,5,3,0
11481,2,2,1
11482,4,6,0
11483,1,1,1
11484,3,3,1
11485,8,8,1
11486,5,5,1
11487,1,1,1
11488,8,8,1
11489,3,3,1
11490,1,1,1
11491,0,0,1
11492,8,8,1
11493,0,2,0
11494,2,2,1
11495,1,1,1
11496,0,1,0
11497,1,1,1
11498,6,6,1
11499,6,6,1
11500,1,1,1
11501,1,1,1
11502,2,2,1
11503,8,9,0
11504,2,7,0
11505,5,3,0
11506,0,0,1
11507,6,3,0
11508,6,6,1
11509,3,3,1
11510,2,0,0
11511,5,5,1
11512,8,0,0
11513,0,0,1
11514,2,6,0
11515,1,1,1
11516,9,9,1
11517,1,1,1
11518,5,5,1
11519,9,9,1
11520,7,1,0
11521,6,6,1
11522,5,4,0
11523,0,0,1
11524,4,4,1
11525,6,3,0
11526,3,6,0
11527,1,1,1
11528,4,4,1
11529,6,6,1
11530,8,8,1
11531,1,9,0
11532,1,1,1
11533,7,7,1
11534,6,6,1
11535,3,3,1
11536,2,3,0
11537,0,0,1
11538,1,1,1
11539,1,9,0
11540,6,6,1
11541,7,7,1
11542,8,8,1
11543,1,2,0
11544,9,9,1
11545,6,6,1
11546,8,8,1
11547,9,9,1
11548,0,0,1
11549,7,2,0
11550,0,8,0
11551,2,2,1
11552,5,3,0
11553,4,4,1
11554,2,7,0
11555,6,4,0
11556,1,1,1
11557,6,4,0
11558,7,7,1
11559,6,6,1
11560,5,3,0
11561,1,8,0
11562,5,3,0
11563,8,8,1
11564,9,9,1
11565,4,4,1
11566,5,3,0
11567,8,8,1
11568,0,0,1
11569,6,3,0
11570,6,2,0
11571,6,6,1
11572,7,3,0
11573,8,2,0
11574,9,1,0
11575,5,5,1
11576,5,2,0
11577,4,4,1
11578,2,4,0
11579,9,1,0
11580,7,4,0
11581,0,0,1
11582,3,2,0
11583,5,5,1
11584,3,4,0
11585,5,3,0
11586,3,9,0
11587,2,0,0
11588,5,5,1
11589,1,1,1
11590,4,4,1
11591,5,3,0
11592,9,9,1
11593,2,2,1
11594,6,4,0
11595,3,6,0
11596,8,8,1
11597,4,7,0
11598,6,6,1
11599,7,7,1
11600,1,1,1
11601,8,6,0
11602,9,9,1
11603,8,8,1
11604,5,5,1
11605,6,2,0
11606,8,8,1
11607,8,0,0
11608,3,5,0
11609,8,8,1
11610,5,5,1
11611,8,8,1
11612,5,3,0
11613,6,6,1
11614,7,5,0
11615,7,7,1
11616,6,6,1
11617,8,8,1
11618,0,8,0
11619,3,3,1
11620,2,6,0
11621,5,3,0
11622,1,8,0
11623,7,7,1
11624,8,9,0
11625,0,0,1
11626,1,1,1
11627,9,8,0
11628,6,6,1
11629,0,2,0
11630,8,3,0
11631,5,5,1
11632,5,3,0
11633,0,0,1
11634,1,1,1
11635,8,5,0
11636,1,1,1
11637,4,4,1
11638,9,9,1
11639,5,5,1
11640,9,9,1
11641,4,4,1
11642,5,7,0
11643,5,5,1
11644,3,3,1
11645,5,7,0
11646,2,7,0
11647,9,1,0
11648,5,3,0
11649,6,6,1
11650,1,1,1
11651,6,6,1
11652,5,5,1
11653,9,7,0
11654,0,0,1
11655,7,9,0
11656,5,3,0
11657,1,1,1
11658,5,5,1
11659,1,0,0
11660,8,8,1
11661,0,0,1
11662,9,9,1
11663,1,1,1
11664,8,8,1
11665,9,9,1
11666,0,8,0
11667,5,3,0
11668,9,9,1
11669,8,8,1
11670,9,9,1
11671,5,5,1
11672,1,1,1
11673,5,5,1
11674,9,9,1
11675,5,3,0
11676,5,4,0
11677,8,8,1
11678,6,6,1
11679,3,5,0
11680,2,6,0
11681,4,4,1
11682,6,4,0
11683,8,8,1
11684,5,3,0
11685,7,7,1
11686,0,0,1
11687,3,3,1
11688,8,8,1
11689,7,7,1
11690,1,1,1
11691,0,0,1
11692,4,5,0
11693,9,9,1
11694,2,2,1
11695,3,3,1
11696,1,1,1
11697,0,8,0
11698,2,2,1
11699,6,6,1
11700,3,3,1
11701,4,2,0
11702,2,0,0
11703,5,5,1
11704,0,0,1
11705,2,5,0
11706,0,0,1
11707,1,1,1
11708,7,7,1
11709,9,8,0
11710,0,0,1
11711,3,4,0
11712,0,1,0
11713,7,4,0
11714,5,2,0
11715,3,3,1
11716,0,0,1
11717,8,8,1
11718,1,1,1
11719,9,9,1
11720,1,1,1
11721,8,1,0
11722,8,8,1
11723,7,5,0
11724,6,6,1
11725,2,0,0
11726,8,8,1
11727,8,8,1
11728,1,9,0
11729,2,4,0
11730,9,9,1
11731,6,5,0
11732,8,8,1
11733,8,8,1
11734,9,9,1
11735,6,6,1
11736,6,6,1
11737,6,6,1
11738,6,6,1
11739,9,9,1
11740,2,0,0
11741,5,5,1
11742,3,4,0
11743,6,6,1
11744,1,1,1
11745,9,9,1
11746,7,4,0
11747,1,1,1
11748,1,1,1
11749,2,5,0
11750,2,7,0
11751,1,1,1
11752,9,9,1
11753,5,7,0
11754,9,9,1
11755,6,3,0
11756,6,6,1
11757,1,1,1
11758,5,2,0
11759,7,7,1
11760,5,5,1
11761,2,6,0
11762,3,3,1
11763,1,1,1
11764,9,3,0
11765,4,4,1
11766,6,2,0
11767,7,7,1
11768,8,8,1
11769,8,5,0
11770,1,1,1
11771,3,6,0
11772,9,9,1
11773,5,3,0
11774,0,0,1
11775,6,6,1
11776,2,0,0
11777,1,1,1
11778,0,8,0
11779,7,7,1
11780,8,2,0
11781,0,0,1
11782,3,4,0
11783,2,2,1
11784,6,6,1
11785,8,8,1
11786,1,9,0
11787,5,3,0
11788,6,6,1
11789,4,4,1
11790,5,2,0
11791,8,5,0
11792,1,1,1
11793,8,8,1
11794,3,3,1
11795,9,8,0
11796,9,9,1
11797,5,5,1
11798,9,9,1
11799,6,6,1
11800,8,8,1
11801,7,7,1
11802,0,2,0
11803,2,2,1
11804,9,9,1
11805,1,9,0
11806,6,6,1
11807,9,9,1
11808,7,7,1
11809,3,3,1
11810,5,3,0
11811,5,5,1
11812,1,9,0
11813,8,0,0
11814,1,1,1
11815,3,3,1
11816,1,1,1
11817,6,6,1
11818,5,2,0
11819,2,5,0
11820,8,8,1
11821,2,2,1
11822,1,1,1
11823,0,0,1
11824,0,0,1
11825,6,3,0
11826,1,9,0
11827,0,0,1
11828,5,0,0
11829,0,2,0
11830,0,0,1
11831,1,1,1
11832,9,9,1
11833,5,5,1
11834,0,0,1
11835,1,1,1
11836,5,7,0
11837,6,6,1
11838,6,6,1
11839,1,1,1
11840,6,6,1
11841,1,1,1
11842,8,8,1
11843,2,4,0
11844,5,5,1
11845,8,8,1
11846,8,8,1
11847,1,1,1
11848,0,0,1
11849,7,7,1
11850,5,7,0
11851,9,8,0
11852,7,4,0
11853,1,1,1
11854,4,4,1
