id,predicted_label,actual_label,success_indicator
56424,5,5,1
56425,3,3,1
56426,8,8,1
56427,7,5,0
56428,6,6,1
56429,6,6,1
56430,7,7,1
56431,3,2,0
56432,9,9,1
56433,2,2,1
56434,5,5,1
56435,5,5,1
56436,1,1,1
56437,1,1,1
56438,1,1,1
56439,6,6,1
56440,8,8,1
56441,7,7,1
56442,5,5,1
56443,6,6,1
56444,8,8,1
56445,1,1,1
56446,0,0,1
56447,9,9,1
56448,4,4,1
56449,2,2,1
56450,0,0,1
56451,7,7,1
56452,3,5,0
56453,4,4,1
56454,8,8,1
56455,1,1,1
56456,9,9,1
56457,1,1,1
56458,2,2,1
56459,1,1,1
56460,9,1,0
56461,8,8,1
56462,3,3,1
56463,3,3,1
56464,1,1,1
56465,7,7,1
56466,1,1,1
56467,5,5,1
56468,3,3,1
56469,3,3,1
56470,9,9,1
56471,7,7,1
56472,3,3,1
56473,2,2,1
56474,4,4,1
56475,5,5,1
56476,4,4,1
56477,4,3,0
56478,8,8,1
56479,2,2,1
56480,2,2,1
56481,6,6,1
56482,8,8,1
56483,5,5,1
56484,3,5,0
56485,5,7,0
56486,3,3,1
56487,5,5,1
56488,6,6,1
56489,1,9,0
56490,0,0,1
56491,5,5,1
56492,7,7,1
56493,4,4,1
56494,4,4,1
56495,9,9,1
56496,3,5,0
56497,2,2,1
56498,6,6,1
56499,9,5,0
56500,3,3,1
56501,0,0,1
56502,5,5,1
56503,9,9,1
56504,9,9,1
56505,1,1,1
56506,9,9,1
56507,7,7,1
56508,1,1,1
56509,6,6,1
56510,0,0,1
56511,7,7,1
56512,0,0,1
56513,9,9,1
56514,6,6,1
56515,4,4,1
56516,8,8,1
56517,7,7,1
56518,3,3,1
56519,0,0,1
56520,0,0,1
56521,3,3,1
56522,6,6,1
56523,8,8,1
56524,4,4,1
56525,8,8,1
56526,7,7,1
56527,0,0,1
56528,1,1,1
56529,9,1,0
56530,2,2,1
56531,2,2,1
56532,0,0,1
56533,9,9,1
56534,5,3,0
56535,7,7,1
56536,6,6,1
56537,2,2,1
56538,1,1,1
56539,1,1,1
56540,4,4,1
56541,1,1,1
56542,2,2,1
56543,2,2,1
56544,4,4,1
56545,3,3,1
56546,6,6,1
56547,3,3,1
56548,4,4,1
56549,1,1,1
56550,8,8,1
56551,6,6,1
56552,1,1,1
56553,2,6,0
56554,8,0,0
56555,9,9,1
56556,7,7,1
56557,1,1,1
56558,2,2,1
56559,9,9,1
56560,2,2,1
56561,6,6,1
56562,7,7,1
56563,4,4,1
56564,5,5,1
56565,6,6,1
56566,7,7,1
56567,1,1,1
56568,3,3,1
56569,6,6,1
56570,9,9,1
56571,7,2,0
56572,6,6,1
56573,4,8,0
56574,1,1,1
56575,7,7,1
56576,5,5,1
56577,4,4,1
56578,5,3,0
56579,7,7,1
56580,5,4,0
56581,8,8,1
56582,6,6,1
56583,2,2,1
56584,0,0,1
56585,6,6,1
56586,0,0,1
56587,4,4,1
56588,1,1,1
56589,2,2,1
56590,1,1,1
56591,4,4,1
56592,0,0,1
56593,5,5,1
56594,1,1,1
56595,6,6,1
56596,3,3,1
56597,7,7,1
56598,5,5,1
56599,5,5,1
56600,6,6,1
56601,7,7,1
56602,0,0,1
56603,5,5,1
56604,5,5,1
56605,3,3,1
56606,2,2,1
56607,6,6,1
56608,0,0,1
56609,8,8,1
56610,0,0,1
56611,6,6,1
56612,5,5,1
56613,4,4,1
56614,3,3,1
56615,6,6,1
56616,9,9,1
56617,2,2,1
56618,3,3,1
56619,4,4,1
56620,4,4,1
56621,9,9,1
56622,1,1,1
56623,1,1,1
56624,9,9,1
56625,7,7,1
56626,4,4,1
56627,6,6,1
56628,1,1,1
56629,1,9,0
56630,6,6,1
56631,1,1,1
56632,1,9,0
56633,1,1,1
56634,7,7,1
56635,9,9,1
56636,3,3,1
56637,7,7,1
56638,2,2,1
56639,2,2,1
56640,6,6,1
56641,9,9,1
56642,2,2,1
56643,9,9,1
56644,9,9,1
56645,5,5,1
56646,2,2,1
56647,3,3,1
56648,6,6,1
56649,6,6,1
56650,1,1,1
56651,8,8,1
56652,2,2,1
56653,2,2,1
56654,1,9,0
56655,3,3,1
56656,3,5,0
56657,9,9,1
56658,1,1,1
56659,0,0,1
56660,8,8,1
56661,3,3,1
56662,3,3,1
56663,6,6,1
56664,6,6,1
56665,7,7,1
56666,2,2,1
56667,9,9,1
56668,8,8,1
56669,9,9,1
56670,2,2,1
56671,0,0,1
56672,6,6,1
56673,4,4,1
56674,8,0,0
56675,2,2,1
56676,4,4,1
56677,7,7,1
56678,4,4,1
56679,5,5,1
56680,1,9,0
56681,7,7,1
56682,1,9,0
56683,0,2,0
56684,9,9,1
56685,8,8,1
56686,9,9,1
56687,9,9,1
56688,0,0,1
56689,3,3,1
56690,0,0,1
56691,7,7,1
56692,0,0,1
56693,3,3,1
56694,5,5,1
56695,3,3,1
56696,4,5,0
56697,1,1,1
56698,6,6,1
56699,9,8,0
56700,5,5,1
56701,8,8,1
56702,1,1,1
56703,8,8,1
56704,9,9,1
56705,3,4,0
56706,8,0,0
56707,9,9,1
56708,6,6,1
56709,3,3,1
56710,7,7,1
56711,1,9,0
56712,0,0,1
56713,3,3,1
56714,5,5,1
56715,8,8,1
56716,6,6,1
56717,8,8,1
56718,2,2,1
56719,3,2,0
56720,3,5,0
56721,0,0,1
56722,2,2,1
56723,1,1,1
56724,5,5,1
56725,9,9,1
56726,2,2,1
56727,2,6,0
56728,3,3,1
56729,0,0,1
56730,5,5,1
56731,8,8,1
56732,1,1,1
56733,4,4,1
56734,5,5,1
56735,5,5,1
56736,1,1,1
56737,7,7,1
56738,6,6,1
56739,4,4,1
56740,6,6,1
56741,3,3,1
56742,9,1,0
56743,7,4,0
56744,7,7,1
56745,8,5,0
56746,7,7,1
56747,9,9,1
56748,8,8,1
56749,5,5,1
56750,2,2,1
56751,4,4,1
56752,4,4,1
56753,5,5,1
56754,8,8,1
56755,0,0,1
56756,0,0,1
56757,2,2,1
56758,4,4,1
56759,1,9,0
56760,1,9,0
56761,1,1,1
56762,1,1,1
56763,1,1,1
56764,9,9,1
56765,5,5,1
56766,6,6,1
56767,6,6,1
56768,5,5,1
56769,3,3,1
56770,1,1,1
56771,7,7,1
56772,3,3,1
56773,6,6,1
56774,2,2,1
56775,4,4,1
56776,1,1,1
56777,5,5,1
56778,5,5,1
56779,9,9,1
56780,3,3,1
56781,5,5,1
56782,3,3,1
56783,8,8,1
56784,8,8,1
56785,7,7,1
56786,5,5,1
56787,7,7,1
56788,3,4,0
56789,9,9,1
56790,5,5,1
56791,0,8,0
56792,9,9,1
56793,3,3,1
56794,5,5,1
56795,1,1,1
56796,7,7,1
56797,2,2,1
56798,2,2,1
56799,1,1,1
56800,2,2,1
56801,1,1,1
56802,1,1,1
56803,4,4,1
56804,1,1,1
56805,9,9,1
56806,1,1,1
56807,9,9,1
56808,1,1,1
56809,1,1,1
56810,2,2,1
56811,9,9,1
56812,0,0,1
56813,3,3,1
56814,3,3,1
56815,7,7,1
56816,1,1,1
56817,8,8,1
56818,8,1,0
56819,9,1,0
56820,1,1,1
56821,2,2,1
56822,1,1,1
56823,8,8,1
56824,9,9,1
56825,9,9,1
56826,9,9,1
56827,9,9,1
56828,8,8,1
56829,3,3,1
56830,0,9,0
56831,3,3,1
56832,2,2,1
56833,9,9,1
56834,5,5,1
56835,3,3,1
56836,8,0,0
56837,0,0,1
56838,3,3,1
56839,9,8,0
56840,6,6,1
56841,1,1,1
56842,4,9,0
56843,2,2,1
56844,9,1,0
56845,1,1,1
56846,4,4,1
56847,8,8,1
56848,5,5,1
56849,7,7,1
56850,6,6,1
56851,5,5,1
56852,5,5,1
56853,1,1,1
56854,1,9,0
56855,6,3,0
56856,2,2,1
56857,8,8,1
56858,1,1,1
56859,9,9,1
56860,6,6,1
56861,0,0,1
56862,0,0,1
56863,3,3,1
56864,9,9,1
56865,1,1,1
56866,7,7,1
56867,7,7,1
56868,8,8,1
56869,3,3,1
56870,8,8,1
56871,9,1,0
56872,3,3,1
56873,3,3,1
56874,2,2,1
56875,4,4,1
56876,8,8,1
56877,9,9,1
56878,3,3,1
56879,2,2,1
56880,0,0,1
56881,2,2,1
56882,1,1,1
56883,8,8,1
56884,5,7,0
56885,1,1,1
56886,6,6,1
56887,4,4,1
56888,7,7,1
56889,2,2,1
56890,1,1,1
56891,2,2,1
56892,6,6,1
56893,0,0,1
56894,9,9,1
56895,8,8,1
56896,8,8,1
56897,5,5,1
56898,3,3,1
56899,4,4,1
56900,8,8,1
56901,6,6,1
56902,7,7,1
56903,3,5,0
56904,4,4,1
56905,0,0,1
56906,6,6,1
56907,9,9,1
56908,7,7,1
56909,2,2,1
56910,1,1,1
56911,2,2,1
56912,3,3,1
56913,0,0,1
56914,5,5,1
56915,6,6,1
56916,5,5,1
56917,1,1,1
56918,5,5,1
56919,3,3,1
56920,8,8,1
56921,0,0,1
56922,2,2,1
56923,5,5,1
56924,3,3,1
56925,2,2,1
56926,0,0,1
56927,8,8,1
56928,0,1,0
56929,2,2,1
56930,6,6,1
56931,6,6,1
56932,3,3,1
56933,3,3,1
56934,4,4,1
56935,6,6,1
56936,1,1,1
56937,6,6,1
56938,7,7,1
56939,6,6,1
56940,2,2,1
56941,2,2,1
56942,7,7,1
56943,7,7,1
56944,8,8,1
56945,8,8,1
56946,3,3,1
56947,7,7,1
56948,4,4,1
56949,2,2,1
56950,9,9,1
56951,6,6,1
56952,7,7,1
56953,1,1,1
56954,8,8,1
56955,7,7,1
56956,5,3,0
56957,5,3,0
56958,7,7,1
56959,3,3,1
56960,6,6,1
56961,3,3,1
56962,2,2,1
56963,8,8,1
56964,2,2,1
56965,4,4,1
56966,9,9,1
56967,6,6,1
56968,6,6,1
56969,9,9,1
56970,2,2,1
56971,3,6,0
56972,0,0,1
56973,1,1,1
56974,0,0,1
56975,9,9,1
56976,4,4,1
56977,8,8,1
56978,7,7,1
56979,8,8,1
56980,0,0,1
56981,6,6,1
56982,0,0,1
56983,3,3,1
56984,2,2,1
56985,2,2,1
56986,7,7,1
56987,6,6,1
56988,1,1,1
56989,0,0,1
56990,5,5,1
56991,6,6,1
56992,2,2,1
56993,0,0,1
56994,6,2,0
56995,9,9,1
56996,7,4,0
56997,5,5,1
56998,5,5,1
56999,4,4,1
57000,5,3,0
57001,6,6,1
57002,5,3,0
57003,0,0,1
57004,7,7,1
57005,1,1,1
57006,3,3,1
57007,2,2,1
57008,2,2,1
57009,6,6,1
57010,8,8,1
57011,4,4,1
57012,2,6,0
57013,5,3,0
57014,3,3,1
57015,8,8,1
57016,4,4,1
57017,0,0,1
57018,6,6,1
57019,1,1,1
57020,1,9,0
57021,5,5,1
57022,3,3,1
57023,5,3,0
57024,2,2,1
57025,6,6,1
57026,3,3,1
57027,4,4,1
57028,4,4,1
57029,2,2,1
57030,9,0,0
57031,0,0,1
57032,6,6,1
57033,3,3,1
57034,2,2,1
57035,7,7,1
57036,1,1,1
57037,3,3,1
57038,0,0,1
57039,9,9,1
57040,5,5,1
57041,4,4,1
57042,3,3,1
57043,1,1,1
57044,5,5,1
57045,7,7,1
57046,6,6,1
57047,4,4,1
57048,4,4,1
57049,9,9,1
57050,5,5,1
57051,4,4,1
57052,0,0,1
57053,3,3,1
57054,1,1,1
57055,4,4,1
57056,0,0,1
57057,7,7,1
57058,5,5,1
57059,3,3,1
57060,9,9,1
57061,5,5,1
57062,3,3,1
57063,7,7,1
57064,3,3,1
57065,2,2,1
57066,6,6,1
57067,4,4,1
57068,8,8,1
57069,8,8,1
57070,4,4,1
57071,0,0,1
57072,0,0,1
57073,5,4,0
57074,4,4,1
57075,1,8,0
57076,1,1,1
57077,5,5,1
57078,7,7,1
57079,1,1,1
57080,7,7,1
57081,9,1,0
57082,9,9,1
57083,9,9,1
57084,5,5,1
57085,7,5,0
57086,6,6,1
57087,1,1,1
57088,9,1,0
57089,7,7,1
57090,7,7,1
57091,7,7,1
57092,0,0,1
57093,7,7,1
57094,4,4,1
57095,1,1,1
57096,9,9,1
57097,2,2,1
57098,7,7,1
57099,7,7,1
57100,3,3,1
57101,2,2,1
57102,8,8,1
57103,1,1,1
57104,8,8,1
57105,9,9,1
57106,1,1,1
57107,0,0,1
57108,9,2,0
57109,3,3,1
57110,3,3,1
57111,5,3,0
57112,5,5,1
57113,5,5,1
57114,5,5,1
57115,0,0,1
57116,3,5,0
57117,8,8,1
57118,6,6,1
57119,8,8,1
57120,0,0,1
57121,5,2,0
57122,3,2,0
57123,0,0,1
57124,7,4,0
57125,1,1,1
57126,6,6,1
57127,0,0,1
57128,5,5,1
57129,7,4,0
57130,3,3,1
57131,1,1,1
57132,6,6,1
57133,8,5,0
57134,8,8,1
57135,4,4,1
57136,1,1,1
57137,6,6,1
57138,4,4,1
57139,2,2,1
57140,4,4,1
57141,8,8,1
57142,2,2,1
57143,3,2,0
57144,3,3,1
57145,8,8,1
57146,6,6,1
57147,7,7,1
57148,4,4,1
57149,4,4,1
57150,8,8,1
57151,9,9,1
57152,8,8,1
57153,4,4,1
57154,7,7,1
57155,4,4,1
57156,8,8,1
57157,9,9,1
57158,9,9,1
57159,4,4,1
57160,1,1,1
57161,1,1,1
57162,3,3,1
57163,5,5,1
57164,7,7,1
57165,8,8,1
57166,5,5,1
57167,8,8,1
57168,4,4,1
57169,8,8,1
57170,4,4,1
57171,5,5,1
57172,6,6,1
57173,9,1,0
57174,4,4,1
57175,0,0,1
57176,2,2,1
57177,2,2,1
57178,1,1,1
57179,0,0,1
57180,8,8,1
57181,1,1,1
57182,4,4,1
57183,3,3,1
57184,9,9,1
57185,6,6,1
57186,1,1,1
57187,1,1,1
57188,3,3,1
57189,2,2,1
57190,7,7,1
57191,1,1,1
57192,8,8,1
57193,1,1,1
57194,2,2,1
57195,2,2,1
57196,5,5,1
57197,7,7,1
57198,8,8,1
57199,3,3,1
57200,6,6,1
57201,9,9,1
57202,5,5,1
57203,3,3,1
57204,2,2,1
57205,4,4,1
57206,7,7,1
57207,9,9,1
57208,9,9,1
57209,9,9,1
57210,6,6,1
57211,0,0,1
57212,2,2,1
57213,5,5,1
57214,2,2,1
57215,1,1,1
57216,9,9,1
57217,8,8,1
57218,5,4,0
57219,9,9,1
57220,3,3,1
57221,9,9,1
57222,7,7,1
57223,3,3,1
57224,1,1,1
57225,2,2,1
57226,5,5,1
57227,4,4,1
57228,3,3,1
57229,3,3,1
57230,1,1,1
57231,2,2,1
57232,4,4,1
57233,6,6,1
57234,9,9,1
57235,9,9,1
57236,5,5,1
57237,5,5,1
57238,0,0,1
57239,3,3,1
57240,5,5,1
57241,2,2,1
57242,0,0,1
57243,5,5,1
57244,7,7,1
57245,4,2,0
57246,9,9,1
57247,6,6,1
57248,4,4,1
57249,4,4,1
57250,4,4,1
57251,8,8,1
57252,3,3,1
57253,6,6,1
57254,3,3,1
57255,2,2,1
57256,8,8,1
57257,8,8,1
57258,1,1,1
57259,5,5,1
57260,2,8,0
57261,6,6,1
57262,5,5,1
57263,7,7,1
57264,0,0,1
57265,0,0,1
57266,8,8,1
57267,6,6,1
57268,9,1,0
57269,9,1,0
57270,1,1,1
57271,2,2,1
57272,7,7,1
57273,5,5,1
57274,9,9,1
57275,2,2,1
57276,6,6,1
57277,2,2,1
57278,3,3,1
57279,2,2,1
57280,3,3,1
57281,9,1,0
57282,3,3,1
57283,6,6,1
57284,3,3,1
57285,0,0,1
57286,1,1,1
57287,5,5,1
57288,0,0,1
57289,4,4,1
57290,2,2,1
57291,6,6,1
57292,6,6,1
57293,0,9,0
57294,7,7,1
57295,6,6,1
57296,7,7,1
57297,7,7,1
57298,8,8,1
57299,8,8,1
57300,3,3,1
57301,4,4,1
57302,7,7,1
57303,2,2,1
57304,4,4,1
57305,3,3,1
57306,8,8,1
57307,5,5,1
57308,9,1,0
57309,9,9,1
57310,4,4,1
57311,6,6,1
57312,4,4,1
57313,2,2,1
57314,1,1,1
57315,8,8,1
57316,2,2,1
57317,3,3,1
57318,4,4,1
57319,1,1,1
57320,6,6,1
57321,8,8,1
57322,5,5,1
57323,1,1,1
57324,1,1,1
57325,7,7,1
57326,8,8,1
57327,5,5,1
57328,0,0,1
57329,1,1,1
57330,3,3,1
57331,2,2,1
57332,9,9,1
57333,6,6,1
57334,7,7,1
57335,5,5,1
57336,1,1,1
57337,2,2,1
57338,5,5,1
57339,3,3,1
57340,0,0,1
57341,1,1,1
57342,2,2,1
57343,7,7,1
57344,6,6,1
57345,1,1,1
57346,2,2,1
57347,3,3,1
57348,2,2,1
57349,0,0,1
57350,2,2,1
57351,7,7,1
57352,8,8,1
57353,5,3,0
57354,3,3,1
57355,1,9,0
57356,9,9,1
57357,2,2,1
57358,3,3,1
57359,7,7,1
57360,3,3,1
57361,0,0,1
57362,0,0,1
57363,6,6,1
57364,6,6,1
57365,3,3,1
57366,1,1,1
57367,2,2,1
57368,1,1,1
57369,6,6,1
57370,2,2,1
57371,0,0,1
57372,1,1,1
57373,7,3,0
57374,4,4,1
57375,8,8,1
57376,9,9,1
57377,6,6,1
57378,8,8,1
57379,2,2,1
57380,1,1,1
57381,9,9,1
57382,1,1,1
57383,7,7,1
57384,8,8,1
57385,8,8,1
57386,2,2,1
57387,0,0,1
57388,3,3,1
57389,7,7,1
57390,1,1,1
57391,0,0,1
57392,3,3,1
57393,0,0,1
57394,5,5,1
57395,0,0,1
57396,9,9,1
57397,7,7,1
57398,9,9,1
57399,3,3,1
57400,7,7,1
57401,3,3,1
57402,9,9,1
57403,0,0,1
57404,9,9,1
57405,4,4,1
57406,0,0,1
57407,4,4,1
57408,9,1,0
57409,6,6,1
57410,7,7,1
57411,1,1,1
57412,1,1,1
57413,8,8,1
57414,1,1,1
57415,3,3,1
57416,8,8,1
57417,4,4,1
57418,7,7,1
57419,8,8,1
57420,3,4,0
57421,3,3,1
57422,0,0,1
57423,5,3,0
57424,7,7,1
57425,4,4,1
57426,9,9,1
57427,1,1,1
57428,8,8,1
57429,9,1,0
57430,8,8,1
57431,9,9,1
57432,8,8,1
57433,3,3,1
57434,0,0,1
57435,2,2,1
57436,9,9,1
57437,6,6,1
57438,8,8,1
57439,3,3,1
57440,6,6,1
57441,5,4,0
57442,5,5,1
57443,9,9,1
57444,8,8,1
57445,9,9,1
57446,4,7,0
57447,9,9,1
57448,4,4,1
57449,9,1,0
57450,8,8,1
57451,5,5,1
57452,4,4,1
57453,2,2,1
57454,5,3,0
57455,7,7,1
57456,3,3,1
57457,9,9,1
57458,7,7,1
57459,0,0,1
57460,8,8,1
57461,1,1,1
57462,1,1,1
57463,0,0,1
57464,3,3,1
57465,5,4,0
57466,9,9,1
57467,6,6,1
57468,6,6,1
57469,6,6,1
57470,2,2,1
57471,2,2,1
57472,4,4,1
57473,6,6,1
57474,5,5,1
57475,1,1,1
57476,7,7,1
57477,0,0,1
57478,0,0,1
57479,8,8,1
57480,2,2,1
57481,3,3,1
57482,8,8,1
57483,9,9,1
57484,3,3,1
57485,8,8,1
57486,1,1,1
57487,0,0,1
57488,1,1,1
57489,3,3,1
57490,7,7,1
57491,9,9,1
57492,6,6,1
57493,3,3,1
57494,2,6,0
57495,5,5,1
57496,0,0,1
57497,1,1,1
57498,8,8,1
57499,8,8,1
57500,9,9,1
57501,4,4,1
57502,6,6,1
57503,5,5,1
57504,0,0,1
57505,3,3,1
57506,3,3,1
57507,8,8,1
57508,1,1,1
57509,2,2,1
57510,0,0,1
57511,4,4,1
57512,9,9,1
57513,1,1,1
57514,7,7,1
57515,0,0,1
57516,5,5,1
57517,5,5,1
57518,6,6,1
57519,0,0,1
57520,0,0,1
57521,7,7,1
57522,7,7,1
57523,6,6,1
57524,8,8,1
57525,5,5,1
57526,7,7,1
57527,1,1,1
57528,4,4,1
57529,3,3,1
57530,3,3,1
57531,6,6,1
57532,7,7,1
57533,7,7,1
57534,5,5,1
57535,8,8,1
57536,8,8,1
57537,4,4,1
57538,0,0,1
57539,1,1,1
57540,2,2,1
57541,5,5,1
57542,0,8,0
57543,1,1,1
57544,9,9,1
57545,4,4,1
57546,7,7,1
57547,1,1,1
57548,9,1,0
57549,7,7,1
57550,6,6,1
57551,9,9,1
57552,6,6,1
57553,7,7,1
57554,2,2,1
57555,8,8,1
57556,7,1,0
57557,5,5,1
57558,0,0,1
57559,1,1,1
57560,9,9,1
57561,0,0,1
57562,5,5,1
57563,5,5,1
57564,4,4,1
57565,5,3,0
57566,1,1,1
57567,3,3,1
57568,8,8,1
57569,0,0,1
57570,8,8,1
57571,4,4,1
57572,5,5,1
57573,2,2,1
57574,4,4,1
57575,2,2,1
57576,6,6,1
57577,1,9,0
57578,2,3,0
57579,3,3,1
57580,0,0,1
57581,7,7,1
57582,7,7,1
57583,3,2,0
57584,7,7,1
57585,8,8,1
57586,9,9,1
57587,7,7,1
57588,2,2,1
57589,4,4,1
57590,4,4,1
57591,4,4,1
57592,1,1,1
57593,8,8,1
57594,8,8,1
57595,4,4,1
57596,0,0,1
57597,6,6,1
57598,9,9,1
57599,6,6,1
57600,3,3,1
57601,3,5,0
57602,2,2,1
57603,1,1,1
57604,5,3,0
57605,8,4,0
57606,5,5,1
57607,9,9,1
57608,3,9,0
57609,1,1,1
57610,2,2,1
57611,6,6,1
57612,1,1,1
57613,8,8,1
57614,4,4,1
57615,9,9,1
57616,2,2,1
57617,1,1,1
57618,0,0,1
57619,7,7,1
57620,2,2,1
57621,3,3,1
57622,8,8,1
57623,7,7,1
57624,8,8,1
57625,2,2,1
57626,0,0,1
57627,6,6,1
57628,0,0,1
57629,8,0,0
57630,8,8,1
57631,0,0,1
57632,1,1,1
57633,6,6,1
57634,7,7,1
57635,8,8,1
57636,0,0,1
57637,2,2,1
57638,7,7,1
57639,7,7,1
57640,2,2,1
57641,6,6,1
57642,5,5,1
57643,3,3,1
57644,1,1,1
57645,8,8,1
57646,4,4,1
57647,4,4,1
57648,7,7,1
57649,3,3,1
57650,2,2,1
57651,7,7,1
57652,5,3,0
57653,5,5,1
57654,8,8,1
57655,7,7,1
57656,4,4,1
57657,2,2,1
57658,0,0,1
57659,5,5,1
57660,1,1,1
57661,1,0,0
57662,5,5,1
57663,0,0,1
57664,7,4,0
57665,1,1,1
57666,1,1,1
57667,8,8,1
57668,7,7,1
57669,2,2,1
57670,8,8,1
57671,0,0,1
57672,3,3,1
57673,6,6,1
57674,8,8,1
57675,9,9,1
57676,4,4,1
57677,8,8,1
57678,5,4,0
57679,3,3,1
57680,9,9,1
57681,9,9,1
57682,3,3,1
57683,3,3,1
57684,0,0,1
57685,8,8,1
57686,6,6,1
57687,9,9,1
57688,4,4,1
57689,0,8,0
57690,6,6,1
57691,4,4,1
57692,4,4,1
57693,9,9,1
57694,8,8,1
57695,1,1,1
57696,6,6,1
57697,6,6,1
57698,6,6,1
57699,3,3,1
57700,5,5,1
57701,1,1,1
57702,8,8,1
57703,9,9,1
57704,7,7,1
57705,1,1,1
57706,2,2,1
57707,0,0,1
57708,2,2,1
57709,2,2,1
57710,3,3,1
57711,7,7,1
57712,0,0,1
57713,3,3,1
57714,4,4,1
57715,2,2,1
57716,2,2,1
57717,5,5,1
57718,4,4,1
57719,8,8,1
57720,0,0,1
57721,2,2,1
57722,9,9,1
57723,3,3,1
57724,3,3,1
57725,3,3,1
57726,5,7,0
57727,9,9,1
57728,3,3,1
57729,8,8,1
57730,4,4,1
57731,4,4,1
57732,2,2,1
57733,3,3,1
57734,9,1,0
57735,5,3,0
57736,3,3,1
57737,6,6,1
57738,2,2,1
57739,9,9,1
57740,0,0,1
57741,1,1,1
57742,6,6,1
57743,8,8,1
57744,4,4,1
57745,4,4,1
57746,7,7,1
57747,2,2,1
57748,8,8,1
57749,2,2,1
57750,4,4,1
57751,1,1,1
57752,5,3,0
57753,4,4,1
57754,5,5,1
57755,7,7,1
57756,8,8,1
57757,1,1,1
57758,4,5,0
57759,4,4,1
57760,0,0,1
57761,5,5,1
57762,1,1,1
57763,8,8,1
57764,4,4,1
57765,0,0,1
57766,5,1,0
57767,3,3,1
57768,8,8,1
57769,4,4,1
57770,2,2,1
57771,0,0,1
57772,7,7,1
57773,4,3,0
57774,0,0,1
57775,3,3,1
57776,2,2,1
57777,5,4,0
57778,9,9,1
57779,6,6,1
57780,0,0,1
57781,5,3,0
57782,0,0,1
57783,7,7,1
57784,6,6,1
57785,0,0,1
57786,7,4,0
57787,4,4,1
57788,5,5,1
57789,3,3,1
57790,9,9,1
57791,0,0,1
57792,7,7,1
57793,4,4,1
57794,9,9,1
57795,1,1,1
57796,3,3,1
57797,6,6,1
57798,1,1,1
57799,6,6,1
57800,7,5,0
57801,7,7,1
57802,5,5,1
57803,6,6,1
57804,3,3,1
57805,6,6,1
57806,0,0,1
57807,3,3,1
57808,8,8,1
57809,3,4,0
57810,8,8,1
57811,6,6,1
57812,8,8,1
57813,1,9,0
57814,7,7,1
57815,8,8,1
57816,8,8,1
57817,7,7,1
57818,7,7,1
57819,9,9,1
57820,5,5,1
57821,3,3,1
57822,8,8,1
57823,3,3,1
57824,7,7,1
57825,6,6,1
57826,4,4,1
57827,8,8,1
57828,6,6,1
57829,0,0,1
57830,8,8,1
57831,6,6,1
57832,6,6,1
57833,3,3,1
57834,6,6,1
57835,0,0,1
57836,4,4,1
57837,7,7,1
57838,9,9,1
57839,9,9,1
57840,9,9,1
57841,3,3,1
57842,1,1,1
57843,2,2,1
57844,0,8,0
57845,2,2,1
57846,1,1,1
57847,7,7,1
57848,5,5,1
57849,1,1,1
57850,9,9,1
57851,8,8,1
57852,2,6,0
57853,4,4,1
57854,3,3,1
57855,0,0,1
57856,5,7,0
57857,0,0,1
57858,2,2,1
57859,9,9,1
57860,3,3,1
57861,1,1,1
57862,2,2,1
57863,8,8,1
57864,8,8,1
57865,8,8,1
57866,7,7,1
57867,8,8,1
57868,0,0,1
57869,0,1,0
57870,5,5,1
57871,4,4,1
57872,7,7,1
57873,5,5,1
57874,4,4,1
57875,3,3,1
57876,6,6,1
57877,2,2,1
57878,7,7,1
57879,6,6,1
57880,8,8,1
57881,7,7,1
57882,2,2,1
57883,7,7,1
57884,1,1,1
57885,4,4,1
57886,8,8,1
57887,8,8,1
57888,5,5,1
57889,4,4,1
57890,1,1,1
57891,9,9,1
57892,0,0,1
57893,0,4,0
57894,1,1,1
57895,7,7,1
57896,3,3,1
57897,1,9,0
57898,6,6,1
57899,3,3,1
57900,1,1,1
57901,6,6,1
57902,9,9,1
57903,8,8,1
57904,2,2,1
57905,1,1,1
57906,8,8,1
57907,0,0,1
57908,8,8,1
57909,6,6,1
57910,2,2,1
57911,4,4,1
57912,8,8,1
57913,9,9,1
57914,4,4,1
57915,4,4,1
57916,8,8,1
57917,3,3,1
57918,6,6,1
57919,4,4,1
57920,2,2,1
57921,0,0,1
57922,6,6,1
57923,8,7,0
57924,9,9,1
57925,2,2,1
57926,2,2,1
57927,9,9,1
57928,4,4,1
57929,2,2,1
57930,2,2,1
57931,1,1,1
57932,6,6,1
57933,8,8,1
57934,4,4,1
57935,4,8,0
57936,3,3,1
57937,2,2,1
57938,0,0,1
57939,3,3,1
57940,3,3,1
57941,9,9,1
57942,7,7,1
57943,5,5,1
57944,8,8,1
57945,5,3,0
57946,9,9,1
57947,1,1,1
57948,6,6,1
57949,3,5,0
57950,7,7,1
57951,2,2,1
57952,7,7,1
57953,0,0,1
57954,0,0,1
57955,9,9,1
57956,8,8,1
57957,1,1,1
57958,9,9,1
57959,5,5,1
57960,3,3,1
57961,3,4,0
57962,6,6,1
57963,8,8,1
57964,2,7,0
57965,6,6,1
57966,8,8,1
57967,2,2,1
57968,8,8,1
57969,3,3,1
57970,0,0,1
57971,0,0,1
57972,7,7,1
57973,8,8,1
57974,2,2,1
57975,5,5,1
57976,5,5,1
