id,predicted_label,actual_label,success_indicator
37561,1,1,1
37562,2,2,1
37563,5,3,0
37564,0,0,1
37565,3,3,1
37566,1,1,1
37567,0,8,0
37568,0,0,1
37569,8,1,0
37570,5,5,1
37571,6,5,0
37572,6,6,1
37573,5,3,0
37574,5,1,0
37575,3,2,0
37576,4,4,1
37577,3,3,1
37578,7,7,1
37579,6,6,1
37580,0,0,1
37581,5,5,1
37582,0,0,1
37583,7,7,1
37584,3,3,1
37585,0,0,1
37586,8,8,1
37587,5,5,1
37588,8,8,1
37589,4,7,0
37590,6,6,1
37591,9,0,0
37592,2,2,1
37593,0,0,1
37594,8,8,1
37595,1,1,1
37596,6,6,1
37597,0,0,1
37598,6,6,1
37599,1,1,1
37600,1,1,1
37601,8,8,1
37602,5,5,1
37603,7,7,1
37604,7,7,1
37605,9,9,1
37606,0,1,0
37607,7,7,1
37608,4,4,1
37609,4,4,1
37610,0,0,1
37611,9,9,1
37612,1,1,1
37613,6,4,0
37614,2,5,0
37615,4,4,1
37616,0,0,1
37617,1,1,1
37618,9,9,1
37619,6,6,1
37620,8,8,1
37621,0,0,1
37622,3,3,1
37623,9,9,1
37624,6,6,1
37625,7,4,0
37626,9,9,1
37627,5,5,1
37628,2,6,0
37629,4,4,1
37630,3,3,1
37631,8,8,1
37632,5,7,0
37633,3,3,1
37634,4,4,1
37635,7,7,1
37636,1,1,1
37637,7,7,1
37638,3,3,1
37639,0,0,1
37640,5,4,0
37641,9,9,1
37642,7,7,1
37643,2,2,1
37644,3,3,1
37645,8,8,1
37646,7,7,1
37647,3,3,1
37648,5,7,0
37649,1,9,0
37650,1,1,1
37651,2,2,1
37652,1,9,0
37653,2,2,1
37654,6,6,1
37655,0,0,1
37656,9,9,1
37657,0,0,1
37658,1,8,0
37659,2,2,1
37660,2,2,1
37661,0,0,1
37662,2,2,1
37663,7,0,0
37664,4,4,1
37665,4,3,0
37666,7,7,1
37667,1,1,1
37668,0,0,1
37669,3,9,0
37670,8,8,1
37671,7,7,1
37672,4,4,1
37673,2,2,1
37674,1,1,1
37675,8,8,1
37676,7,7,1
37677,5,5,1
37678,7,7,1
37679,4,4,1
37680,5,5,1
37681,3,3,1
37682,7,7,1
37683,2,2,1
37684,3,5,0
37685,4,4,1
37686,4,4,1
37687,1,1,1
37688,3,3,1
37689,8,8,1
37690,5,5,1
37691,7,4,0
37692,3,3,1
37693,6,6,1
37694,3,3,1
37695,2,2,1
37696,5,5,1
37697,5,5,1
37698,4,4,1
37699,2,2,1
37700,5,5,1
37701,5,3,0
37702,7,7,1
37703,5,5,1
37704,9,1,0
37705,0,0,1
37706,0,0,1
37707,1,1,1
37708,8,7,0
37709,4,2,0
37710,2,2,1
37711,6,6,1
37712,1,8,0
37713,4,4,1
37714,5,5,1
37715,6,6,1
37716,0,0,1
37717,2,2,1
37718,0,2,0
37719,2,8,0
37720,4,6,0
37721,0,9,0
37722,7,7,1
37723,7,7,1
37724,7,7,1
37725,8,8,1
37726,0,8,0
37727,7,7,1
37728,5,5,1
37729,8,8,1
37730,4,4,1
37731,5,5,1
37732,8,4,0
37733,0,0,1
37734,4,4,1
37735,0,0,1
37736,1,2,0
37737,7,7,1
37738,0,0,1
37739,2,2,1
37740,5,3,0
37741,8,8,1
37742,4,4,1
37743,7,7,1
37744,9,1,0
37745,6,6,1
37746,4,4,1
37747,5,5,1
37748,0,0,1
37749,4,4,1
37750,7,7,1
37751,6,6,1
37752,5,5,1
37753,1,1,1
37754,0,0,1
37755,1,9,0
37756,8,8,1
37757,3,3,1
37758,1,1,1
37759,0,0,1
37760,6,6,1
37761,4,4,1
37762,6,5,0
37763,6,6,1
37764,3,5,0
37765,0,0,1
37766,0,8,0
37767,4,2,0
37768,7,7,1
37769,1,1,1
37770,3,3,1
37771,9,9,1
37772,1,1,1
37773,6,6,1
37774,3,3,1
37775,7,7,1
37776,5,5,1
37777,6,6,1
37778,1,1,1
37779,0,0,1
37780,6,2,0
37781,4,4,1
37782,7,7,1
37783,2,2,1
37784,7,7,1
37785,0,9,0
37786,6,6,1
37787,8,8,1
37788,8,8,1
37789,7,7,1
37790,5,3,0
37791,0,0,1
37792,2,2,1
37793,4,4,1
37794,9,7,0
37795,3,3,1
37796,5,7,0
37797,2,2,1
37798,4,4,1
37799,6,6,1
37800,0,0,1
37801,6,3,0
37802,5,5,1
37803,6,6,1
37804,4,4,1
37805,5,2,0
37806,4,4,1
37807,5,5,1
37808,5,3,0
37809,7,7,1
37810,7,7,1
37811,1,1,1
37812,3,5,0
37813,2,2,1
37814,8,8,1
37815,9,9,1
37816,8,8,1
37817,8,8,1
37818,7,7,1
37819,2,2,1
37820,6,6,1
37821,8,8,1
37822,4,7,0
37823,7,7,1
37824,0,0,1
37825,6,6,1
37826,3,3,1
37827,1,1,1
37828,9,9,1
37829,4,4,1
37830,7,7,1
37831,7,7,1
37832,8,8,1
37833,3,3,1
37834,1,1,1
37835,1,1,1
37836,9,9,1
37837,3,3,1
37838,4,4,1
37839,8,8,1
37840,7,7,1
37841,7,7,1
37842,3,3,1
37843,3,3,1
37844,9,9,1
37845,5,5,1
37846,2,2,1
37847,0,0,1
37848,3,3,1
37849,2,2,1
37850,1,1,1
37851,0,8,0
37852,8,8,1
37853,9,9,1
37854,0,0,1
37855,7,7,1
37856,1,1,1
37857,3,4,0
37858,1,9,0
37859,3,6,0
37860,9,7,0
37861,6,3,0
37862,0,0,1
37863,5,7,0
37864,4,4,1
37865,3,3,1
37866,1,9,0
37867,5,4,0
37868,4,4,1
37869,1,1,1
37870,8,8,1
37871,1,1,1
37872,9,9,1
37873,9,9,1
37874,9,9,1
37875,1,1,1
37876,0,7,0
37877,9,9,1
37878,1,1,1
37879,5,5,1
37880,4,4,1
37881,6,6,1
37882,0,0,1
37883,2,2,1
37884,5,5,1
37885,0,7,0
37886,5,5,1
37887,1,1,1
37888,9,1,0
37889,8,8,1
37890,8,8,1
37891,5,3,0
37892,9,5,0
37893,1,9,0
37894,3,4,0
37895,8,8,1
37896,6,6,1
37897,2,2,1
37898,8,8,1
37899,9,9,1
37900,2,2,1
37901,2,2,1
37902,4,7,0
37903,5,5,1
37904,3,3,1
37905,9,9,1
37906,9,9,1
37907,8,8,1
37908,6,3,0
37909,0,0,1
37910,4,4,1
37911,5,4,0
37912,7,7,1
37913,2,2,1
37914,8,8,1
37915,7,7,1
37916,5,3,0
37917,1,1,1
37918,1,0,0
37919,1,1,1
37920,5,4,0
37921,2,5,0
37922,5,5,1
37923,2,2,1
37924,5,5,1
37925,5,7,0
37926,7,7,1
37927,8,8,1
37928,9,9,1
37929,0,0,1
37930,4,4,1
37931,6,6,1
37932,7,7,1
37933,4,4,1
37934,8,8,1
37935,2,2,1
37936,7,7,1
37937,3,3,1
37938,2,5,0
37939,1,1,1
37940,6,6,1
37941,9,9,1
37942,3,3,1
37943,3,3,1
37944,4,4,1
37945,3,1,0
37946,3,7,0
37947,5,5,1
37948,1,9,0
37949,9,9,1
37950,5,7,0
37951,0,0,1
37952,4,5,0
37953,6,6,1
37954,6,6,1
37955,7,4,0
37956,9,1,0
37957,3,3,1
37958,7,7,1
37959,9,9,1
37960,3,4,0
37961,4,4,1
37962,9,9,1
37963,2,6,0
37964,5,5,1
37965,7,7,1
37966,3,3,1
37967,9,9,1
37968,7,7,1
37969,4,4,1
37970,7,3,0
37971,5,4,0
37972,4,3,0
37973,2,2,1
37974,9,9,1
37975,7,7,1
37976,7,7,1
37977,8,8,1
37978,1,1,1
37979,5,5,1
37980,9,9,1
37981,1,1,1
37982,0,0,1
37983,2,2,1
37984,6,6,1
37985,4,4,1
37986,3,3,1
37987,3,3,1
37988,0,0,1
37989,3,3,1
37990,4,4,1
37991,8,8,1
37992,0,0,1
37993,3,3,1
37994,3,3,1
37995,1,1,1
37996,0,0,1
37997,8,1,0
37998,2,2,1
37999,9,9,1
38000,9,9,1
38001,2,2,1
38002,6,6,1
38003,6,6,1
38004,6,6,1
38005,0,0,1
38006,5,5,1
38007,9,9,1
38008,3,6,0
38009,5,5,1
38010,4,4,1
38011,1,1,1
38012,7,7,1
38013,1,1,1
38014,9,9,1
38015,9,1,0
38016,9,9,1
38017,8,8,1
38018,2,2,1
38019,2,4,0
38020,6,6,1
38021,7,7,1
38022,5,5,1
38023,1,9,0
38024,1,1,1
38025,7,7,1
38026,3,3,1
38027,0,0,1
38028,3,3,1
38029,9,9,1
38030,0,3,0
38031,0,0,1
38032,2,7,0
38033,5,5,1
38034,4,4,1
38035,0,0,1
38036,2,7,0
38037,8,8,1
38038,9,9,1
38039,6,6,1
38040,6,6,1
38041,9,9,1
38042,7,7,1
38043,0,0,1
38044,8,8,1
38045,4,5,0
38046,9,9,1
38047,2,5,0
38048,0,0,1
38049,5,5,1
38050,9,9,1
38051,7,7,1
38052,3,5,0
38053,7,7,1
38054,1,9,0
38055,5,6,0
38056,3,3,1
38057,6,6,1
38058,9,9,1
38059,8,8,1
38060,4,4,1
38061,3,3,1
38062,7,9,0
38063,6,6,1
38064,2,2,1
38065,3,3,1
38066,5,3,0
38067,6,6,1
38068,3,4,0
38069,1,9,0
38070,6,6,1
38071,5,2,0
38072,1,1,1
38073,7,4,0
38074,4,5,0
38075,7,2,0
38076,6,6,1
38077,6,6,1
38078,4,4,1
38079,9,1,0
38080,2,1,0
38081,5,5,1
38082,3,3,1
38083,4,3,0
38084,1,1,1
38085,4,5,0
38086,4,4,1
38087,9,9,1
38088,3,3,1
38089,5,5,1
38090,7,7,1
38091,9,1,0
38092,5,2,0
38093,4,4,1
38094,0,0,1
38095,5,5,1
38096,4,7,0
38097,2,7,0
38098,7,7,1
38099,4,7,0
38100,0,0,1
38101,3,3,1
38102,2,2,1
38103,3,4,0
38104,3,3,1
38105,6,3,0
38106,3,4,0
38107,4,4,1
38108,9,9,1
38109,2,2,1
38110,3,3,1
38111,2,2,1
38112,2,2,1
38113,5,5,1
38114,1,0,0
38115,7,7,1
38116,8,9,0
38117,6,2,0
38118,6,6,1
38119,9,9,1
38120,1,1,1
38121,4,4,1
38122,8,8,1
38123,4,2,0
38124,4,4,1
38125,0,0,1
38126,2,3,0
38127,2,2,1
38128,1,1,1
38129,4,2,0
38130,9,1,0
38131,3,3,1
38132,2,6,0
38133,5,5,1
38134,1,1,1
38135,0,0,1
38136,9,9,1
38137,7,7,1
38138,5,4,0
38139,5,8,0
38140,5,5,1
38141,2,2,1
38142,7,7,1
38143,9,9,1
38144,8,8,1
38145,8,8,1
38146,8,8,1
38147,1,9,0
38148,1,1,1
38149,2,2,1
38150,1,1,1
38151,2,3,0
38152,4,4,1
38153,0,0,1
38154,2,2,1
38155,3,4,0
38156,0,0,1
38157,1,1,1
38158,1,1,1
38159,0,8,0
38160,0,0,1
38161,1,1,1
38162,5,4,0
38163,2,2,1
38164,6,6,1
38165,8,8,1
38166,9,9,1
38167,2,2,1
38168,8,8,1
38169,9,1,0
38170,2,2,1
38171,1,8,0
38172,3,3,1
38173,4,4,1
38174,4,5,0
38175,8,8,1
38176,3,3,1
38177,2,5,0
38178,4,4,1
38179,8,8,1
38180,6,6,1
38181,5,5,1
38182,1,1,1
38183,0,0,1
38184,2,2,1
38185,4,7,0
38186,4,8,0
38187,4,4,1
38188,1,1,1
38189,7,4,0
38190,3,3,1
38191,3,5,0
38192,7,0,0
38193,0,0,1
38194,6,6,1
38195,9,9,1
38196,5,3,0
38197,7,7,1
38198,0,0,1
38199,2,2,1
38200,2,4,0
38201,4,4,1
38202,4,5,0
38203,7,7,1
38204,6,5,0
38205,2,2,1
38206,5,3,0
38207,3,3,1
38208,6,6,1
38209,9,9,1
38210,0,2,0
38211,5,5,1
38212,7,7,1
38213,0,0,1
38214,0,0,1
38215,6,6,1
38216,3,5,0
38217,9,9,1
38218,3,3,1
38219,7,3,0
38220,1,1,1
38221,7,7,1
38222,2,2,1
38223,0,0,1
38224,4,7,0
38225,5,5,1
38226,3,7,0
38227,4,4,1
38228,2,2,1
38229,9,0,0
38230,4,4,1
38231,2,6,0
38232,7,7,1
38233,9,9,1
38234,9,9,1
38235,4,4,1
38236,1,1,1
38237,6,6,1
38238,2,2,1
38239,0,0,1
38240,7,7,1
38241,9,9,1
38242,8,8,1
38243,4,4,1
38244,4,4,1
38245,0,0,1
38246,7,7,1
38247,5,3,0
38248,2,2,1
38249,8,8,1
38250,6,8,0
38251,6,6,1
38252,9,9,1
38253,0,0,1
38254,8,5,0
38255,8,8,1
38256,3,9,0
38257,4,4,1
38258,4,4,1
38259,6,6,1
38260,5,7,0
38261,6,6,1
38262,9,9,1
38263,8,8,1
38264,0,0,1
38265,0,0,1
38266,3,3,1
38267,5,3,0
38268,6,6,1
38269,2,2,1
38270,8,8,1
38271,4,5,0
38272,3,3,1
38273,0,0,1
38274,2,2,1
38275,8,8,1
38276,7,7,1
38277,1,1,1
38278,8,0,0
38279,3,5,0
38280,1,1,1
38281,4,1,0
38282,4,2,0
38283,0,0,1
38284,3,3,1
38285,9,9,1
38286,4,4,1
38287,4,5,0
38288,7,7,1
38289,7,7,1
38290,6,6,1
38291,8,7,0
38292,7,5,0
38293,7,7,1
38294,0,0,1
38295,8,8,1
38296,4,4,1
38297,3,3,1
38298,0,0,1
38299,2,2,1
38300,7,7,1
38301,6,6,1
38302,3,5,0
38303,6,6,1
38304,8,8,1
38305,4,4,1
38306,9,4,0
38307,2,4,0
38308,9,9,1
38309,7,7,1
38310,6,2,0
38311,1,1,1
38312,6,6,1
38313,2,5,0
38314,9,2,0
38315,3,5,0
38316,6,6,1
38317,9,9,1
38318,8,8,1
38319,3,5,0
38320,6,6,1
38321,4,3,0
38322,9,9,1
38323,8,8,1
38324,9,9,1
38325,4,4,1
38326,0,0,1
38327,4,4,1
38328,8,8,1
38329,6,6,1
38330,8,8,1
38331,9,9,1
38332,5,5,1
38333,0,0,1
38334,7,7,1
38335,0,0,1
38336,2,9,0
38337,1,1,1
38338,0,0,1
38339,2,2,1
38340,4,8,0
38341,2,2,1
38342,8,8,1
38343,8,8,1
38344,5,3,0
38345,1,1,1
38346,0,0,1
38347,6,6,1
38348,5,3,0
38349,4,7,0
38350,1,1,1
38351,7,7,1
38352,7,5,0
38353,3,5,0
38354,7,7,1
38355,7,4,0
38356,3,3,1
38357,9,9,1
38358,1,9,0
38359,4,5,0
38360,5,5,1
38361,4,4,1
38362,1,0,0
38363,6,6,1
38364,6,6,1
38365,3,7,0
38366,6,6,1
38367,5,5,1
38368,5,5,1
38369,4,4,1
38370,9,9,1
38371,9,9,1
38372,7,5,0
38373,3,6,0
38374,4,4,1
38375,2,2,1
38376,5,5,1
38377,8,8,1
38378,4,4,1
38379,4,4,1
38380,4,4,1
38381,7,7,1
38382,7,7,1
38383,7,7,1
38384,0,0,1
38385,0,0,1
38386,2,2,1
38387,4,4,1
38388,7,4,0
38389,3,8,0
38390,8,8,1
38391,5,5,1
38392,9,9,1
38393,4,4,1
38394,7,7,1
38395,9,9,1
38396,6,4,0
38397,2,6,0
38398,2,2,1
38399,1,1,1
38400,0,1,0
38401,0,0,1
38402,2,2,1
38403,4,4,1
38404,7,7,1
38405,3,3,1
38406,7,7,1
38407,6,6,1
38408,7,7,1
38409,1,1,1
38410,9,9,1
38411,2,2,1
38412,0,0,1
38413,9,9,1
38414,4,4,1
38415,6,6,1
38416,8,8,1
38417,7,7,1
38418,6,6,1
38419,4,4,1
38420,1,0,0
38421,5,5,1
38422,0,0,1
38423,9,9,1
38424,1,9,0
38425,1,1,1
38426,0,0,1
38427,5,5,1
38428,4,4,1
38429,0,0,1
38430,3,3,1
38431,4,3,0
38432,6,6,1
38433,7,7,1
38434,9,9,1
38435,4,4,1
38436,1,1,1
38437,1,1,1
38438,4,5,0
38439,1,1,1
38440,7,7,1
38441,2,2,1
38442,3,3,1
38443,8,0,0
38444,6,6,1
38445,1,1,1
38446,9,9,1
38447,6,6,1
38448,6,6,1
38449,3,4,0
38450,9,9,1
38451,5,2,0
38452,3,5,0
38453,5,3,0
38454,0,2,0
38455,0,0,1
38456,8,8,1
38457,0,0,1
38458,7,4,0
38459,6,6,1
38460,2,2,1
38461,0,0,1
38462,3,3,1
38463,5,7,0
38464,7,1,0
38465,0,0,1
38466,5,5,1
38467,8,8,1
38468,1,1,1
38469,7,7,1
38470,5,5,1
38471,1,1,1
38472,6,6,1
38473,1,1,1
38474,1,1,1
38475,4,4,1
38476,6,2,0
38477,9,1,0
38478,1,9,0
38479,0,0,1
38480,8,7,0
38481,5,5,1
38482,7,7,1
38483,1,3,0
38484,3,3,1
38485,1,4,0
38486,9,9,1
38487,7,4,0
38488,8,8,1
38489,9,9,1
38490,1,1,1
38491,4,5,0
38492,1,3,0
38493,4,4,1
38494,6,6,1
38495,6,6,1
38496,6,6,1
38497,5,5,1
38498,8,1,0
38499,9,9,1
38500,1,1,1
38501,3,5,0
38502,3,9,0
38503,3,5,0
38504,9,9,1
38505,6,6,1
38506,0,0,1
38507,0,0,1
38508,2,2,1
38509,4,4,1
38510,0,0,1
38511,8,8,1
38512,9,9,1
38513,1,9,0
38514,8,6,0
38515,2,2,1
38516,1,1,1
38517,9,9,1
38518,5,5,1
38519,5,5,1
38520,3,3,1
38521,3,5,0
38522,7,3,0
38523,1,1,1
38524,6,6,1
38525,1,1,1
38526,6,6,1
38527,1,1,1
38528,4,7,0
38529,6,6,1
38530,0,0,1
38531,9,9,1
38532,2,2,1
38533,9,9,1
38534,4,4,1
38535,2,2,1
38536,6,5,0
38537,5,5,1
38538,0,0,1
38539,9,9,1
38540,8,8,1
38541,7,7,1
38542,1,1,1
38543,2,2,1
38544,2,2,1
38545,1,1,1
38546,4,4,1
38547,9,9,1
38548,4,4,1
38549,2,2,1
38550,6,6,1
38551,9,8,0
38552,3,5,0
38553,7,7,1
38554,7,7,1
38555,3,3,1
38556,9,8,0
38557,4,4,1
38558,0,1,0
38559,0,0,1
38560,8,3,0
38561,7,7,1
38562,2,6,0
38563,8,8,1
38564,6,6,1
38565,7,2,0
38566,2,2,1
38567,1,1,1
38568,4,4,1
38569,8,8,1
38570,6,6,1
38571,1,1,1
38572,8,8,1
38573,0,0,1
38574,0,4,0
38575,4,3,0
38576,1,1,1
38577,3,4,0
38578,6,6,1
38579,4,4,1
38580,5,0,0
38581,2,2,1
38582,2,2,1
38583,0,8,0
38584,4,4,1
38585,2,2,1
38586,1,0,0
38587,0,0,1
38588,5,3,0
38589,2,2,1
38590,9,9,1
38591,3,8,0
38592,9,9,1
38593,3,3,1
38594,2,2,1
38595,3,2,0
38596,5,5,1
38597,4,5,0
38598,3,3,1
38599,8,1,0
38600,4,5,0
38601,3,7,0
38602,1,1,1
38603,0,0,1
38604,3,3,1
38605,1,9,0
38606,7,7,1
38607,6,6,1
38608,7,8,0
38609,8,8,1
38610,5,5,1
38611,8,8,1
38612,6,6,1
38613,4,4,1
38614,0,0,1
38615,7,5,0
38616,4,0,0
38617,3,3,1
38618,9,9,1
38619,2,2,1
38620,3,3,1
38621,9,9,1
38622,3,5,0
38623,1,1,1
38624,5,7,0
38625,6,6,1
38626,6,6,1
38627,1,1,1
38628,7,7,1
38629,4,4,1
38630,0,0,1
38631,8,8,1
38632,8,0,0
38633,8,8,1
38634,4,3,0
38635,0,0,1
38636,5,5,1
38637,7,7,1
38638,9,1,0
38639,8,8,1
38640,0,0,1
38641,9,1,0
38642,9,1,0
38643,5,7,0
38644,3,2,0
38645,2,2,1
38646,4,4,1
38647,9,9,1
38648,8,8,1
38649,7,5,0
38650,5,5,1
38651,4,2,0
38652,8,8,1
38653,7,7,1
38654,3,3,1
38655,3,5,0
38656,0,0,1
38657,3,5,0
38658,6,6,1
38659,6,6,1
38660,6,6,1
38661,7,7,1
38662,9,8,0
38663,5,4,0
38664,4,4,1
38665,4,4,1
38666,0,0,1
38667,7,9,0
38668,9,8,0
38669,3,4,0
38670,4,4,1
38671,0,0,1
38672,3,3,1
38673,4,7,0
38674,6,6,1
38675,4,4,1
38676,3,3,1
38677,1,1,1
38678,0,0,1
38679,2,3,0
38680,3,5,0
38681,7,4,0
38682,2,2,1
38683,7,7,1
38684,0,0,1
38685,2,2,1
38686,7,7,1
38687,5,5,1
38688,7,3,0
38689,1,1,1
38690,0,0,1
38691,8,8,1
38692,1,9,0
38693,1,1,1
38694,2,9,0
38695,7,7,1
38696,4,4,1
38697,8,8,1
38698,6,6,1
38699,1,1,1
38700,4,4,1
38701,9,9,1
38702,8,9,0
38703,4,8,0
38704,1,1,1
38705,9,9,1
38706,3,3,1
38707,7,7,1
38708,0,0,1
38709,4,2,0
38710,8,8,1
38711,4,2,0
38712,2,5,0
38713,3,3,1
38714,1,1,1
38715,5,5,1
38716,7,5,0
38717,5,5,1
38718,9,9,1
38719,9,9,1
38720,9,9,1
38721,3,3,1
38722,2,2,1
38723,1,9,0
38724,5,2,0
38725,5,5,1
38726,8,1,0
38727,0,0,1
38728,6,6,1
38729,9,4,0
38730,1,1,1
38731,0,3,0
38732,9,4,0
38733,0,2,0
38734,5,5,1
38735,2,2,1
38736,1,1,1
38737,1,1,1
38738,0,0,1
38739,6,6,1
38740,2,2,1
38741,1,1,1
38742,6,6,1
38743,2,0,0
38744,3,3,1
38745,5,5,1
38746,4,4,1
38747,6,6,1
38748,1,1,1
38749,5,4,0
38750,8,8,1
38751,2,2,1
38752,1,1,1
38753,6,6,1
38754,3,5,0
38755,5,5,1
38756,7,7,1
38757,4,4,1
38758,1,1,1
38759,2,2,1
38760,6,6,1
38761,2,2,1
38762,7,7,1
38763,9,9,1
38764,4,4,1
38765,4,4,1
38766,4,3,0
38767,3,4,0
38768,5,5,1
38769,2,2,1
38770,4,4,1
38771,0,0,1
38772,2,2,1
38773,4,3,0
38774,8,8,1
38775,9,9,1
38776,6,6,1
38777,4,4,1
38778,2,2,1
38779,2,8,0
38780,5,5,1
38781,4,4,1
38782,3,6,0
38783,8,8,1
38784,8,8,1
38785,2,2,1
38786,4,6,0
38787,8,8,1
38788,1,9,0
38789,7,7,1
38790,0,0,1
38791,1,1,1
38792,4,4,1
38793,6,6,1
38794,0,0,1
38795,7,7,1
38796,4,4,1
38797,4,4,1
38798,4,4,1
38799,5,3,0
38800,6,6,1
38801,3,7,0
38802,8,8,1
38803,4,3,0
38804,3,3,1
38805,3,3,1
38806,2,2,1
38807,0,8,0
38808,9,9,1
38809,9,9,1
38810,6,3,0
38811,7,4,0
38812,7,7,1
38813,0,0,1
38814,1,1,1
38815,3,6,0
38816,9,9,1
38817,0,0,1
38818,9,9,1
38819,0,0,1
38820,8,8,1
38821,6,6,1
38822,5,5,1
38823,7,7,1
38824,4,5,0
38825,8,8,1
38826,2,4,0
38827,4,2,0
38828,4,4,1
38829,9,9,1
38830,1,1,1
38831,2,2,1
38832,3,4,0
38833,7,7,1
38834,1,1,1
38835,7,7,1
38836,4,4,1
38837,1,1,1
38838,3,3,1
38839,6,6,1
38840,9,9,1
38841,1,1,1
38842,4,4,1
38843,2,2,1
38844,6,6,1
38845,1,1,1
38846,8,8,1
38847,2,2,1
38848,6,3,0
38849,9,1,0
38850,1,9,0
38851,0,0,1
38852,8,8,1
38853,7,7,1
38854,8,8,1
38855,8,8,1
38856,9,9,1
38857,0,8,0
38858,5,5,1
38859,9,7,0
38860,3,3,1
38861,6,8,0
38862,5,5,1
38863,5,5,1
38864,1,1,1
38865,0,0,1
38866,1,9,0
38867,6,6,1
38868,1,1,1
38869,5,7,0
38870,5,5,1
38871,2,2,1
38872,8,8,1
38873,2,6,0
38874,3,3,1
38875,4,4,1
38876,9,1,0
38877,8,4,0
38878,3,3,1
38879,5,4,0
38880,8,8,1
38881,6,6,1
38882,9,1,0
38883,0,0,1
38884,5,5,1
38885,7,7,1
38886,6,6,1
38887,7,5,0
38888,5,3,0
38889,7,7,1
38890,0,0,1
38891,5,1,0
38892,8,0,0
38893,1,1,1
38894,2,2,1
38895,0,4,0
38896,0,0,1
38897,7,7,1
38898,1,1,1
38899,4,4,1
38900,7,7,1
38901,9,8,0
38902,8,8,1
38903,6,6,1
38904,1,1,1
38905,3,3,1
38906,9,9,1
38907,7,4,0
38908,0,0,1
38909,0,0,1
38910,5,5,1
38911,3,3,1
38912,8,8,1
38913,0,0,1
38914,4,4,1
38915,9,9,1
38916,8,2,0
38917,0,0,1
38918,7,4,0
38919,9,1,0
38920,6,6,1
38921,7,7,1
38922,1,1,1
38923,6,6,1
38924,8,9,0
38925,8,8,1
38926,1,1,1
38927,9,9,1
38928,2,8,0
38929,3,5,0
38930,4,4,1
38931,0,0,1
38932,6,6,1
38933,9,9,1
38934,5,3,0
38935,4,4,1
38936,3,7,0
38937,3,3,1
38938,8,8,1
38939,3,5,0
38940,8,1,0
38941,1,9,0
38942,5,5,1
38943,5,5,1
38944,8,9,0
38945,7,7,1
38946,8,8,1
38947,4,4,1
38948,6,6,1
38949,4,4,1
38950,0,0,1
38951,2,2,1
38952,9,9,1
38953,9,1,0
38954,4,4,1
38955,8,8,1
38956,6,6,1
38957,1,1,1
38958,0,8,0
38959,3,3,1
38960,4,4,1
38961,0,0,1
38962,1,1,1
38963,4,7,0
38964,6,6,1
38965,0,0,1
38966,8,1,0
38967,8,8,1
38968,1,1,1
38969,5,5,1
38970,8,8,1
38971,3,3,1
38972,6,6,1
38973,4,4,1
38974,3,3,1
38975,5,3,0
38976,0,0,1
38977,9,9,1
38978,4,4,1
38979,1,1,1
38980,5,2,0
38981,5,3,0
38982,0,0,1
38983,2,2,1
38984,4,4,1
38985,9,8,0
38986,0,0,1
38987,9,9,1
38988,5,5,1
38989,7,7,1
38990,7,7,1
38991,3,3,1
38992,7,4,0
38993,8,8,1
38994,2,2,1
38995,4,4,1
38996,6,6,1
38997,6,3,0
38998,1,1,1
38999,7,7,1
39000,1,1,1
39001,1,1,1
39002,9,9,1
39003,1,1,1
39004,6,6,1
39005,2,2,1
39006,1,0,0
39007,2,6,0
39008,9,9,1
39009,6,8,0
39010,2,6,0
39011,5,5,1
39012,3,9,0
39013,6,6,1
39014,6,6,1
39015,3,3,1
39016,7,7,1
39017,6,4,0
39018,5,5,1
39019,1,1,1
39020,2,2,1
39021,7,7,1
39022,2,3,0
39023,6,6,1
39024,2,2,1
39025,0,0,1
39026,4,4,1
39027,9,1,0
39028,9,9,1
39029,0,0,1
39030,5,5,1
39031,5,9,0
39032,8,8,1
39033,2,2,1
39034,0,0,1
39035,2,2,1
39036,0,0,1
39037,1,9,0
39038,5,3,0
39039,3,3,1
39040,2,2,1
39041,1,1,1
39042,1,1,1
39043,4,4,1
39044,1,9,0
39045,1,9,0
39046,5,4,0
39047,3,3,1
39048,2,5,0
39049,4,4,1
39050,8,0,0
39051,3,5,0
39052,6,6,1
39053,4,7,0
39054,5,9,0
39055,8,8,1
39056,4,4,1
39057,0,0,1
39058,5,7,0
39059,8,2,0
39060,8,8,1
39061,6,6,1
39062,6,6,1
39063,0,0,1
39064,4,3,0
39065,4,7,0
39066,8,8,1
39067,9,9,1
39068,9,9,1
39069,0,0,1
39070,1,1,1
39071,7,7,1
39072,8,8,1
39073,6,6,1
39074,0,0,1
39075,9,9,1
39076,9,9,1
39077,6,2,0
39078,1,1,1
39079,7,5,0
39080,2,2,1
39081,9,0,0
39082,4,5,0
39083,3,3,1
39084,0,8,0
39085,7,7,1
39086,6,6,1
39087,0,0,1
39088,7,2,0
39089,6,6,1
39090,4,4,1
39091,5,5,1
39092,6,6,1
39093,6,6,1
39094,5,2,0
39095,1,1,1
39096,6,6,1
39097,3,7,0
39098,2,2,1
39099,8,8,1
39100,9,9,1
39101,5,5,1
39102,8,8,1
39103,4,3,0
39104,5,3,0
39105,8,8,1
39106,2,2,1
39107,4,4,1
39108,0,0,1
39109,2,2,1
39110,1,9,0
39111,4,8,0
39112,7,7,1
39113,3,3,1
