id,predicted_label,actual_label,success_indicator
35012,9,9,1
35013,2,2,1
35014,0,0,1
35015,9,1,0
35016,0,0,1
35017,9,9,1
35018,8,8,1
35019,6,6,1
35020,6,6,1
35021,6,6,1
35022,0,0,1
35023,3,3,1
35024,0,2,0
35025,5,5,1
35026,6,6,1
35027,4,4,1
35028,8,8,1
35029,2,5,0
35030,5,1,0
35031,5,4,0
35032,7,7,1
35033,9,1,0
35034,3,5,0
35035,2,2,1
35036,9,9,1
35037,5,5,1
35038,8,8,1
35039,0,0,1
35040,0,0,1
35041,3,7,0
35042,0,0,1
35043,4,3,0
35044,4,4,1
35045,0,0,1
35046,4,4,1
35047,7,7,1
35048,5,5,1
35049,7,7,1
35050,3,3,1
35051,8,8,1
35052,1,1,1
35053,7,7,1
35054,1,1,1
35055,8,8,1
35056,0,0,1
35057,9,8,0
35058,6,6,1
35059,7,7,1
35060,8,8,1
35061,2,2,1
35062,1,1,1
35063,8,8,1
35064,1,1,1
35065,4,4,1
35066,9,9,1
35067,6,6,1
35068,4,4,1
35069,4,4,1
35070,1,1,1
35071,9,9,1
35072,6,2,0
35073,0,0,1
35074,3,3,1
35075,0,0,1
35076,0,0,1
35077,1,1,1
35078,1,9,0
35079,8,8,1
35080,7,7,1
35081,2,2,1
35082,5,3,0
35083,5,0,0
35084,8,8,1
35085,7,1,0
35086,4,5,0
35087,1,1,1
35088,9,9,1
35089,4,6,0
35090,1,1,1
35091,2,2,1
35092,8,8,1
35093,5,5,1
35094,1,1,1
35095,1,1,1
35096,0,0,1
35097,3,2,0
35098,5,5,1
35099,6,6,1
35100,0,0,1
35101,4,4,1
35102,4,4,1
35103,7,4,0
35104,8,8,1
35105,8,8,1
35106,4,4,1
35107,6,6,1
35108,3,5,0
35109,8,8,1
35110,3,3,1
35111,8,9,0
35112,6,6,1
35113,1,9,0
35114,3,3,1
35115,0,0,1
35116,9,9,1
35117,5,7,0
35118,6,2,0
35119,6,3,0
35120,8,8,1
35121,8,0,0
35122,2,2,1
35123,8,8,1
35124,0,0,1
35125,4,4,1
35126,7,2,0
35127,7,7,1
35128,3,3,1
35129,9,9,1
35130,3,3,1
35131,2,2,1
35132,1,1,1
35133,9,9,1
35134,3,3,1
35135,5,5,1
35136,6,6,1
35137,5,5,1
35138,2,2,1
35139,5,1,0
35140,9,9,1
35141,1,9,0
35142,8,8,1
35143,0,0,1
35144,3,3,1
35145,7,7,1
35146,6,6,1
35147,6,6,1
35148,6,6,1
35149,0,0,1
35150,4,0,0
35151,0,8,0
35152,5,3,0
35153,4,4,1
35154,2,2,1
35155,9,9,1
35156,5,7,0
35157,4,7,0
35158,3,3,1
35159,8,8,1
35160,4,4,1
35161,7,7,1
35162,8,8,1
35163,8,8,1
35164,4,4,1
35165,2,2,1
35166,3,3,1
35167,8,8,1
35168,9,9,1
35169,2,6,0
35170,7,4,0
35171,8,8,1
35172,9,9,1
35173,2,2,1
35174,6,6,1
35175,1,1,1
35176,6,6,1
35177,0,0,1
35178,4,4,1
35179,5,5,1
35180,3,3,1
35181,3,3,1
35182,5,3,0
35183,9,9,1
35184,2,2,1
35185,7,7,1
35186,7,7,1
35187,6,6,1
35188,6,6,1
35189,2,2,1
35190,3,6,0
35191,1,1,1
35192,1,1,1
35193,4,4,1
35194,2,2,1
35195,6,6,1
35196,8,8,1
35197,8,8,1
35198,9,9,1
35199,6,3,0
35200,7,7,1
35201,6,6,1
35202,6,6,1
35203,2,6,0
35204,1,1,1
35205,3,4,0
35206,4,4,1
35207,8,0,0
35208,4,4,1
35209,3,3,1
35210,9,9,1
35211,8,8,1
35212,6,6,1
35213,0,0,1
35214,6,6,1
35215,3,9,0
35216,1,1,1
35217,4,4,1
35218,5,5,1
35219,4,3,0
35220,7,7,1
35221,2,2,1
35222,2,2,1
35223,1,1,1
35224,1,1,1
35225,7,5,0
35226,5,0,0
35227,3,3,1
35228,4,4,1
35229,4,4,1
35230,6,6,1
35231,2,2,1
35232,0,0,1
35233,2,2,1
35234,2,2,1
35235,0,0,1
35236,9,9,1
35237,3,3,1
35238,4,4,1
35239,8,8,1
35240,2,2,1
35241,3,5,0
35242,4,7,0
35243,7,7,1
35244,8,8,1
35245,2,3,0
35246,8,8,1
35247,6,6,1
35248,6,3,0
35249,4,5,0
35250,1,8,0
35251,0,0,1
35252,7,7,1
35253,9,9,1
35254,1,1,1
35255,0,0,1
35256,8,8,1
35257,9,8,0
35258,8,8,1
35259,9,9,1
35260,6,2,0
35261,9,0,0
35262,7,7,1
35263,0,0,1
35264,9,8,0
35265,0,8,0
35266,1,1,1
35267,3,6,0
35268,1,1,1
35269,1,1,1
35270,2,2,1
35271,9,9,1
35272,8,9,0
35273,9,9,1
35274,5,5,1
35275,6,6,1
35276,5,5,1
35277,3,5,0
35278,3,3,1
35279,9,9,1
35280,7,5,0
35281,0,0,1
35282,1,1,1
35283,7,7,1
35284,6,6,1
35285,5,5,1
35286,0,0,1
35287,6,6,1
35288,1,1,1
35289,9,9,1
35290,2,0,0
35291,1,1,1
35292,4,7,0
35293,6,6,1
35294,8,8,1
35295,2,2,1
35296,2,2,1
35297,9,9,1
35298,5,7,0
35299,2,2,1
35300,2,2,1
35301,3,3,1
35302,0,0,1
35303,5,3,0
35304,5,2,0
35305,0,0,1
35306,0,0,1
35307,0,0,1
35308,4,5,0
35309,1,1,1
35310,1,1,1
35311,3,5,0
35312,0,0,1
35313,4,4,1
35314,8,8,1
35315,7,7,1
35316,9,9,1
35317,4,3,0
35318,1,1,1
35319,5,7,0
35320,2,6,0
35321,7,7,1
35322,6,6,1
35323,9,9,1
35324,1,1,1
35325,3,3,1
35326,7,7,1
35327,3,5,0
35328,6,6,1
35329,2,2,1
35330,3,3,1
35331,3,5,0
35332,9,9,1
35333,7,9,0
35334,8,8,1
35335,6,6,1
35336,4,3,0
35337,0,0,1
35338,3,3,1
35339,8,8,1
35340,0,0,1
35341,9,9,1
35342,8,8,1
35343,1,1,1
35344,0,0,1
35345,3,3,1
35346,7,7,1
35347,9,9,1
35348,2,5,0
35349,0,0,1
35350,2,2,1
35351,2,2,1
35352,9,9,1
35353,2,2,1
35354,7,7,1
35355,7,7,1
35356,2,2,1
35357,2,5,0
35358,9,9,1
35359,7,7,1
35360,3,3,1
35361,9,9,1
35362,7,7,1
35363,1,9,0
35364,7,9,0
35365,1,1,1
35366,9,9,1
35367,4,4,1
35368,2,2,1
35369,9,9,1
35370,4,4,1
35371,5,4,0
35372,9,9,1
35373,5,8,0
35374,0,9,0
35375,1,1,1
35376,7,7,1
35377,9,9,1
35378,2,2,1
35379,7,7,1
35380,9,9,1
35381,0,0,1
35382,1,1,1
35383,5,5,1
35384,5,5,1
35385,6,6,1
35386,5,5,1
35387,2,2,1
35388,4,4,1
35389,5,3,0
35390,9,9,1
35391,1,1,1
35392,6,6,1
35393,2,2,1
35394,5,5,1
35395,3,6,0
35396,1,8,0
35397,3,3,1
35398,7,7,1
35399,2,2,1
35400,2,2,1
35401,0,0,1
35402,2,4,0
35403,4,4,1
35404,5,5,1
35405,8,8,1
35406,6,2,0
35407,0,0,1
35408,2,2,1
35409,6,6,1
35410,7,7,1
35411,7,7,1
35412,5,5,1
35413,6,2,0
35414,8,8,1
35415,4,4,1
35416,4,4,1
35417,0,0,1
35418,3,3,1
35419,4,2,0
35420,9,9,1
35421,0,0,1
35422,5,3,0
35423,2,2,1
35424,9,9,1
35425,0,8,0
35426,0,0,1
35427,6,6,1
35428,5,5,1
35429,0,0,1
35430,5,5,1
35431,6,6,1
35432,3,6,0
35433,7,7,1
35434,7,7,1
35435,3,1,0
35436,8,8,1
35437,2,4,0
35438,4,7,0
35439,9,9,1
35440,3,3,1
35441,0,0,1
35442,0,2,0
35443,5,5,1
35444,8,8,1
35445,5,5,1
35446,8,8,1
35447,9,8,0
35448,7,7,1
35449,7,7,1
35450,0,0,1
35451,0,0,1
35452,4,6,0
35453,0,0,1
35454,6,6,1
35455,8,8,1
35456,9,9,1
35457,9,9,1
35458,9,9,1
35459,6,6,1
35460,8,8,1
35461,2,2,1
35462,8,8,1
35463,2,6,0
35464,1,1,1
35465,9,9,1
35466,9,8,0
35467,1,1,1
35468,5,5,1
35469,2,4,0
35470,6,6,1
35471,3,3,1
35472,2,2,1
35473,5,5,1
35474,6,5,0
35475,1,1,1
35476,7,7,1
35477,7,7,1
35478,0,0,1
35479,3,3,1
35480,2,2,1
35481,6,6,1
35482,6,2,0
35483,8,2,0
35484,7,5,0
35485,6,6,1
35486,4,4,1
35487,8,8,1
35488,8,0,0
35489,9,9,1
35490,6,6,1
35491,0,0,1
35492,1,1,1
35493,5,3,0
35494,5,4,0
35495,8,1,0
35496,7,7,1
35497,9,9,1
35498,4,4,1
35499,6,6,1
35500,6,6,1
35501,3,5,0
35502,2,2,1
35503,4,4,1
35504,0,0,1
35505,5,4,0
35506,1,1,1
35507,1,1,1
35508,4,4,1
35509,1,1,1
35510,8,8,1
35511,7,7,1
35512,4,7,0
35513,1,1,1
35514,3,3,1
35515,7,7,1
35516,9,9,1
35517,5,5,1
35518,3,3,1
35519,1,9,0
35520,9,1,0
35521,5,5,1
35522,2,0,0
35523,3,4,0
35524,8,8,1
35525,0,0,1
35526,4,4,1
35527,4,4,1
35528,5,5,1
35529,0,0,1
35530,5,5,1
35531,9,1,0
35532,1,9,0
35533,7,7,1
35534,5,5,1
35535,9,9,1
35536,9,9,1
35537,6,6,1
35538,5,5,1
35539,1,1,1
35540,5,5,1
35541,6,6,1
35542,4,4,1
35543,1,1,1
35544,9,9,1
35545,9,9,1
35546,1,1,1
35547,9,4,0
35548,3,3,1
35549,1,1,1
35550,8,8,1
35551,6,6,1
35552,9,9,1
35553,1,1,1
35554,4,4,1
35555,3,5,0
35556,3,3,1
35557,2,0,0
35558,1,8,0
35559,9,9,1
35560,1,1,1
35561,1,1,1
35562,0,0,1
35563,8,8,1
35564,9,9,1
35565,8,8,1
35566,0,0,1
35567,6,2,0
35568,4,0,0
35569,5,5,1
35570,2,2,1
35571,4,3,0
35572,3,3,1
35573,4,2,0
35574,3,3,1
35575,7,7,1
35576,6,6,1
35577,5,7,0
35578,0,0,1
35579,9,9,1
35580,2,2,1
35581,1,1,1
35582,7,7,1
35583,8,8,1
35584,2,7,0
35585,4,3,0
35586,1,9,0
35587,6,6,1
35588,5,5,1
35589,5,3,0
35590,3,4,0
35591,6,6,1
35592,1,1,1
35593,2,2,1
35594,9,0,0
35595,2,2,1
35596,9,9,1
35597,0,0,1
35598,1,1,1
35599,3,5,0
35600,7,7,1
35601,0,0,1
35602,1,1,1
35603,4,4,1
35604,1,1,1
35605,4,4,1
35606,5,5,1
35607,2,2,1
35608,5,5,1
35609,9,8,0
35610,4,4,1
35611,9,9,1
35612,2,2,1
35613,5,5,1
35614,1,9,0
35615,6,4,0
35616,2,6,0
35617,2,2,1
35618,1,9,0
35619,5,5,1
35620,1,1,1
35621,3,3,1
35622,0,0,1
35623,8,8,1
35624,8,8,1
35625,6,6,1
35626,4,4,1
35627,2,2,1
35628,4,4,1
35629,5,5,1
35630,3,6,0
35631,0,0,1
35632,7,7,1
35633,7,7,1
35634,0,0,1
35635,7,7,1
35636,7,0,0
35637,5,5,1
35638,6,6,1
35639,1,1,1
35640,3,3,1
35641,9,9,1
35642,4,4,1
35643,8,2,0
35644,4,9,0
35645,2,2,1
35646,9,9,1
35647,3,3,1
35648,6,6,1
35649,3,3,1
35650,1,1,1
35651,9,9,1
35652,0,0,1
35653,1,1,1
35654,1,1,1
35655,8,8,1
35656,6,3,0
35657,5,5,1
35658,3,3,1
35659,5,3,0
35660,4,4,1
35661,4,4,1
35662,6,6,1
35663,5,5,1
35664,3,4,0
35665,7,7,1
35666,6,6,1
35667,2,4,0
35668,3,3,1
35669,4,4,1
35670,0,0,1
35671,9,9,1
35672,3,3,1
35673,7,4,0
35674,1,1,1
35675,0,0,1
35676,6,6,1
35677,7,7,1
35678,3,5,0
35679,7,7,1
35680,9,1,0
35681,0,0,1
35682,3,3,1
35683,3,3,1
35684,3,3,1
35685,1,1,1
35686,6,3,0
35687,6,6,1
35688,8,0,0
35689,6,6,1
35690,1,1,1
35691,1,9,0
35692,0,0,1
35693,5,5,1
35694,3,4,0
35695,2,2,1
35696,4,4,1
35697,1,1,1
35698,2,2,1
35699,6,6,1
35700,2,6,0
35701,0,0,1
35702,4,0,0
35703,8,0,0
35704,4,4,1
35705,8,8,1
35706,0,0,1
35707,5,2,0
35708,2,2,1
35709,4,5,0
35710,8,8,1
35711,7,3,0
35712,9,1,0
35713,0,9,0
35714,2,2,1
35715,0,0,1
35716,6,6,1
35717,9,1,0
35718,4,4,1
35719,5,5,1
35720,6,6,1
35721,4,4,1
35722,5,5,1
35723,6,6,1
35724,4,4,1
35725,2,2,1
35726,0,0,1
35727,6,9,0
35728,4,3,0
35729,4,4,1
35730,7,7,1
35731,6,6,1
35732,7,7,1
35733,2,2,1
35734,8,8,1
35735,0,0,1
35736,4,4,1
35737,5,5,1
35738,1,1,1
35739,8,8,1
35740,9,9,1
35741,6,4,0
35742,7,7,1
35743,9,9,1
35744,9,9,1
35745,6,6,1
35746,6,6,1
35747,1,1,1
35748,6,3,0
35749,9,9,1
35750,4,5,0
35751,3,4,0
35752,0,0,1
35753,3,3,1
35754,1,1,1
35755,6,4,0
35756,0,0,1
35757,5,9,0
35758,2,4,0
35759,0,0,1
35760,2,2,1
35761,9,8,0
35762,0,0,1
35763,0,0,1
35764,2,2,1
35765,3,3,1
35766,8,8,1
35767,0,0,1
35768,0,0,1
35769,9,0,0
35770,3,3,1
35771,0,0,1
35772,6,4,0
35773,9,9,1
35774,1,1,1
35775,1,1,1
35776,5,3,0
35777,5,5,1
35778,2,8,0
35779,1,1,1
35780,4,4,1
35781,0,1,0
35782,1,9,0
35783,3,5,0
35784,7,7,1
35785,3,6,0
35786,1,1,1
35787,6,3,0
35788,1,1,1
35789,3,5,0
35790,8,8,1
35791,9,9,1
35792,8,8,1
35793,6,6,1
35794,2,2,1
35795,9,9,1
35796,7,0,0
35797,8,8,1
35798,0,1,0
35799,9,9,1
35800,7,2,0
35801,6,6,1
35802,8,8,1
35803,5,4,0
35804,8,8,1
35805,9,9,1
35806,6,6,1
35807,0,0,1
35808,2,2,1
35809,6,6,1
35810,2,2,1
35811,7,7,1
35812,4,4,1
35813,8,8,1
35814,3,3,1
35815,9,9,1
35816,8,8,1
35817,2,2,1
35818,5,6,0
35819,0,0,1
35820,2,2,1
35821,5,5,1
35822,1,1,1
35823,4,4,1
35824,0,0,1
35825,9,9,1
35826,0,0,1
35827,3,9,0
35828,5,5,1
35829,5,5,1
35830,8,8,1
35831,3,3,1
35832,4,4,1
35833,1,9,0
35834,8,8,1
35835,5,7,0
35836,3,5,0
35837,4,4,1
35838,5,3,0
35839,5,2,0
35840,5,7,0
35841,9,9,1
35842,3,3,1
35843,2,2,1
35844,9,1,0
35845,4,4,1
35846,1,1,1
35847,1,9,0
35848,7,7,1
35849,7,7,1
35850,4,4,1
35851,8,8,1
35852,7,7,1
35853,7,7,1
35854,4,7,0
35855,8,8,1
35856,4,3,0
35857,0,0,1
35858,0,1,0
35859,5,3,0
35860,2,2,1
35861,6,6,1
35862,5,5,1
35863,0,0,1
35864,5,3,0
35865,0,0,1
35866,0,2,0
35867,8,8,1
35868,7,7,1
35869,4,4,1
35870,0,2,0
35871,6,3,0
35872,8,8,1
35873,8,9,0
35874,3,3,1
35875,6,6,1
35876,5,2,0
35877,6,6,1
35878,6,6,1
35879,4,3,0
35880,3,3,1
35881,9,9,1
35882,5,4,0
35883,8,8,1
35884,9,9,1
35885,1,1,1
35886,7,7,1
35887,0,0,1
35888,9,9,1
35889,6,6,1
35890,5,2,0
35891,1,1,1
35892,0,0,1
35893,4,5,0
35894,2,2,1
35895,7,7,1
35896,2,0,0
35897,4,4,1
35898,6,6,1
35899,7,7,1
35900,3,7,0
35901,6,6,1
35902,3,6,0
35903,3,3,1
35904,9,9,1
35905,6,6,1
35906,4,7,0
35907,8,8,1
35908,5,5,1
35909,2,5,0
35910,4,4,1
35911,3,5,0
35912,2,2,1
35913,3,2,0
35914,5,5,1
35915,1,8,0
35916,6,6,1
35917,7,7,1
35918,5,5,1
35919,0,0,1
35920,2,6,0
35921,5,5,1
35922,5,5,1
35923,2,2,1
35924,5,5,1
35925,7,7,1
35926,3,3,1
35927,2,2,1
35928,0,8,0
35929,5,5,1
35930,9,9,1
35931,3,5,0
35932,6,6,1
35933,2,6,0
35934,4,4,1
35935,9,9,1
35936,7,4,0
35937,8,8,1
35938,5,5,1
35939,7,7,1
35940,7,7,1
35941,5,5,1
35942,6,6,1
35943,2,2,1
35944,7,7,1
35945,0,2,0
35946,9,9,1
35947,4,8,0
35948,0,0,1
35949,3,3,1
35950,3,3,1
35951,4,4,1
35952,0,0,1
35953,5,5,1
35954,6,6,1
35955,4,5,0
35956,8,3,0
35957,0,0,1
35958,8,8,1
35959,6,2,0
35960,8,8,1
35961,1,1,1
35962,6,6,1
35963,0,0,1
35964,0,0,1
35965,6,3,0
35966,1,1,1
35967,2,2,1
35968,0,0,1
35969,3,3,1
35970,3,5,0
35971,7,4,0
35972,4,2,0
35973,3,3,1
35974,9,9,1
35975,7,7,1
35976,4,3,0
35977,7,7,1
35978,3,4,0
35979,0,8,0
35980,7,7,1
35981,7,7,1
35982,3,3,1
35983,4,4,1
35984,7,7,1
35985,5,5,1
35986,1,1,1
35987,6,6,1
35988,9,9,1
35989,0,0,1
35990,2,3,0
35991,3,0,0
35992,1,1,1
35993,6,6,1
35994,2,2,1
35995,7,7,1
35996,6,6,1
35997,8,8,1
35998,1,1,1
35999,4,5,0
36000,0,0,1
36001,0,0,1
36002,2,3,0
36003,1,1,1
36004,1,1,1
36005,6,6,1
36006,8,8,1
36007,0,8,0
36008,3,3,1
36009,6,6,1
36010,5,3,0
36011,9,9,1
36012,8,9,0
36013,7,7,1
36014,8,8,1
36015,1,1,1
36016,6,6,1
36017,9,9,1
36018,7,7,1
36019,7,7,1
36020,5,2,0
36021,7,7,1
36022,8,8,1
36023,1,1,1
36024,7,7,1
36025,7,7,1
36026,4,4,1
36027,6,6,1
36028,3,3,1
36029,1,1,1
36030,1,1,1
36031,8,8,1
36032,4,3,0
36033,8,8,1
36034,2,2,1
36035,4,6,0
36036,9,9,1
36037,3,3,1
36038,1,1,1
36039,8,8,1
36040,1,9,0
36041,6,6,1
36042,9,9,1
36043,9,9,1
36044,7,7,1
36045,1,9,0
36046,2,2,1
36047,6,6,1
36048,0,0,1
36049,1,1,1
36050,6,6,1
36051,0,0,1
36052,3,3,1
36053,5,5,1
36054,0,0,1
36055,9,9,1
36056,9,9,1
36057,1,1,1
36058,1,1,1
36059,6,6,1
36060,4,4,1
36061,5,5,1
36062,8,4,0
36063,0,0,1
36064,3,3,1
36065,3,7,0
36066,0,0,1
36067,3,3,1
36068,7,7,1
36069,9,9,1
36070,5,5,1
36071,2,2,1
36072,5,4,0
36073,5,5,1
36074,7,7,1
36075,4,4,1
36076,2,2,1
36077,2,0,0
36078,4,4,1
36079,6,3,0
36080,5,7,0
36081,6,6,1
36082,0,7,0
36083,5,3,0
36084,5,7,0
36085,4,4,1
36086,3,3,1
36087,9,9,1
36088,3,3,1
36089,5,5,1
36090,7,7,1
36091,6,6,1
36092,2,2,1
36093,8,8,1
36094,5,5,1
36095,5,4,0
36096,5,5,1
36097,8,8,1
36098,3,3,1
36099,9,9,1
36100,1,1,1
36101,6,6,1
36102,4,4,1
36103,7,7,1
36104,1,1,1
36105,7,7,1
36106,7,7,1
36107,2,2,1
36108,8,8,1
36109,1,9,0
36110,2,2,1
36111,7,7,1
36112,6,3,0
36113,3,3,1
36114,5,5,1
36115,2,2,1
36116,6,6,1
36117,8,9,0
36118,1,1,1
36119,8,8,1
36120,1,1,1
36121,1,1,1
36122,6,6,1
36123,0,0,1
36124,0,0,1
36125,7,7,1
36126,3,3,1
36127,7,7,1
36128,5,5,1
36129,5,4,0
36130,5,7,0
36131,0,0,1
36132,0,8,0
36133,6,6,1
36134,0,2,0
36135,9,9,1
36136,2,2,1
36137,8,8,1
36138,0,0,1
36139,6,2,0
36140,4,4,1
36141,7,7,1
36142,4,4,1
36143,4,4,1
36144,8,0,0
36145,1,1,1
36146,9,9,1
36147,3,7,0
36148,8,8,1
36149,7,7,1
36150,3,3,1
36151,6,6,1
36152,9,1,0
36153,5,3,0
36154,3,3,1
36155,6,6,1
36156,9,9,1
36157,2,2,1
36158,0,0,1
36159,5,5,1
36160,2,2,1
36161,8,8,1
36162,2,2,1
36163,6,6,1
36164,5,3,0
36165,2,4,0
36166,6,6,1
36167,0,0,1
36168,9,9,1
36169,7,7,1
36170,5,5,1
36171,0,0,1
36172,4,4,1
36173,3,3,1
36174,4,2,0
36175,6,6,1
36176,7,7,1
36177,3,3,1
36178,0,0,1
36179,0,0,1
36180,4,4,1
36181,7,7,1
36182,0,0,1
36183,1,1,1
36184,9,9,1
36185,0,0,1
36186,6,5,0
36187,5,4,0
36188,8,8,1
36189,8,8,1
36190,7,7,1
36191,5,5,1
36192,8,8,1
36193,9,9,1
36194,5,7,0
36195,4,4,1
36196,1,1,1
36197,0,0,1
36198,6,6,1
36199,4,4,1
36200,0,8,0
36201,1,1,1
36202,3,0,0
36203,7,5,0
36204,3,6,0
36205,6,6,1
36206,3,3,1
36207,2,2,1
36208,6,6,1
36209,5,5,1
36210,6,6,1
36211,7,7,1
36212,6,6,1
36213,1,1,1
36214,8,2,0
36215,9,1,0
36216,8,8,1
36217,2,2,1
36218,2,2,1
36219,0,0,1
36220,0,0,1
36221,5,5,1
36222,6,6,1
36223,1,1,1
36224,2,3,0
36225,5,7,0
36226,2,2,1
36227,1,9,0
36228,5,4,0
36229,1,9,0
36230,4,4,1
36231,1,9,0
36232,3,4,0
36233,4,4,1
36234,3,3,1
36235,9,9,1
36236,7,7,1
36237,5,4,0
36238,6,6,1
36239,4,5,0
36240,8,8,1
36241,0,0,1
36242,0,0,1
36243,1,1,1
36244,0,0,1
36245,5,5,1
36246,9,8,0
36247,3,3,1
36248,6,6,1
36249,2,2,1
36250,0,0,1
36251,8,8,1
36252,8,0,0
36253,7,7,1
36254,0,0,1
36255,8,8,1
36256,2,2,1
36257,3,3,1
36258,4,4,1
36259,4,4,1
36260,0,0,1
36261,4,4,1
36262,2,2,1
36263,6,2,0
36264,0,0,1
36265,1,1,1
36266,2,3,0
36267,2,2,1
36268,1,1,1
36269,8,8,1
36270,9,1,0
36271,6,6,1
36272,5,5,1
36273,4,8,0
36274,9,9,1
36275,8,8,1
36276,8,2,0
36277,7,7,1
36278,4,4,1
36279,8,8,1
36280,9,9,1
36281,4,4,1
36282,6,6,1
36283,8,8,1
36284,1,1,1
36285,5,5,1
36286,9,9,1
36287,3,3,1
36288,4,3,0
36289,9,9,1
36290,0,0,1
36291,4,4,1
36292,0,0,1
36293,6,6,1
36294,1,1,1
36295,0,0,1
36296,2,8,0
36297,9,9,1
36298,3,5,0
36299,6,6,1
36300,9,9,1
36301,9,9,1
36302,9,9,1
36303,5,7,0
36304,4,9,0
36305,9,9,1
36306,5,2,0
36307,6,3,0
36308,7,5,0
36309,3,3,1
36310,0,0,1
36311,8,2,0
36312,9,9,1
36313,3,3,1
36314,2,2,1
36315,5,3,0
36316,3,5,0
36317,0,0,1
36318,8,8,1
36319,3,5,0
36320,1,1,1
36321,5,3,0
36322,2,6,0
36323,0,0,1
36324,0,0,1
36325,9,9,1
36326,8,8,1
36327,8,8,1
36328,2,2,1
36329,1,1,1
36330,4,4,1
36331,1,1,1
36332,9,9,1
36333,8,8,1
36334,9,9,1
36335,0,0,1
36336,2,2,1
36337,7,7,1
36338,0,4,0
36339,3,3,1
36340,8,8,1
36341,3,3,1
36342,8,8,1
36343,4,4,1
36344,0,0,1
36345,7,4,0
36346,1,1,1
36347,4,5,0
36348,3,5,0
36349,4,4,1
36350,4,4,1
36351,1,1,1
36352,7,7,1
36353,2,2,1
36354,5,3,0
36355,5,5,1
36356,8,8,1
36357,0,0,1
36358,2,2,1
36359,6,6,1
36360,5,4,0
36361,1,1,1
36362,6,3,0
36363,4,3,0
36364,3,3,1
36365,8,8,1
36366,9,9,1
36367,3,3,1
36368,8,9,0
36369,4,4,1
36370,3,3,1
36371,0,0,1
36372,1,9,0
36373,4,2,0
36374,4,4,1
36375,2,2,1
36376,9,1,0
36377,4,4,1
36378,6,1,0
36379,6,2,0
36380,8,8,1
36381,6,6,1
36382,6,6,1
36383,4,5,0
36384,0,0,1
36385,1,1,1
36386,5,5,1
36387,2,2,1
36388,2,2,1
36389,0,0,1
36390,9,9,1
36391,1,9,0
36392,8,8,1
36393,3,0,0
36394,6,6,1
36395,6,6,1
36396,4,9,0
36397,5,5,1
36398,1,1,1
36399,4,4,1
36400,1,1,1
36401,4,4,1
36402,7,7,1
36403,6,6,1
36404,4,4,1
36405,6,6,1
36406,7,7,1
36407,5,7,0
36408,1,1,1
36409,9,9,1
36410,0,0,1
36411,1,1,1
36412,2,2,1
36413,1,1,1
36414,0,0,1
36415,4,4,1
36416,9,9,1
36417,7,7,1
36418,7,7,1
36419,7,7,1
36420,3,2,0
36421,4,4,1
36422,6,6,1
36423,9,9,1
36424,9,9,1
36425,2,2,1
36426,3,5,0
36427,0,0,1
36428,6,6,1
36429,2,2,1
36430,7,7,1
36431,2,6,0
36432,8,5,0
36433,4,4,1
36434,2,2,1
36435,3,3,1
36436,9,9,1
36437,6,6,1
36438,8,8,1
36439,8,8,1
36440,0,0,1
36441,5,5,1
36442,4,4,1
36443,0,0,1
36444,4,5,0
36445,5,5,1
36446,1,5,0
36447,1,1,1
36448,0,0,1
36449,6,6,1
36450,1,1,1
36451,0,0,1
36452,4,5,0
36453,5,5,1
36454,3,2,0
36455,8,9,0
36456,1,9,0
36457,4,4,1
36458,3,3,1
36459,1,1,1
36460,6,6,1
36461,7,7,1
36462,4,4,1
36463,2,6,0
36464,0,0,1
36465,7,7,1
36466,4,7,0
36467,6,6,1
36468,1,9,0
36469,4,7,0
36470,4,3,0
36471,2,2,1
36472,0,0,1
36473,7,7,1
36474,0,0,1
36475,2,2,1
36476,8,8,1
36477,1,0,0
36478,6,6,1
36479,8,0,0
36480,8,8,1
36481,1,1,1
36482,0,0,1
36483,1,1,1
36484,0,0,1
36485,4,4,1
36486,9,9,1
36487,8,8,1
36488,0,1,0
36489,2,2,1
36490,9,9,1
36491,8,4,0
36492,6,6,1
36493,6,3,0
36494,0,8,0
36495,9,1,0
36496,3,3,1
36497,4,4,1
36498,4,4,1
36499,1,1,1
36500,4,4,1
36501,9,9,1
36502,9,9,1
36503,0,0,1
36504,3,2,0
36505,5,3,0
36506,2,6,0
36507,1,1,1
36508,3,3,1
36509,2,2,1
36510,6,6,1
36511,3,4,0
36512,4,5,0
36513,3,3,1
36514,9,9,1
36515,0,2,0
36516,3,3,1
36517,0,0,1
36518,2,2,1
36519,1,8,0
36520,8,8,1
36521,6,2,0
36522,2,2,1
36523,7,7,1
36524,9,9,1
36525,8,8,1
36526,2,2,1
36527,5,4,0
36528,1,4,0
36529,1,1,1
36530,2,2,1
36531,7,7,1
36532,7,7,1
36533,4,4,1
36534,6,6,1
36535,8,8,1
36536,1,1,1
36537,5,2,0
36538,2,2,1
36539,0,0,1
36540,3,3,1
36541,8,9,0
36542,6,6,1
36543,7,5,0
36544,3,3,1
36545,9,1,0
36546,6,6,1
36547,9,9,1
36548,8,8,1
36549,2,2,1
36550,1,1,1
36551,2,9,0
36552,5,4,0
36553,6,6,1
36554,3,5,0
36555,2,2,1
36556,8,8,1
36557,6,6,1
36558,1,1,1
36559,2,2,1
36560,9,9,1
36561,5,5,1
36562,3,3,1
36563,8,4,0
36564,1,1,1
