id,predicted_label,actual_label,success_indicator
9836,2,2,1
9837,0,0,1
9838,5,5,1
9839,9,1,0
9840,0,0,1
9841,9,9,1
9842,2,2,1
9843,9,9,1
9844,4,4,1
9845,1,1,1
9846,1,1,1
9847,6,6,1
9848,5,5,1
9849,0,0,1
9850,0,0,1
9851,1,1,1
9852,2,2,1
9853,2,2,1
9854,0,0,1
9855,7,7,1
9856,4,4,1
9857,5,5,1
9858,4,4,1
9859,6,6,1
9860,1,1,1
9861,9,9,1
9862,4,4,1
9863,1,1,1
9864,8,8,1
9865,8,8,1
9866,1,1,1
9867,1,1,1
9868,6,6,1
9869,6,6,1
9870,4,4,1
9871,1,1,1
9872,6,6,1
9873,5,5,1
9874,6,6,1
9875,3,3,1
9876,7,7,1
9877,8,8,1
9878,7,7,1
9879,5,3,0
9880,7,7,1
9881,5,3,0
9882,1,1,1
9883,0,0,1
9884,4,4,1
9885,0,0,1
9886,2,2,1
9887,2,2,1
9888,0,0,1
9889,4,4,1
9890,0,0,1
9891,4,4,1
9892,7,7,1
9893,6,2,0
9894,3,5,0
9895,5,5,1
9896,0,0,1
9897,7,7,1
9898,2,2,1
9899,8,8,1
9900,2,2,1
9901,2,2,1
9902,0,0,1
9903,4,4,1
9904,5,5,1
9905,1,1,1
9906,7,7,1
9907,3,3,1
9908,0,8,0
9909,4,4,1
9910,2,2,1
9911,3,3,1
9912,0,0,1
9913,6,2,0
9914,1,1,1
9915,1,1,1
9916,3,3,1
9917,1,1,1
9918,8,0,0
9919,5,3,0
9920,8,8,1
9921,0,0,1
9922,3,3,1
9923,9,9,1
9924,9,9,1
9925,6,6,1
9926,9,9,1
9927,6,4,0
9928,0,0,1
9929,3,3,1
9930,1,1,1
9931,2,2,1
9932,5,5,1
9933,2,2,1
9934,1,1,1
9935,1,1,1
9936,5,5,1
9937,6,6,1
9938,8,8,1
9939,4,4,1
9940,1,1,1
9941,2,2,1
9942,2,2,1
9943,1,1,1
9944,2,2,1
9945,1,1,1
9946,5,5,1
9947,5,5,1
9948,2,2,1
9949,1,1,1
9950,5,5,1
9951,4,4,1
9952,3,3,1
9953,8,8,1
9954,0,0,1
9955,5,3,0
9956,2,2,1
9957,5,5,1
9958,0,0,1
9959,9,9,1
9960,1,1,1
9961,0,0,1
9962,8,8,1
9963,6,6,1
9964,8,8,1
9965,1,1,1
9966,3,3,1
9967,8,8,1
9968,2,2,1
9969,7,7,1
9970,1,1,1
9971,5,3,0
9972,9,9,1
9973,7,7,1
9974,0,0,1
9975,7,7,1
9976,0,0,1
9977,0,0,1
9978,1,1,1
9979,9,9,1
9980,0,0,1
9981,8,8,1
9982,8,8,1
9983,6,6,1
9984,1,1,1
9985,3,3,1
9986,2,2,1
9987,3,3,1
9988,5,5,1
9989,4,4,1
9990,5,5,1
9991,2,2,1
9992,6,6,1
9993,0,0,1
9994,7,7,1
9995,7,7,1
9996,8,8,1
9997,8,8,1
9998,2,2,1
9999,1,1,1
10000,8,8,1
10001,4,4,1
10002,6,6,1
10003,5,5,1
10004,3,3,1
10005,0,8,0
10006,1,1,1
10007,6,6,1
10008,7,7,1
10009,9,9,1
10010,2,2,1
10011,9,9,1
10012,2,2,1
10013,1,1,1
10014,0,0,1
10015,0,0,1
10016,8,8,1
10017,2,2,1
10018,4,4,1
10019,1,1,1
10020,2,2,1
10021,2,2,1
10022,1,1,1
10023,3,3,1
10024,9,9,1
10025,9,9,1
10026,7,7,1
10027,0,0,1
10028,6,6,1
10029,1,1,1
10030,4,4,1
10031,3,3,1
10032,4,4,1
10033,3,3,1
10034,3,3,1
10035,6,6,1
10036,2,2,1
10037,6,6,1
10038,8,8,1
10039,2,2,1
10040,1,1,1
10041,0,0,1
10042,1,1,1
10043,4,4,1
10044,5,5,1
10045,0,0,1
10046,7,7,1
10047,8,8,1
10048,6,6,1
10049,1,1,1
10050,5,5,1
10051,7,7,1
10052,8,8,1
10053,3,3,1
10054,7,7,1
10055,0,0,1
10056,3,3,1
10057,4,4,1
10058,4,4,1
10059,4,4,1
10060,0,2,0
10061,2,2,1
10062,5,5,1
10063,0,0,1
10064,3,3,1
10065,6,4,0
10066,6,0,0
10067,8,8,1
10068,4,4,1
10069,1,1,1
10070,2,2,1
10071,4,4,1
10072,5,5,1
10073,7,7,1
10074,4,4,1
10075,0,0,1
10076,7,7,1
10077,1,1,1
10078,5,5,1
10079,9,9,1
10080,6,6,1
10081,6,6,1
10082,7,7,1
10083,3,3,1
10084,2,2,1
10085,6,6,1
10086,5,5,1
10087,4,4,1
10088,3,3,1
10089,7,7,1
10090,8,8,1
10091,5,5,1
10092,6,6,1
10093,1,1,1
10094,2,2,1
10095,7,7,1
10096,6,6,1
10097,2,2,1
10098,0,0,1
10099,1,1,1
10100,4,4,1
10101,3,3,1
10102,5,5,1
10103,7,7,1
10104,1,1,1
10105,6,2,0
10106,8,8,1
10107,0,0,1
10108,0,0,1
10109,9,9,1
10110,7,7,1
10111,1,1,1
10112,9,9,1
10113,4,4,1
10114,3,4,0
10115,9,9,1
10116,2,2,1
10117,1,1,1
10118,6,6,1
10119,8,8,1
10120,5,5,1
10121,8,8,1
10122,0,0,1
10123,4,4,1
10124,5,5,1
10125,1,1,1
10126,2,2,1
10127,8,8,1
10128,8,8,1
10129,6,4,0
10130,2,2,1
10131,3,3,1
10132,6,6,1
10133,5,5,1
10134,9,9,1
10135,5,5,1
10136,9,9,1
10137,7,7,1
10138,1,1,1
10139,6,6,1
10140,6,6,1
10141,4,4,1
10142,7,7,1
10143,9,9,1
10144,6,6,1
10145,7,4,0
10146,4,4,1
10147,2,2,1
10148,4,4,1
10149,5,5,1
10150,7,7,1
10151,4,4,1
10152,1,1,1
10153,6,6,1
10154,6,6,1
10155,5,5,1
10156,5,5,1
10157,0,0,1
10158,0,0,1
10159,7,7,1
10160,0,0,1
10161,1,1,1
10162,2,2,1
10163,5,5,1
10164,4,4,1
10165,6,6,1
10166,6,6,1
10167,0,0,1
10168,0,0,1
10169,4,4,1
10170,9,9,1
10171,4,4,1
10172,4,4,1
10173,5,5,1
10174,0,0,1
10175,9,9,1
10176,2,2,1
10177,4,4,1
10178,7,7,1
10179,8,8,1
10180,9,9,1
10181,6,6,1
10182,3,3,1
10183,9,9,1
10184,3,3,1
10185,9,9,1
10186,8,8,1
10187,9,9,1
10188,8,8,1
10189,5,5,1
10190,1,1,1
10191,0,0,1
10192,7,7,1
10193,2,2,1
10194,9,9,1
10195,3,5,0
10196,0,0,1
10197,9,9,1
10198,6,6,1
10199,4,4,1
10200,7,7,1
10201,6,6,1
10202,6,6,1
10203,6,6,1
10204,9,9,1
10205,6,6,1
10206,9,9,1
10207,0,0,1
10208,2,2,1
10209,8,8,1
10210,2,2,1
10211,4,4,1
10212,4,4,1
10213,7,7,1
10214,6,6,1
10215,0,0,1
10216,9,9,1
10217,3,3,1
10218,3,3,1
10219,3,3,1
10220,2,2,1
10221,8,8,1
10222,3,3,1
10223,5,5,1
10224,4,4,1
10225,1,1,1
10226,3,3,1
10227,1,1,1
10228,7,7,1
10229,7,7,1
10230,8,8,1
10231,2,2,1
10232,8,8,1
10233,5,5,1
10234,2,2,1
10235,4,4,1
10236,5,5,1
10237,4,4,1
10238,4,4,1
10239,4,4,1
10240,1,1,1
10241,0,0,1
10242,6,6,1
10243,0,0,1
10244,5,3,0
10245,4,4,1
10246,4,4,1
10247,3,3,1
10248,1,1,1
10249,9,9,1
10250,6,6,1
10251,8,8,1
10252,0,0,1
10253,6,6,1
10254,3,5,0
10255,7,7,1
10256,3,3,1
10257,5,5,1
10258,0,0,1
10259,3,3,1
10260,6,6,1
10261,9,9,1
10262,0,0,1
10263,6,6,1
10264,0,0,1
10265,8,8,1
10266,7,7,1
10267,1,1,1
10268,7,7,1
10269,8,8,1
10270,3,3,1
10271,9,9,1
10272,0,0,1
10273,6,6,1
10274,9,9,1
10275,6,6,1
10276,4,4,1
10277,7,7,1
10278,2,2,1
10279,3,3,1
10280,2,2,1
10281,4,4,1
10282,4,4,1
10283,9,9,1
10284,9,9,1
10285,6,6,1
10286,6,6,1
10287,0,0,1
10288,5,4,0
10289,5,5,1
10290,6,6,1
10291,4,4,1
10292,1,1,1
10293,4,4,1
10294,6,6,1
10295,5,5,1
10296,6,6,1
10297,7,7,1
10298,5,5,1
10299,7,7,1
10300,8,8,1
10301,5,5,1
10302,6,3,0
10303,5,5,1
10304,6,6,1
10305,7,7,1
10306,5,5,1
10307,0,0,1
10308,6,6,1
10309,5,5,1
10310,7,7,1
10311,8,8,1
10312,5,5,1
10313,2,2,1
10314,9,9,1
10315,2,2,1
10316,4,5,0
10317,6,6,1
10318,4,4,1
10319,5,5,1
10320,8,8,1
10321,7,7,1
10322,1,1,1
10323,5,3,0
10324,0,0,1
10325,3,3,1
10326,4,4,1
10327,9,9,1
10328,5,5,1
10329,2,2,1
10330,6,6,1
10331,0,0,1
10332,8,8,1
10333,2,2,1
10334,3,3,1
10335,0,0,1
10336,8,8,1
10337,5,7,0
10338,1,1,1
10339,4,4,1
10340,6,3,0
10341,7,7,1
10342,1,1,1
10343,7,7,1
10344,6,6,1
10345,7,4,0
10346,1,1,1
10347,8,8,1
10348,3,4,0
10349,8,8,1
10350,7,7,1
10351,3,3,1
10352,9,1,0
10353,7,7,1
10354,7,7,1
10355,3,3,1
10356,0,0,1
10357,2,2,1
10358,8,8,1
10359,7,7,1
10360,2,2,1
10361,4,4,1
10362,1,1,1
10363,9,9,1
10364,7,7,1
10365,3,3,1
10366,3,3,1
10367,7,7,1
10368,1,1,1
10369,6,6,1
10370,5,5,1
10371,1,1,1
10372,3,3,1
10373,5,5,1
10374,0,0,1
10375,4,4,1
10376,5,5,1
10377,7,7,1
10378,9,9,1
10379,6,6,1
10380,9,9,1
10381,0,0,1
10382,9,9,1
10383,1,1,1
10384,7,7,1
10385,4,0,0
10386,3,3,1
10387,2,2,1
10388,8,8,1
10389,7,7,1
10390,9,9,1
10391,1,1,1
10392,8,8,1
10393,7,7,1
10394,7,7,1
10395,0,0,1
10396,3,3,1
10397,5,5,1
10398,3,3,1
10399,8,8,1
10400,2,2,1
10401,5,5,1
10402,9,9,1
10403,9,9,1
10404,7,4,0
10405,3,3,1
10406,1,1,1
10407,0,0,1
10408,9,9,1
10409,8,8,1
10410,2,2,1
10411,5,5,1
10412,6,6,1
10413,2,2,1
10414,6,6,1
10415,9,9,1
10416,9,9,1
10417,5,5,1
10418,9,9,1
10419,9,9,1
10420,7,7,1
10421,2,2,1
10422,8,8,1
10423,7,7,1
10424,2,6,0
10425,5,5,1
10426,7,7,1
10427,5,5,1
10428,8,8,1
10429,7,7,1
10430,1,1,1
10431,0,0,1
10432,9,9,1
10433,1,1,1
10434,9,9,1
10435,5,3,0
10436,7,7,1
10437,0,0,1
10438,2,2,1
10439,1,1,1
10440,4,4,1
10441,4,4,1
10442,8,8,1
10443,9,9,1
10444,8,8,1
10445,2,2,1
10446,1,9,0
10447,7,7,1
10448,5,5,1
10449,8,8,1
10450,0,0,1
10451,2,2,1
10452,9,9,1
10453,5,5,1
10454,3,3,1
10455,2,2,1
10456,6,6,1
10457,7,7,1
10458,1,1,1
10459,0,0,1
10460,0,0,1
10461,3,3,1
10462,0,0,1
10463,8,8,1
10464,0,0,1
10465,5,7,0
10466,2,2,1
10467,9,9,1
10468,1,1,1
10469,5,5,1
10470,6,6,1
10471,9,9,1
10472,5,5,1
10473,1,1,1
10474,1,1,1
10475,2,2,1
10476,9,9,1
10477,2,2,1
10478,4,4,1
10479,4,4,1
10480,6,6,1
10481,9,9,1
10482,3,3,1
10483,3,3,1
10484,3,3,1
10485,5,5,1
10486,2,2,1
10487,4,4,1
10488,5,5,1
10489,4,4,1
10490,2,2,1
10491,9,9,1
10492,2,2,1
10493,6,6,1
10494,7,7,1
10495,7,7,1
10496,0,0,1
10497,0,0,1
10498,9,9,1
10499,2,2,1
10500,7,7,1
10501,8,8,1
10502,2,2,1
10503,1,1,1
10504,2,2,1
10505,6,6,1
10506,0,0,1
10507,8,8,1
10508,4,4,1
10509,5,5,1
10510,1,1,1
10511,0,0,1
10512,0,0,1
10513,3,3,1
10514,6,2,0
10515,8,8,1
10516,7,7,1
10517,8,8,1
10518,1,1,1
10519,2,2,1
10520,5,5,1
10521,7,4,0
10522,2,2,1
10523,1,1,1
10524,5,5,1
10525,7,7,1
10526,3,3,1
10527,9,9,1
10528,0,0,1
10529,7,7,1
10530,9,9,1
10531,2,2,1
10532,8,8,1
10533,1,1,1
10534,0,0,1
10535,3,3,1
10536,9,9,1
10537,9,9,1
10538,8,8,1
10539,0,0,1
10540,6,6,1
10541,9,9,1
10542,1,1,1
10543,4,4,1
10544,4,4,1
10545,9,9,1
10546,9,9,1
10547,1,1,1
10548,9,9,1
10549,3,3,1
10550,1,1,1
10551,4,7,0
10552,1,1,1
10553,7,7,1
10554,6,6,1
10555,2,2,1
10556,8,8,1
10557,9,9,1
10558,5,5,1
10559,4,4,1
10560,2,2,1
10561,8,8,1
10562,4,4,1
10563,4,4,1
10564,7,7,1
10565,7,7,1
10566,5,5,1
10567,5,5,1
10568,9,9,1
10569,0,0,1
10570,1,1,1
10571,0,0,1
10572,7,7,1
10573,9,9,1
10574,4,4,1
10575,6,6,1
10576,4,2,0
10577,5,5,1
10578,9,9,1
10579,2,0,0
10580,6,6,1
10581,4,4,1
10582,3,3,1
10583,4,4,1
10584,6,6,1
10585,9,9,1
10586,5,5,1
10587,0,0,1
10588,9,9,1
10589,0,0,1
10590,8,8,1
10591,4,4,1
10592,6,6,1
10593,0,0,1
10594,6,6,1
10595,0,0,1
10596,9,9,1
10597,6,6,1
10598,0,0,1
10599,3,3,1
10600,6,6,1
10601,3,3,1
10602,0,0,1
10603,6,6,1
10604,5,5,1
10605,6,6,1
10606,9,9,1
10607,6,6,1
10608,4,4,1
10609,1,1,1
10610,4,4,1
10611,8,8,1
10612,2,2,1
10613,8,8,1
10614,2,2,1
10615,9,9,1
10616,9,9,1
10617,5,5,1
10618,6,6,1
10619,8,8,1
10620,8,8,1
10621,3,3,1
10622,0,2,0
10623,0,0,1
10624,9,9,1
10625,5,5,1
10626,9,9,1
10627,6,6,1
10628,9,1,0
10629,8,8,1
10630,7,7,1
10631,5,3,0
10632,5,5,1
10633,5,5,1
10634,5,5,1
10635,6,6,1
10636,8,8,1
10637,9,9,1
10638,8,8,1
10639,2,2,1
10640,9,9,1
10641,6,6,1
10642,2,2,1
10643,2,3,0
10644,5,5,1
10645,1,1,1
10646,7,7,1
10647,3,3,1
10648,5,5,1
10649,3,3,1
10650,5,5,1
10651,8,8,1
10652,6,6,1
10653,1,1,1
10654,4,4,1
10655,4,4,1
10656,3,3,1
10657,5,5,1
10658,7,7,1
10659,2,2,1
10660,0,0,1
10661,1,1,1
10662,5,5,1
10663,0,0,1
10664,6,6,1
10665,3,3,1
10666,1,1,1
10667,4,4,1
10668,0,0,1
10669,5,5,1
10670,3,3,1
10671,5,5,1
10672,3,3,1
10673,5,5,1
10674,5,5,1
10675,7,7,1
10676,7,4,0
10677,0,0,1
10678,8,8,1
10679,2,2,1
10680,5,3,0
10681,4,4,1
10682,3,3,1
10683,5,5,1
10684,3,3,1
10685,5,5,1
10686,5,5,1
10687,9,9,1
10688,9,9,1
10689,3,3,1
10690,5,5,1
10691,8,8,1
10692,7,7,1
10693,9,9,1
10694,6,6,1
10695,3,3,1
10696,2,2,1
10697,2,2,1
10698,2,2,1
10699,9,9,1
10700,5,5,1
10701,7,7,1
10702,1,1,1
10703,0,0,1
10704,9,1,0
10705,6,6,1
10706,9,9,1
10707,3,5,0
10708,1,1,1
10709,1,1,1
10710,3,6,0
10711,4,4,1
10712,0,0,1
10713,2,2,1
10714,4,4,1
10715,4,4,1
10716,2,2,1
10717,0,0,1
10718,2,0,0
10719,4,4,1
10720,0,0,1
10721,9,9,1
10722,5,3,0
10723,1,1,1
10724,7,7,1
10725,2,2,1
10726,1,1,1
10727,6,6,1
10728,9,9,1
10729,2,2,1
10730,1,1,1
10731,4,4,1
10732,8,8,1
10733,0,0,1
10734,3,3,1
10735,5,3,0
10736,0,0,1
10737,1,1,1
10738,7,7,1
10739,4,4,1
10740,2,2,1
10741,0,0,1
10742,9,9,1
10743,8,1,0
10744,5,5,1
10745,5,5,1
10746,7,7,1
10747,6,6,1
10748,3,3,1
10749,8,8,1
10750,1,1,1
10751,4,4,1
10752,5,5,1
10753,7,7,1
10754,6,6,1
10755,7,7,1
10756,9,9,1
10757,1,1,1
10758,7,7,1
10759,4,4,1
10760,3,3,1
10761,5,5,1
10762,3,3,1
10763,0,0,1
10764,3,3,1
10765,5,5,1
10766,3,3,1
10767,1,1,1
10768,1,1,1
10769,5,5,1
10770,5,5,1
10771,0,0,1
10772,8,8,1
10773,5,5,1
10774,3,5,0
10775,8,8,1
10776,4,4,1
10777,1,1,1
10778,1,1,1
10779,9,9,1
10780,6,6,1
10781,6,6,1
10782,2,2,1
10783,2,2,1
10784,0,0,1
10785,8,8,1
10786,7,7,1
10787,0,0,1
10788,2,2,1
10789,8,8,1
10790,7,7,1
10791,0,0,1
10792,9,9,1
10793,2,2,1
10794,7,7,1
10795,3,2,0
10796,9,9,1
10797,7,3,0
10798,7,7,1
10799,2,2,1
10800,7,7,1
10801,6,6,1
10802,1,1,1
10803,0,0,1
10804,6,6,1
10805,6,6,1
10806,4,4,1
10807,1,1,1
10808,8,8,1
10809,9,9,1
10810,1,1,1
10811,4,4,1
10812,2,2,1
10813,3,2,0
10814,7,7,1
10815,7,7,1
10816,3,3,1
10817,8,8,1
10818,3,3,1
10819,0,0,1
10820,8,8,1
10821,1,1,1
10822,3,3,1
10823,6,6,1
10824,7,7,1
10825,3,3,1
10826,4,4,1
10827,3,3,1
10828,8,8,1
10829,0,0,1
10830,3,3,1
10831,8,8,1
10832,6,6,1
10833,1,1,1
10834,3,3,1
10835,3,3,1
10836,7,7,1
10837,4,4,1
10838,1,1,1
10839,5,5,1
10840,0,0,1
10841,5,5,1
10842,6,6,1
10843,9,9,1
10844,0,0,1
10845,2,2,1
10846,0,0,1
10847,5,5,1
10848,5,5,1
10849,1,1,1
10850,8,8,1
10851,9,9,1
10852,0,0,1
10853,9,9,1
10854,6,6,1
10855,5,5,1
10856,7,7,1
10857,1,1,1
10858,4,4,1
10859,3,3,1
10860,7,7,1
10861,5,5,1
10862,7,7,1
10863,0,0,1
10864,5,5,1
10865,4,4,1
10866,2,2,1
10867,5,5,1
10868,6,6,1
10869,7,7,1
10870,8,8,1
10871,3,3,1
10872,1,1,1
10873,1,1,1
10874,8,8,1
10875,9,9,1
10876,3,3,1
10877,7,7,1
10878,3,3,1
10879,3,3,1
10880,5,5,1
10881,7,7,1
10882,5,5,1
10883,9,9,1
10884,6,6,1
10885,4,4,1
10886,8,8,1
10887,7,7,1
10888,0,0,1
10889,5,5,1
10890,3,3,1
10891,2,2,1
10892,5,5,1
10893,9,9,1
10894,5,3,0
10895,1,1,1
10896,9,9,1
10897,0,0,1
10898,4,4,1
10899,5,5,1
10900,1,1,1
10901,5,5,1
10902,6,6,1
10903,0,0,1
10904,2,2,1
10905,4,4,1
10906,9,9,1
10907,6,6,1
10908,1,1,1
10909,0,0,1
10910,9,9,1
10911,4,4,1
10912,8,8,1
10913,6,6,1
10914,9,9,1
10915,8,8,1
10916,7,7,1
10917,1,1,1
10918,8,8,1
10919,4,4,1
10920,0,2,0
10921,2,2,1
10922,0,0,1
10923,0,0,1
10924,3,3,1
10925,4,4,1
10926,3,3,1
10927,4,4,1
10928,4,4,1
10929,0,0,1
10930,0,0,1
10931,2,2,1
10932,5,5,1
10933,5,5,1
10934,5,5,1
10935,6,6,1
10936,2,2,1
10937,1,1,1
10938,4,4,1
10939,1,1,1
10940,4,4,1
10941,9,9,1
10942,9,9,1
10943,1,1,1
10944,7,7,1
10945,9,9,1
10946,8,8,1
10947,2,2,1
10948,5,3,0
10949,5,5,1
10950,3,3,1
10951,2,2,1
10952,9,9,1
10953,3,3,1
10954,1,1,1
10955,0,0,1
10956,0,0,1
10957,2,2,1
10958,2,2,1
10959,4,4,1
10960,7,7,1
10961,9,9,1
10962,0,0,1
10963,3,3,1
10964,2,2,1
10965,3,3,1
10966,8,8,1
10967,0,0,1
10968,6,6,1
10969,4,4,1
10970,5,5,1
10971,9,9,1
10972,6,6,1
10973,1,1,1
10974,4,4,1
10975,3,3,1
10976,8,8,1
10977,0,0,1
10978,7,7,1
10979,5,5,1
10980,3,3,1
10981,0,0,1
10982,4,4,1
10983,6,6,1
10984,5,5,1
10985,7,7,1
10986,7,7,1
10987,7,3,0
10988,5,5,1
10989,9,9,1
10990,4,4,1
10991,6,3,0
10992,8,8,1
10993,1,1,1
10994,8,8,1
10995,0,0,1
10996,2,2,1
10997,7,7,1
10998,3,6,0
10999,0,0,1
11000,5,4,0
11001,5,5,1
11002,8,8,1
11003,0,0,1
11004,0,0,1
11005,3,3,1
11006,8,8,1
11007,5,5,1
11008,6,6,1
11009,4,4,1
11010,0,0,1
11011,2,2,1
11012,7,7,1
11013,4,4,1
11014,3,3,1
11015,0,0,1
11016,5,5,1
11017,0,0,1
11018,7,7,1
11019,2,2,1
11020,3,3,1
11021,8,8,1
11022,1,1,1
11023,8,8,1
11024,6,6,1
11025,6,6,1
11026,8,8,1
11027,3,3,1
11028,8,8,1
11029,9,9,1
11030,1,9,0
11031,9,9,1
11032,5,5,1
11033,7,7,1
11034,6,6,1
11035,0,0,1
11036,4,4,1
11037,2,2,1
11038,8,8,1
11039,0,0,1
11040,0,0,1
11041,6,6,1
11042,3,3,1
11043,7,7,1
11044,9,9,1
11045,8,8,1
11046,7,7,1
11047,4,4,1
11048,5,5,1
11049,3,3,1
11050,5,5,1
11051,3,3,1
11052,7,7,1
11053,1,9,0
11054,9,9,1
11055,4,4,1
11056,3,3,1
11057,3,3,1
11058,0,0,1
11059,3,3,1
11060,7,7,1
11061,7,7,1
11062,7,7,1
11063,7,7,1
11064,6,6,1
11065,6,6,1
11066,7,7,1
11067,9,9,1
11068,9,9,1
11069,3,3,1
11070,8,8,1
11071,7,7,1
11072,5,5,1
11073,0,0,1
11074,3,3,1
11075,6,6,1
11076,5,5,1
11077,2,2,1
11078,2,2,1
11079,7,7,1
11080,7,7,1
11081,3,3,1
11082,2,2,1
11083,5,5,1
11084,0,0,1
11085,6,6,1
11086,5,5,1
11087,0,0,1
11088,1,1,1
11089,7,7,1
11090,0,0,1
11091,4,4,1
11092,3,3,1
11093,8,8,1
11094,2,2,1
11095,9,9,1
11096,4,4,1
11097,6,6,1
11098,2,2,1
11099,5,5,1
11100,1,1,1
11101,5,5,1
11102,3,3,1
11103,1,1,1
11104,9,9,1
11105,5,5,1
11106,6,6,1
11107,7,7,1
11108,1,1,1
11109,3,3,1
11110,4,4,1
11111,9,9,1
11112,7,7,1
11113,6,6,1
11114,0,0,1
11115,7,7,1
11116,9,9,1
11117,3,3,1
11118,0,0,1
11119,3,3,1
11120,5,5,1
11121,0,0,1
11122,5,5,1
11123,7,7,1
11124,2,2,1
11125,5,5,1
11126,4,4,1
11127,6,6,1
11128,7,7,1
11129,0,0,1
11130,0,0,1
11131,4,4,1
11132,1,1,1
11133,5,5,1
11134,3,3,1
11135,7,7,1
11136,9,9,1
11137,1,1,1
11138,5,3,0
11139,3,3,1
11140,0,0,1
11141,3,3,1
11142,8,8,1
11143,9,9,1
11144,3,3,1
11145,9,9,1
11146,6,6,1
11147,3,3,1
11148,5,5,1
11149,9,9,1
11150,9,9,1
11151,0,0,1
11152,8,8,1
11153,4,4,1
11154,9,9,1
11155,3,3,1
11156,3,3,1
11157,6,6,1
11158,7,4,0
11159,8,8,1
11160,7,7,1
11161,9,9,1
11162,9,9,1
11163,3,3,1
11164,4,4,1
11165,7,7,1
11166,4,7,0
11167,5,5,1
11168,2,2,1
11169,4,4,1
11170,9,9,1
11171,4,4,1
11172,3,3,1
11173,0,0,1
11174,6,6,1
11175,6,6,1
11176,0,0,1
11177,4,4,1
11178,6,6,1
11179,4,4,1
11180,8,8,1
11181,9,9,1
11182,2,2,1
11183,5,5,1
11184,0,0,1
11185,0,0,1
11186,5,5,1
11187,2,2,1
11188,4,2,0
11189,4,4,1
11190,6,6,1
11191,9,9,1
11192,6,6,1
11193,8,8,1
11194,0,0,1
11195,6,6,1
11196,7,7,1
11197,8,8,1
11198,4,4,1
11199,7,7,1
11200,5,5,1
11201,1,1,1
11202,8,8,1
11203,5,5,1
11204,6,6,1
11205,5,5,1
11206,0,0,1
11207,5,5,1
11208,8,8,1
11209,5,5,1
11210,5,5,1
11211,7,7,1
11212,4,4,1
11213,3,3,1
11214,7,7,1
11215,0,0,1
11216,1,1,1
11217,0,0,1
11218,7,7,1
11219,1,1,1
11220,7,7,1
11221,1,1,1
11222,6,6,1
11223,2,2,1
11224,8,8,1
11225,8,8,1
11226,2,2,1
11227,5,5,1
11228,9,9,1
11229,0,0,1
11230,1,1,1
11231,9,9,1
11232,2,2,1
11233,6,6,1
11234,0,0,1
11235,9,9,1
11236,3,3,1
11237,3,3,1
11238,5,5,1
11239,3,3,1
11240,8,8,1
11241,8,8,1
11242,1,1,1
11243,4,4,1
11244,6,6,1
11245,0,0,1
11246,4,4,1
11247,1,1,1
11248,8,8,1
11249,6,6,1
11250,5,5,1
11251,5,5,1
11252,1,1,1
11253,5,6,0
11254,7,5,0
11255,6,6,1
11256,7,7,1
11257,0,0,1
11258,1,9,0
11259,9,9,1
11260,8,8,1
11261,5,5,1
11262,4,4,1
11263,1,1,1
11264,8,8,1
11265,3,3,1
11266,3,3,1
11267,9,9,1
11268,6,6,1
11269,8,8,1
11270,2,2,1
11271,0,9,0
11272,9,9,1
11273,7,7,1
11274,8,8,1
11275,1,1,1
11276,2,2,1
11277,5,5,1
11278,3,3,1
11279,4,3,0
11280,4,7,0
11281,3,3,1
11282,5,3,0
11283,2,2,1
11284,4,4,1
11285,4,4,1
11286,8,8,1
11287,1,1,1
11288,1,1,1
11289,6,6,1
11290,2,2,1
11291,0,0,1
11292,0,0,1
11293,4,4,1
11294,8,8,1
11295,7,7,1
11296,7,7,1
11297,7,7,1
11298,3,3,1
11299,2,2,1
11300,8,8,1
11301,3,3,1
11302,6,6,1
11303,7,2,0
11304,1,1,1
11305,2,2,1
11306,5,3,0
11307,1,1,1
11308,3,3,1
11309,8,8,1
11310,1,1,1
11311,5,5,1
11312,8,8,1
11313,7,7,1
11314,9,9,1
11315,8,8,1
11316,5,5,1
11317,2,2,1
11318,4,4,1
11319,8,8,1
11320,4,4,1
11321,3,3,1
11322,9,9,1
11323,2,2,1
11324,9,9,1
11325,5,4,0
11326,0,0,1
11327,2,2,1
11328,0,0,1
11329,3,3,1
11330,4,4,1
11331,0,0,1
11332,0,0,1
11333,7,7,1
11334,4,4,1
11335,4,4,1
11336,8,8,1
11337,7,7,1
11338,1,1,1
11339,6,6,1
11340,2,2,1
11341,2,2,1
11342,3,3,1
11343,0,9,0
11344,6,6,1
11345,8,8,1
11346,2,2,1
11347,9,9,1
11348,6,6,1
11349,7,7,1
11350,1,1,1
11351,9,9,1
11352,8,8,1
11353,9,9,1
11354,5,7,0
11355,2,2,1
11356,7,7,1
11357,7,7,1
11358,7,7,1
11359,5,5,1
11360,8,8,1
11361,5,5,1
11362,6,6,1
11363,1,1,1
11364,7,7,1
11365,6,6,1
11366,4,4,1
11367,7,7,1
11368,6,1,0
11369,8,8,1
11370,1,1,1
11371,6,6,1
11372,1,1,1
11373,8,8,1
11374,7,7,1
11375,7,7,1
11376,3,3,1
11377,2,2,1
11378,2,2,1
11379,5,5,1
11380,6,6,1
11381,9,9,1
11382,0,0,1
11383,0,0,1
11384,7,7,1
11385,5,5,1
11386,7,7,1
11387,1,1,1
11388,7,7,1
